Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836390
Iteration 2/25 | Loss: 0.00151009
Iteration 3/25 | Loss: 0.00135794
Iteration 4/25 | Loss: 0.00134052
Iteration 5/25 | Loss: 0.00133481
Iteration 6/25 | Loss: 0.00133413
Iteration 7/25 | Loss: 0.00133413
Iteration 8/25 | Loss: 0.00133413
Iteration 9/25 | Loss: 0.00133413
Iteration 10/25 | Loss: 0.00133413
Iteration 11/25 | Loss: 0.00133413
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013341320445761085, 0.0013341320445761085, 0.0013341320445761085, 0.0013341320445761085, 0.0013341320445761085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013341320445761085

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93390411
Iteration 2/25 | Loss: 0.00062486
Iteration 3/25 | Loss: 0.00062486
Iteration 4/25 | Loss: 0.00062486
Iteration 5/25 | Loss: 0.00062486
Iteration 6/25 | Loss: 0.00062486
Iteration 7/25 | Loss: 0.00062486
Iteration 8/25 | Loss: 0.00062486
Iteration 9/25 | Loss: 0.00062486
Iteration 10/25 | Loss: 0.00062486
Iteration 11/25 | Loss: 0.00062486
Iteration 12/25 | Loss: 0.00062486
Iteration 13/25 | Loss: 0.00062486
Iteration 14/25 | Loss: 0.00062486
Iteration 15/25 | Loss: 0.00062486
Iteration 16/25 | Loss: 0.00062486
Iteration 17/25 | Loss: 0.00062486
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006248551071621478, 0.0006248551071621478, 0.0006248551071621478, 0.0006248551071621478, 0.0006248551071621478]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006248551071621478

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062486
Iteration 2/1000 | Loss: 0.00004147
Iteration 3/1000 | Loss: 0.00003438
Iteration 4/1000 | Loss: 0.00003158
Iteration 5/1000 | Loss: 0.00003013
Iteration 6/1000 | Loss: 0.00002921
Iteration 7/1000 | Loss: 0.00002880
Iteration 8/1000 | Loss: 0.00002851
Iteration 9/1000 | Loss: 0.00002823
Iteration 10/1000 | Loss: 0.00002819
Iteration 11/1000 | Loss: 0.00002805
Iteration 12/1000 | Loss: 0.00002804
Iteration 13/1000 | Loss: 0.00002801
Iteration 14/1000 | Loss: 0.00002798
Iteration 15/1000 | Loss: 0.00002786
Iteration 16/1000 | Loss: 0.00002785
Iteration 17/1000 | Loss: 0.00002785
Iteration 18/1000 | Loss: 0.00002785
Iteration 19/1000 | Loss: 0.00002785
Iteration 20/1000 | Loss: 0.00002785
Iteration 21/1000 | Loss: 0.00002785
Iteration 22/1000 | Loss: 0.00002785
Iteration 23/1000 | Loss: 0.00002785
Iteration 24/1000 | Loss: 0.00002785
Iteration 25/1000 | Loss: 0.00002784
Iteration 26/1000 | Loss: 0.00002784
Iteration 27/1000 | Loss: 0.00002784
Iteration 28/1000 | Loss: 0.00002784
Iteration 29/1000 | Loss: 0.00002781
Iteration 30/1000 | Loss: 0.00002774
Iteration 31/1000 | Loss: 0.00002773
Iteration 32/1000 | Loss: 0.00002772
Iteration 33/1000 | Loss: 0.00002772
Iteration 34/1000 | Loss: 0.00002769
Iteration 35/1000 | Loss: 0.00002768
Iteration 36/1000 | Loss: 0.00002768
Iteration 37/1000 | Loss: 0.00002767
Iteration 38/1000 | Loss: 0.00002767
Iteration 39/1000 | Loss: 0.00002767
Iteration 40/1000 | Loss: 0.00002767
Iteration 41/1000 | Loss: 0.00002767
Iteration 42/1000 | Loss: 0.00002767
Iteration 43/1000 | Loss: 0.00002767
Iteration 44/1000 | Loss: 0.00002767
Iteration 45/1000 | Loss: 0.00002767
Iteration 46/1000 | Loss: 0.00002767
Iteration 47/1000 | Loss: 0.00002767
Iteration 48/1000 | Loss: 0.00002767
Iteration 49/1000 | Loss: 0.00002767
Iteration 50/1000 | Loss: 0.00002767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 50. Stopping optimization.
Last 5 losses: [2.7670823328662664e-05, 2.7670823328662664e-05, 2.7670823328662664e-05, 2.7670823328662664e-05, 2.7670823328662664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7670823328662664e-05

Optimization complete. Final v2v error: 4.414879322052002 mm

Highest mean error: 4.522753715515137 mm for frame 43

Lowest mean error: 4.280496120452881 mm for frame 1

Saving results

Total time: 28.113823890686035
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780966
Iteration 2/25 | Loss: 0.00138777
Iteration 3/25 | Loss: 0.00129757
Iteration 4/25 | Loss: 0.00129045
Iteration 5/25 | Loss: 0.00128995
Iteration 6/25 | Loss: 0.00128995
Iteration 7/25 | Loss: 0.00128995
Iteration 8/25 | Loss: 0.00128995
Iteration 9/25 | Loss: 0.00128995
Iteration 10/25 | Loss: 0.00128995
Iteration 11/25 | Loss: 0.00128995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00128994754049927, 0.00128994754049927, 0.00128994754049927, 0.00128994754049927, 0.00128994754049927]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00128994754049927

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38412380
Iteration 2/25 | Loss: 0.00071133
Iteration 3/25 | Loss: 0.00071131
Iteration 4/25 | Loss: 0.00071131
Iteration 5/25 | Loss: 0.00071130
Iteration 6/25 | Loss: 0.00071130
Iteration 7/25 | Loss: 0.00071130
Iteration 8/25 | Loss: 0.00071130
Iteration 9/25 | Loss: 0.00071130
Iteration 10/25 | Loss: 0.00071130
Iteration 11/25 | Loss: 0.00071130
Iteration 12/25 | Loss: 0.00071130
Iteration 13/25 | Loss: 0.00071130
Iteration 14/25 | Loss: 0.00071130
Iteration 15/25 | Loss: 0.00071130
Iteration 16/25 | Loss: 0.00071130
Iteration 17/25 | Loss: 0.00071130
Iteration 18/25 | Loss: 0.00071130
Iteration 19/25 | Loss: 0.00071130
Iteration 20/25 | Loss: 0.00071130
Iteration 21/25 | Loss: 0.00071130
Iteration 22/25 | Loss: 0.00071130
Iteration 23/25 | Loss: 0.00071130
Iteration 24/25 | Loss: 0.00071130
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007113026804290712, 0.0007113026804290712, 0.0007113026804290712, 0.0007113026804290712, 0.0007113026804290712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007113026804290712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071130
Iteration 2/1000 | Loss: 0.00002854
Iteration 3/1000 | Loss: 0.00002238
Iteration 4/1000 | Loss: 0.00001975
Iteration 5/1000 | Loss: 0.00001836
Iteration 6/1000 | Loss: 0.00001767
Iteration 7/1000 | Loss: 0.00001710
Iteration 8/1000 | Loss: 0.00001674
Iteration 9/1000 | Loss: 0.00001637
Iteration 10/1000 | Loss: 0.00001608
Iteration 11/1000 | Loss: 0.00001576
Iteration 12/1000 | Loss: 0.00001563
Iteration 13/1000 | Loss: 0.00001536
Iteration 14/1000 | Loss: 0.00001513
Iteration 15/1000 | Loss: 0.00001502
Iteration 16/1000 | Loss: 0.00001497
Iteration 17/1000 | Loss: 0.00001495
Iteration 18/1000 | Loss: 0.00001481
Iteration 19/1000 | Loss: 0.00001469
Iteration 20/1000 | Loss: 0.00001463
Iteration 21/1000 | Loss: 0.00001455
Iteration 22/1000 | Loss: 0.00001451
Iteration 23/1000 | Loss: 0.00001451
Iteration 24/1000 | Loss: 0.00001450
Iteration 25/1000 | Loss: 0.00001449
Iteration 26/1000 | Loss: 0.00001449
Iteration 27/1000 | Loss: 0.00001448
Iteration 28/1000 | Loss: 0.00001444
Iteration 29/1000 | Loss: 0.00001443
Iteration 30/1000 | Loss: 0.00001443
Iteration 31/1000 | Loss: 0.00001443
Iteration 32/1000 | Loss: 0.00001443
Iteration 33/1000 | Loss: 0.00001442
Iteration 34/1000 | Loss: 0.00001440
Iteration 35/1000 | Loss: 0.00001440
Iteration 36/1000 | Loss: 0.00001439
Iteration 37/1000 | Loss: 0.00001437
Iteration 38/1000 | Loss: 0.00001436
Iteration 39/1000 | Loss: 0.00001434
Iteration 40/1000 | Loss: 0.00001434
Iteration 41/1000 | Loss: 0.00001433
Iteration 42/1000 | Loss: 0.00001433
Iteration 43/1000 | Loss: 0.00001433
Iteration 44/1000 | Loss: 0.00001432
Iteration 45/1000 | Loss: 0.00001432
Iteration 46/1000 | Loss: 0.00001432
Iteration 47/1000 | Loss: 0.00001432
Iteration 48/1000 | Loss: 0.00001432
Iteration 49/1000 | Loss: 0.00001432
Iteration 50/1000 | Loss: 0.00001432
Iteration 51/1000 | Loss: 0.00001432
Iteration 52/1000 | Loss: 0.00001432
Iteration 53/1000 | Loss: 0.00001432
Iteration 54/1000 | Loss: 0.00001432
Iteration 55/1000 | Loss: 0.00001432
Iteration 56/1000 | Loss: 0.00001431
Iteration 57/1000 | Loss: 0.00001431
Iteration 58/1000 | Loss: 0.00001431
Iteration 59/1000 | Loss: 0.00001431
Iteration 60/1000 | Loss: 0.00001431
Iteration 61/1000 | Loss: 0.00001431
Iteration 62/1000 | Loss: 0.00001431
Iteration 63/1000 | Loss: 0.00001431
Iteration 64/1000 | Loss: 0.00001431
Iteration 65/1000 | Loss: 0.00001431
Iteration 66/1000 | Loss: 0.00001431
Iteration 67/1000 | Loss: 0.00001431
Iteration 68/1000 | Loss: 0.00001430
Iteration 69/1000 | Loss: 0.00001430
Iteration 70/1000 | Loss: 0.00001430
Iteration 71/1000 | Loss: 0.00001430
Iteration 72/1000 | Loss: 0.00001430
Iteration 73/1000 | Loss: 0.00001430
Iteration 74/1000 | Loss: 0.00001430
Iteration 75/1000 | Loss: 0.00001430
Iteration 76/1000 | Loss: 0.00001430
Iteration 77/1000 | Loss: 0.00001430
Iteration 78/1000 | Loss: 0.00001430
Iteration 79/1000 | Loss: 0.00001430
Iteration 80/1000 | Loss: 0.00001429
Iteration 81/1000 | Loss: 0.00001429
Iteration 82/1000 | Loss: 0.00001429
Iteration 83/1000 | Loss: 0.00001429
Iteration 84/1000 | Loss: 0.00001429
Iteration 85/1000 | Loss: 0.00001429
Iteration 86/1000 | Loss: 0.00001429
Iteration 87/1000 | Loss: 0.00001428
Iteration 88/1000 | Loss: 0.00001428
Iteration 89/1000 | Loss: 0.00001428
Iteration 90/1000 | Loss: 0.00001428
Iteration 91/1000 | Loss: 0.00001428
Iteration 92/1000 | Loss: 0.00001428
Iteration 93/1000 | Loss: 0.00001428
Iteration 94/1000 | Loss: 0.00001428
Iteration 95/1000 | Loss: 0.00001428
Iteration 96/1000 | Loss: 0.00001428
Iteration 97/1000 | Loss: 0.00001428
Iteration 98/1000 | Loss: 0.00001428
Iteration 99/1000 | Loss: 0.00001428
Iteration 100/1000 | Loss: 0.00001428
Iteration 101/1000 | Loss: 0.00001428
Iteration 102/1000 | Loss: 0.00001428
Iteration 103/1000 | Loss: 0.00001428
Iteration 104/1000 | Loss: 0.00001428
Iteration 105/1000 | Loss: 0.00001428
Iteration 106/1000 | Loss: 0.00001428
Iteration 107/1000 | Loss: 0.00001428
Iteration 108/1000 | Loss: 0.00001428
Iteration 109/1000 | Loss: 0.00001428
Iteration 110/1000 | Loss: 0.00001428
Iteration 111/1000 | Loss: 0.00001428
Iteration 112/1000 | Loss: 0.00001428
Iteration 113/1000 | Loss: 0.00001428
Iteration 114/1000 | Loss: 0.00001428
Iteration 115/1000 | Loss: 0.00001428
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.4281278708949685e-05, 1.4281278708949685e-05, 1.4281278708949685e-05, 1.4281278708949685e-05, 1.4281278708949685e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4281278708949685e-05

Optimization complete. Final v2v error: 3.178006410598755 mm

Highest mean error: 3.5313220024108887 mm for frame 62

Lowest mean error: 2.8424930572509766 mm for frame 27

Saving results

Total time: 37.63861560821533
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407825
Iteration 2/25 | Loss: 0.00132373
Iteration 3/25 | Loss: 0.00126643
Iteration 4/25 | Loss: 0.00125679
Iteration 5/25 | Loss: 0.00125379
Iteration 6/25 | Loss: 0.00125379
Iteration 7/25 | Loss: 0.00125379
Iteration 8/25 | Loss: 0.00125379
Iteration 9/25 | Loss: 0.00125379
Iteration 10/25 | Loss: 0.00125379
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012537870788946748, 0.0012537870788946748, 0.0012537870788946748, 0.0012537870788946748, 0.0012537870788946748]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012537870788946748

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.18309689
Iteration 2/25 | Loss: 0.00080663
Iteration 3/25 | Loss: 0.00080663
Iteration 4/25 | Loss: 0.00080663
Iteration 5/25 | Loss: 0.00080663
Iteration 6/25 | Loss: 0.00080663
Iteration 7/25 | Loss: 0.00080663
Iteration 8/25 | Loss: 0.00080663
Iteration 9/25 | Loss: 0.00080663
Iteration 10/25 | Loss: 0.00080663
Iteration 11/25 | Loss: 0.00080663
Iteration 12/25 | Loss: 0.00080663
Iteration 13/25 | Loss: 0.00080663
Iteration 14/25 | Loss: 0.00080663
Iteration 15/25 | Loss: 0.00080663
Iteration 16/25 | Loss: 0.00080663
Iteration 17/25 | Loss: 0.00080663
Iteration 18/25 | Loss: 0.00080663
Iteration 19/25 | Loss: 0.00080663
Iteration 20/25 | Loss: 0.00080663
Iteration 21/25 | Loss: 0.00080663
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008066257578320801, 0.0008066257578320801, 0.0008066257578320801, 0.0008066257578320801, 0.0008066257578320801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008066257578320801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080663
Iteration 2/1000 | Loss: 0.00002421
Iteration 3/1000 | Loss: 0.00001721
Iteration 4/1000 | Loss: 0.00001541
Iteration 5/1000 | Loss: 0.00001477
Iteration 6/1000 | Loss: 0.00001417
Iteration 7/1000 | Loss: 0.00001391
Iteration 8/1000 | Loss: 0.00001357
Iteration 9/1000 | Loss: 0.00001329
Iteration 10/1000 | Loss: 0.00001321
Iteration 11/1000 | Loss: 0.00001314
Iteration 12/1000 | Loss: 0.00001307
Iteration 13/1000 | Loss: 0.00001302
Iteration 14/1000 | Loss: 0.00001287
Iteration 15/1000 | Loss: 0.00001286
Iteration 16/1000 | Loss: 0.00001281
Iteration 17/1000 | Loss: 0.00001280
Iteration 18/1000 | Loss: 0.00001280
Iteration 19/1000 | Loss: 0.00001279
Iteration 20/1000 | Loss: 0.00001279
Iteration 21/1000 | Loss: 0.00001272
Iteration 22/1000 | Loss: 0.00001264
Iteration 23/1000 | Loss: 0.00001263
Iteration 24/1000 | Loss: 0.00001260
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001258
Iteration 27/1000 | Loss: 0.00001257
Iteration 28/1000 | Loss: 0.00001256
Iteration 29/1000 | Loss: 0.00001255
Iteration 30/1000 | Loss: 0.00001255
Iteration 31/1000 | Loss: 0.00001253
Iteration 32/1000 | Loss: 0.00001253
Iteration 33/1000 | Loss: 0.00001253
Iteration 34/1000 | Loss: 0.00001252
Iteration 35/1000 | Loss: 0.00001252
Iteration 36/1000 | Loss: 0.00001251
Iteration 37/1000 | Loss: 0.00001251
Iteration 38/1000 | Loss: 0.00001251
Iteration 39/1000 | Loss: 0.00001250
Iteration 40/1000 | Loss: 0.00001250
Iteration 41/1000 | Loss: 0.00001250
Iteration 42/1000 | Loss: 0.00001249
Iteration 43/1000 | Loss: 0.00001249
Iteration 44/1000 | Loss: 0.00001249
Iteration 45/1000 | Loss: 0.00001249
Iteration 46/1000 | Loss: 0.00001249
Iteration 47/1000 | Loss: 0.00001248
Iteration 48/1000 | Loss: 0.00001248
Iteration 49/1000 | Loss: 0.00001248
Iteration 50/1000 | Loss: 0.00001248
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001248
Iteration 53/1000 | Loss: 0.00001248
Iteration 54/1000 | Loss: 0.00001248
Iteration 55/1000 | Loss: 0.00001248
Iteration 56/1000 | Loss: 0.00001248
Iteration 57/1000 | Loss: 0.00001248
Iteration 58/1000 | Loss: 0.00001248
Iteration 59/1000 | Loss: 0.00001247
Iteration 60/1000 | Loss: 0.00001246
Iteration 61/1000 | Loss: 0.00001246
Iteration 62/1000 | Loss: 0.00001245
Iteration 63/1000 | Loss: 0.00001245
Iteration 64/1000 | Loss: 0.00001245
Iteration 65/1000 | Loss: 0.00001245
Iteration 66/1000 | Loss: 0.00001244
Iteration 67/1000 | Loss: 0.00001244
Iteration 68/1000 | Loss: 0.00001244
Iteration 69/1000 | Loss: 0.00001244
Iteration 70/1000 | Loss: 0.00001244
Iteration 71/1000 | Loss: 0.00001244
Iteration 72/1000 | Loss: 0.00001244
Iteration 73/1000 | Loss: 0.00001243
Iteration 74/1000 | Loss: 0.00001242
Iteration 75/1000 | Loss: 0.00001242
Iteration 76/1000 | Loss: 0.00001241
Iteration 77/1000 | Loss: 0.00001241
Iteration 78/1000 | Loss: 0.00001240
Iteration 79/1000 | Loss: 0.00001240
Iteration 80/1000 | Loss: 0.00001240
Iteration 81/1000 | Loss: 0.00001240
Iteration 82/1000 | Loss: 0.00001239
Iteration 83/1000 | Loss: 0.00001239
Iteration 84/1000 | Loss: 0.00001239
Iteration 85/1000 | Loss: 0.00001239
Iteration 86/1000 | Loss: 0.00001239
Iteration 87/1000 | Loss: 0.00001239
Iteration 88/1000 | Loss: 0.00001239
Iteration 89/1000 | Loss: 0.00001239
Iteration 90/1000 | Loss: 0.00001239
Iteration 91/1000 | Loss: 0.00001238
Iteration 92/1000 | Loss: 0.00001238
Iteration 93/1000 | Loss: 0.00001238
Iteration 94/1000 | Loss: 0.00001238
Iteration 95/1000 | Loss: 0.00001238
Iteration 96/1000 | Loss: 0.00001237
Iteration 97/1000 | Loss: 0.00001237
Iteration 98/1000 | Loss: 0.00001235
Iteration 99/1000 | Loss: 0.00001234
Iteration 100/1000 | Loss: 0.00001234
Iteration 101/1000 | Loss: 0.00001234
Iteration 102/1000 | Loss: 0.00001234
Iteration 103/1000 | Loss: 0.00001234
Iteration 104/1000 | Loss: 0.00001234
Iteration 105/1000 | Loss: 0.00001234
Iteration 106/1000 | Loss: 0.00001234
Iteration 107/1000 | Loss: 0.00001234
Iteration 108/1000 | Loss: 0.00001234
Iteration 109/1000 | Loss: 0.00001234
Iteration 110/1000 | Loss: 0.00001233
Iteration 111/1000 | Loss: 0.00001231
Iteration 112/1000 | Loss: 0.00001230
Iteration 113/1000 | Loss: 0.00001230
Iteration 114/1000 | Loss: 0.00001230
Iteration 115/1000 | Loss: 0.00001230
Iteration 116/1000 | Loss: 0.00001230
Iteration 117/1000 | Loss: 0.00001230
Iteration 118/1000 | Loss: 0.00001230
Iteration 119/1000 | Loss: 0.00001229
Iteration 120/1000 | Loss: 0.00001229
Iteration 121/1000 | Loss: 0.00001229
Iteration 122/1000 | Loss: 0.00001229
Iteration 123/1000 | Loss: 0.00001229
Iteration 124/1000 | Loss: 0.00001229
Iteration 125/1000 | Loss: 0.00001228
Iteration 126/1000 | Loss: 0.00001228
Iteration 127/1000 | Loss: 0.00001228
Iteration 128/1000 | Loss: 0.00001228
Iteration 129/1000 | Loss: 0.00001227
Iteration 130/1000 | Loss: 0.00001227
Iteration 131/1000 | Loss: 0.00001227
Iteration 132/1000 | Loss: 0.00001227
Iteration 133/1000 | Loss: 0.00001227
Iteration 134/1000 | Loss: 0.00001227
Iteration 135/1000 | Loss: 0.00001227
Iteration 136/1000 | Loss: 0.00001226
Iteration 137/1000 | Loss: 0.00001226
Iteration 138/1000 | Loss: 0.00001226
Iteration 139/1000 | Loss: 0.00001226
Iteration 140/1000 | Loss: 0.00001226
Iteration 141/1000 | Loss: 0.00001225
Iteration 142/1000 | Loss: 0.00001225
Iteration 143/1000 | Loss: 0.00001225
Iteration 144/1000 | Loss: 0.00001225
Iteration 145/1000 | Loss: 0.00001225
Iteration 146/1000 | Loss: 0.00001225
Iteration 147/1000 | Loss: 0.00001224
Iteration 148/1000 | Loss: 0.00001224
Iteration 149/1000 | Loss: 0.00001224
Iteration 150/1000 | Loss: 0.00001224
Iteration 151/1000 | Loss: 0.00001224
Iteration 152/1000 | Loss: 0.00001224
Iteration 153/1000 | Loss: 0.00001224
Iteration 154/1000 | Loss: 0.00001223
Iteration 155/1000 | Loss: 0.00001223
Iteration 156/1000 | Loss: 0.00001223
Iteration 157/1000 | Loss: 0.00001223
Iteration 158/1000 | Loss: 0.00001223
Iteration 159/1000 | Loss: 0.00001223
Iteration 160/1000 | Loss: 0.00001223
Iteration 161/1000 | Loss: 0.00001223
Iteration 162/1000 | Loss: 0.00001223
Iteration 163/1000 | Loss: 0.00001223
Iteration 164/1000 | Loss: 0.00001223
Iteration 165/1000 | Loss: 0.00001223
Iteration 166/1000 | Loss: 0.00001223
Iteration 167/1000 | Loss: 0.00001223
Iteration 168/1000 | Loss: 0.00001223
Iteration 169/1000 | Loss: 0.00001223
Iteration 170/1000 | Loss: 0.00001223
Iteration 171/1000 | Loss: 0.00001223
Iteration 172/1000 | Loss: 0.00001223
Iteration 173/1000 | Loss: 0.00001223
Iteration 174/1000 | Loss: 0.00001223
Iteration 175/1000 | Loss: 0.00001223
Iteration 176/1000 | Loss: 0.00001223
Iteration 177/1000 | Loss: 0.00001223
Iteration 178/1000 | Loss: 0.00001223
Iteration 179/1000 | Loss: 0.00001223
Iteration 180/1000 | Loss: 0.00001223
Iteration 181/1000 | Loss: 0.00001223
Iteration 182/1000 | Loss: 0.00001223
Iteration 183/1000 | Loss: 0.00001223
Iteration 184/1000 | Loss: 0.00001223
Iteration 185/1000 | Loss: 0.00001223
Iteration 186/1000 | Loss: 0.00001223
Iteration 187/1000 | Loss: 0.00001223
Iteration 188/1000 | Loss: 0.00001223
Iteration 189/1000 | Loss: 0.00001223
Iteration 190/1000 | Loss: 0.00001223
Iteration 191/1000 | Loss: 0.00001223
Iteration 192/1000 | Loss: 0.00001223
Iteration 193/1000 | Loss: 0.00001223
Iteration 194/1000 | Loss: 0.00001223
Iteration 195/1000 | Loss: 0.00001223
Iteration 196/1000 | Loss: 0.00001223
Iteration 197/1000 | Loss: 0.00001223
Iteration 198/1000 | Loss: 0.00001223
Iteration 199/1000 | Loss: 0.00001223
Iteration 200/1000 | Loss: 0.00001223
Iteration 201/1000 | Loss: 0.00001223
Iteration 202/1000 | Loss: 0.00001223
Iteration 203/1000 | Loss: 0.00001223
Iteration 204/1000 | Loss: 0.00001223
Iteration 205/1000 | Loss: 0.00001223
