Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 171/1000 | Loss: 0.00001190
Iteration 172/1000 | Loss: 0.00001190
Iteration 173/1000 | Loss: 0.00001190
Iteration 174/1000 | Loss: 0.00001190
Iteration 175/1000 | Loss: 0.00001190
Iteration 176/1000 | Loss: 0.00001190
Iteration 177/1000 | Loss: 0.00001190
Iteration 178/1000 | Loss: 0.00001190
Iteration 179/1000 | Loss: 0.00001189
Iteration 180/1000 | Loss: 0.00001189
Iteration 181/1000 | Loss: 0.00001189
Iteration 182/1000 | Loss: 0.00001189
Iteration 183/1000 | Loss: 0.00001189
Iteration 184/1000 | Loss: 0.00001189
Iteration 185/1000 | Loss: 0.00001189
Iteration 186/1000 | Loss: 0.00001188
Iteration 187/1000 | Loss: 0.00001188
Iteration 188/1000 | Loss: 0.00001188
Iteration 189/1000 | Loss: 0.00001188
Iteration 190/1000 | Loss: 0.00001188
Iteration 191/1000 | Loss: 0.00001188
Iteration 192/1000 | Loss: 0.00001188
Iteration 193/1000 | Loss: 0.00001187
Iteration 194/1000 | Loss: 0.00001187
Iteration 195/1000 | Loss: 0.00001187
Iteration 196/1000 | Loss: 0.00001186
Iteration 197/1000 | Loss: 0.00001186
Iteration 198/1000 | Loss: 0.00001186
Iteration 199/1000 | Loss: 0.00001186
Iteration 200/1000 | Loss: 0.00001186
Iteration 201/1000 | Loss: 0.00001186
Iteration 202/1000 | Loss: 0.00001186
Iteration 203/1000 | Loss: 0.00001186
Iteration 204/1000 | Loss: 0.00001186
Iteration 205/1000 | Loss: 0.00001186
Iteration 206/1000 | Loss: 0.00001186
Iteration 207/1000 | Loss: 0.00001186
Iteration 208/1000 | Loss: 0.00001185
Iteration 209/1000 | Loss: 0.00001185
Iteration 210/1000 | Loss: 0.00001185
Iteration 211/1000 | Loss: 0.00001185
Iteration 212/1000 | Loss: 0.00001185
Iteration 213/1000 | Loss: 0.00001185
Iteration 214/1000 | Loss: 0.00001185
Iteration 215/1000 | Loss: 0.00001185
Iteration 216/1000 | Loss: 0.00001185
Iteration 217/1000 | Loss: 0.00001185
Iteration 218/1000 | Loss: 0.00001185
Iteration 219/1000 | Loss: 0.00001185
Iteration 220/1000 | Loss: 0.00001185
Iteration 221/1000 | Loss: 0.00001185
Iteration 222/1000 | Loss: 0.00001185
Iteration 223/1000 | Loss: 0.00001185
Iteration 224/1000 | Loss: 0.00001185
Iteration 225/1000 | Loss: 0.00001185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.18543812277494e-05, 1.18543812277494e-05, 1.18543812277494e-05, 1.18543812277494e-05, 1.18543812277494e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.18543812277494e-05

Optimization complete. Final v2v error: 2.876246690750122 mm

Highest mean error: 3.4348111152648926 mm for frame 122

Lowest mean error: 2.4967148303985596 mm for frame 33

Saving results

Total time: 46.08646774291992
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00557650
Iteration 2/25 | Loss: 0.00113825
Iteration 3/25 | Loss: 0.00107114
Iteration 4/25 | Loss: 0.00106275
Iteration 5/25 | Loss: 0.00105978
Iteration 6/25 | Loss: 0.00105928
Iteration 7/25 | Loss: 0.00105928
Iteration 8/25 | Loss: 0.00105928
Iteration 9/25 | Loss: 0.00105928
Iteration 10/25 | Loss: 0.00105928
Iteration 11/25 | Loss: 0.00105928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001059279078617692, 0.001059279078617692, 0.001059279078617692, 0.001059279078617692, 0.001059279078617692]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001059279078617692

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.71812963
Iteration 2/25 | Loss: 0.00080181
Iteration 3/25 | Loss: 0.00080180
Iteration 4/25 | Loss: 0.00080180
Iteration 5/25 | Loss: 0.00080180
Iteration 6/25 | Loss: 0.00080180
Iteration 7/25 | Loss: 0.00080180
Iteration 8/25 | Loss: 0.00080180
Iteration 9/25 | Loss: 0.00080180
Iteration 10/25 | Loss: 0.00080180
Iteration 11/25 | Loss: 0.00080180
Iteration 12/25 | Loss: 0.00080180
Iteration 13/25 | Loss: 0.00080180
Iteration 14/25 | Loss: 0.00080180
Iteration 15/25 | Loss: 0.00080180
Iteration 16/25 | Loss: 0.00080180
Iteration 17/25 | Loss: 0.00080180
Iteration 18/25 | Loss: 0.00080180
Iteration 19/25 | Loss: 0.00080180
Iteration 20/25 | Loss: 0.00080180
Iteration 21/25 | Loss: 0.00080180
Iteration 22/25 | Loss: 0.00080180
Iteration 23/25 | Loss: 0.00080180
Iteration 24/25 | Loss: 0.00080180
Iteration 25/25 | Loss: 0.00080180

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080180
Iteration 2/1000 | Loss: 0.00001807
Iteration 3/1000 | Loss: 0.00001205
Iteration 4/1000 | Loss: 0.00001070
Iteration 5/1000 | Loss: 0.00001017
Iteration 6/1000 | Loss: 0.00000973
Iteration 7/1000 | Loss: 0.00000969
Iteration 8/1000 | Loss: 0.00000948
Iteration 9/1000 | Loss: 0.00000928
Iteration 10/1000 | Loss: 0.00000922
Iteration 11/1000 | Loss: 0.00000918
Iteration 12/1000 | Loss: 0.00000912
Iteration 13/1000 | Loss: 0.00000910
Iteration 14/1000 | Loss: 0.00000908
Iteration 15/1000 | Loss: 0.00000907
Iteration 16/1000 | Loss: 0.00000906
Iteration 17/1000 | Loss: 0.00000906
Iteration 18/1000 | Loss: 0.00000906
Iteration 19/1000 | Loss: 0.00000905
Iteration 20/1000 | Loss: 0.00000905
Iteration 21/1000 | Loss: 0.00000905
Iteration 22/1000 | Loss: 0.00000894
Iteration 23/1000 | Loss: 0.00000893
Iteration 24/1000 | Loss: 0.00000892
Iteration 25/1000 | Loss: 0.00000891
Iteration 26/1000 | Loss: 0.00000891
Iteration 27/1000 | Loss: 0.00000890
Iteration 28/1000 | Loss: 0.00000889
Iteration 29/1000 | Loss: 0.00000889
Iteration 30/1000 | Loss: 0.00000887
Iteration 31/1000 | Loss: 0.00000887
Iteration 32/1000 | Loss: 0.00000886
Iteration 33/1000 | Loss: 0.00000885
Iteration 34/1000 | Loss: 0.00000885
Iteration 35/1000 | Loss: 0.00000884
Iteration 36/1000 | Loss: 0.00000884
Iteration 37/1000 | Loss: 0.00000884
Iteration 38/1000 | Loss: 0.00000883
Iteration 39/1000 | Loss: 0.00000883
Iteration 40/1000 | Loss: 0.00000882
Iteration 41/1000 | Loss: 0.00000882
Iteration 42/1000 | Loss: 0.00000881
Iteration 43/1000 | Loss: 0.00000880
Iteration 44/1000 | Loss: 0.00000878
Iteration 45/1000 | Loss: 0.00000878
Iteration 46/1000 | Loss: 0.00000877
Iteration 47/1000 | Loss: 0.00000877
Iteration 48/1000 | Loss: 0.00000876
Iteration 49/1000 | Loss: 0.00000876
Iteration 50/1000 | Loss: 0.00000875
Iteration 51/1000 | Loss: 0.00000875
Iteration 52/1000 | Loss: 0.00000875
Iteration 53/1000 | Loss: 0.00000874
Iteration 54/1000 | Loss: 0.00000874
Iteration 55/1000 | Loss: 0.00000873
Iteration 56/1000 | Loss: 0.00000873
Iteration 57/1000 | Loss: 0.00000873
Iteration 58/1000 | Loss: 0.00000873
Iteration 59/1000 | Loss: 0.00000873
Iteration 60/1000 | Loss: 0.00000872
Iteration 61/1000 | Loss: 0.00000872
Iteration 62/1000 | Loss: 0.00000872
Iteration 63/1000 | Loss: 0.00000872
Iteration 64/1000 | Loss: 0.00000872
Iteration 65/1000 | Loss: 0.00000871
Iteration 66/1000 | Loss: 0.00000871
Iteration 67/1000 | Loss: 0.00000871
Iteration 68/1000 | Loss: 0.00000871
Iteration 69/1000 | Loss: 0.00000871
Iteration 70/1000 | Loss: 0.00000871
Iteration 71/1000 | Loss: 0.00000871
Iteration 72/1000 | Loss: 0.00000870
Iteration 73/1000 | Loss: 0.00000870
Iteration 74/1000 | Loss: 0.00000870
Iteration 75/1000 | Loss: 0.00000869
Iteration 76/1000 | Loss: 0.00000868
Iteration 77/1000 | Loss: 0.00000868
Iteration 78/1000 | Loss: 0.00000867
Iteration 79/1000 | Loss: 0.00000867
Iteration 80/1000 | Loss: 0.00000867
Iteration 81/1000 | Loss: 0.00000866
Iteration 82/1000 | Loss: 0.00000866
Iteration 83/1000 | Loss: 0.00000866
Iteration 84/1000 | Loss: 0.00000865
Iteration 85/1000 | Loss: 0.00000865
Iteration 86/1000 | Loss: 0.00000864
Iteration 87/1000 | Loss: 0.00000864
Iteration 88/1000 | Loss: 0.00000864
Iteration 89/1000 | Loss: 0.00000864
Iteration 90/1000 | Loss: 0.00000863
Iteration 91/1000 | Loss: 0.00000863
Iteration 92/1000 | Loss: 0.00000863
Iteration 93/1000 | Loss: 0.00000863
Iteration 94/1000 | Loss: 0.00000863
Iteration 95/1000 | Loss: 0.00000863
Iteration 96/1000 | Loss: 0.00000863
Iteration 97/1000 | Loss: 0.00000863
Iteration 98/1000 | Loss: 0.00000862
Iteration 99/1000 | Loss: 0.00000862
Iteration 100/1000 | Loss: 0.00000861
Iteration 101/1000 | Loss: 0.00000861
Iteration 102/1000 | Loss: 0.00000861
Iteration 103/1000 | Loss: 0.00000859
Iteration 104/1000 | Loss: 0.00000859
Iteration 105/1000 | Loss: 0.00000859
Iteration 106/1000 | Loss: 0.00000859
Iteration 107/1000 | Loss: 0.00000859
Iteration 108/1000 | Loss: 0.00000859
Iteration 109/1000 | Loss: 0.00000859
Iteration 110/1000 | Loss: 0.00000859
Iteration 111/1000 | Loss: 0.00000859
Iteration 112/1000 | Loss: 0.00000858
Iteration 113/1000 | Loss: 0.00000858
Iteration 114/1000 | Loss: 0.00000858
Iteration 115/1000 | Loss: 0.00000857
Iteration 116/1000 | Loss: 0.00000857
Iteration 117/1000 | Loss: 0.00000857
Iteration 118/1000 | Loss: 0.00000857
Iteration 119/1000 | Loss: 0.00000857
Iteration 120/1000 | Loss: 0.00000857
Iteration 121/1000 | Loss: 0.00000856
Iteration 122/1000 | Loss: 0.00000856
Iteration 123/1000 | Loss: 0.00000856
Iteration 124/1000 | Loss: 0.00000856
Iteration 125/1000 | Loss: 0.00000856
Iteration 126/1000 | Loss: 0.00000856
Iteration 127/1000 | Loss: 0.00000856
Iteration 128/1000 | Loss: 0.00000856
Iteration 129/1000 | Loss: 0.00000856
Iteration 130/1000 | Loss: 0.00000856
Iteration 131/1000 | Loss: 0.00000856
Iteration 132/1000 | Loss: 0.00000856
Iteration 133/1000 | Loss: 0.00000855
Iteration 134/1000 | Loss: 0.00000855
Iteration 135/1000 | Loss: 0.00000855
Iteration 136/1000 | Loss: 0.00000855
Iteration 137/1000 | Loss: 0.00000855
Iteration 138/1000 | Loss: 0.00000855
Iteration 139/1000 | Loss: 0.00000855
Iteration 140/1000 | Loss: 0.00000855
Iteration 141/1000 | Loss: 0.00000855
Iteration 142/1000 | Loss: 0.00000854
Iteration 143/1000 | Loss: 0.00000854
Iteration 144/1000 | Loss: 0.00000854
Iteration 145/1000 | Loss: 0.00000854
Iteration 146/1000 | Loss: 0.00000854
Iteration 147/1000 | Loss: 0.00000854
Iteration 148/1000 | Loss: 0.00000854
Iteration 149/1000 | Loss: 0.00000853
Iteration 150/1000 | Loss: 0.00000853
Iteration 151/1000 | Loss: 0.00000853
Iteration 152/1000 | Loss: 0.00000853
Iteration 153/1000 | Loss: 0.00000853
Iteration 154/1000 | Loss: 0.00000853
Iteration 155/1000 | Loss: 0.00000853
Iteration 156/1000 | Loss: 0.00000853
Iteration 157/1000 | Loss: 0.00000852
Iteration 158/1000 | Loss: 0.00000852
Iteration 159/1000 | Loss: 0.00000852
Iteration 160/1000 | Loss: 0.00000852
Iteration 161/1000 | Loss: 0.00000852
Iteration 162/1000 | Loss: 0.00000852
Iteration 163/1000 | Loss: 0.00000852
Iteration 164/1000 | Loss: 0.00000851
Iteration 165/1000 | Loss: 0.00000851
Iteration 166/1000 | Loss: 0.00000851
Iteration 167/1000 | Loss: 0.00000851
Iteration 168/1000 | Loss: 0.00000850
Iteration 169/1000 | Loss: 0.00000850
Iteration 170/1000 | Loss: 0.00000850
Iteration 171/1000 | Loss: 0.00000850
Iteration 172/1000 | Loss: 0.00000850
Iteration 173/1000 | Loss: 0.00000850
Iteration 174/1000 | Loss: 0.00000850
Iteration 175/1000 | Loss: 0.00000849
Iteration 176/1000 | Loss: 0.00000849
Iteration 177/1000 | Loss: 0.00000849
Iteration 178/1000 | Loss: 0.00000849
Iteration 179/1000 | Loss: 0.00000849
Iteration 180/1000 | Loss: 0.00000849
Iteration 181/1000 | Loss: 0.00000849
Iteration 182/1000 | Loss: 0.00000849
Iteration 183/1000 | Loss: 0.00000849
Iteration 184/1000 | Loss: 0.00000849
Iteration 185/1000 | Loss: 0.00000849
Iteration 186/1000 | Loss: 0.00000849
Iteration 187/1000 | Loss: 0.00000849
Iteration 188/1000 | Loss: 0.00000849
Iteration 189/1000 | Loss: 0.00000848
Iteration 190/1000 | Loss: 0.00000848
Iteration 191/1000 | Loss: 0.00000848
Iteration 192/1000 | Loss: 0.00000848
Iteration 193/1000 | Loss: 0.00000848
Iteration 194/1000 | Loss: 0.00000848
Iteration 195/1000 | Loss: 0.00000848
Iteration 196/1000 | Loss: 0.00000848
Iteration 197/1000 | Loss: 0.00000848
Iteration 198/1000 | Loss: 0.00000848
Iteration 199/1000 | Loss: 0.00000848
Iteration 200/1000 | Loss: 0.00000848
Iteration 201/1000 | Loss: 0.00000848
Iteration 202/1000 | Loss: 0.00000848
Iteration 203/1000 | Loss: 0.00000848
Iteration 204/1000 | Loss: 0.00000848
Iteration 205/1000 | Loss: 0.00000848
Iteration 206/1000 | Loss: 0.00000848
Iteration 207/1000 | Loss: 0.00000848
Iteration 208/1000 | Loss: 0.00000848
Iteration 209/1000 | Loss: 0.00000848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [8.481571967422497e-06, 8.481571967422497e-06, 8.481571967422497e-06, 8.481571967422497e-06, 8.481571967422497e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.481571967422497e-06

Optimization complete. Final v2v error: 2.520393133163452 mm

Highest mean error: 2.9002766609191895 mm for frame 111

Lowest mean error: 2.3748176097869873 mm for frame 38

Saving results

Total time: 36.874804973602295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00285423
Iteration 2/25 | Loss: 0.00123196
Iteration 3/25 | Loss: 0.00106839
Iteration 4/25 | Loss: 0.00104916
Iteration 5/25 | Loss: 0.00104398
Iteration 6/25 | Loss: 0.00104236
Iteration 7/25 | Loss: 0.00104233
Iteration 8/25 | Loss: 0.00104233
Iteration 9/25 | Loss: 0.00104233
Iteration 10/25 | Loss: 0.00104233
Iteration 11/25 | Loss: 0.00104233
Iteration 12/25 | Loss: 0.00104233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001042332500219345, 0.001042332500219345, 0.001042332500219345, 0.001042332500219345, 0.001042332500219345]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001042332500219345

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31962836
Iteration 2/25 | Loss: 0.00089270
Iteration 3/25 | Loss: 0.00089269
Iteration 4/25 | Loss: 0.00089269
Iteration 5/25 | Loss: 0.00089269
Iteration 6/25 | Loss: 0.00089269
Iteration 7/25 | Loss: 0.00089269
Iteration 8/25 | Loss: 0.00089269
Iteration 9/25 | Loss: 0.00089269
Iteration 10/25 | Loss: 0.00089269
Iteration 11/25 | Loss: 0.00089269
Iteration 12/25 | Loss: 0.00089269
Iteration 13/25 | Loss: 0.00089269
Iteration 14/25 | Loss: 0.00089269
Iteration 15/25 | Loss: 0.00089269
Iteration 16/25 | Loss: 0.00089269
Iteration 17/25 | Loss: 0.00089269
Iteration 18/25 | Loss: 0.00089269
Iteration 19/25 | Loss: 0.00089269
Iteration 20/25 | Loss: 0.00089269
Iteration 21/25 | Loss: 0.00089269
Iteration 22/25 | Loss: 0.00089269
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008926915470510721, 0.0008926915470510721, 0.0008926915470510721, 0.0008926915470510721, 0.0008926915470510721]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008926915470510721

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089269
Iteration 2/1000 | Loss: 0.00003665
Iteration 3/1000 | Loss: 0.00001905
Iteration 4/1000 | Loss: 0.00001612
Iteration 5/1000 | Loss: 0.00001498
Iteration 6/1000 | Loss: 0.00001406
Iteration 7/1000 | Loss: 0.00001347
Iteration 8/1000 | Loss: 0.00001302
Iteration 9/1000 | Loss: 0.00001258
Iteration 10/1000 | Loss: 0.00001217
Iteration 11/1000 | Loss: 0.00001201
Iteration 12/1000 | Loss: 0.00001192
Iteration 13/1000 | Loss: 0.00001186
Iteration 14/1000 | Loss: 0.00001185
Iteration 15/1000 | Loss: 0.00001184
Iteration 16/1000 | Loss: 0.00001178
Iteration 17/1000 | Loss: 0.00001176
Iteration 18/1000 | Loss: 0.00001176
Iteration 19/1000 | Loss: 0.00001175
Iteration 20/1000 | Loss: 0.00001174
Iteration 21/1000 | Loss: 0.00001174
Iteration 22/1000 | Loss: 0.00001174
Iteration 23/1000 | Loss: 0.00001173
Iteration 24/1000 | Loss: 0.00001171
Iteration 25/1000 | Loss: 0.00001170
Iteration 26/1000 | Loss: 0.00001169
Iteration 27/1000 | Loss: 0.00001168
Iteration 28/1000 | Loss: 0.00001167
Iteration 29/1000 | Loss: 0.00001167
Iteration 30/1000 | Loss: 0.00001166
Iteration 31/1000 | Loss: 0.00001164
Iteration 32/1000 | Loss: 0.00001164
Iteration 33/1000 | Loss: 0.00001163
Iteration 34/1000 | Loss: 0.00001163
Iteration 35/1000 | Loss: 0.00001161
Iteration 36/1000 | Loss: 0.00001161
Iteration 37/1000 | Loss: 0.00001159
Iteration 38/1000 | Loss: 0.00001159
Iteration 39/1000 | Loss: 0.00001159
Iteration 40/1000 | Loss: 0.00001159
Iteration 41/1000 | Loss: 0.00001159
Iteration 42/1000 | Loss: 0.00001159
Iteration 43/1000 | Loss: 0.00001159
Iteration 44/1000 | Loss: 0.00001158
Iteration 45/1000 | Loss: 0.00001158
Iteration 46/1000 | Loss: 0.00001158
Iteration 47/1000 | Loss: 0.00001157
Iteration 48/1000 | Loss: 0.00001157
Iteration 49/1000 | Loss: 0.00001156
Iteration 50/1000 | Loss: 0.00001156
Iteration 51/1000 | Loss: 0.00001156
Iteration 52/1000 | Loss: 0.00001155
Iteration 53/1000 | Loss: 0.00001155
Iteration 54/1000 | Loss: 0.00001155
Iteration 55/1000 | Loss: 0.00001155
Iteration 56/1000 | Loss: 0.00001154
Iteration 57/1000 | Loss: 0.00001154
Iteration 58/1000 | Loss: 0.00001153
Iteration 59/1000 | Loss: 0.00001153
Iteration 60/1000 | Loss: 0.00001152
Iteration 61/1000 | Loss: 0.00001152
Iteration 62/1000 | Loss: 0.00001152
Iteration 63/1000 | Loss: 0.00001152
Iteration 64/1000 | Loss: 0.00001151
Iteration 65/1000 | Loss: 0.00001151
Iteration 66/1000 | Loss: 0.00001151
Iteration 67/1000 | Loss: 0.00001151
Iteration 68/1000 | Loss: 0.00001151
Iteration 69/1000 | Loss: 0.00001151
Iteration 70/1000 | Loss: 0.00001150
Iteration 71/1000 | Loss: 0.00001150
Iteration 72/1000 | Loss: 0.00001150
Iteration 73/1000 | Loss: 0.00001150
Iteration 74/1000 | Loss: 0.00001150
Iteration 75/1000 | Loss: 0.00001149
Iteration 76/1000 | Loss: 0.00001149
Iteration 77/1000 | Loss: 0.00001148
Iteration 78/1000 | Loss: 0.00001148
Iteration 79/1000 | Loss: 0.00001148
Iteration 80/1000 | Loss: 0.00001147
Iteration 81/1000 | Loss: 0.00001147
Iteration 82/1000 | Loss: 0.00001147
Iteration 83/1000 | Loss: 0.00001146
Iteration 84/1000 | Loss: 0.00001146
Iteration 85/1000 | Loss: 0.00001145
Iteration 86/1000 | Loss: 0.00001145
Iteration 87/1000 | Loss: 0.00001145
Iteration 88/1000 | Loss: 0.00001144
Iteration 89/1000 | Loss: 0.00001144
Iteration 90/1000 | Loss: 0.00001144
Iteration 91/1000 | Loss: 0.00001143
Iteration 92/1000 | Loss: 0.00001143
Iteration 93/1000 | Loss: 0.00001143
Iteration 94/1000 | Loss: 0.00001143
Iteration 95/1000 | Loss: 0.00001142
Iteration 96/1000 | Loss: 0.00001142
Iteration 97/1000 | Loss: 0.00001142
Iteration 98/1000 | Loss: 0.00001142
Iteration 99/1000 | Loss: 0.00001142
Iteration 100/1000 | Loss: 0.00001141
Iteration 101/1000 | Loss: 0.00001141
Iteration 102/1000 | Loss: 0.00001141
Iteration 103/1000 | Loss: 0.00001141
Iteration 104/1000 | Loss: 0.00001141
Iteration 105/1000 | Loss: 0.00001141
Iteration 106/1000 | Loss: 0.00001140
Iteration 107/1000 | Loss: 0.00001140
Iteration 108/1000 | Loss: 0.00001140
Iteration 109/1000 | Loss: 0.00001140
Iteration 110/1000 | Loss: 0.00001140
Iteration 111/1000 | Loss: 0.00001140
Iteration 112/1000 | Loss: 0.00001140
Iteration 113/1000 | Loss: 0.00001140
Iteration 114/1000 | Loss: 0.00001140
Iteration 115/1000 | Loss: 0.00001139
Iteration 116/1000 | Loss: 0.00001139
Iteration 117/1000 | Loss: 0.00001139
Iteration 118/1000 | Loss: 0.00001139
Iteration 119/1000 | Loss: 0.00001139
Iteration 120/1000 | Loss: 0.00001139
Iteration 121/1000 | Loss: 0.00001139
Iteration 122/1000 | Loss: 0.00001139
Iteration 123/1000 | Loss: 0.00001139
Iteration 124/1000 | Loss: 0.00001139
Iteration 125/1000 | Loss: 0.00001139
Iteration 126/1000 | Loss: 0.00001139
Iteration 127/1000 | Loss: 0.00001139
Iteration 128/1000 | Loss: 0.00001139
Iteration 129/1000 | Loss: 0.00001139
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.1387868653400801e-05, 1.1387868653400801e-05, 1.1387868653400801e-05, 1.1387868653400801e-05, 1.1387868653400801e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1387868653400801e-05

Optimization complete. Final v2v error: 2.8852572441101074 mm

Highest mean error: 3.0649964809417725 mm for frame 18

Lowest mean error: 2.6473727226257324 mm for frame 41

Saving results

Total time: 39.49707078933716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816351
Iteration 2/25 | Loss: 0.00161999
Iteration 3/25 | Loss: 0.00143373
Iteration 4/25 | Loss: 0.00141490
Iteration 5/25 | Loss: 0.00141249
Iteration 6/25 | Loss: 0.00141249
Iteration 7/25 | Loss: 0.00141249
Iteration 8/25 | Loss: 0.00141249
