Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 14/25 | Loss: 0.00394978
Iteration 15/25 | Loss: 0.00394978
Iteration 16/25 | Loss: 0.00394978
Iteration 17/25 | Loss: 0.00394978
Iteration 18/25 | Loss: 0.00394978
Iteration 19/25 | Loss: 0.00394978
Iteration 20/25 | Loss: 0.00394978
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003949782345443964, 0.003949782345443964, 0.003949782345443964, 0.003949782345443964, 0.003949782345443964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003949782345443964

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00394978
Iteration 2/1000 | Loss: 0.00301492
Iteration 3/1000 | Loss: 0.00087250
Iteration 4/1000 | Loss: 0.00127735
Iteration 5/1000 | Loss: 0.00262755
Iteration 6/1000 | Loss: 0.00048830
Iteration 7/1000 | Loss: 0.00070403
Iteration 8/1000 | Loss: 0.00034284
Iteration 9/1000 | Loss: 0.00032751
Iteration 10/1000 | Loss: 0.00031181
Iteration 11/1000 | Loss: 0.00029988
Iteration 12/1000 | Loss: 0.00585805
Iteration 13/1000 | Loss: 0.00717382
Iteration 14/1000 | Loss: 0.00267017
Iteration 15/1000 | Loss: 0.00032238
Iteration 16/1000 | Loss: 0.00269258
Iteration 17/1000 | Loss: 0.00331664
Iteration 18/1000 | Loss: 0.00029367
Iteration 19/1000 | Loss: 0.00040280
Iteration 20/1000 | Loss: 0.00037777
Iteration 21/1000 | Loss: 0.00142609
Iteration 22/1000 | Loss: 0.00532828
Iteration 23/1000 | Loss: 0.00174767
Iteration 24/1000 | Loss: 0.00017483
Iteration 25/1000 | Loss: 0.00008938
Iteration 26/1000 | Loss: 0.00187128
Iteration 27/1000 | Loss: 0.00267437
Iteration 28/1000 | Loss: 0.00027991
Iteration 29/1000 | Loss: 0.00039676
Iteration 30/1000 | Loss: 0.00011708
Iteration 31/1000 | Loss: 0.00038726
Iteration 32/1000 | Loss: 0.00116604
Iteration 33/1000 | Loss: 0.00005143
Iteration 34/1000 | Loss: 0.00015524
Iteration 35/1000 | Loss: 0.00014059
Iteration 36/1000 | Loss: 0.00064779
Iteration 37/1000 | Loss: 0.00022721
Iteration 38/1000 | Loss: 0.00034603
Iteration 39/1000 | Loss: 0.00776393
Iteration 40/1000 | Loss: 0.00044064
Iteration 41/1000 | Loss: 0.00016123
Iteration 42/1000 | Loss: 0.00016980
Iteration 43/1000 | Loss: 0.00021974
Iteration 44/1000 | Loss: 0.00002175
Iteration 45/1000 | Loss: 0.00006998
Iteration 46/1000 | Loss: 0.00035425
Iteration 47/1000 | Loss: 0.00008048
Iteration 48/1000 | Loss: 0.00003361
Iteration 49/1000 | Loss: 0.00002830
Iteration 50/1000 | Loss: 0.00005781
Iteration 51/1000 | Loss: 0.00010337
Iteration 52/1000 | Loss: 0.00001613
Iteration 53/1000 | Loss: 0.00001560
Iteration 54/1000 | Loss: 0.00013578
Iteration 55/1000 | Loss: 0.00017031
Iteration 56/1000 | Loss: 0.00007698
Iteration 57/1000 | Loss: 0.00007837
Iteration 58/1000 | Loss: 0.00017928
Iteration 59/1000 | Loss: 0.00002931
Iteration 60/1000 | Loss: 0.00009949
Iteration 61/1000 | Loss: 0.00003554
Iteration 62/1000 | Loss: 0.00001408
Iteration 63/1000 | Loss: 0.00003334
Iteration 64/1000 | Loss: 0.00001402
Iteration 65/1000 | Loss: 0.00001379
Iteration 66/1000 | Loss: 0.00006969
Iteration 67/1000 | Loss: 0.00007365
Iteration 68/1000 | Loss: 0.00001361
Iteration 69/1000 | Loss: 0.00002701
Iteration 70/1000 | Loss: 0.00001356
Iteration 71/1000 | Loss: 0.00001356
Iteration 72/1000 | Loss: 0.00001356
Iteration 73/1000 | Loss: 0.00001356
Iteration 74/1000 | Loss: 0.00001355
Iteration 75/1000 | Loss: 0.00001355
Iteration 76/1000 | Loss: 0.00001355
Iteration 77/1000 | Loss: 0.00001355
Iteration 78/1000 | Loss: 0.00001355
Iteration 79/1000 | Loss: 0.00001354
Iteration 80/1000 | Loss: 0.00001354
Iteration 81/1000 | Loss: 0.00001353
Iteration 82/1000 | Loss: 0.00001353
Iteration 83/1000 | Loss: 0.00001353
Iteration 84/1000 | Loss: 0.00001352
Iteration 85/1000 | Loss: 0.00001352
Iteration 86/1000 | Loss: 0.00004535
Iteration 87/1000 | Loss: 0.00001350
Iteration 88/1000 | Loss: 0.00001350
Iteration 89/1000 | Loss: 0.00001350
Iteration 90/1000 | Loss: 0.00001350
Iteration 91/1000 | Loss: 0.00001350
Iteration 92/1000 | Loss: 0.00001350
Iteration 93/1000 | Loss: 0.00001350
Iteration 94/1000 | Loss: 0.00001350
Iteration 95/1000 | Loss: 0.00001350
Iteration 96/1000 | Loss: 0.00001349
Iteration 97/1000 | Loss: 0.00005850
Iteration 98/1000 | Loss: 0.00140975
Iteration 99/1000 | Loss: 0.00009463
Iteration 100/1000 | Loss: 0.00003284
Iteration 101/1000 | Loss: 0.00010343
Iteration 102/1000 | Loss: 0.00004163
Iteration 103/1000 | Loss: 0.00006821
Iteration 104/1000 | Loss: 0.00010017
Iteration 105/1000 | Loss: 0.00001358
Iteration 106/1000 | Loss: 0.00001348
Iteration 107/1000 | Loss: 0.00003709
Iteration 108/1000 | Loss: 0.00024111
Iteration 109/1000 | Loss: 0.00002527
Iteration 110/1000 | Loss: 0.00002455
Iteration 111/1000 | Loss: 0.00001338
Iteration 112/1000 | Loss: 0.00001333
Iteration 113/1000 | Loss: 0.00001333
Iteration 114/1000 | Loss: 0.00001333
Iteration 115/1000 | Loss: 0.00001333
Iteration 116/1000 | Loss: 0.00001333
Iteration 117/1000 | Loss: 0.00001333
Iteration 118/1000 | Loss: 0.00001333
Iteration 119/1000 | Loss: 0.00001333
Iteration 120/1000 | Loss: 0.00001332
Iteration 121/1000 | Loss: 0.00001332
Iteration 122/1000 | Loss: 0.00001332
Iteration 123/1000 | Loss: 0.00001332
Iteration 124/1000 | Loss: 0.00001332
Iteration 125/1000 | Loss: 0.00001332
Iteration 126/1000 | Loss: 0.00001332
Iteration 127/1000 | Loss: 0.00001332
Iteration 128/1000 | Loss: 0.00001332
Iteration 129/1000 | Loss: 0.00001332
Iteration 130/1000 | Loss: 0.00001332
Iteration 131/1000 | Loss: 0.00001332
Iteration 132/1000 | Loss: 0.00001332
Iteration 133/1000 | Loss: 0.00001332
Iteration 134/1000 | Loss: 0.00001332
Iteration 135/1000 | Loss: 0.00001331
Iteration 136/1000 | Loss: 0.00004019
Iteration 137/1000 | Loss: 0.00001938
Iteration 138/1000 | Loss: 0.00004998
Iteration 139/1000 | Loss: 0.00001993
Iteration 140/1000 | Loss: 0.00001339
Iteration 141/1000 | Loss: 0.00001336
Iteration 142/1000 | Loss: 0.00001335
Iteration 143/1000 | Loss: 0.00001335
Iteration 144/1000 | Loss: 0.00001335
Iteration 145/1000 | Loss: 0.00001335
Iteration 146/1000 | Loss: 0.00001335
Iteration 147/1000 | Loss: 0.00001335
Iteration 148/1000 | Loss: 0.00001335
Iteration 149/1000 | Loss: 0.00001335
Iteration 150/1000 | Loss: 0.00001335
Iteration 151/1000 | Loss: 0.00001335
Iteration 152/1000 | Loss: 0.00001334
Iteration 153/1000 | Loss: 0.00001334
Iteration 154/1000 | Loss: 0.00001334
Iteration 155/1000 | Loss: 0.00001334
Iteration 156/1000 | Loss: 0.00001333
Iteration 157/1000 | Loss: 0.00001333
Iteration 158/1000 | Loss: 0.00001333
Iteration 159/1000 | Loss: 0.00001332
Iteration 160/1000 | Loss: 0.00001332
Iteration 161/1000 | Loss: 0.00001332
Iteration 162/1000 | Loss: 0.00001332
Iteration 163/1000 | Loss: 0.00001332
Iteration 164/1000 | Loss: 0.00001332
Iteration 165/1000 | Loss: 0.00001332
Iteration 166/1000 | Loss: 0.00001332
Iteration 167/1000 | Loss: 0.00001332
Iteration 168/1000 | Loss: 0.00001331
Iteration 169/1000 | Loss: 0.00001331
Iteration 170/1000 | Loss: 0.00001331
Iteration 171/1000 | Loss: 0.00001331
Iteration 172/1000 | Loss: 0.00001331
Iteration 173/1000 | Loss: 0.00001331
Iteration 174/1000 | Loss: 0.00001331
Iteration 175/1000 | Loss: 0.00001331
Iteration 176/1000 | Loss: 0.00001331
Iteration 177/1000 | Loss: 0.00001331
Iteration 178/1000 | Loss: 0.00001331
Iteration 179/1000 | Loss: 0.00001330
Iteration 180/1000 | Loss: 0.00001330
Iteration 181/1000 | Loss: 0.00001330
Iteration 182/1000 | Loss: 0.00001330
Iteration 183/1000 | Loss: 0.00001330
Iteration 184/1000 | Loss: 0.00001330
Iteration 185/1000 | Loss: 0.00001330
Iteration 186/1000 | Loss: 0.00001329
Iteration 187/1000 | Loss: 0.00001329
Iteration 188/1000 | Loss: 0.00001329
Iteration 189/1000 | Loss: 0.00001329
Iteration 190/1000 | Loss: 0.00001329
Iteration 191/1000 | Loss: 0.00001329
Iteration 192/1000 | Loss: 0.00001329
Iteration 193/1000 | Loss: 0.00001329
Iteration 194/1000 | Loss: 0.00001329
Iteration 195/1000 | Loss: 0.00001329
Iteration 196/1000 | Loss: 0.00001329
Iteration 197/1000 | Loss: 0.00001329
Iteration 198/1000 | Loss: 0.00001329
Iteration 199/1000 | Loss: 0.00001329
Iteration 200/1000 | Loss: 0.00001329
Iteration 201/1000 | Loss: 0.00001329
Iteration 202/1000 | Loss: 0.00001329
Iteration 203/1000 | Loss: 0.00001329
Iteration 204/1000 | Loss: 0.00001329
Iteration 205/1000 | Loss: 0.00001329
Iteration 206/1000 | Loss: 0.00001329
Iteration 207/1000 | Loss: 0.00001329
Iteration 208/1000 | Loss: 0.00001329
Iteration 209/1000 | Loss: 0.00001329
Iteration 210/1000 | Loss: 0.00001329
Iteration 211/1000 | Loss: 0.00001329
Iteration 212/1000 | Loss: 0.00001329
Iteration 213/1000 | Loss: 0.00001329
Iteration 214/1000 | Loss: 0.00001329
Iteration 215/1000 | Loss: 0.00001329
Iteration 216/1000 | Loss: 0.00001329
Iteration 217/1000 | Loss: 0.00001329
Iteration 218/1000 | Loss: 0.00001329
Iteration 219/1000 | Loss: 0.00001329
Iteration 220/1000 | Loss: 0.00001329
Iteration 221/1000 | Loss: 0.00001329
Iteration 222/1000 | Loss: 0.00001329
Iteration 223/1000 | Loss: 0.00001329
Iteration 224/1000 | Loss: 0.00001329
Iteration 225/1000 | Loss: 0.00001329
Iteration 226/1000 | Loss: 0.00001329
Iteration 227/1000 | Loss: 0.00001329
Iteration 228/1000 | Loss: 0.00001329
Iteration 229/1000 | Loss: 0.00001329
Iteration 230/1000 | Loss: 0.00001329
Iteration 231/1000 | Loss: 0.00001329
Iteration 232/1000 | Loss: 0.00001329
Iteration 233/1000 | Loss: 0.00001329
Iteration 234/1000 | Loss: 0.00001329
Iteration 235/1000 | Loss: 0.00001329
Iteration 236/1000 | Loss: 0.00001329
Iteration 237/1000 | Loss: 0.00001329
Iteration 238/1000 | Loss: 0.00001329
Iteration 239/1000 | Loss: 0.00001329
Iteration 240/1000 | Loss: 0.00001329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [1.3290968126966618e-05, 1.3290968126966618e-05, 1.3290968126966618e-05, 1.3290968126966618e-05, 1.3290968126966618e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3290968126966618e-05

Optimization complete. Final v2v error: 3.131911277770996 mm

Highest mean error: 3.5543391704559326 mm for frame 204

Lowest mean error: 2.9293413162231445 mm for frame 24

Saving results

Total time: 190.82880878448486
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404589
Iteration 2/25 | Loss: 0.00129631
Iteration 3/25 | Loss: 0.00115095
Iteration 4/25 | Loss: 0.00113842
Iteration 5/25 | Loss: 0.00113665
Iteration 6/25 | Loss: 0.00113620
Iteration 7/25 | Loss: 0.00113620
Iteration 8/25 | Loss: 0.00113620
Iteration 9/25 | Loss: 0.00113620
Iteration 10/25 | Loss: 0.00113620
Iteration 11/25 | Loss: 0.00113620
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011362028308212757, 0.0011362028308212757, 0.0011362028308212757, 0.0011362028308212757, 0.0011362028308212757]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011362028308212757

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35395324
Iteration 2/25 | Loss: 0.00064193
Iteration 3/25 | Loss: 0.00064193
Iteration 4/25 | Loss: 0.00064193
Iteration 5/25 | Loss: 0.00064192
Iteration 6/25 | Loss: 0.00064192
Iteration 7/25 | Loss: 0.00064192
Iteration 8/25 | Loss: 0.00064192
Iteration 9/25 | Loss: 0.00064192
Iteration 10/25 | Loss: 0.00064192
Iteration 11/25 | Loss: 0.00064192
Iteration 12/25 | Loss: 0.00064192
Iteration 13/25 | Loss: 0.00064192
Iteration 14/25 | Loss: 0.00064192
Iteration 15/25 | Loss: 0.00064192
Iteration 16/25 | Loss: 0.00064192
Iteration 17/25 | Loss: 0.00064192
Iteration 18/25 | Loss: 0.00064192
Iteration 19/25 | Loss: 0.00064192
Iteration 20/25 | Loss: 0.00064192
Iteration 21/25 | Loss: 0.00064192
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006419227574951947, 0.0006419227574951947, 0.0006419227574951947, 0.0006419227574951947, 0.0006419227574951947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006419227574951947

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064192
Iteration 2/1000 | Loss: 0.00002636
Iteration 3/1000 | Loss: 0.00001738
Iteration 4/1000 | Loss: 0.00001562
Iteration 5/1000 | Loss: 0.00001477
Iteration 6/1000 | Loss: 0.00001407
Iteration 7/1000 | Loss: 0.00001350
Iteration 8/1000 | Loss: 0.00001318
Iteration 9/1000 | Loss: 0.00001293
Iteration 10/1000 | Loss: 0.00001273
Iteration 11/1000 | Loss: 0.00001266
Iteration 12/1000 | Loss: 0.00001261
Iteration 13/1000 | Loss: 0.00001260
Iteration 14/1000 | Loss: 0.00001259
Iteration 15/1000 | Loss: 0.00001256
Iteration 16/1000 | Loss: 0.00001254
Iteration 17/1000 | Loss: 0.00001254
Iteration 18/1000 | Loss: 0.00001253
Iteration 19/1000 | Loss: 0.00001252
Iteration 20/1000 | Loss: 0.00001248
Iteration 21/1000 | Loss: 0.00001247
Iteration 22/1000 | Loss: 0.00001243
Iteration 23/1000 | Loss: 0.00001242
Iteration 24/1000 | Loss: 0.00001236
Iteration 25/1000 | Loss: 0.00001235
Iteration 26/1000 | Loss: 0.00001234
Iteration 27/1000 | Loss: 0.00001234
Iteration 28/1000 | Loss: 0.00001234
Iteration 29/1000 | Loss: 0.00001233
Iteration 30/1000 | Loss: 0.00001233
Iteration 31/1000 | Loss: 0.00001233
Iteration 32/1000 | Loss: 0.00001232
Iteration 33/1000 | Loss: 0.00001232
Iteration 34/1000 | Loss: 0.00001232
Iteration 35/1000 | Loss: 0.00001231
Iteration 36/1000 | Loss: 0.00001230
Iteration 37/1000 | Loss: 0.00001226
Iteration 38/1000 | Loss: 0.00001226
Iteration 39/1000 | Loss: 0.00001226
Iteration 40/1000 | Loss: 0.00001224
Iteration 41/1000 | Loss: 0.00001224
Iteration 42/1000 | Loss: 0.00001224
Iteration 43/1000 | Loss: 0.00001223
Iteration 44/1000 | Loss: 0.00001222
Iteration 45/1000 | Loss: 0.00001222
Iteration 46/1000 | Loss: 0.00001222
Iteration 47/1000 | Loss: 0.00001222
Iteration 48/1000 | Loss: 0.00001222
Iteration 49/1000 | Loss: 0.00001221
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001221
Iteration 52/1000 | Loss: 0.00001221
Iteration 53/1000 | Loss: 0.00001221
Iteration 54/1000 | Loss: 0.00001221
Iteration 55/1000 | Loss: 0.00001221
Iteration 56/1000 | Loss: 0.00001221
Iteration 57/1000 | Loss: 0.00001221
Iteration 58/1000 | Loss: 0.00001221
Iteration 59/1000 | Loss: 0.00001221
Iteration 60/1000 | Loss: 0.00001220
Iteration 61/1000 | Loss: 0.00001220
Iteration 62/1000 | Loss: 0.00001220
Iteration 63/1000 | Loss: 0.00001220
Iteration 64/1000 | Loss: 0.00001219
Iteration 65/1000 | Loss: 0.00001218
Iteration 66/1000 | Loss: 0.00001216
Iteration 67/1000 | Loss: 0.00001215
Iteration 68/1000 | Loss: 0.00001211
Iteration 69/1000 | Loss: 0.00001211
Iteration 70/1000 | Loss: 0.00001211
Iteration 71/1000 | Loss: 0.00001211
Iteration 72/1000 | Loss: 0.00001210
Iteration 73/1000 | Loss: 0.00001210
Iteration 74/1000 | Loss: 0.00001207
Iteration 75/1000 | Loss: 0.00001207
Iteration 76/1000 | Loss: 0.00001206
Iteration 77/1000 | Loss: 0.00001205
Iteration 78/1000 | Loss: 0.00001204
Iteration 79/1000 | Loss: 0.00001204
Iteration 80/1000 | Loss: 0.00001203
Iteration 81/1000 | Loss: 0.00001203
Iteration 82/1000 | Loss: 0.00001201
Iteration 83/1000 | Loss: 0.00001201
Iteration 84/1000 | Loss: 0.00001201
Iteration 85/1000 | Loss: 0.00001201
Iteration 86/1000 | Loss: 0.00001201
Iteration 87/1000 | Loss: 0.00001201
Iteration 88/1000 | Loss: 0.00001201
Iteration 89/1000 | Loss: 0.00001201
Iteration 90/1000 | Loss: 0.00001201
Iteration 91/1000 | Loss: 0.00001201
Iteration 92/1000 | Loss: 0.00001201
Iteration 93/1000 | Loss: 0.00001200
Iteration 94/1000 | Loss: 0.00001200
Iteration 95/1000 | Loss: 0.00001199
Iteration 96/1000 | Loss: 0.00001198
Iteration 97/1000 | Loss: 0.00001198
Iteration 98/1000 | Loss: 0.00001197
Iteration 99/1000 | Loss: 0.00001197
Iteration 100/1000 | Loss: 0.00001197
Iteration 101/1000 | Loss: 0.00001197
Iteration 102/1000 | Loss: 0.00001196
Iteration 103/1000 | Loss: 0.00001196
Iteration 104/1000 | Loss: 0.00001195
Iteration 105/1000 | Loss: 0.00001195
Iteration 106/1000 | Loss: 0.00001194
Iteration 107/1000 | Loss: 0.00001194
Iteration 108/1000 | Loss: 0.00001194
Iteration 109/1000 | Loss: 0.00001194
Iteration 110/1000 | Loss: 0.00001194
Iteration 111/1000 | Loss: 0.00001193
Iteration 112/1000 | Loss: 0.00001193
Iteration 113/1000 | Loss: 0.00001193
Iteration 114/1000 | Loss: 0.00001193
Iteration 115/1000 | Loss: 0.00001192
Iteration 116/1000 | Loss: 0.00001192
Iteration 117/1000 | Loss: 0.00001192
Iteration 118/1000 | Loss: 0.00001191
Iteration 119/1000 | Loss: 0.00001191
Iteration 120/1000 | Loss: 0.00001191
Iteration 121/1000 | Loss: 0.00001191
Iteration 122/1000 | Loss: 0.00001191
Iteration 123/1000 | Loss: 0.00001191
Iteration 124/1000 | Loss: 0.00001191
Iteration 125/1000 | Loss: 0.00001191
Iteration 126/1000 | Loss: 0.00001191
Iteration 127/1000 | Loss: 0.00001191
Iteration 128/1000 | Loss: 0.00001191
Iteration 129/1000 | Loss: 0.00001191
Iteration 130/1000 | Loss: 0.00001191
Iteration 131/1000 | Loss: 0.00001191
Iteration 132/1000 | Loss: 0.00001191
Iteration 133/1000 | Loss: 0.00001191
Iteration 134/1000 | Loss: 0.00001191
Iteration 135/1000 | Loss: 0.00001191
Iteration 136/1000 | Loss: 0.00001191
Iteration 137/1000 | Loss: 0.00001191
Iteration 138/1000 | Loss: 0.00001191
Iteration 139/1000 | Loss: 0.00001191
Iteration 140/1000 | Loss: 0.00001191
Iteration 141/1000 | Loss: 0.00001191
Iteration 142/1000 | Loss: 0.00001191
Iteration 143/1000 | Loss: 0.00001191
Iteration 144/1000 | Loss: 0.00001191
Iteration 145/1000 | Loss: 0.00001191
Iteration 146/1000 | Loss: 0.00001191
Iteration 147/1000 | Loss: 0.00001191
Iteration 148/1000 | Loss: 0.00001191
Iteration 149/1000 | Loss: 0.00001191
Iteration 150/1000 | Loss: 0.00001191
Iteration 151/1000 | Loss: 0.00001191
Iteration 152/1000 | Loss: 0.00001191
Iteration 153/1000 | Loss: 0.00001191
Iteration 154/1000 | Loss: 0.00001191
Iteration 155/1000 | Loss: 0.00001191
Iteration 156/1000 | Loss: 0.00001191
Iteration 157/1000 | Loss: 0.00001191
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001191
Iteration 164/1000 | Loss: 0.00001191
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001191
Iteration 167/1000 | Loss: 0.00001191
Iteration 168/1000 | Loss: 0.00001191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.1905415703949984e-05, 1.1905415703949984e-05, 1.1905415703949984e-05, 1.1905415703949984e-05, 1.1905415703949984e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1905415703949984e-05

Optimization complete. Final v2v error: 2.968473434448242 mm

Highest mean error: 3.0683469772338867 mm for frame 69

Lowest mean error: 2.8631932735443115 mm for frame 11

Saving results

Total time: 38.68722462654114
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886920
Iteration 2/25 | Loss: 0.00129686
Iteration 3/25 | Loss: 0.00118655
Iteration 4/25 | Loss: 0.00116705
Iteration 5/25 | Loss: 0.00116037
Iteration 6/25 | Loss: 0.00115878
Iteration 7/25 | Loss: 0.00115878
Iteration 8/25 | Loss: 0.00115878
Iteration 9/25 | Loss: 0.00115878
Iteration 10/25 | Loss: 0.00115878
Iteration 11/25 | Loss: 0.00115878
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011587791377678514, 0.0011587791377678514, 0.0011587791377678514, 0.0011587791377678514, 0.0011587791377678514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011587791377678514

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37393379
Iteration 2/25 | Loss: 0.00080811
Iteration 3/25 | Loss: 0.00080809
Iteration 4/25 | Loss: 0.00080809
Iteration 5/25 | Loss: 0.00080809
Iteration 6/25 | Loss: 0.00080809
Iteration 7/25 | Loss: 0.00080809
Iteration 8/25 | Loss: 0.00080809
Iteration 9/25 | Loss: 0.00080809
Iteration 10/25 | Loss: 0.00080809
Iteration 11/25 | Loss: 0.00080809
Iteration 12/25 | Loss: 0.00080809
Iteration 13/25 | Loss: 0.00080809
Iteration 14/25 | Loss: 0.00080809
Iteration 15/25 | Loss: 0.00080809
Iteration 16/25 | Loss: 0.00080809
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008080909610725939, 0.0008080909610725939, 0.0008080909610725939, 0.0008080909610725939, 0.0008080909610725939]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008080909610725939

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080809
Iteration 2/1000 | Loss: 0.00004101
Iteration 3/1000 | Loss: 0.00002567
Iteration 4/1000 | Loss: 0.00002131
Iteration 5/1000 | Loss: 0.00001997
Iteration 6/1000 | Loss: 0.00001908
