Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824
Iteration 255/1000 | Loss: 0.00003189
Iteration 256/1000 | Loss: 0.00003189
Iteration 257/1000 | Loss: 0.00003189
Iteration 258/1000 | Loss: 0.00003189
Iteration 259/1000 | Loss: 0.00003189
Iteration 260/1000 | Loss: 0.00003189
Iteration 261/1000 | Loss: 0.00003189
Iteration 262/1000 | Loss: 0.00003189
Iteration 263/1000 | Loss: 0.00003189
Iteration 264/1000 | Loss: 0.00003189
Iteration 265/1000 | Loss: 0.00003189
Iteration 266/1000 | Loss: 0.00003189
Iteration 267/1000 | Loss: 0.00003189
Iteration 268/1000 | Loss: 0.00003189
Iteration 269/1000 | Loss: 0.00003189
Iteration 270/1000 | Loss: 0.00003189
Iteration 271/1000 | Loss: 0.00003189
Iteration 272/1000 | Loss: 0.00003189
Iteration 273/1000 | Loss: 0.00003189
Iteration 274/1000 | Loss: 0.00003189
Iteration 275/1000 | Loss: 0.00003189
Iteration 276/1000 | Loss: 0.00003189
Iteration 277/1000 | Loss: 0.00003189
Iteration 278/1000 | Loss: 0.00003189
Iteration 279/1000 | Loss: 0.00003189
Iteration 280/1000 | Loss: 0.00003189
Iteration 281/1000 | Loss: 0.00003189
Iteration 282/1000 | Loss: 0.00003189
Iteration 283/1000 | Loss: 0.00003189
Iteration 284/1000 | Loss: 0.00003189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 284. Stopping optimization.
Last 5 losses: [3.189259223290719e-05, 3.189259223290719e-05, 3.189259223290719e-05, 3.189259223290719e-05, 3.189259223290719e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.189259223290719e-05

Optimization complete. Final v2v error: 4.303181171417236 mm

Highest mean error: 12.575288772583008 mm for frame 65

Lowest mean error: 2.8398399353027344 mm for frame 102

Saving results

Total time: 148.3971712589264
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421825
Iteration 2/25 | Loss: 0.00124562
Iteration 3/25 | Loss: 0.00117978
Iteration 4/25 | Loss: 0.00117108
Iteration 5/25 | Loss: 0.00116855
Iteration 6/25 | Loss: 0.00116796
Iteration 7/25 | Loss: 0.00116796
Iteration 8/25 | Loss: 0.00116796
Iteration 9/25 | Loss: 0.00116796
Iteration 10/25 | Loss: 0.00116796
Iteration 11/25 | Loss: 0.00116796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001167956506833434, 0.001167956506833434, 0.001167956506833434, 0.001167956506833434, 0.001167956506833434]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001167956506833434

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.03210568
Iteration 2/25 | Loss: 0.00099141
Iteration 3/25 | Loss: 0.00099141
Iteration 4/25 | Loss: 0.00099141
Iteration 5/25 | Loss: 0.00099141
Iteration 6/25 | Loss: 0.00099141
Iteration 7/25 | Loss: 0.00099141
Iteration 8/25 | Loss: 0.00099141
Iteration 9/25 | Loss: 0.00099141
Iteration 10/25 | Loss: 0.00099141
Iteration 11/25 | Loss: 0.00099141
Iteration 12/25 | Loss: 0.00099141
Iteration 13/25 | Loss: 0.00099141
Iteration 14/25 | Loss: 0.00099141
Iteration 15/25 | Loss: 0.00099141
Iteration 16/25 | Loss: 0.00099141
Iteration 17/25 | Loss: 0.00099141
Iteration 18/25 | Loss: 0.00099141
Iteration 19/25 | Loss: 0.00099141
Iteration 20/25 | Loss: 0.00099141
Iteration 21/25 | Loss: 0.00099141
Iteration 22/25 | Loss: 0.00099141
Iteration 23/25 | Loss: 0.00099141
Iteration 24/25 | Loss: 0.00099141
Iteration 25/25 | Loss: 0.00099141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099141
Iteration 2/1000 | Loss: 0.00001912
Iteration 3/1000 | Loss: 0.00001520
Iteration 4/1000 | Loss: 0.00001400
Iteration 5/1000 | Loss: 0.00001303
Iteration 6/1000 | Loss: 0.00001244
Iteration 7/1000 | Loss: 0.00001213
Iteration 8/1000 | Loss: 0.00001187
Iteration 9/1000 | Loss: 0.00001158
Iteration 10/1000 | Loss: 0.00001150
Iteration 11/1000 | Loss: 0.00001150
Iteration 12/1000 | Loss: 0.00001149
Iteration 13/1000 | Loss: 0.00001147
Iteration 14/1000 | Loss: 0.00001146
Iteration 15/1000 | Loss: 0.00001142
Iteration 16/1000 | Loss: 0.00001126
Iteration 17/1000 | Loss: 0.00001114
Iteration 18/1000 | Loss: 0.00001113
Iteration 19/1000 | Loss: 0.00001113
Iteration 20/1000 | Loss: 0.00001112
Iteration 21/1000 | Loss: 0.00001111
Iteration 22/1000 | Loss: 0.00001111
Iteration 23/1000 | Loss: 0.00001111
Iteration 24/1000 | Loss: 0.00001110
Iteration 25/1000 | Loss: 0.00001107
Iteration 26/1000 | Loss: 0.00001106
Iteration 27/1000 | Loss: 0.00001103
Iteration 28/1000 | Loss: 0.00001094
Iteration 29/1000 | Loss: 0.00001091
Iteration 30/1000 | Loss: 0.00001090
Iteration 31/1000 | Loss: 0.00001089
Iteration 32/1000 | Loss: 0.00001089
Iteration 33/1000 | Loss: 0.00001087
Iteration 34/1000 | Loss: 0.00001087
Iteration 35/1000 | Loss: 0.00001083
Iteration 36/1000 | Loss: 0.00001083
Iteration 37/1000 | Loss: 0.00001082
Iteration 38/1000 | Loss: 0.00001081
Iteration 39/1000 | Loss: 0.00001081
Iteration 40/1000 | Loss: 0.00001080
Iteration 41/1000 | Loss: 0.00001080
Iteration 42/1000 | Loss: 0.00001080
Iteration 43/1000 | Loss: 0.00001080
Iteration 44/1000 | Loss: 0.00001080
Iteration 45/1000 | Loss: 0.00001080
Iteration 46/1000 | Loss: 0.00001080
Iteration 47/1000 | Loss: 0.00001080
Iteration 48/1000 | Loss: 0.00001079
Iteration 49/1000 | Loss: 0.00001079
Iteration 50/1000 | Loss: 0.00001079
Iteration 51/1000 | Loss: 0.00001079
Iteration 52/1000 | Loss: 0.00001078
Iteration 53/1000 | Loss: 0.00001078
Iteration 54/1000 | Loss: 0.00001078
Iteration 55/1000 | Loss: 0.00001078
Iteration 56/1000 | Loss: 0.00001077
Iteration 57/1000 | Loss: 0.00001077
Iteration 58/1000 | Loss: 0.00001076
Iteration 59/1000 | Loss: 0.00001075
Iteration 60/1000 | Loss: 0.00001075
Iteration 61/1000 | Loss: 0.00001074
Iteration 62/1000 | Loss: 0.00001074
Iteration 63/1000 | Loss: 0.00001074
Iteration 64/1000 | Loss: 0.00001072
Iteration 65/1000 | Loss: 0.00001072
Iteration 66/1000 | Loss: 0.00001071
Iteration 67/1000 | Loss: 0.00001071
Iteration 68/1000 | Loss: 0.00001071
Iteration 69/1000 | Loss: 0.00001071
Iteration 70/1000 | Loss: 0.00001071
Iteration 71/1000 | Loss: 0.00001071
Iteration 72/1000 | Loss: 0.00001071
Iteration 73/1000 | Loss: 0.00001070
Iteration 74/1000 | Loss: 0.00001070
Iteration 75/1000 | Loss: 0.00001070
Iteration 76/1000 | Loss: 0.00001069
Iteration 77/1000 | Loss: 0.00001069
Iteration 78/1000 | Loss: 0.00001068
Iteration 79/1000 | Loss: 0.00001068
Iteration 80/1000 | Loss: 0.00001068
Iteration 81/1000 | Loss: 0.00001067
Iteration 82/1000 | Loss: 0.00001067
Iteration 83/1000 | Loss: 0.00001067
Iteration 84/1000 | Loss: 0.00001067
Iteration 85/1000 | Loss: 0.00001067
Iteration 86/1000 | Loss: 0.00001067
Iteration 87/1000 | Loss: 0.00001067
Iteration 88/1000 | Loss: 0.00001067
Iteration 89/1000 | Loss: 0.00001067
Iteration 90/1000 | Loss: 0.00001067
Iteration 91/1000 | Loss: 0.00001067
Iteration 92/1000 | Loss: 0.00001066
Iteration 93/1000 | Loss: 0.00001066
Iteration 94/1000 | Loss: 0.00001065
Iteration 95/1000 | Loss: 0.00001065
Iteration 96/1000 | Loss: 0.00001065
Iteration 97/1000 | Loss: 0.00001065
Iteration 98/1000 | Loss: 0.00001065
Iteration 99/1000 | Loss: 0.00001065
Iteration 100/1000 | Loss: 0.00001064
Iteration 101/1000 | Loss: 0.00001064
Iteration 102/1000 | Loss: 0.00001064
Iteration 103/1000 | Loss: 0.00001064
Iteration 104/1000 | Loss: 0.00001063
Iteration 105/1000 | Loss: 0.00001063
Iteration 106/1000 | Loss: 0.00001063
Iteration 107/1000 | Loss: 0.00001063
Iteration 108/1000 | Loss: 0.00001063
Iteration 109/1000 | Loss: 0.00001063
Iteration 110/1000 | Loss: 0.00001063
Iteration 111/1000 | Loss: 0.00001063
Iteration 112/1000 | Loss: 0.00001063
Iteration 113/1000 | Loss: 0.00001063
Iteration 114/1000 | Loss: 0.00001063
Iteration 115/1000 | Loss: 0.00001062
Iteration 116/1000 | Loss: 0.00001062
Iteration 117/1000 | Loss: 0.00001062
Iteration 118/1000 | Loss: 0.00001062
Iteration 119/1000 | Loss: 0.00001062
Iteration 120/1000 | Loss: 0.00001062
Iteration 121/1000 | Loss: 0.00001062
Iteration 122/1000 | Loss: 0.00001062
Iteration 123/1000 | Loss: 0.00001062
Iteration 124/1000 | Loss: 0.00001062
Iteration 125/1000 | Loss: 0.00001061
Iteration 126/1000 | Loss: 0.00001061
Iteration 127/1000 | Loss: 0.00001061
Iteration 128/1000 | Loss: 0.00001061
Iteration 129/1000 | Loss: 0.00001061
Iteration 130/1000 | Loss: 0.00001060
Iteration 131/1000 | Loss: 0.00001060
Iteration 132/1000 | Loss: 0.00001060
Iteration 133/1000 | Loss: 0.00001060
Iteration 134/1000 | Loss: 0.00001060
Iteration 135/1000 | Loss: 0.00001060
Iteration 136/1000 | Loss: 0.00001060
Iteration 137/1000 | Loss: 0.00001060
Iteration 138/1000 | Loss: 0.00001060
Iteration 139/1000 | Loss: 0.00001060
Iteration 140/1000 | Loss: 0.00001060
Iteration 141/1000 | Loss: 0.00001060
Iteration 142/1000 | Loss: 0.00001060
Iteration 143/1000 | Loss: 0.00001060
Iteration 144/1000 | Loss: 0.00001059
Iteration 145/1000 | Loss: 0.00001059
Iteration 146/1000 | Loss: 0.00001059
Iteration 147/1000 | Loss: 0.00001059
Iteration 148/1000 | Loss: 0.00001059
Iteration 149/1000 | Loss: 0.00001059
Iteration 150/1000 | Loss: 0.00001059
Iteration 151/1000 | Loss: 0.00001058
Iteration 152/1000 | Loss: 0.00001058
Iteration 153/1000 | Loss: 0.00001058
Iteration 154/1000 | Loss: 0.00001058
Iteration 155/1000 | Loss: 0.00001058
Iteration 156/1000 | Loss: 0.00001057
Iteration 157/1000 | Loss: 0.00001057
Iteration 158/1000 | Loss: 0.00001057
Iteration 159/1000 | Loss: 0.00001057
Iteration 160/1000 | Loss: 0.00001057
Iteration 161/1000 | Loss: 0.00001057
Iteration 162/1000 | Loss: 0.00001056
Iteration 163/1000 | Loss: 0.00001056
Iteration 164/1000 | Loss: 0.00001056
Iteration 165/1000 | Loss: 0.00001055
Iteration 166/1000 | Loss: 0.00001055
Iteration 167/1000 | Loss: 0.00001055
Iteration 168/1000 | Loss: 0.00001055
Iteration 169/1000 | Loss: 0.00001055
Iteration 170/1000 | Loss: 0.00001055
Iteration 171/1000 | Loss: 0.00001055
Iteration 172/1000 | Loss: 0.00001055
Iteration 173/1000 | Loss: 0.00001055
Iteration 174/1000 | Loss: 0.00001055
Iteration 175/1000 | Loss: 0.00001054
Iteration 176/1000 | Loss: 0.00001054
Iteration 177/1000 | Loss: 0.00001054
Iteration 178/1000 | Loss: 0.00001054
Iteration 179/1000 | Loss: 0.00001054
Iteration 180/1000 | Loss: 0.00001054
Iteration 181/1000 | Loss: 0.00001053
Iteration 182/1000 | Loss: 0.00001053
Iteration 183/1000 | Loss: 0.00001053
Iteration 184/1000 | Loss: 0.00001053
Iteration 185/1000 | Loss: 0.00001053
Iteration 186/1000 | Loss: 0.00001053
Iteration 187/1000 | Loss: 0.00001053
Iteration 188/1000 | Loss: 0.00001053
Iteration 189/1000 | Loss: 0.00001053
Iteration 190/1000 | Loss: 0.00001053
Iteration 191/1000 | Loss: 0.00001053
Iteration 192/1000 | Loss: 0.00001053
Iteration 193/1000 | Loss: 0.00001053
Iteration 194/1000 | Loss: 0.00001053
Iteration 195/1000 | Loss: 0.00001053
Iteration 196/1000 | Loss: 0.00001053
Iteration 197/1000 | Loss: 0.00001053
Iteration 198/1000 | Loss: 0.00001052
Iteration 199/1000 | Loss: 0.00001052
Iteration 200/1000 | Loss: 0.00001052
Iteration 201/1000 | Loss: 0.00001052
Iteration 202/1000 | Loss: 0.00001052
Iteration 203/1000 | Loss: 0.00001052
Iteration 204/1000 | Loss: 0.00001052
Iteration 205/1000 | Loss: 0.00001052
Iteration 206/1000 | Loss: 0.00001052
Iteration 207/1000 | Loss: 0.00001052
Iteration 208/1000 | Loss: 0.00001052
Iteration 209/1000 | Loss: 0.00001052
Iteration 210/1000 | Loss: 0.00001052
Iteration 211/1000 | Loss: 0.00001052
Iteration 212/1000 | Loss: 0.00001051
Iteration 213/1000 | Loss: 0.00001051
Iteration 214/1000 | Loss: 0.00001051
Iteration 215/1000 | Loss: 0.00001051
Iteration 216/1000 | Loss: 0.00001051
Iteration 217/1000 | Loss: 0.00001051
Iteration 218/1000 | Loss: 0.00001051
Iteration 219/1000 | Loss: 0.00001051
Iteration 220/1000 | Loss: 0.00001051
Iteration 221/1000 | Loss: 0.00001051
Iteration 222/1000 | Loss: 0.00001051
Iteration 223/1000 | Loss: 0.00001051
Iteration 224/1000 | Loss: 0.00001051
Iteration 225/1000 | Loss: 0.00001051
Iteration 226/1000 | Loss: 0.00001051
Iteration 227/1000 | Loss: 0.00001051
Iteration 228/1000 | Loss: 0.00001051
Iteration 229/1000 | Loss: 0.00001051
Iteration 230/1000 | Loss: 0.00001051
Iteration 231/1000 | Loss: 0.00001051
Iteration 232/1000 | Loss: 0.00001051
Iteration 233/1000 | Loss: 0.00001051
Iteration 234/1000 | Loss: 0.00001051
Iteration 235/1000 | Loss: 0.00001051
Iteration 236/1000 | Loss: 0.00001051
Iteration 237/1000 | Loss: 0.00001051
Iteration 238/1000 | Loss: 0.00001051
Iteration 239/1000 | Loss: 0.00001051
Iteration 240/1000 | Loss: 0.00001051
Iteration 241/1000 | Loss: 0.00001051
Iteration 242/1000 | Loss: 0.00001051
Iteration 243/1000 | Loss: 0.00001051
Iteration 244/1000 | Loss: 0.00001051
Iteration 245/1000 | Loss: 0.00001051
Iteration 246/1000 | Loss: 0.00001051
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 246. Stopping optimization.
Last 5 losses: [1.051260915119201e-05, 1.051260915119201e-05, 1.051260915119201e-05, 1.051260915119201e-05, 1.051260915119201e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.051260915119201e-05

Optimization complete. Final v2v error: 2.815499782562256 mm

Highest mean error: 3.039449453353882 mm for frame 88

Lowest mean error: 2.6682686805725098 mm for frame 175

Saving results

Total time: 43.90398049354553
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455508
Iteration 2/25 | Loss: 0.00141343
Iteration 3/25 | Loss: 0.00128071
Iteration 4/25 | Loss: 0.00126839
Iteration 5/25 | Loss: 0.00126582
Iteration 6/25 | Loss: 0.00126522
Iteration 7/25 | Loss: 0.00126522
Iteration 8/25 | Loss: 0.00126522
Iteration 9/25 | Loss: 0.00126522
Iteration 10/25 | Loss: 0.00126522
Iteration 11/25 | Loss: 0.00126522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001265223021619022, 0.001265223021619022, 0.001265223021619022, 0.001265223021619022, 0.001265223021619022]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001265223021619022

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41911304
Iteration 2/25 | Loss: 0.00097349
Iteration 3/25 | Loss: 0.00097348
Iteration 4/25 | Loss: 0.00097348
Iteration 5/25 | Loss: 0.00097348
Iteration 6/25 | Loss: 0.00097348
Iteration 7/25 | Loss: 0.00097348
Iteration 8/25 | Loss: 0.00097348
Iteration 9/25 | Loss: 0.00097348
Iteration 10/25 | Loss: 0.00097348
Iteration 11/25 | Loss: 0.00097348
Iteration 12/25 | Loss: 0.00097348
Iteration 13/25 | Loss: 0.00097348
Iteration 14/25 | Loss: 0.00097348
Iteration 15/25 | Loss: 0.00097348
Iteration 16/25 | Loss: 0.00097348
Iteration 17/25 | Loss: 0.00097348
Iteration 18/25 | Loss: 0.00097348
Iteration 19/25 | Loss: 0.00097348
Iteration 20/25 | Loss: 0.00097348
Iteration 21/25 | Loss: 0.00097348
Iteration 22/25 | Loss: 0.00097348
Iteration 23/25 | Loss: 0.00097348
Iteration 24/25 | Loss: 0.00097348
Iteration 25/25 | Loss: 0.00097348

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097348
Iteration 2/1000 | Loss: 0.00003883
Iteration 3/1000 | Loss: 0.00002565
Iteration 4/1000 | Loss: 0.00002058
Iteration 5/1000 | Loss: 0.00001948
Iteration 6/1000 | Loss: 0.00001864
Iteration 7/1000 | Loss: 0.00001809
Iteration 8/1000 | Loss: 0.00001764
Iteration 9/1000 | Loss: 0.00001732
Iteration 10/1000 | Loss: 0.00001712
Iteration 11/1000 | Loss: 0.00001689
Iteration 12/1000 | Loss: 0.00001671
Iteration 13/1000 | Loss: 0.00001666
Iteration 14/1000 | Loss: 0.00001662
Iteration 15/1000 | Loss: 0.00001656
Iteration 16/1000 | Loss: 0.00001652
Iteration 17/1000 | Loss: 0.00001647
Iteration 18/1000 | Loss: 0.00001646
Iteration 19/1000 | Loss: 0.00001638
Iteration 20/1000 | Loss: 0.00001629
Iteration 21/1000 | Loss: 0.00001626
Iteration 22/1000 | Loss: 0.00001625
Iteration 23/1000 | Loss: 0.00001625
Iteration 24/1000 | Loss: 0.00001624
Iteration 25/1000 | Loss: 0.00001620
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001618
Iteration 28/1000 | Loss: 0.00001617
Iteration 29/1000 | Loss: 0.00001616
Iteration 30/1000 | Loss: 0.00001616
Iteration 31/1000 | Loss: 0.00001616
Iteration 32/1000 | Loss: 0.00001615
Iteration 33/1000 | Loss: 0.00001615
Iteration 34/1000 | Loss: 0.00001615
Iteration 35/1000 | Loss: 0.00001614
Iteration 36/1000 | Loss: 0.00001614
Iteration 37/1000 | Loss: 0.00001613
Iteration 38/1000 | Loss: 0.00001613
Iteration 39/1000 | Loss: 0.00001613
Iteration 40/1000 | Loss: 0.00001612
Iteration 41/1000 | Loss: 0.00001612
Iteration 42/1000 | Loss: 0.00001612
Iteration 43/1000 | Loss: 0.00001611
Iteration 44/1000 | Loss: 0.00001611
Iteration 45/1000 | Loss: 0.00001610
Iteration 46/1000 | Loss: 0.00001610
Iteration 47/1000 | Loss: 0.00001609
Iteration 48/1000 | Loss: 0.00001609
Iteration 49/1000 | Loss: 0.00001608
Iteration 50/1000 | Loss: 0.00001608
Iteration 51/1000 | Loss: 0.00001608
Iteration 52/1000 | Loss: 0.00001607
Iteration 53/1000 | Loss: 0.00001607
Iteration 54/1000 | Loss: 0.00001607
Iteration 55/1000 | Loss: 0.00001606
Iteration 56/1000 | Loss: 0.00001606
Iteration 57/1000 | Loss: 0.00001606
Iteration 58/1000 | Loss: 0.00001605
Iteration 59/1000 | Loss: 0.00001605
Iteration 60/1000 | Loss: 0.00001603
Iteration 61/1000 | Loss: 0.00001603
Iteration 62/1000 | Loss: 0.00001602
Iteration 63/1000 | Loss: 0.00001602
Iteration 64/1000 | Loss: 0.00001602
Iteration 65/1000 | Loss: 0.00001600
Iteration 66/1000 | Loss: 0.00001599
Iteration 67/1000 | Loss: 0.00001598
Iteration 68/1000 | Loss: 0.00001598
Iteration 69/1000 | Loss: 0.00001597
Iteration 70/1000 | Loss: 0.00001596
Iteration 71/1000 | Loss: 0.00001596
Iteration 72/1000 | Loss: 0.00001596
Iteration 73/1000 | Loss: 0.00001594
Iteration 74/1000 | Loss: 0.00001594
Iteration 75/1000 | Loss: 0.00001592
Iteration 76/1000 | Loss: 0.00001592
Iteration 77/1000 | Loss: 0.00001591
Iteration 78/1000 | Loss: 0.00001591
Iteration 79/1000 | Loss: 0.00001591
Iteration 80/1000 | Loss: 0.00001590
Iteration 81/1000 | Loss: 0.00001590
Iteration 82/1000 | Loss: 0.00001589
Iteration 83/1000 | Loss: 0.00001589
Iteration 84/1000 | Loss: 0.00001589
Iteration 85/1000 | Loss: 0.00001589
Iteration 86/1000 | Loss: 0.00001589
Iteration 87/1000 | Loss: 0.00001588
Iteration 88/1000 | Loss: 0.00001588
Iteration 89/1000 | Loss: 0.00001588
Iteration 90/1000 | Loss: 0.00001587
Iteration 91/1000 | Loss: 0.00001587
Iteration 92/1000 | Loss: 0.00001587
Iteration 93/1000 | Loss: 0.00001587
Iteration 94/1000 | Loss: 0.00001587
Iteration 95/1000 | Loss: 0.00001587
Iteration 96/1000 | Loss: 0.00001587
Iteration 97/1000 | Loss: 0.00001586
Iteration 98/1000 | Loss: 0.00001586
Iteration 99/1000 | Loss: 0.00001586
Iteration 100/1000 | Loss: 0.00001586
Iteration 101/1000 | Loss: 0.00001586
Iteration 102/1000 | Loss: 0.00001586
Iteration 103/1000 | Loss: 0.00001586
Iteration 104/1000 | Loss: 0.00001586
Iteration 105/1000 | Loss: 0.00001586
Iteration 106/1000 | Loss: 0.00001586
Iteration 107/1000 | Loss: 0.00001586
Iteration 108/1000 | Loss: 0.00001586
Iteration 109/1000 | Loss: 0.00001586
Iteration 110/1000 | Loss: 0.00001586
Iteration 111/1000 | Loss: 0.00001586
Iteration 112/1000 | Loss: 0.00001586
Iteration 113/1000 | Loss: 0.00001586
Iteration 114/1000 | Loss: 0.00001586
Iteration 115/1000 | Loss: 0.00001586
Iteration 116/1000 | Loss: 0.00001586
Iteration 117/1000 | Loss: 0.00001586
Iteration 118/1000 | Loss: 0.00001586
Iteration 119/1000 | Loss: 0.00001586
Iteration 120/1000 | Loss: 0.00001586
Iteration 121/1000 | Loss: 0.00001586
Iteration 122/1000 | Loss: 0.00001586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.5861647625570185e-05, 1.5861647625570185e-05, 1.5861647625570185e-05, 1.5861647625570185e-05, 1.5861647625570185e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5861647625570185e-05

Optimization complete. Final v2v error: 3.2812180519104004 mm

Highest mean error: 3.7809150218963623 mm for frame 14

Lowest mean error: 2.502396583557129 mm for frame 0

Saving results

Total time: 37.0620653629303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793117
Iteration 2/25 | Loss: 0.00144688
Iteration 3/25 | Loss: 0.00135173
Iteration 4/25 | Loss: 0.00133917
Iteration 5/25 | Loss: 0.00133449
Iteration 6/25 | Loss: 0.00133373
