Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 6/25 | Loss: 0.00062122
Iteration 7/25 | Loss: 0.00062121
Iteration 8/25 | Loss: 0.00062121
Iteration 9/25 | Loss: 0.00062121
Iteration 10/25 | Loss: 0.00062121
Iteration 11/25 | Loss: 0.00062121
Iteration 12/25 | Loss: 0.00062121
Iteration 13/25 | Loss: 0.00062121
Iteration 14/25 | Loss: 0.00062121
Iteration 15/25 | Loss: 0.00062121
Iteration 16/25 | Loss: 0.00062121
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006212090374901891, 0.0006212090374901891, 0.0006212090374901891, 0.0006212090374901891, 0.0006212090374901891]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006212090374901891

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46204066
Iteration 2/25 | Loss: 0.00029396
Iteration 3/25 | Loss: 0.00029396
Iteration 4/25 | Loss: 0.00029396
Iteration 5/25 | Loss: 0.00029396
Iteration 6/25 | Loss: 0.00029396
Iteration 7/25 | Loss: 0.00029396
Iteration 8/25 | Loss: 0.00029396
Iteration 9/25 | Loss: 0.00029396
Iteration 10/25 | Loss: 0.00029396
Iteration 11/25 | Loss: 0.00029396
Iteration 12/25 | Loss: 0.00029396
Iteration 13/25 | Loss: 0.00029396
Iteration 14/25 | Loss: 0.00029396
Iteration 15/25 | Loss: 0.00029396
Iteration 16/25 | Loss: 0.00029396
Iteration 17/25 | Loss: 0.00029396
Iteration 18/25 | Loss: 0.00029396
Iteration 19/25 | Loss: 0.00029396
Iteration 20/25 | Loss: 0.00029396
Iteration 21/25 | Loss: 0.00029396
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0002939609403256327, 0.0002939609403256327, 0.0002939609403256327, 0.0002939609403256327, 0.0002939609403256327]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002939609403256327

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029396
Iteration 2/1000 | Loss: 0.00002119
Iteration 3/1000 | Loss: 0.00001549
Iteration 4/1000 | Loss: 0.00001458
Iteration 5/1000 | Loss: 0.00001398
Iteration 6/1000 | Loss: 0.00001388
Iteration 7/1000 | Loss: 0.00001388
Iteration 8/1000 | Loss: 0.00001357
Iteration 9/1000 | Loss: 0.00001337
Iteration 10/1000 | Loss: 0.00001337
Iteration 11/1000 | Loss: 0.00001323
Iteration 12/1000 | Loss: 0.00001321
Iteration 13/1000 | Loss: 0.00001321
Iteration 14/1000 | Loss: 0.00001320
Iteration 15/1000 | Loss: 0.00001320
Iteration 16/1000 | Loss: 0.00001320
Iteration 17/1000 | Loss: 0.00001314
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001313
Iteration 20/1000 | Loss: 0.00001310
Iteration 21/1000 | Loss: 0.00001309
Iteration 22/1000 | Loss: 0.00001308
Iteration 23/1000 | Loss: 0.00001308
Iteration 24/1000 | Loss: 0.00001304
Iteration 25/1000 | Loss: 0.00001304
Iteration 26/1000 | Loss: 0.00001304
Iteration 27/1000 | Loss: 0.00001303
Iteration 28/1000 | Loss: 0.00001303
Iteration 29/1000 | Loss: 0.00001300
Iteration 30/1000 | Loss: 0.00001298
Iteration 31/1000 | Loss: 0.00001297
Iteration 32/1000 | Loss: 0.00001297
Iteration 33/1000 | Loss: 0.00001296
Iteration 34/1000 | Loss: 0.00001295
Iteration 35/1000 | Loss: 0.00001295
Iteration 36/1000 | Loss: 0.00001294
Iteration 37/1000 | Loss: 0.00001294
Iteration 38/1000 | Loss: 0.00001293
Iteration 39/1000 | Loss: 0.00001293
Iteration 40/1000 | Loss: 0.00001293
Iteration 41/1000 | Loss: 0.00001292
Iteration 42/1000 | Loss: 0.00001291
Iteration 43/1000 | Loss: 0.00001291
Iteration 44/1000 | Loss: 0.00001290
Iteration 45/1000 | Loss: 0.00001290
Iteration 46/1000 | Loss: 0.00001289
Iteration 47/1000 | Loss: 0.00001289
Iteration 48/1000 | Loss: 0.00001288
Iteration 49/1000 | Loss: 0.00001288
Iteration 50/1000 | Loss: 0.00001288
Iteration 51/1000 | Loss: 0.00001287
Iteration 52/1000 | Loss: 0.00001287
Iteration 53/1000 | Loss: 0.00001287
Iteration 54/1000 | Loss: 0.00001286
Iteration 55/1000 | Loss: 0.00001286
Iteration 56/1000 | Loss: 0.00001286
Iteration 57/1000 | Loss: 0.00001286
Iteration 58/1000 | Loss: 0.00001285
Iteration 59/1000 | Loss: 0.00001285
Iteration 60/1000 | Loss: 0.00001285
Iteration 61/1000 | Loss: 0.00001285
Iteration 62/1000 | Loss: 0.00001285
Iteration 63/1000 | Loss: 0.00001285
Iteration 64/1000 | Loss: 0.00001284
Iteration 65/1000 | Loss: 0.00001284
Iteration 66/1000 | Loss: 0.00001284
Iteration 67/1000 | Loss: 0.00001283
Iteration 68/1000 | Loss: 0.00001283
Iteration 69/1000 | Loss: 0.00001283
Iteration 70/1000 | Loss: 0.00001282
Iteration 71/1000 | Loss: 0.00001282
Iteration 72/1000 | Loss: 0.00001282
Iteration 73/1000 | Loss: 0.00001282
Iteration 74/1000 | Loss: 0.00001282
Iteration 75/1000 | Loss: 0.00001282
Iteration 76/1000 | Loss: 0.00001282
Iteration 77/1000 | Loss: 0.00001282
Iteration 78/1000 | Loss: 0.00001281
Iteration 79/1000 | Loss: 0.00001281
Iteration 80/1000 | Loss: 0.00001281
Iteration 81/1000 | Loss: 0.00001281
Iteration 82/1000 | Loss: 0.00001281
Iteration 83/1000 | Loss: 0.00001281
Iteration 84/1000 | Loss: 0.00001281
Iteration 85/1000 | Loss: 0.00001280
Iteration 86/1000 | Loss: 0.00001280
Iteration 87/1000 | Loss: 0.00001280
Iteration 88/1000 | Loss: 0.00001280
Iteration 89/1000 | Loss: 0.00001280
Iteration 90/1000 | Loss: 0.00001280
Iteration 91/1000 | Loss: 0.00001279
Iteration 92/1000 | Loss: 0.00001279
Iteration 93/1000 | Loss: 0.00001279
Iteration 94/1000 | Loss: 0.00001278
Iteration 95/1000 | Loss: 0.00001278
Iteration 96/1000 | Loss: 0.00001278
Iteration 97/1000 | Loss: 0.00001277
Iteration 98/1000 | Loss: 0.00001277
Iteration 99/1000 | Loss: 0.00001277
Iteration 100/1000 | Loss: 0.00001276
Iteration 101/1000 | Loss: 0.00001276
Iteration 102/1000 | Loss: 0.00001276
Iteration 103/1000 | Loss: 0.00001276
Iteration 104/1000 | Loss: 0.00001276
Iteration 105/1000 | Loss: 0.00001275
Iteration 106/1000 | Loss: 0.00001275
Iteration 107/1000 | Loss: 0.00001275
Iteration 108/1000 | Loss: 0.00001275
Iteration 109/1000 | Loss: 0.00001274
Iteration 110/1000 | Loss: 0.00001274
Iteration 111/1000 | Loss: 0.00001274
Iteration 112/1000 | Loss: 0.00001274
Iteration 113/1000 | Loss: 0.00001274
Iteration 114/1000 | Loss: 0.00001274
Iteration 115/1000 | Loss: 0.00001273
Iteration 116/1000 | Loss: 0.00001273
Iteration 117/1000 | Loss: 0.00001273
Iteration 118/1000 | Loss: 0.00001273
Iteration 119/1000 | Loss: 0.00001273
Iteration 120/1000 | Loss: 0.00001272
Iteration 121/1000 | Loss: 0.00001272
Iteration 122/1000 | Loss: 0.00001272
Iteration 123/1000 | Loss: 0.00001272
Iteration 124/1000 | Loss: 0.00001272
Iteration 125/1000 | Loss: 0.00001272
Iteration 126/1000 | Loss: 0.00001272
Iteration 127/1000 | Loss: 0.00001272
Iteration 128/1000 | Loss: 0.00001272
Iteration 129/1000 | Loss: 0.00001272
Iteration 130/1000 | Loss: 0.00001272
Iteration 131/1000 | Loss: 0.00001272
Iteration 132/1000 | Loss: 0.00001272
Iteration 133/1000 | Loss: 0.00001272
Iteration 134/1000 | Loss: 0.00001272
Iteration 135/1000 | Loss: 0.00001272
Iteration 136/1000 | Loss: 0.00001272
Iteration 137/1000 | Loss: 0.00001272
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.2717218851321377e-05, 1.2717218851321377e-05, 1.2717218851321377e-05, 1.2717218851321377e-05, 1.2717218851321377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2717218851321377e-05

Optimization complete. Final v2v error: 3.0132651329040527 mm

Highest mean error: 3.3839023113250732 mm for frame 8

Lowest mean error: 2.799386978149414 mm for frame 189

Saving results

Total time: 90.58338618278503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075208
Iteration 2/25 | Loss: 0.00210121
Iteration 3/25 | Loss: 0.00121526
Iteration 4/25 | Loss: 0.00104072
Iteration 5/25 | Loss: 0.00107363
Iteration 6/25 | Loss: 0.00111221
Iteration 7/25 | Loss: 0.00105556
Iteration 8/25 | Loss: 0.00097502
Iteration 9/25 | Loss: 0.00094278
Iteration 10/25 | Loss: 0.00095369
Iteration 11/25 | Loss: 0.00086974
Iteration 12/25 | Loss: 0.00084154
Iteration 13/25 | Loss: 0.00082144
Iteration 14/25 | Loss: 0.00080414
Iteration 15/25 | Loss: 0.00080938
Iteration 16/25 | Loss: 0.00080265
Iteration 17/25 | Loss: 0.00080443
Iteration 18/25 | Loss: 0.00080072
Iteration 19/25 | Loss: 0.00080224
Iteration 20/25 | Loss: 0.00079549
Iteration 21/25 | Loss: 0.00079007
Iteration 22/25 | Loss: 0.00078841
Iteration 23/25 | Loss: 0.00078837
Iteration 24/25 | Loss: 0.00078415
Iteration 25/25 | Loss: 0.00077611

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71466112
Iteration 2/25 | Loss: 0.00138256
Iteration 3/25 | Loss: 0.00138256
Iteration 4/25 | Loss: 0.00138255
Iteration 5/25 | Loss: 0.00138255
Iteration 6/25 | Loss: 0.00138255
Iteration 7/25 | Loss: 0.00138255
Iteration 8/25 | Loss: 0.00138255
Iteration 9/25 | Loss: 0.00138255
Iteration 10/25 | Loss: 0.00138255
Iteration 11/25 | Loss: 0.00138255
Iteration 12/25 | Loss: 0.00138255
Iteration 13/25 | Loss: 0.00138255
Iteration 14/25 | Loss: 0.00138255
Iteration 15/25 | Loss: 0.00138255
Iteration 16/25 | Loss: 0.00138255
Iteration 17/25 | Loss: 0.00138255
Iteration 18/25 | Loss: 0.00138255
Iteration 19/25 | Loss: 0.00138255
Iteration 20/25 | Loss: 0.00138255
Iteration 21/25 | Loss: 0.00138255
Iteration 22/25 | Loss: 0.00138255
Iteration 23/25 | Loss: 0.00138255
Iteration 24/25 | Loss: 0.00138255
Iteration 25/25 | Loss: 0.00138255

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138255
Iteration 2/1000 | Loss: 0.00367914
Iteration 3/1000 | Loss: 0.00175237
Iteration 4/1000 | Loss: 0.00616552
Iteration 5/1000 | Loss: 0.00535954
Iteration 6/1000 | Loss: 0.00380770
Iteration 7/1000 | Loss: 0.00050632
Iteration 8/1000 | Loss: 0.00038971
Iteration 9/1000 | Loss: 0.00051706
Iteration 10/1000 | Loss: 0.00327870
Iteration 11/1000 | Loss: 0.00460906
Iteration 12/1000 | Loss: 0.00383669
Iteration 13/1000 | Loss: 0.00465788
Iteration 14/1000 | Loss: 0.00289978
Iteration 15/1000 | Loss: 0.00076949
Iteration 16/1000 | Loss: 0.00235783
Iteration 17/1000 | Loss: 0.00112437
Iteration 18/1000 | Loss: 0.00289680
Iteration 19/1000 | Loss: 0.00440990
Iteration 20/1000 | Loss: 0.00081091
Iteration 21/1000 | Loss: 0.00182223
Iteration 22/1000 | Loss: 0.00061386
Iteration 23/1000 | Loss: 0.00044287
Iteration 24/1000 | Loss: 0.00036792
Iteration 25/1000 | Loss: 0.00032117
Iteration 26/1000 | Loss: 0.00194867
Iteration 27/1000 | Loss: 0.00105454
Iteration 28/1000 | Loss: 0.00060446
Iteration 29/1000 | Loss: 0.00059913
Iteration 30/1000 | Loss: 0.00054003
Iteration 31/1000 | Loss: 0.00051659
Iteration 32/1000 | Loss: 0.00046147
Iteration 33/1000 | Loss: 0.00161200
Iteration 34/1000 | Loss: 0.00475599
Iteration 35/1000 | Loss: 0.00209107
Iteration 36/1000 | Loss: 0.00379661
Iteration 37/1000 | Loss: 0.00180819
Iteration 38/1000 | Loss: 0.00173881
Iteration 39/1000 | Loss: 0.00368963
Iteration 40/1000 | Loss: 0.00220980
Iteration 41/1000 | Loss: 0.00239200
Iteration 42/1000 | Loss: 0.00249761
Iteration 43/1000 | Loss: 0.00368552
Iteration 44/1000 | Loss: 0.00358038
Iteration 45/1000 | Loss: 0.00370351
Iteration 46/1000 | Loss: 0.00531860
Iteration 47/1000 | Loss: 0.00171025
Iteration 48/1000 | Loss: 0.00238833
Iteration 49/1000 | Loss: 0.00209691
Iteration 50/1000 | Loss: 0.00185379
Iteration 51/1000 | Loss: 0.00132793
Iteration 52/1000 | Loss: 0.00221625
Iteration 53/1000 | Loss: 0.00200426
Iteration 54/1000 | Loss: 0.00296466
Iteration 55/1000 | Loss: 0.00358978
Iteration 56/1000 | Loss: 0.00059377
Iteration 57/1000 | Loss: 0.00085585
Iteration 58/1000 | Loss: 0.00052965
Iteration 59/1000 | Loss: 0.00110850
Iteration 60/1000 | Loss: 0.00054610
Iteration 61/1000 | Loss: 0.00049990
Iteration 62/1000 | Loss: 0.00061741
Iteration 63/1000 | Loss: 0.00032822
Iteration 64/1000 | Loss: 0.00036876
Iteration 65/1000 | Loss: 0.00030410
Iteration 66/1000 | Loss: 0.00034574
Iteration 67/1000 | Loss: 0.00029174
Iteration 68/1000 | Loss: 0.00193367
Iteration 69/1000 | Loss: 0.00134495
Iteration 70/1000 | Loss: 0.00089454
Iteration 71/1000 | Loss: 0.00037927
Iteration 72/1000 | Loss: 0.00036003
Iteration 73/1000 | Loss: 0.00019215
Iteration 74/1000 | Loss: 0.00035088
Iteration 75/1000 | Loss: 0.00055116
Iteration 76/1000 | Loss: 0.00054117
Iteration 77/1000 | Loss: 0.00052018
Iteration 78/1000 | Loss: 0.00022359
Iteration 79/1000 | Loss: 0.00028150
Iteration 80/1000 | Loss: 0.00019025
Iteration 81/1000 | Loss: 0.00022673
Iteration 82/1000 | Loss: 0.00023622
Iteration 83/1000 | Loss: 0.00037969
Iteration 84/1000 | Loss: 0.00028039
Iteration 85/1000 | Loss: 0.00020828
Iteration 86/1000 | Loss: 0.00008994
Iteration 87/1000 | Loss: 0.00020171
Iteration 88/1000 | Loss: 0.00020361
Iteration 89/1000 | Loss: 0.00015875
Iteration 90/1000 | Loss: 0.00040194
Iteration 91/1000 | Loss: 0.00013913
Iteration 92/1000 | Loss: 0.00018597
Iteration 93/1000 | Loss: 0.00028182
Iteration 94/1000 | Loss: 0.00026630
Iteration 95/1000 | Loss: 0.00003940
Iteration 96/1000 | Loss: 0.00005396
Iteration 97/1000 | Loss: 0.00005477
Iteration 98/1000 | Loss: 0.00006377
Iteration 99/1000 | Loss: 0.00003909
Iteration 100/1000 | Loss: 0.00004849
Iteration 101/1000 | Loss: 0.00030352
Iteration 102/1000 | Loss: 0.00010385
Iteration 103/1000 | Loss: 0.00021765
Iteration 104/1000 | Loss: 0.00018741
Iteration 105/1000 | Loss: 0.00006069
Iteration 106/1000 | Loss: 0.00005131
Iteration 107/1000 | Loss: 0.00006066
Iteration 108/1000 | Loss: 0.00018242
Iteration 109/1000 | Loss: 0.00007185
Iteration 110/1000 | Loss: 0.00017913
Iteration 111/1000 | Loss: 0.00034558
Iteration 112/1000 | Loss: 0.00016789
Iteration 113/1000 | Loss: 0.00027497
Iteration 114/1000 | Loss: 0.00024512
Iteration 115/1000 | Loss: 0.00022384
Iteration 116/1000 | Loss: 0.00026783
Iteration 117/1000 | Loss: 0.00018173
Iteration 118/1000 | Loss: 0.00023961
Iteration 119/1000 | Loss: 0.00019029
Iteration 120/1000 | Loss: 0.00006151
Iteration 121/1000 | Loss: 0.00017773
Iteration 122/1000 | Loss: 0.00017998
Iteration 123/1000 | Loss: 0.00015020
Iteration 124/1000 | Loss: 0.00007935
Iteration 125/1000 | Loss: 0.00019566
Iteration 126/1000 | Loss: 0.00015274
Iteration 127/1000 | Loss: 0.00014443
Iteration 128/1000 | Loss: 0.00021222
Iteration 129/1000 | Loss: 0.00013856
Iteration 130/1000 | Loss: 0.00017564
Iteration 131/1000 | Loss: 0.00012003
Iteration 132/1000 | Loss: 0.00017061
Iteration 133/1000 | Loss: 0.00012173
Iteration 134/1000 | Loss: 0.00016277
Iteration 135/1000 | Loss: 0.00012946
Iteration 136/1000 | Loss: 0.00014785
Iteration 137/1000 | Loss: 0.00015107
Iteration 138/1000 | Loss: 0.00017244
Iteration 139/1000 | Loss: 0.00014832
Iteration 140/1000 | Loss: 0.00018603
Iteration 141/1000 | Loss: 0.00015840
Iteration 142/1000 | Loss: 0.00019365
Iteration 143/1000 | Loss: 0.00013740
Iteration 144/1000 | Loss: 0.00019821
Iteration 145/1000 | Loss: 0.00010586
Iteration 146/1000 | Loss: 0.00012672
Iteration 147/1000 | Loss: 0.00007047
Iteration 148/1000 | Loss: 0.00013809
Iteration 149/1000 | Loss: 0.00015971
Iteration 150/1000 | Loss: 0.00018937
Iteration 151/1000 | Loss: 0.00015468
Iteration 152/1000 | Loss: 0.00023643
Iteration 153/1000 | Loss: 0.00017681
Iteration 154/1000 | Loss: 0.00005001
Iteration 155/1000 | Loss: 0.00004148
Iteration 156/1000 | Loss: 0.00027765
Iteration 157/1000 | Loss: 0.00005595
Iteration 158/1000 | Loss: 0.00007773
Iteration 159/1000 | Loss: 0.00003745
Iteration 160/1000 | Loss: 0.00004464
Iteration 161/1000 | Loss: 0.00002932
Iteration 162/1000 | Loss: 0.00003062
Iteration 163/1000 | Loss: 0.00004557
Iteration 164/1000 | Loss: 0.00004398
Iteration 165/1000 | Loss: 0.00003526
Iteration 166/1000 | Loss: 0.00003899
Iteration 167/1000 | Loss: 0.00003619
Iteration 168/1000 | Loss: 0.00003755
Iteration 169/1000 | Loss: 0.00003819
Iteration 170/1000 | Loss: 0.00003565
Iteration 171/1000 | Loss: 0.00004034
Iteration 172/1000 | Loss: 0.00003737
Iteration 173/1000 | Loss: 0.00003895
Iteration 174/1000 | Loss: 0.00003607
Iteration 175/1000 | Loss: 0.00003802
Iteration 176/1000 | Loss: 0.00004097
Iteration 177/1000 | Loss: 0.00002645
Iteration 178/1000 | Loss: 0.00005487
Iteration 179/1000 | Loss: 0.00002337
Iteration 180/1000 | Loss: 0.00001953
Iteration 181/1000 | Loss: 0.00001647
Iteration 182/1000 | Loss: 0.00001603
Iteration 183/1000 | Loss: 0.00001601
Iteration 184/1000 | Loss: 0.00001579
Iteration 185/1000 | Loss: 0.00001549
Iteration 186/1000 | Loss: 0.00001519
Iteration 187/1000 | Loss: 0.00001491
Iteration 188/1000 | Loss: 0.00001476
Iteration 189/1000 | Loss: 0.00001468
Iteration 190/1000 | Loss: 0.00001468
Iteration 191/1000 | Loss: 0.00001465
Iteration 192/1000 | Loss: 0.00001465
Iteration 193/1000 | Loss: 0.00001463
Iteration 194/1000 | Loss: 0.00001462
Iteration 195/1000 | Loss: 0.00001460
Iteration 196/1000 | Loss: 0.00001457
Iteration 197/1000 | Loss: 0.00001455
Iteration 198/1000 | Loss: 0.00001454
Iteration 199/1000 | Loss: 0.00001453
Iteration 200/1000 | Loss: 0.00001452
Iteration 201/1000 | Loss: 0.00001452
Iteration 202/1000 | Loss: 0.00001450
Iteration 203/1000 | Loss: 0.00001450
Iteration 204/1000 | Loss: 0.00001450
Iteration 205/1000 | Loss: 0.00001449
Iteration 206/1000 | Loss: 0.00001449
Iteration 207/1000 | Loss: 0.00001449
Iteration 208/1000 | Loss: 0.00001448
Iteration 209/1000 | Loss: 0.00001448
Iteration 210/1000 | Loss: 0.00001448
Iteration 211/1000 | Loss: 0.00001448
Iteration 212/1000 | Loss: 0.00001448
Iteration 213/1000 | Loss: 0.00001448
Iteration 214/1000 | Loss: 0.00001447
Iteration 215/1000 | Loss: 0.00001445
Iteration 216/1000 | Loss: 0.00001445
Iteration 217/1000 | Loss: 0.00001445
Iteration 218/1000 | Loss: 0.00001445
Iteration 219/1000 | Loss: 0.00001444
Iteration 220/1000 | Loss: 0.00001444
Iteration 221/1000 | Loss: 0.00001443
Iteration 222/1000 | Loss: 0.00001443
Iteration 223/1000 | Loss: 0.00001442
Iteration 224/1000 | Loss: 0.00001442
Iteration 225/1000 | Loss: 0.00001442
Iteration 226/1000 | Loss: 0.00001442
Iteration 227/1000 | Loss: 0.00001441
Iteration 228/1000 | Loss: 0.00001441
Iteration 229/1000 | Loss: 0.00001441
Iteration 230/1000 | Loss: 0.00001441
Iteration 231/1000 | Loss: 0.00001441
Iteration 232/1000 | Loss: 0.00001441
Iteration 233/1000 | Loss: 0.00001441
Iteration 234/1000 | Loss: 0.00001441
Iteration 235/1000 | Loss: 0.00001441
Iteration 236/1000 | Loss: 0.00001441
Iteration 237/1000 | Loss: 0.00001441
Iteration 238/1000 | Loss: 0.00001441
Iteration 239/1000 | Loss: 0.00001441
Iteration 240/1000 | Loss: 0.00001440
Iteration 241/1000 | Loss: 0.00001440
Iteration 242/1000 | Loss: 0.00001440
Iteration 243/1000 | Loss: 0.00001440
Iteration 244/1000 | Loss: 0.00001440
Iteration 245/1000 | Loss: 0.00001440
Iteration 246/1000 | Loss: 0.00001440
Iteration 247/1000 | Loss: 0.00001440
Iteration 248/1000 | Loss: 0.00001440
Iteration 249/1000 | Loss: 0.00001440
Iteration 250/1000 | Loss: 0.00001440
Iteration 251/1000 | Loss: 0.00001440
Iteration 252/1000 | Loss: 0.00001440
Iteration 253/1000 | Loss: 0.00001439
Iteration 254/1000 | Loss: 0.00001439
Iteration 255/1000 | Loss: 0.00001439
Iteration 256/1000 | Loss: 0.00001439
Iteration 257/1000 | Loss: 0.00001439
Iteration 258/1000 | Loss: 0.00001439
Iteration 259/1000 | Loss: 0.00001439
Iteration 260/1000 | Loss: 0.00001439
Iteration 261/1000 | Loss: 0.00001439
Iteration 262/1000 | Loss: 0.00001439
Iteration 263/1000 | Loss: 0.00001439
Iteration 264/1000 | Loss: 0.00001439
Iteration 265/1000 | Loss: 0.00001439
Iteration 266/1000 | Loss: 0.00001439
Iteration 267/1000 | Loss: 0.00001439
Iteration 268/1000 | Loss: 0.00001439
Iteration 269/1000 | Loss: 0.00001439
Iteration 270/1000 | Loss: 0.00001439
Iteration 271/1000 | Loss: 0.00001439
Iteration 272/1000 | Loss: 0.00001439
Iteration 273/1000 | Loss: 0.00001439
Iteration 274/1000 | Loss: 0.00001439
Iteration 275/1000 | Loss: 0.00001439
Iteration 276/1000 | Loss: 0.00001439
Iteration 277/1000 | Loss: 0.00001439
Iteration 278/1000 | Loss: 0.00001439
Iteration 279/1000 | Loss: 0.00001439
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 279. Stopping optimization.
Last 5 losses: [1.439174866391113e-05, 1.439174866391113e-05, 1.439174866391113e-05, 1.439174866391113e-05, 1.439174866391113e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.439174866391113e-05

Optimization complete. Final v2v error: 3.1411566734313965 mm

Highest mean error: 5.30202054977417 mm for frame 94

Lowest mean error: 2.756110429763794 mm for frame 19

Saving results

Total time: 405.0456268787384
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00814529
Iteration 2/25 | Loss: 0.00086142
Iteration 3/25 | Loss: 0.00065576
Iteration 4/25 | Loss: 0.00062159
Iteration 5/25 | Loss: 0.00061481
Iteration 6/25 | Loss: 0.00061228
Iteration 7/25 | Loss: 0.00061212
Iteration 8/25 | Loss: 0.00061212
