Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Last 5 losses: [5.5094369599828497e-05, 5.5094369599828497e-05, 5.5094369599828497e-05, 5.5094369599828497e-05, 5.5094369599828497e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.5094369599828497e-05

Optimization complete. Final v2v error: 6.5410284996032715 mm

Highest mean error: 6.712861061096191 mm for frame 59

Lowest mean error: 6.403421401977539 mm for frame 154

Saving results

Total time: 32.765809059143066
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00513081
Iteration 2/25 | Loss: 0.00246983
Iteration 3/25 | Loss: 0.00236009
Iteration 4/25 | Loss: 0.00233665
Iteration 5/25 | Loss: 0.00232792
Iteration 6/25 | Loss: 0.00232677
Iteration 7/25 | Loss: 0.00232677
Iteration 8/25 | Loss: 0.00232677
Iteration 9/25 | Loss: 0.00232677
Iteration 10/25 | Loss: 0.00232677
Iteration 11/25 | Loss: 0.00232677
Iteration 12/25 | Loss: 0.00232677
Iteration 13/25 | Loss: 0.00232677
Iteration 14/25 | Loss: 0.00232677
Iteration 15/25 | Loss: 0.00232677
Iteration 16/25 | Loss: 0.00232677
Iteration 17/25 | Loss: 0.00232677
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0023267685901373625, 0.0023267685901373625, 0.0023267685901373625, 0.0023267685901373625, 0.0023267685901373625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023267685901373625

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38271570
Iteration 2/25 | Loss: 0.00273922
Iteration 3/25 | Loss: 0.00273922
Iteration 4/25 | Loss: 0.00273922
Iteration 5/25 | Loss: 0.00273922
Iteration 6/25 | Loss: 0.00273922
Iteration 7/25 | Loss: 0.00273922
Iteration 8/25 | Loss: 0.00273922
Iteration 9/25 | Loss: 0.00273922
Iteration 10/25 | Loss: 0.00273922
Iteration 11/25 | Loss: 0.00273922
Iteration 12/25 | Loss: 0.00273922
Iteration 13/25 | Loss: 0.00273922
Iteration 14/25 | Loss: 0.00273922
Iteration 15/25 | Loss: 0.00273922
Iteration 16/25 | Loss: 0.00273922
Iteration 17/25 | Loss: 0.00273922
Iteration 18/25 | Loss: 0.00273922
Iteration 19/25 | Loss: 0.00273922
Iteration 20/25 | Loss: 0.00273922
Iteration 21/25 | Loss: 0.00273922
Iteration 22/25 | Loss: 0.00273922
Iteration 23/25 | Loss: 0.00273922
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0027392152696847916, 0.0027392152696847916, 0.0027392152696847916, 0.0027392152696847916, 0.0027392152696847916]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027392152696847916

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00273922
Iteration 2/1000 | Loss: 0.00015103
Iteration 3/1000 | Loss: 0.00009609
Iteration 4/1000 | Loss: 0.00007494
Iteration 5/1000 | Loss: 0.00006563
Iteration 6/1000 | Loss: 0.00006164
Iteration 7/1000 | Loss: 0.00005975
Iteration 8/1000 | Loss: 0.00005807
Iteration 9/1000 | Loss: 0.00005722
Iteration 10/1000 | Loss: 0.00005612
Iteration 11/1000 | Loss: 0.00005526
Iteration 12/1000 | Loss: 0.00005474
Iteration 13/1000 | Loss: 0.00005430
Iteration 14/1000 | Loss: 0.00005411
Iteration 15/1000 | Loss: 0.00005393
Iteration 16/1000 | Loss: 0.00005376
Iteration 17/1000 | Loss: 0.00005363
Iteration 18/1000 | Loss: 0.00005360
Iteration 19/1000 | Loss: 0.00005355
Iteration 20/1000 | Loss: 0.00005354
Iteration 21/1000 | Loss: 0.00005354
Iteration 22/1000 | Loss: 0.00005354
Iteration 23/1000 | Loss: 0.00005353
Iteration 24/1000 | Loss: 0.00005351
Iteration 25/1000 | Loss: 0.00005351
Iteration 26/1000 | Loss: 0.00005351
Iteration 27/1000 | Loss: 0.00005350
Iteration 28/1000 | Loss: 0.00005350
Iteration 29/1000 | Loss: 0.00005350
Iteration 30/1000 | Loss: 0.00005349
Iteration 31/1000 | Loss: 0.00005349
Iteration 32/1000 | Loss: 0.00005349
Iteration 33/1000 | Loss: 0.00005349
Iteration 34/1000 | Loss: 0.00005348
Iteration 35/1000 | Loss: 0.00005348
Iteration 36/1000 | Loss: 0.00005347
Iteration 37/1000 | Loss: 0.00005347
Iteration 38/1000 | Loss: 0.00005347
Iteration 39/1000 | Loss: 0.00005347
Iteration 40/1000 | Loss: 0.00005347
Iteration 41/1000 | Loss: 0.00005346
Iteration 42/1000 | Loss: 0.00005346
Iteration 43/1000 | Loss: 0.00005345
Iteration 44/1000 | Loss: 0.00005345
Iteration 45/1000 | Loss: 0.00005345
Iteration 46/1000 | Loss: 0.00005345
Iteration 47/1000 | Loss: 0.00005345
Iteration 48/1000 | Loss: 0.00005344
Iteration 49/1000 | Loss: 0.00005344
Iteration 50/1000 | Loss: 0.00005344
Iteration 51/1000 | Loss: 0.00005344
Iteration 52/1000 | Loss: 0.00005344
Iteration 53/1000 | Loss: 0.00005344
Iteration 54/1000 | Loss: 0.00005344
Iteration 55/1000 | Loss: 0.00005343
Iteration 56/1000 | Loss: 0.00005343
Iteration 57/1000 | Loss: 0.00005343
Iteration 58/1000 | Loss: 0.00005343
Iteration 59/1000 | Loss: 0.00005343
Iteration 60/1000 | Loss: 0.00005343
Iteration 61/1000 | Loss: 0.00005343
Iteration 62/1000 | Loss: 0.00005343
Iteration 63/1000 | Loss: 0.00005343
Iteration 64/1000 | Loss: 0.00005343
Iteration 65/1000 | Loss: 0.00005343
Iteration 66/1000 | Loss: 0.00005343
Iteration 67/1000 | Loss: 0.00005343
Iteration 68/1000 | Loss: 0.00005343
Iteration 69/1000 | Loss: 0.00005342
Iteration 70/1000 | Loss: 0.00005342
Iteration 71/1000 | Loss: 0.00005342
Iteration 72/1000 | Loss: 0.00005342
Iteration 73/1000 | Loss: 0.00005342
Iteration 74/1000 | Loss: 0.00005342
Iteration 75/1000 | Loss: 0.00005342
Iteration 76/1000 | Loss: 0.00005342
Iteration 77/1000 | Loss: 0.00005342
Iteration 78/1000 | Loss: 0.00005342
Iteration 79/1000 | Loss: 0.00005342
Iteration 80/1000 | Loss: 0.00005342
Iteration 81/1000 | Loss: 0.00005342
Iteration 82/1000 | Loss: 0.00005342
Iteration 83/1000 | Loss: 0.00005342
Iteration 84/1000 | Loss: 0.00005342
Iteration 85/1000 | Loss: 0.00005342
Iteration 86/1000 | Loss: 0.00005342
Iteration 87/1000 | Loss: 0.00005342
Iteration 88/1000 | Loss: 0.00005342
Iteration 89/1000 | Loss: 0.00005341
Iteration 90/1000 | Loss: 0.00005341
Iteration 91/1000 | Loss: 0.00005341
Iteration 92/1000 | Loss: 0.00005341
Iteration 93/1000 | Loss: 0.00005341
Iteration 94/1000 | Loss: 0.00005341
Iteration 95/1000 | Loss: 0.00005341
Iteration 96/1000 | Loss: 0.00005341
Iteration 97/1000 | Loss: 0.00005341
Iteration 98/1000 | Loss: 0.00005341
Iteration 99/1000 | Loss: 0.00005341
Iteration 100/1000 | Loss: 0.00005341
Iteration 101/1000 | Loss: 0.00005340
Iteration 102/1000 | Loss: 0.00005340
Iteration 103/1000 | Loss: 0.00005340
Iteration 104/1000 | Loss: 0.00005340
Iteration 105/1000 | Loss: 0.00005340
Iteration 106/1000 | Loss: 0.00005340
Iteration 107/1000 | Loss: 0.00005340
Iteration 108/1000 | Loss: 0.00005340
Iteration 109/1000 | Loss: 0.00005340
Iteration 110/1000 | Loss: 0.00005340
Iteration 111/1000 | Loss: 0.00005340
Iteration 112/1000 | Loss: 0.00005340
Iteration 113/1000 | Loss: 0.00005340
Iteration 114/1000 | Loss: 0.00005340
Iteration 115/1000 | Loss: 0.00005340
Iteration 116/1000 | Loss: 0.00005340
Iteration 117/1000 | Loss: 0.00005340
Iteration 118/1000 | Loss: 0.00005340
Iteration 119/1000 | Loss: 0.00005340
Iteration 120/1000 | Loss: 0.00005339
Iteration 121/1000 | Loss: 0.00005339
Iteration 122/1000 | Loss: 0.00005339
Iteration 123/1000 | Loss: 0.00005339
Iteration 124/1000 | Loss: 0.00005339
Iteration 125/1000 | Loss: 0.00005339
Iteration 126/1000 | Loss: 0.00005339
Iteration 127/1000 | Loss: 0.00005339
Iteration 128/1000 | Loss: 0.00005339
Iteration 129/1000 | Loss: 0.00005339
Iteration 130/1000 | Loss: 0.00005339
Iteration 131/1000 | Loss: 0.00005339
Iteration 132/1000 | Loss: 0.00005338
Iteration 133/1000 | Loss: 0.00005338
Iteration 134/1000 | Loss: 0.00005338
Iteration 135/1000 | Loss: 0.00005338
Iteration 136/1000 | Loss: 0.00005338
Iteration 137/1000 | Loss: 0.00005338
Iteration 138/1000 | Loss: 0.00005338
Iteration 139/1000 | Loss: 0.00005338
Iteration 140/1000 | Loss: 0.00005338
Iteration 141/1000 | Loss: 0.00005338
Iteration 142/1000 | Loss: 0.00005338
Iteration 143/1000 | Loss: 0.00005338
Iteration 144/1000 | Loss: 0.00005338
Iteration 145/1000 | Loss: 0.00005338
Iteration 146/1000 | Loss: 0.00005338
Iteration 147/1000 | Loss: 0.00005338
Iteration 148/1000 | Loss: 0.00005338
Iteration 149/1000 | Loss: 0.00005338
Iteration 150/1000 | Loss: 0.00005338
Iteration 151/1000 | Loss: 0.00005338
Iteration 152/1000 | Loss: 0.00005338
Iteration 153/1000 | Loss: 0.00005338
Iteration 154/1000 | Loss: 0.00005338
Iteration 155/1000 | Loss: 0.00005338
Iteration 156/1000 | Loss: 0.00005338
Iteration 157/1000 | Loss: 0.00005338
Iteration 158/1000 | Loss: 0.00005338
Iteration 159/1000 | Loss: 0.00005338
Iteration 160/1000 | Loss: 0.00005338
Iteration 161/1000 | Loss: 0.00005338
Iteration 162/1000 | Loss: 0.00005338
Iteration 163/1000 | Loss: 0.00005338
Iteration 164/1000 | Loss: 0.00005338
Iteration 165/1000 | Loss: 0.00005338
Iteration 166/1000 | Loss: 0.00005338
Iteration 167/1000 | Loss: 0.00005338
Iteration 168/1000 | Loss: 0.00005338
Iteration 169/1000 | Loss: 0.00005338
Iteration 170/1000 | Loss: 0.00005338
Iteration 171/1000 | Loss: 0.00005338
Iteration 172/1000 | Loss: 0.00005338
Iteration 173/1000 | Loss: 0.00005338
Iteration 174/1000 | Loss: 0.00005338
Iteration 175/1000 | Loss: 0.00005338
Iteration 176/1000 | Loss: 0.00005338
Iteration 177/1000 | Loss: 0.00005338
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [5.337688708095811e-05, 5.337688708095811e-05, 5.337688708095811e-05, 5.337688708095811e-05, 5.337688708095811e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.337688708095811e-05

Optimization complete. Final v2v error: 6.435097694396973 mm

Highest mean error: 6.574400901794434 mm for frame 54

Lowest mean error: 6.307483673095703 mm for frame 5

Saving results

Total time: 41.78706693649292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00562837
Iteration 2/25 | Loss: 0.00239881
Iteration 3/25 | Loss: 0.00231507
Iteration 4/25 | Loss: 0.00230332
Iteration 5/25 | Loss: 0.00229912
Iteration 6/25 | Loss: 0.00229881
Iteration 7/25 | Loss: 0.00229881
Iteration 8/25 | Loss: 0.00229881
Iteration 9/25 | Loss: 0.00229881
Iteration 10/25 | Loss: 0.00229881
Iteration 11/25 | Loss: 0.00229881
Iteration 12/25 | Loss: 0.00229881
Iteration 13/25 | Loss: 0.00229881
Iteration 14/25 | Loss: 0.00229881
Iteration 15/25 | Loss: 0.00229881
Iteration 16/25 | Loss: 0.00229881
Iteration 17/25 | Loss: 0.00229881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0022988058626651764, 0.0022988058626651764, 0.0022988058626651764, 0.0022988058626651764, 0.0022988058626651764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022988058626651764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.39234543
Iteration 2/25 | Loss: 0.00268112
Iteration 3/25 | Loss: 0.00268109
Iteration 4/25 | Loss: 0.00268109
Iteration 5/25 | Loss: 0.00268109
Iteration 6/25 | Loss: 0.00268109
Iteration 7/25 | Loss: 0.00268109
Iteration 8/25 | Loss: 0.00268109
Iteration 9/25 | Loss: 0.00268109
Iteration 10/25 | Loss: 0.00268109
Iteration 11/25 | Loss: 0.00268109
Iteration 12/25 | Loss: 0.00268109
Iteration 13/25 | Loss: 0.00268109
Iteration 14/25 | Loss: 0.00268109
Iteration 15/25 | Loss: 0.00268109
Iteration 16/25 | Loss: 0.00268109
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0026810860726982355, 0.0026810860726982355, 0.0026810860726982355, 0.0026810860726982355, 0.0026810860726982355]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026810860726982355

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00268109
Iteration 2/1000 | Loss: 0.00011164
Iteration 3/1000 | Loss: 0.00007848
Iteration 4/1000 | Loss: 0.00006870
Iteration 5/1000 | Loss: 0.00006489
Iteration 6/1000 | Loss: 0.00006278
Iteration 7/1000 | Loss: 0.00006154
Iteration 8/1000 | Loss: 0.00006087
Iteration 9/1000 | Loss: 0.00006013
Iteration 10/1000 | Loss: 0.00005955
Iteration 11/1000 | Loss: 0.00005916
Iteration 12/1000 | Loss: 0.00005888
Iteration 13/1000 | Loss: 0.00005868
Iteration 14/1000 | Loss: 0.00005847
Iteration 15/1000 | Loss: 0.00005841
Iteration 16/1000 | Loss: 0.00005835
Iteration 17/1000 | Loss: 0.00005835
Iteration 18/1000 | Loss: 0.00005834
Iteration 19/1000 | Loss: 0.00005831
Iteration 20/1000 | Loss: 0.00005831
Iteration 21/1000 | Loss: 0.00005831
Iteration 22/1000 | Loss: 0.00005830
Iteration 23/1000 | Loss: 0.00005830
Iteration 24/1000 | Loss: 0.00005829
Iteration 25/1000 | Loss: 0.00005829
Iteration 26/1000 | Loss: 0.00005829
Iteration 27/1000 | Loss: 0.00005829
Iteration 28/1000 | Loss: 0.00005829
Iteration 29/1000 | Loss: 0.00005829
Iteration 30/1000 | Loss: 0.00005829
Iteration 31/1000 | Loss: 0.00005828
Iteration 32/1000 | Loss: 0.00005828
Iteration 33/1000 | Loss: 0.00005828
Iteration 34/1000 | Loss: 0.00005828
Iteration 35/1000 | Loss: 0.00005827
Iteration 36/1000 | Loss: 0.00005827
Iteration 37/1000 | Loss: 0.00005827
Iteration 38/1000 | Loss: 0.00005827
Iteration 39/1000 | Loss: 0.00005827
Iteration 40/1000 | Loss: 0.00005827
Iteration 41/1000 | Loss: 0.00005827
Iteration 42/1000 | Loss: 0.00005826
Iteration 43/1000 | Loss: 0.00005826
Iteration 44/1000 | Loss: 0.00005826
Iteration 45/1000 | Loss: 0.00005826
Iteration 46/1000 | Loss: 0.00005826
Iteration 47/1000 | Loss: 0.00005826
Iteration 48/1000 | Loss: 0.00005826
Iteration 49/1000 | Loss: 0.00005826
Iteration 50/1000 | Loss: 0.00005826
Iteration 51/1000 | Loss: 0.00005826
Iteration 52/1000 | Loss: 0.00005826
Iteration 53/1000 | Loss: 0.00005826
Iteration 54/1000 | Loss: 0.00005826
Iteration 55/1000 | Loss: 0.00005826
Iteration 56/1000 | Loss: 0.00005825
Iteration 57/1000 | Loss: 0.00005825
Iteration 58/1000 | Loss: 0.00005825
Iteration 59/1000 | Loss: 0.00005825
Iteration 60/1000 | Loss: 0.00005825
Iteration 61/1000 | Loss: 0.00005824
Iteration 62/1000 | Loss: 0.00005824
Iteration 63/1000 | Loss: 0.00005824
Iteration 64/1000 | Loss: 0.00005824
Iteration 65/1000 | Loss: 0.00005824
Iteration 66/1000 | Loss: 0.00005824
Iteration 67/1000 | Loss: 0.00005824
Iteration 68/1000 | Loss: 0.00005823
Iteration 69/1000 | Loss: 0.00005823
Iteration 70/1000 | Loss: 0.00005823
Iteration 71/1000 | Loss: 0.00005823
Iteration 72/1000 | Loss: 0.00005823
Iteration 73/1000 | Loss: 0.00005823
Iteration 74/1000 | Loss: 0.00005823
Iteration 75/1000 | Loss: 0.00005823
Iteration 76/1000 | Loss: 0.00005822
Iteration 77/1000 | Loss: 0.00005822
Iteration 78/1000 | Loss: 0.00005822
Iteration 79/1000 | Loss: 0.00005822
Iteration 80/1000 | Loss: 0.00005822
Iteration 81/1000 | Loss: 0.00005822
Iteration 82/1000 | Loss: 0.00005822
Iteration 83/1000 | Loss: 0.00005821
Iteration 84/1000 | Loss: 0.00005821
Iteration 85/1000 | Loss: 0.00005821
Iteration 86/1000 | Loss: 0.00005821
Iteration 87/1000 | Loss: 0.00005821
Iteration 88/1000 | Loss: 0.00005820
Iteration 89/1000 | Loss: 0.00005820
Iteration 90/1000 | Loss: 0.00005820
Iteration 91/1000 | Loss: 0.00005820
Iteration 92/1000 | Loss: 0.00005820
Iteration 93/1000 | Loss: 0.00005820
Iteration 94/1000 | Loss: 0.00005820
Iteration 95/1000 | Loss: 0.00005820
Iteration 96/1000 | Loss: 0.00005820
Iteration 97/1000 | Loss: 0.00005820
Iteration 98/1000 | Loss: 0.00005820
Iteration 99/1000 | Loss: 0.00005820
Iteration 100/1000 | Loss: 0.00005820
Iteration 101/1000 | Loss: 0.00005820
Iteration 102/1000 | Loss: 0.00005820
Iteration 103/1000 | Loss: 0.00005820
Iteration 104/1000 | Loss: 0.00005820
Iteration 105/1000 | Loss: 0.00005820
Iteration 106/1000 | Loss: 0.00005820
Iteration 107/1000 | Loss: 0.00005820
Iteration 108/1000 | Loss: 0.00005820
Iteration 109/1000 | Loss: 0.00005820
Iteration 110/1000 | Loss: 0.00005820
Iteration 111/1000 | Loss: 0.00005820
Iteration 112/1000 | Loss: 0.00005820
Iteration 113/1000 | Loss: 0.00005820
Iteration 114/1000 | Loss: 0.00005820
Iteration 115/1000 | Loss: 0.00005820
Iteration 116/1000 | Loss: 0.00005820
Iteration 117/1000 | Loss: 0.00005820
Iteration 118/1000 | Loss: 0.00005820
Iteration 119/1000 | Loss: 0.00005820
Iteration 120/1000 | Loss: 0.00005820
Iteration 121/1000 | Loss: 0.00005820
Iteration 122/1000 | Loss: 0.00005820
Iteration 123/1000 | Loss: 0.00005820
Iteration 124/1000 | Loss: 0.00005820
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [5.820109436172061e-05, 5.820109436172061e-05, 5.820109436172061e-05, 5.820109436172061e-05, 5.820109436172061e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.820109436172061e-05

Optimization complete. Final v2v error: 6.768264293670654 mm

Highest mean error: 7.003761291503906 mm for frame 148

Lowest mean error: 6.553475856781006 mm for frame 3

Saving results

Total time: 36.881316900253296
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01196130
Iteration 2/25 | Loss: 0.00264112
Iteration 3/25 | Loss: 0.00231831
Iteration 4/25 | Loss: 0.00229610
Iteration 5/25 | Loss: 0.00225317
Iteration 6/25 | Loss: 0.00221426
Iteration 7/25 | Loss: 0.00220063
Iteration 8/25 | Loss: 0.00217905
Iteration 9/25 | Loss: 0.00218177
Iteration 10/25 | Loss: 0.00217759
Iteration 11/25 | Loss: 0.00216319
Iteration 12/25 | Loss: 0.00217030
Iteration 13/25 | Loss: 0.00216731
Iteration 14/25 | Loss: 0.00216612
Iteration 15/25 | Loss: 0.00216398
Iteration 16/25 | Loss: 0.00216070
Iteration 17/25 | Loss: 0.00216550
Iteration 18/25 | Loss: 0.00216137
Iteration 19/25 | Loss: 0.00215545
Iteration 20/25 | Loss: 0.00216094
Iteration 21/25 | Loss: 0.00215528
Iteration 22/25 | Loss: 0.00215526
Iteration 23/25 | Loss: 0.00215526
Iteration 24/25 | Loss: 0.00215526
Iteration 25/25 | Loss: 0.00215526

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47797441
Iteration 2/25 | Loss: 0.00241025
Iteration 3/25 | Loss: 0.00241025
Iteration 4/25 | Loss: 0.00241025
Iteration 5/25 | Loss: 0.00241025
Iteration 6/25 | Loss: 0.00241025
Iteration 7/25 | Loss: 0.00241025
Iteration 8/25 | Loss: 0.00241025
Iteration 9/25 | Loss: 0.00241025
Iteration 10/25 | Loss: 0.00241025
Iteration 11/25 | Loss: 0.00241025
Iteration 12/25 | Loss: 0.00241025
Iteration 13/25 | Loss: 0.00241025
Iteration 14/25 | Loss: 0.00241025
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.002410248154774308, 0.002410248154774308, 0.002410248154774308, 0.002410248154774308, 0.002410248154774308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002410248154774308

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00241025
Iteration 2/1000 | Loss: 0.00012353
Iteration 3/1000 | Loss: 0.00008508
Iteration 4/1000 | Loss: 0.00007340
Iteration 5/1000 | Loss: 0.00006759
Iteration 6/1000 | Loss: 0.00006428
Iteration 7/1000 | Loss: 0.00006230
Iteration 8/1000 | Loss: 0.00095317
Iteration 9/1000 | Loss: 0.00007319
Iteration 10/1000 | Loss: 0.00006038
Iteration 11/1000 | Loss: 0.00005657
Iteration 12/1000 | Loss: 0.00005427
Iteration 13/1000 | Loss: 0.00005321
Iteration 14/1000 | Loss: 0.00005270
Iteration 15/1000 | Loss: 0.00005238
Iteration 16/1000 | Loss: 0.00005201
Iteration 17/1000 | Loss: 0.00005173
Iteration 18/1000 | Loss: 0.00005147
Iteration 19/1000 | Loss: 0.00005141
Iteration 20/1000 | Loss: 0.00005140
Iteration 21/1000 | Loss: 0.00005138
Iteration 22/1000 | Loss: 0.00005138
Iteration 23/1000 | Loss: 0.00005135
Iteration 24/1000 | Loss: 0.00005135
Iteration 25/1000 | Loss: 0.00005134
Iteration 26/1000 | Loss: 0.00005134
Iteration 27/1000 | Loss: 0.00005134
Iteration 28/1000 | Loss: 0.00005134
Iteration 29/1000 | Loss: 0.00005133
Iteration 30/1000 | Loss: 0.00005133
Iteration 31/1000 | Loss: 0.00005133
Iteration 32/1000 | Loss: 0.00005133
Iteration 33/1000 | Loss: 0.00005133
Iteration 34/1000 | Loss: 0.00005132
Iteration 35/1000 | Loss: 0.00005132
Iteration 36/1000 | Loss: 0.00005130
