Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=60, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3360-3415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886491
Iteration 414/1000 | Loss: 0.00002533
Iteration 415/1000 | Loss: 0.00002533
Iteration 416/1000 | Loss: 0.00002533
Iteration 417/1000 | Loss: 0.00002533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 417. Stopping optimization.
Last 5 losses: [2.5326604372821748e-05, 2.5326604372821748e-05, 2.5326604372821748e-05, 2.5326604372821748e-05, 2.5326604372821748e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5326604372821748e-05

Optimization complete. Final v2v error: 4.2529802322387695 mm

Highest mean error: 4.926657676696777 mm for frame 195

Lowest mean error: 3.950787305831909 mm for frame 84

Saving results

Total time: 602.7796542644501
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851334
Iteration 2/25 | Loss: 0.00136318
Iteration 3/25 | Loss: 0.00128658
Iteration 4/25 | Loss: 0.00127467
Iteration 5/25 | Loss: 0.00127187
Iteration 6/25 | Loss: 0.00127187
Iteration 7/25 | Loss: 0.00127187
Iteration 8/25 | Loss: 0.00127187
Iteration 9/25 | Loss: 0.00127187
Iteration 10/25 | Loss: 0.00127187
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012718718498945236, 0.0012718718498945236, 0.0012718718498945236, 0.0012718718498945236, 0.0012718718498945236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012718718498945236

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.09224796
Iteration 2/25 | Loss: 0.00082099
Iteration 3/25 | Loss: 0.00082099
Iteration 4/25 | Loss: 0.00082099
Iteration 5/25 | Loss: 0.00082098
Iteration 6/25 | Loss: 0.00082098
Iteration 7/25 | Loss: 0.00082098
Iteration 8/25 | Loss: 0.00082098
Iteration 9/25 | Loss: 0.00082098
Iteration 10/25 | Loss: 0.00082098
Iteration 11/25 | Loss: 0.00082098
Iteration 12/25 | Loss: 0.00082098
Iteration 13/25 | Loss: 0.00082098
Iteration 14/25 | Loss: 0.00082098
Iteration 15/25 | Loss: 0.00082098
Iteration 16/25 | Loss: 0.00082098
Iteration 17/25 | Loss: 0.00082098
Iteration 18/25 | Loss: 0.00082098
Iteration 19/25 | Loss: 0.00082098
Iteration 20/25 | Loss: 0.00082098
Iteration 21/25 | Loss: 0.00082098
Iteration 22/25 | Loss: 0.00082098
Iteration 23/25 | Loss: 0.00082098
Iteration 24/25 | Loss: 0.00082098
Iteration 25/25 | Loss: 0.00082098

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082098
Iteration 2/1000 | Loss: 0.00002647
Iteration 3/1000 | Loss: 0.00002121
Iteration 4/1000 | Loss: 0.00001986
Iteration 5/1000 | Loss: 0.00001905
Iteration 6/1000 | Loss: 0.00001851
Iteration 7/1000 | Loss: 0.00001815
Iteration 8/1000 | Loss: 0.00001781
Iteration 9/1000 | Loss: 0.00001750
Iteration 10/1000 | Loss: 0.00001737
Iteration 11/1000 | Loss: 0.00001720
Iteration 12/1000 | Loss: 0.00001703
Iteration 13/1000 | Loss: 0.00001702
Iteration 14/1000 | Loss: 0.00001694
Iteration 15/1000 | Loss: 0.00001692
Iteration 16/1000 | Loss: 0.00001691
Iteration 17/1000 | Loss: 0.00001690
Iteration 18/1000 | Loss: 0.00001687
Iteration 19/1000 | Loss: 0.00001679
Iteration 20/1000 | Loss: 0.00001674
Iteration 21/1000 | Loss: 0.00001673
Iteration 22/1000 | Loss: 0.00001666
Iteration 23/1000 | Loss: 0.00001662
Iteration 24/1000 | Loss: 0.00001660
Iteration 25/1000 | Loss: 0.00001659
Iteration 26/1000 | Loss: 0.00001659
Iteration 27/1000 | Loss: 0.00001659
Iteration 28/1000 | Loss: 0.00001658
Iteration 29/1000 | Loss: 0.00001658
Iteration 30/1000 | Loss: 0.00001657
Iteration 31/1000 | Loss: 0.00001656
Iteration 32/1000 | Loss: 0.00001656
Iteration 33/1000 | Loss: 0.00001655
Iteration 34/1000 | Loss: 0.00001654
Iteration 35/1000 | Loss: 0.00001654
Iteration 36/1000 | Loss: 0.00001654
Iteration 37/1000 | Loss: 0.00001653
Iteration 38/1000 | Loss: 0.00001649
Iteration 39/1000 | Loss: 0.00001649
Iteration 40/1000 | Loss: 0.00001646
Iteration 41/1000 | Loss: 0.00001645
Iteration 42/1000 | Loss: 0.00001643
Iteration 43/1000 | Loss: 0.00001643
Iteration 44/1000 | Loss: 0.00001643
Iteration 45/1000 | Loss: 0.00001641
Iteration 46/1000 | Loss: 0.00001641
Iteration 47/1000 | Loss: 0.00001639
Iteration 48/1000 | Loss: 0.00001639
Iteration 49/1000 | Loss: 0.00001638
Iteration 50/1000 | Loss: 0.00001638
Iteration 51/1000 | Loss: 0.00001638
Iteration 52/1000 | Loss: 0.00001637
Iteration 53/1000 | Loss: 0.00001637
Iteration 54/1000 | Loss: 0.00001637
Iteration 55/1000 | Loss: 0.00001636
Iteration 56/1000 | Loss: 0.00001636
Iteration 57/1000 | Loss: 0.00001636
Iteration 58/1000 | Loss: 0.00001635
Iteration 59/1000 | Loss: 0.00001635
Iteration 60/1000 | Loss: 0.00001635
Iteration 61/1000 | Loss: 0.00001635
Iteration 62/1000 | Loss: 0.00001635
Iteration 63/1000 | Loss: 0.00001635
Iteration 64/1000 | Loss: 0.00001635
Iteration 65/1000 | Loss: 0.00001635
Iteration 66/1000 | Loss: 0.00001635
Iteration 67/1000 | Loss: 0.00001635
Iteration 68/1000 | Loss: 0.00001635
Iteration 69/1000 | Loss: 0.00001635
Iteration 70/1000 | Loss: 0.00001634
Iteration 71/1000 | Loss: 0.00001634
Iteration 72/1000 | Loss: 0.00001634
Iteration 73/1000 | Loss: 0.00001634
Iteration 74/1000 | Loss: 0.00001634
Iteration 75/1000 | Loss: 0.00001634
Iteration 76/1000 | Loss: 0.00001634
Iteration 77/1000 | Loss: 0.00001634
Iteration 78/1000 | Loss: 0.00001633
Iteration 79/1000 | Loss: 0.00001633
Iteration 80/1000 | Loss: 0.00001633
Iteration 81/1000 | Loss: 0.00001633
Iteration 82/1000 | Loss: 0.00001633
Iteration 83/1000 | Loss: 0.00001633
Iteration 84/1000 | Loss: 0.00001633
Iteration 85/1000 | Loss: 0.00001633
Iteration 86/1000 | Loss: 0.00001633
Iteration 87/1000 | Loss: 0.00001633
Iteration 88/1000 | Loss: 0.00001633
Iteration 89/1000 | Loss: 0.00001633
Iteration 90/1000 | Loss: 0.00001633
Iteration 91/1000 | Loss: 0.00001632
Iteration 92/1000 | Loss: 0.00001632
Iteration 93/1000 | Loss: 0.00001632
Iteration 94/1000 | Loss: 0.00001632
Iteration 95/1000 | Loss: 0.00001632
Iteration 96/1000 | Loss: 0.00001632
Iteration 97/1000 | Loss: 0.00001632
Iteration 98/1000 | Loss: 0.00001632
Iteration 99/1000 | Loss: 0.00001632
Iteration 100/1000 | Loss: 0.00001632
Iteration 101/1000 | Loss: 0.00001632
Iteration 102/1000 | Loss: 0.00001632
Iteration 103/1000 | Loss: 0.00001631
Iteration 104/1000 | Loss: 0.00001631
Iteration 105/1000 | Loss: 0.00001631
Iteration 106/1000 | Loss: 0.00001631
Iteration 107/1000 | Loss: 0.00001631
Iteration 108/1000 | Loss: 0.00001631
Iteration 109/1000 | Loss: 0.00001631
Iteration 110/1000 | Loss: 0.00001631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [1.6313708329107612e-05, 1.6313708329107612e-05, 1.6313708329107612e-05, 1.6313708329107612e-05, 1.6313708329107612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6313708329107612e-05

Optimization complete. Final v2v error: 3.433880567550659 mm

Highest mean error: 3.7444348335266113 mm for frame 199

Lowest mean error: 3.167444944381714 mm for frame 4

Saving results

Total time: 37.486801862716675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824585
Iteration 2/25 | Loss: 0.00151267
Iteration 3/25 | Loss: 0.00131171
Iteration 4/25 | Loss: 0.00127799
Iteration 5/25 | Loss: 0.00127292
Iteration 6/25 | Loss: 0.00127219
Iteration 7/25 | Loss: 0.00127219
Iteration 8/25 | Loss: 0.00127219
Iteration 9/25 | Loss: 0.00127219
Iteration 10/25 | Loss: 0.00127219
Iteration 11/25 | Loss: 0.00127219
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012721867533400655, 0.0012721867533400655, 0.0012721867533400655, 0.0012721867533400655, 0.0012721867533400655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012721867533400655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02664876
Iteration 2/25 | Loss: 0.00053380
Iteration 3/25 | Loss: 0.00053379
Iteration 4/25 | Loss: 0.00053379
Iteration 5/25 | Loss: 0.00053379
Iteration 6/25 | Loss: 0.00053379
Iteration 7/25 | Loss: 0.00053379
Iteration 8/25 | Loss: 0.00053378
Iteration 9/25 | Loss: 0.00053378
Iteration 10/25 | Loss: 0.00053378
Iteration 11/25 | Loss: 0.00053378
Iteration 12/25 | Loss: 0.00053378
Iteration 13/25 | Loss: 0.00053378
Iteration 14/25 | Loss: 0.00053378
Iteration 15/25 | Loss: 0.00053378
Iteration 16/25 | Loss: 0.00053378
Iteration 17/25 | Loss: 0.00053378
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005337840993888676, 0.0005337840993888676, 0.0005337840993888676, 0.0005337840993888676, 0.0005337840993888676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005337840993888676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053378
Iteration 2/1000 | Loss: 0.00004258
Iteration 3/1000 | Loss: 0.00003118
Iteration 4/1000 | Loss: 0.00002837
Iteration 5/1000 | Loss: 0.00002724
Iteration 6/1000 | Loss: 0.00002618
Iteration 7/1000 | Loss: 0.00002531
Iteration 8/1000 | Loss: 0.00002476
Iteration 9/1000 | Loss: 0.00002439
Iteration 10/1000 | Loss: 0.00002409
Iteration 11/1000 | Loss: 0.00002387
Iteration 12/1000 | Loss: 0.00002370
Iteration 13/1000 | Loss: 0.00002368
Iteration 14/1000 | Loss: 0.00002354
Iteration 15/1000 | Loss: 0.00002339
Iteration 16/1000 | Loss: 0.00002337
Iteration 17/1000 | Loss: 0.00002330
Iteration 18/1000 | Loss: 0.00002330
Iteration 19/1000 | Loss: 0.00002329
Iteration 20/1000 | Loss: 0.00002328
Iteration 21/1000 | Loss: 0.00002327
Iteration 22/1000 | Loss: 0.00002327
Iteration 23/1000 | Loss: 0.00002327
Iteration 24/1000 | Loss: 0.00002327
Iteration 25/1000 | Loss: 0.00002327
Iteration 26/1000 | Loss: 0.00002327
Iteration 27/1000 | Loss: 0.00002327
Iteration 28/1000 | Loss: 0.00002327
Iteration 29/1000 | Loss: 0.00002326
Iteration 30/1000 | Loss: 0.00002326
Iteration 31/1000 | Loss: 0.00002326
Iteration 32/1000 | Loss: 0.00002326
Iteration 33/1000 | Loss: 0.00002326
Iteration 34/1000 | Loss: 0.00002326
Iteration 35/1000 | Loss: 0.00002325
Iteration 36/1000 | Loss: 0.00002324
Iteration 37/1000 | Loss: 0.00002323
Iteration 38/1000 | Loss: 0.00002323
Iteration 39/1000 | Loss: 0.00002323
Iteration 40/1000 | Loss: 0.00002323
Iteration 41/1000 | Loss: 0.00002323
Iteration 42/1000 | Loss: 0.00002323
Iteration 43/1000 | Loss: 0.00002323
Iteration 44/1000 | Loss: 0.00002323
Iteration 45/1000 | Loss: 0.00002322
Iteration 46/1000 | Loss: 0.00002322
Iteration 47/1000 | Loss: 0.00002321
Iteration 48/1000 | Loss: 0.00002320
Iteration 49/1000 | Loss: 0.00002320
Iteration 50/1000 | Loss: 0.00002320
Iteration 51/1000 | Loss: 0.00002320
Iteration 52/1000 | Loss: 0.00002320
Iteration 53/1000 | Loss: 0.00002320
Iteration 54/1000 | Loss: 0.00002319
Iteration 55/1000 | Loss: 0.00002319
Iteration 56/1000 | Loss: 0.00002319
Iteration 57/1000 | Loss: 0.00002319
Iteration 58/1000 | Loss: 0.00002319
Iteration 59/1000 | Loss: 0.00002319
Iteration 60/1000 | Loss: 0.00002319
Iteration 61/1000 | Loss: 0.00002319
Iteration 62/1000 | Loss: 0.00002319
Iteration 63/1000 | Loss: 0.00002319
Iteration 64/1000 | Loss: 0.00002318
Iteration 65/1000 | Loss: 0.00002318
Iteration 66/1000 | Loss: 0.00002318
Iteration 67/1000 | Loss: 0.00002318
Iteration 68/1000 | Loss: 0.00002317
Iteration 69/1000 | Loss: 0.00002317
Iteration 70/1000 | Loss: 0.00002317
Iteration 71/1000 | Loss: 0.00002316
Iteration 72/1000 | Loss: 0.00002316
Iteration 73/1000 | Loss: 0.00002316
Iteration 74/1000 | Loss: 0.00002316
Iteration 75/1000 | Loss: 0.00002316
Iteration 76/1000 | Loss: 0.00002316
Iteration 77/1000 | Loss: 0.00002315
Iteration 78/1000 | Loss: 0.00002315
Iteration 79/1000 | Loss: 0.00002315
Iteration 80/1000 | Loss: 0.00002314
Iteration 81/1000 | Loss: 0.00002314
Iteration 82/1000 | Loss: 0.00002314
Iteration 83/1000 | Loss: 0.00002313
Iteration 84/1000 | Loss: 0.00002313
Iteration 85/1000 | Loss: 0.00002313
Iteration 86/1000 | Loss: 0.00002313
Iteration 87/1000 | Loss: 0.00002313
Iteration 88/1000 | Loss: 0.00002313
Iteration 89/1000 | Loss: 0.00002313
Iteration 90/1000 | Loss: 0.00002312
Iteration 91/1000 | Loss: 0.00002312
Iteration 92/1000 | Loss: 0.00002312
Iteration 93/1000 | Loss: 0.00002312
Iteration 94/1000 | Loss: 0.00002312
Iteration 95/1000 | Loss: 0.00002312
Iteration 96/1000 | Loss: 0.00002312
Iteration 97/1000 | Loss: 0.00002312
Iteration 98/1000 | Loss: 0.00002311
Iteration 99/1000 | Loss: 0.00002311
Iteration 100/1000 | Loss: 0.00002311
Iteration 101/1000 | Loss: 0.00002311
Iteration 102/1000 | Loss: 0.00002310
Iteration 103/1000 | Loss: 0.00002310
Iteration 104/1000 | Loss: 0.00002309
Iteration 105/1000 | Loss: 0.00002309
Iteration 106/1000 | Loss: 0.00002308
Iteration 107/1000 | Loss: 0.00002308
Iteration 108/1000 | Loss: 0.00002308
Iteration 109/1000 | Loss: 0.00002308
Iteration 110/1000 | Loss: 0.00002307
Iteration 111/1000 | Loss: 0.00002307
Iteration 112/1000 | Loss: 0.00002307
Iteration 113/1000 | Loss: 0.00002307
Iteration 114/1000 | Loss: 0.00002305
Iteration 115/1000 | Loss: 0.00002305
Iteration 116/1000 | Loss: 0.00002305
Iteration 117/1000 | Loss: 0.00002305
Iteration 118/1000 | Loss: 0.00002305
Iteration 119/1000 | Loss: 0.00002305
Iteration 120/1000 | Loss: 0.00002305
Iteration 121/1000 | Loss: 0.00002305
Iteration 122/1000 | Loss: 0.00002305
Iteration 123/1000 | Loss: 0.00002305
Iteration 124/1000 | Loss: 0.00002305
Iteration 125/1000 | Loss: 0.00002305
Iteration 126/1000 | Loss: 0.00002305
Iteration 127/1000 | Loss: 0.00002305
Iteration 128/1000 | Loss: 0.00002305
Iteration 129/1000 | Loss: 0.00002305
Iteration 130/1000 | Loss: 0.00002305
Iteration 131/1000 | Loss: 0.00002305
Iteration 132/1000 | Loss: 0.00002305
Iteration 133/1000 | Loss: 0.00002305
Iteration 134/1000 | Loss: 0.00002305
Iteration 135/1000 | Loss: 0.00002305
Iteration 136/1000 | Loss: 0.00002305
Iteration 137/1000 | Loss: 0.00002305
Iteration 138/1000 | Loss: 0.00002305
Iteration 139/1000 | Loss: 0.00002305
Iteration 140/1000 | Loss: 0.00002305
Iteration 141/1000 | Loss: 0.00002305
Iteration 142/1000 | Loss: 0.00002305
Iteration 143/1000 | Loss: 0.00002305
Iteration 144/1000 | Loss: 0.00002305
Iteration 145/1000 | Loss: 0.00002305
Iteration 146/1000 | Loss: 0.00002305
Iteration 147/1000 | Loss: 0.00002305
Iteration 148/1000 | Loss: 0.00002305
Iteration 149/1000 | Loss: 0.00002305
Iteration 150/1000 | Loss: 0.00002305
Iteration 151/1000 | Loss: 0.00002305
Iteration 152/1000 | Loss: 0.00002305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.304756526427809e-05, 2.304756526427809e-05, 2.304756526427809e-05, 2.304756526427809e-05, 2.304756526427809e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.304756526427809e-05

Optimization complete. Final v2v error: 4.089041709899902 mm

Highest mean error: 4.378994941711426 mm for frame 149

Lowest mean error: 3.912327289581299 mm for frame 26

Saving results

Total time: 37.74503469467163
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791161
Iteration 2/25 | Loss: 0.00133837
Iteration 3/25 | Loss: 0.00123892
Iteration 4/25 | Loss: 0.00122935
Iteration 5/25 | Loss: 0.00122861
Iteration 6/25 | Loss: 0.00122861
Iteration 7/25 | Loss: 0.00122861
Iteration 8/25 | Loss: 0.00122861
Iteration 9/25 | Loss: 0.00122861
Iteration 10/25 | Loss: 0.00122861
Iteration 11/25 | Loss: 0.00122861
Iteration 12/25 | Loss: 0.00122861
Iteration 13/25 | Loss: 0.00122861
Iteration 14/25 | Loss: 0.00122861
Iteration 15/25 | Loss: 0.00122861
Iteration 16/25 | Loss: 0.00122861
Iteration 17/25 | Loss: 0.00122861
Iteration 18/25 | Loss: 0.00122861
Iteration 19/25 | Loss: 0.00122861
Iteration 20/25 | Loss: 0.00122861
Iteration 21/25 | Loss: 0.00122861
Iteration 22/25 | Loss: 0.00122861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012286071432754397, 0.0012286071432754397, 0.0012286071432754397, 0.0012286071432754397, 0.0012286071432754397]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012286071432754397

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42204428
Iteration 2/25 | Loss: 0.00065152
Iteration 3/25 | Loss: 0.00065152
Iteration 4/25 | Loss: 0.00065152
Iteration 5/25 | Loss: 0.00065152
Iteration 6/25 | Loss: 0.00065152
Iteration 7/25 | Loss: 0.00065152
Iteration 8/25 | Loss: 0.00065152
Iteration 9/25 | Loss: 0.00065152
Iteration 10/25 | Loss: 0.00065152
Iteration 11/25 | Loss: 0.00065152
Iteration 12/25 | Loss: 0.00065152
Iteration 13/25 | Loss: 0.00065152
Iteration 14/25 | Loss: 0.00065152
Iteration 15/25 | Loss: 0.00065152
Iteration 16/25 | Loss: 0.00065152
Iteration 17/25 | Loss: 0.00065152
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006515179411508143, 0.0006515179411508143, 0.0006515179411508143, 0.0006515179411508143, 0.0006515179411508143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006515179411508143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065152
Iteration 2/1000 | Loss: 0.00002444
Iteration 3/1000 | Loss: 0.00001852
Iteration 4/1000 | Loss: 0.00001680
Iteration 5/1000 | Loss: 0.00001562
Iteration 6/1000 | Loss: 0.00001497
Iteration 7/1000 | Loss: 0.00001464
Iteration 8/1000 | Loss: 0.00001417
Iteration 9/1000 | Loss: 0.00001394
Iteration 10/1000 | Loss: 0.00001374
Iteration 11/1000 | Loss: 0.00001358
Iteration 12/1000 | Loss: 0.00001340
Iteration 13/1000 | Loss: 0.00001339
Iteration 14/1000 | Loss: 0.00001338
Iteration 15/1000 | Loss: 0.00001338
Iteration 16/1000 | Loss: 0.00001337
Iteration 17/1000 | Loss: 0.00001337
Iteration 18/1000 | Loss: 0.00001337
Iteration 19/1000 | Loss: 0.00001336
Iteration 20/1000 | Loss: 0.00001334
Iteration 21/1000 | Loss: 0.00001334
Iteration 22/1000 | Loss: 0.00001334
Iteration 23/1000 | Loss: 0.00001333
Iteration 24/1000 | Loss: 0.00001333
Iteration 25/1000 | Loss: 0.00001328
Iteration 26/1000 | Loss: 0.00001325
Iteration 27/1000 | Loss: 0.00001320
Iteration 28/1000 | Loss: 0.00001319
Iteration 29/1000 | Loss: 0.00001304
Iteration 30/1000 | Loss: 0.00001300
Iteration 31/1000 | Loss: 0.00001297
Iteration 32/1000 | Loss: 0.00001295
Iteration 33/1000 | Loss: 0.00001293
Iteration 34/1000 | Loss: 0.00001293
Iteration 35/1000 | Loss: 0.00001293
Iteration 36/1000 | Loss: 0.00001293
Iteration 37/1000 | Loss: 0.00001293
Iteration 38/1000 | Loss: 0.00001293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 38. Stopping optimization.
Last 5 losses: [1.2930054253956769e-05, 1.2930054253956769e-05, 1.2930054253956769e-05, 1.2930054253956769e-05, 1.2930054253956769e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2930054253956769e-05

Optimization complete. Final v2v error: 3.0826737880706787 mm

Highest mean error: 3.1631855964660645 mm for frame 131

Lowest mean error: 2.9581093788146973 mm for frame 1

Saving results

Total time: 31.004801273345947
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819898
Iteration 2/25 | Loss: 0.00139237
Iteration 3/25 | Loss: 0.00127973
Iteration 4/25 | Loss: 0.00125797
Iteration 5/25 | Loss: 0.00125427
Iteration 6/25 | Loss: 0.00125370
Iteration 7/25 | Loss: 0.00125370
Iteration 8/25 | Loss: 0.00125370
Iteration 9/25 | Loss: 0.00125370
Iteration 10/25 | Loss: 0.00125370
Iteration 11/25 | Loss: 0.00125370
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012537020957097411, 0.0012537020957097411, 0.0012537020957097411, 0.0012537020957097411, 0.0012537020957097411]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012537020957097411

Performing global translation and orientation optimization using a vertex loss
