Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 301/1000 | Loss: 0.00002110
Iteration 302/1000 | Loss: 0.00002110
Iteration 303/1000 | Loss: 0.00002110
Iteration 304/1000 | Loss: 0.00002110
Iteration 305/1000 | Loss: 0.00002110
Iteration 306/1000 | Loss: 0.00002110
Iteration 307/1000 | Loss: 0.00002110
Iteration 308/1000 | Loss: 0.00002110
Iteration 309/1000 | Loss: 0.00002110
Iteration 310/1000 | Loss: 0.00002110
Iteration 311/1000 | Loss: 0.00002110
Iteration 312/1000 | Loss: 0.00002110
Iteration 313/1000 | Loss: 0.00002110
Iteration 314/1000 | Loss: 0.00002110
Iteration 315/1000 | Loss: 0.00002110
Iteration 316/1000 | Loss: 0.00002109
Iteration 317/1000 | Loss: 0.00002109
Iteration 318/1000 | Loss: 0.00002109
Iteration 319/1000 | Loss: 0.00002109
Iteration 320/1000 | Loss: 0.00002109
Iteration 321/1000 | Loss: 0.00002109
Iteration 322/1000 | Loss: 0.00002109
Iteration 323/1000 | Loss: 0.00002109
Iteration 324/1000 | Loss: 0.00002109
Iteration 325/1000 | Loss: 0.00002109
Iteration 326/1000 | Loss: 0.00002109
Iteration 327/1000 | Loss: 0.00002109
Iteration 328/1000 | Loss: 0.00002109
Iteration 329/1000 | Loss: 0.00002109
Iteration 330/1000 | Loss: 0.00002109
Iteration 331/1000 | Loss: 0.00002109
Iteration 332/1000 | Loss: 0.00002109
Iteration 333/1000 | Loss: 0.00002109
Iteration 334/1000 | Loss: 0.00002109
Iteration 335/1000 | Loss: 0.00002109
Iteration 336/1000 | Loss: 0.00002109
Iteration 337/1000 | Loss: 0.00002109
Iteration 338/1000 | Loss: 0.00002109
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 338. Stopping optimization.
Last 5 losses: [2.108993794536218e-05, 2.108993794536218e-05, 2.108993794536218e-05, 2.108993794536218e-05, 2.108993794536218e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.108993794536218e-05

Optimization complete. Final v2v error: 3.20096755027771 mm

Highest mean error: 12.23747444152832 mm for frame 30

Lowest mean error: 2.6977381706237793 mm for frame 102

Saving results

Total time: 291.1363775730133
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00614921
Iteration 2/25 | Loss: 0.00103638
Iteration 3/25 | Loss: 0.00093791
Iteration 4/25 | Loss: 0.00092669
Iteration 5/25 | Loss: 0.00092346
Iteration 6/25 | Loss: 0.00092288
Iteration 7/25 | Loss: 0.00092288
Iteration 8/25 | Loss: 0.00092288
Iteration 9/25 | Loss: 0.00092288
Iteration 10/25 | Loss: 0.00092288
Iteration 11/25 | Loss: 0.00092288
Iteration 12/25 | Loss: 0.00092288
Iteration 13/25 | Loss: 0.00092288
Iteration 14/25 | Loss: 0.00092288
Iteration 15/25 | Loss: 0.00092288
Iteration 16/25 | Loss: 0.00092288
Iteration 17/25 | Loss: 0.00092288
Iteration 18/25 | Loss: 0.00092288
Iteration 19/25 | Loss: 0.00092288
Iteration 20/25 | Loss: 0.00092288
Iteration 21/25 | Loss: 0.00092288
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009228778071701527, 0.0009228778071701527, 0.0009228778071701527, 0.0009228778071701527, 0.0009228778071701527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009228778071701527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.10665822
Iteration 2/25 | Loss: 0.00057269
Iteration 3/25 | Loss: 0.00057269
Iteration 4/25 | Loss: 0.00057269
Iteration 5/25 | Loss: 0.00057269
Iteration 6/25 | Loss: 0.00057269
Iteration 7/25 | Loss: 0.00057269
Iteration 8/25 | Loss: 0.00057269
Iteration 9/25 | Loss: 0.00057269
Iteration 10/25 | Loss: 0.00057269
Iteration 11/25 | Loss: 0.00057269
Iteration 12/25 | Loss: 0.00057269
Iteration 13/25 | Loss: 0.00057269
Iteration 14/25 | Loss: 0.00057269
Iteration 15/25 | Loss: 0.00057269
Iteration 16/25 | Loss: 0.00057269
Iteration 17/25 | Loss: 0.00057269
Iteration 18/25 | Loss: 0.00057269
Iteration 19/25 | Loss: 0.00057269
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005726874223910272, 0.0005726874223910272, 0.0005726874223910272, 0.0005726874223910272, 0.0005726874223910272]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005726874223910272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057269
Iteration 2/1000 | Loss: 0.00002244
Iteration 3/1000 | Loss: 0.00001582
Iteration 4/1000 | Loss: 0.00001390
Iteration 5/1000 | Loss: 0.00001278
Iteration 6/1000 | Loss: 0.00001226
Iteration 7/1000 | Loss: 0.00001183
Iteration 8/1000 | Loss: 0.00001167
Iteration 9/1000 | Loss: 0.00001160
Iteration 10/1000 | Loss: 0.00001159
Iteration 11/1000 | Loss: 0.00001159
Iteration 12/1000 | Loss: 0.00001149
Iteration 13/1000 | Loss: 0.00001148
Iteration 14/1000 | Loss: 0.00001144
Iteration 15/1000 | Loss: 0.00001144
Iteration 16/1000 | Loss: 0.00001139
Iteration 17/1000 | Loss: 0.00001138
Iteration 18/1000 | Loss: 0.00001137
Iteration 19/1000 | Loss: 0.00001137
Iteration 20/1000 | Loss: 0.00001137
Iteration 21/1000 | Loss: 0.00001137
Iteration 22/1000 | Loss: 0.00001137
Iteration 23/1000 | Loss: 0.00001137
Iteration 24/1000 | Loss: 0.00001137
Iteration 25/1000 | Loss: 0.00001136
Iteration 26/1000 | Loss: 0.00001136
Iteration 27/1000 | Loss: 0.00001136
Iteration 28/1000 | Loss: 0.00001136
Iteration 29/1000 | Loss: 0.00001136
Iteration 30/1000 | Loss: 0.00001136
Iteration 31/1000 | Loss: 0.00001134
Iteration 32/1000 | Loss: 0.00001134
Iteration 33/1000 | Loss: 0.00001134
Iteration 34/1000 | Loss: 0.00001134
Iteration 35/1000 | Loss: 0.00001134
Iteration 36/1000 | Loss: 0.00001134
Iteration 37/1000 | Loss: 0.00001134
Iteration 38/1000 | Loss: 0.00001133
Iteration 39/1000 | Loss: 0.00001133
Iteration 40/1000 | Loss: 0.00001133
Iteration 41/1000 | Loss: 0.00001132
Iteration 42/1000 | Loss: 0.00001132
Iteration 43/1000 | Loss: 0.00001132
Iteration 44/1000 | Loss: 0.00001132
Iteration 45/1000 | Loss: 0.00001132
Iteration 46/1000 | Loss: 0.00001131
Iteration 47/1000 | Loss: 0.00001130
Iteration 48/1000 | Loss: 0.00001130
Iteration 49/1000 | Loss: 0.00001130
Iteration 50/1000 | Loss: 0.00001130
Iteration 51/1000 | Loss: 0.00001130
Iteration 52/1000 | Loss: 0.00001129
Iteration 53/1000 | Loss: 0.00001129
Iteration 54/1000 | Loss: 0.00001129
Iteration 55/1000 | Loss: 0.00001129
Iteration 56/1000 | Loss: 0.00001129
Iteration 57/1000 | Loss: 0.00001129
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001128
Iteration 60/1000 | Loss: 0.00001128
Iteration 61/1000 | Loss: 0.00001128
Iteration 62/1000 | Loss: 0.00001128
Iteration 63/1000 | Loss: 0.00001127
Iteration 64/1000 | Loss: 0.00001127
Iteration 65/1000 | Loss: 0.00001127
Iteration 66/1000 | Loss: 0.00001127
Iteration 67/1000 | Loss: 0.00001126
Iteration 68/1000 | Loss: 0.00001126
Iteration 69/1000 | Loss: 0.00001126
Iteration 70/1000 | Loss: 0.00001125
Iteration 71/1000 | Loss: 0.00001125
Iteration 72/1000 | Loss: 0.00001125
Iteration 73/1000 | Loss: 0.00001124
Iteration 74/1000 | Loss: 0.00001124
Iteration 75/1000 | Loss: 0.00001124
Iteration 76/1000 | Loss: 0.00001124
Iteration 77/1000 | Loss: 0.00001124
Iteration 78/1000 | Loss: 0.00001124
Iteration 79/1000 | Loss: 0.00001123
Iteration 80/1000 | Loss: 0.00001123
Iteration 81/1000 | Loss: 0.00001123
Iteration 82/1000 | Loss: 0.00001122
Iteration 83/1000 | Loss: 0.00001122
Iteration 84/1000 | Loss: 0.00001121
Iteration 85/1000 | Loss: 0.00001121
Iteration 86/1000 | Loss: 0.00001121
Iteration 87/1000 | Loss: 0.00001121
Iteration 88/1000 | Loss: 0.00001120
Iteration 89/1000 | Loss: 0.00001120
Iteration 90/1000 | Loss: 0.00001120
Iteration 91/1000 | Loss: 0.00001120
Iteration 92/1000 | Loss: 0.00001120
Iteration 93/1000 | Loss: 0.00001120
Iteration 94/1000 | Loss: 0.00001120
Iteration 95/1000 | Loss: 0.00001120
Iteration 96/1000 | Loss: 0.00001120
Iteration 97/1000 | Loss: 0.00001120
Iteration 98/1000 | Loss: 0.00001120
Iteration 99/1000 | Loss: 0.00001119
Iteration 100/1000 | Loss: 0.00001119
Iteration 101/1000 | Loss: 0.00001119
Iteration 102/1000 | Loss: 0.00001119
Iteration 103/1000 | Loss: 0.00001119
Iteration 104/1000 | Loss: 0.00001119
Iteration 105/1000 | Loss: 0.00001119
Iteration 106/1000 | Loss: 0.00001119
Iteration 107/1000 | Loss: 0.00001118
Iteration 108/1000 | Loss: 0.00001118
Iteration 109/1000 | Loss: 0.00001118
Iteration 110/1000 | Loss: 0.00001117
Iteration 111/1000 | Loss: 0.00001117
Iteration 112/1000 | Loss: 0.00001117
Iteration 113/1000 | Loss: 0.00001117
Iteration 114/1000 | Loss: 0.00001117
Iteration 115/1000 | Loss: 0.00001117
Iteration 116/1000 | Loss: 0.00001117
Iteration 117/1000 | Loss: 0.00001117
Iteration 118/1000 | Loss: 0.00001117
Iteration 119/1000 | Loss: 0.00001117
Iteration 120/1000 | Loss: 0.00001117
Iteration 121/1000 | Loss: 0.00001117
Iteration 122/1000 | Loss: 0.00001117
Iteration 123/1000 | Loss: 0.00001117
Iteration 124/1000 | Loss: 0.00001116
Iteration 125/1000 | Loss: 0.00001116
Iteration 126/1000 | Loss: 0.00001116
Iteration 127/1000 | Loss: 0.00001116
Iteration 128/1000 | Loss: 0.00001116
Iteration 129/1000 | Loss: 0.00001116
Iteration 130/1000 | Loss: 0.00001116
Iteration 131/1000 | Loss: 0.00001116
Iteration 132/1000 | Loss: 0.00001116
Iteration 133/1000 | Loss: 0.00001116
Iteration 134/1000 | Loss: 0.00001116
Iteration 135/1000 | Loss: 0.00001116
Iteration 136/1000 | Loss: 0.00001116
Iteration 137/1000 | Loss: 0.00001116
Iteration 138/1000 | Loss: 0.00001116
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.1163769158883952e-05, 1.1163769158883952e-05, 1.1163769158883952e-05, 1.1163769158883952e-05, 1.1163769158883952e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1163769158883952e-05

Optimization complete. Final v2v error: 2.836179256439209 mm

Highest mean error: 3.101064920425415 mm for frame 133

Lowest mean error: 2.619683265686035 mm for frame 103

Saving results

Total time: 31.47140622138977
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027352
Iteration 2/25 | Loss: 0.01027352
Iteration 3/25 | Loss: 0.00304642
Iteration 4/25 | Loss: 0.00213327
Iteration 5/25 | Loss: 0.00206112
Iteration 6/25 | Loss: 0.00205570
Iteration 7/25 | Loss: 0.00208263
Iteration 8/25 | Loss: 0.00196299
Iteration 9/25 | Loss: 0.00187579
Iteration 10/25 | Loss: 0.00186749
Iteration 11/25 | Loss: 0.00182573
Iteration 12/25 | Loss: 0.00182549
Iteration 13/25 | Loss: 0.00182062
Iteration 14/25 | Loss: 0.00180768
Iteration 15/25 | Loss: 0.00180140
Iteration 16/25 | Loss: 0.00179953
Iteration 17/25 | Loss: 0.00179875
Iteration 18/25 | Loss: 0.00179837
Iteration 19/25 | Loss: 0.00179828
Iteration 20/25 | Loss: 0.00179828
Iteration 21/25 | Loss: 0.00179827
Iteration 22/25 | Loss: 0.00179827
Iteration 23/25 | Loss: 0.00179827
Iteration 24/25 | Loss: 0.00179827
Iteration 25/25 | Loss: 0.00179827

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28656530
Iteration 2/25 | Loss: 0.00575507
Iteration 3/25 | Loss: 0.00575506
Iteration 4/25 | Loss: 0.00575506
Iteration 5/25 | Loss: 0.00575506
Iteration 6/25 | Loss: 0.00575506
Iteration 7/25 | Loss: 0.00575506
Iteration 8/25 | Loss: 0.00575506
Iteration 9/25 | Loss: 0.00575506
Iteration 10/25 | Loss: 0.00575506
Iteration 11/25 | Loss: 0.00575506
Iteration 12/25 | Loss: 0.00575506
Iteration 13/25 | Loss: 0.00575506
Iteration 14/25 | Loss: 0.00575506
Iteration 15/25 | Loss: 0.00575506
Iteration 16/25 | Loss: 0.00575506
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.005755060818046331, 0.005755060818046331, 0.005755060818046331, 0.005755060818046331, 0.005755060818046331]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005755060818046331

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00575506
Iteration 2/1000 | Loss: 0.00085510
Iteration 3/1000 | Loss: 0.00066216
Iteration 4/1000 | Loss: 0.00057071
Iteration 5/1000 | Loss: 0.00050707
Iteration 6/1000 | Loss: 0.00045022
Iteration 7/1000 | Loss: 0.00041165
Iteration 8/1000 | Loss: 0.00038913
Iteration 9/1000 | Loss: 0.00037134
Iteration 10/1000 | Loss: 0.01326206
Iteration 11/1000 | Loss: 0.01295881
Iteration 12/1000 | Loss: 0.00063366
Iteration 13/1000 | Loss: 0.00042301
Iteration 14/1000 | Loss: 0.00025619
Iteration 15/1000 | Loss: 0.00014944
Iteration 16/1000 | Loss: 0.00010623
Iteration 17/1000 | Loss: 0.00007942
Iteration 18/1000 | Loss: 0.00005864
Iteration 19/1000 | Loss: 0.00004051
Iteration 20/1000 | Loss: 0.00003041
Iteration 21/1000 | Loss: 0.00002618
Iteration 22/1000 | Loss: 0.00002223
Iteration 23/1000 | Loss: 0.00001738
Iteration 24/1000 | Loss: 0.00001520
Iteration 25/1000 | Loss: 0.00001372
Iteration 26/1000 | Loss: 0.00001263
Iteration 27/1000 | Loss: 0.00001183
Iteration 28/1000 | Loss: 0.00001142
Iteration 29/1000 | Loss: 0.00001114
Iteration 30/1000 | Loss: 0.00001092
Iteration 31/1000 | Loss: 0.00001083
Iteration 32/1000 | Loss: 0.00001076
Iteration 33/1000 | Loss: 0.00001063
Iteration 34/1000 | Loss: 0.00001060
Iteration 35/1000 | Loss: 0.00001057
Iteration 36/1000 | Loss: 0.00001054
Iteration 37/1000 | Loss: 0.00001054
Iteration 38/1000 | Loss: 0.00001054
Iteration 39/1000 | Loss: 0.00001054
Iteration 40/1000 | Loss: 0.00001054
Iteration 41/1000 | Loss: 0.00001054
Iteration 42/1000 | Loss: 0.00001054
Iteration 43/1000 | Loss: 0.00001053
Iteration 44/1000 | Loss: 0.00001053
Iteration 45/1000 | Loss: 0.00001053
Iteration 46/1000 | Loss: 0.00001053
Iteration 47/1000 | Loss: 0.00001052
Iteration 48/1000 | Loss: 0.00001052
Iteration 49/1000 | Loss: 0.00001052
Iteration 50/1000 | Loss: 0.00001052
Iteration 51/1000 | Loss: 0.00001052
Iteration 52/1000 | Loss: 0.00001051
Iteration 53/1000 | Loss: 0.00001051
Iteration 54/1000 | Loss: 0.00001051
Iteration 55/1000 | Loss: 0.00001051
Iteration 56/1000 | Loss: 0.00001051
Iteration 57/1000 | Loss: 0.00001050
Iteration 58/1000 | Loss: 0.00001050
Iteration 59/1000 | Loss: 0.00001050
Iteration 60/1000 | Loss: 0.00001050
Iteration 61/1000 | Loss: 0.00001049
Iteration 62/1000 | Loss: 0.00001048
Iteration 63/1000 | Loss: 0.00001048
Iteration 64/1000 | Loss: 0.00001048
Iteration 65/1000 | Loss: 0.00001048
Iteration 66/1000 | Loss: 0.00001048
Iteration 67/1000 | Loss: 0.00001048
Iteration 68/1000 | Loss: 0.00001048
Iteration 69/1000 | Loss: 0.00001048
Iteration 70/1000 | Loss: 0.00001048
Iteration 71/1000 | Loss: 0.00001048
Iteration 72/1000 | Loss: 0.00001048
Iteration 73/1000 | Loss: 0.00001048
Iteration 74/1000 | Loss: 0.00001048
Iteration 75/1000 | Loss: 0.00001048
Iteration 76/1000 | Loss: 0.00001048
Iteration 77/1000 | Loss: 0.00001048
Iteration 78/1000 | Loss: 0.00001047
Iteration 79/1000 | Loss: 0.00001047
Iteration 80/1000 | Loss: 0.00001047
Iteration 81/1000 | Loss: 0.00001047
Iteration 82/1000 | Loss: 0.00001047
Iteration 83/1000 | Loss: 0.00001046
Iteration 84/1000 | Loss: 0.00001046
Iteration 85/1000 | Loss: 0.00001046
Iteration 86/1000 | Loss: 0.00001046
Iteration 87/1000 | Loss: 0.00001046
Iteration 88/1000 | Loss: 0.00001046
Iteration 89/1000 | Loss: 0.00001046
Iteration 90/1000 | Loss: 0.00001046
Iteration 91/1000 | Loss: 0.00001046
Iteration 92/1000 | Loss: 0.00001046
Iteration 93/1000 | Loss: 0.00001046
Iteration 94/1000 | Loss: 0.00001045
Iteration 95/1000 | Loss: 0.00001045
Iteration 96/1000 | Loss: 0.00001045
Iteration 97/1000 | Loss: 0.00001045
Iteration 98/1000 | Loss: 0.00001045
Iteration 99/1000 | Loss: 0.00001045
Iteration 100/1000 | Loss: 0.00001044
Iteration 101/1000 | Loss: 0.00001044
Iteration 102/1000 | Loss: 0.00001044
Iteration 103/1000 | Loss: 0.00001044
Iteration 104/1000 | Loss: 0.00001044
Iteration 105/1000 | Loss: 0.00001044
Iteration 106/1000 | Loss: 0.00001044
Iteration 107/1000 | Loss: 0.00001044
Iteration 108/1000 | Loss: 0.00001044
Iteration 109/1000 | Loss: 0.00001044
Iteration 110/1000 | Loss: 0.00001044
Iteration 111/1000 | Loss: 0.00001044
Iteration 112/1000 | Loss: 0.00001044
Iteration 113/1000 | Loss: 0.00001044
Iteration 114/1000 | Loss: 0.00001044
Iteration 115/1000 | Loss: 0.00001044
Iteration 116/1000 | Loss: 0.00001044
Iteration 117/1000 | Loss: 0.00001044
Iteration 118/1000 | Loss: 0.00001044
Iteration 119/1000 | Loss: 0.00001044
Iteration 120/1000 | Loss: 0.00001044
Iteration 121/1000 | Loss: 0.00001044
Iteration 122/1000 | Loss: 0.00001044
Iteration 123/1000 | Loss: 0.00001044
Iteration 124/1000 | Loss: 0.00001044
Iteration 125/1000 | Loss: 0.00001044
Iteration 126/1000 | Loss: 0.00001044
Iteration 127/1000 | Loss: 0.00001044
Iteration 128/1000 | Loss: 0.00001044
Iteration 129/1000 | Loss: 0.00001044
Iteration 130/1000 | Loss: 0.00001044
Iteration 131/1000 | Loss: 0.00001044
Iteration 132/1000 | Loss: 0.00001044
Iteration 133/1000 | Loss: 0.00001044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.0438140634505544e-05, 1.0438140634505544e-05, 1.0438140634505544e-05, 1.0438140634505544e-05, 1.0438140634505544e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0438140634505544e-05

Optimization complete. Final v2v error: 2.7430179119110107 mm

Highest mean error: 2.933006525039673 mm for frame 83

Lowest mean error: 2.6600875854492188 mm for frame 151

Saving results

Total time: 92.24915266036987
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01093722
Iteration 2/25 | Loss: 0.00112656
Iteration 3/25 | Loss: 0.00096368
Iteration 4/25 | Loss: 0.00095560
Iteration 5/25 | Loss: 0.00095319
Iteration 6/25 | Loss: 0.00095268
Iteration 7/25 | Loss: 0.00095268
Iteration 8/25 | Loss: 0.00095268
Iteration 9/25 | Loss: 0.00095268
Iteration 10/25 | Loss: 0.00095268
Iteration 11/25 | Loss: 0.00095268
Iteration 12/25 | Loss: 0.00095268
Iteration 13/25 | Loss: 0.00095268
Iteration 14/25 | Loss: 0.00095268
Iteration 15/25 | Loss: 0.00095268
Iteration 16/25 | Loss: 0.00095268
Iteration 17/25 | Loss: 0.00095268
Iteration 18/25 | Loss: 0.00095268
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009526842623017728, 0.0009526842623017728, 0.0009526842623017728, 0.0009526842623017728, 0.0009526842623017728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009526842623017728

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.14534426
Iteration 2/25 | Loss: 0.00059803
Iteration 3/25 | Loss: 0.00059803
Iteration 4/25 | Loss: 0.00059803
Iteration 5/25 | Loss: 0.00059803
Iteration 6/25 | Loss: 0.00059803
Iteration 7/25 | Loss: 0.00059803
Iteration 8/25 | Loss: 0.00059803
Iteration 9/25 | Loss: 0.00059803
Iteration 10/25 | Loss: 0.00059803
Iteration 11/25 | Loss: 0.00059803
Iteration 12/25 | Loss: 0.00059803
Iteration 13/25 | Loss: 0.00059803
Iteration 14/25 | Loss: 0.00059803
Iteration 15/25 | Loss: 0.00059803
Iteration 16/25 | Loss: 0.00059803
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005980309215374291, 0.0005980309215374291, 0.0005980309215374291, 0.0005980309215374291, 0.0005980309215374291]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005980309215374291

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059803
Iteration 2/1000 | Loss: 0.00002304
Iteration 3/1000 | Loss: 0.00001413
Iteration 4/1000 | Loss: 0.00001226
Iteration 5/1000 | Loss: 0.00001151
Iteration 6/1000 | Loss: 0.00001123
Iteration 7/1000 | Loss: 0.00001103
Iteration 8/1000 | Loss: 0.00001089
Iteration 9/1000 | Loss: 0.00001084
Iteration 10/1000 | Loss: 0.00001084
Iteration 11/1000 | Loss: 0.00001084
Iteration 12/1000 | Loss: 0.00001083
Iteration 13/1000 | Loss: 0.00001083
Iteration 14/1000 | Loss: 0.00001083
Iteration 15/1000 | Loss: 0.00001083
Iteration 16/1000 | Loss: 0.00001083
Iteration 17/1000 | Loss: 0.00001083
Iteration 18/1000 | Loss: 0.00001083
Iteration 19/1000 | Loss: 0.00001081
Iteration 20/1000 | Loss: 0.00001081
Iteration 21/1000 | Loss: 0.00001080
Iteration 22/1000 | Loss: 0.00001080
Iteration 23/1000 | Loss: 0.00001080
Iteration 24/1000 | Loss: 0.00001080
Iteration 25/1000 | Loss: 0.00001080
Iteration 26/1000 | Loss: 0.00001079
Iteration 27/1000 | Loss: 0.00001079
Iteration 28/1000 | Loss: 0.00001079
