Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=15, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 840-895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053210
Iteration 93/1000 | Loss: 0.00002453
Iteration 94/1000 | Loss: 0.00002453
Iteration 95/1000 | Loss: 0.00002453
Iteration 96/1000 | Loss: 0.00002453
Iteration 97/1000 | Loss: 0.00002453
Iteration 98/1000 | Loss: 0.00002453
Iteration 99/1000 | Loss: 0.00002453
Iteration 100/1000 | Loss: 0.00002453
Iteration 101/1000 | Loss: 0.00002453
Iteration 102/1000 | Loss: 0.00002453
Iteration 103/1000 | Loss: 0.00002453
Iteration 104/1000 | Loss: 0.00002453
Iteration 105/1000 | Loss: 0.00002453
Iteration 106/1000 | Loss: 0.00002453
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [2.452975786582101e-05, 2.452975786582101e-05, 2.452975786582101e-05, 2.452975786582101e-05, 2.452975786582101e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.452975786582101e-05

Optimization complete. Final v2v error: 4.135781764984131 mm

Highest mean error: 4.832762718200684 mm for frame 134

Lowest mean error: 3.52980637550354 mm for frame 82

Saving results

Total time: 45.11860728263855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00356150
Iteration 2/25 | Loss: 0.00093272
Iteration 3/25 | Loss: 0.00071366
Iteration 4/25 | Loss: 0.00066848
Iteration 5/25 | Loss: 0.00065384
Iteration 6/25 | Loss: 0.00064729
Iteration 7/25 | Loss: 0.00064598
Iteration 8/25 | Loss: 0.00064598
Iteration 9/25 | Loss: 0.00064598
Iteration 10/25 | Loss: 0.00064598
Iteration 11/25 | Loss: 0.00064598
Iteration 12/25 | Loss: 0.00064598
Iteration 13/25 | Loss: 0.00064598
Iteration 14/25 | Loss: 0.00064598
Iteration 15/25 | Loss: 0.00064598
Iteration 16/25 | Loss: 0.00064598
Iteration 17/25 | Loss: 0.00064598
Iteration 18/25 | Loss: 0.00064598
Iteration 19/25 | Loss: 0.00064598
Iteration 20/25 | Loss: 0.00064598
Iteration 21/25 | Loss: 0.00064598
Iteration 22/25 | Loss: 0.00064598
Iteration 23/25 | Loss: 0.00064598
Iteration 24/25 | Loss: 0.00064598
Iteration 25/25 | Loss: 0.00064598

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45175231
Iteration 2/25 | Loss: 0.00026527
Iteration 3/25 | Loss: 0.00026527
Iteration 4/25 | Loss: 0.00026527
Iteration 5/25 | Loss: 0.00026527
Iteration 6/25 | Loss: 0.00026527
Iteration 7/25 | Loss: 0.00026527
Iteration 8/25 | Loss: 0.00026527
Iteration 9/25 | Loss: 0.00026526
Iteration 10/25 | Loss: 0.00026526
Iteration 11/25 | Loss: 0.00026526
Iteration 12/25 | Loss: 0.00026526
Iteration 13/25 | Loss: 0.00026526
Iteration 14/25 | Loss: 0.00026526
Iteration 15/25 | Loss: 0.00026526
Iteration 16/25 | Loss: 0.00026526
Iteration 17/25 | Loss: 0.00026526
Iteration 18/25 | Loss: 0.00026526
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0002652641851454973, 0.0002652641851454973, 0.0002652641851454973, 0.0002652641851454973, 0.0002652641851454973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002652641851454973

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026526
Iteration 2/1000 | Loss: 0.00003059
Iteration 3/1000 | Loss: 0.00002187
Iteration 4/1000 | Loss: 0.00002035
Iteration 5/1000 | Loss: 0.00001897
Iteration 6/1000 | Loss: 0.00001833
Iteration 7/1000 | Loss: 0.00001786
Iteration 8/1000 | Loss: 0.00001758
Iteration 9/1000 | Loss: 0.00001741
Iteration 10/1000 | Loss: 0.00001732
Iteration 11/1000 | Loss: 0.00001720
Iteration 12/1000 | Loss: 0.00001720
Iteration 13/1000 | Loss: 0.00001706
Iteration 14/1000 | Loss: 0.00001704
Iteration 15/1000 | Loss: 0.00001703
Iteration 16/1000 | Loss: 0.00001701
Iteration 17/1000 | Loss: 0.00001700
Iteration 18/1000 | Loss: 0.00001699
Iteration 19/1000 | Loss: 0.00001698
Iteration 20/1000 | Loss: 0.00001698
Iteration 21/1000 | Loss: 0.00001697
Iteration 22/1000 | Loss: 0.00001697
Iteration 23/1000 | Loss: 0.00001694
Iteration 24/1000 | Loss: 0.00001693
Iteration 25/1000 | Loss: 0.00001691
Iteration 26/1000 | Loss: 0.00001690
Iteration 27/1000 | Loss: 0.00001690
Iteration 28/1000 | Loss: 0.00001688
Iteration 29/1000 | Loss: 0.00001688
Iteration 30/1000 | Loss: 0.00001688
Iteration 31/1000 | Loss: 0.00001687
Iteration 32/1000 | Loss: 0.00001687
Iteration 33/1000 | Loss: 0.00001686
Iteration 34/1000 | Loss: 0.00001686
Iteration 35/1000 | Loss: 0.00001686
Iteration 36/1000 | Loss: 0.00001685
Iteration 37/1000 | Loss: 0.00001685
Iteration 38/1000 | Loss: 0.00001685
Iteration 39/1000 | Loss: 0.00001685
Iteration 40/1000 | Loss: 0.00001685
Iteration 41/1000 | Loss: 0.00001685
Iteration 42/1000 | Loss: 0.00001685
Iteration 43/1000 | Loss: 0.00001684
Iteration 44/1000 | Loss: 0.00001684
Iteration 45/1000 | Loss: 0.00001684
Iteration 46/1000 | Loss: 0.00001684
Iteration 47/1000 | Loss: 0.00001684
Iteration 48/1000 | Loss: 0.00001683
Iteration 49/1000 | Loss: 0.00001683
Iteration 50/1000 | Loss: 0.00001682
Iteration 51/1000 | Loss: 0.00001682
Iteration 52/1000 | Loss: 0.00001682
Iteration 53/1000 | Loss: 0.00001681
Iteration 54/1000 | Loss: 0.00001681
Iteration 55/1000 | Loss: 0.00001681
Iteration 56/1000 | Loss: 0.00001680
Iteration 57/1000 | Loss: 0.00001679
Iteration 58/1000 | Loss: 0.00001678
Iteration 59/1000 | Loss: 0.00001678
Iteration 60/1000 | Loss: 0.00001677
Iteration 61/1000 | Loss: 0.00001677
Iteration 62/1000 | Loss: 0.00001677
Iteration 63/1000 | Loss: 0.00001677
Iteration 64/1000 | Loss: 0.00001676
Iteration 65/1000 | Loss: 0.00001676
Iteration 66/1000 | Loss: 0.00001676
Iteration 67/1000 | Loss: 0.00001676
Iteration 68/1000 | Loss: 0.00001676
Iteration 69/1000 | Loss: 0.00001676
Iteration 70/1000 | Loss: 0.00001676
Iteration 71/1000 | Loss: 0.00001675
Iteration 72/1000 | Loss: 0.00001675
Iteration 73/1000 | Loss: 0.00001675
Iteration 74/1000 | Loss: 0.00001675
Iteration 75/1000 | Loss: 0.00001675
Iteration 76/1000 | Loss: 0.00001675
Iteration 77/1000 | Loss: 0.00001675
Iteration 78/1000 | Loss: 0.00001675
Iteration 79/1000 | Loss: 0.00001675
Iteration 80/1000 | Loss: 0.00001674
Iteration 81/1000 | Loss: 0.00001674
Iteration 82/1000 | Loss: 0.00001674
Iteration 83/1000 | Loss: 0.00001674
Iteration 84/1000 | Loss: 0.00001674
Iteration 85/1000 | Loss: 0.00001674
Iteration 86/1000 | Loss: 0.00001674
Iteration 87/1000 | Loss: 0.00001674
Iteration 88/1000 | Loss: 0.00001674
Iteration 89/1000 | Loss: 0.00001674
Iteration 90/1000 | Loss: 0.00001674
Iteration 91/1000 | Loss: 0.00001674
Iteration 92/1000 | Loss: 0.00001674
Iteration 93/1000 | Loss: 0.00001674
Iteration 94/1000 | Loss: 0.00001674
Iteration 95/1000 | Loss: 0.00001674
Iteration 96/1000 | Loss: 0.00001674
Iteration 97/1000 | Loss: 0.00001674
Iteration 98/1000 | Loss: 0.00001674
Iteration 99/1000 | Loss: 0.00001674
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.6739051716285758e-05, 1.6739051716285758e-05, 1.6739051716285758e-05, 1.6739051716285758e-05, 1.6739051716285758e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6739051716285758e-05

Optimization complete. Final v2v error: 3.3606109619140625 mm

Highest mean error: 3.5069260597229004 mm for frame 222

Lowest mean error: 2.968294382095337 mm for frame 3

Saving results

Total time: 40.02131128311157
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422100
Iteration 2/25 | Loss: 0.00092371
Iteration 3/25 | Loss: 0.00066891
Iteration 4/25 | Loss: 0.00062844
Iteration 5/25 | Loss: 0.00061701
Iteration 6/25 | Loss: 0.00061295
Iteration 7/25 | Loss: 0.00061198
Iteration 8/25 | Loss: 0.00061191
Iteration 9/25 | Loss: 0.00061191
Iteration 10/25 | Loss: 0.00061191
Iteration 11/25 | Loss: 0.00061191
Iteration 12/25 | Loss: 0.00061191
Iteration 13/25 | Loss: 0.00061191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000611908093560487, 0.000611908093560487, 0.000611908093560487, 0.000611908093560487, 0.000611908093560487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000611908093560487

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73275185
Iteration 2/25 | Loss: 0.00033314
Iteration 3/25 | Loss: 0.00033313
Iteration 4/25 | Loss: 0.00033313
Iteration 5/25 | Loss: 0.00033313
Iteration 6/25 | Loss: 0.00033313
Iteration 7/25 | Loss: 0.00033313
Iteration 8/25 | Loss: 0.00033313
Iteration 9/25 | Loss: 0.00033313
Iteration 10/25 | Loss: 0.00033313
Iteration 11/25 | Loss: 0.00033313
Iteration 12/25 | Loss: 0.00033313
Iteration 13/25 | Loss: 0.00033313
Iteration 14/25 | Loss: 0.00033313
Iteration 15/25 | Loss: 0.00033313
Iteration 16/25 | Loss: 0.00033313
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0003331313200760633, 0.0003331313200760633, 0.0003331313200760633, 0.0003331313200760633, 0.0003331313200760633]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003331313200760633

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033313
Iteration 2/1000 | Loss: 0.00002442
Iteration 3/1000 | Loss: 0.00001742
Iteration 4/1000 | Loss: 0.00001612
Iteration 5/1000 | Loss: 0.00001528
Iteration 6/1000 | Loss: 0.00001487
Iteration 7/1000 | Loss: 0.00001451
Iteration 8/1000 | Loss: 0.00001438
Iteration 9/1000 | Loss: 0.00001419
Iteration 10/1000 | Loss: 0.00001419
Iteration 11/1000 | Loss: 0.00001416
Iteration 12/1000 | Loss: 0.00001401
Iteration 13/1000 | Loss: 0.00001400
Iteration 14/1000 | Loss: 0.00001398
Iteration 15/1000 | Loss: 0.00001382
Iteration 16/1000 | Loss: 0.00001379
Iteration 17/1000 | Loss: 0.00001378
Iteration 18/1000 | Loss: 0.00001377
Iteration 19/1000 | Loss: 0.00001375
Iteration 20/1000 | Loss: 0.00001375
Iteration 21/1000 | Loss: 0.00001374
Iteration 22/1000 | Loss: 0.00001373
Iteration 23/1000 | Loss: 0.00001372
Iteration 24/1000 | Loss: 0.00001370
Iteration 25/1000 | Loss: 0.00001368
Iteration 26/1000 | Loss: 0.00001366
Iteration 27/1000 | Loss: 0.00001364
Iteration 28/1000 | Loss: 0.00001364
Iteration 29/1000 | Loss: 0.00001363
Iteration 30/1000 | Loss: 0.00001363
Iteration 31/1000 | Loss: 0.00001362
Iteration 32/1000 | Loss: 0.00001362
Iteration 33/1000 | Loss: 0.00001361
Iteration 34/1000 | Loss: 0.00001361
Iteration 35/1000 | Loss: 0.00001360
Iteration 36/1000 | Loss: 0.00001360
Iteration 37/1000 | Loss: 0.00001359
Iteration 38/1000 | Loss: 0.00001359
Iteration 39/1000 | Loss: 0.00001359
Iteration 40/1000 | Loss: 0.00001358
Iteration 41/1000 | Loss: 0.00001358
Iteration 42/1000 | Loss: 0.00001358
Iteration 43/1000 | Loss: 0.00001357
Iteration 44/1000 | Loss: 0.00001357
Iteration 45/1000 | Loss: 0.00001357
Iteration 46/1000 | Loss: 0.00001356
Iteration 47/1000 | Loss: 0.00001356
Iteration 48/1000 | Loss: 0.00001356
Iteration 49/1000 | Loss: 0.00001356
Iteration 50/1000 | Loss: 0.00001355
Iteration 51/1000 | Loss: 0.00001355
Iteration 52/1000 | Loss: 0.00001355
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001355
Iteration 55/1000 | Loss: 0.00001354
Iteration 56/1000 | Loss: 0.00001354
Iteration 57/1000 | Loss: 0.00001354
Iteration 58/1000 | Loss: 0.00001354
Iteration 59/1000 | Loss: 0.00001353
Iteration 60/1000 | Loss: 0.00001353
Iteration 61/1000 | Loss: 0.00001353
Iteration 62/1000 | Loss: 0.00001353
Iteration 63/1000 | Loss: 0.00001353
Iteration 64/1000 | Loss: 0.00001353
Iteration 65/1000 | Loss: 0.00001353
Iteration 66/1000 | Loss: 0.00001353
Iteration 67/1000 | Loss: 0.00001352
Iteration 68/1000 | Loss: 0.00001352
Iteration 69/1000 | Loss: 0.00001352
Iteration 70/1000 | Loss: 0.00001352
Iteration 71/1000 | Loss: 0.00001351
Iteration 72/1000 | Loss: 0.00001351
Iteration 73/1000 | Loss: 0.00001351
Iteration 74/1000 | Loss: 0.00001351
Iteration 75/1000 | Loss: 0.00001350
Iteration 76/1000 | Loss: 0.00001350
Iteration 77/1000 | Loss: 0.00001350
Iteration 78/1000 | Loss: 0.00001350
Iteration 79/1000 | Loss: 0.00001350
Iteration 80/1000 | Loss: 0.00001350
Iteration 81/1000 | Loss: 0.00001349
Iteration 82/1000 | Loss: 0.00001349
Iteration 83/1000 | Loss: 0.00001349
Iteration 84/1000 | Loss: 0.00001349
Iteration 85/1000 | Loss: 0.00001349
Iteration 86/1000 | Loss: 0.00001349
Iteration 87/1000 | Loss: 0.00001349
Iteration 88/1000 | Loss: 0.00001348
Iteration 89/1000 | Loss: 0.00001348
Iteration 90/1000 | Loss: 0.00001348
Iteration 91/1000 | Loss: 0.00001348
Iteration 92/1000 | Loss: 0.00001348
Iteration 93/1000 | Loss: 0.00001348
Iteration 94/1000 | Loss: 0.00001348
Iteration 95/1000 | Loss: 0.00001348
Iteration 96/1000 | Loss: 0.00001348
Iteration 97/1000 | Loss: 0.00001348
Iteration 98/1000 | Loss: 0.00001348
Iteration 99/1000 | Loss: 0.00001348
Iteration 100/1000 | Loss: 0.00001347
Iteration 101/1000 | Loss: 0.00001347
Iteration 102/1000 | Loss: 0.00001347
Iteration 103/1000 | Loss: 0.00001347
Iteration 104/1000 | Loss: 0.00001347
Iteration 105/1000 | Loss: 0.00001347
Iteration 106/1000 | Loss: 0.00001347
Iteration 107/1000 | Loss: 0.00001347
Iteration 108/1000 | Loss: 0.00001347
Iteration 109/1000 | Loss: 0.00001347
Iteration 110/1000 | Loss: 0.00001347
Iteration 111/1000 | Loss: 0.00001347
Iteration 112/1000 | Loss: 0.00001346
Iteration 113/1000 | Loss: 0.00001346
Iteration 114/1000 | Loss: 0.00001346
Iteration 115/1000 | Loss: 0.00001346
Iteration 116/1000 | Loss: 0.00001345
Iteration 117/1000 | Loss: 0.00001345
Iteration 118/1000 | Loss: 0.00001345
Iteration 119/1000 | Loss: 0.00001345
Iteration 120/1000 | Loss: 0.00001345
Iteration 121/1000 | Loss: 0.00001345
Iteration 122/1000 | Loss: 0.00001345
Iteration 123/1000 | Loss: 0.00001345
Iteration 124/1000 | Loss: 0.00001345
Iteration 125/1000 | Loss: 0.00001345
Iteration 126/1000 | Loss: 0.00001345
Iteration 127/1000 | Loss: 0.00001345
Iteration 128/1000 | Loss: 0.00001345
Iteration 129/1000 | Loss: 0.00001345
Iteration 130/1000 | Loss: 0.00001345
Iteration 131/1000 | Loss: 0.00001345
Iteration 132/1000 | Loss: 0.00001345
Iteration 133/1000 | Loss: 0.00001345
Iteration 134/1000 | Loss: 0.00001345
Iteration 135/1000 | Loss: 0.00001345
Iteration 136/1000 | Loss: 0.00001345
Iteration 137/1000 | Loss: 0.00001345
Iteration 138/1000 | Loss: 0.00001345
Iteration 139/1000 | Loss: 0.00001345
Iteration 140/1000 | Loss: 0.00001345
Iteration 141/1000 | Loss: 0.00001345
Iteration 142/1000 | Loss: 0.00001345
Iteration 143/1000 | Loss: 0.00001345
Iteration 144/1000 | Loss: 0.00001345
Iteration 145/1000 | Loss: 0.00001345
Iteration 146/1000 | Loss: 0.00001345
Iteration 147/1000 | Loss: 0.00001345
Iteration 148/1000 | Loss: 0.00001345
Iteration 149/1000 | Loss: 0.00001345
Iteration 150/1000 | Loss: 0.00001345
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.3446134289551992e-05, 1.3446134289551992e-05, 1.3446134289551992e-05, 1.3446134289551992e-05, 1.3446134289551992e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3446134289551992e-05

Optimization complete. Final v2v error: 3.0960826873779297 mm

Highest mean error: 4.02435827255249 mm for frame 84

Lowest mean error: 2.526470899581909 mm for frame 59

Saving results

Total time: 40.742875814437866
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382137
Iteration 2/25 | Loss: 0.00090760
Iteration 3/25 | Loss: 0.00072731
Iteration 4/25 | Loss: 0.00069032
Iteration 5/25 | Loss: 0.00067729
Iteration 6/25 | Loss: 0.00067402
Iteration 7/25 | Loss: 0.00067306
Iteration 8/25 | Loss: 0.00067305
Iteration 9/25 | Loss: 0.00067305
Iteration 10/25 | Loss: 0.00067305
Iteration 11/25 | Loss: 0.00067305
Iteration 12/25 | Loss: 0.00067305
Iteration 13/25 | Loss: 0.00067305
Iteration 14/25 | Loss: 0.00067305
Iteration 15/25 | Loss: 0.00067305
Iteration 16/25 | Loss: 0.00067305
Iteration 17/25 | Loss: 0.00067305
Iteration 18/25 | Loss: 0.00067305
Iteration 19/25 | Loss: 0.00067305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000673046219162643, 0.000673046219162643, 0.000673046219162643, 0.000673046219162643, 0.000673046219162643]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000673046219162643

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47254801
Iteration 2/25 | Loss: 0.00034267
Iteration 3/25 | Loss: 0.00034267
Iteration 4/25 | Loss: 0.00034267
Iteration 5/25 | Loss: 0.00034267
Iteration 6/25 | Loss: 0.00034267
Iteration 7/25 | Loss: 0.00034267
Iteration 8/25 | Loss: 0.00034267
Iteration 9/25 | Loss: 0.00034267
Iteration 10/25 | Loss: 0.00034267
Iteration 11/25 | Loss: 0.00034267
Iteration 12/25 | Loss: 0.00034267
Iteration 13/25 | Loss: 0.00034267
Iteration 14/25 | Loss: 0.00034267
Iteration 15/25 | Loss: 0.00034267
Iteration 16/25 | Loss: 0.00034267
Iteration 17/25 | Loss: 0.00034267
Iteration 18/25 | Loss: 0.00034267
Iteration 19/25 | Loss: 0.00034267
Iteration 20/25 | Loss: 0.00034267
Iteration 21/25 | Loss: 0.00034267
Iteration 22/25 | Loss: 0.00034267
Iteration 23/25 | Loss: 0.00034267
Iteration 24/25 | Loss: 0.00034267
Iteration 25/25 | Loss: 0.00034267

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034267
Iteration 2/1000 | Loss: 0.00004159
Iteration 3/1000 | Loss: 0.00002826
Iteration 4/1000 | Loss: 0.00002424
Iteration 5/1000 | Loss: 0.00002264
Iteration 6/1000 | Loss: 0.00002143
Iteration 7/1000 | Loss: 0.00002070
Iteration 8/1000 | Loss: 0.00002011
Iteration 9/1000 | Loss: 0.00001966
Iteration 10/1000 | Loss: 0.00001951
Iteration 11/1000 | Loss: 0.00001926
Iteration 12/1000 | Loss: 0.00001908
Iteration 13/1000 | Loss: 0.00001904
Iteration 14/1000 | Loss: 0.00001902
Iteration 15/1000 | Loss: 0.00001900
Iteration 16/1000 | Loss: 0.00001897
Iteration 17/1000 | Loss: 0.00001892
Iteration 18/1000 | Loss: 0.00001890
Iteration 19/1000 | Loss: 0.00001887
Iteration 20/1000 | Loss: 0.00001880
Iteration 21/1000 | Loss: 0.00001876
Iteration 22/1000 | Loss: 0.00001875
Iteration 23/1000 | Loss: 0.00001874
Iteration 24/1000 | Loss: 0.00001874
Iteration 25/1000 | Loss: 0.00001873
Iteration 26/1000 | Loss: 0.00001873
Iteration 27/1000 | Loss: 0.00001872
Iteration 28/1000 | Loss: 0.00001871
Iteration 29/1000 | Loss: 0.00001870
Iteration 30/1000 | Loss: 0.00001869
Iteration 31/1000 | Loss: 0.00001869
Iteration 32/1000 | Loss: 0.00001868
Iteration 33/1000 | Loss: 0.00001868
Iteration 34/1000 | Loss: 0.00001867
Iteration 35/1000 | Loss: 0.00001867
Iteration 36/1000 | Loss: 0.00001866
Iteration 37/1000 | Loss: 0.00001866
Iteration 38/1000 | Loss: 0.00001866
Iteration 39/1000 | Loss: 0.00001865
Iteration 40/1000 | Loss: 0.00001864
Iteration 41/1000 | Loss: 0.00001864
Iteration 42/1000 | Loss: 0.00001863
Iteration 43/1000 | Loss: 0.00001862
Iteration 44/1000 | Loss: 0.00001861
Iteration 45/1000 | Loss: 0.00001860
Iteration 46/1000 | Loss: 0.00001859
Iteration 47/1000 | Loss: 0.00001859
Iteration 48/1000 | Loss: 0.00001859
Iteration 49/1000 | Loss: 0.00001859
Iteration 50/1000 | Loss: 0.00001858
Iteration 51/1000 | Loss: 0.00001858
Iteration 52/1000 | Loss: 0.00001857
Iteration 53/1000 | Loss: 0.00001857
Iteration 54/1000 | Loss: 0.00001856
Iteration 55/1000 | Loss: 0.00001856
Iteration 56/1000 | Loss: 0.00001856
Iteration 57/1000 | Loss: 0.00001856
Iteration 58/1000 | Loss: 0.00001856
Iteration 59/1000 | Loss: 0.00001856
Iteration 60/1000 | Loss: 0.00001856
Iteration 61/1000 | Loss: 0.00001856
Iteration 62/1000 | Loss: 0.00001855
Iteration 63/1000 | Loss: 0.00001855
Iteration 64/1000 | Loss: 0.00001855
Iteration 65/1000 | Loss: 0.00001855
Iteration 66/1000 | Loss: 0.00001855
Iteration 67/1000 | Loss: 0.00001854
Iteration 68/1000 | Loss: 0.00001854
Iteration 69/1000 | Loss: 0.00001854
Iteration 70/1000 | Loss: 0.00001854
Iteration 71/1000 | Loss: 0.00001854
Iteration 72/1000 | Loss: 0.00001853
Iteration 73/1000 | Loss: 0.00001853
Iteration 74/1000 | Loss: 0.00001853
Iteration 75/1000 | Loss: 0.00001852
Iteration 76/1000 | Loss: 0.00001852
Iteration 77/1000 | Loss: 0.00001851
Iteration 78/1000 | Loss: 0.00001851
Iteration 79/1000 | Loss: 0.00001851
Iteration 80/1000 | Loss: 0.00001850
Iteration 81/1000 | Loss: 0.00001850
Iteration 82/1000 | Loss: 0.00001850
Iteration 83/1000 | Loss: 0.00001850
Iteration 84/1000 | Loss: 0.00001849
Iteration 85/1000 | Loss: 0.00001849
Iteration 86/1000 | Loss: 0.00001849
Iteration 87/1000 | Loss: 0.00001849
Iteration 88/1000 | Loss: 0.00001848
