Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Iteration 95/1000 | Loss: 0.00001776
Iteration 96/1000 | Loss: 0.00001776
Iteration 97/1000 | Loss: 0.00001776
Iteration 98/1000 | Loss: 0.00001776
Iteration 99/1000 | Loss: 0.00001775
Iteration 100/1000 | Loss: 0.00001775
Iteration 101/1000 | Loss: 0.00001775
Iteration 102/1000 | Loss: 0.00001775
Iteration 103/1000 | Loss: 0.00001775
Iteration 104/1000 | Loss: 0.00001775
Iteration 105/1000 | Loss: 0.00001775
Iteration 106/1000 | Loss: 0.00001775
Iteration 107/1000 | Loss: 0.00001775
Iteration 108/1000 | Loss: 0.00001775
Iteration 109/1000 | Loss: 0.00001775
Iteration 110/1000 | Loss: 0.00001775
Iteration 111/1000 | Loss: 0.00001775
Iteration 112/1000 | Loss: 0.00001775
Iteration 113/1000 | Loss: 0.00001775
Iteration 114/1000 | Loss: 0.00001775
Iteration 115/1000 | Loss: 0.00001775
Iteration 116/1000 | Loss: 0.00001775
Iteration 117/1000 | Loss: 0.00001775
Iteration 118/1000 | Loss: 0.00001775
Iteration 119/1000 | Loss: 0.00001775
Iteration 120/1000 | Loss: 0.00001775
Iteration 121/1000 | Loss: 0.00001775
Iteration 122/1000 | Loss: 0.00001775
Iteration 123/1000 | Loss: 0.00001775
Iteration 124/1000 | Loss: 0.00001775
Iteration 125/1000 | Loss: 0.00001775
Iteration 126/1000 | Loss: 0.00001775
Iteration 127/1000 | Loss: 0.00001775
Iteration 128/1000 | Loss: 0.00001775
Iteration 129/1000 | Loss: 0.00001775
Iteration 130/1000 | Loss: 0.00001775
Iteration 131/1000 | Loss: 0.00001775
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.77505880856188e-05, 1.77505880856188e-05, 1.77505880856188e-05, 1.77505880856188e-05, 1.77505880856188e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.77505880856188e-05

Optimization complete. Final v2v error: 3.5415003299713135 mm

Highest mean error: 4.242286682128906 mm for frame 70

Lowest mean error: 3.2169625759124756 mm for frame 44

Saving results

Total time: 39.84034299850464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970416
Iteration 2/25 | Loss: 0.00424183
Iteration 3/25 | Loss: 0.00270929
Iteration 4/25 | Loss: 0.00212867
Iteration 5/25 | Loss: 0.00212291
Iteration 6/25 | Loss: 0.00198121
Iteration 7/25 | Loss: 0.00182047
Iteration 8/25 | Loss: 0.00171982
Iteration 9/25 | Loss: 0.00165478
Iteration 10/25 | Loss: 0.00161554
Iteration 11/25 | Loss: 0.00160960
Iteration 12/25 | Loss: 0.00160260
Iteration 13/25 | Loss: 0.00159616
Iteration 14/25 | Loss: 0.00159354
Iteration 15/25 | Loss: 0.00158648
Iteration 16/25 | Loss: 0.00158680
Iteration 17/25 | Loss: 0.00158450
Iteration 18/25 | Loss: 0.00158340
Iteration 19/25 | Loss: 0.00158431
Iteration 20/25 | Loss: 0.00158072
Iteration 21/25 | Loss: 0.00158047
Iteration 22/25 | Loss: 0.00158037
Iteration 23/25 | Loss: 0.00158172
Iteration 24/25 | Loss: 0.00158025
Iteration 25/25 | Loss: 0.00157959

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38258243
Iteration 2/25 | Loss: 0.00295001
Iteration 3/25 | Loss: 0.00267618
Iteration 4/25 | Loss: 0.00267617
Iteration 5/25 | Loss: 0.00267617
Iteration 6/25 | Loss: 0.00267617
Iteration 7/25 | Loss: 0.00267617
Iteration 8/25 | Loss: 0.00267617
Iteration 9/25 | Loss: 0.00267617
Iteration 10/25 | Loss: 0.00267617
Iteration 11/25 | Loss: 0.00267617
Iteration 12/25 | Loss: 0.00267617
Iteration 13/25 | Loss: 0.00267617
Iteration 14/25 | Loss: 0.00267617
Iteration 15/25 | Loss: 0.00267617
Iteration 16/25 | Loss: 0.00267617
Iteration 17/25 | Loss: 0.00267617
Iteration 18/25 | Loss: 0.00267617
Iteration 19/25 | Loss: 0.00267617
Iteration 20/25 | Loss: 0.00267617
Iteration 21/25 | Loss: 0.00267617
Iteration 22/25 | Loss: 0.00267617
Iteration 23/25 | Loss: 0.00267617
Iteration 24/25 | Loss: 0.00267617
Iteration 25/25 | Loss: 0.00267617

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00267617
Iteration 2/1000 | Loss: 0.00075125
Iteration 3/1000 | Loss: 0.00028290
Iteration 4/1000 | Loss: 0.00020259
Iteration 5/1000 | Loss: 0.00029948
Iteration 6/1000 | Loss: 0.00029403
Iteration 7/1000 | Loss: 0.00018574
Iteration 8/1000 | Loss: 0.00025315
Iteration 9/1000 | Loss: 0.00119580
Iteration 10/1000 | Loss: 0.00057054
Iteration 11/1000 | Loss: 0.00026746
Iteration 12/1000 | Loss: 0.00018913
Iteration 13/1000 | Loss: 0.00065120
Iteration 14/1000 | Loss: 0.00026989
Iteration 15/1000 | Loss: 0.00099341
Iteration 16/1000 | Loss: 0.00048841
Iteration 17/1000 | Loss: 0.00014064
Iteration 18/1000 | Loss: 0.00066639
Iteration 19/1000 | Loss: 0.00030564
Iteration 20/1000 | Loss: 0.00051268
Iteration 21/1000 | Loss: 0.00013705
Iteration 22/1000 | Loss: 0.00048942
Iteration 23/1000 | Loss: 0.00051338
Iteration 24/1000 | Loss: 0.00040891
Iteration 25/1000 | Loss: 0.00025796
Iteration 26/1000 | Loss: 0.00037451
Iteration 27/1000 | Loss: 0.00012093
Iteration 28/1000 | Loss: 0.00010754
Iteration 29/1000 | Loss: 0.00010257
Iteration 30/1000 | Loss: 0.00036862
Iteration 31/1000 | Loss: 0.00030165
Iteration 32/1000 | Loss: 0.00009849
Iteration 33/1000 | Loss: 0.00009417
Iteration 34/1000 | Loss: 0.00009015
Iteration 35/1000 | Loss: 0.00012586
Iteration 36/1000 | Loss: 0.00008580
Iteration 37/1000 | Loss: 0.00008827
Iteration 38/1000 | Loss: 0.00011102
Iteration 39/1000 | Loss: 0.00008161
Iteration 40/1000 | Loss: 0.00008125
Iteration 41/1000 | Loss: 0.00007989
Iteration 42/1000 | Loss: 0.00007917
Iteration 43/1000 | Loss: 0.00007853
Iteration 44/1000 | Loss: 0.00007810
Iteration 45/1000 | Loss: 0.00007759
Iteration 46/1000 | Loss: 0.00007718
Iteration 47/1000 | Loss: 0.00007657
Iteration 48/1000 | Loss: 0.00007607
Iteration 49/1000 | Loss: 0.00007562
Iteration 50/1000 | Loss: 0.00007525
Iteration 51/1000 | Loss: 0.00007494
Iteration 52/1000 | Loss: 0.00007474
Iteration 53/1000 | Loss: 0.00007457
Iteration 54/1000 | Loss: 0.00007448
Iteration 55/1000 | Loss: 0.00007448
Iteration 56/1000 | Loss: 0.00007448
Iteration 57/1000 | Loss: 0.00007442
Iteration 58/1000 | Loss: 0.00007442
Iteration 59/1000 | Loss: 0.00007442
Iteration 60/1000 | Loss: 0.00007442
Iteration 61/1000 | Loss: 0.00007442
Iteration 62/1000 | Loss: 0.00007442
Iteration 63/1000 | Loss: 0.00007442
Iteration 64/1000 | Loss: 0.00007441
Iteration 65/1000 | Loss: 0.00007441
Iteration 66/1000 | Loss: 0.00007440
Iteration 67/1000 | Loss: 0.00007440
Iteration 68/1000 | Loss: 0.00007440
Iteration 69/1000 | Loss: 0.00007439
Iteration 70/1000 | Loss: 0.00007439
Iteration 71/1000 | Loss: 0.00007438
Iteration 72/1000 | Loss: 0.00007438
Iteration 73/1000 | Loss: 0.00007438
Iteration 74/1000 | Loss: 0.00007438
Iteration 75/1000 | Loss: 0.00007437
Iteration 76/1000 | Loss: 0.00007437
Iteration 77/1000 | Loss: 0.00007437
Iteration 78/1000 | Loss: 0.00007437
Iteration 79/1000 | Loss: 0.00007437
Iteration 80/1000 | Loss: 0.00007437
Iteration 81/1000 | Loss: 0.00007437
Iteration 82/1000 | Loss: 0.00007437
Iteration 83/1000 | Loss: 0.00007437
Iteration 84/1000 | Loss: 0.00007437
Iteration 85/1000 | Loss: 0.00007437
Iteration 86/1000 | Loss: 0.00007437
Iteration 87/1000 | Loss: 0.00007436
Iteration 88/1000 | Loss: 0.00007436
Iteration 89/1000 | Loss: 0.00007436
Iteration 90/1000 | Loss: 0.00007436
Iteration 91/1000 | Loss: 0.00007435
Iteration 92/1000 | Loss: 0.00007435
Iteration 93/1000 | Loss: 0.00007435
Iteration 94/1000 | Loss: 0.00007435
Iteration 95/1000 | Loss: 0.00007435
Iteration 96/1000 | Loss: 0.00007435
Iteration 97/1000 | Loss: 0.00007435
Iteration 98/1000 | Loss: 0.00007435
Iteration 99/1000 | Loss: 0.00007435
Iteration 100/1000 | Loss: 0.00007435
Iteration 101/1000 | Loss: 0.00007435
Iteration 102/1000 | Loss: 0.00007435
Iteration 103/1000 | Loss: 0.00007434
Iteration 104/1000 | Loss: 0.00007434
Iteration 105/1000 | Loss: 0.00007434
Iteration 106/1000 | Loss: 0.00007434
Iteration 107/1000 | Loss: 0.00007434
Iteration 108/1000 | Loss: 0.00007434
Iteration 109/1000 | Loss: 0.00007434
Iteration 110/1000 | Loss: 0.00007434
Iteration 111/1000 | Loss: 0.00007433
Iteration 112/1000 | Loss: 0.00007433
Iteration 113/1000 | Loss: 0.00007433
Iteration 114/1000 | Loss: 0.00007433
Iteration 115/1000 | Loss: 0.00007432
Iteration 116/1000 | Loss: 0.00007432
Iteration 117/1000 | Loss: 0.00007432
Iteration 118/1000 | Loss: 0.00007432
Iteration 119/1000 | Loss: 0.00007432
Iteration 120/1000 | Loss: 0.00007432
Iteration 121/1000 | Loss: 0.00007432
Iteration 122/1000 | Loss: 0.00007432
Iteration 123/1000 | Loss: 0.00007431
Iteration 124/1000 | Loss: 0.00007431
Iteration 125/1000 | Loss: 0.00007431
Iteration 126/1000 | Loss: 0.00007431
Iteration 127/1000 | Loss: 0.00007431
Iteration 128/1000 | Loss: 0.00007431
Iteration 129/1000 | Loss: 0.00007431
Iteration 130/1000 | Loss: 0.00007430
Iteration 131/1000 | Loss: 0.00007430
Iteration 132/1000 | Loss: 0.00007430
Iteration 133/1000 | Loss: 0.00007430
Iteration 134/1000 | Loss: 0.00007430
Iteration 135/1000 | Loss: 0.00007430
Iteration 136/1000 | Loss: 0.00007430
Iteration 137/1000 | Loss: 0.00007430
Iteration 138/1000 | Loss: 0.00007430
Iteration 139/1000 | Loss: 0.00007429
Iteration 140/1000 | Loss: 0.00007429
Iteration 141/1000 | Loss: 0.00007429
Iteration 142/1000 | Loss: 0.00007429
Iteration 143/1000 | Loss: 0.00007429
Iteration 144/1000 | Loss: 0.00007429
Iteration 145/1000 | Loss: 0.00007429
Iteration 146/1000 | Loss: 0.00007429
Iteration 147/1000 | Loss: 0.00007429
Iteration 148/1000 | Loss: 0.00007429
Iteration 149/1000 | Loss: 0.00007428
Iteration 150/1000 | Loss: 0.00007428
Iteration 151/1000 | Loss: 0.00007428
Iteration 152/1000 | Loss: 0.00007428
Iteration 153/1000 | Loss: 0.00007428
Iteration 154/1000 | Loss: 0.00007428
Iteration 155/1000 | Loss: 0.00007428
Iteration 156/1000 | Loss: 0.00007428
Iteration 157/1000 | Loss: 0.00007428
Iteration 158/1000 | Loss: 0.00007428
Iteration 159/1000 | Loss: 0.00007428
Iteration 160/1000 | Loss: 0.00007428
Iteration 161/1000 | Loss: 0.00007428
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [7.42848715162836e-05, 7.42848715162836e-05, 7.42848715162836e-05, 7.42848715162836e-05, 7.42848715162836e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.42848715162836e-05

Optimization complete. Final v2v error: 5.0970025062561035 mm

Highest mean error: 11.20915412902832 mm for frame 85

Lowest mean error: 3.8094587326049805 mm for frame 8

Saving results

Total time: 142.7345688343048
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479110
Iteration 2/25 | Loss: 0.00132679
Iteration 3/25 | Loss: 0.00126370
Iteration 4/25 | Loss: 0.00125214
Iteration 5/25 | Loss: 0.00124775
Iteration 6/25 | Loss: 0.00124691
Iteration 7/25 | Loss: 0.00124691
Iteration 8/25 | Loss: 0.00124691
Iteration 9/25 | Loss: 0.00124691
Iteration 10/25 | Loss: 0.00124691
Iteration 11/25 | Loss: 0.00124691
Iteration 12/25 | Loss: 0.00124691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012469138018786907, 0.0012469138018786907, 0.0012469138018786907, 0.0012469138018786907, 0.0012469138018786907]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012469138018786907

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.37040567
Iteration 2/25 | Loss: 0.00082409
Iteration 3/25 | Loss: 0.00082409
Iteration 4/25 | Loss: 0.00082409
Iteration 5/25 | Loss: 0.00082409
Iteration 6/25 | Loss: 0.00082409
Iteration 7/25 | Loss: 0.00082409
Iteration 8/25 | Loss: 0.00082409
Iteration 9/25 | Loss: 0.00082409
Iteration 10/25 | Loss: 0.00082409
Iteration 11/25 | Loss: 0.00082409
Iteration 12/25 | Loss: 0.00082409
Iteration 13/25 | Loss: 0.00082409
Iteration 14/25 | Loss: 0.00082409
Iteration 15/25 | Loss: 0.00082409
Iteration 16/25 | Loss: 0.00082409
Iteration 17/25 | Loss: 0.00082409
Iteration 18/25 | Loss: 0.00082409
Iteration 19/25 | Loss: 0.00082409
Iteration 20/25 | Loss: 0.00082409
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000824087590444833, 0.000824087590444833, 0.000824087590444833, 0.000824087590444833, 0.000824087590444833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000824087590444833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082409
Iteration 2/1000 | Loss: 0.00003712
Iteration 3/1000 | Loss: 0.00002134
Iteration 4/1000 | Loss: 0.00001810
Iteration 5/1000 | Loss: 0.00001699
Iteration 6/1000 | Loss: 0.00001640
Iteration 7/1000 | Loss: 0.00001584
Iteration 8/1000 | Loss: 0.00001564
Iteration 9/1000 | Loss: 0.00001538
Iteration 10/1000 | Loss: 0.00001515
Iteration 11/1000 | Loss: 0.00001508
Iteration 12/1000 | Loss: 0.00001504
Iteration 13/1000 | Loss: 0.00001490
Iteration 14/1000 | Loss: 0.00001485
Iteration 15/1000 | Loss: 0.00001484
Iteration 16/1000 | Loss: 0.00001484
Iteration 17/1000 | Loss: 0.00001483
Iteration 18/1000 | Loss: 0.00001483
Iteration 19/1000 | Loss: 0.00001481
Iteration 20/1000 | Loss: 0.00001475
Iteration 21/1000 | Loss: 0.00001474
Iteration 22/1000 | Loss: 0.00001472
Iteration 23/1000 | Loss: 0.00001468
Iteration 24/1000 | Loss: 0.00001459
Iteration 25/1000 | Loss: 0.00001459
Iteration 26/1000 | Loss: 0.00001457
Iteration 27/1000 | Loss: 0.00001456
Iteration 28/1000 | Loss: 0.00001456
Iteration 29/1000 | Loss: 0.00001455
Iteration 30/1000 | Loss: 0.00001455
Iteration 31/1000 | Loss: 0.00001454
Iteration 32/1000 | Loss: 0.00001454
Iteration 33/1000 | Loss: 0.00001453
Iteration 34/1000 | Loss: 0.00001452
Iteration 35/1000 | Loss: 0.00001451
Iteration 36/1000 | Loss: 0.00001450
Iteration 37/1000 | Loss: 0.00001450
Iteration 38/1000 | Loss: 0.00001450
Iteration 39/1000 | Loss: 0.00001449
Iteration 40/1000 | Loss: 0.00001449
Iteration 41/1000 | Loss: 0.00001449
Iteration 42/1000 | Loss: 0.00001449
Iteration 43/1000 | Loss: 0.00001449
Iteration 44/1000 | Loss: 0.00001449
Iteration 45/1000 | Loss: 0.00001448
Iteration 46/1000 | Loss: 0.00001448
Iteration 47/1000 | Loss: 0.00001448
Iteration 48/1000 | Loss: 0.00001447
Iteration 49/1000 | Loss: 0.00001447
Iteration 50/1000 | Loss: 0.00001445
Iteration 51/1000 | Loss: 0.00001445
Iteration 52/1000 | Loss: 0.00001445
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001445
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001445
Iteration 59/1000 | Loss: 0.00001445
Iteration 60/1000 | Loss: 0.00001443
Iteration 61/1000 | Loss: 0.00001443
Iteration 62/1000 | Loss: 0.00001443
Iteration 63/1000 | Loss: 0.00001443
Iteration 64/1000 | Loss: 0.00001443
Iteration 65/1000 | Loss: 0.00001442
Iteration 66/1000 | Loss: 0.00001442
Iteration 67/1000 | Loss: 0.00001442
Iteration 68/1000 | Loss: 0.00001441
Iteration 69/1000 | Loss: 0.00001441
Iteration 70/1000 | Loss: 0.00001440
Iteration 71/1000 | Loss: 0.00001439
Iteration 72/1000 | Loss: 0.00001439
Iteration 73/1000 | Loss: 0.00001439
Iteration 74/1000 | Loss: 0.00001438
Iteration 75/1000 | Loss: 0.00001438
Iteration 76/1000 | Loss: 0.00001438
Iteration 77/1000 | Loss: 0.00001438
Iteration 78/1000 | Loss: 0.00001438
Iteration 79/1000 | Loss: 0.00001438
Iteration 80/1000 | Loss: 0.00001438
Iteration 81/1000 | Loss: 0.00001438
Iteration 82/1000 | Loss: 0.00001438
Iteration 83/1000 | Loss: 0.00001438
Iteration 84/1000 | Loss: 0.00001438
Iteration 85/1000 | Loss: 0.00001438
Iteration 86/1000 | Loss: 0.00001437
Iteration 87/1000 | Loss: 0.00001437
Iteration 88/1000 | Loss: 0.00001437
Iteration 89/1000 | Loss: 0.00001437
Iteration 90/1000 | Loss: 0.00001433
Iteration 91/1000 | Loss: 0.00001433
Iteration 92/1000 | Loss: 0.00001433
Iteration 93/1000 | Loss: 0.00001433
Iteration 94/1000 | Loss: 0.00001433
Iteration 95/1000 | Loss: 0.00001433
Iteration 96/1000 | Loss: 0.00001433
Iteration 97/1000 | Loss: 0.00001433
Iteration 98/1000 | Loss: 0.00001433
Iteration 99/1000 | Loss: 0.00001433
Iteration 100/1000 | Loss: 0.00001432
Iteration 101/1000 | Loss: 0.00001432
Iteration 102/1000 | Loss: 0.00001431
Iteration 103/1000 | Loss: 0.00001429
Iteration 104/1000 | Loss: 0.00001429
Iteration 105/1000 | Loss: 0.00001429
Iteration 106/1000 | Loss: 0.00001429
Iteration 107/1000 | Loss: 0.00001428
Iteration 108/1000 | Loss: 0.00001428
Iteration 109/1000 | Loss: 0.00001428
Iteration 110/1000 | Loss: 0.00001428
Iteration 111/1000 | Loss: 0.00001427
Iteration 112/1000 | Loss: 0.00001427
Iteration 113/1000 | Loss: 0.00001427
Iteration 114/1000 | Loss: 0.00001427
Iteration 115/1000 | Loss: 0.00001426
Iteration 116/1000 | Loss: 0.00001426
Iteration 117/1000 | Loss: 0.00001425
Iteration 118/1000 | Loss: 0.00001425
Iteration 119/1000 | Loss: 0.00001425
Iteration 120/1000 | Loss: 0.00001425
Iteration 121/1000 | Loss: 0.00001425
Iteration 122/1000 | Loss: 0.00001425
Iteration 123/1000 | Loss: 0.00001425
Iteration 124/1000 | Loss: 0.00001424
Iteration 125/1000 | Loss: 0.00001424
Iteration 126/1000 | Loss: 0.00001424
Iteration 127/1000 | Loss: 0.00001424
Iteration 128/1000 | Loss: 0.00001423
Iteration 129/1000 | Loss: 0.00001423
Iteration 130/1000 | Loss: 0.00001423
Iteration 131/1000 | Loss: 0.00001421
Iteration 132/1000 | Loss: 0.00001421
Iteration 133/1000 | Loss: 0.00001421
Iteration 134/1000 | Loss: 0.00001421
Iteration 135/1000 | Loss: 0.00001421
Iteration 136/1000 | Loss: 0.00001420
Iteration 137/1000 | Loss: 0.00001420
Iteration 138/1000 | Loss: 0.00001420
Iteration 139/1000 | Loss: 0.00001420
Iteration 140/1000 | Loss: 0.00001420
Iteration 141/1000 | Loss: 0.00001420
Iteration 142/1000 | Loss: 0.00001420
Iteration 143/1000 | Loss: 0.00001420
Iteration 144/1000 | Loss: 0.00001420
Iteration 145/1000 | Loss: 0.00001420
Iteration 146/1000 | Loss: 0.00001420
Iteration 147/1000 | Loss: 0.00001419
Iteration 148/1000 | Loss: 0.00001419
Iteration 149/1000 | Loss: 0.00001419
Iteration 150/1000 | Loss: 0.00001419
Iteration 151/1000 | Loss: 0.00001419
Iteration 152/1000 | Loss: 0.00001419
Iteration 153/1000 | Loss: 0.00001419
Iteration 154/1000 | Loss: 0.00001419
Iteration 155/1000 | Loss: 0.00001419
Iteration 156/1000 | Loss: 0.00001419
Iteration 157/1000 | Loss: 0.00001418
Iteration 158/1000 | Loss: 0.00001418
Iteration 159/1000 | Loss: 0.00001418
Iteration 160/1000 | Loss: 0.00001418
Iteration 161/1000 | Loss: 0.00001418
Iteration 162/1000 | Loss: 0.00001418
Iteration 163/1000 | Loss: 0.00001418
Iteration 164/1000 | Loss: 0.00001418
Iteration 165/1000 | Loss: 0.00001418
Iteration 166/1000 | Loss: 0.00001418
Iteration 167/1000 | Loss: 0.00001418
Iteration 168/1000 | Loss: 0.00001418
Iteration 169/1000 | Loss: 0.00001418
Iteration 170/1000 | Loss: 0.00001418
Iteration 171/1000 | Loss: 0.00001418
Iteration 172/1000 | Loss: 0.00001418
Iteration 173/1000 | Loss: 0.00001418
Iteration 174/1000 | Loss: 0.00001418
Iteration 175/1000 | Loss: 0.00001418
Iteration 176/1000 | Loss: 0.00001418
Iteration 177/1000 | Loss: 0.00001418
Iteration 178/1000 | Loss: 0.00001417
Iteration 179/1000 | Loss: 0.00001417
Iteration 180/1000 | Loss: 0.00001417
Iteration 181/1000 | Loss: 0.00001417
Iteration 182/1000 | Loss: 0.00001417
Iteration 183/1000 | Loss: 0.00001417
Iteration 184/1000 | Loss: 0.00001417
Iteration 185/1000 | Loss: 0.00001417
Iteration 186/1000 | Loss: 0.00001417
Iteration 187/1000 | Loss: 0.00001417
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.417324074282078e-05, 1.417324074282078e-05, 1.417324074282078e-05, 1.417324074282078e-05, 1.417324074282078e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.417324074282078e-05

Optimization complete. Final v2v error: 3.244502544403076 mm

Highest mean error: 3.577188491821289 mm for frame 108

Lowest mean error: 3.073183059692383 mm for frame 4

Saving results

Total time: 39.11886501312256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00595577
Iteration 2/25 | Loss: 0.00136371
Iteration 3/25 | Loss: 0.00128590
Iteration 4/25 | Loss: 0.00127073
Iteration 5/25 | Loss: 0.00126532
