Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 58/1000 | Loss: 0.00002525
Iteration 59/1000 | Loss: 0.00002525
Iteration 60/1000 | Loss: 0.00002525
Iteration 61/1000 | Loss: 0.00002525
Iteration 62/1000 | Loss: 0.00002525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [2.5253819330828264e-05, 2.5253819330828264e-05, 2.5253819330828264e-05, 2.5253819330828264e-05, 2.5253819330828264e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5253819330828264e-05

Optimization complete. Final v2v error: 4.2584228515625 mm

Highest mean error: 4.666848182678223 mm for frame 80

Lowest mean error: 3.858280897140503 mm for frame 0

Saving results

Total time: 1131.0282382965088
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0002
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434010
Iteration 2/25 | Loss: 0.00111401
Iteration 3/25 | Loss: 0.00098865
Iteration 4/25 | Loss: 0.00095703
Iteration 5/25 | Loss: 0.00094916
Iteration 6/25 | Loss: 0.00094772
Iteration 7/25 | Loss: 0.00094734
Iteration 8/25 | Loss: 0.00094734
Iteration 9/25 | Loss: 0.00094734
Iteration 10/25 | Loss: 0.00094734
Iteration 11/25 | Loss: 0.00094734
Iteration 12/25 | Loss: 0.00094734
Iteration 13/25 | Loss: 0.00094734
Iteration 14/25 | Loss: 0.00094734
Iteration 15/25 | Loss: 0.00094734
Iteration 16/25 | Loss: 0.00094734
Iteration 17/25 | Loss: 0.00094734
Iteration 18/25 | Loss: 0.00094734
Iteration 19/25 | Loss: 0.00094734
Iteration 20/25 | Loss: 0.00094734
Iteration 21/25 | Loss: 0.00094734
Iteration 22/25 | Loss: 0.00094734
Iteration 23/25 | Loss: 0.00094734
Iteration 24/25 | Loss: 0.00094734
Iteration 25/25 | Loss: 0.00094734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37477922
Iteration 2/25 | Loss: 0.00045015
Iteration 3/25 | Loss: 0.00045015
Iteration 4/25 | Loss: 0.00045015
Iteration 5/25 | Loss: 0.00045015
Iteration 6/25 | Loss: 0.00045015
Iteration 7/25 | Loss: 0.00045015
Iteration 8/25 | Loss: 0.00045015
Iteration 9/25 | Loss: 0.00045015
Iteration 10/25 | Loss: 0.00045015
Iteration 11/25 | Loss: 0.00045015
Iteration 12/25 | Loss: 0.00045015
Iteration 13/25 | Loss: 0.00045015
Iteration 14/25 | Loss: 0.00045015
Iteration 15/25 | Loss: 0.00045015
Iteration 16/25 | Loss: 0.00045015
Iteration 17/25 | Loss: 0.00045015
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004501471994444728, 0.0004501471994444728, 0.0004501471994444728, 0.0004501471994444728, 0.0004501471994444728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004501471994444728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045015
Iteration 2/1000 | Loss: 0.00005537
Iteration 3/1000 | Loss: 0.00004117
Iteration 4/1000 | Loss: 0.00003778
Iteration 5/1000 | Loss: 0.00003579
Iteration 6/1000 | Loss: 0.00003455
Iteration 7/1000 | Loss: 0.00003371
Iteration 8/1000 | Loss: 0.00003329
Iteration 9/1000 | Loss: 0.00003294
Iteration 10/1000 | Loss: 0.00003265
Iteration 11/1000 | Loss: 0.00003252
Iteration 12/1000 | Loss: 0.00003251
Iteration 13/1000 | Loss: 0.00003248
Iteration 14/1000 | Loss: 0.00003247
Iteration 15/1000 | Loss: 0.00003247
Iteration 16/1000 | Loss: 0.00003247
Iteration 17/1000 | Loss: 0.00003246
Iteration 18/1000 | Loss: 0.00003246
Iteration 19/1000 | Loss: 0.00003246
Iteration 20/1000 | Loss: 0.00003245
Iteration 21/1000 | Loss: 0.00003244
Iteration 22/1000 | Loss: 0.00003244
Iteration 23/1000 | Loss: 0.00003244
Iteration 24/1000 | Loss: 0.00003244
Iteration 25/1000 | Loss: 0.00003244
Iteration 26/1000 | Loss: 0.00003244
Iteration 27/1000 | Loss: 0.00003243
Iteration 28/1000 | Loss: 0.00003243
Iteration 29/1000 | Loss: 0.00003243
Iteration 30/1000 | Loss: 0.00003243
Iteration 31/1000 | Loss: 0.00003243
Iteration 32/1000 | Loss: 0.00003243
Iteration 33/1000 | Loss: 0.00003243
Iteration 34/1000 | Loss: 0.00003243
Iteration 35/1000 | Loss: 0.00003243
Iteration 36/1000 | Loss: 0.00003243
Iteration 37/1000 | Loss: 0.00003243
Iteration 38/1000 | Loss: 0.00003243
Iteration 39/1000 | Loss: 0.00003243
Iteration 40/1000 | Loss: 0.00003242
Iteration 41/1000 | Loss: 0.00003242
Iteration 42/1000 | Loss: 0.00003242
Iteration 43/1000 | Loss: 0.00003242
Iteration 44/1000 | Loss: 0.00003242
Iteration 45/1000 | Loss: 0.00003242
Iteration 46/1000 | Loss: 0.00003242
Iteration 47/1000 | Loss: 0.00003242
Iteration 48/1000 | Loss: 0.00003242
Iteration 49/1000 | Loss: 0.00003242
Iteration 50/1000 | Loss: 0.00003242
Iteration 51/1000 | Loss: 0.00003242
Iteration 52/1000 | Loss: 0.00003242
Iteration 53/1000 | Loss: 0.00003242
Iteration 54/1000 | Loss: 0.00003242
Iteration 55/1000 | Loss: 0.00003242
Iteration 56/1000 | Loss: 0.00003242
Iteration 57/1000 | Loss: 0.00003242
Iteration 58/1000 | Loss: 0.00003242
Iteration 59/1000 | Loss: 0.00003242
Iteration 60/1000 | Loss: 0.00003242
Iteration 61/1000 | Loss: 0.00003242
Iteration 62/1000 | Loss: 0.00003242
Iteration 63/1000 | Loss: 0.00003242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [3.241609374526888e-05, 3.241609374526888e-05, 3.241609374526888e-05, 3.241609374526888e-05, 3.241609374526888e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.241609374526888e-05

Optimization complete. Final v2v error: 4.7161641120910645 mm

Highest mean error: 5.058480739593506 mm for frame 105

Lowest mean error: 4.196674823760986 mm for frame 46

Saving results

Total time: 692.3356068134308
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0022
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01125920
Iteration 2/25 | Loss: 0.00355600
Iteration 3/25 | Loss: 0.00189630
Iteration 4/25 | Loss: 0.00155598
Iteration 5/25 | Loss: 0.00143592
Iteration 6/25 | Loss: 0.00145329
Iteration 7/25 | Loss: 0.00144505
Iteration 8/25 | Loss: 0.00129369
Iteration 9/25 | Loss: 0.00120542
Iteration 10/25 | Loss: 0.00108025
Iteration 11/25 | Loss: 0.00103129
Iteration 12/25 | Loss: 0.00101888
Iteration 13/25 | Loss: 0.00099666
Iteration 14/25 | Loss: 0.00099564
Iteration 15/25 | Loss: 0.00098056
Iteration 16/25 | Loss: 0.00096848
Iteration 17/25 | Loss: 0.00095985
Iteration 18/25 | Loss: 0.00095218
Iteration 19/25 | Loss: 0.00094588
Iteration 20/25 | Loss: 0.00094937
Iteration 21/25 | Loss: 0.00094767
Iteration 22/25 | Loss: 0.00094662
Iteration 23/25 | Loss: 0.00093669
Iteration 24/25 | Loss: 0.00093695
Iteration 25/25 | Loss: 0.00093181

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97255147
Iteration 2/25 | Loss: 0.00054527
Iteration 3/25 | Loss: 0.00050807
Iteration 4/25 | Loss: 0.00050807
Iteration 5/25 | Loss: 0.00050807
Iteration 6/25 | Loss: 0.00050807
Iteration 7/25 | Loss: 0.00050807
Iteration 8/25 | Loss: 0.00050806
Iteration 9/25 | Loss: 0.00050806
Iteration 10/25 | Loss: 0.00050806
Iteration 11/25 | Loss: 0.00050806
Iteration 12/25 | Loss: 0.00050806
Iteration 13/25 | Loss: 0.00050806
Iteration 14/25 | Loss: 0.00050806
Iteration 15/25 | Loss: 0.00050806
Iteration 16/25 | Loss: 0.00050806
Iteration 17/25 | Loss: 0.00050806
Iteration 18/25 | Loss: 0.00050806
Iteration 19/25 | Loss: 0.00050806
Iteration 20/25 | Loss: 0.00050806
Iteration 21/25 | Loss: 0.00050806
Iteration 22/25 | Loss: 0.00050806
Iteration 23/25 | Loss: 0.00050806
Iteration 24/25 | Loss: 0.00050806
Iteration 25/25 | Loss: 0.00050806

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050806
Iteration 2/1000 | Loss: 0.00037642
Iteration 3/1000 | Loss: 0.00075172
Iteration 4/1000 | Loss: 0.00030909
Iteration 5/1000 | Loss: 0.00024182
Iteration 6/1000 | Loss: 0.00022469
Iteration 7/1000 | Loss: 0.00016693
Iteration 8/1000 | Loss: 0.00005974
Iteration 9/1000 | Loss: 0.00015013
Iteration 10/1000 | Loss: 0.00005064
Iteration 11/1000 | Loss: 0.00006816
Iteration 12/1000 | Loss: 0.00030602
Iteration 13/1000 | Loss: 0.00019884
Iteration 14/1000 | Loss: 0.00004368
Iteration 15/1000 | Loss: 0.00004095
Iteration 16/1000 | Loss: 0.00005226
Iteration 17/1000 | Loss: 0.00014487
Iteration 18/1000 | Loss: 0.00006341
Iteration 19/1000 | Loss: 0.00004398
Iteration 20/1000 | Loss: 0.00007843
Iteration 21/1000 | Loss: 0.00003494
Iteration 22/1000 | Loss: 0.00048641
Iteration 23/1000 | Loss: 0.00050616
Iteration 24/1000 | Loss: 0.00004732
Iteration 25/1000 | Loss: 0.00048067
Iteration 26/1000 | Loss: 0.00052281
Iteration 27/1000 | Loss: 0.00002859
Iteration 28/1000 | Loss: 0.00006966
Iteration 29/1000 | Loss: 0.00044703
Iteration 30/1000 | Loss: 0.00038437
Iteration 31/1000 | Loss: 0.00002736
Iteration 32/1000 | Loss: 0.00002966
Iteration 33/1000 | Loss: 0.00031564
Iteration 34/1000 | Loss: 0.00014335
Iteration 35/1000 | Loss: 0.00002682
Iteration 36/1000 | Loss: 0.00014316
Iteration 37/1000 | Loss: 0.00008130
Iteration 38/1000 | Loss: 0.00030667
Iteration 39/1000 | Loss: 0.00015243
Iteration 40/1000 | Loss: 0.00003223
Iteration 41/1000 | Loss: 0.00023575
Iteration 42/1000 | Loss: 0.00003548
Iteration 43/1000 | Loss: 0.00003551
Iteration 44/1000 | Loss: 0.00003160
Iteration 45/1000 | Loss: 0.00002640
Iteration 46/1000 | Loss: 0.00005080
Iteration 47/1000 | Loss: 0.00002520
Iteration 48/1000 | Loss: 0.00004579
Iteration 49/1000 | Loss: 0.00002225
Iteration 50/1000 | Loss: 0.00002199
Iteration 51/1000 | Loss: 0.00034074
Iteration 52/1000 | Loss: 0.00002292
Iteration 53/1000 | Loss: 0.00002511
Iteration 54/1000 | Loss: 0.00005613
Iteration 55/1000 | Loss: 0.00001987
Iteration 56/1000 | Loss: 0.00005370
Iteration 57/1000 | Loss: 0.00001931
Iteration 58/1000 | Loss: 0.00003228
Iteration 59/1000 | Loss: 0.00001918
Iteration 60/1000 | Loss: 0.00001915
Iteration 61/1000 | Loss: 0.00001912
Iteration 62/1000 | Loss: 0.00001911
Iteration 63/1000 | Loss: 0.00001911
Iteration 64/1000 | Loss: 0.00001911
Iteration 65/1000 | Loss: 0.00001910
Iteration 66/1000 | Loss: 0.00001908
Iteration 67/1000 | Loss: 0.00001907
Iteration 68/1000 | Loss: 0.00001906
Iteration 69/1000 | Loss: 0.00001905
Iteration 70/1000 | Loss: 0.00001905
Iteration 71/1000 | Loss: 0.00001903
Iteration 72/1000 | Loss: 0.00001903
Iteration 73/1000 | Loss: 0.00001901
Iteration 74/1000 | Loss: 0.00001901
Iteration 75/1000 | Loss: 0.00001901
Iteration 76/1000 | Loss: 0.00001901
Iteration 77/1000 | Loss: 0.00001901
Iteration 78/1000 | Loss: 0.00001900
Iteration 79/1000 | Loss: 0.00001900
Iteration 80/1000 | Loss: 0.00001900
Iteration 81/1000 | Loss: 0.00001900
Iteration 82/1000 | Loss: 0.00001899
Iteration 83/1000 | Loss: 0.00001899
Iteration 84/1000 | Loss: 0.00001899
Iteration 85/1000 | Loss: 0.00001898
Iteration 86/1000 | Loss: 0.00001898
Iteration 87/1000 | Loss: 0.00001898
Iteration 88/1000 | Loss: 0.00001898
Iteration 89/1000 | Loss: 0.00001897
Iteration 90/1000 | Loss: 0.00001897
Iteration 91/1000 | Loss: 0.00001897
Iteration 92/1000 | Loss: 0.00001897
Iteration 93/1000 | Loss: 0.00001896
Iteration 94/1000 | Loss: 0.00001896
Iteration 95/1000 | Loss: 0.00001896
Iteration 96/1000 | Loss: 0.00001895
Iteration 97/1000 | Loss: 0.00001895
Iteration 98/1000 | Loss: 0.00001895
Iteration 99/1000 | Loss: 0.00001894
Iteration 100/1000 | Loss: 0.00001894
Iteration 101/1000 | Loss: 0.00001894
Iteration 102/1000 | Loss: 0.00001894
Iteration 103/1000 | Loss: 0.00002639
Iteration 104/1000 | Loss: 0.00001895
Iteration 105/1000 | Loss: 0.00001895
Iteration 106/1000 | Loss: 0.00001894
Iteration 107/1000 | Loss: 0.00001894
Iteration 108/1000 | Loss: 0.00001893
Iteration 109/1000 | Loss: 0.00001892
Iteration 110/1000 | Loss: 0.00001892
Iteration 111/1000 | Loss: 0.00001892
Iteration 112/1000 | Loss: 0.00001891
Iteration 113/1000 | Loss: 0.00001891
Iteration 114/1000 | Loss: 0.00001891
Iteration 115/1000 | Loss: 0.00001891
Iteration 116/1000 | Loss: 0.00001891
Iteration 117/1000 | Loss: 0.00001891
Iteration 118/1000 | Loss: 0.00001891
Iteration 119/1000 | Loss: 0.00001891
Iteration 120/1000 | Loss: 0.00001891
Iteration 121/1000 | Loss: 0.00001890
Iteration 122/1000 | Loss: 0.00001890
Iteration 123/1000 | Loss: 0.00001890
Iteration 124/1000 | Loss: 0.00001890
Iteration 125/1000 | Loss: 0.00001890
Iteration 126/1000 | Loss: 0.00001890
Iteration 127/1000 | Loss: 0.00001890
Iteration 128/1000 | Loss: 0.00001890
Iteration 129/1000 | Loss: 0.00001890
Iteration 130/1000 | Loss: 0.00001890
Iteration 131/1000 | Loss: 0.00001890
Iteration 132/1000 | Loss: 0.00001890
Iteration 133/1000 | Loss: 0.00001890
Iteration 134/1000 | Loss: 0.00001890
Iteration 135/1000 | Loss: 0.00001889
Iteration 136/1000 | Loss: 0.00001889
Iteration 137/1000 | Loss: 0.00001889
Iteration 138/1000 | Loss: 0.00001889
Iteration 139/1000 | Loss: 0.00001889
Iteration 140/1000 | Loss: 0.00001889
Iteration 141/1000 | Loss: 0.00001889
Iteration 142/1000 | Loss: 0.00001888
Iteration 143/1000 | Loss: 0.00001888
Iteration 144/1000 | Loss: 0.00001888
Iteration 145/1000 | Loss: 0.00001888
Iteration 146/1000 | Loss: 0.00001888
Iteration 147/1000 | Loss: 0.00001888
Iteration 148/1000 | Loss: 0.00001888
Iteration 149/1000 | Loss: 0.00001888
Iteration 150/1000 | Loss: 0.00001888
Iteration 151/1000 | Loss: 0.00001888
Iteration 152/1000 | Loss: 0.00001888
Iteration 153/1000 | Loss: 0.00001888
Iteration 154/1000 | Loss: 0.00001888
Iteration 155/1000 | Loss: 0.00001888
Iteration 156/1000 | Loss: 0.00001888
Iteration 157/1000 | Loss: 0.00001888
Iteration 158/1000 | Loss: 0.00001888
Iteration 159/1000 | Loss: 0.00001888
Iteration 160/1000 | Loss: 0.00001888
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.887898179120384e-05, 1.887898179120384e-05, 1.887898179120384e-05, 1.887898179120384e-05, 1.887898179120384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.887898179120384e-05

Optimization complete. Final v2v error: 3.621640682220459 mm

Highest mean error: 4.565028667449951 mm for frame 134

Lowest mean error: 3.2290332317352295 mm for frame 68

Saving results

Total time: 3742.245436668396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0021
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01128523
Iteration 2/25 | Loss: 0.00235196
Iteration 3/25 | Loss: 0.00116920
Iteration 4/25 | Loss: 0.00118749
Iteration 5/25 | Loss: 0.00126940
Iteration 6/25 | Loss: 0.00105204
Iteration 7/25 | Loss: 0.00116288
Iteration 8/25 | Loss: 0.00100806
Iteration 9/25 | Loss: 0.00102165
Iteration 10/25 | Loss: 0.00096125
Iteration 11/25 | Loss: 0.00097665
Iteration 12/25 | Loss: 0.00095790
Iteration 13/25 | Loss: 0.00094163
Iteration 14/25 | Loss: 0.00089794
Iteration 15/25 | Loss: 0.00089843
Iteration 16/25 | Loss: 0.00089545
Iteration 17/25 | Loss: 0.00088879
Iteration 18/25 | Loss: 0.00089086
Iteration 19/25 | Loss: 0.00088686
Iteration 20/25 | Loss: 0.00089050
Iteration 21/25 | Loss: 0.00089002
Iteration 22/25 | Loss: 0.00088904
Iteration 23/25 | Loss: 0.00088459
Iteration 24/25 | Loss: 0.00088807
Iteration 25/25 | Loss: 0.00088709

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52388763
Iteration 2/25 | Loss: 0.00191763
Iteration 3/25 | Loss: 0.00191762
Iteration 4/25 | Loss: 0.00190079
Iteration 5/25 | Loss: 0.00190078
Iteration 6/25 | Loss: 0.00190078
Iteration 7/25 | Loss: 0.00190078
Iteration 8/25 | Loss: 0.00190078
Iteration 9/25 | Loss: 0.00190078
Iteration 10/25 | Loss: 0.00190078
Iteration 11/25 | Loss: 0.00190078
Iteration 12/25 | Loss: 0.00190078
Iteration 13/25 | Loss: 0.00190078
Iteration 14/25 | Loss: 0.00190078
Iteration 15/25 | Loss: 0.00190078
Iteration 16/25 | Loss: 0.00190078
Iteration 17/25 | Loss: 0.00190078
Iteration 18/25 | Loss: 0.00190078
Iteration 19/25 | Loss: 0.00190078
Iteration 20/25 | Loss: 0.00190078
Iteration 21/25 | Loss: 0.00190078
Iteration 22/25 | Loss: 0.00190078
Iteration 23/25 | Loss: 0.00190078
Iteration 24/25 | Loss: 0.00190078
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0019007772207260132, 0.0019007772207260132, 0.0019007772207260132, 0.0019007772207260132, 0.0019007772207260132]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019007772207260132

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190078
Iteration 2/1000 | Loss: 0.00018954
Iteration 3/1000 | Loss: 0.00006440
Iteration 4/1000 | Loss: 0.00143778
Iteration 5/1000 | Loss: 0.00067070
Iteration 6/1000 | Loss: 0.00148380
Iteration 7/1000 | Loss: 0.00141088
Iteration 8/1000 | Loss: 0.00033526
Iteration 9/1000 | Loss: 0.00254845
Iteration 10/1000 | Loss: 0.00020590
Iteration 11/1000 | Loss: 0.00033117
Iteration 12/1000 | Loss: 0.00033584
Iteration 13/1000 | Loss: 0.00088113
Iteration 14/1000 | Loss: 0.00073347
Iteration 15/1000 | Loss: 0.00003437
Iteration 16/1000 | Loss: 0.00006231
Iteration 17/1000 | Loss: 0.00009827
Iteration 18/1000 | Loss: 0.00015968
Iteration 19/1000 | Loss: 0.00016433
Iteration 20/1000 | Loss: 0.00024386
Iteration 21/1000 | Loss: 0.00005418
Iteration 22/1000 | Loss: 0.00005008
Iteration 23/1000 | Loss: 0.00020197
Iteration 24/1000 | Loss: 0.00010435
Iteration 25/1000 | Loss: 0.00021483
Iteration 26/1000 | Loss: 0.00011797
Iteration 27/1000 | Loss: 0.00019893
Iteration 28/1000 | Loss: 0.00017774
Iteration 29/1000 | Loss: 0.00016780
Iteration 30/1000 | Loss: 0.00023217
Iteration 31/1000 | Loss: 0.00014964
Iteration 32/1000 | Loss: 0.00017797
Iteration 33/1000 | Loss: 0.00015609
Iteration 34/1000 | Loss: 0.00003530
Iteration 35/1000 | Loss: 0.00026699
Iteration 36/1000 | Loss: 0.00002570
Iteration 37/1000 | Loss: 0.00002336
Iteration 38/1000 | Loss: 0.00002132
Iteration 39/1000 | Loss: 0.00002074
Iteration 40/1000 | Loss: 0.00002031
Iteration 41/1000 | Loss: 0.00001988
Iteration 42/1000 | Loss: 0.00001951
Iteration 43/1000 | Loss: 0.00001935
Iteration 44/1000 | Loss: 0.00001934
Iteration 45/1000 | Loss: 0.00001933
Iteration 46/1000 | Loss: 0.00001921
Iteration 47/1000 | Loss: 0.00001916
Iteration 48/1000 | Loss: 0.00001915
Iteration 49/1000 | Loss: 0.00001914
Iteration 50/1000 | Loss: 0.00001910
Iteration 51/1000 | Loss: 0.00001910
Iteration 52/1000 | Loss: 0.00001909
Iteration 53/1000 | Loss: 0.00001909
Iteration 54/1000 | Loss: 0.00001909
Iteration 55/1000 | Loss: 0.00001909
Iteration 56/1000 | Loss: 0.00001908
Iteration 57/1000 | Loss: 0.00001908
Iteration 58/1000 | Loss: 0.00001908
Iteration 59/1000 | Loss: 0.00001908
Iteration 60/1000 | Loss: 0.00001907
Iteration 61/1000 | Loss: 0.00001907
Iteration 62/1000 | Loss: 0.00001907
Iteration 63/1000 | Loss: 0.00001907
Iteration 64/1000 | Loss: 0.00001907
Iteration 65/1000 | Loss: 0.00001907
Iteration 66/1000 | Loss: 0.00001907
Iteration 67/1000 | Loss: 0.00001907
Iteration 68/1000 | Loss: 0.00001907
Iteration 69/1000 | Loss: 0.00001907
Iteration 70/1000 | Loss: 0.00001907
Iteration 71/1000 | Loss: 0.00001907
Iteration 72/1000 | Loss: 0.00001907
Iteration 73/1000 | Loss: 0.00001907
Iteration 74/1000 | Loss: 0.00001907
Iteration 75/1000 | Loss: 0.00001907
Iteration 76/1000 | Loss: 0.00001907
Iteration 77/1000 | Loss: 0.00001906
Iteration 78/1000 | Loss: 0.00001906
Iteration 79/1000 | Loss: 0.00001906
Iteration 80/1000 | Loss: 0.00001906
Iteration 81/1000 | Loss: 0.00001906
Iteration 82/1000 | Loss: 0.00001906
Iteration 83/1000 | Loss: 0.00001906
Iteration 84/1000 | Loss: 0.00001906
Iteration 85/1000 | Loss: 0.00001906
Iteration 86/1000 | Loss: 0.00001906
Iteration 87/1000 | Loss: 0.00001906
Iteration 88/1000 | Loss: 0.00001906
Iteration 89/1000 | Loss: 0.00001906
Iteration 90/1000 | Loss: 0.00001906
Iteration 91/1000 | Loss: 0.00001906
Iteration 92/1000 | Loss: 0.00001906
Iteration 93/1000 | Loss: 0.00001905
Iteration 94/1000 | Loss: 0.00001905
Iteration 95/1000 | Loss: 0.00001905
Iteration 96/1000 | Loss: 0.00001905
Iteration 97/1000 | Loss: 0.00001905
Iteration 98/1000 | Loss: 0.00001905
Iteration 99/1000 | Loss: 0.00001905
Iteration 100/1000 | Loss: 0.00001905
Iteration 101/1000 | Loss: 0.00001905
Iteration 102/1000 | Loss: 0.00001905
Iteration 103/1000 | Loss: 0.00001905
Iteration 104/1000 | Loss: 0.00001905
Iteration 105/1000 | Loss: 0.00001905
Iteration 106/1000 | Loss: 0.00001905
Iteration 107/1000 | Loss: 0.00001905
