Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Iteration 11/1000 | Loss: 0.00003887
Iteration 12/1000 | Loss: 0.00003855
Iteration 13/1000 | Loss: 0.00003835
Iteration 14/1000 | Loss: 0.00003821
Iteration 15/1000 | Loss: 0.00003817
Iteration 16/1000 | Loss: 0.00003816
Iteration 17/1000 | Loss: 0.00003815
Iteration 18/1000 | Loss: 0.00003813
Iteration 19/1000 | Loss: 0.00003812
Iteration 20/1000 | Loss: 0.00003811
Iteration 21/1000 | Loss: 0.00003811
Iteration 22/1000 | Loss: 0.00003809
Iteration 23/1000 | Loss: 0.00003806
Iteration 24/1000 | Loss: 0.00003806
Iteration 25/1000 | Loss: 0.00003806
Iteration 26/1000 | Loss: 0.00003805
Iteration 27/1000 | Loss: 0.00003802
Iteration 28/1000 | Loss: 0.00003801
Iteration 29/1000 | Loss: 0.00003798
Iteration 30/1000 | Loss: 0.00003796
Iteration 31/1000 | Loss: 0.00003796
Iteration 32/1000 | Loss: 0.00003796
Iteration 33/1000 | Loss: 0.00003795
Iteration 34/1000 | Loss: 0.00003795
Iteration 35/1000 | Loss: 0.00003795
Iteration 36/1000 | Loss: 0.00003794
Iteration 37/1000 | Loss: 0.00003794
Iteration 38/1000 | Loss: 0.00003794
Iteration 39/1000 | Loss: 0.00003794
Iteration 40/1000 | Loss: 0.00003793
Iteration 41/1000 | Loss: 0.00003793
Iteration 42/1000 | Loss: 0.00003793
Iteration 43/1000 | Loss: 0.00003793
Iteration 44/1000 | Loss: 0.00003793
Iteration 45/1000 | Loss: 0.00003793
Iteration 46/1000 | Loss: 0.00003793
Iteration 47/1000 | Loss: 0.00003792
Iteration 48/1000 | Loss: 0.00003792
Iteration 49/1000 | Loss: 0.00003792
Iteration 50/1000 | Loss: 0.00003792
Iteration 51/1000 | Loss: 0.00003792
Iteration 52/1000 | Loss: 0.00003792
Iteration 53/1000 | Loss: 0.00003791
Iteration 54/1000 | Loss: 0.00003791
Iteration 55/1000 | Loss: 0.00003791
Iteration 56/1000 | Loss: 0.00003790
Iteration 57/1000 | Loss: 0.00003790
Iteration 58/1000 | Loss: 0.00003790
Iteration 59/1000 | Loss: 0.00003790
Iteration 60/1000 | Loss: 0.00003790
Iteration 61/1000 | Loss: 0.00003790
Iteration 62/1000 | Loss: 0.00003790
Iteration 63/1000 | Loss: 0.00003789
Iteration 64/1000 | Loss: 0.00003789
Iteration 65/1000 | Loss: 0.00003789
Iteration 66/1000 | Loss: 0.00003788
Iteration 67/1000 | Loss: 0.00003788
Iteration 68/1000 | Loss: 0.00003787
Iteration 69/1000 | Loss: 0.00003787
Iteration 70/1000 | Loss: 0.00003787
Iteration 71/1000 | Loss: 0.00003787
Iteration 72/1000 | Loss: 0.00003787
Iteration 73/1000 | Loss: 0.00003786
Iteration 74/1000 | Loss: 0.00003786
Iteration 75/1000 | Loss: 0.00003786
Iteration 76/1000 | Loss: 0.00003786
Iteration 77/1000 | Loss: 0.00003785
Iteration 78/1000 | Loss: 0.00003785
Iteration 79/1000 | Loss: 0.00003785
Iteration 80/1000 | Loss: 0.00003785
Iteration 81/1000 | Loss: 0.00003785
Iteration 82/1000 | Loss: 0.00003785
Iteration 83/1000 | Loss: 0.00003785
Iteration 84/1000 | Loss: 0.00003785
Iteration 85/1000 | Loss: 0.00003785
Iteration 86/1000 | Loss: 0.00003785
Iteration 87/1000 | Loss: 0.00003785
Iteration 88/1000 | Loss: 0.00003785
Iteration 89/1000 | Loss: 0.00003785
Iteration 90/1000 | Loss: 0.00003785
Iteration 91/1000 | Loss: 0.00003785
Iteration 92/1000 | Loss: 0.00003785
Iteration 93/1000 | Loss: 0.00003785
Iteration 94/1000 | Loss: 0.00003785
Iteration 95/1000 | Loss: 0.00003785
Iteration 96/1000 | Loss: 0.00003785
Iteration 97/1000 | Loss: 0.00003785
Iteration 98/1000 | Loss: 0.00003785
Iteration 99/1000 | Loss: 0.00003785
Iteration 100/1000 | Loss: 0.00003785
Iteration 101/1000 | Loss: 0.00003785
Iteration 102/1000 | Loss: 0.00003785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [3.784540604101494e-05, 3.784540604101494e-05, 3.784540604101494e-05, 3.784540604101494e-05, 3.784540604101494e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.784540604101494e-05

Optimization complete. Final v2v error: 5.218420028686523 mm

Highest mean error: 6.409722328186035 mm for frame 63

Lowest mean error: 4.33327054977417 mm for frame 131

Saving results

Total time: 36.05845355987549
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064701
Iteration 2/25 | Loss: 0.00170310
Iteration 3/25 | Loss: 0.00149248
Iteration 4/25 | Loss: 0.00143881
Iteration 5/25 | Loss: 0.00141991
Iteration 6/25 | Loss: 0.00141711
Iteration 7/25 | Loss: 0.00141647
Iteration 8/25 | Loss: 0.00141647
Iteration 9/25 | Loss: 0.00141647
Iteration 10/25 | Loss: 0.00141647
Iteration 11/25 | Loss: 0.00141647
Iteration 12/25 | Loss: 0.00141647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014164714375510812, 0.0014164714375510812, 0.0014164714375510812, 0.0014164714375510812, 0.0014164714375510812]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014164714375510812

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.31623602
Iteration 2/25 | Loss: 0.00275075
Iteration 3/25 | Loss: 0.00275071
Iteration 4/25 | Loss: 0.00275071
Iteration 5/25 | Loss: 0.00275071
Iteration 6/25 | Loss: 0.00275071
Iteration 7/25 | Loss: 0.00275071
Iteration 8/25 | Loss: 0.00275071
Iteration 9/25 | Loss: 0.00275071
Iteration 10/25 | Loss: 0.00275071
Iteration 11/25 | Loss: 0.00275071
Iteration 12/25 | Loss: 0.00275071
Iteration 13/25 | Loss: 0.00275071
Iteration 14/25 | Loss: 0.00275071
Iteration 15/25 | Loss: 0.00275071
Iteration 16/25 | Loss: 0.00275071
Iteration 17/25 | Loss: 0.00275071
Iteration 18/25 | Loss: 0.00275071
Iteration 19/25 | Loss: 0.00275071
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0027507070917636156, 0.0027507070917636156, 0.0027507070917636156, 0.0027507070917636156, 0.0027507070917636156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027507070917636156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00275071
Iteration 2/1000 | Loss: 0.00005388
Iteration 3/1000 | Loss: 0.00003906
Iteration 4/1000 | Loss: 0.00003536
Iteration 5/1000 | Loss: 0.00003373
Iteration 6/1000 | Loss: 0.00003205
Iteration 7/1000 | Loss: 0.00003146
Iteration 8/1000 | Loss: 0.00003104
Iteration 9/1000 | Loss: 0.00003069
Iteration 10/1000 | Loss: 0.00003035
Iteration 11/1000 | Loss: 0.00003016
Iteration 12/1000 | Loss: 0.00003005
Iteration 13/1000 | Loss: 0.00003005
Iteration 14/1000 | Loss: 0.00003004
Iteration 15/1000 | Loss: 0.00003004
Iteration 16/1000 | Loss: 0.00003004
Iteration 17/1000 | Loss: 0.00003004
Iteration 18/1000 | Loss: 0.00003004
Iteration 19/1000 | Loss: 0.00003002
Iteration 20/1000 | Loss: 0.00003002
Iteration 21/1000 | Loss: 0.00003001
Iteration 22/1000 | Loss: 0.00002999
Iteration 23/1000 | Loss: 0.00002998
Iteration 24/1000 | Loss: 0.00002998
Iteration 25/1000 | Loss: 0.00002997
Iteration 26/1000 | Loss: 0.00002997
Iteration 27/1000 | Loss: 0.00002997
Iteration 28/1000 | Loss: 0.00002997
Iteration 29/1000 | Loss: 0.00002997
Iteration 30/1000 | Loss: 0.00002997
Iteration 31/1000 | Loss: 0.00002996
Iteration 32/1000 | Loss: 0.00002996
Iteration 33/1000 | Loss: 0.00002996
Iteration 34/1000 | Loss: 0.00002996
Iteration 35/1000 | Loss: 0.00002996
Iteration 36/1000 | Loss: 0.00002996
Iteration 37/1000 | Loss: 0.00002996
Iteration 38/1000 | Loss: 0.00002996
Iteration 39/1000 | Loss: 0.00002996
Iteration 40/1000 | Loss: 0.00002995
Iteration 41/1000 | Loss: 0.00002995
Iteration 42/1000 | Loss: 0.00002995
Iteration 43/1000 | Loss: 0.00002994
Iteration 44/1000 | Loss: 0.00002994
Iteration 45/1000 | Loss: 0.00002993
Iteration 46/1000 | Loss: 0.00002993
Iteration 47/1000 | Loss: 0.00002993
Iteration 48/1000 | Loss: 0.00002993
Iteration 49/1000 | Loss: 0.00002992
Iteration 50/1000 | Loss: 0.00002992
Iteration 51/1000 | Loss: 0.00002992
Iteration 52/1000 | Loss: 0.00002992
Iteration 53/1000 | Loss: 0.00002992
Iteration 54/1000 | Loss: 0.00002992
Iteration 55/1000 | Loss: 0.00002992
Iteration 56/1000 | Loss: 0.00002992
Iteration 57/1000 | Loss: 0.00002992
Iteration 58/1000 | Loss: 0.00002992
Iteration 59/1000 | Loss: 0.00002992
Iteration 60/1000 | Loss: 0.00002991
Iteration 61/1000 | Loss: 0.00002991
Iteration 62/1000 | Loss: 0.00002991
Iteration 63/1000 | Loss: 0.00002991
Iteration 64/1000 | Loss: 0.00002991
Iteration 65/1000 | Loss: 0.00002991
Iteration 66/1000 | Loss: 0.00002991
Iteration 67/1000 | Loss: 0.00002991
Iteration 68/1000 | Loss: 0.00002991
Iteration 69/1000 | Loss: 0.00002991
Iteration 70/1000 | Loss: 0.00002990
Iteration 71/1000 | Loss: 0.00002990
Iteration 72/1000 | Loss: 0.00002990
Iteration 73/1000 | Loss: 0.00002990
Iteration 74/1000 | Loss: 0.00002990
Iteration 75/1000 | Loss: 0.00002990
Iteration 76/1000 | Loss: 0.00002990
Iteration 77/1000 | Loss: 0.00002990
Iteration 78/1000 | Loss: 0.00002990
Iteration 79/1000 | Loss: 0.00002990
Iteration 80/1000 | Loss: 0.00002990
Iteration 81/1000 | Loss: 0.00002990
Iteration 82/1000 | Loss: 0.00002990
Iteration 83/1000 | Loss: 0.00002990
Iteration 84/1000 | Loss: 0.00002990
Iteration 85/1000 | Loss: 0.00002989
Iteration 86/1000 | Loss: 0.00002989
Iteration 87/1000 | Loss: 0.00002989
Iteration 88/1000 | Loss: 0.00002989
Iteration 89/1000 | Loss: 0.00002989
Iteration 90/1000 | Loss: 0.00002989
Iteration 91/1000 | Loss: 0.00002989
Iteration 92/1000 | Loss: 0.00002989
Iteration 93/1000 | Loss: 0.00002989
Iteration 94/1000 | Loss: 0.00002989
Iteration 95/1000 | Loss: 0.00002988
Iteration 96/1000 | Loss: 0.00002988
Iteration 97/1000 | Loss: 0.00002988
Iteration 98/1000 | Loss: 0.00002988
Iteration 99/1000 | Loss: 0.00002988
Iteration 100/1000 | Loss: 0.00002988
Iteration 101/1000 | Loss: 0.00002988
Iteration 102/1000 | Loss: 0.00002987
Iteration 103/1000 | Loss: 0.00002987
Iteration 104/1000 | Loss: 0.00002987
Iteration 105/1000 | Loss: 0.00002987
Iteration 106/1000 | Loss: 0.00002987
Iteration 107/1000 | Loss: 0.00002986
Iteration 108/1000 | Loss: 0.00002986
Iteration 109/1000 | Loss: 0.00002986
Iteration 110/1000 | Loss: 0.00002986
Iteration 111/1000 | Loss: 0.00002986
Iteration 112/1000 | Loss: 0.00002986
Iteration 113/1000 | Loss: 0.00002986
Iteration 114/1000 | Loss: 0.00002986
Iteration 115/1000 | Loss: 0.00002986
Iteration 116/1000 | Loss: 0.00002986
Iteration 117/1000 | Loss: 0.00002986
Iteration 118/1000 | Loss: 0.00002986
Iteration 119/1000 | Loss: 0.00002986
Iteration 120/1000 | Loss: 0.00002986
Iteration 121/1000 | Loss: 0.00002986
Iteration 122/1000 | Loss: 0.00002986
Iteration 123/1000 | Loss: 0.00002986
Iteration 124/1000 | Loss: 0.00002986
Iteration 125/1000 | Loss: 0.00002986
Iteration 126/1000 | Loss: 0.00002986
Iteration 127/1000 | Loss: 0.00002986
Iteration 128/1000 | Loss: 0.00002986
Iteration 129/1000 | Loss: 0.00002986
Iteration 130/1000 | Loss: 0.00002986
Iteration 131/1000 | Loss: 0.00002986
Iteration 132/1000 | Loss: 0.00002986
Iteration 133/1000 | Loss: 0.00002986
Iteration 134/1000 | Loss: 0.00002986
Iteration 135/1000 | Loss: 0.00002986
Iteration 136/1000 | Loss: 0.00002986
Iteration 137/1000 | Loss: 0.00002986
Iteration 138/1000 | Loss: 0.00002986
Iteration 139/1000 | Loss: 0.00002986
Iteration 140/1000 | Loss: 0.00002986
Iteration 141/1000 | Loss: 0.00002986
Iteration 142/1000 | Loss: 0.00002986
Iteration 143/1000 | Loss: 0.00002986
Iteration 144/1000 | Loss: 0.00002986
Iteration 145/1000 | Loss: 0.00002986
Iteration 146/1000 | Loss: 0.00002986
Iteration 147/1000 | Loss: 0.00002986
Iteration 148/1000 | Loss: 0.00002986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.9863003874197602e-05, 2.9863003874197602e-05, 2.9863003874197602e-05, 2.9863003874197602e-05, 2.9863003874197602e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9863003874197602e-05

Optimization complete. Final v2v error: 4.686910152435303 mm

Highest mean error: 4.926218032836914 mm for frame 28

Lowest mean error: 4.380596160888672 mm for frame 71

Saving results

Total time: 33.41848063468933
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01186770
Iteration 2/25 | Loss: 0.00260172
Iteration 3/25 | Loss: 0.00373635
Iteration 4/25 | Loss: 0.00303227
Iteration 5/25 | Loss: 0.00230507
Iteration 6/25 | Loss: 0.00243618
Iteration 7/25 | Loss: 0.00277558
Iteration 8/25 | Loss: 0.00232885
Iteration 9/25 | Loss: 0.00207025
Iteration 10/25 | Loss: 0.00187867
Iteration 11/25 | Loss: 0.00163520
Iteration 12/25 | Loss: 0.00158682
Iteration 13/25 | Loss: 0.00148787
Iteration 14/25 | Loss: 0.00151006
Iteration 15/25 | Loss: 0.00146050
Iteration 16/25 | Loss: 0.00144468
Iteration 17/25 | Loss: 0.00144676
Iteration 18/25 | Loss: 0.00137731
Iteration 19/25 | Loss: 0.00137050
Iteration 20/25 | Loss: 0.00134881
Iteration 21/25 | Loss: 0.00139601
Iteration 22/25 | Loss: 0.00135291
Iteration 23/25 | Loss: 0.00134768
Iteration 24/25 | Loss: 0.00134889
Iteration 25/25 | Loss: 0.00135625

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63176024
Iteration 2/25 | Loss: 0.00388750
Iteration 3/25 | Loss: 0.00388748
Iteration 4/25 | Loss: 0.00388748
Iteration 5/25 | Loss: 0.00388748
Iteration 6/25 | Loss: 0.00388748
Iteration 7/25 | Loss: 0.00388748
Iteration 8/25 | Loss: 0.00388748
Iteration 9/25 | Loss: 0.00388748
Iteration 10/25 | Loss: 0.00388748
Iteration 11/25 | Loss: 0.00388748
Iteration 12/25 | Loss: 0.00388748
Iteration 13/25 | Loss: 0.00388748
Iteration 14/25 | Loss: 0.00388748
Iteration 15/25 | Loss: 0.00388748
Iteration 16/25 | Loss: 0.00388748
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003887477098032832, 0.003887477098032832, 0.003887477098032832, 0.003887477098032832, 0.003887477098032832]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003887477098032832

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00388748
Iteration 2/1000 | Loss: 0.00239428
Iteration 3/1000 | Loss: 0.00249243
Iteration 4/1000 | Loss: 0.00383895
Iteration 5/1000 | Loss: 0.00274756
Iteration 6/1000 | Loss: 0.00186148
Iteration 7/1000 | Loss: 0.00169948
Iteration 8/1000 | Loss: 0.00326748
Iteration 9/1000 | Loss: 0.00176428
Iteration 10/1000 | Loss: 0.00306288
Iteration 11/1000 | Loss: 0.00331838
Iteration 12/1000 | Loss: 0.00315162
Iteration 13/1000 | Loss: 0.00373131
Iteration 14/1000 | Loss: 0.00261050
Iteration 15/1000 | Loss: 0.00290771
Iteration 16/1000 | Loss: 0.00188919
Iteration 17/1000 | Loss: 0.00257000
Iteration 18/1000 | Loss: 0.00236038
Iteration 19/1000 | Loss: 0.00115809
Iteration 20/1000 | Loss: 0.00194822
Iteration 21/1000 | Loss: 0.00172668
Iteration 22/1000 | Loss: 0.00058408
Iteration 23/1000 | Loss: 0.00091592
Iteration 24/1000 | Loss: 0.00224226
Iteration 25/1000 | Loss: 0.00083111
Iteration 26/1000 | Loss: 0.00337417
Iteration 27/1000 | Loss: 0.00296882
Iteration 28/1000 | Loss: 0.00296905
Iteration 29/1000 | Loss: 0.00282596
Iteration 30/1000 | Loss: 0.00304411
Iteration 31/1000 | Loss: 0.00386487
Iteration 32/1000 | Loss: 0.00102465
Iteration 33/1000 | Loss: 0.00132015
Iteration 34/1000 | Loss: 0.00044396
Iteration 35/1000 | Loss: 0.00231871
Iteration 36/1000 | Loss: 0.00161333
Iteration 37/1000 | Loss: 0.00149559
Iteration 38/1000 | Loss: 0.00093752
Iteration 39/1000 | Loss: 0.00362090
Iteration 40/1000 | Loss: 0.00428604
Iteration 41/1000 | Loss: 0.00300860
Iteration 42/1000 | Loss: 0.00327849
Iteration 43/1000 | Loss: 0.00155707
Iteration 44/1000 | Loss: 0.00139803
Iteration 45/1000 | Loss: 0.00145462
Iteration 46/1000 | Loss: 0.00126675
Iteration 47/1000 | Loss: 0.00087697
Iteration 48/1000 | Loss: 0.00127980
Iteration 49/1000 | Loss: 0.00183353
Iteration 50/1000 | Loss: 0.00108763
Iteration 51/1000 | Loss: 0.00193336
Iteration 52/1000 | Loss: 0.00014315
Iteration 53/1000 | Loss: 0.00009021
Iteration 54/1000 | Loss: 0.00006895
Iteration 55/1000 | Loss: 0.00006256
Iteration 56/1000 | Loss: 0.00007270
Iteration 57/1000 | Loss: 0.00006719
Iteration 58/1000 | Loss: 0.00008218
Iteration 59/1000 | Loss: 0.00122528
Iteration 60/1000 | Loss: 0.00329044
Iteration 61/1000 | Loss: 0.00204073
Iteration 62/1000 | Loss: 0.00275770
Iteration 63/1000 | Loss: 0.00292786
Iteration 64/1000 | Loss: 0.00349259
Iteration 65/1000 | Loss: 0.00246569
Iteration 66/1000 | Loss: 0.00218070
Iteration 67/1000 | Loss: 0.00128332
Iteration 68/1000 | Loss: 0.00270450
Iteration 69/1000 | Loss: 0.00360785
Iteration 70/1000 | Loss: 0.00299588
Iteration 71/1000 | Loss: 0.00273999
Iteration 72/1000 | Loss: 0.00299200
Iteration 73/1000 | Loss: 0.00459696
Iteration 74/1000 | Loss: 0.00251423
Iteration 75/1000 | Loss: 0.00237337
Iteration 76/1000 | Loss: 0.00179031
Iteration 77/1000 | Loss: 0.00204619
Iteration 78/1000 | Loss: 0.00474534
Iteration 79/1000 | Loss: 0.00306015
Iteration 80/1000 | Loss: 0.00210406
Iteration 81/1000 | Loss: 0.00211546
Iteration 82/1000 | Loss: 0.00314411
Iteration 83/1000 | Loss: 0.00311367
Iteration 84/1000 | Loss: 0.00279627
Iteration 85/1000 | Loss: 0.00292383
Iteration 86/1000 | Loss: 0.00328221
Iteration 87/1000 | Loss: 0.00159870
Iteration 88/1000 | Loss: 0.00153204
Iteration 89/1000 | Loss: 0.00124141
Iteration 90/1000 | Loss: 0.00133815
Iteration 91/1000 | Loss: 0.00332502
Iteration 92/1000 | Loss: 0.00181993
Iteration 93/1000 | Loss: 0.00191568
Iteration 94/1000 | Loss: 0.00133577
Iteration 95/1000 | Loss: 0.00131194
Iteration 96/1000 | Loss: 0.00134286
Iteration 97/1000 | Loss: 0.00201628
Iteration 98/1000 | Loss: 0.00160562
Iteration 99/1000 | Loss: 0.00252662
Iteration 100/1000 | Loss: 0.00139684
Iteration 101/1000 | Loss: 0.00146637
Iteration 102/1000 | Loss: 0.00161038
Iteration 103/1000 | Loss: 0.00152161
Iteration 104/1000 | Loss: 0.00166011
Iteration 105/1000 | Loss: 0.00176712
Iteration 106/1000 | Loss: 0.00010129
Iteration 107/1000 | Loss: 0.00142519
Iteration 108/1000 | Loss: 0.00014374
Iteration 109/1000 | Loss: 0.00142983
Iteration 110/1000 | Loss: 0.00231421
Iteration 111/1000 | Loss: 0.00187351
Iteration 112/1000 | Loss: 0.00142496
Iteration 113/1000 | Loss: 0.00060183
Iteration 114/1000 | Loss: 0.00181066
Iteration 115/1000 | Loss: 0.00172549
Iteration 116/1000 | Loss: 0.00084373
Iteration 117/1000 | Loss: 0.00338635
Iteration 118/1000 | Loss: 0.00034920
Iteration 119/1000 | Loss: 0.00021609
Iteration 120/1000 | Loss: 0.00033034
Iteration 121/1000 | Loss: 0.00025095
Iteration 122/1000 | Loss: 0.00039139
Iteration 123/1000 | Loss: 0.00054192
Iteration 124/1000 | Loss: 0.00060678
Iteration 125/1000 | Loss: 0.00031338
Iteration 126/1000 | Loss: 0.00062755
Iteration 127/1000 | Loss: 0.00063294
Iteration 128/1000 | Loss: 0.00056312
Iteration 129/1000 | Loss: 0.00038708
Iteration 130/1000 | Loss: 0.00036539
Iteration 131/1000 | Loss: 0.00026393
Iteration 132/1000 | Loss: 0.00034909
Iteration 133/1000 | Loss: 0.00021983
Iteration 134/1000 | Loss: 0.00069036
Iteration 135/1000 | Loss: 0.00008612
Iteration 136/1000 | Loss: 0.00007862
Iteration 137/1000 | Loss: 0.00079944
Iteration 138/1000 | Loss: 0.00080518
Iteration 139/1000 | Loss: 0.00068729
Iteration 140/1000 | Loss: 0.00091200
Iteration 141/1000 | Loss: 0.00084253
Iteration 142/1000 | Loss: 0.00074254
Iteration 143/1000 | Loss: 0.00029267
Iteration 144/1000 | Loss: 0.00094396
Iteration 145/1000 | Loss: 0.00060653
Iteration 146/1000 | Loss: 0.00007113
Iteration 147/1000 | Loss: 0.00065420
Iteration 148/1000 | Loss: 0.00080792
Iteration 149/1000 | Loss: 0.00008452
Iteration 150/1000 | Loss: 0.00062428
Iteration 151/1000 | Loss: 0.00010669
Iteration 152/1000 | Loss: 0.00080940
Iteration 153/1000 | Loss: 0.00074056
Iteration 154/1000 | Loss: 0.00012422
Iteration 155/1000 | Loss: 0.00135384
Iteration 156/1000 | Loss: 0.00012117
Iteration 157/1000 | Loss: 0.00007895
Iteration 158/1000 | Loss: 0.00006163
Iteration 159/1000 | Loss: 0.00006977
Iteration 160/1000 | Loss: 0.00006408
Iteration 161/1000 | Loss: 0.00006236
Iteration 162/1000 | Loss: 0.00005656
Iteration 163/1000 | Loss: 0.00010649
Iteration 164/1000 | Loss: 0.00043443
Iteration 165/1000 | Loss: 0.00011158
Iteration 166/1000 | Loss: 0.00010466
Iteration 167/1000 | Loss: 0.00007905
Iteration 168/1000 | Loss: 0.00006029
Iteration 169/1000 | Loss: 0.00005199
Iteration 170/1000 | Loss: 0.00005473
Iteration 171/1000 | Loss: 0.00006261
Iteration 172/1000 | Loss: 0.00006117
Iteration 173/1000 | Loss: 0.00006083
Iteration 174/1000 | Loss: 0.00005802
Iteration 175/1000 | Loss: 0.00006140
Iteration 176/1000 | Loss: 0.00005570
Iteration 177/1000 | Loss: 0.00005990
Iteration 178/1000 | Loss: 0.00005531
Iteration 179/1000 | Loss: 0.00005882
Iteration 180/1000 | Loss: 0.00006121
Iteration 181/1000 | Loss: 0.00005181
Iteration 182/1000 | Loss: 0.00005829
Iteration 183/1000 | Loss: 0.00005748
Iteration 184/1000 | Loss: 0.00005782
