Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976606
Iteration 2/25 | Loss: 0.00169264
Iteration 3/25 | Loss: 0.00160521
Iteration 4/25 | Loss: 0.00158576
Iteration 5/25 | Loss: 0.00158343
Iteration 6/25 | Loss: 0.00158343
Iteration 7/25 | Loss: 0.00158343
Iteration 8/25 | Loss: 0.00158343
Iteration 9/25 | Loss: 0.00158343
Iteration 10/25 | Loss: 0.00158343
Iteration 11/25 | Loss: 0.00158343
Iteration 12/25 | Loss: 0.00158343
Iteration 13/25 | Loss: 0.00158343
Iteration 14/25 | Loss: 0.00158343
Iteration 15/25 | Loss: 0.00158343
Iteration 16/25 | Loss: 0.00158343
Iteration 17/25 | Loss: 0.00158343
Iteration 18/25 | Loss: 0.00158343
Iteration 19/25 | Loss: 0.00158343
Iteration 20/25 | Loss: 0.00158343
Iteration 21/25 | Loss: 0.00158343
Iteration 22/25 | Loss: 0.00158343
Iteration 23/25 | Loss: 0.00158343
Iteration 24/25 | Loss: 0.00158343
Iteration 25/25 | Loss: 0.00158343

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52283204
Iteration 2/25 | Loss: 0.00202796
Iteration 3/25 | Loss: 0.00202795
Iteration 4/25 | Loss: 0.00202795
Iteration 5/25 | Loss: 0.00202795
Iteration 6/25 | Loss: 0.00202795
Iteration 7/25 | Loss: 0.00202795
Iteration 8/25 | Loss: 0.00202795
Iteration 9/25 | Loss: 0.00202795
Iteration 10/25 | Loss: 0.00202795
Iteration 11/25 | Loss: 0.00202795
Iteration 12/25 | Loss: 0.00202795
Iteration 13/25 | Loss: 0.00202795
Iteration 14/25 | Loss: 0.00202795
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.002027947688475251, 0.002027947688475251, 0.002027947688475251, 0.002027947688475251, 0.002027947688475251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002027947688475251

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00202795
Iteration 2/1000 | Loss: 0.00006222
Iteration 3/1000 | Loss: 0.00004692
Iteration 4/1000 | Loss: 0.00004262
Iteration 5/1000 | Loss: 0.00003984
Iteration 6/1000 | Loss: 0.00003833
Iteration 7/1000 | Loss: 0.00003727
Iteration 8/1000 | Loss: 0.00003676
Iteration 9/1000 | Loss: 0.00003614
Iteration 10/1000 | Loss: 0.00003593
Iteration 11/1000 | Loss: 0.00003575
Iteration 12/1000 | Loss: 0.00003567
Iteration 13/1000 | Loss: 0.00003566
Iteration 14/1000 | Loss: 0.00003565
Iteration 15/1000 | Loss: 0.00003565
Iteration 16/1000 | Loss: 0.00003565
Iteration 17/1000 | Loss: 0.00003564
Iteration 18/1000 | Loss: 0.00003564
Iteration 19/1000 | Loss: 0.00003563
Iteration 20/1000 | Loss: 0.00003563
Iteration 21/1000 | Loss: 0.00003562
Iteration 22/1000 | Loss: 0.00003560
Iteration 23/1000 | Loss: 0.00003559
Iteration 24/1000 | Loss: 0.00003559
Iteration 25/1000 | Loss: 0.00003558
Iteration 26/1000 | Loss: 0.00003558
Iteration 27/1000 | Loss: 0.00003557
Iteration 28/1000 | Loss: 0.00003556
Iteration 29/1000 | Loss: 0.00003555
Iteration 30/1000 | Loss: 0.00003554
Iteration 31/1000 | Loss: 0.00003554
Iteration 32/1000 | Loss: 0.00003551
Iteration 33/1000 | Loss: 0.00003549
Iteration 34/1000 | Loss: 0.00003547
Iteration 35/1000 | Loss: 0.00003547
Iteration 36/1000 | Loss: 0.00003546
Iteration 37/1000 | Loss: 0.00003546
Iteration 38/1000 | Loss: 0.00003545
Iteration 39/1000 | Loss: 0.00003544
Iteration 40/1000 | Loss: 0.00003544
Iteration 41/1000 | Loss: 0.00003543
Iteration 42/1000 | Loss: 0.00003543
Iteration 43/1000 | Loss: 0.00003543
Iteration 44/1000 | Loss: 0.00003542
Iteration 45/1000 | Loss: 0.00003542
Iteration 46/1000 | Loss: 0.00003541
Iteration 47/1000 | Loss: 0.00003541
Iteration 48/1000 | Loss: 0.00003540
Iteration 49/1000 | Loss: 0.00003540
Iteration 50/1000 | Loss: 0.00003540
Iteration 51/1000 | Loss: 0.00003539
Iteration 52/1000 | Loss: 0.00003539
Iteration 53/1000 | Loss: 0.00003539
Iteration 54/1000 | Loss: 0.00003538
Iteration 55/1000 | Loss: 0.00003538
Iteration 56/1000 | Loss: 0.00003538
Iteration 57/1000 | Loss: 0.00003538
Iteration 58/1000 | Loss: 0.00003535
Iteration 59/1000 | Loss: 0.00003535
Iteration 60/1000 | Loss: 0.00003534
Iteration 61/1000 | Loss: 0.00003534
Iteration 62/1000 | Loss: 0.00003534
Iteration 63/1000 | Loss: 0.00003533
Iteration 64/1000 | Loss: 0.00003532
Iteration 65/1000 | Loss: 0.00003531
Iteration 66/1000 | Loss: 0.00003531
Iteration 67/1000 | Loss: 0.00003531
Iteration 68/1000 | Loss: 0.00003530
Iteration 69/1000 | Loss: 0.00003530
Iteration 70/1000 | Loss: 0.00003530
Iteration 71/1000 | Loss: 0.00003529
Iteration 72/1000 | Loss: 0.00003529
Iteration 73/1000 | Loss: 0.00003528
Iteration 74/1000 | Loss: 0.00003528
Iteration 75/1000 | Loss: 0.00003528
Iteration 76/1000 | Loss: 0.00003528
Iteration 77/1000 | Loss: 0.00003528
Iteration 78/1000 | Loss: 0.00003528
Iteration 79/1000 | Loss: 0.00003528
Iteration 80/1000 | Loss: 0.00003528
Iteration 81/1000 | Loss: 0.00003528
Iteration 82/1000 | Loss: 0.00003528
Iteration 83/1000 | Loss: 0.00003528
Iteration 84/1000 | Loss: 0.00003528
Iteration 85/1000 | Loss: 0.00003528
Iteration 86/1000 | Loss: 0.00003527
Iteration 87/1000 | Loss: 0.00003527
Iteration 88/1000 | Loss: 0.00003527
Iteration 89/1000 | Loss: 0.00003527
Iteration 90/1000 | Loss: 0.00003527
Iteration 91/1000 | Loss: 0.00003527
Iteration 92/1000 | Loss: 0.00003527
Iteration 93/1000 | Loss: 0.00003527
Iteration 94/1000 | Loss: 0.00003527
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [3.527452645357698e-05, 3.527452645357698e-05, 3.527452645357698e-05, 3.527452645357698e-05, 3.527452645357698e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.527452645357698e-05

Optimization complete. Final v2v error: 5.160825729370117 mm

Highest mean error: 5.373195171356201 mm for frame 31

Lowest mean error: 4.923383712768555 mm for frame 0

Saving results

Total time: 35.433647871017456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01111494
Iteration 2/25 | Loss: 0.00380090
Iteration 3/25 | Loss: 0.00258486
Iteration 4/25 | Loss: 0.00235629
Iteration 5/25 | Loss: 0.00228863
Iteration 6/25 | Loss: 0.00228347
Iteration 7/25 | Loss: 0.00217917
Iteration 8/25 | Loss: 0.00210065
Iteration 9/25 | Loss: 0.00206423
Iteration 10/25 | Loss: 0.00199902
Iteration 11/25 | Loss: 0.00195589
Iteration 12/25 | Loss: 0.00193863
Iteration 13/25 | Loss: 0.00191724
Iteration 14/25 | Loss: 0.00191301
Iteration 15/25 | Loss: 0.00190220
Iteration 16/25 | Loss: 0.00189576
Iteration 17/25 | Loss: 0.00190048
Iteration 18/25 | Loss: 0.00189194
Iteration 19/25 | Loss: 0.00189791
Iteration 20/25 | Loss: 0.00188859
Iteration 21/25 | Loss: 0.00188204
Iteration 22/25 | Loss: 0.00188420
Iteration 23/25 | Loss: 0.00188021
Iteration 24/25 | Loss: 0.00188326
Iteration 25/25 | Loss: 0.00188045

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51154876
Iteration 2/25 | Loss: 0.00586110
Iteration 3/25 | Loss: 0.00570003
Iteration 4/25 | Loss: 0.00570003
Iteration 5/25 | Loss: 0.00570003
Iteration 6/25 | Loss: 0.00570003
Iteration 7/25 | Loss: 0.00570003
Iteration 8/25 | Loss: 0.00570003
Iteration 9/25 | Loss: 0.00570003
Iteration 10/25 | Loss: 0.00570003
Iteration 11/25 | Loss: 0.00570003
Iteration 12/25 | Loss: 0.00570003
Iteration 13/25 | Loss: 0.00570003
Iteration 14/25 | Loss: 0.00570003
Iteration 15/25 | Loss: 0.00570003
Iteration 16/25 | Loss: 0.00570003
Iteration 17/25 | Loss: 0.00570003
Iteration 18/25 | Loss: 0.00570003
Iteration 19/25 | Loss: 0.00570003
Iteration 20/25 | Loss: 0.00570003
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.005700028035789728, 0.005700028035789728, 0.005700028035789728, 0.005700028035789728, 0.005700028035789728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005700028035789728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00570003
Iteration 2/1000 | Loss: 0.00127695
Iteration 3/1000 | Loss: 0.00209774
Iteration 4/1000 | Loss: 0.00084061
Iteration 5/1000 | Loss: 0.00207923
Iteration 6/1000 | Loss: 0.00093389
Iteration 7/1000 | Loss: 0.00196967
Iteration 8/1000 | Loss: 0.00045009
Iteration 9/1000 | Loss: 0.00209251
Iteration 10/1000 | Loss: 0.00421280
Iteration 11/1000 | Loss: 0.00187345
Iteration 12/1000 | Loss: 0.00060091
Iteration 13/1000 | Loss: 0.00081695
Iteration 14/1000 | Loss: 0.00072958
Iteration 15/1000 | Loss: 0.00156401
Iteration 16/1000 | Loss: 0.00286555
Iteration 17/1000 | Loss: 0.00055970
Iteration 18/1000 | Loss: 0.00160511
Iteration 19/1000 | Loss: 0.00256869
Iteration 20/1000 | Loss: 0.00108648
Iteration 21/1000 | Loss: 0.00101979
Iteration 22/1000 | Loss: 0.00083586
Iteration 23/1000 | Loss: 0.00051954
Iteration 24/1000 | Loss: 0.00207019
Iteration 25/1000 | Loss: 0.00425729
Iteration 26/1000 | Loss: 0.00618262
Iteration 27/1000 | Loss: 0.00463886
Iteration 28/1000 | Loss: 0.00355673
Iteration 29/1000 | Loss: 0.00400659
Iteration 30/1000 | Loss: 0.00093714
Iteration 31/1000 | Loss: 0.00170516
Iteration 32/1000 | Loss: 0.00247617
Iteration 33/1000 | Loss: 0.00107664
Iteration 34/1000 | Loss: 0.00113317
Iteration 35/1000 | Loss: 0.00179824
Iteration 36/1000 | Loss: 0.00618418
Iteration 37/1000 | Loss: 0.00118828
Iteration 38/1000 | Loss: 0.00125111
Iteration 39/1000 | Loss: 0.00032442
Iteration 40/1000 | Loss: 0.00036221
Iteration 41/1000 | Loss: 0.00047626
Iteration 42/1000 | Loss: 0.00153223
Iteration 43/1000 | Loss: 0.00357294
Iteration 44/1000 | Loss: 0.00061567
Iteration 45/1000 | Loss: 0.00025327
Iteration 46/1000 | Loss: 0.00035711
Iteration 47/1000 | Loss: 0.00088152
Iteration 48/1000 | Loss: 0.00281752
Iteration 49/1000 | Loss: 0.00036279
Iteration 50/1000 | Loss: 0.00150497
Iteration 51/1000 | Loss: 0.00107493
Iteration 52/1000 | Loss: 0.00185641
Iteration 53/1000 | Loss: 0.00045751
Iteration 54/1000 | Loss: 0.00097388
Iteration 55/1000 | Loss: 0.00060853
Iteration 56/1000 | Loss: 0.00213577
Iteration 57/1000 | Loss: 0.00122178
Iteration 58/1000 | Loss: 0.00092391
Iteration 59/1000 | Loss: 0.00096695
Iteration 60/1000 | Loss: 0.00079956
Iteration 61/1000 | Loss: 0.00146064
Iteration 62/1000 | Loss: 0.00128064
Iteration 63/1000 | Loss: 0.00117665
Iteration 64/1000 | Loss: 0.00160650
Iteration 65/1000 | Loss: 0.00032964
Iteration 66/1000 | Loss: 0.00200064
Iteration 67/1000 | Loss: 0.00099577
Iteration 68/1000 | Loss: 0.00085820
Iteration 69/1000 | Loss: 0.00130054
Iteration 70/1000 | Loss: 0.00104682
Iteration 71/1000 | Loss: 0.00062371
Iteration 72/1000 | Loss: 0.00087597
Iteration 73/1000 | Loss: 0.00044072
Iteration 74/1000 | Loss: 0.00150010
Iteration 75/1000 | Loss: 0.00157747
Iteration 76/1000 | Loss: 0.00148278
Iteration 77/1000 | Loss: 0.00071494
Iteration 78/1000 | Loss: 0.00099565
Iteration 79/1000 | Loss: 0.00045996
Iteration 80/1000 | Loss: 0.00031215
Iteration 81/1000 | Loss: 0.00123471
Iteration 82/1000 | Loss: 0.00042458
Iteration 83/1000 | Loss: 0.00152044
Iteration 84/1000 | Loss: 0.00184711
Iteration 85/1000 | Loss: 0.00127408
Iteration 86/1000 | Loss: 0.00170377
Iteration 87/1000 | Loss: 0.00172971
Iteration 88/1000 | Loss: 0.00084765
Iteration 89/1000 | Loss: 0.00064640
Iteration 90/1000 | Loss: 0.00100177
Iteration 91/1000 | Loss: 0.00079313
Iteration 92/1000 | Loss: 0.00133086
Iteration 93/1000 | Loss: 0.00114035
Iteration 94/1000 | Loss: 0.00119372
Iteration 95/1000 | Loss: 0.00201902
Iteration 96/1000 | Loss: 0.00170592
Iteration 97/1000 | Loss: 0.00099458
Iteration 98/1000 | Loss: 0.00092168
Iteration 99/1000 | Loss: 0.00105141
Iteration 100/1000 | Loss: 0.00103188
Iteration 101/1000 | Loss: 0.00083324
Iteration 102/1000 | Loss: 0.00113623
Iteration 103/1000 | Loss: 0.00081493
Iteration 104/1000 | Loss: 0.00074294
Iteration 105/1000 | Loss: 0.00061494
Iteration 106/1000 | Loss: 0.00081473
Iteration 107/1000 | Loss: 0.00031876
Iteration 108/1000 | Loss: 0.00088384
Iteration 109/1000 | Loss: 0.00037334
Iteration 110/1000 | Loss: 0.00044303
Iteration 111/1000 | Loss: 0.00039388
Iteration 112/1000 | Loss: 0.00081322
Iteration 113/1000 | Loss: 0.00050622
Iteration 114/1000 | Loss: 0.00039193
Iteration 115/1000 | Loss: 0.00039221
Iteration 116/1000 | Loss: 0.00026843
Iteration 117/1000 | Loss: 0.00020180
Iteration 118/1000 | Loss: 0.00025552
Iteration 119/1000 | Loss: 0.00024644
Iteration 120/1000 | Loss: 0.00020227
Iteration 121/1000 | Loss: 0.00023314
Iteration 122/1000 | Loss: 0.00024779
Iteration 123/1000 | Loss: 0.00193255
Iteration 124/1000 | Loss: 0.00173580
Iteration 125/1000 | Loss: 0.00047641
Iteration 126/1000 | Loss: 0.00054584
Iteration 127/1000 | Loss: 0.00055616
Iteration 128/1000 | Loss: 0.00070566
Iteration 129/1000 | Loss: 0.00060360
Iteration 130/1000 | Loss: 0.00057470
Iteration 131/1000 | Loss: 0.00031815
Iteration 132/1000 | Loss: 0.00028481
Iteration 133/1000 | Loss: 0.00031301
Iteration 134/1000 | Loss: 0.00025796
Iteration 135/1000 | Loss: 0.00024845
Iteration 136/1000 | Loss: 0.00024181
Iteration 137/1000 | Loss: 0.00022066
Iteration 138/1000 | Loss: 0.00077432
Iteration 139/1000 | Loss: 0.00132460
Iteration 140/1000 | Loss: 0.00034498
Iteration 141/1000 | Loss: 0.00024574
Iteration 142/1000 | Loss: 0.00021392
Iteration 143/1000 | Loss: 0.00065275
Iteration 144/1000 | Loss: 0.00089945
Iteration 145/1000 | Loss: 0.00051119
Iteration 146/1000 | Loss: 0.00051847
Iteration 147/1000 | Loss: 0.00046140
Iteration 148/1000 | Loss: 0.00060083
Iteration 149/1000 | Loss: 0.00032733
Iteration 150/1000 | Loss: 0.00029855
Iteration 151/1000 | Loss: 0.00033790
Iteration 152/1000 | Loss: 0.00076518
Iteration 153/1000 | Loss: 0.00056254
Iteration 154/1000 | Loss: 0.00063640
Iteration 155/1000 | Loss: 0.00013884
Iteration 156/1000 | Loss: 0.00015265
Iteration 157/1000 | Loss: 0.00013350
Iteration 158/1000 | Loss: 0.00017341
Iteration 159/1000 | Loss: 0.00072325
Iteration 160/1000 | Loss: 0.00016729
Iteration 161/1000 | Loss: 0.00017759
Iteration 162/1000 | Loss: 0.00016395
Iteration 163/1000 | Loss: 0.00026845
Iteration 164/1000 | Loss: 0.00144711
Iteration 165/1000 | Loss: 0.00026666
Iteration 166/1000 | Loss: 0.00103102
Iteration 167/1000 | Loss: 0.00014875
Iteration 168/1000 | Loss: 0.00013348
Iteration 169/1000 | Loss: 0.00011713
Iteration 170/1000 | Loss: 0.00097639
Iteration 171/1000 | Loss: 0.00045776
Iteration 172/1000 | Loss: 0.00014315
Iteration 173/1000 | Loss: 0.00011167
Iteration 174/1000 | Loss: 0.00092600
Iteration 175/1000 | Loss: 0.00028796
Iteration 176/1000 | Loss: 0.00012051
Iteration 177/1000 | Loss: 0.00010902
Iteration 178/1000 | Loss: 0.00012272
Iteration 179/1000 | Loss: 0.00096226
Iteration 180/1000 | Loss: 0.00020511
Iteration 181/1000 | Loss: 0.00011790
Iteration 182/1000 | Loss: 0.00012205
Iteration 183/1000 | Loss: 0.00011458
Iteration 184/1000 | Loss: 0.00012339
Iteration 185/1000 | Loss: 0.00011916
Iteration 186/1000 | Loss: 0.00011440
Iteration 187/1000 | Loss: 0.00012048
Iteration 188/1000 | Loss: 0.00084882
Iteration 189/1000 | Loss: 0.00022705
Iteration 190/1000 | Loss: 0.00013347
Iteration 191/1000 | Loss: 0.00012617
Iteration 192/1000 | Loss: 0.00011677
Iteration 193/1000 | Loss: 0.00014927
Iteration 194/1000 | Loss: 0.00011665
Iteration 195/1000 | Loss: 0.00011586
Iteration 196/1000 | Loss: 0.00011477
Iteration 197/1000 | Loss: 0.00011601
Iteration 198/1000 | Loss: 0.00011618
Iteration 199/1000 | Loss: 0.00011998
Iteration 200/1000 | Loss: 0.00011599
Iteration 201/1000 | Loss: 0.00078423
Iteration 202/1000 | Loss: 0.00097394
Iteration 203/1000 | Loss: 0.00020555
Iteration 204/1000 | Loss: 0.00075237
Iteration 205/1000 | Loss: 0.00047033
Iteration 206/1000 | Loss: 0.00016000
Iteration 207/1000 | Loss: 0.00065540
Iteration 208/1000 | Loss: 0.00026555
Iteration 209/1000 | Loss: 0.00012563
Iteration 210/1000 | Loss: 0.00011897
Iteration 211/1000 | Loss: 0.00011756
Iteration 212/1000 | Loss: 0.00011651
Iteration 213/1000 | Loss: 0.00011595
Iteration 214/1000 | Loss: 0.00011598
Iteration 215/1000 | Loss: 0.00011522
Iteration 216/1000 | Loss: 0.00011458
Iteration 217/1000 | Loss: 0.00011466
Iteration 218/1000 | Loss: 0.00011383
Iteration 219/1000 | Loss: 0.00011009
Iteration 220/1000 | Loss: 0.00011314
Iteration 221/1000 | Loss: 0.00074778
Iteration 222/1000 | Loss: 0.00023057
Iteration 223/1000 | Loss: 0.00045404
Iteration 224/1000 | Loss: 0.00073343
Iteration 225/1000 | Loss: 0.00020764
Iteration 226/1000 | Loss: 0.00039580
Iteration 227/1000 | Loss: 0.00063762
Iteration 228/1000 | Loss: 0.00033751
Iteration 229/1000 | Loss: 0.00011116
Iteration 230/1000 | Loss: 0.00010997
Iteration 231/1000 | Loss: 0.00010784
Iteration 232/1000 | Loss: 0.00010724
Iteration 233/1000 | Loss: 0.00010370
Iteration 234/1000 | Loss: 0.00010514
Iteration 235/1000 | Loss: 0.00010284
Iteration 236/1000 | Loss: 0.00010246
Iteration 237/1000 | Loss: 0.00010216
Iteration 238/1000 | Loss: 0.00010186
Iteration 239/1000 | Loss: 0.00010177
Iteration 240/1000 | Loss: 0.00010166
Iteration 241/1000 | Loss: 0.00010164
Iteration 242/1000 | Loss: 0.00010164
Iteration 243/1000 | Loss: 0.00010163
Iteration 244/1000 | Loss: 0.00010160
Iteration 245/1000 | Loss: 0.00010160
Iteration 246/1000 | Loss: 0.00010160
Iteration 247/1000 | Loss: 0.00010160
Iteration 248/1000 | Loss: 0.00010160
Iteration 249/1000 | Loss: 0.00010160
Iteration 250/1000 | Loss: 0.00010160
Iteration 251/1000 | Loss: 0.00010160
Iteration 252/1000 | Loss: 0.00010160
Iteration 253/1000 | Loss: 0.00010160
Iteration 254/1000 | Loss: 0.00010159
Iteration 255/1000 | Loss: 0.00010159
Iteration 256/1000 | Loss: 0.00010159
Iteration 257/1000 | Loss: 0.00010159
Iteration 258/1000 | Loss: 0.00010158
Iteration 259/1000 | Loss: 0.00010158
Iteration 260/1000 | Loss: 0.00010157
Iteration 261/1000 | Loss: 0.00010157
Iteration 262/1000 | Loss: 0.00010157
Iteration 263/1000 | Loss: 0.00010157
Iteration 264/1000 | Loss: 0.00010157
Iteration 265/1000 | Loss: 0.00010157
Iteration 266/1000 | Loss: 0.00010157
Iteration 267/1000 | Loss: 0.00010156
Iteration 268/1000 | Loss: 0.00010156
Iteration 269/1000 | Loss: 0.00010156
Iteration 270/1000 | Loss: 0.00010156
Iteration 271/1000 | Loss: 0.00010156
Iteration 272/1000 | Loss: 0.00010156
Iteration 273/1000 | Loss: 0.00010156
Iteration 274/1000 | Loss: 0.00010156
Iteration 275/1000 | Loss: 0.00010155
Iteration 276/1000 | Loss: 0.00010155
Iteration 277/1000 | Loss: 0.00010155
Iteration 278/1000 | Loss: 0.00010154
Iteration 279/1000 | Loss: 0.00010154
Iteration 280/1000 | Loss: 0.00010154
Iteration 281/1000 | Loss: 0.00010154
Iteration 282/1000 | Loss: 0.00010154
Iteration 283/1000 | Loss: 0.00010154
Iteration 284/1000 | Loss: 0.00010154
Iteration 285/1000 | Loss: 0.00010154
Iteration 286/1000 | Loss: 0.00010154
Iteration 287/1000 | Loss: 0.00010154
Iteration 288/1000 | Loss: 0.00010154
Iteration 289/1000 | Loss: 0.00010154
Iteration 290/1000 | Loss: 0.00010154
Iteration 291/1000 | Loss: 0.00010154
Iteration 292/1000 | Loss: 0.00010154
Iteration 293/1000 | Loss: 0.00010154
Iteration 294/1000 | Loss: 0.00010154
Iteration 295/1000 | Loss: 0.00010154
Iteration 296/1000 | Loss: 0.00010154
Iteration 297/1000 | Loss: 0.00010154
Iteration 298/1000 | Loss: 0.00010154
Iteration 299/1000 | Loss: 0.00010154
Iteration 300/1000 | Loss: 0.00010154
Iteration 301/1000 | Loss: 0.00010154
Iteration 302/1000 | Loss: 0.00010154
Iteration 303/1000 | Loss: 0.00010154
Iteration 304/1000 | Loss: 0.00010153
Iteration 305/1000 | Loss: 0.00010153
Iteration 306/1000 | Loss: 0.00010153
Iteration 307/1000 | Loss: 0.00010153
Iteration 308/1000 | Loss: 0.00010153
Iteration 309/1000 | Loss: 0.00010153
Iteration 310/1000 | Loss: 0.00010153
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 310. Stopping optimization.
Last 5 losses: [0.00010153483890462667, 0.00010153483890462667, 0.00010153483890462667, 0.00010153483890462667, 0.00010153483890462667]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00010153483890462667

Optimization complete. Final v2v error: 5.843351364135742 mm

Highest mean error: 15.606958389282227 mm for frame 126

Lowest mean error: 4.414270401000977 mm for frame 113

Saving results

Total time: 436.59020352363586
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00595446
Iteration 2/25 | Loss: 0.00180005
Iteration 3/25 | Loss: 0.00155804
Iteration 4/25 | Loss: 0.00153467
Iteration 5/25 | Loss: 0.00152980
Iteration 6/25 | Loss: 0.00152870
Iteration 7/25 | Loss: 0.00152870
Iteration 8/25 | Loss: 0.00152870
Iteration 9/25 | Loss: 0.00152870
Iteration 10/25 | Loss: 0.00152870
Iteration 11/25 | Loss: 0.00152870
