Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 202/1000 | Loss: 0.00004112
Iteration 203/1000 | Loss: 0.00004112
Iteration 204/1000 | Loss: 0.00004112
Iteration 205/1000 | Loss: 0.00004112
Iteration 206/1000 | Loss: 0.00004112
Iteration 207/1000 | Loss: 0.00004112
Iteration 208/1000 | Loss: 0.00004112
Iteration 209/1000 | Loss: 0.00004112
Iteration 210/1000 | Loss: 0.00004112
Iteration 211/1000 | Loss: 0.00004112
Iteration 212/1000 | Loss: 0.00004112
Iteration 213/1000 | Loss: 0.00004112
Iteration 214/1000 | Loss: 0.00004112
Iteration 215/1000 | Loss: 0.00004112
Iteration 216/1000 | Loss: 0.00004112
Iteration 217/1000 | Loss: 0.00004112
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [4.112065289518796e-05, 4.112065289518796e-05, 4.112065289518796e-05, 4.112065289518796e-05, 4.112065289518796e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.112065289518796e-05

Optimization complete. Final v2v error: 5.138749122619629 mm

Highest mean error: 6.5991291999816895 mm for frame 120

Lowest mean error: 4.035556793212891 mm for frame 191

Saving results

Total time: 73.27385473251343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00672804
Iteration 2/25 | Loss: 0.00148866
Iteration 3/25 | Loss: 0.00111466
Iteration 4/25 | Loss: 0.00104845
Iteration 5/25 | Loss: 0.00103450
Iteration 6/25 | Loss: 0.00103871
Iteration 7/25 | Loss: 0.00104214
Iteration 8/25 | Loss: 0.00101337
Iteration 9/25 | Loss: 0.00100677
Iteration 10/25 | Loss: 0.00100543
Iteration 11/25 | Loss: 0.00100527
Iteration 12/25 | Loss: 0.00101053
Iteration 13/25 | Loss: 0.00100963
Iteration 14/25 | Loss: 0.00100257
Iteration 15/25 | Loss: 0.00100116
Iteration 16/25 | Loss: 0.00100108
Iteration 17/25 | Loss: 0.00100108
Iteration 18/25 | Loss: 0.00100108
Iteration 19/25 | Loss: 0.00100108
Iteration 20/25 | Loss: 0.00100108
Iteration 21/25 | Loss: 0.00100108
Iteration 22/25 | Loss: 0.00100108
Iteration 23/25 | Loss: 0.00100107
Iteration 24/25 | Loss: 0.00100107
Iteration 25/25 | Loss: 0.00100107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.07618618
Iteration 2/25 | Loss: 0.00050247
Iteration 3/25 | Loss: 0.00050225
Iteration 4/25 | Loss: 0.00050225
Iteration 5/25 | Loss: 0.00050225
Iteration 6/25 | Loss: 0.00050225
Iteration 7/25 | Loss: 0.00050225
Iteration 8/25 | Loss: 0.00050225
Iteration 9/25 | Loss: 0.00050225
Iteration 10/25 | Loss: 0.00050225
Iteration 11/25 | Loss: 0.00050225
Iteration 12/25 | Loss: 0.00050225
Iteration 13/25 | Loss: 0.00050225
Iteration 14/25 | Loss: 0.00050225
Iteration 15/25 | Loss: 0.00050225
Iteration 16/25 | Loss: 0.00050225
Iteration 17/25 | Loss: 0.00050225
Iteration 18/25 | Loss: 0.00050225
Iteration 19/25 | Loss: 0.00050225
Iteration 20/25 | Loss: 0.00050225
Iteration 21/25 | Loss: 0.00050225
Iteration 22/25 | Loss: 0.00050225
Iteration 23/25 | Loss: 0.00050225
Iteration 24/25 | Loss: 0.00050225
Iteration 25/25 | Loss: 0.00050225

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050225
Iteration 2/1000 | Loss: 0.00011001
Iteration 3/1000 | Loss: 0.00007575
Iteration 4/1000 | Loss: 0.00005604
Iteration 5/1000 | Loss: 0.00005077
Iteration 6/1000 | Loss: 0.00004726
Iteration 7/1000 | Loss: 0.00004437
Iteration 8/1000 | Loss: 0.00004284
Iteration 9/1000 | Loss: 0.00004169
Iteration 10/1000 | Loss: 0.00004106
Iteration 11/1000 | Loss: 0.00004062
Iteration 12/1000 | Loss: 0.00004027
Iteration 13/1000 | Loss: 0.00003997
Iteration 14/1000 | Loss: 0.00003968
Iteration 15/1000 | Loss: 0.00003946
Iteration 16/1000 | Loss: 0.00003937
Iteration 17/1000 | Loss: 0.00003928
Iteration 18/1000 | Loss: 0.00003924
Iteration 19/1000 | Loss: 0.00003917
Iteration 20/1000 | Loss: 0.00003916
Iteration 21/1000 | Loss: 0.00003912
Iteration 22/1000 | Loss: 0.00003911
Iteration 23/1000 | Loss: 0.00003906
Iteration 24/1000 | Loss: 0.00003901
Iteration 25/1000 | Loss: 0.00003901
Iteration 26/1000 | Loss: 0.00003901
Iteration 27/1000 | Loss: 0.00003901
Iteration 28/1000 | Loss: 0.00003901
Iteration 29/1000 | Loss: 0.00003901
Iteration 30/1000 | Loss: 0.00003901
Iteration 31/1000 | Loss: 0.00003901
Iteration 32/1000 | Loss: 0.00003901
Iteration 33/1000 | Loss: 0.00003901
Iteration 34/1000 | Loss: 0.00003901
Iteration 35/1000 | Loss: 0.00003898
Iteration 36/1000 | Loss: 0.00003898
Iteration 37/1000 | Loss: 0.00003897
Iteration 38/1000 | Loss: 0.00003896
Iteration 39/1000 | Loss: 0.00003896
Iteration 40/1000 | Loss: 0.00003896
Iteration 41/1000 | Loss: 0.00003895
Iteration 42/1000 | Loss: 0.00003895
Iteration 43/1000 | Loss: 0.00003895
Iteration 44/1000 | Loss: 0.00003895
Iteration 45/1000 | Loss: 0.00003895
Iteration 46/1000 | Loss: 0.00003895
Iteration 47/1000 | Loss: 0.00003894
Iteration 48/1000 | Loss: 0.00003894
Iteration 49/1000 | Loss: 0.00003893
Iteration 50/1000 | Loss: 0.00003893
Iteration 51/1000 | Loss: 0.00003892
Iteration 52/1000 | Loss: 0.00003892
Iteration 53/1000 | Loss: 0.00003892
Iteration 54/1000 | Loss: 0.00003891
Iteration 55/1000 | Loss: 0.00003891
Iteration 56/1000 | Loss: 0.00003891
Iteration 57/1000 | Loss: 0.00003891
Iteration 58/1000 | Loss: 0.00003890
Iteration 59/1000 | Loss: 0.00003890
Iteration 60/1000 | Loss: 0.00003889
Iteration 61/1000 | Loss: 0.00003889
Iteration 62/1000 | Loss: 0.00003889
Iteration 63/1000 | Loss: 0.00003889
Iteration 64/1000 | Loss: 0.00003888
Iteration 65/1000 | Loss: 0.00003888
Iteration 66/1000 | Loss: 0.00003887
Iteration 67/1000 | Loss: 0.00003887
Iteration 68/1000 | Loss: 0.00003886
Iteration 69/1000 | Loss: 0.00003886
Iteration 70/1000 | Loss: 0.00003886
Iteration 71/1000 | Loss: 0.00003886
Iteration 72/1000 | Loss: 0.00003885
Iteration 73/1000 | Loss: 0.00003885
Iteration 74/1000 | Loss: 0.00003885
Iteration 75/1000 | Loss: 0.00003885
Iteration 76/1000 | Loss: 0.00003884
Iteration 77/1000 | Loss: 0.00003882
Iteration 78/1000 | Loss: 0.00003882
Iteration 79/1000 | Loss: 0.00003882
Iteration 80/1000 | Loss: 0.00003882
Iteration 81/1000 | Loss: 0.00003882
Iteration 82/1000 | Loss: 0.00003881
Iteration 83/1000 | Loss: 0.00003881
Iteration 84/1000 | Loss: 0.00003881
Iteration 85/1000 | Loss: 0.00003881
Iteration 86/1000 | Loss: 0.00003880
Iteration 87/1000 | Loss: 0.00003880
Iteration 88/1000 | Loss: 0.00003880
Iteration 89/1000 | Loss: 0.00003879
Iteration 90/1000 | Loss: 0.00003878
Iteration 91/1000 | Loss: 0.00003878
Iteration 92/1000 | Loss: 0.00003877
Iteration 93/1000 | Loss: 0.00003877
Iteration 94/1000 | Loss: 0.00003877
Iteration 95/1000 | Loss: 0.00003877
Iteration 96/1000 | Loss: 0.00003876
Iteration 97/1000 | Loss: 0.00003876
Iteration 98/1000 | Loss: 0.00003876
Iteration 99/1000 | Loss: 0.00003876
Iteration 100/1000 | Loss: 0.00003876
Iteration 101/1000 | Loss: 0.00003876
Iteration 102/1000 | Loss: 0.00003876
Iteration 103/1000 | Loss: 0.00003876
Iteration 104/1000 | Loss: 0.00003875
Iteration 105/1000 | Loss: 0.00003875
Iteration 106/1000 | Loss: 0.00003874
Iteration 107/1000 | Loss: 0.00003874
Iteration 108/1000 | Loss: 0.00003874
Iteration 109/1000 | Loss: 0.00003874
Iteration 110/1000 | Loss: 0.00003874
Iteration 111/1000 | Loss: 0.00003873
Iteration 112/1000 | Loss: 0.00003873
Iteration 113/1000 | Loss: 0.00003873
Iteration 114/1000 | Loss: 0.00003873
Iteration 115/1000 | Loss: 0.00003873
Iteration 116/1000 | Loss: 0.00003873
Iteration 117/1000 | Loss: 0.00003872
Iteration 118/1000 | Loss: 0.00003872
Iteration 119/1000 | Loss: 0.00003872
Iteration 120/1000 | Loss: 0.00003872
Iteration 121/1000 | Loss: 0.00003872
Iteration 122/1000 | Loss: 0.00003872
Iteration 123/1000 | Loss: 0.00003872
Iteration 124/1000 | Loss: 0.00003872
Iteration 125/1000 | Loss: 0.00003872
Iteration 126/1000 | Loss: 0.00003871
Iteration 127/1000 | Loss: 0.00003871
Iteration 128/1000 | Loss: 0.00003871
Iteration 129/1000 | Loss: 0.00003871
Iteration 130/1000 | Loss: 0.00003871
Iteration 131/1000 | Loss: 0.00003871
Iteration 132/1000 | Loss: 0.00003871
Iteration 133/1000 | Loss: 0.00003870
Iteration 134/1000 | Loss: 0.00003870
Iteration 135/1000 | Loss: 0.00003870
Iteration 136/1000 | Loss: 0.00003870
Iteration 137/1000 | Loss: 0.00003870
Iteration 138/1000 | Loss: 0.00003870
Iteration 139/1000 | Loss: 0.00003870
Iteration 140/1000 | Loss: 0.00003870
Iteration 141/1000 | Loss: 0.00003870
Iteration 142/1000 | Loss: 0.00003870
Iteration 143/1000 | Loss: 0.00003870
Iteration 144/1000 | Loss: 0.00003870
Iteration 145/1000 | Loss: 0.00003870
Iteration 146/1000 | Loss: 0.00003870
Iteration 147/1000 | Loss: 0.00003870
Iteration 148/1000 | Loss: 0.00003870
Iteration 149/1000 | Loss: 0.00003870
Iteration 150/1000 | Loss: 0.00003870
Iteration 151/1000 | Loss: 0.00003870
Iteration 152/1000 | Loss: 0.00003870
Iteration 153/1000 | Loss: 0.00003870
Iteration 154/1000 | Loss: 0.00003870
Iteration 155/1000 | Loss: 0.00003870
Iteration 156/1000 | Loss: 0.00003870
Iteration 157/1000 | Loss: 0.00003870
Iteration 158/1000 | Loss: 0.00003870
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [3.8700189179508016e-05, 3.8700189179508016e-05, 3.8700189179508016e-05, 3.8700189179508016e-05, 3.8700189179508016e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8700189179508016e-05

Optimization complete. Final v2v error: 5.3096699714660645 mm

Highest mean error: 7.669723987579346 mm for frame 66

Lowest mean error: 4.36103630065918 mm for frame 167

Saving results

Total time: 73.28227806091309
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00347861
Iteration 2/25 | Loss: 0.00107115
Iteration 3/25 | Loss: 0.00094648
Iteration 4/25 | Loss: 0.00091615
Iteration 5/25 | Loss: 0.00090970
Iteration 6/25 | Loss: 0.00090725
Iteration 7/25 | Loss: 0.00090683
Iteration 8/25 | Loss: 0.00090683
Iteration 9/25 | Loss: 0.00090683
Iteration 10/25 | Loss: 0.00090683
Iteration 11/25 | Loss: 0.00090683
Iteration 12/25 | Loss: 0.00090683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009068349609151483, 0.0009068349609151483, 0.0009068349609151483, 0.0009068349609151483, 0.0009068349609151483]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009068349609151483

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29763281
Iteration 2/25 | Loss: 0.00070540
Iteration 3/25 | Loss: 0.00070539
Iteration 4/25 | Loss: 0.00070539
Iteration 5/25 | Loss: 0.00070539
Iteration 6/25 | Loss: 0.00070539
Iteration 7/25 | Loss: 0.00070539
Iteration 8/25 | Loss: 0.00070539
Iteration 9/25 | Loss: 0.00070539
Iteration 10/25 | Loss: 0.00070539
Iteration 11/25 | Loss: 0.00070539
Iteration 12/25 | Loss: 0.00070539
Iteration 13/25 | Loss: 0.00070539
Iteration 14/25 | Loss: 0.00070539
Iteration 15/25 | Loss: 0.00070539
Iteration 16/25 | Loss: 0.00070539
Iteration 17/25 | Loss: 0.00070539
Iteration 18/25 | Loss: 0.00070539
Iteration 19/25 | Loss: 0.00070539
Iteration 20/25 | Loss: 0.00070539
Iteration 21/25 | Loss: 0.00070539
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007053922163322568, 0.0007053922163322568, 0.0007053922163322568, 0.0007053922163322568, 0.0007053922163322568]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007053922163322568

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070539
Iteration 2/1000 | Loss: 0.00008670
Iteration 3/1000 | Loss: 0.00004158
Iteration 4/1000 | Loss: 0.00003231
Iteration 5/1000 | Loss: 0.00002908
Iteration 6/1000 | Loss: 0.00002736
Iteration 7/1000 | Loss: 0.00002634
Iteration 8/1000 | Loss: 0.00002568
Iteration 9/1000 | Loss: 0.00002530
Iteration 10/1000 | Loss: 0.00002490
Iteration 11/1000 | Loss: 0.00002474
Iteration 12/1000 | Loss: 0.00002454
Iteration 13/1000 | Loss: 0.00002443
Iteration 14/1000 | Loss: 0.00002424
Iteration 15/1000 | Loss: 0.00002420
Iteration 16/1000 | Loss: 0.00002413
Iteration 17/1000 | Loss: 0.00002412
Iteration 18/1000 | Loss: 0.00002412
Iteration 19/1000 | Loss: 0.00002411
Iteration 20/1000 | Loss: 0.00002411
Iteration 21/1000 | Loss: 0.00002410
Iteration 22/1000 | Loss: 0.00002409
Iteration 23/1000 | Loss: 0.00002409
Iteration 24/1000 | Loss: 0.00002408
Iteration 25/1000 | Loss: 0.00002408
Iteration 26/1000 | Loss: 0.00002408
Iteration 27/1000 | Loss: 0.00002408
Iteration 28/1000 | Loss: 0.00002408
Iteration 29/1000 | Loss: 0.00002407
Iteration 30/1000 | Loss: 0.00002407
Iteration 31/1000 | Loss: 0.00002406
Iteration 32/1000 | Loss: 0.00002405
Iteration 33/1000 | Loss: 0.00002405
Iteration 34/1000 | Loss: 0.00002404
Iteration 35/1000 | Loss: 0.00002404
Iteration 36/1000 | Loss: 0.00002404
Iteration 37/1000 | Loss: 0.00002403
Iteration 38/1000 | Loss: 0.00002402
Iteration 39/1000 | Loss: 0.00002402
Iteration 40/1000 | Loss: 0.00002401
Iteration 41/1000 | Loss: 0.00002399
Iteration 42/1000 | Loss: 0.00002399
Iteration 43/1000 | Loss: 0.00002397
Iteration 44/1000 | Loss: 0.00002397
Iteration 45/1000 | Loss: 0.00002396
Iteration 46/1000 | Loss: 0.00002395
Iteration 47/1000 | Loss: 0.00002394
Iteration 48/1000 | Loss: 0.00002393
Iteration 49/1000 | Loss: 0.00002393
Iteration 50/1000 | Loss: 0.00002393
Iteration 51/1000 | Loss: 0.00002393
Iteration 52/1000 | Loss: 0.00002392
Iteration 53/1000 | Loss: 0.00002392
Iteration 54/1000 | Loss: 0.00002392
Iteration 55/1000 | Loss: 0.00002392
Iteration 56/1000 | Loss: 0.00002392
Iteration 57/1000 | Loss: 0.00002391
Iteration 58/1000 | Loss: 0.00002391
Iteration 59/1000 | Loss: 0.00002390
Iteration 60/1000 | Loss: 0.00002390
Iteration 61/1000 | Loss: 0.00002390
Iteration 62/1000 | Loss: 0.00002389
Iteration 63/1000 | Loss: 0.00002389
Iteration 64/1000 | Loss: 0.00002389
Iteration 65/1000 | Loss: 0.00002389
Iteration 66/1000 | Loss: 0.00002389
Iteration 67/1000 | Loss: 0.00002389
Iteration 68/1000 | Loss: 0.00002388
Iteration 69/1000 | Loss: 0.00002388
Iteration 70/1000 | Loss: 0.00002388
Iteration 71/1000 | Loss: 0.00002388
Iteration 72/1000 | Loss: 0.00002388
Iteration 73/1000 | Loss: 0.00002388
Iteration 74/1000 | Loss: 0.00002388
Iteration 75/1000 | Loss: 0.00002388
Iteration 76/1000 | Loss: 0.00002388
Iteration 77/1000 | Loss: 0.00002388
Iteration 78/1000 | Loss: 0.00002388
Iteration 79/1000 | Loss: 0.00002388
Iteration 80/1000 | Loss: 0.00002388
Iteration 81/1000 | Loss: 0.00002388
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [2.3878939828136936e-05, 2.3878939828136936e-05, 2.3878939828136936e-05, 2.3878939828136936e-05, 2.3878939828136936e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3878939828136936e-05

Optimization complete. Final v2v error: 4.263163089752197 mm

Highest mean error: 4.623842239379883 mm for frame 27

Lowest mean error: 3.945416212081909 mm for frame 100

Saving results

Total time: 42.73603820800781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00618900
Iteration 2/25 | Loss: 0.00127024
Iteration 3/25 | Loss: 0.00106933
Iteration 4/25 | Loss: 0.00091155
Iteration 5/25 | Loss: 0.00088521
Iteration 6/25 | Loss: 0.00088523
Iteration 7/25 | Loss: 0.00087604
Iteration 8/25 | Loss: 0.00087240
Iteration 9/25 | Loss: 0.00086812
Iteration 10/25 | Loss: 0.00086634
Iteration 11/25 | Loss: 0.00086551
Iteration 12/25 | Loss: 0.00086504
Iteration 13/25 | Loss: 0.00086483
Iteration 14/25 | Loss: 0.00086473
Iteration 15/25 | Loss: 0.00086821
Iteration 16/25 | Loss: 0.00086289
Iteration 17/25 | Loss: 0.00086177
Iteration 18/25 | Loss: 0.00086133
Iteration 19/25 | Loss: 0.00086124
Iteration 20/25 | Loss: 0.00086124
Iteration 21/25 | Loss: 0.00086123
Iteration 22/25 | Loss: 0.00086123
Iteration 23/25 | Loss: 0.00086123
Iteration 24/25 | Loss: 0.00086123
Iteration 25/25 | Loss: 0.00086123

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.11707926
Iteration 2/25 | Loss: 0.00055783
Iteration 3/25 | Loss: 0.00055783
Iteration 4/25 | Loss: 0.00055783
Iteration 5/25 | Loss: 0.00055783
Iteration 6/25 | Loss: 0.00055783
Iteration 7/25 | Loss: 0.00055783
Iteration 8/25 | Loss: 0.00055783
Iteration 9/25 | Loss: 0.00055783
Iteration 10/25 | Loss: 0.00055783
Iteration 11/25 | Loss: 0.00055783
Iteration 12/25 | Loss: 0.00055783
Iteration 13/25 | Loss: 0.00055783
Iteration 14/25 | Loss: 0.00055783
Iteration 15/25 | Loss: 0.00055783
Iteration 16/25 | Loss: 0.00055783
Iteration 17/25 | Loss: 0.00055783
Iteration 18/25 | Loss: 0.00055783
Iteration 19/25 | Loss: 0.00055783
Iteration 20/25 | Loss: 0.00055783
Iteration 21/25 | Loss: 0.00055783
Iteration 22/25 | Loss: 0.00055783
Iteration 23/25 | Loss: 0.00055783
Iteration 24/25 | Loss: 0.00055783
Iteration 25/25 | Loss: 0.00055783

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055783
Iteration 2/1000 | Loss: 0.00005962
Iteration 3/1000 | Loss: 0.00003350
Iteration 4/1000 | Loss: 0.00002921
Iteration 5/1000 | Loss: 0.00002743
Iteration 6/1000 | Loss: 0.00002621
Iteration 7/1000 | Loss: 0.00002544
Iteration 8/1000 | Loss: 0.00002492
Iteration 9/1000 | Loss: 0.00002452
Iteration 10/1000 | Loss: 0.00002439
Iteration 11/1000 | Loss: 0.00002438
Iteration 12/1000 | Loss: 0.00002413
Iteration 13/1000 | Loss: 0.00002397
Iteration 14/1000 | Loss: 0.00002387
Iteration 15/1000 | Loss: 0.00002379
Iteration 16/1000 | Loss: 0.00002375
Iteration 17/1000 | Loss: 0.00002375
Iteration 18/1000 | Loss: 0.00002369
Iteration 19/1000 | Loss: 0.00002368
Iteration 20/1000 | Loss: 0.00002368
Iteration 21/1000 | Loss: 0.00002368
Iteration 22/1000 | Loss: 0.00002367
Iteration 23/1000 | Loss: 0.00002367
Iteration 24/1000 | Loss: 0.00002364
Iteration 25/1000 | Loss: 0.00002363
Iteration 26/1000 | Loss: 0.00002362
Iteration 27/1000 | Loss: 0.00002361
Iteration 28/1000 | Loss: 0.00002355
Iteration 29/1000 | Loss: 0.00002355
Iteration 30/1000 | Loss: 0.00002355
Iteration 31/1000 | Loss: 0.00002355
Iteration 32/1000 | Loss: 0.00002354
Iteration 33/1000 | Loss: 0.00002352
Iteration 34/1000 | Loss: 0.00002351
Iteration 35/1000 | Loss: 0.00002351
Iteration 36/1000 | Loss: 0.00002351
Iteration 37/1000 | Loss: 0.00002351
Iteration 38/1000 | Loss: 0.00002351
Iteration 39/1000 | Loss: 0.00002351
Iteration 40/1000 | Loss: 0.00002351
Iteration 41/1000 | Loss: 0.00002351
Iteration 42/1000 | Loss: 0.00002351
Iteration 43/1000 | Loss: 0.00002350
Iteration 44/1000 | Loss: 0.00002350
Iteration 45/1000 | Loss: 0.00002350
Iteration 46/1000 | Loss: 0.00002350
Iteration 47/1000 | Loss: 0.00002350
Iteration 48/1000 | Loss: 0.00002350
Iteration 49/1000 | Loss: 0.00002350
Iteration 50/1000 | Loss: 0.00002349
Iteration 51/1000 | Loss: 0.00002349
Iteration 52/1000 | Loss: 0.00002349
Iteration 53/1000 | Loss: 0.00002349
Iteration 54/1000 | Loss: 0.00002349
Iteration 55/1000 | Loss: 0.00002348
Iteration 56/1000 | Loss: 0.00002348
Iteration 57/1000 | Loss: 0.00002348
Iteration 58/1000 | Loss: 0.00002348
Iteration 59/1000 | Loss: 0.00002348
Iteration 60/1000 | Loss: 0.00002348
Iteration 61/1000 | Loss: 0.00002348
Iteration 62/1000 | Loss: 0.00002348
Iteration 63/1000 | Loss: 0.00002348
Iteration 64/1000 | Loss: 0.00002348
Iteration 65/1000 | Loss: 0.00002348
Iteration 66/1000 | Loss: 0.00002348
Iteration 67/1000 | Loss: 0.00002348
Iteration 68/1000 | Loss: 0.00002348
Iteration 69/1000 | Loss: 0.00002348
Iteration 70/1000 | Loss: 0.00002348
Iteration 71/1000 | Loss: 0.00002348
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [2.3482427423004992e-05, 2.3482427423004992e-05, 2.3482427423004992e-05, 2.3482427423004992e-05, 2.3482427423004992e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3482427423004992e-05

Optimization complete. Final v2v error: 4.266362190246582 mm

Highest mean error: 8.57535457611084 mm for frame 194

Lowest mean error: 3.893963098526001 mm for frame 178

Saving results

Total time: 64.53050231933594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
