Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Iteration 29/1000 | Loss: 0.00003011
Iteration 30/1000 | Loss: 0.00044932
Iteration 31/1000 | Loss: 0.00032404
Iteration 32/1000 | Loss: 0.00005955
Iteration 33/1000 | Loss: 0.00004044
Iteration 34/1000 | Loss: 0.00002427
Iteration 35/1000 | Loss: 0.00005300
Iteration 36/1000 | Loss: 0.00012014
Iteration 37/1000 | Loss: 0.00002623
Iteration 38/1000 | Loss: 0.00002124
Iteration 39/1000 | Loss: 0.00003956
Iteration 40/1000 | Loss: 0.00002052
Iteration 41/1000 | Loss: 0.00015348
Iteration 42/1000 | Loss: 0.00007073
Iteration 43/1000 | Loss: 0.00002656
Iteration 44/1000 | Loss: 0.00002603
Iteration 45/1000 | Loss: 0.00012077
Iteration 46/1000 | Loss: 0.00007922
Iteration 47/1000 | Loss: 0.00035699
Iteration 48/1000 | Loss: 0.00001930
Iteration 49/1000 | Loss: 0.00001852
Iteration 50/1000 | Loss: 0.00001813
Iteration 51/1000 | Loss: 0.00001786
Iteration 52/1000 | Loss: 0.00014301
Iteration 53/1000 | Loss: 0.00001774
Iteration 54/1000 | Loss: 0.00007075
Iteration 55/1000 | Loss: 0.00029109
Iteration 56/1000 | Loss: 0.00001780
Iteration 57/1000 | Loss: 0.00002009
Iteration 58/1000 | Loss: 0.00001728
Iteration 59/1000 | Loss: 0.00001727
Iteration 60/1000 | Loss: 0.00001726
Iteration 61/1000 | Loss: 0.00001726
Iteration 62/1000 | Loss: 0.00001725
Iteration 63/1000 | Loss: 0.00001715
Iteration 64/1000 | Loss: 0.00003904
Iteration 65/1000 | Loss: 0.00001761
Iteration 66/1000 | Loss: 0.00002787
Iteration 67/1000 | Loss: 0.00010411
Iteration 68/1000 | Loss: 0.00002335
Iteration 69/1000 | Loss: 0.00001701
Iteration 70/1000 | Loss: 0.00001770
Iteration 71/1000 | Loss: 0.00001686
Iteration 72/1000 | Loss: 0.00001845
Iteration 73/1000 | Loss: 0.00001677
Iteration 74/1000 | Loss: 0.00001677
Iteration 75/1000 | Loss: 0.00001676
Iteration 76/1000 | Loss: 0.00001676
Iteration 77/1000 | Loss: 0.00001676
Iteration 78/1000 | Loss: 0.00001676
Iteration 79/1000 | Loss: 0.00001676
Iteration 80/1000 | Loss: 0.00001676
Iteration 81/1000 | Loss: 0.00001675
Iteration 82/1000 | Loss: 0.00001674
Iteration 83/1000 | Loss: 0.00001678
Iteration 84/1000 | Loss: 0.00001669
Iteration 85/1000 | Loss: 0.00005229
Iteration 86/1000 | Loss: 0.00001659
Iteration 87/1000 | Loss: 0.00001657
Iteration 88/1000 | Loss: 0.00001657
Iteration 89/1000 | Loss: 0.00001656
Iteration 90/1000 | Loss: 0.00001656
Iteration 91/1000 | Loss: 0.00001655
Iteration 92/1000 | Loss: 0.00001655
Iteration 93/1000 | Loss: 0.00001655
Iteration 94/1000 | Loss: 0.00001655
Iteration 95/1000 | Loss: 0.00001654
Iteration 96/1000 | Loss: 0.00001654
Iteration 97/1000 | Loss: 0.00001654
Iteration 98/1000 | Loss: 0.00001653
Iteration 99/1000 | Loss: 0.00001653
Iteration 100/1000 | Loss: 0.00001653
Iteration 101/1000 | Loss: 0.00001652
Iteration 102/1000 | Loss: 0.00001652
Iteration 103/1000 | Loss: 0.00001651
Iteration 104/1000 | Loss: 0.00002598
Iteration 105/1000 | Loss: 0.00001947
Iteration 106/1000 | Loss: 0.00003742
Iteration 107/1000 | Loss: 0.00002512
Iteration 108/1000 | Loss: 0.00004921
Iteration 109/1000 | Loss: 0.00003086
Iteration 110/1000 | Loss: 0.00002131
Iteration 111/1000 | Loss: 0.00001652
Iteration 112/1000 | Loss: 0.00001916
Iteration 113/1000 | Loss: 0.00001647
Iteration 114/1000 | Loss: 0.00001647
Iteration 115/1000 | Loss: 0.00001647
Iteration 116/1000 | Loss: 0.00001647
Iteration 117/1000 | Loss: 0.00001647
Iteration 118/1000 | Loss: 0.00001647
Iteration 119/1000 | Loss: 0.00001647
Iteration 120/1000 | Loss: 0.00001647
Iteration 121/1000 | Loss: 0.00001646
Iteration 122/1000 | Loss: 0.00001646
Iteration 123/1000 | Loss: 0.00001646
Iteration 124/1000 | Loss: 0.00003091
Iteration 125/1000 | Loss: 0.00001851
Iteration 126/1000 | Loss: 0.00001645
Iteration 127/1000 | Loss: 0.00001645
Iteration 128/1000 | Loss: 0.00001645
Iteration 129/1000 | Loss: 0.00001645
Iteration 130/1000 | Loss: 0.00001645
Iteration 131/1000 | Loss: 0.00001645
Iteration 132/1000 | Loss: 0.00001645
Iteration 133/1000 | Loss: 0.00001644
Iteration 134/1000 | Loss: 0.00001644
Iteration 135/1000 | Loss: 0.00001644
Iteration 136/1000 | Loss: 0.00001936
Iteration 137/1000 | Loss: 0.00001645
Iteration 138/1000 | Loss: 0.00001645
Iteration 139/1000 | Loss: 0.00001644
Iteration 140/1000 | Loss: 0.00001644
Iteration 141/1000 | Loss: 0.00001644
Iteration 142/1000 | Loss: 0.00001644
Iteration 143/1000 | Loss: 0.00001644
Iteration 144/1000 | Loss: 0.00001644
Iteration 145/1000 | Loss: 0.00001644
Iteration 146/1000 | Loss: 0.00001644
Iteration 147/1000 | Loss: 0.00001644
Iteration 148/1000 | Loss: 0.00001644
Iteration 149/1000 | Loss: 0.00001644
Iteration 150/1000 | Loss: 0.00001644
Iteration 151/1000 | Loss: 0.00001717
Iteration 152/1000 | Loss: 0.00001652
Iteration 153/1000 | Loss: 0.00001644
Iteration 154/1000 | Loss: 0.00001643
Iteration 155/1000 | Loss: 0.00001643
Iteration 156/1000 | Loss: 0.00001643
Iteration 157/1000 | Loss: 0.00001643
Iteration 158/1000 | Loss: 0.00001643
Iteration 159/1000 | Loss: 0.00001643
Iteration 160/1000 | Loss: 0.00001643
Iteration 161/1000 | Loss: 0.00001643
Iteration 162/1000 | Loss: 0.00001643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.643022733333055e-05, 1.643022733333055e-05, 1.643022733333055e-05, 1.643022733333055e-05, 1.643022733333055e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.643022733333055e-05

Optimization complete. Final v2v error: 3.3984975814819336 mm

Highest mean error: 4.495145797729492 mm for frame 70

Lowest mean error: 2.691202163696289 mm for frame 164

Saving results

Total time: 182.50753259658813
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465807
Iteration 2/25 | Loss: 0.00137003
Iteration 3/25 | Loss: 0.00127193
Iteration 4/25 | Loss: 0.00126543
Iteration 5/25 | Loss: 0.00126299
Iteration 6/25 | Loss: 0.00126293
Iteration 7/25 | Loss: 0.00126293
Iteration 8/25 | Loss: 0.00126293
Iteration 9/25 | Loss: 0.00126293
Iteration 10/25 | Loss: 0.00126293
Iteration 11/25 | Loss: 0.00126293
Iteration 12/25 | Loss: 0.00126293
Iteration 13/25 | Loss: 0.00126293
Iteration 14/25 | Loss: 0.00126293
Iteration 15/25 | Loss: 0.00126293
Iteration 16/25 | Loss: 0.00126293
Iteration 17/25 | Loss: 0.00126293
Iteration 18/25 | Loss: 0.00126293
Iteration 19/25 | Loss: 0.00126293
Iteration 20/25 | Loss: 0.00126293
Iteration 21/25 | Loss: 0.00126293
Iteration 22/25 | Loss: 0.00126293
Iteration 23/25 | Loss: 0.00126293
Iteration 24/25 | Loss: 0.00126293
Iteration 25/25 | Loss: 0.00126293

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55986714
Iteration 2/25 | Loss: 0.00070284
Iteration 3/25 | Loss: 0.00070283
Iteration 4/25 | Loss: 0.00070283
Iteration 5/25 | Loss: 0.00070283
Iteration 6/25 | Loss: 0.00070283
Iteration 7/25 | Loss: 0.00070283
Iteration 8/25 | Loss: 0.00070283
Iteration 9/25 | Loss: 0.00070283
Iteration 10/25 | Loss: 0.00070283
Iteration 11/25 | Loss: 0.00070283
Iteration 12/25 | Loss: 0.00070283
Iteration 13/25 | Loss: 0.00070283
Iteration 14/25 | Loss: 0.00070283
Iteration 15/25 | Loss: 0.00070283
Iteration 16/25 | Loss: 0.00070283
Iteration 17/25 | Loss: 0.00070283
Iteration 18/25 | Loss: 0.00070283
Iteration 19/25 | Loss: 0.00070283
Iteration 20/25 | Loss: 0.00070283
Iteration 21/25 | Loss: 0.00070283
Iteration 22/25 | Loss: 0.00070283
Iteration 23/25 | Loss: 0.00070283
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007028260151855648, 0.0007028260151855648, 0.0007028260151855648, 0.0007028260151855648, 0.0007028260151855648]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007028260151855648

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070283
Iteration 2/1000 | Loss: 0.00003819
Iteration 3/1000 | Loss: 0.00002558
Iteration 4/1000 | Loss: 0.00002336
Iteration 5/1000 | Loss: 0.00002248
Iteration 6/1000 | Loss: 0.00002172
Iteration 7/1000 | Loss: 0.00002105
Iteration 8/1000 | Loss: 0.00002062
Iteration 9/1000 | Loss: 0.00002034
Iteration 10/1000 | Loss: 0.00002005
Iteration 11/1000 | Loss: 0.00001987
Iteration 12/1000 | Loss: 0.00001975
Iteration 13/1000 | Loss: 0.00001960
Iteration 14/1000 | Loss: 0.00001949
Iteration 15/1000 | Loss: 0.00001949
Iteration 16/1000 | Loss: 0.00001945
Iteration 17/1000 | Loss: 0.00001945
Iteration 18/1000 | Loss: 0.00001944
Iteration 19/1000 | Loss: 0.00001944
Iteration 20/1000 | Loss: 0.00001941
Iteration 21/1000 | Loss: 0.00001940
Iteration 22/1000 | Loss: 0.00001938
Iteration 23/1000 | Loss: 0.00001938
Iteration 24/1000 | Loss: 0.00001938
Iteration 25/1000 | Loss: 0.00001937
Iteration 26/1000 | Loss: 0.00001937
Iteration 27/1000 | Loss: 0.00001936
Iteration 28/1000 | Loss: 0.00001935
Iteration 29/1000 | Loss: 0.00001935
Iteration 30/1000 | Loss: 0.00001935
Iteration 31/1000 | Loss: 0.00001934
Iteration 32/1000 | Loss: 0.00001934
Iteration 33/1000 | Loss: 0.00001933
Iteration 34/1000 | Loss: 0.00001932
Iteration 35/1000 | Loss: 0.00001930
Iteration 36/1000 | Loss: 0.00001930
Iteration 37/1000 | Loss: 0.00001929
Iteration 38/1000 | Loss: 0.00001929
Iteration 39/1000 | Loss: 0.00001928
Iteration 40/1000 | Loss: 0.00001927
Iteration 41/1000 | Loss: 0.00001926
Iteration 42/1000 | Loss: 0.00001926
Iteration 43/1000 | Loss: 0.00001925
Iteration 44/1000 | Loss: 0.00001925
Iteration 45/1000 | Loss: 0.00001924
Iteration 46/1000 | Loss: 0.00001924
Iteration 47/1000 | Loss: 0.00001924
Iteration 48/1000 | Loss: 0.00001918
Iteration 49/1000 | Loss: 0.00001918
Iteration 50/1000 | Loss: 0.00001915
Iteration 51/1000 | Loss: 0.00001915
Iteration 52/1000 | Loss: 0.00001915
Iteration 53/1000 | Loss: 0.00001915
Iteration 54/1000 | Loss: 0.00001914
Iteration 55/1000 | Loss: 0.00001914
Iteration 56/1000 | Loss: 0.00001914
Iteration 57/1000 | Loss: 0.00001913
Iteration 58/1000 | Loss: 0.00001913
Iteration 59/1000 | Loss: 0.00001911
Iteration 60/1000 | Loss: 0.00001910
Iteration 61/1000 | Loss: 0.00001910
Iteration 62/1000 | Loss: 0.00001910
Iteration 63/1000 | Loss: 0.00001908
Iteration 64/1000 | Loss: 0.00001907
Iteration 65/1000 | Loss: 0.00001907
Iteration 66/1000 | Loss: 0.00001907
Iteration 67/1000 | Loss: 0.00001907
Iteration 68/1000 | Loss: 0.00001907
Iteration 69/1000 | Loss: 0.00001907
Iteration 70/1000 | Loss: 0.00001906
Iteration 71/1000 | Loss: 0.00001904
Iteration 72/1000 | Loss: 0.00001904
Iteration 73/1000 | Loss: 0.00001904
Iteration 74/1000 | Loss: 0.00001904
Iteration 75/1000 | Loss: 0.00001903
Iteration 76/1000 | Loss: 0.00001903
Iteration 77/1000 | Loss: 0.00001903
Iteration 78/1000 | Loss: 0.00001903
Iteration 79/1000 | Loss: 0.00001903
Iteration 80/1000 | Loss: 0.00001903
Iteration 81/1000 | Loss: 0.00001903
Iteration 82/1000 | Loss: 0.00001903
Iteration 83/1000 | Loss: 0.00001903
Iteration 84/1000 | Loss: 0.00001902
Iteration 85/1000 | Loss: 0.00001902
Iteration 86/1000 | Loss: 0.00001902
Iteration 87/1000 | Loss: 0.00001901
Iteration 88/1000 | Loss: 0.00001901
Iteration 89/1000 | Loss: 0.00001901
Iteration 90/1000 | Loss: 0.00001901
Iteration 91/1000 | Loss: 0.00001901
Iteration 92/1000 | Loss: 0.00001901
Iteration 93/1000 | Loss: 0.00001900
Iteration 94/1000 | Loss: 0.00001900
Iteration 95/1000 | Loss: 0.00001900
Iteration 96/1000 | Loss: 0.00001900
Iteration 97/1000 | Loss: 0.00001900
Iteration 98/1000 | Loss: 0.00001900
Iteration 99/1000 | Loss: 0.00001900
Iteration 100/1000 | Loss: 0.00001900
Iteration 101/1000 | Loss: 0.00001900
Iteration 102/1000 | Loss: 0.00001900
Iteration 103/1000 | Loss: 0.00001900
Iteration 104/1000 | Loss: 0.00001900
Iteration 105/1000 | Loss: 0.00001900
Iteration 106/1000 | Loss: 0.00001899
Iteration 107/1000 | Loss: 0.00001899
Iteration 108/1000 | Loss: 0.00001899
Iteration 109/1000 | Loss: 0.00001899
Iteration 110/1000 | Loss: 0.00001898
Iteration 111/1000 | Loss: 0.00001898
Iteration 112/1000 | Loss: 0.00001898
Iteration 113/1000 | Loss: 0.00001898
Iteration 114/1000 | Loss: 0.00001898
Iteration 115/1000 | Loss: 0.00001898
Iteration 116/1000 | Loss: 0.00001898
Iteration 117/1000 | Loss: 0.00001898
Iteration 118/1000 | Loss: 0.00001898
Iteration 119/1000 | Loss: 0.00001898
Iteration 120/1000 | Loss: 0.00001898
Iteration 121/1000 | Loss: 0.00001898
Iteration 122/1000 | Loss: 0.00001898
Iteration 123/1000 | Loss: 0.00001898
Iteration 124/1000 | Loss: 0.00001897
Iteration 125/1000 | Loss: 0.00001897
Iteration 126/1000 | Loss: 0.00001897
Iteration 127/1000 | Loss: 0.00001897
Iteration 128/1000 | Loss: 0.00001897
Iteration 129/1000 | Loss: 0.00001897
Iteration 130/1000 | Loss: 0.00001897
Iteration 131/1000 | Loss: 0.00001897
Iteration 132/1000 | Loss: 0.00001897
Iteration 133/1000 | Loss: 0.00001897
Iteration 134/1000 | Loss: 0.00001896
Iteration 135/1000 | Loss: 0.00001896
Iteration 136/1000 | Loss: 0.00001896
Iteration 137/1000 | Loss: 0.00001896
Iteration 138/1000 | Loss: 0.00001896
Iteration 139/1000 | Loss: 0.00001896
Iteration 140/1000 | Loss: 0.00001896
Iteration 141/1000 | Loss: 0.00001896
Iteration 142/1000 | Loss: 0.00001896
Iteration 143/1000 | Loss: 0.00001896
Iteration 144/1000 | Loss: 0.00001896
Iteration 145/1000 | Loss: 0.00001895
Iteration 146/1000 | Loss: 0.00001895
Iteration 147/1000 | Loss: 0.00001895
Iteration 148/1000 | Loss: 0.00001895
Iteration 149/1000 | Loss: 0.00001895
Iteration 150/1000 | Loss: 0.00001895
Iteration 151/1000 | Loss: 0.00001894
Iteration 152/1000 | Loss: 0.00001894
Iteration 153/1000 | Loss: 0.00001894
Iteration 154/1000 | Loss: 0.00001894
Iteration 155/1000 | Loss: 0.00001894
Iteration 156/1000 | Loss: 0.00001894
Iteration 157/1000 | Loss: 0.00001894
Iteration 158/1000 | Loss: 0.00001894
Iteration 159/1000 | Loss: 0.00001893
Iteration 160/1000 | Loss: 0.00001893
Iteration 161/1000 | Loss: 0.00001893
Iteration 162/1000 | Loss: 0.00001893
Iteration 163/1000 | Loss: 0.00001893
Iteration 164/1000 | Loss: 0.00001893
Iteration 165/1000 | Loss: 0.00001892
Iteration 166/1000 | Loss: 0.00001892
Iteration 167/1000 | Loss: 0.00001892
Iteration 168/1000 | Loss: 0.00001892
Iteration 169/1000 | Loss: 0.00001892
Iteration 170/1000 | Loss: 0.00001892
Iteration 171/1000 | Loss: 0.00001892
Iteration 172/1000 | Loss: 0.00001892
Iteration 173/1000 | Loss: 0.00001892
Iteration 174/1000 | Loss: 0.00001892
Iteration 175/1000 | Loss: 0.00001892
Iteration 176/1000 | Loss: 0.00001892
Iteration 177/1000 | Loss: 0.00001892
Iteration 178/1000 | Loss: 0.00001891
Iteration 179/1000 | Loss: 0.00001891
Iteration 180/1000 | Loss: 0.00001891
Iteration 181/1000 | Loss: 0.00001891
Iteration 182/1000 | Loss: 0.00001891
Iteration 183/1000 | Loss: 0.00001891
Iteration 184/1000 | Loss: 0.00001891
Iteration 185/1000 | Loss: 0.00001890
Iteration 186/1000 | Loss: 0.00001890
Iteration 187/1000 | Loss: 0.00001890
Iteration 188/1000 | Loss: 0.00001890
Iteration 189/1000 | Loss: 0.00001890
Iteration 190/1000 | Loss: 0.00001890
Iteration 191/1000 | Loss: 0.00001890
Iteration 192/1000 | Loss: 0.00001890
Iteration 193/1000 | Loss: 0.00001890
Iteration 194/1000 | Loss: 0.00001890
Iteration 195/1000 | Loss: 0.00001890
Iteration 196/1000 | Loss: 0.00001890
Iteration 197/1000 | Loss: 0.00001890
Iteration 198/1000 | Loss: 0.00001890
Iteration 199/1000 | Loss: 0.00001890
Iteration 200/1000 | Loss: 0.00001890
Iteration 201/1000 | Loss: 0.00001890
Iteration 202/1000 | Loss: 0.00001890
Iteration 203/1000 | Loss: 0.00001890
Iteration 204/1000 | Loss: 0.00001890
Iteration 205/1000 | Loss: 0.00001890
Iteration 206/1000 | Loss: 0.00001890
Iteration 207/1000 | Loss: 0.00001890
Iteration 208/1000 | Loss: 0.00001890
Iteration 209/1000 | Loss: 0.00001890
Iteration 210/1000 | Loss: 0.00001890
Iteration 211/1000 | Loss: 0.00001890
Iteration 212/1000 | Loss: 0.00001890
Iteration 213/1000 | Loss: 0.00001890
Iteration 214/1000 | Loss: 0.00001890
Iteration 215/1000 | Loss: 0.00001890
Iteration 216/1000 | Loss: 0.00001890
Iteration 217/1000 | Loss: 0.00001890
Iteration 218/1000 | Loss: 0.00001890
Iteration 219/1000 | Loss: 0.00001890
Iteration 220/1000 | Loss: 0.00001890
Iteration 221/1000 | Loss: 0.00001890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.8895072571467608e-05, 1.8895072571467608e-05, 1.8895072571467608e-05, 1.8895072571467608e-05, 1.8895072571467608e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8895072571467608e-05

Optimization complete. Final v2v error: 3.592865228652954 mm

Highest mean error: 4.449840068817139 mm for frame 147

Lowest mean error: 2.7344319820404053 mm for frame 1

Saving results

Total time: 42.79005670547485
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826684
Iteration 2/25 | Loss: 0.00129735
Iteration 3/25 | Loss: 0.00121715
Iteration 4/25 | Loss: 0.00120746
Iteration 5/25 | Loss: 0.00120401
Iteration 6/25 | Loss: 0.00120346
Iteration 7/25 | Loss: 0.00120346
Iteration 8/25 | Loss: 0.00120346
Iteration 9/25 | Loss: 0.00120346
Iteration 10/25 | Loss: 0.00120346
Iteration 11/25 | Loss: 0.00120346
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012034636456519365, 0.0012034636456519365, 0.0012034636456519365, 0.0012034636456519365, 0.0012034636456519365]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012034636456519365

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66069138
Iteration 2/25 | Loss: 0.00083417
Iteration 3/25 | Loss: 0.00083417
Iteration 4/25 | Loss: 0.00083417
Iteration 5/25 | Loss: 0.00083417
Iteration 6/25 | Loss: 0.00083417
Iteration 7/25 | Loss: 0.00083417
Iteration 8/25 | Loss: 0.00083417
Iteration 9/25 | Loss: 0.00083417
Iteration 10/25 | Loss: 0.00083417
Iteration 11/25 | Loss: 0.00083417
Iteration 12/25 | Loss: 0.00083417
Iteration 13/25 | Loss: 0.00083417
Iteration 14/25 | Loss: 0.00083417
Iteration 15/25 | Loss: 0.00083417
Iteration 16/25 | Loss: 0.00083417
Iteration 17/25 | Loss: 0.00083417
Iteration 18/25 | Loss: 0.00083417
Iteration 19/25 | Loss: 0.00083417
Iteration 20/25 | Loss: 0.00083417
Iteration 21/25 | Loss: 0.00083417
Iteration 22/25 | Loss: 0.00083417
Iteration 23/25 | Loss: 0.00083417
Iteration 24/25 | Loss: 0.00083417
Iteration 25/25 | Loss: 0.00083417

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083417
Iteration 2/1000 | Loss: 0.00002670
Iteration 3/1000 | Loss: 0.00001788
Iteration 4/1000 | Loss: 0.00001472
Iteration 5/1000 | Loss: 0.00001381
Iteration 6/1000 | Loss: 0.00001313
Iteration 7/1000 | Loss: 0.00001261
Iteration 8/1000 | Loss: 0.00001228
Iteration 9/1000 | Loss: 0.00001205
Iteration 10/1000 | Loss: 0.00001196
Iteration 11/1000 | Loss: 0.00001191
Iteration 12/1000 | Loss: 0.00001186
Iteration 13/1000 | Loss: 0.00001183
Iteration 14/1000 | Loss: 0.00001166
Iteration 15/1000 | Loss: 0.00001159
Iteration 16/1000 | Loss: 0.00001158
Iteration 17/1000 | Loss: 0.00001157
Iteration 18/1000 | Loss: 0.00001156
Iteration 19/1000 | Loss: 0.00001150
Iteration 20/1000 | Loss: 0.00001146
Iteration 21/1000 | Loss: 0.00001146
Iteration 22/1000 | Loss: 0.00001145
Iteration 23/1000 | Loss: 0.00001144
Iteration 24/1000 | Loss: 0.00001144
Iteration 25/1000 | Loss: 0.00001142
Iteration 26/1000 | Loss: 0.00001142
Iteration 27/1000 | Loss: 0.00001140
Iteration 28/1000 | Loss: 0.00001140
Iteration 29/1000 | Loss: 0.00001140
Iteration 30/1000 | Loss: 0.00001140
Iteration 31/1000 | Loss: 0.00001140
Iteration 32/1000 | Loss: 0.00001139
Iteration 33/1000 | Loss: 0.00001139
Iteration 34/1000 | Loss: 0.00001139
Iteration 35/1000 | Loss: 0.00001139
Iteration 36/1000 | Loss: 0.00001137
Iteration 37/1000 | Loss: 0.00001135
Iteration 38/1000 | Loss: 0.00001135
Iteration 39/1000 | Loss: 0.00001135
Iteration 40/1000 | Loss: 0.00001134
Iteration 41/1000 | Loss: 0.00001133
Iteration 42/1000 | Loss: 0.00001133
Iteration 43/1000 | Loss: 0.00001132
Iteration 44/1000 | Loss: 0.00001132
Iteration 45/1000 | Loss: 0.00001132
Iteration 46/1000 | Loss: 0.00001132
Iteration 47/1000 | Loss: 0.00001131
Iteration 48/1000 | Loss: 0.00001131
Iteration 49/1000 | Loss: 0.00001131
Iteration 50/1000 | Loss: 0.00001131
Iteration 51/1000 | Loss: 0.00001131
Iteration 52/1000 | Loss: 0.00001130
Iteration 53/1000 | Loss: 0.00001130
Iteration 54/1000 | Loss: 0.00001129
Iteration 55/1000 | Loss: 0.00001129
Iteration 56/1000 | Loss: 0.00001128
Iteration 57/1000 | Loss: 0.00001128
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001127
Iteration 60/1000 | Loss: 0.00001127
Iteration 61/1000 | Loss: 0.00001127
Iteration 62/1000 | Loss: 0.00001126
Iteration 63/1000 | Loss: 0.00001124
Iteration 64/1000 | Loss: 0.00001124
Iteration 65/1000 | Loss: 0.00001124
Iteration 66/1000 | Loss: 0.00001124
Iteration 67/1000 | Loss: 0.00001123
Iteration 68/1000 | Loss: 0.00001123
