Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Iteration 1/25 | Loss: 0.00398133
Iteration 2/25 | Loss: 0.00123439
Iteration 3/25 | Loss: 0.00114479
Iteration 4/25 | Loss: 0.00113703
Iteration 5/25 | Loss: 0.00113423
Iteration 6/25 | Loss: 0.00113423
Iteration 7/25 | Loss: 0.00113423
Iteration 8/25 | Loss: 0.00113423
Iteration 9/25 | Loss: 0.00113423
Iteration 10/25 | Loss: 0.00113411
Iteration 11/25 | Loss: 0.00113411
Iteration 12/25 | Loss: 0.00113411
Iteration 13/25 | Loss: 0.00113411
Iteration 14/25 | Loss: 0.00113411
Iteration 15/25 | Loss: 0.00113411
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011341089848428965, 0.0011341089848428965, 0.0011341089848428965, 0.0011341089848428965, 0.0011341089848428965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011341089848428965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59843624
Iteration 2/25 | Loss: 0.00074943
Iteration 3/25 | Loss: 0.00074943
Iteration 4/25 | Loss: 0.00074943
Iteration 5/25 | Loss: 0.00074943
Iteration 6/25 | Loss: 0.00074943
Iteration 7/25 | Loss: 0.00074943
Iteration 8/25 | Loss: 0.00074943
Iteration 9/25 | Loss: 0.00074943
Iteration 10/25 | Loss: 0.00074943
Iteration 11/25 | Loss: 0.00074943
Iteration 12/25 | Loss: 0.00074943
Iteration 13/25 | Loss: 0.00074943
Iteration 14/25 | Loss: 0.00074943
Iteration 15/25 | Loss: 0.00074943
Iteration 16/25 | Loss: 0.00074943
Iteration 17/25 | Loss: 0.00074943
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007494286401197314, 0.0007494286401197314, 0.0007494286401197314, 0.0007494286401197314, 0.0007494286401197314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007494286401197314

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074943
Iteration 2/1000 | Loss: 0.00002599
Iteration 3/1000 | Loss: 0.00001593
Iteration 4/1000 | Loss: 0.00001368
Iteration 5/1000 | Loss: 0.00001256
Iteration 6/1000 | Loss: 0.00001179
Iteration 7/1000 | Loss: 0.00001137
Iteration 8/1000 | Loss: 0.00001112
Iteration 9/1000 | Loss: 0.00001081
Iteration 10/1000 | Loss: 0.00001044
Iteration 11/1000 | Loss: 0.00001033
Iteration 12/1000 | Loss: 0.00001030
Iteration 13/1000 | Loss: 0.00001023
Iteration 14/1000 | Loss: 0.00001018
Iteration 15/1000 | Loss: 0.00001013
Iteration 16/1000 | Loss: 0.00001011
Iteration 17/1000 | Loss: 0.00001007
Iteration 18/1000 | Loss: 0.00001002
Iteration 19/1000 | Loss: 0.00001002
Iteration 20/1000 | Loss: 0.00001000
Iteration 21/1000 | Loss: 0.00001000
Iteration 22/1000 | Loss: 0.00001000
Iteration 23/1000 | Loss: 0.00001000
Iteration 24/1000 | Loss: 0.00000999
Iteration 25/1000 | Loss: 0.00000999
Iteration 26/1000 | Loss: 0.00000999
Iteration 27/1000 | Loss: 0.00000999
Iteration 28/1000 | Loss: 0.00000999
Iteration 29/1000 | Loss: 0.00000999
Iteration 30/1000 | Loss: 0.00000999
Iteration 31/1000 | Loss: 0.00000999
Iteration 32/1000 | Loss: 0.00000999
Iteration 33/1000 | Loss: 0.00000998
Iteration 34/1000 | Loss: 0.00000998
Iteration 35/1000 | Loss: 0.00000997
Iteration 36/1000 | Loss: 0.00000996
Iteration 37/1000 | Loss: 0.00000996
Iteration 38/1000 | Loss: 0.00000995
Iteration 39/1000 | Loss: 0.00000995
Iteration 40/1000 | Loss: 0.00000995
Iteration 41/1000 | Loss: 0.00000995
Iteration 42/1000 | Loss: 0.00000995
Iteration 43/1000 | Loss: 0.00000995
Iteration 44/1000 | Loss: 0.00000994
Iteration 45/1000 | Loss: 0.00000994
Iteration 46/1000 | Loss: 0.00000994
Iteration 47/1000 | Loss: 0.00000993
Iteration 48/1000 | Loss: 0.00000992
Iteration 49/1000 | Loss: 0.00000992
Iteration 50/1000 | Loss: 0.00000992
Iteration 51/1000 | Loss: 0.00000992
Iteration 52/1000 | Loss: 0.00000992
Iteration 53/1000 | Loss: 0.00000992
Iteration 54/1000 | Loss: 0.00000992
Iteration 55/1000 | Loss: 0.00000991
Iteration 56/1000 | Loss: 0.00000991
Iteration 57/1000 | Loss: 0.00000991
Iteration 58/1000 | Loss: 0.00000991
Iteration 59/1000 | Loss: 0.00000991
Iteration 60/1000 | Loss: 0.00000991
Iteration 61/1000 | Loss: 0.00000991
Iteration 62/1000 | Loss: 0.00000991
Iteration 63/1000 | Loss: 0.00000990
Iteration 64/1000 | Loss: 0.00000990
Iteration 65/1000 | Loss: 0.00000988
Iteration 66/1000 | Loss: 0.00000988
Iteration 67/1000 | Loss: 0.00000988
Iteration 68/1000 | Loss: 0.00000988
Iteration 69/1000 | Loss: 0.00000988
Iteration 70/1000 | Loss: 0.00000988
Iteration 71/1000 | Loss: 0.00000988
Iteration 72/1000 | Loss: 0.00000988
Iteration 73/1000 | Loss: 0.00000988
Iteration 74/1000 | Loss: 0.00000987
Iteration 75/1000 | Loss: 0.00000987
Iteration 76/1000 | Loss: 0.00000987
Iteration 77/1000 | Loss: 0.00000987
Iteration 78/1000 | Loss: 0.00000987
Iteration 79/1000 | Loss: 0.00000987
Iteration 80/1000 | Loss: 0.00000987
Iteration 81/1000 | Loss: 0.00000987
Iteration 82/1000 | Loss: 0.00000987
Iteration 83/1000 | Loss: 0.00000987
Iteration 84/1000 | Loss: 0.00000986
Iteration 85/1000 | Loss: 0.00000986
Iteration 86/1000 | Loss: 0.00000986
Iteration 87/1000 | Loss: 0.00000986
Iteration 88/1000 | Loss: 0.00000985
Iteration 89/1000 | Loss: 0.00000984
Iteration 90/1000 | Loss: 0.00000984
Iteration 91/1000 | Loss: 0.00000983
Iteration 92/1000 | Loss: 0.00000983
Iteration 93/1000 | Loss: 0.00000983
Iteration 94/1000 | Loss: 0.00000983
Iteration 95/1000 | Loss: 0.00000983
Iteration 96/1000 | Loss: 0.00000983
Iteration 97/1000 | Loss: 0.00000982
Iteration 98/1000 | Loss: 0.00000982
Iteration 99/1000 | Loss: 0.00000982
Iteration 100/1000 | Loss: 0.00000981
Iteration 101/1000 | Loss: 0.00000981
Iteration 102/1000 | Loss: 0.00000981
Iteration 103/1000 | Loss: 0.00000981
Iteration 104/1000 | Loss: 0.00000981
Iteration 105/1000 | Loss: 0.00000981
Iteration 106/1000 | Loss: 0.00000980
Iteration 107/1000 | Loss: 0.00000980
Iteration 108/1000 | Loss: 0.00000980
Iteration 109/1000 | Loss: 0.00000980
Iteration 110/1000 | Loss: 0.00000979
Iteration 111/1000 | Loss: 0.00000979
Iteration 112/1000 | Loss: 0.00000979
Iteration 113/1000 | Loss: 0.00000979
Iteration 114/1000 | Loss: 0.00000979
Iteration 115/1000 | Loss: 0.00000979
Iteration 116/1000 | Loss: 0.00000979
Iteration 117/1000 | Loss: 0.00000979
Iteration 118/1000 | Loss: 0.00000978
Iteration 119/1000 | Loss: 0.00000978
Iteration 120/1000 | Loss: 0.00000978
Iteration 121/1000 | Loss: 0.00000978
Iteration 122/1000 | Loss: 0.00000978
Iteration 123/1000 | Loss: 0.00000978
Iteration 124/1000 | Loss: 0.00000977
Iteration 125/1000 | Loss: 0.00000977
Iteration 126/1000 | Loss: 0.00000977
Iteration 127/1000 | Loss: 0.00000977
Iteration 128/1000 | Loss: 0.00000977
Iteration 129/1000 | Loss: 0.00000977
Iteration 130/1000 | Loss: 0.00000977
Iteration 131/1000 | Loss: 0.00000977
Iteration 132/1000 | Loss: 0.00000977
Iteration 133/1000 | Loss: 0.00000977
Iteration 134/1000 | Loss: 0.00000976
Iteration 135/1000 | Loss: 0.00000976
Iteration 136/1000 | Loss: 0.00000976
Iteration 137/1000 | Loss: 0.00000976
Iteration 138/1000 | Loss: 0.00000976
Iteration 139/1000 | Loss: 0.00000975
Iteration 140/1000 | Loss: 0.00000975
Iteration 141/1000 | Loss: 0.00000975
Iteration 142/1000 | Loss: 0.00000975
Iteration 143/1000 | Loss: 0.00000975
Iteration 144/1000 | Loss: 0.00000975
Iteration 145/1000 | Loss: 0.00000974
Iteration 146/1000 | Loss: 0.00000974
Iteration 147/1000 | Loss: 0.00000974
Iteration 148/1000 | Loss: 0.00000974
Iteration 149/1000 | Loss: 0.00000974
Iteration 150/1000 | Loss: 0.00000974
Iteration 151/1000 | Loss: 0.00000974
Iteration 152/1000 | Loss: 0.00000974
Iteration 153/1000 | Loss: 0.00000974
Iteration 154/1000 | Loss: 0.00000974
Iteration 155/1000 | Loss: 0.00000974
Iteration 156/1000 | Loss: 0.00000973
Iteration 157/1000 | Loss: 0.00000973
Iteration 158/1000 | Loss: 0.00000973
Iteration 159/1000 | Loss: 0.00000973
Iteration 160/1000 | Loss: 0.00000973
Iteration 161/1000 | Loss: 0.00000973
Iteration 162/1000 | Loss: 0.00000973
Iteration 163/1000 | Loss: 0.00000973
Iteration 164/1000 | Loss: 0.00000973
Iteration 165/1000 | Loss: 0.00000973
Iteration 166/1000 | Loss: 0.00000973
Iteration 167/1000 | Loss: 0.00000973
Iteration 168/1000 | Loss: 0.00000973
Iteration 169/1000 | Loss: 0.00000973
Iteration 170/1000 | Loss: 0.00000973
Iteration 171/1000 | Loss: 0.00000973
Iteration 172/1000 | Loss: 0.00000973
Iteration 173/1000 | Loss: 0.00000973
Iteration 174/1000 | Loss: 0.00000973
Iteration 175/1000 | Loss: 0.00000973
Iteration 176/1000 | Loss: 0.00000973
Iteration 177/1000 | Loss: 0.00000973
Iteration 178/1000 | Loss: 0.00000973
Iteration 179/1000 | Loss: 0.00000973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [9.728176337375771e-06, 9.728176337375771e-06, 9.728176337375771e-06, 9.728176337375771e-06, 9.728176337375771e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.728176337375771e-06

Optimization complete. Final v2v error: 2.688265085220337 mm

Highest mean error: 2.911691427230835 mm for frame 105

Lowest mean error: 2.5414774417877197 mm for frame 138

Saving results

Total time: 41.978585958480835
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413887
Iteration 2/25 | Loss: 0.00123316
Iteration 3/25 | Loss: 0.00114843
Iteration 4/25 | Loss: 0.00113296
Iteration 5/25 | Loss: 0.00112798
Iteration 6/25 | Loss: 0.00112746
Iteration 7/25 | Loss: 0.00112746
Iteration 8/25 | Loss: 0.00112746
Iteration 9/25 | Loss: 0.00112746
Iteration 10/25 | Loss: 0.00112746
Iteration 11/25 | Loss: 0.00112746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011274635326117277, 0.0011274635326117277, 0.0011274635326117277, 0.0011274635326117277, 0.0011274635326117277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011274635326117277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.49942112
Iteration 2/25 | Loss: 0.00077530
Iteration 3/25 | Loss: 0.00077530
Iteration 4/25 | Loss: 0.00077530
Iteration 5/25 | Loss: 0.00077530
Iteration 6/25 | Loss: 0.00077530
Iteration 7/25 | Loss: 0.00077530
Iteration 8/25 | Loss: 0.00077530
Iteration 9/25 | Loss: 0.00077530
Iteration 10/25 | Loss: 0.00077530
Iteration 11/25 | Loss: 0.00077530
Iteration 12/25 | Loss: 0.00077530
Iteration 13/25 | Loss: 0.00077530
Iteration 14/25 | Loss: 0.00077530
Iteration 15/25 | Loss: 0.00077530
Iteration 16/25 | Loss: 0.00077530
Iteration 17/25 | Loss: 0.00077530
Iteration 18/25 | Loss: 0.00077530
Iteration 19/25 | Loss: 0.00077530
Iteration 20/25 | Loss: 0.00077530
Iteration 21/25 | Loss: 0.00077530
Iteration 22/25 | Loss: 0.00077530
Iteration 23/25 | Loss: 0.00077530
Iteration 24/25 | Loss: 0.00077530
Iteration 25/25 | Loss: 0.00077530

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077530
Iteration 2/1000 | Loss: 0.00002248
Iteration 3/1000 | Loss: 0.00001555
Iteration 4/1000 | Loss: 0.00001457
Iteration 5/1000 | Loss: 0.00001394
Iteration 6/1000 | Loss: 0.00001350
Iteration 7/1000 | Loss: 0.00001316
Iteration 8/1000 | Loss: 0.00001284
Iteration 9/1000 | Loss: 0.00001260
Iteration 10/1000 | Loss: 0.00001241
Iteration 11/1000 | Loss: 0.00001235
Iteration 12/1000 | Loss: 0.00001227
Iteration 13/1000 | Loss: 0.00001218
Iteration 14/1000 | Loss: 0.00001218
Iteration 15/1000 | Loss: 0.00001216
Iteration 16/1000 | Loss: 0.00001212
Iteration 17/1000 | Loss: 0.00001210
Iteration 18/1000 | Loss: 0.00001210
Iteration 19/1000 | Loss: 0.00001209
Iteration 20/1000 | Loss: 0.00001199
Iteration 21/1000 | Loss: 0.00001197
Iteration 22/1000 | Loss: 0.00001195
Iteration 23/1000 | Loss: 0.00001194
Iteration 24/1000 | Loss: 0.00001193
Iteration 25/1000 | Loss: 0.00001192
Iteration 26/1000 | Loss: 0.00001192
Iteration 27/1000 | Loss: 0.00001192
Iteration 28/1000 | Loss: 0.00001191
Iteration 29/1000 | Loss: 0.00001190
Iteration 30/1000 | Loss: 0.00001190
Iteration 31/1000 | Loss: 0.00001189
Iteration 32/1000 | Loss: 0.00001188
Iteration 33/1000 | Loss: 0.00001188
Iteration 34/1000 | Loss: 0.00001185
Iteration 35/1000 | Loss: 0.00001185
Iteration 36/1000 | Loss: 0.00001183
Iteration 37/1000 | Loss: 0.00001182
Iteration 38/1000 | Loss: 0.00001182
Iteration 39/1000 | Loss: 0.00001182
Iteration 40/1000 | Loss: 0.00001182
Iteration 41/1000 | Loss: 0.00001182
Iteration 42/1000 | Loss: 0.00001182
Iteration 43/1000 | Loss: 0.00001182
Iteration 44/1000 | Loss: 0.00001181
Iteration 45/1000 | Loss: 0.00001181
Iteration 46/1000 | Loss: 0.00001181
Iteration 47/1000 | Loss: 0.00001180
Iteration 48/1000 | Loss: 0.00001179
Iteration 49/1000 | Loss: 0.00001179
Iteration 50/1000 | Loss: 0.00001179
Iteration 51/1000 | Loss: 0.00001179
Iteration 52/1000 | Loss: 0.00001178
Iteration 53/1000 | Loss: 0.00001178
Iteration 54/1000 | Loss: 0.00001178
Iteration 55/1000 | Loss: 0.00001178
Iteration 56/1000 | Loss: 0.00001178
Iteration 57/1000 | Loss: 0.00001178
Iteration 58/1000 | Loss: 0.00001178
Iteration 59/1000 | Loss: 0.00001178
Iteration 60/1000 | Loss: 0.00001178
Iteration 61/1000 | Loss: 0.00001178
Iteration 62/1000 | Loss: 0.00001178
Iteration 63/1000 | Loss: 0.00001177
Iteration 64/1000 | Loss: 0.00001177
Iteration 65/1000 | Loss: 0.00001177
Iteration 66/1000 | Loss: 0.00001177
Iteration 67/1000 | Loss: 0.00001176
Iteration 68/1000 | Loss: 0.00001176
Iteration 69/1000 | Loss: 0.00001176
Iteration 70/1000 | Loss: 0.00001175
Iteration 71/1000 | Loss: 0.00001174
Iteration 72/1000 | Loss: 0.00001174
Iteration 73/1000 | Loss: 0.00001174
Iteration 74/1000 | Loss: 0.00001174
Iteration 75/1000 | Loss: 0.00001174
Iteration 76/1000 | Loss: 0.00001174
Iteration 77/1000 | Loss: 0.00001174
Iteration 78/1000 | Loss: 0.00001174
Iteration 79/1000 | Loss: 0.00001174
Iteration 80/1000 | Loss: 0.00001173
Iteration 81/1000 | Loss: 0.00001173
Iteration 82/1000 | Loss: 0.00001173
Iteration 83/1000 | Loss: 0.00001173
Iteration 84/1000 | Loss: 0.00001173
Iteration 85/1000 | Loss: 0.00001173
Iteration 86/1000 | Loss: 0.00001173
Iteration 87/1000 | Loss: 0.00001173
Iteration 88/1000 | Loss: 0.00001173
Iteration 89/1000 | Loss: 0.00001172
Iteration 90/1000 | Loss: 0.00001172
Iteration 91/1000 | Loss: 0.00001172
Iteration 92/1000 | Loss: 0.00001172
Iteration 93/1000 | Loss: 0.00001172
Iteration 94/1000 | Loss: 0.00001172
Iteration 95/1000 | Loss: 0.00001171
Iteration 96/1000 | Loss: 0.00001171
Iteration 97/1000 | Loss: 0.00001171
Iteration 98/1000 | Loss: 0.00001171
Iteration 99/1000 | Loss: 0.00001171
Iteration 100/1000 | Loss: 0.00001171
Iteration 101/1000 | Loss: 0.00001171
Iteration 102/1000 | Loss: 0.00001171
Iteration 103/1000 | Loss: 0.00001170
Iteration 104/1000 | Loss: 0.00001170
Iteration 105/1000 | Loss: 0.00001170
Iteration 106/1000 | Loss: 0.00001170
Iteration 107/1000 | Loss: 0.00001169
Iteration 108/1000 | Loss: 0.00001168
Iteration 109/1000 | Loss: 0.00001168
Iteration 110/1000 | Loss: 0.00001168
Iteration 111/1000 | Loss: 0.00001167
Iteration 112/1000 | Loss: 0.00001167
Iteration 113/1000 | Loss: 0.00001167
Iteration 114/1000 | Loss: 0.00001167
Iteration 115/1000 | Loss: 0.00001167
Iteration 116/1000 | Loss: 0.00001166
Iteration 117/1000 | Loss: 0.00001166
Iteration 118/1000 | Loss: 0.00001166
Iteration 119/1000 | Loss: 0.00001165
Iteration 120/1000 | Loss: 0.00001165
Iteration 121/1000 | Loss: 0.00001164
Iteration 122/1000 | Loss: 0.00001164
Iteration 123/1000 | Loss: 0.00001163
Iteration 124/1000 | Loss: 0.00001163
Iteration 125/1000 | Loss: 0.00001163
Iteration 126/1000 | Loss: 0.00001162
Iteration 127/1000 | Loss: 0.00001162
Iteration 128/1000 | Loss: 0.00001162
Iteration 129/1000 | Loss: 0.00001161
Iteration 130/1000 | Loss: 0.00001161
Iteration 131/1000 | Loss: 0.00001161
Iteration 132/1000 | Loss: 0.00001161
Iteration 133/1000 | Loss: 0.00001161
Iteration 134/1000 | Loss: 0.00001160
Iteration 135/1000 | Loss: 0.00001160
Iteration 136/1000 | Loss: 0.00001160
Iteration 137/1000 | Loss: 0.00001160
Iteration 138/1000 | Loss: 0.00001160
Iteration 139/1000 | Loss: 0.00001159
Iteration 140/1000 | Loss: 0.00001159
Iteration 141/1000 | Loss: 0.00001159
Iteration 142/1000 | Loss: 0.00001159
Iteration 143/1000 | Loss: 0.00001159
Iteration 144/1000 | Loss: 0.00001158
Iteration 145/1000 | Loss: 0.00001158
Iteration 146/1000 | Loss: 0.00001158
Iteration 147/1000 | Loss: 0.00001158
Iteration 148/1000 | Loss: 0.00001158
Iteration 149/1000 | Loss: 0.00001157
Iteration 150/1000 | Loss: 0.00001157
Iteration 151/1000 | Loss: 0.00001157
Iteration 152/1000 | Loss: 0.00001157
Iteration 153/1000 | Loss: 0.00001157
Iteration 154/1000 | Loss: 0.00001157
Iteration 155/1000 | Loss: 0.00001157
Iteration 156/1000 | Loss: 0.00001157
Iteration 157/1000 | Loss: 0.00001157
Iteration 158/1000 | Loss: 0.00001157
Iteration 159/1000 | Loss: 0.00001157
Iteration 160/1000 | Loss: 0.00001157
Iteration 161/1000 | Loss: 0.00001157
Iteration 162/1000 | Loss: 0.00001157
Iteration 163/1000 | Loss: 0.00001157
Iteration 164/1000 | Loss: 0.00001157
Iteration 165/1000 | Loss: 0.00001157
Iteration 166/1000 | Loss: 0.00001157
Iteration 167/1000 | Loss: 0.00001157
Iteration 168/1000 | Loss: 0.00001157
Iteration 169/1000 | Loss: 0.00001157
Iteration 170/1000 | Loss: 0.00001157
Iteration 171/1000 | Loss: 0.00001157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.157177030108869e-05, 1.157177030108869e-05, 1.157177030108869e-05, 1.157177030108869e-05, 1.157177030108869e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.157177030108869e-05

Optimization complete. Final v2v error: 2.9288573265075684 mm

Highest mean error: 3.314239501953125 mm for frame 89

Lowest mean error: 2.7185609340667725 mm for frame 74

Saving results

Total time: 38.14617943763733
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00846136
Iteration 2/25 | Loss: 0.00158538
Iteration 3/25 | Loss: 0.00129012
Iteration 4/25 | Loss: 0.00125598
Iteration 5/25 | Loss: 0.00124998
Iteration 6/25 | Loss: 0.00124967
Iteration 7/25 | Loss: 0.00124967
Iteration 8/25 | Loss: 0.00124967
Iteration 9/25 | Loss: 0.00124967
Iteration 10/25 | Loss: 0.00124967
Iteration 11/25 | Loss: 0.00124967
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012496651615947485, 0.0012496651615947485, 0.0012496651615947485, 0.0012496651615947485, 0.0012496651615947485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012496651615947485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.15210724
Iteration 2/25 | Loss: 0.00067219
Iteration 3/25 | Loss: 0.00067218
Iteration 4/25 | Loss: 0.00067218
Iteration 5/25 | Loss: 0.00067218
Iteration 6/25 | Loss: 0.00067218
Iteration 7/25 | Loss: 0.00067218
Iteration 8/25 | Loss: 0.00067218
Iteration 9/25 | Loss: 0.00067218
Iteration 10/25 | Loss: 0.00067218
Iteration 11/25 | Loss: 0.00067218
Iteration 12/25 | Loss: 0.00067218
Iteration 13/25 | Loss: 0.00067218
Iteration 14/25 | Loss: 0.00067218
Iteration 15/25 | Loss: 0.00067218
Iteration 16/25 | Loss: 0.00067218
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006721820682287216, 0.0006721820682287216, 0.0006721820682287216, 0.0006721820682287216, 0.0006721820682287216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006721820682287216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067218
Iteration 2/1000 | Loss: 0.00005965
Iteration 3/1000 | Loss: 0.00003625
Iteration 4/1000 | Loss: 0.00002798
Iteration 5/1000 | Loss: 0.00002621
Iteration 6/1000 | Loss: 0.00002500
Iteration 7/1000 | Loss: 0.00002446
Iteration 8/1000 | Loss: 0.00002401
Iteration 9/1000 | Loss: 0.00002364
Iteration 10/1000 | Loss: 0.00002338
Iteration 11/1000 | Loss: 0.00002318
Iteration 12/1000 | Loss: 0.00002297
Iteration 13/1000 | Loss: 0.00002295
Iteration 14/1000 | Loss: 0.00002282
Iteration 15/1000 | Loss: 0.00002281
Iteration 16/1000 | Loss: 0.00002281
Iteration 17/1000 | Loss: 0.00002271
Iteration 18/1000 | Loss: 0.00002271
Iteration 19/1000 | Loss: 0.00002270
Iteration 20/1000 | Loss: 0.00002268
Iteration 21/1000 | Loss: 0.00002268
Iteration 22/1000 | Loss: 0.00002268
Iteration 23/1000 | Loss: 0.00002268
Iteration 24/1000 | Loss: 0.00002268
Iteration 25/1000 | Loss: 0.00002268
Iteration 26/1000 | Loss: 0.00002268
Iteration 27/1000 | Loss: 0.00002268
Iteration 28/1000 | Loss: 0.00002268
Iteration 29/1000 | Loss: 0.00002268
Iteration 30/1000 | Loss: 0.00002268
Iteration 31/1000 | Loss: 0.00002268
