Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 36/1000 | Loss: 0.00016242
Iteration 37/1000 | Loss: 0.00015954
Iteration 38/1000 | Loss: 0.00015771
Iteration 39/1000 | Loss: 0.00015591
Iteration 40/1000 | Loss: 0.00015528
Iteration 41/1000 | Loss: 0.00015474
Iteration 42/1000 | Loss: 0.00015426
Iteration 43/1000 | Loss: 0.00051423
Iteration 44/1000 | Loss: 0.00025613
Iteration 45/1000 | Loss: 0.00015437
Iteration 46/1000 | Loss: 0.00015378
Iteration 47/1000 | Loss: 0.00015361
Iteration 48/1000 | Loss: 0.00015365
Iteration 49/1000 | Loss: 0.00015331
Iteration 50/1000 | Loss: 0.00015311
Iteration 51/1000 | Loss: 0.00015309
Iteration 52/1000 | Loss: 0.00015329
Iteration 53/1000 | Loss: 0.00015304
Iteration 54/1000 | Loss: 0.00015294
Iteration 55/1000 | Loss: 0.00015291
Iteration 56/1000 | Loss: 0.00015290
Iteration 57/1000 | Loss: 0.00015289
Iteration 58/1000 | Loss: 0.00015296
Iteration 59/1000 | Loss: 0.00015296
Iteration 60/1000 | Loss: 0.00015279
Iteration 61/1000 | Loss: 0.00015277
Iteration 62/1000 | Loss: 0.00015276
Iteration 63/1000 | Loss: 0.00015276
Iteration 64/1000 | Loss: 0.00015276
Iteration 65/1000 | Loss: 0.00015276
Iteration 66/1000 | Loss: 0.00015276
Iteration 67/1000 | Loss: 0.00015276
Iteration 68/1000 | Loss: 0.00015276
Iteration 69/1000 | Loss: 0.00015276
Iteration 70/1000 | Loss: 0.00015275
Iteration 71/1000 | Loss: 0.00015275
Iteration 72/1000 | Loss: 0.00015274
Iteration 73/1000 | Loss: 0.00015269
Iteration 74/1000 | Loss: 0.00015268
Iteration 75/1000 | Loss: 0.00015268
Iteration 76/1000 | Loss: 0.00031474
Iteration 77/1000 | Loss: 0.00015804
Iteration 78/1000 | Loss: 0.00015477
Iteration 79/1000 | Loss: 0.00015358
Iteration 80/1000 | Loss: 0.00015212
Iteration 81/1000 | Loss: 0.00015137
Iteration 82/1000 | Loss: 0.00015104
Iteration 83/1000 | Loss: 0.00015094
Iteration 84/1000 | Loss: 0.00015074
Iteration 85/1000 | Loss: 0.00015068
Iteration 86/1000 | Loss: 0.00015067
Iteration 87/1000 | Loss: 0.00015069
Iteration 88/1000 | Loss: 0.00015069
Iteration 89/1000 | Loss: 0.00015065
Iteration 90/1000 | Loss: 0.00015065
Iteration 91/1000 | Loss: 0.00015059
Iteration 92/1000 | Loss: 0.00015059
Iteration 93/1000 | Loss: 0.00015059
Iteration 94/1000 | Loss: 0.00015059
Iteration 95/1000 | Loss: 0.00015054
Iteration 96/1000 | Loss: 0.00015054
Iteration 97/1000 | Loss: 0.00015053
Iteration 98/1000 | Loss: 0.00015053
Iteration 99/1000 | Loss: 0.00015052
Iteration 100/1000 | Loss: 0.00015052
Iteration 101/1000 | Loss: 0.00015051
Iteration 102/1000 | Loss: 0.00015051
Iteration 103/1000 | Loss: 0.00015051
Iteration 104/1000 | Loss: 0.00015058
Iteration 105/1000 | Loss: 0.00015057
Iteration 106/1000 | Loss: 0.00015057
Iteration 107/1000 | Loss: 0.00015057
Iteration 108/1000 | Loss: 0.00015057
Iteration 109/1000 | Loss: 0.00015056
Iteration 110/1000 | Loss: 0.00015056
Iteration 111/1000 | Loss: 0.00015056
Iteration 112/1000 | Loss: 0.00015056
Iteration 113/1000 | Loss: 0.00015056
Iteration 114/1000 | Loss: 0.00015055
Iteration 115/1000 | Loss: 0.00015055
Iteration 116/1000 | Loss: 0.00015048
Iteration 117/1000 | Loss: 0.00015048
Iteration 118/1000 | Loss: 0.00015048
Iteration 119/1000 | Loss: 0.00015048
Iteration 120/1000 | Loss: 0.00015048
Iteration 121/1000 | Loss: 0.00015048
Iteration 122/1000 | Loss: 0.00015047
Iteration 123/1000 | Loss: 0.00015047
Iteration 124/1000 | Loss: 0.00015047
Iteration 125/1000 | Loss: 0.00015047
Iteration 126/1000 | Loss: 0.00015047
Iteration 127/1000 | Loss: 0.00015047
Iteration 128/1000 | Loss: 0.00015047
Iteration 129/1000 | Loss: 0.00015047
Iteration 130/1000 | Loss: 0.00015047
Iteration 131/1000 | Loss: 0.00015047
Iteration 132/1000 | Loss: 0.00015047
Iteration 133/1000 | Loss: 0.00015047
Iteration 134/1000 | Loss: 0.00015052
Iteration 135/1000 | Loss: 0.00015052
Iteration 136/1000 | Loss: 0.00015052
Iteration 137/1000 | Loss: 0.00015052
Iteration 138/1000 | Loss: 0.00015052
Iteration 139/1000 | Loss: 0.00015052
Iteration 140/1000 | Loss: 0.00015052
Iteration 141/1000 | Loss: 0.00015052
Iteration 142/1000 | Loss: 0.00015052
Iteration 143/1000 | Loss: 0.00015052
Iteration 144/1000 | Loss: 0.00015051
Iteration 145/1000 | Loss: 0.00015046
Iteration 146/1000 | Loss: 0.00015046
Iteration 147/1000 | Loss: 0.00015046
Iteration 148/1000 | Loss: 0.00015046
Iteration 149/1000 | Loss: 0.00015046
Iteration 150/1000 | Loss: 0.00015046
Iteration 151/1000 | Loss: 0.00015046
Iteration 152/1000 | Loss: 0.00015046
Iteration 153/1000 | Loss: 0.00015046
Iteration 154/1000 | Loss: 0.00015046
Iteration 155/1000 | Loss: 0.00015046
Iteration 156/1000 | Loss: 0.00015046
Iteration 157/1000 | Loss: 0.00015051
Iteration 158/1000 | Loss: 0.00015051
Iteration 159/1000 | Loss: 0.00015051
Iteration 160/1000 | Loss: 0.00015051
Iteration 161/1000 | Loss: 0.00015050
Iteration 162/1000 | Loss: 0.00015050
Iteration 163/1000 | Loss: 0.00015050
Iteration 164/1000 | Loss: 0.00015050
Iteration 165/1000 | Loss: 0.00015050
Iteration 166/1000 | Loss: 0.00015050
Iteration 167/1000 | Loss: 0.00015050
Iteration 168/1000 | Loss: 0.00015050
Iteration 169/1000 | Loss: 0.00015050
Iteration 170/1000 | Loss: 0.00015050
Iteration 171/1000 | Loss: 0.00015050
Iteration 172/1000 | Loss: 0.00015050
Iteration 173/1000 | Loss: 0.00015050
Iteration 174/1000 | Loss: 0.00015050
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [0.00015050341608002782, 0.00015050341608002782, 0.00015050341608002782, 0.00015050341608002782, 0.00015050341608002782]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00015050341608002782

Optimization complete. Final v2v error: 6.089334487915039 mm

Highest mean error: 21.96630859375 mm for frame 222

Lowest mean error: 3.820486545562744 mm for frame 59

Saving results

Total time: 175.35333704948425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01152760
Iteration 2/25 | Loss: 0.00206089
Iteration 3/25 | Loss: 0.00153167
Iteration 4/25 | Loss: 0.00122206
Iteration 5/25 | Loss: 0.00117553
Iteration 6/25 | Loss: 0.00116780
Iteration 7/25 | Loss: 0.00105480
Iteration 8/25 | Loss: 0.00106408
Iteration 9/25 | Loss: 0.00106964
Iteration 10/25 | Loss: 0.00103831
Iteration 11/25 | Loss: 0.00099637
Iteration 12/25 | Loss: 0.00097822
Iteration 13/25 | Loss: 0.00097298
Iteration 14/25 | Loss: 0.00097174
Iteration 15/25 | Loss: 0.00097101
Iteration 16/25 | Loss: 0.00097071
Iteration 17/25 | Loss: 0.00097041
Iteration 18/25 | Loss: 0.00097027
Iteration 19/25 | Loss: 0.00097027
Iteration 20/25 | Loss: 0.00097027
Iteration 21/25 | Loss: 0.00097026
Iteration 22/25 | Loss: 0.00097026
Iteration 23/25 | Loss: 0.00097026
Iteration 24/25 | Loss: 0.00097026
Iteration 25/25 | Loss: 0.00097026

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47355318
Iteration 2/25 | Loss: 0.00072420
Iteration 3/25 | Loss: 0.00072420
Iteration 4/25 | Loss: 0.00072420
Iteration 5/25 | Loss: 0.00072420
Iteration 6/25 | Loss: 0.00072420
Iteration 7/25 | Loss: 0.00072420
Iteration 8/25 | Loss: 0.00072420
Iteration 9/25 | Loss: 0.00072420
Iteration 10/25 | Loss: 0.00072420
Iteration 11/25 | Loss: 0.00072420
Iteration 12/25 | Loss: 0.00072420
Iteration 13/25 | Loss: 0.00072420
Iteration 14/25 | Loss: 0.00072420
Iteration 15/25 | Loss: 0.00072420
Iteration 16/25 | Loss: 0.00072420
Iteration 17/25 | Loss: 0.00072420
Iteration 18/25 | Loss: 0.00072420
Iteration 19/25 | Loss: 0.00072420
Iteration 20/25 | Loss: 0.00072420
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007242023712024093, 0.0007242023712024093, 0.0007242023712024093, 0.0007242023712024093, 0.0007242023712024093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007242023712024093

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072420
Iteration 2/1000 | Loss: 0.00004592
Iteration 3/1000 | Loss: 0.00003371
Iteration 4/1000 | Loss: 0.00003182
Iteration 5/1000 | Loss: 0.00003036
Iteration 6/1000 | Loss: 0.00002961
Iteration 7/1000 | Loss: 0.00002892
Iteration 8/1000 | Loss: 0.00002854
Iteration 9/1000 | Loss: 0.00002833
Iteration 10/1000 | Loss: 0.00002830
Iteration 11/1000 | Loss: 0.00002829
Iteration 12/1000 | Loss: 0.00002822
Iteration 13/1000 | Loss: 0.00002822
Iteration 14/1000 | Loss: 0.00002822
Iteration 15/1000 | Loss: 0.00002822
Iteration 16/1000 | Loss: 0.00002822
Iteration 17/1000 | Loss: 0.00002822
Iteration 18/1000 | Loss: 0.00002821
Iteration 19/1000 | Loss: 0.00002821
Iteration 20/1000 | Loss: 0.00002821
Iteration 21/1000 | Loss: 0.00002821
Iteration 22/1000 | Loss: 0.00002821
Iteration 23/1000 | Loss: 0.00002820
Iteration 24/1000 | Loss: 0.00002820
Iteration 25/1000 | Loss: 0.00002820
Iteration 26/1000 | Loss: 0.00002820
Iteration 27/1000 | Loss: 0.00002820
Iteration 28/1000 | Loss: 0.00002820
Iteration 29/1000 | Loss: 0.00002820
Iteration 30/1000 | Loss: 0.00002819
Iteration 31/1000 | Loss: 0.00002819
Iteration 32/1000 | Loss: 0.00002819
Iteration 33/1000 | Loss: 0.00002819
Iteration 34/1000 | Loss: 0.00002819
Iteration 35/1000 | Loss: 0.00002819
Iteration 36/1000 | Loss: 0.00002819
Iteration 37/1000 | Loss: 0.00002819
Iteration 38/1000 | Loss: 0.00002818
Iteration 39/1000 | Loss: 0.00002818
Iteration 40/1000 | Loss: 0.00002818
Iteration 41/1000 | Loss: 0.00002818
Iteration 42/1000 | Loss: 0.00002818
Iteration 43/1000 | Loss: 0.00002818
Iteration 44/1000 | Loss: 0.00002818
Iteration 45/1000 | Loss: 0.00002818
Iteration 46/1000 | Loss: 0.00002818
Iteration 47/1000 | Loss: 0.00002818
Iteration 48/1000 | Loss: 0.00002817
Iteration 49/1000 | Loss: 0.00002817
Iteration 50/1000 | Loss: 0.00002817
Iteration 51/1000 | Loss: 0.00002817
Iteration 52/1000 | Loss: 0.00002817
Iteration 53/1000 | Loss: 0.00002817
Iteration 54/1000 | Loss: 0.00002817
Iteration 55/1000 | Loss: 0.00002817
Iteration 56/1000 | Loss: 0.00002817
Iteration 57/1000 | Loss: 0.00002817
Iteration 58/1000 | Loss: 0.00002817
Iteration 59/1000 | Loss: 0.00002817
Iteration 60/1000 | Loss: 0.00002817
Iteration 61/1000 | Loss: 0.00002817
Iteration 62/1000 | Loss: 0.00002817
Iteration 63/1000 | Loss: 0.00002817
Iteration 64/1000 | Loss: 0.00002817
Iteration 65/1000 | Loss: 0.00002817
Iteration 66/1000 | Loss: 0.00002817
Iteration 67/1000 | Loss: 0.00002817
Iteration 68/1000 | Loss: 0.00002817
Iteration 69/1000 | Loss: 0.00002816
Iteration 70/1000 | Loss: 0.00002816
Iteration 71/1000 | Loss: 0.00002816
Iteration 72/1000 | Loss: 0.00002816
Iteration 73/1000 | Loss: 0.00002816
Iteration 74/1000 | Loss: 0.00002816
Iteration 75/1000 | Loss: 0.00002816
Iteration 76/1000 | Loss: 0.00002816
Iteration 77/1000 | Loss: 0.00002816
Iteration 78/1000 | Loss: 0.00002816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [2.8164895411464386e-05, 2.8164895411464386e-05, 2.8164895411464386e-05, 2.8164895411464386e-05, 2.8164895411464386e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8164895411464386e-05

Optimization complete. Final v2v error: 4.4233012199401855 mm

Highest mean error: 4.966952800750732 mm for frame 239

Lowest mean error: 4.040929794311523 mm for frame 172

Saving results

Total time: 54.34112787246704
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00429832
Iteration 2/25 | Loss: 0.00112150
Iteration 3/25 | Loss: 0.00084133
Iteration 4/25 | Loss: 0.00079265
Iteration 5/25 | Loss: 0.00077712
Iteration 6/25 | Loss: 0.00077481
Iteration 7/25 | Loss: 0.00077401
Iteration 8/25 | Loss: 0.00077401
Iteration 9/25 | Loss: 0.00077401
Iteration 10/25 | Loss: 0.00077401
Iteration 11/25 | Loss: 0.00077401
Iteration 12/25 | Loss: 0.00077401
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007740131695754826, 0.0007740131695754826, 0.0007740131695754826, 0.0007740131695754826, 0.0007740131695754826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007740131695754826

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66164088
Iteration 2/25 | Loss: 0.00117396
Iteration 3/25 | Loss: 0.00117396
Iteration 4/25 | Loss: 0.00117395
Iteration 5/25 | Loss: 0.00117395
Iteration 6/25 | Loss: 0.00117395
Iteration 7/25 | Loss: 0.00117395
Iteration 8/25 | Loss: 0.00117395
Iteration 9/25 | Loss: 0.00117395
Iteration 10/25 | Loss: 0.00117395
Iteration 11/25 | Loss: 0.00117395
Iteration 12/25 | Loss: 0.00117395
Iteration 13/25 | Loss: 0.00117395
Iteration 14/25 | Loss: 0.00117395
Iteration 15/25 | Loss: 0.00117395
Iteration 16/25 | Loss: 0.00117395
Iteration 17/25 | Loss: 0.00117395
Iteration 18/25 | Loss: 0.00117395
Iteration 19/25 | Loss: 0.00117395
Iteration 20/25 | Loss: 0.00117395
Iteration 21/25 | Loss: 0.00117395
Iteration 22/25 | Loss: 0.00117395
Iteration 23/25 | Loss: 0.00117395
Iteration 24/25 | Loss: 0.00117395
Iteration 25/25 | Loss: 0.00117395

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117395
Iteration 2/1000 | Loss: 0.00003345
Iteration 3/1000 | Loss: 0.00002169
Iteration 4/1000 | Loss: 0.00002005
Iteration 5/1000 | Loss: 0.00001917
Iteration 6/1000 | Loss: 0.00001848
Iteration 7/1000 | Loss: 0.00001821
Iteration 8/1000 | Loss: 0.00001782
Iteration 9/1000 | Loss: 0.00001758
Iteration 10/1000 | Loss: 0.00001734
Iteration 11/1000 | Loss: 0.00001727
Iteration 12/1000 | Loss: 0.00001712
Iteration 13/1000 | Loss: 0.00001710
Iteration 14/1000 | Loss: 0.00001707
Iteration 15/1000 | Loss: 0.00001707
Iteration 16/1000 | Loss: 0.00001707
Iteration 17/1000 | Loss: 0.00001706
Iteration 18/1000 | Loss: 0.00001706
Iteration 19/1000 | Loss: 0.00001704
Iteration 20/1000 | Loss: 0.00001703
Iteration 21/1000 | Loss: 0.00001703
Iteration 22/1000 | Loss: 0.00001703
Iteration 23/1000 | Loss: 0.00001703
Iteration 24/1000 | Loss: 0.00001703
Iteration 25/1000 | Loss: 0.00001703
Iteration 26/1000 | Loss: 0.00001702
Iteration 27/1000 | Loss: 0.00001702
Iteration 28/1000 | Loss: 0.00001701
Iteration 29/1000 | Loss: 0.00001701
Iteration 30/1000 | Loss: 0.00001701
Iteration 31/1000 | Loss: 0.00001700
Iteration 32/1000 | Loss: 0.00001700
Iteration 33/1000 | Loss: 0.00001700
Iteration 34/1000 | Loss: 0.00001700
Iteration 35/1000 | Loss: 0.00001700
Iteration 36/1000 | Loss: 0.00001700
Iteration 37/1000 | Loss: 0.00001700
Iteration 38/1000 | Loss: 0.00001700
Iteration 39/1000 | Loss: 0.00001699
Iteration 40/1000 | Loss: 0.00001699
Iteration 41/1000 | Loss: 0.00001699
Iteration 42/1000 | Loss: 0.00001699
Iteration 43/1000 | Loss: 0.00001699
Iteration 44/1000 | Loss: 0.00001699
Iteration 45/1000 | Loss: 0.00001698
Iteration 46/1000 | Loss: 0.00001698
Iteration 47/1000 | Loss: 0.00001698
Iteration 48/1000 | Loss: 0.00001698
Iteration 49/1000 | Loss: 0.00001698
Iteration 50/1000 | Loss: 0.00001697
Iteration 51/1000 | Loss: 0.00001697
Iteration 52/1000 | Loss: 0.00001697
Iteration 53/1000 | Loss: 0.00001697
Iteration 54/1000 | Loss: 0.00001697
Iteration 55/1000 | Loss: 0.00001697
Iteration 56/1000 | Loss: 0.00001696
Iteration 57/1000 | Loss: 0.00001696
Iteration 58/1000 | Loss: 0.00001696
Iteration 59/1000 | Loss: 0.00001696
Iteration 60/1000 | Loss: 0.00001696
Iteration 61/1000 | Loss: 0.00001696
Iteration 62/1000 | Loss: 0.00001695
Iteration 63/1000 | Loss: 0.00001695
Iteration 64/1000 | Loss: 0.00001695
Iteration 65/1000 | Loss: 0.00001694
Iteration 66/1000 | Loss: 0.00001694
Iteration 67/1000 | Loss: 0.00001694
Iteration 68/1000 | Loss: 0.00001694
Iteration 69/1000 | Loss: 0.00001694
Iteration 70/1000 | Loss: 0.00001694
Iteration 71/1000 | Loss: 0.00001694
Iteration 72/1000 | Loss: 0.00001693
Iteration 73/1000 | Loss: 0.00001693
Iteration 74/1000 | Loss: 0.00001693
Iteration 75/1000 | Loss: 0.00001693
Iteration 76/1000 | Loss: 0.00001693
Iteration 77/1000 | Loss: 0.00001693
Iteration 78/1000 | Loss: 0.00001693
Iteration 79/1000 | Loss: 0.00001693
Iteration 80/1000 | Loss: 0.00001691
Iteration 81/1000 | Loss: 0.00001691
Iteration 82/1000 | Loss: 0.00001691
Iteration 83/1000 | Loss: 0.00001690
Iteration 84/1000 | Loss: 0.00001690
Iteration 85/1000 | Loss: 0.00001690
Iteration 86/1000 | Loss: 0.00001689
Iteration 87/1000 | Loss: 0.00001689
Iteration 88/1000 | Loss: 0.00001689
Iteration 89/1000 | Loss: 0.00001688
Iteration 90/1000 | Loss: 0.00001688
Iteration 91/1000 | Loss: 0.00001688
Iteration 92/1000 | Loss: 0.00001687
Iteration 93/1000 | Loss: 0.00001687
Iteration 94/1000 | Loss: 0.00001686
Iteration 95/1000 | Loss: 0.00001686
Iteration 96/1000 | Loss: 0.00001686
Iteration 97/1000 | Loss: 0.00001686
Iteration 98/1000 | Loss: 0.00001686
Iteration 99/1000 | Loss: 0.00001686
Iteration 100/1000 | Loss: 0.00001686
Iteration 101/1000 | Loss: 0.00001686
Iteration 102/1000 | Loss: 0.00001686
Iteration 103/1000 | Loss: 0.00001686
Iteration 104/1000 | Loss: 0.00001686
Iteration 105/1000 | Loss: 0.00001685
Iteration 106/1000 | Loss: 0.00001685
Iteration 107/1000 | Loss: 0.00001685
Iteration 108/1000 | Loss: 0.00001685
Iteration 109/1000 | Loss: 0.00001685
Iteration 110/1000 | Loss: 0.00001685
Iteration 111/1000 | Loss: 0.00001685
Iteration 112/1000 | Loss: 0.00001684
Iteration 113/1000 | Loss: 0.00001684
Iteration 114/1000 | Loss: 0.00001684
Iteration 115/1000 | Loss: 0.00001684
Iteration 116/1000 | Loss: 0.00001684
Iteration 117/1000 | Loss: 0.00001683
Iteration 118/1000 | Loss: 0.00001683
Iteration 119/1000 | Loss: 0.00001683
Iteration 120/1000 | Loss: 0.00001683
Iteration 121/1000 | Loss: 0.00001683
Iteration 122/1000 | Loss: 0.00001683
Iteration 123/1000 | Loss: 0.00001683
Iteration 124/1000 | Loss: 0.00001683
Iteration 125/1000 | Loss: 0.00001683
Iteration 126/1000 | Loss: 0.00001683
Iteration 127/1000 | Loss: 0.00001682
Iteration 128/1000 | Loss: 0.00001682
Iteration 129/1000 | Loss: 0.00001682
Iteration 130/1000 | Loss: 0.00001682
Iteration 131/1000 | Loss: 0.00001682
Iteration 132/1000 | Loss: 0.00001681
Iteration 133/1000 | Loss: 0.00001681
Iteration 134/1000 | Loss: 0.00001681
Iteration 135/1000 | Loss: 0.00001681
Iteration 136/1000 | Loss: 0.00001681
Iteration 137/1000 | Loss: 0.00001681
Iteration 138/1000 | Loss: 0.00001681
Iteration 139/1000 | Loss: 0.00001681
Iteration 140/1000 | Loss: 0.00001681
Iteration 141/1000 | Loss: 0.00001681
Iteration 142/1000 | Loss: 0.00001681
Iteration 143/1000 | Loss: 0.00001681
Iteration 144/1000 | Loss: 0.00001681
Iteration 145/1000 | Loss: 0.00001681
Iteration 146/1000 | Loss: 0.00001681
Iteration 147/1000 | Loss: 0.00001681
Iteration 148/1000 | Loss: 0.00001681
Iteration 149/1000 | Loss: 0.00001681
Iteration 150/1000 | Loss: 0.00001681
Iteration 151/1000 | Loss: 0.00001681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.6806283383630216e-05, 1.6806283383630216e-05, 1.6806283383630216e-05, 1.6806283383630216e-05, 1.6806283383630216e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6806283383630216e-05

Optimization complete. Final v2v error: 3.43575119972229 mm

Highest mean error: 4.100114822387695 mm for frame 80

Lowest mean error: 2.871856927871704 mm for frame 164

Saving results

Total time: 42.359466552734375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431067
Iteration 2/25 | Loss: 0.00112883
Iteration 3/25 | Loss: 0.00089193
Iteration 4/25 | Loss: 0.00085720
Iteration 5/25 | Loss: 0.00084451
Iteration 6/25 | Loss: 0.00084167
Iteration 7/25 | Loss: 0.00084079
Iteration 8/25 | Loss: 0.00084066
Iteration 9/25 | Loss: 0.00084066
Iteration 10/25 | Loss: 0.00084066
Iteration 11/25 | Loss: 0.00084066
Iteration 12/25 | Loss: 0.00084066
Iteration 13/25 | Loss: 0.00084066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008406579727306962, 0.0008406579727306962, 0.0008406579727306962, 0.0008406579727306962, 0.0008406579727306962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008406579727306962

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.54391479
Iteration 2/25 | Loss: 0.00128772
Iteration 3/25 | Loss: 0.00128768
