Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Iteration 9/25 | Loss: 0.00056484
Iteration 10/25 | Loss: 0.00056484
Iteration 11/25 | Loss: 0.00056484
Iteration 12/25 | Loss: 0.00056484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005648430087603629, 0.0005648430087603629, 0.0005648430087603629, 0.0005648430087603629, 0.0005648430087603629]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005648430087603629

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36172891
Iteration 2/25 | Loss: 0.00013301
Iteration 3/25 | Loss: 0.00013301
Iteration 4/25 | Loss: 0.00013301
Iteration 5/25 | Loss: 0.00013301
Iteration 6/25 | Loss: 0.00013301
Iteration 7/25 | Loss: 0.00013301
Iteration 8/25 | Loss: 0.00013301
Iteration 9/25 | Loss: 0.00013301
Iteration 10/25 | Loss: 0.00013301
Iteration 11/25 | Loss: 0.00013301
Iteration 12/25 | Loss: 0.00013301
Iteration 13/25 | Loss: 0.00013301
Iteration 14/25 | Loss: 0.00013301
Iteration 15/25 | Loss: 0.00013301
Iteration 16/25 | Loss: 0.00013301
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00013301083527039737, 0.00013301083527039737, 0.00013301083527039737, 0.00013301083527039737, 0.00013301083527039737]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00013301083527039737

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00013301
Iteration 2/1000 | Loss: 0.00002501
Iteration 3/1000 | Loss: 0.00002143
Iteration 4/1000 | Loss: 0.00002056
Iteration 5/1000 | Loss: 0.00001968
Iteration 6/1000 | Loss: 0.00001907
Iteration 7/1000 | Loss: 0.00001870
Iteration 8/1000 | Loss: 0.00001854
Iteration 9/1000 | Loss: 0.00001834
Iteration 10/1000 | Loss: 0.00001830
Iteration 11/1000 | Loss: 0.00001828
Iteration 12/1000 | Loss: 0.00001819
Iteration 13/1000 | Loss: 0.00001818
Iteration 14/1000 | Loss: 0.00001818
Iteration 15/1000 | Loss: 0.00001811
Iteration 16/1000 | Loss: 0.00001807
Iteration 17/1000 | Loss: 0.00001806
Iteration 18/1000 | Loss: 0.00001806
Iteration 19/1000 | Loss: 0.00001805
Iteration 20/1000 | Loss: 0.00001805
Iteration 21/1000 | Loss: 0.00001803
Iteration 22/1000 | Loss: 0.00001801
Iteration 23/1000 | Loss: 0.00001801
Iteration 24/1000 | Loss: 0.00001800
Iteration 25/1000 | Loss: 0.00001800
Iteration 26/1000 | Loss: 0.00001800
Iteration 27/1000 | Loss: 0.00001796
Iteration 28/1000 | Loss: 0.00001795
Iteration 29/1000 | Loss: 0.00001794
Iteration 30/1000 | Loss: 0.00001791
Iteration 31/1000 | Loss: 0.00001791
Iteration 32/1000 | Loss: 0.00001788
Iteration 33/1000 | Loss: 0.00001787
Iteration 34/1000 | Loss: 0.00001786
Iteration 35/1000 | Loss: 0.00001785
Iteration 36/1000 | Loss: 0.00001785
Iteration 37/1000 | Loss: 0.00001784
Iteration 38/1000 | Loss: 0.00001781
Iteration 39/1000 | Loss: 0.00001781
Iteration 40/1000 | Loss: 0.00001781
Iteration 41/1000 | Loss: 0.00001781
Iteration 42/1000 | Loss: 0.00001781
Iteration 43/1000 | Loss: 0.00001781
Iteration 44/1000 | Loss: 0.00001781
Iteration 45/1000 | Loss: 0.00001780
Iteration 46/1000 | Loss: 0.00001778
Iteration 47/1000 | Loss: 0.00001778
Iteration 48/1000 | Loss: 0.00001778
Iteration 49/1000 | Loss: 0.00001778
Iteration 50/1000 | Loss: 0.00001778
Iteration 51/1000 | Loss: 0.00001778
Iteration 52/1000 | Loss: 0.00001778
Iteration 53/1000 | Loss: 0.00001778
Iteration 54/1000 | Loss: 0.00001778
Iteration 55/1000 | Loss: 0.00001778
Iteration 56/1000 | Loss: 0.00001778
Iteration 57/1000 | Loss: 0.00001778
Iteration 58/1000 | Loss: 0.00001778
Iteration 59/1000 | Loss: 0.00001778
Iteration 60/1000 | Loss: 0.00001778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [1.7775788364815526e-05, 1.7775788364815526e-05, 1.7775788364815526e-05, 1.7775788364815526e-05, 1.7775788364815526e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7775788364815526e-05

Optimization complete. Final v2v error: 3.580152750015259 mm

Highest mean error: 4.080699443817139 mm for frame 198

Lowest mean error: 3.2309930324554443 mm for frame 118

Saving results

Total time: 33.83014369010925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00456884
Iteration 2/25 | Loss: 0.00086641
Iteration 3/25 | Loss: 0.00076056
Iteration 4/25 | Loss: 0.00072759
Iteration 5/25 | Loss: 0.00072239
Iteration 6/25 | Loss: 0.00072136
Iteration 7/25 | Loss: 0.00072136
Iteration 8/25 | Loss: 0.00072136
Iteration 9/25 | Loss: 0.00072136
Iteration 10/25 | Loss: 0.00072136
Iteration 11/25 | Loss: 0.00072136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007213627104647458, 0.0007213627104647458, 0.0007213627104647458, 0.0007213627104647458, 0.0007213627104647458]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007213627104647458

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20760357
Iteration 2/25 | Loss: 0.00115005
Iteration 3/25 | Loss: 0.00115004
Iteration 4/25 | Loss: 0.00115004
Iteration 5/25 | Loss: 0.00115004
Iteration 6/25 | Loss: 0.00115004
Iteration 7/25 | Loss: 0.00115004
Iteration 8/25 | Loss: 0.00115004
Iteration 9/25 | Loss: 0.00115004
Iteration 10/25 | Loss: 0.00115004
Iteration 11/25 | Loss: 0.00115004
Iteration 12/25 | Loss: 0.00115004
Iteration 13/25 | Loss: 0.00115004
Iteration 14/25 | Loss: 0.00115004
Iteration 15/25 | Loss: 0.00115004
Iteration 16/25 | Loss: 0.00115004
Iteration 17/25 | Loss: 0.00115004
Iteration 18/25 | Loss: 0.00115004
Iteration 19/25 | Loss: 0.00115004
Iteration 20/25 | Loss: 0.00115004
Iteration 21/25 | Loss: 0.00115004
Iteration 22/25 | Loss: 0.00115004
Iteration 23/25 | Loss: 0.00115004
Iteration 24/25 | Loss: 0.00115004
Iteration 25/25 | Loss: 0.00115004

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115004
Iteration 2/1000 | Loss: 0.00003940
Iteration 3/1000 | Loss: 0.00002501
Iteration 4/1000 | Loss: 0.00002312
Iteration 5/1000 | Loss: 0.00002180
Iteration 6/1000 | Loss: 0.00002114
Iteration 7/1000 | Loss: 0.00002043
Iteration 8/1000 | Loss: 0.00001993
Iteration 9/1000 | Loss: 0.00001957
Iteration 10/1000 | Loss: 0.00001949
Iteration 11/1000 | Loss: 0.00001926
Iteration 12/1000 | Loss: 0.00001907
Iteration 13/1000 | Loss: 0.00001906
Iteration 14/1000 | Loss: 0.00001903
Iteration 15/1000 | Loss: 0.00001902
Iteration 16/1000 | Loss: 0.00001900
Iteration 17/1000 | Loss: 0.00001896
Iteration 18/1000 | Loss: 0.00001894
Iteration 19/1000 | Loss: 0.00001893
Iteration 20/1000 | Loss: 0.00001893
Iteration 21/1000 | Loss: 0.00001892
Iteration 22/1000 | Loss: 0.00001892
Iteration 23/1000 | Loss: 0.00001892
Iteration 24/1000 | Loss: 0.00001890
Iteration 25/1000 | Loss: 0.00001889
Iteration 26/1000 | Loss: 0.00001888
Iteration 27/1000 | Loss: 0.00001888
Iteration 28/1000 | Loss: 0.00001886
Iteration 29/1000 | Loss: 0.00001883
Iteration 30/1000 | Loss: 0.00001883
Iteration 31/1000 | Loss: 0.00001883
Iteration 32/1000 | Loss: 0.00001883
Iteration 33/1000 | Loss: 0.00001883
Iteration 34/1000 | Loss: 0.00001883
Iteration 35/1000 | Loss: 0.00001883
Iteration 36/1000 | Loss: 0.00001883
Iteration 37/1000 | Loss: 0.00001883
Iteration 38/1000 | Loss: 0.00001882
Iteration 39/1000 | Loss: 0.00001882
Iteration 40/1000 | Loss: 0.00001882
Iteration 41/1000 | Loss: 0.00001882
Iteration 42/1000 | Loss: 0.00001879
Iteration 43/1000 | Loss: 0.00001878
Iteration 44/1000 | Loss: 0.00001878
Iteration 45/1000 | Loss: 0.00001878
Iteration 46/1000 | Loss: 0.00001878
Iteration 47/1000 | Loss: 0.00001878
Iteration 48/1000 | Loss: 0.00001877
Iteration 49/1000 | Loss: 0.00001877
Iteration 50/1000 | Loss: 0.00001877
Iteration 51/1000 | Loss: 0.00001875
Iteration 52/1000 | Loss: 0.00001875
Iteration 53/1000 | Loss: 0.00001875
Iteration 54/1000 | Loss: 0.00001875
Iteration 55/1000 | Loss: 0.00001875
Iteration 56/1000 | Loss: 0.00001874
Iteration 57/1000 | Loss: 0.00001874
Iteration 58/1000 | Loss: 0.00001874
Iteration 59/1000 | Loss: 0.00001874
Iteration 60/1000 | Loss: 0.00001874
Iteration 61/1000 | Loss: 0.00001874
Iteration 62/1000 | Loss: 0.00001874
Iteration 63/1000 | Loss: 0.00001874
Iteration 64/1000 | Loss: 0.00001874
Iteration 65/1000 | Loss: 0.00001874
Iteration 66/1000 | Loss: 0.00001874
Iteration 67/1000 | Loss: 0.00001874
Iteration 68/1000 | Loss: 0.00001874
Iteration 69/1000 | Loss: 0.00001874
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 69. Stopping optimization.
Last 5 losses: [1.873987821454648e-05, 1.873987821454648e-05, 1.873987821454648e-05, 1.873987821454648e-05, 1.873987821454648e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.873987821454648e-05

Optimization complete. Final v2v error: 3.6689491271972656 mm

Highest mean error: 4.221033096313477 mm for frame 29

Lowest mean error: 3.2434706687927246 mm for frame 237

Saving results

Total time: 35.22632908821106
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849037
Iteration 2/25 | Loss: 0.00087797
Iteration 3/25 | Loss: 0.00068642
Iteration 4/25 | Loss: 0.00066482
Iteration 5/25 | Loss: 0.00065889
Iteration 6/25 | Loss: 0.00065733
Iteration 7/25 | Loss: 0.00065694
Iteration 8/25 | Loss: 0.00065694
Iteration 9/25 | Loss: 0.00065694
Iteration 10/25 | Loss: 0.00065694
Iteration 11/25 | Loss: 0.00065694
Iteration 12/25 | Loss: 0.00065694
Iteration 13/25 | Loss: 0.00065694
Iteration 14/25 | Loss: 0.00065694
Iteration 15/25 | Loss: 0.00065694
Iteration 16/25 | Loss: 0.00065694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006569405668415129, 0.0006569405668415129, 0.0006569405668415129, 0.0006569405668415129, 0.0006569405668415129]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006569405668415129

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20314610
Iteration 2/25 | Loss: 0.00123281
Iteration 3/25 | Loss: 0.00123281
Iteration 4/25 | Loss: 0.00123281
Iteration 5/25 | Loss: 0.00123281
Iteration 6/25 | Loss: 0.00123281
Iteration 7/25 | Loss: 0.00123281
Iteration 8/25 | Loss: 0.00123281
Iteration 9/25 | Loss: 0.00123281
Iteration 10/25 | Loss: 0.00123281
Iteration 11/25 | Loss: 0.00123281
Iteration 12/25 | Loss: 0.00123281
Iteration 13/25 | Loss: 0.00123281
Iteration 14/25 | Loss: 0.00123281
Iteration 15/25 | Loss: 0.00123281
Iteration 16/25 | Loss: 0.00123281
Iteration 17/25 | Loss: 0.00123281
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001232811831869185, 0.001232811831869185, 0.001232811831869185, 0.001232811831869185, 0.001232811831869185]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001232811831869185

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123281
Iteration 2/1000 | Loss: 0.00002685
Iteration 3/1000 | Loss: 0.00001676
Iteration 4/1000 | Loss: 0.00001494
Iteration 5/1000 | Loss: 0.00001414
Iteration 6/1000 | Loss: 0.00001335
Iteration 7/1000 | Loss: 0.00001302
Iteration 8/1000 | Loss: 0.00001275
Iteration 9/1000 | Loss: 0.00001244
Iteration 10/1000 | Loss: 0.00001226
Iteration 11/1000 | Loss: 0.00001215
Iteration 12/1000 | Loss: 0.00001193
Iteration 13/1000 | Loss: 0.00001186
Iteration 14/1000 | Loss: 0.00001185
Iteration 15/1000 | Loss: 0.00001184
Iteration 16/1000 | Loss: 0.00001184
Iteration 17/1000 | Loss: 0.00001182
Iteration 18/1000 | Loss: 0.00001181
Iteration 19/1000 | Loss: 0.00001180
Iteration 20/1000 | Loss: 0.00001177
Iteration 21/1000 | Loss: 0.00001177
Iteration 22/1000 | Loss: 0.00001175
Iteration 23/1000 | Loss: 0.00001174
Iteration 24/1000 | Loss: 0.00001173
Iteration 25/1000 | Loss: 0.00001173
Iteration 26/1000 | Loss: 0.00001172
Iteration 27/1000 | Loss: 0.00001172
Iteration 28/1000 | Loss: 0.00001172
Iteration 29/1000 | Loss: 0.00001172
Iteration 30/1000 | Loss: 0.00001171
Iteration 31/1000 | Loss: 0.00001171
Iteration 32/1000 | Loss: 0.00001170
Iteration 33/1000 | Loss: 0.00001169
Iteration 34/1000 | Loss: 0.00001169
Iteration 35/1000 | Loss: 0.00001169
Iteration 36/1000 | Loss: 0.00001168
Iteration 37/1000 | Loss: 0.00001168
Iteration 38/1000 | Loss: 0.00001167
Iteration 39/1000 | Loss: 0.00001167
Iteration 40/1000 | Loss: 0.00001167
Iteration 41/1000 | Loss: 0.00001164
Iteration 42/1000 | Loss: 0.00001163
Iteration 43/1000 | Loss: 0.00001163
Iteration 44/1000 | Loss: 0.00001163
Iteration 45/1000 | Loss: 0.00001162
Iteration 46/1000 | Loss: 0.00001160
Iteration 47/1000 | Loss: 0.00001160
Iteration 48/1000 | Loss: 0.00001159
Iteration 49/1000 | Loss: 0.00001159
Iteration 50/1000 | Loss: 0.00001159
Iteration 51/1000 | Loss: 0.00001158
Iteration 52/1000 | Loss: 0.00001158
Iteration 53/1000 | Loss: 0.00001157
Iteration 54/1000 | Loss: 0.00001157
Iteration 55/1000 | Loss: 0.00001156
Iteration 56/1000 | Loss: 0.00001156
Iteration 57/1000 | Loss: 0.00001155
Iteration 58/1000 | Loss: 0.00001155
Iteration 59/1000 | Loss: 0.00001154
Iteration 60/1000 | Loss: 0.00001154
Iteration 61/1000 | Loss: 0.00001154
Iteration 62/1000 | Loss: 0.00001153
Iteration 63/1000 | Loss: 0.00001152
Iteration 64/1000 | Loss: 0.00001152
Iteration 65/1000 | Loss: 0.00001152
Iteration 66/1000 | Loss: 0.00001151
Iteration 67/1000 | Loss: 0.00001151
Iteration 68/1000 | Loss: 0.00001151
Iteration 69/1000 | Loss: 0.00001151
Iteration 70/1000 | Loss: 0.00001151
Iteration 71/1000 | Loss: 0.00001151
Iteration 72/1000 | Loss: 0.00001151
Iteration 73/1000 | Loss: 0.00001151
Iteration 74/1000 | Loss: 0.00001151
Iteration 75/1000 | Loss: 0.00001151
Iteration 76/1000 | Loss: 0.00001151
Iteration 77/1000 | Loss: 0.00001150
Iteration 78/1000 | Loss: 0.00001150
Iteration 79/1000 | Loss: 0.00001150
Iteration 80/1000 | Loss: 0.00001150
Iteration 81/1000 | Loss: 0.00001150
Iteration 82/1000 | Loss: 0.00001150
Iteration 83/1000 | Loss: 0.00001149
Iteration 84/1000 | Loss: 0.00001149
Iteration 85/1000 | Loss: 0.00001149
Iteration 86/1000 | Loss: 0.00001149
Iteration 87/1000 | Loss: 0.00001149
Iteration 88/1000 | Loss: 0.00001149
Iteration 89/1000 | Loss: 0.00001149
Iteration 90/1000 | Loss: 0.00001148
Iteration 91/1000 | Loss: 0.00001148
Iteration 92/1000 | Loss: 0.00001148
Iteration 93/1000 | Loss: 0.00001148
Iteration 94/1000 | Loss: 0.00001148
Iteration 95/1000 | Loss: 0.00001148
Iteration 96/1000 | Loss: 0.00001148
Iteration 97/1000 | Loss: 0.00001148
Iteration 98/1000 | Loss: 0.00001148
Iteration 99/1000 | Loss: 0.00001148
Iteration 100/1000 | Loss: 0.00001148
Iteration 101/1000 | Loss: 0.00001148
Iteration 102/1000 | Loss: 0.00001148
Iteration 103/1000 | Loss: 0.00001147
Iteration 104/1000 | Loss: 0.00001147
Iteration 105/1000 | Loss: 0.00001147
Iteration 106/1000 | Loss: 0.00001147
Iteration 107/1000 | Loss: 0.00001147
Iteration 108/1000 | Loss: 0.00001147
Iteration 109/1000 | Loss: 0.00001146
Iteration 110/1000 | Loss: 0.00001146
Iteration 111/1000 | Loss: 0.00001146
Iteration 112/1000 | Loss: 0.00001146
Iteration 113/1000 | Loss: 0.00001146
Iteration 114/1000 | Loss: 0.00001146
Iteration 115/1000 | Loss: 0.00001146
Iteration 116/1000 | Loss: 0.00001146
Iteration 117/1000 | Loss: 0.00001146
Iteration 118/1000 | Loss: 0.00001145
Iteration 119/1000 | Loss: 0.00001145
Iteration 120/1000 | Loss: 0.00001145
Iteration 121/1000 | Loss: 0.00001145
Iteration 122/1000 | Loss: 0.00001145
Iteration 123/1000 | Loss: 0.00001145
Iteration 124/1000 | Loss: 0.00001145
Iteration 125/1000 | Loss: 0.00001145
Iteration 126/1000 | Loss: 0.00001145
Iteration 127/1000 | Loss: 0.00001145
Iteration 128/1000 | Loss: 0.00001145
Iteration 129/1000 | Loss: 0.00001144
Iteration 130/1000 | Loss: 0.00001144
Iteration 131/1000 | Loss: 0.00001144
Iteration 132/1000 | Loss: 0.00001144
Iteration 133/1000 | Loss: 0.00001144
Iteration 134/1000 | Loss: 0.00001144
Iteration 135/1000 | Loss: 0.00001144
Iteration 136/1000 | Loss: 0.00001144
Iteration 137/1000 | Loss: 0.00001144
Iteration 138/1000 | Loss: 0.00001144
Iteration 139/1000 | Loss: 0.00001144
Iteration 140/1000 | Loss: 0.00001144
Iteration 141/1000 | Loss: 0.00001144
Iteration 142/1000 | Loss: 0.00001144
Iteration 143/1000 | Loss: 0.00001144
Iteration 144/1000 | Loss: 0.00001144
Iteration 145/1000 | Loss: 0.00001144
Iteration 146/1000 | Loss: 0.00001144
Iteration 147/1000 | Loss: 0.00001144
Iteration 148/1000 | Loss: 0.00001144
Iteration 149/1000 | Loss: 0.00001144
Iteration 150/1000 | Loss: 0.00001144
Iteration 151/1000 | Loss: 0.00001144
Iteration 152/1000 | Loss: 0.00001144
Iteration 153/1000 | Loss: 0.00001144
Iteration 154/1000 | Loss: 0.00001144
Iteration 155/1000 | Loss: 0.00001144
Iteration 156/1000 | Loss: 0.00001144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.1444054507592227e-05, 1.1444054507592227e-05, 1.1444054507592227e-05, 1.1444054507592227e-05, 1.1444054507592227e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1444054507592227e-05

Optimization complete. Final v2v error: 2.8876631259918213 mm

Highest mean error: 3.240440845489502 mm for frame 69

Lowest mean error: 2.5305542945861816 mm for frame 158

Saving results

Total time: 37.03286600112915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085295
Iteration 2/25 | Loss: 0.01085295
Iteration 3/25 | Loss: 0.01085295
Iteration 4/25 | Loss: 0.01085295
Iteration 5/25 | Loss: 0.01085295
Iteration 6/25 | Loss: 0.01085295
Iteration 7/25 | Loss: 0.01085295
Iteration 8/25 | Loss: 0.01085295
Iteration 9/25 | Loss: 0.01085295
Iteration 10/25 | Loss: 0.01085295
Iteration 11/25 | Loss: 0.01085295
Iteration 12/25 | Loss: 0.01085295
Iteration 13/25 | Loss: 0.01085295
Iteration 14/25 | Loss: 0.01085295
Iteration 15/25 | Loss: 0.01085295
Iteration 16/25 | Loss: 0.01085294
Iteration 17/25 | Loss: 0.01085294
Iteration 18/25 | Loss: 0.01085294
Iteration 19/25 | Loss: 0.01085294
Iteration 20/25 | Loss: 0.01085294
Iteration 21/25 | Loss: 0.01085294
Iteration 22/25 | Loss: 0.01085294
Iteration 23/25 | Loss: 0.01085294
Iteration 24/25 | Loss: 0.01085294
Iteration 25/25 | Loss: 0.01085294

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42150903
Iteration 2/25 | Loss: 0.09186257
Iteration 3/25 | Loss: 0.09081817
Iteration 4/25 | Loss: 0.09077124
Iteration 5/25 | Loss: 0.09077122
Iteration 6/25 | Loss: 0.09077121
Iteration 7/25 | Loss: 0.09077121
Iteration 8/25 | Loss: 0.09077121
Iteration 9/25 | Loss: 0.09077121
Iteration 10/25 | Loss: 0.09077121
Iteration 11/25 | Loss: 0.09077121
Iteration 12/25 | Loss: 0.09077121
Iteration 13/25 | Loss: 0.09077121
Iteration 14/25 | Loss: 0.09077121
Iteration 15/25 | Loss: 0.09077121
Iteration 16/25 | Loss: 0.09077121
Iteration 17/25 | Loss: 0.09077121
Iteration 18/25 | Loss: 0.09077121
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.09077121317386627, 0.09077121317386627, 0.09077121317386627, 0.09077121317386627, 0.09077121317386627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09077121317386627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09077121
Iteration 2/1000 | Loss: 0.00192724
Iteration 3/1000 | Loss: 0.00241554
Iteration 4/1000 | Loss: 0.00083300
Iteration 5/1000 | Loss: 0.00127119
Iteration 6/1000 | Loss: 0.00026964
Iteration 7/1000 | Loss: 0.00014024
Iteration 8/1000 | Loss: 0.00079598
Iteration 9/1000 | Loss: 0.00007119
Iteration 10/1000 | Loss: 0.00069748
Iteration 11/1000 | Loss: 0.00010823
Iteration 12/1000 | Loss: 0.00009920
Iteration 13/1000 | Loss: 0.00024037
Iteration 14/1000 | Loss: 0.00004165
Iteration 15/1000 | Loss: 0.00029292
Iteration 16/1000 | Loss: 0.00003569
Iteration 17/1000 | Loss: 0.00009872
Iteration 18/1000 | Loss: 0.00060761
Iteration 19/1000 | Loss: 0.00007058
Iteration 20/1000 | Loss: 0.00002953
Iteration 21/1000 | Loss: 0.00025549
Iteration 22/1000 | Loss: 0.00036549
