Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 364/1000 | Loss: 0.00001779
Iteration 365/1000 | Loss: 0.00001778
Iteration 366/1000 | Loss: 0.00001778
Iteration 367/1000 | Loss: 0.00001778
Iteration 368/1000 | Loss: 0.00001778
Iteration 369/1000 | Loss: 0.00001778
Iteration 370/1000 | Loss: 0.00001778
Iteration 371/1000 | Loss: 0.00001778
Iteration 372/1000 | Loss: 0.00001778
Iteration 373/1000 | Loss: 0.00001778
Iteration 374/1000 | Loss: 0.00001778
Iteration 375/1000 | Loss: 0.00001778
Iteration 376/1000 | Loss: 0.00001778
Iteration 377/1000 | Loss: 0.00001778
Iteration 378/1000 | Loss: 0.00001778
Iteration 379/1000 | Loss: 0.00001778
Iteration 380/1000 | Loss: 0.00001778
Iteration 381/1000 | Loss: 0.00001778
Iteration 382/1000 | Loss: 0.00001778
Iteration 383/1000 | Loss: 0.00001778
Iteration 384/1000 | Loss: 0.00001778
Iteration 385/1000 | Loss: 0.00001778
Iteration 386/1000 | Loss: 0.00001778
Iteration 387/1000 | Loss: 0.00001778
Iteration 388/1000 | Loss: 0.00001778
Iteration 389/1000 | Loss: 0.00001778
Iteration 390/1000 | Loss: 0.00001778
Iteration 391/1000 | Loss: 0.00001778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 391. Stopping optimization.
Last 5 losses: [1.7780332200345583e-05, 1.7780332200345583e-05, 1.7780332200345583e-05, 1.7780332200345583e-05, 1.7780332200345583e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7780332200345583e-05

Optimization complete. Final v2v error: 3.524522542953491 mm

Highest mean error: 6.545600414276123 mm for frame 40

Lowest mean error: 2.7708539962768555 mm for frame 91

Saving results

Total time: 289.57314133644104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00484753
Iteration 2/25 | Loss: 0.00126043
Iteration 3/25 | Loss: 0.00118353
Iteration 4/25 | Loss: 0.00117287
Iteration 5/25 | Loss: 0.00116989
Iteration 6/25 | Loss: 0.00116925
Iteration 7/25 | Loss: 0.00116925
Iteration 8/25 | Loss: 0.00116925
Iteration 9/25 | Loss: 0.00116925
Iteration 10/25 | Loss: 0.00116925
Iteration 11/25 | Loss: 0.00116925
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011692536063492298, 0.0011692536063492298, 0.0011692536063492298, 0.0011692536063492298, 0.0011692536063492298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011692536063492298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39130628
Iteration 2/25 | Loss: 0.00079768
Iteration 3/25 | Loss: 0.00079764
Iteration 4/25 | Loss: 0.00079764
Iteration 5/25 | Loss: 0.00079764
Iteration 6/25 | Loss: 0.00079764
Iteration 7/25 | Loss: 0.00079764
Iteration 8/25 | Loss: 0.00079764
Iteration 9/25 | Loss: 0.00079764
Iteration 10/25 | Loss: 0.00079764
Iteration 11/25 | Loss: 0.00079764
Iteration 12/25 | Loss: 0.00079764
Iteration 13/25 | Loss: 0.00079764
Iteration 14/25 | Loss: 0.00079764
Iteration 15/25 | Loss: 0.00079764
Iteration 16/25 | Loss: 0.00079764
Iteration 17/25 | Loss: 0.00079764
Iteration 18/25 | Loss: 0.00079764
Iteration 19/25 | Loss: 0.00079764
Iteration 20/25 | Loss: 0.00079764
Iteration 21/25 | Loss: 0.00079764
Iteration 22/25 | Loss: 0.00079764
Iteration 23/25 | Loss: 0.00079764
Iteration 24/25 | Loss: 0.00079764
Iteration 25/25 | Loss: 0.00079764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079764
Iteration 2/1000 | Loss: 0.00002738
Iteration 3/1000 | Loss: 0.00001850
Iteration 4/1000 | Loss: 0.00001649
Iteration 5/1000 | Loss: 0.00001549
Iteration 6/1000 | Loss: 0.00001489
Iteration 7/1000 | Loss: 0.00001454
Iteration 8/1000 | Loss: 0.00001423
Iteration 9/1000 | Loss: 0.00001404
Iteration 10/1000 | Loss: 0.00001400
Iteration 11/1000 | Loss: 0.00001380
Iteration 12/1000 | Loss: 0.00001369
Iteration 13/1000 | Loss: 0.00001360
Iteration 14/1000 | Loss: 0.00001359
Iteration 15/1000 | Loss: 0.00001358
Iteration 16/1000 | Loss: 0.00001353
Iteration 17/1000 | Loss: 0.00001352
Iteration 18/1000 | Loss: 0.00001351
Iteration 19/1000 | Loss: 0.00001351
Iteration 20/1000 | Loss: 0.00001349
Iteration 21/1000 | Loss: 0.00001348
Iteration 22/1000 | Loss: 0.00001345
Iteration 23/1000 | Loss: 0.00001337
Iteration 24/1000 | Loss: 0.00001337
Iteration 25/1000 | Loss: 0.00001336
Iteration 26/1000 | Loss: 0.00001334
Iteration 27/1000 | Loss: 0.00001334
Iteration 28/1000 | Loss: 0.00001332
Iteration 29/1000 | Loss: 0.00001331
Iteration 30/1000 | Loss: 0.00001331
Iteration 31/1000 | Loss: 0.00001331
Iteration 32/1000 | Loss: 0.00001331
Iteration 33/1000 | Loss: 0.00001330
Iteration 34/1000 | Loss: 0.00001330
Iteration 35/1000 | Loss: 0.00001328
Iteration 36/1000 | Loss: 0.00001327
Iteration 37/1000 | Loss: 0.00001326
Iteration 38/1000 | Loss: 0.00001326
Iteration 39/1000 | Loss: 0.00001325
Iteration 40/1000 | Loss: 0.00001325
Iteration 41/1000 | Loss: 0.00001324
Iteration 42/1000 | Loss: 0.00001322
Iteration 43/1000 | Loss: 0.00001322
Iteration 44/1000 | Loss: 0.00001321
Iteration 45/1000 | Loss: 0.00001321
Iteration 46/1000 | Loss: 0.00001320
Iteration 47/1000 | Loss: 0.00001320
Iteration 48/1000 | Loss: 0.00001320
Iteration 49/1000 | Loss: 0.00001319
Iteration 50/1000 | Loss: 0.00001318
Iteration 51/1000 | Loss: 0.00001318
Iteration 52/1000 | Loss: 0.00001317
Iteration 53/1000 | Loss: 0.00001317
Iteration 54/1000 | Loss: 0.00001317
Iteration 55/1000 | Loss: 0.00001317
Iteration 56/1000 | Loss: 0.00001317
Iteration 57/1000 | Loss: 0.00001317
Iteration 58/1000 | Loss: 0.00001317
Iteration 59/1000 | Loss: 0.00001317
Iteration 60/1000 | Loss: 0.00001317
Iteration 61/1000 | Loss: 0.00001317
Iteration 62/1000 | Loss: 0.00001317
Iteration 63/1000 | Loss: 0.00001317
Iteration 64/1000 | Loss: 0.00001317
Iteration 65/1000 | Loss: 0.00001317
Iteration 66/1000 | Loss: 0.00001317
Iteration 67/1000 | Loss: 0.00001317
Iteration 68/1000 | Loss: 0.00001317
Iteration 69/1000 | Loss: 0.00001317
Iteration 70/1000 | Loss: 0.00001317
Iteration 71/1000 | Loss: 0.00001317
Iteration 72/1000 | Loss: 0.00001317
Iteration 73/1000 | Loss: 0.00001317
Iteration 74/1000 | Loss: 0.00001317
Iteration 75/1000 | Loss: 0.00001317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [1.3168445548217278e-05, 1.3168445548217278e-05, 1.3168445548217278e-05, 1.3168445548217278e-05, 1.3168445548217278e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3168445548217278e-05

Optimization complete. Final v2v error: 3.0671298503875732 mm

Highest mean error: 3.5040245056152344 mm for frame 48

Lowest mean error: 2.795001983642578 mm for frame 147

Saving results

Total time: 31.147462606430054
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00960808
Iteration 2/25 | Loss: 0.00300721
Iteration 3/25 | Loss: 0.00226476
Iteration 4/25 | Loss: 0.00204595
Iteration 5/25 | Loss: 0.00192505
Iteration 6/25 | Loss: 0.00178233
Iteration 7/25 | Loss: 0.00202171
Iteration 8/25 | Loss: 0.00200797
Iteration 9/25 | Loss: 0.00141926
Iteration 10/25 | Loss: 0.00128980
Iteration 11/25 | Loss: 0.00126793
Iteration 12/25 | Loss: 0.00126813
Iteration 13/25 | Loss: 0.00126260
Iteration 14/25 | Loss: 0.00125947
Iteration 15/25 | Loss: 0.00124693
Iteration 16/25 | Loss: 0.00123256
Iteration 17/25 | Loss: 0.00123003
Iteration 18/25 | Loss: 0.00122974
Iteration 19/25 | Loss: 0.00122973
Iteration 20/25 | Loss: 0.00122972
Iteration 21/25 | Loss: 0.00122972
Iteration 22/25 | Loss: 0.00122972
Iteration 23/25 | Loss: 0.00122972
Iteration 24/25 | Loss: 0.00122971
Iteration 25/25 | Loss: 0.00122971

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.05623341
Iteration 2/25 | Loss: 0.00125654
Iteration 3/25 | Loss: 0.00055274
Iteration 4/25 | Loss: 0.00055226
Iteration 5/25 | Loss: 0.00055226
Iteration 6/25 | Loss: 0.00055226
Iteration 7/25 | Loss: 0.00055226
Iteration 8/25 | Loss: 0.00055226
Iteration 9/25 | Loss: 0.00055226
Iteration 10/25 | Loss: 0.00055226
Iteration 11/25 | Loss: 0.00055226
Iteration 12/25 | Loss: 0.00055226
Iteration 13/25 | Loss: 0.00055226
Iteration 14/25 | Loss: 0.00055226
Iteration 15/25 | Loss: 0.00055226
Iteration 16/25 | Loss: 0.00055226
Iteration 17/25 | Loss: 0.00055226
Iteration 18/25 | Loss: 0.00055226
Iteration 19/25 | Loss: 0.00055226
Iteration 20/25 | Loss: 0.00055226
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005522615974768996, 0.0005522615974768996, 0.0005522615974768996, 0.0005522615974768996, 0.0005522615974768996]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005522615974768996

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055226
Iteration 2/1000 | Loss: 0.00053445
Iteration 3/1000 | Loss: 0.00003590
Iteration 4/1000 | Loss: 0.00023321
Iteration 5/1000 | Loss: 0.00002988
Iteration 6/1000 | Loss: 0.00002778
Iteration 7/1000 | Loss: 0.00002676
Iteration 8/1000 | Loss: 0.00017259
Iteration 9/1000 | Loss: 0.00194540
Iteration 10/1000 | Loss: 0.00041562
Iteration 11/1000 | Loss: 0.00224563
Iteration 12/1000 | Loss: 0.00016494
Iteration 13/1000 | Loss: 0.00002617
Iteration 14/1000 | Loss: 0.00002323
Iteration 15/1000 | Loss: 0.00036110
Iteration 16/1000 | Loss: 0.00002226
Iteration 17/1000 | Loss: 0.00002098
Iteration 18/1000 | Loss: 0.00002051
Iteration 19/1000 | Loss: 0.00002016
Iteration 20/1000 | Loss: 0.00001989
Iteration 21/1000 | Loss: 0.00001962
Iteration 22/1000 | Loss: 0.00001939
Iteration 23/1000 | Loss: 0.00001935
Iteration 24/1000 | Loss: 0.00001926
Iteration 25/1000 | Loss: 0.00001925
Iteration 26/1000 | Loss: 0.00001922
Iteration 27/1000 | Loss: 0.00001922
Iteration 28/1000 | Loss: 0.00001921
Iteration 29/1000 | Loss: 0.00001917
Iteration 30/1000 | Loss: 0.00001917
Iteration 31/1000 | Loss: 0.00001917
Iteration 32/1000 | Loss: 0.00001916
Iteration 33/1000 | Loss: 0.00001916
Iteration 34/1000 | Loss: 0.00001916
Iteration 35/1000 | Loss: 0.00001916
Iteration 36/1000 | Loss: 0.00001916
Iteration 37/1000 | Loss: 0.00001915
Iteration 38/1000 | Loss: 0.00001915
Iteration 39/1000 | Loss: 0.00001915
Iteration 40/1000 | Loss: 0.00001915
Iteration 41/1000 | Loss: 0.00001914
Iteration 42/1000 | Loss: 0.00001914
Iteration 43/1000 | Loss: 0.00001914
Iteration 44/1000 | Loss: 0.00001914
Iteration 45/1000 | Loss: 0.00001914
Iteration 46/1000 | Loss: 0.00001914
Iteration 47/1000 | Loss: 0.00001913
Iteration 48/1000 | Loss: 0.00001913
Iteration 49/1000 | Loss: 0.00001913
Iteration 50/1000 | Loss: 0.00001913
Iteration 51/1000 | Loss: 0.00001913
Iteration 52/1000 | Loss: 0.00001913
Iteration 53/1000 | Loss: 0.00001912
Iteration 54/1000 | Loss: 0.00001912
Iteration 55/1000 | Loss: 0.00001912
Iteration 56/1000 | Loss: 0.00001912
Iteration 57/1000 | Loss: 0.00001911
Iteration 58/1000 | Loss: 0.00001911
Iteration 59/1000 | Loss: 0.00001910
Iteration 60/1000 | Loss: 0.00001910
Iteration 61/1000 | Loss: 0.00001909
Iteration 62/1000 | Loss: 0.00001909
Iteration 63/1000 | Loss: 0.00001909
Iteration 64/1000 | Loss: 0.00001908
Iteration 65/1000 | Loss: 0.00001908
Iteration 66/1000 | Loss: 0.00001908
Iteration 67/1000 | Loss: 0.00001908
Iteration 68/1000 | Loss: 0.00001908
Iteration 69/1000 | Loss: 0.00001908
Iteration 70/1000 | Loss: 0.00001908
Iteration 71/1000 | Loss: 0.00001908
Iteration 72/1000 | Loss: 0.00001908
Iteration 73/1000 | Loss: 0.00001908
Iteration 74/1000 | Loss: 0.00001908
Iteration 75/1000 | Loss: 0.00001908
Iteration 76/1000 | Loss: 0.00001908
Iteration 77/1000 | Loss: 0.00001907
Iteration 78/1000 | Loss: 0.00001907
Iteration 79/1000 | Loss: 0.00001907
Iteration 80/1000 | Loss: 0.00001907
Iteration 81/1000 | Loss: 0.00001907
Iteration 82/1000 | Loss: 0.00001907
Iteration 83/1000 | Loss: 0.00001907
Iteration 84/1000 | Loss: 0.00001907
Iteration 85/1000 | Loss: 0.00001907
Iteration 86/1000 | Loss: 0.00001907
Iteration 87/1000 | Loss: 0.00001907
Iteration 88/1000 | Loss: 0.00001907
Iteration 89/1000 | Loss: 0.00001907
Iteration 90/1000 | Loss: 0.00001907
Iteration 91/1000 | Loss: 0.00001907
Iteration 92/1000 | Loss: 0.00001907
Iteration 93/1000 | Loss: 0.00001907
Iteration 94/1000 | Loss: 0.00001907
Iteration 95/1000 | Loss: 0.00001907
Iteration 96/1000 | Loss: 0.00001907
Iteration 97/1000 | Loss: 0.00001907
Iteration 98/1000 | Loss: 0.00001907
Iteration 99/1000 | Loss: 0.00001907
Iteration 100/1000 | Loss: 0.00001907
Iteration 101/1000 | Loss: 0.00001907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.9068440451519564e-05, 1.9068440451519564e-05, 1.9068440451519564e-05, 1.9068440451519564e-05, 1.9068440451519564e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9068440451519564e-05

Optimization complete. Final v2v error: 3.6812307834625244 mm

Highest mean error: 4.172886848449707 mm for frame 58

Lowest mean error: 3.2198095321655273 mm for frame 122

Saving results

Total time: 70.57500672340393
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00953892
Iteration 2/25 | Loss: 0.00214936
Iteration 3/25 | Loss: 0.00176625
Iteration 4/25 | Loss: 0.00162708
Iteration 5/25 | Loss: 0.00176681
Iteration 6/25 | Loss: 0.00148531
Iteration 7/25 | Loss: 0.00140772
Iteration 8/25 | Loss: 0.00138557
Iteration 9/25 | Loss: 0.00135780
Iteration 10/25 | Loss: 0.00133198
Iteration 11/25 | Loss: 0.00131651
Iteration 12/25 | Loss: 0.00129824
Iteration 13/25 | Loss: 0.00129925
Iteration 14/25 | Loss: 0.00127966
Iteration 15/25 | Loss: 0.00129071
Iteration 16/25 | Loss: 0.00128508
Iteration 17/25 | Loss: 0.00127508
Iteration 18/25 | Loss: 0.00125562
Iteration 19/25 | Loss: 0.00124972
Iteration 20/25 | Loss: 0.00124431
Iteration 21/25 | Loss: 0.00124327
Iteration 22/25 | Loss: 0.00124766
Iteration 23/25 | Loss: 0.00124508
Iteration 24/25 | Loss: 0.00124307
Iteration 25/25 | Loss: 0.00124292

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36432195
Iteration 2/25 | Loss: 0.00081622
Iteration 3/25 | Loss: 0.00081622
Iteration 4/25 | Loss: 0.00081622
Iteration 5/25 | Loss: 0.00081621
Iteration 6/25 | Loss: 0.00081621
Iteration 7/25 | Loss: 0.00081621
Iteration 8/25 | Loss: 0.00081621
Iteration 9/25 | Loss: 0.00081621
Iteration 10/25 | Loss: 0.00081621
Iteration 11/25 | Loss: 0.00081621
Iteration 12/25 | Loss: 0.00081621
Iteration 13/25 | Loss: 0.00081621
Iteration 14/25 | Loss: 0.00081621
Iteration 15/25 | Loss: 0.00081621
Iteration 16/25 | Loss: 0.00081621
Iteration 17/25 | Loss: 0.00081621
Iteration 18/25 | Loss: 0.00081621
Iteration 19/25 | Loss: 0.00081621
Iteration 20/25 | Loss: 0.00081621
Iteration 21/25 | Loss: 0.00081621
Iteration 22/25 | Loss: 0.00081621
Iteration 23/25 | Loss: 0.00081621
Iteration 24/25 | Loss: 0.00081621
Iteration 25/25 | Loss: 0.00081621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081621
Iteration 2/1000 | Loss: 0.00104794
Iteration 3/1000 | Loss: 0.00004926
Iteration 4/1000 | Loss: 0.00003226
Iteration 5/1000 | Loss: 0.00002596
Iteration 6/1000 | Loss: 0.00002338
Iteration 7/1000 | Loss: 0.00002222
Iteration 8/1000 | Loss: 0.00002109
Iteration 9/1000 | Loss: 0.00002058
Iteration 10/1000 | Loss: 0.00002015
Iteration 11/1000 | Loss: 0.00001987
Iteration 12/1000 | Loss: 0.00001966
Iteration 13/1000 | Loss: 0.00020324
Iteration 14/1000 | Loss: 0.00002288
Iteration 15/1000 | Loss: 0.00001976
Iteration 16/1000 | Loss: 0.00001880
Iteration 17/1000 | Loss: 0.00001789
Iteration 18/1000 | Loss: 0.00001736
Iteration 19/1000 | Loss: 0.00001688
Iteration 20/1000 | Loss: 0.00001659
Iteration 21/1000 | Loss: 0.00001642
Iteration 22/1000 | Loss: 0.00001632
Iteration 23/1000 | Loss: 0.00001622
Iteration 24/1000 | Loss: 0.00001612
Iteration 25/1000 | Loss: 0.00001597
Iteration 26/1000 | Loss: 0.00001594
Iteration 27/1000 | Loss: 0.00001594
Iteration 28/1000 | Loss: 0.00001585
Iteration 29/1000 | Loss: 0.00001584
Iteration 30/1000 | Loss: 0.00001583
Iteration 31/1000 | Loss: 0.00001578
Iteration 32/1000 | Loss: 0.00001577
Iteration 33/1000 | Loss: 0.00001577
Iteration 34/1000 | Loss: 0.00001577
Iteration 35/1000 | Loss: 0.00001575
Iteration 36/1000 | Loss: 0.00001574
Iteration 37/1000 | Loss: 0.00001574
Iteration 38/1000 | Loss: 0.00001573
Iteration 39/1000 | Loss: 0.00001573
Iteration 40/1000 | Loss: 0.00001573
Iteration 41/1000 | Loss: 0.00001573
Iteration 42/1000 | Loss: 0.00001572
Iteration 43/1000 | Loss: 0.00001572
Iteration 44/1000 | Loss: 0.00001572
Iteration 45/1000 | Loss: 0.00001572
Iteration 46/1000 | Loss: 0.00001572
Iteration 47/1000 | Loss: 0.00001572
Iteration 48/1000 | Loss: 0.00001571
Iteration 49/1000 | Loss: 0.00001571
Iteration 50/1000 | Loss: 0.00001571
Iteration 51/1000 | Loss: 0.00001570
Iteration 52/1000 | Loss: 0.00001570
Iteration 53/1000 | Loss: 0.00001570
Iteration 54/1000 | Loss: 0.00001570
Iteration 55/1000 | Loss: 0.00001570
Iteration 56/1000 | Loss: 0.00001570
Iteration 57/1000 | Loss: 0.00001569
Iteration 58/1000 | Loss: 0.00001569
Iteration 59/1000 | Loss: 0.00001569
Iteration 60/1000 | Loss: 0.00001569
Iteration 61/1000 | Loss: 0.00001568
Iteration 62/1000 | Loss: 0.00001567
Iteration 63/1000 | Loss: 0.00001567
Iteration 64/1000 | Loss: 0.00001567
Iteration 65/1000 | Loss: 0.00001567
Iteration 66/1000 | Loss: 0.00001567
Iteration 67/1000 | Loss: 0.00001566
Iteration 68/1000 | Loss: 0.00001566
Iteration 69/1000 | Loss: 0.00001566
Iteration 70/1000 | Loss: 0.00001566
Iteration 71/1000 | Loss: 0.00001566
Iteration 72/1000 | Loss: 0.00001566
Iteration 73/1000 | Loss: 0.00001566
Iteration 74/1000 | Loss: 0.00001566
Iteration 75/1000 | Loss: 0.00001565
Iteration 76/1000 | Loss: 0.00001565
Iteration 77/1000 | Loss: 0.00001565
Iteration 78/1000 | Loss: 0.00001564
Iteration 79/1000 | Loss: 0.00001564
Iteration 80/1000 | Loss: 0.00001564
Iteration 81/1000 | Loss: 0.00001564
Iteration 82/1000 | Loss: 0.00001564
Iteration 83/1000 | Loss: 0.00001564
Iteration 84/1000 | Loss: 0.00001564
Iteration 85/1000 | Loss: 0.00001563
Iteration 86/1000 | Loss: 0.00001563
Iteration 87/1000 | Loss: 0.00001563
Iteration 88/1000 | Loss: 0.00001563
Iteration 89/1000 | Loss: 0.00001563
Iteration 90/1000 | Loss: 0.00001563
Iteration 91/1000 | Loss: 0.00001563
Iteration 92/1000 | Loss: 0.00001563
Iteration 93/1000 | Loss: 0.00001563
Iteration 94/1000 | Loss: 0.00001563
Iteration 95/1000 | Loss: 0.00001563
Iteration 96/1000 | Loss: 0.00001562
Iteration 97/1000 | Loss: 0.00001562
Iteration 98/1000 | Loss: 0.00001562
Iteration 99/1000 | Loss: 0.00001562
Iteration 100/1000 | Loss: 0.00001562
Iteration 101/1000 | Loss: 0.00001562
Iteration 102/1000 | Loss: 0.00001561
Iteration 103/1000 | Loss: 0.00001561
Iteration 104/1000 | Loss: 0.00001561
Iteration 105/1000 | Loss: 0.00001561
Iteration 106/1000 | Loss: 0.00001560
Iteration 107/1000 | Loss: 0.00001560
Iteration 108/1000 | Loss: 0.00001560
Iteration 109/1000 | Loss: 0.00001560
Iteration 110/1000 | Loss: 0.00001560
Iteration 111/1000 | Loss: 0.00001560
Iteration 112/1000 | Loss: 0.00001560
Iteration 113/1000 | Loss: 0.00001560
Iteration 114/1000 | Loss: 0.00001560
Iteration 115/1000 | Loss: 0.00001560
Iteration 116/1000 | Loss: 0.00001560
Iteration 117/1000 | Loss: 0.00001560
Iteration 118/1000 | Loss: 0.00001560
Iteration 119/1000 | Loss: 0.00001559
Iteration 120/1000 | Loss: 0.00001559
Iteration 121/1000 | Loss: 0.00001559
Iteration 122/1000 | Loss: 0.00001559
Iteration 123/1000 | Loss: 0.00001559
Iteration 124/1000 | Loss: 0.00001559
Iteration 125/1000 | Loss: 0.00001559
Iteration 126/1000 | Loss: 0.00001559
Iteration 127/1000 | Loss: 0.00001559
Iteration 128/1000 | Loss: 0.00001559
Iteration 129/1000 | Loss: 0.00001559
Iteration 130/1000 | Loss: 0.00001559
Iteration 131/1000 | Loss: 0.00001559
Iteration 132/1000 | Loss: 0.00001559
Iteration 133/1000 | Loss: 0.00001558
Iteration 134/1000 | Loss: 0.00001558
Iteration 135/1000 | Loss: 0.00001558
Iteration 136/1000 | Loss: 0.00001558
Iteration 137/1000 | Loss: 0.00001557
Iteration 138/1000 | Loss: 0.00001557
Iteration 139/1000 | Loss: 0.00001557
Iteration 140/1000 | Loss: 0.00001557
Iteration 141/1000 | Loss: 0.00001557
Iteration 142/1000 | Loss: 0.00001557
Iteration 143/1000 | Loss: 0.00001557
Iteration 144/1000 | Loss: 0.00001557
Iteration 145/1000 | Loss: 0.00001557
Iteration 146/1000 | Loss: 0.00001557
Iteration 147/1000 | Loss: 0.00001557
Iteration 148/1000 | Loss: 0.00001557
