Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Iteration 17/1000 | Loss: 0.00001752
Iteration 18/1000 | Loss: 0.00001749
Iteration 19/1000 | Loss: 0.00001746
Iteration 20/1000 | Loss: 0.00001745
Iteration 21/1000 | Loss: 0.00001744
Iteration 22/1000 | Loss: 0.00001744
Iteration 23/1000 | Loss: 0.00001744
Iteration 24/1000 | Loss: 0.00001744
Iteration 25/1000 | Loss: 0.00001744
Iteration 26/1000 | Loss: 0.00001744
Iteration 27/1000 | Loss: 0.00001744
Iteration 28/1000 | Loss: 0.00001743
Iteration 29/1000 | Loss: 0.00001743
Iteration 30/1000 | Loss: 0.00001743
Iteration 31/1000 | Loss: 0.00001743
Iteration 32/1000 | Loss: 0.00001742
Iteration 33/1000 | Loss: 0.00001742
Iteration 34/1000 | Loss: 0.00001742
Iteration 35/1000 | Loss: 0.00001742
Iteration 36/1000 | Loss: 0.00001742
Iteration 37/1000 | Loss: 0.00001742
Iteration 38/1000 | Loss: 0.00001742
Iteration 39/1000 | Loss: 0.00001742
Iteration 40/1000 | Loss: 0.00001742
Iteration 41/1000 | Loss: 0.00001742
Iteration 42/1000 | Loss: 0.00001741
Iteration 43/1000 | Loss: 0.00001741
Iteration 44/1000 | Loss: 0.00001741
Iteration 45/1000 | Loss: 0.00001741
Iteration 46/1000 | Loss: 0.00001740
Iteration 47/1000 | Loss: 0.00001740
Iteration 48/1000 | Loss: 0.00001740
Iteration 49/1000 | Loss: 0.00001740
Iteration 50/1000 | Loss: 0.00001740
Iteration 51/1000 | Loss: 0.00001740
Iteration 52/1000 | Loss: 0.00001740
Iteration 53/1000 | Loss: 0.00001739
Iteration 54/1000 | Loss: 0.00001739
Iteration 55/1000 | Loss: 0.00001739
Iteration 56/1000 | Loss: 0.00001738
Iteration 57/1000 | Loss: 0.00001738
Iteration 58/1000 | Loss: 0.00001738
Iteration 59/1000 | Loss: 0.00001737
Iteration 60/1000 | Loss: 0.00001737
Iteration 61/1000 | Loss: 0.00001737
Iteration 62/1000 | Loss: 0.00001737
Iteration 63/1000 | Loss: 0.00001737
Iteration 64/1000 | Loss: 0.00001737
Iteration 65/1000 | Loss: 0.00001737
Iteration 66/1000 | Loss: 0.00001737
Iteration 67/1000 | Loss: 0.00001737
Iteration 68/1000 | Loss: 0.00001737
Iteration 69/1000 | Loss: 0.00001737
Iteration 70/1000 | Loss: 0.00001737
Iteration 71/1000 | Loss: 0.00001737
Iteration 72/1000 | Loss: 0.00001737
Iteration 73/1000 | Loss: 0.00001737
Iteration 74/1000 | Loss: 0.00001737
Iteration 75/1000 | Loss: 0.00001737
Iteration 76/1000 | Loss: 0.00001737
Iteration 77/1000 | Loss: 0.00001737
Iteration 78/1000 | Loss: 0.00001737
Iteration 79/1000 | Loss: 0.00001737
Iteration 80/1000 | Loss: 0.00001737
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [1.7368171029374935e-05, 1.7368171029374935e-05, 1.7368171029374935e-05, 1.7368171029374935e-05, 1.7368171029374935e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7368171029374935e-05

Optimization complete. Final v2v error: 3.5869011878967285 mm

Highest mean error: 4.327025890350342 mm for frame 201

Lowest mean error: 3.0623068809509277 mm for frame 170

Saving results

Total time: 31.944159507751465
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407904
Iteration 2/25 | Loss: 0.00106269
Iteration 3/25 | Loss: 0.00092243
Iteration 4/25 | Loss: 0.00091146
Iteration 5/25 | Loss: 0.00090483
Iteration 6/25 | Loss: 0.00090250
Iteration 7/25 | Loss: 0.00090213
Iteration 8/25 | Loss: 0.00090213
Iteration 9/25 | Loss: 0.00090213
Iteration 10/25 | Loss: 0.00090213
Iteration 11/25 | Loss: 0.00090213
Iteration 12/25 | Loss: 0.00090213
Iteration 13/25 | Loss: 0.00090213
Iteration 14/25 | Loss: 0.00090213
Iteration 15/25 | Loss: 0.00090213
Iteration 16/25 | Loss: 0.00090213
Iteration 17/25 | Loss: 0.00090213
Iteration 18/25 | Loss: 0.00090213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009021313162520528, 0.0009021313162520528, 0.0009021313162520528, 0.0009021313162520528, 0.0009021313162520528]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009021313162520528

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64591002
Iteration 2/25 | Loss: 0.00076145
Iteration 3/25 | Loss: 0.00076145
Iteration 4/25 | Loss: 0.00076145
Iteration 5/25 | Loss: 0.00076145
Iteration 6/25 | Loss: 0.00076145
Iteration 7/25 | Loss: 0.00076145
Iteration 8/25 | Loss: 0.00076145
Iteration 9/25 | Loss: 0.00076145
Iteration 10/25 | Loss: 0.00076145
Iteration 11/25 | Loss: 0.00076145
Iteration 12/25 | Loss: 0.00076145
Iteration 13/25 | Loss: 0.00076145
Iteration 14/25 | Loss: 0.00076145
Iteration 15/25 | Loss: 0.00076145
Iteration 16/25 | Loss: 0.00076145
Iteration 17/25 | Loss: 0.00076145
Iteration 18/25 | Loss: 0.00076145
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007614488713443279, 0.0007614488713443279, 0.0007614488713443279, 0.0007614488713443279, 0.0007614488713443279]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007614488713443279

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076145
Iteration 2/1000 | Loss: 0.00002804
Iteration 3/1000 | Loss: 0.00001945
Iteration 4/1000 | Loss: 0.00001769
Iteration 5/1000 | Loss: 0.00001670
Iteration 6/1000 | Loss: 0.00001614
Iteration 7/1000 | Loss: 0.00001580
Iteration 8/1000 | Loss: 0.00001557
Iteration 9/1000 | Loss: 0.00001557
Iteration 10/1000 | Loss: 0.00001551
Iteration 11/1000 | Loss: 0.00001551
Iteration 12/1000 | Loss: 0.00001551
Iteration 13/1000 | Loss: 0.00001550
Iteration 14/1000 | Loss: 0.00001549
Iteration 15/1000 | Loss: 0.00001535
Iteration 16/1000 | Loss: 0.00001535
Iteration 17/1000 | Loss: 0.00001528
Iteration 18/1000 | Loss: 0.00001528
Iteration 19/1000 | Loss: 0.00001527
Iteration 20/1000 | Loss: 0.00001527
Iteration 21/1000 | Loss: 0.00001524
Iteration 22/1000 | Loss: 0.00001524
Iteration 23/1000 | Loss: 0.00001523
Iteration 24/1000 | Loss: 0.00001523
Iteration 25/1000 | Loss: 0.00001520
Iteration 26/1000 | Loss: 0.00001517
Iteration 27/1000 | Loss: 0.00001517
Iteration 28/1000 | Loss: 0.00001516
Iteration 29/1000 | Loss: 0.00001516
Iteration 30/1000 | Loss: 0.00001515
Iteration 31/1000 | Loss: 0.00001514
Iteration 32/1000 | Loss: 0.00001514
Iteration 33/1000 | Loss: 0.00001513
Iteration 34/1000 | Loss: 0.00001513
Iteration 35/1000 | Loss: 0.00001512
Iteration 36/1000 | Loss: 0.00001512
Iteration 37/1000 | Loss: 0.00001512
Iteration 38/1000 | Loss: 0.00001511
Iteration 39/1000 | Loss: 0.00001510
Iteration 40/1000 | Loss: 0.00001510
Iteration 41/1000 | Loss: 0.00001509
Iteration 42/1000 | Loss: 0.00001509
Iteration 43/1000 | Loss: 0.00001508
Iteration 44/1000 | Loss: 0.00001508
Iteration 45/1000 | Loss: 0.00001507
Iteration 46/1000 | Loss: 0.00001506
Iteration 47/1000 | Loss: 0.00001506
Iteration 48/1000 | Loss: 0.00001506
Iteration 49/1000 | Loss: 0.00001505
Iteration 50/1000 | Loss: 0.00001505
Iteration 51/1000 | Loss: 0.00001503
Iteration 52/1000 | Loss: 0.00001503
Iteration 53/1000 | Loss: 0.00001503
Iteration 54/1000 | Loss: 0.00001502
Iteration 55/1000 | Loss: 0.00001502
Iteration 56/1000 | Loss: 0.00001502
Iteration 57/1000 | Loss: 0.00001502
Iteration 58/1000 | Loss: 0.00001502
Iteration 59/1000 | Loss: 0.00001502
Iteration 60/1000 | Loss: 0.00001502
Iteration 61/1000 | Loss: 0.00001502
Iteration 62/1000 | Loss: 0.00001501
Iteration 63/1000 | Loss: 0.00001501
Iteration 64/1000 | Loss: 0.00001501
Iteration 65/1000 | Loss: 0.00001501
Iteration 66/1000 | Loss: 0.00001501
Iteration 67/1000 | Loss: 0.00001501
Iteration 68/1000 | Loss: 0.00001500
Iteration 69/1000 | Loss: 0.00001500
Iteration 70/1000 | Loss: 0.00001500
Iteration 71/1000 | Loss: 0.00001500
Iteration 72/1000 | Loss: 0.00001500
Iteration 73/1000 | Loss: 0.00001500
Iteration 74/1000 | Loss: 0.00001499
Iteration 75/1000 | Loss: 0.00001499
Iteration 76/1000 | Loss: 0.00001499
Iteration 77/1000 | Loss: 0.00001499
Iteration 78/1000 | Loss: 0.00001499
Iteration 79/1000 | Loss: 0.00001499
Iteration 80/1000 | Loss: 0.00001499
Iteration 81/1000 | Loss: 0.00001498
Iteration 82/1000 | Loss: 0.00001497
Iteration 83/1000 | Loss: 0.00001497
Iteration 84/1000 | Loss: 0.00001497
Iteration 85/1000 | Loss: 0.00001497
Iteration 86/1000 | Loss: 0.00001497
Iteration 87/1000 | Loss: 0.00001497
Iteration 88/1000 | Loss: 0.00001497
Iteration 89/1000 | Loss: 0.00001497
Iteration 90/1000 | Loss: 0.00001497
Iteration 91/1000 | Loss: 0.00001497
Iteration 92/1000 | Loss: 0.00001497
Iteration 93/1000 | Loss: 0.00001497
Iteration 94/1000 | Loss: 0.00001497
Iteration 95/1000 | Loss: 0.00001496
Iteration 96/1000 | Loss: 0.00001496
Iteration 97/1000 | Loss: 0.00001496
Iteration 98/1000 | Loss: 0.00001496
Iteration 99/1000 | Loss: 0.00001496
Iteration 100/1000 | Loss: 0.00001496
Iteration 101/1000 | Loss: 0.00001495
Iteration 102/1000 | Loss: 0.00001495
Iteration 103/1000 | Loss: 0.00001495
Iteration 104/1000 | Loss: 0.00001495
Iteration 105/1000 | Loss: 0.00001495
Iteration 106/1000 | Loss: 0.00001495
Iteration 107/1000 | Loss: 0.00001495
Iteration 108/1000 | Loss: 0.00001495
Iteration 109/1000 | Loss: 0.00001494
Iteration 110/1000 | Loss: 0.00001494
Iteration 111/1000 | Loss: 0.00001494
Iteration 112/1000 | Loss: 0.00001494
Iteration 113/1000 | Loss: 0.00001494
Iteration 114/1000 | Loss: 0.00001494
Iteration 115/1000 | Loss: 0.00001494
Iteration 116/1000 | Loss: 0.00001494
Iteration 117/1000 | Loss: 0.00001494
Iteration 118/1000 | Loss: 0.00001494
Iteration 119/1000 | Loss: 0.00001494
Iteration 120/1000 | Loss: 0.00001494
Iteration 121/1000 | Loss: 0.00001494
Iteration 122/1000 | Loss: 0.00001493
Iteration 123/1000 | Loss: 0.00001493
Iteration 124/1000 | Loss: 0.00001493
Iteration 125/1000 | Loss: 0.00001493
Iteration 126/1000 | Loss: 0.00001493
Iteration 127/1000 | Loss: 0.00001493
Iteration 128/1000 | Loss: 0.00001493
Iteration 129/1000 | Loss: 0.00001493
Iteration 130/1000 | Loss: 0.00001493
Iteration 131/1000 | Loss: 0.00001493
Iteration 132/1000 | Loss: 0.00001493
Iteration 133/1000 | Loss: 0.00001493
Iteration 134/1000 | Loss: 0.00001493
Iteration 135/1000 | Loss: 0.00001493
Iteration 136/1000 | Loss: 0.00001493
Iteration 137/1000 | Loss: 0.00001493
Iteration 138/1000 | Loss: 0.00001493
Iteration 139/1000 | Loss: 0.00001493
Iteration 140/1000 | Loss: 0.00001493
Iteration 141/1000 | Loss: 0.00001493
Iteration 142/1000 | Loss: 0.00001493
Iteration 143/1000 | Loss: 0.00001493
Iteration 144/1000 | Loss: 0.00001493
Iteration 145/1000 | Loss: 0.00001493
Iteration 146/1000 | Loss: 0.00001493
Iteration 147/1000 | Loss: 0.00001493
Iteration 148/1000 | Loss: 0.00001493
Iteration 149/1000 | Loss: 0.00001493
Iteration 150/1000 | Loss: 0.00001493
Iteration 151/1000 | Loss: 0.00001493
Iteration 152/1000 | Loss: 0.00001493
Iteration 153/1000 | Loss: 0.00001493
Iteration 154/1000 | Loss: 0.00001493
Iteration 155/1000 | Loss: 0.00001493
Iteration 156/1000 | Loss: 0.00001493
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.4927675692888442e-05, 1.4927675692888442e-05, 1.4927675692888442e-05, 1.4927675692888442e-05, 1.4927675692888442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4927675692888442e-05

Optimization complete. Final v2v error: 3.3830652236938477 mm

Highest mean error: 3.5962271690368652 mm for frame 82

Lowest mean error: 2.972022533416748 mm for frame 2

Saving results

Total time: 37.75323843955994
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01074457
Iteration 2/25 | Loss: 0.00323460
Iteration 3/25 | Loss: 0.00208173
Iteration 4/25 | Loss: 0.00179898
Iteration 5/25 | Loss: 0.00165209
Iteration 6/25 | Loss: 0.00156390
Iteration 7/25 | Loss: 0.00149458
Iteration 8/25 | Loss: 0.00147840
Iteration 9/25 | Loss: 0.00144975
Iteration 10/25 | Loss: 0.00150790
Iteration 11/25 | Loss: 0.00138177
Iteration 12/25 | Loss: 0.00134071
Iteration 13/25 | Loss: 0.00128724
Iteration 14/25 | Loss: 0.00126234
Iteration 15/25 | Loss: 0.00125715
Iteration 16/25 | Loss: 0.00124996
Iteration 17/25 | Loss: 0.00123212
Iteration 18/25 | Loss: 0.00122363
Iteration 19/25 | Loss: 0.00122311
Iteration 20/25 | Loss: 0.00122217
Iteration 21/25 | Loss: 0.00122206
Iteration 22/25 | Loss: 0.00122317
Iteration 23/25 | Loss: 0.00122196
Iteration 24/25 | Loss: 0.00122902
Iteration 25/25 | Loss: 0.00122040

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50758612
Iteration 2/25 | Loss: 0.00218838
Iteration 3/25 | Loss: 0.00217908
Iteration 4/25 | Loss: 0.00217908
Iteration 5/25 | Loss: 0.00217908
Iteration 6/25 | Loss: 0.00217908
Iteration 7/25 | Loss: 0.00217908
Iteration 8/25 | Loss: 0.00217908
Iteration 9/25 | Loss: 0.00217908
Iteration 10/25 | Loss: 0.00217908
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.002179081318899989, 0.002179081318899989, 0.002179081318899989, 0.002179081318899989, 0.002179081318899989]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002179081318899989

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217908
Iteration 2/1000 | Loss: 0.00038663
Iteration 3/1000 | Loss: 0.00041888
Iteration 4/1000 | Loss: 0.00084420
Iteration 5/1000 | Loss: 0.00123441
Iteration 6/1000 | Loss: 0.00044718
Iteration 7/1000 | Loss: 0.00014942
Iteration 8/1000 | Loss: 0.00123641
Iteration 9/1000 | Loss: 0.00015119
Iteration 10/1000 | Loss: 0.00013306
Iteration 11/1000 | Loss: 0.00011275
Iteration 12/1000 | Loss: 0.00010647
Iteration 13/1000 | Loss: 0.00013587
Iteration 14/1000 | Loss: 0.00010592
Iteration 15/1000 | Loss: 0.00010260
Iteration 16/1000 | Loss: 0.00010026
Iteration 17/1000 | Loss: 0.00009906
Iteration 18/1000 | Loss: 0.00009798
Iteration 19/1000 | Loss: 0.00009710
Iteration 20/1000 | Loss: 0.00009634
Iteration 21/1000 | Loss: 0.00010804
Iteration 22/1000 | Loss: 0.00012533
Iteration 23/1000 | Loss: 0.00010100
Iteration 24/1000 | Loss: 0.00010719
Iteration 25/1000 | Loss: 0.00011607
Iteration 26/1000 | Loss: 0.00010347
Iteration 27/1000 | Loss: 0.00010011
Iteration 28/1000 | Loss: 0.00011069
Iteration 29/1000 | Loss: 0.00010464
Iteration 30/1000 | Loss: 0.00010271
Iteration 31/1000 | Loss: 0.00010650
Iteration 32/1000 | Loss: 0.00010213
Iteration 33/1000 | Loss: 0.00009552
Iteration 34/1000 | Loss: 0.00010537
Iteration 35/1000 | Loss: 0.00010185
Iteration 36/1000 | Loss: 0.00009646
Iteration 37/1000 | Loss: 0.00009573
Iteration 38/1000 | Loss: 0.00009497
Iteration 39/1000 | Loss: 0.00009488
Iteration 40/1000 | Loss: 0.00009469
Iteration 41/1000 | Loss: 0.00009438
Iteration 42/1000 | Loss: 0.00009431
Iteration 43/1000 | Loss: 0.00009403
Iteration 44/1000 | Loss: 0.00009400
Iteration 45/1000 | Loss: 0.00009399
Iteration 46/1000 | Loss: 0.00009398
Iteration 47/1000 | Loss: 0.00009382
Iteration 48/1000 | Loss: 0.00009377
Iteration 49/1000 | Loss: 0.00009376
Iteration 50/1000 | Loss: 0.00009371
Iteration 51/1000 | Loss: 0.00009369
Iteration 52/1000 | Loss: 0.00009363
Iteration 53/1000 | Loss: 0.00011036
Iteration 54/1000 | Loss: 0.00010424
Iteration 55/1000 | Loss: 0.00011159
Iteration 56/1000 | Loss: 0.00010034
Iteration 57/1000 | Loss: 0.00009498
Iteration 58/1000 | Loss: 0.00010908
Iteration 59/1000 | Loss: 0.00010179
Iteration 60/1000 | Loss: 0.00011071
Iteration 61/1000 | Loss: 0.00010215
Iteration 62/1000 | Loss: 0.00009893
Iteration 63/1000 | Loss: 0.00010930
Iteration 64/1000 | Loss: 0.00010106
Iteration 65/1000 | Loss: 0.00009833
Iteration 66/1000 | Loss: 0.00010889
Iteration 67/1000 | Loss: 0.00009680
Iteration 68/1000 | Loss: 0.00009295
Iteration 69/1000 | Loss: 0.00009266
Iteration 70/1000 | Loss: 0.00009244
Iteration 71/1000 | Loss: 0.00009224
Iteration 72/1000 | Loss: 0.00009222
Iteration 73/1000 | Loss: 0.00009222
Iteration 74/1000 | Loss: 0.00009221
Iteration 75/1000 | Loss: 0.00009221
Iteration 76/1000 | Loss: 0.00009220
Iteration 77/1000 | Loss: 0.00009219
Iteration 78/1000 | Loss: 0.00009218
Iteration 79/1000 | Loss: 0.00009215
Iteration 80/1000 | Loss: 0.00009215
Iteration 81/1000 | Loss: 0.00009213
Iteration 82/1000 | Loss: 0.00009213
Iteration 83/1000 | Loss: 0.00009212
Iteration 84/1000 | Loss: 0.00009212
Iteration 85/1000 | Loss: 0.00009211
Iteration 86/1000 | Loss: 0.00009211
Iteration 87/1000 | Loss: 0.00009210
Iteration 88/1000 | Loss: 0.00009209
Iteration 89/1000 | Loss: 0.00009209
Iteration 90/1000 | Loss: 0.00009209
Iteration 91/1000 | Loss: 0.00009208
Iteration 92/1000 | Loss: 0.00009208
Iteration 93/1000 | Loss: 0.00009208
Iteration 94/1000 | Loss: 0.00009208
Iteration 95/1000 | Loss: 0.00009207
Iteration 96/1000 | Loss: 0.00009207
Iteration 97/1000 | Loss: 0.00009206
Iteration 98/1000 | Loss: 0.00009206
Iteration 99/1000 | Loss: 0.00009204
Iteration 100/1000 | Loss: 0.00009200
Iteration 101/1000 | Loss: 0.00009198
Iteration 102/1000 | Loss: 0.00009198
Iteration 103/1000 | Loss: 0.00009197
Iteration 104/1000 | Loss: 0.00009193
Iteration 105/1000 | Loss: 0.00009193
Iteration 106/1000 | Loss: 0.00009192
Iteration 107/1000 | Loss: 0.00009191
Iteration 108/1000 | Loss: 0.00010157
Iteration 109/1000 | Loss: 0.00009773
Iteration 110/1000 | Loss: 0.00009618
Iteration 111/1000 | Loss: 0.00009507
Iteration 112/1000 | Loss: 0.00009440
Iteration 113/1000 | Loss: 0.00009418
Iteration 114/1000 | Loss: 0.00010078
Iteration 115/1000 | Loss: 0.00009795
Iteration 116/1000 | Loss: 0.00010036
Iteration 117/1000 | Loss: 0.00009608
Iteration 118/1000 | Loss: 0.00010846
Iteration 119/1000 | Loss: 0.00009771
Iteration 120/1000 | Loss: 0.00010035
Iteration 121/1000 | Loss: 0.00009622
Iteration 122/1000 | Loss: 0.00010092
Iteration 123/1000 | Loss: 0.00010904
Iteration 124/1000 | Loss: 0.00009763
Iteration 125/1000 | Loss: 0.00010047
Iteration 126/1000 | Loss: 0.00010204
Iteration 127/1000 | Loss: 0.00010877
Iteration 128/1000 | Loss: 0.00009876
Iteration 129/1000 | Loss: 0.00010068
Iteration 130/1000 | Loss: 0.00010059
Iteration 131/1000 | Loss: 0.00011269
Iteration 132/1000 | Loss: 0.00009632
Iteration 133/1000 | Loss: 0.00009327
Iteration 134/1000 | Loss: 0.00009208
Iteration 135/1000 | Loss: 0.00009153
Iteration 136/1000 | Loss: 0.00009128
Iteration 137/1000 | Loss: 0.00009111
Iteration 138/1000 | Loss: 0.00009100
Iteration 139/1000 | Loss: 0.00009093
Iteration 140/1000 | Loss: 0.00009093
Iteration 141/1000 | Loss: 0.00009087
Iteration 142/1000 | Loss: 0.00009086
Iteration 143/1000 | Loss: 0.00009085
Iteration 144/1000 | Loss: 0.00009085
Iteration 145/1000 | Loss: 0.00009085
Iteration 146/1000 | Loss: 0.00009084
Iteration 147/1000 | Loss: 0.00009084
Iteration 148/1000 | Loss: 0.00009084
Iteration 149/1000 | Loss: 0.00009084
Iteration 150/1000 | Loss: 0.00009084
Iteration 151/1000 | Loss: 0.00009084
Iteration 152/1000 | Loss: 0.00009083
Iteration 153/1000 | Loss: 0.00009083
Iteration 154/1000 | Loss: 0.00009083
Iteration 155/1000 | Loss: 0.00009083
Iteration 156/1000 | Loss: 0.00009083
Iteration 157/1000 | Loss: 0.00009083
Iteration 158/1000 | Loss: 0.00009083
Iteration 159/1000 | Loss: 0.00009082
Iteration 160/1000 | Loss: 0.00009081
Iteration 161/1000 | Loss: 0.00009081
Iteration 162/1000 | Loss: 0.00009080
Iteration 163/1000 | Loss: 0.00009080
Iteration 164/1000 | Loss: 0.00009080
Iteration 165/1000 | Loss: 0.00009079
Iteration 166/1000 | Loss: 0.00009079
Iteration 167/1000 | Loss: 0.00009079
Iteration 168/1000 | Loss: 0.00009078
Iteration 169/1000 | Loss: 0.00009078
Iteration 170/1000 | Loss: 0.00009078
Iteration 171/1000 | Loss: 0.00009078
Iteration 172/1000 | Loss: 0.00009077
Iteration 173/1000 | Loss: 0.00009077
Iteration 174/1000 | Loss: 0.00009077
Iteration 175/1000 | Loss: 0.00009076
Iteration 176/1000 | Loss: 0.00009076
Iteration 177/1000 | Loss: 0.00009076
Iteration 178/1000 | Loss: 0.00009076
Iteration 179/1000 | Loss: 0.00009076
Iteration 180/1000 | Loss: 0.00009076
Iteration 181/1000 | Loss: 0.00009076
Iteration 182/1000 | Loss: 0.00009076
Iteration 183/1000 | Loss: 0.00009076
Iteration 184/1000 | Loss: 0.00009076
Iteration 185/1000 | Loss: 0.00009076
Iteration 186/1000 | Loss: 0.00009075
Iteration 187/1000 | Loss: 0.00009075
Iteration 188/1000 | Loss: 0.00009075
Iteration 189/1000 | Loss: 0.00009075
Iteration 190/1000 | Loss: 0.00009075
Iteration 191/1000 | Loss: 0.00009075
Iteration 192/1000 | Loss: 0.00009075
Iteration 193/1000 | Loss: 0.00009075
Iteration 194/1000 | Loss: 0.00009075
Iteration 195/1000 | Loss: 0.00009075
Iteration 196/1000 | Loss: 0.00009075
Iteration 197/1000 | Loss: 0.00009075
Iteration 198/1000 | Loss: 0.00009075
Iteration 199/1000 | Loss: 0.00009075
Iteration 200/1000 | Loss: 0.00009075
