Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 8/25 | Loss: 0.00076851
Iteration 9/25 | Loss: 0.00076851
Iteration 10/25 | Loss: 0.00076851
Iteration 11/25 | Loss: 0.00076851
Iteration 12/25 | Loss: 0.00076851
Iteration 13/25 | Loss: 0.00076851
Iteration 14/25 | Loss: 0.00076851
Iteration 15/25 | Loss: 0.00076851
Iteration 16/25 | Loss: 0.00076851
Iteration 17/25 | Loss: 0.00076851
Iteration 18/25 | Loss: 0.00076851
Iteration 19/25 | Loss: 0.00076851
Iteration 20/25 | Loss: 0.00076851
Iteration 21/25 | Loss: 0.00076851
Iteration 22/25 | Loss: 0.00076851
Iteration 23/25 | Loss: 0.00076851
Iteration 24/25 | Loss: 0.00076851
Iteration 25/25 | Loss: 0.00076851

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51155615
Iteration 2/25 | Loss: 0.00050403
Iteration 3/25 | Loss: 0.00050403
Iteration 4/25 | Loss: 0.00050403
Iteration 5/25 | Loss: 0.00050403
Iteration 6/25 | Loss: 0.00050403
Iteration 7/25 | Loss: 0.00050403
Iteration 8/25 | Loss: 0.00050403
Iteration 9/25 | Loss: 0.00050403
Iteration 10/25 | Loss: 0.00050403
Iteration 11/25 | Loss: 0.00050403
Iteration 12/25 | Loss: 0.00050403
Iteration 13/25 | Loss: 0.00050403
Iteration 14/25 | Loss: 0.00050403
Iteration 15/25 | Loss: 0.00050403
Iteration 16/25 | Loss: 0.00050403
Iteration 17/25 | Loss: 0.00050403
Iteration 18/25 | Loss: 0.00050403
Iteration 19/25 | Loss: 0.00050403
Iteration 20/25 | Loss: 0.00050403
Iteration 21/25 | Loss: 0.00050403
Iteration 22/25 | Loss: 0.00050403
Iteration 23/25 | Loss: 0.00050403
Iteration 24/25 | Loss: 0.00050403
Iteration 25/25 | Loss: 0.00050403

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050403
Iteration 2/1000 | Loss: 0.00002585
Iteration 3/1000 | Loss: 0.00001926
Iteration 4/1000 | Loss: 0.00001825
Iteration 5/1000 | Loss: 0.00001775
Iteration 6/1000 | Loss: 0.00001730
Iteration 7/1000 | Loss: 0.00001692
Iteration 8/1000 | Loss: 0.00001666
Iteration 9/1000 | Loss: 0.00001660
Iteration 10/1000 | Loss: 0.00001655
Iteration 11/1000 | Loss: 0.00001639
Iteration 12/1000 | Loss: 0.00001631
Iteration 13/1000 | Loss: 0.00001631
Iteration 14/1000 | Loss: 0.00001631
Iteration 15/1000 | Loss: 0.00001631
Iteration 16/1000 | Loss: 0.00001630
Iteration 17/1000 | Loss: 0.00001630
Iteration 18/1000 | Loss: 0.00001629
Iteration 19/1000 | Loss: 0.00001627
Iteration 20/1000 | Loss: 0.00001626
Iteration 21/1000 | Loss: 0.00001625
Iteration 22/1000 | Loss: 0.00001624
Iteration 23/1000 | Loss: 0.00001623
Iteration 24/1000 | Loss: 0.00001623
Iteration 25/1000 | Loss: 0.00001623
Iteration 26/1000 | Loss: 0.00001622
Iteration 27/1000 | Loss: 0.00001622
Iteration 28/1000 | Loss: 0.00001622
Iteration 29/1000 | Loss: 0.00001620
Iteration 30/1000 | Loss: 0.00001619
Iteration 31/1000 | Loss: 0.00001619
Iteration 32/1000 | Loss: 0.00001618
Iteration 33/1000 | Loss: 0.00001618
Iteration 34/1000 | Loss: 0.00001617
Iteration 35/1000 | Loss: 0.00001616
Iteration 36/1000 | Loss: 0.00001616
Iteration 37/1000 | Loss: 0.00001615
Iteration 38/1000 | Loss: 0.00001615
Iteration 39/1000 | Loss: 0.00001615
Iteration 40/1000 | Loss: 0.00001615
Iteration 41/1000 | Loss: 0.00001614
Iteration 42/1000 | Loss: 0.00001614
Iteration 43/1000 | Loss: 0.00001614
Iteration 44/1000 | Loss: 0.00001614
Iteration 45/1000 | Loss: 0.00001614
Iteration 46/1000 | Loss: 0.00001614
Iteration 47/1000 | Loss: 0.00001613
Iteration 48/1000 | Loss: 0.00001613
Iteration 49/1000 | Loss: 0.00001611
Iteration 50/1000 | Loss: 0.00001611
Iteration 51/1000 | Loss: 0.00001610
Iteration 52/1000 | Loss: 0.00001610
Iteration 53/1000 | Loss: 0.00001610
Iteration 54/1000 | Loss: 0.00001608
Iteration 55/1000 | Loss: 0.00001608
Iteration 56/1000 | Loss: 0.00001607
Iteration 57/1000 | Loss: 0.00001607
Iteration 58/1000 | Loss: 0.00001607
Iteration 59/1000 | Loss: 0.00001606
Iteration 60/1000 | Loss: 0.00001605
Iteration 61/1000 | Loss: 0.00001604
Iteration 62/1000 | Loss: 0.00001604
Iteration 63/1000 | Loss: 0.00001604
Iteration 64/1000 | Loss: 0.00001603
Iteration 65/1000 | Loss: 0.00001603
Iteration 66/1000 | Loss: 0.00001602
Iteration 67/1000 | Loss: 0.00001601
Iteration 68/1000 | Loss: 0.00001597
Iteration 69/1000 | Loss: 0.00001595
Iteration 70/1000 | Loss: 0.00001595
Iteration 71/1000 | Loss: 0.00001595
Iteration 72/1000 | Loss: 0.00001595
Iteration 73/1000 | Loss: 0.00001595
Iteration 74/1000 | Loss: 0.00001595
Iteration 75/1000 | Loss: 0.00001595
Iteration 76/1000 | Loss: 0.00001595
Iteration 77/1000 | Loss: 0.00001595
Iteration 78/1000 | Loss: 0.00001593
Iteration 79/1000 | Loss: 0.00001593
Iteration 80/1000 | Loss: 0.00001592
Iteration 81/1000 | Loss: 0.00001592
Iteration 82/1000 | Loss: 0.00001592
Iteration 83/1000 | Loss: 0.00001592
Iteration 84/1000 | Loss: 0.00001592
Iteration 85/1000 | Loss: 0.00001592
Iteration 86/1000 | Loss: 0.00001592
Iteration 87/1000 | Loss: 0.00001592
Iteration 88/1000 | Loss: 0.00001591
Iteration 89/1000 | Loss: 0.00001591
Iteration 90/1000 | Loss: 0.00001591
Iteration 91/1000 | Loss: 0.00001591
Iteration 92/1000 | Loss: 0.00001590
Iteration 93/1000 | Loss: 0.00001590
Iteration 94/1000 | Loss: 0.00001590
Iteration 95/1000 | Loss: 0.00001590
Iteration 96/1000 | Loss: 0.00001589
Iteration 97/1000 | Loss: 0.00001589
Iteration 98/1000 | Loss: 0.00001589
Iteration 99/1000 | Loss: 0.00001589
Iteration 100/1000 | Loss: 0.00001589
Iteration 101/1000 | Loss: 0.00001589
Iteration 102/1000 | Loss: 0.00001589
Iteration 103/1000 | Loss: 0.00001589
Iteration 104/1000 | Loss: 0.00001588
Iteration 105/1000 | Loss: 0.00001588
Iteration 106/1000 | Loss: 0.00001588
Iteration 107/1000 | Loss: 0.00001588
Iteration 108/1000 | Loss: 0.00001588
Iteration 109/1000 | Loss: 0.00001588
Iteration 110/1000 | Loss: 0.00001588
Iteration 111/1000 | Loss: 0.00001588
Iteration 112/1000 | Loss: 0.00001587
Iteration 113/1000 | Loss: 0.00001587
Iteration 114/1000 | Loss: 0.00001587
Iteration 115/1000 | Loss: 0.00001587
Iteration 116/1000 | Loss: 0.00001587
Iteration 117/1000 | Loss: 0.00001587
Iteration 118/1000 | Loss: 0.00001587
Iteration 119/1000 | Loss: 0.00001587
Iteration 120/1000 | Loss: 0.00001587
Iteration 121/1000 | Loss: 0.00001587
Iteration 122/1000 | Loss: 0.00001587
Iteration 123/1000 | Loss: 0.00001587
Iteration 124/1000 | Loss: 0.00001587
Iteration 125/1000 | Loss: 0.00001587
Iteration 126/1000 | Loss: 0.00001586
Iteration 127/1000 | Loss: 0.00001586
Iteration 128/1000 | Loss: 0.00001586
Iteration 129/1000 | Loss: 0.00001586
Iteration 130/1000 | Loss: 0.00001586
Iteration 131/1000 | Loss: 0.00001586
Iteration 132/1000 | Loss: 0.00001586
Iteration 133/1000 | Loss: 0.00001586
Iteration 134/1000 | Loss: 0.00001586
Iteration 135/1000 | Loss: 0.00001586
Iteration 136/1000 | Loss: 0.00001586
Iteration 137/1000 | Loss: 0.00001586
Iteration 138/1000 | Loss: 0.00001586
Iteration 139/1000 | Loss: 0.00001586
Iteration 140/1000 | Loss: 0.00001586
Iteration 141/1000 | Loss: 0.00001586
Iteration 142/1000 | Loss: 0.00001586
Iteration 143/1000 | Loss: 0.00001586
Iteration 144/1000 | Loss: 0.00001586
Iteration 145/1000 | Loss: 0.00001586
Iteration 146/1000 | Loss: 0.00001586
Iteration 147/1000 | Loss: 0.00001586
Iteration 148/1000 | Loss: 0.00001586
Iteration 149/1000 | Loss: 0.00001586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.58600141730858e-05, 1.58600141730858e-05, 1.58600141730858e-05, 1.58600141730858e-05, 1.58600141730858e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.58600141730858e-05

Optimization complete. Final v2v error: 3.3530030250549316 mm

Highest mean error: 3.7393085956573486 mm for frame 21

Lowest mean error: 3.1949219703674316 mm for frame 79

Saving results

Total time: 36.6000120639801
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428298
Iteration 2/25 | Loss: 0.00097753
Iteration 3/25 | Loss: 0.00079381
Iteration 4/25 | Loss: 0.00076978
Iteration 5/25 | Loss: 0.00076494
Iteration 6/25 | Loss: 0.00076336
Iteration 7/25 | Loss: 0.00076336
Iteration 8/25 | Loss: 0.00076336
Iteration 9/25 | Loss: 0.00076336
Iteration 10/25 | Loss: 0.00076336
Iteration 11/25 | Loss: 0.00076336
Iteration 12/25 | Loss: 0.00076336
Iteration 13/25 | Loss: 0.00076336
Iteration 14/25 | Loss: 0.00076336
Iteration 15/25 | Loss: 0.00076336
Iteration 16/25 | Loss: 0.00076336
Iteration 17/25 | Loss: 0.00076336
Iteration 18/25 | Loss: 0.00076336
Iteration 19/25 | Loss: 0.00076336
Iteration 20/25 | Loss: 0.00076336
Iteration 21/25 | Loss: 0.00076336
Iteration 22/25 | Loss: 0.00076336
Iteration 23/25 | Loss: 0.00076336
Iteration 24/25 | Loss: 0.00076336
Iteration 25/25 | Loss: 0.00076336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48962104
Iteration 2/25 | Loss: 0.00056094
Iteration 3/25 | Loss: 0.00056094
Iteration 4/25 | Loss: 0.00056094
Iteration 5/25 | Loss: 0.00056094
Iteration 6/25 | Loss: 0.00056094
Iteration 7/25 | Loss: 0.00056094
Iteration 8/25 | Loss: 0.00056094
Iteration 9/25 | Loss: 0.00056094
Iteration 10/25 | Loss: 0.00056094
Iteration 11/25 | Loss: 0.00056094
Iteration 12/25 | Loss: 0.00056094
Iteration 13/25 | Loss: 0.00056094
Iteration 14/25 | Loss: 0.00056094
Iteration 15/25 | Loss: 0.00056094
Iteration 16/25 | Loss: 0.00056094
Iteration 17/25 | Loss: 0.00056094
Iteration 18/25 | Loss: 0.00056094
Iteration 19/25 | Loss: 0.00056094
Iteration 20/25 | Loss: 0.00056094
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005609404761344194, 0.0005609404761344194, 0.0005609404761344194, 0.0005609404761344194, 0.0005609404761344194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005609404761344194

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056094
Iteration 2/1000 | Loss: 0.00002419
Iteration 3/1000 | Loss: 0.00001655
Iteration 4/1000 | Loss: 0.00001531
Iteration 5/1000 | Loss: 0.00001463
Iteration 6/1000 | Loss: 0.00001432
Iteration 7/1000 | Loss: 0.00001413
Iteration 8/1000 | Loss: 0.00001396
Iteration 9/1000 | Loss: 0.00001395
Iteration 10/1000 | Loss: 0.00001391
Iteration 11/1000 | Loss: 0.00001391
Iteration 12/1000 | Loss: 0.00001390
Iteration 13/1000 | Loss: 0.00001380
Iteration 14/1000 | Loss: 0.00001380
Iteration 15/1000 | Loss: 0.00001380
Iteration 16/1000 | Loss: 0.00001377
Iteration 17/1000 | Loss: 0.00001372
Iteration 18/1000 | Loss: 0.00001364
Iteration 19/1000 | Loss: 0.00001364
Iteration 20/1000 | Loss: 0.00001360
Iteration 21/1000 | Loss: 0.00001355
Iteration 22/1000 | Loss: 0.00001355
Iteration 23/1000 | Loss: 0.00001355
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001354
Iteration 26/1000 | Loss: 0.00001354
Iteration 27/1000 | Loss: 0.00001354
Iteration 28/1000 | Loss: 0.00001353
Iteration 29/1000 | Loss: 0.00001353
Iteration 30/1000 | Loss: 0.00001352
Iteration 31/1000 | Loss: 0.00001352
Iteration 32/1000 | Loss: 0.00001351
Iteration 33/1000 | Loss: 0.00001351
Iteration 34/1000 | Loss: 0.00001351
Iteration 35/1000 | Loss: 0.00001350
Iteration 36/1000 | Loss: 0.00001350
Iteration 37/1000 | Loss: 0.00001350
Iteration 38/1000 | Loss: 0.00001350
Iteration 39/1000 | Loss: 0.00001349
Iteration 40/1000 | Loss: 0.00001349
Iteration 41/1000 | Loss: 0.00001348
Iteration 42/1000 | Loss: 0.00001348
Iteration 43/1000 | Loss: 0.00001348
Iteration 44/1000 | Loss: 0.00001347
Iteration 45/1000 | Loss: 0.00001347
Iteration 46/1000 | Loss: 0.00001347
Iteration 47/1000 | Loss: 0.00001347
Iteration 48/1000 | Loss: 0.00001347
Iteration 49/1000 | Loss: 0.00001347
Iteration 50/1000 | Loss: 0.00001347
Iteration 51/1000 | Loss: 0.00001347
Iteration 52/1000 | Loss: 0.00001347
Iteration 53/1000 | Loss: 0.00001347
Iteration 54/1000 | Loss: 0.00001346
Iteration 55/1000 | Loss: 0.00001346
Iteration 56/1000 | Loss: 0.00001346
Iteration 57/1000 | Loss: 0.00001345
Iteration 58/1000 | Loss: 0.00001345
Iteration 59/1000 | Loss: 0.00001345
Iteration 60/1000 | Loss: 0.00001345
Iteration 61/1000 | Loss: 0.00001345
Iteration 62/1000 | Loss: 0.00001345
Iteration 63/1000 | Loss: 0.00001345
Iteration 64/1000 | Loss: 0.00001345
Iteration 65/1000 | Loss: 0.00001345
Iteration 66/1000 | Loss: 0.00001344
Iteration 67/1000 | Loss: 0.00001344
Iteration 68/1000 | Loss: 0.00001344
Iteration 69/1000 | Loss: 0.00001344
Iteration 70/1000 | Loss: 0.00001344
Iteration 71/1000 | Loss: 0.00001344
Iteration 72/1000 | Loss: 0.00001344
Iteration 73/1000 | Loss: 0.00001344
Iteration 74/1000 | Loss: 0.00001344
Iteration 75/1000 | Loss: 0.00001344
Iteration 76/1000 | Loss: 0.00001344
Iteration 77/1000 | Loss: 0.00001344
Iteration 78/1000 | Loss: 0.00001344
Iteration 79/1000 | Loss: 0.00001343
Iteration 80/1000 | Loss: 0.00001343
Iteration 81/1000 | Loss: 0.00001343
Iteration 82/1000 | Loss: 0.00001343
Iteration 83/1000 | Loss: 0.00001343
Iteration 84/1000 | Loss: 0.00001343
Iteration 85/1000 | Loss: 0.00001343
Iteration 86/1000 | Loss: 0.00001343
Iteration 87/1000 | Loss: 0.00001343
Iteration 88/1000 | Loss: 0.00001342
Iteration 89/1000 | Loss: 0.00001342
Iteration 90/1000 | Loss: 0.00001342
Iteration 91/1000 | Loss: 0.00001342
Iteration 92/1000 | Loss: 0.00001342
Iteration 93/1000 | Loss: 0.00001341
Iteration 94/1000 | Loss: 0.00001341
Iteration 95/1000 | Loss: 0.00001341
Iteration 96/1000 | Loss: 0.00001341
Iteration 97/1000 | Loss: 0.00001341
Iteration 98/1000 | Loss: 0.00001340
Iteration 99/1000 | Loss: 0.00001340
Iteration 100/1000 | Loss: 0.00001340
Iteration 101/1000 | Loss: 0.00001340
Iteration 102/1000 | Loss: 0.00001340
Iteration 103/1000 | Loss: 0.00001340
Iteration 104/1000 | Loss: 0.00001340
Iteration 105/1000 | Loss: 0.00001339
Iteration 106/1000 | Loss: 0.00001339
Iteration 107/1000 | Loss: 0.00001339
Iteration 108/1000 | Loss: 0.00001339
Iteration 109/1000 | Loss: 0.00001339
Iteration 110/1000 | Loss: 0.00001339
Iteration 111/1000 | Loss: 0.00001338
Iteration 112/1000 | Loss: 0.00001338
Iteration 113/1000 | Loss: 0.00001338
Iteration 114/1000 | Loss: 0.00001338
Iteration 115/1000 | Loss: 0.00001338
Iteration 116/1000 | Loss: 0.00001338
Iteration 117/1000 | Loss: 0.00001338
Iteration 118/1000 | Loss: 0.00001338
Iteration 119/1000 | Loss: 0.00001338
Iteration 120/1000 | Loss: 0.00001338
Iteration 121/1000 | Loss: 0.00001338
Iteration 122/1000 | Loss: 0.00001338
Iteration 123/1000 | Loss: 0.00001338
Iteration 124/1000 | Loss: 0.00001338
Iteration 125/1000 | Loss: 0.00001338
Iteration 126/1000 | Loss: 0.00001338
Iteration 127/1000 | Loss: 0.00001338
Iteration 128/1000 | Loss: 0.00001338
Iteration 129/1000 | Loss: 0.00001337
Iteration 130/1000 | Loss: 0.00001337
Iteration 131/1000 | Loss: 0.00001337
Iteration 132/1000 | Loss: 0.00001337
Iteration 133/1000 | Loss: 0.00001337
Iteration 134/1000 | Loss: 0.00001337
Iteration 135/1000 | Loss: 0.00001337
Iteration 136/1000 | Loss: 0.00001337
Iteration 137/1000 | Loss: 0.00001337
Iteration 138/1000 | Loss: 0.00001337
Iteration 139/1000 | Loss: 0.00001337
Iteration 140/1000 | Loss: 0.00001337
Iteration 141/1000 | Loss: 0.00001337
Iteration 142/1000 | Loss: 0.00001337
Iteration 143/1000 | Loss: 0.00001337
Iteration 144/1000 | Loss: 0.00001337
Iteration 145/1000 | Loss: 0.00001337
Iteration 146/1000 | Loss: 0.00001337
Iteration 147/1000 | Loss: 0.00001337
Iteration 148/1000 | Loss: 0.00001337
Iteration 149/1000 | Loss: 0.00001337
Iteration 150/1000 | Loss: 0.00001337
Iteration 151/1000 | Loss: 0.00001337
Iteration 152/1000 | Loss: 0.00001337
Iteration 153/1000 | Loss: 0.00001337
Iteration 154/1000 | Loss: 0.00001337
Iteration 155/1000 | Loss: 0.00001337
Iteration 156/1000 | Loss: 0.00001337
Iteration 157/1000 | Loss: 0.00001337
Iteration 158/1000 | Loss: 0.00001337
Iteration 159/1000 | Loss: 0.00001337
Iteration 160/1000 | Loss: 0.00001337
Iteration 161/1000 | Loss: 0.00001337
Iteration 162/1000 | Loss: 0.00001337
Iteration 163/1000 | Loss: 0.00001337
Iteration 164/1000 | Loss: 0.00001337
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.3373937690630555e-05, 1.3373937690630555e-05, 1.3373937690630555e-05, 1.3373937690630555e-05, 1.3373937690630555e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3373937690630555e-05

Optimization complete. Final v2v error: 3.0814621448516846 mm

Highest mean error: 3.583669424057007 mm for frame 9

Lowest mean error: 2.8657591342926025 mm for frame 20

Saving results

Total time: 34.58983278274536
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00784093
Iteration 2/25 | Loss: 0.00108210
Iteration 3/25 | Loss: 0.00085949
Iteration 4/25 | Loss: 0.00081950
Iteration 5/25 | Loss: 0.00081002
Iteration 6/25 | Loss: 0.00080939
Iteration 7/25 | Loss: 0.00080939
Iteration 8/25 | Loss: 0.00080939
Iteration 9/25 | Loss: 0.00080939
Iteration 10/25 | Loss: 0.00080939
Iteration 11/25 | Loss: 0.00080939
Iteration 12/25 | Loss: 0.00080939
Iteration 13/25 | Loss: 0.00080939
Iteration 14/25 | Loss: 0.00080939
Iteration 15/25 | Loss: 0.00080939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008093888172879815, 0.0008093888172879815, 0.0008093888172879815, 0.0008093888172879815, 0.0008093888172879815]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008093888172879815

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57503223
Iteration 2/25 | Loss: 0.00048646
Iteration 3/25 | Loss: 0.00048646
Iteration 4/25 | Loss: 0.00048646
Iteration 5/25 | Loss: 0.00048646
Iteration 6/25 | Loss: 0.00048646
Iteration 7/25 | Loss: 0.00048646
Iteration 8/25 | Loss: 0.00048646
Iteration 9/25 | Loss: 0.00048646
Iteration 10/25 | Loss: 0.00048646
Iteration 11/25 | Loss: 0.00048646
Iteration 12/25 | Loss: 0.00048646
Iteration 13/25 | Loss: 0.00048646
Iteration 14/25 | Loss: 0.00048646
Iteration 15/25 | Loss: 0.00048646
Iteration 16/25 | Loss: 0.00048646
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004864595248363912, 0.0004864595248363912, 0.0004864595248363912, 0.0004864595248363912, 0.0004864595248363912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004864595248363912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048646
Iteration 2/1000 | Loss: 0.00003699
Iteration 3/1000 | Loss: 0.00002727
Iteration 4/1000 | Loss: 0.00002535
Iteration 5/1000 | Loss: 0.00002418
Iteration 6/1000 | Loss: 0.00002305
Iteration 7/1000 | Loss: 0.00002244
Iteration 8/1000 | Loss: 0.00002183
Iteration 9/1000 | Loss: 0.00002144
Iteration 10/1000 | Loss: 0.00002111
Iteration 11/1000 | Loss: 0.00002083
Iteration 12/1000 | Loss: 0.00002062
Iteration 13/1000 | Loss: 0.00002054
Iteration 14/1000 | Loss: 0.00002054
Iteration 15/1000 | Loss: 0.00002050
Iteration 16/1000 | Loss: 0.00002050
Iteration 17/1000 | Loss: 0.00002046
Iteration 18/1000 | Loss: 0.00002042
Iteration 19/1000 | Loss: 0.00002042
Iteration 20/1000 | Loss: 0.00002039
Iteration 21/1000 | Loss: 0.00002038
Iteration 22/1000 | Loss: 0.00002037
Iteration 23/1000 | Loss: 0.00002036
Iteration 24/1000 | Loss: 0.00002035
Iteration 25/1000 | Loss: 0.00002035
Iteration 26/1000 | Loss: 0.00002035
Iteration 27/1000 | Loss: 0.00002032
Iteration 28/1000 | Loss: 0.00002031
Iteration 29/1000 | Loss: 0.00002030
Iteration 30/1000 | Loss: 0.00002030
Iteration 31/1000 | Loss: 0.00002030
Iteration 32/1000 | Loss: 0.00002029
Iteration 33/1000 | Loss: 0.00002029
Iteration 34/1000 | Loss: 0.00002029
Iteration 35/1000 | Loss: 0.00002029
Iteration 36/1000 | Loss: 0.00002029
Iteration 37/1000 | Loss: 0.00002029
Iteration 38/1000 | Loss: 0.00002028
Iteration 39/1000 | Loss: 0.00002028
Iteration 40/1000 | Loss: 0.00002028
Iteration 41/1000 | Loss: 0.00002028
Iteration 42/1000 | Loss: 0.00002027
Iteration 43/1000 | Loss: 0.00002027
Iteration 44/1000 | Loss: 0.00002027
Iteration 45/1000 | Loss: 0.00002027
Iteration 46/1000 | Loss: 0.00002027
Iteration 47/1000 | Loss: 0.00002027
Iteration 48/1000 | Loss: 0.00002027
Iteration 49/1000 | Loss: 0.00002026
Iteration 50/1000 | Loss: 0.00002026
Iteration 51/1000 | Loss: 0.00002026
Iteration 52/1000 | Loss: 0.00002026
Iteration 53/1000 | Loss: 0.00002026
Iteration 54/1000 | Loss: 0.00002026
Iteration 55/1000 | Loss: 0.00002026
Iteration 56/1000 | Loss: 0.00002026
Iteration 57/1000 | Loss: 0.00002026
Iteration 58/1000 | Loss: 0.00002026
Iteration 59/1000 | Loss: 0.00002026
Iteration 60/1000 | Loss: 0.00002025
Iteration 61/1000 | Loss: 0.00002025
Iteration 62/1000 | Loss: 0.00002025
Iteration 63/1000 | Loss: 0.00002025
Iteration 64/1000 | Loss: 0.00002025
Iteration 65/1000 | Loss: 0.00002025
Iteration 66/1000 | Loss: 0.00002025
Iteration 67/1000 | Loss: 0.00002025
