Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 24/1000 | Loss: 0.00001900
Iteration 25/1000 | Loss: 0.00001900
Iteration 26/1000 | Loss: 0.00001900
Iteration 27/1000 | Loss: 0.00001900
Iteration 28/1000 | Loss: 0.00001900
Iteration 29/1000 | Loss: 0.00001900
Iteration 30/1000 | Loss: 0.00001900
Iteration 31/1000 | Loss: 0.00001899
Iteration 32/1000 | Loss: 0.00001899
Iteration 33/1000 | Loss: 0.00001899
Iteration 34/1000 | Loss: 0.00001899
Iteration 35/1000 | Loss: 0.00001897
Iteration 36/1000 | Loss: 0.00001894
Iteration 37/1000 | Loss: 0.00001894
Iteration 38/1000 | Loss: 0.00001894
Iteration 39/1000 | Loss: 0.00001894
Iteration 40/1000 | Loss: 0.00001894
Iteration 41/1000 | Loss: 0.00001892
Iteration 42/1000 | Loss: 0.00001891
Iteration 43/1000 | Loss: 0.00001891
Iteration 44/1000 | Loss: 0.00001891
Iteration 45/1000 | Loss: 0.00001887
Iteration 46/1000 | Loss: 0.00001885
Iteration 47/1000 | Loss: 0.00001884
Iteration 48/1000 | Loss: 0.00001882
Iteration 49/1000 | Loss: 0.00001881
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001880
Iteration 52/1000 | Loss: 0.00001880
Iteration 53/1000 | Loss: 0.00001879
Iteration 54/1000 | Loss: 0.00001879
Iteration 55/1000 | Loss: 0.00001878
Iteration 56/1000 | Loss: 0.00001878
Iteration 57/1000 | Loss: 0.00001878
Iteration 58/1000 | Loss: 0.00001878
Iteration 59/1000 | Loss: 0.00001877
Iteration 60/1000 | Loss: 0.00001877
Iteration 61/1000 | Loss: 0.00001877
Iteration 62/1000 | Loss: 0.00001877
Iteration 63/1000 | Loss: 0.00001877
Iteration 64/1000 | Loss: 0.00001877
Iteration 65/1000 | Loss: 0.00001876
Iteration 66/1000 | Loss: 0.00001876
Iteration 67/1000 | Loss: 0.00001875
Iteration 68/1000 | Loss: 0.00001875
Iteration 69/1000 | Loss: 0.00001875
Iteration 70/1000 | Loss: 0.00001875
Iteration 71/1000 | Loss: 0.00001875
Iteration 72/1000 | Loss: 0.00001875
Iteration 73/1000 | Loss: 0.00001874
Iteration 74/1000 | Loss: 0.00001874
Iteration 75/1000 | Loss: 0.00001874
Iteration 76/1000 | Loss: 0.00001873
Iteration 77/1000 | Loss: 0.00001873
Iteration 78/1000 | Loss: 0.00001873
Iteration 79/1000 | Loss: 0.00001872
Iteration 80/1000 | Loss: 0.00001872
Iteration 81/1000 | Loss: 0.00001872
Iteration 82/1000 | Loss: 0.00001872
Iteration 83/1000 | Loss: 0.00001872
Iteration 84/1000 | Loss: 0.00001872
Iteration 85/1000 | Loss: 0.00001871
Iteration 86/1000 | Loss: 0.00001871
Iteration 87/1000 | Loss: 0.00001871
Iteration 88/1000 | Loss: 0.00001871
Iteration 89/1000 | Loss: 0.00001871
Iteration 90/1000 | Loss: 0.00001870
Iteration 91/1000 | Loss: 0.00001870
Iteration 92/1000 | Loss: 0.00001870
Iteration 93/1000 | Loss: 0.00001870
Iteration 94/1000 | Loss: 0.00001870
Iteration 95/1000 | Loss: 0.00001870
Iteration 96/1000 | Loss: 0.00001869
Iteration 97/1000 | Loss: 0.00001869
Iteration 98/1000 | Loss: 0.00001869
Iteration 99/1000 | Loss: 0.00001869
Iteration 100/1000 | Loss: 0.00001869
Iteration 101/1000 | Loss: 0.00001869
Iteration 102/1000 | Loss: 0.00001869
Iteration 103/1000 | Loss: 0.00001869
Iteration 104/1000 | Loss: 0.00001869
Iteration 105/1000 | Loss: 0.00001869
Iteration 106/1000 | Loss: 0.00001869
Iteration 107/1000 | Loss: 0.00001868
Iteration 108/1000 | Loss: 0.00001868
Iteration 109/1000 | Loss: 0.00001868
Iteration 110/1000 | Loss: 0.00001868
Iteration 111/1000 | Loss: 0.00001868
Iteration 112/1000 | Loss: 0.00001868
Iteration 113/1000 | Loss: 0.00001868
Iteration 114/1000 | Loss: 0.00001868
Iteration 115/1000 | Loss: 0.00001868
Iteration 116/1000 | Loss: 0.00001868
Iteration 117/1000 | Loss: 0.00001868
Iteration 118/1000 | Loss: 0.00001868
Iteration 119/1000 | Loss: 0.00001868
Iteration 120/1000 | Loss: 0.00001868
Iteration 121/1000 | Loss: 0.00001867
Iteration 122/1000 | Loss: 0.00001867
Iteration 123/1000 | Loss: 0.00001867
Iteration 124/1000 | Loss: 0.00001867
Iteration 125/1000 | Loss: 0.00001867
Iteration 126/1000 | Loss: 0.00001867
Iteration 127/1000 | Loss: 0.00001867
Iteration 128/1000 | Loss: 0.00001867
Iteration 129/1000 | Loss: 0.00001867
Iteration 130/1000 | Loss: 0.00001867
Iteration 131/1000 | Loss: 0.00001867
Iteration 132/1000 | Loss: 0.00001867
Iteration 133/1000 | Loss: 0.00001867
Iteration 134/1000 | Loss: 0.00001867
Iteration 135/1000 | Loss: 0.00001867
Iteration 136/1000 | Loss: 0.00001867
Iteration 137/1000 | Loss: 0.00001867
Iteration 138/1000 | Loss: 0.00001867
Iteration 139/1000 | Loss: 0.00001867
Iteration 140/1000 | Loss: 0.00001867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.8669605196919292e-05, 1.8669605196919292e-05, 1.8669605196919292e-05, 1.8669605196919292e-05, 1.8669605196919292e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8669605196919292e-05

Optimization complete. Final v2v error: 3.7215006351470947 mm

Highest mean error: 4.474566459655762 mm for frame 79

Lowest mean error: 3.382751703262329 mm for frame 0

Saving results

Total time: 33.1517539024353
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01131901
Iteration 2/25 | Loss: 0.00196907
Iteration 3/25 | Loss: 0.00177780
Iteration 4/25 | Loss: 0.00162414
Iteration 5/25 | Loss: 0.00161596
Iteration 6/25 | Loss: 0.00150013
Iteration 7/25 | Loss: 0.00146062
Iteration 8/25 | Loss: 0.00144968
Iteration 9/25 | Loss: 0.00144835
Iteration 10/25 | Loss: 0.00141523
Iteration 11/25 | Loss: 0.00141239
Iteration 12/25 | Loss: 0.00146697
Iteration 13/25 | Loss: 0.00139792
Iteration 14/25 | Loss: 0.00142196
Iteration 15/25 | Loss: 0.00138564
Iteration 16/25 | Loss: 0.00138216
Iteration 17/25 | Loss: 0.00138042
Iteration 18/25 | Loss: 0.00137884
Iteration 19/25 | Loss: 0.00138187
Iteration 20/25 | Loss: 0.00138115
Iteration 21/25 | Loss: 0.00138038
Iteration 22/25 | Loss: 0.00137942
Iteration 23/25 | Loss: 0.00138125
Iteration 24/25 | Loss: 0.00137987
Iteration 25/25 | Loss: 0.00137989

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.13818455
Iteration 2/25 | Loss: 0.00264086
Iteration 3/25 | Loss: 0.00264086
Iteration 4/25 | Loss: 0.00264086
Iteration 5/25 | Loss: 0.00264086
Iteration 6/25 | Loss: 0.00264086
Iteration 7/25 | Loss: 0.00264086
Iteration 8/25 | Loss: 0.00264086
Iteration 9/25 | Loss: 0.00264085
Iteration 10/25 | Loss: 0.00264085
Iteration 11/25 | Loss: 0.00264085
Iteration 12/25 | Loss: 0.00264085
Iteration 13/25 | Loss: 0.00264085
Iteration 14/25 | Loss: 0.00264085
Iteration 15/25 | Loss: 0.00264085
Iteration 16/25 | Loss: 0.00264085
Iteration 17/25 | Loss: 0.00264085
Iteration 18/25 | Loss: 0.00264085
Iteration 19/25 | Loss: 0.00264085
Iteration 20/25 | Loss: 0.00264085
Iteration 21/25 | Loss: 0.00264085
Iteration 22/25 | Loss: 0.00264085
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0026408531703054905, 0.0026408531703054905, 0.0026408531703054905, 0.0026408531703054905, 0.0026408531703054905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026408531703054905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00264085
Iteration 2/1000 | Loss: 0.00119860
Iteration 3/1000 | Loss: 0.00010543
Iteration 4/1000 | Loss: 0.00005041
Iteration 5/1000 | Loss: 0.00011582
Iteration 6/1000 | Loss: 0.00016798
Iteration 7/1000 | Loss: 0.00003224
Iteration 8/1000 | Loss: 0.00003835
Iteration 9/1000 | Loss: 0.00004834
Iteration 10/1000 | Loss: 0.00003920
Iteration 11/1000 | Loss: 0.00009316
Iteration 12/1000 | Loss: 0.00003921
Iteration 13/1000 | Loss: 0.00004535
Iteration 14/1000 | Loss: 0.00009752
Iteration 15/1000 | Loss: 0.00010141
Iteration 16/1000 | Loss: 0.00007409
Iteration 17/1000 | Loss: 0.00038921
Iteration 18/1000 | Loss: 0.00055545
Iteration 19/1000 | Loss: 0.00042215
Iteration 20/1000 | Loss: 0.00079803
Iteration 21/1000 | Loss: 0.00071921
Iteration 22/1000 | Loss: 0.00038291
Iteration 23/1000 | Loss: 0.00063258
Iteration 24/1000 | Loss: 0.00022484
Iteration 25/1000 | Loss: 0.00037236
Iteration 26/1000 | Loss: 0.00012930
Iteration 27/1000 | Loss: 0.00054916
Iteration 28/1000 | Loss: 0.00007674
Iteration 29/1000 | Loss: 0.00039491
Iteration 30/1000 | Loss: 0.00043322
Iteration 31/1000 | Loss: 0.00050101
Iteration 32/1000 | Loss: 0.00003152
Iteration 33/1000 | Loss: 0.00002777
Iteration 34/1000 | Loss: 0.00002642
Iteration 35/1000 | Loss: 0.00002567
Iteration 36/1000 | Loss: 0.00002513
Iteration 37/1000 | Loss: 0.00002508
Iteration 38/1000 | Loss: 0.00002546
Iteration 39/1000 | Loss: 0.00002547
Iteration 40/1000 | Loss: 0.00055011
Iteration 41/1000 | Loss: 0.00034275
Iteration 42/1000 | Loss: 0.00063095
Iteration 43/1000 | Loss: 0.00004550
Iteration 44/1000 | Loss: 0.00002968
Iteration 45/1000 | Loss: 0.00072581
Iteration 46/1000 | Loss: 0.00002750
Iteration 47/1000 | Loss: 0.00047636
Iteration 48/1000 | Loss: 0.00013378
Iteration 49/1000 | Loss: 0.00045947
Iteration 50/1000 | Loss: 0.00041780
Iteration 51/1000 | Loss: 0.00024300
Iteration 52/1000 | Loss: 0.00002982
Iteration 53/1000 | Loss: 0.00017839
Iteration 54/1000 | Loss: 0.00043937
Iteration 55/1000 | Loss: 0.00030718
Iteration 56/1000 | Loss: 0.00043357
Iteration 57/1000 | Loss: 0.00089498
Iteration 58/1000 | Loss: 0.00042641
Iteration 59/1000 | Loss: 0.00030765
Iteration 60/1000 | Loss: 0.00017776
Iteration 61/1000 | Loss: 0.00081625
Iteration 62/1000 | Loss: 0.00094897
Iteration 63/1000 | Loss: 0.00036301
Iteration 64/1000 | Loss: 0.00070936
Iteration 65/1000 | Loss: 0.00005333
Iteration 66/1000 | Loss: 0.00003894
Iteration 67/1000 | Loss: 0.00002811
Iteration 68/1000 | Loss: 0.00002319
Iteration 69/1000 | Loss: 0.00002064
Iteration 70/1000 | Loss: 0.00001993
Iteration 71/1000 | Loss: 0.00001957
Iteration 72/1000 | Loss: 0.00001948
Iteration 73/1000 | Loss: 0.00001942
Iteration 74/1000 | Loss: 0.00001941
Iteration 75/1000 | Loss: 0.00001999
Iteration 76/1000 | Loss: 0.00001999
Iteration 77/1000 | Loss: 0.00001957
Iteration 78/1000 | Loss: 0.00001929
Iteration 79/1000 | Loss: 0.00001917
Iteration 80/1000 | Loss: 0.00001917
Iteration 81/1000 | Loss: 0.00001917
Iteration 82/1000 | Loss: 0.00001917
Iteration 83/1000 | Loss: 0.00001917
Iteration 84/1000 | Loss: 0.00001917
Iteration 85/1000 | Loss: 0.00001917
Iteration 86/1000 | Loss: 0.00001917
Iteration 87/1000 | Loss: 0.00001916
Iteration 88/1000 | Loss: 0.00001916
Iteration 89/1000 | Loss: 0.00001916
Iteration 90/1000 | Loss: 0.00001916
Iteration 91/1000 | Loss: 0.00001916
Iteration 92/1000 | Loss: 0.00001916
Iteration 93/1000 | Loss: 0.00001916
Iteration 94/1000 | Loss: 0.00001915
Iteration 95/1000 | Loss: 0.00001915
Iteration 96/1000 | Loss: 0.00001915
Iteration 97/1000 | Loss: 0.00001915
Iteration 98/1000 | Loss: 0.00001908
Iteration 99/1000 | Loss: 0.00001906
Iteration 100/1000 | Loss: 0.00001906
Iteration 101/1000 | Loss: 0.00001906
Iteration 102/1000 | Loss: 0.00001906
Iteration 103/1000 | Loss: 0.00001905
Iteration 104/1000 | Loss: 0.00001905
Iteration 105/1000 | Loss: 0.00001904
Iteration 106/1000 | Loss: 0.00001904
Iteration 107/1000 | Loss: 0.00001976
Iteration 108/1000 | Loss: 0.00001914
Iteration 109/1000 | Loss: 0.00001930
Iteration 110/1000 | Loss: 0.00001897
Iteration 111/1000 | Loss: 0.00001897
Iteration 112/1000 | Loss: 0.00001897
Iteration 113/1000 | Loss: 0.00001897
Iteration 114/1000 | Loss: 0.00001897
Iteration 115/1000 | Loss: 0.00001896
Iteration 116/1000 | Loss: 0.00001896
Iteration 117/1000 | Loss: 0.00001896
Iteration 118/1000 | Loss: 0.00001896
Iteration 119/1000 | Loss: 0.00001896
Iteration 120/1000 | Loss: 0.00001896
Iteration 121/1000 | Loss: 0.00001896
Iteration 122/1000 | Loss: 0.00001896
Iteration 123/1000 | Loss: 0.00001896
Iteration 124/1000 | Loss: 0.00001896
Iteration 125/1000 | Loss: 0.00001896
Iteration 126/1000 | Loss: 0.00001896
Iteration 127/1000 | Loss: 0.00001896
Iteration 128/1000 | Loss: 0.00001896
Iteration 129/1000 | Loss: 0.00001896
Iteration 130/1000 | Loss: 0.00001896
Iteration 131/1000 | Loss: 0.00001896
Iteration 132/1000 | Loss: 0.00001896
Iteration 133/1000 | Loss: 0.00001896
Iteration 134/1000 | Loss: 0.00001896
Iteration 135/1000 | Loss: 0.00001896
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.8963366528623737e-05, 1.8963366528623737e-05, 1.8963366528623737e-05, 1.8963366528623737e-05, 1.8963366528623737e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8963366528623737e-05

Optimization complete. Final v2v error: 3.425959587097168 mm

Highest mean error: 13.173140525817871 mm for frame 119

Lowest mean error: 3.0206117630004883 mm for frame 97

Saving results

Total time: 168.90537190437317
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479025
Iteration 2/25 | Loss: 0.00167025
Iteration 3/25 | Loss: 0.00156360
Iteration 4/25 | Loss: 0.00154756
Iteration 5/25 | Loss: 0.00154260
Iteration 6/25 | Loss: 0.00154138
Iteration 7/25 | Loss: 0.00154138
Iteration 8/25 | Loss: 0.00154138
Iteration 9/25 | Loss: 0.00154138
Iteration 10/25 | Loss: 0.00154138
Iteration 11/25 | Loss: 0.00154138
Iteration 12/25 | Loss: 0.00154138
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015413777437061071, 0.0015413777437061071, 0.0015413777437061071, 0.0015413777437061071, 0.0015413777437061071]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015413777437061071

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16962302
Iteration 2/25 | Loss: 0.00298738
Iteration 3/25 | Loss: 0.00298737
Iteration 4/25 | Loss: 0.00298737
Iteration 5/25 | Loss: 0.00298736
Iteration 6/25 | Loss: 0.00298736
Iteration 7/25 | Loss: 0.00298736
Iteration 8/25 | Loss: 0.00298736
Iteration 9/25 | Loss: 0.00298736
Iteration 10/25 | Loss: 0.00298736
Iteration 11/25 | Loss: 0.00298736
Iteration 12/25 | Loss: 0.00298736
Iteration 13/25 | Loss: 0.00298736
Iteration 14/25 | Loss: 0.00298736
Iteration 15/25 | Loss: 0.00298736
Iteration 16/25 | Loss: 0.00298736
Iteration 17/25 | Loss: 0.00298736
Iteration 18/25 | Loss: 0.00298736
Iteration 19/25 | Loss: 0.00298736
Iteration 20/25 | Loss: 0.00298736
Iteration 21/25 | Loss: 0.00298736
Iteration 22/25 | Loss: 0.00298736
Iteration 23/25 | Loss: 0.00298736
Iteration 24/25 | Loss: 0.00298736
Iteration 25/25 | Loss: 0.00298736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00298736
Iteration 2/1000 | Loss: 0.00004575
Iteration 3/1000 | Loss: 0.00003250
Iteration 4/1000 | Loss: 0.00002769
Iteration 5/1000 | Loss: 0.00002496
Iteration 6/1000 | Loss: 0.00002330
Iteration 7/1000 | Loss: 0.00002221
Iteration 8/1000 | Loss: 0.00002136
Iteration 9/1000 | Loss: 0.00002087
Iteration 10/1000 | Loss: 0.00002059
Iteration 11/1000 | Loss: 0.00002033
Iteration 12/1000 | Loss: 0.00002027
Iteration 13/1000 | Loss: 0.00002026
Iteration 14/1000 | Loss: 0.00002024
Iteration 15/1000 | Loss: 0.00002024
Iteration 16/1000 | Loss: 0.00002023
Iteration 17/1000 | Loss: 0.00002022
Iteration 18/1000 | Loss: 0.00002020
Iteration 19/1000 | Loss: 0.00002013
Iteration 20/1000 | Loss: 0.00002002
Iteration 21/1000 | Loss: 0.00001999
Iteration 22/1000 | Loss: 0.00001997
Iteration 23/1000 | Loss: 0.00001997
Iteration 24/1000 | Loss: 0.00001996
Iteration 25/1000 | Loss: 0.00001994
Iteration 26/1000 | Loss: 0.00001993
Iteration 27/1000 | Loss: 0.00001989
Iteration 28/1000 | Loss: 0.00001989
Iteration 29/1000 | Loss: 0.00001989
Iteration 30/1000 | Loss: 0.00001988
Iteration 31/1000 | Loss: 0.00001988
Iteration 32/1000 | Loss: 0.00001988
Iteration 33/1000 | Loss: 0.00001988
Iteration 34/1000 | Loss: 0.00001988
Iteration 35/1000 | Loss: 0.00001988
Iteration 36/1000 | Loss: 0.00001988
Iteration 37/1000 | Loss: 0.00001988
Iteration 38/1000 | Loss: 0.00001988
Iteration 39/1000 | Loss: 0.00001988
Iteration 40/1000 | Loss: 0.00001988
Iteration 41/1000 | Loss: 0.00001988
Iteration 42/1000 | Loss: 0.00001988
Iteration 43/1000 | Loss: 0.00001988
Iteration 44/1000 | Loss: 0.00001988
Iteration 45/1000 | Loss: 0.00001988
Iteration 46/1000 | Loss: 0.00001988
Iteration 47/1000 | Loss: 0.00001988
Iteration 48/1000 | Loss: 0.00001988
Iteration 49/1000 | Loss: 0.00001988
Iteration 50/1000 | Loss: 0.00001988
Iteration 51/1000 | Loss: 0.00001988
Iteration 52/1000 | Loss: 0.00001988
Iteration 53/1000 | Loss: 0.00001988
Iteration 54/1000 | Loss: 0.00001988
Iteration 55/1000 | Loss: 0.00001988
Iteration 56/1000 | Loss: 0.00001988
Iteration 57/1000 | Loss: 0.00001988
Iteration 58/1000 | Loss: 0.00001987
Iteration 59/1000 | Loss: 0.00001987
Iteration 60/1000 | Loss: 0.00001987
Iteration 61/1000 | Loss: 0.00001987
Iteration 62/1000 | Loss: 0.00001987
Iteration 63/1000 | Loss: 0.00001987
Iteration 64/1000 | Loss: 0.00001987
Iteration 65/1000 | Loss: 0.00001987
Iteration 66/1000 | Loss: 0.00001987
Iteration 67/1000 | Loss: 0.00001987
Iteration 68/1000 | Loss: 0.00001987
Iteration 69/1000 | Loss: 0.00001987
Iteration 70/1000 | Loss: 0.00001987
Iteration 71/1000 | Loss: 0.00001987
Iteration 72/1000 | Loss: 0.00001987
Iteration 73/1000 | Loss: 0.00001987
Iteration 74/1000 | Loss: 0.00001987
Iteration 75/1000 | Loss: 0.00001987
Iteration 76/1000 | Loss: 0.00001987
Iteration 77/1000 | Loss: 0.00001987
Iteration 78/1000 | Loss: 0.00001987
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.9873752535204403e-05, 1.9873752535204403e-05, 1.9873752535204403e-05, 1.9873752535204403e-05, 1.9873752535204403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9873752535204403e-05

Optimization complete. Final v2v error: 3.766094207763672 mm

Highest mean error: 4.125068187713623 mm for frame 75

Lowest mean error: 3.5101921558380127 mm for frame 126

Saving results

Total time: 30.43686079978943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01131667
Iteration 2/25 | Loss: 0.00601194
Iteration 3/25 | Loss: 0.00421920
Iteration 4/25 | Loss: 0.00325118
Iteration 5/25 | Loss: 0.00303649
Iteration 6/25 | Loss: 0.00289224
Iteration 7/25 | Loss: 0.00286663
Iteration 8/25 | Loss: 0.00265210
Iteration 9/25 | Loss: 0.00254619
Iteration 10/25 | Loss: 0.00243321
Iteration 11/25 | Loss: 0.00243700
Iteration 12/25 | Loss: 0.00237691
Iteration 13/25 | Loss: 0.00232921
Iteration 14/25 | Loss: 0.00229614
Iteration 15/25 | Loss: 0.00231188
Iteration 16/25 | Loss: 0.00228373
Iteration 17/25 | Loss: 0.00220123
Iteration 18/25 | Loss: 0.00218435
Iteration 19/25 | Loss: 0.00216512
Iteration 20/25 | Loss: 0.00209668
Iteration 21/25 | Loss: 0.00206002
Iteration 22/25 | Loss: 0.00203725
Iteration 23/25 | Loss: 0.00203836
Iteration 24/25 | Loss: 0.00203647
Iteration 25/25 | Loss: 0.00202873

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.57323855
Iteration 2/25 | Loss: 0.00609289
Iteration 3/25 | Loss: 0.00609289
Iteration 4/25 | Loss: 0.00609288
Iteration 5/25 | Loss: 0.00609288
Iteration 6/25 | Loss: 0.00609288
Iteration 7/25 | Loss: 0.00609288
Iteration 8/25 | Loss: 0.00609288
Iteration 9/25 | Loss: 0.00609288
Iteration 10/25 | Loss: 0.00609288
Iteration 11/25 | Loss: 0.00609288
Iteration 12/25 | Loss: 0.00609288
Iteration 13/25 | Loss: 0.00609288
Iteration 14/25 | Loss: 0.00609288
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0060928803868591785, 0.0060928803868591785, 0.0060928803868591785, 0.0060928803868591785, 0.0060928803868591785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0060928803868591785

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00609288
Iteration 2/1000 | Loss: 0.00487402
Iteration 3/1000 | Loss: 0.00373257
Iteration 4/1000 | Loss: 0.00224810
Iteration 5/1000 | Loss: 0.00233507
Iteration 6/1000 | Loss: 0.00211275
