Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 103/1000 | Loss: 0.00002356
Iteration 104/1000 | Loss: 0.00009445
Iteration 105/1000 | Loss: 0.00001914
Iteration 106/1000 | Loss: 0.00001305
Iteration 107/1000 | Loss: 0.00001256
Iteration 108/1000 | Loss: 0.00001230
Iteration 109/1000 | Loss: 0.00001218
Iteration 110/1000 | Loss: 0.00001198
Iteration 111/1000 | Loss: 0.00001188
Iteration 112/1000 | Loss: 0.00001185
Iteration 113/1000 | Loss: 0.00001184
Iteration 114/1000 | Loss: 0.00001183
Iteration 115/1000 | Loss: 0.00001182
Iteration 116/1000 | Loss: 0.00001182
Iteration 117/1000 | Loss: 0.00001182
Iteration 118/1000 | Loss: 0.00001181
Iteration 119/1000 | Loss: 0.00001181
Iteration 120/1000 | Loss: 0.00001181
Iteration 121/1000 | Loss: 0.00001180
Iteration 122/1000 | Loss: 0.00001180
Iteration 123/1000 | Loss: 0.00001180
Iteration 124/1000 | Loss: 0.00001179
Iteration 125/1000 | Loss: 0.00001179
Iteration 126/1000 | Loss: 0.00001178
Iteration 127/1000 | Loss: 0.00001177
Iteration 128/1000 | Loss: 0.00001177
Iteration 129/1000 | Loss: 0.00001177
Iteration 130/1000 | Loss: 0.00001176
Iteration 131/1000 | Loss: 0.00001176
Iteration 132/1000 | Loss: 0.00001175
Iteration 133/1000 | Loss: 0.00001174
Iteration 134/1000 | Loss: 0.00001174
Iteration 135/1000 | Loss: 0.00001174
Iteration 136/1000 | Loss: 0.00001174
Iteration 137/1000 | Loss: 0.00001174
Iteration 138/1000 | Loss: 0.00001174
Iteration 139/1000 | Loss: 0.00001174
Iteration 140/1000 | Loss: 0.00001174
Iteration 141/1000 | Loss: 0.00001174
Iteration 142/1000 | Loss: 0.00001174
Iteration 143/1000 | Loss: 0.00001174
Iteration 144/1000 | Loss: 0.00001174
Iteration 145/1000 | Loss: 0.00001173
Iteration 146/1000 | Loss: 0.00001173
Iteration 147/1000 | Loss: 0.00001173
Iteration 148/1000 | Loss: 0.00001172
Iteration 149/1000 | Loss: 0.00001172
Iteration 150/1000 | Loss: 0.00001172
Iteration 151/1000 | Loss: 0.00001172
Iteration 152/1000 | Loss: 0.00001172
Iteration 153/1000 | Loss: 0.00001171
Iteration 154/1000 | Loss: 0.00001171
Iteration 155/1000 | Loss: 0.00001171
Iteration 156/1000 | Loss: 0.00001171
Iteration 157/1000 | Loss: 0.00001170
Iteration 158/1000 | Loss: 0.00001170
Iteration 159/1000 | Loss: 0.00001170
Iteration 160/1000 | Loss: 0.00001170
Iteration 161/1000 | Loss: 0.00001169
Iteration 162/1000 | Loss: 0.00001169
Iteration 163/1000 | Loss: 0.00001169
Iteration 164/1000 | Loss: 0.00001169
Iteration 165/1000 | Loss: 0.00001168
Iteration 166/1000 | Loss: 0.00001168
Iteration 167/1000 | Loss: 0.00001168
Iteration 168/1000 | Loss: 0.00001167
Iteration 169/1000 | Loss: 0.00001167
Iteration 170/1000 | Loss: 0.00001167
Iteration 171/1000 | Loss: 0.00001167
Iteration 172/1000 | Loss: 0.00001167
Iteration 173/1000 | Loss: 0.00001167
Iteration 174/1000 | Loss: 0.00001166
Iteration 175/1000 | Loss: 0.00001166
Iteration 176/1000 | Loss: 0.00001166
Iteration 177/1000 | Loss: 0.00001166
Iteration 178/1000 | Loss: 0.00001166
Iteration 179/1000 | Loss: 0.00001166
Iteration 180/1000 | Loss: 0.00001166
Iteration 181/1000 | Loss: 0.00001166
Iteration 182/1000 | Loss: 0.00001166
Iteration 183/1000 | Loss: 0.00001166
Iteration 184/1000 | Loss: 0.00001166
Iteration 185/1000 | Loss: 0.00001165
Iteration 186/1000 | Loss: 0.00001165
Iteration 187/1000 | Loss: 0.00001165
Iteration 188/1000 | Loss: 0.00001165
Iteration 189/1000 | Loss: 0.00001165
Iteration 190/1000 | Loss: 0.00001165
Iteration 191/1000 | Loss: 0.00001165
Iteration 192/1000 | Loss: 0.00001165
Iteration 193/1000 | Loss: 0.00001165
Iteration 194/1000 | Loss: 0.00001165
Iteration 195/1000 | Loss: 0.00001165
Iteration 196/1000 | Loss: 0.00001165
Iteration 197/1000 | Loss: 0.00001165
Iteration 198/1000 | Loss: 0.00001165
Iteration 199/1000 | Loss: 0.00001165
Iteration 200/1000 | Loss: 0.00001165
Iteration 201/1000 | Loss: 0.00001165
Iteration 202/1000 | Loss: 0.00001165
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.1649555744952522e-05, 1.1649555744952522e-05, 1.1649555744952522e-05, 1.1649555744952522e-05, 1.1649555744952522e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1649555744952522e-05

Optimization complete. Final v2v error: 2.8564648628234863 mm

Highest mean error: 3.858274221420288 mm for frame 179

Lowest mean error: 2.312189817428589 mm for frame 149

Saving results

Total time: 224.36243414878845
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01091019
Iteration 2/25 | Loss: 0.00226237
Iteration 3/25 | Loss: 0.00171731
Iteration 4/25 | Loss: 0.00153937
Iteration 5/25 | Loss: 0.00122560
Iteration 6/25 | Loss: 0.00130494
Iteration 7/25 | Loss: 0.00128614
Iteration 8/25 | Loss: 0.00118308
Iteration 9/25 | Loss: 0.00112053
Iteration 10/25 | Loss: 0.00107410
Iteration 11/25 | Loss: 0.00110522
Iteration 12/25 | Loss: 0.00109923
Iteration 13/25 | Loss: 0.00107548
Iteration 14/25 | Loss: 0.00102185
Iteration 15/25 | Loss: 0.00102262
Iteration 16/25 | Loss: 0.00101415
Iteration 17/25 | Loss: 0.00100825
Iteration 18/25 | Loss: 0.00098730
Iteration 19/25 | Loss: 0.00097772
Iteration 20/25 | Loss: 0.00097279
Iteration 21/25 | Loss: 0.00097013
Iteration 22/25 | Loss: 0.00097783
Iteration 23/25 | Loss: 0.00097376
Iteration 24/25 | Loss: 0.00097175
Iteration 25/25 | Loss: 0.00097646

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41728103
Iteration 2/25 | Loss: 0.00168924
Iteration 3/25 | Loss: 0.00132477
Iteration 4/25 | Loss: 0.00132477
Iteration 5/25 | Loss: 0.00132477
Iteration 6/25 | Loss: 0.00132477
Iteration 7/25 | Loss: 0.00132477
Iteration 8/25 | Loss: 0.00132477
Iteration 9/25 | Loss: 0.00132477
Iteration 10/25 | Loss: 0.00132477
Iteration 11/25 | Loss: 0.00132477
Iteration 12/25 | Loss: 0.00132477
Iteration 13/25 | Loss: 0.00132477
Iteration 14/25 | Loss: 0.00132477
Iteration 15/25 | Loss: 0.00132477
Iteration 16/25 | Loss: 0.00132477
Iteration 17/25 | Loss: 0.00132477
Iteration 18/25 | Loss: 0.00132477
Iteration 19/25 | Loss: 0.00132477
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013247678289189935, 0.0013247678289189935, 0.0013247678289189935, 0.0013247678289189935, 0.0013247678289189935]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013247678289189935

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132477
Iteration 2/1000 | Loss: 0.00085143
Iteration 3/1000 | Loss: 0.00063730
Iteration 4/1000 | Loss: 0.00042588
Iteration 5/1000 | Loss: 0.00037178
Iteration 6/1000 | Loss: 0.00040203
Iteration 7/1000 | Loss: 0.00096516
Iteration 8/1000 | Loss: 0.00038119
Iteration 9/1000 | Loss: 0.00033557
Iteration 10/1000 | Loss: 0.00019701
Iteration 11/1000 | Loss: 0.00018850
Iteration 12/1000 | Loss: 0.00010151
Iteration 13/1000 | Loss: 0.00021393
Iteration 14/1000 | Loss: 0.00013719
Iteration 15/1000 | Loss: 0.00014000
Iteration 16/1000 | Loss: 0.00013803
Iteration 17/1000 | Loss: 0.00028732
Iteration 18/1000 | Loss: 0.00031830
Iteration 19/1000 | Loss: 0.00026376
Iteration 20/1000 | Loss: 0.00011048
Iteration 21/1000 | Loss: 0.00034114
Iteration 22/1000 | Loss: 0.00278092
Iteration 23/1000 | Loss: 0.00046740
Iteration 24/1000 | Loss: 0.00217935
Iteration 25/1000 | Loss: 0.00025855
Iteration 26/1000 | Loss: 0.00005709
Iteration 27/1000 | Loss: 0.00031851
Iteration 28/1000 | Loss: 0.00018608
Iteration 29/1000 | Loss: 0.00015962
Iteration 30/1000 | Loss: 0.00005216
Iteration 31/1000 | Loss: 0.00016961
Iteration 32/1000 | Loss: 0.00013830
Iteration 33/1000 | Loss: 0.00030329
Iteration 34/1000 | Loss: 0.00025887
Iteration 35/1000 | Loss: 0.00025400
Iteration 36/1000 | Loss: 0.00020236
Iteration 37/1000 | Loss: 0.00067691
Iteration 38/1000 | Loss: 0.00006069
Iteration 39/1000 | Loss: 0.00043478
Iteration 40/1000 | Loss: 0.00036335
Iteration 41/1000 | Loss: 0.00092758
Iteration 42/1000 | Loss: 0.00006783
Iteration 43/1000 | Loss: 0.00065734
Iteration 44/1000 | Loss: 0.00005064
Iteration 45/1000 | Loss: 0.00004968
Iteration 46/1000 | Loss: 0.00003529
Iteration 47/1000 | Loss: 0.00002455
Iteration 48/1000 | Loss: 0.00002885
Iteration 49/1000 | Loss: 0.00002026
Iteration 50/1000 | Loss: 0.00002434
Iteration 51/1000 | Loss: 0.00003564
Iteration 52/1000 | Loss: 0.00003426
Iteration 53/1000 | Loss: 0.00002318
Iteration 54/1000 | Loss: 0.00002984
Iteration 55/1000 | Loss: 0.00004389
Iteration 56/1000 | Loss: 0.00003129
Iteration 57/1000 | Loss: 0.00003330
Iteration 58/1000 | Loss: 0.00002272
Iteration 59/1000 | Loss: 0.00003254
Iteration 60/1000 | Loss: 0.00003512
Iteration 61/1000 | Loss: 0.00002896
Iteration 62/1000 | Loss: 0.00003510
Iteration 63/1000 | Loss: 0.00002895
Iteration 64/1000 | Loss: 0.00003631
Iteration 65/1000 | Loss: 0.00001853
Iteration 66/1000 | Loss: 0.00001600
Iteration 67/1000 | Loss: 0.00001489
Iteration 68/1000 | Loss: 0.00026198
Iteration 69/1000 | Loss: 0.00026196
Iteration 70/1000 | Loss: 0.00004723
Iteration 71/1000 | Loss: 0.00013398
Iteration 72/1000 | Loss: 0.00004538
Iteration 73/1000 | Loss: 0.00003999
Iteration 74/1000 | Loss: 0.00001711
Iteration 75/1000 | Loss: 0.00026495
Iteration 76/1000 | Loss: 0.00018650
Iteration 77/1000 | Loss: 0.00022242
Iteration 78/1000 | Loss: 0.00016943
Iteration 79/1000 | Loss: 0.00014619
Iteration 80/1000 | Loss: 0.00001766
Iteration 81/1000 | Loss: 0.00015294
Iteration 82/1000 | Loss: 0.00011947
Iteration 83/1000 | Loss: 0.00012084
Iteration 84/1000 | Loss: 0.00025093
Iteration 85/1000 | Loss: 0.00030270
Iteration 86/1000 | Loss: 0.00007989
Iteration 87/1000 | Loss: 0.00001862
Iteration 88/1000 | Loss: 0.00005965
Iteration 89/1000 | Loss: 0.00008276
Iteration 90/1000 | Loss: 0.00004965
Iteration 91/1000 | Loss: 0.00007148
Iteration 92/1000 | Loss: 0.00005268
Iteration 93/1000 | Loss: 0.00002285
Iteration 94/1000 | Loss: 0.00031932
Iteration 95/1000 | Loss: 0.00008788
Iteration 96/1000 | Loss: 0.00027613
Iteration 97/1000 | Loss: 0.00003730
Iteration 98/1000 | Loss: 0.00027901
Iteration 99/1000 | Loss: 0.00011411
Iteration 100/1000 | Loss: 0.00057121
Iteration 101/1000 | Loss: 0.00042814
Iteration 102/1000 | Loss: 0.00020421
Iteration 103/1000 | Loss: 0.00002542
Iteration 104/1000 | Loss: 0.00001578
Iteration 105/1000 | Loss: 0.00017067
Iteration 106/1000 | Loss: 0.00001688
Iteration 107/1000 | Loss: 0.00001452
Iteration 108/1000 | Loss: 0.00001341
Iteration 109/1000 | Loss: 0.00001264
Iteration 110/1000 | Loss: 0.00001189
Iteration 111/1000 | Loss: 0.00001172
Iteration 112/1000 | Loss: 0.00001160
Iteration 113/1000 | Loss: 0.00001148
Iteration 114/1000 | Loss: 0.00001144
Iteration 115/1000 | Loss: 0.00001137
Iteration 116/1000 | Loss: 0.00001133
Iteration 117/1000 | Loss: 0.00001132
Iteration 118/1000 | Loss: 0.00001131
Iteration 119/1000 | Loss: 0.00001131
Iteration 120/1000 | Loss: 0.00001131
Iteration 121/1000 | Loss: 0.00001130
Iteration 122/1000 | Loss: 0.00001130
Iteration 123/1000 | Loss: 0.00001130
Iteration 124/1000 | Loss: 0.00001130
Iteration 125/1000 | Loss: 0.00001130
Iteration 126/1000 | Loss: 0.00001129
Iteration 127/1000 | Loss: 0.00001129
Iteration 128/1000 | Loss: 0.00001129
Iteration 129/1000 | Loss: 0.00001129
Iteration 130/1000 | Loss: 0.00001129
Iteration 131/1000 | Loss: 0.00001129
Iteration 132/1000 | Loss: 0.00001128
Iteration 133/1000 | Loss: 0.00001127
Iteration 134/1000 | Loss: 0.00001126
Iteration 135/1000 | Loss: 0.00001126
Iteration 136/1000 | Loss: 0.00001126
Iteration 137/1000 | Loss: 0.00001126
Iteration 138/1000 | Loss: 0.00001126
Iteration 139/1000 | Loss: 0.00001126
Iteration 140/1000 | Loss: 0.00001126
Iteration 141/1000 | Loss: 0.00001126
Iteration 142/1000 | Loss: 0.00001126
Iteration 143/1000 | Loss: 0.00001126
Iteration 144/1000 | Loss: 0.00001125
Iteration 145/1000 | Loss: 0.00001125
Iteration 146/1000 | Loss: 0.00001125
Iteration 147/1000 | Loss: 0.00001125
Iteration 148/1000 | Loss: 0.00001124
Iteration 149/1000 | Loss: 0.00001124
Iteration 150/1000 | Loss: 0.00001123
Iteration 151/1000 | Loss: 0.00001123
Iteration 152/1000 | Loss: 0.00001123
Iteration 153/1000 | Loss: 0.00001122
Iteration 154/1000 | Loss: 0.00001122
Iteration 155/1000 | Loss: 0.00001122
Iteration 156/1000 | Loss: 0.00001122
Iteration 157/1000 | Loss: 0.00001122
Iteration 158/1000 | Loss: 0.00001121
Iteration 159/1000 | Loss: 0.00001121
Iteration 160/1000 | Loss: 0.00001121
Iteration 161/1000 | Loss: 0.00001120
Iteration 162/1000 | Loss: 0.00001120
Iteration 163/1000 | Loss: 0.00001120
Iteration 164/1000 | Loss: 0.00001120
Iteration 165/1000 | Loss: 0.00001120
Iteration 166/1000 | Loss: 0.00001119
Iteration 167/1000 | Loss: 0.00001119
Iteration 168/1000 | Loss: 0.00001119
Iteration 169/1000 | Loss: 0.00001119
Iteration 170/1000 | Loss: 0.00001119
Iteration 171/1000 | Loss: 0.00001119
Iteration 172/1000 | Loss: 0.00001119
Iteration 173/1000 | Loss: 0.00001119
Iteration 174/1000 | Loss: 0.00001119
Iteration 175/1000 | Loss: 0.00001119
Iteration 176/1000 | Loss: 0.00001119
Iteration 177/1000 | Loss: 0.00001119
Iteration 178/1000 | Loss: 0.00001119
Iteration 179/1000 | Loss: 0.00001119
Iteration 180/1000 | Loss: 0.00001119
Iteration 181/1000 | Loss: 0.00001119
Iteration 182/1000 | Loss: 0.00001119
Iteration 183/1000 | Loss: 0.00001119
Iteration 184/1000 | Loss: 0.00001119
Iteration 185/1000 | Loss: 0.00001119
Iteration 186/1000 | Loss: 0.00001119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.1192698366357945e-05, 1.1192698366357945e-05, 1.1192698366357945e-05, 1.1192698366357945e-05, 1.1192698366357945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1192698366357945e-05

Optimization complete. Final v2v error: 2.7593166828155518 mm

Highest mean error: 7.945857048034668 mm for frame 104

Lowest mean error: 2.483306407928467 mm for frame 20

Saving results

Total time: 210.62697410583496
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00931592
Iteration 2/25 | Loss: 0.00107628
Iteration 3/25 | Loss: 0.00094778
Iteration 4/25 | Loss: 0.00093367
Iteration 5/25 | Loss: 0.00093065
Iteration 6/25 | Loss: 0.00092968
Iteration 7/25 | Loss: 0.00092968
Iteration 8/25 | Loss: 0.00092968
Iteration 9/25 | Loss: 0.00092968
Iteration 10/25 | Loss: 0.00092968
Iteration 11/25 | Loss: 0.00092968
Iteration 12/25 | Loss: 0.00092968
Iteration 13/25 | Loss: 0.00092968
Iteration 14/25 | Loss: 0.00092968
Iteration 15/25 | Loss: 0.00092968
Iteration 16/25 | Loss: 0.00092968
Iteration 17/25 | Loss: 0.00092968
Iteration 18/25 | Loss: 0.00092968
Iteration 19/25 | Loss: 0.00092968
Iteration 20/25 | Loss: 0.00092968
Iteration 21/25 | Loss: 0.00092968
Iteration 22/25 | Loss: 0.00092968
Iteration 23/25 | Loss: 0.00092968
Iteration 24/25 | Loss: 0.00092968
Iteration 25/25 | Loss: 0.00092968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.89884782
Iteration 2/25 | Loss: 0.00060097
Iteration 3/25 | Loss: 0.00060096
Iteration 4/25 | Loss: 0.00060096
Iteration 5/25 | Loss: 0.00060096
Iteration 6/25 | Loss: 0.00060096
Iteration 7/25 | Loss: 0.00060096
Iteration 8/25 | Loss: 0.00060096
Iteration 9/25 | Loss: 0.00060096
Iteration 10/25 | Loss: 0.00060096
Iteration 11/25 | Loss: 0.00060096
Iteration 12/25 | Loss: 0.00060096
Iteration 13/25 | Loss: 0.00060096
Iteration 14/25 | Loss: 0.00060096
Iteration 15/25 | Loss: 0.00060096
Iteration 16/25 | Loss: 0.00060096
Iteration 17/25 | Loss: 0.00060096
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006009584758430719, 0.0006009584758430719, 0.0006009584758430719, 0.0006009584758430719, 0.0006009584758430719]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006009584758430719

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060096
Iteration 2/1000 | Loss: 0.00002852
Iteration 3/1000 | Loss: 0.00001633
Iteration 4/1000 | Loss: 0.00001195
Iteration 5/1000 | Loss: 0.00001075
Iteration 6/1000 | Loss: 0.00000996
Iteration 7/1000 | Loss: 0.00000967
Iteration 8/1000 | Loss: 0.00000958
Iteration 9/1000 | Loss: 0.00000940
Iteration 10/1000 | Loss: 0.00000932
Iteration 11/1000 | Loss: 0.00000930
Iteration 12/1000 | Loss: 0.00000929
Iteration 13/1000 | Loss: 0.00000928
Iteration 14/1000 | Loss: 0.00000926
Iteration 15/1000 | Loss: 0.00000925
Iteration 16/1000 | Loss: 0.00000925
Iteration 17/1000 | Loss: 0.00000924
Iteration 18/1000 | Loss: 0.00000921
Iteration 19/1000 | Loss: 0.00000920
Iteration 20/1000 | Loss: 0.00000919
Iteration 21/1000 | Loss: 0.00000918
Iteration 22/1000 | Loss: 0.00000918
Iteration 23/1000 | Loss: 0.00000918
Iteration 24/1000 | Loss: 0.00000917
Iteration 25/1000 | Loss: 0.00000916
Iteration 26/1000 | Loss: 0.00000916
Iteration 27/1000 | Loss: 0.00000916
Iteration 28/1000 | Loss: 0.00000915
Iteration 29/1000 | Loss: 0.00000915
Iteration 30/1000 | Loss: 0.00000914
Iteration 31/1000 | Loss: 0.00000914
Iteration 32/1000 | Loss: 0.00000912
Iteration 33/1000 | Loss: 0.00000912
Iteration 34/1000 | Loss: 0.00000911
Iteration 35/1000 | Loss: 0.00000911
Iteration 36/1000 | Loss: 0.00000911
Iteration 37/1000 | Loss: 0.00000910
Iteration 38/1000 | Loss: 0.00000910
Iteration 39/1000 | Loss: 0.00000910
Iteration 40/1000 | Loss: 0.00000910
Iteration 41/1000 | Loss: 0.00000909
Iteration 42/1000 | Loss: 0.00000909
Iteration 43/1000 | Loss: 0.00000908
Iteration 44/1000 | Loss: 0.00000908
Iteration 45/1000 | Loss: 0.00000908
Iteration 46/1000 | Loss: 0.00000907
Iteration 47/1000 | Loss: 0.00000907
Iteration 48/1000 | Loss: 0.00000907
Iteration 49/1000 | Loss: 0.00000907
Iteration 50/1000 | Loss: 0.00000907
Iteration 51/1000 | Loss: 0.00000906
Iteration 52/1000 | Loss: 0.00000906
Iteration 53/1000 | Loss: 0.00000906
Iteration 54/1000 | Loss: 0.00000906
Iteration 55/1000 | Loss: 0.00000906
Iteration 56/1000 | Loss: 0.00000906
Iteration 57/1000 | Loss: 0.00000905
Iteration 58/1000 | Loss: 0.00000905
Iteration 59/1000 | Loss: 0.00000904
Iteration 60/1000 | Loss: 0.00000904
Iteration 61/1000 | Loss: 0.00000904
Iteration 62/1000 | Loss: 0.00000904
Iteration 63/1000 | Loss: 0.00000904
Iteration 64/1000 | Loss: 0.00000903
Iteration 65/1000 | Loss: 0.00000903
Iteration 66/1000 | Loss: 0.00000903
Iteration 67/1000 | Loss: 0.00000903
Iteration 68/1000 | Loss: 0.00000902
Iteration 69/1000 | Loss: 0.00000902
Iteration 70/1000 | Loss: 0.00000902
Iteration 71/1000 | Loss: 0.00000902
Iteration 72/1000 | Loss: 0.00000902
Iteration 73/1000 | Loss: 0.00000902
Iteration 74/1000 | Loss: 0.00000902
Iteration 75/1000 | Loss: 0.00000902
Iteration 76/1000 | Loss: 0.00000902
Iteration 77/1000 | Loss: 0.00000902
Iteration 78/1000 | Loss: 0.00000901
Iteration 79/1000 | Loss: 0.00000901
Iteration 80/1000 | Loss: 0.00000901
Iteration 81/1000 | Loss: 0.00000901
Iteration 82/1000 | Loss: 0.00000901
Iteration 83/1000 | Loss: 0.00000901
Iteration 84/1000 | Loss: 0.00000901
Iteration 85/1000 | Loss: 0.00000901
Iteration 86/1000 | Loss: 0.00000901
Iteration 87/1000 | Loss: 0.00000901
Iteration 88/1000 | Loss: 0.00000900
Iteration 89/1000 | Loss: 0.00000900
Iteration 90/1000 | Loss: 0.00000900
Iteration 91/1000 | Loss: 0.00000900
Iteration 92/1000 | Loss: 0.00000900
Iteration 93/1000 | Loss: 0.00000900
Iteration 94/1000 | Loss: 0.00000900
Iteration 95/1000 | Loss: 0.00000900
Iteration 96/1000 | Loss: 0.00000900
Iteration 97/1000 | Loss: 0.00000900
Iteration 98/1000 | Loss: 0.00000900
Iteration 99/1000 | Loss: 0.00000900
Iteration 100/1000 | Loss: 0.00000900
Iteration 101/1000 | Loss: 0.00000900
Iteration 102/1000 | Loss: 0.00000900
Iteration 103/1000 | Loss: 0.00000900
Iteration 104/1000 | Loss: 0.00000899
Iteration 105/1000 | Loss: 0.00000899
Iteration 106/1000 | Loss: 0.00000899
Iteration 107/1000 | Loss: 0.00000899
Iteration 108/1000 | Loss: 0.00000899
Iteration 109/1000 | Loss: 0.00000899
Iteration 110/1000 | Loss: 0.00000899
Iteration 111/1000 | Loss: 0.00000899
Iteration 112/1000 | Loss: 0.00000898
Iteration 113/1000 | Loss: 0.00000898
Iteration 114/1000 | Loss: 0.00000898
Iteration 115/1000 | Loss: 0.00000898
Iteration 116/1000 | Loss: 0.00000898
Iteration 117/1000 | Loss: 0.00000898
Iteration 118/1000 | Loss: 0.00000898
Iteration 119/1000 | Loss: 0.00000898
Iteration 120/1000 | Loss: 0.00000898
Iteration 121/1000 | Loss: 0.00000898
Iteration 122/1000 | Loss: 0.00000898
Iteration 123/1000 | Loss: 0.00000898
Iteration 124/1000 | Loss: 0.00000897
Iteration 125/1000 | Loss: 0.00000897
Iteration 126/1000 | Loss: 0.00000897
Iteration 127/1000 | Loss: 0.00000897
Iteration 128/1000 | Loss: 0.00000897
Iteration 129/1000 | Loss: 0.00000897
Iteration 130/1000 | Loss: 0.00000897
Iteration 131/1000 | Loss: 0.00000897
Iteration 132/1000 | Loss: 0.00000897
Iteration 133/1000 | Loss: 0.00000897
Iteration 134/1000 | Loss: 0.00000897
Iteration 135/1000 | Loss: 0.00000896
