Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=293, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16408-16463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880167
Iteration 11/1000 | Loss: 0.00002163
Iteration 12/1000 | Loss: 0.00002160
Iteration 13/1000 | Loss: 0.00002159
Iteration 14/1000 | Loss: 0.00002158
Iteration 15/1000 | Loss: 0.00002158
Iteration 16/1000 | Loss: 0.00002154
Iteration 17/1000 | Loss: 0.00002153
Iteration 18/1000 | Loss: 0.00002153
Iteration 19/1000 | Loss: 0.00002151
Iteration 20/1000 | Loss: 0.00002151
Iteration 21/1000 | Loss: 0.00002150
Iteration 22/1000 | Loss: 0.00002150
Iteration 23/1000 | Loss: 0.00002149
Iteration 24/1000 | Loss: 0.00002149
Iteration 25/1000 | Loss: 0.00002148
Iteration 26/1000 | Loss: 0.00002148
Iteration 27/1000 | Loss: 0.00002148
Iteration 28/1000 | Loss: 0.00002148
Iteration 29/1000 | Loss: 0.00002148
Iteration 30/1000 | Loss: 0.00002147
Iteration 31/1000 | Loss: 0.00002147
Iteration 32/1000 | Loss: 0.00002147
Iteration 33/1000 | Loss: 0.00002147
Iteration 34/1000 | Loss: 0.00002147
Iteration 35/1000 | Loss: 0.00002147
Iteration 36/1000 | Loss: 0.00002147
Iteration 37/1000 | Loss: 0.00002146
Iteration 38/1000 | Loss: 0.00002146
Iteration 39/1000 | Loss: 0.00002146
Iteration 40/1000 | Loss: 0.00002146
Iteration 41/1000 | Loss: 0.00002146
Iteration 42/1000 | Loss: 0.00002146
Iteration 43/1000 | Loss: 0.00002146
Iteration 44/1000 | Loss: 0.00002146
Iteration 45/1000 | Loss: 0.00002145
Iteration 46/1000 | Loss: 0.00002145
Iteration 47/1000 | Loss: 0.00002144
Iteration 48/1000 | Loss: 0.00002144
Iteration 49/1000 | Loss: 0.00002144
Iteration 50/1000 | Loss: 0.00002143
Iteration 51/1000 | Loss: 0.00002143
Iteration 52/1000 | Loss: 0.00002142
Iteration 53/1000 | Loss: 0.00002142
Iteration 54/1000 | Loss: 0.00002142
Iteration 55/1000 | Loss: 0.00002142
Iteration 56/1000 | Loss: 0.00002141
Iteration 57/1000 | Loss: 0.00002141
Iteration 58/1000 | Loss: 0.00002141
Iteration 59/1000 | Loss: 0.00002141
Iteration 60/1000 | Loss: 0.00002140
Iteration 61/1000 | Loss: 0.00002140
Iteration 62/1000 | Loss: 0.00002140
Iteration 63/1000 | Loss: 0.00002139
Iteration 64/1000 | Loss: 0.00002139
Iteration 65/1000 | Loss: 0.00002138
Iteration 66/1000 | Loss: 0.00002138
Iteration 67/1000 | Loss: 0.00002138
Iteration 68/1000 | Loss: 0.00002138
Iteration 69/1000 | Loss: 0.00002137
Iteration 70/1000 | Loss: 0.00002137
Iteration 71/1000 | Loss: 0.00002137
Iteration 72/1000 | Loss: 0.00002137
Iteration 73/1000 | Loss: 0.00002136
Iteration 74/1000 | Loss: 0.00002136
Iteration 75/1000 | Loss: 0.00002136
Iteration 76/1000 | Loss: 0.00002135
Iteration 77/1000 | Loss: 0.00002135
Iteration 78/1000 | Loss: 0.00002135
Iteration 79/1000 | Loss: 0.00002135
Iteration 80/1000 | Loss: 0.00002135
Iteration 81/1000 | Loss: 0.00002135
Iteration 82/1000 | Loss: 0.00002135
Iteration 83/1000 | Loss: 0.00002135
Iteration 84/1000 | Loss: 0.00002135
Iteration 85/1000 | Loss: 0.00002135
Iteration 86/1000 | Loss: 0.00002135
Iteration 87/1000 | Loss: 0.00002134
Iteration 88/1000 | Loss: 0.00002134
Iteration 89/1000 | Loss: 0.00002134
Iteration 90/1000 | Loss: 0.00002133
Iteration 91/1000 | Loss: 0.00002133
Iteration 92/1000 | Loss: 0.00002133
Iteration 93/1000 | Loss: 0.00002133
Iteration 94/1000 | Loss: 0.00002133
Iteration 95/1000 | Loss: 0.00002133
Iteration 96/1000 | Loss: 0.00002133
Iteration 97/1000 | Loss: 0.00002133
Iteration 98/1000 | Loss: 0.00002133
Iteration 99/1000 | Loss: 0.00002133
Iteration 100/1000 | Loss: 0.00002133
Iteration 101/1000 | Loss: 0.00002133
Iteration 102/1000 | Loss: 0.00002133
Iteration 103/1000 | Loss: 0.00002133
Iteration 104/1000 | Loss: 0.00002133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [2.132868758053519e-05, 2.132868758053519e-05, 2.132868758053519e-05, 2.132868758053519e-05, 2.132868758053519e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.132868758053519e-05

Optimization complete. Final v2v error: 3.9927000999450684 mm

Highest mean error: 9.935639381408691 mm for frame 33

Lowest mean error: 3.5212337970733643 mm for frame 190

Saving results

Total time: 56.09590482711792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1259/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565019
Iteration 2/25 | Loss: 0.00146026
Iteration 3/25 | Loss: 0.00134580
Iteration 4/25 | Loss: 0.00131339
Iteration 5/25 | Loss: 0.00130852
Iteration 6/25 | Loss: 0.00130763
Iteration 7/25 | Loss: 0.00130763
Iteration 8/25 | Loss: 0.00130763
Iteration 9/25 | Loss: 0.00130763
Iteration 10/25 | Loss: 0.00130763
Iteration 11/25 | Loss: 0.00130763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013076327741146088, 0.0013076327741146088, 0.0013076327741146088, 0.0013076327741146088, 0.0013076327741146088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013076327741146088

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.02434874
Iteration 2/25 | Loss: 0.00249862
Iteration 3/25 | Loss: 0.00249861
Iteration 4/25 | Loss: 0.00249861
Iteration 5/25 | Loss: 0.00249861
Iteration 6/25 | Loss: 0.00249861
Iteration 7/25 | Loss: 0.00249861
Iteration 8/25 | Loss: 0.00249861
Iteration 9/25 | Loss: 0.00249861
Iteration 10/25 | Loss: 0.00249860
Iteration 11/25 | Loss: 0.00249860
Iteration 12/25 | Loss: 0.00249860
Iteration 13/25 | Loss: 0.00249860
Iteration 14/25 | Loss: 0.00249860
Iteration 15/25 | Loss: 0.00249860
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0024986048229038715, 0.0024986048229038715, 0.0024986048229038715, 0.0024986048229038715, 0.0024986048229038715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024986048229038715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00249860
Iteration 2/1000 | Loss: 0.00005654
Iteration 3/1000 | Loss: 0.00004001
Iteration 4/1000 | Loss: 0.00003603
Iteration 5/1000 | Loss: 0.00003437
Iteration 6/1000 | Loss: 0.00003269
Iteration 7/1000 | Loss: 0.00003167
Iteration 8/1000 | Loss: 0.00003094
Iteration 9/1000 | Loss: 0.00003047
Iteration 10/1000 | Loss: 0.00003020
Iteration 11/1000 | Loss: 0.00003001
Iteration 12/1000 | Loss: 0.00002991
Iteration 13/1000 | Loss: 0.00002990
Iteration 14/1000 | Loss: 0.00002987
Iteration 15/1000 | Loss: 0.00002986
Iteration 16/1000 | Loss: 0.00002986
Iteration 17/1000 | Loss: 0.00002986
Iteration 18/1000 | Loss: 0.00002986
Iteration 19/1000 | Loss: 0.00002985
Iteration 20/1000 | Loss: 0.00002985
Iteration 21/1000 | Loss: 0.00002983
Iteration 22/1000 | Loss: 0.00002983
Iteration 23/1000 | Loss: 0.00002983
Iteration 24/1000 | Loss: 0.00002982
Iteration 25/1000 | Loss: 0.00002982
Iteration 26/1000 | Loss: 0.00002982
Iteration 27/1000 | Loss: 0.00002982
Iteration 28/1000 | Loss: 0.00002981
Iteration 29/1000 | Loss: 0.00002981
Iteration 30/1000 | Loss: 0.00002980
Iteration 31/1000 | Loss: 0.00002980
Iteration 32/1000 | Loss: 0.00002979
Iteration 33/1000 | Loss: 0.00002979
Iteration 34/1000 | Loss: 0.00002979
Iteration 35/1000 | Loss: 0.00002978
Iteration 36/1000 | Loss: 0.00002977
Iteration 37/1000 | Loss: 0.00002977
Iteration 38/1000 | Loss: 0.00002977
Iteration 39/1000 | Loss: 0.00002976
Iteration 40/1000 | Loss: 0.00002976
Iteration 41/1000 | Loss: 0.00002976
Iteration 42/1000 | Loss: 0.00002976
Iteration 43/1000 | Loss: 0.00002975
Iteration 44/1000 | Loss: 0.00002975
Iteration 45/1000 | Loss: 0.00002974
Iteration 46/1000 | Loss: 0.00002973
Iteration 47/1000 | Loss: 0.00002973
Iteration 48/1000 | Loss: 0.00002973
Iteration 49/1000 | Loss: 0.00002973
Iteration 50/1000 | Loss: 0.00002973
Iteration 51/1000 | Loss: 0.00002973
Iteration 52/1000 | Loss: 0.00002973
Iteration 53/1000 | Loss: 0.00002973
Iteration 54/1000 | Loss: 0.00002973
Iteration 55/1000 | Loss: 0.00002973
Iteration 56/1000 | Loss: 0.00002973
Iteration 57/1000 | Loss: 0.00002973
Iteration 58/1000 | Loss: 0.00002973
Iteration 59/1000 | Loss: 0.00002973
Iteration 60/1000 | Loss: 0.00002970
Iteration 61/1000 | Loss: 0.00002970
Iteration 62/1000 | Loss: 0.00002970
Iteration 63/1000 | Loss: 0.00002970
Iteration 64/1000 | Loss: 0.00002969
Iteration 65/1000 | Loss: 0.00002969
Iteration 66/1000 | Loss: 0.00002969
Iteration 67/1000 | Loss: 0.00002969
Iteration 68/1000 | Loss: 0.00002969
Iteration 69/1000 | Loss: 0.00002968
Iteration 70/1000 | Loss: 0.00002968
Iteration 71/1000 | Loss: 0.00002968
Iteration 72/1000 | Loss: 0.00002967
Iteration 73/1000 | Loss: 0.00002967
Iteration 74/1000 | Loss: 0.00002967
Iteration 75/1000 | Loss: 0.00002967
Iteration 76/1000 | Loss: 0.00002967
Iteration 77/1000 | Loss: 0.00002967
Iteration 78/1000 | Loss: 0.00002967
Iteration 79/1000 | Loss: 0.00002966
Iteration 80/1000 | Loss: 0.00002966
Iteration 81/1000 | Loss: 0.00002966
Iteration 82/1000 | Loss: 0.00002966
Iteration 83/1000 | Loss: 0.00002966
Iteration 84/1000 | Loss: 0.00002966
Iteration 85/1000 | Loss: 0.00002966
Iteration 86/1000 | Loss: 0.00002966
Iteration 87/1000 | Loss: 0.00002966
Iteration 88/1000 | Loss: 0.00002966
Iteration 89/1000 | Loss: 0.00002966
Iteration 90/1000 | Loss: 0.00002966
Iteration 91/1000 | Loss: 0.00002966
Iteration 92/1000 | Loss: 0.00002965
Iteration 93/1000 | Loss: 0.00002965
Iteration 94/1000 | Loss: 0.00002965
Iteration 95/1000 | Loss: 0.00002965
Iteration 96/1000 | Loss: 0.00002965
Iteration 97/1000 | Loss: 0.00002965
Iteration 98/1000 | Loss: 0.00002964
Iteration 99/1000 | Loss: 0.00002964
Iteration 100/1000 | Loss: 0.00002964
Iteration 101/1000 | Loss: 0.00002964
Iteration 102/1000 | Loss: 0.00002964
Iteration 103/1000 | Loss: 0.00002964
Iteration 104/1000 | Loss: 0.00002964
Iteration 105/1000 | Loss: 0.00002964
Iteration 106/1000 | Loss: 0.00002964
Iteration 107/1000 | Loss: 0.00002964
Iteration 108/1000 | Loss: 0.00002964
Iteration 109/1000 | Loss: 0.00002963
Iteration 110/1000 | Loss: 0.00002963
Iteration 111/1000 | Loss: 0.00002963
Iteration 112/1000 | Loss: 0.00002963
Iteration 113/1000 | Loss: 0.00002963
Iteration 114/1000 | Loss: 0.00002962
Iteration 115/1000 | Loss: 0.00002962
Iteration 116/1000 | Loss: 0.00002962
Iteration 117/1000 | Loss: 0.00002962
Iteration 118/1000 | Loss: 0.00002962
Iteration 119/1000 | Loss: 0.00002962
Iteration 120/1000 | Loss: 0.00002962
Iteration 121/1000 | Loss: 0.00002962
Iteration 122/1000 | Loss: 0.00002961
Iteration 123/1000 | Loss: 0.00002961
Iteration 124/1000 | Loss: 0.00002961
Iteration 125/1000 | Loss: 0.00002961
Iteration 126/1000 | Loss: 0.00002961
Iteration 127/1000 | Loss: 0.00002960
Iteration 128/1000 | Loss: 0.00002960
Iteration 129/1000 | Loss: 0.00002960
Iteration 130/1000 | Loss: 0.00002960
Iteration 131/1000 | Loss: 0.00002960
Iteration 132/1000 | Loss: 0.00002960
Iteration 133/1000 | Loss: 0.00002960
Iteration 134/1000 | Loss: 0.00002960
Iteration 135/1000 | Loss: 0.00002960
Iteration 136/1000 | Loss: 0.00002960
Iteration 137/1000 | Loss: 0.00002960
Iteration 138/1000 | Loss: 0.00002960
Iteration 139/1000 | Loss: 0.00002960
Iteration 140/1000 | Loss: 0.00002960
Iteration 141/1000 | Loss: 0.00002960
Iteration 142/1000 | Loss: 0.00002960
Iteration 143/1000 | Loss: 0.00002960
Iteration 144/1000 | Loss: 0.00002960
Iteration 145/1000 | Loss: 0.00002960
Iteration 146/1000 | Loss: 0.00002960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [2.9604387236759067e-05, 2.9604387236759067e-05, 2.9604387236759067e-05, 2.9604387236759067e-05, 2.9604387236759067e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9604387236759067e-05

Optimization complete. Final v2v error: 4.567123889923096 mm

Highest mean error: 4.954109191894531 mm for frame 95

Lowest mean error: 3.969114303588867 mm for frame 139

Saving results

Total time: 38.67430853843689
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1259/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01141734
Iteration 2/25 | Loss: 0.00210727
Iteration 3/25 | Loss: 0.00192170
Iteration 4/25 | Loss: 0.00154469
Iteration 5/25 | Loss: 0.00146252
Iteration 6/25 | Loss: 0.00140628
Iteration 7/25 | Loss: 0.00144162
Iteration 8/25 | Loss: 0.00137478
Iteration 9/25 | Loss: 0.00138383
Iteration 10/25 | Loss: 0.00128599
Iteration 11/25 | Loss: 0.00126726
Iteration 12/25 | Loss: 0.00126315
Iteration 13/25 | Loss: 0.00126004
Iteration 14/25 | Loss: 0.00125542
Iteration 15/25 | Loss: 0.00125441
Iteration 16/25 | Loss: 0.00125680
Iteration 17/25 | Loss: 0.00125524
Iteration 18/25 | Loss: 0.00125526
Iteration 19/25 | Loss: 0.00125581
Iteration 20/25 | Loss: 0.00125630
Iteration 21/25 | Loss: 0.00125294
Iteration 22/25 | Loss: 0.00125677
Iteration 23/25 | Loss: 0.00125500
Iteration 24/25 | Loss: 0.00125617
Iteration 25/25 | Loss: 0.00125454

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66067600
Iteration 2/25 | Loss: 0.00290340
Iteration 3/25 | Loss: 0.00290339
Iteration 4/25 | Loss: 0.00290339
Iteration 5/25 | Loss: 0.00290339
Iteration 6/25 | Loss: 0.00290339
Iteration 7/25 | Loss: 0.00290339
Iteration 8/25 | Loss: 0.00290339
Iteration 9/25 | Loss: 0.00290339
Iteration 10/25 | Loss: 0.00290339
Iteration 11/25 | Loss: 0.00290339
Iteration 12/25 | Loss: 0.00290339
Iteration 13/25 | Loss: 0.00290339
Iteration 14/25 | Loss: 0.00290339
Iteration 15/25 | Loss: 0.00290339
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0029033932369202375, 0.0029033932369202375, 0.0029033932369202375, 0.0029033932369202375, 0.0029033932369202375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029033932369202375

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00290339
Iteration 2/1000 | Loss: 0.00364984
Iteration 3/1000 | Loss: 0.00465974
Iteration 4/1000 | Loss: 0.00286636
Iteration 5/1000 | Loss: 0.00168625
Iteration 6/1000 | Loss: 0.00092626
Iteration 7/1000 | Loss: 0.00216149
Iteration 8/1000 | Loss: 0.00171742
Iteration 9/1000 | Loss: 0.00031557
Iteration 10/1000 | Loss: 0.00113390
Iteration 11/1000 | Loss: 0.00228609
Iteration 12/1000 | Loss: 0.00138096
Iteration 13/1000 | Loss: 0.00038404
Iteration 14/1000 | Loss: 0.00010781
Iteration 15/1000 | Loss: 0.00152826
Iteration 16/1000 | Loss: 0.00044848
Iteration 17/1000 | Loss: 0.00073646
Iteration 18/1000 | Loss: 0.00137195
Iteration 19/1000 | Loss: 0.00063247
Iteration 20/1000 | Loss: 0.00063509
Iteration 21/1000 | Loss: 0.00156462
Iteration 22/1000 | Loss: 0.00024879
Iteration 23/1000 | Loss: 0.00031548
Iteration 24/1000 | Loss: 0.00095264
Iteration 25/1000 | Loss: 0.00038049
Iteration 26/1000 | Loss: 0.00004881
Iteration 27/1000 | Loss: 0.00066373
Iteration 28/1000 | Loss: 0.00061501
Iteration 29/1000 | Loss: 0.00061748
Iteration 30/1000 | Loss: 0.00029761
Iteration 31/1000 | Loss: 0.00027364
Iteration 32/1000 | Loss: 0.00015027
Iteration 33/1000 | Loss: 0.00016431
Iteration 34/1000 | Loss: 0.00008613
Iteration 35/1000 | Loss: 0.00009410
Iteration 36/1000 | Loss: 0.00020075
Iteration 37/1000 | Loss: 0.00059743
Iteration 38/1000 | Loss: 0.00012211
Iteration 39/1000 | Loss: 0.00006690
Iteration 40/1000 | Loss: 0.00014939
Iteration 41/1000 | Loss: 0.00005649
Iteration 42/1000 | Loss: 0.00026019
Iteration 43/1000 | Loss: 0.00007606
Iteration 44/1000 | Loss: 0.00034685
Iteration 45/1000 | Loss: 0.00010265
Iteration 46/1000 | Loss: 0.00017619
Iteration 47/1000 | Loss: 0.00010122
Iteration 48/1000 | Loss: 0.00002969
Iteration 49/1000 | Loss: 0.00002493
Iteration 50/1000 | Loss: 0.00002339
Iteration 51/1000 | Loss: 0.00002279
Iteration 52/1000 | Loss: 0.00002247
Iteration 53/1000 | Loss: 0.00002220
Iteration 54/1000 | Loss: 0.00002191
Iteration 55/1000 | Loss: 0.00002161
Iteration 56/1000 | Loss: 0.00021090
Iteration 57/1000 | Loss: 0.00023212
Iteration 58/1000 | Loss: 0.00026227
Iteration 59/1000 | Loss: 0.00021628
Iteration 60/1000 | Loss: 0.00020413
Iteration 61/1000 | Loss: 0.00010856
Iteration 62/1000 | Loss: 0.00055522
Iteration 63/1000 | Loss: 0.00012378
Iteration 64/1000 | Loss: 0.00026546
Iteration 65/1000 | Loss: 0.00002825
Iteration 66/1000 | Loss: 0.00030438
Iteration 67/1000 | Loss: 0.00002815
Iteration 68/1000 | Loss: 0.00002536
Iteration 69/1000 | Loss: 0.00029294
Iteration 70/1000 | Loss: 0.00003381
Iteration 71/1000 | Loss: 0.00002575
Iteration 72/1000 | Loss: 0.00002629
Iteration 73/1000 | Loss: 0.00002284
Iteration 74/1000 | Loss: 0.00002173
Iteration 75/1000 | Loss: 0.00002120
Iteration 76/1000 | Loss: 0.00002091
Iteration 77/1000 | Loss: 0.00002072
Iteration 78/1000 | Loss: 0.00002070
Iteration 79/1000 | Loss: 0.00002069
Iteration 80/1000 | Loss: 0.00002068
Iteration 81/1000 | Loss: 0.00002067
Iteration 82/1000 | Loss: 0.00002067
Iteration 83/1000 | Loss: 0.00002065
Iteration 84/1000 | Loss: 0.00002064
Iteration 85/1000 | Loss: 0.00002064
Iteration 86/1000 | Loss: 0.00002062
Iteration 87/1000 | Loss: 0.00002061
Iteration 88/1000 | Loss: 0.00002060
Iteration 89/1000 | Loss: 0.00002060
Iteration 90/1000 | Loss: 0.00002059
Iteration 91/1000 | Loss: 0.00002059
Iteration 92/1000 | Loss: 0.00002059
Iteration 93/1000 | Loss: 0.00002059
Iteration 94/1000 | Loss: 0.00002059
Iteration 95/1000 | Loss: 0.00002059
Iteration 96/1000 | Loss: 0.00002059
Iteration 97/1000 | Loss: 0.00002059
Iteration 98/1000 | Loss: 0.00002059
Iteration 99/1000 | Loss: 0.00002058
Iteration 100/1000 | Loss: 0.00002058
Iteration 101/1000 | Loss: 0.00002058
Iteration 102/1000 | Loss: 0.00002058
Iteration 103/1000 | Loss: 0.00002058
Iteration 104/1000 | Loss: 0.00002057
Iteration 105/1000 | Loss: 0.00002057
Iteration 106/1000 | Loss: 0.00002057
Iteration 107/1000 | Loss: 0.00002057
Iteration 108/1000 | Loss: 0.00002056
Iteration 109/1000 | Loss: 0.00002056
Iteration 110/1000 | Loss: 0.00002056
Iteration 111/1000 | Loss: 0.00002055
Iteration 112/1000 | Loss: 0.00002054
Iteration 113/1000 | Loss: 0.00002054
Iteration 114/1000 | Loss: 0.00002052
Iteration 115/1000 | Loss: 0.00002052
Iteration 116/1000 | Loss: 0.00002050
Iteration 117/1000 | Loss: 0.00002050
Iteration 118/1000 | Loss: 0.00002050
Iteration 119/1000 | Loss: 0.00002050
Iteration 120/1000 | Loss: 0.00002050
Iteration 121/1000 | Loss: 0.00002049
Iteration 122/1000 | Loss: 0.00002049
Iteration 123/1000 | Loss: 0.00002049
Iteration 124/1000 | Loss: 0.00002047
Iteration 125/1000 | Loss: 0.00002047
Iteration 126/1000 | Loss: 0.00002046
Iteration 127/1000 | Loss: 0.00002046
Iteration 128/1000 | Loss: 0.00002045
Iteration 129/1000 | Loss: 0.00002045
Iteration 130/1000 | Loss: 0.00002045
Iteration 131/1000 | Loss: 0.00002045
Iteration 132/1000 | Loss: 0.00002045
Iteration 133/1000 | Loss: 0.00002045
Iteration 134/1000 | Loss: 0.00002044
Iteration 135/1000 | Loss: 0.00002044
Iteration 136/1000 | Loss: 0.00002044
Iteration 137/1000 | Loss: 0.00002044
Iteration 138/1000 | Loss: 0.00002044
Iteration 139/1000 | Loss: 0.00002043
Iteration 140/1000 | Loss: 0.00002043
Iteration 141/1000 | Loss: 0.00002043
Iteration 142/1000 | Loss: 0.00002043
Iteration 143/1000 | Loss: 0.00002043
Iteration 144/1000 | Loss: 0.00002042
Iteration 145/1000 | Loss: 0.00002042
Iteration 146/1000 | Loss: 0.00002042
Iteration 147/1000 | Loss: 0.00002042
Iteration 148/1000 | Loss: 0.00002042
Iteration 149/1000 | Loss: 0.00002041
Iteration 150/1000 | Loss: 0.00002041
Iteration 151/1000 | Loss: 0.00002041
Iteration 152/1000 | Loss: 0.00002041
Iteration 153/1000 | Loss: 0.00002041
Iteration 154/1000 | Loss: 0.00002041
Iteration 155/1000 | Loss: 0.00002041
Iteration 156/1000 | Loss: 0.00002041
Iteration 157/1000 | Loss: 0.00002041
Iteration 158/1000 | Loss: 0.00002040
Iteration 159/1000 | Loss: 0.00002040
Iteration 160/1000 | Loss: 0.00002040
Iteration 161/1000 | Loss: 0.00002040
Iteration 162/1000 | Loss: 0.00002040
Iteration 163/1000 | Loss: 0.00002040
Iteration 164/1000 | Loss: 0.00002040
Iteration 165/1000 | Loss: 0.00002039
Iteration 166/1000 | Loss: 0.00002039
Iteration 167/1000 | Loss: 0.00002038
Iteration 168/1000 | Loss: 0.00002038
Iteration 169/1000 | Loss: 0.00002038
Iteration 170/1000 | Loss: 0.00002038
Iteration 171/1000 | Loss: 0.00002038
Iteration 172/1000 | Loss: 0.00002038
Iteration 173/1000 | Loss: 0.00002037
Iteration 174/1000 | Loss: 0.00002037
Iteration 175/1000 | Loss: 0.00002037
Iteration 176/1000 | Loss: 0.00002037
Iteration 177/1000 | Loss: 0.00002037
Iteration 178/1000 | Loss: 0.00002037
Iteration 179/1000 | Loss: 0.00002037
Iteration 180/1000 | Loss: 0.00002037
Iteration 181/1000 | Loss: 0.00002037
Iteration 182/1000 | Loss: 0.00002037
Iteration 183/1000 | Loss: 0.00002037
Iteration 184/1000 | Loss: 0.00002037
Iteration 185/1000 | Loss: 0.00002037
Iteration 186/1000 | Loss: 0.00002036
Iteration 187/1000 | Loss: 0.00002036
Iteration 188/1000 | Loss: 0.00002036
Iteration 189/1000 | Loss: 0.00002036
Iteration 190/1000 | Loss: 0.00002035
Iteration 191/1000 | Loss: 0.00002035
