Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 169/1000 | Loss: 0.00002379
Iteration 170/1000 | Loss: 0.00002379
Iteration 171/1000 | Loss: 0.00002379
Iteration 172/1000 | Loss: 0.00002379
Iteration 173/1000 | Loss: 0.00002379
Iteration 174/1000 | Loss: 0.00002379
Iteration 175/1000 | Loss: 0.00002379
Iteration 176/1000 | Loss: 0.00002379
Iteration 177/1000 | Loss: 0.00002379
Iteration 178/1000 | Loss: 0.00002379
Iteration 179/1000 | Loss: 0.00002379
Iteration 180/1000 | Loss: 0.00002379
Iteration 181/1000 | Loss: 0.00002379
Iteration 182/1000 | Loss: 0.00002379
Iteration 183/1000 | Loss: 0.00002379
Iteration 184/1000 | Loss: 0.00002379
Iteration 185/1000 | Loss: 0.00002379
Iteration 186/1000 | Loss: 0.00002379
Iteration 187/1000 | Loss: 0.00002379
Iteration 188/1000 | Loss: 0.00002379
Iteration 189/1000 | Loss: 0.00002379
Iteration 190/1000 | Loss: 0.00002379
Iteration 191/1000 | Loss: 0.00002379
Iteration 192/1000 | Loss: 0.00002379
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [2.3787702957633883e-05, 2.3787702957633883e-05, 2.3787702957633883e-05, 2.3787702957633883e-05, 2.3787702957633883e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3787702957633883e-05

Optimization complete. Final v2v error: 4.053621292114258 mm

Highest mean error: 5.248908042907715 mm for frame 103

Lowest mean error: 3.291518449783325 mm for frame 122

Saving results

Total time: 48.36836528778076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804371
Iteration 2/25 | Loss: 0.00179527
Iteration 3/25 | Loss: 0.00154616
Iteration 4/25 | Loss: 0.00152604
Iteration 5/25 | Loss: 0.00152222
Iteration 6/25 | Loss: 0.00152172
Iteration 7/25 | Loss: 0.00152172
Iteration 8/25 | Loss: 0.00152172
Iteration 9/25 | Loss: 0.00152172
Iteration 10/25 | Loss: 0.00152172
Iteration 11/25 | Loss: 0.00152172
Iteration 12/25 | Loss: 0.00152172
Iteration 13/25 | Loss: 0.00152172
Iteration 14/25 | Loss: 0.00152172
Iteration 15/25 | Loss: 0.00152172
Iteration 16/25 | Loss: 0.00152172
Iteration 17/25 | Loss: 0.00152172
Iteration 18/25 | Loss: 0.00152172
Iteration 19/25 | Loss: 0.00152172
Iteration 20/25 | Loss: 0.00152172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0015217215986922383, 0.0015217215986922383, 0.0015217215986922383, 0.0015217215986922383, 0.0015217215986922383]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015217215986922383

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.27168882
Iteration 2/25 | Loss: 0.00142909
Iteration 3/25 | Loss: 0.00142909
Iteration 4/25 | Loss: 0.00142909
Iteration 5/25 | Loss: 0.00142909
Iteration 6/25 | Loss: 0.00142909
Iteration 7/25 | Loss: 0.00142908
Iteration 8/25 | Loss: 0.00142908
Iteration 9/25 | Loss: 0.00142908
Iteration 10/25 | Loss: 0.00142908
Iteration 11/25 | Loss: 0.00142908
Iteration 12/25 | Loss: 0.00142908
Iteration 13/25 | Loss: 0.00142908
Iteration 14/25 | Loss: 0.00142908
Iteration 15/25 | Loss: 0.00142908
Iteration 16/25 | Loss: 0.00142908
Iteration 17/25 | Loss: 0.00142908
Iteration 18/25 | Loss: 0.00142908
Iteration 19/25 | Loss: 0.00142908
Iteration 20/25 | Loss: 0.00142908
Iteration 21/25 | Loss: 0.00142908
Iteration 22/25 | Loss: 0.00142908
Iteration 23/25 | Loss: 0.00142908
Iteration 24/25 | Loss: 0.00142908
Iteration 25/25 | Loss: 0.00142908
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014290839899331331, 0.0014290839899331331, 0.0014290839899331331, 0.0014290839899331331, 0.0014290839899331331]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014290839899331331

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142908
Iteration 2/1000 | Loss: 0.00007160
Iteration 3/1000 | Loss: 0.00004660
Iteration 4/1000 | Loss: 0.00003537
Iteration 5/1000 | Loss: 0.00003239
Iteration 6/1000 | Loss: 0.00003034
Iteration 7/1000 | Loss: 0.00002922
Iteration 8/1000 | Loss: 0.00002830
Iteration 9/1000 | Loss: 0.00002770
Iteration 10/1000 | Loss: 0.00002741
Iteration 11/1000 | Loss: 0.00002714
Iteration 12/1000 | Loss: 0.00002696
Iteration 13/1000 | Loss: 0.00002673
Iteration 14/1000 | Loss: 0.00002654
Iteration 15/1000 | Loss: 0.00002643
Iteration 16/1000 | Loss: 0.00002637
Iteration 17/1000 | Loss: 0.00002637
Iteration 18/1000 | Loss: 0.00002635
Iteration 19/1000 | Loss: 0.00002634
Iteration 20/1000 | Loss: 0.00002634
Iteration 21/1000 | Loss: 0.00002633
Iteration 22/1000 | Loss: 0.00002633
Iteration 23/1000 | Loss: 0.00002631
Iteration 24/1000 | Loss: 0.00002631
Iteration 25/1000 | Loss: 0.00002631
Iteration 26/1000 | Loss: 0.00002631
Iteration 27/1000 | Loss: 0.00002631
Iteration 28/1000 | Loss: 0.00002631
Iteration 29/1000 | Loss: 0.00002631
Iteration 30/1000 | Loss: 0.00002631
Iteration 31/1000 | Loss: 0.00002631
Iteration 32/1000 | Loss: 0.00002630
Iteration 33/1000 | Loss: 0.00002630
Iteration 34/1000 | Loss: 0.00002630
Iteration 35/1000 | Loss: 0.00002630
Iteration 36/1000 | Loss: 0.00002630
Iteration 37/1000 | Loss: 0.00002629
Iteration 38/1000 | Loss: 0.00002628
Iteration 39/1000 | Loss: 0.00002628
Iteration 40/1000 | Loss: 0.00002628
Iteration 41/1000 | Loss: 0.00002628
Iteration 42/1000 | Loss: 0.00002628
Iteration 43/1000 | Loss: 0.00002628
Iteration 44/1000 | Loss: 0.00002628
Iteration 45/1000 | Loss: 0.00002628
Iteration 46/1000 | Loss: 0.00002628
Iteration 47/1000 | Loss: 0.00002628
Iteration 48/1000 | Loss: 0.00002628
Iteration 49/1000 | Loss: 0.00002628
Iteration 50/1000 | Loss: 0.00002628
Iteration 51/1000 | Loss: 0.00002627
Iteration 52/1000 | Loss: 0.00002627
Iteration 53/1000 | Loss: 0.00002627
Iteration 54/1000 | Loss: 0.00002626
Iteration 55/1000 | Loss: 0.00002626
Iteration 56/1000 | Loss: 0.00002626
Iteration 57/1000 | Loss: 0.00002626
Iteration 58/1000 | Loss: 0.00002626
Iteration 59/1000 | Loss: 0.00002626
Iteration 60/1000 | Loss: 0.00002626
Iteration 61/1000 | Loss: 0.00002625
Iteration 62/1000 | Loss: 0.00002625
Iteration 63/1000 | Loss: 0.00002625
Iteration 64/1000 | Loss: 0.00002625
Iteration 65/1000 | Loss: 0.00002625
Iteration 66/1000 | Loss: 0.00002624
Iteration 67/1000 | Loss: 0.00002624
Iteration 68/1000 | Loss: 0.00002624
Iteration 69/1000 | Loss: 0.00002624
Iteration 70/1000 | Loss: 0.00002624
Iteration 71/1000 | Loss: 0.00002624
Iteration 72/1000 | Loss: 0.00002624
Iteration 73/1000 | Loss: 0.00002623
Iteration 74/1000 | Loss: 0.00002623
Iteration 75/1000 | Loss: 0.00002623
Iteration 76/1000 | Loss: 0.00002623
Iteration 77/1000 | Loss: 0.00002623
Iteration 78/1000 | Loss: 0.00002623
Iteration 79/1000 | Loss: 0.00002622
Iteration 80/1000 | Loss: 0.00002622
Iteration 81/1000 | Loss: 0.00002622
Iteration 82/1000 | Loss: 0.00002622
Iteration 83/1000 | Loss: 0.00002621
Iteration 84/1000 | Loss: 0.00002621
Iteration 85/1000 | Loss: 0.00002621
Iteration 86/1000 | Loss: 0.00002621
Iteration 87/1000 | Loss: 0.00002620
Iteration 88/1000 | Loss: 0.00002620
Iteration 89/1000 | Loss: 0.00002620
Iteration 90/1000 | Loss: 0.00002620
Iteration 91/1000 | Loss: 0.00002619
Iteration 92/1000 | Loss: 0.00002619
Iteration 93/1000 | Loss: 0.00002619
Iteration 94/1000 | Loss: 0.00002619
Iteration 95/1000 | Loss: 0.00002619
Iteration 96/1000 | Loss: 0.00002618
Iteration 97/1000 | Loss: 0.00002618
Iteration 98/1000 | Loss: 0.00002618
Iteration 99/1000 | Loss: 0.00002617
Iteration 100/1000 | Loss: 0.00002617
Iteration 101/1000 | Loss: 0.00002616
Iteration 102/1000 | Loss: 0.00002616
Iteration 103/1000 | Loss: 0.00002616
Iteration 104/1000 | Loss: 0.00002616
Iteration 105/1000 | Loss: 0.00002615
Iteration 106/1000 | Loss: 0.00002615
Iteration 107/1000 | Loss: 0.00002615
Iteration 108/1000 | Loss: 0.00002615
Iteration 109/1000 | Loss: 0.00002615
Iteration 110/1000 | Loss: 0.00002615
Iteration 111/1000 | Loss: 0.00002614
Iteration 112/1000 | Loss: 0.00002614
Iteration 113/1000 | Loss: 0.00002613
Iteration 114/1000 | Loss: 0.00002613
Iteration 115/1000 | Loss: 0.00002613
Iteration 116/1000 | Loss: 0.00002613
Iteration 117/1000 | Loss: 0.00002613
Iteration 118/1000 | Loss: 0.00002613
Iteration 119/1000 | Loss: 0.00002613
Iteration 120/1000 | Loss: 0.00002613
Iteration 121/1000 | Loss: 0.00002612
Iteration 122/1000 | Loss: 0.00002612
Iteration 123/1000 | Loss: 0.00002612
Iteration 124/1000 | Loss: 0.00002612
Iteration 125/1000 | Loss: 0.00002611
Iteration 126/1000 | Loss: 0.00002611
Iteration 127/1000 | Loss: 0.00002611
Iteration 128/1000 | Loss: 0.00002611
Iteration 129/1000 | Loss: 0.00002611
Iteration 130/1000 | Loss: 0.00002610
Iteration 131/1000 | Loss: 0.00002610
Iteration 132/1000 | Loss: 0.00002610
Iteration 133/1000 | Loss: 0.00002610
Iteration 134/1000 | Loss: 0.00002609
Iteration 135/1000 | Loss: 0.00002609
Iteration 136/1000 | Loss: 0.00002609
Iteration 137/1000 | Loss: 0.00002609
Iteration 138/1000 | Loss: 0.00002609
Iteration 139/1000 | Loss: 0.00002609
Iteration 140/1000 | Loss: 0.00002608
Iteration 141/1000 | Loss: 0.00002608
Iteration 142/1000 | Loss: 0.00002608
Iteration 143/1000 | Loss: 0.00002608
Iteration 144/1000 | Loss: 0.00002608
Iteration 145/1000 | Loss: 0.00002608
Iteration 146/1000 | Loss: 0.00002608
Iteration 147/1000 | Loss: 0.00002608
Iteration 148/1000 | Loss: 0.00002608
Iteration 149/1000 | Loss: 0.00002608
Iteration 150/1000 | Loss: 0.00002608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.6079052986460738e-05, 2.6079052986460738e-05, 2.6079052986460738e-05, 2.6079052986460738e-05, 2.6079052986460738e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6079052986460738e-05

Optimization complete. Final v2v error: 4.149662971496582 mm

Highest mean error: 4.850785732269287 mm for frame 5

Lowest mean error: 3.548771858215332 mm for frame 144

Saving results

Total time: 39.70586109161377
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852600
Iteration 2/25 | Loss: 0.00139072
Iteration 3/25 | Loss: 0.00131675
Iteration 4/25 | Loss: 0.00130369
Iteration 5/25 | Loss: 0.00129919
Iteration 6/25 | Loss: 0.00129871
Iteration 7/25 | Loss: 0.00129871
Iteration 8/25 | Loss: 0.00129871
Iteration 9/25 | Loss: 0.00129871
Iteration 10/25 | Loss: 0.00129871
Iteration 11/25 | Loss: 0.00129871
Iteration 12/25 | Loss: 0.00129871
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001298705697990954, 0.001298705697990954, 0.001298705697990954, 0.001298705697990954, 0.001298705697990954]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001298705697990954

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.53166151
Iteration 2/25 | Loss: 0.00085423
Iteration 3/25 | Loss: 0.00085423
Iteration 4/25 | Loss: 0.00085423
Iteration 5/25 | Loss: 0.00085423
Iteration 6/25 | Loss: 0.00085423
Iteration 7/25 | Loss: 0.00085423
Iteration 8/25 | Loss: 0.00085423
Iteration 9/25 | Loss: 0.00085423
Iteration 10/25 | Loss: 0.00085423
Iteration 11/25 | Loss: 0.00085423
Iteration 12/25 | Loss: 0.00085423
Iteration 13/25 | Loss: 0.00085423
Iteration 14/25 | Loss: 0.00085423
Iteration 15/25 | Loss: 0.00085423
Iteration 16/25 | Loss: 0.00085423
Iteration 17/25 | Loss: 0.00085423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008542274590581656, 0.0008542274590581656, 0.0008542274590581656, 0.0008542274590581656, 0.0008542274590581656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008542274590581656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085423
Iteration 2/1000 | Loss: 0.00002885
Iteration 3/1000 | Loss: 0.00002182
Iteration 4/1000 | Loss: 0.00002021
Iteration 5/1000 | Loss: 0.00001929
Iteration 6/1000 | Loss: 0.00001866
Iteration 7/1000 | Loss: 0.00001814
Iteration 8/1000 | Loss: 0.00001782
Iteration 9/1000 | Loss: 0.00001738
Iteration 10/1000 | Loss: 0.00001722
Iteration 11/1000 | Loss: 0.00001701
Iteration 12/1000 | Loss: 0.00001697
Iteration 13/1000 | Loss: 0.00001696
Iteration 14/1000 | Loss: 0.00001683
Iteration 15/1000 | Loss: 0.00001682
Iteration 16/1000 | Loss: 0.00001675
Iteration 17/1000 | Loss: 0.00001674
Iteration 18/1000 | Loss: 0.00001673
Iteration 19/1000 | Loss: 0.00001668
Iteration 20/1000 | Loss: 0.00001651
Iteration 21/1000 | Loss: 0.00001645
Iteration 22/1000 | Loss: 0.00001636
Iteration 23/1000 | Loss: 0.00001632
Iteration 24/1000 | Loss: 0.00001629
Iteration 25/1000 | Loss: 0.00001626
Iteration 26/1000 | Loss: 0.00001625
Iteration 27/1000 | Loss: 0.00001620
Iteration 28/1000 | Loss: 0.00001619
Iteration 29/1000 | Loss: 0.00001615
Iteration 30/1000 | Loss: 0.00001614
Iteration 31/1000 | Loss: 0.00001610
Iteration 32/1000 | Loss: 0.00001609
Iteration 33/1000 | Loss: 0.00001607
Iteration 34/1000 | Loss: 0.00001607
Iteration 35/1000 | Loss: 0.00001605
Iteration 36/1000 | Loss: 0.00001605
Iteration 37/1000 | Loss: 0.00001605
Iteration 38/1000 | Loss: 0.00001604
Iteration 39/1000 | Loss: 0.00001604
Iteration 40/1000 | Loss: 0.00001603
Iteration 41/1000 | Loss: 0.00001603
Iteration 42/1000 | Loss: 0.00001602
Iteration 43/1000 | Loss: 0.00001602
Iteration 44/1000 | Loss: 0.00001601
Iteration 45/1000 | Loss: 0.00001600
Iteration 46/1000 | Loss: 0.00001600
Iteration 47/1000 | Loss: 0.00001600
Iteration 48/1000 | Loss: 0.00001600
Iteration 49/1000 | Loss: 0.00001600
Iteration 50/1000 | Loss: 0.00001600
Iteration 51/1000 | Loss: 0.00001600
Iteration 52/1000 | Loss: 0.00001600
Iteration 53/1000 | Loss: 0.00001600
Iteration 54/1000 | Loss: 0.00001600
Iteration 55/1000 | Loss: 0.00001600
Iteration 56/1000 | Loss: 0.00001600
Iteration 57/1000 | Loss: 0.00001599
Iteration 58/1000 | Loss: 0.00001599
Iteration 59/1000 | Loss: 0.00001599
Iteration 60/1000 | Loss: 0.00001598
Iteration 61/1000 | Loss: 0.00001598
Iteration 62/1000 | Loss: 0.00001598
Iteration 63/1000 | Loss: 0.00001598
Iteration 64/1000 | Loss: 0.00001598
Iteration 65/1000 | Loss: 0.00001598
Iteration 66/1000 | Loss: 0.00001597
Iteration 67/1000 | Loss: 0.00001597
Iteration 68/1000 | Loss: 0.00001597
Iteration 69/1000 | Loss: 0.00001597
Iteration 70/1000 | Loss: 0.00001597
Iteration 71/1000 | Loss: 0.00001597
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.597472873982042e-05, 1.597472873982042e-05, 1.597472873982042e-05, 1.597472873982042e-05, 1.597472873982042e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.597472873982042e-05

Optimization complete. Final v2v error: 3.4249744415283203 mm

Highest mean error: 3.79976224899292 mm for frame 180

Lowest mean error: 3.1902594566345215 mm for frame 58

Saving results

Total time: 37.08467745780945
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980555
Iteration 2/25 | Loss: 0.00260300
Iteration 3/25 | Loss: 0.00199058
Iteration 4/25 | Loss: 0.00188985
Iteration 5/25 | Loss: 0.00188941
Iteration 6/25 | Loss: 0.00193706
Iteration 7/25 | Loss: 0.00184170
Iteration 8/25 | Loss: 0.00172610
Iteration 9/25 | Loss: 0.00165059
Iteration 10/25 | Loss: 0.00162234
Iteration 11/25 | Loss: 0.00160443
Iteration 12/25 | Loss: 0.00160260
Iteration 13/25 | Loss: 0.00157967
Iteration 14/25 | Loss: 0.00157004
Iteration 15/25 | Loss: 0.00155536
Iteration 16/25 | Loss: 0.00154800
Iteration 17/25 | Loss: 0.00154799
Iteration 18/25 | Loss: 0.00154355
Iteration 19/25 | Loss: 0.00152998
Iteration 20/25 | Loss: 0.00152511
Iteration 21/25 | Loss: 0.00152298
Iteration 22/25 | Loss: 0.00152130
Iteration 23/25 | Loss: 0.00152219
Iteration 24/25 | Loss: 0.00152102
Iteration 25/25 | Loss: 0.00152084

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41276443
Iteration 2/25 | Loss: 0.00285268
Iteration 3/25 | Loss: 0.00268466
Iteration 4/25 | Loss: 0.00268348
Iteration 5/25 | Loss: 0.00268348
Iteration 6/25 | Loss: 0.00268348
Iteration 7/25 | Loss: 0.00268348
Iteration 8/25 | Loss: 0.00268348
Iteration 9/25 | Loss: 0.00268347
Iteration 10/25 | Loss: 0.00268347
Iteration 11/25 | Loss: 0.00268347
Iteration 12/25 | Loss: 0.00268347
Iteration 13/25 | Loss: 0.00268347
Iteration 14/25 | Loss: 0.00268347
Iteration 15/25 | Loss: 0.00268347
Iteration 16/25 | Loss: 0.00268347
Iteration 17/25 | Loss: 0.00268347
Iteration 18/25 | Loss: 0.00268347
Iteration 19/25 | Loss: 0.00268347
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002683473750948906, 0.002683473750948906, 0.002683473750948906, 0.002683473750948906, 0.002683473750948906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002683473750948906

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00268347
Iteration 2/1000 | Loss: 0.00125147
Iteration 3/1000 | Loss: 0.00088838
Iteration 4/1000 | Loss: 0.00056033
Iteration 5/1000 | Loss: 0.00026350
Iteration 6/1000 | Loss: 0.00039366
Iteration 7/1000 | Loss: 0.00088903
Iteration 8/1000 | Loss: 0.00133309
Iteration 9/1000 | Loss: 0.00053505
Iteration 10/1000 | Loss: 0.00063976
Iteration 11/1000 | Loss: 0.00098234
Iteration 12/1000 | Loss: 0.00020619
Iteration 13/1000 | Loss: 0.00158550
Iteration 14/1000 | Loss: 0.00091862
Iteration 15/1000 | Loss: 0.00062247
Iteration 16/1000 | Loss: 0.00040613
Iteration 17/1000 | Loss: 0.00026598
Iteration 18/1000 | Loss: 0.00036007
Iteration 19/1000 | Loss: 0.00023777
Iteration 20/1000 | Loss: 0.00076442
Iteration 21/1000 | Loss: 0.00091066
Iteration 22/1000 | Loss: 0.00017399
Iteration 23/1000 | Loss: 0.00030827
Iteration 24/1000 | Loss: 0.00022576
Iteration 25/1000 | Loss: 0.00020960
Iteration 26/1000 | Loss: 0.00059961
Iteration 27/1000 | Loss: 0.00065966
Iteration 28/1000 | Loss: 0.00110806
Iteration 29/1000 | Loss: 0.00081832
Iteration 30/1000 | Loss: 0.00032224
Iteration 31/1000 | Loss: 0.00053390
Iteration 32/1000 | Loss: 0.00018066
Iteration 33/1000 | Loss: 0.00026415
Iteration 34/1000 | Loss: 0.00027816
Iteration 35/1000 | Loss: 0.00024237
Iteration 36/1000 | Loss: 0.00013991
Iteration 37/1000 | Loss: 0.00041413
Iteration 38/1000 | Loss: 0.00111934
Iteration 39/1000 | Loss: 0.00090829
Iteration 40/1000 | Loss: 0.00131050
Iteration 41/1000 | Loss: 0.00073684
Iteration 42/1000 | Loss: 0.00025485
Iteration 43/1000 | Loss: 0.00030898
Iteration 44/1000 | Loss: 0.00062404
Iteration 45/1000 | Loss: 0.00068622
Iteration 46/1000 | Loss: 0.00036638
Iteration 47/1000 | Loss: 0.00040770
Iteration 48/1000 | Loss: 0.00037093
Iteration 49/1000 | Loss: 0.00095219
Iteration 50/1000 | Loss: 0.00074301
Iteration 51/1000 | Loss: 0.00029424
Iteration 52/1000 | Loss: 0.00012272
Iteration 53/1000 | Loss: 0.00013836
Iteration 54/1000 | Loss: 0.00013380
Iteration 55/1000 | Loss: 0.00012857
Iteration 56/1000 | Loss: 0.00010534
Iteration 57/1000 | Loss: 0.00011445
Iteration 58/1000 | Loss: 0.00021027
Iteration 59/1000 | Loss: 0.00017995
Iteration 60/1000 | Loss: 0.00019904
Iteration 61/1000 | Loss: 0.00015044
Iteration 62/1000 | Loss: 0.00012017
Iteration 63/1000 | Loss: 0.00010151
Iteration 64/1000 | Loss: 0.00012584
Iteration 65/1000 | Loss: 0.00012535
Iteration 66/1000 | Loss: 0.00012970
Iteration 67/1000 | Loss: 0.00011513
Iteration 68/1000 | Loss: 0.00100722
Iteration 69/1000 | Loss: 0.00385568
Iteration 70/1000 | Loss: 0.00066705
Iteration 71/1000 | Loss: 0.00066638
Iteration 72/1000 | Loss: 0.00040015
Iteration 73/1000 | Loss: 0.00032866
Iteration 74/1000 | Loss: 0.00043773
Iteration 75/1000 | Loss: 0.00036273
Iteration 76/1000 | Loss: 0.00024605
Iteration 77/1000 | Loss: 0.00023342
Iteration 78/1000 | Loss: 0.00021317
Iteration 79/1000 | Loss: 0.00048735
Iteration 80/1000 | Loss: 0.00009856
Iteration 81/1000 | Loss: 0.00055623
Iteration 82/1000 | Loss: 0.00119316
Iteration 83/1000 | Loss: 0.00071219
Iteration 84/1000 | Loss: 0.00025034
Iteration 85/1000 | Loss: 0.00015358
Iteration 86/1000 | Loss: 0.00015224
Iteration 87/1000 | Loss: 0.00012597
Iteration 88/1000 | Loss: 0.00011883
Iteration 89/1000 | Loss: 0.00015066
