Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 22/1000 | Loss: 0.00002088
Iteration 23/1000 | Loss: 0.00002088
Iteration 24/1000 | Loss: 0.00002088
Iteration 25/1000 | Loss: 0.00002087
Iteration 26/1000 | Loss: 0.00002087
Iteration 27/1000 | Loss: 0.00002087
Iteration 28/1000 | Loss: 0.00002086
Iteration 29/1000 | Loss: 0.00002086
Iteration 30/1000 | Loss: 0.00002086
Iteration 31/1000 | Loss: 0.00002086
Iteration 32/1000 | Loss: 0.00002086
Iteration 33/1000 | Loss: 0.00002086
Iteration 34/1000 | Loss: 0.00002086
Iteration 35/1000 | Loss: 0.00002086
Iteration 36/1000 | Loss: 0.00002086
Iteration 37/1000 | Loss: 0.00002086
Iteration 38/1000 | Loss: 0.00002086
Iteration 39/1000 | Loss: 0.00002086
Iteration 40/1000 | Loss: 0.00002085
Iteration 41/1000 | Loss: 0.00002085
Iteration 42/1000 | Loss: 0.00002082
Iteration 43/1000 | Loss: 0.00002075
Iteration 44/1000 | Loss: 0.00002071
Iteration 45/1000 | Loss: 0.00002070
Iteration 46/1000 | Loss: 0.00002070
Iteration 47/1000 | Loss: 0.00002069
Iteration 48/1000 | Loss: 0.00002069
Iteration 49/1000 | Loss: 0.00002068
Iteration 50/1000 | Loss: 0.00002067
Iteration 51/1000 | Loss: 0.00002067
Iteration 52/1000 | Loss: 0.00002066
Iteration 53/1000 | Loss: 0.00002066
Iteration 54/1000 | Loss: 0.00002066
Iteration 55/1000 | Loss: 0.00002066
Iteration 56/1000 | Loss: 0.00002065
Iteration 57/1000 | Loss: 0.00002065
Iteration 58/1000 | Loss: 0.00002065
Iteration 59/1000 | Loss: 0.00002065
Iteration 60/1000 | Loss: 0.00002064
Iteration 61/1000 | Loss: 0.00002064
Iteration 62/1000 | Loss: 0.00002063
Iteration 63/1000 | Loss: 0.00002063
Iteration 64/1000 | Loss: 0.00002062
Iteration 65/1000 | Loss: 0.00002062
Iteration 66/1000 | Loss: 0.00002062
Iteration 67/1000 | Loss: 0.00002061
Iteration 68/1000 | Loss: 0.00002061
Iteration 69/1000 | Loss: 0.00002061
Iteration 70/1000 | Loss: 0.00002061
Iteration 71/1000 | Loss: 0.00002061
Iteration 72/1000 | Loss: 0.00002061
Iteration 73/1000 | Loss: 0.00002061
Iteration 74/1000 | Loss: 0.00002061
Iteration 75/1000 | Loss: 0.00002061
Iteration 76/1000 | Loss: 0.00002061
Iteration 77/1000 | Loss: 0.00002061
Iteration 78/1000 | Loss: 0.00002061
Iteration 79/1000 | Loss: 0.00002061
Iteration 80/1000 | Loss: 0.00002061
Iteration 81/1000 | Loss: 0.00002061
Iteration 82/1000 | Loss: 0.00002061
Iteration 83/1000 | Loss: 0.00002061
Iteration 84/1000 | Loss: 0.00002060
Iteration 85/1000 | Loss: 0.00002060
Iteration 86/1000 | Loss: 0.00002060
Iteration 87/1000 | Loss: 0.00002060
Iteration 88/1000 | Loss: 0.00002060
Iteration 89/1000 | Loss: 0.00002060
Iteration 90/1000 | Loss: 0.00002060
Iteration 91/1000 | Loss: 0.00002060
Iteration 92/1000 | Loss: 0.00002060
Iteration 93/1000 | Loss: 0.00002060
Iteration 94/1000 | Loss: 0.00002060
Iteration 95/1000 | Loss: 0.00002060
Iteration 96/1000 | Loss: 0.00002060
Iteration 97/1000 | Loss: 0.00002060
Iteration 98/1000 | Loss: 0.00002060
Iteration 99/1000 | Loss: 0.00002060
Iteration 100/1000 | Loss: 0.00002060
Iteration 101/1000 | Loss: 0.00002060
Iteration 102/1000 | Loss: 0.00002060
Iteration 103/1000 | Loss: 0.00002060
Iteration 104/1000 | Loss: 0.00002060
Iteration 105/1000 | Loss: 0.00002060
Iteration 106/1000 | Loss: 0.00002060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [2.0603560187737457e-05, 2.0603560187737457e-05, 2.0603560187737457e-05, 2.0603560187737457e-05, 2.0603560187737457e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0603560187737457e-05

Optimization complete. Final v2v error: 3.8966903686523438 mm

Highest mean error: 4.3536577224731445 mm for frame 1

Lowest mean error: 3.711993455886841 mm for frame 156

Saving results

Total time: 30.092439889907837
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01078979
Iteration 2/25 | Loss: 0.00185358
Iteration 3/25 | Loss: 0.00150077
Iteration 4/25 | Loss: 0.00136634
Iteration 5/25 | Loss: 0.00134935
Iteration 6/25 | Loss: 0.00130248
Iteration 7/25 | Loss: 0.00130138
Iteration 8/25 | Loss: 0.00128697
Iteration 9/25 | Loss: 0.00126083
Iteration 10/25 | Loss: 0.00125754
Iteration 11/25 | Loss: 0.00127489
Iteration 12/25 | Loss: 0.00125571
Iteration 13/25 | Loss: 0.00124690
Iteration 14/25 | Loss: 0.00124600
Iteration 15/25 | Loss: 0.00124583
Iteration 16/25 | Loss: 0.00124582
Iteration 17/25 | Loss: 0.00124576
Iteration 18/25 | Loss: 0.00124576
Iteration 19/25 | Loss: 0.00124576
Iteration 20/25 | Loss: 0.00124576
Iteration 21/25 | Loss: 0.00124576
Iteration 22/25 | Loss: 0.00124576
Iteration 23/25 | Loss: 0.00124576
Iteration 24/25 | Loss: 0.00124576
Iteration 25/25 | Loss: 0.00124576

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45807409
Iteration 2/25 | Loss: 0.00187248
Iteration 3/25 | Loss: 0.00187247
Iteration 4/25 | Loss: 0.00187247
Iteration 5/25 | Loss: 0.00187247
Iteration 6/25 | Loss: 0.00187247
Iteration 7/25 | Loss: 0.00187247
Iteration 8/25 | Loss: 0.00187247
Iteration 9/25 | Loss: 0.00187247
Iteration 10/25 | Loss: 0.00187247
Iteration 11/25 | Loss: 0.00187247
Iteration 12/25 | Loss: 0.00187247
Iteration 13/25 | Loss: 0.00187247
Iteration 14/25 | Loss: 0.00187247
Iteration 15/25 | Loss: 0.00187247
Iteration 16/25 | Loss: 0.00187247
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0018724707188084722, 0.0018724707188084722, 0.0018724707188084722, 0.0018724707188084722, 0.0018724707188084722]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018724707188084722

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187247
Iteration 2/1000 | Loss: 0.00231323
Iteration 3/1000 | Loss: 0.00161806
Iteration 4/1000 | Loss: 0.00224716
Iteration 5/1000 | Loss: 0.00359990
Iteration 6/1000 | Loss: 0.00006164
Iteration 7/1000 | Loss: 0.00004096
Iteration 8/1000 | Loss: 0.00002819
Iteration 9/1000 | Loss: 0.00002421
Iteration 10/1000 | Loss: 0.00002249
Iteration 11/1000 | Loss: 0.00002128
Iteration 12/1000 | Loss: 0.00002036
Iteration 13/1000 | Loss: 0.00001961
Iteration 14/1000 | Loss: 0.00001917
Iteration 15/1000 | Loss: 0.00001883
Iteration 16/1000 | Loss: 0.00001860
Iteration 17/1000 | Loss: 0.00001858
Iteration 18/1000 | Loss: 0.00001855
Iteration 19/1000 | Loss: 0.00001848
Iteration 20/1000 | Loss: 0.00001848
Iteration 21/1000 | Loss: 0.00001840
Iteration 22/1000 | Loss: 0.00001830
Iteration 23/1000 | Loss: 0.00001827
Iteration 24/1000 | Loss: 0.00001826
Iteration 25/1000 | Loss: 0.00001826
Iteration 26/1000 | Loss: 0.00001825
Iteration 27/1000 | Loss: 0.00001824
Iteration 28/1000 | Loss: 0.00001824
Iteration 29/1000 | Loss: 0.00001823
Iteration 30/1000 | Loss: 0.00001821
Iteration 31/1000 | Loss: 0.00001818
Iteration 32/1000 | Loss: 0.00001818
Iteration 33/1000 | Loss: 0.00001817
Iteration 34/1000 | Loss: 0.00001816
Iteration 35/1000 | Loss: 0.00001815
Iteration 36/1000 | Loss: 0.00001814
Iteration 37/1000 | Loss: 0.00001814
Iteration 38/1000 | Loss: 0.00001814
Iteration 39/1000 | Loss: 0.00001813
Iteration 40/1000 | Loss: 0.00001812
Iteration 41/1000 | Loss: 0.00001811
Iteration 42/1000 | Loss: 0.00001811
Iteration 43/1000 | Loss: 0.00001811
Iteration 44/1000 | Loss: 0.00001808
Iteration 45/1000 | Loss: 0.00001808
Iteration 46/1000 | Loss: 0.00001808
Iteration 47/1000 | Loss: 0.00001808
Iteration 48/1000 | Loss: 0.00001808
Iteration 49/1000 | Loss: 0.00001808
Iteration 50/1000 | Loss: 0.00001808
Iteration 51/1000 | Loss: 0.00001808
Iteration 52/1000 | Loss: 0.00001808
Iteration 53/1000 | Loss: 0.00001806
Iteration 54/1000 | Loss: 0.00001806
Iteration 55/1000 | Loss: 0.00001806
Iteration 56/1000 | Loss: 0.00001806
Iteration 57/1000 | Loss: 0.00001805
Iteration 58/1000 | Loss: 0.00001805
Iteration 59/1000 | Loss: 0.00001805
Iteration 60/1000 | Loss: 0.00001805
Iteration 61/1000 | Loss: 0.00001805
Iteration 62/1000 | Loss: 0.00001804
Iteration 63/1000 | Loss: 0.00001804
Iteration 64/1000 | Loss: 0.00001804
Iteration 65/1000 | Loss: 0.00001804
Iteration 66/1000 | Loss: 0.00001804
Iteration 67/1000 | Loss: 0.00001804
Iteration 68/1000 | Loss: 0.00001803
Iteration 69/1000 | Loss: 0.00001803
Iteration 70/1000 | Loss: 0.00001803
Iteration 71/1000 | Loss: 0.00001803
Iteration 72/1000 | Loss: 0.00001803
Iteration 73/1000 | Loss: 0.00001802
Iteration 74/1000 | Loss: 0.00001802
Iteration 75/1000 | Loss: 0.00001802
Iteration 76/1000 | Loss: 0.00001801
Iteration 77/1000 | Loss: 0.00001801
Iteration 78/1000 | Loss: 0.00001800
Iteration 79/1000 | Loss: 0.00001800
Iteration 80/1000 | Loss: 0.00001800
Iteration 81/1000 | Loss: 0.00001799
Iteration 82/1000 | Loss: 0.00001799
Iteration 83/1000 | Loss: 0.00001798
Iteration 84/1000 | Loss: 0.00001798
Iteration 85/1000 | Loss: 0.00001798
Iteration 86/1000 | Loss: 0.00001798
Iteration 87/1000 | Loss: 0.00001797
Iteration 88/1000 | Loss: 0.00001797
Iteration 89/1000 | Loss: 0.00001797
Iteration 90/1000 | Loss: 0.00001797
Iteration 91/1000 | Loss: 0.00001797
Iteration 92/1000 | Loss: 0.00001797
Iteration 93/1000 | Loss: 0.00001797
Iteration 94/1000 | Loss: 0.00001797
Iteration 95/1000 | Loss: 0.00001797
Iteration 96/1000 | Loss: 0.00001797
Iteration 97/1000 | Loss: 0.00001797
Iteration 98/1000 | Loss: 0.00001797
Iteration 99/1000 | Loss: 0.00001796
Iteration 100/1000 | Loss: 0.00001796
Iteration 101/1000 | Loss: 0.00001796
Iteration 102/1000 | Loss: 0.00001796
Iteration 103/1000 | Loss: 0.00001795
Iteration 104/1000 | Loss: 0.00001795
Iteration 105/1000 | Loss: 0.00001795
Iteration 106/1000 | Loss: 0.00001795
Iteration 107/1000 | Loss: 0.00001795
Iteration 108/1000 | Loss: 0.00001795
Iteration 109/1000 | Loss: 0.00001795
Iteration 110/1000 | Loss: 0.00001795
Iteration 111/1000 | Loss: 0.00001795
Iteration 112/1000 | Loss: 0.00001795
Iteration 113/1000 | Loss: 0.00001795
Iteration 114/1000 | Loss: 0.00001795
Iteration 115/1000 | Loss: 0.00001795
Iteration 116/1000 | Loss: 0.00001794
Iteration 117/1000 | Loss: 0.00001794
Iteration 118/1000 | Loss: 0.00001794
Iteration 119/1000 | Loss: 0.00001794
Iteration 120/1000 | Loss: 0.00001794
Iteration 121/1000 | Loss: 0.00001794
Iteration 122/1000 | Loss: 0.00001794
Iteration 123/1000 | Loss: 0.00001793
Iteration 124/1000 | Loss: 0.00001793
Iteration 125/1000 | Loss: 0.00001793
Iteration 126/1000 | Loss: 0.00001793
Iteration 127/1000 | Loss: 0.00001793
Iteration 128/1000 | Loss: 0.00001793
Iteration 129/1000 | Loss: 0.00001792
Iteration 130/1000 | Loss: 0.00001792
Iteration 131/1000 | Loss: 0.00001792
Iteration 132/1000 | Loss: 0.00001792
Iteration 133/1000 | Loss: 0.00001792
Iteration 134/1000 | Loss: 0.00001792
Iteration 135/1000 | Loss: 0.00001792
Iteration 136/1000 | Loss: 0.00001792
Iteration 137/1000 | Loss: 0.00001792
Iteration 138/1000 | Loss: 0.00001792
Iteration 139/1000 | Loss: 0.00001791
Iteration 140/1000 | Loss: 0.00001791
Iteration 141/1000 | Loss: 0.00001791
Iteration 142/1000 | Loss: 0.00001791
Iteration 143/1000 | Loss: 0.00001790
Iteration 144/1000 | Loss: 0.00001790
Iteration 145/1000 | Loss: 0.00001790
Iteration 146/1000 | Loss: 0.00001789
Iteration 147/1000 | Loss: 0.00001789
Iteration 148/1000 | Loss: 0.00001789
Iteration 149/1000 | Loss: 0.00001788
Iteration 150/1000 | Loss: 0.00001788
Iteration 151/1000 | Loss: 0.00001788
Iteration 152/1000 | Loss: 0.00001788
Iteration 153/1000 | Loss: 0.00001787
Iteration 154/1000 | Loss: 0.00001787
Iteration 155/1000 | Loss: 0.00001787
Iteration 156/1000 | Loss: 0.00001787
Iteration 157/1000 | Loss: 0.00001786
Iteration 158/1000 | Loss: 0.00001786
Iteration 159/1000 | Loss: 0.00001786
Iteration 160/1000 | Loss: 0.00001786
Iteration 161/1000 | Loss: 0.00001786
Iteration 162/1000 | Loss: 0.00001786
Iteration 163/1000 | Loss: 0.00001786
Iteration 164/1000 | Loss: 0.00001786
Iteration 165/1000 | Loss: 0.00001786
Iteration 166/1000 | Loss: 0.00001786
Iteration 167/1000 | Loss: 0.00001786
Iteration 168/1000 | Loss: 0.00001785
Iteration 169/1000 | Loss: 0.00001785
Iteration 170/1000 | Loss: 0.00001785
Iteration 171/1000 | Loss: 0.00001785
Iteration 172/1000 | Loss: 0.00001785
Iteration 173/1000 | Loss: 0.00001785
Iteration 174/1000 | Loss: 0.00001785
Iteration 175/1000 | Loss: 0.00001785
Iteration 176/1000 | Loss: 0.00001785
Iteration 177/1000 | Loss: 0.00001785
Iteration 178/1000 | Loss: 0.00001785
Iteration 179/1000 | Loss: 0.00001785
Iteration 180/1000 | Loss: 0.00001785
Iteration 181/1000 | Loss: 0.00001785
Iteration 182/1000 | Loss: 0.00001784
Iteration 183/1000 | Loss: 0.00001784
Iteration 184/1000 | Loss: 0.00001784
Iteration 185/1000 | Loss: 0.00001784
Iteration 186/1000 | Loss: 0.00001784
Iteration 187/1000 | Loss: 0.00001784
Iteration 188/1000 | Loss: 0.00001784
Iteration 189/1000 | Loss: 0.00001784
Iteration 190/1000 | Loss: 0.00001784
Iteration 191/1000 | Loss: 0.00001784
Iteration 192/1000 | Loss: 0.00001784
Iteration 193/1000 | Loss: 0.00001784
Iteration 194/1000 | Loss: 0.00001784
Iteration 195/1000 | Loss: 0.00001784
Iteration 196/1000 | Loss: 0.00001784
Iteration 197/1000 | Loss: 0.00001784
Iteration 198/1000 | Loss: 0.00001784
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.784225423762109e-05, 1.784225423762109e-05, 1.784225423762109e-05, 1.784225423762109e-05, 1.784225423762109e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.784225423762109e-05

Optimization complete. Final v2v error: 3.6147854328155518 mm

Highest mean error: 5.104291915893555 mm for frame 125

Lowest mean error: 3.27219820022583 mm for frame 153

Saving results

Total time: 69.12176871299744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073690
Iteration 2/25 | Loss: 0.01073690
Iteration 3/25 | Loss: 0.01073690
Iteration 4/25 | Loss: 0.01073689
Iteration 5/25 | Loss: 0.01073689
Iteration 6/25 | Loss: 0.01073689
Iteration 7/25 | Loss: 0.01073689
Iteration 8/25 | Loss: 0.01073689
Iteration 9/25 | Loss: 0.01073689
Iteration 10/25 | Loss: 0.01073689
Iteration 11/25 | Loss: 0.01073689
Iteration 12/25 | Loss: 0.01073689
Iteration 13/25 | Loss: 0.01073689
Iteration 14/25 | Loss: 0.01073689
Iteration 15/25 | Loss: 0.01073689
Iteration 16/25 | Loss: 0.01073689
Iteration 17/25 | Loss: 0.01073689
Iteration 18/25 | Loss: 0.01073689
Iteration 19/25 | Loss: 0.01073689
Iteration 20/25 | Loss: 0.01073689
Iteration 21/25 | Loss: 0.01073689
Iteration 22/25 | Loss: 0.01073688
Iteration 23/25 | Loss: 0.01073688
Iteration 24/25 | Loss: 0.01073688
Iteration 25/25 | Loss: 0.01073688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40011370
Iteration 2/25 | Loss: 0.09928805
Iteration 3/25 | Loss: 0.09860405
Iteration 4/25 | Loss: 0.09785020
Iteration 5/25 | Loss: 0.09785011
Iteration 6/25 | Loss: 0.09785011
Iteration 7/25 | Loss: 0.09785010
Iteration 8/25 | Loss: 0.09785010
Iteration 9/25 | Loss: 0.09785008
Iteration 10/25 | Loss: 0.09785008
Iteration 11/25 | Loss: 0.09785007
Iteration 12/25 | Loss: 0.09785007
Iteration 13/25 | Loss: 0.09785007
Iteration 14/25 | Loss: 0.09785007
Iteration 15/25 | Loss: 0.09785007
Iteration 16/25 | Loss: 0.09785007
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.09785006940364838, 0.09785006940364838, 0.09785006940364838, 0.09785006940364838, 0.09785006940364838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09785006940364838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09785007
Iteration 2/1000 | Loss: 0.00430234
Iteration 3/1000 | Loss: 0.00207024
Iteration 4/1000 | Loss: 0.00149672
Iteration 5/1000 | Loss: 0.00034146
Iteration 6/1000 | Loss: 0.00139238
Iteration 7/1000 | Loss: 0.00015721
Iteration 8/1000 | Loss: 0.00030077
Iteration 9/1000 | Loss: 0.00014235
Iteration 10/1000 | Loss: 0.00008392
Iteration 11/1000 | Loss: 0.00059363
Iteration 12/1000 | Loss: 0.00022244
Iteration 13/1000 | Loss: 0.00007775
Iteration 14/1000 | Loss: 0.00005406
Iteration 15/1000 | Loss: 0.00108336
Iteration 16/1000 | Loss: 0.00079934
Iteration 17/1000 | Loss: 0.00048461
Iteration 18/1000 | Loss: 0.00004489
Iteration 19/1000 | Loss: 0.00003704
Iteration 20/1000 | Loss: 0.00006536
Iteration 21/1000 | Loss: 0.00003231
Iteration 22/1000 | Loss: 0.00013505
Iteration 23/1000 | Loss: 0.00003076
Iteration 24/1000 | Loss: 0.00002958
Iteration 25/1000 | Loss: 0.00008389
Iteration 26/1000 | Loss: 0.00003048
Iteration 27/1000 | Loss: 0.00009841
Iteration 28/1000 | Loss: 0.00002607
Iteration 29/1000 | Loss: 0.00011684
Iteration 30/1000 | Loss: 0.00010773
Iteration 31/1000 | Loss: 0.00002437
Iteration 32/1000 | Loss: 0.00002371
Iteration 33/1000 | Loss: 0.00002299
Iteration 34/1000 | Loss: 0.00002456
Iteration 35/1000 | Loss: 0.00002300
Iteration 36/1000 | Loss: 0.00005031
Iteration 37/1000 | Loss: 0.00008264
Iteration 38/1000 | Loss: 0.00005477
Iteration 39/1000 | Loss: 0.00003365
Iteration 40/1000 | Loss: 0.00009286
Iteration 41/1000 | Loss: 0.00004973
Iteration 42/1000 | Loss: 0.00004599
Iteration 43/1000 | Loss: 0.00003138
Iteration 44/1000 | Loss: 0.00002714
Iteration 45/1000 | Loss: 0.00002473
Iteration 46/1000 | Loss: 0.00003769
Iteration 47/1000 | Loss: 0.00007107
Iteration 48/1000 | Loss: 0.00002950
Iteration 49/1000 | Loss: 0.00003658
Iteration 50/1000 | Loss: 0.00006095
Iteration 51/1000 | Loss: 0.00004087
Iteration 52/1000 | Loss: 0.00004928
Iteration 53/1000 | Loss: 0.00003051
Iteration 54/1000 | Loss: 0.00004608
Iteration 55/1000 | Loss: 0.00002982
Iteration 56/1000 | Loss: 0.00004741
Iteration 57/1000 | Loss: 0.00015427
Iteration 58/1000 | Loss: 0.00005819
Iteration 59/1000 | Loss: 0.00005164
Iteration 60/1000 | Loss: 0.00004641
Iteration 61/1000 | Loss: 0.00003604
Iteration 62/1000 | Loss: 0.00004819
Iteration 63/1000 | Loss: 0.00002427
Iteration 64/1000 | Loss: 0.00002231
Iteration 65/1000 | Loss: 0.00002229
Iteration 66/1000 | Loss: 0.00002156
Iteration 67/1000 | Loss: 0.00002113
Iteration 68/1000 | Loss: 0.00002084
Iteration 69/1000 | Loss: 0.00018235
Iteration 70/1000 | Loss: 0.00002081
Iteration 71/1000 | Loss: 0.00002051
Iteration 72/1000 | Loss: 0.00002048
Iteration 73/1000 | Loss: 0.00002048
Iteration 74/1000 | Loss: 0.00002047
Iteration 75/1000 | Loss: 0.00002046
Iteration 76/1000 | Loss: 0.00002043
Iteration 77/1000 | Loss: 0.00002042
Iteration 78/1000 | Loss: 0.00002031
Iteration 79/1000 | Loss: 0.00005096
Iteration 80/1000 | Loss: 0.00003211
Iteration 81/1000 | Loss: 0.00002613
Iteration 82/1000 | Loss: 0.00003411
Iteration 83/1000 | Loss: 0.00002921
Iteration 84/1000 | Loss: 0.00002249
Iteration 85/1000 | Loss: 0.00002427
Iteration 86/1000 | Loss: 0.00002136
Iteration 87/1000 | Loss: 0.00002090
Iteration 88/1000 | Loss: 0.00002041
Iteration 89/1000 | Loss: 0.00002018
Iteration 90/1000 | Loss: 0.00002007
Iteration 91/1000 | Loss: 0.00002007
Iteration 92/1000 | Loss: 0.00003429
Iteration 93/1000 | Loss: 0.00003973
Iteration 94/1000 | Loss: 0.00002886
Iteration 95/1000 | Loss: 0.00003438
Iteration 96/1000 | Loss: 0.00007993
Iteration 97/1000 | Loss: 0.00002025
Iteration 98/1000 | Loss: 0.00002002
Iteration 99/1000 | Loss: 0.00003427
Iteration 100/1000 | Loss: 0.00006052
Iteration 101/1000 | Loss: 0.00002145
Iteration 102/1000 | Loss: 0.00005414
Iteration 103/1000 | Loss: 0.00002193
Iteration 104/1000 | Loss: 0.00003144
Iteration 105/1000 | Loss: 0.00002203
Iteration 106/1000 | Loss: 0.00005784
Iteration 107/1000 | Loss: 0.00002234
Iteration 108/1000 | Loss: 0.00004099
Iteration 109/1000 | Loss: 0.00002100
Iteration 110/1000 | Loss: 0.00004987
Iteration 111/1000 | Loss: 0.00002041
Iteration 112/1000 | Loss: 0.00002013
Iteration 113/1000 | Loss: 0.00002089
Iteration 114/1000 | Loss: 0.00002089
Iteration 115/1000 | Loss: 0.00002026
Iteration 116/1000 | Loss: 0.00002136
Iteration 117/1000 | Loss: 0.00002030
Iteration 118/1000 | Loss: 0.00002087
Iteration 119/1000 | Loss: 0.00002047
Iteration 120/1000 | Loss: 0.00002100
Iteration 121/1000 | Loss: 0.00002068
Iteration 122/1000 | Loss: 0.00007907
Iteration 123/1000 | Loss: 0.00002487
Iteration 124/1000 | Loss: 0.00004042
Iteration 125/1000 | Loss: 0.00002640
Iteration 126/1000 | Loss: 0.00002174
Iteration 127/1000 | Loss: 0.00002009
Iteration 128/1000 | Loss: 0.00001992
Iteration 129/1000 | Loss: 0.00001991
Iteration 130/1000 | Loss: 0.00001990
Iteration 131/1000 | Loss: 0.00001990
Iteration 132/1000 | Loss: 0.00001989
Iteration 133/1000 | Loss: 0.00001989
Iteration 134/1000 | Loss: 0.00001989
Iteration 135/1000 | Loss: 0.00001989
Iteration 136/1000 | Loss: 0.00001989
Iteration 137/1000 | Loss: 0.00001988
Iteration 138/1000 | Loss: 0.00001988
