Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 92/1000 | Loss: 0.00003036
Iteration 93/1000 | Loss: 0.00003036
Iteration 94/1000 | Loss: 0.00003036
Iteration 95/1000 | Loss: 0.00003036
Iteration 96/1000 | Loss: 0.00003036
Iteration 97/1000 | Loss: 0.00003035
Iteration 98/1000 | Loss: 0.00003035
Iteration 99/1000 | Loss: 0.00003034
Iteration 100/1000 | Loss: 0.00003034
Iteration 101/1000 | Loss: 0.00003034
Iteration 102/1000 | Loss: 0.00003033
Iteration 103/1000 | Loss: 0.00003033
Iteration 104/1000 | Loss: 0.00003033
Iteration 105/1000 | Loss: 0.00003033
Iteration 106/1000 | Loss: 0.00003032
Iteration 107/1000 | Loss: 0.00003032
Iteration 108/1000 | Loss: 0.00003032
Iteration 109/1000 | Loss: 0.00003031
Iteration 110/1000 | Loss: 0.00003031
Iteration 111/1000 | Loss: 0.00003031
Iteration 112/1000 | Loss: 0.00003031
Iteration 113/1000 | Loss: 0.00003030
Iteration 114/1000 | Loss: 0.00003030
Iteration 115/1000 | Loss: 0.00003030
Iteration 116/1000 | Loss: 0.00003030
Iteration 117/1000 | Loss: 0.00003029
Iteration 118/1000 | Loss: 0.00003029
Iteration 119/1000 | Loss: 0.00003029
Iteration 120/1000 | Loss: 0.00003029
Iteration 121/1000 | Loss: 0.00003029
Iteration 122/1000 | Loss: 0.00003028
Iteration 123/1000 | Loss: 0.00003028
Iteration 124/1000 | Loss: 0.00003028
Iteration 125/1000 | Loss: 0.00003027
Iteration 126/1000 | Loss: 0.00003027
Iteration 127/1000 | Loss: 0.00003026
Iteration 128/1000 | Loss: 0.00003026
Iteration 129/1000 | Loss: 0.00003026
Iteration 130/1000 | Loss: 0.00003026
Iteration 131/1000 | Loss: 0.00003026
Iteration 132/1000 | Loss: 0.00003026
Iteration 133/1000 | Loss: 0.00003026
Iteration 134/1000 | Loss: 0.00003026
Iteration 135/1000 | Loss: 0.00003026
Iteration 136/1000 | Loss: 0.00003026
Iteration 137/1000 | Loss: 0.00003026
Iteration 138/1000 | Loss: 0.00003026
Iteration 139/1000 | Loss: 0.00003026
Iteration 140/1000 | Loss: 0.00003025
Iteration 141/1000 | Loss: 0.00003025
Iteration 142/1000 | Loss: 0.00003025
Iteration 143/1000 | Loss: 0.00003025
Iteration 144/1000 | Loss: 0.00003025
Iteration 145/1000 | Loss: 0.00003024
Iteration 146/1000 | Loss: 0.00003024
Iteration 147/1000 | Loss: 0.00003024
Iteration 148/1000 | Loss: 0.00003024
Iteration 149/1000 | Loss: 0.00003024
Iteration 150/1000 | Loss: 0.00003024
Iteration 151/1000 | Loss: 0.00003024
Iteration 152/1000 | Loss: 0.00003024
Iteration 153/1000 | Loss: 0.00003023
Iteration 154/1000 | Loss: 0.00003023
Iteration 155/1000 | Loss: 0.00003023
Iteration 156/1000 | Loss: 0.00003023
Iteration 157/1000 | Loss: 0.00003023
Iteration 158/1000 | Loss: 0.00003023
Iteration 159/1000 | Loss: 0.00003023
Iteration 160/1000 | Loss: 0.00003023
Iteration 161/1000 | Loss: 0.00003023
Iteration 162/1000 | Loss: 0.00003023
Iteration 163/1000 | Loss: 0.00003023
Iteration 164/1000 | Loss: 0.00003023
Iteration 165/1000 | Loss: 0.00003023
Iteration 166/1000 | Loss: 0.00003023
Iteration 167/1000 | Loss: 0.00003023
Iteration 168/1000 | Loss: 0.00003023
Iteration 169/1000 | Loss: 0.00003023
Iteration 170/1000 | Loss: 0.00003023
Iteration 171/1000 | Loss: 0.00003023
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [3.0226150556700304e-05, 3.0226150556700304e-05, 3.0226150556700304e-05, 3.0226150556700304e-05, 3.0226150556700304e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0226150556700304e-05

Optimization complete. Final v2v error: 4.285431385040283 mm

Highest mean error: 15.844175338745117 mm for frame 15

Lowest mean error: 3.47369384765625 mm for frame 1

Saving results

Total time: 86.56344628334045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109000
Iteration 2/25 | Loss: 0.00298717
Iteration 3/25 | Loss: 0.00213112
Iteration 4/25 | Loss: 0.00217929
Iteration 5/25 | Loss: 0.00198016
Iteration 6/25 | Loss: 0.00175301
Iteration 7/25 | Loss: 0.00166443
Iteration 8/25 | Loss: 0.00163382
Iteration 9/25 | Loss: 0.00162377
Iteration 10/25 | Loss: 0.00161405
Iteration 11/25 | Loss: 0.00161297
Iteration 12/25 | Loss: 0.00161094
Iteration 13/25 | Loss: 0.00161298
Iteration 14/25 | Loss: 0.00161099
Iteration 15/25 | Loss: 0.00160856
Iteration 16/25 | Loss: 0.00161017
Iteration 17/25 | Loss: 0.00160975
Iteration 18/25 | Loss: 0.00160887
Iteration 19/25 | Loss: 0.00161046
Iteration 20/25 | Loss: 0.00160801
Iteration 21/25 | Loss: 0.00160951
Iteration 22/25 | Loss: 0.00160899
Iteration 23/25 | Loss: 0.00160922
Iteration 24/25 | Loss: 0.00160838
Iteration 25/25 | Loss: 0.00160842

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23153317
Iteration 2/25 | Loss: 0.00170516
Iteration 3/25 | Loss: 0.00170516
Iteration 4/25 | Loss: 0.00170516
Iteration 5/25 | Loss: 0.00170516
Iteration 6/25 | Loss: 0.00170516
Iteration 7/25 | Loss: 0.00170516
Iteration 8/25 | Loss: 0.00170516
Iteration 9/25 | Loss: 0.00170516
Iteration 10/25 | Loss: 0.00170516
Iteration 11/25 | Loss: 0.00170516
Iteration 12/25 | Loss: 0.00170516
Iteration 13/25 | Loss: 0.00170516
Iteration 14/25 | Loss: 0.00170516
Iteration 15/25 | Loss: 0.00170516
Iteration 16/25 | Loss: 0.00170516
Iteration 17/25 | Loss: 0.00170516
Iteration 18/25 | Loss: 0.00170516
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0017051551258191466, 0.0017051551258191466, 0.0017051551258191466, 0.0017051551258191466, 0.0017051551258191466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017051551258191466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00170516
Iteration 2/1000 | Loss: 0.00007890
Iteration 3/1000 | Loss: 0.00007050
Iteration 4/1000 | Loss: 0.00006670
Iteration 5/1000 | Loss: 0.00004914
Iteration 6/1000 | Loss: 0.00006724
Iteration 7/1000 | Loss: 0.00005641
Iteration 8/1000 | Loss: 0.00006939
Iteration 9/1000 | Loss: 0.00005735
Iteration 10/1000 | Loss: 0.00006390
Iteration 11/1000 | Loss: 0.00005777
Iteration 12/1000 | Loss: 0.00007141
Iteration 13/1000 | Loss: 0.00004752
Iteration 14/1000 | Loss: 0.00005476
Iteration 15/1000 | Loss: 0.00008469
Iteration 16/1000 | Loss: 0.00006974
Iteration 17/1000 | Loss: 0.00006793
Iteration 18/1000 | Loss: 0.00007756
Iteration 19/1000 | Loss: 0.00004222
Iteration 20/1000 | Loss: 0.00005871
Iteration 21/1000 | Loss: 0.00005376
Iteration 22/1000 | Loss: 0.00006144
Iteration 23/1000 | Loss: 0.00005719
Iteration 24/1000 | Loss: 0.00005947
Iteration 25/1000 | Loss: 0.00005870
Iteration 26/1000 | Loss: 0.00006260
Iteration 27/1000 | Loss: 0.00006253
Iteration 28/1000 | Loss: 0.00005968
Iteration 29/1000 | Loss: 0.00006013
Iteration 30/1000 | Loss: 0.00005846
Iteration 31/1000 | Loss: 0.00004524
Iteration 32/1000 | Loss: 0.00004875
Iteration 33/1000 | Loss: 0.00005217
Iteration 34/1000 | Loss: 0.00004776
Iteration 35/1000 | Loss: 0.00004688
Iteration 36/1000 | Loss: 0.00005488
Iteration 37/1000 | Loss: 0.00005116
Iteration 38/1000 | Loss: 0.00004894
Iteration 39/1000 | Loss: 0.00005631
Iteration 40/1000 | Loss: 0.00005529
Iteration 41/1000 | Loss: 0.00004476
Iteration 42/1000 | Loss: 0.00005395
Iteration 43/1000 | Loss: 0.00005299
Iteration 44/1000 | Loss: 0.00005542
Iteration 45/1000 | Loss: 0.00004755
Iteration 46/1000 | Loss: 0.00005484
Iteration 47/1000 | Loss: 0.00004878
Iteration 48/1000 | Loss: 0.00004797
Iteration 49/1000 | Loss: 0.00004804
Iteration 50/1000 | Loss: 0.00004834
Iteration 51/1000 | Loss: 0.00004706
Iteration 52/1000 | Loss: 0.00004491
Iteration 53/1000 | Loss: 0.00005487
Iteration 54/1000 | Loss: 0.00003786
Iteration 55/1000 | Loss: 0.00005621
Iteration 56/1000 | Loss: 0.00003606
Iteration 57/1000 | Loss: 0.00005041
Iteration 58/1000 | Loss: 0.00003597
Iteration 59/1000 | Loss: 0.00004734
Iteration 60/1000 | Loss: 0.00004689
Iteration 61/1000 | Loss: 0.00003955
Iteration 62/1000 | Loss: 0.00005310
Iteration 63/1000 | Loss: 0.00005374
Iteration 64/1000 | Loss: 0.00003044
Iteration 65/1000 | Loss: 0.00002925
Iteration 66/1000 | Loss: 0.00002869
Iteration 67/1000 | Loss: 0.00002828
Iteration 68/1000 | Loss: 0.00002798
Iteration 69/1000 | Loss: 0.00002785
Iteration 70/1000 | Loss: 0.00002776
Iteration 71/1000 | Loss: 0.00002776
Iteration 72/1000 | Loss: 0.00002776
Iteration 73/1000 | Loss: 0.00002776
Iteration 74/1000 | Loss: 0.00002775
Iteration 75/1000 | Loss: 0.00002775
Iteration 76/1000 | Loss: 0.00002773
Iteration 77/1000 | Loss: 0.00002772
Iteration 78/1000 | Loss: 0.00002771
Iteration 79/1000 | Loss: 0.00002771
Iteration 80/1000 | Loss: 0.00002771
Iteration 81/1000 | Loss: 0.00002771
Iteration 82/1000 | Loss: 0.00002771
Iteration 83/1000 | Loss: 0.00002771
Iteration 84/1000 | Loss: 0.00002770
Iteration 85/1000 | Loss: 0.00002770
Iteration 86/1000 | Loss: 0.00002769
Iteration 87/1000 | Loss: 0.00002768
Iteration 88/1000 | Loss: 0.00002768
Iteration 89/1000 | Loss: 0.00002768
Iteration 90/1000 | Loss: 0.00002768
Iteration 91/1000 | Loss: 0.00002768
Iteration 92/1000 | Loss: 0.00002768
Iteration 93/1000 | Loss: 0.00002768
Iteration 94/1000 | Loss: 0.00002767
Iteration 95/1000 | Loss: 0.00002767
Iteration 96/1000 | Loss: 0.00002767
Iteration 97/1000 | Loss: 0.00002767
Iteration 98/1000 | Loss: 0.00002767
Iteration 99/1000 | Loss: 0.00002767
Iteration 100/1000 | Loss: 0.00002767
Iteration 101/1000 | Loss: 0.00002766
Iteration 102/1000 | Loss: 0.00002766
Iteration 103/1000 | Loss: 0.00002766
Iteration 104/1000 | Loss: 0.00002766
Iteration 105/1000 | Loss: 0.00002766
Iteration 106/1000 | Loss: 0.00002766
Iteration 107/1000 | Loss: 0.00002766
Iteration 108/1000 | Loss: 0.00002765
Iteration 109/1000 | Loss: 0.00002765
Iteration 110/1000 | Loss: 0.00002765
Iteration 111/1000 | Loss: 0.00002765
Iteration 112/1000 | Loss: 0.00002765
Iteration 113/1000 | Loss: 0.00002765
Iteration 114/1000 | Loss: 0.00002765
Iteration 115/1000 | Loss: 0.00002765
Iteration 116/1000 | Loss: 0.00002764
Iteration 117/1000 | Loss: 0.00002764
Iteration 118/1000 | Loss: 0.00002764
Iteration 119/1000 | Loss: 0.00002764
Iteration 120/1000 | Loss: 0.00002763
Iteration 121/1000 | Loss: 0.00002763
Iteration 122/1000 | Loss: 0.00002763
Iteration 123/1000 | Loss: 0.00002763
Iteration 124/1000 | Loss: 0.00002763
Iteration 125/1000 | Loss: 0.00002762
Iteration 126/1000 | Loss: 0.00002762
Iteration 127/1000 | Loss: 0.00002762
Iteration 128/1000 | Loss: 0.00002762
Iteration 129/1000 | Loss: 0.00002762
Iteration 130/1000 | Loss: 0.00002762
Iteration 131/1000 | Loss: 0.00002762
Iteration 132/1000 | Loss: 0.00002762
Iteration 133/1000 | Loss: 0.00002762
Iteration 134/1000 | Loss: 0.00002762
Iteration 135/1000 | Loss: 0.00002762
Iteration 136/1000 | Loss: 0.00002762
Iteration 137/1000 | Loss: 0.00002762
Iteration 138/1000 | Loss: 0.00002762
Iteration 139/1000 | Loss: 0.00002762
Iteration 140/1000 | Loss: 0.00002762
Iteration 141/1000 | Loss: 0.00002762
Iteration 142/1000 | Loss: 0.00002762
Iteration 143/1000 | Loss: 0.00002762
Iteration 144/1000 | Loss: 0.00002762
Iteration 145/1000 | Loss: 0.00002762
Iteration 146/1000 | Loss: 0.00002762
Iteration 147/1000 | Loss: 0.00002762
Iteration 148/1000 | Loss: 0.00002762
Iteration 149/1000 | Loss: 0.00002762
Iteration 150/1000 | Loss: 0.00002762
Iteration 151/1000 | Loss: 0.00002762
Iteration 152/1000 | Loss: 0.00002762
Iteration 153/1000 | Loss: 0.00002762
Iteration 154/1000 | Loss: 0.00002762
Iteration 155/1000 | Loss: 0.00002762
Iteration 156/1000 | Loss: 0.00002762
Iteration 157/1000 | Loss: 0.00002762
Iteration 158/1000 | Loss: 0.00002762
Iteration 159/1000 | Loss: 0.00002762
Iteration 160/1000 | Loss: 0.00002762
Iteration 161/1000 | Loss: 0.00002762
Iteration 162/1000 | Loss: 0.00002762
Iteration 163/1000 | Loss: 0.00002762
Iteration 164/1000 | Loss: 0.00002762
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.7620924811344594e-05, 2.7620924811344594e-05, 2.7620924811344594e-05, 2.7620924811344594e-05, 2.7620924811344594e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7620924811344594e-05

Optimization complete. Final v2v error: 4.366045951843262 mm

Highest mean error: 5.191850662231445 mm for frame 198

Lowest mean error: 4.195400238037109 mm for frame 123

Saving results

Total time: 171.4514307975769
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01032365
Iteration 2/25 | Loss: 0.00196698
Iteration 3/25 | Loss: 0.00180360
Iteration 4/25 | Loss: 0.00166508
Iteration 5/25 | Loss: 0.00163344
Iteration 6/25 | Loss: 0.00162871
Iteration 7/25 | Loss: 0.00163016
Iteration 8/25 | Loss: 0.00161587
Iteration 9/25 | Loss: 0.00161227
Iteration 10/25 | Loss: 0.00160952
Iteration 11/25 | Loss: 0.00160972
Iteration 12/25 | Loss: 0.00160946
Iteration 13/25 | Loss: 0.00160730
Iteration 14/25 | Loss: 0.00160961
Iteration 15/25 | Loss: 0.00160786
Iteration 16/25 | Loss: 0.00160685
Iteration 17/25 | Loss: 0.00160569
Iteration 18/25 | Loss: 0.00160406
Iteration 19/25 | Loss: 0.00160385
Iteration 20/25 | Loss: 0.00160384
Iteration 21/25 | Loss: 0.00160384
Iteration 22/25 | Loss: 0.00160384
Iteration 23/25 | Loss: 0.00160383
Iteration 24/25 | Loss: 0.00160383
Iteration 25/25 | Loss: 0.00160383

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39891231
Iteration 2/25 | Loss: 0.00172849
Iteration 3/25 | Loss: 0.00172847
Iteration 4/25 | Loss: 0.00172847
Iteration 5/25 | Loss: 0.00172847
Iteration 6/25 | Loss: 0.00172847
Iteration 7/25 | Loss: 0.00172847
Iteration 8/25 | Loss: 0.00172847
Iteration 9/25 | Loss: 0.00172847
Iteration 10/25 | Loss: 0.00172847
Iteration 11/25 | Loss: 0.00172847
Iteration 12/25 | Loss: 0.00172847
Iteration 13/25 | Loss: 0.00172847
Iteration 14/25 | Loss: 0.00172847
Iteration 15/25 | Loss: 0.00172847
Iteration 16/25 | Loss: 0.00172847
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0017284691566601396, 0.0017284691566601396, 0.0017284691566601396, 0.0017284691566601396, 0.0017284691566601396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017284691566601396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172847
Iteration 2/1000 | Loss: 0.00006722
Iteration 3/1000 | Loss: 0.00004263
Iteration 4/1000 | Loss: 0.00003574
Iteration 5/1000 | Loss: 0.00003238
Iteration 6/1000 | Loss: 0.00003045
Iteration 7/1000 | Loss: 0.00002979
Iteration 8/1000 | Loss: 0.00002901
Iteration 9/1000 | Loss: 0.00004349
Iteration 10/1000 | Loss: 0.00002878
Iteration 11/1000 | Loss: 0.00002796
Iteration 12/1000 | Loss: 0.00002789
Iteration 13/1000 | Loss: 0.00002762
Iteration 14/1000 | Loss: 0.00002762
Iteration 15/1000 | Loss: 0.00002756
Iteration 16/1000 | Loss: 0.00002756
Iteration 17/1000 | Loss: 0.00002752
Iteration 18/1000 | Loss: 0.00002743
Iteration 19/1000 | Loss: 0.00002742
Iteration 20/1000 | Loss: 0.00002741
Iteration 21/1000 | Loss: 0.00002741
Iteration 22/1000 | Loss: 0.00002735
Iteration 23/1000 | Loss: 0.00002733
Iteration 24/1000 | Loss: 0.00005060
Iteration 25/1000 | Loss: 0.00002955
Iteration 26/1000 | Loss: 0.00002723
Iteration 27/1000 | Loss: 0.00002723
Iteration 28/1000 | Loss: 0.00002723
Iteration 29/1000 | Loss: 0.00002723
Iteration 30/1000 | Loss: 0.00002723
Iteration 31/1000 | Loss: 0.00002723
Iteration 32/1000 | Loss: 0.00002722
Iteration 33/1000 | Loss: 0.00002722
Iteration 34/1000 | Loss: 0.00002722
Iteration 35/1000 | Loss: 0.00002722
Iteration 36/1000 | Loss: 0.00003143
Iteration 37/1000 | Loss: 0.00007840
Iteration 38/1000 | Loss: 0.00003233
Iteration 39/1000 | Loss: 0.00002714
Iteration 40/1000 | Loss: 0.00002714
Iteration 41/1000 | Loss: 0.00002714
Iteration 42/1000 | Loss: 0.00002714
Iteration 43/1000 | Loss: 0.00002714
Iteration 44/1000 | Loss: 0.00002713
Iteration 45/1000 | Loss: 0.00002713
Iteration 46/1000 | Loss: 0.00002713
Iteration 47/1000 | Loss: 0.00002712
Iteration 48/1000 | Loss: 0.00002712
Iteration 49/1000 | Loss: 0.00002712
Iteration 50/1000 | Loss: 0.00002711
Iteration 51/1000 | Loss: 0.00002711
Iteration 52/1000 | Loss: 0.00002711
Iteration 53/1000 | Loss: 0.00002711
Iteration 54/1000 | Loss: 0.00002711
Iteration 55/1000 | Loss: 0.00002711
Iteration 56/1000 | Loss: 0.00002710
Iteration 57/1000 | Loss: 0.00002710
Iteration 58/1000 | Loss: 0.00002716
Iteration 59/1000 | Loss: 0.00002709
Iteration 60/1000 | Loss: 0.00002709
Iteration 61/1000 | Loss: 0.00002708
Iteration 62/1000 | Loss: 0.00002708
Iteration 63/1000 | Loss: 0.00002708
Iteration 64/1000 | Loss: 0.00002708
Iteration 65/1000 | Loss: 0.00002708
Iteration 66/1000 | Loss: 0.00002708
Iteration 67/1000 | Loss: 0.00002709
Iteration 68/1000 | Loss: 0.00002708
Iteration 69/1000 | Loss: 0.00002708
Iteration 70/1000 | Loss: 0.00002708
Iteration 71/1000 | Loss: 0.00002708
Iteration 72/1000 | Loss: 0.00002708
Iteration 73/1000 | Loss: 0.00002708
Iteration 74/1000 | Loss: 0.00002708
Iteration 75/1000 | Loss: 0.00002708
Iteration 76/1000 | Loss: 0.00002708
Iteration 77/1000 | Loss: 0.00002707
Iteration 78/1000 | Loss: 0.00002707
Iteration 79/1000 | Loss: 0.00002707
Iteration 80/1000 | Loss: 0.00002707
Iteration 81/1000 | Loss: 0.00002707
Iteration 82/1000 | Loss: 0.00002707
Iteration 83/1000 | Loss: 0.00002707
Iteration 84/1000 | Loss: 0.00002707
Iteration 85/1000 | Loss: 0.00002706
Iteration 86/1000 | Loss: 0.00002706
Iteration 87/1000 | Loss: 0.00002706
Iteration 88/1000 | Loss: 0.00002706
Iteration 89/1000 | Loss: 0.00002705
Iteration 90/1000 | Loss: 0.00002705
Iteration 91/1000 | Loss: 0.00002704
Iteration 92/1000 | Loss: 0.00002704
Iteration 93/1000 | Loss: 0.00002704
Iteration 94/1000 | Loss: 0.00002704
Iteration 95/1000 | Loss: 0.00002704
Iteration 96/1000 | Loss: 0.00002703
Iteration 97/1000 | Loss: 0.00002703
Iteration 98/1000 | Loss: 0.00002703
Iteration 99/1000 | Loss: 0.00002703
Iteration 100/1000 | Loss: 0.00002703
Iteration 101/1000 | Loss: 0.00002703
Iteration 102/1000 | Loss: 0.00002703
Iteration 103/1000 | Loss: 0.00002703
Iteration 104/1000 | Loss: 0.00002703
Iteration 105/1000 | Loss: 0.00002702
Iteration 106/1000 | Loss: 0.00002702
Iteration 107/1000 | Loss: 0.00002702
Iteration 108/1000 | Loss: 0.00002701
Iteration 109/1000 | Loss: 0.00002701
Iteration 110/1000 | Loss: 0.00002701
Iteration 111/1000 | Loss: 0.00002701
Iteration 112/1000 | Loss: 0.00002701
Iteration 113/1000 | Loss: 0.00002701
Iteration 114/1000 | Loss: 0.00002701
Iteration 115/1000 | Loss: 0.00002701
Iteration 116/1000 | Loss: 0.00002701
Iteration 117/1000 | Loss: 0.00002700
Iteration 118/1000 | Loss: 0.00002700
Iteration 119/1000 | Loss: 0.00002700
Iteration 120/1000 | Loss: 0.00002700
Iteration 121/1000 | Loss: 0.00002700
Iteration 122/1000 | Loss: 0.00002700
Iteration 123/1000 | Loss: 0.00002700
Iteration 124/1000 | Loss: 0.00002700
Iteration 125/1000 | Loss: 0.00002700
Iteration 126/1000 | Loss: 0.00002700
Iteration 127/1000 | Loss: 0.00002700
Iteration 128/1000 | Loss: 0.00002700
Iteration 129/1000 | Loss: 0.00002700
Iteration 130/1000 | Loss: 0.00002700
Iteration 131/1000 | Loss: 0.00002700
Iteration 132/1000 | Loss: 0.00002700
Iteration 133/1000 | Loss: 0.00002700
Iteration 134/1000 | Loss: 0.00002700
Iteration 135/1000 | Loss: 0.00002700
Iteration 136/1000 | Loss: 0.00002700
Iteration 137/1000 | Loss: 0.00002700
Iteration 138/1000 | Loss: 0.00002700
Iteration 139/1000 | Loss: 0.00002700
Iteration 140/1000 | Loss: 0.00002700
Iteration 141/1000 | Loss: 0.00002700
Iteration 142/1000 | Loss: 0.00002700
Iteration 143/1000 | Loss: 0.00002700
Iteration 144/1000 | Loss: 0.00002700
Iteration 145/1000 | Loss: 0.00002700
Iteration 146/1000 | Loss: 0.00002700
Iteration 147/1000 | Loss: 0.00002700
Iteration 148/1000 | Loss: 0.00002700
Iteration 149/1000 | Loss: 0.00002700
Iteration 150/1000 | Loss: 0.00002700
Iteration 151/1000 | Loss: 0.00002700
Iteration 152/1000 | Loss: 0.00002700
Iteration 153/1000 | Loss: 0.00002700
Iteration 154/1000 | Loss: 0.00002700
Iteration 155/1000 | Loss: 0.00002700
Iteration 156/1000 | Loss: 0.00002700
Iteration 157/1000 | Loss: 0.00002700
Iteration 158/1000 | Loss: 0.00002700
Iteration 159/1000 | Loss: 0.00002700
Iteration 160/1000 | Loss: 0.00002700
Iteration 161/1000 | Loss: 0.00002700
Iteration 162/1000 | Loss: 0.00002700
Iteration 163/1000 | Loss: 0.00002700
Iteration 164/1000 | Loss: 0.00002700
Iteration 165/1000 | Loss: 0.00002700
Iteration 166/1000 | Loss: 0.00002700
Iteration 167/1000 | Loss: 0.00002700
Iteration 168/1000 | Loss: 0.00002700
Iteration 169/1000 | Loss: 0.00002700
Iteration 170/1000 | Loss: 0.00002700
Iteration 171/1000 | Loss: 0.00002700
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [2.699958895391319e-05, 2.699958895391319e-05, 2.699958895391319e-05, 2.699958895391319e-05, 2.699958895391319e-05]
