Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Iteration 65/1000 | Loss: 0.00002681
Iteration 66/1000 | Loss: 0.00002681
Iteration 67/1000 | Loss: 0.00002681
Iteration 68/1000 | Loss: 0.00002680
Iteration 69/1000 | Loss: 0.00002680
Iteration 70/1000 | Loss: 0.00002680
Iteration 71/1000 | Loss: 0.00002680
Iteration 72/1000 | Loss: 0.00002680
Iteration 73/1000 | Loss: 0.00002680
Iteration 74/1000 | Loss: 0.00002679
Iteration 75/1000 | Loss: 0.00002679
Iteration 76/1000 | Loss: 0.00002679
Iteration 77/1000 | Loss: 0.00002679
Iteration 78/1000 | Loss: 0.00002679
Iteration 79/1000 | Loss: 0.00002679
Iteration 80/1000 | Loss: 0.00002678
Iteration 81/1000 | Loss: 0.00002678
Iteration 82/1000 | Loss: 0.00002678
Iteration 83/1000 | Loss: 0.00002678
Iteration 84/1000 | Loss: 0.00002678
Iteration 85/1000 | Loss: 0.00002677
Iteration 86/1000 | Loss: 0.00002677
Iteration 87/1000 | Loss: 0.00002677
Iteration 88/1000 | Loss: 0.00002677
Iteration 89/1000 | Loss: 0.00002677
Iteration 90/1000 | Loss: 0.00002677
Iteration 91/1000 | Loss: 0.00002677
Iteration 92/1000 | Loss: 0.00002676
Iteration 93/1000 | Loss: 0.00002676
Iteration 94/1000 | Loss: 0.00002676
Iteration 95/1000 | Loss: 0.00002676
Iteration 96/1000 | Loss: 0.00002676
Iteration 97/1000 | Loss: 0.00002676
Iteration 98/1000 | Loss: 0.00002676
Iteration 99/1000 | Loss: 0.00002676
Iteration 100/1000 | Loss: 0.00002676
Iteration 101/1000 | Loss: 0.00002676
Iteration 102/1000 | Loss: 0.00002676
Iteration 103/1000 | Loss: 0.00002676
Iteration 104/1000 | Loss: 0.00002675
Iteration 105/1000 | Loss: 0.00002675
Iteration 106/1000 | Loss: 0.00002675
Iteration 107/1000 | Loss: 0.00002675
Iteration 108/1000 | Loss: 0.00002675
Iteration 109/1000 | Loss: 0.00002675
Iteration 110/1000 | Loss: 0.00002675
Iteration 111/1000 | Loss: 0.00002675
Iteration 112/1000 | Loss: 0.00002675
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [2.6754776627058163e-05, 2.6754776627058163e-05, 2.6754776627058163e-05, 2.6754776627058163e-05, 2.6754776627058163e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6754776627058163e-05

Optimization complete. Final v2v error: 3.2137644290924072 mm

Highest mean error: 21.82362174987793 mm for frame 172

Lowest mean error: 2.682295799255371 mm for frame 189

Saving results

Total time: 4018.193238258362
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00621150
Iteration 2/25 | Loss: 0.00108348
Iteration 3/25 | Loss: 0.00096519
Iteration 4/25 | Loss: 0.00094560
Iteration 5/25 | Loss: 0.00093703
Iteration 6/25 | Loss: 0.00093441
Iteration 7/25 | Loss: 0.00093396
Iteration 8/25 | Loss: 0.00093396
Iteration 9/25 | Loss: 0.00093396
Iteration 10/25 | Loss: 0.00093396
Iteration 11/25 | Loss: 0.00093396
Iteration 12/25 | Loss: 0.00093396
Iteration 13/25 | Loss: 0.00093396
Iteration 14/25 | Loss: 0.00093396
Iteration 15/25 | Loss: 0.00093396
Iteration 16/25 | Loss: 0.00093396
Iteration 17/25 | Loss: 0.00093396
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009339579846709967, 0.0009339579846709967, 0.0009339579846709967, 0.0009339579846709967, 0.0009339579846709967]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009339579846709967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.45527720
Iteration 2/25 | Loss: 0.00070148
Iteration 3/25 | Loss: 0.00070148
Iteration 4/25 | Loss: 0.00070148
Iteration 5/25 | Loss: 0.00070148
Iteration 6/25 | Loss: 0.00070148
Iteration 7/25 | Loss: 0.00070148
Iteration 8/25 | Loss: 0.00070148
Iteration 9/25 | Loss: 0.00070148
Iteration 10/25 | Loss: 0.00070148
Iteration 11/25 | Loss: 0.00070148
Iteration 12/25 | Loss: 0.00070148
Iteration 13/25 | Loss: 0.00070148
Iteration 14/25 | Loss: 0.00070148
Iteration 15/25 | Loss: 0.00070148
Iteration 16/25 | Loss: 0.00070148
Iteration 17/25 | Loss: 0.00070148
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007014753646217287, 0.0007014753646217287, 0.0007014753646217287, 0.0007014753646217287, 0.0007014753646217287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007014753646217287

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070148
Iteration 2/1000 | Loss: 0.00001892
Iteration 3/1000 | Loss: 0.00001334
Iteration 4/1000 | Loss: 0.00001245
Iteration 5/1000 | Loss: 0.00001198
Iteration 6/1000 | Loss: 0.00001169
Iteration 7/1000 | Loss: 0.00001133
Iteration 8/1000 | Loss: 0.00001125
Iteration 9/1000 | Loss: 0.00001107
Iteration 10/1000 | Loss: 0.00001100
Iteration 11/1000 | Loss: 0.00001088
Iteration 12/1000 | Loss: 0.00001080
Iteration 13/1000 | Loss: 0.00001080
Iteration 14/1000 | Loss: 0.00001079
Iteration 15/1000 | Loss: 0.00001078
Iteration 16/1000 | Loss: 0.00001078
Iteration 17/1000 | Loss: 0.00001078
Iteration 18/1000 | Loss: 0.00001077
Iteration 19/1000 | Loss: 0.00001074
Iteration 20/1000 | Loss: 0.00001070
Iteration 21/1000 | Loss: 0.00001070
Iteration 22/1000 | Loss: 0.00001069
Iteration 23/1000 | Loss: 0.00001069
Iteration 24/1000 | Loss: 0.00001069
Iteration 25/1000 | Loss: 0.00001069
Iteration 26/1000 | Loss: 0.00001068
Iteration 27/1000 | Loss: 0.00001067
Iteration 28/1000 | Loss: 0.00001067
Iteration 29/1000 | Loss: 0.00001067
Iteration 30/1000 | Loss: 0.00001067
Iteration 31/1000 | Loss: 0.00001067
Iteration 32/1000 | Loss: 0.00001066
Iteration 33/1000 | Loss: 0.00001066
Iteration 34/1000 | Loss: 0.00001066
Iteration 35/1000 | Loss: 0.00001065
Iteration 36/1000 | Loss: 0.00001065
Iteration 37/1000 | Loss: 0.00001065
Iteration 38/1000 | Loss: 0.00001065
Iteration 39/1000 | Loss: 0.00001065
Iteration 40/1000 | Loss: 0.00001065
Iteration 41/1000 | Loss: 0.00001065
Iteration 42/1000 | Loss: 0.00001065
Iteration 43/1000 | Loss: 0.00001065
Iteration 44/1000 | Loss: 0.00001065
Iteration 45/1000 | Loss: 0.00001065
Iteration 46/1000 | Loss: 0.00001064
Iteration 47/1000 | Loss: 0.00001064
Iteration 48/1000 | Loss: 0.00001064
Iteration 49/1000 | Loss: 0.00001064
Iteration 50/1000 | Loss: 0.00001064
Iteration 51/1000 | Loss: 0.00001064
Iteration 52/1000 | Loss: 0.00001064
Iteration 53/1000 | Loss: 0.00001064
Iteration 54/1000 | Loss: 0.00001064
Iteration 55/1000 | Loss: 0.00001063
Iteration 56/1000 | Loss: 0.00001063
Iteration 57/1000 | Loss: 0.00001063
Iteration 58/1000 | Loss: 0.00001063
Iteration 59/1000 | Loss: 0.00001063
Iteration 60/1000 | Loss: 0.00001063
Iteration 61/1000 | Loss: 0.00001063
Iteration 62/1000 | Loss: 0.00001063
Iteration 63/1000 | Loss: 0.00001063
Iteration 64/1000 | Loss: 0.00001063
Iteration 65/1000 | Loss: 0.00001063
Iteration 66/1000 | Loss: 0.00001063
Iteration 67/1000 | Loss: 0.00001063
Iteration 68/1000 | Loss: 0.00001063
Iteration 69/1000 | Loss: 0.00001063
Iteration 70/1000 | Loss: 0.00001063
Iteration 71/1000 | Loss: 0.00001062
Iteration 72/1000 | Loss: 0.00001062
Iteration 73/1000 | Loss: 0.00001062
Iteration 74/1000 | Loss: 0.00001062
Iteration 75/1000 | Loss: 0.00001062
Iteration 76/1000 | Loss: 0.00001062
Iteration 77/1000 | Loss: 0.00001062
Iteration 78/1000 | Loss: 0.00001062
Iteration 79/1000 | Loss: 0.00001062
Iteration 80/1000 | Loss: 0.00001062
Iteration 81/1000 | Loss: 0.00001062
Iteration 82/1000 | Loss: 0.00001062
Iteration 83/1000 | Loss: 0.00001062
Iteration 84/1000 | Loss: 0.00001062
Iteration 85/1000 | Loss: 0.00001062
Iteration 86/1000 | Loss: 0.00001062
Iteration 87/1000 | Loss: 0.00001062
Iteration 88/1000 | Loss: 0.00001062
Iteration 89/1000 | Loss: 0.00001062
Iteration 90/1000 | Loss: 0.00001062
Iteration 91/1000 | Loss: 0.00001062
Iteration 92/1000 | Loss: 0.00001062
Iteration 93/1000 | Loss: 0.00001062
Iteration 94/1000 | Loss: 0.00001062
Iteration 95/1000 | Loss: 0.00001062
Iteration 96/1000 | Loss: 0.00001062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.0618705346132629e-05, 1.0618705346132629e-05, 1.0618705346132629e-05, 1.0618705346132629e-05, 1.0618705346132629e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0618705346132629e-05

Optimization complete. Final v2v error: 2.7827322483062744 mm

Highest mean error: 3.2114949226379395 mm for frame 89

Lowest mean error: 2.5393364429473877 mm for frame 27

Saving results

Total time: 705.5953433513641
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1031
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380481
Iteration 2/25 | Loss: 0.00103248
Iteration 3/25 | Loss: 0.00092934
Iteration 4/25 | Loss: 0.00091885
Iteration 5/25 | Loss: 0.00091565
Iteration 6/25 | Loss: 0.00091469
Iteration 7/25 | Loss: 0.00091469
Iteration 8/25 | Loss: 0.00091469
Iteration 9/25 | Loss: 0.00091469
Iteration 10/25 | Loss: 0.00091469
Iteration 11/25 | Loss: 0.00091469
Iteration 12/25 | Loss: 0.00091469
Iteration 13/25 | Loss: 0.00091469
Iteration 14/25 | Loss: 0.00091469
Iteration 15/25 | Loss: 0.00091469
Iteration 16/25 | Loss: 0.00091469
Iteration 17/25 | Loss: 0.00091469
Iteration 18/25 | Loss: 0.00091469
Iteration 19/25 | Loss: 0.00091469
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009146906668320298, 0.0009146906668320298, 0.0009146906668320298, 0.0009146906668320298, 0.0009146906668320298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009146906668320298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34888637
Iteration 2/25 | Loss: 0.00065001
Iteration 3/25 | Loss: 0.00065001
Iteration 4/25 | Loss: 0.00065001
Iteration 5/25 | Loss: 0.00065001
Iteration 6/25 | Loss: 0.00065001
Iteration 7/25 | Loss: 0.00065001
Iteration 8/25 | Loss: 0.00065001
Iteration 9/25 | Loss: 0.00065001
Iteration 10/25 | Loss: 0.00065001
Iteration 11/25 | Loss: 0.00065001
Iteration 12/25 | Loss: 0.00065001
Iteration 13/25 | Loss: 0.00065001
Iteration 14/25 | Loss: 0.00065001
Iteration 15/25 | Loss: 0.00065001
Iteration 16/25 | Loss: 0.00065001
Iteration 17/25 | Loss: 0.00065001
Iteration 18/25 | Loss: 0.00065001
Iteration 19/25 | Loss: 0.00065001
Iteration 20/25 | Loss: 0.00065001
Iteration 21/25 | Loss: 0.00065001
Iteration 22/25 | Loss: 0.00065001
Iteration 23/25 | Loss: 0.00065001
Iteration 24/25 | Loss: 0.00065001
Iteration 25/25 | Loss: 0.00065001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065001
Iteration 2/1000 | Loss: 0.00001752
Iteration 3/1000 | Loss: 0.00001223
Iteration 4/1000 | Loss: 0.00001121
Iteration 5/1000 | Loss: 0.00001087
Iteration 6/1000 | Loss: 0.00001050
Iteration 7/1000 | Loss: 0.00001021
Iteration 8/1000 | Loss: 0.00001013
Iteration 9/1000 | Loss: 0.00001013
Iteration 10/1000 | Loss: 0.00001011
Iteration 11/1000 | Loss: 0.00001002
Iteration 12/1000 | Loss: 0.00000999
Iteration 13/1000 | Loss: 0.00000996
Iteration 14/1000 | Loss: 0.00000989
Iteration 15/1000 | Loss: 0.00000984
Iteration 16/1000 | Loss: 0.00000982
Iteration 17/1000 | Loss: 0.00000977
Iteration 18/1000 | Loss: 0.00000975
Iteration 19/1000 | Loss: 0.00000974
Iteration 20/1000 | Loss: 0.00000973
Iteration 21/1000 | Loss: 0.00000971
Iteration 22/1000 | Loss: 0.00000970
Iteration 23/1000 | Loss: 0.00000970
Iteration 24/1000 | Loss: 0.00000970
Iteration 25/1000 | Loss: 0.00000970
Iteration 26/1000 | Loss: 0.00000970
Iteration 27/1000 | Loss: 0.00000970
Iteration 28/1000 | Loss: 0.00000969
Iteration 29/1000 | Loss: 0.00000969
Iteration 30/1000 | Loss: 0.00000969
Iteration 31/1000 | Loss: 0.00000969
Iteration 32/1000 | Loss: 0.00000968
Iteration 33/1000 | Loss: 0.00000967
Iteration 34/1000 | Loss: 0.00000966
Iteration 35/1000 | Loss: 0.00000965
Iteration 36/1000 | Loss: 0.00000965
Iteration 37/1000 | Loss: 0.00000965
Iteration 38/1000 | Loss: 0.00000965
Iteration 39/1000 | Loss: 0.00000964
Iteration 40/1000 | Loss: 0.00000964
Iteration 41/1000 | Loss: 0.00000964
Iteration 42/1000 | Loss: 0.00000963
Iteration 43/1000 | Loss: 0.00000963
Iteration 44/1000 | Loss: 0.00000962
Iteration 45/1000 | Loss: 0.00000960
Iteration 46/1000 | Loss: 0.00000960
Iteration 47/1000 | Loss: 0.00000960
Iteration 48/1000 | Loss: 0.00000960
Iteration 49/1000 | Loss: 0.00000959
Iteration 50/1000 | Loss: 0.00000959
Iteration 51/1000 | Loss: 0.00000958
Iteration 52/1000 | Loss: 0.00000958
Iteration 53/1000 | Loss: 0.00000958
Iteration 54/1000 | Loss: 0.00000958
Iteration 55/1000 | Loss: 0.00000958
Iteration 56/1000 | Loss: 0.00000957
Iteration 57/1000 | Loss: 0.00000957
Iteration 58/1000 | Loss: 0.00000957
Iteration 59/1000 | Loss: 0.00000957
Iteration 60/1000 | Loss: 0.00000957
Iteration 61/1000 | Loss: 0.00000957
Iteration 62/1000 | Loss: 0.00000957
Iteration 63/1000 | Loss: 0.00000956
Iteration 64/1000 | Loss: 0.00000956
Iteration 65/1000 | Loss: 0.00000956
Iteration 66/1000 | Loss: 0.00000956
Iteration 67/1000 | Loss: 0.00000956
Iteration 68/1000 | Loss: 0.00000955
Iteration 69/1000 | Loss: 0.00000955
Iteration 70/1000 | Loss: 0.00000955
Iteration 71/1000 | Loss: 0.00000955
Iteration 72/1000 | Loss: 0.00000955
Iteration 73/1000 | Loss: 0.00000955
Iteration 74/1000 | Loss: 0.00000954
Iteration 75/1000 | Loss: 0.00000954
Iteration 76/1000 | Loss: 0.00000954
Iteration 77/1000 | Loss: 0.00000953
Iteration 78/1000 | Loss: 0.00000953
Iteration 79/1000 | Loss: 0.00000952
Iteration 80/1000 | Loss: 0.00000952
Iteration 81/1000 | Loss: 0.00000952
Iteration 82/1000 | Loss: 0.00000952
Iteration 83/1000 | Loss: 0.00000952
Iteration 84/1000 | Loss: 0.00000952
Iteration 85/1000 | Loss: 0.00000951
Iteration 86/1000 | Loss: 0.00000951
Iteration 87/1000 | Loss: 0.00000951
Iteration 88/1000 | Loss: 0.00000951
Iteration 89/1000 | Loss: 0.00000951
Iteration 90/1000 | Loss: 0.00000951
Iteration 91/1000 | Loss: 0.00000951
Iteration 92/1000 | Loss: 0.00000951
Iteration 93/1000 | Loss: 0.00000951
Iteration 94/1000 | Loss: 0.00000951
Iteration 95/1000 | Loss: 0.00000951
Iteration 96/1000 | Loss: 0.00000951
Iteration 97/1000 | Loss: 0.00000951
Iteration 98/1000 | Loss: 0.00000950
Iteration 99/1000 | Loss: 0.00000950
Iteration 100/1000 | Loss: 0.00000950
Iteration 101/1000 | Loss: 0.00000950
Iteration 102/1000 | Loss: 0.00000950
Iteration 103/1000 | Loss: 0.00000950
Iteration 104/1000 | Loss: 0.00000950
Iteration 105/1000 | Loss: 0.00000950
Iteration 106/1000 | Loss: 0.00000950
Iteration 107/1000 | Loss: 0.00000950
Iteration 108/1000 | Loss: 0.00000950
Iteration 109/1000 | Loss: 0.00000950
Iteration 110/1000 | Loss: 0.00000950
Iteration 111/1000 | Loss: 0.00000949
Iteration 112/1000 | Loss: 0.00000949
Iteration 113/1000 | Loss: 0.00000949
Iteration 114/1000 | Loss: 0.00000949
Iteration 115/1000 | Loss: 0.00000949
Iteration 116/1000 | Loss: 0.00000949
Iteration 117/1000 | Loss: 0.00000949
Iteration 118/1000 | Loss: 0.00000949
Iteration 119/1000 | Loss: 0.00000949
Iteration 120/1000 | Loss: 0.00000949
Iteration 121/1000 | Loss: 0.00000949
Iteration 122/1000 | Loss: 0.00000948
Iteration 123/1000 | Loss: 0.00000948
Iteration 124/1000 | Loss: 0.00000948
Iteration 125/1000 | Loss: 0.00000948
Iteration 126/1000 | Loss: 0.00000947
Iteration 127/1000 | Loss: 0.00000947
Iteration 128/1000 | Loss: 0.00000947
Iteration 129/1000 | Loss: 0.00000947
Iteration 130/1000 | Loss: 0.00000946
Iteration 131/1000 | Loss: 0.00000946
Iteration 132/1000 | Loss: 0.00000946
Iteration 133/1000 | Loss: 0.00000946
Iteration 134/1000 | Loss: 0.00000946
Iteration 135/1000 | Loss: 0.00000946
Iteration 136/1000 | Loss: 0.00000946
Iteration 137/1000 | Loss: 0.00000946
Iteration 138/1000 | Loss: 0.00000946
Iteration 139/1000 | Loss: 0.00000945
Iteration 140/1000 | Loss: 0.00000945
Iteration 141/1000 | Loss: 0.00000945
Iteration 142/1000 | Loss: 0.00000945
Iteration 143/1000 | Loss: 0.00000945
Iteration 144/1000 | Loss: 0.00000945
Iteration 145/1000 | Loss: 0.00000945
Iteration 146/1000 | Loss: 0.00000944
Iteration 147/1000 | Loss: 0.00000944
Iteration 148/1000 | Loss: 0.00000944
Iteration 149/1000 | Loss: 0.00000944
Iteration 150/1000 | Loss: 0.00000944
Iteration 151/1000 | Loss: 0.00000944
Iteration 152/1000 | Loss: 0.00000944
Iteration 153/1000 | Loss: 0.00000944
Iteration 154/1000 | Loss: 0.00000944
Iteration 155/1000 | Loss: 0.00000944
Iteration 156/1000 | Loss: 0.00000944
Iteration 157/1000 | Loss: 0.00000944
Iteration 158/1000 | Loss: 0.00000943
Iteration 159/1000 | Loss: 0.00000943
Iteration 160/1000 | Loss: 0.00000943
Iteration 161/1000 | Loss: 0.00000943
Iteration 162/1000 | Loss: 0.00000943
Iteration 163/1000 | Loss: 0.00000943
Iteration 164/1000 | Loss: 0.00000943
Iteration 165/1000 | Loss: 0.00000943
Iteration 166/1000 | Loss: 0.00000943
Iteration 167/1000 | Loss: 0.00000943
Iteration 168/1000 | Loss: 0.00000942
Iteration 169/1000 | Loss: 0.00000942
Iteration 170/1000 | Loss: 0.00000942
Iteration 171/1000 | Loss: 0.00000942
Iteration 172/1000 | Loss: 0.00000942
Iteration 173/1000 | Loss: 0.00000942
Iteration 174/1000 | Loss: 0.00000942
Iteration 175/1000 | Loss: 0.00000942
Iteration 176/1000 | Loss: 0.00000942
Iteration 177/1000 | Loss: 0.00000942
Iteration 178/1000 | Loss: 0.00000942
Iteration 179/1000 | Loss: 0.00000942
Iteration 180/1000 | Loss: 0.00000942
Iteration 181/1000 | Loss: 0.00000942
Iteration 182/1000 | Loss: 0.00000942
Iteration 183/1000 | Loss: 0.00000942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [9.416633474756964e-06, 9.416633474756964e-06, 9.416633474756964e-06, 9.416633474756964e-06, 9.416633474756964e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.416633474756964e-06

Optimization complete. Final v2v error: 2.6035473346710205 mm

Highest mean error: 2.8018581867218018 mm for frame 8

Lowest mean error: 2.4099538326263428 mm for frame 41

Saving results

Total time: 892.7719578742981
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1068
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622197
Iteration 2/25 | Loss: 0.00101879
Iteration 3/25 | Loss: 0.00092187
Iteration 4/25 | Loss: 0.00090964
Iteration 5/25 | Loss: 0.00090515
Iteration 6/25 | Loss: 0.00090419
Iteration 7/25 | Loss: 0.00090419
Iteration 8/25 | Loss: 0.00090419
Iteration 9/25 | Loss: 0.00090419
Iteration 10/25 | Loss: 0.00090419
Iteration 11/25 | Loss: 0.00090419
Iteration 12/25 | Loss: 0.00090419
Iteration 13/25 | Loss: 0.00090419
Iteration 14/25 | Loss: 0.00090419
Iteration 15/25 | Loss: 0.00090419
Iteration 16/25 | Loss: 0.00090419
Iteration 17/25 | Loss: 0.00090419
Iteration 18/25 | Loss: 0.00090419
Iteration 19/25 | Loss: 0.00090419
Iteration 20/25 | Loss: 0.00090419
Iteration 21/25 | Loss: 0.00090419
Iteration 22/25 | Loss: 0.00090419
Iteration 23/25 | Loss: 0.00090419
Iteration 24/25 | Loss: 0.00090419
Iteration 25/25 | Loss: 0.00090419

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.89221740
Iteration 2/25 | Loss: 0.00061206
Iteration 3/25 | Loss: 0.00061206
Iteration 4/25 | Loss: 0.00061206
Iteration 5/25 | Loss: 0.00061206
Iteration 6/25 | Loss: 0.00061206
Iteration 7/25 | Loss: 0.00061206
Iteration 8/25 | Loss: 0.00061206
Iteration 9/25 | Loss: 0.00061206
Iteration 10/25 | Loss: 0.00061206
Iteration 11/25 | Loss: 0.00061206
Iteration 12/25 | Loss: 0.00061206
Iteration 13/25 | Loss: 0.00061206
Iteration 14/25 | Loss: 0.00061206
Iteration 15/25 | Loss: 0.00061206
Iteration 16/25 | Loss: 0.00061206
Iteration 17/25 | Loss: 0.00061206
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006120596081018448, 0.0006120596081018448, 0.0006120596081018448, 0.0006120596081018448, 0.0006120596081018448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006120596081018448

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061206
Iteration 2/1000 | Loss: 0.00002294
Iteration 3/1000 | Loss: 0.00001327
Iteration 4/1000 | Loss: 0.00001074
Iteration 5/1000 | Loss: 0.00000992
Iteration 6/1000 | Loss: 0.00000949
Iteration 7/1000 | Loss: 0.00000921
Iteration 8/1000 | Loss: 0.00000907
Iteration 9/1000 | Loss: 0.00000906
Iteration 10/1000 | Loss: 0.00000905
Iteration 11/1000 | Loss: 0.00000899
Iteration 12/1000 | Loss: 0.00000899
Iteration 13/1000 | Loss: 0.00000899
Iteration 14/1000 | Loss: 0.00000895
Iteration 15/1000 | Loss: 0.00000895
