Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Total time: 37.44146156311035
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796891
Iteration 2/25 | Loss: 0.00164967
Iteration 3/25 | Loss: 0.00138094
Iteration 4/25 | Loss: 0.00126678
Iteration 5/25 | Loss: 0.00120971
Iteration 6/25 | Loss: 0.00119391
Iteration 7/25 | Loss: 0.00118658
Iteration 8/25 | Loss: 0.00118730
Iteration 9/25 | Loss: 0.00118346
Iteration 10/25 | Loss: 0.00118762
Iteration 11/25 | Loss: 0.00118324
Iteration 12/25 | Loss: 0.00118160
Iteration 13/25 | Loss: 0.00118157
Iteration 14/25 | Loss: 0.00118157
Iteration 15/25 | Loss: 0.00118157
Iteration 16/25 | Loss: 0.00118157
Iteration 17/25 | Loss: 0.00118157
Iteration 18/25 | Loss: 0.00118157
Iteration 19/25 | Loss: 0.00118156
Iteration 20/25 | Loss: 0.00118156
Iteration 21/25 | Loss: 0.00118156
Iteration 22/25 | Loss: 0.00118156
Iteration 23/25 | Loss: 0.00118156
Iteration 24/25 | Loss: 0.00118156
Iteration 25/25 | Loss: 0.00118155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72597694
Iteration 2/25 | Loss: 0.00229743
Iteration 3/25 | Loss: 0.00229743
Iteration 4/25 | Loss: 0.00197638
Iteration 5/25 | Loss: 0.00197638
Iteration 6/25 | Loss: 0.00197638
Iteration 7/25 | Loss: 0.00201143
Iteration 8/25 | Loss: 0.00201143
Iteration 9/25 | Loss: 0.00201143
Iteration 10/25 | Loss: 0.00201143
Iteration 11/25 | Loss: 0.00201143
Iteration 12/25 | Loss: 0.00201143
Iteration 13/25 | Loss: 0.00201143
Iteration 14/25 | Loss: 0.00201143
Iteration 15/25 | Loss: 0.00201143
Iteration 16/25 | Loss: 0.00201143
Iteration 17/25 | Loss: 0.00201143
Iteration 18/25 | Loss: 0.00201143
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0020114292856305838, 0.0020114292856305838, 0.0020114292856305838, 0.0020114292856305838, 0.0020114292856305838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020114292856305838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201143
Iteration 2/1000 | Loss: 0.00014614
Iteration 3/1000 | Loss: 0.00035153
Iteration 4/1000 | Loss: 0.00245720
Iteration 5/1000 | Loss: 0.00006513
Iteration 6/1000 | Loss: 0.00007415
Iteration 7/1000 | Loss: 0.00050842
Iteration 8/1000 | Loss: 0.00046968
Iteration 9/1000 | Loss: 0.00002335
Iteration 10/1000 | Loss: 0.00002876
Iteration 11/1000 | Loss: 0.00001808
Iteration 12/1000 | Loss: 0.00001765
Iteration 13/1000 | Loss: 0.00001710
Iteration 14/1000 | Loss: 0.00001673
Iteration 15/1000 | Loss: 0.00012049
Iteration 16/1000 | Loss: 0.00006698
Iteration 17/1000 | Loss: 0.00001632
Iteration 18/1000 | Loss: 0.00005272
Iteration 19/1000 | Loss: 0.00003343
Iteration 20/1000 | Loss: 0.00006112
Iteration 21/1000 | Loss: 0.00001604
Iteration 22/1000 | Loss: 0.00001595
Iteration 23/1000 | Loss: 0.00003407
Iteration 24/1000 | Loss: 0.00001585
Iteration 25/1000 | Loss: 0.00004661
Iteration 26/1000 | Loss: 0.00001616
Iteration 27/1000 | Loss: 0.00006664
Iteration 28/1000 | Loss: 0.00001568
Iteration 29/1000 | Loss: 0.00001560
Iteration 30/1000 | Loss: 0.00001560
Iteration 31/1000 | Loss: 0.00001555
Iteration 32/1000 | Loss: 0.00001555
Iteration 33/1000 | Loss: 0.00001555
Iteration 34/1000 | Loss: 0.00001555
Iteration 35/1000 | Loss: 0.00001553
Iteration 36/1000 | Loss: 0.00001553
Iteration 37/1000 | Loss: 0.00001552
Iteration 38/1000 | Loss: 0.00001552
Iteration 39/1000 | Loss: 0.00001551
Iteration 40/1000 | Loss: 0.00001551
Iteration 41/1000 | Loss: 0.00001551
Iteration 42/1000 | Loss: 0.00001551
Iteration 43/1000 | Loss: 0.00001551
Iteration 44/1000 | Loss: 0.00001551
Iteration 45/1000 | Loss: 0.00001551
Iteration 46/1000 | Loss: 0.00001551
Iteration 47/1000 | Loss: 0.00001550
Iteration 48/1000 | Loss: 0.00001550
Iteration 49/1000 | Loss: 0.00001549
Iteration 50/1000 | Loss: 0.00001548
Iteration 51/1000 | Loss: 0.00001548
Iteration 52/1000 | Loss: 0.00001547
Iteration 53/1000 | Loss: 0.00001546
Iteration 54/1000 | Loss: 0.00001546
Iteration 55/1000 | Loss: 0.00001545
Iteration 56/1000 | Loss: 0.00001544
Iteration 57/1000 | Loss: 0.00001544
Iteration 58/1000 | Loss: 0.00001543
Iteration 59/1000 | Loss: 0.00001543
Iteration 60/1000 | Loss: 0.00001543
Iteration 61/1000 | Loss: 0.00001543
Iteration 62/1000 | Loss: 0.00001543
Iteration 63/1000 | Loss: 0.00001543
Iteration 64/1000 | Loss: 0.00001543
Iteration 65/1000 | Loss: 0.00001543
Iteration 66/1000 | Loss: 0.00001543
Iteration 67/1000 | Loss: 0.00001542
Iteration 68/1000 | Loss: 0.00001542
Iteration 69/1000 | Loss: 0.00001542
Iteration 70/1000 | Loss: 0.00001542
Iteration 71/1000 | Loss: 0.00001542
Iteration 72/1000 | Loss: 0.00001542
Iteration 73/1000 | Loss: 0.00001542
Iteration 74/1000 | Loss: 0.00001541
Iteration 75/1000 | Loss: 0.00001541
Iteration 76/1000 | Loss: 0.00001541
Iteration 77/1000 | Loss: 0.00001540
Iteration 78/1000 | Loss: 0.00001540
Iteration 79/1000 | Loss: 0.00001540
Iteration 80/1000 | Loss: 0.00001540
Iteration 81/1000 | Loss: 0.00001540
Iteration 82/1000 | Loss: 0.00001540
Iteration 83/1000 | Loss: 0.00001540
Iteration 84/1000 | Loss: 0.00001540
Iteration 85/1000 | Loss: 0.00001540
Iteration 86/1000 | Loss: 0.00001539
Iteration 87/1000 | Loss: 0.00001539
Iteration 88/1000 | Loss: 0.00001539
Iteration 89/1000 | Loss: 0.00001539
Iteration 90/1000 | Loss: 0.00001539
Iteration 91/1000 | Loss: 0.00001539
Iteration 92/1000 | Loss: 0.00001538
Iteration 93/1000 | Loss: 0.00001538
Iteration 94/1000 | Loss: 0.00001538
Iteration 95/1000 | Loss: 0.00001538
Iteration 96/1000 | Loss: 0.00001538
Iteration 97/1000 | Loss: 0.00001538
Iteration 98/1000 | Loss: 0.00001538
Iteration 99/1000 | Loss: 0.00001538
Iteration 100/1000 | Loss: 0.00001537
Iteration 101/1000 | Loss: 0.00001537
Iteration 102/1000 | Loss: 0.00001537
Iteration 103/1000 | Loss: 0.00001537
Iteration 104/1000 | Loss: 0.00001537
Iteration 105/1000 | Loss: 0.00001537
Iteration 106/1000 | Loss: 0.00001536
Iteration 107/1000 | Loss: 0.00001536
Iteration 108/1000 | Loss: 0.00001536
Iteration 109/1000 | Loss: 0.00001536
Iteration 110/1000 | Loss: 0.00001536
Iteration 111/1000 | Loss: 0.00001536
Iteration 112/1000 | Loss: 0.00001536
Iteration 113/1000 | Loss: 0.00001535
Iteration 114/1000 | Loss: 0.00001535
Iteration 115/1000 | Loss: 0.00001535
Iteration 116/1000 | Loss: 0.00001535
Iteration 117/1000 | Loss: 0.00001535
Iteration 118/1000 | Loss: 0.00001534
Iteration 119/1000 | Loss: 0.00001534
Iteration 120/1000 | Loss: 0.00001534
Iteration 121/1000 | Loss: 0.00001534
Iteration 122/1000 | Loss: 0.00001534
Iteration 123/1000 | Loss: 0.00001533
Iteration 124/1000 | Loss: 0.00001533
Iteration 125/1000 | Loss: 0.00001533
Iteration 126/1000 | Loss: 0.00001533
Iteration 127/1000 | Loss: 0.00001533
Iteration 128/1000 | Loss: 0.00001533
Iteration 129/1000 | Loss: 0.00001533
Iteration 130/1000 | Loss: 0.00001533
Iteration 131/1000 | Loss: 0.00001533
Iteration 132/1000 | Loss: 0.00001533
Iteration 133/1000 | Loss: 0.00001532
Iteration 134/1000 | Loss: 0.00001532
Iteration 135/1000 | Loss: 0.00001532
Iteration 136/1000 | Loss: 0.00001532
Iteration 137/1000 | Loss: 0.00001532
Iteration 138/1000 | Loss: 0.00001532
Iteration 139/1000 | Loss: 0.00001532
Iteration 140/1000 | Loss: 0.00001532
Iteration 141/1000 | Loss: 0.00001532
Iteration 142/1000 | Loss: 0.00001532
Iteration 143/1000 | Loss: 0.00001531
Iteration 144/1000 | Loss: 0.00001531
Iteration 145/1000 | Loss: 0.00001531
Iteration 146/1000 | Loss: 0.00001531
Iteration 147/1000 | Loss: 0.00001531
Iteration 148/1000 | Loss: 0.00001531
Iteration 149/1000 | Loss: 0.00001530
Iteration 150/1000 | Loss: 0.00001530
Iteration 151/1000 | Loss: 0.00001530
Iteration 152/1000 | Loss: 0.00001530
Iteration 153/1000 | Loss: 0.00001529
Iteration 154/1000 | Loss: 0.00001529
Iteration 155/1000 | Loss: 0.00001529
Iteration 156/1000 | Loss: 0.00001529
Iteration 157/1000 | Loss: 0.00001529
Iteration 158/1000 | Loss: 0.00001528
Iteration 159/1000 | Loss: 0.00001528
Iteration 160/1000 | Loss: 0.00001528
Iteration 161/1000 | Loss: 0.00001528
Iteration 162/1000 | Loss: 0.00001528
Iteration 163/1000 | Loss: 0.00001528
Iteration 164/1000 | Loss: 0.00001528
Iteration 165/1000 | Loss: 0.00001528
Iteration 166/1000 | Loss: 0.00001528
Iteration 167/1000 | Loss: 0.00001528
Iteration 168/1000 | Loss: 0.00001527
Iteration 169/1000 | Loss: 0.00001527
Iteration 170/1000 | Loss: 0.00001527
Iteration 171/1000 | Loss: 0.00001527
Iteration 172/1000 | Loss: 0.00001527
Iteration 173/1000 | Loss: 0.00001527
Iteration 174/1000 | Loss: 0.00006998
Iteration 175/1000 | Loss: 0.00007727
Iteration 176/1000 | Loss: 0.00003130
Iteration 177/1000 | Loss: 0.00005801
Iteration 178/1000 | Loss: 0.00001553
Iteration 179/1000 | Loss: 0.00007837
Iteration 180/1000 | Loss: 0.00003948
Iteration 181/1000 | Loss: 0.00002753
Iteration 182/1000 | Loss: 0.00001548
Iteration 183/1000 | Loss: 0.00001532
Iteration 184/1000 | Loss: 0.00003185
Iteration 185/1000 | Loss: 0.00001618
Iteration 186/1000 | Loss: 0.00001593
Iteration 187/1000 | Loss: 0.00001532
Iteration 188/1000 | Loss: 0.00001531
Iteration 189/1000 | Loss: 0.00001531
Iteration 190/1000 | Loss: 0.00001531
Iteration 191/1000 | Loss: 0.00001531
Iteration 192/1000 | Loss: 0.00001531
Iteration 193/1000 | Loss: 0.00001531
Iteration 194/1000 | Loss: 0.00001530
Iteration 195/1000 | Loss: 0.00001530
Iteration 196/1000 | Loss: 0.00001530
Iteration 197/1000 | Loss: 0.00001530
Iteration 198/1000 | Loss: 0.00001530
Iteration 199/1000 | Loss: 0.00001530
Iteration 200/1000 | Loss: 0.00001530
Iteration 201/1000 | Loss: 0.00001530
Iteration 202/1000 | Loss: 0.00001530
Iteration 203/1000 | Loss: 0.00001530
Iteration 204/1000 | Loss: 0.00001529
Iteration 205/1000 | Loss: 0.00001529
Iteration 206/1000 | Loss: 0.00001529
Iteration 207/1000 | Loss: 0.00001529
Iteration 208/1000 | Loss: 0.00001529
Iteration 209/1000 | Loss: 0.00001529
Iteration 210/1000 | Loss: 0.00001528
Iteration 211/1000 | Loss: 0.00001528
Iteration 212/1000 | Loss: 0.00001528
Iteration 213/1000 | Loss: 0.00001527
Iteration 214/1000 | Loss: 0.00001527
Iteration 215/1000 | Loss: 0.00001527
Iteration 216/1000 | Loss: 0.00001526
Iteration 217/1000 | Loss: 0.00001526
Iteration 218/1000 | Loss: 0.00001526
Iteration 219/1000 | Loss: 0.00001526
Iteration 220/1000 | Loss: 0.00001526
Iteration 221/1000 | Loss: 0.00001526
Iteration 222/1000 | Loss: 0.00001526
Iteration 223/1000 | Loss: 0.00001525
Iteration 224/1000 | Loss: 0.00001525
Iteration 225/1000 | Loss: 0.00001525
Iteration 226/1000 | Loss: 0.00001525
Iteration 227/1000 | Loss: 0.00001525
Iteration 228/1000 | Loss: 0.00001525
Iteration 229/1000 | Loss: 0.00001525
Iteration 230/1000 | Loss: 0.00001525
Iteration 231/1000 | Loss: 0.00001525
Iteration 232/1000 | Loss: 0.00001525
Iteration 233/1000 | Loss: 0.00001525
Iteration 234/1000 | Loss: 0.00001525
Iteration 235/1000 | Loss: 0.00001525
Iteration 236/1000 | Loss: 0.00001525
Iteration 237/1000 | Loss: 0.00001525
Iteration 238/1000 | Loss: 0.00001525
Iteration 239/1000 | Loss: 0.00001525
Iteration 240/1000 | Loss: 0.00001525
Iteration 241/1000 | Loss: 0.00001525
Iteration 242/1000 | Loss: 0.00001525
Iteration 243/1000 | Loss: 0.00001525
Iteration 244/1000 | Loss: 0.00001525
Iteration 245/1000 | Loss: 0.00001525
Iteration 246/1000 | Loss: 0.00001525
Iteration 247/1000 | Loss: 0.00001525
Iteration 248/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [1.5250214346451685e-05, 1.5250214346451685e-05, 1.5250214346451685e-05, 1.5250214346451685e-05, 1.5250214346451685e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5250214346451685e-05

Optimization complete. Final v2v error: 3.3238203525543213 mm

Highest mean error: 3.853614091873169 mm for frame 147

Lowest mean error: 2.9796853065490723 mm for frame 136

Saving results

Total time: 90.55563926696777
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00608465
Iteration 2/25 | Loss: 0.00120144
Iteration 3/25 | Loss: 0.00113417
Iteration 4/25 | Loss: 0.00112245
Iteration 5/25 | Loss: 0.00111890
Iteration 6/25 | Loss: 0.00111847
Iteration 7/25 | Loss: 0.00111847
Iteration 8/25 | Loss: 0.00111847
Iteration 9/25 | Loss: 0.00111847
Iteration 10/25 | Loss: 0.00111847
Iteration 11/25 | Loss: 0.00111847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001118472428061068, 0.001118472428061068, 0.001118472428061068, 0.001118472428061068, 0.001118472428061068]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001118472428061068

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.52880883
Iteration 2/25 | Loss: 0.00181982
Iteration 3/25 | Loss: 0.00181982
Iteration 4/25 | Loss: 0.00181982
Iteration 5/25 | Loss: 0.00181982
Iteration 6/25 | Loss: 0.00181982
Iteration 7/25 | Loss: 0.00181982
Iteration 8/25 | Loss: 0.00181982
Iteration 9/25 | Loss: 0.00181982
Iteration 10/25 | Loss: 0.00181982
Iteration 11/25 | Loss: 0.00181982
Iteration 12/25 | Loss: 0.00181982
Iteration 13/25 | Loss: 0.00181982
Iteration 14/25 | Loss: 0.00181982
Iteration 15/25 | Loss: 0.00181982
Iteration 16/25 | Loss: 0.00181982
Iteration 17/25 | Loss: 0.00181982
Iteration 18/25 | Loss: 0.00181982
Iteration 19/25 | Loss: 0.00181982
Iteration 20/25 | Loss: 0.00181982
Iteration 21/25 | Loss: 0.00181982
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0018198214238509536, 0.0018198214238509536, 0.0018198214238509536, 0.0018198214238509536, 0.0018198214238509536]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018198214238509536

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00181982
Iteration 2/1000 | Loss: 0.00002184
Iteration 3/1000 | Loss: 0.00001626
Iteration 4/1000 | Loss: 0.00001437
Iteration 5/1000 | Loss: 0.00001307
Iteration 6/1000 | Loss: 0.00001229
Iteration 7/1000 | Loss: 0.00001176
Iteration 8/1000 | Loss: 0.00001135
Iteration 9/1000 | Loss: 0.00001101
Iteration 10/1000 | Loss: 0.00001066
Iteration 11/1000 | Loss: 0.00001049
Iteration 12/1000 | Loss: 0.00001046
Iteration 13/1000 | Loss: 0.00001032
Iteration 14/1000 | Loss: 0.00001019
Iteration 15/1000 | Loss: 0.00001011
Iteration 16/1000 | Loss: 0.00001003
Iteration 17/1000 | Loss: 0.00001001
Iteration 18/1000 | Loss: 0.00001001
Iteration 19/1000 | Loss: 0.00001000
Iteration 20/1000 | Loss: 0.00000996
Iteration 21/1000 | Loss: 0.00000982
Iteration 22/1000 | Loss: 0.00000980
Iteration 23/1000 | Loss: 0.00000976
Iteration 24/1000 | Loss: 0.00000973
Iteration 25/1000 | Loss: 0.00000972
Iteration 26/1000 | Loss: 0.00000964
Iteration 27/1000 | Loss: 0.00000962
Iteration 28/1000 | Loss: 0.00000962
Iteration 29/1000 | Loss: 0.00000962
Iteration 30/1000 | Loss: 0.00000960
Iteration 31/1000 | Loss: 0.00000960
Iteration 32/1000 | Loss: 0.00000960
Iteration 33/1000 | Loss: 0.00000959
Iteration 34/1000 | Loss: 0.00000958
Iteration 35/1000 | Loss: 0.00000958
Iteration 36/1000 | Loss: 0.00000957
Iteration 37/1000 | Loss: 0.00000957
Iteration 38/1000 | Loss: 0.00000957
Iteration 39/1000 | Loss: 0.00000957
Iteration 40/1000 | Loss: 0.00000956
Iteration 41/1000 | Loss: 0.00000956
Iteration 42/1000 | Loss: 0.00000956
Iteration 43/1000 | Loss: 0.00000956
Iteration 44/1000 | Loss: 0.00000956
Iteration 45/1000 | Loss: 0.00000955
Iteration 46/1000 | Loss: 0.00000955
Iteration 47/1000 | Loss: 0.00000955
Iteration 48/1000 | Loss: 0.00000955
Iteration 49/1000 | Loss: 0.00000954
Iteration 50/1000 | Loss: 0.00000954
Iteration 51/1000 | Loss: 0.00000954
Iteration 52/1000 | Loss: 0.00000954
Iteration 53/1000 | Loss: 0.00000954
Iteration 54/1000 | Loss: 0.00000954
Iteration 55/1000 | Loss: 0.00000954
Iteration 56/1000 | Loss: 0.00000954
Iteration 57/1000 | Loss: 0.00000954
Iteration 58/1000 | Loss: 0.00000954
Iteration 59/1000 | Loss: 0.00000954
Iteration 60/1000 | Loss: 0.00000954
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [9.535589924780652e-06, 9.535589924780652e-06, 9.535589924780652e-06, 9.535589924780652e-06, 9.535589924780652e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.535589924780652e-06

Optimization complete. Final v2v error: 2.7074995040893555 mm

Highest mean error: 3.01784610748291 mm for frame 54

Lowest mean error: 2.536159038543701 mm for frame 158

Saving results

Total time: 34.530539989471436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014154
Iteration 2/25 | Loss: 0.00186912
Iteration 3/25 | Loss: 0.00150178
Iteration 4/25 | Loss: 0.00138536
Iteration 5/25 | Loss: 0.00133252
Iteration 6/25 | Loss: 0.00132138
Iteration 7/25 | Loss: 0.00131284
Iteration 8/25 | Loss: 0.00128942
Iteration 9/25 | Loss: 0.00127171
Iteration 10/25 | Loss: 0.00126771
Iteration 11/25 | Loss: 0.00126332
Iteration 12/25 | Loss: 0.00125645
Iteration 13/25 | Loss: 0.00125463
Iteration 14/25 | Loss: 0.00125267
Iteration 15/25 | Loss: 0.00126772
Iteration 16/25 | Loss: 0.00125402
Iteration 17/25 | Loss: 0.00125086
Iteration 18/25 | Loss: 0.00124069
Iteration 19/25 | Loss: 0.00122890
Iteration 20/25 | Loss: 0.00121935
Iteration 21/25 | Loss: 0.00122322
Iteration 22/25 | Loss: 0.00122880
Iteration 23/25 | Loss: 0.00122407
Iteration 24/25 | Loss: 0.00121980
Iteration 25/25 | Loss: 0.00122228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25951850
Iteration 2/25 | Loss: 0.00310135
Iteration 3/25 | Loss: 0.00190190
Iteration 4/25 | Loss: 0.00190189
Iteration 5/25 | Loss: 0.00190189
Iteration 6/25 | Loss: 0.00190189
Iteration 7/25 | Loss: 0.00190189
Iteration 8/25 | Loss: 0.00190189
Iteration 9/25 | Loss: 0.00190189
Iteration 10/25 | Loss: 0.00190189
Iteration 11/25 | Loss: 0.00190189
Iteration 12/25 | Loss: 0.00190189
Iteration 13/25 | Loss: 0.00190189
Iteration 14/25 | Loss: 0.00190189
Iteration 15/25 | Loss: 0.00190189
Iteration 16/25 | Loss: 0.00190189
Iteration 17/25 | Loss: 0.00190189
Iteration 18/25 | Loss: 0.00190189
Iteration 19/25 | Loss: 0.00190189
Iteration 20/25 | Loss: 0.00190189
Iteration 21/25 | Loss: 0.00190189
Iteration 22/25 | Loss: 0.00190189
Iteration 23/25 | Loss: 0.00190189
Iteration 24/25 | Loss: 0.00190189
Iteration 25/25 | Loss: 0.00190189

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190189
Iteration 2/1000 | Loss: 0.00050857
Iteration 3/1000 | Loss: 0.00176569
Iteration 4/1000 | Loss: 0.00038831
Iteration 5/1000 | Loss: 0.00010617
Iteration 6/1000 | Loss: 0.00059445
Iteration 7/1000 | Loss: 0.00047111
Iteration 8/1000 | Loss: 0.00029641
Iteration 9/1000 | Loss: 0.00066873
Iteration 10/1000 | Loss: 0.00070128
Iteration 11/1000 | Loss: 0.00069937
Iteration 12/1000 | Loss: 0.00139915
Iteration 13/1000 | Loss: 0.00117763
Iteration 14/1000 | Loss: 0.00123307
Iteration 15/1000 | Loss: 0.00091000
Iteration 16/1000 | Loss: 0.00034620
Iteration 17/1000 | Loss: 0.00084854
Iteration 18/1000 | Loss: 0.00033989
Iteration 19/1000 | Loss: 0.00043404
Iteration 20/1000 | Loss: 0.00016819
Iteration 21/1000 | Loss: 0.00034739
Iteration 22/1000 | Loss: 0.00027401
Iteration 23/1000 | Loss: 0.00021321
Iteration 24/1000 | Loss: 0.00020397
Iteration 25/1000 | Loss: 0.00078290
Iteration 26/1000 | Loss: 0.00023985
Iteration 27/1000 | Loss: 0.00027215
Iteration 28/1000 | Loss: 0.00019942
Iteration 29/1000 | Loss: 0.00018996
Iteration 30/1000 | Loss: 0.00016706
Iteration 31/1000 | Loss: 0.00018012
Iteration 32/1000 | Loss: 0.00016981
Iteration 33/1000 | Loss: 0.00009395
Iteration 34/1000 | Loss: 0.00015058
Iteration 35/1000 | Loss: 0.00028828
Iteration 36/1000 | Loss: 0.00027913
Iteration 37/1000 | Loss: 0.00024584
Iteration 38/1000 | Loss: 0.00022816
Iteration 39/1000 | Loss: 0.00029602
Iteration 40/1000 | Loss: 0.00021945
Iteration 41/1000 | Loss: 0.00026563
Iteration 42/1000 | Loss: 0.00021849
Iteration 43/1000 | Loss: 0.00039170
Iteration 44/1000 | Loss: 0.00032634
Iteration 45/1000 | Loss: 0.00031004
Iteration 46/1000 | Loss: 0.00019956
Iteration 47/1000 | Loss: 0.00015981
Iteration 48/1000 | Loss: 0.00009329
