Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 18/25 | Loss: 0.00089715
Iteration 19/25 | Loss: 0.00089709
Iteration 20/25 | Loss: 0.00089709
Iteration 21/25 | Loss: 0.00089709
Iteration 22/25 | Loss: 0.00089709
Iteration 23/25 | Loss: 0.00089709
Iteration 24/25 | Loss: 0.00089709
Iteration 25/25 | Loss: 0.00089708

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.74381793
Iteration 2/25 | Loss: 0.00050211
Iteration 3/25 | Loss: 0.00044267
Iteration 4/25 | Loss: 0.00044261
Iteration 5/25 | Loss: 0.00044261
Iteration 6/25 | Loss: 0.00044261
Iteration 7/25 | Loss: 0.00044260
Iteration 8/25 | Loss: 0.00044260
Iteration 9/25 | Loss: 0.00044260
Iteration 10/25 | Loss: 0.00044260
Iteration 11/25 | Loss: 0.00044260
Iteration 12/25 | Loss: 0.00044260
Iteration 13/25 | Loss: 0.00044260
Iteration 14/25 | Loss: 0.00044260
Iteration 15/25 | Loss: 0.00044260
Iteration 16/25 | Loss: 0.00044260
Iteration 17/25 | Loss: 0.00044260
Iteration 18/25 | Loss: 0.00044260
Iteration 19/25 | Loss: 0.00044260
Iteration 20/25 | Loss: 0.00044260
Iteration 21/25 | Loss: 0.00044260
Iteration 22/25 | Loss: 0.00044260
Iteration 23/25 | Loss: 0.00044260
Iteration 24/25 | Loss: 0.00044260
Iteration 25/25 | Loss: 0.00044260

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044260
Iteration 2/1000 | Loss: 0.00005545
Iteration 3/1000 | Loss: 0.00011124
Iteration 4/1000 | Loss: 0.00005108
Iteration 5/1000 | Loss: 0.00004067
Iteration 6/1000 | Loss: 0.00003855
Iteration 7/1000 | Loss: 0.00015962
Iteration 8/1000 | Loss: 0.00003609
Iteration 9/1000 | Loss: 0.00003516
Iteration 10/1000 | Loss: 0.00003446
Iteration 11/1000 | Loss: 0.00003393
Iteration 12/1000 | Loss: 0.00003357
Iteration 13/1000 | Loss: 0.00003322
Iteration 14/1000 | Loss: 0.00003294
Iteration 15/1000 | Loss: 0.00003268
Iteration 16/1000 | Loss: 0.00003250
Iteration 17/1000 | Loss: 0.00003246
Iteration 18/1000 | Loss: 0.00003243
Iteration 19/1000 | Loss: 0.00003242
Iteration 20/1000 | Loss: 0.00003242
Iteration 21/1000 | Loss: 0.00003237
Iteration 22/1000 | Loss: 0.00003235
Iteration 23/1000 | Loss: 0.00003233
Iteration 24/1000 | Loss: 0.00003225
Iteration 25/1000 | Loss: 0.00003224
Iteration 26/1000 | Loss: 0.00003223
Iteration 27/1000 | Loss: 0.00003223
Iteration 28/1000 | Loss: 0.00003223
Iteration 29/1000 | Loss: 0.00003222
Iteration 30/1000 | Loss: 0.00003222
Iteration 31/1000 | Loss: 0.00003222
Iteration 32/1000 | Loss: 0.00003221
Iteration 33/1000 | Loss: 0.00003220
Iteration 34/1000 | Loss: 0.00008249
Iteration 35/1000 | Loss: 0.00003216
Iteration 36/1000 | Loss: 0.00003214
Iteration 37/1000 | Loss: 0.00003214
Iteration 38/1000 | Loss: 0.00003213
Iteration 39/1000 | Loss: 0.00003213
Iteration 40/1000 | Loss: 0.00003213
Iteration 41/1000 | Loss: 0.00003213
Iteration 42/1000 | Loss: 0.00003213
Iteration 43/1000 | Loss: 0.00003212
Iteration 44/1000 | Loss: 0.00003212
Iteration 45/1000 | Loss: 0.00003211
Iteration 46/1000 | Loss: 0.00003211
Iteration 47/1000 | Loss: 0.00003211
Iteration 48/1000 | Loss: 0.00003210
Iteration 49/1000 | Loss: 0.00003210
Iteration 50/1000 | Loss: 0.00003210
Iteration 51/1000 | Loss: 0.00003209
Iteration 52/1000 | Loss: 0.00003209
Iteration 53/1000 | Loss: 0.00003209
Iteration 54/1000 | Loss: 0.00003209
Iteration 55/1000 | Loss: 0.00003209
Iteration 56/1000 | Loss: 0.00003209
Iteration 57/1000 | Loss: 0.00003208
Iteration 58/1000 | Loss: 0.00003208
Iteration 59/1000 | Loss: 0.00003208
Iteration 60/1000 | Loss: 0.00003208
Iteration 61/1000 | Loss: 0.00003208
Iteration 62/1000 | Loss: 0.00003208
Iteration 63/1000 | Loss: 0.00003208
Iteration 64/1000 | Loss: 0.00003208
Iteration 65/1000 | Loss: 0.00003208
Iteration 66/1000 | Loss: 0.00003208
Iteration 67/1000 | Loss: 0.00003208
Iteration 68/1000 | Loss: 0.00003208
Iteration 69/1000 | Loss: 0.00003208
Iteration 70/1000 | Loss: 0.00003208
Iteration 71/1000 | Loss: 0.00003207
Iteration 72/1000 | Loss: 0.00003207
Iteration 73/1000 | Loss: 0.00003207
Iteration 74/1000 | Loss: 0.00003207
Iteration 75/1000 | Loss: 0.00003207
Iteration 76/1000 | Loss: 0.00003207
Iteration 77/1000 | Loss: 0.00003207
Iteration 78/1000 | Loss: 0.00003207
Iteration 79/1000 | Loss: 0.00003207
Iteration 80/1000 | Loss: 0.00003207
Iteration 81/1000 | Loss: 0.00003207
Iteration 82/1000 | Loss: 0.00003206
Iteration 83/1000 | Loss: 0.00003206
Iteration 84/1000 | Loss: 0.00003206
Iteration 85/1000 | Loss: 0.00003206
Iteration 86/1000 | Loss: 0.00003205
Iteration 87/1000 | Loss: 0.00003204
Iteration 88/1000 | Loss: 0.00003204
Iteration 89/1000 | Loss: 0.00003204
Iteration 90/1000 | Loss: 0.00003203
Iteration 91/1000 | Loss: 0.00003203
Iteration 92/1000 | Loss: 0.00003203
Iteration 93/1000 | Loss: 0.00003202
Iteration 94/1000 | Loss: 0.00003202
Iteration 95/1000 | Loss: 0.00003202
Iteration 96/1000 | Loss: 0.00003202
Iteration 97/1000 | Loss: 0.00003202
Iteration 98/1000 | Loss: 0.00003201
Iteration 99/1000 | Loss: 0.00003201
Iteration 100/1000 | Loss: 0.00003201
Iteration 101/1000 | Loss: 0.00003201
Iteration 102/1000 | Loss: 0.00003201
Iteration 103/1000 | Loss: 0.00003200
Iteration 104/1000 | Loss: 0.00003200
Iteration 105/1000 | Loss: 0.00003200
Iteration 106/1000 | Loss: 0.00003200
Iteration 107/1000 | Loss: 0.00003200
Iteration 108/1000 | Loss: 0.00003200
Iteration 109/1000 | Loss: 0.00003200
Iteration 110/1000 | Loss: 0.00003200
Iteration 111/1000 | Loss: 0.00003199
Iteration 112/1000 | Loss: 0.00003199
Iteration 113/1000 | Loss: 0.00003199
Iteration 114/1000 | Loss: 0.00003199
Iteration 115/1000 | Loss: 0.00003199
Iteration 116/1000 | Loss: 0.00003199
Iteration 117/1000 | Loss: 0.00003199
Iteration 118/1000 | Loss: 0.00003199
Iteration 119/1000 | Loss: 0.00003199
Iteration 120/1000 | Loss: 0.00003199
Iteration 121/1000 | Loss: 0.00003199
Iteration 122/1000 | Loss: 0.00003199
Iteration 123/1000 | Loss: 0.00003199
Iteration 124/1000 | Loss: 0.00003199
Iteration 125/1000 | Loss: 0.00003199
Iteration 126/1000 | Loss: 0.00003198
Iteration 127/1000 | Loss: 0.00003198
Iteration 128/1000 | Loss: 0.00003198
Iteration 129/1000 | Loss: 0.00003198
Iteration 130/1000 | Loss: 0.00003198
Iteration 131/1000 | Loss: 0.00003198
Iteration 132/1000 | Loss: 0.00003198
Iteration 133/1000 | Loss: 0.00003198
Iteration 134/1000 | Loss: 0.00003198
Iteration 135/1000 | Loss: 0.00003198
Iteration 136/1000 | Loss: 0.00003198
Iteration 137/1000 | Loss: 0.00003198
Iteration 138/1000 | Loss: 0.00003198
Iteration 139/1000 | Loss: 0.00003198
Iteration 140/1000 | Loss: 0.00003198
Iteration 141/1000 | Loss: 0.00003198
Iteration 142/1000 | Loss: 0.00003198
Iteration 143/1000 | Loss: 0.00003198
Iteration 144/1000 | Loss: 0.00003198
Iteration 145/1000 | Loss: 0.00003198
Iteration 146/1000 | Loss: 0.00003198
Iteration 147/1000 | Loss: 0.00003198
Iteration 148/1000 | Loss: 0.00003198
Iteration 149/1000 | Loss: 0.00003198
Iteration 150/1000 | Loss: 0.00003198
Iteration 151/1000 | Loss: 0.00003198
Iteration 152/1000 | Loss: 0.00003198
Iteration 153/1000 | Loss: 0.00003198
Iteration 154/1000 | Loss: 0.00003198
Iteration 155/1000 | Loss: 0.00003198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [3.1982413929654285e-05, 3.1982413929654285e-05, 3.1982413929654285e-05, 3.1982413929654285e-05, 3.1982413929654285e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1982413929654285e-05

Optimization complete. Final v2v error: 4.708777904510498 mm

Highest mean error: 5.945266246795654 mm for frame 171

Lowest mean error: 3.9113612174987793 mm for frame 205

Saving results

Total time: 79.56709742546082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893750
Iteration 2/25 | Loss: 0.00129806
Iteration 3/25 | Loss: 0.00099868
Iteration 4/25 | Loss: 0.00093991
Iteration 5/25 | Loss: 0.00091385
Iteration 6/25 | Loss: 0.00090216
Iteration 7/25 | Loss: 0.00089629
Iteration 8/25 | Loss: 0.00089617
Iteration 9/25 | Loss: 0.00089612
Iteration 10/25 | Loss: 0.00089611
Iteration 11/25 | Loss: 0.00089549
Iteration 12/25 | Loss: 0.00089529
Iteration 13/25 | Loss: 0.00089199
Iteration 14/25 | Loss: 0.00089026
Iteration 15/25 | Loss: 0.00089001
Iteration 16/25 | Loss: 0.00088983
Iteration 17/25 | Loss: 0.00088975
Iteration 18/25 | Loss: 0.00088975
Iteration 19/25 | Loss: 0.00088975
Iteration 20/25 | Loss: 0.00088975
Iteration 21/25 | Loss: 0.00088975
Iteration 22/25 | Loss: 0.00088975
Iteration 23/25 | Loss: 0.00088975
Iteration 24/25 | Loss: 0.00088975
Iteration 25/25 | Loss: 0.00088975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42573547
Iteration 2/25 | Loss: 0.00051677
Iteration 3/25 | Loss: 0.00051672
Iteration 4/25 | Loss: 0.00051672
Iteration 5/25 | Loss: 0.00051672
Iteration 6/25 | Loss: 0.00051672
Iteration 7/25 | Loss: 0.00051672
Iteration 8/25 | Loss: 0.00051672
Iteration 9/25 | Loss: 0.00051672
Iteration 10/25 | Loss: 0.00051672
Iteration 11/25 | Loss: 0.00051672
Iteration 12/25 | Loss: 0.00051672
Iteration 13/25 | Loss: 0.00051672
Iteration 14/25 | Loss: 0.00051672
Iteration 15/25 | Loss: 0.00051672
Iteration 16/25 | Loss: 0.00051672
Iteration 17/25 | Loss: 0.00051672
Iteration 18/25 | Loss: 0.00051672
Iteration 19/25 | Loss: 0.00051672
Iteration 20/25 | Loss: 0.00051672
Iteration 21/25 | Loss: 0.00051672
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005167202325537801, 0.0005167202325537801, 0.0005167202325537801, 0.0005167202325537801, 0.0005167202325537801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005167202325537801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051672
Iteration 2/1000 | Loss: 0.00004421
Iteration 3/1000 | Loss: 0.00003191
Iteration 4/1000 | Loss: 0.00002867
Iteration 5/1000 | Loss: 0.00002754
Iteration 6/1000 | Loss: 0.00002649
Iteration 7/1000 | Loss: 0.00002582
Iteration 8/1000 | Loss: 0.00002526
Iteration 9/1000 | Loss: 0.00002474
Iteration 10/1000 | Loss: 0.00002443
Iteration 11/1000 | Loss: 0.00002419
Iteration 12/1000 | Loss: 0.00002410
Iteration 13/1000 | Loss: 0.00002394
Iteration 14/1000 | Loss: 0.00002392
Iteration 15/1000 | Loss: 0.00002388
Iteration 16/1000 | Loss: 0.00002388
Iteration 17/1000 | Loss: 0.00002386
Iteration 18/1000 | Loss: 0.00002385
Iteration 19/1000 | Loss: 0.00002382
Iteration 20/1000 | Loss: 0.00002381
Iteration 21/1000 | Loss: 0.00002374
Iteration 22/1000 | Loss: 0.00002370
Iteration 23/1000 | Loss: 0.00002363
Iteration 24/1000 | Loss: 0.00002360
Iteration 25/1000 | Loss: 0.00002359
Iteration 26/1000 | Loss: 0.00002359
Iteration 27/1000 | Loss: 0.00002358
Iteration 28/1000 | Loss: 0.00002357
Iteration 29/1000 | Loss: 0.00002357
Iteration 30/1000 | Loss: 0.00002357
Iteration 31/1000 | Loss: 0.00002353
Iteration 32/1000 | Loss: 0.00002353
Iteration 33/1000 | Loss: 0.00002351
Iteration 34/1000 | Loss: 0.00002351
Iteration 35/1000 | Loss: 0.00002350
Iteration 36/1000 | Loss: 0.00002350
Iteration 37/1000 | Loss: 0.00002349
Iteration 38/1000 | Loss: 0.00002349
Iteration 39/1000 | Loss: 0.00002348
Iteration 40/1000 | Loss: 0.00002348
Iteration 41/1000 | Loss: 0.00002347
Iteration 42/1000 | Loss: 0.00002347
Iteration 43/1000 | Loss: 0.00002347
Iteration 44/1000 | Loss: 0.00002346
Iteration 45/1000 | Loss: 0.00002346
Iteration 46/1000 | Loss: 0.00002346
Iteration 47/1000 | Loss: 0.00002345
Iteration 48/1000 | Loss: 0.00002344
Iteration 49/1000 | Loss: 0.00002344
Iteration 50/1000 | Loss: 0.00002344
Iteration 51/1000 | Loss: 0.00002343
Iteration 52/1000 | Loss: 0.00002343
Iteration 53/1000 | Loss: 0.00002342
Iteration 54/1000 | Loss: 0.00002342
Iteration 55/1000 | Loss: 0.00002342
Iteration 56/1000 | Loss: 0.00002342
Iteration 57/1000 | Loss: 0.00002342
Iteration 58/1000 | Loss: 0.00002342
Iteration 59/1000 | Loss: 0.00002342
Iteration 60/1000 | Loss: 0.00002342
Iteration 61/1000 | Loss: 0.00002342
Iteration 62/1000 | Loss: 0.00002341
Iteration 63/1000 | Loss: 0.00002341
Iteration 64/1000 | Loss: 0.00002341
Iteration 65/1000 | Loss: 0.00002340
Iteration 66/1000 | Loss: 0.00002340
Iteration 67/1000 | Loss: 0.00002340
Iteration 68/1000 | Loss: 0.00002340
Iteration 69/1000 | Loss: 0.00002340
Iteration 70/1000 | Loss: 0.00002339
Iteration 71/1000 | Loss: 0.00002339
Iteration 72/1000 | Loss: 0.00002339
Iteration 73/1000 | Loss: 0.00002338
Iteration 74/1000 | Loss: 0.00002338
Iteration 75/1000 | Loss: 0.00002338
Iteration 76/1000 | Loss: 0.00002338
Iteration 77/1000 | Loss: 0.00002338
Iteration 78/1000 | Loss: 0.00002338
Iteration 79/1000 | Loss: 0.00002338
Iteration 80/1000 | Loss: 0.00002338
Iteration 81/1000 | Loss: 0.00002338
Iteration 82/1000 | Loss: 0.00002338
Iteration 83/1000 | Loss: 0.00002337
Iteration 84/1000 | Loss: 0.00002337
Iteration 85/1000 | Loss: 0.00002337
Iteration 86/1000 | Loss: 0.00002337
Iteration 87/1000 | Loss: 0.00002337
Iteration 88/1000 | Loss: 0.00002337
Iteration 89/1000 | Loss: 0.00002336
Iteration 90/1000 | Loss: 0.00002336
Iteration 91/1000 | Loss: 0.00002336
Iteration 92/1000 | Loss: 0.00002336
Iteration 93/1000 | Loss: 0.00002336
Iteration 94/1000 | Loss: 0.00002336
Iteration 95/1000 | Loss: 0.00002336
Iteration 96/1000 | Loss: 0.00002336
Iteration 97/1000 | Loss: 0.00002335
Iteration 98/1000 | Loss: 0.00002335
Iteration 99/1000 | Loss: 0.00002335
Iteration 100/1000 | Loss: 0.00002335
Iteration 101/1000 | Loss: 0.00002335
Iteration 102/1000 | Loss: 0.00002334
Iteration 103/1000 | Loss: 0.00002334
Iteration 104/1000 | Loss: 0.00002334
Iteration 105/1000 | Loss: 0.00002333
Iteration 106/1000 | Loss: 0.00002333
Iteration 107/1000 | Loss: 0.00002333
Iteration 108/1000 | Loss: 0.00002333
Iteration 109/1000 | Loss: 0.00002332
Iteration 110/1000 | Loss: 0.00002332
Iteration 111/1000 | Loss: 0.00002332
Iteration 112/1000 | Loss: 0.00002332
Iteration 113/1000 | Loss: 0.00002332
Iteration 114/1000 | Loss: 0.00002332
Iteration 115/1000 | Loss: 0.00002332
Iteration 116/1000 | Loss: 0.00002331
Iteration 117/1000 | Loss: 0.00002331
Iteration 118/1000 | Loss: 0.00002331
Iteration 119/1000 | Loss: 0.00002331
Iteration 120/1000 | Loss: 0.00002331
Iteration 121/1000 | Loss: 0.00002331
Iteration 122/1000 | Loss: 0.00002331
Iteration 123/1000 | Loss: 0.00002331
Iteration 124/1000 | Loss: 0.00002331
Iteration 125/1000 | Loss: 0.00002330
Iteration 126/1000 | Loss: 0.00002330
Iteration 127/1000 | Loss: 0.00002330
Iteration 128/1000 | Loss: 0.00002330
Iteration 129/1000 | Loss: 0.00002330
Iteration 130/1000 | Loss: 0.00002330
Iteration 131/1000 | Loss: 0.00002330
Iteration 132/1000 | Loss: 0.00002330
Iteration 133/1000 | Loss: 0.00002330
Iteration 134/1000 | Loss: 0.00002329
Iteration 135/1000 | Loss: 0.00002329
Iteration 136/1000 | Loss: 0.00002329
Iteration 137/1000 | Loss: 0.00002329
Iteration 138/1000 | Loss: 0.00002329
Iteration 139/1000 | Loss: 0.00002329
Iteration 140/1000 | Loss: 0.00002329
Iteration 141/1000 | Loss: 0.00002329
Iteration 142/1000 | Loss: 0.00002329
Iteration 143/1000 | Loss: 0.00002329
Iteration 144/1000 | Loss: 0.00002329
Iteration 145/1000 | Loss: 0.00002329
Iteration 146/1000 | Loss: 0.00002329
Iteration 147/1000 | Loss: 0.00002329
Iteration 148/1000 | Loss: 0.00002329
Iteration 149/1000 | Loss: 0.00002328
Iteration 150/1000 | Loss: 0.00002328
Iteration 151/1000 | Loss: 0.00002328
Iteration 152/1000 | Loss: 0.00002328
Iteration 153/1000 | Loss: 0.00002327
Iteration 154/1000 | Loss: 0.00002327
Iteration 155/1000 | Loss: 0.00002327
Iteration 156/1000 | Loss: 0.00002327
Iteration 157/1000 | Loss: 0.00002327
Iteration 158/1000 | Loss: 0.00002327
Iteration 159/1000 | Loss: 0.00002327
Iteration 160/1000 | Loss: 0.00002327
Iteration 161/1000 | Loss: 0.00002327
Iteration 162/1000 | Loss: 0.00002327
Iteration 163/1000 | Loss: 0.00002327
Iteration 164/1000 | Loss: 0.00002327
Iteration 165/1000 | Loss: 0.00002326
Iteration 166/1000 | Loss: 0.00002326
Iteration 167/1000 | Loss: 0.00002326
Iteration 168/1000 | Loss: 0.00002326
Iteration 169/1000 | Loss: 0.00002326
Iteration 170/1000 | Loss: 0.00002326
Iteration 171/1000 | Loss: 0.00002326
Iteration 172/1000 | Loss: 0.00002326
Iteration 173/1000 | Loss: 0.00002326
Iteration 174/1000 | Loss: 0.00002326
Iteration 175/1000 | Loss: 0.00002326
Iteration 176/1000 | Loss: 0.00002326
Iteration 177/1000 | Loss: 0.00002326
Iteration 178/1000 | Loss: 0.00002326
Iteration 179/1000 | Loss: 0.00002325
Iteration 180/1000 | Loss: 0.00002325
Iteration 181/1000 | Loss: 0.00002325
Iteration 182/1000 | Loss: 0.00002325
Iteration 183/1000 | Loss: 0.00002325
Iteration 184/1000 | Loss: 0.00002325
Iteration 185/1000 | Loss: 0.00002325
Iteration 186/1000 | Loss: 0.00002324
Iteration 187/1000 | Loss: 0.00002324
Iteration 188/1000 | Loss: 0.00002324
Iteration 189/1000 | Loss: 0.00002324
Iteration 190/1000 | Loss: 0.00002324
Iteration 191/1000 | Loss: 0.00002324
Iteration 192/1000 | Loss: 0.00002324
Iteration 193/1000 | Loss: 0.00002324
Iteration 194/1000 | Loss: 0.00002324
Iteration 195/1000 | Loss: 0.00002324
Iteration 196/1000 | Loss: 0.00002324
Iteration 197/1000 | Loss: 0.00002324
Iteration 198/1000 | Loss: 0.00002324
Iteration 199/1000 | Loss: 0.00002324
Iteration 200/1000 | Loss: 0.00002324
Iteration 201/1000 | Loss: 0.00002323
Iteration 202/1000 | Loss: 0.00002323
Iteration 203/1000 | Loss: 0.00002323
Iteration 204/1000 | Loss: 0.00002323
Iteration 205/1000 | Loss: 0.00002323
Iteration 206/1000 | Loss: 0.00002323
Iteration 207/1000 | Loss: 0.00002323
Iteration 208/1000 | Loss: 0.00002323
Iteration 209/1000 | Loss: 0.00002323
Iteration 210/1000 | Loss: 0.00002323
Iteration 211/1000 | Loss: 0.00002323
Iteration 212/1000 | Loss: 0.00002323
Iteration 213/1000 | Loss: 0.00002323
Iteration 214/1000 | Loss: 0.00002323
Iteration 215/1000 | Loss: 0.00002323
Iteration 216/1000 | Loss: 0.00002323
Iteration 217/1000 | Loss: 0.00002323
Iteration 218/1000 | Loss: 0.00002323
Iteration 219/1000 | Loss: 0.00002323
Iteration 220/1000 | Loss: 0.00002323
Iteration 221/1000 | Loss: 0.00002322
Iteration 222/1000 | Loss: 0.00002322
Iteration 223/1000 | Loss: 0.00002322
Iteration 224/1000 | Loss: 0.00002322
Iteration 225/1000 | Loss: 0.00002322
Iteration 226/1000 | Loss: 0.00002322
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [2.3224687538458966e-05, 2.3224687538458966e-05, 2.3224687538458966e-05, 2.3224687538458966e-05, 2.3224687538458966e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3224687538458966e-05

Optimization complete. Final v2v error: 3.912757158279419 mm

Highest mean error: 4.757037162780762 mm for frame 209

Lowest mean error: 3.351717472076416 mm for frame 103

Saving results

Total time: 72.78215146064758
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823299
Iteration 2/25 | Loss: 0.00101738
Iteration 3/25 | Loss: 0.00084240
Iteration 4/25 | Loss: 0.00082440
Iteration 5/25 | Loss: 0.00081714
Iteration 6/25 | Loss: 0.00081515
Iteration 7/25 | Loss: 0.00081489
Iteration 8/25 | Loss: 0.00081489
Iteration 9/25 | Loss: 0.00081489
Iteration 10/25 | Loss: 0.00081489
Iteration 11/25 | Loss: 0.00081489
Iteration 12/25 | Loss: 0.00081489
Iteration 13/25 | Loss: 0.00081489
Iteration 14/25 | Loss: 0.00081489
Iteration 15/25 | Loss: 0.00081489
Iteration 16/25 | Loss: 0.00081489
Iteration 17/25 | Loss: 0.00081489
Iteration 18/25 | Loss: 0.00081489
Iteration 19/25 | Loss: 0.00081489
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008148872293531895, 0.0008148872293531895, 0.0008148872293531895, 0.0008148872293531895, 0.0008148872293531895]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008148872293531895

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34353554
Iteration 2/25 | Loss: 0.00044603
Iteration 3/25 | Loss: 0.00044600
Iteration 4/25 | Loss: 0.00044600
Iteration 5/25 | Loss: 0.00044600
Iteration 6/25 | Loss: 0.00044600
Iteration 7/25 | Loss: 0.00044600
Iteration 8/25 | Loss: 0.00044600
Iteration 9/25 | Loss: 0.00044600
Iteration 10/25 | Loss: 0.00044600
Iteration 11/25 | Loss: 0.00044600
Iteration 12/25 | Loss: 0.00044600
Iteration 13/25 | Loss: 0.00044600
Iteration 14/25 | Loss: 0.00044600
Iteration 15/25 | Loss: 0.00044600
Iteration 16/25 | Loss: 0.00044600
Iteration 17/25 | Loss: 0.00044600
Iteration 18/25 | Loss: 0.00044600
Iteration 19/25 | Loss: 0.00044600
Iteration 20/25 | Loss: 0.00044600
Iteration 21/25 | Loss: 0.00044600
Iteration 22/25 | Loss: 0.00044600
Iteration 23/25 | Loss: 0.00044600
Iteration 24/25 | Loss: 0.00044600
Iteration 25/25 | Loss: 0.00044600

Optimizing all parameters using a vertex loss
