Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Iteration 26/1000 | Loss: 0.00002333
Iteration 27/1000 | Loss: 0.00002333
Iteration 28/1000 | Loss: 0.00002333
Iteration 29/1000 | Loss: 0.00002333
Iteration 30/1000 | Loss: 0.00002332
Iteration 31/1000 | Loss: 0.00002332
Iteration 32/1000 | Loss: 0.00002332
Iteration 33/1000 | Loss: 0.00002332
Iteration 34/1000 | Loss: 0.00002332
Iteration 35/1000 | Loss: 0.00002332
Iteration 36/1000 | Loss: 0.00002332
Iteration 37/1000 | Loss: 0.00002332
Iteration 38/1000 | Loss: 0.00002332
Iteration 39/1000 | Loss: 0.00002332
Iteration 40/1000 | Loss: 0.00002332
Iteration 41/1000 | Loss: 0.00002331
Iteration 42/1000 | Loss: 0.00002330
Iteration 43/1000 | Loss: 0.00002330
Iteration 44/1000 | Loss: 0.00002330
Iteration 45/1000 | Loss: 0.00002330
Iteration 46/1000 | Loss: 0.00002330
Iteration 47/1000 | Loss: 0.00002330
Iteration 48/1000 | Loss: 0.00002330
Iteration 49/1000 | Loss: 0.00002330
Iteration 50/1000 | Loss: 0.00002330
Iteration 51/1000 | Loss: 0.00002330
Iteration 52/1000 | Loss: 0.00002330
Iteration 53/1000 | Loss: 0.00002330
Iteration 54/1000 | Loss: 0.00002330
Iteration 55/1000 | Loss: 0.00002330
Iteration 56/1000 | Loss: 0.00002330
Iteration 57/1000 | Loss: 0.00002330
Iteration 58/1000 | Loss: 0.00002330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 58. Stopping optimization.
Last 5 losses: [2.3297665393329225e-05, 2.3297665393329225e-05, 2.3297665393329225e-05, 2.3297665393329225e-05, 2.3297665393329225e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3297665393329225e-05

Optimization complete. Final v2v error: 4.125180721282959 mm

Highest mean error: 4.87568473815918 mm for frame 233

Lowest mean error: 3.5835936069488525 mm for frame 132

Saving results

Total time: 32.436296701431274
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852846
Iteration 2/25 | Loss: 0.00119644
Iteration 3/25 | Loss: 0.00082261
Iteration 4/25 | Loss: 0.00075397
Iteration 5/25 | Loss: 0.00073812
Iteration 6/25 | Loss: 0.00073373
Iteration 7/25 | Loss: 0.00073197
Iteration 8/25 | Loss: 0.00073106
Iteration 9/25 | Loss: 0.00073078
Iteration 10/25 | Loss: 0.00073116
Iteration 11/25 | Loss: 0.00073083
Iteration 12/25 | Loss: 0.00073028
Iteration 13/25 | Loss: 0.00072996
Iteration 14/25 | Loss: 0.00073055
Iteration 15/25 | Loss: 0.00072988
Iteration 16/25 | Loss: 0.00073041
Iteration 17/25 | Loss: 0.00073015
Iteration 18/25 | Loss: 0.00073047
Iteration 19/25 | Loss: 0.00073046
Iteration 20/25 | Loss: 0.00072993
Iteration 21/25 | Loss: 0.00072987
Iteration 22/25 | Loss: 0.00072987
Iteration 23/25 | Loss: 0.00072987
Iteration 24/25 | Loss: 0.00072986
Iteration 25/25 | Loss: 0.00072986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.22545767
Iteration 2/25 | Loss: 0.00031764
Iteration 3/25 | Loss: 0.00031761
Iteration 4/25 | Loss: 0.00031761
Iteration 5/25 | Loss: 0.00031761
Iteration 6/25 | Loss: 0.00031761
Iteration 7/25 | Loss: 0.00031761
Iteration 8/25 | Loss: 0.00031761
Iteration 9/25 | Loss: 0.00031761
Iteration 10/25 | Loss: 0.00031761
Iteration 11/25 | Loss: 0.00031761
Iteration 12/25 | Loss: 0.00031761
Iteration 13/25 | Loss: 0.00031761
Iteration 14/25 | Loss: 0.00031761
Iteration 15/25 | Loss: 0.00031761
Iteration 16/25 | Loss: 0.00031761
Iteration 17/25 | Loss: 0.00031761
Iteration 18/25 | Loss: 0.00031761
Iteration 19/25 | Loss: 0.00031761
Iteration 20/25 | Loss: 0.00031761
Iteration 21/25 | Loss: 0.00031761
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00031760765705257654, 0.00031760765705257654, 0.00031760765705257654, 0.00031760765705257654, 0.00031760765705257654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031760765705257654

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031761
Iteration 2/1000 | Loss: 0.00002951
Iteration 3/1000 | Loss: 0.00002372
Iteration 4/1000 | Loss: 0.00002150
Iteration 5/1000 | Loss: 0.00002055
Iteration 6/1000 | Loss: 0.00002000
Iteration 7/1000 | Loss: 0.00001965
Iteration 8/1000 | Loss: 0.00002067
Iteration 9/1000 | Loss: 0.00001954
Iteration 10/1000 | Loss: 0.00001909
Iteration 11/1000 | Loss: 0.00001907
Iteration 12/1000 | Loss: 0.00001905
Iteration 13/1000 | Loss: 0.00001903
Iteration 14/1000 | Loss: 0.00001903
Iteration 15/1000 | Loss: 0.00001902
Iteration 16/1000 | Loss: 0.00001898
Iteration 17/1000 | Loss: 0.00001897
Iteration 18/1000 | Loss: 0.00001897
Iteration 19/1000 | Loss: 0.00001896
Iteration 20/1000 | Loss: 0.00001896
Iteration 21/1000 | Loss: 0.00001895
Iteration 22/1000 | Loss: 0.00001894
Iteration 23/1000 | Loss: 0.00001892
Iteration 24/1000 | Loss: 0.00001942
Iteration 25/1000 | Loss: 0.00001895
Iteration 26/1000 | Loss: 0.00001885
Iteration 27/1000 | Loss: 0.00001884
Iteration 28/1000 | Loss: 0.00001884
Iteration 29/1000 | Loss: 0.00001914
Iteration 30/1000 | Loss: 0.00001901
Iteration 31/1000 | Loss: 0.00001884
Iteration 32/1000 | Loss: 0.00001884
Iteration 33/1000 | Loss: 0.00001884
Iteration 34/1000 | Loss: 0.00001884
Iteration 35/1000 | Loss: 0.00001883
Iteration 36/1000 | Loss: 0.00001883
Iteration 37/1000 | Loss: 0.00001883
Iteration 38/1000 | Loss: 0.00001883
Iteration 39/1000 | Loss: 0.00001883
Iteration 40/1000 | Loss: 0.00001883
Iteration 41/1000 | Loss: 0.00001883
Iteration 42/1000 | Loss: 0.00001883
Iteration 43/1000 | Loss: 0.00001883
Iteration 44/1000 | Loss: 0.00001883
Iteration 45/1000 | Loss: 0.00001882
Iteration 46/1000 | Loss: 0.00001882
Iteration 47/1000 | Loss: 0.00001881
Iteration 48/1000 | Loss: 0.00001881
Iteration 49/1000 | Loss: 0.00001881
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001923
Iteration 52/1000 | Loss: 0.00001900
Iteration 53/1000 | Loss: 0.00001883
Iteration 54/1000 | Loss: 0.00001881
Iteration 55/1000 | Loss: 0.00001881
Iteration 56/1000 | Loss: 0.00001880
Iteration 57/1000 | Loss: 0.00001879
Iteration 58/1000 | Loss: 0.00001879
Iteration 59/1000 | Loss: 0.00001916
Iteration 60/1000 | Loss: 0.00001902
Iteration 61/1000 | Loss: 0.00001879
Iteration 62/1000 | Loss: 0.00001917
Iteration 63/1000 | Loss: 0.00001908
Iteration 64/1000 | Loss: 0.00001918
Iteration 65/1000 | Loss: 0.00001909
Iteration 66/1000 | Loss: 0.00001913
Iteration 67/1000 | Loss: 0.00001912
Iteration 68/1000 | Loss: 0.00001917
Iteration 69/1000 | Loss: 0.00001906
Iteration 70/1000 | Loss: 0.00001910
Iteration 71/1000 | Loss: 0.00001910
Iteration 72/1000 | Loss: 0.00001911
Iteration 73/1000 | Loss: 0.00001904
Iteration 74/1000 | Loss: 0.00001914
Iteration 75/1000 | Loss: 0.00001916
Iteration 76/1000 | Loss: 0.00001920
Iteration 77/1000 | Loss: 0.00001916
Iteration 78/1000 | Loss: 0.00001922
Iteration 79/1000 | Loss: 0.00001912
Iteration 80/1000 | Loss: 0.00001917
Iteration 81/1000 | Loss: 0.00001918
Iteration 82/1000 | Loss: 0.00001919
Iteration 83/1000 | Loss: 0.00001918
Iteration 84/1000 | Loss: 0.00001920
Iteration 85/1000 | Loss: 0.00001916
Iteration 86/1000 | Loss: 0.00001919
Iteration 87/1000 | Loss: 0.00001917
Iteration 88/1000 | Loss: 0.00001912
Iteration 89/1000 | Loss: 0.00001914
Iteration 90/1000 | Loss: 0.00001921
Iteration 91/1000 | Loss: 0.00001915
Iteration 92/1000 | Loss: 0.00001921
Iteration 93/1000 | Loss: 0.00001912
Iteration 94/1000 | Loss: 0.00001919
Iteration 95/1000 | Loss: 0.00001923
Iteration 96/1000 | Loss: 0.00001924
Iteration 97/1000 | Loss: 0.00001894
Iteration 98/1000 | Loss: 0.00001871
Iteration 99/1000 | Loss: 0.00001871
Iteration 100/1000 | Loss: 0.00001871
Iteration 101/1000 | Loss: 0.00001871
Iteration 102/1000 | Loss: 0.00001871
Iteration 103/1000 | Loss: 0.00001871
Iteration 104/1000 | Loss: 0.00001906
Iteration 105/1000 | Loss: 0.00001911
Iteration 106/1000 | Loss: 0.00001910
Iteration 107/1000 | Loss: 0.00001913
Iteration 108/1000 | Loss: 0.00001901
Iteration 109/1000 | Loss: 0.00001901
Iteration 110/1000 | Loss: 0.00001915
Iteration 111/1000 | Loss: 0.00001915
Iteration 112/1000 | Loss: 0.00001901
Iteration 113/1000 | Loss: 0.00001902
Iteration 114/1000 | Loss: 0.00001895
Iteration 115/1000 | Loss: 0.00001899
Iteration 116/1000 | Loss: 0.00001875
Iteration 117/1000 | Loss: 0.00001901
Iteration 118/1000 | Loss: 0.00001892
Iteration 119/1000 | Loss: 0.00001909
Iteration 120/1000 | Loss: 0.00001913
Iteration 121/1000 | Loss: 0.00001907
Iteration 122/1000 | Loss: 0.00001915
Iteration 123/1000 | Loss: 0.00001902
Iteration 124/1000 | Loss: 0.00001889
Iteration 125/1000 | Loss: 0.00001871
Iteration 126/1000 | Loss: 0.00001871
Iteration 127/1000 | Loss: 0.00001871
Iteration 128/1000 | Loss: 0.00001871
Iteration 129/1000 | Loss: 0.00001871
Iteration 130/1000 | Loss: 0.00001871
Iteration 131/1000 | Loss: 0.00001871
Iteration 132/1000 | Loss: 0.00001870
Iteration 133/1000 | Loss: 0.00001870
Iteration 134/1000 | Loss: 0.00001870
Iteration 135/1000 | Loss: 0.00001870
Iteration 136/1000 | Loss: 0.00001870
Iteration 137/1000 | Loss: 0.00001870
Iteration 138/1000 | Loss: 0.00001870
Iteration 139/1000 | Loss: 0.00001870
Iteration 140/1000 | Loss: 0.00001870
Iteration 141/1000 | Loss: 0.00001870
Iteration 142/1000 | Loss: 0.00001870
Iteration 143/1000 | Loss: 0.00001870
Iteration 144/1000 | Loss: 0.00001870
Iteration 145/1000 | Loss: 0.00001870
Iteration 146/1000 | Loss: 0.00001870
Iteration 147/1000 | Loss: 0.00001870
Iteration 148/1000 | Loss: 0.00001870
Iteration 149/1000 | Loss: 0.00001870
Iteration 150/1000 | Loss: 0.00001870
Iteration 151/1000 | Loss: 0.00001870
Iteration 152/1000 | Loss: 0.00001870
Iteration 153/1000 | Loss: 0.00001870
Iteration 154/1000 | Loss: 0.00001870
Iteration 155/1000 | Loss: 0.00001870
Iteration 156/1000 | Loss: 0.00001870
Iteration 157/1000 | Loss: 0.00001870
Iteration 158/1000 | Loss: 0.00001870
Iteration 159/1000 | Loss: 0.00001870
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.8696593542699702e-05, 1.8696593542699702e-05, 1.8696593542699702e-05, 1.8696593542699702e-05, 1.8696593542699702e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8696593542699702e-05

Optimization complete. Final v2v error: 3.6703948974609375 mm

Highest mean error: 9.819289207458496 mm for frame 183

Lowest mean error: 3.2343525886535645 mm for frame 191

Saving results

Total time: 135.109384059906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110770
Iteration 2/25 | Loss: 0.00253863
Iteration 3/25 | Loss: 0.00144036
Iteration 4/25 | Loss: 0.00129191
Iteration 5/25 | Loss: 0.00117765
Iteration 6/25 | Loss: 0.00114078
Iteration 7/25 | Loss: 0.00113242
Iteration 8/25 | Loss: 0.00107500
Iteration 9/25 | Loss: 0.00103979
Iteration 10/25 | Loss: 0.00099259
Iteration 11/25 | Loss: 0.00097546
Iteration 12/25 | Loss: 0.00096772
Iteration 13/25 | Loss: 0.00095744
Iteration 14/25 | Loss: 0.00094599
Iteration 15/25 | Loss: 0.00094513
Iteration 16/25 | Loss: 0.00093096
Iteration 17/25 | Loss: 0.00092357
Iteration 18/25 | Loss: 0.00091325
Iteration 19/25 | Loss: 0.00090861
Iteration 20/25 | Loss: 0.00091251
Iteration 21/25 | Loss: 0.00090890
Iteration 22/25 | Loss: 0.00090225
Iteration 23/25 | Loss: 0.00090051
Iteration 24/25 | Loss: 0.00089951
Iteration 25/25 | Loss: 0.00090641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39036822
Iteration 2/25 | Loss: 0.00249730
Iteration 3/25 | Loss: 0.00249729
Iteration 4/25 | Loss: 0.00249729
Iteration 5/25 | Loss: 0.00201067
Iteration 6/25 | Loss: 0.00201034
Iteration 7/25 | Loss: 0.00201034
Iteration 8/25 | Loss: 0.00201034
Iteration 9/25 | Loss: 0.00201034
Iteration 10/25 | Loss: 0.00201034
Iteration 11/25 | Loss: 0.00201034
Iteration 12/25 | Loss: 0.00201034
Iteration 13/25 | Loss: 0.00201034
Iteration 14/25 | Loss: 0.00201034
Iteration 15/25 | Loss: 0.00201034
Iteration 16/25 | Loss: 0.00201034
Iteration 17/25 | Loss: 0.00201034
Iteration 18/25 | Loss: 0.00201034
Iteration 19/25 | Loss: 0.00201034
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0020103384740650654, 0.0020103384740650654, 0.0020103384740650654, 0.0020103384740650654, 0.0020103384740650654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020103384740650654

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201034
Iteration 2/1000 | Loss: 0.00879053
Iteration 3/1000 | Loss: 0.00198584
Iteration 4/1000 | Loss: 0.00076314
Iteration 5/1000 | Loss: 0.00050881
Iteration 6/1000 | Loss: 0.00067106
Iteration 7/1000 | Loss: 0.00052022
Iteration 8/1000 | Loss: 0.00015952
Iteration 9/1000 | Loss: 0.00065614
Iteration 10/1000 | Loss: 0.00024268
Iteration 11/1000 | Loss: 0.00094132
Iteration 12/1000 | Loss: 0.00010346
Iteration 13/1000 | Loss: 0.00010950
Iteration 14/1000 | Loss: 0.00013747
Iteration 15/1000 | Loss: 0.00011258
Iteration 16/1000 | Loss: 0.00011192
Iteration 17/1000 | Loss: 0.00094770
Iteration 18/1000 | Loss: 0.00054174
Iteration 19/1000 | Loss: 0.00117565
Iteration 20/1000 | Loss: 0.00092229
Iteration 21/1000 | Loss: 0.00072598
Iteration 22/1000 | Loss: 0.00108851
Iteration 23/1000 | Loss: 0.00116244
Iteration 24/1000 | Loss: 0.00647492
Iteration 25/1000 | Loss: 0.00364184
Iteration 26/1000 | Loss: 0.00102703
Iteration 27/1000 | Loss: 0.00045589
Iteration 28/1000 | Loss: 0.00030400
Iteration 29/1000 | Loss: 0.00012601
Iteration 30/1000 | Loss: 0.00075479
Iteration 31/1000 | Loss: 0.00097307
Iteration 32/1000 | Loss: 0.00053219
Iteration 33/1000 | Loss: 0.00074307
Iteration 34/1000 | Loss: 0.00060699
Iteration 35/1000 | Loss: 0.00066632
Iteration 36/1000 | Loss: 0.00088183
Iteration 37/1000 | Loss: 0.00439849
Iteration 38/1000 | Loss: 0.00337469
Iteration 39/1000 | Loss: 0.00405136
Iteration 40/1000 | Loss: 0.00170675
Iteration 41/1000 | Loss: 0.00437662
Iteration 42/1000 | Loss: 0.00190071
Iteration 43/1000 | Loss: 0.00040300
Iteration 44/1000 | Loss: 0.00212108
Iteration 45/1000 | Loss: 0.00034161
Iteration 46/1000 | Loss: 0.00075133
Iteration 47/1000 | Loss: 0.00028646
Iteration 48/1000 | Loss: 0.00033577
Iteration 49/1000 | Loss: 0.00064188
Iteration 50/1000 | Loss: 0.00075158
Iteration 51/1000 | Loss: 0.00068033
Iteration 52/1000 | Loss: 0.00035303
Iteration 53/1000 | Loss: 0.00065014
Iteration 54/1000 | Loss: 0.00064783
Iteration 55/1000 | Loss: 0.00039737
Iteration 56/1000 | Loss: 0.00005662
Iteration 57/1000 | Loss: 0.00053476
Iteration 58/1000 | Loss: 0.00010990
Iteration 59/1000 | Loss: 0.00004801
Iteration 60/1000 | Loss: 0.00088836
Iteration 61/1000 | Loss: 0.00033918
Iteration 62/1000 | Loss: 0.00052366
Iteration 63/1000 | Loss: 0.00040578
Iteration 64/1000 | Loss: 0.00079225
Iteration 65/1000 | Loss: 0.00074461
Iteration 66/1000 | Loss: 0.00030793
Iteration 67/1000 | Loss: 0.00008869
Iteration 68/1000 | Loss: 0.00056523
Iteration 69/1000 | Loss: 0.00030529
Iteration 70/1000 | Loss: 0.00029211
Iteration 71/1000 | Loss: 0.00022033
Iteration 72/1000 | Loss: 0.00014472
Iteration 73/1000 | Loss: 0.00023162
Iteration 74/1000 | Loss: 0.00019099
Iteration 75/1000 | Loss: 0.00011832
Iteration 76/1000 | Loss: 0.00040201
Iteration 77/1000 | Loss: 0.00045018
Iteration 78/1000 | Loss: 0.00031581
Iteration 79/1000 | Loss: 0.00005300
Iteration 80/1000 | Loss: 0.00070534
Iteration 81/1000 | Loss: 0.00194151
Iteration 82/1000 | Loss: 0.00028966
Iteration 83/1000 | Loss: 0.00034320
Iteration 84/1000 | Loss: 0.00004611
Iteration 85/1000 | Loss: 0.00004367
Iteration 86/1000 | Loss: 0.00041931
Iteration 87/1000 | Loss: 0.00058827
Iteration 88/1000 | Loss: 0.00178610
Iteration 89/1000 | Loss: 0.00015997
Iteration 90/1000 | Loss: 0.00004434
Iteration 91/1000 | Loss: 0.00039436
Iteration 92/1000 | Loss: 0.00021375
Iteration 93/1000 | Loss: 0.00030080
Iteration 94/1000 | Loss: 0.00044448
Iteration 95/1000 | Loss: 0.00023202
Iteration 96/1000 | Loss: 0.00153029
Iteration 97/1000 | Loss: 0.00047499
Iteration 98/1000 | Loss: 0.00050676
Iteration 99/1000 | Loss: 0.00047596
Iteration 100/1000 | Loss: 0.00004805
Iteration 101/1000 | Loss: 0.00003691
Iteration 102/1000 | Loss: 0.00024529
Iteration 103/1000 | Loss: 0.00003552
Iteration 104/1000 | Loss: 0.00003267
Iteration 105/1000 | Loss: 0.00003130
Iteration 106/1000 | Loss: 0.00003063
Iteration 107/1000 | Loss: 0.00002988
Iteration 108/1000 | Loss: 0.00027804
Iteration 109/1000 | Loss: 0.00053005
Iteration 110/1000 | Loss: 0.00105416
Iteration 111/1000 | Loss: 0.00041772
Iteration 112/1000 | Loss: 0.00020360
Iteration 113/1000 | Loss: 0.00004075
Iteration 114/1000 | Loss: 0.00003126
Iteration 115/1000 | Loss: 0.00002885
Iteration 116/1000 | Loss: 0.00040447
Iteration 117/1000 | Loss: 0.00025369
Iteration 118/1000 | Loss: 0.00033938
Iteration 119/1000 | Loss: 0.00002973
Iteration 120/1000 | Loss: 0.00002663
Iteration 121/1000 | Loss: 0.00002541
Iteration 122/1000 | Loss: 0.00002487
Iteration 123/1000 | Loss: 0.00002438
Iteration 124/1000 | Loss: 0.00002410
Iteration 125/1000 | Loss: 0.00002408
Iteration 126/1000 | Loss: 0.00002403
Iteration 127/1000 | Loss: 0.00002398
Iteration 128/1000 | Loss: 0.00002388
Iteration 129/1000 | Loss: 0.00002386
Iteration 130/1000 | Loss: 0.00002380
Iteration 131/1000 | Loss: 0.00002380
Iteration 132/1000 | Loss: 0.00002378
Iteration 133/1000 | Loss: 0.00002378
Iteration 134/1000 | Loss: 0.00002377
Iteration 135/1000 | Loss: 0.00002375
Iteration 136/1000 | Loss: 0.00002375
Iteration 137/1000 | Loss: 0.00002370
Iteration 138/1000 | Loss: 0.00002370
Iteration 139/1000 | Loss: 0.00002369
Iteration 140/1000 | Loss: 0.00002363
Iteration 141/1000 | Loss: 0.00002362
Iteration 142/1000 | Loss: 0.00002358
Iteration 143/1000 | Loss: 0.00002355
Iteration 144/1000 | Loss: 0.00002355
Iteration 145/1000 | Loss: 0.00002355
Iteration 146/1000 | Loss: 0.00002354
Iteration 147/1000 | Loss: 0.00002353
Iteration 148/1000 | Loss: 0.00002353
Iteration 149/1000 | Loss: 0.00002353
Iteration 150/1000 | Loss: 0.00002352
Iteration 151/1000 | Loss: 0.00002352
Iteration 152/1000 | Loss: 0.00002351
Iteration 153/1000 | Loss: 0.00002351
Iteration 154/1000 | Loss: 0.00002351
Iteration 155/1000 | Loss: 0.00002351
Iteration 156/1000 | Loss: 0.00002351
Iteration 157/1000 | Loss: 0.00002351
Iteration 158/1000 | Loss: 0.00002350
Iteration 159/1000 | Loss: 0.00002350
Iteration 160/1000 | Loss: 0.00002350
Iteration 161/1000 | Loss: 0.00002349
Iteration 162/1000 | Loss: 0.00002348
Iteration 163/1000 | Loss: 0.00002348
Iteration 164/1000 | Loss: 0.00002347
Iteration 165/1000 | Loss: 0.00002347
Iteration 166/1000 | Loss: 0.00002347
Iteration 167/1000 | Loss: 0.00002347
Iteration 168/1000 | Loss: 0.00002346
Iteration 169/1000 | Loss: 0.00002346
Iteration 170/1000 | Loss: 0.00002346
Iteration 171/1000 | Loss: 0.00002346
Iteration 172/1000 | Loss: 0.00002346
Iteration 173/1000 | Loss: 0.00002346
Iteration 174/1000 | Loss: 0.00002346
Iteration 175/1000 | Loss: 0.00002346
Iteration 176/1000 | Loss: 0.00002346
Iteration 177/1000 | Loss: 0.00002345
Iteration 178/1000 | Loss: 0.00002345
Iteration 179/1000 | Loss: 0.00002345
Iteration 180/1000 | Loss: 0.00002345
Iteration 181/1000 | Loss: 0.00002345
Iteration 182/1000 | Loss: 0.00002345
Iteration 183/1000 | Loss: 0.00002345
Iteration 184/1000 | Loss: 0.00002345
Iteration 185/1000 | Loss: 0.00002345
Iteration 186/1000 | Loss: 0.00002344
Iteration 187/1000 | Loss: 0.00002344
Iteration 188/1000 | Loss: 0.00002344
Iteration 189/1000 | Loss: 0.00002344
Iteration 190/1000 | Loss: 0.00002343
Iteration 191/1000 | Loss: 0.00002343
Iteration 192/1000 | Loss: 0.00002343
Iteration 193/1000 | Loss: 0.00002343
Iteration 194/1000 | Loss: 0.00002342
Iteration 195/1000 | Loss: 0.00002342
Iteration 196/1000 | Loss: 0.00002342
Iteration 197/1000 | Loss: 0.00002341
Iteration 198/1000 | Loss: 0.00002341
Iteration 199/1000 | Loss: 0.00002341
Iteration 200/1000 | Loss: 0.00002341
Iteration 201/1000 | Loss: 0.00002340
Iteration 202/1000 | Loss: 0.00002340
Iteration 203/1000 | Loss: 0.00002340
Iteration 204/1000 | Loss: 0.00002340
Iteration 205/1000 | Loss: 0.00002340
Iteration 206/1000 | Loss: 0.00002339
Iteration 207/1000 | Loss: 0.00002339
Iteration 208/1000 | Loss: 0.00002339
Iteration 209/1000 | Loss: 0.00002339
Iteration 210/1000 | Loss: 0.00002339
Iteration 211/1000 | Loss: 0.00002339
Iteration 212/1000 | Loss: 0.00002339
Iteration 213/1000 | Loss: 0.00002339
Iteration 214/1000 | Loss: 0.00002338
Iteration 215/1000 | Loss: 0.00002338
Iteration 216/1000 | Loss: 0.00002338
Iteration 217/1000 | Loss: 0.00002338
Iteration 218/1000 | Loss: 0.00002338
Iteration 219/1000 | Loss: 0.00002337
Iteration 220/1000 | Loss: 0.00002337
Iteration 221/1000 | Loss: 0.00002337
Iteration 222/1000 | Loss: 0.00002337
