Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 19/1000 | Loss: 0.00011442
Iteration 20/1000 | Loss: 0.00011564
Iteration 21/1000 | Loss: 0.00018520
Iteration 22/1000 | Loss: 0.00009992
Iteration 23/1000 | Loss: 0.00024162
Iteration 24/1000 | Loss: 0.00094873
Iteration 25/1000 | Loss: 0.00126362
Iteration 26/1000 | Loss: 0.00119776
Iteration 27/1000 | Loss: 0.00096403
Iteration 28/1000 | Loss: 0.00081420
Iteration 29/1000 | Loss: 0.00065524
Iteration 30/1000 | Loss: 0.00214990
Iteration 31/1000 | Loss: 0.00584655
Iteration 32/1000 | Loss: 0.00660017
Iteration 33/1000 | Loss: 0.00058565
Iteration 34/1000 | Loss: 0.00026073
Iteration 35/1000 | Loss: 0.00024472
Iteration 36/1000 | Loss: 0.00272002
Iteration 37/1000 | Loss: 0.00169253
Iteration 38/1000 | Loss: 0.00029411
Iteration 39/1000 | Loss: 0.00051100
Iteration 40/1000 | Loss: 0.00014557
Iteration 41/1000 | Loss: 0.00009488
Iteration 42/1000 | Loss: 0.00008369
Iteration 43/1000 | Loss: 0.00006159
Iteration 44/1000 | Loss: 0.00015229
Iteration 45/1000 | Loss: 0.00005864
Iteration 46/1000 | Loss: 0.00005598
Iteration 47/1000 | Loss: 0.00005729
Iteration 48/1000 | Loss: 0.00004117
Iteration 49/1000 | Loss: 0.00005703
Iteration 50/1000 | Loss: 0.00003926
Iteration 51/1000 | Loss: 0.00013303
Iteration 52/1000 | Loss: 0.00004606
Iteration 53/1000 | Loss: 0.00003204
Iteration 54/1000 | Loss: 0.00003388
Iteration 55/1000 | Loss: 0.00003338
Iteration 56/1000 | Loss: 0.00003219
Iteration 57/1000 | Loss: 0.00004006
Iteration 58/1000 | Loss: 0.00004272
Iteration 59/1000 | Loss: 0.00002652
Iteration 60/1000 | Loss: 0.00003693
Iteration 61/1000 | Loss: 0.00003635
Iteration 62/1000 | Loss: 0.00002669
Iteration 63/1000 | Loss: 0.00003233
Iteration 64/1000 | Loss: 0.00005385
Iteration 65/1000 | Loss: 0.00003799
Iteration 66/1000 | Loss: 0.00003197
Iteration 67/1000 | Loss: 0.00003340
Iteration 68/1000 | Loss: 0.00003032
Iteration 69/1000 | Loss: 0.00003926
Iteration 70/1000 | Loss: 0.00005345
Iteration 71/1000 | Loss: 0.00004576
Iteration 72/1000 | Loss: 0.00003020
Iteration 73/1000 | Loss: 0.00003018
Iteration 74/1000 | Loss: 0.00003087
Iteration 75/1000 | Loss: 0.00003268
Iteration 76/1000 | Loss: 0.00003810
Iteration 77/1000 | Loss: 0.00005381
Iteration 78/1000 | Loss: 0.00004244
Iteration 79/1000 | Loss: 0.00007993
Iteration 80/1000 | Loss: 0.00006681
Iteration 81/1000 | Loss: 0.00004635
Iteration 82/1000 | Loss: 0.00003859
Iteration 83/1000 | Loss: 0.00003871
Iteration 84/1000 | Loss: 0.00002973
Iteration 85/1000 | Loss: 0.00008916
Iteration 86/1000 | Loss: 0.00002418
Iteration 87/1000 | Loss: 0.00002310
Iteration 88/1000 | Loss: 0.00006142
Iteration 89/1000 | Loss: 0.00001956
Iteration 90/1000 | Loss: 0.00002919
Iteration 91/1000 | Loss: 0.00002565
Iteration 92/1000 | Loss: 0.00002135
Iteration 93/1000 | Loss: 0.00001769
Iteration 94/1000 | Loss: 0.00001764
Iteration 95/1000 | Loss: 0.00001761
Iteration 96/1000 | Loss: 0.00001904
Iteration 97/1000 | Loss: 0.00001760
Iteration 98/1000 | Loss: 0.00001760
Iteration 99/1000 | Loss: 0.00001760
Iteration 100/1000 | Loss: 0.00001759
Iteration 101/1000 | Loss: 0.00001771
Iteration 102/1000 | Loss: 0.00001945
Iteration 103/1000 | Loss: 0.00001751
Iteration 104/1000 | Loss: 0.00001750
Iteration 105/1000 | Loss: 0.00001750
Iteration 106/1000 | Loss: 0.00001749
Iteration 107/1000 | Loss: 0.00001749
Iteration 108/1000 | Loss: 0.00001748
Iteration 109/1000 | Loss: 0.00001747
Iteration 110/1000 | Loss: 0.00001746
Iteration 111/1000 | Loss: 0.00001746
Iteration 112/1000 | Loss: 0.00002013
Iteration 113/1000 | Loss: 0.00001757
Iteration 114/1000 | Loss: 0.00001740
Iteration 115/1000 | Loss: 0.00001740
Iteration 116/1000 | Loss: 0.00001739
Iteration 117/1000 | Loss: 0.00001898
Iteration 118/1000 | Loss: 0.00002125
Iteration 119/1000 | Loss: 0.00001741
Iteration 120/1000 | Loss: 0.00001740
Iteration 121/1000 | Loss: 0.00001738
Iteration 122/1000 | Loss: 0.00002389
Iteration 123/1000 | Loss: 0.00001759
Iteration 124/1000 | Loss: 0.00001778
Iteration 125/1000 | Loss: 0.00001978
Iteration 126/1000 | Loss: 0.00001942
Iteration 127/1000 | Loss: 0.00001733
Iteration 128/1000 | Loss: 0.00001719
Iteration 129/1000 | Loss: 0.00001719
Iteration 130/1000 | Loss: 0.00001719
Iteration 131/1000 | Loss: 0.00001709
Iteration 132/1000 | Loss: 0.00001709
Iteration 133/1000 | Loss: 0.00001709
Iteration 134/1000 | Loss: 0.00001709
Iteration 135/1000 | Loss: 0.00001709
Iteration 136/1000 | Loss: 0.00001709
Iteration 137/1000 | Loss: 0.00001709
Iteration 138/1000 | Loss: 0.00001709
Iteration 139/1000 | Loss: 0.00001709
Iteration 140/1000 | Loss: 0.00001709
Iteration 141/1000 | Loss: 0.00001709
Iteration 142/1000 | Loss: 0.00001709
Iteration 143/1000 | Loss: 0.00001709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.708632589725312e-05, 1.708632589725312e-05, 1.708632589725312e-05, 1.708632589725312e-05, 1.708632589725312e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.708632589725312e-05

Optimization complete. Final v2v error: 3.4833426475524902 mm

Highest mean error: 4.94069242477417 mm for frame 1

Lowest mean error: 3.1063694953918457 mm for frame 169

Saving results

Total time: 221.7065510749817
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055683
Iteration 2/25 | Loss: 0.00229220
Iteration 3/25 | Loss: 0.00201403
Iteration 4/25 | Loss: 0.00175612
Iteration 5/25 | Loss: 0.00159388
Iteration 6/25 | Loss: 0.00155661
Iteration 7/25 | Loss: 0.00155351
Iteration 8/25 | Loss: 0.00155311
Iteration 9/25 | Loss: 0.00155311
Iteration 10/25 | Loss: 0.00155311
Iteration 11/25 | Loss: 0.00155311
Iteration 12/25 | Loss: 0.00155311
Iteration 13/25 | Loss: 0.00155311
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001553107751533389, 0.001553107751533389, 0.001553107751533389, 0.001553107751533389, 0.001553107751533389]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001553107751533389

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22923017
Iteration 2/25 | Loss: 0.00119297
Iteration 3/25 | Loss: 0.00119296
Iteration 4/25 | Loss: 0.00119296
Iteration 5/25 | Loss: 0.00119296
Iteration 6/25 | Loss: 0.00119296
Iteration 7/25 | Loss: 0.00119296
Iteration 8/25 | Loss: 0.00119296
Iteration 9/25 | Loss: 0.00119296
Iteration 10/25 | Loss: 0.00119296
Iteration 11/25 | Loss: 0.00119296
Iteration 12/25 | Loss: 0.00119296
Iteration 13/25 | Loss: 0.00119296
Iteration 14/25 | Loss: 0.00119296
Iteration 15/25 | Loss: 0.00119296
Iteration 16/25 | Loss: 0.00119296
Iteration 17/25 | Loss: 0.00119296
Iteration 18/25 | Loss: 0.00119296
Iteration 19/25 | Loss: 0.00119296
Iteration 20/25 | Loss: 0.00119296
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011929592583328485, 0.0011929592583328485, 0.0011929592583328485, 0.0011929592583328485, 0.0011929592583328485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011929592583328485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119296
Iteration 2/1000 | Loss: 0.00005298
Iteration 3/1000 | Loss: 0.00003895
Iteration 4/1000 | Loss: 0.00003573
Iteration 5/1000 | Loss: 0.00003459
Iteration 6/1000 | Loss: 0.00003335
Iteration 7/1000 | Loss: 0.00003281
Iteration 8/1000 | Loss: 0.00003253
Iteration 9/1000 | Loss: 0.00003228
Iteration 10/1000 | Loss: 0.00003206
Iteration 11/1000 | Loss: 0.00003198
Iteration 12/1000 | Loss: 0.00003193
Iteration 13/1000 | Loss: 0.00003188
Iteration 14/1000 | Loss: 0.00003188
Iteration 15/1000 | Loss: 0.00003188
Iteration 16/1000 | Loss: 0.00003187
Iteration 17/1000 | Loss: 0.00003187
Iteration 18/1000 | Loss: 0.00003185
Iteration 19/1000 | Loss: 0.00003185
Iteration 20/1000 | Loss: 0.00003185
Iteration 21/1000 | Loss: 0.00003184
Iteration 22/1000 | Loss: 0.00003184
Iteration 23/1000 | Loss: 0.00003184
Iteration 24/1000 | Loss: 0.00003184
Iteration 25/1000 | Loss: 0.00003184
Iteration 26/1000 | Loss: 0.00003184
Iteration 27/1000 | Loss: 0.00003184
Iteration 28/1000 | Loss: 0.00003184
Iteration 29/1000 | Loss: 0.00003184
Iteration 30/1000 | Loss: 0.00003184
Iteration 31/1000 | Loss: 0.00003184
Iteration 32/1000 | Loss: 0.00003184
Iteration 33/1000 | Loss: 0.00003184
Iteration 34/1000 | Loss: 0.00003184
Iteration 35/1000 | Loss: 0.00003184
Iteration 36/1000 | Loss: 0.00003184
Iteration 37/1000 | Loss: 0.00003184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 37. Stopping optimization.
Last 5 losses: [3.183501758030616e-05, 3.183501758030616e-05, 3.183501758030616e-05, 3.183501758030616e-05, 3.183501758030616e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.183501758030616e-05

Optimization complete. Final v2v error: 4.635537624359131 mm

Highest mean error: 4.951135635375977 mm for frame 125

Lowest mean error: 4.419072151184082 mm for frame 166

Saving results

Total time: 32.72043204307556
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792598
Iteration 2/25 | Loss: 0.00141556
Iteration 3/25 | Loss: 0.00133269
Iteration 4/25 | Loss: 0.00132453
Iteration 5/25 | Loss: 0.00132203
Iteration 6/25 | Loss: 0.00132203
Iteration 7/25 | Loss: 0.00132203
Iteration 8/25 | Loss: 0.00132203
Iteration 9/25 | Loss: 0.00132203
Iteration 10/25 | Loss: 0.00132203
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013220281107351184, 0.0013220281107351184, 0.0013220281107351184, 0.0013220281107351184, 0.0013220281107351184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013220281107351184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37263858
Iteration 2/25 | Loss: 0.00074780
Iteration 3/25 | Loss: 0.00074779
Iteration 4/25 | Loss: 0.00074779
Iteration 5/25 | Loss: 0.00074779
Iteration 6/25 | Loss: 0.00074779
Iteration 7/25 | Loss: 0.00074779
Iteration 8/25 | Loss: 0.00074779
Iteration 9/25 | Loss: 0.00074779
Iteration 10/25 | Loss: 0.00074779
Iteration 11/25 | Loss: 0.00074779
Iteration 12/25 | Loss: 0.00074779
Iteration 13/25 | Loss: 0.00074779
Iteration 14/25 | Loss: 0.00074779
Iteration 15/25 | Loss: 0.00074779
Iteration 16/25 | Loss: 0.00074779
Iteration 17/25 | Loss: 0.00074779
Iteration 18/25 | Loss: 0.00074779
Iteration 19/25 | Loss: 0.00074779
Iteration 20/25 | Loss: 0.00074779
Iteration 21/25 | Loss: 0.00074779
Iteration 22/25 | Loss: 0.00074779
Iteration 23/25 | Loss: 0.00074779
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007477860781364143, 0.0007477860781364143, 0.0007477860781364143, 0.0007477860781364143, 0.0007477860781364143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007477860781364143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074779
Iteration 2/1000 | Loss: 0.00003019
Iteration 3/1000 | Loss: 0.00002291
Iteration 4/1000 | Loss: 0.00002105
Iteration 5/1000 | Loss: 0.00002007
Iteration 6/1000 | Loss: 0.00001951
Iteration 7/1000 | Loss: 0.00001935
Iteration 8/1000 | Loss: 0.00001903
Iteration 9/1000 | Loss: 0.00001861
Iteration 10/1000 | Loss: 0.00001834
Iteration 11/1000 | Loss: 0.00001820
Iteration 12/1000 | Loss: 0.00001818
Iteration 13/1000 | Loss: 0.00001814
Iteration 14/1000 | Loss: 0.00001800
Iteration 15/1000 | Loss: 0.00001798
Iteration 16/1000 | Loss: 0.00001797
Iteration 17/1000 | Loss: 0.00001786
Iteration 18/1000 | Loss: 0.00001786
Iteration 19/1000 | Loss: 0.00001785
Iteration 20/1000 | Loss: 0.00001779
Iteration 21/1000 | Loss: 0.00001777
Iteration 22/1000 | Loss: 0.00001776
Iteration 23/1000 | Loss: 0.00001768
Iteration 24/1000 | Loss: 0.00001765
Iteration 25/1000 | Loss: 0.00001765
Iteration 26/1000 | Loss: 0.00001765
Iteration 27/1000 | Loss: 0.00001765
Iteration 28/1000 | Loss: 0.00001765
Iteration 29/1000 | Loss: 0.00001765
Iteration 30/1000 | Loss: 0.00001765
Iteration 31/1000 | Loss: 0.00001764
Iteration 32/1000 | Loss: 0.00001764
Iteration 33/1000 | Loss: 0.00001764
Iteration 34/1000 | Loss: 0.00001764
Iteration 35/1000 | Loss: 0.00001764
Iteration 36/1000 | Loss: 0.00001764
Iteration 37/1000 | Loss: 0.00001764
Iteration 38/1000 | Loss: 0.00001764
Iteration 39/1000 | Loss: 0.00001763
Iteration 40/1000 | Loss: 0.00001763
Iteration 41/1000 | Loss: 0.00001760
Iteration 42/1000 | Loss: 0.00001760
Iteration 43/1000 | Loss: 0.00001760
Iteration 44/1000 | Loss: 0.00001760
Iteration 45/1000 | Loss: 0.00001760
Iteration 46/1000 | Loss: 0.00001760
Iteration 47/1000 | Loss: 0.00001760
Iteration 48/1000 | Loss: 0.00001760
Iteration 49/1000 | Loss: 0.00001760
Iteration 50/1000 | Loss: 0.00001760
Iteration 51/1000 | Loss: 0.00001759
Iteration 52/1000 | Loss: 0.00001759
Iteration 53/1000 | Loss: 0.00001759
Iteration 54/1000 | Loss: 0.00001759
Iteration 55/1000 | Loss: 0.00001758
Iteration 56/1000 | Loss: 0.00001757
Iteration 57/1000 | Loss: 0.00001757
Iteration 58/1000 | Loss: 0.00001757
Iteration 59/1000 | Loss: 0.00001757
Iteration 60/1000 | Loss: 0.00001757
Iteration 61/1000 | Loss: 0.00001757
Iteration 62/1000 | Loss: 0.00001757
Iteration 63/1000 | Loss: 0.00001757
Iteration 64/1000 | Loss: 0.00001756
Iteration 65/1000 | Loss: 0.00001756
Iteration 66/1000 | Loss: 0.00001756
Iteration 67/1000 | Loss: 0.00001756
Iteration 68/1000 | Loss: 0.00001755
Iteration 69/1000 | Loss: 0.00001752
Iteration 70/1000 | Loss: 0.00001752
Iteration 71/1000 | Loss: 0.00001752
Iteration 72/1000 | Loss: 0.00001752
Iteration 73/1000 | Loss: 0.00001751
Iteration 74/1000 | Loss: 0.00001750
Iteration 75/1000 | Loss: 0.00001749
Iteration 76/1000 | Loss: 0.00001748
Iteration 77/1000 | Loss: 0.00001748
Iteration 78/1000 | Loss: 0.00001747
Iteration 79/1000 | Loss: 0.00001747
Iteration 80/1000 | Loss: 0.00001746
Iteration 81/1000 | Loss: 0.00001746
Iteration 82/1000 | Loss: 0.00001746
Iteration 83/1000 | Loss: 0.00001746
Iteration 84/1000 | Loss: 0.00001746
Iteration 85/1000 | Loss: 0.00001746
Iteration 86/1000 | Loss: 0.00001745
Iteration 87/1000 | Loss: 0.00001745
Iteration 88/1000 | Loss: 0.00001745
Iteration 89/1000 | Loss: 0.00001744
Iteration 90/1000 | Loss: 0.00001744
Iteration 91/1000 | Loss: 0.00001744
Iteration 92/1000 | Loss: 0.00001743
Iteration 93/1000 | Loss: 0.00001743
Iteration 94/1000 | Loss: 0.00001743
Iteration 95/1000 | Loss: 0.00001743
Iteration 96/1000 | Loss: 0.00001743
Iteration 97/1000 | Loss: 0.00001743
Iteration 98/1000 | Loss: 0.00001743
Iteration 99/1000 | Loss: 0.00001743
Iteration 100/1000 | Loss: 0.00001743
Iteration 101/1000 | Loss: 0.00001743
Iteration 102/1000 | Loss: 0.00001742
Iteration 103/1000 | Loss: 0.00001742
Iteration 104/1000 | Loss: 0.00001742
Iteration 105/1000 | Loss: 0.00001742
Iteration 106/1000 | Loss: 0.00001741
Iteration 107/1000 | Loss: 0.00001741
Iteration 108/1000 | Loss: 0.00001741
Iteration 109/1000 | Loss: 0.00001740
Iteration 110/1000 | Loss: 0.00001740
Iteration 111/1000 | Loss: 0.00001740
Iteration 112/1000 | Loss: 0.00001739
Iteration 113/1000 | Loss: 0.00001739
Iteration 114/1000 | Loss: 0.00001739
Iteration 115/1000 | Loss: 0.00001739
Iteration 116/1000 | Loss: 0.00001739
Iteration 117/1000 | Loss: 0.00001739
Iteration 118/1000 | Loss: 0.00001739
Iteration 119/1000 | Loss: 0.00001738
Iteration 120/1000 | Loss: 0.00001738
Iteration 121/1000 | Loss: 0.00001738
Iteration 122/1000 | Loss: 0.00001738
Iteration 123/1000 | Loss: 0.00001738
Iteration 124/1000 | Loss: 0.00001737
Iteration 125/1000 | Loss: 0.00001737
Iteration 126/1000 | Loss: 0.00001737
Iteration 127/1000 | Loss: 0.00001737
Iteration 128/1000 | Loss: 0.00001737
Iteration 129/1000 | Loss: 0.00001737
Iteration 130/1000 | Loss: 0.00001737
Iteration 131/1000 | Loss: 0.00001737
Iteration 132/1000 | Loss: 0.00001737
Iteration 133/1000 | Loss: 0.00001737
Iteration 134/1000 | Loss: 0.00001737
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.73710777744418e-05, 1.73710777744418e-05, 1.73710777744418e-05, 1.73710777744418e-05, 1.73710777744418e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.73710777744418e-05

Optimization complete. Final v2v error: 3.473482370376587 mm

Highest mean error: 3.6291306018829346 mm for frame 139

Lowest mean error: 3.385749578475952 mm for frame 100

Saving results

Total time: 41.34036183357239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402636
Iteration 2/25 | Loss: 0.00135283
Iteration 3/25 | Loss: 0.00127301
Iteration 4/25 | Loss: 0.00126203
Iteration 5/25 | Loss: 0.00125915
Iteration 6/25 | Loss: 0.00125885
Iteration 7/25 | Loss: 0.00125885
Iteration 8/25 | Loss: 0.00125885
Iteration 9/25 | Loss: 0.00125885
Iteration 10/25 | Loss: 0.00125885
Iteration 11/25 | Loss: 0.00125885
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012588459067046642, 0.0012588459067046642, 0.0012588459067046642, 0.0012588459067046642, 0.0012588459067046642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012588459067046642

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39044738
Iteration 2/25 | Loss: 0.00092574
Iteration 3/25 | Loss: 0.00092573
Iteration 4/25 | Loss: 0.00092573
Iteration 5/25 | Loss: 0.00092573
Iteration 6/25 | Loss: 0.00092573
Iteration 7/25 | Loss: 0.00092573
Iteration 8/25 | Loss: 0.00092573
Iteration 9/25 | Loss: 0.00092572
Iteration 10/25 | Loss: 0.00092572
Iteration 11/25 | Loss: 0.00092572
Iteration 12/25 | Loss: 0.00092572
Iteration 13/25 | Loss: 0.00092572
Iteration 14/25 | Loss: 0.00092572
Iteration 15/25 | Loss: 0.00092572
Iteration 16/25 | Loss: 0.00092572
Iteration 17/25 | Loss: 0.00092572
Iteration 18/25 | Loss: 0.00092572
Iteration 19/25 | Loss: 0.00092572
Iteration 20/25 | Loss: 0.00092572
Iteration 21/25 | Loss: 0.00092572
Iteration 22/25 | Loss: 0.00092572
Iteration 23/25 | Loss: 0.00092572
Iteration 24/25 | Loss: 0.00092572
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009257241617888212, 0.0009257241617888212, 0.0009257241617888212, 0.0009257241617888212, 0.0009257241617888212]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009257241617888212

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092572
Iteration 2/1000 | Loss: 0.00003030
Iteration 3/1000 | Loss: 0.00001899
Iteration 4/1000 | Loss: 0.00001473
Iteration 5/1000 | Loss: 0.00001341
Iteration 6/1000 | Loss: 0.00001252
Iteration 7/1000 | Loss: 0.00001196
Iteration 8/1000 | Loss: 0.00001168
Iteration 9/1000 | Loss: 0.00001162
Iteration 10/1000 | Loss: 0.00001155
Iteration 11/1000 | Loss: 0.00001153
Iteration 12/1000 | Loss: 0.00001135
Iteration 13/1000 | Loss: 0.00001131
Iteration 14/1000 | Loss: 0.00001130
Iteration 15/1000 | Loss: 0.00001128
Iteration 16/1000 | Loss: 0.00001126
Iteration 17/1000 | Loss: 0.00001125
Iteration 18/1000 | Loss: 0.00001124
Iteration 19/1000 | Loss: 0.00001123
Iteration 20/1000 | Loss: 0.00001121
Iteration 21/1000 | Loss: 0.00001121
Iteration 22/1000 | Loss: 0.00001120
Iteration 23/1000 | Loss: 0.00001119
Iteration 24/1000 | Loss: 0.00001119
Iteration 25/1000 | Loss: 0.00001118
Iteration 26/1000 | Loss: 0.00001118
Iteration 27/1000 | Loss: 0.00001117
Iteration 28/1000 | Loss: 0.00001106
Iteration 29/1000 | Loss: 0.00001105
Iteration 30/1000 | Loss: 0.00001104
Iteration 31/1000 | Loss: 0.00001100
Iteration 32/1000 | Loss: 0.00001100
Iteration 33/1000 | Loss: 0.00001099
Iteration 34/1000 | Loss: 0.00001099
Iteration 35/1000 | Loss: 0.00001097
Iteration 36/1000 | Loss: 0.00001097
Iteration 37/1000 | Loss: 0.00001096
Iteration 38/1000 | Loss: 0.00001096
Iteration 39/1000 | Loss: 0.00001094
Iteration 40/1000 | Loss: 0.00001094
Iteration 41/1000 | Loss: 0.00001094
Iteration 42/1000 | Loss: 0.00001094
Iteration 43/1000 | Loss: 0.00001094
