Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Iteration 56/1000 | Loss: 0.00001025
Iteration 57/1000 | Loss: 0.00001018
Iteration 58/1000 | Loss: 0.00001016
Iteration 59/1000 | Loss: 0.00001011
Iteration 60/1000 | Loss: 0.00001000
Iteration 61/1000 | Loss: 0.00000998
Iteration 62/1000 | Loss: 0.00000998
Iteration 63/1000 | Loss: 0.00000997
Iteration 64/1000 | Loss: 0.00000997
Iteration 65/1000 | Loss: 0.00000997
Iteration 66/1000 | Loss: 0.00000996
Iteration 67/1000 | Loss: 0.00000996
Iteration 68/1000 | Loss: 0.00000996
Iteration 69/1000 | Loss: 0.00000995
Iteration 70/1000 | Loss: 0.00000992
Iteration 71/1000 | Loss: 0.00000992
Iteration 72/1000 | Loss: 0.00000991
Iteration 73/1000 | Loss: 0.00000990
Iteration 74/1000 | Loss: 0.00000990
Iteration 75/1000 | Loss: 0.00000990
Iteration 76/1000 | Loss: 0.00000989
Iteration 77/1000 | Loss: 0.00000989
Iteration 78/1000 | Loss: 0.00000988
Iteration 79/1000 | Loss: 0.00000987
Iteration 80/1000 | Loss: 0.00000987
Iteration 81/1000 | Loss: 0.00000987
Iteration 82/1000 | Loss: 0.00000987
Iteration 83/1000 | Loss: 0.00000987
Iteration 84/1000 | Loss: 0.00000987
Iteration 85/1000 | Loss: 0.00000986
Iteration 86/1000 | Loss: 0.00000986
Iteration 87/1000 | Loss: 0.00000986
Iteration 88/1000 | Loss: 0.00000986
Iteration 89/1000 | Loss: 0.00000986
Iteration 90/1000 | Loss: 0.00000986
Iteration 91/1000 | Loss: 0.00000986
Iteration 92/1000 | Loss: 0.00000984
Iteration 93/1000 | Loss: 0.00000984
Iteration 94/1000 | Loss: 0.00000983
Iteration 95/1000 | Loss: 0.00000983
Iteration 96/1000 | Loss: 0.00000982
Iteration 97/1000 | Loss: 0.00000982
Iteration 98/1000 | Loss: 0.00000982
Iteration 99/1000 | Loss: 0.00000981
Iteration 100/1000 | Loss: 0.00000981
Iteration 101/1000 | Loss: 0.00000981
Iteration 102/1000 | Loss: 0.00000980
Iteration 103/1000 | Loss: 0.00000980
Iteration 104/1000 | Loss: 0.00000980
Iteration 105/1000 | Loss: 0.00000979
Iteration 106/1000 | Loss: 0.00000979
Iteration 107/1000 | Loss: 0.00000979
Iteration 108/1000 | Loss: 0.00000978
Iteration 109/1000 | Loss: 0.00000978
Iteration 110/1000 | Loss: 0.00000978
Iteration 111/1000 | Loss: 0.00000977
Iteration 112/1000 | Loss: 0.00000977
Iteration 113/1000 | Loss: 0.00000977
Iteration 114/1000 | Loss: 0.00000977
Iteration 115/1000 | Loss: 0.00000977
Iteration 116/1000 | Loss: 0.00000977
Iteration 117/1000 | Loss: 0.00000977
Iteration 118/1000 | Loss: 0.00000977
Iteration 119/1000 | Loss: 0.00000977
Iteration 120/1000 | Loss: 0.00000976
Iteration 121/1000 | Loss: 0.00000976
Iteration 122/1000 | Loss: 0.00000976
Iteration 123/1000 | Loss: 0.00000975
Iteration 124/1000 | Loss: 0.00000975
Iteration 125/1000 | Loss: 0.00000975
Iteration 126/1000 | Loss: 0.00000975
Iteration 127/1000 | Loss: 0.00000974
Iteration 128/1000 | Loss: 0.00000974
Iteration 129/1000 | Loss: 0.00000974
Iteration 130/1000 | Loss: 0.00000974
Iteration 131/1000 | Loss: 0.00000974
Iteration 132/1000 | Loss: 0.00000974
Iteration 133/1000 | Loss: 0.00000974
Iteration 134/1000 | Loss: 0.00000974
Iteration 135/1000 | Loss: 0.00000974
Iteration 136/1000 | Loss: 0.00000974
Iteration 137/1000 | Loss: 0.00000974
Iteration 138/1000 | Loss: 0.00000973
Iteration 139/1000 | Loss: 0.00000973
Iteration 140/1000 | Loss: 0.00000973
Iteration 141/1000 | Loss: 0.00000973
Iteration 142/1000 | Loss: 0.00000973
Iteration 143/1000 | Loss: 0.00000973
Iteration 144/1000 | Loss: 0.00000973
Iteration 145/1000 | Loss: 0.00000973
Iteration 146/1000 | Loss: 0.00000973
Iteration 147/1000 | Loss: 0.00000973
Iteration 148/1000 | Loss: 0.00000973
Iteration 149/1000 | Loss: 0.00000973
Iteration 150/1000 | Loss: 0.00000973
Iteration 151/1000 | Loss: 0.00000973
Iteration 152/1000 | Loss: 0.00000973
Iteration 153/1000 | Loss: 0.00000972
Iteration 154/1000 | Loss: 0.00000972
Iteration 155/1000 | Loss: 0.00000972
Iteration 156/1000 | Loss: 0.00000972
Iteration 157/1000 | Loss: 0.00000972
Iteration 158/1000 | Loss: 0.00000972
Iteration 159/1000 | Loss: 0.00000972
Iteration 160/1000 | Loss: 0.00000971
Iteration 161/1000 | Loss: 0.00000971
Iteration 162/1000 | Loss: 0.00000971
Iteration 163/1000 | Loss: 0.00000971
Iteration 164/1000 | Loss: 0.00000971
Iteration 165/1000 | Loss: 0.00000971
Iteration 166/1000 | Loss: 0.00000970
Iteration 167/1000 | Loss: 0.00000970
Iteration 168/1000 | Loss: 0.00000970
Iteration 169/1000 | Loss: 0.00000970
Iteration 170/1000 | Loss: 0.00000970
Iteration 171/1000 | Loss: 0.00000970
Iteration 172/1000 | Loss: 0.00000970
Iteration 173/1000 | Loss: 0.00000969
Iteration 174/1000 | Loss: 0.00000969
Iteration 175/1000 | Loss: 0.00000969
Iteration 176/1000 | Loss: 0.00000969
Iteration 177/1000 | Loss: 0.00000969
Iteration 178/1000 | Loss: 0.00000969
Iteration 179/1000 | Loss: 0.00000969
Iteration 180/1000 | Loss: 0.00000969
Iteration 181/1000 | Loss: 0.00000969
Iteration 182/1000 | Loss: 0.00000969
Iteration 183/1000 | Loss: 0.00000969
Iteration 184/1000 | Loss: 0.00000969
Iteration 185/1000 | Loss: 0.00000968
Iteration 186/1000 | Loss: 0.00000968
Iteration 187/1000 | Loss: 0.00000968
Iteration 188/1000 | Loss: 0.00000968
Iteration 189/1000 | Loss: 0.00000968
Iteration 190/1000 | Loss: 0.00000968
Iteration 191/1000 | Loss: 0.00000967
Iteration 192/1000 | Loss: 0.00000967
Iteration 193/1000 | Loss: 0.00000967
Iteration 194/1000 | Loss: 0.00000967
Iteration 195/1000 | Loss: 0.00000967
Iteration 196/1000 | Loss: 0.00000967
Iteration 197/1000 | Loss: 0.00000967
Iteration 198/1000 | Loss: 0.00000967
Iteration 199/1000 | Loss: 0.00000967
Iteration 200/1000 | Loss: 0.00000967
Iteration 201/1000 | Loss: 0.00000966
Iteration 202/1000 | Loss: 0.00000966
Iteration 203/1000 | Loss: 0.00000966
Iteration 204/1000 | Loss: 0.00000966
Iteration 205/1000 | Loss: 0.00000966
Iteration 206/1000 | Loss: 0.00000966
Iteration 207/1000 | Loss: 0.00000966
Iteration 208/1000 | Loss: 0.00000966
Iteration 209/1000 | Loss: 0.00000966
Iteration 210/1000 | Loss: 0.00000966
Iteration 211/1000 | Loss: 0.00000966
Iteration 212/1000 | Loss: 0.00000965
Iteration 213/1000 | Loss: 0.00000965
Iteration 214/1000 | Loss: 0.00000965
Iteration 215/1000 | Loss: 0.00000965
Iteration 216/1000 | Loss: 0.00000965
Iteration 217/1000 | Loss: 0.00000964
Iteration 218/1000 | Loss: 0.00000964
Iteration 219/1000 | Loss: 0.00000964
Iteration 220/1000 | Loss: 0.00000964
Iteration 221/1000 | Loss: 0.00000964
Iteration 222/1000 | Loss: 0.00000964
Iteration 223/1000 | Loss: 0.00000964
Iteration 224/1000 | Loss: 0.00000964
Iteration 225/1000 | Loss: 0.00000963
Iteration 226/1000 | Loss: 0.00000963
Iteration 227/1000 | Loss: 0.00000963
Iteration 228/1000 | Loss: 0.00000963
Iteration 229/1000 | Loss: 0.00000963
Iteration 230/1000 | Loss: 0.00000963
Iteration 231/1000 | Loss: 0.00000963
Iteration 232/1000 | Loss: 0.00000963
Iteration 233/1000 | Loss: 0.00000963
Iteration 234/1000 | Loss: 0.00000963
Iteration 235/1000 | Loss: 0.00000963
Iteration 236/1000 | Loss: 0.00000963
Iteration 237/1000 | Loss: 0.00000963
Iteration 238/1000 | Loss: 0.00000963
Iteration 239/1000 | Loss: 0.00000963
Iteration 240/1000 | Loss: 0.00000962
Iteration 241/1000 | Loss: 0.00000962
Iteration 242/1000 | Loss: 0.00000962
Iteration 243/1000 | Loss: 0.00000962
Iteration 244/1000 | Loss: 0.00000962
Iteration 245/1000 | Loss: 0.00000962
Iteration 246/1000 | Loss: 0.00000962
Iteration 247/1000 | Loss: 0.00000962
Iteration 248/1000 | Loss: 0.00000962
Iteration 249/1000 | Loss: 0.00000962
Iteration 250/1000 | Loss: 0.00000962
Iteration 251/1000 | Loss: 0.00000962
Iteration 252/1000 | Loss: 0.00000962
Iteration 253/1000 | Loss: 0.00000962
Iteration 254/1000 | Loss: 0.00000962
Iteration 255/1000 | Loss: 0.00000961
Iteration 256/1000 | Loss: 0.00000961
Iteration 257/1000 | Loss: 0.00000961
Iteration 258/1000 | Loss: 0.00000961
Iteration 259/1000 | Loss: 0.00000961
Iteration 260/1000 | Loss: 0.00000961
Iteration 261/1000 | Loss: 0.00000961
Iteration 262/1000 | Loss: 0.00000961
Iteration 263/1000 | Loss: 0.00000961
Iteration 264/1000 | Loss: 0.00000961
Iteration 265/1000 | Loss: 0.00000961
Iteration 266/1000 | Loss: 0.00000961
Iteration 267/1000 | Loss: 0.00000961
Iteration 268/1000 | Loss: 0.00000961
Iteration 269/1000 | Loss: 0.00000960
Iteration 270/1000 | Loss: 0.00000960
Iteration 271/1000 | Loss: 0.00000960
Iteration 272/1000 | Loss: 0.00000960
Iteration 273/1000 | Loss: 0.00000960
Iteration 274/1000 | Loss: 0.00000960
Iteration 275/1000 | Loss: 0.00000960
Iteration 276/1000 | Loss: 0.00000960
Iteration 277/1000 | Loss: 0.00000960
Iteration 278/1000 | Loss: 0.00000960
Iteration 279/1000 | Loss: 0.00000960
Iteration 280/1000 | Loss: 0.00000960
Iteration 281/1000 | Loss: 0.00000960
Iteration 282/1000 | Loss: 0.00000960
Iteration 283/1000 | Loss: 0.00000960
Iteration 284/1000 | Loss: 0.00000960
Iteration 285/1000 | Loss: 0.00000960
Iteration 286/1000 | Loss: 0.00000960
Iteration 287/1000 | Loss: 0.00000959
Iteration 288/1000 | Loss: 0.00000959
Iteration 289/1000 | Loss: 0.00000959
Iteration 290/1000 | Loss: 0.00000959
Iteration 291/1000 | Loss: 0.00000959
Iteration 292/1000 | Loss: 0.00000959
Iteration 293/1000 | Loss: 0.00000959
Iteration 294/1000 | Loss: 0.00000959
Iteration 295/1000 | Loss: 0.00000959
Iteration 296/1000 | Loss: 0.00000959
Iteration 297/1000 | Loss: 0.00000959
Iteration 298/1000 | Loss: 0.00000959
Iteration 299/1000 | Loss: 0.00000959
Iteration 300/1000 | Loss: 0.00000959
Iteration 301/1000 | Loss: 0.00000959
Iteration 302/1000 | Loss: 0.00000959
Iteration 303/1000 | Loss: 0.00000959
Iteration 304/1000 | Loss: 0.00000959
Iteration 305/1000 | Loss: 0.00000959
Iteration 306/1000 | Loss: 0.00000959
Iteration 307/1000 | Loss: 0.00000958
Iteration 308/1000 | Loss: 0.00000958
Iteration 309/1000 | Loss: 0.00000958
Iteration 310/1000 | Loss: 0.00000958
Iteration 311/1000 | Loss: 0.00000958
Iteration 312/1000 | Loss: 0.00000958
Iteration 313/1000 | Loss: 0.00000958
Iteration 314/1000 | Loss: 0.00000958
Iteration 315/1000 | Loss: 0.00000958
Iteration 316/1000 | Loss: 0.00000958
Iteration 317/1000 | Loss: 0.00000958
Iteration 318/1000 | Loss: 0.00000958
Iteration 319/1000 | Loss: 0.00000958
Iteration 320/1000 | Loss: 0.00000958
Iteration 321/1000 | Loss: 0.00000958
Iteration 322/1000 | Loss: 0.00000958
Iteration 323/1000 | Loss: 0.00000958
Iteration 324/1000 | Loss: 0.00000958
Iteration 325/1000 | Loss: 0.00000958
Iteration 326/1000 | Loss: 0.00000957
Iteration 327/1000 | Loss: 0.00000957
Iteration 328/1000 | Loss: 0.00000957
Iteration 329/1000 | Loss: 0.00000957
Iteration 330/1000 | Loss: 0.00000957
Iteration 331/1000 | Loss: 0.00000957
Iteration 332/1000 | Loss: 0.00000957
Iteration 333/1000 | Loss: 0.00000957
Iteration 334/1000 | Loss: 0.00000957
Iteration 335/1000 | Loss: 0.00000957
Iteration 336/1000 | Loss: 0.00000957
Iteration 337/1000 | Loss: 0.00000957
Iteration 338/1000 | Loss: 0.00000957
Iteration 339/1000 | Loss: 0.00000957
Iteration 340/1000 | Loss: 0.00000957
Iteration 341/1000 | Loss: 0.00000957
Iteration 342/1000 | Loss: 0.00000956
Iteration 343/1000 | Loss: 0.00000956
Iteration 344/1000 | Loss: 0.00000956
Iteration 345/1000 | Loss: 0.00000956
Iteration 346/1000 | Loss: 0.00000956
Iteration 347/1000 | Loss: 0.00000956
Iteration 348/1000 | Loss: 0.00000956
Iteration 349/1000 | Loss: 0.00000956
Iteration 350/1000 | Loss: 0.00000956
Iteration 351/1000 | Loss: 0.00000956
Iteration 352/1000 | Loss: 0.00000956
Iteration 353/1000 | Loss: 0.00000956
Iteration 354/1000 | Loss: 0.00000956
Iteration 355/1000 | Loss: 0.00000956
Iteration 356/1000 | Loss: 0.00000956
Iteration 357/1000 | Loss: 0.00000956
Iteration 358/1000 | Loss: 0.00000956
Iteration 359/1000 | Loss: 0.00000956
Iteration 360/1000 | Loss: 0.00000956
Iteration 361/1000 | Loss: 0.00000956
Iteration 362/1000 | Loss: 0.00000956
Iteration 363/1000 | Loss: 0.00000956
Iteration 364/1000 | Loss: 0.00000956
Iteration 365/1000 | Loss: 0.00000956
Iteration 366/1000 | Loss: 0.00000956
Iteration 367/1000 | Loss: 0.00000956
Iteration 368/1000 | Loss: 0.00000956
Iteration 369/1000 | Loss: 0.00000956
Iteration 370/1000 | Loss: 0.00000956
Iteration 371/1000 | Loss: 0.00000955
Iteration 372/1000 | Loss: 0.00000955
Iteration 373/1000 | Loss: 0.00000955
Iteration 374/1000 | Loss: 0.00000955
Iteration 375/1000 | Loss: 0.00000955
Iteration 376/1000 | Loss: 0.00000955
Iteration 377/1000 | Loss: 0.00000955
Iteration 378/1000 | Loss: 0.00000955
Iteration 379/1000 | Loss: 0.00000955
Iteration 380/1000 | Loss: 0.00000955
Iteration 381/1000 | Loss: 0.00000955
Iteration 382/1000 | Loss: 0.00000955
Iteration 383/1000 | Loss: 0.00000955
Iteration 384/1000 | Loss: 0.00000955
Iteration 385/1000 | Loss: 0.00000955
Iteration 386/1000 | Loss: 0.00000955
Iteration 387/1000 | Loss: 0.00000955
Iteration 388/1000 | Loss: 0.00000955
Iteration 389/1000 | Loss: 0.00000955
Iteration 390/1000 | Loss: 0.00000955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 390. Stopping optimization.
Last 5 losses: [9.552786650601774e-06, 9.552786650601774e-06, 9.552786650601774e-06, 9.552786650601774e-06, 9.552786650601774e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.552786650601774e-06

Optimization complete. Final v2v error: 2.649038076400757 mm

Highest mean error: 3.073049783706665 mm for frame 98

Lowest mean error: 2.3602447509765625 mm for frame 120

Saving results

Total time: 124.3805513381958
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01050666
Iteration 2/25 | Loss: 0.00227757
Iteration 3/25 | Loss: 0.00151349
Iteration 4/25 | Loss: 0.00164216
Iteration 5/25 | Loss: 0.00152426
Iteration 6/25 | Loss: 0.00140434
Iteration 7/25 | Loss: 0.00134703
Iteration 8/25 | Loss: 0.00132743
Iteration 9/25 | Loss: 0.00118152
Iteration 10/25 | Loss: 0.00115831
Iteration 11/25 | Loss: 0.00112364
Iteration 12/25 | Loss: 0.00110646
Iteration 13/25 | Loss: 0.00111515
Iteration 14/25 | Loss: 0.00111340
Iteration 15/25 | Loss: 0.00111065
Iteration 16/25 | Loss: 0.00110468
Iteration 17/25 | Loss: 0.00110600
Iteration 18/25 | Loss: 0.00109327
Iteration 19/25 | Loss: 0.00109524
Iteration 20/25 | Loss: 0.00109325
Iteration 21/25 | Loss: 0.00109716
Iteration 22/25 | Loss: 0.00109229
Iteration 23/25 | Loss: 0.00109930
Iteration 24/25 | Loss: 0.00109224
Iteration 25/25 | Loss: 0.00109734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44636405
Iteration 2/25 | Loss: 0.00190133
Iteration 3/25 | Loss: 0.00184989
Iteration 4/25 | Loss: 0.00184989
Iteration 5/25 | Loss: 0.00184989
Iteration 6/25 | Loss: 0.00184989
Iteration 7/25 | Loss: 0.00184989
Iteration 8/25 | Loss: 0.00184989
Iteration 9/25 | Loss: 0.00184988
Iteration 10/25 | Loss: 0.00184988
Iteration 11/25 | Loss: 0.00184988
Iteration 12/25 | Loss: 0.00184988
Iteration 13/25 | Loss: 0.00184988
Iteration 14/25 | Loss: 0.00184988
Iteration 15/25 | Loss: 0.00184988
Iteration 16/25 | Loss: 0.00184988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001849884050898254, 0.001849884050898254, 0.001849884050898254, 0.001849884050898254, 0.001849884050898254]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001849884050898254

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184988
Iteration 2/1000 | Loss: 0.00137594
Iteration 3/1000 | Loss: 0.00029537
Iteration 4/1000 | Loss: 0.00074073
Iteration 5/1000 | Loss: 0.00107495
Iteration 6/1000 | Loss: 0.00282333
Iteration 7/1000 | Loss: 0.00014656
Iteration 8/1000 | Loss: 0.00010315
Iteration 9/1000 | Loss: 0.00004886
Iteration 10/1000 | Loss: 0.00019566
Iteration 11/1000 | Loss: 0.00021105
Iteration 12/1000 | Loss: 0.00027137
Iteration 13/1000 | Loss: 0.00013684
Iteration 14/1000 | Loss: 0.00014471
Iteration 15/1000 | Loss: 0.00021922
Iteration 16/1000 | Loss: 0.00002827
Iteration 17/1000 | Loss: 0.00002054
Iteration 18/1000 | Loss: 0.00001786
Iteration 19/1000 | Loss: 0.00031219
Iteration 20/1000 | Loss: 0.00005653
Iteration 21/1000 | Loss: 0.00018347
Iteration 22/1000 | Loss: 0.00001984
Iteration 23/1000 | Loss: 0.00001465
Iteration 24/1000 | Loss: 0.00001363
Iteration 25/1000 | Loss: 0.00001300
Iteration 26/1000 | Loss: 0.00001212
Iteration 27/1000 | Loss: 0.00001159
Iteration 28/1000 | Loss: 0.00001115
Iteration 29/1000 | Loss: 0.00001085
Iteration 30/1000 | Loss: 0.00001080
Iteration 31/1000 | Loss: 0.00001069
Iteration 32/1000 | Loss: 0.00001050
Iteration 33/1000 | Loss: 0.00001032
Iteration 34/1000 | Loss: 0.00001018
Iteration 35/1000 | Loss: 0.00001018
Iteration 36/1000 | Loss: 0.00001015
Iteration 37/1000 | Loss: 0.00001015
Iteration 38/1000 | Loss: 0.00001011
Iteration 39/1000 | Loss: 0.00001008
Iteration 40/1000 | Loss: 0.00001007
Iteration 41/1000 | Loss: 0.00001006
Iteration 42/1000 | Loss: 0.00001006
Iteration 43/1000 | Loss: 0.00001006
Iteration 44/1000 | Loss: 0.00001005
Iteration 45/1000 | Loss: 0.00001005
Iteration 46/1000 | Loss: 0.00001004
Iteration 47/1000 | Loss: 0.00001004
Iteration 48/1000 | Loss: 0.00001004
Iteration 49/1000 | Loss: 0.00001004
Iteration 50/1000 | Loss: 0.00001004
Iteration 51/1000 | Loss: 0.00001004
Iteration 52/1000 | Loss: 0.00001003
Iteration 53/1000 | Loss: 0.00001003
Iteration 54/1000 | Loss: 0.00001003
Iteration 55/1000 | Loss: 0.00001003
Iteration 56/1000 | Loss: 0.00001003
Iteration 57/1000 | Loss: 0.00001002
Iteration 58/1000 | Loss: 0.00001002
Iteration 59/1000 | Loss: 0.00001002
Iteration 60/1000 | Loss: 0.00001001
Iteration 61/1000 | Loss: 0.00001001
Iteration 62/1000 | Loss: 0.00001000
Iteration 63/1000 | Loss: 0.00001000
Iteration 64/1000 | Loss: 0.00001000
Iteration 65/1000 | Loss: 0.00001000
Iteration 66/1000 | Loss: 0.00001000
Iteration 67/1000 | Loss: 0.00001000
Iteration 68/1000 | Loss: 0.00001000
Iteration 69/1000 | Loss: 0.00001000
Iteration 70/1000 | Loss: 0.00001000
Iteration 71/1000 | Loss: 0.00001000
Iteration 72/1000 | Loss: 0.00000999
Iteration 73/1000 | Loss: 0.00000999
Iteration 74/1000 | Loss: 0.00000999
Iteration 75/1000 | Loss: 0.00000998
Iteration 76/1000 | Loss: 0.00000998
Iteration 77/1000 | Loss: 0.00000998
Iteration 78/1000 | Loss: 0.00000997
Iteration 79/1000 | Loss: 0.00000997
Iteration 80/1000 | Loss: 0.00000997
Iteration 81/1000 | Loss: 0.00000997
Iteration 82/1000 | Loss: 0.00000997
Iteration 83/1000 | Loss: 0.00000997
Iteration 84/1000 | Loss: 0.00000997
Iteration 85/1000 | Loss: 0.00000997
Iteration 86/1000 | Loss: 0.00000997
Iteration 87/1000 | Loss: 0.00000997
Iteration 88/1000 | Loss: 0.00000997
Iteration 89/1000 | Loss: 0.00000996
Iteration 90/1000 | Loss: 0.00000996
Iteration 91/1000 | Loss: 0.00000995
Iteration 92/1000 | Loss: 0.00000995
Iteration 93/1000 | Loss: 0.00000995
Iteration 94/1000 | Loss: 0.00000995
Iteration 95/1000 | Loss: 0.00000995
Iteration 96/1000 | Loss: 0.00000995
Iteration 97/1000 | Loss: 0.00000994
Iteration 98/1000 | Loss: 0.00000994
Iteration 99/1000 | Loss: 0.00000994
Iteration 100/1000 | Loss: 0.00000994
Iteration 101/1000 | Loss: 0.00000994
Iteration 102/1000 | Loss: 0.00000993
Iteration 103/1000 | Loss: 0.00000993
Iteration 104/1000 | Loss: 0.00000992
Iteration 105/1000 | Loss: 0.00000992
Iteration 106/1000 | Loss: 0.00000992
Iteration 107/1000 | Loss: 0.00000992
Iteration 108/1000 | Loss: 0.00000992
Iteration 109/1000 | Loss: 0.00000992
Iteration 110/1000 | Loss: 0.00000992
Iteration 111/1000 | Loss: 0.00000992
Iteration 112/1000 | Loss: 0.00000992
Iteration 113/1000 | Loss: 0.00000992
Iteration 114/1000 | Loss: 0.00000992
Iteration 115/1000 | Loss: 0.00000992
Iteration 116/1000 | Loss: 0.00000991
Iteration 117/1000 | Loss: 0.00000991
Iteration 118/1000 | Loss: 0.00000991
Iteration 119/1000 | Loss: 0.00000991
Iteration 120/1000 | Loss: 0.00000991
Iteration 121/1000 | Loss: 0.00000990
Iteration 122/1000 | Loss: 0.00000990
Iteration 123/1000 | Loss: 0.00000990
Iteration 124/1000 | Loss: 0.00000990
Iteration 125/1000 | Loss: 0.00000990
Iteration 126/1000 | Loss: 0.00000990
Iteration 127/1000 | Loss: 0.00000990
Iteration 128/1000 | Loss: 0.00000990
Iteration 129/1000 | Loss: 0.00000989
Iteration 130/1000 | Loss: 0.00000989
Iteration 131/1000 | Loss: 0.00000989
Iteration 132/1000 | Loss: 0.00000989
Iteration 133/1000 | Loss: 0.00000989
Iteration 134/1000 | Loss: 0.00000988
Iteration 135/1000 | Loss: 0.00000988
Iteration 136/1000 | Loss: 0.00000988
Iteration 137/1000 | Loss: 0.00000988
Iteration 138/1000 | Loss: 0.00000988
Iteration 139/1000 | Loss: 0.00000987
Iteration 140/1000 | Loss: 0.00000987
Iteration 141/1000 | Loss: 0.00000987
Iteration 142/1000 | Loss: 0.00000986
Iteration 143/1000 | Loss: 0.00000986
Iteration 144/1000 | Loss: 0.00000986
Iteration 145/1000 | Loss: 0.00000986
Iteration 146/1000 | Loss: 0.00000986
Iteration 147/1000 | Loss: 0.00000985
Iteration 148/1000 | Loss: 0.00000985
Iteration 149/1000 | Loss: 0.00000985
Iteration 150/1000 | Loss: 0.00000985
Iteration 151/1000 | Loss: 0.00000985
Iteration 152/1000 | Loss: 0.00000985
Iteration 153/1000 | Loss: 0.00000985
Iteration 154/1000 | Loss: 0.00000985
Iteration 155/1000 | Loss: 0.00000985
Iteration 156/1000 | Loss: 0.00000985
Iteration 157/1000 | Loss: 0.00000984
Iteration 158/1000 | Loss: 0.00000984
Iteration 159/1000 | Loss: 0.00000984
Iteration 160/1000 | Loss: 0.00000984
Iteration 161/1000 | Loss: 0.00000984
Iteration 162/1000 | Loss: 0.00000983
Iteration 163/1000 | Loss: 0.00000983
Iteration 164/1000 | Loss: 0.00000983
Iteration 165/1000 | Loss: 0.00000983
Iteration 166/1000 | Loss: 0.00000983
