Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=42, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2352-2407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418942
Iteration 6/25 | Loss: 0.00073745
Iteration 7/25 | Loss: 0.00073745
Iteration 8/25 | Loss: 0.00073745
Iteration 9/25 | Loss: 0.00073745
Iteration 10/25 | Loss: 0.00073745
Iteration 11/25 | Loss: 0.00073745
Iteration 12/25 | Loss: 0.00073745
Iteration 13/25 | Loss: 0.00073745
Iteration 14/25 | Loss: 0.00073745
Iteration 15/25 | Loss: 0.00073745
Iteration 16/25 | Loss: 0.00073745
Iteration 17/25 | Loss: 0.00073745
Iteration 18/25 | Loss: 0.00073745
Iteration 19/25 | Loss: 0.00073745
Iteration 20/25 | Loss: 0.00073745
Iteration 21/25 | Loss: 0.00073745
Iteration 22/25 | Loss: 0.00073745
Iteration 23/25 | Loss: 0.00073745
Iteration 24/25 | Loss: 0.00073745
Iteration 25/25 | Loss: 0.00073745

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073745
Iteration 2/1000 | Loss: 0.00003724
Iteration 3/1000 | Loss: 0.00003072
Iteration 4/1000 | Loss: 0.00002813
Iteration 5/1000 | Loss: 0.00026541
Iteration 6/1000 | Loss: 0.00002991
Iteration 7/1000 | Loss: 0.00002774
Iteration 8/1000 | Loss: 0.00002603
Iteration 9/1000 | Loss: 0.00029436
Iteration 10/1000 | Loss: 0.00034993
Iteration 11/1000 | Loss: 0.00028110
Iteration 12/1000 | Loss: 0.00002763
Iteration 13/1000 | Loss: 0.00002435
Iteration 14/1000 | Loss: 0.00002284
Iteration 15/1000 | Loss: 0.00002225
Iteration 16/1000 | Loss: 0.00002178
Iteration 17/1000 | Loss: 0.00002159
Iteration 18/1000 | Loss: 0.00002158
Iteration 19/1000 | Loss: 0.00002157
Iteration 20/1000 | Loss: 0.00002156
Iteration 21/1000 | Loss: 0.00002154
Iteration 22/1000 | Loss: 0.00002153
Iteration 23/1000 | Loss: 0.00002153
Iteration 24/1000 | Loss: 0.00002152
Iteration 25/1000 | Loss: 0.00002152
Iteration 26/1000 | Loss: 0.00002152
Iteration 27/1000 | Loss: 0.00002151
Iteration 28/1000 | Loss: 0.00002150
Iteration 29/1000 | Loss: 0.00002150
Iteration 30/1000 | Loss: 0.00002149
Iteration 31/1000 | Loss: 0.00002148
Iteration 32/1000 | Loss: 0.00002148
Iteration 33/1000 | Loss: 0.00002148
Iteration 34/1000 | Loss: 0.00002145
Iteration 35/1000 | Loss: 0.00002145
Iteration 36/1000 | Loss: 0.00002144
Iteration 37/1000 | Loss: 0.00002144
Iteration 38/1000 | Loss: 0.00002144
Iteration 39/1000 | Loss: 0.00002144
Iteration 40/1000 | Loss: 0.00002144
Iteration 41/1000 | Loss: 0.00002144
Iteration 42/1000 | Loss: 0.00002144
Iteration 43/1000 | Loss: 0.00002144
Iteration 44/1000 | Loss: 0.00002144
Iteration 45/1000 | Loss: 0.00002143
Iteration 46/1000 | Loss: 0.00002143
Iteration 47/1000 | Loss: 0.00002143
Iteration 48/1000 | Loss: 0.00002141
Iteration 49/1000 | Loss: 0.00002140
Iteration 50/1000 | Loss: 0.00002140
Iteration 51/1000 | Loss: 0.00002140
Iteration 52/1000 | Loss: 0.00002137
Iteration 53/1000 | Loss: 0.00002136
Iteration 54/1000 | Loss: 0.00002136
Iteration 55/1000 | Loss: 0.00002136
Iteration 56/1000 | Loss: 0.00002135
Iteration 57/1000 | Loss: 0.00002135
Iteration 58/1000 | Loss: 0.00002135
Iteration 59/1000 | Loss: 0.00002135
Iteration 60/1000 | Loss: 0.00002135
Iteration 61/1000 | Loss: 0.00002134
Iteration 62/1000 | Loss: 0.00002134
Iteration 63/1000 | Loss: 0.00002134
Iteration 64/1000 | Loss: 0.00002134
Iteration 65/1000 | Loss: 0.00002133
Iteration 66/1000 | Loss: 0.00002133
Iteration 67/1000 | Loss: 0.00002133
Iteration 68/1000 | Loss: 0.00002133
Iteration 69/1000 | Loss: 0.00002133
Iteration 70/1000 | Loss: 0.00002133
Iteration 71/1000 | Loss: 0.00002132
Iteration 72/1000 | Loss: 0.00002132
Iteration 73/1000 | Loss: 0.00002132
Iteration 74/1000 | Loss: 0.00002132
Iteration 75/1000 | Loss: 0.00002132
Iteration 76/1000 | Loss: 0.00002132
Iteration 77/1000 | Loss: 0.00002132
Iteration 78/1000 | Loss: 0.00002131
Iteration 79/1000 | Loss: 0.00002131
Iteration 80/1000 | Loss: 0.00002131
Iteration 81/1000 | Loss: 0.00002130
Iteration 82/1000 | Loss: 0.00002130
Iteration 83/1000 | Loss: 0.00002130
Iteration 84/1000 | Loss: 0.00002130
Iteration 85/1000 | Loss: 0.00002130
Iteration 86/1000 | Loss: 0.00002130
Iteration 87/1000 | Loss: 0.00002129
Iteration 88/1000 | Loss: 0.00002129
Iteration 89/1000 | Loss: 0.00002129
Iteration 90/1000 | Loss: 0.00002129
Iteration 91/1000 | Loss: 0.00002127
Iteration 92/1000 | Loss: 0.00002126
Iteration 93/1000 | Loss: 0.00002126
Iteration 94/1000 | Loss: 0.00002126
Iteration 95/1000 | Loss: 0.00002126
Iteration 96/1000 | Loss: 0.00002126
Iteration 97/1000 | Loss: 0.00002126
Iteration 98/1000 | Loss: 0.00002126
Iteration 99/1000 | Loss: 0.00002126
Iteration 100/1000 | Loss: 0.00002126
Iteration 101/1000 | Loss: 0.00002126
Iteration 102/1000 | Loss: 0.00002126
Iteration 103/1000 | Loss: 0.00002126
Iteration 104/1000 | Loss: 0.00002126
Iteration 105/1000 | Loss: 0.00002126
Iteration 106/1000 | Loss: 0.00002125
Iteration 107/1000 | Loss: 0.00002125
Iteration 108/1000 | Loss: 0.00002125
Iteration 109/1000 | Loss: 0.00002125
Iteration 110/1000 | Loss: 0.00002125
Iteration 111/1000 | Loss: 0.00002125
Iteration 112/1000 | Loss: 0.00002125
Iteration 113/1000 | Loss: 0.00002125
Iteration 114/1000 | Loss: 0.00002125
Iteration 115/1000 | Loss: 0.00002125
Iteration 116/1000 | Loss: 0.00002125
Iteration 117/1000 | Loss: 0.00002124
Iteration 118/1000 | Loss: 0.00002124
Iteration 119/1000 | Loss: 0.00002124
Iteration 120/1000 | Loss: 0.00002124
Iteration 121/1000 | Loss: 0.00002124
Iteration 122/1000 | Loss: 0.00002124
Iteration 123/1000 | Loss: 0.00002124
Iteration 124/1000 | Loss: 0.00002124
Iteration 125/1000 | Loss: 0.00002124
Iteration 126/1000 | Loss: 0.00002123
Iteration 127/1000 | Loss: 0.00002123
Iteration 128/1000 | Loss: 0.00002123
Iteration 129/1000 | Loss: 0.00002123
Iteration 130/1000 | Loss: 0.00002123
Iteration 131/1000 | Loss: 0.00002123
Iteration 132/1000 | Loss: 0.00002123
Iteration 133/1000 | Loss: 0.00002123
Iteration 134/1000 | Loss: 0.00002123
Iteration 135/1000 | Loss: 0.00002123
Iteration 136/1000 | Loss: 0.00002122
Iteration 137/1000 | Loss: 0.00002122
Iteration 138/1000 | Loss: 0.00002122
Iteration 139/1000 | Loss: 0.00002122
Iteration 140/1000 | Loss: 0.00002122
Iteration 141/1000 | Loss: 0.00002122
Iteration 142/1000 | Loss: 0.00002122
Iteration 143/1000 | Loss: 0.00002122
Iteration 144/1000 | Loss: 0.00002122
Iteration 145/1000 | Loss: 0.00002122
Iteration 146/1000 | Loss: 0.00002121
Iteration 147/1000 | Loss: 0.00002121
Iteration 148/1000 | Loss: 0.00002121
Iteration 149/1000 | Loss: 0.00002121
Iteration 150/1000 | Loss: 0.00002121
Iteration 151/1000 | Loss: 0.00002121
Iteration 152/1000 | Loss: 0.00002121
Iteration 153/1000 | Loss: 0.00002121
Iteration 154/1000 | Loss: 0.00002120
Iteration 155/1000 | Loss: 0.00002120
Iteration 156/1000 | Loss: 0.00002120
Iteration 157/1000 | Loss: 0.00002120
Iteration 158/1000 | Loss: 0.00002120
Iteration 159/1000 | Loss: 0.00002120
Iteration 160/1000 | Loss: 0.00002120
Iteration 161/1000 | Loss: 0.00002120
Iteration 162/1000 | Loss: 0.00002120
Iteration 163/1000 | Loss: 0.00002120
Iteration 164/1000 | Loss: 0.00002120
Iteration 165/1000 | Loss: 0.00002120
Iteration 166/1000 | Loss: 0.00002120
Iteration 167/1000 | Loss: 0.00002120
Iteration 168/1000 | Loss: 0.00002119
Iteration 169/1000 | Loss: 0.00002119
Iteration 170/1000 | Loss: 0.00002119
Iteration 171/1000 | Loss: 0.00002119
Iteration 172/1000 | Loss: 0.00002119
Iteration 173/1000 | Loss: 0.00002119
Iteration 174/1000 | Loss: 0.00002119
Iteration 175/1000 | Loss: 0.00002119
Iteration 176/1000 | Loss: 0.00002119
Iteration 177/1000 | Loss: 0.00002119
Iteration 178/1000 | Loss: 0.00002119
Iteration 179/1000 | Loss: 0.00002119
Iteration 180/1000 | Loss: 0.00002119
Iteration 181/1000 | Loss: 0.00002119
Iteration 182/1000 | Loss: 0.00002119
Iteration 183/1000 | Loss: 0.00002119
Iteration 184/1000 | Loss: 0.00002119
Iteration 185/1000 | Loss: 0.00002119
Iteration 186/1000 | Loss: 0.00002119
Iteration 187/1000 | Loss: 0.00002119
Iteration 188/1000 | Loss: 0.00002119
Iteration 189/1000 | Loss: 0.00002119
Iteration 190/1000 | Loss: 0.00002119
Iteration 191/1000 | Loss: 0.00002119
Iteration 192/1000 | Loss: 0.00002119
Iteration 193/1000 | Loss: 0.00002119
Iteration 194/1000 | Loss: 0.00002119
Iteration 195/1000 | Loss: 0.00002119
Iteration 196/1000 | Loss: 0.00002119
Iteration 197/1000 | Loss: 0.00002119
Iteration 198/1000 | Loss: 0.00002119
Iteration 199/1000 | Loss: 0.00002119
Iteration 200/1000 | Loss: 0.00002119
Iteration 201/1000 | Loss: 0.00002119
Iteration 202/1000 | Loss: 0.00002119
Iteration 203/1000 | Loss: 0.00002119
Iteration 204/1000 | Loss: 0.00002119
Iteration 205/1000 | Loss: 0.00002119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [2.118777956638951e-05, 2.118777956638951e-05, 2.118777956638951e-05, 2.118777956638951e-05, 2.118777956638951e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.118777956638951e-05

Optimization complete. Final v2v error: 3.930008888244629 mm

Highest mean error: 4.434318542480469 mm for frame 50

Lowest mean error: 3.622751474380493 mm for frame 128

Saving results

Total time: 74.92228078842163
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508953
Iteration 2/25 | Loss: 0.00094723
Iteration 3/25 | Loss: 0.00081322
Iteration 4/25 | Loss: 0.00078890
Iteration 5/25 | Loss: 0.00078119
Iteration 6/25 | Loss: 0.00077900
Iteration 7/25 | Loss: 0.00077857
Iteration 8/25 | Loss: 0.00077857
Iteration 9/25 | Loss: 0.00077857
Iteration 10/25 | Loss: 0.00077857
Iteration 11/25 | Loss: 0.00077857
Iteration 12/25 | Loss: 0.00077857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007785724592395127, 0.0007785724592395127, 0.0007785724592395127, 0.0007785724592395127, 0.0007785724592395127]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007785724592395127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51535618
Iteration 2/25 | Loss: 0.00075951
Iteration 3/25 | Loss: 0.00075946
Iteration 4/25 | Loss: 0.00075946
Iteration 5/25 | Loss: 0.00075946
Iteration 6/25 | Loss: 0.00075946
Iteration 7/25 | Loss: 0.00075946
Iteration 8/25 | Loss: 0.00075946
Iteration 9/25 | Loss: 0.00075946
Iteration 10/25 | Loss: 0.00075946
Iteration 11/25 | Loss: 0.00075946
Iteration 12/25 | Loss: 0.00075946
Iteration 13/25 | Loss: 0.00075946
Iteration 14/25 | Loss: 0.00075946
Iteration 15/25 | Loss: 0.00075946
Iteration 16/25 | Loss: 0.00075946
Iteration 17/25 | Loss: 0.00075946
Iteration 18/25 | Loss: 0.00075946
Iteration 19/25 | Loss: 0.00075946
Iteration 20/25 | Loss: 0.00075946
Iteration 21/25 | Loss: 0.00075946
Iteration 22/25 | Loss: 0.00075946
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007594609633088112, 0.0007594609633088112, 0.0007594609633088112, 0.0007594609633088112, 0.0007594609633088112]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007594609633088112

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075946
Iteration 2/1000 | Loss: 0.00003248
Iteration 3/1000 | Loss: 0.00002217
Iteration 4/1000 | Loss: 0.00001936
Iteration 5/1000 | Loss: 0.00001828
Iteration 6/1000 | Loss: 0.00001754
Iteration 7/1000 | Loss: 0.00001711
Iteration 8/1000 | Loss: 0.00001668
Iteration 9/1000 | Loss: 0.00001653
Iteration 10/1000 | Loss: 0.00001644
Iteration 11/1000 | Loss: 0.00001636
Iteration 12/1000 | Loss: 0.00001636
Iteration 13/1000 | Loss: 0.00001635
Iteration 14/1000 | Loss: 0.00001634
Iteration 15/1000 | Loss: 0.00001634
Iteration 16/1000 | Loss: 0.00001633
Iteration 17/1000 | Loss: 0.00001633
Iteration 18/1000 | Loss: 0.00001633
Iteration 19/1000 | Loss: 0.00001633
Iteration 20/1000 | Loss: 0.00001632
Iteration 21/1000 | Loss: 0.00001631
Iteration 22/1000 | Loss: 0.00001631
Iteration 23/1000 | Loss: 0.00001631
Iteration 24/1000 | Loss: 0.00001630
Iteration 25/1000 | Loss: 0.00001630
Iteration 26/1000 | Loss: 0.00001630
Iteration 27/1000 | Loss: 0.00001630
Iteration 28/1000 | Loss: 0.00001630
Iteration 29/1000 | Loss: 0.00001630
Iteration 30/1000 | Loss: 0.00001630
Iteration 31/1000 | Loss: 0.00001630
Iteration 32/1000 | Loss: 0.00001630
Iteration 33/1000 | Loss: 0.00001630
Iteration 34/1000 | Loss: 0.00001630
Iteration 35/1000 | Loss: 0.00001629
Iteration 36/1000 | Loss: 0.00001629
Iteration 37/1000 | Loss: 0.00001629
Iteration 38/1000 | Loss: 0.00001627
Iteration 39/1000 | Loss: 0.00001627
Iteration 40/1000 | Loss: 0.00001626
Iteration 41/1000 | Loss: 0.00001626
Iteration 42/1000 | Loss: 0.00001626
Iteration 43/1000 | Loss: 0.00001626
Iteration 44/1000 | Loss: 0.00001625
Iteration 45/1000 | Loss: 0.00001625
Iteration 46/1000 | Loss: 0.00001624
Iteration 47/1000 | Loss: 0.00001624
Iteration 48/1000 | Loss: 0.00001624
Iteration 49/1000 | Loss: 0.00001623
Iteration 50/1000 | Loss: 0.00001623
Iteration 51/1000 | Loss: 0.00001623
Iteration 52/1000 | Loss: 0.00001623
Iteration 53/1000 | Loss: 0.00001623
Iteration 54/1000 | Loss: 0.00001623
Iteration 55/1000 | Loss: 0.00001622
Iteration 56/1000 | Loss: 0.00001622
Iteration 57/1000 | Loss: 0.00001621
Iteration 58/1000 | Loss: 0.00001621
Iteration 59/1000 | Loss: 0.00001621
Iteration 60/1000 | Loss: 0.00001620
Iteration 61/1000 | Loss: 0.00001620
Iteration 62/1000 | Loss: 0.00001620
Iteration 63/1000 | Loss: 0.00001620
Iteration 64/1000 | Loss: 0.00001620
Iteration 65/1000 | Loss: 0.00001620
Iteration 66/1000 | Loss: 0.00001619
Iteration 67/1000 | Loss: 0.00001619
Iteration 68/1000 | Loss: 0.00001619
Iteration 69/1000 | Loss: 0.00001619
Iteration 70/1000 | Loss: 0.00001619
Iteration 71/1000 | Loss: 0.00001619
Iteration 72/1000 | Loss: 0.00001618
Iteration 73/1000 | Loss: 0.00001618
Iteration 74/1000 | Loss: 0.00001618
Iteration 75/1000 | Loss: 0.00001618
Iteration 76/1000 | Loss: 0.00001618
Iteration 77/1000 | Loss: 0.00001617
Iteration 78/1000 | Loss: 0.00001617
Iteration 79/1000 | Loss: 0.00001617
Iteration 80/1000 | Loss: 0.00001617
Iteration 81/1000 | Loss: 0.00001617
Iteration 82/1000 | Loss: 0.00001617
Iteration 83/1000 | Loss: 0.00001617
Iteration 84/1000 | Loss: 0.00001617
Iteration 85/1000 | Loss: 0.00001617
Iteration 86/1000 | Loss: 0.00001617
Iteration 87/1000 | Loss: 0.00001617
Iteration 88/1000 | Loss: 0.00001617
Iteration 89/1000 | Loss: 0.00001617
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.6174533811863512e-05, 1.6174533811863512e-05, 1.6174533811863512e-05, 1.6174533811863512e-05, 1.6174533811863512e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6174533811863512e-05

Optimization complete. Final v2v error: 3.50854754447937 mm

Highest mean error: 3.856959819793701 mm for frame 137

Lowest mean error: 3.120084047317505 mm for frame 57

Saving results

Total time: 28.27284002304077
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00915079
Iteration 2/25 | Loss: 0.00137318
Iteration 3/25 | Loss: 0.00095898
Iteration 4/25 | Loss: 0.00091499
Iteration 5/25 | Loss: 0.00090870
Iteration 6/25 | Loss: 0.00090783
Iteration 7/25 | Loss: 0.00090783
Iteration 8/25 | Loss: 0.00090783
Iteration 9/25 | Loss: 0.00090783
Iteration 10/25 | Loss: 0.00090783
Iteration 11/25 | Loss: 0.00090783
Iteration 12/25 | Loss: 0.00090783
Iteration 13/25 | Loss: 0.00090783
Iteration 14/25 | Loss: 0.00090783
Iteration 15/25 | Loss: 0.00090783
Iteration 16/25 | Loss: 0.00090783
Iteration 17/25 | Loss: 0.00090783
Iteration 18/25 | Loss: 0.00090783
Iteration 19/25 | Loss: 0.00090783
Iteration 20/25 | Loss: 0.00090783
Iteration 21/25 | Loss: 0.00090783
Iteration 22/25 | Loss: 0.00090783
Iteration 23/25 | Loss: 0.00090783
Iteration 24/25 | Loss: 0.00090783
Iteration 25/25 | Loss: 0.00090783

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43439806
Iteration 2/25 | Loss: 0.00100308
Iteration 3/25 | Loss: 0.00100308
Iteration 4/25 | Loss: 0.00100307
Iteration 5/25 | Loss: 0.00100307
Iteration 6/25 | Loss: 0.00100307
Iteration 7/25 | Loss: 0.00100307
Iteration 8/25 | Loss: 0.00100307
Iteration 9/25 | Loss: 0.00100307
Iteration 10/25 | Loss: 0.00100307
Iteration 11/25 | Loss: 0.00100307
Iteration 12/25 | Loss: 0.00100307
Iteration 13/25 | Loss: 0.00100307
Iteration 14/25 | Loss: 0.00100307
Iteration 15/25 | Loss: 0.00100307
Iteration 16/25 | Loss: 0.00100307
Iteration 17/25 | Loss: 0.00100307
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010030724806711078, 0.0010030724806711078, 0.0010030724806711078, 0.0010030724806711078, 0.0010030724806711078]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010030724806711078

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100307
Iteration 2/1000 | Loss: 0.00004218
Iteration 3/1000 | Loss: 0.00003608
Iteration 4/1000 | Loss: 0.00003338
Iteration 5/1000 | Loss: 0.00003218
Iteration 6/1000 | Loss: 0.00003131
Iteration 7/1000 | Loss: 0.00003054
Iteration 8/1000 | Loss: 0.00003002
Iteration 9/1000 | Loss: 0.00002973
Iteration 10/1000 | Loss: 0.00002970
Iteration 11/1000 | Loss: 0.00002961
Iteration 12/1000 | Loss: 0.00002960
Iteration 13/1000 | Loss: 0.00002950
Iteration 14/1000 | Loss: 0.00002949
Iteration 15/1000 | Loss: 0.00002948
Iteration 16/1000 | Loss: 0.00002941
Iteration 17/1000 | Loss: 0.00002940
Iteration 18/1000 | Loss: 0.00002940
Iteration 19/1000 | Loss: 0.00002940
Iteration 20/1000 | Loss: 0.00002940
Iteration 21/1000 | Loss: 0.00002940
Iteration 22/1000 | Loss: 0.00002940
Iteration 23/1000 | Loss: 0.00002940
Iteration 24/1000 | Loss: 0.00002940
Iteration 25/1000 | Loss: 0.00002938
Iteration 26/1000 | Loss: 0.00002938
Iteration 27/1000 | Loss: 0.00002938
Iteration 28/1000 | Loss: 0.00002937
Iteration 29/1000 | Loss: 0.00002937
Iteration 30/1000 | Loss: 0.00002937
Iteration 31/1000 | Loss: 0.00002936
Iteration 32/1000 | Loss: 0.00002936
Iteration 33/1000 | Loss: 0.00002936
Iteration 34/1000 | Loss: 0.00002935
Iteration 35/1000 | Loss: 0.00002935
Iteration 36/1000 | Loss: 0.00002935
Iteration 37/1000 | Loss: 0.00002935
Iteration 38/1000 | Loss: 0.00002935
Iteration 39/1000 | Loss: 0.00002935
Iteration 40/1000 | Loss: 0.00002935
Iteration 41/1000 | Loss: 0.00002935
Iteration 42/1000 | Loss: 0.00002935
Iteration 43/1000 | Loss: 0.00002935
Iteration 44/1000 | Loss: 0.00002935
Iteration 45/1000 | Loss: 0.00002935
Iteration 46/1000 | Loss: 0.00002935
Iteration 47/1000 | Loss: 0.00002935
Iteration 48/1000 | Loss: 0.00002935
Iteration 49/1000 | Loss: 0.00002935
Iteration 50/1000 | Loss: 0.00002934
Iteration 51/1000 | Loss: 0.00002934
Iteration 52/1000 | Loss: 0.00002934
Iteration 53/1000 | Loss: 0.00002934
Iteration 54/1000 | Loss: 0.00002934
Iteration 55/1000 | Loss: 0.00002934
Iteration 56/1000 | Loss: 0.00002934
Iteration 57/1000 | Loss: 0.00002934
Iteration 58/1000 | Loss: 0.00002934
Iteration 59/1000 | Loss: 0.00002934
Iteration 60/1000 | Loss: 0.00002934
Iteration 61/1000 | Loss: 0.00002934
Iteration 62/1000 | Loss: 0.00002934
Iteration 63/1000 | Loss: 0.00002934
Iteration 64/1000 | Loss: 0.00002934
Iteration 65/1000 | Loss: 0.00002934
Iteration 66/1000 | Loss: 0.00002934
Iteration 67/1000 | Loss: 0.00002934
Iteration 68/1000 | Loss: 0.00002934
Iteration 69/1000 | Loss: 0.00002934
Iteration 70/1000 | Loss: 0.00002934
Iteration 71/1000 | Loss: 0.00002934
Iteration 72/1000 | Loss: 0.00002934
Iteration 73/1000 | Loss: 0.00002934
Iteration 74/1000 | Loss: 0.00002934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 74. Stopping optimization.
Last 5 losses: [2.934395342890639e-05, 2.934395342890639e-05, 2.934395342890639e-05, 2.934395342890639e-05, 2.934395342890639e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.934395342890639e-05

Optimization complete. Final v2v error: 4.615773677825928 mm

Highest mean error: 5.3243513107299805 mm for frame 137

Lowest mean error: 3.7925126552581787 mm for frame 1

Saving results

Total time: 31.800574779510498
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01050189
Iteration 2/25 | Loss: 0.00177441
Iteration 3/25 | Loss: 0.00109981
Iteration 4/25 | Loss: 0.00104614
Iteration 5/25 | Loss: 0.00102718
Iteration 6/25 | Loss: 0.00102134
Iteration 7/25 | Loss: 0.00101992
Iteration 8/25 | Loss: 0.00101978
Iteration 9/25 | Loss: 0.00101978
Iteration 10/25 | Loss: 0.00101978
