Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=224, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12544-12599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393114
Iteration 3/25 | Loss: 0.00142923
Iteration 4/25 | Loss: 0.00140184
Iteration 5/25 | Loss: 0.00139472
Iteration 6/25 | Loss: 0.00139354
Iteration 7/25 | Loss: 0.00139354
Iteration 8/25 | Loss: 0.00139354
Iteration 9/25 | Loss: 0.00139354
Iteration 10/25 | Loss: 0.00139354
Iteration 11/25 | Loss: 0.00139354
Iteration 12/25 | Loss: 0.00139354
Iteration 13/25 | Loss: 0.00139354
Iteration 14/25 | Loss: 0.00139354
Iteration 15/25 | Loss: 0.00139354
Iteration 16/25 | Loss: 0.00139354
Iteration 17/25 | Loss: 0.00139354
Iteration 18/25 | Loss: 0.00139354
Iteration 19/25 | Loss: 0.00139354
Iteration 20/25 | Loss: 0.00139354
Iteration 21/25 | Loss: 0.00139354
Iteration 22/25 | Loss: 0.00139354
Iteration 23/25 | Loss: 0.00139354
Iteration 24/25 | Loss: 0.00139354
Iteration 25/25 | Loss: 0.00139354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07349408
Iteration 2/25 | Loss: 0.00206655
Iteration 3/25 | Loss: 0.00206655
Iteration 4/25 | Loss: 0.00206654
Iteration 5/25 | Loss: 0.00206654
Iteration 6/25 | Loss: 0.00206654
Iteration 7/25 | Loss: 0.00206654
Iteration 8/25 | Loss: 0.00206654
Iteration 9/25 | Loss: 0.00206654
Iteration 10/25 | Loss: 0.00206654
Iteration 11/25 | Loss: 0.00206654
Iteration 12/25 | Loss: 0.00206654
Iteration 13/25 | Loss: 0.00206654
Iteration 14/25 | Loss: 0.00206654
Iteration 15/25 | Loss: 0.00206654
Iteration 16/25 | Loss: 0.00206654
Iteration 17/25 | Loss: 0.00206654
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002066542860120535, 0.002066542860120535, 0.002066542860120535, 0.002066542860120535, 0.002066542860120535]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002066542860120535

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206654
Iteration 2/1000 | Loss: 0.00008437
Iteration 3/1000 | Loss: 0.00004181
Iteration 4/1000 | Loss: 0.00003305
Iteration 5/1000 | Loss: 0.00002940
Iteration 6/1000 | Loss: 0.00002768
Iteration 7/1000 | Loss: 0.00002660
Iteration 8/1000 | Loss: 0.00002585
Iteration 9/1000 | Loss: 0.00002533
Iteration 10/1000 | Loss: 0.00002491
Iteration 11/1000 | Loss: 0.00002460
Iteration 12/1000 | Loss: 0.00002437
Iteration 13/1000 | Loss: 0.00002432
Iteration 14/1000 | Loss: 0.00002413
Iteration 15/1000 | Loss: 0.00002394
Iteration 16/1000 | Loss: 0.00002388
Iteration 17/1000 | Loss: 0.00002381
Iteration 18/1000 | Loss: 0.00002376
Iteration 19/1000 | Loss: 0.00002372
Iteration 20/1000 | Loss: 0.00002369
Iteration 21/1000 | Loss: 0.00002368
Iteration 22/1000 | Loss: 0.00002367
Iteration 23/1000 | Loss: 0.00002367
Iteration 24/1000 | Loss: 0.00002366
Iteration 25/1000 | Loss: 0.00002366
Iteration 26/1000 | Loss: 0.00002365
Iteration 27/1000 | Loss: 0.00002364
Iteration 28/1000 | Loss: 0.00002364
Iteration 29/1000 | Loss: 0.00002364
Iteration 30/1000 | Loss: 0.00002363
Iteration 31/1000 | Loss: 0.00002363
Iteration 32/1000 | Loss: 0.00002362
Iteration 33/1000 | Loss: 0.00002362
Iteration 34/1000 | Loss: 0.00002361
Iteration 35/1000 | Loss: 0.00002360
Iteration 36/1000 | Loss: 0.00002359
Iteration 37/1000 | Loss: 0.00002357
Iteration 38/1000 | Loss: 0.00002356
Iteration 39/1000 | Loss: 0.00002354
Iteration 40/1000 | Loss: 0.00002354
Iteration 41/1000 | Loss: 0.00002354
Iteration 42/1000 | Loss: 0.00002354
Iteration 43/1000 | Loss: 0.00002354
Iteration 44/1000 | Loss: 0.00002354
Iteration 45/1000 | Loss: 0.00002354
Iteration 46/1000 | Loss: 0.00002353
Iteration 47/1000 | Loss: 0.00002353
Iteration 48/1000 | Loss: 0.00002353
Iteration 49/1000 | Loss: 0.00002353
Iteration 50/1000 | Loss: 0.00002352
Iteration 51/1000 | Loss: 0.00002352
Iteration 52/1000 | Loss: 0.00002351
Iteration 53/1000 | Loss: 0.00002351
Iteration 54/1000 | Loss: 0.00002351
Iteration 55/1000 | Loss: 0.00002350
Iteration 56/1000 | Loss: 0.00002350
Iteration 57/1000 | Loss: 0.00002350
Iteration 58/1000 | Loss: 0.00002350
Iteration 59/1000 | Loss: 0.00002350
Iteration 60/1000 | Loss: 0.00002349
Iteration 61/1000 | Loss: 0.00002349
Iteration 62/1000 | Loss: 0.00002349
Iteration 63/1000 | Loss: 0.00002349
Iteration 64/1000 | Loss: 0.00002348
Iteration 65/1000 | Loss: 0.00002347
Iteration 66/1000 | Loss: 0.00002347
Iteration 67/1000 | Loss: 0.00002347
Iteration 68/1000 | Loss: 0.00002347
Iteration 69/1000 | Loss: 0.00002347
Iteration 70/1000 | Loss: 0.00002347
Iteration 71/1000 | Loss: 0.00002347
Iteration 72/1000 | Loss: 0.00002346
Iteration 73/1000 | Loss: 0.00002346
Iteration 74/1000 | Loss: 0.00002346
Iteration 75/1000 | Loss: 0.00002346
Iteration 76/1000 | Loss: 0.00002345
Iteration 77/1000 | Loss: 0.00002345
Iteration 78/1000 | Loss: 0.00002345
Iteration 79/1000 | Loss: 0.00002345
Iteration 80/1000 | Loss: 0.00002345
Iteration 81/1000 | Loss: 0.00002345
Iteration 82/1000 | Loss: 0.00002345
Iteration 83/1000 | Loss: 0.00002345
Iteration 84/1000 | Loss: 0.00002345
Iteration 85/1000 | Loss: 0.00002344
Iteration 86/1000 | Loss: 0.00002344
Iteration 87/1000 | Loss: 0.00002344
Iteration 88/1000 | Loss: 0.00002344
Iteration 89/1000 | Loss: 0.00002344
Iteration 90/1000 | Loss: 0.00002344
Iteration 91/1000 | Loss: 0.00002344
Iteration 92/1000 | Loss: 0.00002344
Iteration 93/1000 | Loss: 0.00002344
Iteration 94/1000 | Loss: 0.00002343
Iteration 95/1000 | Loss: 0.00002343
Iteration 96/1000 | Loss: 0.00002343
Iteration 97/1000 | Loss: 0.00002343
Iteration 98/1000 | Loss: 0.00002343
Iteration 99/1000 | Loss: 0.00002343
Iteration 100/1000 | Loss: 0.00002343
Iteration 101/1000 | Loss: 0.00002343
Iteration 102/1000 | Loss: 0.00002342
Iteration 103/1000 | Loss: 0.00002342
Iteration 104/1000 | Loss: 0.00002342
Iteration 105/1000 | Loss: 0.00002342
Iteration 106/1000 | Loss: 0.00002342
Iteration 107/1000 | Loss: 0.00002342
Iteration 108/1000 | Loss: 0.00002342
Iteration 109/1000 | Loss: 0.00002342
Iteration 110/1000 | Loss: 0.00002342
Iteration 111/1000 | Loss: 0.00002342
Iteration 112/1000 | Loss: 0.00002342
Iteration 113/1000 | Loss: 0.00002342
Iteration 114/1000 | Loss: 0.00002342
Iteration 115/1000 | Loss: 0.00002342
Iteration 116/1000 | Loss: 0.00002342
Iteration 117/1000 | Loss: 0.00002342
Iteration 118/1000 | Loss: 0.00002342
Iteration 119/1000 | Loss: 0.00002342
Iteration 120/1000 | Loss: 0.00002342
Iteration 121/1000 | Loss: 0.00002342
Iteration 122/1000 | Loss: 0.00002342
Iteration 123/1000 | Loss: 0.00002342
Iteration 124/1000 | Loss: 0.00002342
Iteration 125/1000 | Loss: 0.00002342
Iteration 126/1000 | Loss: 0.00002342
Iteration 127/1000 | Loss: 0.00002342
Iteration 128/1000 | Loss: 0.00002342
Iteration 129/1000 | Loss: 0.00002342
Iteration 130/1000 | Loss: 0.00002342
Iteration 131/1000 | Loss: 0.00002342
Iteration 132/1000 | Loss: 0.00002342
Iteration 133/1000 | Loss: 0.00002342
Iteration 134/1000 | Loss: 0.00002342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [2.3415079340338707e-05, 2.3415079340338707e-05, 2.3415079340338707e-05, 2.3415079340338707e-05, 2.3415079340338707e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3415079340338707e-05

Optimization complete. Final v2v error: 4.092001914978027 mm

Highest mean error: 4.579864501953125 mm for frame 208

Lowest mean error: 3.7600624561309814 mm for frame 0

Saving results

Total time: 45.1469144821167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00500316
Iteration 2/25 | Loss: 0.00142343
Iteration 3/25 | Loss: 0.00132636
Iteration 4/25 | Loss: 0.00131857
Iteration 5/25 | Loss: 0.00131638
Iteration 6/25 | Loss: 0.00131630
Iteration 7/25 | Loss: 0.00131630
Iteration 8/25 | Loss: 0.00131630
Iteration 9/25 | Loss: 0.00131630
Iteration 10/25 | Loss: 0.00131630
Iteration 11/25 | Loss: 0.00131630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013163018738850951, 0.0013163018738850951, 0.0013163018738850951, 0.0013163018738850951, 0.0013163018738850951]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013163018738850951

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79120600
Iteration 2/25 | Loss: 0.00151011
Iteration 3/25 | Loss: 0.00151011
Iteration 4/25 | Loss: 0.00151011
Iteration 5/25 | Loss: 0.00151011
Iteration 6/25 | Loss: 0.00151011
Iteration 7/25 | Loss: 0.00151011
Iteration 8/25 | Loss: 0.00151011
Iteration 9/25 | Loss: 0.00151011
Iteration 10/25 | Loss: 0.00151011
Iteration 11/25 | Loss: 0.00151011
Iteration 12/25 | Loss: 0.00151011
Iteration 13/25 | Loss: 0.00151011
Iteration 14/25 | Loss: 0.00151011
Iteration 15/25 | Loss: 0.00151011
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0015101067256182432, 0.0015101067256182432, 0.0015101067256182432, 0.0015101067256182432, 0.0015101067256182432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015101067256182432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151011
Iteration 2/1000 | Loss: 0.00004730
Iteration 3/1000 | Loss: 0.00003052
Iteration 4/1000 | Loss: 0.00002611
Iteration 5/1000 | Loss: 0.00002466
Iteration 6/1000 | Loss: 0.00002358
Iteration 7/1000 | Loss: 0.00002294
Iteration 8/1000 | Loss: 0.00002242
Iteration 9/1000 | Loss: 0.00002199
Iteration 10/1000 | Loss: 0.00002173
Iteration 11/1000 | Loss: 0.00002145
Iteration 12/1000 | Loss: 0.00002133
Iteration 13/1000 | Loss: 0.00002115
Iteration 14/1000 | Loss: 0.00002098
Iteration 15/1000 | Loss: 0.00002097
Iteration 16/1000 | Loss: 0.00002087
Iteration 17/1000 | Loss: 0.00002084
Iteration 18/1000 | Loss: 0.00002081
Iteration 19/1000 | Loss: 0.00002079
Iteration 20/1000 | Loss: 0.00002078
Iteration 21/1000 | Loss: 0.00002078
Iteration 22/1000 | Loss: 0.00002077
Iteration 23/1000 | Loss: 0.00002076
Iteration 24/1000 | Loss: 0.00002075
Iteration 25/1000 | Loss: 0.00002074
Iteration 26/1000 | Loss: 0.00002074
Iteration 27/1000 | Loss: 0.00002070
Iteration 28/1000 | Loss: 0.00002068
Iteration 29/1000 | Loss: 0.00002065
Iteration 30/1000 | Loss: 0.00002062
Iteration 31/1000 | Loss: 0.00002062
Iteration 32/1000 | Loss: 0.00002061
Iteration 33/1000 | Loss: 0.00002061
Iteration 34/1000 | Loss: 0.00002058
Iteration 35/1000 | Loss: 0.00002051
Iteration 36/1000 | Loss: 0.00002051
Iteration 37/1000 | Loss: 0.00002051
Iteration 38/1000 | Loss: 0.00002049
Iteration 39/1000 | Loss: 0.00002049
Iteration 40/1000 | Loss: 0.00002048
Iteration 41/1000 | Loss: 0.00002047
Iteration 42/1000 | Loss: 0.00002045
Iteration 43/1000 | Loss: 0.00002044
Iteration 44/1000 | Loss: 0.00002043
Iteration 45/1000 | Loss: 0.00002043
Iteration 46/1000 | Loss: 0.00002042
Iteration 47/1000 | Loss: 0.00002041
Iteration 48/1000 | Loss: 0.00002040
Iteration 49/1000 | Loss: 0.00002033
Iteration 50/1000 | Loss: 0.00002026
Iteration 51/1000 | Loss: 0.00002025
Iteration 52/1000 | Loss: 0.00002021
Iteration 53/1000 | Loss: 0.00002021
Iteration 54/1000 | Loss: 0.00002017
Iteration 55/1000 | Loss: 0.00002017
Iteration 56/1000 | Loss: 0.00002017
Iteration 57/1000 | Loss: 0.00002016
Iteration 58/1000 | Loss: 0.00002016
Iteration 59/1000 | Loss: 0.00002016
Iteration 60/1000 | Loss: 0.00002016
Iteration 61/1000 | Loss: 0.00002016
Iteration 62/1000 | Loss: 0.00002014
Iteration 63/1000 | Loss: 0.00002014
Iteration 64/1000 | Loss: 0.00002013
Iteration 65/1000 | Loss: 0.00002012
Iteration 66/1000 | Loss: 0.00002012
Iteration 67/1000 | Loss: 0.00002012
Iteration 68/1000 | Loss: 0.00002011
Iteration 69/1000 | Loss: 0.00002011
Iteration 70/1000 | Loss: 0.00002011
Iteration 71/1000 | Loss: 0.00002010
Iteration 72/1000 | Loss: 0.00002009
Iteration 73/1000 | Loss: 0.00002008
Iteration 74/1000 | Loss: 0.00002008
Iteration 75/1000 | Loss: 0.00002007
Iteration 76/1000 | Loss: 0.00002007
Iteration 77/1000 | Loss: 0.00002006
Iteration 78/1000 | Loss: 0.00002006
Iteration 79/1000 | Loss: 0.00002006
Iteration 80/1000 | Loss: 0.00002005
Iteration 81/1000 | Loss: 0.00002003
Iteration 82/1000 | Loss: 0.00002002
Iteration 83/1000 | Loss: 0.00002002
Iteration 84/1000 | Loss: 0.00002002
Iteration 85/1000 | Loss: 0.00002001
Iteration 86/1000 | Loss: 0.00002001
Iteration 87/1000 | Loss: 0.00002000
Iteration 88/1000 | Loss: 0.00001999
Iteration 89/1000 | Loss: 0.00001998
Iteration 90/1000 | Loss: 0.00001998
Iteration 91/1000 | Loss: 0.00001998
Iteration 92/1000 | Loss: 0.00001997
Iteration 93/1000 | Loss: 0.00001996
Iteration 94/1000 | Loss: 0.00001996
Iteration 95/1000 | Loss: 0.00001995
Iteration 96/1000 | Loss: 0.00001995
Iteration 97/1000 | Loss: 0.00001995
Iteration 98/1000 | Loss: 0.00001994
Iteration 99/1000 | Loss: 0.00001994
Iteration 100/1000 | Loss: 0.00001993
Iteration 101/1000 | Loss: 0.00001993
Iteration 102/1000 | Loss: 0.00001993
Iteration 103/1000 | Loss: 0.00001993
Iteration 104/1000 | Loss: 0.00001992
Iteration 105/1000 | Loss: 0.00001992
Iteration 106/1000 | Loss: 0.00001992
Iteration 107/1000 | Loss: 0.00001992
Iteration 108/1000 | Loss: 0.00001992
Iteration 109/1000 | Loss: 0.00001992
Iteration 110/1000 | Loss: 0.00001991
Iteration 111/1000 | Loss: 0.00001991
Iteration 112/1000 | Loss: 0.00001990
Iteration 113/1000 | Loss: 0.00001989
Iteration 114/1000 | Loss: 0.00001989
Iteration 115/1000 | Loss: 0.00001988
Iteration 116/1000 | Loss: 0.00001985
Iteration 117/1000 | Loss: 0.00001985
Iteration 118/1000 | Loss: 0.00001984
Iteration 119/1000 | Loss: 0.00001983
Iteration 120/1000 | Loss: 0.00001982
Iteration 121/1000 | Loss: 0.00001982
Iteration 122/1000 | Loss: 0.00001982
Iteration 123/1000 | Loss: 0.00001981
Iteration 124/1000 | Loss: 0.00001981
Iteration 125/1000 | Loss: 0.00001981
Iteration 126/1000 | Loss: 0.00001980
Iteration 127/1000 | Loss: 0.00001980
Iteration 128/1000 | Loss: 0.00001980
Iteration 129/1000 | Loss: 0.00001979
Iteration 130/1000 | Loss: 0.00001979
Iteration 131/1000 | Loss: 0.00001978
Iteration 132/1000 | Loss: 0.00001978
Iteration 133/1000 | Loss: 0.00001978
Iteration 134/1000 | Loss: 0.00001977
Iteration 135/1000 | Loss: 0.00001977
Iteration 136/1000 | Loss: 0.00001977
Iteration 137/1000 | Loss: 0.00001976
Iteration 138/1000 | Loss: 0.00001976
Iteration 139/1000 | Loss: 0.00001974
Iteration 140/1000 | Loss: 0.00001974
Iteration 141/1000 | Loss: 0.00001974
Iteration 142/1000 | Loss: 0.00001974
Iteration 143/1000 | Loss: 0.00001974
Iteration 144/1000 | Loss: 0.00001974
Iteration 145/1000 | Loss: 0.00001974
Iteration 146/1000 | Loss: 0.00001973
Iteration 147/1000 | Loss: 0.00001973
Iteration 148/1000 | Loss: 0.00001972
Iteration 149/1000 | Loss: 0.00001972
Iteration 150/1000 | Loss: 0.00001972
Iteration 151/1000 | Loss: 0.00001972
Iteration 152/1000 | Loss: 0.00001971
Iteration 153/1000 | Loss: 0.00001971
Iteration 154/1000 | Loss: 0.00001971
Iteration 155/1000 | Loss: 0.00001971
Iteration 156/1000 | Loss: 0.00001970
Iteration 157/1000 | Loss: 0.00001970
Iteration 158/1000 | Loss: 0.00001970
Iteration 159/1000 | Loss: 0.00001970
Iteration 160/1000 | Loss: 0.00001970
Iteration 161/1000 | Loss: 0.00001970
Iteration 162/1000 | Loss: 0.00001969
Iteration 163/1000 | Loss: 0.00001969
Iteration 164/1000 | Loss: 0.00001969
Iteration 165/1000 | Loss: 0.00001969
Iteration 166/1000 | Loss: 0.00001969
Iteration 167/1000 | Loss: 0.00001969
Iteration 168/1000 | Loss: 0.00001969
Iteration 169/1000 | Loss: 0.00001969
Iteration 170/1000 | Loss: 0.00001969
Iteration 171/1000 | Loss: 0.00001969
Iteration 172/1000 | Loss: 0.00001969
Iteration 173/1000 | Loss: 0.00001969
Iteration 174/1000 | Loss: 0.00001969
Iteration 175/1000 | Loss: 0.00001969
Iteration 176/1000 | Loss: 0.00001969
Iteration 177/1000 | Loss: 0.00001969
Iteration 178/1000 | Loss: 0.00001968
Iteration 179/1000 | Loss: 0.00001968
Iteration 180/1000 | Loss: 0.00001968
Iteration 181/1000 | Loss: 0.00001968
Iteration 182/1000 | Loss: 0.00001968
Iteration 183/1000 | Loss: 0.00001968
Iteration 184/1000 | Loss: 0.00001967
Iteration 185/1000 | Loss: 0.00001967
Iteration 186/1000 | Loss: 0.00001967
Iteration 187/1000 | Loss: 0.00001967
Iteration 188/1000 | Loss: 0.00001967
Iteration 189/1000 | Loss: 0.00001967
Iteration 190/1000 | Loss: 0.00001966
Iteration 191/1000 | Loss: 0.00001966
Iteration 192/1000 | Loss: 0.00001966
Iteration 193/1000 | Loss: 0.00001966
Iteration 194/1000 | Loss: 0.00001966
Iteration 195/1000 | Loss: 0.00001966
Iteration 196/1000 | Loss: 0.00001966
Iteration 197/1000 | Loss: 0.00001966
Iteration 198/1000 | Loss: 0.00001966
Iteration 199/1000 | Loss: 0.00001966
Iteration 200/1000 | Loss: 0.00001966
Iteration 201/1000 | Loss: 0.00001966
Iteration 202/1000 | Loss: 0.00001966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.9656738004414365e-05, 1.9656738004414365e-05, 1.9656738004414365e-05, 1.9656738004414365e-05, 1.9656738004414365e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9656738004414365e-05

Optimization complete. Final v2v error: 3.7307655811309814 mm

Highest mean error: 3.9415905475616455 mm for frame 9

Lowest mean error: 3.530109405517578 mm for frame 209

Saving results

Total time: 61.14274477958679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01037368
Iteration 2/25 | Loss: 0.00165994
Iteration 3/25 | Loss: 0.00135438
Iteration 4/25 | Loss: 0.00132371
Iteration 5/25 | Loss: 0.00130872
Iteration 6/25 | Loss: 0.00129684
Iteration 7/25 | Loss: 0.00129436
Iteration 8/25 | Loss: 0.00127379
Iteration 9/25 | Loss: 0.00127145
Iteration 10/25 | Loss: 0.00126113
Iteration 11/25 | Loss: 0.00125366
Iteration 12/25 | Loss: 0.00124294
Iteration 13/25 | Loss: 0.00124042
Iteration 14/25 | Loss: 0.00124090
Iteration 15/25 | Loss: 0.00123626
Iteration 16/25 | Loss: 0.00123222
Iteration 17/25 | Loss: 0.00123565
Iteration 18/25 | Loss: 0.00122562
Iteration 19/25 | Loss: 0.00122371
Iteration 20/25 | Loss: 0.00122385
Iteration 21/25 | Loss: 0.00122335
Iteration 22/25 | Loss: 0.00122285
Iteration 23/25 | Loss: 0.00122442
Iteration 24/25 | Loss: 0.00122268
Iteration 25/25 | Loss: 0.00122265

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34827375
Iteration 2/25 | Loss: 0.00215849
Iteration 3/25 | Loss: 0.00215849
Iteration 4/25 | Loss: 0.00215849
Iteration 5/25 | Loss: 0.00215849
Iteration 6/25 | Loss: 0.00215849
Iteration 7/25 | Loss: 0.00215849
Iteration 8/25 | Loss: 0.00215849
Iteration 9/25 | Loss: 0.00213788
Iteration 10/25 | Loss: 0.00213787
Iteration 11/25 | Loss: 0.00213786
Iteration 12/25 | Loss: 0.00213786
Iteration 13/25 | Loss: 0.00213786
Iteration 14/25 | Loss: 0.00213786
Iteration 15/25 | Loss: 0.00213786
Iteration 16/25 | Loss: 0.00213786
Iteration 17/25 | Loss: 0.00213786
Iteration 18/25 | Loss: 0.00213786
Iteration 19/25 | Loss: 0.00213786
Iteration 20/25 | Loss: 0.00213786
Iteration 21/25 | Loss: 0.00213786
Iteration 22/25 | Loss: 0.00213786
Iteration 23/25 | Loss: 0.00213786
Iteration 24/25 | Loss: 0.00213786
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00213786237873137, 0.00213786237873137, 0.00213786237873137, 0.00213786237873137, 0.00213786237873137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00213786237873137

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00213786
Iteration 2/1000 | Loss: 0.00006298
Iteration 3/1000 | Loss: 0.00027161
Iteration 4/1000 | Loss: 0.00002868
Iteration 5/1000 | Loss: 0.00003531
Iteration 6/1000 | Loss: 0.00001984
Iteration 7/1000 | Loss: 0.00004951
Iteration 8/1000 | Loss: 0.00003761
Iteration 9/1000 | Loss: 0.00002439
Iteration 10/1000 | Loss: 0.00001982
Iteration 11/1000 | Loss: 0.00004069
Iteration 12/1000 | Loss: 0.00001714
Iteration 13/1000 | Loss: 0.00002509
Iteration 14/1000 | Loss: 0.00008480
Iteration 15/1000 | Loss: 0.00001622
Iteration 16/1000 | Loss: 0.00001492
Iteration 17/1000 | Loss: 0.00001483
Iteration 18/1000 | Loss: 0.00001481
Iteration 19/1000 | Loss: 0.00001479
Iteration 20/1000 | Loss: 0.00001479
Iteration 21/1000 | Loss: 0.00001475
Iteration 22/1000 | Loss: 0.00001475
Iteration 23/1000 | Loss: 0.00001475
Iteration 24/1000 | Loss: 0.00001474
Iteration 25/1000 | Loss: 0.00001474
Iteration 26/1000 | Loss: 0.00001472
Iteration 27/1000 | Loss: 0.00001471
Iteration 28/1000 | Loss: 0.00001470
Iteration 29/1000 | Loss: 0.00001469
Iteration 30/1000 | Loss: 0.00004663
Iteration 31/1000 | Loss: 0.00004540
Iteration 32/1000 | Loss: 0.00002708
Iteration 33/1000 | Loss: 0.00001462
Iteration 34/1000 | Loss: 0.00001462
Iteration 35/1000 | Loss: 0.00001461
Iteration 36/1000 | Loss: 0.00001461
Iteration 37/1000 | Loss: 0.00001461
Iteration 38/1000 | Loss: 0.00001461
Iteration 39/1000 | Loss: 0.00001461
Iteration 40/1000 | Loss: 0.00001461
