Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 12/25 | Loss: 0.00044083
Iteration 13/25 | Loss: 0.00044083
Iteration 14/25 | Loss: 0.00044083
Iteration 15/25 | Loss: 0.00044083
Iteration 16/25 | Loss: 0.00044083
Iteration 17/25 | Loss: 0.00044083
Iteration 18/25 | Loss: 0.00044083
Iteration 19/25 | Loss: 0.00044083
Iteration 20/25 | Loss: 0.00044083
Iteration 21/25 | Loss: 0.00044083
Iteration 22/25 | Loss: 0.00044083
Iteration 23/25 | Loss: 0.00044083
Iteration 24/25 | Loss: 0.00044083
Iteration 25/25 | Loss: 0.00044083

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044083
Iteration 2/1000 | Loss: 0.00001962
Iteration 3/1000 | Loss: 0.00001183
Iteration 4/1000 | Loss: 0.00001015
Iteration 5/1000 | Loss: 0.00000951
Iteration 6/1000 | Loss: 0.00000915
Iteration 7/1000 | Loss: 0.00000886
Iteration 8/1000 | Loss: 0.00000878
Iteration 9/1000 | Loss: 0.00000873
Iteration 10/1000 | Loss: 0.00000870
Iteration 11/1000 | Loss: 0.00000869
Iteration 12/1000 | Loss: 0.00000862
Iteration 13/1000 | Loss: 0.00000852
Iteration 14/1000 | Loss: 0.00000846
Iteration 15/1000 | Loss: 0.00000844
Iteration 16/1000 | Loss: 0.00000844
Iteration 17/1000 | Loss: 0.00000843
Iteration 18/1000 | Loss: 0.00000843
Iteration 19/1000 | Loss: 0.00000842
Iteration 20/1000 | Loss: 0.00000841
Iteration 21/1000 | Loss: 0.00000841
Iteration 22/1000 | Loss: 0.00000839
Iteration 23/1000 | Loss: 0.00000839
Iteration 24/1000 | Loss: 0.00000839
Iteration 25/1000 | Loss: 0.00000838
Iteration 26/1000 | Loss: 0.00000838
Iteration 27/1000 | Loss: 0.00000838
Iteration 28/1000 | Loss: 0.00000838
Iteration 29/1000 | Loss: 0.00000838
Iteration 30/1000 | Loss: 0.00000838
Iteration 31/1000 | Loss: 0.00000838
Iteration 32/1000 | Loss: 0.00000838
Iteration 33/1000 | Loss: 0.00000838
Iteration 34/1000 | Loss: 0.00000838
Iteration 35/1000 | Loss: 0.00000838
Iteration 36/1000 | Loss: 0.00000838
Iteration 37/1000 | Loss: 0.00000838
Iteration 38/1000 | Loss: 0.00000838
Iteration 39/1000 | Loss: 0.00000838
Iteration 40/1000 | Loss: 0.00000838
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 40. Stopping optimization.
Last 5 losses: [8.38160212879302e-06, 8.38160212879302e-06, 8.38160212879302e-06, 8.38160212879302e-06, 8.38160212879302e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.38160212879302e-06

Optimization complete. Final v2v error: 2.4519541263580322 mm

Highest mean error: 2.79194974899292 mm for frame 66

Lowest mean error: 2.152155876159668 mm for frame 128

Saving results

Total time: 42.947861433029175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891882
Iteration 2/25 | Loss: 0.00120358
Iteration 3/25 | Loss: 0.00089922
Iteration 4/25 | Loss: 0.00088430
Iteration 5/25 | Loss: 0.00088093
Iteration 6/25 | Loss: 0.00087948
Iteration 7/25 | Loss: 0.00087938
Iteration 8/25 | Loss: 0.00087938
Iteration 9/25 | Loss: 0.00087938
Iteration 10/25 | Loss: 0.00087938
Iteration 11/25 | Loss: 0.00087938
Iteration 12/25 | Loss: 0.00087938
Iteration 13/25 | Loss: 0.00087938
Iteration 14/25 | Loss: 0.00087938
Iteration 15/25 | Loss: 0.00087938
Iteration 16/25 | Loss: 0.00087938
Iteration 17/25 | Loss: 0.00087938
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008793797460384667, 0.0008793797460384667, 0.0008793797460384667, 0.0008793797460384667, 0.0008793797460384667]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008793797460384667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36420035
Iteration 2/25 | Loss: 0.00043137
Iteration 3/25 | Loss: 0.00043134
Iteration 4/25 | Loss: 0.00043134
Iteration 5/25 | Loss: 0.00043134
Iteration 6/25 | Loss: 0.00043134
Iteration 7/25 | Loss: 0.00043134
Iteration 8/25 | Loss: 0.00043134
Iteration 9/25 | Loss: 0.00043134
Iteration 10/25 | Loss: 0.00043134
Iteration 11/25 | Loss: 0.00043134
Iteration 12/25 | Loss: 0.00043134
Iteration 13/25 | Loss: 0.00043134
Iteration 14/25 | Loss: 0.00043134
Iteration 15/25 | Loss: 0.00043134
Iteration 16/25 | Loss: 0.00043134
Iteration 17/25 | Loss: 0.00043134
Iteration 18/25 | Loss: 0.00043134
Iteration 19/25 | Loss: 0.00043134
Iteration 20/25 | Loss: 0.00043134
Iteration 21/25 | Loss: 0.00043134
Iteration 22/25 | Loss: 0.00043134
Iteration 23/25 | Loss: 0.00043134
Iteration 24/25 | Loss: 0.00043134
Iteration 25/25 | Loss: 0.00043134

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043134
Iteration 2/1000 | Loss: 0.00001828
Iteration 3/1000 | Loss: 0.00001389
Iteration 4/1000 | Loss: 0.00001279
Iteration 5/1000 | Loss: 0.00001235
Iteration 6/1000 | Loss: 0.00001210
Iteration 7/1000 | Loss: 0.00001191
Iteration 8/1000 | Loss: 0.00001181
Iteration 9/1000 | Loss: 0.00001180
Iteration 10/1000 | Loss: 0.00001175
Iteration 11/1000 | Loss: 0.00001174
Iteration 12/1000 | Loss: 0.00001174
Iteration 13/1000 | Loss: 0.00001173
Iteration 14/1000 | Loss: 0.00001173
Iteration 15/1000 | Loss: 0.00001169
Iteration 16/1000 | Loss: 0.00001168
Iteration 17/1000 | Loss: 0.00001165
Iteration 18/1000 | Loss: 0.00001150
Iteration 19/1000 | Loss: 0.00001141
Iteration 20/1000 | Loss: 0.00001139
Iteration 21/1000 | Loss: 0.00001139
Iteration 22/1000 | Loss: 0.00001138
Iteration 23/1000 | Loss: 0.00001138
Iteration 24/1000 | Loss: 0.00001138
Iteration 25/1000 | Loss: 0.00001137
Iteration 26/1000 | Loss: 0.00001136
Iteration 27/1000 | Loss: 0.00001136
Iteration 28/1000 | Loss: 0.00001135
Iteration 29/1000 | Loss: 0.00001134
Iteration 30/1000 | Loss: 0.00001134
Iteration 31/1000 | Loss: 0.00001134
Iteration 32/1000 | Loss: 0.00001134
Iteration 33/1000 | Loss: 0.00001133
Iteration 34/1000 | Loss: 0.00001133
Iteration 35/1000 | Loss: 0.00001132
Iteration 36/1000 | Loss: 0.00001131
Iteration 37/1000 | Loss: 0.00001131
Iteration 38/1000 | Loss: 0.00001131
Iteration 39/1000 | Loss: 0.00001131
Iteration 40/1000 | Loss: 0.00001131
Iteration 41/1000 | Loss: 0.00001131
Iteration 42/1000 | Loss: 0.00001131
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001131
Iteration 45/1000 | Loss: 0.00001130
Iteration 46/1000 | Loss: 0.00001130
Iteration 47/1000 | Loss: 0.00001130
Iteration 48/1000 | Loss: 0.00001129
Iteration 49/1000 | Loss: 0.00001129
Iteration 50/1000 | Loss: 0.00001128
Iteration 51/1000 | Loss: 0.00001128
Iteration 52/1000 | Loss: 0.00001128
Iteration 53/1000 | Loss: 0.00001128
Iteration 54/1000 | Loss: 0.00001128
Iteration 55/1000 | Loss: 0.00001128
Iteration 56/1000 | Loss: 0.00001128
Iteration 57/1000 | Loss: 0.00001128
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001127
Iteration 60/1000 | Loss: 0.00001127
Iteration 61/1000 | Loss: 0.00001127
Iteration 62/1000 | Loss: 0.00001127
Iteration 63/1000 | Loss: 0.00001127
Iteration 64/1000 | Loss: 0.00001126
Iteration 65/1000 | Loss: 0.00001125
Iteration 66/1000 | Loss: 0.00001125
Iteration 67/1000 | Loss: 0.00001125
Iteration 68/1000 | Loss: 0.00001125
Iteration 69/1000 | Loss: 0.00001124
Iteration 70/1000 | Loss: 0.00001124
Iteration 71/1000 | Loss: 0.00001124
Iteration 72/1000 | Loss: 0.00001124
Iteration 73/1000 | Loss: 0.00001123
Iteration 74/1000 | Loss: 0.00001123
Iteration 75/1000 | Loss: 0.00001123
Iteration 76/1000 | Loss: 0.00001122
Iteration 77/1000 | Loss: 0.00001122
Iteration 78/1000 | Loss: 0.00001122
Iteration 79/1000 | Loss: 0.00001122
Iteration 80/1000 | Loss: 0.00001121
Iteration 81/1000 | Loss: 0.00001121
Iteration 82/1000 | Loss: 0.00001121
Iteration 83/1000 | Loss: 0.00001121
Iteration 84/1000 | Loss: 0.00001121
Iteration 85/1000 | Loss: 0.00001121
Iteration 86/1000 | Loss: 0.00001121
Iteration 87/1000 | Loss: 0.00001121
Iteration 88/1000 | Loss: 0.00001121
Iteration 89/1000 | Loss: 0.00001121
Iteration 90/1000 | Loss: 0.00001121
Iteration 91/1000 | Loss: 0.00001121
Iteration 92/1000 | Loss: 0.00001120
Iteration 93/1000 | Loss: 0.00001120
Iteration 94/1000 | Loss: 0.00001120
Iteration 95/1000 | Loss: 0.00001120
Iteration 96/1000 | Loss: 0.00001120
Iteration 97/1000 | Loss: 0.00001120
Iteration 98/1000 | Loss: 0.00001120
Iteration 99/1000 | Loss: 0.00001120
Iteration 100/1000 | Loss: 0.00001120
Iteration 101/1000 | Loss: 0.00001120
Iteration 102/1000 | Loss: 0.00001120
Iteration 103/1000 | Loss: 0.00001120
Iteration 104/1000 | Loss: 0.00001120
Iteration 105/1000 | Loss: 0.00001120
Iteration 106/1000 | Loss: 0.00001120
Iteration 107/1000 | Loss: 0.00001120
Iteration 108/1000 | Loss: 0.00001119
Iteration 109/1000 | Loss: 0.00001119
Iteration 110/1000 | Loss: 0.00001119
Iteration 111/1000 | Loss: 0.00001119
Iteration 112/1000 | Loss: 0.00001119
Iteration 113/1000 | Loss: 0.00001119
Iteration 114/1000 | Loss: 0.00001119
Iteration 115/1000 | Loss: 0.00001119
Iteration 116/1000 | Loss: 0.00001119
Iteration 117/1000 | Loss: 0.00001119
Iteration 118/1000 | Loss: 0.00001119
Iteration 119/1000 | Loss: 0.00001119
Iteration 120/1000 | Loss: 0.00001119
Iteration 121/1000 | Loss: 0.00001119
Iteration 122/1000 | Loss: 0.00001119
Iteration 123/1000 | Loss: 0.00001119
Iteration 124/1000 | Loss: 0.00001119
Iteration 125/1000 | Loss: 0.00001119
Iteration 126/1000 | Loss: 0.00001119
Iteration 127/1000 | Loss: 0.00001119
Iteration 128/1000 | Loss: 0.00001119
Iteration 129/1000 | Loss: 0.00001119
Iteration 130/1000 | Loss: 0.00001119
Iteration 131/1000 | Loss: 0.00001119
Iteration 132/1000 | Loss: 0.00001119
Iteration 133/1000 | Loss: 0.00001119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.1192657439096365e-05, 1.1192657439096365e-05, 1.1192657439096365e-05, 1.1192657439096365e-05, 1.1192657439096365e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1192657439096365e-05

Optimization complete. Final v2v error: 2.7848918437957764 mm

Highest mean error: 2.923450469970703 mm for frame 25

Lowest mean error: 2.4440109729766846 mm for frame 0

Saving results

Total time: 33.663495779037476
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020009
Iteration 2/25 | Loss: 0.01020008
Iteration 3/25 | Loss: 0.01020007
Iteration 4/25 | Loss: 0.01020007
Iteration 5/25 | Loss: 0.00350391
Iteration 6/25 | Loss: 0.00207659
Iteration 7/25 | Loss: 0.00170456
Iteration 8/25 | Loss: 0.00153536
Iteration 9/25 | Loss: 0.00158322
Iteration 10/25 | Loss: 0.00162335
Iteration 11/25 | Loss: 0.00144729
Iteration 12/25 | Loss: 0.00135168
Iteration 13/25 | Loss: 0.00131905
Iteration 14/25 | Loss: 0.00131005
Iteration 15/25 | Loss: 0.00128177
Iteration 16/25 | Loss: 0.00126745
Iteration 17/25 | Loss: 0.00124595
Iteration 18/25 | Loss: 0.00124664
Iteration 19/25 | Loss: 0.00124328
Iteration 20/25 | Loss: 0.00123739
Iteration 21/25 | Loss: 0.00123734
Iteration 22/25 | Loss: 0.00122940
Iteration 23/25 | Loss: 0.00123309
Iteration 24/25 | Loss: 0.00123009
Iteration 25/25 | Loss: 0.00122616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38757193
Iteration 2/25 | Loss: 0.00630527
Iteration 3/25 | Loss: 0.00386803
Iteration 4/25 | Loss: 0.00386802
Iteration 5/25 | Loss: 0.00386802
Iteration 6/25 | Loss: 0.00386802
Iteration 7/25 | Loss: 0.00386802
Iteration 8/25 | Loss: 0.00386802
Iteration 9/25 | Loss: 0.00386802
Iteration 10/25 | Loss: 0.00386802
Iteration 11/25 | Loss: 0.00386802
Iteration 12/25 | Loss: 0.00386802
Iteration 13/25 | Loss: 0.00386802
Iteration 14/25 | Loss: 0.00386802
Iteration 15/25 | Loss: 0.00386802
Iteration 16/25 | Loss: 0.00386802
Iteration 17/25 | Loss: 0.00386802
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00386802083812654, 0.00386802083812654, 0.00386802083812654, 0.00386802083812654, 0.00386802083812654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00386802083812654

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00386802
Iteration 2/1000 | Loss: 0.00361372
Iteration 3/1000 | Loss: 0.00087494
Iteration 4/1000 | Loss: 0.00058513
Iteration 5/1000 | Loss: 0.00099997
Iteration 6/1000 | Loss: 0.00051954
Iteration 7/1000 | Loss: 0.00044726
Iteration 8/1000 | Loss: 0.00036973
Iteration 9/1000 | Loss: 0.00040966
Iteration 10/1000 | Loss: 0.00026452
Iteration 11/1000 | Loss: 0.00027415
Iteration 12/1000 | Loss: 0.00030062
Iteration 13/1000 | Loss: 0.00025253
Iteration 14/1000 | Loss: 0.00025860
Iteration 15/1000 | Loss: 0.00023151
Iteration 16/1000 | Loss: 0.00029480
Iteration 17/1000 | Loss: 0.00026204
Iteration 18/1000 | Loss: 0.00026517
Iteration 19/1000 | Loss: 0.00026227
Iteration 20/1000 | Loss: 0.00028698
Iteration 21/1000 | Loss: 0.00061941
Iteration 22/1000 | Loss: 0.00055239
Iteration 23/1000 | Loss: 0.00085540
Iteration 24/1000 | Loss: 0.00042061
Iteration 25/1000 | Loss: 0.00046244
Iteration 26/1000 | Loss: 0.00033475
Iteration 27/1000 | Loss: 0.00022428
Iteration 28/1000 | Loss: 0.00103287
Iteration 29/1000 | Loss: 0.00042838
Iteration 30/1000 | Loss: 0.00073439
Iteration 31/1000 | Loss: 0.00031019
Iteration 32/1000 | Loss: 0.00058698
Iteration 33/1000 | Loss: 0.00127460
Iteration 34/1000 | Loss: 0.00150200
Iteration 35/1000 | Loss: 0.00042868
Iteration 36/1000 | Loss: 0.00063234
Iteration 37/1000 | Loss: 0.00033489
Iteration 38/1000 | Loss: 0.00042067
Iteration 39/1000 | Loss: 0.00024212
Iteration 40/1000 | Loss: 0.00041954
Iteration 41/1000 | Loss: 0.00031674
Iteration 42/1000 | Loss: 0.00025219
Iteration 43/1000 | Loss: 0.00044863
Iteration 44/1000 | Loss: 0.00022933
Iteration 45/1000 | Loss: 0.00040805
Iteration 46/1000 | Loss: 0.00035449
Iteration 47/1000 | Loss: 0.00033312
Iteration 48/1000 | Loss: 0.00040838
Iteration 49/1000 | Loss: 0.00067699
Iteration 50/1000 | Loss: 0.00107855
Iteration 51/1000 | Loss: 0.00066908
Iteration 52/1000 | Loss: 0.00035430
Iteration 53/1000 | Loss: 0.00043783
Iteration 54/1000 | Loss: 0.00022564
Iteration 55/1000 | Loss: 0.00023916
Iteration 56/1000 | Loss: 0.00023860
Iteration 57/1000 | Loss: 0.00023066
Iteration 58/1000 | Loss: 0.00023998
Iteration 59/1000 | Loss: 0.00025008
Iteration 60/1000 | Loss: 0.00024305
Iteration 61/1000 | Loss: 0.00024605
Iteration 62/1000 | Loss: 0.00024667
Iteration 63/1000 | Loss: 0.00023825
Iteration 64/1000 | Loss: 0.00023574
Iteration 65/1000 | Loss: 0.00021622
Iteration 66/1000 | Loss: 0.00024129
Iteration 67/1000 | Loss: 0.00029867
Iteration 68/1000 | Loss: 0.00061230
Iteration 69/1000 | Loss: 0.00032910
Iteration 70/1000 | Loss: 0.00060119
Iteration 71/1000 | Loss: 0.00023928
Iteration 72/1000 | Loss: 0.00027131
Iteration 73/1000 | Loss: 0.00023596
Iteration 74/1000 | Loss: 0.00052906
Iteration 75/1000 | Loss: 0.00022781
Iteration 76/1000 | Loss: 0.00055106
Iteration 77/1000 | Loss: 0.00023505
Iteration 78/1000 | Loss: 0.00019811
Iteration 79/1000 | Loss: 0.00021570
Iteration 80/1000 | Loss: 0.00022795
Iteration 81/1000 | Loss: 0.00022152
Iteration 82/1000 | Loss: 0.00021760
Iteration 83/1000 | Loss: 0.00027000
Iteration 84/1000 | Loss: 0.00030138
Iteration 85/1000 | Loss: 0.00018530
Iteration 86/1000 | Loss: 0.00018791
Iteration 87/1000 | Loss: 0.00017596
Iteration 88/1000 | Loss: 0.00017512
Iteration 89/1000 | Loss: 0.00016825
Iteration 90/1000 | Loss: 0.00019784
Iteration 91/1000 | Loss: 0.00021307
Iteration 92/1000 | Loss: 0.00020903
Iteration 93/1000 | Loss: 0.00022529
Iteration 94/1000 | Loss: 0.00021061
Iteration 95/1000 | Loss: 0.00017634
Iteration 96/1000 | Loss: 0.00021752
Iteration 97/1000 | Loss: 0.00029697
Iteration 98/1000 | Loss: 0.00022993
Iteration 99/1000 | Loss: 0.00022546
Iteration 100/1000 | Loss: 0.00021621
Iteration 101/1000 | Loss: 0.00027432
Iteration 102/1000 | Loss: 0.00051991
Iteration 103/1000 | Loss: 0.00020697
Iteration 104/1000 | Loss: 0.00020844
Iteration 105/1000 | Loss: 0.00019075
Iteration 106/1000 | Loss: 0.00022868
Iteration 107/1000 | Loss: 0.00020631
Iteration 108/1000 | Loss: 0.00018576
Iteration 109/1000 | Loss: 0.00022127
Iteration 110/1000 | Loss: 0.00022824
Iteration 111/1000 | Loss: 0.00019136
Iteration 112/1000 | Loss: 0.00025569
Iteration 113/1000 | Loss: 0.00022502
Iteration 114/1000 | Loss: 0.00021976
Iteration 115/1000 | Loss: 0.00016005
Iteration 116/1000 | Loss: 0.00014831
Iteration 117/1000 | Loss: 0.00017929
Iteration 118/1000 | Loss: 0.00016182
Iteration 119/1000 | Loss: 0.00046226
Iteration 120/1000 | Loss: 0.00027648
Iteration 121/1000 | Loss: 0.00058690
Iteration 122/1000 | Loss: 0.00059901
Iteration 123/1000 | Loss: 0.00020775
Iteration 124/1000 | Loss: 0.00051982
Iteration 125/1000 | Loss: 0.00014340
Iteration 126/1000 | Loss: 0.00015688
Iteration 127/1000 | Loss: 0.00014345
Iteration 128/1000 | Loss: 0.00015208
Iteration 129/1000 | Loss: 0.00023677
Iteration 130/1000 | Loss: 0.00015646
Iteration 131/1000 | Loss: 0.00015253
Iteration 132/1000 | Loss: 0.00015006
Iteration 133/1000 | Loss: 0.00015077
Iteration 134/1000 | Loss: 0.00015062
Iteration 135/1000 | Loss: 0.00014976
Iteration 136/1000 | Loss: 0.00014740
Iteration 137/1000 | Loss: 0.00014759
Iteration 138/1000 | Loss: 0.00014891
Iteration 139/1000 | Loss: 0.00014815
Iteration 140/1000 | Loss: 0.00014596
Iteration 141/1000 | Loss: 0.00057522
Iteration 142/1000 | Loss: 0.00014888
Iteration 143/1000 | Loss: 0.00014817
Iteration 144/1000 | Loss: 0.00014594
Iteration 145/1000 | Loss: 0.00014699
Iteration 146/1000 | Loss: 0.00014341
Iteration 147/1000 | Loss: 0.00013403
Iteration 148/1000 | Loss: 0.00013004
Iteration 149/1000 | Loss: 0.00012699
Iteration 150/1000 | Loss: 0.00012640
Iteration 151/1000 | Loss: 0.00012575
Iteration 152/1000 | Loss: 0.00012527
Iteration 153/1000 | Loss: 0.00031224
Iteration 154/1000 | Loss: 0.00097624
Iteration 155/1000 | Loss: 0.00047366
Iteration 156/1000 | Loss: 0.00038696
Iteration 157/1000 | Loss: 0.00020687
Iteration 158/1000 | Loss: 0.00014888
Iteration 159/1000 | Loss: 0.00027143
Iteration 160/1000 | Loss: 0.00017069
Iteration 161/1000 | Loss: 0.00012394
Iteration 162/1000 | Loss: 0.00018025
Iteration 163/1000 | Loss: 0.00011361
Iteration 164/1000 | Loss: 0.00023752
Iteration 165/1000 | Loss: 0.00011491
Iteration 166/1000 | Loss: 0.00011033
Iteration 167/1000 | Loss: 0.00024493
Iteration 168/1000 | Loss: 0.00051774
Iteration 169/1000 | Loss: 0.00017783
Iteration 170/1000 | Loss: 0.00018602
Iteration 171/1000 | Loss: 0.00011229
Iteration 172/1000 | Loss: 0.00010755
Iteration 173/1000 | Loss: 0.00010275
Iteration 174/1000 | Loss: 0.00009983
Iteration 175/1000 | Loss: 0.00009805
Iteration 176/1000 | Loss: 0.00022048
Iteration 177/1000 | Loss: 0.00010680
Iteration 178/1000 | Loss: 0.00010007
Iteration 179/1000 | Loss: 0.00036518
Iteration 180/1000 | Loss: 0.00010799
Iteration 181/1000 | Loss: 0.00010008
Iteration 182/1000 | Loss: 0.00009610
Iteration 183/1000 | Loss: 0.00009296
Iteration 184/1000 | Loss: 0.00021335
Iteration 185/1000 | Loss: 0.00021570
Iteration 186/1000 | Loss: 0.00020826
Iteration 187/1000 | Loss: 0.00013702
Iteration 188/1000 | Loss: 0.00016852
Iteration 189/1000 | Loss: 0.00015505
Iteration 190/1000 | Loss: 0.00016176
Iteration 191/1000 | Loss: 0.00014544
Iteration 192/1000 | Loss: 0.00014257
Iteration 193/1000 | Loss: 0.00009933
Iteration 194/1000 | Loss: 0.00009422
Iteration 195/1000 | Loss: 0.00009026
Iteration 196/1000 | Loss: 0.00008849
Iteration 197/1000 | Loss: 0.00008708
Iteration 198/1000 | Loss: 0.00008633
Iteration 199/1000 | Loss: 0.00008583
Iteration 200/1000 | Loss: 0.00020001
Iteration 201/1000 | Loss: 0.00009102
Iteration 202/1000 | Loss: 0.00008723
Iteration 203/1000 | Loss: 0.00019839
Iteration 204/1000 | Loss: 0.00009558
Iteration 205/1000 | Loss: 0.00008849
Iteration 206/1000 | Loss: 0.00008525
Iteration 207/1000 | Loss: 0.00008336
Iteration 208/1000 | Loss: 0.00008225
Iteration 209/1000 | Loss: 0.00008141
Iteration 210/1000 | Loss: 0.00008105
Iteration 211/1000 | Loss: 0.00022449
Iteration 212/1000 | Loss: 0.00016642
Iteration 213/1000 | Loss: 0.00031705
Iteration 214/1000 | Loss: 0.00031640
Iteration 215/1000 | Loss: 0.00025151
Iteration 216/1000 | Loss: 0.00008629
Iteration 217/1000 | Loss: 0.00008323
Iteration 218/1000 | Loss: 0.00033951
Iteration 219/1000 | Loss: 0.00045682
Iteration 220/1000 | Loss: 0.00024450
Iteration 221/1000 | Loss: 0.00025733
Iteration 222/1000 | Loss: 0.00020815
Iteration 223/1000 | Loss: 0.00018809
Iteration 224/1000 | Loss: 0.00017164
Iteration 225/1000 | Loss: 0.00013138
Iteration 226/1000 | Loss: 0.00014169
Iteration 227/1000 | Loss: 0.00016974
Iteration 228/1000 | Loss: 0.00013711
Iteration 229/1000 | Loss: 0.00019395
Iteration 230/1000 | Loss: 0.00008294
Iteration 231/1000 | Loss: 0.00007578
Iteration 232/1000 | Loss: 0.00007363
Iteration 233/1000 | Loss: 0.00007094
Iteration 234/1000 | Loss: 0.00006974
Iteration 235/1000 | Loss: 0.00019167
Iteration 236/1000 | Loss: 0.00007435
