Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 133/1000 | Loss: 0.00002651
Iteration 134/1000 | Loss: 0.00002651
Iteration 135/1000 | Loss: 0.00002650
Iteration 136/1000 | Loss: 0.00002650
Iteration 137/1000 | Loss: 0.00002650
Iteration 138/1000 | Loss: 0.00002650
Iteration 139/1000 | Loss: 0.00002650
Iteration 140/1000 | Loss: 0.00002650
Iteration 141/1000 | Loss: 0.00002650
Iteration 142/1000 | Loss: 0.00002650
Iteration 143/1000 | Loss: 0.00002650
Iteration 144/1000 | Loss: 0.00002650
Iteration 145/1000 | Loss: 0.00002650
Iteration 146/1000 | Loss: 0.00002650
Iteration 147/1000 | Loss: 0.00002650
Iteration 148/1000 | Loss: 0.00002650
Iteration 149/1000 | Loss: 0.00002650
Iteration 150/1000 | Loss: 0.00002650
Iteration 151/1000 | Loss: 0.00002650
Iteration 152/1000 | Loss: 0.00002650
Iteration 153/1000 | Loss: 0.00002650
Iteration 154/1000 | Loss: 0.00002650
Iteration 155/1000 | Loss: 0.00002650
Iteration 156/1000 | Loss: 0.00002650
Iteration 157/1000 | Loss: 0.00002650
Iteration 158/1000 | Loss: 0.00002650
Iteration 159/1000 | Loss: 0.00002650
Iteration 160/1000 | Loss: 0.00002650
Iteration 161/1000 | Loss: 0.00002650
Iteration 162/1000 | Loss: 0.00002650
Iteration 163/1000 | Loss: 0.00002650
Iteration 164/1000 | Loss: 0.00002650
Iteration 165/1000 | Loss: 0.00002650
Iteration 166/1000 | Loss: 0.00002650
Iteration 167/1000 | Loss: 0.00002650
Iteration 168/1000 | Loss: 0.00002650
Iteration 169/1000 | Loss: 0.00002650
Iteration 170/1000 | Loss: 0.00002650
Iteration 171/1000 | Loss: 0.00002650
Iteration 172/1000 | Loss: 0.00002650
Iteration 173/1000 | Loss: 0.00002650
Iteration 174/1000 | Loss: 0.00002650
Iteration 175/1000 | Loss: 0.00002650
Iteration 176/1000 | Loss: 0.00002650
Iteration 177/1000 | Loss: 0.00002650
Iteration 178/1000 | Loss: 0.00002650
Iteration 179/1000 | Loss: 0.00002650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [2.649617636052426e-05, 2.649617636052426e-05, 2.649617636052426e-05, 2.649617636052426e-05, 2.649617636052426e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.649617636052426e-05

Optimization complete. Final v2v error: 4.185295581817627 mm

Highest mean error: 5.408029079437256 mm for frame 103

Lowest mean error: 3.3961315155029297 mm for frame 41

Saving results

Total time: 47.16547918319702
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393082
Iteration 2/25 | Loss: 0.00083231
Iteration 3/25 | Loss: 0.00073537
Iteration 4/25 | Loss: 0.00071503
Iteration 5/25 | Loss: 0.00070710
Iteration 6/25 | Loss: 0.00070543
Iteration 7/25 | Loss: 0.00070487
Iteration 8/25 | Loss: 0.00070487
Iteration 9/25 | Loss: 0.00070487
Iteration 10/25 | Loss: 0.00070487
Iteration 11/25 | Loss: 0.00070487
Iteration 12/25 | Loss: 0.00070487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007048726547509432, 0.0007048726547509432, 0.0007048726547509432, 0.0007048726547509432, 0.0007048726547509432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007048726547509432

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.00558662
Iteration 2/25 | Loss: 0.00029693
Iteration 3/25 | Loss: 0.00029693
Iteration 4/25 | Loss: 0.00029692
Iteration 5/25 | Loss: 0.00029692
Iteration 6/25 | Loss: 0.00029692
Iteration 7/25 | Loss: 0.00029692
Iteration 8/25 | Loss: 0.00029692
Iteration 9/25 | Loss: 0.00029692
Iteration 10/25 | Loss: 0.00029692
Iteration 11/25 | Loss: 0.00029692
Iteration 12/25 | Loss: 0.00029692
Iteration 13/25 | Loss: 0.00029692
Iteration 14/25 | Loss: 0.00029692
Iteration 15/25 | Loss: 0.00029692
Iteration 16/25 | Loss: 0.00029692
Iteration 17/25 | Loss: 0.00029692
Iteration 18/25 | Loss: 0.00029692
Iteration 19/25 | Loss: 0.00029692
Iteration 20/25 | Loss: 0.00029692
Iteration 21/25 | Loss: 0.00029692
Iteration 22/25 | Loss: 0.00029692
Iteration 23/25 | Loss: 0.00029692
Iteration 24/25 | Loss: 0.00029692
Iteration 25/25 | Loss: 0.00029692

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029692
Iteration 2/1000 | Loss: 0.00002381
Iteration 3/1000 | Loss: 0.00001660
Iteration 4/1000 | Loss: 0.00001538
Iteration 5/1000 | Loss: 0.00001448
Iteration 6/1000 | Loss: 0.00001388
Iteration 7/1000 | Loss: 0.00001350
Iteration 8/1000 | Loss: 0.00001319
Iteration 9/1000 | Loss: 0.00001301
Iteration 10/1000 | Loss: 0.00001287
Iteration 11/1000 | Loss: 0.00001275
Iteration 12/1000 | Loss: 0.00001265
Iteration 13/1000 | Loss: 0.00001261
Iteration 14/1000 | Loss: 0.00001261
Iteration 15/1000 | Loss: 0.00001260
Iteration 16/1000 | Loss: 0.00001260
Iteration 17/1000 | Loss: 0.00001259
Iteration 18/1000 | Loss: 0.00001258
Iteration 19/1000 | Loss: 0.00001258
Iteration 20/1000 | Loss: 0.00001253
Iteration 21/1000 | Loss: 0.00001252
Iteration 22/1000 | Loss: 0.00001251
Iteration 23/1000 | Loss: 0.00001248
Iteration 24/1000 | Loss: 0.00001248
Iteration 25/1000 | Loss: 0.00001248
Iteration 26/1000 | Loss: 0.00001248
Iteration 27/1000 | Loss: 0.00001248
Iteration 28/1000 | Loss: 0.00001248
Iteration 29/1000 | Loss: 0.00001248
Iteration 30/1000 | Loss: 0.00001248
Iteration 31/1000 | Loss: 0.00001248
Iteration 32/1000 | Loss: 0.00001248
Iteration 33/1000 | Loss: 0.00001248
Iteration 34/1000 | Loss: 0.00001247
Iteration 35/1000 | Loss: 0.00001245
Iteration 36/1000 | Loss: 0.00001244
Iteration 37/1000 | Loss: 0.00001244
Iteration 38/1000 | Loss: 0.00001244
Iteration 39/1000 | Loss: 0.00001244
Iteration 40/1000 | Loss: 0.00001244
Iteration 41/1000 | Loss: 0.00001243
Iteration 42/1000 | Loss: 0.00001243
Iteration 43/1000 | Loss: 0.00001243
Iteration 44/1000 | Loss: 0.00001243
Iteration 45/1000 | Loss: 0.00001243
Iteration 46/1000 | Loss: 0.00001243
Iteration 47/1000 | Loss: 0.00001243
Iteration 48/1000 | Loss: 0.00001243
Iteration 49/1000 | Loss: 0.00001243
Iteration 50/1000 | Loss: 0.00001243
Iteration 51/1000 | Loss: 0.00001242
Iteration 52/1000 | Loss: 0.00001242
Iteration 53/1000 | Loss: 0.00001242
Iteration 54/1000 | Loss: 0.00001241
Iteration 55/1000 | Loss: 0.00001240
Iteration 56/1000 | Loss: 0.00001240
Iteration 57/1000 | Loss: 0.00001240
Iteration 58/1000 | Loss: 0.00001239
Iteration 59/1000 | Loss: 0.00001239
Iteration 60/1000 | Loss: 0.00001239
Iteration 61/1000 | Loss: 0.00001239
Iteration 62/1000 | Loss: 0.00001239
Iteration 63/1000 | Loss: 0.00001239
Iteration 64/1000 | Loss: 0.00001239
Iteration 65/1000 | Loss: 0.00001239
Iteration 66/1000 | Loss: 0.00001238
Iteration 67/1000 | Loss: 0.00001238
Iteration 68/1000 | Loss: 0.00001237
Iteration 69/1000 | Loss: 0.00001237
Iteration 70/1000 | Loss: 0.00001237
Iteration 71/1000 | Loss: 0.00001236
Iteration 72/1000 | Loss: 0.00001236
Iteration 73/1000 | Loss: 0.00001236
Iteration 74/1000 | Loss: 0.00001235
Iteration 75/1000 | Loss: 0.00001235
Iteration 76/1000 | Loss: 0.00001235
Iteration 77/1000 | Loss: 0.00001234
Iteration 78/1000 | Loss: 0.00001234
Iteration 79/1000 | Loss: 0.00001234
Iteration 80/1000 | Loss: 0.00001233
Iteration 81/1000 | Loss: 0.00001233
Iteration 82/1000 | Loss: 0.00001233
Iteration 83/1000 | Loss: 0.00001232
Iteration 84/1000 | Loss: 0.00001232
Iteration 85/1000 | Loss: 0.00001232
Iteration 86/1000 | Loss: 0.00001231
Iteration 87/1000 | Loss: 0.00001231
Iteration 88/1000 | Loss: 0.00001231
Iteration 89/1000 | Loss: 0.00001230
Iteration 90/1000 | Loss: 0.00001230
Iteration 91/1000 | Loss: 0.00001229
Iteration 92/1000 | Loss: 0.00001229
Iteration 93/1000 | Loss: 0.00001228
Iteration 94/1000 | Loss: 0.00001227
Iteration 95/1000 | Loss: 0.00001227
Iteration 96/1000 | Loss: 0.00001227
Iteration 97/1000 | Loss: 0.00001227
Iteration 98/1000 | Loss: 0.00001226
Iteration 99/1000 | Loss: 0.00001226
Iteration 100/1000 | Loss: 0.00001226
Iteration 101/1000 | Loss: 0.00001226
Iteration 102/1000 | Loss: 0.00001226
Iteration 103/1000 | Loss: 0.00001225
Iteration 104/1000 | Loss: 0.00001225
Iteration 105/1000 | Loss: 0.00001225
Iteration 106/1000 | Loss: 0.00001225
Iteration 107/1000 | Loss: 0.00001224
Iteration 108/1000 | Loss: 0.00001224
Iteration 109/1000 | Loss: 0.00001224
Iteration 110/1000 | Loss: 0.00001223
Iteration 111/1000 | Loss: 0.00001223
Iteration 112/1000 | Loss: 0.00001223
Iteration 113/1000 | Loss: 0.00001223
Iteration 114/1000 | Loss: 0.00001223
Iteration 115/1000 | Loss: 0.00001222
Iteration 116/1000 | Loss: 0.00001222
Iteration 117/1000 | Loss: 0.00001222
Iteration 118/1000 | Loss: 0.00001222
Iteration 119/1000 | Loss: 0.00001222
Iteration 120/1000 | Loss: 0.00001222
Iteration 121/1000 | Loss: 0.00001222
Iteration 122/1000 | Loss: 0.00001222
Iteration 123/1000 | Loss: 0.00001222
Iteration 124/1000 | Loss: 0.00001222
Iteration 125/1000 | Loss: 0.00001222
Iteration 126/1000 | Loss: 0.00001222
Iteration 127/1000 | Loss: 0.00001221
Iteration 128/1000 | Loss: 0.00001221
Iteration 129/1000 | Loss: 0.00001221
Iteration 130/1000 | Loss: 0.00001221
Iteration 131/1000 | Loss: 0.00001220
Iteration 132/1000 | Loss: 0.00001220
Iteration 133/1000 | Loss: 0.00001220
Iteration 134/1000 | Loss: 0.00001220
Iteration 135/1000 | Loss: 0.00001220
Iteration 136/1000 | Loss: 0.00001220
Iteration 137/1000 | Loss: 0.00001220
Iteration 138/1000 | Loss: 0.00001220
Iteration 139/1000 | Loss: 0.00001219
Iteration 140/1000 | Loss: 0.00001219
Iteration 141/1000 | Loss: 0.00001219
Iteration 142/1000 | Loss: 0.00001219
Iteration 143/1000 | Loss: 0.00001219
Iteration 144/1000 | Loss: 0.00001219
Iteration 145/1000 | Loss: 0.00001218
Iteration 146/1000 | Loss: 0.00001218
Iteration 147/1000 | Loss: 0.00001218
Iteration 148/1000 | Loss: 0.00001218
Iteration 149/1000 | Loss: 0.00001218
Iteration 150/1000 | Loss: 0.00001218
Iteration 151/1000 | Loss: 0.00001218
Iteration 152/1000 | Loss: 0.00001218
Iteration 153/1000 | Loss: 0.00001218
Iteration 154/1000 | Loss: 0.00001218
Iteration 155/1000 | Loss: 0.00001217
Iteration 156/1000 | Loss: 0.00001217
Iteration 157/1000 | Loss: 0.00001217
Iteration 158/1000 | Loss: 0.00001217
Iteration 159/1000 | Loss: 0.00001217
Iteration 160/1000 | Loss: 0.00001217
Iteration 161/1000 | Loss: 0.00001217
Iteration 162/1000 | Loss: 0.00001217
Iteration 163/1000 | Loss: 0.00001217
Iteration 164/1000 | Loss: 0.00001217
Iteration 165/1000 | Loss: 0.00001217
Iteration 166/1000 | Loss: 0.00001217
Iteration 167/1000 | Loss: 0.00001217
Iteration 168/1000 | Loss: 0.00001217
Iteration 169/1000 | Loss: 0.00001217
Iteration 170/1000 | Loss: 0.00001216
Iteration 171/1000 | Loss: 0.00001216
Iteration 172/1000 | Loss: 0.00001216
Iteration 173/1000 | Loss: 0.00001216
Iteration 174/1000 | Loss: 0.00001216
Iteration 175/1000 | Loss: 0.00001216
Iteration 176/1000 | Loss: 0.00001216
Iteration 177/1000 | Loss: 0.00001216
Iteration 178/1000 | Loss: 0.00001216
Iteration 179/1000 | Loss: 0.00001215
Iteration 180/1000 | Loss: 0.00001215
Iteration 181/1000 | Loss: 0.00001215
Iteration 182/1000 | Loss: 0.00001215
Iteration 183/1000 | Loss: 0.00001215
Iteration 184/1000 | Loss: 0.00001215
Iteration 185/1000 | Loss: 0.00001215
Iteration 186/1000 | Loss: 0.00001215
Iteration 187/1000 | Loss: 0.00001215
Iteration 188/1000 | Loss: 0.00001215
Iteration 189/1000 | Loss: 0.00001215
Iteration 190/1000 | Loss: 0.00001215
Iteration 191/1000 | Loss: 0.00001215
Iteration 192/1000 | Loss: 0.00001215
Iteration 193/1000 | Loss: 0.00001215
Iteration 194/1000 | Loss: 0.00001215
Iteration 195/1000 | Loss: 0.00001214
Iteration 196/1000 | Loss: 0.00001214
Iteration 197/1000 | Loss: 0.00001214
Iteration 198/1000 | Loss: 0.00001214
Iteration 199/1000 | Loss: 0.00001214
Iteration 200/1000 | Loss: 0.00001214
Iteration 201/1000 | Loss: 0.00001214
Iteration 202/1000 | Loss: 0.00001214
Iteration 203/1000 | Loss: 0.00001214
Iteration 204/1000 | Loss: 0.00001214
Iteration 205/1000 | Loss: 0.00001214
Iteration 206/1000 | Loss: 0.00001214
Iteration 207/1000 | Loss: 0.00001214
Iteration 208/1000 | Loss: 0.00001214
Iteration 209/1000 | Loss: 0.00001214
Iteration 210/1000 | Loss: 0.00001214
Iteration 211/1000 | Loss: 0.00001214
Iteration 212/1000 | Loss: 0.00001213
Iteration 213/1000 | Loss: 0.00001213
Iteration 214/1000 | Loss: 0.00001213
Iteration 215/1000 | Loss: 0.00001213
Iteration 216/1000 | Loss: 0.00001213
Iteration 217/1000 | Loss: 0.00001213
Iteration 218/1000 | Loss: 0.00001213
Iteration 219/1000 | Loss: 0.00001213
Iteration 220/1000 | Loss: 0.00001213
Iteration 221/1000 | Loss: 0.00001213
Iteration 222/1000 | Loss: 0.00001213
Iteration 223/1000 | Loss: 0.00001213
Iteration 224/1000 | Loss: 0.00001213
Iteration 225/1000 | Loss: 0.00001213
Iteration 226/1000 | Loss: 0.00001213
Iteration 227/1000 | Loss: 0.00001213
Iteration 228/1000 | Loss: 0.00001213
Iteration 229/1000 | Loss: 0.00001213
Iteration 230/1000 | Loss: 0.00001213
Iteration 231/1000 | Loss: 0.00001213
Iteration 232/1000 | Loss: 0.00001213
Iteration 233/1000 | Loss: 0.00001213
Iteration 234/1000 | Loss: 0.00001213
Iteration 235/1000 | Loss: 0.00001213
Iteration 236/1000 | Loss: 0.00001213
Iteration 237/1000 | Loss: 0.00001213
Iteration 238/1000 | Loss: 0.00001213
Iteration 239/1000 | Loss: 0.00001213
Iteration 240/1000 | Loss: 0.00001213
Iteration 241/1000 | Loss: 0.00001213
Iteration 242/1000 | Loss: 0.00001213
Iteration 243/1000 | Loss: 0.00001213
Iteration 244/1000 | Loss: 0.00001213
Iteration 245/1000 | Loss: 0.00001213
Iteration 246/1000 | Loss: 0.00001213
Iteration 247/1000 | Loss: 0.00001213
Iteration 248/1000 | Loss: 0.00001213
Iteration 249/1000 | Loss: 0.00001213
Iteration 250/1000 | Loss: 0.00001213
Iteration 251/1000 | Loss: 0.00001213
Iteration 252/1000 | Loss: 0.00001213
Iteration 253/1000 | Loss: 0.00001213
Iteration 254/1000 | Loss: 0.00001213
Iteration 255/1000 | Loss: 0.00001213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 255. Stopping optimization.
Last 5 losses: [1.2134067219449207e-05, 1.2134067219449207e-05, 1.2134067219449207e-05, 1.2134067219449207e-05, 1.2134067219449207e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2134067219449207e-05

Optimization complete. Final v2v error: 2.962435245513916 mm

Highest mean error: 3.7214386463165283 mm for frame 77

Lowest mean error: 2.685532331466675 mm for frame 99

Saving results

Total time: 44.62829661369324
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402034
Iteration 2/25 | Loss: 0.00097494
Iteration 3/25 | Loss: 0.00075595
Iteration 4/25 | Loss: 0.00072827
Iteration 5/25 | Loss: 0.00072180
Iteration 6/25 | Loss: 0.00071983
Iteration 7/25 | Loss: 0.00071944
Iteration 8/25 | Loss: 0.00071944
Iteration 9/25 | Loss: 0.00071944
Iteration 10/25 | Loss: 0.00071944
Iteration 11/25 | Loss: 0.00071944
Iteration 12/25 | Loss: 0.00071944
Iteration 13/25 | Loss: 0.00071944
Iteration 14/25 | Loss: 0.00071944
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.000719444768037647, 0.000719444768037647, 0.000719444768037647, 0.000719444768037647, 0.000719444768037647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000719444768037647

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52480686
Iteration 2/25 | Loss: 0.00030219
Iteration 3/25 | Loss: 0.00030219
Iteration 4/25 | Loss: 0.00030219
Iteration 5/25 | Loss: 0.00030219
Iteration 6/25 | Loss: 0.00030219
Iteration 7/25 | Loss: 0.00030219
Iteration 8/25 | Loss: 0.00030219
Iteration 9/25 | Loss: 0.00030219
Iteration 10/25 | Loss: 0.00030219
Iteration 11/25 | Loss: 0.00030219
Iteration 12/25 | Loss: 0.00030219
Iteration 13/25 | Loss: 0.00030219
Iteration 14/25 | Loss: 0.00030219
Iteration 15/25 | Loss: 0.00030219
Iteration 16/25 | Loss: 0.00030219
Iteration 17/25 | Loss: 0.00030219
Iteration 18/25 | Loss: 0.00030219
Iteration 19/25 | Loss: 0.00030219
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00030218769097700715, 0.00030218769097700715, 0.00030218769097700715, 0.00030218769097700715, 0.00030218769097700715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030218769097700715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030219
Iteration 2/1000 | Loss: 0.00002755
Iteration 3/1000 | Loss: 0.00001969
Iteration 4/1000 | Loss: 0.00001868
Iteration 5/1000 | Loss: 0.00001791
Iteration 6/1000 | Loss: 0.00001748
Iteration 7/1000 | Loss: 0.00001707
Iteration 8/1000 | Loss: 0.00001681
Iteration 9/1000 | Loss: 0.00001661
Iteration 10/1000 | Loss: 0.00001653
Iteration 11/1000 | Loss: 0.00001644
Iteration 12/1000 | Loss: 0.00001641
Iteration 13/1000 | Loss: 0.00001629
Iteration 14/1000 | Loss: 0.00001618
Iteration 15/1000 | Loss: 0.00001607
Iteration 16/1000 | Loss: 0.00001602
Iteration 17/1000 | Loss: 0.00001601
Iteration 18/1000 | Loss: 0.00001600
Iteration 19/1000 | Loss: 0.00001596
Iteration 20/1000 | Loss: 0.00001596
Iteration 21/1000 | Loss: 0.00001593
Iteration 22/1000 | Loss: 0.00001591
Iteration 23/1000 | Loss: 0.00001591
Iteration 24/1000 | Loss: 0.00001591
Iteration 25/1000 | Loss: 0.00001590
Iteration 26/1000 | Loss: 0.00001590
Iteration 27/1000 | Loss: 0.00001589
Iteration 28/1000 | Loss: 0.00001589
Iteration 29/1000 | Loss: 0.00001588
Iteration 30/1000 | Loss: 0.00001588
Iteration 31/1000 | Loss: 0.00001588
Iteration 32/1000 | Loss: 0.00001588
Iteration 33/1000 | Loss: 0.00001587
Iteration 34/1000 | Loss: 0.00001587
Iteration 35/1000 | Loss: 0.00001587
Iteration 36/1000 | Loss: 0.00001587
Iteration 37/1000 | Loss: 0.00001586
Iteration 38/1000 | Loss: 0.00001586
Iteration 39/1000 | Loss: 0.00001586
Iteration 40/1000 | Loss: 0.00001586
Iteration 41/1000 | Loss: 0.00001586
Iteration 42/1000 | Loss: 0.00001585
Iteration 43/1000 | Loss: 0.00001585
Iteration 44/1000 | Loss: 0.00001584
Iteration 45/1000 | Loss: 0.00001584
Iteration 46/1000 | Loss: 0.00001584
Iteration 47/1000 | Loss: 0.00001584
Iteration 48/1000 | Loss: 0.00001584
Iteration 49/1000 | Loss: 0.00001583
Iteration 50/1000 | Loss: 0.00001583
Iteration 51/1000 | Loss: 0.00001583
Iteration 52/1000 | Loss: 0.00001583
Iteration 53/1000 | Loss: 0.00001583
Iteration 54/1000 | Loss: 0.00001583
Iteration 55/1000 | Loss: 0.00001583
Iteration 56/1000 | Loss: 0.00001582
Iteration 57/1000 | Loss: 0.00001582
Iteration 58/1000 | Loss: 0.00001582
Iteration 59/1000 | Loss: 0.00001582
Iteration 60/1000 | Loss: 0.00001581
Iteration 61/1000 | Loss: 0.00001581
Iteration 62/1000 | Loss: 0.00001581
Iteration 63/1000 | Loss: 0.00001580
Iteration 64/1000 | Loss: 0.00001580
Iteration 65/1000 | Loss: 0.00001580
Iteration 66/1000 | Loss: 0.00001580
Iteration 67/1000 | Loss: 0.00001580
Iteration 68/1000 | Loss: 0.00001579
Iteration 69/1000 | Loss: 0.00001579
Iteration 70/1000 | Loss: 0.00001579
Iteration 71/1000 | Loss: 0.00001578
Iteration 72/1000 | Loss: 0.00001578
Iteration 73/1000 | Loss: 0.00001578
Iteration 74/1000 | Loss: 0.00001578
Iteration 75/1000 | Loss: 0.00001578
Iteration 76/1000 | Loss: 0.00001578
Iteration 77/1000 | Loss: 0.00001578
Iteration 78/1000 | Loss: 0.00001578
Iteration 79/1000 | Loss: 0.00001577
Iteration 80/1000 | Loss: 0.00001577
Iteration 81/1000 | Loss: 0.00001577
Iteration 82/1000 | Loss: 0.00001577
Iteration 83/1000 | Loss: 0.00001577
Iteration 84/1000 | Loss: 0.00001577
Iteration 85/1000 | Loss: 0.00001577
Iteration 86/1000 | Loss: 0.00001577
Iteration 87/1000 | Loss: 0.00001577
Iteration 88/1000 | Loss: 0.00001576
Iteration 89/1000 | Loss: 0.00001576
Iteration 90/1000 | Loss: 0.00001576
Iteration 91/1000 | Loss: 0.00001576
Iteration 92/1000 | Loss: 0.00001576
Iteration 93/1000 | Loss: 0.00001576
Iteration 94/1000 | Loss: 0.00001576
Iteration 95/1000 | Loss: 0.00001576
Iteration 96/1000 | Loss: 0.00001576
Iteration 97/1000 | Loss: 0.00001576
Iteration 98/1000 | Loss: 0.00001576
Iteration 99/1000 | Loss: 0.00001575
Iteration 100/1000 | Loss: 0.00001575
Iteration 101/1000 | Loss: 0.00001575
Iteration 102/1000 | Loss: 0.00001575
Iteration 103/1000 | Loss: 0.00001575
Iteration 104/1000 | Loss: 0.00001575
Iteration 105/1000 | Loss: 0.00001575
Iteration 106/1000 | Loss: 0.00001575
Iteration 107/1000 | Loss: 0.00001575
Iteration 108/1000 | Loss: 0.00001575
Iteration 109/1000 | Loss: 0.00001575
Iteration 110/1000 | Loss: 0.00001575
Iteration 111/1000 | Loss: 0.00001575
Iteration 112/1000 | Loss: 0.00001575
Iteration 113/1000 | Loss: 0.00001575
Iteration 114/1000 | Loss: 0.00001575
Iteration 115/1000 | Loss: 0.00001575
Iteration 116/1000 | Loss: 0.00001575
Iteration 117/1000 | Loss: 0.00001575
Iteration 118/1000 | Loss: 0.00001575
Iteration 119/1000 | Loss: 0.00001575
Iteration 120/1000 | Loss: 0.00001575
Iteration 121/1000 | Loss: 0.00001575
Iteration 122/1000 | Loss: 0.00001575
Iteration 123/1000 | Loss: 0.00001575
Iteration 124/1000 | Loss: 0.00001575
Iteration 125/1000 | Loss: 0.00001575
