Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Iteration 114/1000 | Loss: 0.00080249
Iteration 115/1000 | Loss: 0.00084850
Iteration 116/1000 | Loss: 0.00088820
Iteration 117/1000 | Loss: 0.00068201
Iteration 118/1000 | Loss: 0.00082347
Iteration 119/1000 | Loss: 0.00039662
Iteration 120/1000 | Loss: 0.00039020
Iteration 121/1000 | Loss: 0.00062211
Iteration 122/1000 | Loss: 0.00048990
Iteration 123/1000 | Loss: 0.00053627
Iteration 124/1000 | Loss: 0.00053894
Iteration 125/1000 | Loss: 0.00088843
Iteration 126/1000 | Loss: 0.00071173
Iteration 127/1000 | Loss: 0.00071893
Iteration 128/1000 | Loss: 0.00061121
Iteration 129/1000 | Loss: 0.00075941
Iteration 130/1000 | Loss: 0.00070162
Iteration 131/1000 | Loss: 0.00076493
Iteration 132/1000 | Loss: 0.00066203
Iteration 133/1000 | Loss: 0.00053146
Iteration 134/1000 | Loss: 0.00049406
Iteration 135/1000 | Loss: 0.00041939
Iteration 136/1000 | Loss: 0.00064409
Iteration 137/1000 | Loss: 0.00087865
Iteration 138/1000 | Loss: 0.00071480
Iteration 139/1000 | Loss: 0.00060997
Iteration 140/1000 | Loss: 0.00045647
Iteration 141/1000 | Loss: 0.00070681
Iteration 142/1000 | Loss: 0.00077847
Iteration 143/1000 | Loss: 0.00045174
Iteration 144/1000 | Loss: 0.00059838
Iteration 145/1000 | Loss: 0.00042935
Iteration 146/1000 | Loss: 0.00067181
Iteration 147/1000 | Loss: 0.00044315
Iteration 148/1000 | Loss: 0.00054702
Iteration 149/1000 | Loss: 0.00045886
Iteration 150/1000 | Loss: 0.00058323
Iteration 151/1000 | Loss: 0.00045473
Iteration 152/1000 | Loss: 0.00057360
Iteration 153/1000 | Loss: 0.00035852
Iteration 154/1000 | Loss: 0.00054192
Iteration 155/1000 | Loss: 0.00049820
Iteration 156/1000 | Loss: 0.00046150
Iteration 157/1000 | Loss: 0.00029489
Iteration 158/1000 | Loss: 0.00040309
Iteration 159/1000 | Loss: 0.00031042
Iteration 160/1000 | Loss: 0.00040750
Iteration 161/1000 | Loss: 0.00050365
Iteration 162/1000 | Loss: 0.00049497
Iteration 163/1000 | Loss: 0.00036963
Iteration 164/1000 | Loss: 0.00049211
Iteration 165/1000 | Loss: 0.00046353
Iteration 166/1000 | Loss: 0.00070229
Iteration 167/1000 | Loss: 0.00039138
Iteration 168/1000 | Loss: 0.00041196
Iteration 169/1000 | Loss: 0.00056948
Iteration 170/1000 | Loss: 0.00110333
Iteration 171/1000 | Loss: 0.00068506
Iteration 172/1000 | Loss: 0.00034892
Iteration 173/1000 | Loss: 0.00009310
Iteration 174/1000 | Loss: 0.00050462
Iteration 175/1000 | Loss: 0.00049135
Iteration 176/1000 | Loss: 0.00046614
Iteration 177/1000 | Loss: 0.00045715
Iteration 178/1000 | Loss: 0.00040404
Iteration 179/1000 | Loss: 0.00053453
Iteration 180/1000 | Loss: 0.00039614
Iteration 181/1000 | Loss: 0.00052838
Iteration 182/1000 | Loss: 0.00029873
Iteration 183/1000 | Loss: 0.00043891
Iteration 184/1000 | Loss: 0.00025100
Iteration 185/1000 | Loss: 0.00044930
Iteration 186/1000 | Loss: 0.00041759
Iteration 187/1000 | Loss: 0.00037517
Iteration 188/1000 | Loss: 0.00042892
Iteration 189/1000 | Loss: 0.00061969
Iteration 190/1000 | Loss: 0.00028117
Iteration 191/1000 | Loss: 0.00033690
Iteration 192/1000 | Loss: 0.00042501
Iteration 193/1000 | Loss: 0.00039290
Iteration 194/1000 | Loss: 0.00041232
Iteration 195/1000 | Loss: 0.00015844
Iteration 196/1000 | Loss: 0.00005937
Iteration 197/1000 | Loss: 0.00009924
Iteration 198/1000 | Loss: 0.00019396
Iteration 199/1000 | Loss: 0.00019341
Iteration 200/1000 | Loss: 0.00005619
Iteration 201/1000 | Loss: 0.00011512
Iteration 202/1000 | Loss: 0.00009703
Iteration 203/1000 | Loss: 0.00012565
Iteration 204/1000 | Loss: 0.00003934
Iteration 205/1000 | Loss: 0.00006763
Iteration 206/1000 | Loss: 0.00009311
Iteration 207/1000 | Loss: 0.00007053
Iteration 208/1000 | Loss: 0.00008662
Iteration 209/1000 | Loss: 0.00009004
Iteration 210/1000 | Loss: 0.00003662
Iteration 211/1000 | Loss: 0.00003592
Iteration 212/1000 | Loss: 0.00004348
Iteration 213/1000 | Loss: 0.00003769
Iteration 214/1000 | Loss: 0.00003543
Iteration 215/1000 | Loss: 0.00003462
Iteration 216/1000 | Loss: 0.00011431
Iteration 217/1000 | Loss: 0.00013984
Iteration 218/1000 | Loss: 0.00015806
Iteration 219/1000 | Loss: 0.00015476
Iteration 220/1000 | Loss: 0.00016386
Iteration 221/1000 | Loss: 0.00015848
Iteration 222/1000 | Loss: 0.00020495
Iteration 223/1000 | Loss: 0.00015830
Iteration 224/1000 | Loss: 0.00018914
Iteration 225/1000 | Loss: 0.00015232
Iteration 226/1000 | Loss: 0.00004907
Iteration 227/1000 | Loss: 0.00008093
Iteration 228/1000 | Loss: 0.00016710
Iteration 229/1000 | Loss: 0.00014748
Iteration 230/1000 | Loss: 0.00014751
Iteration 231/1000 | Loss: 0.00016137
Iteration 232/1000 | Loss: 0.00022979
Iteration 233/1000 | Loss: 0.00003874
Iteration 234/1000 | Loss: 0.00003487
Iteration 235/1000 | Loss: 0.00012803
Iteration 236/1000 | Loss: 0.00006457
Iteration 237/1000 | Loss: 0.00007860
Iteration 238/1000 | Loss: 0.00006329
Iteration 239/1000 | Loss: 0.00026603
Iteration 240/1000 | Loss: 0.00014955
Iteration 241/1000 | Loss: 0.00015982
Iteration 242/1000 | Loss: 0.00015128
Iteration 243/1000 | Loss: 0.00015623
Iteration 244/1000 | Loss: 0.00025216
Iteration 245/1000 | Loss: 0.00003486
Iteration 246/1000 | Loss: 0.00012703
Iteration 247/1000 | Loss: 0.00010473
Iteration 248/1000 | Loss: 0.00011580
Iteration 249/1000 | Loss: 0.00018912
Iteration 250/1000 | Loss: 0.00016915
Iteration 251/1000 | Loss: 0.00010053
Iteration 252/1000 | Loss: 0.00013707
Iteration 253/1000 | Loss: 0.00011063
Iteration 254/1000 | Loss: 0.00021734
Iteration 255/1000 | Loss: 0.00003915
Iteration 256/1000 | Loss: 0.00003222
Iteration 257/1000 | Loss: 0.00003057
Iteration 258/1000 | Loss: 0.00012269
Iteration 259/1000 | Loss: 0.00016963
Iteration 260/1000 | Loss: 0.00004618
Iteration 261/1000 | Loss: 0.00010054
Iteration 262/1000 | Loss: 0.00024464
Iteration 263/1000 | Loss: 0.00005170
Iteration 264/1000 | Loss: 0.00003778
Iteration 265/1000 | Loss: 0.00026118
Iteration 266/1000 | Loss: 0.00016432
Iteration 267/1000 | Loss: 0.00014081
Iteration 268/1000 | Loss: 0.00017800
Iteration 269/1000 | Loss: 0.00010323
Iteration 270/1000 | Loss: 0.00012281
Iteration 271/1000 | Loss: 0.00011318
Iteration 272/1000 | Loss: 0.00011035
Iteration 273/1000 | Loss: 0.00012066
Iteration 274/1000 | Loss: 0.00011941
Iteration 275/1000 | Loss: 0.00017811
Iteration 276/1000 | Loss: 0.00021876
Iteration 277/1000 | Loss: 0.00006936
Iteration 278/1000 | Loss: 0.00003466
Iteration 279/1000 | Loss: 0.00011122
Iteration 280/1000 | Loss: 0.00003803
Iteration 281/1000 | Loss: 0.00009023
Iteration 282/1000 | Loss: 0.00018066
Iteration 283/1000 | Loss: 0.00010657
Iteration 284/1000 | Loss: 0.00015753
Iteration 285/1000 | Loss: 0.00017181
Iteration 286/1000 | Loss: 0.00018876
Iteration 287/1000 | Loss: 0.00016498
Iteration 288/1000 | Loss: 0.00009098
Iteration 289/1000 | Loss: 0.00016321
Iteration 290/1000 | Loss: 0.00018722
Iteration 291/1000 | Loss: 0.00014061
Iteration 292/1000 | Loss: 0.00012057
Iteration 293/1000 | Loss: 0.00010069
Iteration 294/1000 | Loss: 0.00006592
Iteration 295/1000 | Loss: 0.00016030
Iteration 296/1000 | Loss: 0.00011539
Iteration 297/1000 | Loss: 0.00011817
Iteration 298/1000 | Loss: 0.00010030
Iteration 299/1000 | Loss: 0.00008580
Iteration 300/1000 | Loss: 0.00007031
Iteration 301/1000 | Loss: 0.00011697
Iteration 302/1000 | Loss: 0.00009456
Iteration 303/1000 | Loss: 0.00012389
Iteration 304/1000 | Loss: 0.00009252
Iteration 305/1000 | Loss: 0.00011821
Iteration 306/1000 | Loss: 0.00009236
Iteration 307/1000 | Loss: 0.00011554
Iteration 308/1000 | Loss: 0.00009169
Iteration 309/1000 | Loss: 0.00010096
Iteration 310/1000 | Loss: 0.00014148
Iteration 311/1000 | Loss: 0.00018935
Iteration 312/1000 | Loss: 0.00017189
Iteration 313/1000 | Loss: 0.00017701
Iteration 314/1000 | Loss: 0.00021853
Iteration 315/1000 | Loss: 0.00018389
Iteration 316/1000 | Loss: 0.00010037
Iteration 317/1000 | Loss: 0.00011232
Iteration 318/1000 | Loss: 0.00014768
Iteration 319/1000 | Loss: 0.00013916
Iteration 320/1000 | Loss: 0.00015049
Iteration 321/1000 | Loss: 0.00011166
Iteration 322/1000 | Loss: 0.00004192
Iteration 323/1000 | Loss: 0.00011424
Iteration 324/1000 | Loss: 0.00003831
Iteration 325/1000 | Loss: 0.00003478
Iteration 326/1000 | Loss: 0.00003077
Iteration 327/1000 | Loss: 0.00003011
Iteration 328/1000 | Loss: 0.00002952
Iteration 329/1000 | Loss: 0.00002891
Iteration 330/1000 | Loss: 0.00002839
Iteration 331/1000 | Loss: 0.00002808
Iteration 332/1000 | Loss: 0.00002777
Iteration 333/1000 | Loss: 0.00002759
Iteration 334/1000 | Loss: 0.00002741
Iteration 335/1000 | Loss: 0.00002725
Iteration 336/1000 | Loss: 0.00002718
Iteration 337/1000 | Loss: 0.00002716
Iteration 338/1000 | Loss: 0.00002715
Iteration 339/1000 | Loss: 0.00002714
Iteration 340/1000 | Loss: 0.00002714
Iteration 341/1000 | Loss: 0.00002713
Iteration 342/1000 | Loss: 0.00002708
Iteration 343/1000 | Loss: 0.00002703
Iteration 344/1000 | Loss: 0.00002703
Iteration 345/1000 | Loss: 0.00002703
Iteration 346/1000 | Loss: 0.00002703
Iteration 347/1000 | Loss: 0.00002702
Iteration 348/1000 | Loss: 0.00002702
Iteration 349/1000 | Loss: 0.00002700
Iteration 350/1000 | Loss: 0.00002700
Iteration 351/1000 | Loss: 0.00002699
Iteration 352/1000 | Loss: 0.00002698
Iteration 353/1000 | Loss: 0.00002697
Iteration 354/1000 | Loss: 0.00002697
Iteration 355/1000 | Loss: 0.00002696
Iteration 356/1000 | Loss: 0.00002695
Iteration 357/1000 | Loss: 0.00002692
Iteration 358/1000 | Loss: 0.00002692
Iteration 359/1000 | Loss: 0.00002691
Iteration 360/1000 | Loss: 0.00002690
Iteration 361/1000 | Loss: 0.00002690
Iteration 362/1000 | Loss: 0.00002690
Iteration 363/1000 | Loss: 0.00002690
Iteration 364/1000 | Loss: 0.00002690
Iteration 365/1000 | Loss: 0.00002690
Iteration 366/1000 | Loss: 0.00002690
Iteration 367/1000 | Loss: 0.00002690
Iteration 368/1000 | Loss: 0.00002689
Iteration 369/1000 | Loss: 0.00002689
Iteration 370/1000 | Loss: 0.00002689
Iteration 371/1000 | Loss: 0.00002689
Iteration 372/1000 | Loss: 0.00002689
Iteration 373/1000 | Loss: 0.00002689
Iteration 374/1000 | Loss: 0.00002689
Iteration 375/1000 | Loss: 0.00002688
Iteration 376/1000 | Loss: 0.00002688
Iteration 377/1000 | Loss: 0.00002688
Iteration 378/1000 | Loss: 0.00002688
Iteration 379/1000 | Loss: 0.00002688
Iteration 380/1000 | Loss: 0.00002688
Iteration 381/1000 | Loss: 0.00002687
Iteration 382/1000 | Loss: 0.00002687
Iteration 383/1000 | Loss: 0.00002687
Iteration 384/1000 | Loss: 0.00002687
Iteration 385/1000 | Loss: 0.00002687
Iteration 386/1000 | Loss: 0.00002687
Iteration 387/1000 | Loss: 0.00002687
Iteration 388/1000 | Loss: 0.00002687
Iteration 389/1000 | Loss: 0.00002687
Iteration 390/1000 | Loss: 0.00002687
Iteration 391/1000 | Loss: 0.00002687
Iteration 392/1000 | Loss: 0.00002687
Iteration 393/1000 | Loss: 0.00002687
Iteration 394/1000 | Loss: 0.00002687
Iteration 395/1000 | Loss: 0.00002687
Iteration 396/1000 | Loss: 0.00002687
Iteration 397/1000 | Loss: 0.00002687
Iteration 398/1000 | Loss: 0.00002686
Iteration 399/1000 | Loss: 0.00002686
Iteration 400/1000 | Loss: 0.00002686
Iteration 401/1000 | Loss: 0.00002685
Iteration 402/1000 | Loss: 0.00002685
Iteration 403/1000 | Loss: 0.00002685
Iteration 404/1000 | Loss: 0.00002685
Iteration 405/1000 | Loss: 0.00002685
Iteration 406/1000 | Loss: 0.00002685
Iteration 407/1000 | Loss: 0.00002685
Iteration 408/1000 | Loss: 0.00002685
Iteration 409/1000 | Loss: 0.00002684
Iteration 410/1000 | Loss: 0.00002684
Iteration 411/1000 | Loss: 0.00002684
Iteration 412/1000 | Loss: 0.00002684
Iteration 413/1000 | Loss: 0.00002684
Iteration 414/1000 | Loss: 0.00002684
Iteration 415/1000 | Loss: 0.00002684
Iteration 416/1000 | Loss: 0.00002683
Iteration 417/1000 | Loss: 0.00002683
Iteration 418/1000 | Loss: 0.00002683
Iteration 419/1000 | Loss: 0.00002683
Iteration 420/1000 | Loss: 0.00002682
Iteration 421/1000 | Loss: 0.00002682
Iteration 422/1000 | Loss: 0.00002682
Iteration 423/1000 | Loss: 0.00002682
Iteration 424/1000 | Loss: 0.00002682
Iteration 425/1000 | Loss: 0.00002682
Iteration 426/1000 | Loss: 0.00002682
Iteration 427/1000 | Loss: 0.00002682
Iteration 428/1000 | Loss: 0.00002682
Iteration 429/1000 | Loss: 0.00002682
Iteration 430/1000 | Loss: 0.00002682
Iteration 431/1000 | Loss: 0.00002681
Iteration 432/1000 | Loss: 0.00002681
Iteration 433/1000 | Loss: 0.00002681
Iteration 434/1000 | Loss: 0.00002681
Iteration 435/1000 | Loss: 0.00002681
Iteration 436/1000 | Loss: 0.00002681
Iteration 437/1000 | Loss: 0.00002681
Iteration 438/1000 | Loss: 0.00002681
Iteration 439/1000 | Loss: 0.00002681
Iteration 440/1000 | Loss: 0.00002681
Iteration 441/1000 | Loss: 0.00002681
Iteration 442/1000 | Loss: 0.00002680
Iteration 443/1000 | Loss: 0.00002680
Iteration 444/1000 | Loss: 0.00002680
Iteration 445/1000 | Loss: 0.00002680
Iteration 446/1000 | Loss: 0.00002680
Iteration 447/1000 | Loss: 0.00002680
Iteration 448/1000 | Loss: 0.00002680
Iteration 449/1000 | Loss: 0.00002680
Iteration 450/1000 | Loss: 0.00002680
Iteration 451/1000 | Loss: 0.00002680
Iteration 452/1000 | Loss: 0.00002680
Iteration 453/1000 | Loss: 0.00002680
Iteration 454/1000 | Loss: 0.00002680
Iteration 455/1000 | Loss: 0.00002680
Iteration 456/1000 | Loss: 0.00002680
Iteration 457/1000 | Loss: 0.00002680
Iteration 458/1000 | Loss: 0.00002680
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 458. Stopping optimization.
Last 5 losses: [2.6800193154485896e-05, 2.6800193154485896e-05, 2.6800193154485896e-05, 2.6800193154485896e-05, 2.6800193154485896e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6800193154485896e-05

Optimization complete. Final v2v error: 4.201948165893555 mm

Highest mean error: 5.6832475662231445 mm for frame 152

Lowest mean error: 3.7641539573669434 mm for frame 127

Saving results

Total time: 559.6417093276978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416961
Iteration 2/25 | Loss: 0.00086051
Iteration 3/25 | Loss: 0.00071898
Iteration 4/25 | Loss: 0.00070110
Iteration 5/25 | Loss: 0.00069687
Iteration 6/25 | Loss: 0.00069545
Iteration 7/25 | Loss: 0.00069540
Iteration 8/25 | Loss: 0.00069540
Iteration 9/25 | Loss: 0.00069540
Iteration 10/25 | Loss: 0.00069540
Iteration 11/25 | Loss: 0.00069540
Iteration 12/25 | Loss: 0.00069540
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006954044802114367, 0.0006954044802114367, 0.0006954044802114367, 0.0006954044802114367, 0.0006954044802114367]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006954044802114367

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49493432
Iteration 2/25 | Loss: 0.00033491
Iteration 3/25 | Loss: 0.00033491
Iteration 4/25 | Loss: 0.00033491
Iteration 5/25 | Loss: 0.00033491
Iteration 6/25 | Loss: 0.00033491
Iteration 7/25 | Loss: 0.00033491
Iteration 8/25 | Loss: 0.00033491
Iteration 9/25 | Loss: 0.00033491
Iteration 10/25 | Loss: 0.00033491
Iteration 11/25 | Loss: 0.00033491
Iteration 12/25 | Loss: 0.00033491
Iteration 13/25 | Loss: 0.00033491
Iteration 14/25 | Loss: 0.00033491
Iteration 15/25 | Loss: 0.00033491
Iteration 16/25 | Loss: 0.00033491
Iteration 17/25 | Loss: 0.00033491
Iteration 18/25 | Loss: 0.00033491
Iteration 19/25 | Loss: 0.00033491
Iteration 20/25 | Loss: 0.00033491
Iteration 21/25 | Loss: 0.00033491
Iteration 22/25 | Loss: 0.00033491
Iteration 23/25 | Loss: 0.00033491
Iteration 24/25 | Loss: 0.00033491
Iteration 25/25 | Loss: 0.00033491
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0003349103208165616, 0.0003349103208165616, 0.0003349103208165616, 0.0003349103208165616, 0.0003349103208165616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003349103208165616

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033491
Iteration 2/1000 | Loss: 0.00001785
Iteration 3/1000 | Loss: 0.00001477
Iteration 4/1000 | Loss: 0.00001400
Iteration 5/1000 | Loss: 0.00001348
Iteration 6/1000 | Loss: 0.00001316
Iteration 7/1000 | Loss: 0.00001310
Iteration 8/1000 | Loss: 0.00001289
Iteration 9/1000 | Loss: 0.00001285
Iteration 10/1000 | Loss: 0.00001281
Iteration 11/1000 | Loss: 0.00001276
Iteration 12/1000 | Loss: 0.00001273
Iteration 13/1000 | Loss: 0.00001271
Iteration 14/1000 | Loss: 0.00001270
Iteration 15/1000 | Loss: 0.00001270
Iteration 16/1000 | Loss: 0.00001270
Iteration 17/1000 | Loss: 0.00001270
Iteration 18/1000 | Loss: 0.00001270
Iteration 19/1000 | Loss: 0.00001270
Iteration 20/1000 | Loss: 0.00001270
Iteration 21/1000 | Loss: 0.00001269
Iteration 22/1000 | Loss: 0.00001269
Iteration 23/1000 | Loss: 0.00001268
Iteration 24/1000 | Loss: 0.00001268
Iteration 25/1000 | Loss: 0.00001267
Iteration 26/1000 | Loss: 0.00001267
Iteration 27/1000 | Loss: 0.00001266
Iteration 28/1000 | Loss: 0.00001266
Iteration 29/1000 | Loss: 0.00001266
Iteration 30/1000 | Loss: 0.00001265
Iteration 31/1000 | Loss: 0.00001265
Iteration 32/1000 | Loss: 0.00001265
Iteration 33/1000 | Loss: 0.00001264
Iteration 34/1000 | Loss: 0.00001264
Iteration 35/1000 | Loss: 0.00001264
Iteration 36/1000 | Loss: 0.00001264
Iteration 37/1000 | Loss: 0.00001264
Iteration 38/1000 | Loss: 0.00001264
Iteration 39/1000 | Loss: 0.00001263
Iteration 40/1000 | Loss: 0.00001263
Iteration 41/1000 | Loss: 0.00001263
Iteration 42/1000 | Loss: 0.00001262
Iteration 43/1000 | Loss: 0.00001262
Iteration 44/1000 | Loss: 0.00001262
Iteration 45/1000 | Loss: 0.00001262
Iteration 46/1000 | Loss: 0.00001262
Iteration 47/1000 | Loss: 0.00001262
Iteration 48/1000 | Loss: 0.00001262
Iteration 49/1000 | Loss: 0.00001262
Iteration 50/1000 | Loss: 0.00001262
Iteration 51/1000 | Loss: 0.00001262
Iteration 52/1000 | Loss: 0.00001262
Iteration 53/1000 | Loss: 0.00001262
Iteration 54/1000 | Loss: 0.00001262
Iteration 55/1000 | Loss: 0.00001261
Iteration 56/1000 | Loss: 0.00001261
Iteration 57/1000 | Loss: 0.00001261
Iteration 58/1000 | Loss: 0.00001261
Iteration 59/1000 | Loss: 0.00001261
Iteration 60/1000 | Loss: 0.00001261
Iteration 61/1000 | Loss: 0.00001261
Iteration 62/1000 | Loss: 0.00001261
Iteration 63/1000 | Loss: 0.00001261
Iteration 64/1000 | Loss: 0.00001261
Iteration 65/1000 | Loss: 0.00001261
Iteration 66/1000 | Loss: 0.00001261
Iteration 67/1000 | Loss: 0.00001261
Iteration 68/1000 | Loss: 0.00001261
Iteration 69/1000 | Loss: 0.00001261
Iteration 70/1000 | Loss: 0.00001261
Iteration 71/1000 | Loss: 0.00001261
Iteration 72/1000 | Loss: 0.00001261
Iteration 73/1000 | Loss: 0.00001261
Iteration 74/1000 | Loss: 0.00001261
Iteration 75/1000 | Loss: 0.00001261
Iteration 76/1000 | Loss: 0.00001261
Iteration 77/1000 | Loss: 0.00001261
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [1.2611304555321112e-05, 1.2611304555321112e-05, 1.2611304555321112e-05, 1.2611304555321112e-05, 1.2611304555321112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2611304555321112e-05

Optimization complete. Final v2v error: 2.995245933532715 mm

Highest mean error: 3.0346288681030273 mm for frame 85

Lowest mean error: 2.9458720684051514 mm for frame 218

Saving results

Total time: 28.795769214630127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833473
Iteration 2/25 | Loss: 0.00099904
Iteration 3/25 | Loss: 0.00082400
Iteration 4/25 | Loss: 0.00077721
Iteration 5/25 | Loss: 0.00075392
Iteration 6/25 | Loss: 0.00074855
Iteration 7/25 | Loss: 0.00074595
Iteration 8/25 | Loss: 0.00074495
Iteration 9/25 | Loss: 0.00074486
Iteration 10/25 | Loss: 0.00074486
Iteration 11/25 | Loss: 0.00074486
Iteration 12/25 | Loss: 0.00074486
Iteration 13/25 | Loss: 0.00074486
Iteration 14/25 | Loss: 0.00074486
Iteration 15/25 | Loss: 0.00074486
Iteration 16/25 | Loss: 0.00074486
Iteration 17/25 | Loss: 0.00074486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007448612013831735, 0.0007448612013831735, 0.0007448612013831735, 0.0007448612013831735, 0.0007448612013831735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007448612013831735

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59230053
Iteration 2/25 | Loss: 0.00051104
Iteration 3/25 | Loss: 0.00051104
Iteration 4/25 | Loss: 0.00051104
Iteration 5/25 | Loss: 0.00051104
Iteration 6/25 | Loss: 0.00051104
Iteration 7/25 | Loss: 0.00051104
Iteration 8/25 | Loss: 0.00051104
Iteration 9/25 | Loss: 0.00051104
Iteration 10/25 | Loss: 0.00051104
Iteration 11/25 | Loss: 0.00051104
Iteration 12/25 | Loss: 0.00051104
Iteration 13/25 | Loss: 0.00051104
Iteration 14/25 | Loss: 0.00051104
Iteration 15/25 | Loss: 0.00051104
Iteration 16/25 | Loss: 0.00051104
Iteration 17/25 | Loss: 0.00051104
Iteration 18/25 | Loss: 0.00051104
Iteration 19/25 | Loss: 0.00051104
Iteration 20/25 | Loss: 0.00051104
