Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 7/1000 | Loss: 0.00001708
Iteration 8/1000 | Loss: 0.00001647
Iteration 9/1000 | Loss: 0.00001575
Iteration 10/1000 | Loss: 0.00001541
Iteration 11/1000 | Loss: 0.00001509
Iteration 12/1000 | Loss: 0.00001487
Iteration 13/1000 | Loss: 0.00001480
Iteration 14/1000 | Loss: 0.00001468
Iteration 15/1000 | Loss: 0.00001460
Iteration 16/1000 | Loss: 0.00001452
Iteration 17/1000 | Loss: 0.00001447
Iteration 18/1000 | Loss: 0.00001446
Iteration 19/1000 | Loss: 0.00001442
Iteration 20/1000 | Loss: 0.00001440
Iteration 21/1000 | Loss: 0.00001435
Iteration 22/1000 | Loss: 0.00001435
Iteration 23/1000 | Loss: 0.00001434
Iteration 24/1000 | Loss: 0.00001434
Iteration 25/1000 | Loss: 0.00001434
Iteration 26/1000 | Loss: 0.00001434
Iteration 27/1000 | Loss: 0.00001433
Iteration 28/1000 | Loss: 0.00001433
Iteration 29/1000 | Loss: 0.00001432
Iteration 30/1000 | Loss: 0.00001429
Iteration 31/1000 | Loss: 0.00001429
Iteration 32/1000 | Loss: 0.00001429
Iteration 33/1000 | Loss: 0.00001428
Iteration 34/1000 | Loss: 0.00001426
Iteration 35/1000 | Loss: 0.00001425
Iteration 36/1000 | Loss: 0.00001425
Iteration 37/1000 | Loss: 0.00001424
Iteration 38/1000 | Loss: 0.00001424
Iteration 39/1000 | Loss: 0.00001424
Iteration 40/1000 | Loss: 0.00001424
Iteration 41/1000 | Loss: 0.00001424
Iteration 42/1000 | Loss: 0.00001424
Iteration 43/1000 | Loss: 0.00001423
Iteration 44/1000 | Loss: 0.00001423
Iteration 45/1000 | Loss: 0.00001423
Iteration 46/1000 | Loss: 0.00001423
Iteration 47/1000 | Loss: 0.00001423
Iteration 48/1000 | Loss: 0.00001423
Iteration 49/1000 | Loss: 0.00001422
Iteration 50/1000 | Loss: 0.00001422
Iteration 51/1000 | Loss: 0.00001422
Iteration 52/1000 | Loss: 0.00001422
Iteration 53/1000 | Loss: 0.00001421
Iteration 54/1000 | Loss: 0.00001421
Iteration 55/1000 | Loss: 0.00001421
Iteration 56/1000 | Loss: 0.00001421
Iteration 57/1000 | Loss: 0.00001421
Iteration 58/1000 | Loss: 0.00001421
Iteration 59/1000 | Loss: 0.00001421
Iteration 60/1000 | Loss: 0.00001420
Iteration 61/1000 | Loss: 0.00001420
Iteration 62/1000 | Loss: 0.00001420
Iteration 63/1000 | Loss: 0.00001420
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001420
Iteration 66/1000 | Loss: 0.00001420
Iteration 67/1000 | Loss: 0.00001419
Iteration 68/1000 | Loss: 0.00001419
Iteration 69/1000 | Loss: 0.00001419
Iteration 70/1000 | Loss: 0.00001418
Iteration 71/1000 | Loss: 0.00001418
Iteration 72/1000 | Loss: 0.00001418
Iteration 73/1000 | Loss: 0.00001417
Iteration 74/1000 | Loss: 0.00001417
Iteration 75/1000 | Loss: 0.00001417
Iteration 76/1000 | Loss: 0.00001417
Iteration 77/1000 | Loss: 0.00001416
Iteration 78/1000 | Loss: 0.00001416
Iteration 79/1000 | Loss: 0.00001416
Iteration 80/1000 | Loss: 0.00001416
Iteration 81/1000 | Loss: 0.00001415
Iteration 82/1000 | Loss: 0.00001415
Iteration 83/1000 | Loss: 0.00001415
Iteration 84/1000 | Loss: 0.00001415
Iteration 85/1000 | Loss: 0.00001415
Iteration 86/1000 | Loss: 0.00001415
Iteration 87/1000 | Loss: 0.00001415
Iteration 88/1000 | Loss: 0.00001414
Iteration 89/1000 | Loss: 0.00001414
Iteration 90/1000 | Loss: 0.00001414
Iteration 91/1000 | Loss: 0.00001414
Iteration 92/1000 | Loss: 0.00001413
Iteration 93/1000 | Loss: 0.00001413
Iteration 94/1000 | Loss: 0.00001413
Iteration 95/1000 | Loss: 0.00001412
Iteration 96/1000 | Loss: 0.00001412
Iteration 97/1000 | Loss: 0.00001412
Iteration 98/1000 | Loss: 0.00001411
Iteration 99/1000 | Loss: 0.00001411
Iteration 100/1000 | Loss: 0.00001411
Iteration 101/1000 | Loss: 0.00001411
Iteration 102/1000 | Loss: 0.00001411
Iteration 103/1000 | Loss: 0.00001410
Iteration 104/1000 | Loss: 0.00001410
Iteration 105/1000 | Loss: 0.00001410
Iteration 106/1000 | Loss: 0.00001410
Iteration 107/1000 | Loss: 0.00001410
Iteration 108/1000 | Loss: 0.00001410
Iteration 109/1000 | Loss: 0.00001410
Iteration 110/1000 | Loss: 0.00001409
Iteration 111/1000 | Loss: 0.00001409
Iteration 112/1000 | Loss: 0.00001409
Iteration 113/1000 | Loss: 0.00001409
Iteration 114/1000 | Loss: 0.00001409
Iteration 115/1000 | Loss: 0.00001409
Iteration 116/1000 | Loss: 0.00001409
Iteration 117/1000 | Loss: 0.00001409
Iteration 118/1000 | Loss: 0.00001408
Iteration 119/1000 | Loss: 0.00001408
Iteration 120/1000 | Loss: 0.00001408
Iteration 121/1000 | Loss: 0.00001408
Iteration 122/1000 | Loss: 0.00001408
Iteration 123/1000 | Loss: 0.00001408
Iteration 124/1000 | Loss: 0.00001407
Iteration 125/1000 | Loss: 0.00001407
Iteration 126/1000 | Loss: 0.00001407
Iteration 127/1000 | Loss: 0.00001407
Iteration 128/1000 | Loss: 0.00001407
Iteration 129/1000 | Loss: 0.00001406
Iteration 130/1000 | Loss: 0.00001406
Iteration 131/1000 | Loss: 0.00001406
Iteration 132/1000 | Loss: 0.00001406
Iteration 133/1000 | Loss: 0.00001406
Iteration 134/1000 | Loss: 0.00001406
Iteration 135/1000 | Loss: 0.00001406
Iteration 136/1000 | Loss: 0.00001405
Iteration 137/1000 | Loss: 0.00001405
Iteration 138/1000 | Loss: 0.00001405
Iteration 139/1000 | Loss: 0.00001404
Iteration 140/1000 | Loss: 0.00001404
Iteration 141/1000 | Loss: 0.00001404
Iteration 142/1000 | Loss: 0.00001404
Iteration 143/1000 | Loss: 0.00001404
Iteration 144/1000 | Loss: 0.00001404
Iteration 145/1000 | Loss: 0.00001404
Iteration 146/1000 | Loss: 0.00001404
Iteration 147/1000 | Loss: 0.00001404
Iteration 148/1000 | Loss: 0.00001403
Iteration 149/1000 | Loss: 0.00001403
Iteration 150/1000 | Loss: 0.00001403
Iteration 151/1000 | Loss: 0.00001403
Iteration 152/1000 | Loss: 0.00001402
Iteration 153/1000 | Loss: 0.00001402
Iteration 154/1000 | Loss: 0.00001402
Iteration 155/1000 | Loss: 0.00001402
Iteration 156/1000 | Loss: 0.00001402
Iteration 157/1000 | Loss: 0.00001402
Iteration 158/1000 | Loss: 0.00001402
Iteration 159/1000 | Loss: 0.00001402
Iteration 160/1000 | Loss: 0.00001402
Iteration 161/1000 | Loss: 0.00001402
Iteration 162/1000 | Loss: 0.00001402
Iteration 163/1000 | Loss: 0.00001401
Iteration 164/1000 | Loss: 0.00001401
Iteration 165/1000 | Loss: 0.00001401
Iteration 166/1000 | Loss: 0.00001401
Iteration 167/1000 | Loss: 0.00001401
Iteration 168/1000 | Loss: 0.00001401
Iteration 169/1000 | Loss: 0.00001401
Iteration 170/1000 | Loss: 0.00001401
Iteration 171/1000 | Loss: 0.00001401
Iteration 172/1000 | Loss: 0.00001401
Iteration 173/1000 | Loss: 0.00001401
Iteration 174/1000 | Loss: 0.00001401
Iteration 175/1000 | Loss: 0.00001401
Iteration 176/1000 | Loss: 0.00001401
Iteration 177/1000 | Loss: 0.00001401
Iteration 178/1000 | Loss: 0.00001401
Iteration 179/1000 | Loss: 0.00001401
Iteration 180/1000 | Loss: 0.00001401
Iteration 181/1000 | Loss: 0.00001401
Iteration 182/1000 | Loss: 0.00001401
Iteration 183/1000 | Loss: 0.00001401
Iteration 184/1000 | Loss: 0.00001401
Iteration 185/1000 | Loss: 0.00001401
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.4010896848049015e-05, 1.4010896848049015e-05, 1.4010896848049015e-05, 1.4010896848049015e-05, 1.4010896848049015e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4010896848049015e-05

Optimization complete. Final v2v error: 3.1798830032348633 mm

Highest mean error: 3.8515353202819824 mm for frame 89

Lowest mean error: 2.782799005508423 mm for frame 56

Saving results

Total time: 41.40977334976196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592185
Iteration 2/25 | Loss: 0.00135868
Iteration 3/25 | Loss: 0.00120377
Iteration 4/25 | Loss: 0.00118744
Iteration 5/25 | Loss: 0.00118418
Iteration 6/25 | Loss: 0.00118418
Iteration 7/25 | Loss: 0.00118418
Iteration 8/25 | Loss: 0.00118418
Iteration 9/25 | Loss: 0.00118418
Iteration 10/25 | Loss: 0.00118418
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001184182008728385, 0.001184182008728385, 0.001184182008728385, 0.001184182008728385, 0.001184182008728385]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001184182008728385

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.30830860
Iteration 2/25 | Loss: 0.00139437
Iteration 3/25 | Loss: 0.00139437
Iteration 4/25 | Loss: 0.00139437
Iteration 5/25 | Loss: 0.00139437
Iteration 6/25 | Loss: 0.00139437
Iteration 7/25 | Loss: 0.00139436
Iteration 8/25 | Loss: 0.00139436
Iteration 9/25 | Loss: 0.00139436
Iteration 10/25 | Loss: 0.00139436
Iteration 11/25 | Loss: 0.00139436
Iteration 12/25 | Loss: 0.00139436
Iteration 13/25 | Loss: 0.00139436
Iteration 14/25 | Loss: 0.00139436
Iteration 15/25 | Loss: 0.00139436
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013943641679361463, 0.0013943641679361463, 0.0013943641679361463, 0.0013943641679361463, 0.0013943641679361463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013943641679361463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139436
Iteration 2/1000 | Loss: 0.00002020
Iteration 3/1000 | Loss: 0.00001587
Iteration 4/1000 | Loss: 0.00001469
Iteration 5/1000 | Loss: 0.00001401
Iteration 6/1000 | Loss: 0.00001365
Iteration 7/1000 | Loss: 0.00001323
Iteration 8/1000 | Loss: 0.00001288
Iteration 9/1000 | Loss: 0.00001264
Iteration 10/1000 | Loss: 0.00001236
Iteration 11/1000 | Loss: 0.00001218
Iteration 12/1000 | Loss: 0.00001216
Iteration 13/1000 | Loss: 0.00001202
Iteration 14/1000 | Loss: 0.00001201
Iteration 15/1000 | Loss: 0.00001201
Iteration 16/1000 | Loss: 0.00001198
Iteration 17/1000 | Loss: 0.00001196
Iteration 18/1000 | Loss: 0.00001196
Iteration 19/1000 | Loss: 0.00001193
Iteration 20/1000 | Loss: 0.00001192
Iteration 21/1000 | Loss: 0.00001191
Iteration 22/1000 | Loss: 0.00001184
Iteration 23/1000 | Loss: 0.00001181
Iteration 24/1000 | Loss: 0.00001181
Iteration 25/1000 | Loss: 0.00001180
Iteration 26/1000 | Loss: 0.00001176
Iteration 27/1000 | Loss: 0.00001176
Iteration 28/1000 | Loss: 0.00001176
Iteration 29/1000 | Loss: 0.00001174
Iteration 30/1000 | Loss: 0.00001173
Iteration 31/1000 | Loss: 0.00001173
Iteration 32/1000 | Loss: 0.00001172
Iteration 33/1000 | Loss: 0.00001172
Iteration 34/1000 | Loss: 0.00001171
Iteration 35/1000 | Loss: 0.00001171
Iteration 36/1000 | Loss: 0.00001170
Iteration 37/1000 | Loss: 0.00001170
Iteration 38/1000 | Loss: 0.00001170
Iteration 39/1000 | Loss: 0.00001170
Iteration 40/1000 | Loss: 0.00001170
Iteration 41/1000 | Loss: 0.00001169
Iteration 42/1000 | Loss: 0.00001169
Iteration 43/1000 | Loss: 0.00001169
Iteration 44/1000 | Loss: 0.00001168
Iteration 45/1000 | Loss: 0.00001168
Iteration 46/1000 | Loss: 0.00001168
Iteration 47/1000 | Loss: 0.00001168
Iteration 48/1000 | Loss: 0.00001168
Iteration 49/1000 | Loss: 0.00001168
Iteration 50/1000 | Loss: 0.00001168
Iteration 51/1000 | Loss: 0.00001167
Iteration 52/1000 | Loss: 0.00001167
Iteration 53/1000 | Loss: 0.00001167
Iteration 54/1000 | Loss: 0.00001166
Iteration 55/1000 | Loss: 0.00001166
Iteration 56/1000 | Loss: 0.00001166
Iteration 57/1000 | Loss: 0.00001166
Iteration 58/1000 | Loss: 0.00001166
Iteration 59/1000 | Loss: 0.00001166
Iteration 60/1000 | Loss: 0.00001166
Iteration 61/1000 | Loss: 0.00001165
Iteration 62/1000 | Loss: 0.00001165
Iteration 63/1000 | Loss: 0.00001165
Iteration 64/1000 | Loss: 0.00001165
Iteration 65/1000 | Loss: 0.00001165
Iteration 66/1000 | Loss: 0.00001165
Iteration 67/1000 | Loss: 0.00001165
Iteration 68/1000 | Loss: 0.00001164
Iteration 69/1000 | Loss: 0.00001164
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001162
Iteration 75/1000 | Loss: 0.00001162
Iteration 76/1000 | Loss: 0.00001162
Iteration 77/1000 | Loss: 0.00001161
Iteration 78/1000 | Loss: 0.00001161
Iteration 79/1000 | Loss: 0.00001161
Iteration 80/1000 | Loss: 0.00001160
Iteration 81/1000 | Loss: 0.00001160
Iteration 82/1000 | Loss: 0.00001160
Iteration 83/1000 | Loss: 0.00001159
Iteration 84/1000 | Loss: 0.00001159
Iteration 85/1000 | Loss: 0.00001159
Iteration 86/1000 | Loss: 0.00001158
Iteration 87/1000 | Loss: 0.00001158
Iteration 88/1000 | Loss: 0.00001157
Iteration 89/1000 | Loss: 0.00001157
Iteration 90/1000 | Loss: 0.00001157
Iteration 91/1000 | Loss: 0.00001156
Iteration 92/1000 | Loss: 0.00001156
Iteration 93/1000 | Loss: 0.00001156
Iteration 94/1000 | Loss: 0.00001155
Iteration 95/1000 | Loss: 0.00001155
Iteration 96/1000 | Loss: 0.00001155
Iteration 97/1000 | Loss: 0.00001155
Iteration 98/1000 | Loss: 0.00001154
Iteration 99/1000 | Loss: 0.00001154
Iteration 100/1000 | Loss: 0.00001154
Iteration 101/1000 | Loss: 0.00001154
Iteration 102/1000 | Loss: 0.00001153
Iteration 103/1000 | Loss: 0.00001153
Iteration 104/1000 | Loss: 0.00001153
Iteration 105/1000 | Loss: 0.00001153
Iteration 106/1000 | Loss: 0.00001153
Iteration 107/1000 | Loss: 0.00001153
Iteration 108/1000 | Loss: 0.00001153
Iteration 109/1000 | Loss: 0.00001153
Iteration 110/1000 | Loss: 0.00001153
Iteration 111/1000 | Loss: 0.00001152
Iteration 112/1000 | Loss: 0.00001152
Iteration 113/1000 | Loss: 0.00001152
Iteration 114/1000 | Loss: 0.00001152
Iteration 115/1000 | Loss: 0.00001152
Iteration 116/1000 | Loss: 0.00001152
Iteration 117/1000 | Loss: 0.00001152
Iteration 118/1000 | Loss: 0.00001152
Iteration 119/1000 | Loss: 0.00001151
Iteration 120/1000 | Loss: 0.00001151
Iteration 121/1000 | Loss: 0.00001151
Iteration 122/1000 | Loss: 0.00001151
Iteration 123/1000 | Loss: 0.00001151
Iteration 124/1000 | Loss: 0.00001151
Iteration 125/1000 | Loss: 0.00001151
Iteration 126/1000 | Loss: 0.00001151
Iteration 127/1000 | Loss: 0.00001150
Iteration 128/1000 | Loss: 0.00001150
Iteration 129/1000 | Loss: 0.00001150
Iteration 130/1000 | Loss: 0.00001150
Iteration 131/1000 | Loss: 0.00001150
Iteration 132/1000 | Loss: 0.00001150
Iteration 133/1000 | Loss: 0.00001150
Iteration 134/1000 | Loss: 0.00001150
Iteration 135/1000 | Loss: 0.00001150
Iteration 136/1000 | Loss: 0.00001150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.1501667358970735e-05, 1.1501667358970735e-05, 1.1501667358970735e-05, 1.1501667358970735e-05, 1.1501667358970735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1501667358970735e-05

Optimization complete. Final v2v error: 2.8811745643615723 mm

Highest mean error: 3.7327985763549805 mm for frame 70

Lowest mean error: 2.522582769393921 mm for frame 30

Saving results

Total time: 40.94074845314026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434968
Iteration 2/25 | Loss: 0.00121241
Iteration 3/25 | Loss: 0.00116171
Iteration 4/25 | Loss: 0.00115323
Iteration 5/25 | Loss: 0.00115111
Iteration 6/25 | Loss: 0.00115111
Iteration 7/25 | Loss: 0.00115111
Iteration 8/25 | Loss: 0.00115111
Iteration 9/25 | Loss: 0.00115111
Iteration 10/25 | Loss: 0.00115111
Iteration 11/25 | Loss: 0.00115111
Iteration 12/25 | Loss: 0.00115111
Iteration 13/25 | Loss: 0.00115111
Iteration 14/25 | Loss: 0.00115111
Iteration 15/25 | Loss: 0.00115111
Iteration 16/25 | Loss: 0.00115111
Iteration 17/25 | Loss: 0.00115111
Iteration 18/25 | Loss: 0.00115111
Iteration 19/25 | Loss: 0.00115111
Iteration 20/25 | Loss: 0.00115111
Iteration 21/25 | Loss: 0.00115111
Iteration 22/25 | Loss: 0.00115111
Iteration 23/25 | Loss: 0.00115111
Iteration 24/25 | Loss: 0.00115111
Iteration 25/25 | Loss: 0.00115111

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25251484
Iteration 2/25 | Loss: 0.00198287
Iteration 3/25 | Loss: 0.00198287
Iteration 4/25 | Loss: 0.00198287
Iteration 5/25 | Loss: 0.00198287
Iteration 6/25 | Loss: 0.00198287
Iteration 7/25 | Loss: 0.00198287
Iteration 8/25 | Loss: 0.00198287
Iteration 9/25 | Loss: 0.00198287
Iteration 10/25 | Loss: 0.00198287
Iteration 11/25 | Loss: 0.00198287
Iteration 12/25 | Loss: 0.00198287
Iteration 13/25 | Loss: 0.00198287
Iteration 14/25 | Loss: 0.00198287
Iteration 15/25 | Loss: 0.00198287
Iteration 16/25 | Loss: 0.00198287
Iteration 17/25 | Loss: 0.00198287
Iteration 18/25 | Loss: 0.00198287
Iteration 19/25 | Loss: 0.00198287
Iteration 20/25 | Loss: 0.00198287
Iteration 21/25 | Loss: 0.00198287
Iteration 22/25 | Loss: 0.00198287
Iteration 23/25 | Loss: 0.00198287
Iteration 24/25 | Loss: 0.00198287
Iteration 25/25 | Loss: 0.00198287

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00198287
Iteration 2/1000 | Loss: 0.00001935
Iteration 3/1000 | Loss: 0.00001476
Iteration 4/1000 | Loss: 0.00001337
Iteration 5/1000 | Loss: 0.00001256
Iteration 6/1000 | Loss: 0.00001206
Iteration 7/1000 | Loss: 0.00001178
Iteration 8/1000 | Loss: 0.00001176
Iteration 9/1000 | Loss: 0.00001146
Iteration 10/1000 | Loss: 0.00001121
Iteration 11/1000 | Loss: 0.00001106
Iteration 12/1000 | Loss: 0.00001090
Iteration 13/1000 | Loss: 0.00001083
Iteration 14/1000 | Loss: 0.00001082
Iteration 15/1000 | Loss: 0.00001080
Iteration 16/1000 | Loss: 0.00001080
Iteration 17/1000 | Loss: 0.00001080
Iteration 18/1000 | Loss: 0.00001079
Iteration 19/1000 | Loss: 0.00001078
Iteration 20/1000 | Loss: 0.00001077
Iteration 21/1000 | Loss: 0.00001074
Iteration 22/1000 | Loss: 0.00001074
Iteration 23/1000 | Loss: 0.00001073
Iteration 24/1000 | Loss: 0.00001069
Iteration 25/1000 | Loss: 0.00001068
Iteration 26/1000 | Loss: 0.00001068
Iteration 27/1000 | Loss: 0.00001068
Iteration 28/1000 | Loss: 0.00001067
Iteration 29/1000 | Loss: 0.00001067
Iteration 30/1000 | Loss: 0.00001066
Iteration 31/1000 | Loss: 0.00001066
Iteration 32/1000 | Loss: 0.00001065
Iteration 33/1000 | Loss: 0.00001065
Iteration 34/1000 | Loss: 0.00001061
Iteration 35/1000 | Loss: 0.00001060
Iteration 36/1000 | Loss: 0.00001057
Iteration 37/1000 | Loss: 0.00001055
Iteration 38/1000 | Loss: 0.00001053
Iteration 39/1000 | Loss: 0.00001052
Iteration 40/1000 | Loss: 0.00001052
Iteration 41/1000 | Loss: 0.00001051
Iteration 42/1000 | Loss: 0.00001046
Iteration 43/1000 | Loss: 0.00001044
Iteration 44/1000 | Loss: 0.00001044
Iteration 45/1000 | Loss: 0.00001043
Iteration 46/1000 | Loss: 0.00001042
Iteration 47/1000 | Loss: 0.00001040
Iteration 48/1000 | Loss: 0.00001039
Iteration 49/1000 | Loss: 0.00001038
Iteration 50/1000 | Loss: 0.00001038
Iteration 51/1000 | Loss: 0.00001032
Iteration 52/1000 | Loss: 0.00001031
Iteration 53/1000 | Loss: 0.00001031
Iteration 54/1000 | Loss: 0.00001031
Iteration 55/1000 | Loss: 0.00001031
Iteration 56/1000 | Loss: 0.00001031
Iteration 57/1000 | Loss: 0.00001031
Iteration 58/1000 | Loss: 0.00001031
Iteration 59/1000 | Loss: 0.00001031
Iteration 60/1000 | Loss: 0.00001031
Iteration 61/1000 | Loss: 0.00001030
Iteration 62/1000 | Loss: 0.00001030
Iteration 63/1000 | Loss: 0.00001030
Iteration 64/1000 | Loss: 0.00001029
Iteration 65/1000 | Loss: 0.00001029
Iteration 66/1000 | Loss: 0.00001027
Iteration 67/1000 | Loss: 0.00001027
Iteration 68/1000 | Loss: 0.00001026
Iteration 69/1000 | Loss: 0.00001026
Iteration 70/1000 | Loss: 0.00001026
Iteration 71/1000 | Loss: 0.00001025
Iteration 72/1000 | Loss: 0.00001025
Iteration 73/1000 | Loss: 0.00001025
Iteration 74/1000 | Loss: 0.00001024
Iteration 75/1000 | Loss: 0.00001022
Iteration 76/1000 | Loss: 0.00001022
Iteration 77/1000 | Loss: 0.00001022
Iteration 78/1000 | Loss: 0.00001022
Iteration 79/1000 | Loss: 0.00001021
Iteration 80/1000 | Loss: 0.00001021
Iteration 81/1000 | Loss: 0.00001021
Iteration 82/1000 | Loss: 0.00001021
Iteration 83/1000 | Loss: 0.00001021
Iteration 84/1000 | Loss: 0.00001021
Iteration 85/1000 | Loss: 0.00001021
Iteration 86/1000 | Loss: 0.00001021
Iteration 87/1000 | Loss: 0.00001021
Iteration 88/1000 | Loss: 0.00001021
Iteration 89/1000 | Loss: 0.00001021
Iteration 90/1000 | Loss: 0.00001020
Iteration 91/1000 | Loss: 0.00001019
Iteration 92/1000 | Loss: 0.00001019
Iteration 93/1000 | Loss: 0.00001019
Iteration 94/1000 | Loss: 0.00001018
Iteration 95/1000 | Loss: 0.00001018
Iteration 96/1000 | Loss: 0.00001017
Iteration 97/1000 | Loss: 0.00001017
Iteration 98/1000 | Loss: 0.00001016
Iteration 99/1000 | Loss: 0.00001016
Iteration 100/1000 | Loss: 0.00001015
Iteration 101/1000 | Loss: 0.00001015
Iteration 102/1000 | Loss: 0.00001015
Iteration 103/1000 | Loss: 0.00001015
Iteration 104/1000 | Loss: 0.00001015
Iteration 105/1000 | Loss: 0.00001015
Iteration 106/1000 | Loss: 0.00001014
Iteration 107/1000 | Loss: 0.00001014
Iteration 108/1000 | Loss: 0.00001014
Iteration 109/1000 | Loss: 0.00001014
Iteration 110/1000 | Loss: 0.00001013
Iteration 111/1000 | Loss: 0.00001013
Iteration 112/1000 | Loss: 0.00001013
