Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 5/25 | Loss: 0.00093219
Iteration 6/25 | Loss: 0.00092960
Iteration 7/25 | Loss: 0.00092888
Iteration 8/25 | Loss: 0.00092881
Iteration 9/25 | Loss: 0.00092881
Iteration 10/25 | Loss: 0.00092881
Iteration 11/25 | Loss: 0.00092881
Iteration 12/25 | Loss: 0.00092881
Iteration 13/25 | Loss: 0.00092881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009288123692385852, 0.0009288123692385852, 0.0009288123692385852, 0.0009288123692385852, 0.0009288123692385852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009288123692385852

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34047318
Iteration 2/25 | Loss: 0.00112021
Iteration 3/25 | Loss: 0.00112020
Iteration 4/25 | Loss: 0.00112020
Iteration 5/25 | Loss: 0.00112020
Iteration 6/25 | Loss: 0.00112020
Iteration 7/25 | Loss: 0.00112020
Iteration 8/25 | Loss: 0.00112020
Iteration 9/25 | Loss: 0.00112020
Iteration 10/25 | Loss: 0.00112020
Iteration 11/25 | Loss: 0.00112020
Iteration 12/25 | Loss: 0.00112020
Iteration 13/25 | Loss: 0.00112020
Iteration 14/25 | Loss: 0.00112020
Iteration 15/25 | Loss: 0.00112020
Iteration 16/25 | Loss: 0.00112020
Iteration 17/25 | Loss: 0.00112020
Iteration 18/25 | Loss: 0.00112020
Iteration 19/25 | Loss: 0.00112020
Iteration 20/25 | Loss: 0.00112020
Iteration 21/25 | Loss: 0.00112020
Iteration 22/25 | Loss: 0.00112020
Iteration 23/25 | Loss: 0.00112020
Iteration 24/25 | Loss: 0.00112020
Iteration 25/25 | Loss: 0.00112020

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112020
Iteration 2/1000 | Loss: 0.00004038
Iteration 3/1000 | Loss: 0.00002261
Iteration 4/1000 | Loss: 0.00001548
Iteration 5/1000 | Loss: 0.00001339
Iteration 6/1000 | Loss: 0.00001253
Iteration 7/1000 | Loss: 0.00001182
Iteration 8/1000 | Loss: 0.00001151
Iteration 9/1000 | Loss: 0.00001125
Iteration 10/1000 | Loss: 0.00001108
Iteration 11/1000 | Loss: 0.00001107
Iteration 12/1000 | Loss: 0.00001098
Iteration 13/1000 | Loss: 0.00001090
Iteration 14/1000 | Loss: 0.00001089
Iteration 15/1000 | Loss: 0.00001081
Iteration 16/1000 | Loss: 0.00001081
Iteration 17/1000 | Loss: 0.00001081
Iteration 18/1000 | Loss: 0.00001080
Iteration 19/1000 | Loss: 0.00001080
Iteration 20/1000 | Loss: 0.00001078
Iteration 21/1000 | Loss: 0.00001077
Iteration 22/1000 | Loss: 0.00001077
Iteration 23/1000 | Loss: 0.00001076
Iteration 24/1000 | Loss: 0.00001076
Iteration 25/1000 | Loss: 0.00001076
Iteration 26/1000 | Loss: 0.00001075
Iteration 27/1000 | Loss: 0.00001075
Iteration 28/1000 | Loss: 0.00001075
Iteration 29/1000 | Loss: 0.00001075
Iteration 30/1000 | Loss: 0.00001075
Iteration 31/1000 | Loss: 0.00001075
Iteration 32/1000 | Loss: 0.00001074
Iteration 33/1000 | Loss: 0.00001074
Iteration 34/1000 | Loss: 0.00001073
Iteration 35/1000 | Loss: 0.00001073
Iteration 36/1000 | Loss: 0.00001072
Iteration 37/1000 | Loss: 0.00001071
Iteration 38/1000 | Loss: 0.00001071
Iteration 39/1000 | Loss: 0.00001070
Iteration 40/1000 | Loss: 0.00001070
Iteration 41/1000 | Loss: 0.00001070
Iteration 42/1000 | Loss: 0.00001070
Iteration 43/1000 | Loss: 0.00001069
Iteration 44/1000 | Loss: 0.00001069
Iteration 45/1000 | Loss: 0.00001068
Iteration 46/1000 | Loss: 0.00001067
Iteration 47/1000 | Loss: 0.00001067
Iteration 48/1000 | Loss: 0.00001066
Iteration 49/1000 | Loss: 0.00001065
Iteration 50/1000 | Loss: 0.00001065
Iteration 51/1000 | Loss: 0.00001065
Iteration 52/1000 | Loss: 0.00001064
Iteration 53/1000 | Loss: 0.00001064
Iteration 54/1000 | Loss: 0.00001063
Iteration 55/1000 | Loss: 0.00001063
Iteration 56/1000 | Loss: 0.00001062
Iteration 57/1000 | Loss: 0.00001061
Iteration 58/1000 | Loss: 0.00001061
Iteration 59/1000 | Loss: 0.00001061
Iteration 60/1000 | Loss: 0.00001061
Iteration 61/1000 | Loss: 0.00001061
Iteration 62/1000 | Loss: 0.00001060
Iteration 63/1000 | Loss: 0.00001060
Iteration 64/1000 | Loss: 0.00001060
Iteration 65/1000 | Loss: 0.00001059
Iteration 66/1000 | Loss: 0.00001059
Iteration 67/1000 | Loss: 0.00001058
Iteration 68/1000 | Loss: 0.00001058
Iteration 69/1000 | Loss: 0.00001057
Iteration 70/1000 | Loss: 0.00001056
Iteration 71/1000 | Loss: 0.00001055
Iteration 72/1000 | Loss: 0.00001055
Iteration 73/1000 | Loss: 0.00001055
Iteration 74/1000 | Loss: 0.00001055
Iteration 75/1000 | Loss: 0.00001055
Iteration 76/1000 | Loss: 0.00001055
Iteration 77/1000 | Loss: 0.00001055
Iteration 78/1000 | Loss: 0.00001055
Iteration 79/1000 | Loss: 0.00001055
Iteration 80/1000 | Loss: 0.00001054
Iteration 81/1000 | Loss: 0.00001054
Iteration 82/1000 | Loss: 0.00001054
Iteration 83/1000 | Loss: 0.00001054
Iteration 84/1000 | Loss: 0.00001053
Iteration 85/1000 | Loss: 0.00001053
Iteration 86/1000 | Loss: 0.00001053
Iteration 87/1000 | Loss: 0.00001053
Iteration 88/1000 | Loss: 0.00001052
Iteration 89/1000 | Loss: 0.00001052
Iteration 90/1000 | Loss: 0.00001052
Iteration 91/1000 | Loss: 0.00001051
Iteration 92/1000 | Loss: 0.00001051
Iteration 93/1000 | Loss: 0.00001051
Iteration 94/1000 | Loss: 0.00001051
Iteration 95/1000 | Loss: 0.00001051
Iteration 96/1000 | Loss: 0.00001050
Iteration 97/1000 | Loss: 0.00001050
Iteration 98/1000 | Loss: 0.00001050
Iteration 99/1000 | Loss: 0.00001050
Iteration 100/1000 | Loss: 0.00001050
Iteration 101/1000 | Loss: 0.00001049
Iteration 102/1000 | Loss: 0.00001049
Iteration 103/1000 | Loss: 0.00001049
Iteration 104/1000 | Loss: 0.00001049
Iteration 105/1000 | Loss: 0.00001048
Iteration 106/1000 | Loss: 0.00001048
Iteration 107/1000 | Loss: 0.00001048
Iteration 108/1000 | Loss: 0.00001048
Iteration 109/1000 | Loss: 0.00001048
Iteration 110/1000 | Loss: 0.00001048
Iteration 111/1000 | Loss: 0.00001048
Iteration 112/1000 | Loss: 0.00001047
Iteration 113/1000 | Loss: 0.00001047
Iteration 114/1000 | Loss: 0.00001047
Iteration 115/1000 | Loss: 0.00001046
Iteration 116/1000 | Loss: 0.00001046
Iteration 117/1000 | Loss: 0.00001046
Iteration 118/1000 | Loss: 0.00001046
Iteration 119/1000 | Loss: 0.00001046
Iteration 120/1000 | Loss: 0.00001046
Iteration 121/1000 | Loss: 0.00001046
Iteration 122/1000 | Loss: 0.00001045
Iteration 123/1000 | Loss: 0.00001045
Iteration 124/1000 | Loss: 0.00001045
Iteration 125/1000 | Loss: 0.00001045
Iteration 126/1000 | Loss: 0.00001045
Iteration 127/1000 | Loss: 0.00001045
Iteration 128/1000 | Loss: 0.00001045
Iteration 129/1000 | Loss: 0.00001045
Iteration 130/1000 | Loss: 0.00001045
Iteration 131/1000 | Loss: 0.00001045
Iteration 132/1000 | Loss: 0.00001044
Iteration 133/1000 | Loss: 0.00001044
Iteration 134/1000 | Loss: 0.00001044
Iteration 135/1000 | Loss: 0.00001044
Iteration 136/1000 | Loss: 0.00001044
Iteration 137/1000 | Loss: 0.00001044
Iteration 138/1000 | Loss: 0.00001044
Iteration 139/1000 | Loss: 0.00001044
Iteration 140/1000 | Loss: 0.00001044
Iteration 141/1000 | Loss: 0.00001044
Iteration 142/1000 | Loss: 0.00001044
Iteration 143/1000 | Loss: 0.00001044
Iteration 144/1000 | Loss: 0.00001044
Iteration 145/1000 | Loss: 0.00001044
Iteration 146/1000 | Loss: 0.00001044
Iteration 147/1000 | Loss: 0.00001044
Iteration 148/1000 | Loss: 0.00001043
Iteration 149/1000 | Loss: 0.00001043
Iteration 150/1000 | Loss: 0.00001043
Iteration 151/1000 | Loss: 0.00001043
Iteration 152/1000 | Loss: 0.00001043
Iteration 153/1000 | Loss: 0.00001043
Iteration 154/1000 | Loss: 0.00001043
Iteration 155/1000 | Loss: 0.00001043
Iteration 156/1000 | Loss: 0.00001043
Iteration 157/1000 | Loss: 0.00001043
Iteration 158/1000 | Loss: 0.00001042
Iteration 159/1000 | Loss: 0.00001042
Iteration 160/1000 | Loss: 0.00001042
Iteration 161/1000 | Loss: 0.00001042
Iteration 162/1000 | Loss: 0.00001042
Iteration 163/1000 | Loss: 0.00001042
Iteration 164/1000 | Loss: 0.00001042
Iteration 165/1000 | Loss: 0.00001042
Iteration 166/1000 | Loss: 0.00001042
Iteration 167/1000 | Loss: 0.00001042
Iteration 168/1000 | Loss: 0.00001042
Iteration 169/1000 | Loss: 0.00001042
Iteration 170/1000 | Loss: 0.00001041
Iteration 171/1000 | Loss: 0.00001041
Iteration 172/1000 | Loss: 0.00001041
Iteration 173/1000 | Loss: 0.00001041
Iteration 174/1000 | Loss: 0.00001041
Iteration 175/1000 | Loss: 0.00001041
Iteration 176/1000 | Loss: 0.00001041
Iteration 177/1000 | Loss: 0.00001041
Iteration 178/1000 | Loss: 0.00001041
Iteration 179/1000 | Loss: 0.00001041
Iteration 180/1000 | Loss: 0.00001040
Iteration 181/1000 | Loss: 0.00001040
Iteration 182/1000 | Loss: 0.00001040
Iteration 183/1000 | Loss: 0.00001040
Iteration 184/1000 | Loss: 0.00001040
Iteration 185/1000 | Loss: 0.00001040
Iteration 186/1000 | Loss: 0.00001040
Iteration 187/1000 | Loss: 0.00001040
Iteration 188/1000 | Loss: 0.00001040
Iteration 189/1000 | Loss: 0.00001040
Iteration 190/1000 | Loss: 0.00001040
Iteration 191/1000 | Loss: 0.00001040
Iteration 192/1000 | Loss: 0.00001040
Iteration 193/1000 | Loss: 0.00001040
Iteration 194/1000 | Loss: 0.00001040
Iteration 195/1000 | Loss: 0.00001040
Iteration 196/1000 | Loss: 0.00001040
Iteration 197/1000 | Loss: 0.00001040
Iteration 198/1000 | Loss: 0.00001040
Iteration 199/1000 | Loss: 0.00001040
Iteration 200/1000 | Loss: 0.00001040
Iteration 201/1000 | Loss: 0.00001040
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [1.040197821566835e-05, 1.040197821566835e-05, 1.040197821566835e-05, 1.040197821566835e-05, 1.040197821566835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.040197821566835e-05

Optimization complete. Final v2v error: 2.7468912601470947 mm

Highest mean error: 3.0997121334075928 mm for frame 48

Lowest mean error: 2.433445692062378 mm for frame 120

Saving results

Total time: 40.16093873977661
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00655852
Iteration 2/25 | Loss: 0.00108787
Iteration 3/25 | Loss: 0.00101527
Iteration 4/25 | Loss: 0.00101011
Iteration 5/25 | Loss: 0.00100855
Iteration 6/25 | Loss: 0.00100855
Iteration 7/25 | Loss: 0.00100855
Iteration 8/25 | Loss: 0.00100855
Iteration 9/25 | Loss: 0.00100855
Iteration 10/25 | Loss: 0.00100855
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010085544781759381, 0.0010085544781759381, 0.0010085544781759381, 0.0010085544781759381, 0.0010085544781759381]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010085544781759381

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.09282112
Iteration 2/25 | Loss: 0.00069140
Iteration 3/25 | Loss: 0.00069140
Iteration 4/25 | Loss: 0.00069140
Iteration 5/25 | Loss: 0.00069140
Iteration 6/25 | Loss: 0.00069140
Iteration 7/25 | Loss: 0.00069140
Iteration 8/25 | Loss: 0.00069140
Iteration 9/25 | Loss: 0.00069140
Iteration 10/25 | Loss: 0.00069140
Iteration 11/25 | Loss: 0.00069140
Iteration 12/25 | Loss: 0.00069140
Iteration 13/25 | Loss: 0.00069140
Iteration 14/25 | Loss: 0.00069140
Iteration 15/25 | Loss: 0.00069140
Iteration 16/25 | Loss: 0.00069140
Iteration 17/25 | Loss: 0.00069140
Iteration 18/25 | Loss: 0.00069140
Iteration 19/25 | Loss: 0.00069140
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006913951365277171, 0.0006913951365277171, 0.0006913951365277171, 0.0006913951365277171, 0.0006913951365277171]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006913951365277171

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069140
Iteration 2/1000 | Loss: 0.00002965
Iteration 3/1000 | Loss: 0.00002193
Iteration 4/1000 | Loss: 0.00001825
Iteration 5/1000 | Loss: 0.00001689
Iteration 6/1000 | Loss: 0.00001627
Iteration 7/1000 | Loss: 0.00001586
Iteration 8/1000 | Loss: 0.00001542
Iteration 9/1000 | Loss: 0.00001514
Iteration 10/1000 | Loss: 0.00001486
Iteration 11/1000 | Loss: 0.00001459
Iteration 12/1000 | Loss: 0.00001450
Iteration 13/1000 | Loss: 0.00001433
Iteration 14/1000 | Loss: 0.00001425
Iteration 15/1000 | Loss: 0.00001414
Iteration 16/1000 | Loss: 0.00001411
Iteration 17/1000 | Loss: 0.00001411
Iteration 18/1000 | Loss: 0.00001410
Iteration 19/1000 | Loss: 0.00001409
Iteration 20/1000 | Loss: 0.00001409
Iteration 21/1000 | Loss: 0.00001405
Iteration 22/1000 | Loss: 0.00001404
Iteration 23/1000 | Loss: 0.00001404
Iteration 24/1000 | Loss: 0.00001404
Iteration 25/1000 | Loss: 0.00001403
Iteration 26/1000 | Loss: 0.00001403
Iteration 27/1000 | Loss: 0.00001402
Iteration 28/1000 | Loss: 0.00001402
Iteration 29/1000 | Loss: 0.00001402
Iteration 30/1000 | Loss: 0.00001401
Iteration 31/1000 | Loss: 0.00001401
Iteration 32/1000 | Loss: 0.00001400
Iteration 33/1000 | Loss: 0.00001400
Iteration 34/1000 | Loss: 0.00001400
Iteration 35/1000 | Loss: 0.00001399
Iteration 36/1000 | Loss: 0.00001399
Iteration 37/1000 | Loss: 0.00001399
Iteration 38/1000 | Loss: 0.00001399
Iteration 39/1000 | Loss: 0.00001398
Iteration 40/1000 | Loss: 0.00001398
Iteration 41/1000 | Loss: 0.00001398
Iteration 42/1000 | Loss: 0.00001398
Iteration 43/1000 | Loss: 0.00001397
Iteration 44/1000 | Loss: 0.00001396
Iteration 45/1000 | Loss: 0.00001396
Iteration 46/1000 | Loss: 0.00001396
Iteration 47/1000 | Loss: 0.00001395
Iteration 48/1000 | Loss: 0.00001395
Iteration 49/1000 | Loss: 0.00001395
Iteration 50/1000 | Loss: 0.00001395
Iteration 51/1000 | Loss: 0.00001395
Iteration 52/1000 | Loss: 0.00001395
Iteration 53/1000 | Loss: 0.00001394
Iteration 54/1000 | Loss: 0.00001394
Iteration 55/1000 | Loss: 0.00001394
Iteration 56/1000 | Loss: 0.00001394
Iteration 57/1000 | Loss: 0.00001393
Iteration 58/1000 | Loss: 0.00001393
Iteration 59/1000 | Loss: 0.00001391
Iteration 60/1000 | Loss: 0.00001391
Iteration 61/1000 | Loss: 0.00001391
Iteration 62/1000 | Loss: 0.00001391
Iteration 63/1000 | Loss: 0.00001390
Iteration 64/1000 | Loss: 0.00001390
Iteration 65/1000 | Loss: 0.00001388
Iteration 66/1000 | Loss: 0.00001388
Iteration 67/1000 | Loss: 0.00001388
Iteration 68/1000 | Loss: 0.00001388
Iteration 69/1000 | Loss: 0.00001388
Iteration 70/1000 | Loss: 0.00001388
Iteration 71/1000 | Loss: 0.00001388
Iteration 72/1000 | Loss: 0.00001388
Iteration 73/1000 | Loss: 0.00001388
Iteration 74/1000 | Loss: 0.00001388
Iteration 75/1000 | Loss: 0.00001387
Iteration 76/1000 | Loss: 0.00001387
Iteration 77/1000 | Loss: 0.00001387
Iteration 78/1000 | Loss: 0.00001387
Iteration 79/1000 | Loss: 0.00001387
Iteration 80/1000 | Loss: 0.00001387
Iteration 81/1000 | Loss: 0.00001387
Iteration 82/1000 | Loss: 0.00001387
Iteration 83/1000 | Loss: 0.00001387
Iteration 84/1000 | Loss: 0.00001387
Iteration 85/1000 | Loss: 0.00001387
Iteration 86/1000 | Loss: 0.00001387
Iteration 87/1000 | Loss: 0.00001386
Iteration 88/1000 | Loss: 0.00001386
Iteration 89/1000 | Loss: 0.00001386
Iteration 90/1000 | Loss: 0.00001385
Iteration 91/1000 | Loss: 0.00001385
Iteration 92/1000 | Loss: 0.00001385
Iteration 93/1000 | Loss: 0.00001385
Iteration 94/1000 | Loss: 0.00001384
Iteration 95/1000 | Loss: 0.00001384
Iteration 96/1000 | Loss: 0.00001384
Iteration 97/1000 | Loss: 0.00001384
Iteration 98/1000 | Loss: 0.00001384
Iteration 99/1000 | Loss: 0.00001384
Iteration 100/1000 | Loss: 0.00001384
Iteration 101/1000 | Loss: 0.00001384
Iteration 102/1000 | Loss: 0.00001384
Iteration 103/1000 | Loss: 0.00001384
Iteration 104/1000 | Loss: 0.00001384
Iteration 105/1000 | Loss: 0.00001384
Iteration 106/1000 | Loss: 0.00001383
Iteration 107/1000 | Loss: 0.00001383
Iteration 108/1000 | Loss: 0.00001382
Iteration 109/1000 | Loss: 0.00001382
Iteration 110/1000 | Loss: 0.00001382
Iteration 111/1000 | Loss: 0.00001381
Iteration 112/1000 | Loss: 0.00001381
Iteration 113/1000 | Loss: 0.00001380
Iteration 114/1000 | Loss: 0.00001380
Iteration 115/1000 | Loss: 0.00001380
Iteration 116/1000 | Loss: 0.00001380
Iteration 117/1000 | Loss: 0.00001380
Iteration 118/1000 | Loss: 0.00001380
Iteration 119/1000 | Loss: 0.00001380
Iteration 120/1000 | Loss: 0.00001380
Iteration 121/1000 | Loss: 0.00001380
Iteration 122/1000 | Loss: 0.00001379
Iteration 123/1000 | Loss: 0.00001379
Iteration 124/1000 | Loss: 0.00001379
Iteration 125/1000 | Loss: 0.00001379
Iteration 126/1000 | Loss: 0.00001379
Iteration 127/1000 | Loss: 0.00001379
Iteration 128/1000 | Loss: 0.00001379
Iteration 129/1000 | Loss: 0.00001379
Iteration 130/1000 | Loss: 0.00001378
Iteration 131/1000 | Loss: 0.00001378
Iteration 132/1000 | Loss: 0.00001378
Iteration 133/1000 | Loss: 0.00001378
Iteration 134/1000 | Loss: 0.00001377
Iteration 135/1000 | Loss: 0.00001377
Iteration 136/1000 | Loss: 0.00001377
Iteration 137/1000 | Loss: 0.00001376
Iteration 138/1000 | Loss: 0.00001376
Iteration 139/1000 | Loss: 0.00001376
Iteration 140/1000 | Loss: 0.00001376
Iteration 141/1000 | Loss: 0.00001376
Iteration 142/1000 | Loss: 0.00001376
Iteration 143/1000 | Loss: 0.00001376
Iteration 144/1000 | Loss: 0.00001376
Iteration 145/1000 | Loss: 0.00001376
Iteration 146/1000 | Loss: 0.00001376
Iteration 147/1000 | Loss: 0.00001376
Iteration 148/1000 | Loss: 0.00001376
Iteration 149/1000 | Loss: 0.00001376
Iteration 150/1000 | Loss: 0.00001376
Iteration 151/1000 | Loss: 0.00001376
Iteration 152/1000 | Loss: 0.00001376
Iteration 153/1000 | Loss: 0.00001376
Iteration 154/1000 | Loss: 0.00001376
Iteration 155/1000 | Loss: 0.00001376
Iteration 156/1000 | Loss: 0.00001376
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.376206364511745e-05, 1.376206364511745e-05, 1.376206364511745e-05, 1.376206364511745e-05, 1.376206364511745e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.376206364511745e-05

Optimization complete. Final v2v error: 3.184929609298706 mm

Highest mean error: 3.5731940269470215 mm for frame 52

Lowest mean error: 2.9590911865234375 mm for frame 153

Saving results

Total time: 36.09822368621826
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01066667
Iteration 2/25 | Loss: 0.01066667
Iteration 3/25 | Loss: 0.01066667
Iteration 4/25 | Loss: 0.01066667
Iteration 5/25 | Loss: 0.01066667
Iteration 6/25 | Loss: 0.01066667
Iteration 7/25 | Loss: 0.01066667
Iteration 8/25 | Loss: 0.01066667
Iteration 9/25 | Loss: 0.01066666
Iteration 10/25 | Loss: 0.01066666
Iteration 11/25 | Loss: 0.01066666
Iteration 12/25 | Loss: 0.01066666
Iteration 13/25 | Loss: 0.01066666
Iteration 14/25 | Loss: 0.01066666
Iteration 15/25 | Loss: 0.01066666
Iteration 16/25 | Loss: 0.01066666
Iteration 17/25 | Loss: 0.01066666
Iteration 18/25 | Loss: 0.01066666
Iteration 19/25 | Loss: 0.01066666
Iteration 20/25 | Loss: 0.01066666
Iteration 21/25 | Loss: 0.01066665
Iteration 22/25 | Loss: 0.01066665
Iteration 23/25 | Loss: 0.01066665
Iteration 24/25 | Loss: 0.01066665
Iteration 25/25 | Loss: 0.01066665

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63252223
Iteration 2/25 | Loss: 0.08104652
Iteration 3/25 | Loss: 0.08103773
Iteration 4/25 | Loss: 0.08103772
Iteration 5/25 | Loss: 0.08103771
Iteration 6/25 | Loss: 0.08103771
Iteration 7/25 | Loss: 0.08103771
Iteration 8/25 | Loss: 0.08103771
Iteration 9/25 | Loss: 0.08103771
Iteration 10/25 | Loss: 0.08103771
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.08103770762681961, 0.08103770762681961, 0.08103770762681961, 0.08103770762681961, 0.08103770762681961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08103770762681961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08103770
Iteration 2/1000 | Loss: 0.00044683
Iteration 3/1000 | Loss: 0.00014341
Iteration 4/1000 | Loss: 0.00005931
Iteration 5/1000 | Loss: 0.00003091
Iteration 6/1000 | Loss: 0.00002464
Iteration 7/1000 | Loss: 0.00002140
Iteration 8/1000 | Loss: 0.00001868
Iteration 9/1000 | Loss: 0.00001699
Iteration 10/1000 | Loss: 0.00001550
Iteration 11/1000 | Loss: 0.00001416
Iteration 12/1000 | Loss: 0.00001335
Iteration 13/1000 | Loss: 0.00001272
Iteration 14/1000 | Loss: 0.00001224
Iteration 15/1000 | Loss: 0.00001164
Iteration 16/1000 | Loss: 0.00001112
Iteration 17/1000 | Loss: 0.00001076
Iteration 18/1000 | Loss: 0.00001043
Iteration 19/1000 | Loss: 0.00001001
Iteration 20/1000 | Loss: 0.00000969
Iteration 21/1000 | Loss: 0.00000947
Iteration 22/1000 | Loss: 0.00000919
Iteration 23/1000 | Loss: 0.00000889
Iteration 24/1000 | Loss: 0.00000887
Iteration 25/1000 | Loss: 0.00000877
Iteration 26/1000 | Loss: 0.00000872
Iteration 27/1000 | Loss: 0.00000861
Iteration 28/1000 | Loss: 0.00000859
Iteration 29/1000 | Loss: 0.00000859
Iteration 30/1000 | Loss: 0.00000857
Iteration 31/1000 | Loss: 0.00000856
Iteration 32/1000 | Loss: 0.00000854
Iteration 33/1000 | Loss: 0.00000853
