Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 50/1000 | Loss: 0.00031936
Iteration 51/1000 | Loss: 0.00018738
Iteration 52/1000 | Loss: 0.00005200
Iteration 53/1000 | Loss: 0.00004442
Iteration 54/1000 | Loss: 0.00004114
Iteration 55/1000 | Loss: 0.00003947
Iteration 56/1000 | Loss: 0.00038220
Iteration 57/1000 | Loss: 0.00035387
Iteration 58/1000 | Loss: 0.00017721
Iteration 59/1000 | Loss: 0.00012503
Iteration 60/1000 | Loss: 0.00007795
Iteration 61/1000 | Loss: 0.00036605
Iteration 62/1000 | Loss: 0.00056487
Iteration 63/1000 | Loss: 0.00069897
Iteration 64/1000 | Loss: 0.00061861
Iteration 65/1000 | Loss: 0.00063203
Iteration 66/1000 | Loss: 0.00004011
Iteration 67/1000 | Loss: 0.00003630
Iteration 68/1000 | Loss: 0.00003446
Iteration 69/1000 | Loss: 0.00003229
Iteration 70/1000 | Loss: 0.00003179
Iteration 71/1000 | Loss: 0.00003153
Iteration 72/1000 | Loss: 0.00003132
Iteration 73/1000 | Loss: 0.00108355
Iteration 74/1000 | Loss: 0.00028292
Iteration 75/1000 | Loss: 0.00003249
Iteration 76/1000 | Loss: 0.00003114
Iteration 77/1000 | Loss: 0.00003088
Iteration 78/1000 | Loss: 0.00003084
Iteration 79/1000 | Loss: 0.00003083
Iteration 80/1000 | Loss: 0.00003083
Iteration 81/1000 | Loss: 0.00003082
Iteration 82/1000 | Loss: 0.00003082
Iteration 83/1000 | Loss: 0.00003082
Iteration 84/1000 | Loss: 0.00003081
Iteration 85/1000 | Loss: 0.00003080
Iteration 86/1000 | Loss: 0.00003080
Iteration 87/1000 | Loss: 0.00003079
Iteration 88/1000 | Loss: 0.00003079
Iteration 89/1000 | Loss: 0.00003079
Iteration 90/1000 | Loss: 0.00003079
Iteration 91/1000 | Loss: 0.00003078
Iteration 92/1000 | Loss: 0.00003078
Iteration 93/1000 | Loss: 0.00003077
Iteration 94/1000 | Loss: 0.00003077
Iteration 95/1000 | Loss: 0.00003075
Iteration 96/1000 | Loss: 0.00003074
Iteration 97/1000 | Loss: 0.00003073
Iteration 98/1000 | Loss: 0.00003073
Iteration 99/1000 | Loss: 0.00003073
Iteration 100/1000 | Loss: 0.00003071
Iteration 101/1000 | Loss: 0.00003071
Iteration 102/1000 | Loss: 0.00003070
Iteration 103/1000 | Loss: 0.00003070
Iteration 104/1000 | Loss: 0.00003070
Iteration 105/1000 | Loss: 0.00003069
Iteration 106/1000 | Loss: 0.00003069
Iteration 107/1000 | Loss: 0.00003066
Iteration 108/1000 | Loss: 0.00003066
Iteration 109/1000 | Loss: 0.00003065
Iteration 110/1000 | Loss: 0.00003064
Iteration 111/1000 | Loss: 0.00003064
Iteration 112/1000 | Loss: 0.00003064
Iteration 113/1000 | Loss: 0.00003063
Iteration 114/1000 | Loss: 0.00003063
Iteration 115/1000 | Loss: 0.00003063
Iteration 116/1000 | Loss: 0.00003062
Iteration 117/1000 | Loss: 0.00003060
Iteration 118/1000 | Loss: 0.00003060
Iteration 119/1000 | Loss: 0.00003060
Iteration 120/1000 | Loss: 0.00003059
Iteration 121/1000 | Loss: 0.00003059
Iteration 122/1000 | Loss: 0.00003058
Iteration 123/1000 | Loss: 0.00003057
Iteration 124/1000 | Loss: 0.00003057
Iteration 125/1000 | Loss: 0.00003057
Iteration 126/1000 | Loss: 0.00003056
Iteration 127/1000 | Loss: 0.00003056
Iteration 128/1000 | Loss: 0.00003056
Iteration 129/1000 | Loss: 0.00003056
Iteration 130/1000 | Loss: 0.00003056
Iteration 131/1000 | Loss: 0.00003056
Iteration 132/1000 | Loss: 0.00003056
Iteration 133/1000 | Loss: 0.00003056
Iteration 134/1000 | Loss: 0.00003056
Iteration 135/1000 | Loss: 0.00003056
Iteration 136/1000 | Loss: 0.00003056
Iteration 137/1000 | Loss: 0.00003055
Iteration 138/1000 | Loss: 0.00003055
Iteration 139/1000 | Loss: 0.00003054
Iteration 140/1000 | Loss: 0.00003054
Iteration 141/1000 | Loss: 0.00003053
Iteration 142/1000 | Loss: 0.00003053
Iteration 143/1000 | Loss: 0.00003052
Iteration 144/1000 | Loss: 0.00003052
Iteration 145/1000 | Loss: 0.00105690
Iteration 146/1000 | Loss: 0.00006715
Iteration 147/1000 | Loss: 0.00003551
Iteration 148/1000 | Loss: 0.00003147
Iteration 149/1000 | Loss: 0.00002959
Iteration 150/1000 | Loss: 0.00002874
Iteration 151/1000 | Loss: 0.00002854
Iteration 152/1000 | Loss: 0.00002841
Iteration 153/1000 | Loss: 0.00002841
Iteration 154/1000 | Loss: 0.00002839
Iteration 155/1000 | Loss: 0.00002837
Iteration 156/1000 | Loss: 0.00002834
Iteration 157/1000 | Loss: 0.00002834
Iteration 158/1000 | Loss: 0.00002833
Iteration 159/1000 | Loss: 0.00002833
Iteration 160/1000 | Loss: 0.00002833
Iteration 161/1000 | Loss: 0.00002832
Iteration 162/1000 | Loss: 0.00002832
Iteration 163/1000 | Loss: 0.00002832
Iteration 164/1000 | Loss: 0.00002831
Iteration 165/1000 | Loss: 0.00002831
Iteration 166/1000 | Loss: 0.00002831
Iteration 167/1000 | Loss: 0.00002831
Iteration 168/1000 | Loss: 0.00002831
Iteration 169/1000 | Loss: 0.00002831
Iteration 170/1000 | Loss: 0.00002830
Iteration 171/1000 | Loss: 0.00002830
Iteration 172/1000 | Loss: 0.00002830
Iteration 173/1000 | Loss: 0.00002829
Iteration 174/1000 | Loss: 0.00002829
Iteration 175/1000 | Loss: 0.00002829
Iteration 176/1000 | Loss: 0.00002829
Iteration 177/1000 | Loss: 0.00002829
Iteration 178/1000 | Loss: 0.00002829
Iteration 179/1000 | Loss: 0.00002829
Iteration 180/1000 | Loss: 0.00002828
Iteration 181/1000 | Loss: 0.00002828
Iteration 182/1000 | Loss: 0.00002828
Iteration 183/1000 | Loss: 0.00002828
Iteration 184/1000 | Loss: 0.00002828
Iteration 185/1000 | Loss: 0.00002827
Iteration 186/1000 | Loss: 0.00002827
Iteration 187/1000 | Loss: 0.00002827
Iteration 188/1000 | Loss: 0.00002827
Iteration 189/1000 | Loss: 0.00002827
Iteration 190/1000 | Loss: 0.00002827
Iteration 191/1000 | Loss: 0.00002827
Iteration 192/1000 | Loss: 0.00002827
Iteration 193/1000 | Loss: 0.00002827
Iteration 194/1000 | Loss: 0.00002827
Iteration 195/1000 | Loss: 0.00002827
Iteration 196/1000 | Loss: 0.00002827
Iteration 197/1000 | Loss: 0.00002826
Iteration 198/1000 | Loss: 0.00002826
Iteration 199/1000 | Loss: 0.00002826
Iteration 200/1000 | Loss: 0.00002826
Iteration 201/1000 | Loss: 0.00002826
Iteration 202/1000 | Loss: 0.00002826
Iteration 203/1000 | Loss: 0.00002825
Iteration 204/1000 | Loss: 0.00002825
Iteration 205/1000 | Loss: 0.00002825
Iteration 206/1000 | Loss: 0.00002825
Iteration 207/1000 | Loss: 0.00002825
Iteration 208/1000 | Loss: 0.00002825
Iteration 209/1000 | Loss: 0.00002824
Iteration 210/1000 | Loss: 0.00002824
Iteration 211/1000 | Loss: 0.00002824
Iteration 212/1000 | Loss: 0.00002824
Iteration 213/1000 | Loss: 0.00002824
Iteration 214/1000 | Loss: 0.00002824
Iteration 215/1000 | Loss: 0.00002824
Iteration 216/1000 | Loss: 0.00002824
Iteration 217/1000 | Loss: 0.00002824
Iteration 218/1000 | Loss: 0.00002824
Iteration 219/1000 | Loss: 0.00002824
Iteration 220/1000 | Loss: 0.00002824
Iteration 221/1000 | Loss: 0.00002824
Iteration 222/1000 | Loss: 0.00002824
Iteration 223/1000 | Loss: 0.00002824
Iteration 224/1000 | Loss: 0.00002824
Iteration 225/1000 | Loss: 0.00002824
Iteration 226/1000 | Loss: 0.00002824
Iteration 227/1000 | Loss: 0.00002824
Iteration 228/1000 | Loss: 0.00002824
Iteration 229/1000 | Loss: 0.00002824
Iteration 230/1000 | Loss: 0.00002824
Iteration 231/1000 | Loss: 0.00002824
Iteration 232/1000 | Loss: 0.00002824
Iteration 233/1000 | Loss: 0.00002824
Iteration 234/1000 | Loss: 0.00002824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [2.8235393983777612e-05, 2.8235393983777612e-05, 2.8235393983777612e-05, 2.8235393983777612e-05, 2.8235393983777612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8235393983777612e-05

Optimization complete. Final v2v error: 4.5996599197387695 mm

Highest mean error: 6.692239284515381 mm for frame 185

Lowest mean error: 3.645939826965332 mm for frame 216

Saving results

Total time: 204.75185179710388
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00471624
Iteration 2/25 | Loss: 0.00126862
Iteration 3/25 | Loss: 0.00104333
Iteration 4/25 | Loss: 0.00102256
Iteration 5/25 | Loss: 0.00101739
Iteration 6/25 | Loss: 0.00101562
Iteration 7/25 | Loss: 0.00101537
Iteration 8/25 | Loss: 0.00101537
Iteration 9/25 | Loss: 0.00101537
Iteration 10/25 | Loss: 0.00101537
Iteration 11/25 | Loss: 0.00101537
Iteration 12/25 | Loss: 0.00101537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010153690818697214, 0.0010153690818697214, 0.0010153690818697214, 0.0010153690818697214, 0.0010153690818697214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010153690818697214

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46553111
Iteration 2/25 | Loss: 0.00097375
Iteration 3/25 | Loss: 0.00097375
Iteration 4/25 | Loss: 0.00097375
Iteration 5/25 | Loss: 0.00097375
Iteration 6/25 | Loss: 0.00097375
Iteration 7/25 | Loss: 0.00097375
Iteration 8/25 | Loss: 0.00097375
Iteration 9/25 | Loss: 0.00097375
Iteration 10/25 | Loss: 0.00097375
Iteration 11/25 | Loss: 0.00097375
Iteration 12/25 | Loss: 0.00097375
Iteration 13/25 | Loss: 0.00097375
Iteration 14/25 | Loss: 0.00097375
Iteration 15/25 | Loss: 0.00097375
Iteration 16/25 | Loss: 0.00097375
Iteration 17/25 | Loss: 0.00097375
Iteration 18/25 | Loss: 0.00097375
Iteration 19/25 | Loss: 0.00097375
Iteration 20/25 | Loss: 0.00097375
Iteration 21/25 | Loss: 0.00097375
Iteration 22/25 | Loss: 0.00097375
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009737465297803283, 0.0009737465297803283, 0.0009737465297803283, 0.0009737465297803283, 0.0009737465297803283]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009737465297803283

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097375
Iteration 2/1000 | Loss: 0.00003734
Iteration 3/1000 | Loss: 0.00002897
Iteration 4/1000 | Loss: 0.00002647
Iteration 5/1000 | Loss: 0.00002496
Iteration 6/1000 | Loss: 0.00002412
Iteration 7/1000 | Loss: 0.00002359
Iteration 8/1000 | Loss: 0.00002310
Iteration 9/1000 | Loss: 0.00002293
Iteration 10/1000 | Loss: 0.00002275
Iteration 11/1000 | Loss: 0.00002263
Iteration 12/1000 | Loss: 0.00002260
Iteration 13/1000 | Loss: 0.00002257
Iteration 14/1000 | Loss: 0.00002256
Iteration 15/1000 | Loss: 0.00002256
Iteration 16/1000 | Loss: 0.00002255
Iteration 17/1000 | Loss: 0.00002255
Iteration 18/1000 | Loss: 0.00002255
Iteration 19/1000 | Loss: 0.00002252
Iteration 20/1000 | Loss: 0.00002252
Iteration 21/1000 | Loss: 0.00002252
Iteration 22/1000 | Loss: 0.00002252
Iteration 23/1000 | Loss: 0.00002251
Iteration 24/1000 | Loss: 0.00002251
Iteration 25/1000 | Loss: 0.00002251
Iteration 26/1000 | Loss: 0.00002251
Iteration 27/1000 | Loss: 0.00002250
Iteration 28/1000 | Loss: 0.00002249
Iteration 29/1000 | Loss: 0.00002249
Iteration 30/1000 | Loss: 0.00002249
Iteration 31/1000 | Loss: 0.00002249
Iteration 32/1000 | Loss: 0.00002248
Iteration 33/1000 | Loss: 0.00002248
Iteration 34/1000 | Loss: 0.00002248
Iteration 35/1000 | Loss: 0.00002246
Iteration 36/1000 | Loss: 0.00002246
Iteration 37/1000 | Loss: 0.00002246
Iteration 38/1000 | Loss: 0.00002245
Iteration 39/1000 | Loss: 0.00002245
Iteration 40/1000 | Loss: 0.00002245
Iteration 41/1000 | Loss: 0.00002244
Iteration 42/1000 | Loss: 0.00002244
Iteration 43/1000 | Loss: 0.00002243
Iteration 44/1000 | Loss: 0.00002243
Iteration 45/1000 | Loss: 0.00002243
Iteration 46/1000 | Loss: 0.00002243
Iteration 47/1000 | Loss: 0.00002243
Iteration 48/1000 | Loss: 0.00002242
Iteration 49/1000 | Loss: 0.00002241
Iteration 50/1000 | Loss: 0.00002241
Iteration 51/1000 | Loss: 0.00002241
Iteration 52/1000 | Loss: 0.00002240
Iteration 53/1000 | Loss: 0.00002239
Iteration 54/1000 | Loss: 0.00002239
Iteration 55/1000 | Loss: 0.00002238
Iteration 56/1000 | Loss: 0.00002238
Iteration 57/1000 | Loss: 0.00002238
Iteration 58/1000 | Loss: 0.00002238
Iteration 59/1000 | Loss: 0.00002238
Iteration 60/1000 | Loss: 0.00002238
Iteration 61/1000 | Loss: 0.00002238
Iteration 62/1000 | Loss: 0.00002237
Iteration 63/1000 | Loss: 0.00002237
Iteration 64/1000 | Loss: 0.00002237
Iteration 65/1000 | Loss: 0.00002237
Iteration 66/1000 | Loss: 0.00002237
Iteration 67/1000 | Loss: 0.00002236
Iteration 68/1000 | Loss: 0.00002236
Iteration 69/1000 | Loss: 0.00002236
Iteration 70/1000 | Loss: 0.00002236
Iteration 71/1000 | Loss: 0.00002236
Iteration 72/1000 | Loss: 0.00002236
Iteration 73/1000 | Loss: 0.00002236
Iteration 74/1000 | Loss: 0.00002235
Iteration 75/1000 | Loss: 0.00002235
Iteration 76/1000 | Loss: 0.00002235
Iteration 77/1000 | Loss: 0.00002235
Iteration 78/1000 | Loss: 0.00002235
Iteration 79/1000 | Loss: 0.00002235
Iteration 80/1000 | Loss: 0.00002235
Iteration 81/1000 | Loss: 0.00002234
Iteration 82/1000 | Loss: 0.00002234
Iteration 83/1000 | Loss: 0.00002234
Iteration 84/1000 | Loss: 0.00002234
Iteration 85/1000 | Loss: 0.00002234
Iteration 86/1000 | Loss: 0.00002234
Iteration 87/1000 | Loss: 0.00002234
Iteration 88/1000 | Loss: 0.00002234
Iteration 89/1000 | Loss: 0.00002234
Iteration 90/1000 | Loss: 0.00002234
Iteration 91/1000 | Loss: 0.00002234
Iteration 92/1000 | Loss: 0.00002234
Iteration 93/1000 | Loss: 0.00002234
Iteration 94/1000 | Loss: 0.00002233
Iteration 95/1000 | Loss: 0.00002233
Iteration 96/1000 | Loss: 0.00002233
Iteration 97/1000 | Loss: 0.00002233
Iteration 98/1000 | Loss: 0.00002233
Iteration 99/1000 | Loss: 0.00002233
Iteration 100/1000 | Loss: 0.00002233
Iteration 101/1000 | Loss: 0.00002233
Iteration 102/1000 | Loss: 0.00002233
Iteration 103/1000 | Loss: 0.00002233
Iteration 104/1000 | Loss: 0.00002233
Iteration 105/1000 | Loss: 0.00002233
Iteration 106/1000 | Loss: 0.00002233
Iteration 107/1000 | Loss: 0.00002233
Iteration 108/1000 | Loss: 0.00002233
Iteration 109/1000 | Loss: 0.00002233
Iteration 110/1000 | Loss: 0.00002233
Iteration 111/1000 | Loss: 0.00002233
Iteration 112/1000 | Loss: 0.00002233
Iteration 113/1000 | Loss: 0.00002233
Iteration 114/1000 | Loss: 0.00002233
Iteration 115/1000 | Loss: 0.00002233
Iteration 116/1000 | Loss: 0.00002233
Iteration 117/1000 | Loss: 0.00002233
Iteration 118/1000 | Loss: 0.00002233
Iteration 119/1000 | Loss: 0.00002233
Iteration 120/1000 | Loss: 0.00002233
Iteration 121/1000 | Loss: 0.00002233
Iteration 122/1000 | Loss: 0.00002233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [2.2326405087369494e-05, 2.2326405087369494e-05, 2.2326405087369494e-05, 2.2326405087369494e-05, 2.2326405087369494e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2326405087369494e-05

Optimization complete. Final v2v error: 4.071397304534912 mm

Highest mean error: 4.574015140533447 mm for frame 34

Lowest mean error: 3.509206533432007 mm for frame 149

Saving results

Total time: 37.496121883392334
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00363196
Iteration 2/25 | Loss: 0.00131694
Iteration 3/25 | Loss: 0.00111501
Iteration 4/25 | Loss: 0.00103130
Iteration 5/25 | Loss: 0.00101811
Iteration 6/25 | Loss: 0.00101559
Iteration 7/25 | Loss: 0.00101509
Iteration 8/25 | Loss: 0.00101491
Iteration 9/25 | Loss: 0.00101487
Iteration 10/25 | Loss: 0.00101487
Iteration 11/25 | Loss: 0.00101487
Iteration 12/25 | Loss: 0.00101487
Iteration 13/25 | Loss: 0.00101487
Iteration 14/25 | Loss: 0.00101487
Iteration 15/25 | Loss: 0.00101487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010148662840947509, 0.0010148662840947509, 0.0010148662840947509, 0.0010148662840947509, 0.0010148662840947509]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010148662840947509

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47842979
Iteration 2/25 | Loss: 0.00105817
Iteration 3/25 | Loss: 0.00105817
Iteration 4/25 | Loss: 0.00105817
Iteration 5/25 | Loss: 0.00105817
Iteration 6/25 | Loss: 0.00105817
Iteration 7/25 | Loss: 0.00105817
Iteration 8/25 | Loss: 0.00105817
Iteration 9/25 | Loss: 0.00105817
Iteration 10/25 | Loss: 0.00105817
Iteration 11/25 | Loss: 0.00105817
Iteration 12/25 | Loss: 0.00105817
Iteration 13/25 | Loss: 0.00105817
Iteration 14/25 | Loss: 0.00105817
Iteration 15/25 | Loss: 0.00105817
Iteration 16/25 | Loss: 0.00105817
Iteration 17/25 | Loss: 0.00105817
Iteration 18/25 | Loss: 0.00105817
Iteration 19/25 | Loss: 0.00105817
Iteration 20/25 | Loss: 0.00105817
Iteration 21/25 | Loss: 0.00105817
Iteration 22/25 | Loss: 0.00105817
Iteration 23/25 | Loss: 0.00105817
Iteration 24/25 | Loss: 0.00105817
Iteration 25/25 | Loss: 0.00105817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105817
Iteration 2/1000 | Loss: 0.00004378
Iteration 3/1000 | Loss: 0.00002872
Iteration 4/1000 | Loss: 0.00002388
Iteration 5/1000 | Loss: 0.00002171
Iteration 6/1000 | Loss: 0.00002052
Iteration 7/1000 | Loss: 0.00001977
Iteration 8/1000 | Loss: 0.00001935
Iteration 9/1000 | Loss: 0.00001896
Iteration 10/1000 | Loss: 0.00001875
Iteration 11/1000 | Loss: 0.00001868
Iteration 12/1000 | Loss: 0.00001854
Iteration 13/1000 | Loss: 0.00001852
Iteration 14/1000 | Loss: 0.00001849
Iteration 15/1000 | Loss: 0.00001849
Iteration 16/1000 | Loss: 0.00001844
Iteration 17/1000 | Loss: 0.00001843
Iteration 18/1000 | Loss: 0.00001841
Iteration 19/1000 | Loss: 0.00001841
Iteration 20/1000 | Loss: 0.00001837
Iteration 21/1000 | Loss: 0.00001837
Iteration 22/1000 | Loss: 0.00001836
Iteration 23/1000 | Loss: 0.00001836
Iteration 24/1000 | Loss: 0.00001835
Iteration 25/1000 | Loss: 0.00001835
Iteration 26/1000 | Loss: 0.00001834
Iteration 27/1000 | Loss: 0.00001834
Iteration 28/1000 | Loss: 0.00001833
Iteration 29/1000 | Loss: 0.00001833
Iteration 30/1000 | Loss: 0.00001832
Iteration 31/1000 | Loss: 0.00001831
Iteration 32/1000 | Loss: 0.00001830
Iteration 33/1000 | Loss: 0.00001830
Iteration 34/1000 | Loss: 0.00001827
Iteration 35/1000 | Loss: 0.00001827
Iteration 36/1000 | Loss: 0.00001826
Iteration 37/1000 | Loss: 0.00001825
Iteration 38/1000 | Loss: 0.00001825
Iteration 39/1000 | Loss: 0.00001824
Iteration 40/1000 | Loss: 0.00001824
Iteration 41/1000 | Loss: 0.00001824
Iteration 42/1000 | Loss: 0.00001823
Iteration 43/1000 | Loss: 0.00001823
Iteration 44/1000 | Loss: 0.00001823
Iteration 45/1000 | Loss: 0.00001822
Iteration 46/1000 | Loss: 0.00001822
Iteration 47/1000 | Loss: 0.00001821
Iteration 48/1000 | Loss: 0.00001821
Iteration 49/1000 | Loss: 0.00001821
Iteration 50/1000 | Loss: 0.00001821
Iteration 51/1000 | Loss: 0.00001821
Iteration 52/1000 | Loss: 0.00001821
Iteration 53/1000 | Loss: 0.00001821
Iteration 54/1000 | Loss: 0.00001821
Iteration 55/1000 | Loss: 0.00001821
Iteration 56/1000 | Loss: 0.00001821
Iteration 57/1000 | Loss: 0.00001821
Iteration 58/1000 | Loss: 0.00001820
Iteration 59/1000 | Loss: 0.00001820
Iteration 60/1000 | Loss: 0.00001820
Iteration 61/1000 | Loss: 0.00001820
Iteration 62/1000 | Loss: 0.00001820
Iteration 63/1000 | Loss: 0.00001820
Iteration 64/1000 | Loss: 0.00001819
Iteration 65/1000 | Loss: 0.00001819
Iteration 66/1000 | Loss: 0.00001819
Iteration 67/1000 | Loss: 0.00001819
Iteration 68/1000 | Loss: 0.00001819
Iteration 69/1000 | Loss: 0.00001819
Iteration 70/1000 | Loss: 0.00001819
Iteration 71/1000 | Loss: 0.00001819
Iteration 72/1000 | Loss: 0.00001818
Iteration 73/1000 | Loss: 0.00001818
Iteration 74/1000 | Loss: 0.00001818
Iteration 75/1000 | Loss: 0.00001818
Iteration 76/1000 | Loss: 0.00001818
Iteration 77/1000 | Loss: 0.00001817
Iteration 78/1000 | Loss: 0.00001817
Iteration 79/1000 | Loss: 0.00001817
Iteration 80/1000 | Loss: 0.00001817
Iteration 81/1000 | Loss: 0.00001817
Iteration 82/1000 | Loss: 0.00001817
Iteration 83/1000 | Loss: 0.00001816
Iteration 84/1000 | Loss: 0.00001816
Iteration 85/1000 | Loss: 0.00001816
Iteration 86/1000 | Loss: 0.00001815
Iteration 87/1000 | Loss: 0.00001815
Iteration 88/1000 | Loss: 0.00001815
Iteration 89/1000 | Loss: 0.00001815
Iteration 90/1000 | Loss: 0.00001815
Iteration 91/1000 | Loss: 0.00001815
Iteration 92/1000 | Loss: 0.00001814
Iteration 93/1000 | Loss: 0.00001814
Iteration 94/1000 | Loss: 0.00001814
Iteration 95/1000 | Loss: 0.00001814
Iteration 96/1000 | Loss: 0.00001814
Iteration 97/1000 | Loss: 0.00001813
Iteration 98/1000 | Loss: 0.00001813
Iteration 99/1000 | Loss: 0.00001813
Iteration 100/1000 | Loss: 0.00001813
Iteration 101/1000 | Loss: 0.00001813
Iteration 102/1000 | Loss: 0.00001813
Iteration 103/1000 | Loss: 0.00001813
Iteration 104/1000 | Loss: 0.00001813
Iteration 105/1000 | Loss: 0.00001813
Iteration 106/1000 | Loss: 0.00001812
Iteration 107/1000 | Loss: 0.00001812
Iteration 108/1000 | Loss: 0.00001812
Iteration 109/1000 | Loss: 0.00001812
Iteration 110/1000 | Loss: 0.00001812
Iteration 111/1000 | Loss: 0.00001812
Iteration 112/1000 | Loss: 0.00001812
Iteration 113/1000 | Loss: 0.00001812
Iteration 114/1000 | Loss: 0.00001812
Iteration 115/1000 | Loss: 0.00001812
Iteration 116/1000 | Loss: 0.00001812
