Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 10/1000 | Loss: 0.00024416
Iteration 11/1000 | Loss: 0.00034552
Iteration 12/1000 | Loss: 0.00037687
Iteration 13/1000 | Loss: 0.00081096
Iteration 14/1000 | Loss: 0.00014975
Iteration 15/1000 | Loss: 0.00013153
Iteration 16/1000 | Loss: 0.00040274
Iteration 17/1000 | Loss: 0.00318936
Iteration 18/1000 | Loss: 0.00332737
Iteration 19/1000 | Loss: 0.00337128
Iteration 20/1000 | Loss: 0.00065031
Iteration 21/1000 | Loss: 0.00093516
Iteration 22/1000 | Loss: 0.00170112
Iteration 23/1000 | Loss: 0.00024252
Iteration 24/1000 | Loss: 0.00018549
Iteration 25/1000 | Loss: 0.00030096
Iteration 26/1000 | Loss: 0.00122594
Iteration 27/1000 | Loss: 0.00051329
Iteration 28/1000 | Loss: 0.00044526
Iteration 29/1000 | Loss: 0.00048320
Iteration 30/1000 | Loss: 0.00099831
Iteration 31/1000 | Loss: 0.00089407
Iteration 32/1000 | Loss: 0.00018945
Iteration 33/1000 | Loss: 0.00016206
Iteration 34/1000 | Loss: 0.00015902
Iteration 35/1000 | Loss: 0.00038123
Iteration 36/1000 | Loss: 0.00112938
Iteration 37/1000 | Loss: 0.00079674
Iteration 38/1000 | Loss: 0.00075275
Iteration 39/1000 | Loss: 0.00014942
Iteration 40/1000 | Loss: 0.00055903
Iteration 41/1000 | Loss: 0.00123408
Iteration 42/1000 | Loss: 0.00045486
Iteration 43/1000 | Loss: 0.00036629
Iteration 44/1000 | Loss: 0.00012487
Iteration 45/1000 | Loss: 0.00010954
Iteration 46/1000 | Loss: 0.00028716
Iteration 47/1000 | Loss: 0.00038553
Iteration 48/1000 | Loss: 0.00070204
Iteration 49/1000 | Loss: 0.00016409
Iteration 50/1000 | Loss: 0.00023798
Iteration 51/1000 | Loss: 0.00010202
Iteration 52/1000 | Loss: 0.00011228
Iteration 53/1000 | Loss: 0.00011085
Iteration 54/1000 | Loss: 0.00039265
Iteration 55/1000 | Loss: 0.00014396
Iteration 56/1000 | Loss: 0.00021958
Iteration 57/1000 | Loss: 0.00012241
Iteration 58/1000 | Loss: 0.00006989
Iteration 59/1000 | Loss: 0.00021060
Iteration 60/1000 | Loss: 0.00009158
Iteration 61/1000 | Loss: 0.00010686
Iteration 62/1000 | Loss: 0.00012740
Iteration 63/1000 | Loss: 0.00006397
Iteration 64/1000 | Loss: 0.00005885
Iteration 65/1000 | Loss: 0.00019380
Iteration 66/1000 | Loss: 0.00005816
Iteration 67/1000 | Loss: 0.00041499
Iteration 68/1000 | Loss: 0.00027597
Iteration 69/1000 | Loss: 0.00021300
Iteration 70/1000 | Loss: 0.00005198
Iteration 71/1000 | Loss: 0.00027743
Iteration 72/1000 | Loss: 0.00010921
Iteration 73/1000 | Loss: 0.00006179
Iteration 74/1000 | Loss: 0.00004851
Iteration 75/1000 | Loss: 0.00004399
Iteration 76/1000 | Loss: 0.00004243
Iteration 77/1000 | Loss: 0.00003945
Iteration 78/1000 | Loss: 0.00005725
Iteration 79/1000 | Loss: 0.00004003
Iteration 80/1000 | Loss: 0.00003632
Iteration 81/1000 | Loss: 0.00003495
Iteration 82/1000 | Loss: 0.00003402
Iteration 83/1000 | Loss: 0.00003279
Iteration 84/1000 | Loss: 0.00003190
Iteration 85/1000 | Loss: 0.00025048
Iteration 86/1000 | Loss: 0.00004238
Iteration 87/1000 | Loss: 0.00003644
Iteration 88/1000 | Loss: 0.00003217
Iteration 89/1000 | Loss: 0.00003041
Iteration 90/1000 | Loss: 0.00002969
Iteration 91/1000 | Loss: 0.00002917
Iteration 92/1000 | Loss: 0.00002893
Iteration 93/1000 | Loss: 0.00002869
Iteration 94/1000 | Loss: 0.00002849
Iteration 95/1000 | Loss: 0.00002847
Iteration 96/1000 | Loss: 0.00002846
Iteration 97/1000 | Loss: 0.00002845
Iteration 98/1000 | Loss: 0.00002841
Iteration 99/1000 | Loss: 0.00002838
Iteration 100/1000 | Loss: 0.00002837
Iteration 101/1000 | Loss: 0.00002837
Iteration 102/1000 | Loss: 0.00002836
Iteration 103/1000 | Loss: 0.00002836
Iteration 104/1000 | Loss: 0.00002836
Iteration 105/1000 | Loss: 0.00002836
Iteration 106/1000 | Loss: 0.00002836
Iteration 107/1000 | Loss: 0.00002836
Iteration 108/1000 | Loss: 0.00002835
Iteration 109/1000 | Loss: 0.00002835
Iteration 110/1000 | Loss: 0.00002830
Iteration 111/1000 | Loss: 0.00002823
Iteration 112/1000 | Loss: 0.00002819
Iteration 113/1000 | Loss: 0.00002818
Iteration 114/1000 | Loss: 0.00002807
Iteration 115/1000 | Loss: 0.00002807
Iteration 116/1000 | Loss: 0.00002807
Iteration 117/1000 | Loss: 0.00002807
Iteration 118/1000 | Loss: 0.00002807
Iteration 119/1000 | Loss: 0.00002806
Iteration 120/1000 | Loss: 0.00002806
Iteration 121/1000 | Loss: 0.00002806
Iteration 122/1000 | Loss: 0.00002806
Iteration 123/1000 | Loss: 0.00002806
Iteration 124/1000 | Loss: 0.00002803
Iteration 125/1000 | Loss: 0.00002803
Iteration 126/1000 | Loss: 0.00002802
Iteration 127/1000 | Loss: 0.00002802
Iteration 128/1000 | Loss: 0.00002802
Iteration 129/1000 | Loss: 0.00002802
Iteration 130/1000 | Loss: 0.00002802
Iteration 131/1000 | Loss: 0.00002802
Iteration 132/1000 | Loss: 0.00002802
Iteration 133/1000 | Loss: 0.00002802
Iteration 134/1000 | Loss: 0.00002802
Iteration 135/1000 | Loss: 0.00002802
Iteration 136/1000 | Loss: 0.00002801
Iteration 137/1000 | Loss: 0.00002801
Iteration 138/1000 | Loss: 0.00002801
Iteration 139/1000 | Loss: 0.00002801
Iteration 140/1000 | Loss: 0.00002801
Iteration 141/1000 | Loss: 0.00002801
Iteration 142/1000 | Loss: 0.00002801
Iteration 143/1000 | Loss: 0.00002801
Iteration 144/1000 | Loss: 0.00002801
Iteration 145/1000 | Loss: 0.00002801
Iteration 146/1000 | Loss: 0.00002801
Iteration 147/1000 | Loss: 0.00002801
Iteration 148/1000 | Loss: 0.00002801
Iteration 149/1000 | Loss: 0.00002801
Iteration 150/1000 | Loss: 0.00002801
Iteration 151/1000 | Loss: 0.00002801
Iteration 152/1000 | Loss: 0.00002801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.8005120839225128e-05, 2.8005120839225128e-05, 2.8005120839225128e-05, 2.8005120839225128e-05, 2.8005120839225128e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8005120839225128e-05

Optimization complete. Final v2v error: 4.1782121658325195 mm

Highest mean error: 6.834071159362793 mm for frame 69

Lowest mean error: 3.4408884048461914 mm for frame 124

Saving results

Total time: 179.64243984222412
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00963523
Iteration 2/25 | Loss: 0.00178918
Iteration 3/25 | Loss: 0.00137198
Iteration 4/25 | Loss: 0.00131526
Iteration 5/25 | Loss: 0.00130310
Iteration 6/25 | Loss: 0.00130089
Iteration 7/25 | Loss: 0.00130089
Iteration 8/25 | Loss: 0.00130089
Iteration 9/25 | Loss: 0.00130089
Iteration 10/25 | Loss: 0.00130089
Iteration 11/25 | Loss: 0.00130089
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013008913956582546, 0.0013008913956582546, 0.0013008913956582546, 0.0013008913956582546, 0.0013008913956582546]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013008913956582546

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.95394826
Iteration 2/25 | Loss: 0.00076965
Iteration 3/25 | Loss: 0.00076965
Iteration 4/25 | Loss: 0.00076965
Iteration 5/25 | Loss: 0.00076965
Iteration 6/25 | Loss: 0.00076965
Iteration 7/25 | Loss: 0.00076965
Iteration 8/25 | Loss: 0.00076964
Iteration 9/25 | Loss: 0.00076964
Iteration 10/25 | Loss: 0.00076964
Iteration 11/25 | Loss: 0.00076964
Iteration 12/25 | Loss: 0.00076964
Iteration 13/25 | Loss: 0.00076964
Iteration 14/25 | Loss: 0.00076964
Iteration 15/25 | Loss: 0.00076964
Iteration 16/25 | Loss: 0.00076964
Iteration 17/25 | Loss: 0.00076964
Iteration 18/25 | Loss: 0.00076964
Iteration 19/25 | Loss: 0.00076964
Iteration 20/25 | Loss: 0.00076964
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007696442189626396, 0.0007696442189626396, 0.0007696442189626396, 0.0007696442189626396, 0.0007696442189626396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007696442189626396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076964
Iteration 2/1000 | Loss: 0.00005069
Iteration 3/1000 | Loss: 0.00003025
Iteration 4/1000 | Loss: 0.00002753
Iteration 5/1000 | Loss: 0.00002569
Iteration 6/1000 | Loss: 0.00002455
Iteration 7/1000 | Loss: 0.00002403
Iteration 8/1000 | Loss: 0.00002357
Iteration 9/1000 | Loss: 0.00002329
Iteration 10/1000 | Loss: 0.00002305
Iteration 11/1000 | Loss: 0.00002300
Iteration 12/1000 | Loss: 0.00002298
Iteration 13/1000 | Loss: 0.00002293
Iteration 14/1000 | Loss: 0.00002280
Iteration 15/1000 | Loss: 0.00002279
Iteration 16/1000 | Loss: 0.00002278
Iteration 17/1000 | Loss: 0.00002278
Iteration 18/1000 | Loss: 0.00002278
Iteration 19/1000 | Loss: 0.00002277
Iteration 20/1000 | Loss: 0.00002272
Iteration 21/1000 | Loss: 0.00002271
Iteration 22/1000 | Loss: 0.00002270
Iteration 23/1000 | Loss: 0.00002266
Iteration 24/1000 | Loss: 0.00002265
Iteration 25/1000 | Loss: 0.00002265
Iteration 26/1000 | Loss: 0.00002264
Iteration 27/1000 | Loss: 0.00002263
Iteration 28/1000 | Loss: 0.00002263
Iteration 29/1000 | Loss: 0.00002263
Iteration 30/1000 | Loss: 0.00002263
Iteration 31/1000 | Loss: 0.00002263
Iteration 32/1000 | Loss: 0.00002263
Iteration 33/1000 | Loss: 0.00002262
Iteration 34/1000 | Loss: 0.00002262
Iteration 35/1000 | Loss: 0.00002262
Iteration 36/1000 | Loss: 0.00002262
Iteration 37/1000 | Loss: 0.00002261
Iteration 38/1000 | Loss: 0.00002261
Iteration 39/1000 | Loss: 0.00002261
Iteration 40/1000 | Loss: 0.00002261
Iteration 41/1000 | Loss: 0.00002261
Iteration 42/1000 | Loss: 0.00002261
Iteration 43/1000 | Loss: 0.00002261
Iteration 44/1000 | Loss: 0.00002261
Iteration 45/1000 | Loss: 0.00002261
Iteration 46/1000 | Loss: 0.00002261
Iteration 47/1000 | Loss: 0.00002260
Iteration 48/1000 | Loss: 0.00002260
Iteration 49/1000 | Loss: 0.00002260
Iteration 50/1000 | Loss: 0.00002260
Iteration 51/1000 | Loss: 0.00002260
Iteration 52/1000 | Loss: 0.00002260
Iteration 53/1000 | Loss: 0.00002259
Iteration 54/1000 | Loss: 0.00002259
Iteration 55/1000 | Loss: 0.00002259
Iteration 56/1000 | Loss: 0.00002259
Iteration 57/1000 | Loss: 0.00002259
Iteration 58/1000 | Loss: 0.00002259
Iteration 59/1000 | Loss: 0.00002259
Iteration 60/1000 | Loss: 0.00002259
Iteration 61/1000 | Loss: 0.00002259
Iteration 62/1000 | Loss: 0.00002259
Iteration 63/1000 | Loss: 0.00002259
Iteration 64/1000 | Loss: 0.00002258
Iteration 65/1000 | Loss: 0.00002258
Iteration 66/1000 | Loss: 0.00002258
Iteration 67/1000 | Loss: 0.00002258
Iteration 68/1000 | Loss: 0.00002258
Iteration 69/1000 | Loss: 0.00002258
Iteration 70/1000 | Loss: 0.00002258
Iteration 71/1000 | Loss: 0.00002258
Iteration 72/1000 | Loss: 0.00002258
Iteration 73/1000 | Loss: 0.00002258
Iteration 74/1000 | Loss: 0.00002258
Iteration 75/1000 | Loss: 0.00002258
Iteration 76/1000 | Loss: 0.00002258
Iteration 77/1000 | Loss: 0.00002258
Iteration 78/1000 | Loss: 0.00002258
Iteration 79/1000 | Loss: 0.00002258
Iteration 80/1000 | Loss: 0.00002257
Iteration 81/1000 | Loss: 0.00002257
Iteration 82/1000 | Loss: 0.00002257
Iteration 83/1000 | Loss: 0.00002257
Iteration 84/1000 | Loss: 0.00002257
Iteration 85/1000 | Loss: 0.00002257
Iteration 86/1000 | Loss: 0.00002257
Iteration 87/1000 | Loss: 0.00002257
Iteration 88/1000 | Loss: 0.00002257
Iteration 89/1000 | Loss: 0.00002257
Iteration 90/1000 | Loss: 0.00002257
Iteration 91/1000 | Loss: 0.00002257
Iteration 92/1000 | Loss: 0.00002257
Iteration 93/1000 | Loss: 0.00002257
Iteration 94/1000 | Loss: 0.00002257
Iteration 95/1000 | Loss: 0.00002257
Iteration 96/1000 | Loss: 0.00002256
Iteration 97/1000 | Loss: 0.00002256
Iteration 98/1000 | Loss: 0.00002256
Iteration 99/1000 | Loss: 0.00002256
Iteration 100/1000 | Loss: 0.00002256
Iteration 101/1000 | Loss: 0.00002256
Iteration 102/1000 | Loss: 0.00002256
Iteration 103/1000 | Loss: 0.00002256
Iteration 104/1000 | Loss: 0.00002256
Iteration 105/1000 | Loss: 0.00002256
Iteration 106/1000 | Loss: 0.00002256
Iteration 107/1000 | Loss: 0.00002256
Iteration 108/1000 | Loss: 0.00002256
Iteration 109/1000 | Loss: 0.00002256
Iteration 110/1000 | Loss: 0.00002256
Iteration 111/1000 | Loss: 0.00002256
Iteration 112/1000 | Loss: 0.00002256
Iteration 113/1000 | Loss: 0.00002256
Iteration 114/1000 | Loss: 0.00002256
Iteration 115/1000 | Loss: 0.00002256
Iteration 116/1000 | Loss: 0.00002256
Iteration 117/1000 | Loss: 0.00002256
Iteration 118/1000 | Loss: 0.00002256
Iteration 119/1000 | Loss: 0.00002256
Iteration 120/1000 | Loss: 0.00002256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [2.2556954718311317e-05, 2.2556954718311317e-05, 2.2556954718311317e-05, 2.2556954718311317e-05, 2.2556954718311317e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2556954718311317e-05

Optimization complete. Final v2v error: 4.023862838745117 mm

Highest mean error: 4.371922969818115 mm for frame 31

Lowest mean error: 3.81862473487854 mm for frame 10

Saving results

Total time: 33.46341514587402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00921296
Iteration 2/25 | Loss: 0.00169745
Iteration 3/25 | Loss: 0.00150844
Iteration 4/25 | Loss: 0.00147481
Iteration 5/25 | Loss: 0.00146181
Iteration 6/25 | Loss: 0.00145523
Iteration 7/25 | Loss: 0.00144516
Iteration 8/25 | Loss: 0.00144290
Iteration 9/25 | Loss: 0.00144291
Iteration 10/25 | Loss: 0.00143833
Iteration 11/25 | Loss: 0.00143153
Iteration 12/25 | Loss: 0.00142903
Iteration 13/25 | Loss: 0.00142861
Iteration 14/25 | Loss: 0.00142827
Iteration 15/25 | Loss: 0.00142806
Iteration 16/25 | Loss: 0.00142794
Iteration 17/25 | Loss: 0.00142785
Iteration 18/25 | Loss: 0.00142783
Iteration 19/25 | Loss: 0.00142783
Iteration 20/25 | Loss: 0.00142783
Iteration 21/25 | Loss: 0.00142783
Iteration 22/25 | Loss: 0.00142783
Iteration 23/25 | Loss: 0.00142783
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0014278272865340114, 0.0014278272865340114, 0.0014278272865340114, 0.0014278272865340114, 0.0014278272865340114]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014278272865340114

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34819424
Iteration 2/25 | Loss: 0.00206893
Iteration 3/25 | Loss: 0.00206886
Iteration 4/25 | Loss: 0.00206886
Iteration 5/25 | Loss: 0.00206886
Iteration 6/25 | Loss: 0.00206886
Iteration 7/25 | Loss: 0.00206886
Iteration 8/25 | Loss: 0.00206886
Iteration 9/25 | Loss: 0.00206886
Iteration 10/25 | Loss: 0.00206886
Iteration 11/25 | Loss: 0.00206886
Iteration 12/25 | Loss: 0.00206886
Iteration 13/25 | Loss: 0.00206886
Iteration 14/25 | Loss: 0.00206886
Iteration 15/25 | Loss: 0.00206886
Iteration 16/25 | Loss: 0.00206886
Iteration 17/25 | Loss: 0.00206886
Iteration 18/25 | Loss: 0.00206886
Iteration 19/25 | Loss: 0.00206886
Iteration 20/25 | Loss: 0.00206886
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0020688604563474655, 0.0020688604563474655, 0.0020688604563474655, 0.0020688604563474655, 0.0020688604563474655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020688604563474655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206886
Iteration 2/1000 | Loss: 0.00018204
Iteration 3/1000 | Loss: 0.00011765
Iteration 4/1000 | Loss: 0.00072835
Iteration 5/1000 | Loss: 0.00009861
Iteration 6/1000 | Loss: 0.00008987
Iteration 7/1000 | Loss: 0.00029037
Iteration 8/1000 | Loss: 0.00085324
Iteration 9/1000 | Loss: 0.00009812
Iteration 10/1000 | Loss: 0.00040437
Iteration 11/1000 | Loss: 0.00008060
Iteration 12/1000 | Loss: 0.00051127
Iteration 13/1000 | Loss: 0.00058604
Iteration 14/1000 | Loss: 0.00041161
Iteration 15/1000 | Loss: 0.00026529
Iteration 16/1000 | Loss: 0.00032110
Iteration 17/1000 | Loss: 0.00010826
Iteration 18/1000 | Loss: 0.00013506
Iteration 19/1000 | Loss: 0.00061676
Iteration 20/1000 | Loss: 0.00050572
Iteration 21/1000 | Loss: 0.00042008
Iteration 22/1000 | Loss: 0.00069400
Iteration 23/1000 | Loss: 0.00051110
Iteration 24/1000 | Loss: 0.00028499
Iteration 25/1000 | Loss: 0.00009085
Iteration 26/1000 | Loss: 0.00006922
Iteration 27/1000 | Loss: 0.00006696
Iteration 28/1000 | Loss: 0.00006474
Iteration 29/1000 | Loss: 0.00006306
Iteration 30/1000 | Loss: 0.00006163
Iteration 31/1000 | Loss: 0.00047932
Iteration 32/1000 | Loss: 0.00007739
Iteration 33/1000 | Loss: 0.00021865
Iteration 34/1000 | Loss: 0.00006252
Iteration 35/1000 | Loss: 0.00035920
Iteration 36/1000 | Loss: 0.00015895
Iteration 37/1000 | Loss: 0.00033180
Iteration 38/1000 | Loss: 0.00006681
Iteration 39/1000 | Loss: 0.00006323
Iteration 40/1000 | Loss: 0.00006162
Iteration 41/1000 | Loss: 0.00005962
Iteration 42/1000 | Loss: 0.00005852
Iteration 43/1000 | Loss: 0.00064185
Iteration 44/1000 | Loss: 0.00098579
Iteration 45/1000 | Loss: 0.00380124
Iteration 46/1000 | Loss: 0.00056102
Iteration 47/1000 | Loss: 0.00043916
Iteration 48/1000 | Loss: 0.00045380
Iteration 49/1000 | Loss: 0.00106541
Iteration 50/1000 | Loss: 0.00028404
Iteration 51/1000 | Loss: 0.00006580
Iteration 52/1000 | Loss: 0.00005503
Iteration 53/1000 | Loss: 0.00004645
Iteration 54/1000 | Loss: 0.00004131
Iteration 55/1000 | Loss: 0.00003737
Iteration 56/1000 | Loss: 0.00003473
Iteration 57/1000 | Loss: 0.00003320
Iteration 58/1000 | Loss: 0.00003214
Iteration 59/1000 | Loss: 0.00003096
Iteration 60/1000 | Loss: 0.00023545
Iteration 61/1000 | Loss: 0.00003188
Iteration 62/1000 | Loss: 0.00002982
Iteration 63/1000 | Loss: 0.00002879
Iteration 64/1000 | Loss: 0.00002800
Iteration 65/1000 | Loss: 0.00002756
Iteration 66/1000 | Loss: 0.00002715
Iteration 67/1000 | Loss: 0.00002679
Iteration 68/1000 | Loss: 0.00002658
Iteration 69/1000 | Loss: 0.00002639
Iteration 70/1000 | Loss: 0.00002631
Iteration 71/1000 | Loss: 0.00002631
Iteration 72/1000 | Loss: 0.00002630
Iteration 73/1000 | Loss: 0.00002626
Iteration 74/1000 | Loss: 0.00002625
Iteration 75/1000 | Loss: 0.00002625
Iteration 76/1000 | Loss: 0.00002624
Iteration 77/1000 | Loss: 0.00002623
Iteration 78/1000 | Loss: 0.00002623
Iteration 79/1000 | Loss: 0.00002622
Iteration 80/1000 | Loss: 0.00002622
Iteration 81/1000 | Loss: 0.00002622
Iteration 82/1000 | Loss: 0.00002622
Iteration 83/1000 | Loss: 0.00002621
Iteration 84/1000 | Loss: 0.00002621
Iteration 85/1000 | Loss: 0.00002621
Iteration 86/1000 | Loss: 0.00002620
Iteration 87/1000 | Loss: 0.00002620
Iteration 88/1000 | Loss: 0.00002619
Iteration 89/1000 | Loss: 0.00002619
Iteration 90/1000 | Loss: 0.00002618
Iteration 91/1000 | Loss: 0.00002618
Iteration 92/1000 | Loss: 0.00002617
Iteration 93/1000 | Loss: 0.00002617
Iteration 94/1000 | Loss: 0.00002617
Iteration 95/1000 | Loss: 0.00002616
Iteration 96/1000 | Loss: 0.00002616
Iteration 97/1000 | Loss: 0.00002616
Iteration 98/1000 | Loss: 0.00002616
Iteration 99/1000 | Loss: 0.00002615
Iteration 100/1000 | Loss: 0.00002615
Iteration 101/1000 | Loss: 0.00002615
Iteration 102/1000 | Loss: 0.00002615
Iteration 103/1000 | Loss: 0.00002615
Iteration 104/1000 | Loss: 0.00002615
Iteration 105/1000 | Loss: 0.00002615
Iteration 106/1000 | Loss: 0.00002615
Iteration 107/1000 | Loss: 0.00002615
Iteration 108/1000 | Loss: 0.00002614
Iteration 109/1000 | Loss: 0.00002614
Iteration 110/1000 | Loss: 0.00002614
Iteration 111/1000 | Loss: 0.00002614
Iteration 112/1000 | Loss: 0.00002614
Iteration 113/1000 | Loss: 0.00002613
Iteration 114/1000 | Loss: 0.00002613
Iteration 115/1000 | Loss: 0.00002613
Iteration 116/1000 | Loss: 0.00002612
Iteration 117/1000 | Loss: 0.00002612
Iteration 118/1000 | Loss: 0.00002612
Iteration 119/1000 | Loss: 0.00002611
Iteration 120/1000 | Loss: 0.00002610
Iteration 121/1000 | Loss: 0.00002610
Iteration 122/1000 | Loss: 0.00002610
Iteration 123/1000 | Loss: 0.00002610
Iteration 124/1000 | Loss: 0.00002610
Iteration 125/1000 | Loss: 0.00002609
Iteration 126/1000 | Loss: 0.00002609
Iteration 127/1000 | Loss: 0.00002609
Iteration 128/1000 | Loss: 0.00002609
Iteration 129/1000 | Loss: 0.00002609
Iteration 130/1000 | Loss: 0.00002609
Iteration 131/1000 | Loss: 0.00002609
Iteration 132/1000 | Loss: 0.00002608
Iteration 133/1000 | Loss: 0.00002608
Iteration 134/1000 | Loss: 0.00002608
Iteration 135/1000 | Loss: 0.00002608
Iteration 136/1000 | Loss: 0.00002608
Iteration 137/1000 | Loss: 0.00002608
Iteration 138/1000 | Loss: 0.00002607
Iteration 139/1000 | Loss: 0.00002607
Iteration 140/1000 | Loss: 0.00002606
Iteration 141/1000 | Loss: 0.00002606
Iteration 142/1000 | Loss: 0.00002606
Iteration 143/1000 | Loss: 0.00002606
Iteration 144/1000 | Loss: 0.00002606
Iteration 145/1000 | Loss: 0.00002606
Iteration 146/1000 | Loss: 0.00002605
Iteration 147/1000 | Loss: 0.00002605
Iteration 148/1000 | Loss: 0.00002605
Iteration 149/1000 | Loss: 0.00002605
Iteration 150/1000 | Loss: 0.00002605
Iteration 151/1000 | Loss: 0.00002605
Iteration 152/1000 | Loss: 0.00002605
