Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 9/1000 | Loss: 0.00001243
Iteration 10/1000 | Loss: 0.00001227
Iteration 11/1000 | Loss: 0.00001220
Iteration 12/1000 | Loss: 0.00001214
Iteration 13/1000 | Loss: 0.00001214
Iteration 14/1000 | Loss: 0.00001212
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001201
Iteration 17/1000 | Loss: 0.00001198
Iteration 18/1000 | Loss: 0.00001197
Iteration 19/1000 | Loss: 0.00001196
Iteration 20/1000 | Loss: 0.00001192
Iteration 21/1000 | Loss: 0.00001186
Iteration 22/1000 | Loss: 0.00001183
Iteration 23/1000 | Loss: 0.00001183
Iteration 24/1000 | Loss: 0.00001182
Iteration 25/1000 | Loss: 0.00001182
Iteration 26/1000 | Loss: 0.00001181
Iteration 27/1000 | Loss: 0.00001180
Iteration 28/1000 | Loss: 0.00001179
Iteration 29/1000 | Loss: 0.00001179
Iteration 30/1000 | Loss: 0.00001178
Iteration 31/1000 | Loss: 0.00001178
Iteration 32/1000 | Loss: 0.00001178
Iteration 33/1000 | Loss: 0.00001178
Iteration 34/1000 | Loss: 0.00001178
Iteration 35/1000 | Loss: 0.00001178
Iteration 36/1000 | Loss: 0.00001178
Iteration 37/1000 | Loss: 0.00001178
Iteration 38/1000 | Loss: 0.00001178
Iteration 39/1000 | Loss: 0.00001177
Iteration 40/1000 | Loss: 0.00001177
Iteration 41/1000 | Loss: 0.00001176
Iteration 42/1000 | Loss: 0.00001176
Iteration 43/1000 | Loss: 0.00001175
Iteration 44/1000 | Loss: 0.00001175
Iteration 45/1000 | Loss: 0.00001175
Iteration 46/1000 | Loss: 0.00001175
Iteration 47/1000 | Loss: 0.00001174
Iteration 48/1000 | Loss: 0.00001174
Iteration 49/1000 | Loss: 0.00001174
Iteration 50/1000 | Loss: 0.00001174
Iteration 51/1000 | Loss: 0.00001174
Iteration 52/1000 | Loss: 0.00001174
Iteration 53/1000 | Loss: 0.00001173
Iteration 54/1000 | Loss: 0.00001173
Iteration 55/1000 | Loss: 0.00001173
Iteration 56/1000 | Loss: 0.00001173
Iteration 57/1000 | Loss: 0.00001173
Iteration 58/1000 | Loss: 0.00001173
Iteration 59/1000 | Loss: 0.00001173
Iteration 60/1000 | Loss: 0.00001173
Iteration 61/1000 | Loss: 0.00001172
Iteration 62/1000 | Loss: 0.00001172
Iteration 63/1000 | Loss: 0.00001172
Iteration 64/1000 | Loss: 0.00001171
Iteration 65/1000 | Loss: 0.00001170
Iteration 66/1000 | Loss: 0.00001170
Iteration 67/1000 | Loss: 0.00001170
Iteration 68/1000 | Loss: 0.00001170
Iteration 69/1000 | Loss: 0.00001170
Iteration 70/1000 | Loss: 0.00001170
Iteration 71/1000 | Loss: 0.00001170
Iteration 72/1000 | Loss: 0.00001170
Iteration 73/1000 | Loss: 0.00001170
Iteration 74/1000 | Loss: 0.00001170
Iteration 75/1000 | Loss: 0.00001169
Iteration 76/1000 | Loss: 0.00001169
Iteration 77/1000 | Loss: 0.00001169
Iteration 78/1000 | Loss: 0.00001169
Iteration 79/1000 | Loss: 0.00001169
Iteration 80/1000 | Loss: 0.00001169
Iteration 81/1000 | Loss: 0.00001167
Iteration 82/1000 | Loss: 0.00001167
Iteration 83/1000 | Loss: 0.00001167
Iteration 84/1000 | Loss: 0.00001166
Iteration 85/1000 | Loss: 0.00001166
Iteration 86/1000 | Loss: 0.00001166
Iteration 87/1000 | Loss: 0.00001165
Iteration 88/1000 | Loss: 0.00001165
Iteration 89/1000 | Loss: 0.00001165
Iteration 90/1000 | Loss: 0.00001164
Iteration 91/1000 | Loss: 0.00001164
Iteration 92/1000 | Loss: 0.00001163
Iteration 93/1000 | Loss: 0.00001163
Iteration 94/1000 | Loss: 0.00001163
Iteration 95/1000 | Loss: 0.00001162
Iteration 96/1000 | Loss: 0.00001162
Iteration 97/1000 | Loss: 0.00001162
Iteration 98/1000 | Loss: 0.00001162
Iteration 99/1000 | Loss: 0.00001162
Iteration 100/1000 | Loss: 0.00001161
Iteration 101/1000 | Loss: 0.00001161
Iteration 102/1000 | Loss: 0.00001161
Iteration 103/1000 | Loss: 0.00001160
Iteration 104/1000 | Loss: 0.00001160
Iteration 105/1000 | Loss: 0.00001160
Iteration 106/1000 | Loss: 0.00001160
Iteration 107/1000 | Loss: 0.00001160
Iteration 108/1000 | Loss: 0.00001159
Iteration 109/1000 | Loss: 0.00001159
Iteration 110/1000 | Loss: 0.00001159
Iteration 111/1000 | Loss: 0.00001159
Iteration 112/1000 | Loss: 0.00001159
Iteration 113/1000 | Loss: 0.00001159
Iteration 114/1000 | Loss: 0.00001159
Iteration 115/1000 | Loss: 0.00001159
Iteration 116/1000 | Loss: 0.00001159
Iteration 117/1000 | Loss: 0.00001159
Iteration 118/1000 | Loss: 0.00001159
Iteration 119/1000 | Loss: 0.00001159
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.1587424523895606e-05, 1.1587424523895606e-05, 1.1587424523895606e-05, 1.1587424523895606e-05, 1.1587424523895606e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1587424523895606e-05

Optimization complete. Final v2v error: 2.834261178970337 mm

Highest mean error: 3.6511709690093994 mm for frame 205

Lowest mean error: 2.0522351264953613 mm for frame 112

Saving results

Total time: 40.30480670928955
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870027
Iteration 2/25 | Loss: 0.00111445
Iteration 3/25 | Loss: 0.00095979
Iteration 4/25 | Loss: 0.00094518
Iteration 5/25 | Loss: 0.00094215
Iteration 6/25 | Loss: 0.00094143
Iteration 7/25 | Loss: 0.00094143
Iteration 8/25 | Loss: 0.00094143
Iteration 9/25 | Loss: 0.00094143
Iteration 10/25 | Loss: 0.00094143
Iteration 11/25 | Loss: 0.00094143
Iteration 12/25 | Loss: 0.00094143
Iteration 13/25 | Loss: 0.00094143
Iteration 14/25 | Loss: 0.00094143
Iteration 15/25 | Loss: 0.00094143
Iteration 16/25 | Loss: 0.00094143
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009414334199391305, 0.0009414334199391305, 0.0009414334199391305, 0.0009414334199391305, 0.0009414334199391305]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009414334199391305

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21703303
Iteration 2/25 | Loss: 0.00169443
Iteration 3/25 | Loss: 0.00169441
Iteration 4/25 | Loss: 0.00169441
Iteration 5/25 | Loss: 0.00169441
Iteration 6/25 | Loss: 0.00169441
Iteration 7/25 | Loss: 0.00169441
Iteration 8/25 | Loss: 0.00169441
Iteration 9/25 | Loss: 0.00169441
Iteration 10/25 | Loss: 0.00169441
Iteration 11/25 | Loss: 0.00169441
Iteration 12/25 | Loss: 0.00169441
Iteration 13/25 | Loss: 0.00169441
Iteration 14/25 | Loss: 0.00169441
Iteration 15/25 | Loss: 0.00169441
Iteration 16/25 | Loss: 0.00169441
Iteration 17/25 | Loss: 0.00169441
Iteration 18/25 | Loss: 0.00169441
Iteration 19/25 | Loss: 0.00169441
Iteration 20/25 | Loss: 0.00169441
Iteration 21/25 | Loss: 0.00169441
Iteration 22/25 | Loss: 0.00169441
Iteration 23/25 | Loss: 0.00169441
Iteration 24/25 | Loss: 0.00169441
Iteration 25/25 | Loss: 0.00169441

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169441
Iteration 2/1000 | Loss: 0.00001931
Iteration 3/1000 | Loss: 0.00001066
Iteration 4/1000 | Loss: 0.00000914
Iteration 5/1000 | Loss: 0.00000814
Iteration 6/1000 | Loss: 0.00000769
Iteration 7/1000 | Loss: 0.00000720
Iteration 8/1000 | Loss: 0.00000706
Iteration 9/1000 | Loss: 0.00000691
Iteration 10/1000 | Loss: 0.00000671
Iteration 11/1000 | Loss: 0.00000664
Iteration 12/1000 | Loss: 0.00000657
Iteration 13/1000 | Loss: 0.00000653
Iteration 14/1000 | Loss: 0.00000652
Iteration 15/1000 | Loss: 0.00000651
Iteration 16/1000 | Loss: 0.00000651
Iteration 17/1000 | Loss: 0.00000647
Iteration 18/1000 | Loss: 0.00000642
Iteration 19/1000 | Loss: 0.00000640
Iteration 20/1000 | Loss: 0.00000639
Iteration 21/1000 | Loss: 0.00000639
Iteration 22/1000 | Loss: 0.00000639
Iteration 23/1000 | Loss: 0.00000638
Iteration 24/1000 | Loss: 0.00000636
Iteration 25/1000 | Loss: 0.00000636
Iteration 26/1000 | Loss: 0.00000636
Iteration 27/1000 | Loss: 0.00000635
Iteration 28/1000 | Loss: 0.00000635
Iteration 29/1000 | Loss: 0.00000634
Iteration 30/1000 | Loss: 0.00000634
Iteration 31/1000 | Loss: 0.00000634
Iteration 32/1000 | Loss: 0.00000634
Iteration 33/1000 | Loss: 0.00000634
Iteration 34/1000 | Loss: 0.00000634
Iteration 35/1000 | Loss: 0.00000634
Iteration 36/1000 | Loss: 0.00000634
Iteration 37/1000 | Loss: 0.00000633
Iteration 38/1000 | Loss: 0.00000633
Iteration 39/1000 | Loss: 0.00000633
Iteration 40/1000 | Loss: 0.00000633
Iteration 41/1000 | Loss: 0.00000632
Iteration 42/1000 | Loss: 0.00000631
Iteration 43/1000 | Loss: 0.00000631
Iteration 44/1000 | Loss: 0.00000631
Iteration 45/1000 | Loss: 0.00000631
Iteration 46/1000 | Loss: 0.00000631
Iteration 47/1000 | Loss: 0.00000631
Iteration 48/1000 | Loss: 0.00000631
Iteration 49/1000 | Loss: 0.00000631
Iteration 50/1000 | Loss: 0.00000631
Iteration 51/1000 | Loss: 0.00000631
Iteration 52/1000 | Loss: 0.00000631
Iteration 53/1000 | Loss: 0.00000631
Iteration 54/1000 | Loss: 0.00000631
Iteration 55/1000 | Loss: 0.00000631
Iteration 56/1000 | Loss: 0.00000631
Iteration 57/1000 | Loss: 0.00000631
Iteration 58/1000 | Loss: 0.00000631
Iteration 59/1000 | Loss: 0.00000631
Iteration 60/1000 | Loss: 0.00000631
Iteration 61/1000 | Loss: 0.00000631
Iteration 62/1000 | Loss: 0.00000631
Iteration 63/1000 | Loss: 0.00000631
Iteration 64/1000 | Loss: 0.00000631
Iteration 65/1000 | Loss: 0.00000631
Iteration 66/1000 | Loss: 0.00000631
Iteration 67/1000 | Loss: 0.00000631
Iteration 68/1000 | Loss: 0.00000631
Iteration 69/1000 | Loss: 0.00000631
Iteration 70/1000 | Loss: 0.00000631
Iteration 71/1000 | Loss: 0.00000631
Iteration 72/1000 | Loss: 0.00000631
Iteration 73/1000 | Loss: 0.00000631
Iteration 74/1000 | Loss: 0.00000631
Iteration 75/1000 | Loss: 0.00000631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [6.3097600104811136e-06, 6.3097600104811136e-06, 6.3097600104811136e-06, 6.3097600104811136e-06, 6.3097600104811136e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.3097600104811136e-06

Optimization complete. Final v2v error: 2.1243836879730225 mm

Highest mean error: 2.3238749504089355 mm for frame 27

Lowest mean error: 2.0165562629699707 mm for frame 13

Saving results

Total time: 28.87320351600647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081645
Iteration 2/25 | Loss: 0.00205385
Iteration 3/25 | Loss: 0.00145450
Iteration 4/25 | Loss: 0.00130206
Iteration 5/25 | Loss: 0.00119768
Iteration 6/25 | Loss: 0.00126294
Iteration 7/25 | Loss: 0.00117798
Iteration 8/25 | Loss: 0.00112748
Iteration 9/25 | Loss: 0.00111572
Iteration 10/25 | Loss: 0.00106112
Iteration 11/25 | Loss: 0.00104386
Iteration 12/25 | Loss: 0.00105994
Iteration 13/25 | Loss: 0.00103438
Iteration 14/25 | Loss: 0.00103002
Iteration 15/25 | Loss: 0.00102920
Iteration 16/25 | Loss: 0.00103112
Iteration 17/25 | Loss: 0.00102703
Iteration 18/25 | Loss: 0.00102472
Iteration 19/25 | Loss: 0.00102420
Iteration 20/25 | Loss: 0.00102411
Iteration 21/25 | Loss: 0.00102393
Iteration 22/25 | Loss: 0.00102387
Iteration 23/25 | Loss: 0.00102387
Iteration 24/25 | Loss: 0.00102387
Iteration 25/25 | Loss: 0.00102387

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19076002
Iteration 2/25 | Loss: 0.00175678
Iteration 3/25 | Loss: 0.00175678
Iteration 4/25 | Loss: 0.00175678
Iteration 5/25 | Loss: 0.00175678
Iteration 6/25 | Loss: 0.00175678
Iteration 7/25 | Loss: 0.00175678
Iteration 8/25 | Loss: 0.00175678
Iteration 9/25 | Loss: 0.00175678
Iteration 10/25 | Loss: 0.00175678
Iteration 11/25 | Loss: 0.00175678
Iteration 12/25 | Loss: 0.00175678
Iteration 13/25 | Loss: 0.00175678
Iteration 14/25 | Loss: 0.00175678
Iteration 15/25 | Loss: 0.00175678
Iteration 16/25 | Loss: 0.00175678
Iteration 17/25 | Loss: 0.00175678
Iteration 18/25 | Loss: 0.00175678
Iteration 19/25 | Loss: 0.00175678
Iteration 20/25 | Loss: 0.00175678
Iteration 21/25 | Loss: 0.00175678
Iteration 22/25 | Loss: 0.00175678
Iteration 23/25 | Loss: 0.00175678
Iteration 24/25 | Loss: 0.00175678
Iteration 25/25 | Loss: 0.00175678
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0017567771719768643, 0.0017567771719768643, 0.0017567771719768643, 0.0017567771719768643, 0.0017567771719768643]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017567771719768643

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00175678
Iteration 2/1000 | Loss: 0.00002869
Iteration 3/1000 | Loss: 0.00002240
Iteration 4/1000 | Loss: 0.00002089
Iteration 5/1000 | Loss: 0.00001990
Iteration 6/1000 | Loss: 0.00001918
Iteration 7/1000 | Loss: 0.00001869
Iteration 8/1000 | Loss: 0.00001831
Iteration 9/1000 | Loss: 0.00001801
Iteration 10/1000 | Loss: 0.00001780
Iteration 11/1000 | Loss: 0.00001779
Iteration 12/1000 | Loss: 0.00001778
Iteration 13/1000 | Loss: 0.00001778
Iteration 14/1000 | Loss: 0.00001778
Iteration 15/1000 | Loss: 0.00001772
Iteration 16/1000 | Loss: 0.00001760
Iteration 17/1000 | Loss: 0.00001756
Iteration 18/1000 | Loss: 0.00001752
Iteration 19/1000 | Loss: 0.00001750
Iteration 20/1000 | Loss: 0.00001749
Iteration 21/1000 | Loss: 0.00001749
Iteration 22/1000 | Loss: 0.00001749
Iteration 23/1000 | Loss: 0.00001748
Iteration 24/1000 | Loss: 0.00001748
Iteration 25/1000 | Loss: 0.00001747
Iteration 26/1000 | Loss: 0.00001747
Iteration 27/1000 | Loss: 0.00001747
Iteration 28/1000 | Loss: 0.00001747
Iteration 29/1000 | Loss: 0.00001747
Iteration 30/1000 | Loss: 0.00001746
Iteration 31/1000 | Loss: 0.00001746
Iteration 32/1000 | Loss: 0.00001746
Iteration 33/1000 | Loss: 0.00001746
Iteration 34/1000 | Loss: 0.00001746
Iteration 35/1000 | Loss: 0.00001746
Iteration 36/1000 | Loss: 0.00001746
Iteration 37/1000 | Loss: 0.00001746
Iteration 38/1000 | Loss: 0.00001746
Iteration 39/1000 | Loss: 0.00001746
Iteration 40/1000 | Loss: 0.00001745
Iteration 41/1000 | Loss: 0.00001745
Iteration 42/1000 | Loss: 0.00001744
Iteration 43/1000 | Loss: 0.00001744
Iteration 44/1000 | Loss: 0.00001744
Iteration 45/1000 | Loss: 0.00001744
Iteration 46/1000 | Loss: 0.00001744
Iteration 47/1000 | Loss: 0.00001744
Iteration 48/1000 | Loss: 0.00001744
Iteration 49/1000 | Loss: 0.00001744
Iteration 50/1000 | Loss: 0.00001744
Iteration 51/1000 | Loss: 0.00001744
Iteration 52/1000 | Loss: 0.00001744
Iteration 53/1000 | Loss: 0.00001744
Iteration 54/1000 | Loss: 0.00001744
Iteration 55/1000 | Loss: 0.00001744
Iteration 56/1000 | Loss: 0.00001744
Iteration 57/1000 | Loss: 0.00001743
Iteration 58/1000 | Loss: 0.00001743
Iteration 59/1000 | Loss: 0.00001743
Iteration 60/1000 | Loss: 0.00001743
Iteration 61/1000 | Loss: 0.00001743
Iteration 62/1000 | Loss: 0.00001743
Iteration 63/1000 | Loss: 0.00001743
Iteration 64/1000 | Loss: 0.00001743
Iteration 65/1000 | Loss: 0.00001743
Iteration 66/1000 | Loss: 0.00001743
Iteration 67/1000 | Loss: 0.00001743
Iteration 68/1000 | Loss: 0.00001743
Iteration 69/1000 | Loss: 0.00001743
Iteration 70/1000 | Loss: 0.00001743
Iteration 71/1000 | Loss: 0.00001743
Iteration 72/1000 | Loss: 0.00001743
Iteration 73/1000 | Loss: 0.00001743
Iteration 74/1000 | Loss: 0.00001743
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 74. Stopping optimization.
Last 5 losses: [1.742536733218003e-05, 1.742536733218003e-05, 1.742536733218003e-05, 1.742536733218003e-05, 1.742536733218003e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.742536733218003e-05

Optimization complete. Final v2v error: 3.458529472351074 mm

Highest mean error: 3.749498128890991 mm for frame 239

Lowest mean error: 3.3071157932281494 mm for frame 162

Saving results

Total time: 68.1667058467865
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996368
Iteration 2/25 | Loss: 0.00171296
Iteration 3/25 | Loss: 0.00122188
Iteration 4/25 | Loss: 0.00108057
Iteration 5/25 | Loss: 0.00104747
Iteration 6/25 | Loss: 0.00103811
Iteration 7/25 | Loss: 0.00103720
Iteration 8/25 | Loss: 0.00103691
Iteration 9/25 | Loss: 0.00103683
Iteration 10/25 | Loss: 0.00103682
Iteration 11/25 | Loss: 0.00103682
Iteration 12/25 | Loss: 0.00103681
Iteration 13/25 | Loss: 0.00103681
Iteration 14/25 | Loss: 0.00103681
Iteration 15/25 | Loss: 0.00103681
Iteration 16/25 | Loss: 0.00103681
Iteration 17/25 | Loss: 0.00103681
Iteration 18/25 | Loss: 0.00103681
Iteration 19/25 | Loss: 0.00103681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001036805915646255, 0.001036805915646255, 0.001036805915646255, 0.001036805915646255, 0.001036805915646255]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001036805915646255

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39554393
Iteration 2/25 | Loss: 0.00191857
Iteration 3/25 | Loss: 0.00191857
Iteration 4/25 | Loss: 0.00191856
Iteration 5/25 | Loss: 0.00191856
Iteration 6/25 | Loss: 0.00191856
Iteration 7/25 | Loss: 0.00191856
Iteration 8/25 | Loss: 0.00191856
Iteration 9/25 | Loss: 0.00191856
Iteration 10/25 | Loss: 0.00191856
Iteration 11/25 | Loss: 0.00191856
Iteration 12/25 | Loss: 0.00191856
Iteration 13/25 | Loss: 0.00191856
Iteration 14/25 | Loss: 0.00191856
Iteration 15/25 | Loss: 0.00191856
Iteration 16/25 | Loss: 0.00191856
Iteration 17/25 | Loss: 0.00191856
Iteration 18/25 | Loss: 0.00191856
Iteration 19/25 | Loss: 0.00191856
Iteration 20/25 | Loss: 0.00191856
Iteration 21/25 | Loss: 0.00191856
Iteration 22/25 | Loss: 0.00191856
Iteration 23/25 | Loss: 0.00191856
Iteration 24/25 | Loss: 0.00191856
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0019185631535947323, 0.0019185631535947323, 0.0019185631535947323, 0.0019185631535947323, 0.0019185631535947323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019185631535947323

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191856
Iteration 2/1000 | Loss: 0.00003906
Iteration 3/1000 | Loss: 0.00002395
Iteration 4/1000 | Loss: 0.00001719
Iteration 5/1000 | Loss: 0.00001552
Iteration 6/1000 | Loss: 0.00001467
Iteration 7/1000 | Loss: 0.00001419
Iteration 8/1000 | Loss: 0.00001393
Iteration 9/1000 | Loss: 0.00001369
Iteration 10/1000 | Loss: 0.00001349
Iteration 11/1000 | Loss: 0.00001332
Iteration 12/1000 | Loss: 0.00001331
Iteration 13/1000 | Loss: 0.00001325
Iteration 14/1000 | Loss: 0.00001323
Iteration 15/1000 | Loss: 0.00001322
Iteration 16/1000 | Loss: 0.00001320
Iteration 17/1000 | Loss: 0.00001318
Iteration 18/1000 | Loss: 0.00001317
Iteration 19/1000 | Loss: 0.00001316
Iteration 20/1000 | Loss: 0.00001316
Iteration 21/1000 | Loss: 0.00001315
Iteration 22/1000 | Loss: 0.00001315
Iteration 23/1000 | Loss: 0.00001313
Iteration 24/1000 | Loss: 0.00001310
Iteration 25/1000 | Loss: 0.00001308
Iteration 26/1000 | Loss: 0.00001303
Iteration 27/1000 | Loss: 0.00001302
Iteration 28/1000 | Loss: 0.00001301
Iteration 29/1000 | Loss: 0.00001298
Iteration 30/1000 | Loss: 0.00001295
Iteration 31/1000 | Loss: 0.00001293
Iteration 32/1000 | Loss: 0.00001293
Iteration 33/1000 | Loss: 0.00001288
Iteration 34/1000 | Loss: 0.00001288
Iteration 35/1000 | Loss: 0.00001288
Iteration 36/1000 | Loss: 0.00001287
Iteration 37/1000 | Loss: 0.00001286
Iteration 38/1000 | Loss: 0.00001286
Iteration 39/1000 | Loss: 0.00001286
Iteration 40/1000 | Loss: 0.00001285
Iteration 41/1000 | Loss: 0.00001285
Iteration 42/1000 | Loss: 0.00001284
Iteration 43/1000 | Loss: 0.00001284
Iteration 44/1000 | Loss: 0.00001284
Iteration 45/1000 | Loss: 0.00001283
Iteration 46/1000 | Loss: 0.00001283
Iteration 47/1000 | Loss: 0.00001283
Iteration 48/1000 | Loss: 0.00001283
Iteration 49/1000 | Loss: 0.00001282
Iteration 50/1000 | Loss: 0.00001282
Iteration 51/1000 | Loss: 0.00001282
Iteration 52/1000 | Loss: 0.00001281
Iteration 53/1000 | Loss: 0.00001281
Iteration 54/1000 | Loss: 0.00001281
Iteration 55/1000 | Loss: 0.00001281
Iteration 56/1000 | Loss: 0.00001280
Iteration 57/1000 | Loss: 0.00001280
Iteration 58/1000 | Loss: 0.00001279
Iteration 59/1000 | Loss: 0.00001279
Iteration 60/1000 | Loss: 0.00001279
Iteration 61/1000 | Loss: 0.00001279
Iteration 62/1000 | Loss: 0.00001279
Iteration 63/1000 | Loss: 0.00001279
Iteration 64/1000 | Loss: 0.00001279
Iteration 65/1000 | Loss: 0.00001278
