Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 716/1000 | Loss: 0.00015331
Iteration 717/1000 | Loss: 0.00015611
Iteration 718/1000 | Loss: 0.00015313
Iteration 719/1000 | Loss: 0.00015563
Iteration 720/1000 | Loss: 0.00015275
Iteration 721/1000 | Loss: 0.00015217
Iteration 722/1000 | Loss: 0.00016680
Iteration 723/1000 | Loss: 0.00016005
Iteration 724/1000 | Loss: 0.00015401
Iteration 725/1000 | Loss: 0.00015954
Iteration 726/1000 | Loss: 0.00015648
Iteration 727/1000 | Loss: 0.00016052
Iteration 728/1000 | Loss: 0.00015580
Iteration 729/1000 | Loss: 0.00015331
Iteration 730/1000 | Loss: 0.00015558
Iteration 731/1000 | Loss: 0.00016105
Iteration 732/1000 | Loss: 0.00015541
Iteration 733/1000 | Loss: 0.00015228
Iteration 734/1000 | Loss: 0.00015121
Iteration 735/1000 | Loss: 0.00015087
Iteration 736/1000 | Loss: 0.00015233
Iteration 737/1000 | Loss: 0.00015929
Iteration 738/1000 | Loss: 0.00015991
Iteration 739/1000 | Loss: 0.00017617
Iteration 740/1000 | Loss: 0.00016356
Iteration 741/1000 | Loss: 0.00015907
Iteration 742/1000 | Loss: 0.00015466
Iteration 743/1000 | Loss: 0.00017496
Iteration 744/1000 | Loss: 0.00015472
Iteration 745/1000 | Loss: 0.00016231
Iteration 746/1000 | Loss: 0.00015433
Iteration 747/1000 | Loss: 0.00016478
Iteration 748/1000 | Loss: 0.00015382
Iteration 749/1000 | Loss: 0.00015633
Iteration 750/1000 | Loss: 0.00015281
Iteration 751/1000 | Loss: 0.00015745
Iteration 752/1000 | Loss: 0.00015264
Iteration 753/1000 | Loss: 0.00017008
Iteration 754/1000 | Loss: 0.00015264
Iteration 755/1000 | Loss: 0.00015347
Iteration 756/1000 | Loss: 0.00015293
Iteration 757/1000 | Loss: 0.00015680
Iteration 758/1000 | Loss: 0.00017487
Iteration 759/1000 | Loss: 0.00015314
Iteration 760/1000 | Loss: 0.00016714
Iteration 761/1000 | Loss: 0.00015686
Iteration 762/1000 | Loss: 0.00016183
Iteration 763/1000 | Loss: 0.00015684
Iteration 764/1000 | Loss: 0.00015805
Iteration 765/1000 | Loss: 0.00015957
Iteration 766/1000 | Loss: 0.00015581
Iteration 767/1000 | Loss: 0.00015435
Iteration 768/1000 | Loss: 0.00015254
Iteration 769/1000 | Loss: 0.00015430
Iteration 770/1000 | Loss: 0.00015220
Iteration 771/1000 | Loss: 0.00018873
Iteration 772/1000 | Loss: 0.00015421
Iteration 773/1000 | Loss: 0.00016351
Iteration 774/1000 | Loss: 0.00015316
Iteration 775/1000 | Loss: 0.00016728
Iteration 776/1000 | Loss: 0.00015370
Iteration 777/1000 | Loss: 0.00017806
Iteration 778/1000 | Loss: 0.00015874
Iteration 779/1000 | Loss: 0.00015137
Iteration 780/1000 | Loss: 0.00015135
Iteration 781/1000 | Loss: 0.00016825
Iteration 782/1000 | Loss: 0.00015252
Iteration 783/1000 | Loss: 0.00016960
Iteration 784/1000 | Loss: 0.00015467
Iteration 785/1000 | Loss: 0.00016835
Iteration 786/1000 | Loss: 0.00015215
Iteration 787/1000 | Loss: 0.00018761
Iteration 788/1000 | Loss: 0.00015612
Iteration 789/1000 | Loss: 0.00015190
Iteration 790/1000 | Loss: 0.00015090
Iteration 791/1000 | Loss: 0.00015005
Iteration 792/1000 | Loss: 0.00017615
Iteration 793/1000 | Loss: 0.00015478
Iteration 794/1000 | Loss: 0.00018701
Iteration 795/1000 | Loss: 0.00015326
Iteration 796/1000 | Loss: 0.00015835
Iteration 797/1000 | Loss: 0.00015150
Iteration 798/1000 | Loss: 0.00017414
Iteration 799/1000 | Loss: 0.00015160
Iteration 800/1000 | Loss: 0.00019154
Iteration 801/1000 | Loss: 0.00015409
Iteration 802/1000 | Loss: 0.00016944
Iteration 803/1000 | Loss: 0.00015278
Iteration 804/1000 | Loss: 0.00019330
Iteration 805/1000 | Loss: 0.00017870
Iteration 806/1000 | Loss: 0.00015182
Iteration 807/1000 | Loss: 0.00015057
Iteration 808/1000 | Loss: 0.00015111
Iteration 809/1000 | Loss: 0.00018532
Iteration 810/1000 | Loss: 0.00015866
Iteration 811/1000 | Loss: 0.00017867
Iteration 812/1000 | Loss: 0.00015994
Iteration 813/1000 | Loss: 0.00018018
Iteration 814/1000 | Loss: 0.00016135
Iteration 815/1000 | Loss: 0.00017825
Iteration 816/1000 | Loss: 0.00016587
Iteration 817/1000 | Loss: 0.00017596
Iteration 818/1000 | Loss: 0.00016371
Iteration 819/1000 | Loss: 0.00017825
Iteration 820/1000 | Loss: 0.00016371
Iteration 821/1000 | Loss: 0.00017865
Iteration 822/1000 | Loss: 0.00016440
Iteration 823/1000 | Loss: 0.00017948
Iteration 824/1000 | Loss: 0.00016392
Iteration 825/1000 | Loss: 0.00018494
Iteration 826/1000 | Loss: 0.00016791
Iteration 827/1000 | Loss: 0.00017967
Iteration 828/1000 | Loss: 0.00016984
Iteration 829/1000 | Loss: 0.00018011
Iteration 830/1000 | Loss: 0.00016785
Iteration 831/1000 | Loss: 0.00018597
Iteration 832/1000 | Loss: 0.00016873
Iteration 833/1000 | Loss: 0.00020233
Iteration 834/1000 | Loss: 0.00016525
Iteration 835/1000 | Loss: 0.00018106
Iteration 836/1000 | Loss: 0.00016341
Iteration 837/1000 | Loss: 0.00015230
Iteration 838/1000 | Loss: 0.00017771
Iteration 839/1000 | Loss: 0.00016024
Iteration 840/1000 | Loss: 0.00017342
Iteration 841/1000 | Loss: 0.00016763
Iteration 842/1000 | Loss: 0.00017678
Iteration 843/1000 | Loss: 0.00016605
Iteration 844/1000 | Loss: 0.00017926
Iteration 845/1000 | Loss: 0.00016365
Iteration 846/1000 | Loss: 0.00017261
Iteration 847/1000 | Loss: 0.00016222
Iteration 848/1000 | Loss: 0.00018097
Iteration 849/1000 | Loss: 0.00016703
Iteration 850/1000 | Loss: 0.00017595
Iteration 851/1000 | Loss: 0.00016576
Iteration 852/1000 | Loss: 0.00018113
Iteration 853/1000 | Loss: 0.00016426
Iteration 854/1000 | Loss: 0.00018098
Iteration 855/1000 | Loss: 0.00016284
Iteration 856/1000 | Loss: 0.00017387
Iteration 857/1000 | Loss: 0.00016971
Iteration 858/1000 | Loss: 0.00017490
Iteration 859/1000 | Loss: 0.00016647
Iteration 860/1000 | Loss: 0.00017580
Iteration 861/1000 | Loss: 0.00016512
Iteration 862/1000 | Loss: 0.00018435
Iteration 863/1000 | Loss: 0.00016145
Iteration 864/1000 | Loss: 0.00015526
Iteration 865/1000 | Loss: 0.00016966
Iteration 866/1000 | Loss: 0.00017189
Iteration 867/1000 | Loss: 0.00015323
Iteration 868/1000 | Loss: 0.00015105
Iteration 869/1000 | Loss: 0.00015039
Iteration 870/1000 | Loss: 0.00015575
Iteration 871/1000 | Loss: 0.00015330
Iteration 872/1000 | Loss: 0.00015081
Iteration 873/1000 | Loss: 0.00016916
Iteration 874/1000 | Loss: 0.00015471
Iteration 875/1000 | Loss: 0.00017775
Iteration 876/1000 | Loss: 0.00015718
Iteration 877/1000 | Loss: 0.00017113
Iteration 878/1000 | Loss: 0.00015680
Iteration 879/1000 | Loss: 0.00016709
Iteration 880/1000 | Loss: 0.00015745
Iteration 881/1000 | Loss: 0.00017237
Iteration 882/1000 | Loss: 0.00015698
Iteration 883/1000 | Loss: 0.00017553
Iteration 884/1000 | Loss: 0.00015693
Iteration 885/1000 | Loss: 0.00017032
Iteration 886/1000 | Loss: 0.00015683
Iteration 887/1000 | Loss: 0.00015683
Iteration 888/1000 | Loss: 0.00015275
Iteration 889/1000 | Loss: 0.00015446
Iteration 890/1000 | Loss: 0.00015519
Iteration 891/1000 | Loss: 0.00015268
Iteration 892/1000 | Loss: 0.00015107
Iteration 893/1000 | Loss: 0.00018094
Iteration 894/1000 | Loss: 0.00015318
Iteration 895/1000 | Loss: 0.00016906
Iteration 896/1000 | Loss: 0.00015234
Iteration 897/1000 | Loss: 0.00015681
Iteration 898/1000 | Loss: 0.00015571
Iteration 899/1000 | Loss: 0.00018116
Iteration 900/1000 | Loss: 0.00015836
Iteration 901/1000 | Loss: 0.00017871
Iteration 902/1000 | Loss: 0.00016065
Iteration 903/1000 | Loss: 0.00017116
Iteration 904/1000 | Loss: 0.00016010
Iteration 905/1000 | Loss: 0.00017365
Iteration 906/1000 | Loss: 0.00016018
Iteration 907/1000 | Loss: 0.00015450
Iteration 908/1000 | Loss: 0.00017011
Iteration 909/1000 | Loss: 0.00016078
Iteration 910/1000 | Loss: 0.00016733
Iteration 911/1000 | Loss: 0.00016094
Iteration 912/1000 | Loss: 0.00017270
Iteration 913/1000 | Loss: 0.00015977
Iteration 914/1000 | Loss: 0.00015976
Iteration 915/1000 | Loss: 0.00018039
Iteration 916/1000 | Loss: 0.00015962
Iteration 917/1000 | Loss: 0.00015961
Iteration 918/1000 | Loss: 0.00016974
Iteration 919/1000 | Loss: 0.00015948
Iteration 920/1000 | Loss: 0.00016979
Iteration 921/1000 | Loss: 0.00015905
Iteration 922/1000 | Loss: 0.00017085
Iteration 923/1000 | Loss: 0.00015902
Iteration 924/1000 | Loss: 0.00015901
Iteration 925/1000 | Loss: 0.00015901
Iteration 926/1000 | Loss: 0.00015570
Iteration 927/1000 | Loss: 0.00015623
Iteration 928/1000 | Loss: 0.00015078
Iteration 929/1000 | Loss: 0.00015048
Iteration 930/1000 | Loss: 0.00015875
Iteration 931/1000 | Loss: 0.00015708
Iteration 932/1000 | Loss: 0.00016228
Iteration 933/1000 | Loss: 0.00015728
Iteration 934/1000 | Loss: 0.00015833
Iteration 935/1000 | Loss: 0.00015503
Iteration 936/1000 | Loss: 0.00017764
Iteration 937/1000 | Loss: 0.00015953
Iteration 938/1000 | Loss: 0.00017388
Iteration 939/1000 | Loss: 0.00015838
Iteration 940/1000 | Loss: 0.00017426
Iteration 941/1000 | Loss: 0.00015746
Iteration 942/1000 | Loss: 0.00017226
Iteration 943/1000 | Loss: 0.00015977
Iteration 944/1000 | Loss: 0.00017670
Iteration 945/1000 | Loss: 0.00016574
Iteration 946/1000 | Loss: 0.00017684
Iteration 947/1000 | Loss: 0.00016777
Iteration 948/1000 | Loss: 0.00017102
Iteration 949/1000 | Loss: 0.00016159
Iteration 950/1000 | Loss: 0.00017687
Iteration 951/1000 | Loss: 0.00017139
Iteration 952/1000 | Loss: 0.00017809
Iteration 953/1000 | Loss: 0.00016815
Iteration 954/1000 | Loss: 0.00015900
Iteration 955/1000 | Loss: 0.00016338
Iteration 956/1000 | Loss: 0.00015221
Iteration 957/1000 | Loss: 0.00015067
Iteration 958/1000 | Loss: 0.00016375
Iteration 959/1000 | Loss: 0.00016974
Iteration 960/1000 | Loss: 0.00015981
Iteration 961/1000 | Loss: 0.00015116
Iteration 962/1000 | Loss: 0.00016634
Iteration 963/1000 | Loss: 0.00015798
Iteration 964/1000 | Loss: 0.00016367
Iteration 965/1000 | Loss: 0.00015954
Iteration 966/1000 | Loss: 0.00017418
Iteration 967/1000 | Loss: 0.00015945
Iteration 968/1000 | Loss: 0.00016711
Iteration 969/1000 | Loss: 0.00015930
Iteration 970/1000 | Loss: 0.00016524
Iteration 971/1000 | Loss: 0.00016266
Iteration 972/1000 | Loss: 0.00015798
Iteration 973/1000 | Loss: 0.00016614
Iteration 974/1000 | Loss: 0.00015344
Iteration 975/1000 | Loss: 0.00015878
Iteration 976/1000 | Loss: 0.00015110
Iteration 977/1000 | Loss: 0.00015028
Iteration 978/1000 | Loss: 0.00016896
Iteration 979/1000 | Loss: 0.00015389
Iteration 980/1000 | Loss: 0.00016610
Iteration 981/1000 | Loss: 0.00015568
Iteration 982/1000 | Loss: 0.00016746
Iteration 983/1000 | Loss: 0.00015158
Iteration 984/1000 | Loss: 0.00015095
Iteration 985/1000 | Loss: 0.00015043
Iteration 986/1000 | Loss: 0.00015024
Iteration 987/1000 | Loss: 0.00015117
Iteration 988/1000 | Loss: 0.00016269
Iteration 989/1000 | Loss: 0.00015230
Iteration 990/1000 | Loss: 0.00015162
Iteration 991/1000 | Loss: 0.00018396
Iteration 992/1000 | Loss: 0.00015148
Iteration 993/1000 | Loss: 0.00016299
Iteration 994/1000 | Loss: 0.00015825
Iteration 995/1000 | Loss: 0.00015232
Iteration 996/1000 | Loss: 0.00015085
Iteration 997/1000 | Loss: 0.00015456
Iteration 998/1000 | Loss: 0.00015057
Iteration 999/1000 | Loss: 0.00015789
Iteration 1000/1000 | Loss: 0.00015880

Optimization complete. Final v2v error: 7.304093360900879 mm

Highest mean error: 16.87971305847168 mm for frame 9

Lowest mean error: 4.976731300354004 mm for frame 12

Saving results

Total time: 1396.3618619441986
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00475762
Iteration 2/25 | Loss: 0.00226093
Iteration 3/25 | Loss: 0.00214014
Iteration 4/25 | Loss: 0.00212323
Iteration 5/25 | Loss: 0.00211815
Iteration 6/25 | Loss: 0.00211727
Iteration 7/25 | Loss: 0.00211727
Iteration 8/25 | Loss: 0.00211727
Iteration 9/25 | Loss: 0.00211727
Iteration 10/25 | Loss: 0.00211727
Iteration 11/25 | Loss: 0.00211727
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0021172661799937487, 0.0021172661799937487, 0.0021172661799937487, 0.0021172661799937487, 0.0021172661799937487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021172661799937487

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21231413
Iteration 2/25 | Loss: 0.00321336
Iteration 3/25 | Loss: 0.00321336
Iteration 4/25 | Loss: 0.00321336
Iteration 5/25 | Loss: 0.00321336
Iteration 6/25 | Loss: 0.00321336
Iteration 7/25 | Loss: 0.00321336
Iteration 8/25 | Loss: 0.00321336
Iteration 9/25 | Loss: 0.00321336
Iteration 10/25 | Loss: 0.00321336
Iteration 11/25 | Loss: 0.00321336
Iteration 12/25 | Loss: 0.00321336
Iteration 13/25 | Loss: 0.00321336
Iteration 14/25 | Loss: 0.00321336
Iteration 15/25 | Loss: 0.00321336
Iteration 16/25 | Loss: 0.00321336
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003213359508663416, 0.003213359508663416, 0.003213359508663416, 0.003213359508663416, 0.003213359508663416]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003213359508663416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00321336
Iteration 2/1000 | Loss: 0.00010893
Iteration 3/1000 | Loss: 0.00006914
Iteration 4/1000 | Loss: 0.00005799
Iteration 5/1000 | Loss: 0.00005259
Iteration 6/1000 | Loss: 0.00004970
Iteration 7/1000 | Loss: 0.00004747
Iteration 8/1000 | Loss: 0.00004628
Iteration 9/1000 | Loss: 0.00004486
Iteration 10/1000 | Loss: 0.00004379
Iteration 11/1000 | Loss: 0.00004299
Iteration 12/1000 | Loss: 0.00004241
Iteration 13/1000 | Loss: 0.00004196
Iteration 14/1000 | Loss: 0.00004161
Iteration 15/1000 | Loss: 0.00004129
Iteration 16/1000 | Loss: 0.00004109
Iteration 17/1000 | Loss: 0.00004109
Iteration 18/1000 | Loss: 0.00004099
Iteration 19/1000 | Loss: 0.00004097
Iteration 20/1000 | Loss: 0.00004091
Iteration 21/1000 | Loss: 0.00004090
Iteration 22/1000 | Loss: 0.00004089
Iteration 23/1000 | Loss: 0.00004089
Iteration 24/1000 | Loss: 0.00004089
Iteration 25/1000 | Loss: 0.00004089
Iteration 26/1000 | Loss: 0.00004083
Iteration 27/1000 | Loss: 0.00004083
Iteration 28/1000 | Loss: 0.00004082
Iteration 29/1000 | Loss: 0.00004082
Iteration 30/1000 | Loss: 0.00004081
Iteration 31/1000 | Loss: 0.00004081
Iteration 32/1000 | Loss: 0.00004079
Iteration 33/1000 | Loss: 0.00004079
Iteration 34/1000 | Loss: 0.00004078
Iteration 35/1000 | Loss: 0.00004078
Iteration 36/1000 | Loss: 0.00004078
Iteration 37/1000 | Loss: 0.00004078
Iteration 38/1000 | Loss: 0.00004078
Iteration 39/1000 | Loss: 0.00004078
Iteration 40/1000 | Loss: 0.00004078
Iteration 41/1000 | Loss: 0.00004078
Iteration 42/1000 | Loss: 0.00004078
Iteration 43/1000 | Loss: 0.00004078
Iteration 44/1000 | Loss: 0.00004078
Iteration 45/1000 | Loss: 0.00004078
Iteration 46/1000 | Loss: 0.00004077
Iteration 47/1000 | Loss: 0.00004077
Iteration 48/1000 | Loss: 0.00004077
Iteration 49/1000 | Loss: 0.00004077
Iteration 50/1000 | Loss: 0.00004077
Iteration 51/1000 | Loss: 0.00004077
Iteration 52/1000 | Loss: 0.00004077
Iteration 53/1000 | Loss: 0.00004077
Iteration 54/1000 | Loss: 0.00004077
Iteration 55/1000 | Loss: 0.00004077
Iteration 56/1000 | Loss: 0.00004077
Iteration 57/1000 | Loss: 0.00004076
Iteration 58/1000 | Loss: 0.00004076
Iteration 59/1000 | Loss: 0.00004076
Iteration 60/1000 | Loss: 0.00004076
Iteration 61/1000 | Loss: 0.00004076
Iteration 62/1000 | Loss: 0.00004076
Iteration 63/1000 | Loss: 0.00004076
Iteration 64/1000 | Loss: 0.00004076
Iteration 65/1000 | Loss: 0.00004076
Iteration 66/1000 | Loss: 0.00004076
Iteration 67/1000 | Loss: 0.00004075
Iteration 68/1000 | Loss: 0.00004075
Iteration 69/1000 | Loss: 0.00004073
Iteration 70/1000 | Loss: 0.00004073
Iteration 71/1000 | Loss: 0.00004073
Iteration 72/1000 | Loss: 0.00004073
Iteration 73/1000 | Loss: 0.00004073
Iteration 74/1000 | Loss: 0.00004073
Iteration 75/1000 | Loss: 0.00004073
Iteration 76/1000 | Loss: 0.00004073
Iteration 77/1000 | Loss: 0.00004073
Iteration 78/1000 | Loss: 0.00004073
Iteration 79/1000 | Loss: 0.00004073
Iteration 80/1000 | Loss: 0.00004072
Iteration 81/1000 | Loss: 0.00004072
Iteration 82/1000 | Loss: 0.00004072
Iteration 83/1000 | Loss: 0.00004071
Iteration 84/1000 | Loss: 0.00004071
Iteration 85/1000 | Loss: 0.00004071
Iteration 86/1000 | Loss: 0.00004070
Iteration 87/1000 | Loss: 0.00004070
Iteration 88/1000 | Loss: 0.00004070
Iteration 89/1000 | Loss: 0.00004069
Iteration 90/1000 | Loss: 0.00004069
Iteration 91/1000 | Loss: 0.00004068
Iteration 92/1000 | Loss: 0.00004068
Iteration 93/1000 | Loss: 0.00004068
Iteration 94/1000 | Loss: 0.00004068
Iteration 95/1000 | Loss: 0.00004067
Iteration 96/1000 | Loss: 0.00004067
Iteration 97/1000 | Loss: 0.00004067
Iteration 98/1000 | Loss: 0.00004066
Iteration 99/1000 | Loss: 0.00004066
Iteration 100/1000 | Loss: 0.00004065
Iteration 101/1000 | Loss: 0.00004065
Iteration 102/1000 | Loss: 0.00004065
Iteration 103/1000 | Loss: 0.00004065
Iteration 104/1000 | Loss: 0.00004065
Iteration 105/1000 | Loss: 0.00004065
Iteration 106/1000 | Loss: 0.00004065
Iteration 107/1000 | Loss: 0.00004065
Iteration 108/1000 | Loss: 0.00004064
Iteration 109/1000 | Loss: 0.00004064
Iteration 110/1000 | Loss: 0.00004064
Iteration 111/1000 | Loss: 0.00004064
Iteration 112/1000 | Loss: 0.00004064
Iteration 113/1000 | Loss: 0.00004064
Iteration 114/1000 | Loss: 0.00004064
Iteration 115/1000 | Loss: 0.00004064
Iteration 116/1000 | Loss: 0.00004064
Iteration 117/1000 | Loss: 0.00004064
Iteration 118/1000 | Loss: 0.00004064
Iteration 119/1000 | Loss: 0.00004064
Iteration 120/1000 | Loss: 0.00004063
Iteration 121/1000 | Loss: 0.00004063
Iteration 122/1000 | Loss: 0.00004063
Iteration 123/1000 | Loss: 0.00004063
Iteration 124/1000 | Loss: 0.00004063
Iteration 125/1000 | Loss: 0.00004062
Iteration 126/1000 | Loss: 0.00004062
Iteration 127/1000 | Loss: 0.00004062
Iteration 128/1000 | Loss: 0.00004062
Iteration 129/1000 | Loss: 0.00004061
Iteration 130/1000 | Loss: 0.00004061
Iteration 131/1000 | Loss: 0.00004061
Iteration 132/1000 | Loss: 0.00004061
Iteration 133/1000 | Loss: 0.00004061
Iteration 134/1000 | Loss: 0.00004061
Iteration 135/1000 | Loss: 0.00004061
Iteration 136/1000 | Loss: 0.00004060
Iteration 137/1000 | Loss: 0.00004060
Iteration 138/1000 | Loss: 0.00004060
Iteration 139/1000 | Loss: 0.00004060
Iteration 140/1000 | Loss: 0.00004060
Iteration 141/1000 | Loss: 0.00004060
Iteration 142/1000 | Loss: 0.00004059
Iteration 143/1000 | Loss: 0.00004059
Iteration 144/1000 | Loss: 0.00004059
Iteration 145/1000 | Loss: 0.00004059
Iteration 146/1000 | Loss: 0.00004059
Iteration 147/1000 | Loss: 0.00004058
Iteration 148/1000 | Loss: 0.00004058
Iteration 149/1000 | Loss: 0.00004058
Iteration 150/1000 | Loss: 0.00004058
Iteration 151/1000 | Loss: 0.00004058
Iteration 152/1000 | Loss: 0.00004058
Iteration 153/1000 | Loss: 0.00004058
Iteration 154/1000 | Loss: 0.00004058
Iteration 155/1000 | Loss: 0.00004058
Iteration 156/1000 | Loss: 0.00004058
Iteration 157/1000 | Loss: 0.00004058
Iteration 158/1000 | Loss: 0.00004058
Iteration 159/1000 | Loss: 0.00004058
Iteration 160/1000 | Loss: 0.00004058
Iteration 161/1000 | Loss: 0.00004058
Iteration 162/1000 | Loss: 0.00004058
Iteration 163/1000 | Loss: 0.00004058
Iteration 164/1000 | Loss: 0.00004057
Iteration 165/1000 | Loss: 0.00004057
Iteration 166/1000 | Loss: 0.00004057
Iteration 167/1000 | Loss: 0.00004057
Iteration 168/1000 | Loss: 0.00004057
Iteration 169/1000 | Loss: 0.00004057
Iteration 170/1000 | Loss: 0.00004056
Iteration 171/1000 | Loss: 0.00004056
Iteration 172/1000 | Loss: 0.00004056
Iteration 173/1000 | Loss: 0.00004056
Iteration 174/1000 | Loss: 0.00004056
Iteration 175/1000 | Loss: 0.00004056
Iteration 176/1000 | Loss: 0.00004056
Iteration 177/1000 | Loss: 0.00004056
Iteration 178/1000 | Loss: 0.00004056
Iteration 179/1000 | Loss: 0.00004056
Iteration 180/1000 | Loss: 0.00004056
Iteration 181/1000 | Loss: 0.00004056
Iteration 182/1000 | Loss: 0.00004056
Iteration 183/1000 | Loss: 0.00004056
Iteration 184/1000 | Loss: 0.00004056
Iteration 185/1000 | Loss: 0.00004056
Iteration 186/1000 | Loss: 0.00004056
Iteration 187/1000 | Loss: 0.00004056
Iteration 188/1000 | Loss: 0.00004056
Iteration 189/1000 | Loss: 0.00004056
Iteration 190/1000 | Loss: 0.00004056
Iteration 191/1000 | Loss: 0.00004056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [4.055907629663125e-05, 4.055907629663125e-05, 4.055907629663125e-05, 4.055907629663125e-05, 4.055907629663125e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.055907629663125e-05

Optimization complete. Final v2v error: 5.484663486480713 mm

Highest mean error: 6.0193867683410645 mm for frame 63

Lowest mean error: 5.0056986808776855 mm for frame 102

Saving results

Total time: 48.699288845062256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713171
Iteration 2/25 | Loss: 0.00232151
Iteration 3/25 | Loss: 0.00215929
Iteration 4/25 | Loss: 0.00214618
Iteration 5/25 | Loss: 0.00214259
Iteration 6/25 | Loss: 0.00214259
Iteration 7/25 | Loss: 0.00214259
Iteration 8/25 | Loss: 0.00214259
Iteration 9/25 | Loss: 0.00214259
Iteration 10/25 | Loss: 0.00214259
