Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 34/1000 | Loss: 0.00002210
Iteration 35/1000 | Loss: 0.00002210
Iteration 36/1000 | Loss: 0.00002210
Iteration 37/1000 | Loss: 0.00002210
Iteration 38/1000 | Loss: 0.00002210
Iteration 39/1000 | Loss: 0.00002210
Iteration 40/1000 | Loss: 0.00002210
Iteration 41/1000 | Loss: 0.00002210
Iteration 42/1000 | Loss: 0.00002209
Iteration 43/1000 | Loss: 0.00002209
Iteration 44/1000 | Loss: 0.00002209
Iteration 45/1000 | Loss: 0.00002209
Iteration 46/1000 | Loss: 0.00002209
Iteration 47/1000 | Loss: 0.00002207
Iteration 48/1000 | Loss: 0.00002207
Iteration 49/1000 | Loss: 0.00002207
Iteration 50/1000 | Loss: 0.00002206
Iteration 51/1000 | Loss: 0.00002206
Iteration 52/1000 | Loss: 0.00002206
Iteration 53/1000 | Loss: 0.00002206
Iteration 54/1000 | Loss: 0.00002206
Iteration 55/1000 | Loss: 0.00002206
Iteration 56/1000 | Loss: 0.00002206
Iteration 57/1000 | Loss: 0.00002205
Iteration 58/1000 | Loss: 0.00002205
Iteration 59/1000 | Loss: 0.00002204
Iteration 60/1000 | Loss: 0.00002204
Iteration 61/1000 | Loss: 0.00002204
Iteration 62/1000 | Loss: 0.00002204
Iteration 63/1000 | Loss: 0.00002204
Iteration 64/1000 | Loss: 0.00002203
Iteration 65/1000 | Loss: 0.00002203
Iteration 66/1000 | Loss: 0.00002202
Iteration 67/1000 | Loss: 0.00002201
Iteration 68/1000 | Loss: 0.00002201
Iteration 69/1000 | Loss: 0.00002201
Iteration 70/1000 | Loss: 0.00002201
Iteration 71/1000 | Loss: 0.00002200
Iteration 72/1000 | Loss: 0.00002200
Iteration 73/1000 | Loss: 0.00002200
Iteration 74/1000 | Loss: 0.00002200
Iteration 75/1000 | Loss: 0.00002200
Iteration 76/1000 | Loss: 0.00002200
Iteration 77/1000 | Loss: 0.00002200
Iteration 78/1000 | Loss: 0.00002200
Iteration 79/1000 | Loss: 0.00002200
Iteration 80/1000 | Loss: 0.00002200
Iteration 81/1000 | Loss: 0.00002200
Iteration 82/1000 | Loss: 0.00002200
Iteration 83/1000 | Loss: 0.00002200
Iteration 84/1000 | Loss: 0.00002200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [2.199610389652662e-05, 2.199610389652662e-05, 2.199610389652662e-05, 2.199610389652662e-05, 2.199610389652662e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.199610389652662e-05

Optimization complete. Final v2v error: 3.6972525119781494 mm

Highest mean error: 11.785687446594238 mm for frame 103

Lowest mean error: 3.008089303970337 mm for frame 0

Saving results

Total time: 69.19611954689026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772185
Iteration 2/25 | Loss: 0.00192584
Iteration 3/25 | Loss: 0.00132102
Iteration 4/25 | Loss: 0.00128131
Iteration 5/25 | Loss: 0.00128551
Iteration 6/25 | Loss: 0.00128952
Iteration 7/25 | Loss: 0.00121816
Iteration 8/25 | Loss: 0.00120067
Iteration 9/25 | Loss: 0.00119227
Iteration 10/25 | Loss: 0.00119038
Iteration 11/25 | Loss: 0.00119003
Iteration 12/25 | Loss: 0.00118994
Iteration 13/25 | Loss: 0.00118991
Iteration 14/25 | Loss: 0.00118991
Iteration 15/25 | Loss: 0.00118991
Iteration 16/25 | Loss: 0.00118990
Iteration 17/25 | Loss: 0.00118990
Iteration 18/25 | Loss: 0.00118990
Iteration 19/25 | Loss: 0.00118990
Iteration 20/25 | Loss: 0.00118990
Iteration 21/25 | Loss: 0.00118990
Iteration 22/25 | Loss: 0.00118990
Iteration 23/25 | Loss: 0.00118990
Iteration 24/25 | Loss: 0.00118990
Iteration 25/25 | Loss: 0.00118990

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.53103399
Iteration 2/25 | Loss: 0.00059043
Iteration 3/25 | Loss: 0.00059038
Iteration 4/25 | Loss: 0.00059037
Iteration 5/25 | Loss: 0.00059037
Iteration 6/25 | Loss: 0.00059037
Iteration 7/25 | Loss: 0.00059037
Iteration 8/25 | Loss: 0.00059037
Iteration 9/25 | Loss: 0.00059037
Iteration 10/25 | Loss: 0.00059037
Iteration 11/25 | Loss: 0.00059037
Iteration 12/25 | Loss: 0.00059037
Iteration 13/25 | Loss: 0.00059037
Iteration 14/25 | Loss: 0.00059037
Iteration 15/25 | Loss: 0.00059037
Iteration 16/25 | Loss: 0.00059037
Iteration 17/25 | Loss: 0.00059037
Iteration 18/25 | Loss: 0.00059037
Iteration 19/25 | Loss: 0.00059037
Iteration 20/25 | Loss: 0.00059037
Iteration 21/25 | Loss: 0.00059037
Iteration 22/25 | Loss: 0.00059037
Iteration 23/25 | Loss: 0.00059037
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0005903723649680614, 0.0005903723649680614, 0.0005903723649680614, 0.0005903723649680614, 0.0005903723649680614]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005903723649680614

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059037
Iteration 2/1000 | Loss: 0.00002766
Iteration 3/1000 | Loss: 0.00002104
Iteration 4/1000 | Loss: 0.00001974
Iteration 5/1000 | Loss: 0.00001901
Iteration 6/1000 | Loss: 0.00001879
Iteration 7/1000 | Loss: 0.00001835
Iteration 8/1000 | Loss: 0.00001796
Iteration 9/1000 | Loss: 0.00001773
Iteration 10/1000 | Loss: 0.00001752
Iteration 11/1000 | Loss: 0.00001747
Iteration 12/1000 | Loss: 0.00017017
Iteration 13/1000 | Loss: 0.00002138
Iteration 14/1000 | Loss: 0.00001988
Iteration 15/1000 | Loss: 0.00001922
Iteration 16/1000 | Loss: 0.00001886
Iteration 17/1000 | Loss: 0.00001857
Iteration 18/1000 | Loss: 0.00001837
Iteration 19/1000 | Loss: 0.00001834
Iteration 20/1000 | Loss: 0.00001822
Iteration 21/1000 | Loss: 0.00001817
Iteration 22/1000 | Loss: 0.00001817
Iteration 23/1000 | Loss: 0.00001816
Iteration 24/1000 | Loss: 0.00001813
Iteration 25/1000 | Loss: 0.00001811
Iteration 26/1000 | Loss: 0.00001770
Iteration 27/1000 | Loss: 0.00001726
Iteration 28/1000 | Loss: 0.00001704
Iteration 29/1000 | Loss: 0.00001702
Iteration 30/1000 | Loss: 0.00001701
Iteration 31/1000 | Loss: 0.00001694
Iteration 32/1000 | Loss: 0.00003404
Iteration 33/1000 | Loss: 0.00002370
Iteration 34/1000 | Loss: 0.00003490
Iteration 35/1000 | Loss: 0.00002628
Iteration 36/1000 | Loss: 0.00003452
Iteration 37/1000 | Loss: 0.00020614
Iteration 38/1000 | Loss: 0.00004998
Iteration 39/1000 | Loss: 0.00006514
Iteration 40/1000 | Loss: 0.00003569
Iteration 41/1000 | Loss: 0.00005479
Iteration 42/1000 | Loss: 0.00006783
Iteration 43/1000 | Loss: 0.00002544
Iteration 44/1000 | Loss: 0.00009359
Iteration 45/1000 | Loss: 0.00031811
Iteration 46/1000 | Loss: 0.00008597
Iteration 47/1000 | Loss: 0.00009580
Iteration 48/1000 | Loss: 0.00006737
Iteration 49/1000 | Loss: 0.00001783
Iteration 50/1000 | Loss: 0.00001708
Iteration 51/1000 | Loss: 0.00001697
Iteration 52/1000 | Loss: 0.00001691
Iteration 53/1000 | Loss: 0.00001690
Iteration 54/1000 | Loss: 0.00001690
Iteration 55/1000 | Loss: 0.00001690
Iteration 56/1000 | Loss: 0.00001689
Iteration 57/1000 | Loss: 0.00001689
Iteration 58/1000 | Loss: 0.00001688
Iteration 59/1000 | Loss: 0.00001688
Iteration 60/1000 | Loss: 0.00001686
Iteration 61/1000 | Loss: 0.00001685
Iteration 62/1000 | Loss: 0.00001685
Iteration 63/1000 | Loss: 0.00001685
Iteration 64/1000 | Loss: 0.00001685
Iteration 65/1000 | Loss: 0.00001685
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001685
Iteration 70/1000 | Loss: 0.00001685
Iteration 71/1000 | Loss: 0.00001685
Iteration 72/1000 | Loss: 0.00001684
Iteration 73/1000 | Loss: 0.00001684
Iteration 74/1000 | Loss: 0.00001684
Iteration 75/1000 | Loss: 0.00001684
Iteration 76/1000 | Loss: 0.00001684
Iteration 77/1000 | Loss: 0.00001684
Iteration 78/1000 | Loss: 0.00001684
Iteration 79/1000 | Loss: 0.00001684
Iteration 80/1000 | Loss: 0.00001684
Iteration 81/1000 | Loss: 0.00001684
Iteration 82/1000 | Loss: 0.00001684
Iteration 83/1000 | Loss: 0.00001684
Iteration 84/1000 | Loss: 0.00001684
Iteration 85/1000 | Loss: 0.00001684
Iteration 86/1000 | Loss: 0.00001684
Iteration 87/1000 | Loss: 0.00001684
Iteration 88/1000 | Loss: 0.00001684
Iteration 89/1000 | Loss: 0.00001684
Iteration 90/1000 | Loss: 0.00001684
Iteration 91/1000 | Loss: 0.00001684
Iteration 92/1000 | Loss: 0.00001684
Iteration 93/1000 | Loss: 0.00001684
Iteration 94/1000 | Loss: 0.00001684
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.684385097178165e-05, 1.684385097178165e-05, 1.684385097178165e-05, 1.684385097178165e-05, 1.684385097178165e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.684385097178165e-05

Optimization complete. Final v2v error: 3.3917770385742188 mm

Highest mean error: 6.435089588165283 mm for frame 155

Lowest mean error: 3.103919267654419 mm for frame 134

Saving results

Total time: 91.98518705368042
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00517195
Iteration 2/25 | Loss: 0.00128528
Iteration 3/25 | Loss: 0.00115918
Iteration 4/25 | Loss: 0.00114903
Iteration 5/25 | Loss: 0.00114693
Iteration 6/25 | Loss: 0.00114693
Iteration 7/25 | Loss: 0.00114693
Iteration 8/25 | Loss: 0.00114693
Iteration 9/25 | Loss: 0.00114693
Iteration 10/25 | Loss: 0.00114693
Iteration 11/25 | Loss: 0.00114693
Iteration 12/25 | Loss: 0.00114693
Iteration 13/25 | Loss: 0.00114693
Iteration 14/25 | Loss: 0.00114693
Iteration 15/25 | Loss: 0.00114693
Iteration 16/25 | Loss: 0.00114693
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011469317832961679, 0.0011469317832961679, 0.0011469317832961679, 0.0011469317832961679, 0.0011469317832961679]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011469317832961679

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81998211
Iteration 2/25 | Loss: 0.00056156
Iteration 3/25 | Loss: 0.00056156
Iteration 4/25 | Loss: 0.00056156
Iteration 5/25 | Loss: 0.00056156
Iteration 6/25 | Loss: 0.00056156
Iteration 7/25 | Loss: 0.00056156
Iteration 8/25 | Loss: 0.00056156
Iteration 9/25 | Loss: 0.00056156
Iteration 10/25 | Loss: 0.00056156
Iteration 11/25 | Loss: 0.00056156
Iteration 12/25 | Loss: 0.00056156
Iteration 13/25 | Loss: 0.00056156
Iteration 14/25 | Loss: 0.00056156
Iteration 15/25 | Loss: 0.00056156
Iteration 16/25 | Loss: 0.00056156
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005615578265860677, 0.0005615578265860677, 0.0005615578265860677, 0.0005615578265860677, 0.0005615578265860677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005615578265860677

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056156
Iteration 2/1000 | Loss: 0.00002216
Iteration 3/1000 | Loss: 0.00001600
Iteration 4/1000 | Loss: 0.00001470
Iteration 5/1000 | Loss: 0.00001419
Iteration 6/1000 | Loss: 0.00001394
Iteration 7/1000 | Loss: 0.00001361
Iteration 8/1000 | Loss: 0.00001328
Iteration 9/1000 | Loss: 0.00001313
Iteration 10/1000 | Loss: 0.00001306
Iteration 11/1000 | Loss: 0.00001289
Iteration 12/1000 | Loss: 0.00001278
Iteration 13/1000 | Loss: 0.00001278
Iteration 14/1000 | Loss: 0.00001278
Iteration 15/1000 | Loss: 0.00001278
Iteration 16/1000 | Loss: 0.00001278
Iteration 17/1000 | Loss: 0.00001278
Iteration 18/1000 | Loss: 0.00001275
Iteration 19/1000 | Loss: 0.00001274
Iteration 20/1000 | Loss: 0.00001273
Iteration 21/1000 | Loss: 0.00001261
Iteration 22/1000 | Loss: 0.00001260
Iteration 23/1000 | Loss: 0.00001260
Iteration 24/1000 | Loss: 0.00001259
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001256
Iteration 27/1000 | Loss: 0.00001256
Iteration 28/1000 | Loss: 0.00001256
Iteration 29/1000 | Loss: 0.00001256
Iteration 30/1000 | Loss: 0.00001255
Iteration 31/1000 | Loss: 0.00001255
Iteration 32/1000 | Loss: 0.00001255
Iteration 33/1000 | Loss: 0.00001255
Iteration 34/1000 | Loss: 0.00001255
Iteration 35/1000 | Loss: 0.00001255
Iteration 36/1000 | Loss: 0.00001255
Iteration 37/1000 | Loss: 0.00001254
Iteration 38/1000 | Loss: 0.00001253
Iteration 39/1000 | Loss: 0.00001253
Iteration 40/1000 | Loss: 0.00001253
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001252
Iteration 44/1000 | Loss: 0.00001251
Iteration 45/1000 | Loss: 0.00001250
Iteration 46/1000 | Loss: 0.00001246
Iteration 47/1000 | Loss: 0.00001246
Iteration 48/1000 | Loss: 0.00001246
Iteration 49/1000 | Loss: 0.00001246
Iteration 50/1000 | Loss: 0.00001246
Iteration 51/1000 | Loss: 0.00001246
Iteration 52/1000 | Loss: 0.00001245
Iteration 53/1000 | Loss: 0.00001245
Iteration 54/1000 | Loss: 0.00001245
Iteration 55/1000 | Loss: 0.00001244
Iteration 56/1000 | Loss: 0.00001244
Iteration 57/1000 | Loss: 0.00001244
Iteration 58/1000 | Loss: 0.00001244
Iteration 59/1000 | Loss: 0.00001243
Iteration 60/1000 | Loss: 0.00001243
Iteration 61/1000 | Loss: 0.00001243
Iteration 62/1000 | Loss: 0.00001242
Iteration 63/1000 | Loss: 0.00001242
Iteration 64/1000 | Loss: 0.00001242
Iteration 65/1000 | Loss: 0.00001242
Iteration 66/1000 | Loss: 0.00001242
Iteration 67/1000 | Loss: 0.00001242
Iteration 68/1000 | Loss: 0.00001242
Iteration 69/1000 | Loss: 0.00001242
Iteration 70/1000 | Loss: 0.00001242
Iteration 71/1000 | Loss: 0.00001242
Iteration 72/1000 | Loss: 0.00001242
Iteration 73/1000 | Loss: 0.00001241
Iteration 74/1000 | Loss: 0.00001241
Iteration 75/1000 | Loss: 0.00001240
Iteration 76/1000 | Loss: 0.00001240
Iteration 77/1000 | Loss: 0.00001240
Iteration 78/1000 | Loss: 0.00001240
Iteration 79/1000 | Loss: 0.00001239
Iteration 80/1000 | Loss: 0.00001239
Iteration 81/1000 | Loss: 0.00001238
Iteration 82/1000 | Loss: 0.00001238
Iteration 83/1000 | Loss: 0.00001238
Iteration 84/1000 | Loss: 0.00001237
Iteration 85/1000 | Loss: 0.00001237
Iteration 86/1000 | Loss: 0.00001237
Iteration 87/1000 | Loss: 0.00001237
Iteration 88/1000 | Loss: 0.00001237
Iteration 89/1000 | Loss: 0.00001237
Iteration 90/1000 | Loss: 0.00001237
Iteration 91/1000 | Loss: 0.00001237
Iteration 92/1000 | Loss: 0.00001237
Iteration 93/1000 | Loss: 0.00001236
Iteration 94/1000 | Loss: 0.00001236
Iteration 95/1000 | Loss: 0.00001236
Iteration 96/1000 | Loss: 0.00001236
Iteration 97/1000 | Loss: 0.00001236
Iteration 98/1000 | Loss: 0.00001235
Iteration 99/1000 | Loss: 0.00001235
Iteration 100/1000 | Loss: 0.00001235
Iteration 101/1000 | Loss: 0.00001235
Iteration 102/1000 | Loss: 0.00001235
Iteration 103/1000 | Loss: 0.00001235
Iteration 104/1000 | Loss: 0.00001235
Iteration 105/1000 | Loss: 0.00001235
Iteration 106/1000 | Loss: 0.00001235
Iteration 107/1000 | Loss: 0.00001234
Iteration 108/1000 | Loss: 0.00001234
Iteration 109/1000 | Loss: 0.00001234
Iteration 110/1000 | Loss: 0.00001234
Iteration 111/1000 | Loss: 0.00001234
Iteration 112/1000 | Loss: 0.00001234
Iteration 113/1000 | Loss: 0.00001234
Iteration 114/1000 | Loss: 0.00001234
Iteration 115/1000 | Loss: 0.00001233
Iteration 116/1000 | Loss: 0.00001233
Iteration 117/1000 | Loss: 0.00001233
Iteration 118/1000 | Loss: 0.00001233
Iteration 119/1000 | Loss: 0.00001232
Iteration 120/1000 | Loss: 0.00001232
Iteration 121/1000 | Loss: 0.00001232
Iteration 122/1000 | Loss: 0.00001231
Iteration 123/1000 | Loss: 0.00001231
Iteration 124/1000 | Loss: 0.00001231
Iteration 125/1000 | Loss: 0.00001231
Iteration 126/1000 | Loss: 0.00001231
Iteration 127/1000 | Loss: 0.00001231
Iteration 128/1000 | Loss: 0.00001231
Iteration 129/1000 | Loss: 0.00001230
Iteration 130/1000 | Loss: 0.00001230
Iteration 131/1000 | Loss: 0.00001230
Iteration 132/1000 | Loss: 0.00001230
Iteration 133/1000 | Loss: 0.00001230
Iteration 134/1000 | Loss: 0.00001230
Iteration 135/1000 | Loss: 0.00001229
Iteration 136/1000 | Loss: 0.00001229
Iteration 137/1000 | Loss: 0.00001229
Iteration 138/1000 | Loss: 0.00001229
Iteration 139/1000 | Loss: 0.00001229
Iteration 140/1000 | Loss: 0.00001228
Iteration 141/1000 | Loss: 0.00001228
Iteration 142/1000 | Loss: 0.00001228
Iteration 143/1000 | Loss: 0.00001228
Iteration 144/1000 | Loss: 0.00001228
Iteration 145/1000 | Loss: 0.00001227
Iteration 146/1000 | Loss: 0.00001227
Iteration 147/1000 | Loss: 0.00001227
Iteration 148/1000 | Loss: 0.00001227
Iteration 149/1000 | Loss: 0.00001227
Iteration 150/1000 | Loss: 0.00001227
Iteration 151/1000 | Loss: 0.00001227
Iteration 152/1000 | Loss: 0.00001226
Iteration 153/1000 | Loss: 0.00001226
Iteration 154/1000 | Loss: 0.00001226
Iteration 155/1000 | Loss: 0.00001226
Iteration 156/1000 | Loss: 0.00001226
Iteration 157/1000 | Loss: 0.00001226
Iteration 158/1000 | Loss: 0.00001226
Iteration 159/1000 | Loss: 0.00001226
Iteration 160/1000 | Loss: 0.00001226
Iteration 161/1000 | Loss: 0.00001226
Iteration 162/1000 | Loss: 0.00001226
Iteration 163/1000 | Loss: 0.00001226
Iteration 164/1000 | Loss: 0.00001226
Iteration 165/1000 | Loss: 0.00001226
Iteration 166/1000 | Loss: 0.00001226
Iteration 167/1000 | Loss: 0.00001225
Iteration 168/1000 | Loss: 0.00001225
Iteration 169/1000 | Loss: 0.00001225
Iteration 170/1000 | Loss: 0.00001225
Iteration 171/1000 | Loss: 0.00001225
Iteration 172/1000 | Loss: 0.00001225
Iteration 173/1000 | Loss: 0.00001225
Iteration 174/1000 | Loss: 0.00001225
Iteration 175/1000 | Loss: 0.00001225
Iteration 176/1000 | Loss: 0.00001225
Iteration 177/1000 | Loss: 0.00001225
Iteration 178/1000 | Loss: 0.00001225
Iteration 179/1000 | Loss: 0.00001225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.225195410370361e-05, 1.225195410370361e-05, 1.225195410370361e-05, 1.225195410370361e-05, 1.225195410370361e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.225195410370361e-05

Optimization complete. Final v2v error: 2.959411859512329 mm

Highest mean error: 3.0887627601623535 mm for frame 6

Lowest mean error: 2.838818311691284 mm for frame 168

Saving results

Total time: 36.322139501571655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00841859
Iteration 2/25 | Loss: 0.00118702
Iteration 3/25 | Loss: 0.00108488
Iteration 4/25 | Loss: 0.00107306
Iteration 5/25 | Loss: 0.00107007
Iteration 6/25 | Loss: 0.00106999
Iteration 7/25 | Loss: 0.00106999
Iteration 8/25 | Loss: 0.00106999
Iteration 9/25 | Loss: 0.00106999
Iteration 10/25 | Loss: 0.00106999
Iteration 11/25 | Loss: 0.00106999
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001069985912181437, 0.001069985912181437, 0.001069985912181437, 0.001069985912181437, 0.001069985912181437]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001069985912181437

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.79269218
Iteration 2/25 | Loss: 0.00081529
Iteration 3/25 | Loss: 0.00081529
Iteration 4/25 | Loss: 0.00081529
Iteration 5/25 | Loss: 0.00081529
Iteration 6/25 | Loss: 0.00081529
Iteration 7/25 | Loss: 0.00081529
Iteration 8/25 | Loss: 0.00081529
Iteration 9/25 | Loss: 0.00081529
Iteration 10/25 | Loss: 0.00081529
Iteration 11/25 | Loss: 0.00081529
Iteration 12/25 | Loss: 0.00081529
Iteration 13/25 | Loss: 0.00081529
Iteration 14/25 | Loss: 0.00081529
Iteration 15/25 | Loss: 0.00081529
Iteration 16/25 | Loss: 0.00081529
Iteration 17/25 | Loss: 0.00081529
Iteration 18/25 | Loss: 0.00081529
Iteration 19/25 | Loss: 0.00081529
Iteration 20/25 | Loss: 0.00081529
Iteration 21/25 | Loss: 0.00081529
Iteration 22/25 | Loss: 0.00081529
Iteration 23/25 | Loss: 0.00081529
Iteration 24/25 | Loss: 0.00081529
Iteration 25/25 | Loss: 0.00081529

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081529
Iteration 2/1000 | Loss: 0.00001548
Iteration 3/1000 | Loss: 0.00001162
Iteration 4/1000 | Loss: 0.00001069
Iteration 5/1000 | Loss: 0.00000999
Iteration 6/1000 | Loss: 0.00000959
Iteration 7/1000 | Loss: 0.00000939
Iteration 8/1000 | Loss: 0.00000927
Iteration 9/1000 | Loss: 0.00000904
Iteration 10/1000 | Loss: 0.00000897
Iteration 11/1000 | Loss: 0.00000890
Iteration 12/1000 | Loss: 0.00000890
Iteration 13/1000 | Loss: 0.00000886
Iteration 14/1000 | Loss: 0.00000886
Iteration 15/1000 | Loss: 0.00000884
Iteration 16/1000 | Loss: 0.00000883
Iteration 17/1000 | Loss: 0.00000883
Iteration 18/1000 | Loss: 0.00000883
Iteration 19/1000 | Loss: 0.00000882
Iteration 20/1000 | Loss: 0.00000882
Iteration 21/1000 | Loss: 0.00000880
Iteration 22/1000 | Loss: 0.00000877
Iteration 23/1000 | Loss: 0.00000877
