Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006645933608524501

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79703498
Iteration 2/25 | Loss: 0.00024086
Iteration 3/25 | Loss: 0.00024086
Iteration 4/25 | Loss: 0.00024086
Iteration 5/25 | Loss: 0.00024086
Iteration 6/25 | Loss: 0.00024086
Iteration 7/25 | Loss: 0.00024086
Iteration 8/25 | Loss: 0.00024086
Iteration 9/25 | Loss: 0.00024086
Iteration 10/25 | Loss: 0.00024086
Iteration 11/25 | Loss: 0.00024086
Iteration 12/25 | Loss: 0.00024085
Iteration 13/25 | Loss: 0.00024085
Iteration 14/25 | Loss: 0.00024085
Iteration 15/25 | Loss: 0.00024085
Iteration 16/25 | Loss: 0.00024085
Iteration 17/25 | Loss: 0.00024085
Iteration 18/25 | Loss: 0.00024085
Iteration 19/25 | Loss: 0.00024085
Iteration 20/25 | Loss: 0.00024085
Iteration 21/25 | Loss: 0.00024085
Iteration 22/25 | Loss: 0.00024085
Iteration 23/25 | Loss: 0.00024085
Iteration 24/25 | Loss: 0.00024085
Iteration 25/25 | Loss: 0.00024085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024085
Iteration 2/1000 | Loss: 0.00004349
Iteration 3/1000 | Loss: 0.00003282
Iteration 4/1000 | Loss: 0.00002973
Iteration 5/1000 | Loss: 0.00002823
Iteration 6/1000 | Loss: 0.00002702
Iteration 7/1000 | Loss: 0.00002624
Iteration 8/1000 | Loss: 0.00002577
Iteration 9/1000 | Loss: 0.00002558
Iteration 10/1000 | Loss: 0.00002539
Iteration 11/1000 | Loss: 0.00002532
Iteration 12/1000 | Loss: 0.00002526
Iteration 13/1000 | Loss: 0.00002523
Iteration 14/1000 | Loss: 0.00002523
Iteration 15/1000 | Loss: 0.00002508
Iteration 16/1000 | Loss: 0.00002508
Iteration 17/1000 | Loss: 0.00002505
Iteration 18/1000 | Loss: 0.00002504
Iteration 19/1000 | Loss: 0.00002502
Iteration 20/1000 | Loss: 0.00002501
Iteration 21/1000 | Loss: 0.00002497
Iteration 22/1000 | Loss: 0.00002497
Iteration 23/1000 | Loss: 0.00002496
Iteration 24/1000 | Loss: 0.00002493
Iteration 25/1000 | Loss: 0.00002493
Iteration 26/1000 | Loss: 0.00002493
Iteration 27/1000 | Loss: 0.00002492
Iteration 28/1000 | Loss: 0.00002492
Iteration 29/1000 | Loss: 0.00002492
Iteration 30/1000 | Loss: 0.00002492
Iteration 31/1000 | Loss: 0.00002492
Iteration 32/1000 | Loss: 0.00002492
Iteration 33/1000 | Loss: 0.00002492
Iteration 34/1000 | Loss: 0.00002490
Iteration 35/1000 | Loss: 0.00002490
Iteration 36/1000 | Loss: 0.00002489
Iteration 37/1000 | Loss: 0.00002488
Iteration 38/1000 | Loss: 0.00002488
Iteration 39/1000 | Loss: 0.00002488
Iteration 40/1000 | Loss: 0.00002488
Iteration 41/1000 | Loss: 0.00002488
Iteration 42/1000 | Loss: 0.00002488
Iteration 43/1000 | Loss: 0.00002488
Iteration 44/1000 | Loss: 0.00002487
Iteration 45/1000 | Loss: 0.00002487
Iteration 46/1000 | Loss: 0.00002487
Iteration 47/1000 | Loss: 0.00002486
Iteration 48/1000 | Loss: 0.00002484
Iteration 49/1000 | Loss: 0.00002484
Iteration 50/1000 | Loss: 0.00002484
Iteration 51/1000 | Loss: 0.00002484
Iteration 52/1000 | Loss: 0.00002484
Iteration 53/1000 | Loss: 0.00002484
Iteration 54/1000 | Loss: 0.00002483
Iteration 55/1000 | Loss: 0.00002483
Iteration 56/1000 | Loss: 0.00002483
Iteration 57/1000 | Loss: 0.00002483
Iteration 58/1000 | Loss: 0.00002482
Iteration 59/1000 | Loss: 0.00002482
Iteration 60/1000 | Loss: 0.00002482
Iteration 61/1000 | Loss: 0.00002482
Iteration 62/1000 | Loss: 0.00002481
Iteration 63/1000 | Loss: 0.00002481
Iteration 64/1000 | Loss: 0.00002481
Iteration 65/1000 | Loss: 0.00002481
Iteration 66/1000 | Loss: 0.00002480
Iteration 67/1000 | Loss: 0.00002480
Iteration 68/1000 | Loss: 0.00002480
Iteration 69/1000 | Loss: 0.00002480
Iteration 70/1000 | Loss: 0.00002480
Iteration 71/1000 | Loss: 0.00002480
Iteration 72/1000 | Loss: 0.00002479
Iteration 73/1000 | Loss: 0.00002479
Iteration 74/1000 | Loss: 0.00002479
Iteration 75/1000 | Loss: 0.00002479
Iteration 76/1000 | Loss: 0.00002479
Iteration 77/1000 | Loss: 0.00002479
Iteration 78/1000 | Loss: 0.00002478
Iteration 79/1000 | Loss: 0.00002478
Iteration 80/1000 | Loss: 0.00002478
Iteration 81/1000 | Loss: 0.00002478
Iteration 82/1000 | Loss: 0.00002478
Iteration 83/1000 | Loss: 0.00002478
Iteration 84/1000 | Loss: 0.00002478
Iteration 85/1000 | Loss: 0.00002478
Iteration 86/1000 | Loss: 0.00002478
Iteration 87/1000 | Loss: 0.00002478
Iteration 88/1000 | Loss: 0.00002477
Iteration 89/1000 | Loss: 0.00002477
Iteration 90/1000 | Loss: 0.00002477
Iteration 91/1000 | Loss: 0.00002477
Iteration 92/1000 | Loss: 0.00002477
Iteration 93/1000 | Loss: 0.00002477
Iteration 94/1000 | Loss: 0.00002477
Iteration 95/1000 | Loss: 0.00002476
Iteration 96/1000 | Loss: 0.00002476
Iteration 97/1000 | Loss: 0.00002476
Iteration 98/1000 | Loss: 0.00002476
Iteration 99/1000 | Loss: 0.00002476
Iteration 100/1000 | Loss: 0.00002475
Iteration 101/1000 | Loss: 0.00002475
Iteration 102/1000 | Loss: 0.00002475
Iteration 103/1000 | Loss: 0.00002475
Iteration 104/1000 | Loss: 0.00002475
Iteration 105/1000 | Loss: 0.00002475
Iteration 106/1000 | Loss: 0.00002475
Iteration 107/1000 | Loss: 0.00002475
Iteration 108/1000 | Loss: 0.00002474
Iteration 109/1000 | Loss: 0.00002474
Iteration 110/1000 | Loss: 0.00002474
Iteration 111/1000 | Loss: 0.00002474
Iteration 112/1000 | Loss: 0.00002474
Iteration 113/1000 | Loss: 0.00002474
Iteration 114/1000 | Loss: 0.00002474
Iteration 115/1000 | Loss: 0.00002474
Iteration 116/1000 | Loss: 0.00002473
Iteration 117/1000 | Loss: 0.00002473
Iteration 118/1000 | Loss: 0.00002473
Iteration 119/1000 | Loss: 0.00002473
Iteration 120/1000 | Loss: 0.00002473
Iteration 121/1000 | Loss: 0.00002472
Iteration 122/1000 | Loss: 0.00002472
Iteration 123/1000 | Loss: 0.00002472
Iteration 124/1000 | Loss: 0.00002472
Iteration 125/1000 | Loss: 0.00002472
Iteration 126/1000 | Loss: 0.00002472
Iteration 127/1000 | Loss: 0.00002472
Iteration 128/1000 | Loss: 0.00002472
Iteration 129/1000 | Loss: 0.00002472
Iteration 130/1000 | Loss: 0.00002472
Iteration 131/1000 | Loss: 0.00002472
Iteration 132/1000 | Loss: 0.00002472
Iteration 133/1000 | Loss: 0.00002472
Iteration 134/1000 | Loss: 0.00002472
Iteration 135/1000 | Loss: 0.00002471
Iteration 136/1000 | Loss: 0.00002471
Iteration 137/1000 | Loss: 0.00002471
Iteration 138/1000 | Loss: 0.00002471
Iteration 139/1000 | Loss: 0.00002471
Iteration 140/1000 | Loss: 0.00002471
Iteration 141/1000 | Loss: 0.00002471
Iteration 142/1000 | Loss: 0.00002471
Iteration 143/1000 | Loss: 0.00002471
Iteration 144/1000 | Loss: 0.00002470
Iteration 145/1000 | Loss: 0.00002470
Iteration 146/1000 | Loss: 0.00002470
Iteration 147/1000 | Loss: 0.00002470
Iteration 148/1000 | Loss: 0.00002470
Iteration 149/1000 | Loss: 0.00002469
Iteration 150/1000 | Loss: 0.00002469
Iteration 151/1000 | Loss: 0.00002469
Iteration 152/1000 | Loss: 0.00002469
Iteration 153/1000 | Loss: 0.00002469
Iteration 154/1000 | Loss: 0.00002469
Iteration 155/1000 | Loss: 0.00002469
Iteration 156/1000 | Loss: 0.00002469
Iteration 157/1000 | Loss: 0.00002469
Iteration 158/1000 | Loss: 0.00002468
Iteration 159/1000 | Loss: 0.00002468
Iteration 160/1000 | Loss: 0.00002468
Iteration 161/1000 | Loss: 0.00002468
Iteration 162/1000 | Loss: 0.00002468
Iteration 163/1000 | Loss: 0.00002468
Iteration 164/1000 | Loss: 0.00002468
Iteration 165/1000 | Loss: 0.00002468
Iteration 166/1000 | Loss: 0.00002468
Iteration 167/1000 | Loss: 0.00002467
Iteration 168/1000 | Loss: 0.00002467
Iteration 169/1000 | Loss: 0.00002467
Iteration 170/1000 | Loss: 0.00002467
Iteration 171/1000 | Loss: 0.00002467
Iteration 172/1000 | Loss: 0.00002467
Iteration 173/1000 | Loss: 0.00002467
Iteration 174/1000 | Loss: 0.00002467
Iteration 175/1000 | Loss: 0.00002467
Iteration 176/1000 | Loss: 0.00002467
Iteration 177/1000 | Loss: 0.00002467
Iteration 178/1000 | Loss: 0.00002467
Iteration 179/1000 | Loss: 0.00002467
Iteration 180/1000 | Loss: 0.00002467
Iteration 181/1000 | Loss: 0.00002467
Iteration 182/1000 | Loss: 0.00002467
Iteration 183/1000 | Loss: 0.00002466
Iteration 184/1000 | Loss: 0.00002466
Iteration 185/1000 | Loss: 0.00002466
Iteration 186/1000 | Loss: 0.00002466
Iteration 187/1000 | Loss: 0.00002466
Iteration 188/1000 | Loss: 0.00002466
Iteration 189/1000 | Loss: 0.00002466
Iteration 190/1000 | Loss: 0.00002466
Iteration 191/1000 | Loss: 0.00002466
Iteration 192/1000 | Loss: 0.00002466
Iteration 193/1000 | Loss: 0.00002466
Iteration 194/1000 | Loss: 0.00002466
Iteration 195/1000 | Loss: 0.00002466
Iteration 196/1000 | Loss: 0.00002466
Iteration 197/1000 | Loss: 0.00002466
Iteration 198/1000 | Loss: 0.00002466
Iteration 199/1000 | Loss: 0.00002465
Iteration 200/1000 | Loss: 0.00002465
Iteration 201/1000 | Loss: 0.00002465
Iteration 202/1000 | Loss: 0.00002465
Iteration 203/1000 | Loss: 0.00002465
Iteration 204/1000 | Loss: 0.00002465
Iteration 205/1000 | Loss: 0.00002465
Iteration 206/1000 | Loss: 0.00002465
Iteration 207/1000 | Loss: 0.00002465
Iteration 208/1000 | Loss: 0.00002465
Iteration 209/1000 | Loss: 0.00002465
Iteration 210/1000 | Loss: 0.00002465
Iteration 211/1000 | Loss: 0.00002465
Iteration 212/1000 | Loss: 0.00002465
Iteration 213/1000 | Loss: 0.00002465
Iteration 214/1000 | Loss: 0.00002465
Iteration 215/1000 | Loss: 0.00002465
Iteration 216/1000 | Loss: 0.00002465
Iteration 217/1000 | Loss: 0.00002465
Iteration 218/1000 | Loss: 0.00002465
Iteration 219/1000 | Loss: 0.00002465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [2.4652723368490115e-05, 2.4652723368490115e-05, 2.4652723368490115e-05, 2.4652723368490115e-05, 2.4652723368490115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4652723368490115e-05

Optimization complete. Final v2v error: 4.0904669761657715 mm

Highest mean error: 4.758878707885742 mm for frame 111

Lowest mean error: 3.5096001625061035 mm for frame 22

Saving results

Total time: 40.84993028640747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827393
Iteration 2/25 | Loss: 0.00110233
Iteration 3/25 | Loss: 0.00078172
Iteration 4/25 | Loss: 0.00075952
Iteration 5/25 | Loss: 0.00075581
Iteration 6/25 | Loss: 0.00075485
Iteration 7/25 | Loss: 0.00075485
Iteration 8/25 | Loss: 0.00075485
Iteration 9/25 | Loss: 0.00075485
Iteration 10/25 | Loss: 0.00075485
Iteration 11/25 | Loss: 0.00075485
Iteration 12/25 | Loss: 0.00075485
Iteration 13/25 | Loss: 0.00075485
Iteration 14/25 | Loss: 0.00075485
Iteration 15/25 | Loss: 0.00075485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007548534194938838, 0.0007548534194938838, 0.0007548534194938838, 0.0007548534194938838, 0.0007548534194938838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007548534194938838

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41347051
Iteration 2/25 | Loss: 0.00022579
Iteration 3/25 | Loss: 0.00022579
Iteration 4/25 | Loss: 0.00022579
Iteration 5/25 | Loss: 0.00022579
Iteration 6/25 | Loss: 0.00022579
Iteration 7/25 | Loss: 0.00022579
Iteration 8/25 | Loss: 0.00022579
Iteration 9/25 | Loss: 0.00022579
Iteration 10/25 | Loss: 0.00022579
Iteration 11/25 | Loss: 0.00022579
Iteration 12/25 | Loss: 0.00022579
Iteration 13/25 | Loss: 0.00022579
Iteration 14/25 | Loss: 0.00022579
Iteration 15/25 | Loss: 0.00022579
Iteration 16/25 | Loss: 0.00022579
Iteration 17/25 | Loss: 0.00022579
Iteration 18/25 | Loss: 0.00022579
Iteration 19/25 | Loss: 0.00022579
Iteration 20/25 | Loss: 0.00022579
Iteration 21/25 | Loss: 0.00022579
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00022578985954169184, 0.00022578985954169184, 0.00022578985954169184, 0.00022578985954169184, 0.00022578985954169184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00022578985954169184

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022579
Iteration 2/1000 | Loss: 0.00004810
Iteration 3/1000 | Loss: 0.00003931
Iteration 4/1000 | Loss: 0.00003698
Iteration 5/1000 | Loss: 0.00003520
Iteration 6/1000 | Loss: 0.00003370
Iteration 7/1000 | Loss: 0.00003262
Iteration 8/1000 | Loss: 0.00003195
Iteration 9/1000 | Loss: 0.00003159
Iteration 10/1000 | Loss: 0.00003132
Iteration 11/1000 | Loss: 0.00003116
Iteration 12/1000 | Loss: 0.00003114
Iteration 13/1000 | Loss: 0.00003113
Iteration 14/1000 | Loss: 0.00003112
Iteration 15/1000 | Loss: 0.00003111
Iteration 16/1000 | Loss: 0.00003111
Iteration 17/1000 | Loss: 0.00003110
Iteration 18/1000 | Loss: 0.00003109
Iteration 19/1000 | Loss: 0.00003109
Iteration 20/1000 | Loss: 0.00003109
Iteration 21/1000 | Loss: 0.00003108
Iteration 22/1000 | Loss: 0.00003108
Iteration 23/1000 | Loss: 0.00003108
Iteration 24/1000 | Loss: 0.00003108
Iteration 25/1000 | Loss: 0.00003108
Iteration 26/1000 | Loss: 0.00003106
Iteration 27/1000 | Loss: 0.00003106
Iteration 28/1000 | Loss: 0.00003106
Iteration 29/1000 | Loss: 0.00003106
Iteration 30/1000 | Loss: 0.00003106
Iteration 31/1000 | Loss: 0.00003106
Iteration 32/1000 | Loss: 0.00003106
Iteration 33/1000 | Loss: 0.00003106
Iteration 34/1000 | Loss: 0.00003106
Iteration 35/1000 | Loss: 0.00003106
Iteration 36/1000 | Loss: 0.00003106
Iteration 37/1000 | Loss: 0.00003105
Iteration 38/1000 | Loss: 0.00003105
Iteration 39/1000 | Loss: 0.00003105
Iteration 40/1000 | Loss: 0.00003105
Iteration 41/1000 | Loss: 0.00003105
Iteration 42/1000 | Loss: 0.00003105
Iteration 43/1000 | Loss: 0.00003104
Iteration 44/1000 | Loss: 0.00003104
Iteration 45/1000 | Loss: 0.00003104
Iteration 46/1000 | Loss: 0.00003104
Iteration 47/1000 | Loss: 0.00003103
Iteration 48/1000 | Loss: 0.00003103
Iteration 49/1000 | Loss: 0.00003103
Iteration 50/1000 | Loss: 0.00003103
Iteration 51/1000 | Loss: 0.00003102
Iteration 52/1000 | Loss: 0.00003102
Iteration 53/1000 | Loss: 0.00003102
Iteration 54/1000 | Loss: 0.00003102
Iteration 55/1000 | Loss: 0.00003101
Iteration 56/1000 | Loss: 0.00003101
Iteration 57/1000 | Loss: 0.00003101
Iteration 58/1000 | Loss: 0.00003101
Iteration 59/1000 | Loss: 0.00003101
Iteration 60/1000 | Loss: 0.00003101
Iteration 61/1000 | Loss: 0.00003101
Iteration 62/1000 | Loss: 0.00003101
Iteration 63/1000 | Loss: 0.00003100
Iteration 64/1000 | Loss: 0.00003100
Iteration 65/1000 | Loss: 0.00003100
Iteration 66/1000 | Loss: 0.00003100
Iteration 67/1000 | Loss: 0.00003100
Iteration 68/1000 | Loss: 0.00003100
Iteration 69/1000 | Loss: 0.00003100
Iteration 70/1000 | Loss: 0.00003100
Iteration 71/1000 | Loss: 0.00003100
Iteration 72/1000 | Loss: 0.00003100
Iteration 73/1000 | Loss: 0.00003100
Iteration 74/1000 | Loss: 0.00003100
Iteration 75/1000 | Loss: 0.00003100
Iteration 76/1000 | Loss: 0.00003100
Iteration 77/1000 | Loss: 0.00003099
Iteration 78/1000 | Loss: 0.00003099
Iteration 79/1000 | Loss: 0.00003099
Iteration 80/1000 | Loss: 0.00003099
Iteration 81/1000 | Loss: 0.00003099
Iteration 82/1000 | Loss: 0.00003099
Iteration 83/1000 | Loss: 0.00003099
Iteration 84/1000 | Loss: 0.00003098
Iteration 85/1000 | Loss: 0.00003098
Iteration 86/1000 | Loss: 0.00003098
Iteration 87/1000 | Loss: 0.00003098
Iteration 88/1000 | Loss: 0.00003098
Iteration 89/1000 | Loss: 0.00003098
Iteration 90/1000 | Loss: 0.00003098
Iteration 91/1000 | Loss: 0.00003098
Iteration 92/1000 | Loss: 0.00003098
Iteration 93/1000 | Loss: 0.00003098
Iteration 94/1000 | Loss: 0.00003098
Iteration 95/1000 | Loss: 0.00003098
Iteration 96/1000 | Loss: 0.00003098
Iteration 97/1000 | Loss: 0.00003098
Iteration 98/1000 | Loss: 0.00003098
Iteration 99/1000 | Loss: 0.00003098
Iteration 100/1000 | Loss: 0.00003098
Iteration 101/1000 | Loss: 0.00003097
Iteration 102/1000 | Loss: 0.00003097
Iteration 103/1000 | Loss: 0.00003097
Iteration 104/1000 | Loss: 0.00003097
Iteration 105/1000 | Loss: 0.00003097
Iteration 106/1000 | Loss: 0.00003097
Iteration 107/1000 | Loss: 0.00003097
Iteration 108/1000 | Loss: 0.00003097
Iteration 109/1000 | Loss: 0.00003097
Iteration 110/1000 | Loss: 0.00003097
Iteration 111/1000 | Loss: 0.00003097
Iteration 112/1000 | Loss: 0.00003097
Iteration 113/1000 | Loss: 0.00003097
Iteration 114/1000 | Loss: 0.00003097
Iteration 115/1000 | Loss: 0.00003097
Iteration 116/1000 | Loss: 0.00003097
Iteration 117/1000 | Loss: 0.00003097
Iteration 118/1000 | Loss: 0.00003097
Iteration 119/1000 | Loss: 0.00003096
Iteration 120/1000 | Loss: 0.00003096
Iteration 121/1000 | Loss: 0.00003096
Iteration 122/1000 | Loss: 0.00003096
Iteration 123/1000 | Loss: 0.00003096
Iteration 124/1000 | Loss: 0.00003096
Iteration 125/1000 | Loss: 0.00003096
Iteration 126/1000 | Loss: 0.00003096
Iteration 127/1000 | Loss: 0.00003096
Iteration 128/1000 | Loss: 0.00003096
Iteration 129/1000 | Loss: 0.00003096
Iteration 130/1000 | Loss: 0.00003096
Iteration 131/1000 | Loss: 0.00003096
Iteration 132/1000 | Loss: 0.00003096
Iteration 133/1000 | Loss: 0.00003096
Iteration 134/1000 | Loss: 0.00003096
Iteration 135/1000 | Loss: 0.00003096
Iteration 136/1000 | Loss: 0.00003096
Iteration 137/1000 | Loss: 0.00003096
Iteration 138/1000 | Loss: 0.00003096
Iteration 139/1000 | Loss: 0.00003096
Iteration 140/1000 | Loss: 0.00003096
Iteration 141/1000 | Loss: 0.00003096
Iteration 142/1000 | Loss: 0.00003096
Iteration 143/1000 | Loss: 0.00003096
Iteration 144/1000 | Loss: 0.00003096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [3.0960065487306565e-05, 3.0960065487306565e-05, 3.0960065487306565e-05, 3.0960065487306565e-05, 3.0960065487306565e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0960065487306565e-05

Optimization complete. Final v2v error: 4.5064897537231445 mm

Highest mean error: 4.841762542724609 mm for frame 0

Lowest mean error: 4.096848964691162 mm for frame 121

Saving results

Total time: 31.072607040405273
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825256
Iteration 2/25 | Loss: 0.00099114
Iteration 3/25 | Loss: 0.00072259
Iteration 4/25 | Loss: 0.00067924
Iteration 5/25 | Loss: 0.00066606
Iteration 6/25 | Loss: 0.00066201
Iteration 7/25 | Loss: 0.00066175
Iteration 8/25 | Loss: 0.00066175
Iteration 9/25 | Loss: 0.00066175
Iteration 10/25 | Loss: 0.00066175
Iteration 11/25 | Loss: 0.00066175
Iteration 12/25 | Loss: 0.00066175
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006617491599172354, 0.0006617491599172354, 0.0006617491599172354, 0.0006617491599172354, 0.0006617491599172354]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006617491599172354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80343592
Iteration 2/25 | Loss: 0.00024524
Iteration 3/25 | Loss: 0.00024524
Iteration 4/25 | Loss: 0.00024524
Iteration 5/25 | Loss: 0.00024524
Iteration 6/25 | Loss: 0.00024524
Iteration 7/25 | Loss: 0.00024523
Iteration 8/25 | Loss: 0.00024523
Iteration 9/25 | Loss: 0.00024523
Iteration 10/25 | Loss: 0.00024523
Iteration 11/25 | Loss: 0.00024523
Iteration 12/25 | Loss: 0.00024523
Iteration 13/25 | Loss: 0.00024523
Iteration 14/25 | Loss: 0.00024523
Iteration 15/25 | Loss: 0.00024523
Iteration 16/25 | Loss: 0.00024523
Iteration 17/25 | Loss: 0.00024523
Iteration 18/25 | Loss: 0.00024523
Iteration 19/25 | Loss: 0.00024523
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0002452342305332422, 0.0002452342305332422, 0.0002452342305332422, 0.0002452342305332422, 0.0002452342305332422]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002452342305332422

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024523
Iteration 2/1000 | Loss: 0.00003298
Iteration 3/1000 | Loss: 0.00002089
Iteration 4/1000 | Loss: 0.00001868
Iteration 5/1000 | Loss: 0.00001786
Iteration 6/1000 | Loss: 0.00001718
Iteration 7/1000 | Loss: 0.00001706
Iteration 8/1000 | Loss: 0.00001662
Iteration 9/1000 | Loss: 0.00001628
Iteration 10/1000 | Loss: 0.00001601
Iteration 11/1000 | Loss: 0.00001593
Iteration 12/1000 | Loss: 0.00001588
Iteration 13/1000 | Loss: 0.00001580
Iteration 14/1000 | Loss: 0.00001576
Iteration 15/1000 | Loss: 0.00001572
Iteration 16/1000 | Loss: 0.00001571
Iteration 17/1000 | Loss: 0.00001571
Iteration 18/1000 | Loss: 0.00001570
Iteration 19/1000 | Loss: 0.00001570
Iteration 20/1000 | Loss: 0.00001568
Iteration 21/1000 | Loss: 0.00001567
Iteration 22/1000 | Loss: 0.00001566
Iteration 23/1000 | Loss: 0.00001566
Iteration 24/1000 | Loss: 0.00001565
Iteration 25/1000 | Loss: 0.00001565
Iteration 26/1000 | Loss: 0.00001562
Iteration 27/1000 | Loss: 0.00001562
Iteration 28/1000 | Loss: 0.00001562
Iteration 29/1000 | Loss: 0.00001561
Iteration 30/1000 | Loss: 0.00001561
Iteration 31/1000 | Loss: 0.00001560
Iteration 32/1000 | Loss: 0.00001560
