Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Iteration 93/1000 | Loss: 0.00002185
Iteration 94/1000 | Loss: 0.00002185
Iteration 95/1000 | Loss: 0.00002185
Iteration 96/1000 | Loss: 0.00002185
Iteration 97/1000 | Loss: 0.00002185
Iteration 98/1000 | Loss: 0.00002185
Iteration 99/1000 | Loss: 0.00002185
Iteration 100/1000 | Loss: 0.00002184
Iteration 101/1000 | Loss: 0.00002184
Iteration 102/1000 | Loss: 0.00002184
Iteration 103/1000 | Loss: 0.00002184
Iteration 104/1000 | Loss: 0.00002184
Iteration 105/1000 | Loss: 0.00002184
Iteration 106/1000 | Loss: 0.00002184
Iteration 107/1000 | Loss: 0.00002184
Iteration 108/1000 | Loss: 0.00002184
Iteration 109/1000 | Loss: 0.00002184
Iteration 110/1000 | Loss: 0.00004564
Iteration 111/1000 | Loss: 0.00002189
Iteration 112/1000 | Loss: 0.00002185
Iteration 113/1000 | Loss: 0.00002185
Iteration 114/1000 | Loss: 0.00002185
Iteration 115/1000 | Loss: 0.00002185
Iteration 116/1000 | Loss: 0.00002185
Iteration 117/1000 | Loss: 0.00002185
Iteration 118/1000 | Loss: 0.00002184
Iteration 119/1000 | Loss: 0.00002184
Iteration 120/1000 | Loss: 0.00002184
Iteration 121/1000 | Loss: 0.00002183
Iteration 122/1000 | Loss: 0.00002183
Iteration 123/1000 | Loss: 0.00002183
Iteration 124/1000 | Loss: 0.00002182
Iteration 125/1000 | Loss: 0.00002182
Iteration 126/1000 | Loss: 0.00002182
Iteration 127/1000 | Loss: 0.00002181
Iteration 128/1000 | Loss: 0.00002181
Iteration 129/1000 | Loss: 0.00002181
Iteration 130/1000 | Loss: 0.00002181
Iteration 131/1000 | Loss: 0.00002181
Iteration 132/1000 | Loss: 0.00002180
Iteration 133/1000 | Loss: 0.00002180
Iteration 134/1000 | Loss: 0.00002180
Iteration 135/1000 | Loss: 0.00002179
Iteration 136/1000 | Loss: 0.00002179
Iteration 137/1000 | Loss: 0.00002179
Iteration 138/1000 | Loss: 0.00002179
Iteration 139/1000 | Loss: 0.00002179
Iteration 140/1000 | Loss: 0.00002178
Iteration 141/1000 | Loss: 0.00002178
Iteration 142/1000 | Loss: 0.00002178
Iteration 143/1000 | Loss: 0.00002178
Iteration 144/1000 | Loss: 0.00002178
Iteration 145/1000 | Loss: 0.00002178
Iteration 146/1000 | Loss: 0.00002178
Iteration 147/1000 | Loss: 0.00002178
Iteration 148/1000 | Loss: 0.00002177
Iteration 149/1000 | Loss: 0.00002177
Iteration 150/1000 | Loss: 0.00002177
Iteration 151/1000 | Loss: 0.00002177
Iteration 152/1000 | Loss: 0.00002177
Iteration 153/1000 | Loss: 0.00002177
Iteration 154/1000 | Loss: 0.00002177
Iteration 155/1000 | Loss: 0.00002177
Iteration 156/1000 | Loss: 0.00002177
Iteration 157/1000 | Loss: 0.00002177
Iteration 158/1000 | Loss: 0.00002177
Iteration 159/1000 | Loss: 0.00002176
Iteration 160/1000 | Loss: 0.00002176
Iteration 161/1000 | Loss: 0.00002176
Iteration 162/1000 | Loss: 0.00002176
Iteration 163/1000 | Loss: 0.00002176
Iteration 164/1000 | Loss: 0.00002176
Iteration 165/1000 | Loss: 0.00002176
Iteration 166/1000 | Loss: 0.00002176
Iteration 167/1000 | Loss: 0.00002176
Iteration 168/1000 | Loss: 0.00002176
Iteration 169/1000 | Loss: 0.00002176
Iteration 170/1000 | Loss: 0.00002176
Iteration 171/1000 | Loss: 0.00002176
Iteration 172/1000 | Loss: 0.00002176
Iteration 173/1000 | Loss: 0.00002176
Iteration 174/1000 | Loss: 0.00002176
Iteration 175/1000 | Loss: 0.00002176
Iteration 176/1000 | Loss: 0.00002176
Iteration 177/1000 | Loss: 0.00002176
Iteration 178/1000 | Loss: 0.00002176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [2.1762556571047753e-05, 2.1762556571047753e-05, 2.1762556571047753e-05, 2.1762556571047753e-05, 2.1762556571047753e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1762556571047753e-05

Optimization complete. Final v2v error: 3.9859511852264404 mm

Highest mean error: 4.271743297576904 mm for frame 59

Lowest mean error: 3.8121132850646973 mm for frame 129

Saving results

Total time: 92.07937479019165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00454648
Iteration 2/25 | Loss: 0.00104653
Iteration 3/25 | Loss: 0.00088699
Iteration 4/25 | Loss: 0.00085726
Iteration 5/25 | Loss: 0.00085307
Iteration 6/25 | Loss: 0.00085220
Iteration 7/25 | Loss: 0.00085204
Iteration 8/25 | Loss: 0.00085204
Iteration 9/25 | Loss: 0.00085204
Iteration 10/25 | Loss: 0.00085204
Iteration 11/25 | Loss: 0.00085204
Iteration 12/25 | Loss: 0.00085204
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008520403644070029, 0.0008520403644070029, 0.0008520403644070029, 0.0008520403644070029, 0.0008520403644070029]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008520403644070029

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55501306
Iteration 2/25 | Loss: 0.00128623
Iteration 3/25 | Loss: 0.00128623
Iteration 4/25 | Loss: 0.00128623
Iteration 5/25 | Loss: 0.00128623
Iteration 6/25 | Loss: 0.00128623
Iteration 7/25 | Loss: 0.00128623
Iteration 8/25 | Loss: 0.00128623
Iteration 9/25 | Loss: 0.00128623
Iteration 10/25 | Loss: 0.00128623
Iteration 11/25 | Loss: 0.00128623
Iteration 12/25 | Loss: 0.00128623
Iteration 13/25 | Loss: 0.00128623
Iteration 14/25 | Loss: 0.00128623
Iteration 15/25 | Loss: 0.00128623
Iteration 16/25 | Loss: 0.00128623
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001286230399273336, 0.001286230399273336, 0.001286230399273336, 0.001286230399273336, 0.001286230399273336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001286230399273336

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128623
Iteration 2/1000 | Loss: 0.00006123
Iteration 3/1000 | Loss: 0.00003678
Iteration 4/1000 | Loss: 0.00003306
Iteration 5/1000 | Loss: 0.00003157
Iteration 6/1000 | Loss: 0.00003053
Iteration 7/1000 | Loss: 0.00002983
Iteration 8/1000 | Loss: 0.00002925
Iteration 9/1000 | Loss: 0.00002889
Iteration 10/1000 | Loss: 0.00002856
Iteration 11/1000 | Loss: 0.00002839
Iteration 12/1000 | Loss: 0.00002818
Iteration 13/1000 | Loss: 0.00002811
Iteration 14/1000 | Loss: 0.00002811
Iteration 15/1000 | Loss: 0.00002808
Iteration 16/1000 | Loss: 0.00002807
Iteration 17/1000 | Loss: 0.00002807
Iteration 18/1000 | Loss: 0.00002807
Iteration 19/1000 | Loss: 0.00002806
Iteration 20/1000 | Loss: 0.00002806
Iteration 21/1000 | Loss: 0.00002791
Iteration 22/1000 | Loss: 0.00002787
Iteration 23/1000 | Loss: 0.00002781
Iteration 24/1000 | Loss: 0.00002780
Iteration 25/1000 | Loss: 0.00002780
Iteration 26/1000 | Loss: 0.00002779
Iteration 27/1000 | Loss: 0.00002779
Iteration 28/1000 | Loss: 0.00002779
Iteration 29/1000 | Loss: 0.00002778
Iteration 30/1000 | Loss: 0.00002778
Iteration 31/1000 | Loss: 0.00002778
Iteration 32/1000 | Loss: 0.00002778
Iteration 33/1000 | Loss: 0.00002778
Iteration 34/1000 | Loss: 0.00002778
Iteration 35/1000 | Loss: 0.00002778
Iteration 36/1000 | Loss: 0.00002778
Iteration 37/1000 | Loss: 0.00002778
Iteration 38/1000 | Loss: 0.00002778
Iteration 39/1000 | Loss: 0.00002778
Iteration 40/1000 | Loss: 0.00002777
Iteration 41/1000 | Loss: 0.00002777
Iteration 42/1000 | Loss: 0.00002777
Iteration 43/1000 | Loss: 0.00002777
Iteration 44/1000 | Loss: 0.00002776
Iteration 45/1000 | Loss: 0.00002776
Iteration 46/1000 | Loss: 0.00002776
Iteration 47/1000 | Loss: 0.00002776
Iteration 48/1000 | Loss: 0.00002775
Iteration 49/1000 | Loss: 0.00002775
Iteration 50/1000 | Loss: 0.00002774
Iteration 51/1000 | Loss: 0.00002774
Iteration 52/1000 | Loss: 0.00002774
Iteration 53/1000 | Loss: 0.00002773
Iteration 54/1000 | Loss: 0.00002773
Iteration 55/1000 | Loss: 0.00002773
Iteration 56/1000 | Loss: 0.00002773
Iteration 57/1000 | Loss: 0.00002773
Iteration 58/1000 | Loss: 0.00002772
Iteration 59/1000 | Loss: 0.00002772
Iteration 60/1000 | Loss: 0.00002772
Iteration 61/1000 | Loss: 0.00002772
Iteration 62/1000 | Loss: 0.00002771
Iteration 63/1000 | Loss: 0.00002771
Iteration 64/1000 | Loss: 0.00002771
Iteration 65/1000 | Loss: 0.00002771
Iteration 66/1000 | Loss: 0.00002770
Iteration 67/1000 | Loss: 0.00002770
Iteration 68/1000 | Loss: 0.00002770
Iteration 69/1000 | Loss: 0.00002769
Iteration 70/1000 | Loss: 0.00002769
Iteration 71/1000 | Loss: 0.00002769
Iteration 72/1000 | Loss: 0.00002768
Iteration 73/1000 | Loss: 0.00002768
Iteration 74/1000 | Loss: 0.00002768
Iteration 75/1000 | Loss: 0.00002768
Iteration 76/1000 | Loss: 0.00002767
Iteration 77/1000 | Loss: 0.00002767
Iteration 78/1000 | Loss: 0.00002767
Iteration 79/1000 | Loss: 0.00002766
Iteration 80/1000 | Loss: 0.00002766
Iteration 81/1000 | Loss: 0.00002766
Iteration 82/1000 | Loss: 0.00002766
Iteration 83/1000 | Loss: 0.00002766
Iteration 84/1000 | Loss: 0.00002766
Iteration 85/1000 | Loss: 0.00002766
Iteration 86/1000 | Loss: 0.00002766
Iteration 87/1000 | Loss: 0.00002766
Iteration 88/1000 | Loss: 0.00002766
Iteration 89/1000 | Loss: 0.00002766
Iteration 90/1000 | Loss: 0.00002766
Iteration 91/1000 | Loss: 0.00002765
Iteration 92/1000 | Loss: 0.00002765
Iteration 93/1000 | Loss: 0.00002765
Iteration 94/1000 | Loss: 0.00002765
Iteration 95/1000 | Loss: 0.00002764
Iteration 96/1000 | Loss: 0.00002764
Iteration 97/1000 | Loss: 0.00002764
Iteration 98/1000 | Loss: 0.00002764
Iteration 99/1000 | Loss: 0.00002764
Iteration 100/1000 | Loss: 0.00002764
Iteration 101/1000 | Loss: 0.00002764
Iteration 102/1000 | Loss: 0.00002764
Iteration 103/1000 | Loss: 0.00002764
Iteration 104/1000 | Loss: 0.00002764
Iteration 105/1000 | Loss: 0.00002764
Iteration 106/1000 | Loss: 0.00002764
Iteration 107/1000 | Loss: 0.00002763
Iteration 108/1000 | Loss: 0.00002763
Iteration 109/1000 | Loss: 0.00002763
Iteration 110/1000 | Loss: 0.00002763
Iteration 111/1000 | Loss: 0.00002763
Iteration 112/1000 | Loss: 0.00002763
Iteration 113/1000 | Loss: 0.00002763
Iteration 114/1000 | Loss: 0.00002763
Iteration 115/1000 | Loss: 0.00002763
Iteration 116/1000 | Loss: 0.00002762
Iteration 117/1000 | Loss: 0.00002762
Iteration 118/1000 | Loss: 0.00002762
Iteration 119/1000 | Loss: 0.00002762
Iteration 120/1000 | Loss: 0.00002762
Iteration 121/1000 | Loss: 0.00002762
Iteration 122/1000 | Loss: 0.00002762
Iteration 123/1000 | Loss: 0.00002762
Iteration 124/1000 | Loss: 0.00002761
Iteration 125/1000 | Loss: 0.00002761
Iteration 126/1000 | Loss: 0.00002761
Iteration 127/1000 | Loss: 0.00002761
Iteration 128/1000 | Loss: 0.00002761
Iteration 129/1000 | Loss: 0.00002761
Iteration 130/1000 | Loss: 0.00002761
Iteration 131/1000 | Loss: 0.00002760
Iteration 132/1000 | Loss: 0.00002760
Iteration 133/1000 | Loss: 0.00002760
Iteration 134/1000 | Loss: 0.00002760
Iteration 135/1000 | Loss: 0.00002760
Iteration 136/1000 | Loss: 0.00002760
Iteration 137/1000 | Loss: 0.00002760
Iteration 138/1000 | Loss: 0.00002760
Iteration 139/1000 | Loss: 0.00002760
Iteration 140/1000 | Loss: 0.00002760
Iteration 141/1000 | Loss: 0.00002760
Iteration 142/1000 | Loss: 0.00002760
Iteration 143/1000 | Loss: 0.00002760
Iteration 144/1000 | Loss: 0.00002760
Iteration 145/1000 | Loss: 0.00002759
Iteration 146/1000 | Loss: 0.00002759
Iteration 147/1000 | Loss: 0.00002759
Iteration 148/1000 | Loss: 0.00002759
Iteration 149/1000 | Loss: 0.00002759
Iteration 150/1000 | Loss: 0.00002759
Iteration 151/1000 | Loss: 0.00002759
Iteration 152/1000 | Loss: 0.00002759
Iteration 153/1000 | Loss: 0.00002759
Iteration 154/1000 | Loss: 0.00002759
Iteration 155/1000 | Loss: 0.00002759
Iteration 156/1000 | Loss: 0.00002759
Iteration 157/1000 | Loss: 0.00002759
Iteration 158/1000 | Loss: 0.00002759
Iteration 159/1000 | Loss: 0.00002758
Iteration 160/1000 | Loss: 0.00002758
Iteration 161/1000 | Loss: 0.00002758
Iteration 162/1000 | Loss: 0.00002758
Iteration 163/1000 | Loss: 0.00002758
Iteration 164/1000 | Loss: 0.00002758
Iteration 165/1000 | Loss: 0.00002758
Iteration 166/1000 | Loss: 0.00002758
Iteration 167/1000 | Loss: 0.00002758
Iteration 168/1000 | Loss: 0.00002758
Iteration 169/1000 | Loss: 0.00002758
Iteration 170/1000 | Loss: 0.00002758
Iteration 171/1000 | Loss: 0.00002758
Iteration 172/1000 | Loss: 0.00002758
Iteration 173/1000 | Loss: 0.00002758
Iteration 174/1000 | Loss: 0.00002758
Iteration 175/1000 | Loss: 0.00002758
Iteration 176/1000 | Loss: 0.00002758
Iteration 177/1000 | Loss: 0.00002758
Iteration 178/1000 | Loss: 0.00002758
Iteration 179/1000 | Loss: 0.00002757
Iteration 180/1000 | Loss: 0.00002757
Iteration 181/1000 | Loss: 0.00002757
Iteration 182/1000 | Loss: 0.00002757
Iteration 183/1000 | Loss: 0.00002757
Iteration 184/1000 | Loss: 0.00002757
Iteration 185/1000 | Loss: 0.00002757
Iteration 186/1000 | Loss: 0.00002757
Iteration 187/1000 | Loss: 0.00002757
Iteration 188/1000 | Loss: 0.00002757
Iteration 189/1000 | Loss: 0.00002757
Iteration 190/1000 | Loss: 0.00002757
Iteration 191/1000 | Loss: 0.00002757
Iteration 192/1000 | Loss: 0.00002757
Iteration 193/1000 | Loss: 0.00002757
Iteration 194/1000 | Loss: 0.00002757
Iteration 195/1000 | Loss: 0.00002757
Iteration 196/1000 | Loss: 0.00002757
Iteration 197/1000 | Loss: 0.00002757
Iteration 198/1000 | Loss: 0.00002757
Iteration 199/1000 | Loss: 0.00002757
Iteration 200/1000 | Loss: 0.00002757
Iteration 201/1000 | Loss: 0.00002757
Iteration 202/1000 | Loss: 0.00002757
Iteration 203/1000 | Loss: 0.00002757
Iteration 204/1000 | Loss: 0.00002757
Iteration 205/1000 | Loss: 0.00002757
Iteration 206/1000 | Loss: 0.00002757
Iteration 207/1000 | Loss: 0.00002757
Iteration 208/1000 | Loss: 0.00002757
Iteration 209/1000 | Loss: 0.00002757
Iteration 210/1000 | Loss: 0.00002757
Iteration 211/1000 | Loss: 0.00002757
Iteration 212/1000 | Loss: 0.00002757
Iteration 213/1000 | Loss: 0.00002757
Iteration 214/1000 | Loss: 0.00002757
Iteration 215/1000 | Loss: 0.00002757
Iteration 216/1000 | Loss: 0.00002757
Iteration 217/1000 | Loss: 0.00002757
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [2.756517096713651e-05, 2.756517096713651e-05, 2.756517096713651e-05, 2.756517096713651e-05, 2.756517096713651e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.756517096713651e-05

Optimization complete. Final v2v error: 4.329107284545898 mm

Highest mean error: 4.946897983551025 mm for frame 31

Lowest mean error: 4.161247730255127 mm for frame 17

Saving results

Total time: 42.46611213684082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860392
Iteration 2/25 | Loss: 0.00115089
Iteration 3/25 | Loss: 0.00093041
Iteration 4/25 | Loss: 0.00087743
Iteration 5/25 | Loss: 0.00085030
Iteration 6/25 | Loss: 0.00084465
Iteration 7/25 | Loss: 0.00084242
Iteration 8/25 | Loss: 0.00084168
Iteration 9/25 | Loss: 0.00084168
Iteration 10/25 | Loss: 0.00084168
Iteration 11/25 | Loss: 0.00084168
Iteration 12/25 | Loss: 0.00084168
Iteration 13/25 | Loss: 0.00084168
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008416823111474514, 0.0008416823111474514, 0.0008416823111474514, 0.0008416823111474514, 0.0008416823111474514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008416823111474514

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76254773
Iteration 2/25 | Loss: 0.00196583
Iteration 3/25 | Loss: 0.00196583
Iteration 4/25 | Loss: 0.00196583
Iteration 5/25 | Loss: 0.00196583
Iteration 6/25 | Loss: 0.00196583
Iteration 7/25 | Loss: 0.00196583
Iteration 8/25 | Loss: 0.00196583
Iteration 9/25 | Loss: 0.00196583
Iteration 10/25 | Loss: 0.00196583
Iteration 11/25 | Loss: 0.00196583
Iteration 12/25 | Loss: 0.00196583
Iteration 13/25 | Loss: 0.00196583
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001965827774256468, 0.001965827774256468, 0.001965827774256468, 0.001965827774256468, 0.001965827774256468]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001965827774256468

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00196583
Iteration 2/1000 | Loss: 0.00005445
Iteration 3/1000 | Loss: 0.00004301
Iteration 4/1000 | Loss: 0.00003415
Iteration 5/1000 | Loss: 0.00003086
Iteration 6/1000 | Loss: 0.00002960
Iteration 7/1000 | Loss: 0.00002832
Iteration 8/1000 | Loss: 0.00002747
Iteration 9/1000 | Loss: 0.00002640
Iteration 10/1000 | Loss: 0.00002569
Iteration 11/1000 | Loss: 0.00002530
Iteration 12/1000 | Loss: 0.00002500
Iteration 13/1000 | Loss: 0.00002473
Iteration 14/1000 | Loss: 0.00002448
Iteration 15/1000 | Loss: 0.00002431
Iteration 16/1000 | Loss: 0.00002431
Iteration 17/1000 | Loss: 0.00002424
Iteration 18/1000 | Loss: 0.00002424
Iteration 19/1000 | Loss: 0.00002419
Iteration 20/1000 | Loss: 0.00002416
Iteration 21/1000 | Loss: 0.00002415
Iteration 22/1000 | Loss: 0.00002413
Iteration 23/1000 | Loss: 0.00002413
Iteration 24/1000 | Loss: 0.00002413
Iteration 25/1000 | Loss: 0.00002413
Iteration 26/1000 | Loss: 0.00002413
Iteration 27/1000 | Loss: 0.00002413
Iteration 28/1000 | Loss: 0.00002413
Iteration 29/1000 | Loss: 0.00002412
Iteration 30/1000 | Loss: 0.00002412
Iteration 31/1000 | Loss: 0.00002412
Iteration 32/1000 | Loss: 0.00002412
Iteration 33/1000 | Loss: 0.00002412
Iteration 34/1000 | Loss: 0.00002412
Iteration 35/1000 | Loss: 0.00002412
Iteration 36/1000 | Loss: 0.00002412
Iteration 37/1000 | Loss: 0.00002412
Iteration 38/1000 | Loss: 0.00002412
Iteration 39/1000 | Loss: 0.00002410
Iteration 40/1000 | Loss: 0.00002409
Iteration 41/1000 | Loss: 0.00002409
Iteration 42/1000 | Loss: 0.00002408
Iteration 43/1000 | Loss: 0.00002408
Iteration 44/1000 | Loss: 0.00002407
Iteration 45/1000 | Loss: 0.00002407
Iteration 46/1000 | Loss: 0.00002407
Iteration 47/1000 | Loss: 0.00002406
Iteration 48/1000 | Loss: 0.00002406
Iteration 49/1000 | Loss: 0.00002406
Iteration 50/1000 | Loss: 0.00002405
Iteration 51/1000 | Loss: 0.00002405
Iteration 52/1000 | Loss: 0.00002404
Iteration 53/1000 | Loss: 0.00002404
Iteration 54/1000 | Loss: 0.00002404
Iteration 55/1000 | Loss: 0.00002403
Iteration 56/1000 | Loss: 0.00002403
Iteration 57/1000 | Loss: 0.00002403
Iteration 58/1000 | Loss: 0.00002403
Iteration 59/1000 | Loss: 0.00002402
Iteration 60/1000 | Loss: 0.00002402
Iteration 61/1000 | Loss: 0.00002401
Iteration 62/1000 | Loss: 0.00002400
Iteration 63/1000 | Loss: 0.00002400
Iteration 64/1000 | Loss: 0.00002400
Iteration 65/1000 | Loss: 0.00002399
Iteration 66/1000 | Loss: 0.00002399
Iteration 67/1000 | Loss: 0.00002399
Iteration 68/1000 | Loss: 0.00002398
Iteration 69/1000 | Loss: 0.00002398
Iteration 70/1000 | Loss: 0.00002398
Iteration 71/1000 | Loss: 0.00002397
Iteration 72/1000 | Loss: 0.00002397
Iteration 73/1000 | Loss: 0.00002397
Iteration 74/1000 | Loss: 0.00002397
Iteration 75/1000 | Loss: 0.00002396
Iteration 76/1000 | Loss: 0.00002396
Iteration 77/1000 | Loss: 0.00002396
Iteration 78/1000 | Loss: 0.00002396
Iteration 79/1000 | Loss: 0.00002396
Iteration 80/1000 | Loss: 0.00002396
Iteration 81/1000 | Loss: 0.00002396
Iteration 82/1000 | Loss: 0.00002396
Iteration 83/1000 | Loss: 0.00002396
Iteration 84/1000 | Loss: 0.00002396
Iteration 85/1000 | Loss: 0.00002395
Iteration 86/1000 | Loss: 0.00002395
Iteration 87/1000 | Loss: 0.00002395
Iteration 88/1000 | Loss: 0.00002395
Iteration 89/1000 | Loss: 0.00002394
Iteration 90/1000 | Loss: 0.00002394
Iteration 91/1000 | Loss: 0.00002394
Iteration 92/1000 | Loss: 0.00002394
Iteration 93/1000 | Loss: 0.00002393
Iteration 94/1000 | Loss: 0.00002393
Iteration 95/1000 | Loss: 0.00002393
Iteration 96/1000 | Loss: 0.00002393
Iteration 97/1000 | Loss: 0.00002392
Iteration 98/1000 | Loss: 0.00002392
Iteration 99/1000 | Loss: 0.00002392
Iteration 100/1000 | Loss: 0.00002392
Iteration 101/1000 | Loss: 0.00002392
Iteration 102/1000 | Loss: 0.00002392
Iteration 103/1000 | Loss: 0.00002391
Iteration 104/1000 | Loss: 0.00002391
Iteration 105/1000 | Loss: 0.00002391
Iteration 106/1000 | Loss: 0.00002391
Iteration 107/1000 | Loss: 0.00002391
Iteration 108/1000 | Loss: 0.00002391
Iteration 109/1000 | Loss: 0.00002391
Iteration 110/1000 | Loss: 0.00002391
Iteration 111/1000 | Loss: 0.00002391
Iteration 112/1000 | Loss: 0.00002391
Iteration 113/1000 | Loss: 0.00002391
Iteration 114/1000 | Loss: 0.00002390
Iteration 115/1000 | Loss: 0.00002390
Iteration 116/1000 | Loss: 0.00002390
Iteration 117/1000 | Loss: 0.00002390
Iteration 118/1000 | Loss: 0.00002390
Iteration 119/1000 | Loss: 0.00002390
Iteration 120/1000 | Loss: 0.00002390
Iteration 121/1000 | Loss: 0.00002390
Iteration 122/1000 | Loss: 0.00002390
Iteration 123/1000 | Loss: 0.00002390
Iteration 124/1000 | Loss: 0.00002390
Iteration 125/1000 | Loss: 0.00002390
Iteration 126/1000 | Loss: 0.00002390
Iteration 127/1000 | Loss: 0.00002390
Iteration 128/1000 | Loss: 0.00002390
Iteration 129/1000 | Loss: 0.00002390
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
