Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 24/1000 | Loss: 0.00089567
Iteration 25/1000 | Loss: 0.00231283
Iteration 26/1000 | Loss: 0.00246701
Iteration 27/1000 | Loss: 0.00293643
Iteration 28/1000 | Loss: 0.00335502
Iteration 29/1000 | Loss: 0.00395585
Iteration 30/1000 | Loss: 0.00125603
Iteration 31/1000 | Loss: 0.00188811
Iteration 32/1000 | Loss: 0.00259765
Iteration 33/1000 | Loss: 0.00218476
Iteration 34/1000 | Loss: 0.00178666
Iteration 35/1000 | Loss: 0.00341470
Iteration 36/1000 | Loss: 0.00217989
Iteration 37/1000 | Loss: 0.00403155
Iteration 38/1000 | Loss: 0.00361807
Iteration 39/1000 | Loss: 0.00476110
Iteration 40/1000 | Loss: 0.00707011
Iteration 41/1000 | Loss: 0.00703207
Iteration 42/1000 | Loss: 0.00571411
Iteration 43/1000 | Loss: 0.00913900
Iteration 44/1000 | Loss: 0.00553720
Iteration 45/1000 | Loss: 0.00553406
Iteration 46/1000 | Loss: 0.00617048
Iteration 47/1000 | Loss: 0.00613944
Iteration 48/1000 | Loss: 0.00805816
Iteration 49/1000 | Loss: 0.00748600
Iteration 50/1000 | Loss: 0.00455531
Iteration 51/1000 | Loss: 0.00365284
Iteration 52/1000 | Loss: 0.00504867
Iteration 53/1000 | Loss: 0.00332523
Iteration 54/1000 | Loss: 0.00389349
Iteration 55/1000 | Loss: 0.00364773
Iteration 56/1000 | Loss: 0.00376466
Iteration 57/1000 | Loss: 0.00565177
Iteration 58/1000 | Loss: 0.00353345
Iteration 59/1000 | Loss: 0.00669961
Iteration 60/1000 | Loss: 0.00403104
Iteration 61/1000 | Loss: 0.00450193
Iteration 62/1000 | Loss: 0.00407533
Iteration 63/1000 | Loss: 0.00253977
Iteration 64/1000 | Loss: 0.00270564
Iteration 65/1000 | Loss: 0.00250892
Iteration 66/1000 | Loss: 0.00250709
Iteration 67/1000 | Loss: 0.00318718
Iteration 68/1000 | Loss: 0.00227451
Iteration 69/1000 | Loss: 0.00206726
Iteration 70/1000 | Loss: 0.00277300
Iteration 71/1000 | Loss: 0.00266341
Iteration 72/1000 | Loss: 0.00469107
Iteration 73/1000 | Loss: 0.00342253
Iteration 74/1000 | Loss: 0.00552075
Iteration 75/1000 | Loss: 0.00518732
Iteration 76/1000 | Loss: 0.00395577
Iteration 77/1000 | Loss: 0.00619870
Iteration 78/1000 | Loss: 0.00172162
Iteration 79/1000 | Loss: 0.00165085
Iteration 80/1000 | Loss: 0.00421889
Iteration 81/1000 | Loss: 0.00227814
Iteration 82/1000 | Loss: 0.00234658
Iteration 83/1000 | Loss: 0.00156000
Iteration 84/1000 | Loss: 0.00158067
Iteration 85/1000 | Loss: 0.00152367
Iteration 86/1000 | Loss: 0.00136492
Iteration 87/1000 | Loss: 0.00145765
Iteration 88/1000 | Loss: 0.00164836
Iteration 89/1000 | Loss: 0.00076688
Iteration 90/1000 | Loss: 0.00080055
Iteration 91/1000 | Loss: 0.00070197
Iteration 92/1000 | Loss: 0.00033836
Iteration 93/1000 | Loss: 0.00096220
Iteration 94/1000 | Loss: 0.00092963
Iteration 95/1000 | Loss: 0.00077255
Iteration 96/1000 | Loss: 0.00053986
Iteration 97/1000 | Loss: 0.00072432
Iteration 98/1000 | Loss: 0.00098633
Iteration 99/1000 | Loss: 0.00066947
Iteration 100/1000 | Loss: 0.00052779
Iteration 101/1000 | Loss: 0.00180079
Iteration 102/1000 | Loss: 0.00062711
Iteration 103/1000 | Loss: 0.00093565
Iteration 104/1000 | Loss: 0.00080646
Iteration 105/1000 | Loss: 0.00061887
Iteration 106/1000 | Loss: 0.00045826
Iteration 107/1000 | Loss: 0.00068659
Iteration 108/1000 | Loss: 0.00075592
Iteration 109/1000 | Loss: 0.00076586
Iteration 110/1000 | Loss: 0.00062997
Iteration 111/1000 | Loss: 0.00061274
Iteration 112/1000 | Loss: 0.00085475
Iteration 113/1000 | Loss: 0.00067151
Iteration 114/1000 | Loss: 0.00073633
Iteration 115/1000 | Loss: 0.00086322
Iteration 116/1000 | Loss: 0.00093975
Iteration 117/1000 | Loss: 0.00137630
Iteration 118/1000 | Loss: 0.00105576
Iteration 119/1000 | Loss: 0.00081509
Iteration 120/1000 | Loss: 0.00103073
Iteration 121/1000 | Loss: 0.00156227
Iteration 122/1000 | Loss: 0.00081229
Iteration 123/1000 | Loss: 0.00079793
Iteration 124/1000 | Loss: 0.00055107
Iteration 125/1000 | Loss: 0.00140911
Iteration 126/1000 | Loss: 0.00079396
Iteration 127/1000 | Loss: 0.00080860
Iteration 128/1000 | Loss: 0.00125140
Iteration 129/1000 | Loss: 0.00127354
Iteration 130/1000 | Loss: 0.00060611
Iteration 131/1000 | Loss: 0.00097311
Iteration 132/1000 | Loss: 0.00033444
Iteration 133/1000 | Loss: 0.00025233
Iteration 134/1000 | Loss: 0.00017542
Iteration 135/1000 | Loss: 0.00036585
Iteration 136/1000 | Loss: 0.00027808
Iteration 137/1000 | Loss: 0.00028032
Iteration 138/1000 | Loss: 0.00020024
Iteration 139/1000 | Loss: 0.00030077
Iteration 140/1000 | Loss: 0.00066878
Iteration 141/1000 | Loss: 0.00095631
Iteration 142/1000 | Loss: 0.00028464
Iteration 143/1000 | Loss: 0.00026038
Iteration 144/1000 | Loss: 0.00065147
Iteration 145/1000 | Loss: 0.00049637
Iteration 146/1000 | Loss: 0.00027379
Iteration 147/1000 | Loss: 0.00032483
Iteration 148/1000 | Loss: 0.00058985
Iteration 149/1000 | Loss: 0.00028085
Iteration 150/1000 | Loss: 0.00021625
Iteration 151/1000 | Loss: 0.00028036
Iteration 152/1000 | Loss: 0.00045564
Iteration 153/1000 | Loss: 0.00047508
Iteration 154/1000 | Loss: 0.00061985
Iteration 155/1000 | Loss: 0.00079447
Iteration 156/1000 | Loss: 0.00009888
Iteration 157/1000 | Loss: 0.00011380
Iteration 158/1000 | Loss: 0.00005614
Iteration 159/1000 | Loss: 0.00017884
Iteration 160/1000 | Loss: 0.00059336
Iteration 161/1000 | Loss: 0.00030817
Iteration 162/1000 | Loss: 0.00021927
Iteration 163/1000 | Loss: 0.00006469
Iteration 164/1000 | Loss: 0.00027611
Iteration 165/1000 | Loss: 0.00025274
Iteration 166/1000 | Loss: 0.00059233
Iteration 167/1000 | Loss: 0.00116184
Iteration 168/1000 | Loss: 0.00094409
Iteration 169/1000 | Loss: 0.00054964
Iteration 170/1000 | Loss: 0.00025071
Iteration 171/1000 | Loss: 0.00065457
Iteration 172/1000 | Loss: 0.00030186
Iteration 173/1000 | Loss: 0.00050074
Iteration 174/1000 | Loss: 0.00042909
Iteration 175/1000 | Loss: 0.00037577
Iteration 176/1000 | Loss: 0.00006824
Iteration 177/1000 | Loss: 0.00045221
Iteration 178/1000 | Loss: 0.00029080
Iteration 179/1000 | Loss: 0.00033657
Iteration 180/1000 | Loss: 0.00026638
Iteration 181/1000 | Loss: 0.00014416
Iteration 182/1000 | Loss: 0.00055285
Iteration 183/1000 | Loss: 0.00022300
Iteration 184/1000 | Loss: 0.00047542
Iteration 185/1000 | Loss: 0.00023752
Iteration 186/1000 | Loss: 0.00032879
Iteration 187/1000 | Loss: 0.00011352
Iteration 188/1000 | Loss: 0.00015584
Iteration 189/1000 | Loss: 0.00006700
Iteration 190/1000 | Loss: 0.00014961
Iteration 191/1000 | Loss: 0.00015789
Iteration 192/1000 | Loss: 0.00008713
Iteration 193/1000 | Loss: 0.00011434
Iteration 194/1000 | Loss: 0.00006400
Iteration 195/1000 | Loss: 0.00014516
Iteration 196/1000 | Loss: 0.00005835
Iteration 197/1000 | Loss: 0.00016230
Iteration 198/1000 | Loss: 0.00013462
Iteration 199/1000 | Loss: 0.00018412
Iteration 200/1000 | Loss: 0.00005972
Iteration 201/1000 | Loss: 0.00075144
Iteration 202/1000 | Loss: 0.00029893
Iteration 203/1000 | Loss: 0.00031616
Iteration 204/1000 | Loss: 0.00016966
Iteration 205/1000 | Loss: 0.00005722
Iteration 206/1000 | Loss: 0.00069218
Iteration 207/1000 | Loss: 0.00038658
Iteration 208/1000 | Loss: 0.00016438
Iteration 209/1000 | Loss: 0.00013038
Iteration 210/1000 | Loss: 0.00016105
Iteration 211/1000 | Loss: 0.00012870
Iteration 212/1000 | Loss: 0.00010978
Iteration 213/1000 | Loss: 0.00010419
Iteration 214/1000 | Loss: 0.00012442
Iteration 215/1000 | Loss: 0.00009866
Iteration 216/1000 | Loss: 0.00016694
Iteration 217/1000 | Loss: 0.00009815
Iteration 218/1000 | Loss: 0.00018867
Iteration 219/1000 | Loss: 0.00016034
Iteration 220/1000 | Loss: 0.00019081
Iteration 221/1000 | Loss: 0.00019450
Iteration 222/1000 | Loss: 0.00013045
Iteration 223/1000 | Loss: 0.00004765
Iteration 224/1000 | Loss: 0.00004531
Iteration 225/1000 | Loss: 0.00021872
Iteration 226/1000 | Loss: 0.00008524
Iteration 227/1000 | Loss: 0.00016998
Iteration 228/1000 | Loss: 0.00009758
Iteration 229/1000 | Loss: 0.00006991
Iteration 230/1000 | Loss: 0.00025495
Iteration 231/1000 | Loss: 0.00014319
Iteration 232/1000 | Loss: 0.00016119
Iteration 233/1000 | Loss: 0.00008889
Iteration 234/1000 | Loss: 0.00011890
Iteration 235/1000 | Loss: 0.00010881
Iteration 236/1000 | Loss: 0.00013371
Iteration 237/1000 | Loss: 0.00013829
Iteration 238/1000 | Loss: 0.00015557
Iteration 239/1000 | Loss: 0.00014056
Iteration 240/1000 | Loss: 0.00005361
Iteration 241/1000 | Loss: 0.00005135
Iteration 242/1000 | Loss: 0.00004902
Iteration 243/1000 | Loss: 0.00005082
Iteration 244/1000 | Loss: 0.00004082
Iteration 245/1000 | Loss: 0.00004277
Iteration 246/1000 | Loss: 0.00059170
Iteration 247/1000 | Loss: 0.00083584
Iteration 248/1000 | Loss: 0.00041840
Iteration 249/1000 | Loss: 0.00005696
Iteration 250/1000 | Loss: 0.00041157
Iteration 251/1000 | Loss: 0.00017747
Iteration 252/1000 | Loss: 0.00013709
Iteration 253/1000 | Loss: 0.00045851
Iteration 254/1000 | Loss: 0.00025036
Iteration 255/1000 | Loss: 0.00050424
Iteration 256/1000 | Loss: 0.00024436
Iteration 257/1000 | Loss: 0.00087520
Iteration 258/1000 | Loss: 0.00065023
Iteration 259/1000 | Loss: 0.00058911
Iteration 260/1000 | Loss: 0.00028521
Iteration 261/1000 | Loss: 0.00026678
Iteration 262/1000 | Loss: 0.00073684
Iteration 263/1000 | Loss: 0.00078308
Iteration 264/1000 | Loss: 0.00036094
Iteration 265/1000 | Loss: 0.00046005
Iteration 266/1000 | Loss: 0.00046255
Iteration 267/1000 | Loss: 0.00038427
Iteration 268/1000 | Loss: 0.00048372
Iteration 269/1000 | Loss: 0.00067425
Iteration 270/1000 | Loss: 0.00033242
Iteration 271/1000 | Loss: 0.00026142
Iteration 272/1000 | Loss: 0.00007437
Iteration 273/1000 | Loss: 0.00005867
Iteration 274/1000 | Loss: 0.00004677
Iteration 275/1000 | Loss: 0.00028416
Iteration 276/1000 | Loss: 0.00059635
Iteration 277/1000 | Loss: 0.00014561
Iteration 278/1000 | Loss: 0.00004667
Iteration 279/1000 | Loss: 0.00019095
Iteration 280/1000 | Loss: 0.00028595
Iteration 281/1000 | Loss: 0.00036329
Iteration 282/1000 | Loss: 0.00033652
Iteration 283/1000 | Loss: 0.00017524
Iteration 284/1000 | Loss: 0.00018998
Iteration 285/1000 | Loss: 0.00062610
Iteration 286/1000 | Loss: 0.00044690
Iteration 287/1000 | Loss: 0.00046550
Iteration 288/1000 | Loss: 0.00033492
Iteration 289/1000 | Loss: 0.00046629
Iteration 290/1000 | Loss: 0.00035549
Iteration 291/1000 | Loss: 0.00049027
Iteration 292/1000 | Loss: 0.00017815
Iteration 293/1000 | Loss: 0.00014719
Iteration 294/1000 | Loss: 0.00021662
Iteration 295/1000 | Loss: 0.00008962
Iteration 296/1000 | Loss: 0.00040626
Iteration 297/1000 | Loss: 0.00014564
Iteration 298/1000 | Loss: 0.00028056
Iteration 299/1000 | Loss: 0.00046748
Iteration 300/1000 | Loss: 0.00038636
Iteration 301/1000 | Loss: 0.00009975
Iteration 302/1000 | Loss: 0.00033116
Iteration 303/1000 | Loss: 0.00021928
Iteration 304/1000 | Loss: 0.00005699
Iteration 305/1000 | Loss: 0.00006614
Iteration 306/1000 | Loss: 0.00003935
Iteration 307/1000 | Loss: 0.00039325
Iteration 308/1000 | Loss: 0.00007123
Iteration 309/1000 | Loss: 0.00017968
Iteration 310/1000 | Loss: 0.00005551
Iteration 311/1000 | Loss: 0.00039414
Iteration 312/1000 | Loss: 0.00014825
Iteration 313/1000 | Loss: 0.00016715
Iteration 314/1000 | Loss: 0.00008609
Iteration 315/1000 | Loss: 0.00032879
Iteration 316/1000 | Loss: 0.00029086
Iteration 317/1000 | Loss: 0.00067776
Iteration 318/1000 | Loss: 0.00035895
Iteration 319/1000 | Loss: 0.00037208
Iteration 320/1000 | Loss: 0.00028802
Iteration 321/1000 | Loss: 0.00004337
Iteration 322/1000 | Loss: 0.00005319
Iteration 323/1000 | Loss: 0.00003578
Iteration 324/1000 | Loss: 0.00011209
Iteration 325/1000 | Loss: 0.00003533
Iteration 326/1000 | Loss: 0.00004338
Iteration 327/1000 | Loss: 0.00003455
Iteration 328/1000 | Loss: 0.00010609
Iteration 329/1000 | Loss: 0.00015125
Iteration 330/1000 | Loss: 0.00024741
Iteration 331/1000 | Loss: 0.00012336
Iteration 332/1000 | Loss: 0.00064168
Iteration 333/1000 | Loss: 0.00003592
Iteration 334/1000 | Loss: 0.00003454
Iteration 335/1000 | Loss: 0.00006123
Iteration 336/1000 | Loss: 0.00004166
Iteration 337/1000 | Loss: 0.00003373
Iteration 338/1000 | Loss: 0.00003365
Iteration 339/1000 | Loss: 0.00003363
Iteration 340/1000 | Loss: 0.00003363
Iteration 341/1000 | Loss: 0.00003363
Iteration 342/1000 | Loss: 0.00003363
Iteration 343/1000 | Loss: 0.00003362
Iteration 344/1000 | Loss: 0.00003361
Iteration 345/1000 | Loss: 0.00003333
Iteration 346/1000 | Loss: 0.00003300
Iteration 347/1000 | Loss: 0.00006116
Iteration 348/1000 | Loss: 0.00003904
Iteration 349/1000 | Loss: 0.00003174
Iteration 350/1000 | Loss: 0.00003713
Iteration 351/1000 | Loss: 0.00003105
Iteration 352/1000 | Loss: 0.00003891
Iteration 353/1000 | Loss: 0.00003060
Iteration 354/1000 | Loss: 0.00003037
Iteration 355/1000 | Loss: 0.00003032
Iteration 356/1000 | Loss: 0.00003014
Iteration 357/1000 | Loss: 0.00003012
Iteration 358/1000 | Loss: 0.00003012
Iteration 359/1000 | Loss: 0.00003011
Iteration 360/1000 | Loss: 0.00003011
Iteration 361/1000 | Loss: 0.00003010
Iteration 362/1000 | Loss: 0.00003010
Iteration 363/1000 | Loss: 0.00003010
Iteration 364/1000 | Loss: 0.00003009
Iteration 365/1000 | Loss: 0.00003009
Iteration 366/1000 | Loss: 0.00003009
Iteration 367/1000 | Loss: 0.00003008
Iteration 368/1000 | Loss: 0.00003008
Iteration 369/1000 | Loss: 0.00003008
Iteration 370/1000 | Loss: 0.00003862
Iteration 371/1000 | Loss: 0.00004956
Iteration 372/1000 | Loss: 0.00003211
Iteration 373/1000 | Loss: 0.00003163
Iteration 374/1000 | Loss: 0.00003000
Iteration 375/1000 | Loss: 0.00003000
Iteration 376/1000 | Loss: 0.00003000
Iteration 377/1000 | Loss: 0.00003000
Iteration 378/1000 | Loss: 0.00003000
Iteration 379/1000 | Loss: 0.00003000
Iteration 380/1000 | Loss: 0.00003000
Iteration 381/1000 | Loss: 0.00003000
Iteration 382/1000 | Loss: 0.00002998
Iteration 383/1000 | Loss: 0.00002997
Iteration 384/1000 | Loss: 0.00003458
Iteration 385/1000 | Loss: 0.00003000
Iteration 386/1000 | Loss: 0.00003000
Iteration 387/1000 | Loss: 0.00002999
Iteration 388/1000 | Loss: 0.00002999
Iteration 389/1000 | Loss: 0.00002999
Iteration 390/1000 | Loss: 0.00002998
Iteration 391/1000 | Loss: 0.00002998
Iteration 392/1000 | Loss: 0.00002998
Iteration 393/1000 | Loss: 0.00002998
Iteration 394/1000 | Loss: 0.00002998
Iteration 395/1000 | Loss: 0.00002998
Iteration 396/1000 | Loss: 0.00002998
Iteration 397/1000 | Loss: 0.00002998
Iteration 398/1000 | Loss: 0.00002998
Iteration 399/1000 | Loss: 0.00002998
Iteration 400/1000 | Loss: 0.00002998
Iteration 401/1000 | Loss: 0.00002998
Iteration 402/1000 | Loss: 0.00003062
Iteration 403/1000 | Loss: 0.00002996
Iteration 404/1000 | Loss: 0.00002996
Iteration 405/1000 | Loss: 0.00002996
Iteration 406/1000 | Loss: 0.00002995
Iteration 407/1000 | Loss: 0.00002995
Iteration 408/1000 | Loss: 0.00002995
Iteration 409/1000 | Loss: 0.00002995
Iteration 410/1000 | Loss: 0.00002995
Iteration 411/1000 | Loss: 0.00002995
Iteration 412/1000 | Loss: 0.00002995
Iteration 413/1000 | Loss: 0.00002995
Iteration 414/1000 | Loss: 0.00002995
Iteration 415/1000 | Loss: 0.00002995
Iteration 416/1000 | Loss: 0.00002995
Iteration 417/1000 | Loss: 0.00002995
Iteration 418/1000 | Loss: 0.00002995
Iteration 419/1000 | Loss: 0.00002995
Iteration 420/1000 | Loss: 0.00002995
Iteration 421/1000 | Loss: 0.00002995
Iteration 422/1000 | Loss: 0.00002995
Iteration 423/1000 | Loss: 0.00002995
Iteration 424/1000 | Loss: 0.00002995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 424. Stopping optimization.
Last 5 losses: [2.9952669137855992e-05, 2.9952669137855992e-05, 2.9952669137855992e-05, 2.9952669137855992e-05, 2.9952669137855992e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9952669137855992e-05

Optimization complete. Final v2v error: 4.510994911193848 mm

Highest mean error: 8.940003395080566 mm for frame 11

Lowest mean error: 3.60512638092041 mm for frame 151

Saving results

Total time: 573.3701298236847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865308
Iteration 2/25 | Loss: 0.00089036
Iteration 3/25 | Loss: 0.00073266
Iteration 4/25 | Loss: 0.00070613
Iteration 5/25 | Loss: 0.00069983
Iteration 6/25 | Loss: 0.00069834
Iteration 7/25 | Loss: 0.00069834
Iteration 8/25 | Loss: 0.00069834
Iteration 9/25 | Loss: 0.00069834
Iteration 10/25 | Loss: 0.00069834
Iteration 11/25 | Loss: 0.00069834
Iteration 12/25 | Loss: 0.00069834
Iteration 13/25 | Loss: 0.00069834
Iteration 14/25 | Loss: 0.00069834
Iteration 15/25 | Loss: 0.00069834
Iteration 16/25 | Loss: 0.00069834
Iteration 17/25 | Loss: 0.00069834
Iteration 18/25 | Loss: 0.00069834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006983370403759181, 0.0006983370403759181, 0.0006983370403759181, 0.0006983370403759181, 0.0006983370403759181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006983370403759181

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35914743
Iteration 2/25 | Loss: 0.00028911
Iteration 3/25 | Loss: 0.00028911
Iteration 4/25 | Loss: 0.00028910
Iteration 5/25 | Loss: 0.00028910
Iteration 6/25 | Loss: 0.00028910
Iteration 7/25 | Loss: 0.00028910
Iteration 8/25 | Loss: 0.00028910
Iteration 9/25 | Loss: 0.00028910
Iteration 10/25 | Loss: 0.00028910
Iteration 11/25 | Loss: 0.00028910
Iteration 12/25 | Loss: 0.00028910
Iteration 13/25 | Loss: 0.00028910
Iteration 14/25 | Loss: 0.00028910
Iteration 15/25 | Loss: 0.00028910
Iteration 16/25 | Loss: 0.00028910
Iteration 17/25 | Loss: 0.00028910
Iteration 18/25 | Loss: 0.00028910
Iteration 19/25 | Loss: 0.00028910
Iteration 20/25 | Loss: 0.00028910
Iteration 21/25 | Loss: 0.00028910
Iteration 22/25 | Loss: 0.00028910
Iteration 23/25 | Loss: 0.00028910
Iteration 24/25 | Loss: 0.00028910
Iteration 25/25 | Loss: 0.00028910

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028910
Iteration 2/1000 | Loss: 0.00005612
Iteration 3/1000 | Loss: 0.00003022
Iteration 4/1000 | Loss: 0.00002656
Iteration 5/1000 | Loss: 0.00002400
Iteration 6/1000 | Loss: 0.00002236
Iteration 7/1000 | Loss: 0.00002144
Iteration 8/1000 | Loss: 0.00002091
Iteration 9/1000 | Loss: 0.00002064
Iteration 10/1000 | Loss: 0.00002061
Iteration 11/1000 | Loss: 0.00002060
Iteration 12/1000 | Loss: 0.00002042
Iteration 13/1000 | Loss: 0.00002040
Iteration 14/1000 | Loss: 0.00002029
Iteration 15/1000 | Loss: 0.00002021
Iteration 16/1000 | Loss: 0.00002016
Iteration 17/1000 | Loss: 0.00002015
Iteration 18/1000 | Loss: 0.00002015
Iteration 19/1000 | Loss: 0.00002014
Iteration 20/1000 | Loss: 0.00002014
Iteration 21/1000 | Loss: 0.00002013
Iteration 22/1000 | Loss: 0.00002013
Iteration 23/1000 | Loss: 0.00002010
Iteration 24/1000 | Loss: 0.00002009
Iteration 25/1000 | Loss: 0.00002009
Iteration 26/1000 | Loss: 0.00002007
Iteration 27/1000 | Loss: 0.00002003
Iteration 28/1000 | Loss: 0.00002002
Iteration 29/1000 | Loss: 0.00002002
Iteration 30/1000 | Loss: 0.00002001
Iteration 31/1000 | Loss: 0.00002001
Iteration 32/1000 | Loss: 0.00002000
Iteration 33/1000 | Loss: 0.00001996
Iteration 34/1000 | Loss: 0.00001996
Iteration 35/1000 | Loss: 0.00001992
Iteration 36/1000 | Loss: 0.00001988
Iteration 37/1000 | Loss: 0.00001987
Iteration 38/1000 | Loss: 0.00001987
Iteration 39/1000 | Loss: 0.00001987
Iteration 40/1000 | Loss: 0.00001983
Iteration 41/1000 | Loss: 0.00001983
Iteration 42/1000 | Loss: 0.00001983
Iteration 43/1000 | Loss: 0.00001982
Iteration 44/1000 | Loss: 0.00001982
Iteration 45/1000 | Loss: 0.00001982
Iteration 46/1000 | Loss: 0.00001981
Iteration 47/1000 | Loss: 0.00001981
Iteration 48/1000 | Loss: 0.00001981
Iteration 49/1000 | Loss: 0.00001981
Iteration 50/1000 | Loss: 0.00001980
Iteration 51/1000 | Loss: 0.00001980
Iteration 52/1000 | Loss: 0.00001979
Iteration 53/1000 | Loss: 0.00001978
Iteration 54/1000 | Loss: 0.00001978
Iteration 55/1000 | Loss: 0.00001978
Iteration 56/1000 | Loss: 0.00001978
Iteration 57/1000 | Loss: 0.00001978
Iteration 58/1000 | Loss: 0.00001977
Iteration 59/1000 | Loss: 0.00001977
Iteration 60/1000 | Loss: 0.00001977
Iteration 61/1000 | Loss: 0.00001977
Iteration 62/1000 | Loss: 0.00001977
Iteration 63/1000 | Loss: 0.00001977
Iteration 64/1000 | Loss: 0.00001977
Iteration 65/1000 | Loss: 0.00001977
Iteration 66/1000 | Loss: 0.00001977
Iteration 67/1000 | Loss: 0.00001976
Iteration 68/1000 | Loss: 0.00001976
Iteration 69/1000 | Loss: 0.00001976
Iteration 70/1000 | Loss: 0.00001976
Iteration 71/1000 | Loss: 0.00001975
Iteration 72/1000 | Loss: 0.00001975
Iteration 73/1000 | Loss: 0.00001975
Iteration 74/1000 | Loss: 0.00001975
Iteration 75/1000 | Loss: 0.00001975
Iteration 76/1000 | Loss: 0.00001975
Iteration 77/1000 | Loss: 0.00001974
Iteration 78/1000 | Loss: 0.00001974
Iteration 79/1000 | Loss: 0.00001974
Iteration 80/1000 | Loss: 0.00001974
Iteration 81/1000 | Loss: 0.00001974
Iteration 82/1000 | Loss: 0.00001974
Iteration 83/1000 | Loss: 0.00001974
Iteration 84/1000 | Loss: 0.00001974
Iteration 85/1000 | Loss: 0.00001974
Iteration 86/1000 | Loss: 0.00001974
Iteration 87/1000 | Loss: 0.00001974
Iteration 88/1000 | Loss: 0.00001974
Iteration 89/1000 | Loss: 0.00001973
Iteration 90/1000 | Loss: 0.00001973
Iteration 91/1000 | Loss: 0.00001973
Iteration 92/1000 | Loss: 0.00001973
Iteration 93/1000 | Loss: 0.00001973
Iteration 94/1000 | Loss: 0.00001972
Iteration 95/1000 | Loss: 0.00001972
Iteration 96/1000 | Loss: 0.00001971
Iteration 97/1000 | Loss: 0.00001971
