Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Iteration 11/25 | Loss: 0.00099510
Iteration 12/25 | Loss: 0.00099517
Iteration 13/25 | Loss: 0.00099461
Iteration 14/25 | Loss: 0.00099398
Iteration 15/25 | Loss: 0.00099359
Iteration 16/25 | Loss: 0.00099335
Iteration 17/25 | Loss: 0.00099315
Iteration 18/25 | Loss: 0.00099308
Iteration 19/25 | Loss: 0.00099308
Iteration 20/25 | Loss: 0.00099308
Iteration 21/25 | Loss: 0.00099308
Iteration 22/25 | Loss: 0.00099308
Iteration 23/25 | Loss: 0.00099308
Iteration 24/25 | Loss: 0.00099308
Iteration 25/25 | Loss: 0.00099307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.22966146
Iteration 2/25 | Loss: 0.00123133
Iteration 3/25 | Loss: 0.00117844
Iteration 4/25 | Loss: 0.00117844
Iteration 5/25 | Loss: 0.00117844
Iteration 6/25 | Loss: 0.00117844
Iteration 7/25 | Loss: 0.00117844
Iteration 8/25 | Loss: 0.00117844
Iteration 9/25 | Loss: 0.00117844
Iteration 10/25 | Loss: 0.00117844
Iteration 11/25 | Loss: 0.00117844
Iteration 12/25 | Loss: 0.00117844
Iteration 13/25 | Loss: 0.00117843
Iteration 14/25 | Loss: 0.00117843
Iteration 15/25 | Loss: 0.00117843
Iteration 16/25 | Loss: 0.00117843
Iteration 17/25 | Loss: 0.00117843
Iteration 18/25 | Loss: 0.00117843
Iteration 19/25 | Loss: 0.00117843
Iteration 20/25 | Loss: 0.00117843
Iteration 21/25 | Loss: 0.00117844
Iteration 22/25 | Loss: 0.00117843
Iteration 23/25 | Loss: 0.00117843
Iteration 24/25 | Loss: 0.00117843
Iteration 25/25 | Loss: 0.00117843

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117844
Iteration 2/1000 | Loss: 0.00004493
Iteration 3/1000 | Loss: 0.00002813
Iteration 4/1000 | Loss: 0.00002404
Iteration 5/1000 | Loss: 0.00002183
Iteration 6/1000 | Loss: 0.00002135
Iteration 7/1000 | Loss: 0.00002065
Iteration 8/1000 | Loss: 0.00002007
Iteration 9/1000 | Loss: 0.00001977
Iteration 10/1000 | Loss: 0.00001957
Iteration 11/1000 | Loss: 0.00001954
Iteration 12/1000 | Loss: 0.00001950
Iteration 13/1000 | Loss: 0.00001949
Iteration 14/1000 | Loss: 0.00001949
Iteration 15/1000 | Loss: 0.00001948
Iteration 16/1000 | Loss: 0.00001948
Iteration 17/1000 | Loss: 0.00001947
Iteration 18/1000 | Loss: 0.00001947
Iteration 19/1000 | Loss: 0.00001944
Iteration 20/1000 | Loss: 0.00001943
Iteration 21/1000 | Loss: 0.00001943
Iteration 22/1000 | Loss: 0.00001942
Iteration 23/1000 | Loss: 0.00001942
Iteration 24/1000 | Loss: 0.00001942
Iteration 25/1000 | Loss: 0.00001942
Iteration 26/1000 | Loss: 0.00001942
Iteration 27/1000 | Loss: 0.00001941
Iteration 28/1000 | Loss: 0.00001941
Iteration 29/1000 | Loss: 0.00001940
Iteration 30/1000 | Loss: 0.00001940
Iteration 31/1000 | Loss: 0.00001940
Iteration 32/1000 | Loss: 0.00001940
Iteration 33/1000 | Loss: 0.00001939
Iteration 34/1000 | Loss: 0.00001939
Iteration 35/1000 | Loss: 0.00001939
Iteration 36/1000 | Loss: 0.00001939
Iteration 37/1000 | Loss: 0.00001939
Iteration 38/1000 | Loss: 0.00001939
Iteration 39/1000 | Loss: 0.00001939
Iteration 40/1000 | Loss: 0.00001938
Iteration 41/1000 | Loss: 0.00001938
Iteration 42/1000 | Loss: 0.00001938
Iteration 43/1000 | Loss: 0.00001938
Iteration 44/1000 | Loss: 0.00001938
Iteration 45/1000 | Loss: 0.00001938
Iteration 46/1000 | Loss: 0.00001937
Iteration 47/1000 | Loss: 0.00001937
Iteration 48/1000 | Loss: 0.00001937
Iteration 49/1000 | Loss: 0.00001936
Iteration 50/1000 | Loss: 0.00001936
Iteration 51/1000 | Loss: 0.00001936
Iteration 52/1000 | Loss: 0.00001936
Iteration 53/1000 | Loss: 0.00001936
Iteration 54/1000 | Loss: 0.00001936
Iteration 55/1000 | Loss: 0.00001935
Iteration 56/1000 | Loss: 0.00001935
Iteration 57/1000 | Loss: 0.00001935
Iteration 58/1000 | Loss: 0.00001934
Iteration 59/1000 | Loss: 0.00001934
Iteration 60/1000 | Loss: 0.00001934
Iteration 61/1000 | Loss: 0.00001934
Iteration 62/1000 | Loss: 0.00001933
Iteration 63/1000 | Loss: 0.00001933
Iteration 64/1000 | Loss: 0.00001933
Iteration 65/1000 | Loss: 0.00001933
Iteration 66/1000 | Loss: 0.00001933
Iteration 67/1000 | Loss: 0.00001932
Iteration 68/1000 | Loss: 0.00001932
Iteration 69/1000 | Loss: 0.00001932
Iteration 70/1000 | Loss: 0.00001932
Iteration 71/1000 | Loss: 0.00001932
Iteration 72/1000 | Loss: 0.00001931
Iteration 73/1000 | Loss: 0.00001931
Iteration 74/1000 | Loss: 0.00001931
Iteration 75/1000 | Loss: 0.00001931
Iteration 76/1000 | Loss: 0.00001931
Iteration 77/1000 | Loss: 0.00001931
Iteration 78/1000 | Loss: 0.00001931
Iteration 79/1000 | Loss: 0.00001931
Iteration 80/1000 | Loss: 0.00001931
Iteration 81/1000 | Loss: 0.00001931
Iteration 82/1000 | Loss: 0.00001930
Iteration 83/1000 | Loss: 0.00001930
Iteration 84/1000 | Loss: 0.00001930
Iteration 85/1000 | Loss: 0.00001930
Iteration 86/1000 | Loss: 0.00001930
Iteration 87/1000 | Loss: 0.00001930
Iteration 88/1000 | Loss: 0.00001930
Iteration 89/1000 | Loss: 0.00001930
Iteration 90/1000 | Loss: 0.00001929
Iteration 91/1000 | Loss: 0.00001929
Iteration 92/1000 | Loss: 0.00001929
Iteration 93/1000 | Loss: 0.00001929
Iteration 94/1000 | Loss: 0.00001929
Iteration 95/1000 | Loss: 0.00001929
Iteration 96/1000 | Loss: 0.00001929
Iteration 97/1000 | Loss: 0.00001929
Iteration 98/1000 | Loss: 0.00001929
Iteration 99/1000 | Loss: 0.00001929
Iteration 100/1000 | Loss: 0.00001929
Iteration 101/1000 | Loss: 0.00001929
Iteration 102/1000 | Loss: 0.00001929
Iteration 103/1000 | Loss: 0.00001929
Iteration 104/1000 | Loss: 0.00001929
Iteration 105/1000 | Loss: 0.00001929
Iteration 106/1000 | Loss: 0.00001929
Iteration 107/1000 | Loss: 0.00001929
Iteration 108/1000 | Loss: 0.00001929
Iteration 109/1000 | Loss: 0.00001929
Iteration 110/1000 | Loss: 0.00001929
Iteration 111/1000 | Loss: 0.00001928
Iteration 112/1000 | Loss: 0.00001928
Iteration 113/1000 | Loss: 0.00001928
Iteration 114/1000 | Loss: 0.00001928
Iteration 115/1000 | Loss: 0.00001928
Iteration 116/1000 | Loss: 0.00001928
Iteration 117/1000 | Loss: 0.00001928
Iteration 118/1000 | Loss: 0.00001928
Iteration 119/1000 | Loss: 0.00001928
Iteration 120/1000 | Loss: 0.00001928
Iteration 121/1000 | Loss: 0.00001928
Iteration 122/1000 | Loss: 0.00001928
Iteration 123/1000 | Loss: 0.00001928
Iteration 124/1000 | Loss: 0.00001928
Iteration 125/1000 | Loss: 0.00001928
Iteration 126/1000 | Loss: 0.00001928
Iteration 127/1000 | Loss: 0.00001928
Iteration 128/1000 | Loss: 0.00001928
Iteration 129/1000 | Loss: 0.00001928
Iteration 130/1000 | Loss: 0.00001928
Iteration 131/1000 | Loss: 0.00001928
Iteration 132/1000 | Loss: 0.00001928
Iteration 133/1000 | Loss: 0.00001928
Iteration 134/1000 | Loss: 0.00001928
Iteration 135/1000 | Loss: 0.00001928
Iteration 136/1000 | Loss: 0.00001928
Iteration 137/1000 | Loss: 0.00001928
Iteration 138/1000 | Loss: 0.00001928
Iteration 139/1000 | Loss: 0.00001928
Iteration 140/1000 | Loss: 0.00001928
Iteration 141/1000 | Loss: 0.00001928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.9283415895188227e-05, 1.9283415895188227e-05, 1.9283415895188227e-05, 1.9283415895188227e-05, 1.9283415895188227e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9283415895188227e-05

Optimization complete. Final v2v error: 3.760998487472534 mm

Highest mean error: 8.891539573669434 mm for frame 214

Lowest mean error: 3.4160592555999756 mm for frame 104

Saving results

Total time: 62.11405301094055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00468442
Iteration 2/25 | Loss: 0.00123562
Iteration 3/25 | Loss: 0.00114047
Iteration 4/25 | Loss: 0.00110629
Iteration 5/25 | Loss: 0.00109521
Iteration 6/25 | Loss: 0.00109348
Iteration 7/25 | Loss: 0.00109314
Iteration 8/25 | Loss: 0.00109314
Iteration 9/25 | Loss: 0.00109314
Iteration 10/25 | Loss: 0.00109314
Iteration 11/25 | Loss: 0.00109314
Iteration 12/25 | Loss: 0.00109314
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001093140454031527, 0.001093140454031527, 0.001093140454031527, 0.001093140454031527, 0.001093140454031527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001093140454031527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27604759
Iteration 2/25 | Loss: 0.00104702
Iteration 3/25 | Loss: 0.00104702
Iteration 4/25 | Loss: 0.00104702
Iteration 5/25 | Loss: 0.00104701
Iteration 6/25 | Loss: 0.00104701
Iteration 7/25 | Loss: 0.00104701
Iteration 8/25 | Loss: 0.00104701
Iteration 9/25 | Loss: 0.00104701
Iteration 10/25 | Loss: 0.00104701
Iteration 11/25 | Loss: 0.00104701
Iteration 12/25 | Loss: 0.00104701
Iteration 13/25 | Loss: 0.00104701
Iteration 14/25 | Loss: 0.00104701
Iteration 15/25 | Loss: 0.00104701
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010470139095559716, 0.0010470139095559716, 0.0010470139095559716, 0.0010470139095559716, 0.0010470139095559716]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010470139095559716

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104701
Iteration 2/1000 | Loss: 0.00007279
Iteration 3/1000 | Loss: 0.00005147
Iteration 4/1000 | Loss: 0.00003167
Iteration 5/1000 | Loss: 0.00002854
Iteration 6/1000 | Loss: 0.00002665
Iteration 7/1000 | Loss: 0.00002557
Iteration 8/1000 | Loss: 0.00002487
Iteration 9/1000 | Loss: 0.00002434
Iteration 10/1000 | Loss: 0.00002383
Iteration 11/1000 | Loss: 0.00002361
Iteration 12/1000 | Loss: 0.00002339
Iteration 13/1000 | Loss: 0.00002339
Iteration 14/1000 | Loss: 0.00002327
Iteration 15/1000 | Loss: 0.00002321
Iteration 16/1000 | Loss: 0.00002314
Iteration 17/1000 | Loss: 0.00002314
Iteration 18/1000 | Loss: 0.00002314
Iteration 19/1000 | Loss: 0.00002307
Iteration 20/1000 | Loss: 0.00002306
Iteration 21/1000 | Loss: 0.00002305
Iteration 22/1000 | Loss: 0.00002301
Iteration 23/1000 | Loss: 0.00002301
Iteration 24/1000 | Loss: 0.00002300
Iteration 25/1000 | Loss: 0.00002300
Iteration 26/1000 | Loss: 0.00002300
Iteration 27/1000 | Loss: 0.00002299
Iteration 28/1000 | Loss: 0.00002299
Iteration 29/1000 | Loss: 0.00002299
Iteration 30/1000 | Loss: 0.00002298
Iteration 31/1000 | Loss: 0.00002298
Iteration 32/1000 | Loss: 0.00002297
Iteration 33/1000 | Loss: 0.00002296
Iteration 34/1000 | Loss: 0.00002296
Iteration 35/1000 | Loss: 0.00002295
Iteration 36/1000 | Loss: 0.00002295
Iteration 37/1000 | Loss: 0.00002294
Iteration 38/1000 | Loss: 0.00002294
Iteration 39/1000 | Loss: 0.00002293
Iteration 40/1000 | Loss: 0.00002293
Iteration 41/1000 | Loss: 0.00002292
Iteration 42/1000 | Loss: 0.00002292
Iteration 43/1000 | Loss: 0.00002291
Iteration 44/1000 | Loss: 0.00002291
Iteration 45/1000 | Loss: 0.00002291
Iteration 46/1000 | Loss: 0.00002290
Iteration 47/1000 | Loss: 0.00002290
Iteration 48/1000 | Loss: 0.00002290
Iteration 49/1000 | Loss: 0.00002289
Iteration 50/1000 | Loss: 0.00002289
Iteration 51/1000 | Loss: 0.00002289
Iteration 52/1000 | Loss: 0.00002289
Iteration 53/1000 | Loss: 0.00002289
Iteration 54/1000 | Loss: 0.00002288
Iteration 55/1000 | Loss: 0.00002288
Iteration 56/1000 | Loss: 0.00002288
Iteration 57/1000 | Loss: 0.00002288
Iteration 58/1000 | Loss: 0.00002288
Iteration 59/1000 | Loss: 0.00002288
Iteration 60/1000 | Loss: 0.00002288
Iteration 61/1000 | Loss: 0.00002288
Iteration 62/1000 | Loss: 0.00002288
Iteration 63/1000 | Loss: 0.00002288
Iteration 64/1000 | Loss: 0.00002288
Iteration 65/1000 | Loss: 0.00002288
Iteration 66/1000 | Loss: 0.00002288
Iteration 67/1000 | Loss: 0.00002288
Iteration 68/1000 | Loss: 0.00002288
Iteration 69/1000 | Loss: 0.00002288
Iteration 70/1000 | Loss: 0.00002287
Iteration 71/1000 | Loss: 0.00002287
Iteration 72/1000 | Loss: 0.00002287
Iteration 73/1000 | Loss: 0.00002287
Iteration 74/1000 | Loss: 0.00002286
Iteration 75/1000 | Loss: 0.00002286
Iteration 76/1000 | Loss: 0.00002286
Iteration 77/1000 | Loss: 0.00002285
Iteration 78/1000 | Loss: 0.00002285
Iteration 79/1000 | Loss: 0.00002285
Iteration 80/1000 | Loss: 0.00002285
Iteration 81/1000 | Loss: 0.00002285
Iteration 82/1000 | Loss: 0.00002284
Iteration 83/1000 | Loss: 0.00002284
Iteration 84/1000 | Loss: 0.00002284
Iteration 85/1000 | Loss: 0.00002284
Iteration 86/1000 | Loss: 0.00002284
Iteration 87/1000 | Loss: 0.00002284
Iteration 88/1000 | Loss: 0.00002284
Iteration 89/1000 | Loss: 0.00002284
Iteration 90/1000 | Loss: 0.00002284
Iteration 91/1000 | Loss: 0.00002284
Iteration 92/1000 | Loss: 0.00002284
Iteration 93/1000 | Loss: 0.00002284
Iteration 94/1000 | Loss: 0.00002284
Iteration 95/1000 | Loss: 0.00002284
Iteration 96/1000 | Loss: 0.00002284
Iteration 97/1000 | Loss: 0.00002283
Iteration 98/1000 | Loss: 0.00002283
Iteration 99/1000 | Loss: 0.00002283
Iteration 100/1000 | Loss: 0.00002283
Iteration 101/1000 | Loss: 0.00002283
Iteration 102/1000 | Loss: 0.00002283
Iteration 103/1000 | Loss: 0.00002283
Iteration 104/1000 | Loss: 0.00002283
Iteration 105/1000 | Loss: 0.00002283
Iteration 106/1000 | Loss: 0.00002283
Iteration 107/1000 | Loss: 0.00002283
Iteration 108/1000 | Loss: 0.00002283
Iteration 109/1000 | Loss: 0.00002282
Iteration 110/1000 | Loss: 0.00002282
Iteration 111/1000 | Loss: 0.00002282
Iteration 112/1000 | Loss: 0.00002282
Iteration 113/1000 | Loss: 0.00002282
Iteration 114/1000 | Loss: 0.00002282
Iteration 115/1000 | Loss: 0.00002282
Iteration 116/1000 | Loss: 0.00002282
Iteration 117/1000 | Loss: 0.00002282
Iteration 118/1000 | Loss: 0.00002281
Iteration 119/1000 | Loss: 0.00002281
Iteration 120/1000 | Loss: 0.00002281
Iteration 121/1000 | Loss: 0.00002281
Iteration 122/1000 | Loss: 0.00002281
Iteration 123/1000 | Loss: 0.00002281
Iteration 124/1000 | Loss: 0.00002281
Iteration 125/1000 | Loss: 0.00002280
Iteration 126/1000 | Loss: 0.00002280
Iteration 127/1000 | Loss: 0.00002280
Iteration 128/1000 | Loss: 0.00002280
Iteration 129/1000 | Loss: 0.00002279
Iteration 130/1000 | Loss: 0.00002279
Iteration 131/1000 | Loss: 0.00002279
Iteration 132/1000 | Loss: 0.00002279
Iteration 133/1000 | Loss: 0.00002279
Iteration 134/1000 | Loss: 0.00002279
Iteration 135/1000 | Loss: 0.00002278
Iteration 136/1000 | Loss: 0.00002278
Iteration 137/1000 | Loss: 0.00002278
Iteration 138/1000 | Loss: 0.00002278
Iteration 139/1000 | Loss: 0.00002277
Iteration 140/1000 | Loss: 0.00002277
Iteration 141/1000 | Loss: 0.00002277
Iteration 142/1000 | Loss: 0.00002277
Iteration 143/1000 | Loss: 0.00002277
Iteration 144/1000 | Loss: 0.00002276
Iteration 145/1000 | Loss: 0.00002276
Iteration 146/1000 | Loss: 0.00002276
Iteration 147/1000 | Loss: 0.00002276
Iteration 148/1000 | Loss: 0.00002276
Iteration 149/1000 | Loss: 0.00002276
Iteration 150/1000 | Loss: 0.00002276
Iteration 151/1000 | Loss: 0.00002276
Iteration 152/1000 | Loss: 0.00002276
Iteration 153/1000 | Loss: 0.00002276
Iteration 154/1000 | Loss: 0.00002276
Iteration 155/1000 | Loss: 0.00002276
Iteration 156/1000 | Loss: 0.00002276
Iteration 157/1000 | Loss: 0.00002275
Iteration 158/1000 | Loss: 0.00002275
Iteration 159/1000 | Loss: 0.00002275
Iteration 160/1000 | Loss: 0.00002275
Iteration 161/1000 | Loss: 0.00002275
Iteration 162/1000 | Loss: 0.00002275
Iteration 163/1000 | Loss: 0.00002275
Iteration 164/1000 | Loss: 0.00002275
Iteration 165/1000 | Loss: 0.00002275
Iteration 166/1000 | Loss: 0.00002275
Iteration 167/1000 | Loss: 0.00002275
Iteration 168/1000 | Loss: 0.00002275
Iteration 169/1000 | Loss: 0.00002275
Iteration 170/1000 | Loss: 0.00002275
Iteration 171/1000 | Loss: 0.00002275
Iteration 172/1000 | Loss: 0.00002275
Iteration 173/1000 | Loss: 0.00002275
Iteration 174/1000 | Loss: 0.00002275
Iteration 175/1000 | Loss: 0.00002275
Iteration 176/1000 | Loss: 0.00002275
Iteration 177/1000 | Loss: 0.00002275
Iteration 178/1000 | Loss: 0.00002275
Iteration 179/1000 | Loss: 0.00002275
Iteration 180/1000 | Loss: 0.00002275
Iteration 181/1000 | Loss: 0.00002275
Iteration 182/1000 | Loss: 0.00002275
Iteration 183/1000 | Loss: 0.00002275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [2.2747874027118087e-05, 2.2747874027118087e-05, 2.2747874027118087e-05, 2.2747874027118087e-05, 2.2747874027118087e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2747874027118087e-05

Optimization complete. Final v2v error: 4.047045707702637 mm

Highest mean error: 4.26690149307251 mm for frame 34

Lowest mean error: 3.6682791709899902 mm for frame 13

Saving results

Total time: 39.844993114471436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942433
Iteration 2/25 | Loss: 0.00226431
Iteration 3/25 | Loss: 0.00165637
Iteration 4/25 | Loss: 0.00144511
Iteration 5/25 | Loss: 0.00134750
Iteration 6/25 | Loss: 0.00133701
Iteration 7/25 | Loss: 0.00135799
Iteration 8/25 | Loss: 0.00132420
Iteration 9/25 | Loss: 0.00127300
Iteration 10/25 | Loss: 0.00124446
Iteration 11/25 | Loss: 0.00122291
Iteration 12/25 | Loss: 0.00121718
Iteration 13/25 | Loss: 0.00121152
Iteration 14/25 | Loss: 0.00120662
Iteration 15/25 | Loss: 0.00120796
Iteration 16/25 | Loss: 0.00120537
Iteration 17/25 | Loss: 0.00120068
Iteration 18/25 | Loss: 0.00119803
Iteration 19/25 | Loss: 0.00119715
Iteration 20/25 | Loss: 0.00118569
Iteration 21/25 | Loss: 0.00117990
Iteration 22/25 | Loss: 0.00117461
Iteration 23/25 | Loss: 0.00117415
Iteration 24/25 | Loss: 0.00116410
Iteration 25/25 | Loss: 0.00116157

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14279842
Iteration 2/25 | Loss: 0.00117938
Iteration 3/25 | Loss: 0.00117937
Iteration 4/25 | Loss: 0.00117937
Iteration 5/25 | Loss: 0.00117937
Iteration 6/25 | Loss: 0.00117937
Iteration 7/25 | Loss: 0.00117937
Iteration 8/25 | Loss: 0.00117937
Iteration 9/25 | Loss: 0.00117937
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0011793716112151742, 0.0011793716112151742, 0.0011793716112151742, 0.0011793716112151742, 0.0011793716112151742]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011793716112151742

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117937
Iteration 2/1000 | Loss: 0.00022330
Iteration 3/1000 | Loss: 0.00032956
Iteration 4/1000 | Loss: 0.00027940
Iteration 5/1000 | Loss: 0.00023066
Iteration 6/1000 | Loss: 0.00023566
Iteration 7/1000 | Loss: 0.00029964
Iteration 8/1000 | Loss: 0.00023386
Iteration 9/1000 | Loss: 0.00029747
Iteration 10/1000 | Loss: 0.00028186
Iteration 11/1000 | Loss: 0.00026097
Iteration 12/1000 | Loss: 0.00032353
Iteration 13/1000 | Loss: 0.00027814
Iteration 14/1000 | Loss: 0.00034390
Iteration 15/1000 | Loss: 0.00029564
Iteration 16/1000 | Loss: 0.00033836
Iteration 17/1000 | Loss: 0.00023837
Iteration 18/1000 | Loss: 0.00026596
Iteration 19/1000 | Loss: 0.00036513
Iteration 20/1000 | Loss: 0.00029460
Iteration 21/1000 | Loss: 0.00024634
Iteration 22/1000 | Loss: 0.00029436
Iteration 23/1000 | Loss: 0.00033263
Iteration 24/1000 | Loss: 0.00041102
Iteration 25/1000 | Loss: 0.00038222
Iteration 26/1000 | Loss: 0.00024712
Iteration 27/1000 | Loss: 0.00026640
Iteration 28/1000 | Loss: 0.00019623
Iteration 29/1000 | Loss: 0.00029220
Iteration 30/1000 | Loss: 0.00026967
Iteration 31/1000 | Loss: 0.00027212
Iteration 32/1000 | Loss: 0.00023809
Iteration 33/1000 | Loss: 0.00026751
Iteration 34/1000 | Loss: 0.00026722
Iteration 35/1000 | Loss: 0.00022998
Iteration 36/1000 | Loss: 0.00019119
Iteration 37/1000 | Loss: 0.00028428
Iteration 38/1000 | Loss: 0.00026203
Iteration 39/1000 | Loss: 0.00028035
Iteration 40/1000 | Loss: 0.00023768
Iteration 41/1000 | Loss: 0.00021776
Iteration 42/1000 | Loss: 0.00023857
Iteration 43/1000 | Loss: 0.00028522
Iteration 44/1000 | Loss: 0.00032319
Iteration 45/1000 | Loss: 0.00022502
Iteration 46/1000 | Loss: 0.00028781
Iteration 47/1000 | Loss: 0.00024713
Iteration 48/1000 | Loss: 0.00023074
Iteration 49/1000 | Loss: 0.00024742
Iteration 50/1000 | Loss: 0.00023496
Iteration 51/1000 | Loss: 0.00030040
Iteration 52/1000 | Loss: 0.00027426
Iteration 53/1000 | Loss: 0.00026709
Iteration 54/1000 | Loss: 0.00035544
Iteration 55/1000 | Loss: 0.00026297
Iteration 56/1000 | Loss: 0.00026156
Iteration 57/1000 | Loss: 0.00028454
Iteration 58/1000 | Loss: 0.00028548
Iteration 59/1000 | Loss: 0.00022905
Iteration 60/1000 | Loss: 0.00023063
Iteration 61/1000 | Loss: 0.00033811
Iteration 62/1000 | Loss: 0.00026055
Iteration 63/1000 | Loss: 0.00016537
Iteration 64/1000 | Loss: 0.00019478
Iteration 65/1000 | Loss: 0.00020634
Iteration 66/1000 | Loss: 0.00029116
Iteration 67/1000 | Loss: 0.00029659
Iteration 68/1000 | Loss: 0.00027763
Iteration 69/1000 | Loss: 0.00027690
Iteration 70/1000 | Loss: 0.00026624
