Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 46/1000 | Loss: 0.00001113
Iteration 47/1000 | Loss: 0.00001112
Iteration 48/1000 | Loss: 0.00001112
Iteration 49/1000 | Loss: 0.00001111
Iteration 50/1000 | Loss: 0.00001110
Iteration 51/1000 | Loss: 0.00001110
Iteration 52/1000 | Loss: 0.00001109
Iteration 53/1000 | Loss: 0.00001109
Iteration 54/1000 | Loss: 0.00001108
Iteration 55/1000 | Loss: 0.00001108
Iteration 56/1000 | Loss: 0.00001108
Iteration 57/1000 | Loss: 0.00001107
Iteration 58/1000 | Loss: 0.00001106
Iteration 59/1000 | Loss: 0.00001105
Iteration 60/1000 | Loss: 0.00001105
Iteration 61/1000 | Loss: 0.00001105
Iteration 62/1000 | Loss: 0.00001105
Iteration 63/1000 | Loss: 0.00001104
Iteration 64/1000 | Loss: 0.00001104
Iteration 65/1000 | Loss: 0.00001104
Iteration 66/1000 | Loss: 0.00001104
Iteration 67/1000 | Loss: 0.00001104
Iteration 68/1000 | Loss: 0.00001104
Iteration 69/1000 | Loss: 0.00001104
Iteration 70/1000 | Loss: 0.00001104
Iteration 71/1000 | Loss: 0.00001102
Iteration 72/1000 | Loss: 0.00001102
Iteration 73/1000 | Loss: 0.00001102
Iteration 74/1000 | Loss: 0.00001101
Iteration 75/1000 | Loss: 0.00001101
Iteration 76/1000 | Loss: 0.00001101
Iteration 77/1000 | Loss: 0.00001100
Iteration 78/1000 | Loss: 0.00001100
Iteration 79/1000 | Loss: 0.00001100
Iteration 80/1000 | Loss: 0.00001100
Iteration 81/1000 | Loss: 0.00001100
Iteration 82/1000 | Loss: 0.00001100
Iteration 83/1000 | Loss: 0.00001099
Iteration 84/1000 | Loss: 0.00001099
Iteration 85/1000 | Loss: 0.00001099
Iteration 86/1000 | Loss: 0.00001099
Iteration 87/1000 | Loss: 0.00001099
Iteration 88/1000 | Loss: 0.00001099
Iteration 89/1000 | Loss: 0.00001098
Iteration 90/1000 | Loss: 0.00001098
Iteration 91/1000 | Loss: 0.00001097
Iteration 92/1000 | Loss: 0.00001097
Iteration 93/1000 | Loss: 0.00001096
Iteration 94/1000 | Loss: 0.00001096
Iteration 95/1000 | Loss: 0.00001095
Iteration 96/1000 | Loss: 0.00001092
Iteration 97/1000 | Loss: 0.00001092
Iteration 98/1000 | Loss: 0.00001092
Iteration 99/1000 | Loss: 0.00001092
Iteration 100/1000 | Loss: 0.00001092
Iteration 101/1000 | Loss: 0.00001092
Iteration 102/1000 | Loss: 0.00001092
Iteration 103/1000 | Loss: 0.00001092
Iteration 104/1000 | Loss: 0.00001091
Iteration 105/1000 | Loss: 0.00001091
Iteration 106/1000 | Loss: 0.00001090
Iteration 107/1000 | Loss: 0.00001090
Iteration 108/1000 | Loss: 0.00001090
Iteration 109/1000 | Loss: 0.00001090
Iteration 110/1000 | Loss: 0.00001090
Iteration 111/1000 | Loss: 0.00001090
Iteration 112/1000 | Loss: 0.00001090
Iteration 113/1000 | Loss: 0.00001089
Iteration 114/1000 | Loss: 0.00001089
Iteration 115/1000 | Loss: 0.00001089
Iteration 116/1000 | Loss: 0.00001089
Iteration 117/1000 | Loss: 0.00001089
Iteration 118/1000 | Loss: 0.00001089
Iteration 119/1000 | Loss: 0.00001089
Iteration 120/1000 | Loss: 0.00001089
Iteration 121/1000 | Loss: 0.00001089
Iteration 122/1000 | Loss: 0.00001089
Iteration 123/1000 | Loss: 0.00001089
Iteration 124/1000 | Loss: 0.00001089
Iteration 125/1000 | Loss: 0.00001089
Iteration 126/1000 | Loss: 0.00001089
Iteration 127/1000 | Loss: 0.00001089
Iteration 128/1000 | Loss: 0.00001089
Iteration 129/1000 | Loss: 0.00001089
Iteration 130/1000 | Loss: 0.00001089
Iteration 131/1000 | Loss: 0.00001089
Iteration 132/1000 | Loss: 0.00001089
Iteration 133/1000 | Loss: 0.00001089
Iteration 134/1000 | Loss: 0.00001089
Iteration 135/1000 | Loss: 0.00001089
Iteration 136/1000 | Loss: 0.00001089
Iteration 137/1000 | Loss: 0.00001089
Iteration 138/1000 | Loss: 0.00001089
Iteration 139/1000 | Loss: 0.00001089
Iteration 140/1000 | Loss: 0.00001089
Iteration 141/1000 | Loss: 0.00001089
Iteration 142/1000 | Loss: 0.00001089
Iteration 143/1000 | Loss: 0.00001089
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.088668159354711e-05, 1.088668159354711e-05, 1.088668159354711e-05, 1.088668159354711e-05, 1.088668159354711e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.088668159354711e-05

Optimization complete. Final v2v error: 2.661674976348877 mm

Highest mean error: 3.8534183502197266 mm for frame 159

Lowest mean error: 2.1499767303466797 mm for frame 13

Saving results

Total time: 38.486830949783325
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01007599
Iteration 2/25 | Loss: 0.00153611
Iteration 3/25 | Loss: 0.00110823
Iteration 4/25 | Loss: 0.00104900
Iteration 5/25 | Loss: 0.00103763
Iteration 6/25 | Loss: 0.00103406
Iteration 7/25 | Loss: 0.00103373
Iteration 8/25 | Loss: 0.00103373
Iteration 9/25 | Loss: 0.00103373
Iteration 10/25 | Loss: 0.00103373
Iteration 11/25 | Loss: 0.00103373
Iteration 12/25 | Loss: 0.00103373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010337262647226453, 0.0010337262647226453, 0.0010337262647226453, 0.0010337262647226453, 0.0010337262647226453]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010337262647226453

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.81737161
Iteration 2/25 | Loss: 0.00142798
Iteration 3/25 | Loss: 0.00142798
Iteration 4/25 | Loss: 0.00142798
Iteration 5/25 | Loss: 0.00142798
Iteration 6/25 | Loss: 0.00142798
Iteration 7/25 | Loss: 0.00142798
Iteration 8/25 | Loss: 0.00142798
Iteration 9/25 | Loss: 0.00142798
Iteration 10/25 | Loss: 0.00142798
Iteration 11/25 | Loss: 0.00142797
Iteration 12/25 | Loss: 0.00142797
Iteration 13/25 | Loss: 0.00142797
Iteration 14/25 | Loss: 0.00142797
Iteration 15/25 | Loss: 0.00142797
Iteration 16/25 | Loss: 0.00142797
Iteration 17/25 | Loss: 0.00142797
Iteration 18/25 | Loss: 0.00142797
Iteration 19/25 | Loss: 0.00142797
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0014279744355008006, 0.0014279744355008006, 0.0014279744355008006, 0.0014279744355008006, 0.0014279744355008006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014279744355008006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142797
Iteration 2/1000 | Loss: 0.00003445
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001803
Iteration 5/1000 | Loss: 0.00001694
Iteration 6/1000 | Loss: 0.00001612
Iteration 7/1000 | Loss: 0.00001558
Iteration 8/1000 | Loss: 0.00001524
Iteration 9/1000 | Loss: 0.00001498
Iteration 10/1000 | Loss: 0.00001480
Iteration 11/1000 | Loss: 0.00001477
Iteration 12/1000 | Loss: 0.00001473
Iteration 13/1000 | Loss: 0.00001473
Iteration 14/1000 | Loss: 0.00001471
Iteration 15/1000 | Loss: 0.00001456
Iteration 16/1000 | Loss: 0.00001455
Iteration 17/1000 | Loss: 0.00001446
Iteration 18/1000 | Loss: 0.00001443
Iteration 19/1000 | Loss: 0.00001443
Iteration 20/1000 | Loss: 0.00001440
Iteration 21/1000 | Loss: 0.00001440
Iteration 22/1000 | Loss: 0.00001440
Iteration 23/1000 | Loss: 0.00001439
Iteration 24/1000 | Loss: 0.00001439
Iteration 25/1000 | Loss: 0.00001439
Iteration 26/1000 | Loss: 0.00001439
Iteration 27/1000 | Loss: 0.00001439
Iteration 28/1000 | Loss: 0.00001439
Iteration 29/1000 | Loss: 0.00001439
Iteration 30/1000 | Loss: 0.00001439
Iteration 31/1000 | Loss: 0.00001439
Iteration 32/1000 | Loss: 0.00001438
Iteration 33/1000 | Loss: 0.00001438
Iteration 34/1000 | Loss: 0.00001438
Iteration 35/1000 | Loss: 0.00001438
Iteration 36/1000 | Loss: 0.00001438
Iteration 37/1000 | Loss: 0.00001438
Iteration 38/1000 | Loss: 0.00001438
Iteration 39/1000 | Loss: 0.00001437
Iteration 40/1000 | Loss: 0.00001437
Iteration 41/1000 | Loss: 0.00001437
Iteration 42/1000 | Loss: 0.00001437
Iteration 43/1000 | Loss: 0.00001437
Iteration 44/1000 | Loss: 0.00001437
Iteration 45/1000 | Loss: 0.00001437
Iteration 46/1000 | Loss: 0.00001436
Iteration 47/1000 | Loss: 0.00001436
Iteration 48/1000 | Loss: 0.00001436
Iteration 49/1000 | Loss: 0.00001436
Iteration 50/1000 | Loss: 0.00001436
Iteration 51/1000 | Loss: 0.00001435
Iteration 52/1000 | Loss: 0.00001435
Iteration 53/1000 | Loss: 0.00001435
Iteration 54/1000 | Loss: 0.00001435
Iteration 55/1000 | Loss: 0.00001434
Iteration 56/1000 | Loss: 0.00001434
Iteration 57/1000 | Loss: 0.00001434
Iteration 58/1000 | Loss: 0.00001434
Iteration 59/1000 | Loss: 0.00001434
Iteration 60/1000 | Loss: 0.00001433
Iteration 61/1000 | Loss: 0.00001433
Iteration 62/1000 | Loss: 0.00001433
Iteration 63/1000 | Loss: 0.00001433
Iteration 64/1000 | Loss: 0.00001433
Iteration 65/1000 | Loss: 0.00001432
Iteration 66/1000 | Loss: 0.00001432
Iteration 67/1000 | Loss: 0.00001432
Iteration 68/1000 | Loss: 0.00001432
Iteration 69/1000 | Loss: 0.00001432
Iteration 70/1000 | Loss: 0.00001432
Iteration 71/1000 | Loss: 0.00001432
Iteration 72/1000 | Loss: 0.00001432
Iteration 73/1000 | Loss: 0.00001432
Iteration 74/1000 | Loss: 0.00001432
Iteration 75/1000 | Loss: 0.00001432
Iteration 76/1000 | Loss: 0.00001432
Iteration 77/1000 | Loss: 0.00001432
Iteration 78/1000 | Loss: 0.00001432
Iteration 79/1000 | Loss: 0.00001432
Iteration 80/1000 | Loss: 0.00001432
Iteration 81/1000 | Loss: 0.00001432
Iteration 82/1000 | Loss: 0.00001432
Iteration 83/1000 | Loss: 0.00001432
Iteration 84/1000 | Loss: 0.00001432
Iteration 85/1000 | Loss: 0.00001432
Iteration 86/1000 | Loss: 0.00001432
Iteration 87/1000 | Loss: 0.00001432
Iteration 88/1000 | Loss: 0.00001432
Iteration 89/1000 | Loss: 0.00001432
Iteration 90/1000 | Loss: 0.00001432
Iteration 91/1000 | Loss: 0.00001432
Iteration 92/1000 | Loss: 0.00001432
Iteration 93/1000 | Loss: 0.00001432
Iteration 94/1000 | Loss: 0.00001432
Iteration 95/1000 | Loss: 0.00001432
Iteration 96/1000 | Loss: 0.00001432
Iteration 97/1000 | Loss: 0.00001432
Iteration 98/1000 | Loss: 0.00001432
Iteration 99/1000 | Loss: 0.00001432
Iteration 100/1000 | Loss: 0.00001432
Iteration 101/1000 | Loss: 0.00001432
Iteration 102/1000 | Loss: 0.00001432
Iteration 103/1000 | Loss: 0.00001432
Iteration 104/1000 | Loss: 0.00001432
Iteration 105/1000 | Loss: 0.00001432
Iteration 106/1000 | Loss: 0.00001432
Iteration 107/1000 | Loss: 0.00001432
Iteration 108/1000 | Loss: 0.00001432
Iteration 109/1000 | Loss: 0.00001432
Iteration 110/1000 | Loss: 0.00001432
Iteration 111/1000 | Loss: 0.00001432
Iteration 112/1000 | Loss: 0.00001432
Iteration 113/1000 | Loss: 0.00001432
Iteration 114/1000 | Loss: 0.00001432
Iteration 115/1000 | Loss: 0.00001432
Iteration 116/1000 | Loss: 0.00001432
Iteration 117/1000 | Loss: 0.00001432
Iteration 118/1000 | Loss: 0.00001432
Iteration 119/1000 | Loss: 0.00001432
Iteration 120/1000 | Loss: 0.00001432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.4319056390377227e-05, 1.4319056390377227e-05, 1.4319056390377227e-05, 1.4319056390377227e-05, 1.4319056390377227e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4319056390377227e-05

Optimization complete. Final v2v error: 3.2536661624908447 mm

Highest mean error: 3.5581419467926025 mm for frame 31

Lowest mean error: 3.0682809352874756 mm for frame 85

Saving results

Total time: 32.89216089248657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930838
Iteration 2/25 | Loss: 0.00175395
Iteration 3/25 | Loss: 0.00132337
Iteration 4/25 | Loss: 0.00126126
Iteration 5/25 | Loss: 0.00125043
Iteration 6/25 | Loss: 0.00118258
Iteration 7/25 | Loss: 0.00114887
Iteration 8/25 | Loss: 0.00112349
Iteration 9/25 | Loss: 0.00111288
Iteration 10/25 | Loss: 0.00111067
Iteration 11/25 | Loss: 0.00110926
Iteration 12/25 | Loss: 0.00112204
Iteration 13/25 | Loss: 0.00110128
Iteration 14/25 | Loss: 0.00109071
Iteration 15/25 | Loss: 0.00108769
Iteration 16/25 | Loss: 0.00108687
Iteration 17/25 | Loss: 0.00109035
Iteration 18/25 | Loss: 0.00109341
Iteration 19/25 | Loss: 0.00108704
Iteration 20/25 | Loss: 0.00108496
Iteration 21/25 | Loss: 0.00108731
Iteration 22/25 | Loss: 0.00108699
Iteration 23/25 | Loss: 0.00108652
Iteration 24/25 | Loss: 0.00108575
Iteration 25/25 | Loss: 0.00108389

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.33574009
Iteration 2/25 | Loss: 0.00162606
Iteration 3/25 | Loss: 0.00162106
Iteration 4/25 | Loss: 0.00162106
Iteration 5/25 | Loss: 0.00162106
Iteration 6/25 | Loss: 0.00162106
Iteration 7/25 | Loss: 0.00162106
Iteration 8/25 | Loss: 0.00162106
Iteration 9/25 | Loss: 0.00162106
Iteration 10/25 | Loss: 0.00162105
Iteration 11/25 | Loss: 0.00162105
Iteration 12/25 | Loss: 0.00162105
Iteration 13/25 | Loss: 0.00162105
Iteration 14/25 | Loss: 0.00162105
Iteration 15/25 | Loss: 0.00162105
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0016210549511015415, 0.0016210549511015415, 0.0016210549511015415, 0.0016210549511015415, 0.0016210549511015415]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016210549511015415

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162105
Iteration 2/1000 | Loss: 0.00027437
Iteration 3/1000 | Loss: 0.00034330
Iteration 4/1000 | Loss: 0.00018254
Iteration 5/1000 | Loss: 0.00018562
Iteration 6/1000 | Loss: 0.00011994
Iteration 7/1000 | Loss: 0.00009413
Iteration 8/1000 | Loss: 0.00008284
Iteration 9/1000 | Loss: 0.00021478
Iteration 10/1000 | Loss: 0.00010742
Iteration 11/1000 | Loss: 0.00016996
Iteration 12/1000 | Loss: 0.00014311
Iteration 13/1000 | Loss: 0.00009876
Iteration 14/1000 | Loss: 0.00007789
Iteration 15/1000 | Loss: 0.00011161
Iteration 16/1000 | Loss: 0.00006312
Iteration 17/1000 | Loss: 0.00008716
Iteration 18/1000 | Loss: 0.00008983
Iteration 19/1000 | Loss: 0.00005464
Iteration 20/1000 | Loss: 0.00004706
Iteration 21/1000 | Loss: 0.00004122
Iteration 22/1000 | Loss: 0.00008966
Iteration 23/1000 | Loss: 0.00004262
Iteration 24/1000 | Loss: 0.00004025
Iteration 25/1000 | Loss: 0.00003588
Iteration 26/1000 | Loss: 0.00003338
Iteration 27/1000 | Loss: 0.00003201
Iteration 28/1000 | Loss: 0.00003035
Iteration 29/1000 | Loss: 0.00002891
Iteration 30/1000 | Loss: 0.00002790
Iteration 31/1000 | Loss: 0.00002700
Iteration 32/1000 | Loss: 0.00002623
Iteration 33/1000 | Loss: 0.00002563
Iteration 34/1000 | Loss: 0.00003081
Iteration 35/1000 | Loss: 0.00002782
Iteration 36/1000 | Loss: 0.00002653
Iteration 37/1000 | Loss: 0.00002578
Iteration 38/1000 | Loss: 0.00002489
Iteration 39/1000 | Loss: 0.00003041
Iteration 40/1000 | Loss: 0.00002711
Iteration 41/1000 | Loss: 0.00002985
Iteration 42/1000 | Loss: 0.00002689
Iteration 43/1000 | Loss: 0.00002976
Iteration 44/1000 | Loss: 0.00002701
Iteration 45/1000 | Loss: 0.00002968
Iteration 46/1000 | Loss: 0.00002712
Iteration 47/1000 | Loss: 0.00002619
Iteration 48/1000 | Loss: 0.00002518
Iteration 49/1000 | Loss: 0.00002458
Iteration 50/1000 | Loss: 0.00002414
Iteration 51/1000 | Loss: 0.00002348
Iteration 52/1000 | Loss: 0.00002289
Iteration 53/1000 | Loss: 0.00002239
Iteration 54/1000 | Loss: 0.00002208
Iteration 55/1000 | Loss: 0.00002196
Iteration 56/1000 | Loss: 0.00002192
Iteration 57/1000 | Loss: 0.00002189
Iteration 58/1000 | Loss: 0.00002189
Iteration 59/1000 | Loss: 0.00002189
Iteration 60/1000 | Loss: 0.00002189
Iteration 61/1000 | Loss: 0.00002188
Iteration 62/1000 | Loss: 0.00002188
Iteration 63/1000 | Loss: 0.00002187
Iteration 64/1000 | Loss: 0.00002187
Iteration 65/1000 | Loss: 0.00002187
Iteration 66/1000 | Loss: 0.00002187
Iteration 67/1000 | Loss: 0.00002187
Iteration 68/1000 | Loss: 0.00002187
Iteration 69/1000 | Loss: 0.00002187
Iteration 70/1000 | Loss: 0.00002187
Iteration 71/1000 | Loss: 0.00002186
Iteration 72/1000 | Loss: 0.00002186
Iteration 73/1000 | Loss: 0.00002186
Iteration 74/1000 | Loss: 0.00002186
Iteration 75/1000 | Loss: 0.00002186
Iteration 76/1000 | Loss: 0.00002186
Iteration 77/1000 | Loss: 0.00002185
Iteration 78/1000 | Loss: 0.00002185
Iteration 79/1000 | Loss: 0.00002185
Iteration 80/1000 | Loss: 0.00002185
Iteration 81/1000 | Loss: 0.00002184
Iteration 82/1000 | Loss: 0.00002184
Iteration 83/1000 | Loss: 0.00002184
Iteration 84/1000 | Loss: 0.00002183
Iteration 85/1000 | Loss: 0.00002183
Iteration 86/1000 | Loss: 0.00002182
Iteration 87/1000 | Loss: 0.00002181
Iteration 88/1000 | Loss: 0.00002170
Iteration 89/1000 | Loss: 0.00002169
Iteration 90/1000 | Loss: 0.00002169
Iteration 91/1000 | Loss: 0.00002168
Iteration 92/1000 | Loss: 0.00002167
Iteration 93/1000 | Loss: 0.00002167
Iteration 94/1000 | Loss: 0.00002166
Iteration 95/1000 | Loss: 0.00002166
Iteration 96/1000 | Loss: 0.00002165
Iteration 97/1000 | Loss: 0.00002165
Iteration 98/1000 | Loss: 0.00002165
Iteration 99/1000 | Loss: 0.00002164
Iteration 100/1000 | Loss: 0.00002164
Iteration 101/1000 | Loss: 0.00002163
Iteration 102/1000 | Loss: 0.00002162
Iteration 103/1000 | Loss: 0.00002162
Iteration 104/1000 | Loss: 0.00002162
Iteration 105/1000 | Loss: 0.00002161
Iteration 106/1000 | Loss: 0.00002161
Iteration 107/1000 | Loss: 0.00002161
Iteration 108/1000 | Loss: 0.00002161
Iteration 109/1000 | Loss: 0.00002160
Iteration 110/1000 | Loss: 0.00002160
Iteration 111/1000 | Loss: 0.00002160
Iteration 112/1000 | Loss: 0.00002160
Iteration 113/1000 | Loss: 0.00002160
Iteration 114/1000 | Loss: 0.00002159
Iteration 115/1000 | Loss: 0.00002159
Iteration 116/1000 | Loss: 0.00002159
Iteration 117/1000 | Loss: 0.00002159
Iteration 118/1000 | Loss: 0.00002159
Iteration 119/1000 | Loss: 0.00002159
Iteration 120/1000 | Loss: 0.00002159
Iteration 121/1000 | Loss: 0.00002159
Iteration 122/1000 | Loss: 0.00002159
Iteration 123/1000 | Loss: 0.00002158
Iteration 124/1000 | Loss: 0.00002158
Iteration 125/1000 | Loss: 0.00002158
Iteration 126/1000 | Loss: 0.00002158
Iteration 127/1000 | Loss: 0.00002158
Iteration 128/1000 | Loss: 0.00002158
Iteration 129/1000 | Loss: 0.00002158
Iteration 130/1000 | Loss: 0.00002158
Iteration 131/1000 | Loss: 0.00002158
Iteration 132/1000 | Loss: 0.00002157
Iteration 133/1000 | Loss: 0.00002157
Iteration 134/1000 | Loss: 0.00002157
Iteration 135/1000 | Loss: 0.00002157
Iteration 136/1000 | Loss: 0.00002156
Iteration 137/1000 | Loss: 0.00002156
Iteration 138/1000 | Loss: 0.00002156
Iteration 139/1000 | Loss: 0.00002156
Iteration 140/1000 | Loss: 0.00002156
Iteration 141/1000 | Loss: 0.00002156
Iteration 142/1000 | Loss: 0.00002156
Iteration 143/1000 | Loss: 0.00002156
Iteration 144/1000 | Loss: 0.00002156
Iteration 145/1000 | Loss: 0.00002156
Iteration 146/1000 | Loss: 0.00002156
Iteration 147/1000 | Loss: 0.00002156
Iteration 148/1000 | Loss: 0.00002155
Iteration 149/1000 | Loss: 0.00002155
Iteration 150/1000 | Loss: 0.00002155
Iteration 151/1000 | Loss: 0.00002154
Iteration 152/1000 | Loss: 0.00002154
Iteration 153/1000 | Loss: 0.00002153
Iteration 154/1000 | Loss: 0.00002153
Iteration 155/1000 | Loss: 0.00002153
Iteration 156/1000 | Loss: 0.00002152
Iteration 157/1000 | Loss: 0.00002152
Iteration 158/1000 | Loss: 0.00002152
Iteration 159/1000 | Loss: 0.00002152
Iteration 160/1000 | Loss: 0.00002152
Iteration 161/1000 | Loss: 0.00003203
Iteration 162/1000 | Loss: 0.00002709
Iteration 163/1000 | Loss: 0.00002573
Iteration 164/1000 | Loss: 0.00002527
Iteration 165/1000 | Loss: 0.00002453
Iteration 166/1000 | Loss: 0.00004473
Iteration 167/1000 | Loss: 0.00005927
Iteration 168/1000 | Loss: 0.00005619
Iteration 169/1000 | Loss: 0.00005536
Iteration 170/1000 | Loss: 0.00003206
Iteration 171/1000 | Loss: 0.00004023
Iteration 172/1000 | Loss: 0.00002444
Iteration 173/1000 | Loss: 0.00002345
Iteration 174/1000 | Loss: 0.00002291
Iteration 175/1000 | Loss: 0.00002266
Iteration 176/1000 | Loss: 0.00002235
Iteration 177/1000 | Loss: 0.00002214
Iteration 178/1000 | Loss: 0.00002209
Iteration 179/1000 | Loss: 0.00002207
Iteration 180/1000 | Loss: 0.00002205
Iteration 181/1000 | Loss: 0.00002202
Iteration 182/1000 | Loss: 0.00002201
Iteration 183/1000 | Loss: 0.00002200
Iteration 184/1000 | Loss: 0.00002200
Iteration 185/1000 | Loss: 0.00002199
Iteration 186/1000 | Loss: 0.00002195
Iteration 187/1000 | Loss: 0.00002193
Iteration 188/1000 | Loss: 0.00002192
Iteration 189/1000 | Loss: 0.00002186
Iteration 190/1000 | Loss: 0.00002183
Iteration 191/1000 | Loss: 0.00002182
Iteration 192/1000 | Loss: 0.00002181
Iteration 193/1000 | Loss: 0.00002178
Iteration 194/1000 | Loss: 0.00002176
Iteration 195/1000 | Loss: 0.00002175
Iteration 196/1000 | Loss: 0.00002175
Iteration 197/1000 | Loss: 0.00002174
Iteration 198/1000 | Loss: 0.00002173
Iteration 199/1000 | Loss: 0.00002173
Iteration 200/1000 | Loss: 0.00002172
Iteration 201/1000 | Loss: 0.00002172
Iteration 202/1000 | Loss: 0.00002172
Iteration 203/1000 | Loss: 0.00002172
Iteration 204/1000 | Loss: 0.00002171
Iteration 205/1000 | Loss: 0.00002171
Iteration 206/1000 | Loss: 0.00002170
Iteration 207/1000 | Loss: 0.00002170
Iteration 208/1000 | Loss: 0.00002169
