Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Iteration 228/1000 | Loss: 0.00001408
Iteration 229/1000 | Loss: 0.00001408
Iteration 230/1000 | Loss: 0.00001408
Iteration 231/1000 | Loss: 0.00001407
Iteration 232/1000 | Loss: 0.00001407
Iteration 233/1000 | Loss: 0.00001407
Iteration 234/1000 | Loss: 0.00001407
Iteration 235/1000 | Loss: 0.00001407
Iteration 236/1000 | Loss: 0.00001407
Iteration 237/1000 | Loss: 0.00001407
Iteration 238/1000 | Loss: 0.00001407
Iteration 239/1000 | Loss: 0.00001407
Iteration 240/1000 | Loss: 0.00001407
Iteration 241/1000 | Loss: 0.00001407
Iteration 242/1000 | Loss: 0.00001407
Iteration 243/1000 | Loss: 0.00001407
Iteration 244/1000 | Loss: 0.00001407
Iteration 245/1000 | Loss: 0.00001407
Iteration 246/1000 | Loss: 0.00001407
Iteration 247/1000 | Loss: 0.00001407
Iteration 248/1000 | Loss: 0.00001407
Iteration 249/1000 | Loss: 0.00001407
Iteration 250/1000 | Loss: 0.00001407
Iteration 251/1000 | Loss: 0.00001407
Iteration 252/1000 | Loss: 0.00001406
Iteration 253/1000 | Loss: 0.00001406
Iteration 254/1000 | Loss: 0.00001406
Iteration 255/1000 | Loss: 0.00001406
Iteration 256/1000 | Loss: 0.00001406
Iteration 257/1000 | Loss: 0.00001406
Iteration 258/1000 | Loss: 0.00001406
Iteration 259/1000 | Loss: 0.00001406
Iteration 260/1000 | Loss: 0.00001406
Iteration 261/1000 | Loss: 0.00001406
Iteration 262/1000 | Loss: 0.00001406
Iteration 263/1000 | Loss: 0.00001406
Iteration 264/1000 | Loss: 0.00001406
Iteration 265/1000 | Loss: 0.00001406
Iteration 266/1000 | Loss: 0.00001406
Iteration 267/1000 | Loss: 0.00001406
Iteration 268/1000 | Loss: 0.00001406
Iteration 269/1000 | Loss: 0.00001406
Iteration 270/1000 | Loss: 0.00001406
Iteration 271/1000 | Loss: 0.00001406
Iteration 272/1000 | Loss: 0.00001406
Iteration 273/1000 | Loss: 0.00001406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 273. Stopping optimization.
Last 5 losses: [1.4062969967199024e-05, 1.4062969967199024e-05, 1.4062969967199024e-05, 1.4062969967199024e-05, 1.4062969967199024e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4062969967199024e-05

Optimization complete. Final v2v error: 3.1262311935424805 mm

Highest mean error: 5.106446743011475 mm for frame 62

Lowest mean error: 2.528517484664917 mm for frame 3

Saving results

Total time: 218.05827689170837
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842419
Iteration 2/25 | Loss: 0.00117406
Iteration 3/25 | Loss: 0.00094028
Iteration 4/25 | Loss: 0.00092171
Iteration 5/25 | Loss: 0.00091889
Iteration 6/25 | Loss: 0.00091870
Iteration 7/25 | Loss: 0.00091870
Iteration 8/25 | Loss: 0.00091870
Iteration 9/25 | Loss: 0.00091870
Iteration 10/25 | Loss: 0.00091870
Iteration 11/25 | Loss: 0.00091870
Iteration 12/25 | Loss: 0.00091870
Iteration 13/25 | Loss: 0.00091870
Iteration 14/25 | Loss: 0.00091870
Iteration 15/25 | Loss: 0.00091870
Iteration 16/25 | Loss: 0.00091870
Iteration 17/25 | Loss: 0.00091870
Iteration 18/25 | Loss: 0.00091870
Iteration 19/25 | Loss: 0.00091870
Iteration 20/25 | Loss: 0.00091870
Iteration 21/25 | Loss: 0.00091870
Iteration 22/25 | Loss: 0.00091870
Iteration 23/25 | Loss: 0.00091870
Iteration 24/25 | Loss: 0.00091870
Iteration 25/25 | Loss: 0.00091870

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40478706
Iteration 2/25 | Loss: 0.00080052
Iteration 3/25 | Loss: 0.00080050
Iteration 4/25 | Loss: 0.00080050
Iteration 5/25 | Loss: 0.00080050
Iteration 6/25 | Loss: 0.00080050
Iteration 7/25 | Loss: 0.00080050
Iteration 8/25 | Loss: 0.00080050
Iteration 9/25 | Loss: 0.00080050
Iteration 10/25 | Loss: 0.00080050
Iteration 11/25 | Loss: 0.00080050
Iteration 12/25 | Loss: 0.00080050
Iteration 13/25 | Loss: 0.00080050
Iteration 14/25 | Loss: 0.00080050
Iteration 15/25 | Loss: 0.00080050
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008004954433999956, 0.0008004954433999956, 0.0008004954433999956, 0.0008004954433999956, 0.0008004954433999956]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008004954433999956

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080050
Iteration 2/1000 | Loss: 0.00004503
Iteration 3/1000 | Loss: 0.00002568
Iteration 4/1000 | Loss: 0.00001789
Iteration 5/1000 | Loss: 0.00001644
Iteration 6/1000 | Loss: 0.00001552
Iteration 7/1000 | Loss: 0.00001482
Iteration 8/1000 | Loss: 0.00001439
Iteration 9/1000 | Loss: 0.00001403
Iteration 10/1000 | Loss: 0.00001370
Iteration 11/1000 | Loss: 0.00001367
Iteration 12/1000 | Loss: 0.00001344
Iteration 13/1000 | Loss: 0.00001336
Iteration 14/1000 | Loss: 0.00001325
Iteration 15/1000 | Loss: 0.00001318
Iteration 16/1000 | Loss: 0.00001315
Iteration 17/1000 | Loss: 0.00001315
Iteration 18/1000 | Loss: 0.00001313
Iteration 19/1000 | Loss: 0.00001311
Iteration 20/1000 | Loss: 0.00001311
Iteration 21/1000 | Loss: 0.00001310
Iteration 22/1000 | Loss: 0.00001310
Iteration 23/1000 | Loss: 0.00001309
Iteration 24/1000 | Loss: 0.00001308
Iteration 25/1000 | Loss: 0.00001308
Iteration 26/1000 | Loss: 0.00001307
Iteration 27/1000 | Loss: 0.00001307
Iteration 28/1000 | Loss: 0.00001306
Iteration 29/1000 | Loss: 0.00001306
Iteration 30/1000 | Loss: 0.00001306
Iteration 31/1000 | Loss: 0.00001305
Iteration 32/1000 | Loss: 0.00001305
Iteration 33/1000 | Loss: 0.00001305
Iteration 34/1000 | Loss: 0.00001305
Iteration 35/1000 | Loss: 0.00001304
Iteration 36/1000 | Loss: 0.00001304
Iteration 37/1000 | Loss: 0.00001304
Iteration 38/1000 | Loss: 0.00001304
Iteration 39/1000 | Loss: 0.00001303
Iteration 40/1000 | Loss: 0.00001303
Iteration 41/1000 | Loss: 0.00001303
Iteration 42/1000 | Loss: 0.00001303
Iteration 43/1000 | Loss: 0.00001302
Iteration 44/1000 | Loss: 0.00001302
Iteration 45/1000 | Loss: 0.00001302
Iteration 46/1000 | Loss: 0.00001302
Iteration 47/1000 | Loss: 0.00001301
Iteration 48/1000 | Loss: 0.00001301
Iteration 49/1000 | Loss: 0.00001300
Iteration 50/1000 | Loss: 0.00001300
Iteration 51/1000 | Loss: 0.00001300
Iteration 52/1000 | Loss: 0.00001300
Iteration 53/1000 | Loss: 0.00001299
Iteration 54/1000 | Loss: 0.00001299
Iteration 55/1000 | Loss: 0.00001299
Iteration 56/1000 | Loss: 0.00001298
Iteration 57/1000 | Loss: 0.00001298
Iteration 58/1000 | Loss: 0.00001297
Iteration 59/1000 | Loss: 0.00001297
Iteration 60/1000 | Loss: 0.00001297
Iteration 61/1000 | Loss: 0.00001297
Iteration 62/1000 | Loss: 0.00001297
Iteration 63/1000 | Loss: 0.00001297
Iteration 64/1000 | Loss: 0.00001297
Iteration 65/1000 | Loss: 0.00001297
Iteration 66/1000 | Loss: 0.00001297
Iteration 67/1000 | Loss: 0.00001297
Iteration 68/1000 | Loss: 0.00001297
Iteration 69/1000 | Loss: 0.00001297
Iteration 70/1000 | Loss: 0.00001296
Iteration 71/1000 | Loss: 0.00001296
Iteration 72/1000 | Loss: 0.00001296
Iteration 73/1000 | Loss: 0.00001296
Iteration 74/1000 | Loss: 0.00001296
Iteration 75/1000 | Loss: 0.00001296
Iteration 76/1000 | Loss: 0.00001296
Iteration 77/1000 | Loss: 0.00001295
Iteration 78/1000 | Loss: 0.00001295
Iteration 79/1000 | Loss: 0.00001295
Iteration 80/1000 | Loss: 0.00001295
Iteration 81/1000 | Loss: 0.00001295
Iteration 82/1000 | Loss: 0.00001295
Iteration 83/1000 | Loss: 0.00001294
Iteration 84/1000 | Loss: 0.00001294
Iteration 85/1000 | Loss: 0.00001294
Iteration 86/1000 | Loss: 0.00001294
Iteration 87/1000 | Loss: 0.00001294
Iteration 88/1000 | Loss: 0.00001294
Iteration 89/1000 | Loss: 0.00001294
Iteration 90/1000 | Loss: 0.00001293
Iteration 91/1000 | Loss: 0.00001293
Iteration 92/1000 | Loss: 0.00001293
Iteration 93/1000 | Loss: 0.00001293
Iteration 94/1000 | Loss: 0.00001293
Iteration 95/1000 | Loss: 0.00001293
Iteration 96/1000 | Loss: 0.00001292
Iteration 97/1000 | Loss: 0.00001292
Iteration 98/1000 | Loss: 0.00001292
Iteration 99/1000 | Loss: 0.00001292
Iteration 100/1000 | Loss: 0.00001292
Iteration 101/1000 | Loss: 0.00001292
Iteration 102/1000 | Loss: 0.00001292
Iteration 103/1000 | Loss: 0.00001292
Iteration 104/1000 | Loss: 0.00001292
Iteration 105/1000 | Loss: 0.00001291
Iteration 106/1000 | Loss: 0.00001291
Iteration 107/1000 | Loss: 0.00001291
Iteration 108/1000 | Loss: 0.00001291
Iteration 109/1000 | Loss: 0.00001291
Iteration 110/1000 | Loss: 0.00001291
Iteration 111/1000 | Loss: 0.00001291
Iteration 112/1000 | Loss: 0.00001291
Iteration 113/1000 | Loss: 0.00001291
Iteration 114/1000 | Loss: 0.00001291
Iteration 115/1000 | Loss: 0.00001291
Iteration 116/1000 | Loss: 0.00001291
Iteration 117/1000 | Loss: 0.00001291
Iteration 118/1000 | Loss: 0.00001291
Iteration 119/1000 | Loss: 0.00001291
Iteration 120/1000 | Loss: 0.00001290
Iteration 121/1000 | Loss: 0.00001290
Iteration 122/1000 | Loss: 0.00001290
Iteration 123/1000 | Loss: 0.00001290
Iteration 124/1000 | Loss: 0.00001290
Iteration 125/1000 | Loss: 0.00001290
Iteration 126/1000 | Loss: 0.00001290
Iteration 127/1000 | Loss: 0.00001290
Iteration 128/1000 | Loss: 0.00001290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.2903376045869663e-05, 1.2903376045869663e-05, 1.2903376045869663e-05, 1.2903376045869663e-05, 1.2903376045869663e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2903376045869663e-05

Optimization complete. Final v2v error: 3.096916675567627 mm

Highest mean error: 3.6302080154418945 mm for frame 20

Lowest mean error: 2.733754873275757 mm for frame 116

Saving results

Total time: 36.0755889415741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857772
Iteration 2/25 | Loss: 0.00144166
Iteration 3/25 | Loss: 0.00106243
Iteration 4/25 | Loss: 0.00102121
Iteration 5/25 | Loss: 0.00101842
Iteration 6/25 | Loss: 0.00101842
Iteration 7/25 | Loss: 0.00101842
Iteration 8/25 | Loss: 0.00101842
Iteration 9/25 | Loss: 0.00101842
Iteration 10/25 | Loss: 0.00101842
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010184233542531729, 0.0010184233542531729, 0.0010184233542531729, 0.0010184233542531729, 0.0010184233542531729]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010184233542531729

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22798252
Iteration 2/25 | Loss: 0.00065321
Iteration 3/25 | Loss: 0.00065318
Iteration 4/25 | Loss: 0.00065318
Iteration 5/25 | Loss: 0.00065318
Iteration 6/25 | Loss: 0.00065318
Iteration 7/25 | Loss: 0.00065318
Iteration 8/25 | Loss: 0.00065318
Iteration 9/25 | Loss: 0.00065318
Iteration 10/25 | Loss: 0.00065318
Iteration 11/25 | Loss: 0.00065318
Iteration 12/25 | Loss: 0.00065318
Iteration 13/25 | Loss: 0.00065318
Iteration 14/25 | Loss: 0.00065318
Iteration 15/25 | Loss: 0.00065318
Iteration 16/25 | Loss: 0.00065318
Iteration 17/25 | Loss: 0.00065318
Iteration 18/25 | Loss: 0.00065318
Iteration 19/25 | Loss: 0.00065318
Iteration 20/25 | Loss: 0.00065318
Iteration 21/25 | Loss: 0.00065318
Iteration 22/25 | Loss: 0.00065318
Iteration 23/25 | Loss: 0.00065318
Iteration 24/25 | Loss: 0.00065318
Iteration 25/25 | Loss: 0.00065318

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065318
Iteration 2/1000 | Loss: 0.00006426
Iteration 3/1000 | Loss: 0.00003329
Iteration 4/1000 | Loss: 0.00002670
Iteration 5/1000 | Loss: 0.00002414
Iteration 6/1000 | Loss: 0.00002223
Iteration 7/1000 | Loss: 0.00002127
Iteration 8/1000 | Loss: 0.00002073
Iteration 9/1000 | Loss: 0.00002000
Iteration 10/1000 | Loss: 0.00001951
Iteration 11/1000 | Loss: 0.00001920
Iteration 12/1000 | Loss: 0.00001892
Iteration 13/1000 | Loss: 0.00001864
Iteration 14/1000 | Loss: 0.00001849
Iteration 15/1000 | Loss: 0.00001837
Iteration 16/1000 | Loss: 0.00001833
Iteration 17/1000 | Loss: 0.00001833
Iteration 18/1000 | Loss: 0.00001830
Iteration 19/1000 | Loss: 0.00001830
Iteration 20/1000 | Loss: 0.00001829
Iteration 21/1000 | Loss: 0.00001828
Iteration 22/1000 | Loss: 0.00001823
Iteration 23/1000 | Loss: 0.00001823
Iteration 24/1000 | Loss: 0.00001823
Iteration 25/1000 | Loss: 0.00001822
Iteration 26/1000 | Loss: 0.00001821
Iteration 27/1000 | Loss: 0.00001821
Iteration 28/1000 | Loss: 0.00001821
Iteration 29/1000 | Loss: 0.00001821
Iteration 30/1000 | Loss: 0.00001821
Iteration 31/1000 | Loss: 0.00001821
Iteration 32/1000 | Loss: 0.00001821
Iteration 33/1000 | Loss: 0.00001820
Iteration 34/1000 | Loss: 0.00001820
Iteration 35/1000 | Loss: 0.00001820
Iteration 36/1000 | Loss: 0.00001820
Iteration 37/1000 | Loss: 0.00001820
Iteration 38/1000 | Loss: 0.00001820
Iteration 39/1000 | Loss: 0.00001819
Iteration 40/1000 | Loss: 0.00001819
Iteration 41/1000 | Loss: 0.00001818
Iteration 42/1000 | Loss: 0.00001818
Iteration 43/1000 | Loss: 0.00001818
Iteration 44/1000 | Loss: 0.00001818
Iteration 45/1000 | Loss: 0.00001817
Iteration 46/1000 | Loss: 0.00001817
Iteration 47/1000 | Loss: 0.00001817
Iteration 48/1000 | Loss: 0.00001817
Iteration 49/1000 | Loss: 0.00001817
Iteration 50/1000 | Loss: 0.00001817
Iteration 51/1000 | Loss: 0.00001817
Iteration 52/1000 | Loss: 0.00001816
Iteration 53/1000 | Loss: 0.00001816
Iteration 54/1000 | Loss: 0.00001816
Iteration 55/1000 | Loss: 0.00001816
Iteration 56/1000 | Loss: 0.00001815
Iteration 57/1000 | Loss: 0.00001815
Iteration 58/1000 | Loss: 0.00001815
Iteration 59/1000 | Loss: 0.00001815
Iteration 60/1000 | Loss: 0.00001815
Iteration 61/1000 | Loss: 0.00001815
Iteration 62/1000 | Loss: 0.00001814
Iteration 63/1000 | Loss: 0.00001814
Iteration 64/1000 | Loss: 0.00001814
Iteration 65/1000 | Loss: 0.00001814
Iteration 66/1000 | Loss: 0.00001813
Iteration 67/1000 | Loss: 0.00001813
Iteration 68/1000 | Loss: 0.00001813
Iteration 69/1000 | Loss: 0.00001813
Iteration 70/1000 | Loss: 0.00001813
Iteration 71/1000 | Loss: 0.00001813
Iteration 72/1000 | Loss: 0.00001813
Iteration 73/1000 | Loss: 0.00001812
Iteration 74/1000 | Loss: 0.00001812
Iteration 75/1000 | Loss: 0.00001812
Iteration 76/1000 | Loss: 0.00001811
Iteration 77/1000 | Loss: 0.00001811
Iteration 78/1000 | Loss: 0.00001810
Iteration 79/1000 | Loss: 0.00001810
Iteration 80/1000 | Loss: 0.00001809
Iteration 81/1000 | Loss: 0.00001808
Iteration 82/1000 | Loss: 0.00001808
Iteration 83/1000 | Loss: 0.00001808
Iteration 84/1000 | Loss: 0.00001808
Iteration 85/1000 | Loss: 0.00001808
Iteration 86/1000 | Loss: 0.00001808
Iteration 87/1000 | Loss: 0.00001808
Iteration 88/1000 | Loss: 0.00001808
Iteration 89/1000 | Loss: 0.00001808
Iteration 90/1000 | Loss: 0.00001808
Iteration 91/1000 | Loss: 0.00001808
Iteration 92/1000 | Loss: 0.00001807
Iteration 93/1000 | Loss: 0.00001807
Iteration 94/1000 | Loss: 0.00001807
Iteration 95/1000 | Loss: 0.00001806
Iteration 96/1000 | Loss: 0.00001806
Iteration 97/1000 | Loss: 0.00001806
Iteration 98/1000 | Loss: 0.00001806
Iteration 99/1000 | Loss: 0.00001806
Iteration 100/1000 | Loss: 0.00001806
Iteration 101/1000 | Loss: 0.00001806
Iteration 102/1000 | Loss: 0.00001806
Iteration 103/1000 | Loss: 0.00001806
Iteration 104/1000 | Loss: 0.00001805
Iteration 105/1000 | Loss: 0.00001805
Iteration 106/1000 | Loss: 0.00001805
Iteration 107/1000 | Loss: 0.00001805
Iteration 108/1000 | Loss: 0.00001804
Iteration 109/1000 | Loss: 0.00001804
Iteration 110/1000 | Loss: 0.00001804
Iteration 111/1000 | Loss: 0.00001804
Iteration 112/1000 | Loss: 0.00001804
Iteration 113/1000 | Loss: 0.00001803
Iteration 114/1000 | Loss: 0.00001803
Iteration 115/1000 | Loss: 0.00001803
Iteration 116/1000 | Loss: 0.00001803
Iteration 117/1000 | Loss: 0.00001802
Iteration 118/1000 | Loss: 0.00001802
Iteration 119/1000 | Loss: 0.00001802
Iteration 120/1000 | Loss: 0.00001802
Iteration 121/1000 | Loss: 0.00001802
Iteration 122/1000 | Loss: 0.00001802
Iteration 123/1000 | Loss: 0.00001802
Iteration 124/1000 | Loss: 0.00001802
Iteration 125/1000 | Loss: 0.00001802
Iteration 126/1000 | Loss: 0.00001801
Iteration 127/1000 | Loss: 0.00001801
Iteration 128/1000 | Loss: 0.00001801
Iteration 129/1000 | Loss: 0.00001800
Iteration 130/1000 | Loss: 0.00001800
Iteration 131/1000 | Loss: 0.00001800
Iteration 132/1000 | Loss: 0.00001800
Iteration 133/1000 | Loss: 0.00001799
Iteration 134/1000 | Loss: 0.00001799
Iteration 135/1000 | Loss: 0.00001799
Iteration 136/1000 | Loss: 0.00001799
Iteration 137/1000 | Loss: 0.00001798
Iteration 138/1000 | Loss: 0.00001798
Iteration 139/1000 | Loss: 0.00001798
Iteration 140/1000 | Loss: 0.00001798
Iteration 141/1000 | Loss: 0.00001797
Iteration 142/1000 | Loss: 0.00001797
Iteration 143/1000 | Loss: 0.00001797
Iteration 144/1000 | Loss: 0.00001797
Iteration 145/1000 | Loss: 0.00001797
Iteration 146/1000 | Loss: 0.00001797
Iteration 147/1000 | Loss: 0.00001797
Iteration 148/1000 | Loss: 0.00001797
Iteration 149/1000 | Loss: 0.00001797
Iteration 150/1000 | Loss: 0.00001796
Iteration 151/1000 | Loss: 0.00001796
Iteration 152/1000 | Loss: 0.00001796
Iteration 153/1000 | Loss: 0.00001796
Iteration 154/1000 | Loss: 0.00001796
Iteration 155/1000 | Loss: 0.00001795
Iteration 156/1000 | Loss: 0.00001795
Iteration 157/1000 | Loss: 0.00001795
Iteration 158/1000 | Loss: 0.00001795
Iteration 159/1000 | Loss: 0.00001795
Iteration 160/1000 | Loss: 0.00001794
Iteration 161/1000 | Loss: 0.00001794
Iteration 162/1000 | Loss: 0.00001794
Iteration 163/1000 | Loss: 0.00001794
Iteration 164/1000 | Loss: 0.00001794
Iteration 165/1000 | Loss: 0.00001794
Iteration 166/1000 | Loss: 0.00001794
Iteration 167/1000 | Loss: 0.00001794
Iteration 168/1000 | Loss: 0.00001794
Iteration 169/1000 | Loss: 0.00001794
Iteration 170/1000 | Loss: 0.00001794
Iteration 171/1000 | Loss: 0.00001794
Iteration 172/1000 | Loss: 0.00001794
Iteration 173/1000 | Loss: 0.00001794
Iteration 174/1000 | Loss: 0.00001794
Iteration 175/1000 | Loss: 0.00001794
Iteration 176/1000 | Loss: 0.00001794
Iteration 177/1000 | Loss: 0.00001794
Iteration 178/1000 | Loss: 0.00001794
Iteration 179/1000 | Loss: 0.00001794
Iteration 180/1000 | Loss: 0.00001794
Iteration 181/1000 | Loss: 0.00001794
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.7941150872502476e-05, 1.7941150872502476e-05, 1.7941150872502476e-05, 1.7941150872502476e-05, 1.7941150872502476e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7941150872502476e-05

Optimization complete. Final v2v error: 3.6785330772399902 mm

Highest mean error: 4.224420070648193 mm for frame 150

Lowest mean error: 3.39550518989563 mm for frame 203

Saving results

Total time: 46.3928484916687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844344
Iteration 2/25 | Loss: 0.00112833
Iteration 3/25 | Loss: 0.00085358
Iteration 4/25 | Loss: 0.00081108
Iteration 5/25 | Loss: 0.00080795
Iteration 6/25 | Loss: 0.00080697
Iteration 7/25 | Loss: 0.00080675
Iteration 8/25 | Loss: 0.00080675
Iteration 9/25 | Loss: 0.00080675
Iteration 10/25 | Loss: 0.00080675
Iteration 11/25 | Loss: 0.00080675
Iteration 12/25 | Loss: 0.00080675
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008067548042163253, 0.0008067548042163253, 0.0008067548042163253, 0.0008067548042163253, 0.0008067548042163253]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008067548042163253

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.73280478
Iteration 2/25 | Loss: 0.00072444
Iteration 3/25 | Loss: 0.00072443
Iteration 4/25 | Loss: 0.00072443
Iteration 5/25 | Loss: 0.00072442
Iteration 6/25 | Loss: 0.00072442
Iteration 7/25 | Loss: 0.00072442
Iteration 8/25 | Loss: 0.00072442
Iteration 9/25 | Loss: 0.00072442
Iteration 10/25 | Loss: 0.00072442
Iteration 11/25 | Loss: 0.00072442
Iteration 12/25 | Loss: 0.00072442
Iteration 13/25 | Loss: 0.00072442
Iteration 14/25 | Loss: 0.00072442
Iteration 15/25 | Loss: 0.00072442
Iteration 16/25 | Loss: 0.00072442
Iteration 17/25 | Loss: 0.00072442
Iteration 18/25 | Loss: 0.00072442
Iteration 19/25 | Loss: 0.00072442
Iteration 20/25 | Loss: 0.00072442
Iteration 21/25 | Loss: 0.00072442
Iteration 22/25 | Loss: 0.00072442
Iteration 23/25 | Loss: 0.00072442
Iteration 24/25 | Loss: 0.00072442
Iteration 25/25 | Loss: 0.00072442

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072442
Iteration 2/1000 | Loss: 0.00002234
Iteration 3/1000 | Loss: 0.00001296
