Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Iteration 135/1000 | Loss: 0.00001599
Iteration 136/1000 | Loss: 0.00001599
Iteration 137/1000 | Loss: 0.00001599
Iteration 138/1000 | Loss: 0.00001599
Iteration 139/1000 | Loss: 0.00001599
Iteration 140/1000 | Loss: 0.00001598
Iteration 141/1000 | Loss: 0.00001598
Iteration 142/1000 | Loss: 0.00001598
Iteration 143/1000 | Loss: 0.00001598
Iteration 144/1000 | Loss: 0.00001598
Iteration 145/1000 | Loss: 0.00001597
Iteration 146/1000 | Loss: 0.00001597
Iteration 147/1000 | Loss: 0.00001597
Iteration 148/1000 | Loss: 0.00001597
Iteration 149/1000 | Loss: 0.00001597
Iteration 150/1000 | Loss: 0.00001597
Iteration 151/1000 | Loss: 0.00001597
Iteration 152/1000 | Loss: 0.00001597
Iteration 153/1000 | Loss: 0.00001597
Iteration 154/1000 | Loss: 0.00001596
Iteration 155/1000 | Loss: 0.00001596
Iteration 156/1000 | Loss: 0.00001596
Iteration 157/1000 | Loss: 0.00001596
Iteration 158/1000 | Loss: 0.00001596
Iteration 159/1000 | Loss: 0.00001595
Iteration 160/1000 | Loss: 0.00001595
Iteration 161/1000 | Loss: 0.00001595
Iteration 162/1000 | Loss: 0.00001594
Iteration 163/1000 | Loss: 0.00001594
Iteration 164/1000 | Loss: 0.00001594
Iteration 165/1000 | Loss: 0.00001594
Iteration 166/1000 | Loss: 0.00001594
Iteration 167/1000 | Loss: 0.00001593
Iteration 168/1000 | Loss: 0.00001593
Iteration 169/1000 | Loss: 0.00001593
Iteration 170/1000 | Loss: 0.00001592
Iteration 171/1000 | Loss: 0.00001592
Iteration 172/1000 | Loss: 0.00001592
Iteration 173/1000 | Loss: 0.00001592
Iteration 174/1000 | Loss: 0.00001592
Iteration 175/1000 | Loss: 0.00001592
Iteration 176/1000 | Loss: 0.00001592
Iteration 177/1000 | Loss: 0.00001592
Iteration 178/1000 | Loss: 0.00001592
Iteration 179/1000 | Loss: 0.00001591
Iteration 180/1000 | Loss: 0.00001591
Iteration 181/1000 | Loss: 0.00001591
Iteration 182/1000 | Loss: 0.00001591
Iteration 183/1000 | Loss: 0.00001591
Iteration 184/1000 | Loss: 0.00001591
Iteration 185/1000 | Loss: 0.00001591
Iteration 186/1000 | Loss: 0.00001591
Iteration 187/1000 | Loss: 0.00001591
Iteration 188/1000 | Loss: 0.00001591
Iteration 189/1000 | Loss: 0.00001591
Iteration 190/1000 | Loss: 0.00001591
Iteration 191/1000 | Loss: 0.00001591
Iteration 192/1000 | Loss: 0.00001591
Iteration 193/1000 | Loss: 0.00001591
Iteration 194/1000 | Loss: 0.00001591
Iteration 195/1000 | Loss: 0.00001591
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.591046020621434e-05, 1.591046020621434e-05, 1.591046020621434e-05, 1.591046020621434e-05, 1.591046020621434e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.591046020621434e-05

Optimization complete. Final v2v error: 3.303436279296875 mm

Highest mean error: 3.5782506465911865 mm for frame 127

Lowest mean error: 3.121993064880371 mm for frame 49

Saving results

Total time: 79.98795437812805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048770
Iteration 2/25 | Loss: 0.00308964
Iteration 3/25 | Loss: 0.00176228
Iteration 4/25 | Loss: 0.00150939
Iteration 5/25 | Loss: 0.00144451
Iteration 6/25 | Loss: 0.00165415
Iteration 7/25 | Loss: 0.00132862
Iteration 8/25 | Loss: 0.00123369
Iteration 9/25 | Loss: 0.00112016
Iteration 10/25 | Loss: 0.00104686
Iteration 11/25 | Loss: 0.00096424
Iteration 12/25 | Loss: 0.00096027
Iteration 13/25 | Loss: 0.00094396
Iteration 14/25 | Loss: 0.00092832
Iteration 15/25 | Loss: 0.00092602
Iteration 16/25 | Loss: 0.00092601
Iteration 17/25 | Loss: 0.00092601
Iteration 18/25 | Loss: 0.00092601
Iteration 19/25 | Loss: 0.00092601
Iteration 20/25 | Loss: 0.00092601
Iteration 21/25 | Loss: 0.00092601
Iteration 22/25 | Loss: 0.00092601
Iteration 23/25 | Loss: 0.00092601
Iteration 24/25 | Loss: 0.00092601
Iteration 25/25 | Loss: 0.00092600

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60394526
Iteration 2/25 | Loss: 0.00171044
Iteration 3/25 | Loss: 0.00158026
Iteration 4/25 | Loss: 0.00158026
Iteration 5/25 | Loss: 0.00158026
Iteration 6/25 | Loss: 0.00158026
Iteration 7/25 | Loss: 0.00158026
Iteration 8/25 | Loss: 0.00158026
Iteration 9/25 | Loss: 0.00158026
Iteration 10/25 | Loss: 0.00158026
Iteration 11/25 | Loss: 0.00158026
Iteration 12/25 | Loss: 0.00158026
Iteration 13/25 | Loss: 0.00158026
Iteration 14/25 | Loss: 0.00158026
Iteration 15/25 | Loss: 0.00158026
Iteration 16/25 | Loss: 0.00158026
Iteration 17/25 | Loss: 0.00158026
Iteration 18/25 | Loss: 0.00158026
Iteration 19/25 | Loss: 0.00158026
Iteration 20/25 | Loss: 0.00158026
Iteration 21/25 | Loss: 0.00158026
Iteration 22/25 | Loss: 0.00158026
Iteration 23/25 | Loss: 0.00158026
Iteration 24/25 | Loss: 0.00158026
Iteration 25/25 | Loss: 0.00158026

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158026
Iteration 2/1000 | Loss: 0.00023720
Iteration 3/1000 | Loss: 0.00033718
Iteration 4/1000 | Loss: 0.00029467
Iteration 5/1000 | Loss: 0.00004111
Iteration 6/1000 | Loss: 0.00021260
Iteration 7/1000 | Loss: 0.00003374
Iteration 8/1000 | Loss: 0.00004724
Iteration 9/1000 | Loss: 0.00003442
Iteration 10/1000 | Loss: 0.00020981
Iteration 11/1000 | Loss: 0.00024709
Iteration 12/1000 | Loss: 0.00015235
Iteration 13/1000 | Loss: 0.00003804
Iteration 14/1000 | Loss: 0.00030007
Iteration 15/1000 | Loss: 0.00006284
Iteration 16/1000 | Loss: 0.00006613
Iteration 17/1000 | Loss: 0.00003646
Iteration 18/1000 | Loss: 0.00020114
Iteration 19/1000 | Loss: 0.00009721
Iteration 20/1000 | Loss: 0.00013047
Iteration 21/1000 | Loss: 0.00003695
Iteration 22/1000 | Loss: 0.00003345
Iteration 23/1000 | Loss: 0.00006514
Iteration 24/1000 | Loss: 0.00003548
Iteration 25/1000 | Loss: 0.00004576
Iteration 26/1000 | Loss: 0.00005395
Iteration 27/1000 | Loss: 0.00002800
Iteration 28/1000 | Loss: 0.00005535
Iteration 29/1000 | Loss: 0.00003508
Iteration 30/1000 | Loss: 0.00011417
Iteration 31/1000 | Loss: 0.00003939
Iteration 32/1000 | Loss: 0.00006306
Iteration 33/1000 | Loss: 0.00002775
Iteration 34/1000 | Loss: 0.00004131
Iteration 35/1000 | Loss: 0.00003077
Iteration 36/1000 | Loss: 0.00007617
Iteration 37/1000 | Loss: 0.00003251
Iteration 38/1000 | Loss: 0.00005634
Iteration 39/1000 | Loss: 0.00003480
Iteration 40/1000 | Loss: 0.00003140
Iteration 41/1000 | Loss: 0.00002766
Iteration 42/1000 | Loss: 0.00002766
Iteration 43/1000 | Loss: 0.00002765
Iteration 44/1000 | Loss: 0.00002765
Iteration 45/1000 | Loss: 0.00002765
Iteration 46/1000 | Loss: 0.00004789
Iteration 47/1000 | Loss: 0.00003051
Iteration 48/1000 | Loss: 0.00003407
Iteration 49/1000 | Loss: 0.00004137
Iteration 50/1000 | Loss: 0.00002862
Iteration 51/1000 | Loss: 0.00003378
Iteration 52/1000 | Loss: 0.00002760
Iteration 53/1000 | Loss: 0.00002757
Iteration 54/1000 | Loss: 0.00002757
Iteration 55/1000 | Loss: 0.00002757
Iteration 56/1000 | Loss: 0.00002757
Iteration 57/1000 | Loss: 0.00002757
Iteration 58/1000 | Loss: 0.00002757
Iteration 59/1000 | Loss: 0.00002757
Iteration 60/1000 | Loss: 0.00002757
Iteration 61/1000 | Loss: 0.00002757
Iteration 62/1000 | Loss: 0.00002756
Iteration 63/1000 | Loss: 0.00003141
Iteration 64/1000 | Loss: 0.00003141
Iteration 65/1000 | Loss: 0.00024645
Iteration 66/1000 | Loss: 0.00006820
Iteration 67/1000 | Loss: 0.00002904
Iteration 68/1000 | Loss: 0.00002959
Iteration 69/1000 | Loss: 0.00002947
Iteration 70/1000 | Loss: 0.00002745
Iteration 71/1000 | Loss: 0.00002745
Iteration 72/1000 | Loss: 0.00002744
Iteration 73/1000 | Loss: 0.00002822
Iteration 74/1000 | Loss: 0.00002742
Iteration 75/1000 | Loss: 0.00002742
Iteration 76/1000 | Loss: 0.00002742
Iteration 77/1000 | Loss: 0.00002742
Iteration 78/1000 | Loss: 0.00002742
Iteration 79/1000 | Loss: 0.00002742
Iteration 80/1000 | Loss: 0.00002742
Iteration 81/1000 | Loss: 0.00002742
Iteration 82/1000 | Loss: 0.00002742
Iteration 83/1000 | Loss: 0.00002742
Iteration 84/1000 | Loss: 0.00002742
Iteration 85/1000 | Loss: 0.00002742
Iteration 86/1000 | Loss: 0.00002742
Iteration 87/1000 | Loss: 0.00002742
Iteration 88/1000 | Loss: 0.00002742
Iteration 89/1000 | Loss: 0.00002741
Iteration 90/1000 | Loss: 0.00002741
Iteration 91/1000 | Loss: 0.00002741
Iteration 92/1000 | Loss: 0.00002741
Iteration 93/1000 | Loss: 0.00002741
Iteration 94/1000 | Loss: 0.00002741
Iteration 95/1000 | Loss: 0.00002741
Iteration 96/1000 | Loss: 0.00002741
Iteration 97/1000 | Loss: 0.00002741
Iteration 98/1000 | Loss: 0.00002741
Iteration 99/1000 | Loss: 0.00002741
Iteration 100/1000 | Loss: 0.00002741
Iteration 101/1000 | Loss: 0.00002741
Iteration 102/1000 | Loss: 0.00002741
Iteration 103/1000 | Loss: 0.00002741
Iteration 104/1000 | Loss: 0.00002741
Iteration 105/1000 | Loss: 0.00002741
Iteration 106/1000 | Loss: 0.00002741
Iteration 107/1000 | Loss: 0.00002741
Iteration 108/1000 | Loss: 0.00002741
Iteration 109/1000 | Loss: 0.00002741
Iteration 110/1000 | Loss: 0.00002741
Iteration 111/1000 | Loss: 0.00002741
Iteration 112/1000 | Loss: 0.00002741
Iteration 113/1000 | Loss: 0.00002741
Iteration 114/1000 | Loss: 0.00002741
Iteration 115/1000 | Loss: 0.00002741
Iteration 116/1000 | Loss: 0.00002741
Iteration 117/1000 | Loss: 0.00002741
Iteration 118/1000 | Loss: 0.00002741
Iteration 119/1000 | Loss: 0.00002741
Iteration 120/1000 | Loss: 0.00002741
Iteration 121/1000 | Loss: 0.00002741
Iteration 122/1000 | Loss: 0.00002741
Iteration 123/1000 | Loss: 0.00002741
Iteration 124/1000 | Loss: 0.00002741
Iteration 125/1000 | Loss: 0.00002741
Iteration 126/1000 | Loss: 0.00002741
Iteration 127/1000 | Loss: 0.00002741
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [2.741287426033523e-05, 2.741287426033523e-05, 2.741287426033523e-05, 2.741287426033523e-05, 2.741287426033523e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.741287426033523e-05

Optimization complete. Final v2v error: 4.340527534484863 mm

Highest mean error: 4.641340732574463 mm for frame 51

Lowest mean error: 4.0845794677734375 mm for frame 97

Saving results

Total time: 117.78345680236816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467584
Iteration 2/25 | Loss: 0.00106071
Iteration 3/25 | Loss: 0.00082993
Iteration 4/25 | Loss: 0.00080012
Iteration 5/25 | Loss: 0.00079385
Iteration 6/25 | Loss: 0.00079215
Iteration 7/25 | Loss: 0.00079184
Iteration 8/25 | Loss: 0.00079184
Iteration 9/25 | Loss: 0.00079184
Iteration 10/25 | Loss: 0.00079184
Iteration 11/25 | Loss: 0.00079184
Iteration 12/25 | Loss: 0.00079184
Iteration 13/25 | Loss: 0.00079184
Iteration 14/25 | Loss: 0.00079184
Iteration 15/25 | Loss: 0.00079184
Iteration 16/25 | Loss: 0.00079184
Iteration 17/25 | Loss: 0.00079184
Iteration 18/25 | Loss: 0.00079184
Iteration 19/25 | Loss: 0.00079184
Iteration 20/25 | Loss: 0.00079184
Iteration 21/25 | Loss: 0.00079184
Iteration 22/25 | Loss: 0.00079184
Iteration 23/25 | Loss: 0.00079184
Iteration 24/25 | Loss: 0.00079184
Iteration 25/25 | Loss: 0.00079184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007918400224298239, 0.0007918400224298239, 0.0007918400224298239, 0.0007918400224298239, 0.0007918400224298239]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007918400224298239

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74642015
Iteration 2/25 | Loss: 0.00124309
Iteration 3/25 | Loss: 0.00124307
Iteration 4/25 | Loss: 0.00124307
Iteration 5/25 | Loss: 0.00124307
Iteration 6/25 | Loss: 0.00124307
Iteration 7/25 | Loss: 0.00124307
Iteration 8/25 | Loss: 0.00124307
Iteration 9/25 | Loss: 0.00124307
Iteration 10/25 | Loss: 0.00124307
Iteration 11/25 | Loss: 0.00124307
Iteration 12/25 | Loss: 0.00124307
Iteration 13/25 | Loss: 0.00124307
Iteration 14/25 | Loss: 0.00124307
Iteration 15/25 | Loss: 0.00124307
Iteration 16/25 | Loss: 0.00124307
Iteration 17/25 | Loss: 0.00124307
Iteration 18/25 | Loss: 0.00124307
Iteration 19/25 | Loss: 0.00124307
Iteration 20/25 | Loss: 0.00124307
Iteration 21/25 | Loss: 0.00124307
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012430681381374598, 0.0012430681381374598, 0.0012430681381374598, 0.0012430681381374598, 0.0012430681381374598]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012430681381374598

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124307
Iteration 2/1000 | Loss: 0.00003020
Iteration 3/1000 | Loss: 0.00002174
Iteration 4/1000 | Loss: 0.00001998
Iteration 5/1000 | Loss: 0.00001908
Iteration 6/1000 | Loss: 0.00001845
Iteration 7/1000 | Loss: 0.00001809
Iteration 8/1000 | Loss: 0.00001773
Iteration 9/1000 | Loss: 0.00001752
Iteration 10/1000 | Loss: 0.00001750
Iteration 11/1000 | Loss: 0.00001745
Iteration 12/1000 | Loss: 0.00001733
Iteration 13/1000 | Loss: 0.00001731
Iteration 14/1000 | Loss: 0.00001729
Iteration 15/1000 | Loss: 0.00001726
Iteration 16/1000 | Loss: 0.00001726
Iteration 17/1000 | Loss: 0.00001721
Iteration 18/1000 | Loss: 0.00001718
Iteration 19/1000 | Loss: 0.00001717
Iteration 20/1000 | Loss: 0.00001716
Iteration 21/1000 | Loss: 0.00001715
Iteration 22/1000 | Loss: 0.00001715
Iteration 23/1000 | Loss: 0.00001714
Iteration 24/1000 | Loss: 0.00001714
Iteration 25/1000 | Loss: 0.00001714
Iteration 26/1000 | Loss: 0.00001714
Iteration 27/1000 | Loss: 0.00001714
Iteration 28/1000 | Loss: 0.00001713
Iteration 29/1000 | Loss: 0.00001713
Iteration 30/1000 | Loss: 0.00001713
Iteration 31/1000 | Loss: 0.00001713
Iteration 32/1000 | Loss: 0.00001713
Iteration 33/1000 | Loss: 0.00001713
Iteration 34/1000 | Loss: 0.00001713
Iteration 35/1000 | Loss: 0.00001713
Iteration 36/1000 | Loss: 0.00001712
Iteration 37/1000 | Loss: 0.00001712
Iteration 38/1000 | Loss: 0.00001711
Iteration 39/1000 | Loss: 0.00001711
Iteration 40/1000 | Loss: 0.00001711
Iteration 41/1000 | Loss: 0.00001711
Iteration 42/1000 | Loss: 0.00001711
Iteration 43/1000 | Loss: 0.00001710
Iteration 44/1000 | Loss: 0.00001710
Iteration 45/1000 | Loss: 0.00001710
Iteration 46/1000 | Loss: 0.00001710
Iteration 47/1000 | Loss: 0.00001710
Iteration 48/1000 | Loss: 0.00001710
Iteration 49/1000 | Loss: 0.00001710
Iteration 50/1000 | Loss: 0.00001709
Iteration 51/1000 | Loss: 0.00001709
Iteration 52/1000 | Loss: 0.00001709
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001709
Iteration 55/1000 | Loss: 0.00001708
Iteration 56/1000 | Loss: 0.00001708
Iteration 57/1000 | Loss: 0.00001708
Iteration 58/1000 | Loss: 0.00001708
Iteration 59/1000 | Loss: 0.00001708
Iteration 60/1000 | Loss: 0.00001708
Iteration 61/1000 | Loss: 0.00001708
Iteration 62/1000 | Loss: 0.00001708
Iteration 63/1000 | Loss: 0.00001708
Iteration 64/1000 | Loss: 0.00001707
Iteration 65/1000 | Loss: 0.00001707
Iteration 66/1000 | Loss: 0.00001707
Iteration 67/1000 | Loss: 0.00001706
Iteration 68/1000 | Loss: 0.00001706
Iteration 69/1000 | Loss: 0.00001706
Iteration 70/1000 | Loss: 0.00001706
Iteration 71/1000 | Loss: 0.00001705
Iteration 72/1000 | Loss: 0.00001705
Iteration 73/1000 | Loss: 0.00001705
Iteration 74/1000 | Loss: 0.00001705
Iteration 75/1000 | Loss: 0.00001705
Iteration 76/1000 | Loss: 0.00001705
Iteration 77/1000 | Loss: 0.00001705
Iteration 78/1000 | Loss: 0.00001705
Iteration 79/1000 | Loss: 0.00001705
Iteration 80/1000 | Loss: 0.00001704
Iteration 81/1000 | Loss: 0.00001704
Iteration 82/1000 | Loss: 0.00001704
Iteration 83/1000 | Loss: 0.00001703
Iteration 84/1000 | Loss: 0.00001703
Iteration 85/1000 | Loss: 0.00001703
Iteration 86/1000 | Loss: 0.00001703
Iteration 87/1000 | Loss: 0.00001703
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001703
Iteration 91/1000 | Loss: 0.00001702
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001701
Iteration 97/1000 | Loss: 0.00001701
Iteration 98/1000 | Loss: 0.00001701
Iteration 99/1000 | Loss: 0.00001701
Iteration 100/1000 | Loss: 0.00001700
Iteration 101/1000 | Loss: 0.00001700
Iteration 102/1000 | Loss: 0.00001700
Iteration 103/1000 | Loss: 0.00001700
Iteration 104/1000 | Loss: 0.00001700
Iteration 105/1000 | Loss: 0.00001699
Iteration 106/1000 | Loss: 0.00001699
Iteration 107/1000 | Loss: 0.00001699
Iteration 108/1000 | Loss: 0.00001698
Iteration 109/1000 | Loss: 0.00001698
Iteration 110/1000 | Loss: 0.00001698
Iteration 111/1000 | Loss: 0.00001698
Iteration 112/1000 | Loss: 0.00001698
Iteration 113/1000 | Loss: 0.00001698
Iteration 114/1000 | Loss: 0.00001698
Iteration 115/1000 | Loss: 0.00001698
Iteration 116/1000 | Loss: 0.00001698
Iteration 117/1000 | Loss: 0.00001698
Iteration 118/1000 | Loss: 0.00001698
Iteration 119/1000 | Loss: 0.00001698
Iteration 120/1000 | Loss: 0.00001698
Iteration 121/1000 | Loss: 0.00001698
Iteration 122/1000 | Loss: 0.00001697
Iteration 123/1000 | Loss: 0.00001697
Iteration 124/1000 | Loss: 0.00001697
Iteration 125/1000 | Loss: 0.00001697
Iteration 126/1000 | Loss: 0.00001697
Iteration 127/1000 | Loss: 0.00001696
Iteration 128/1000 | Loss: 0.00001696
Iteration 129/1000 | Loss: 0.00001696
Iteration 130/1000 | Loss: 0.00001696
Iteration 131/1000 | Loss: 0.00001696
Iteration 132/1000 | Loss: 0.00001696
Iteration 133/1000 | Loss: 0.00001696
Iteration 134/1000 | Loss: 0.00001696
Iteration 135/1000 | Loss: 0.00001696
Iteration 136/1000 | Loss: 0.00001696
Iteration 137/1000 | Loss: 0.00001696
Iteration 138/1000 | Loss: 0.00001696
Iteration 139/1000 | Loss: 0.00001696
Iteration 140/1000 | Loss: 0.00001696
Iteration 141/1000 | Loss: 0.00001696
Iteration 142/1000 | Loss: 0.00001696
Iteration 143/1000 | Loss: 0.00001696
Iteration 144/1000 | Loss: 0.00001696
Iteration 145/1000 | Loss: 0.00001696
Iteration 146/1000 | Loss: 0.00001696
Iteration 147/1000 | Loss: 0.00001696
Iteration 148/1000 | Loss: 0.00001696
Iteration 149/1000 | Loss: 0.00001696
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.6960744687821716e-05, 1.6960744687821716e-05, 1.6960744687821716e-05, 1.6960744687821716e-05, 1.6960744687821716e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6960744687821716e-05

Optimization complete. Final v2v error: 3.456620693206787 mm

Highest mean error: 4.258157730102539 mm for frame 147

Lowest mean error: 2.845191478729248 mm for frame 6

Saving results

Total time: 36.35040616989136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862178
Iteration 2/25 | Loss: 0.00131781
Iteration 3/25 | Loss: 0.00098627
Iteration 4/25 | Loss: 0.00092125
Iteration 5/25 | Loss: 0.00094500
Iteration 6/25 | Loss: 0.00089472
Iteration 7/25 | Loss: 0.00087081
Iteration 8/25 | Loss: 0.00085986
Iteration 9/25 | Loss: 0.00085588
Iteration 10/25 | Loss: 0.00085387
Iteration 11/25 | Loss: 0.00085304
Iteration 12/25 | Loss: 0.00085290
Iteration 13/25 | Loss: 0.00085289
Iteration 14/25 | Loss: 0.00085289
Iteration 15/25 | Loss: 0.00085289
Iteration 16/25 | Loss: 0.00085289
Iteration 17/25 | Loss: 0.00085288
Iteration 18/25 | Loss: 0.00085288
Iteration 19/25 | Loss: 0.00085288
Iteration 20/25 | Loss: 0.00085288
Iteration 21/25 | Loss: 0.00085288
Iteration 22/25 | Loss: 0.00085287
Iteration 23/25 | Loss: 0.00085287
Iteration 24/25 | Loss: 0.00085287
Iteration 25/25 | Loss: 0.00085287

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50085485
Iteration 2/25 | Loss: 0.00141857
Iteration 3/25 | Loss: 0.00141853
Iteration 4/25 | Loss: 0.00141853
Iteration 5/25 | Loss: 0.00141853
Iteration 6/25 | Loss: 0.00141853
Iteration 7/25 | Loss: 0.00141853
Iteration 8/25 | Loss: 0.00141853
Iteration 9/25 | Loss: 0.00141853
Iteration 10/25 | Loss: 0.00141853
Iteration 11/25 | Loss: 0.00141853
Iteration 12/25 | Loss: 0.00141853
Iteration 13/25 | Loss: 0.00141853
Iteration 14/25 | Loss: 0.00141853
Iteration 15/25 | Loss: 0.00141853
Iteration 16/25 | Loss: 0.00141853
Iteration 17/25 | Loss: 0.00141853
Iteration 18/25 | Loss: 0.00141853
Iteration 19/25 | Loss: 0.00141853
Iteration 20/25 | Loss: 0.00141853
Iteration 21/25 | Loss: 0.00141853
Iteration 22/25 | Loss: 0.00141853
Iteration 23/25 | Loss: 0.00141853
Iteration 24/25 | Loss: 0.00141853
Iteration 25/25 | Loss: 0.00141853

Optimizing all parameters using a vertex loss
