Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Highest mean error: 2.9916861057281494 mm for frame 203

Lowest mean error: 2.476757049560547 mm for frame 252

Saving results

Total time: 37.9865562915802
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00877342
Iteration 2/25 | Loss: 0.00124879
Iteration 3/25 | Loss: 0.00113803
Iteration 4/25 | Loss: 0.00111576
Iteration 5/25 | Loss: 0.00110791
Iteration 6/25 | Loss: 0.00110599
Iteration 7/25 | Loss: 0.00110573
Iteration 8/25 | Loss: 0.00110573
Iteration 9/25 | Loss: 0.00110573
Iteration 10/25 | Loss: 0.00110573
Iteration 11/25 | Loss: 0.00110573
Iteration 12/25 | Loss: 0.00110573
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011057319352403283, 0.0011057319352403283, 0.0011057319352403283, 0.0011057319352403283, 0.0011057319352403283]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011057319352403283

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38687289
Iteration 2/25 | Loss: 0.00069452
Iteration 3/25 | Loss: 0.00069449
Iteration 4/25 | Loss: 0.00069449
Iteration 5/25 | Loss: 0.00069449
Iteration 6/25 | Loss: 0.00069449
Iteration 7/25 | Loss: 0.00069449
Iteration 8/25 | Loss: 0.00069449
Iteration 9/25 | Loss: 0.00069449
Iteration 10/25 | Loss: 0.00069449
Iteration 11/25 | Loss: 0.00069449
Iteration 12/25 | Loss: 0.00069449
Iteration 13/25 | Loss: 0.00069449
Iteration 14/25 | Loss: 0.00069449
Iteration 15/25 | Loss: 0.00069449
Iteration 16/25 | Loss: 0.00069449
Iteration 17/25 | Loss: 0.00069449
Iteration 18/25 | Loss: 0.00069449
Iteration 19/25 | Loss: 0.00069449
Iteration 20/25 | Loss: 0.00069449
Iteration 21/25 | Loss: 0.00069449
Iteration 22/25 | Loss: 0.00069449
Iteration 23/25 | Loss: 0.00069449
Iteration 24/25 | Loss: 0.00069449
Iteration 25/25 | Loss: 0.00069449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069449
Iteration 2/1000 | Loss: 0.00004458
Iteration 3/1000 | Loss: 0.00002865
Iteration 4/1000 | Loss: 0.00002350
Iteration 5/1000 | Loss: 0.00002146
Iteration 6/1000 | Loss: 0.00002052
Iteration 7/1000 | Loss: 0.00001997
Iteration 8/1000 | Loss: 0.00001935
Iteration 9/1000 | Loss: 0.00001884
Iteration 10/1000 | Loss: 0.00001850
Iteration 11/1000 | Loss: 0.00001830
Iteration 12/1000 | Loss: 0.00001827
Iteration 13/1000 | Loss: 0.00001823
Iteration 14/1000 | Loss: 0.00001819
Iteration 15/1000 | Loss: 0.00001808
Iteration 16/1000 | Loss: 0.00001804
Iteration 17/1000 | Loss: 0.00001803
Iteration 18/1000 | Loss: 0.00001798
Iteration 19/1000 | Loss: 0.00001798
Iteration 20/1000 | Loss: 0.00001793
Iteration 21/1000 | Loss: 0.00001791
Iteration 22/1000 | Loss: 0.00001787
Iteration 23/1000 | Loss: 0.00001783
Iteration 24/1000 | Loss: 0.00001782
Iteration 25/1000 | Loss: 0.00001782
Iteration 26/1000 | Loss: 0.00001780
Iteration 27/1000 | Loss: 0.00001778
Iteration 28/1000 | Loss: 0.00001777
Iteration 29/1000 | Loss: 0.00001777
Iteration 30/1000 | Loss: 0.00001776
Iteration 31/1000 | Loss: 0.00001773
Iteration 32/1000 | Loss: 0.00001773
Iteration 33/1000 | Loss: 0.00001773
Iteration 34/1000 | Loss: 0.00001773
Iteration 35/1000 | Loss: 0.00001772
Iteration 36/1000 | Loss: 0.00001772
Iteration 37/1000 | Loss: 0.00001772
Iteration 38/1000 | Loss: 0.00001772
Iteration 39/1000 | Loss: 0.00001771
Iteration 40/1000 | Loss: 0.00001771
Iteration 41/1000 | Loss: 0.00001771
Iteration 42/1000 | Loss: 0.00001770
Iteration 43/1000 | Loss: 0.00001770
Iteration 44/1000 | Loss: 0.00001770
Iteration 45/1000 | Loss: 0.00001770
Iteration 46/1000 | Loss: 0.00001770
Iteration 47/1000 | Loss: 0.00001770
Iteration 48/1000 | Loss: 0.00001770
Iteration 49/1000 | Loss: 0.00001770
Iteration 50/1000 | Loss: 0.00001770
Iteration 51/1000 | Loss: 0.00001770
Iteration 52/1000 | Loss: 0.00001770
Iteration 53/1000 | Loss: 0.00001770
Iteration 54/1000 | Loss: 0.00001770
Iteration 55/1000 | Loss: 0.00001770
Iteration 56/1000 | Loss: 0.00001770
Iteration 57/1000 | Loss: 0.00001770
Iteration 58/1000 | Loss: 0.00001770
Iteration 59/1000 | Loss: 0.00001770
Iteration 60/1000 | Loss: 0.00001770
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [1.7697699149721302e-05, 1.7697699149721302e-05, 1.7697699149721302e-05, 1.7697699149721302e-05, 1.7697699149721302e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7697699149721302e-05

Optimization complete. Final v2v error: 3.498837471008301 mm

Highest mean error: 5.087849140167236 mm for frame 67

Lowest mean error: 2.890493392944336 mm for frame 98

Saving results

Total time: 32.44624137878418
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412013
Iteration 2/25 | Loss: 0.00112712
Iteration 3/25 | Loss: 0.00105852
Iteration 4/25 | Loss: 0.00104815
Iteration 5/25 | Loss: 0.00104507
Iteration 6/25 | Loss: 0.00104494
Iteration 7/25 | Loss: 0.00104494
Iteration 8/25 | Loss: 0.00104494
Iteration 9/25 | Loss: 0.00104494
Iteration 10/25 | Loss: 0.00104494
Iteration 11/25 | Loss: 0.00104494
Iteration 12/25 | Loss: 0.00104494
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010449367109686136, 0.0010449367109686136, 0.0010449367109686136, 0.0010449367109686136, 0.0010449367109686136]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010449367109686136

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.19079828
Iteration 2/25 | Loss: 0.00060919
Iteration 3/25 | Loss: 0.00060919
Iteration 4/25 | Loss: 0.00060919
Iteration 5/25 | Loss: 0.00060919
Iteration 6/25 | Loss: 0.00060919
Iteration 7/25 | Loss: 0.00060919
Iteration 8/25 | Loss: 0.00060919
Iteration 9/25 | Loss: 0.00060919
Iteration 10/25 | Loss: 0.00060919
Iteration 11/25 | Loss: 0.00060919
Iteration 12/25 | Loss: 0.00060919
Iteration 13/25 | Loss: 0.00060919
Iteration 14/25 | Loss: 0.00060919
Iteration 15/25 | Loss: 0.00060919
Iteration 16/25 | Loss: 0.00060919
Iteration 17/25 | Loss: 0.00060919
Iteration 18/25 | Loss: 0.00060919
Iteration 19/25 | Loss: 0.00060919
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006091900286264718, 0.0006091900286264718, 0.0006091900286264718, 0.0006091900286264718, 0.0006091900286264718]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006091900286264718

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060919
Iteration 2/1000 | Loss: 0.00001878
Iteration 3/1000 | Loss: 0.00001512
Iteration 4/1000 | Loss: 0.00001421
Iteration 5/1000 | Loss: 0.00001343
Iteration 6/1000 | Loss: 0.00001295
Iteration 7/1000 | Loss: 0.00001258
Iteration 8/1000 | Loss: 0.00001229
Iteration 9/1000 | Loss: 0.00001204
Iteration 10/1000 | Loss: 0.00001200
Iteration 11/1000 | Loss: 0.00001198
Iteration 12/1000 | Loss: 0.00001196
Iteration 13/1000 | Loss: 0.00001193
Iteration 14/1000 | Loss: 0.00001185
Iteration 15/1000 | Loss: 0.00001179
Iteration 16/1000 | Loss: 0.00001178
Iteration 17/1000 | Loss: 0.00001177
Iteration 18/1000 | Loss: 0.00001173
Iteration 19/1000 | Loss: 0.00001172
Iteration 20/1000 | Loss: 0.00001161
Iteration 21/1000 | Loss: 0.00001157
Iteration 22/1000 | Loss: 0.00001157
Iteration 23/1000 | Loss: 0.00001156
Iteration 24/1000 | Loss: 0.00001156
Iteration 25/1000 | Loss: 0.00001151
Iteration 26/1000 | Loss: 0.00001150
Iteration 27/1000 | Loss: 0.00001149
Iteration 28/1000 | Loss: 0.00001139
Iteration 29/1000 | Loss: 0.00001137
Iteration 30/1000 | Loss: 0.00001135
Iteration 31/1000 | Loss: 0.00001135
Iteration 32/1000 | Loss: 0.00001134
Iteration 33/1000 | Loss: 0.00001134
Iteration 34/1000 | Loss: 0.00001132
Iteration 35/1000 | Loss: 0.00001132
Iteration 36/1000 | Loss: 0.00001132
Iteration 37/1000 | Loss: 0.00001132
Iteration 38/1000 | Loss: 0.00001131
Iteration 39/1000 | Loss: 0.00001131
Iteration 40/1000 | Loss: 0.00001131
Iteration 41/1000 | Loss: 0.00001131
Iteration 42/1000 | Loss: 0.00001131
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001131
Iteration 45/1000 | Loss: 0.00001130
Iteration 46/1000 | Loss: 0.00001130
Iteration 47/1000 | Loss: 0.00001129
Iteration 48/1000 | Loss: 0.00001129
Iteration 49/1000 | Loss: 0.00001129
Iteration 50/1000 | Loss: 0.00001129
Iteration 51/1000 | Loss: 0.00001128
Iteration 52/1000 | Loss: 0.00001128
Iteration 53/1000 | Loss: 0.00001127
Iteration 54/1000 | Loss: 0.00001126
Iteration 55/1000 | Loss: 0.00001126
Iteration 56/1000 | Loss: 0.00001126
Iteration 57/1000 | Loss: 0.00001126
Iteration 58/1000 | Loss: 0.00001125
Iteration 59/1000 | Loss: 0.00001125
Iteration 60/1000 | Loss: 0.00001125
Iteration 61/1000 | Loss: 0.00001125
Iteration 62/1000 | Loss: 0.00001124
Iteration 63/1000 | Loss: 0.00001124
Iteration 64/1000 | Loss: 0.00001124
Iteration 65/1000 | Loss: 0.00001124
Iteration 66/1000 | Loss: 0.00001124
Iteration 67/1000 | Loss: 0.00001123
Iteration 68/1000 | Loss: 0.00001123
Iteration 69/1000 | Loss: 0.00001123
Iteration 70/1000 | Loss: 0.00001123
Iteration 71/1000 | Loss: 0.00001123
Iteration 72/1000 | Loss: 0.00001122
Iteration 73/1000 | Loss: 0.00001122
Iteration 74/1000 | Loss: 0.00001122
Iteration 75/1000 | Loss: 0.00001121
Iteration 76/1000 | Loss: 0.00001121
Iteration 77/1000 | Loss: 0.00001121
Iteration 78/1000 | Loss: 0.00001120
Iteration 79/1000 | Loss: 0.00001119
Iteration 80/1000 | Loss: 0.00001118
Iteration 81/1000 | Loss: 0.00001118
Iteration 82/1000 | Loss: 0.00001118
Iteration 83/1000 | Loss: 0.00001118
Iteration 84/1000 | Loss: 0.00001118
Iteration 85/1000 | Loss: 0.00001118
Iteration 86/1000 | Loss: 0.00001118
Iteration 87/1000 | Loss: 0.00001118
Iteration 88/1000 | Loss: 0.00001118
Iteration 89/1000 | Loss: 0.00001117
Iteration 90/1000 | Loss: 0.00001117
Iteration 91/1000 | Loss: 0.00001117
Iteration 92/1000 | Loss: 0.00001117
Iteration 93/1000 | Loss: 0.00001116
Iteration 94/1000 | Loss: 0.00001116
Iteration 95/1000 | Loss: 0.00001116
Iteration 96/1000 | Loss: 0.00001115
Iteration 97/1000 | Loss: 0.00001115
Iteration 98/1000 | Loss: 0.00001115
Iteration 99/1000 | Loss: 0.00001114
Iteration 100/1000 | Loss: 0.00001114
Iteration 101/1000 | Loss: 0.00001114
Iteration 102/1000 | Loss: 0.00001114
Iteration 103/1000 | Loss: 0.00001114
Iteration 104/1000 | Loss: 0.00001114
Iteration 105/1000 | Loss: 0.00001114
Iteration 106/1000 | Loss: 0.00001114
Iteration 107/1000 | Loss: 0.00001114
Iteration 108/1000 | Loss: 0.00001114
Iteration 109/1000 | Loss: 0.00001113
Iteration 110/1000 | Loss: 0.00001113
Iteration 111/1000 | Loss: 0.00001113
Iteration 112/1000 | Loss: 0.00001112
Iteration 113/1000 | Loss: 0.00001112
Iteration 114/1000 | Loss: 0.00001112
Iteration 115/1000 | Loss: 0.00001112
Iteration 116/1000 | Loss: 0.00001112
Iteration 117/1000 | Loss: 0.00001112
Iteration 118/1000 | Loss: 0.00001111
Iteration 119/1000 | Loss: 0.00001111
Iteration 120/1000 | Loss: 0.00001111
Iteration 121/1000 | Loss: 0.00001111
Iteration 122/1000 | Loss: 0.00001111
Iteration 123/1000 | Loss: 0.00001110
Iteration 124/1000 | Loss: 0.00001110
Iteration 125/1000 | Loss: 0.00001110
Iteration 126/1000 | Loss: 0.00001110
Iteration 127/1000 | Loss: 0.00001109
Iteration 128/1000 | Loss: 0.00001109
Iteration 129/1000 | Loss: 0.00001109
Iteration 130/1000 | Loss: 0.00001109
Iteration 131/1000 | Loss: 0.00001109
Iteration 132/1000 | Loss: 0.00001109
Iteration 133/1000 | Loss: 0.00001109
Iteration 134/1000 | Loss: 0.00001109
Iteration 135/1000 | Loss: 0.00001109
Iteration 136/1000 | Loss: 0.00001108
Iteration 137/1000 | Loss: 0.00001108
Iteration 138/1000 | Loss: 0.00001108
Iteration 139/1000 | Loss: 0.00001108
Iteration 140/1000 | Loss: 0.00001108
Iteration 141/1000 | Loss: 0.00001108
Iteration 142/1000 | Loss: 0.00001108
Iteration 143/1000 | Loss: 0.00001108
Iteration 144/1000 | Loss: 0.00001108
Iteration 145/1000 | Loss: 0.00001107
Iteration 146/1000 | Loss: 0.00001107
Iteration 147/1000 | Loss: 0.00001107
Iteration 148/1000 | Loss: 0.00001107
Iteration 149/1000 | Loss: 0.00001107
Iteration 150/1000 | Loss: 0.00001107
Iteration 151/1000 | Loss: 0.00001107
Iteration 152/1000 | Loss: 0.00001107
Iteration 153/1000 | Loss: 0.00001107
Iteration 154/1000 | Loss: 0.00001107
Iteration 155/1000 | Loss: 0.00001107
Iteration 156/1000 | Loss: 0.00001107
Iteration 157/1000 | Loss: 0.00001107
Iteration 158/1000 | Loss: 0.00001107
Iteration 159/1000 | Loss: 0.00001107
Iteration 160/1000 | Loss: 0.00001107
Iteration 161/1000 | Loss: 0.00001107
Iteration 162/1000 | Loss: 0.00001107
Iteration 163/1000 | Loss: 0.00001107
Iteration 164/1000 | Loss: 0.00001107
Iteration 165/1000 | Loss: 0.00001107
Iteration 166/1000 | Loss: 0.00001107
Iteration 167/1000 | Loss: 0.00001107
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.1065633771067951e-05, 1.1065633771067951e-05, 1.1065633771067951e-05, 1.1065633771067951e-05, 1.1065633771067951e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1065633771067951e-05

Optimization complete. Final v2v error: 2.867900848388672 mm

Highest mean error: 3.127558946609497 mm for frame 170

Lowest mean error: 2.6718337535858154 mm for frame 11

Saving results

Total time: 42.345420837402344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383031
Iteration 2/25 | Loss: 0.00115539
Iteration 3/25 | Loss: 0.00104295
Iteration 4/25 | Loss: 0.00103238
Iteration 5/25 | Loss: 0.00103021
Iteration 6/25 | Loss: 0.00102973
Iteration 7/25 | Loss: 0.00102973
Iteration 8/25 | Loss: 0.00102973
Iteration 9/25 | Loss: 0.00102973
Iteration 10/25 | Loss: 0.00102973
Iteration 11/25 | Loss: 0.00102973
Iteration 12/25 | Loss: 0.00102973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010297332191839814, 0.0010297332191839814, 0.0010297332191839814, 0.0010297332191839814, 0.0010297332191839814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010297332191839814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37415123
Iteration 2/25 | Loss: 0.00058648
Iteration 3/25 | Loss: 0.00058648
Iteration 4/25 | Loss: 0.00058648
Iteration 5/25 | Loss: 0.00058648
Iteration 6/25 | Loss: 0.00058648
Iteration 7/25 | Loss: 0.00058648
Iteration 8/25 | Loss: 0.00058648
Iteration 9/25 | Loss: 0.00058648
Iteration 10/25 | Loss: 0.00058648
Iteration 11/25 | Loss: 0.00058648
Iteration 12/25 | Loss: 0.00058648
Iteration 13/25 | Loss: 0.00058648
Iteration 14/25 | Loss: 0.00058648
Iteration 15/25 | Loss: 0.00058648
Iteration 16/25 | Loss: 0.00058648
Iteration 17/25 | Loss: 0.00058648
Iteration 18/25 | Loss: 0.00058648
Iteration 19/25 | Loss: 0.00058648
Iteration 20/25 | Loss: 0.00058648
Iteration 21/25 | Loss: 0.00058648
Iteration 22/25 | Loss: 0.00058648
Iteration 23/25 | Loss: 0.00058648
Iteration 24/25 | Loss: 0.00058648
Iteration 25/25 | Loss: 0.00058648

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058648
Iteration 2/1000 | Loss: 0.00002725
Iteration 3/1000 | Loss: 0.00001609
Iteration 4/1000 | Loss: 0.00001319
Iteration 5/1000 | Loss: 0.00001207
Iteration 6/1000 | Loss: 0.00001146
Iteration 7/1000 | Loss: 0.00001101
Iteration 8/1000 | Loss: 0.00001060
Iteration 9/1000 | Loss: 0.00001039
Iteration 10/1000 | Loss: 0.00001028
Iteration 11/1000 | Loss: 0.00001021
Iteration 12/1000 | Loss: 0.00001021
Iteration 13/1000 | Loss: 0.00001016
Iteration 14/1000 | Loss: 0.00001013
Iteration 15/1000 | Loss: 0.00001012
Iteration 16/1000 | Loss: 0.00001012
Iteration 17/1000 | Loss: 0.00001011
Iteration 18/1000 | Loss: 0.00001011
Iteration 19/1000 | Loss: 0.00001010
Iteration 20/1000 | Loss: 0.00001009
Iteration 21/1000 | Loss: 0.00001007
Iteration 22/1000 | Loss: 0.00001007
Iteration 23/1000 | Loss: 0.00001006
Iteration 24/1000 | Loss: 0.00001005
Iteration 25/1000 | Loss: 0.00001005
Iteration 26/1000 | Loss: 0.00001003
Iteration 27/1000 | Loss: 0.00001002
Iteration 28/1000 | Loss: 0.00000999
Iteration 29/1000 | Loss: 0.00000996
Iteration 30/1000 | Loss: 0.00000996
Iteration 31/1000 | Loss: 0.00000996
Iteration 32/1000 | Loss: 0.00000995
Iteration 33/1000 | Loss: 0.00000995
Iteration 34/1000 | Loss: 0.00000994
Iteration 35/1000 | Loss: 0.00000994
Iteration 36/1000 | Loss: 0.00000994
Iteration 37/1000 | Loss: 0.00000994
Iteration 38/1000 | Loss: 0.00000993
Iteration 39/1000 | Loss: 0.00000992
Iteration 40/1000 | Loss: 0.00000992
Iteration 41/1000 | Loss: 0.00000992
Iteration 42/1000 | Loss: 0.00000991
Iteration 43/1000 | Loss: 0.00000990
Iteration 44/1000 | Loss: 0.00000990
Iteration 45/1000 | Loss: 0.00000989
Iteration 46/1000 | Loss: 0.00000988
Iteration 47/1000 | Loss: 0.00000988
Iteration 48/1000 | Loss: 0.00000987
Iteration 49/1000 | Loss: 0.00000984
Iteration 50/1000 | Loss: 0.00000983
Iteration 51/1000 | Loss: 0.00000983
Iteration 52/1000 | Loss: 0.00000983
Iteration 53/1000 | Loss: 0.00000983
Iteration 54/1000 | Loss: 0.00000983
Iteration 55/1000 | Loss: 0.00000983
Iteration 56/1000 | Loss: 0.00000982
Iteration 57/1000 | Loss: 0.00000982
Iteration 58/1000 | Loss: 0.00000982
Iteration 59/1000 | Loss: 0.00000982
Iteration 60/1000 | Loss: 0.00000981
Iteration 61/1000 | Loss: 0.00000981
Iteration 62/1000 | Loss: 0.00000981
Iteration 63/1000 | Loss: 0.00000980
Iteration 64/1000 | Loss: 0.00000980
Iteration 65/1000 | Loss: 0.00000980
Iteration 66/1000 | Loss: 0.00000979
Iteration 67/1000 | Loss: 0.00000979
Iteration 68/1000 | Loss: 0.00000979
Iteration 69/1000 | Loss: 0.00000978
Iteration 70/1000 | Loss: 0.00000978
Iteration 71/1000 | Loss: 0.00000978
Iteration 72/1000 | Loss: 0.00000978
Iteration 73/1000 | Loss: 0.00000977
Iteration 74/1000 | Loss: 0.00000977
Iteration 75/1000 | Loss: 0.00000977
Iteration 76/1000 | Loss: 0.00000977
Iteration 77/1000 | Loss: 0.00000977
Iteration 78/1000 | Loss: 0.00000977
Iteration 79/1000 | Loss: 0.00000976
Iteration 80/1000 | Loss: 0.00000976
Iteration 81/1000 | Loss: 0.00000976
Iteration 82/1000 | Loss: 0.00000976
Iteration 83/1000 | Loss: 0.00000976
Iteration 84/1000 | Loss: 0.00000976
Iteration 85/1000 | Loss: 0.00000976
Iteration 86/1000 | Loss: 0.00000975
Iteration 87/1000 | Loss: 0.00000975
Iteration 88/1000 | Loss: 0.00000975
Iteration 89/1000 | Loss: 0.00000975
Iteration 90/1000 | Loss: 0.00000975
Iteration 91/1000 | Loss: 0.00000974
Iteration 92/1000 | Loss: 0.00000974
Iteration 93/1000 | Loss: 0.00000974
Iteration 94/1000 | Loss: 0.00000974
Iteration 95/1000 | Loss: 0.00000974
Iteration 96/1000 | Loss: 0.00000974
Iteration 97/1000 | Loss: 0.00000974
Iteration 98/1000 | Loss: 0.00000974
Iteration 99/1000 | Loss: 0.00000974
Iteration 100/1000 | Loss: 0.00000974
Iteration 101/1000 | Loss: 0.00000974
Iteration 102/1000 | Loss: 0.00000974
Iteration 103/1000 | Loss: 0.00000973
Iteration 104/1000 | Loss: 0.00000973
Iteration 105/1000 | Loss: 0.00000973
Iteration 106/1000 | Loss: 0.00000973
Iteration 107/1000 | Loss: 0.00000973
Iteration 108/1000 | Loss: 0.00000973
Iteration 109/1000 | Loss: 0.00000973
Iteration 110/1000 | Loss: 0.00000972
Iteration 111/1000 | Loss: 0.00000972
Iteration 112/1000 | Loss: 0.00000972
Iteration 113/1000 | Loss: 0.00000971
Iteration 114/1000 | Loss: 0.00000970
Iteration 115/1000 | Loss: 0.00000970
Iteration 116/1000 | Loss: 0.00000970
Iteration 117/1000 | Loss: 0.00000970
Iteration 118/1000 | Loss: 0.00000969
Iteration 119/1000 | Loss: 0.00000969
Iteration 120/1000 | Loss: 0.00000969
Iteration 121/1000 | Loss: 0.00000969
Iteration 122/1000 | Loss: 0.00000969
Iteration 123/1000 | Loss: 0.00000969
Iteration 124/1000 | Loss: 0.00000969
Iteration 125/1000 | Loss: 0.00000968
Iteration 126/1000 | Loss: 0.00000968
Iteration 127/1000 | Loss: 0.00000968
Iteration 128/1000 | Loss: 0.00000968
Iteration 129/1000 | Loss: 0.00000968
Iteration 130/1000 | Loss: 0.00000968
Iteration 131/1000 | Loss: 0.00000968
Iteration 132/1000 | Loss: 0.00000967
Iteration 133/1000 | Loss: 0.00000967
Iteration 134/1000 | Loss: 0.00000967
Iteration 135/1000 | Loss: 0.00000966
Iteration 136/1000 | Loss: 0.00000966
Iteration 137/1000 | Loss: 0.00000966
Iteration 138/1000 | Loss: 0.00000966
Iteration 139/1000 | Loss: 0.00000966
Iteration 140/1000 | Loss: 0.00000965
Iteration 141/1000 | Loss: 0.00000965
