Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 32/1000 | Loss: 0.00002235
Iteration 33/1000 | Loss: 0.00002234
Iteration 34/1000 | Loss: 0.00002234
Iteration 35/1000 | Loss: 0.00002234
Iteration 36/1000 | Loss: 0.00002233
Iteration 37/1000 | Loss: 0.00002233
Iteration 38/1000 | Loss: 0.00002232
Iteration 39/1000 | Loss: 0.00002232
Iteration 40/1000 | Loss: 0.00002232
Iteration 41/1000 | Loss: 0.00002232
Iteration 42/1000 | Loss: 0.00002231
Iteration 43/1000 | Loss: 0.00002231
Iteration 44/1000 | Loss: 0.00002230
Iteration 45/1000 | Loss: 0.00002230
Iteration 46/1000 | Loss: 0.00002230
Iteration 47/1000 | Loss: 0.00002229
Iteration 48/1000 | Loss: 0.00002229
Iteration 49/1000 | Loss: 0.00002229
Iteration 50/1000 | Loss: 0.00002229
Iteration 51/1000 | Loss: 0.00002229
Iteration 52/1000 | Loss: 0.00002229
Iteration 53/1000 | Loss: 0.00002228
Iteration 54/1000 | Loss: 0.00002228
Iteration 55/1000 | Loss: 0.00002228
Iteration 56/1000 | Loss: 0.00002227
Iteration 57/1000 | Loss: 0.00002227
Iteration 58/1000 | Loss: 0.00002227
Iteration 59/1000 | Loss: 0.00002227
Iteration 60/1000 | Loss: 0.00002227
Iteration 61/1000 | Loss: 0.00002226
Iteration 62/1000 | Loss: 0.00002226
Iteration 63/1000 | Loss: 0.00002226
Iteration 64/1000 | Loss: 0.00002225
Iteration 65/1000 | Loss: 0.00002225
Iteration 66/1000 | Loss: 0.00002225
Iteration 67/1000 | Loss: 0.00002224
Iteration 68/1000 | Loss: 0.00002224
Iteration 69/1000 | Loss: 0.00002224
Iteration 70/1000 | Loss: 0.00002223
Iteration 71/1000 | Loss: 0.00002223
Iteration 72/1000 | Loss: 0.00002223
Iteration 73/1000 | Loss: 0.00002223
Iteration 74/1000 | Loss: 0.00002222
Iteration 75/1000 | Loss: 0.00002222
Iteration 76/1000 | Loss: 0.00002222
Iteration 77/1000 | Loss: 0.00002222
Iteration 78/1000 | Loss: 0.00002221
Iteration 79/1000 | Loss: 0.00002221
Iteration 80/1000 | Loss: 0.00002221
Iteration 81/1000 | Loss: 0.00002221
Iteration 82/1000 | Loss: 0.00002221
Iteration 83/1000 | Loss: 0.00002220
Iteration 84/1000 | Loss: 0.00002220
Iteration 85/1000 | Loss: 0.00002220
Iteration 86/1000 | Loss: 0.00002220
Iteration 87/1000 | Loss: 0.00002220
Iteration 88/1000 | Loss: 0.00002219
Iteration 89/1000 | Loss: 0.00002219
Iteration 90/1000 | Loss: 0.00002219
Iteration 91/1000 | Loss: 0.00002219
Iteration 92/1000 | Loss: 0.00002219
Iteration 93/1000 | Loss: 0.00002219
Iteration 94/1000 | Loss: 0.00002219
Iteration 95/1000 | Loss: 0.00002219
Iteration 96/1000 | Loss: 0.00002219
Iteration 97/1000 | Loss: 0.00002218
Iteration 98/1000 | Loss: 0.00002218
Iteration 99/1000 | Loss: 0.00002218
Iteration 100/1000 | Loss: 0.00002218
Iteration 101/1000 | Loss: 0.00002218
Iteration 102/1000 | Loss: 0.00002218
Iteration 103/1000 | Loss: 0.00002218
Iteration 104/1000 | Loss: 0.00002217
Iteration 105/1000 | Loss: 0.00002217
Iteration 106/1000 | Loss: 0.00002217
Iteration 107/1000 | Loss: 0.00002217
Iteration 108/1000 | Loss: 0.00002217
Iteration 109/1000 | Loss: 0.00002217
Iteration 110/1000 | Loss: 0.00002217
Iteration 111/1000 | Loss: 0.00002217
Iteration 112/1000 | Loss: 0.00002217
Iteration 113/1000 | Loss: 0.00002217
Iteration 114/1000 | Loss: 0.00002217
Iteration 115/1000 | Loss: 0.00002217
Iteration 116/1000 | Loss: 0.00002217
Iteration 117/1000 | Loss: 0.00002216
Iteration 118/1000 | Loss: 0.00002216
Iteration 119/1000 | Loss: 0.00002216
Iteration 120/1000 | Loss: 0.00002216
Iteration 121/1000 | Loss: 0.00002216
Iteration 122/1000 | Loss: 0.00002216
Iteration 123/1000 | Loss: 0.00002216
Iteration 124/1000 | Loss: 0.00002216
Iteration 125/1000 | Loss: 0.00002216
Iteration 126/1000 | Loss: 0.00002216
Iteration 127/1000 | Loss: 0.00002216
Iteration 128/1000 | Loss: 0.00002216
Iteration 129/1000 | Loss: 0.00002216
Iteration 130/1000 | Loss: 0.00002216
Iteration 131/1000 | Loss: 0.00002216
Iteration 132/1000 | Loss: 0.00002216
Iteration 133/1000 | Loss: 0.00002216
Iteration 134/1000 | Loss: 0.00002216
Iteration 135/1000 | Loss: 0.00002215
Iteration 136/1000 | Loss: 0.00002215
Iteration 137/1000 | Loss: 0.00002215
Iteration 138/1000 | Loss: 0.00002215
Iteration 139/1000 | Loss: 0.00002215
Iteration 140/1000 | Loss: 0.00002215
Iteration 141/1000 | Loss: 0.00002215
Iteration 142/1000 | Loss: 0.00002215
Iteration 143/1000 | Loss: 0.00002215
Iteration 144/1000 | Loss: 0.00002215
Iteration 145/1000 | Loss: 0.00002215
Iteration 146/1000 | Loss: 0.00002215
Iteration 147/1000 | Loss: 0.00002215
Iteration 148/1000 | Loss: 0.00002215
Iteration 149/1000 | Loss: 0.00002215
Iteration 150/1000 | Loss: 0.00002215
Iteration 151/1000 | Loss: 0.00002215
Iteration 152/1000 | Loss: 0.00002214
Iteration 153/1000 | Loss: 0.00002214
Iteration 154/1000 | Loss: 0.00002214
Iteration 155/1000 | Loss: 0.00002214
Iteration 156/1000 | Loss: 0.00002214
Iteration 157/1000 | Loss: 0.00002214
Iteration 158/1000 | Loss: 0.00002214
Iteration 159/1000 | Loss: 0.00002214
Iteration 160/1000 | Loss: 0.00002214
Iteration 161/1000 | Loss: 0.00002214
Iteration 162/1000 | Loss: 0.00002214
Iteration 163/1000 | Loss: 0.00002214
Iteration 164/1000 | Loss: 0.00002214
Iteration 165/1000 | Loss: 0.00002214
Iteration 166/1000 | Loss: 0.00002214
Iteration 167/1000 | Loss: 0.00002214
Iteration 168/1000 | Loss: 0.00002214
Iteration 169/1000 | Loss: 0.00002214
Iteration 170/1000 | Loss: 0.00002214
Iteration 171/1000 | Loss: 0.00002214
Iteration 172/1000 | Loss: 0.00002214
Iteration 173/1000 | Loss: 0.00002214
Iteration 174/1000 | Loss: 0.00002214
Iteration 175/1000 | Loss: 0.00002214
Iteration 176/1000 | Loss: 0.00002214
Iteration 177/1000 | Loss: 0.00002214
Iteration 178/1000 | Loss: 0.00002214
Iteration 179/1000 | Loss: 0.00002214
Iteration 180/1000 | Loss: 0.00002214
Iteration 181/1000 | Loss: 0.00002214
Iteration 182/1000 | Loss: 0.00002214
Iteration 183/1000 | Loss: 0.00002214
Iteration 184/1000 | Loss: 0.00002214
Iteration 185/1000 | Loss: 0.00002214
Iteration 186/1000 | Loss: 0.00002214
Iteration 187/1000 | Loss: 0.00002214
Iteration 188/1000 | Loss: 0.00002214
Iteration 189/1000 | Loss: 0.00002214
Iteration 190/1000 | Loss: 0.00002214
Iteration 191/1000 | Loss: 0.00002214
Iteration 192/1000 | Loss: 0.00002214
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [2.2144831746118143e-05, 2.2144831746118143e-05, 2.2144831746118143e-05, 2.2144831746118143e-05, 2.2144831746118143e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2144831746118143e-05

Optimization complete. Final v2v error: 3.904695510864258 mm

Highest mean error: 4.30486536026001 mm for frame 91

Lowest mean error: 3.2248833179473877 mm for frame 81

Saving results

Total time: 45.64978909492493
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01028983
Iteration 2/25 | Loss: 0.00186599
Iteration 3/25 | Loss: 0.00127080
Iteration 4/25 | Loss: 0.00124073
Iteration 5/25 | Loss: 0.00130922
Iteration 6/25 | Loss: 0.00136170
Iteration 7/25 | Loss: 0.00125325
Iteration 8/25 | Loss: 0.00116048
Iteration 9/25 | Loss: 0.00110824
Iteration 10/25 | Loss: 0.00113247
Iteration 11/25 | Loss: 0.00101375
Iteration 12/25 | Loss: 0.00099340
Iteration 13/25 | Loss: 0.00098401
Iteration 14/25 | Loss: 0.00097872
Iteration 15/25 | Loss: 0.00098668
Iteration 16/25 | Loss: 0.00099114
Iteration 17/25 | Loss: 0.00097145
Iteration 18/25 | Loss: 0.00096615
Iteration 19/25 | Loss: 0.00095989
Iteration 20/25 | Loss: 0.00095210
Iteration 21/25 | Loss: 0.00095225
Iteration 22/25 | Loss: 0.00094935
Iteration 23/25 | Loss: 0.00095440
Iteration 24/25 | Loss: 0.00095404
Iteration 25/25 | Loss: 0.00095270

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.01623988
Iteration 2/25 | Loss: 0.00092687
Iteration 3/25 | Loss: 0.00092684
Iteration 4/25 | Loss: 0.00092684
Iteration 5/25 | Loss: 0.00092684
Iteration 6/25 | Loss: 0.00092684
Iteration 7/25 | Loss: 0.00092684
Iteration 8/25 | Loss: 0.00092684
Iteration 9/25 | Loss: 0.00092684
Iteration 10/25 | Loss: 0.00092684
Iteration 11/25 | Loss: 0.00092684
Iteration 12/25 | Loss: 0.00092684
Iteration 13/25 | Loss: 0.00092684
Iteration 14/25 | Loss: 0.00092684
Iteration 15/25 | Loss: 0.00092684
Iteration 16/25 | Loss: 0.00092684
Iteration 17/25 | Loss: 0.00092684
Iteration 18/25 | Loss: 0.00092684
Iteration 19/25 | Loss: 0.00092684
Iteration 20/25 | Loss: 0.00092684
Iteration 21/25 | Loss: 0.00092684
Iteration 22/25 | Loss: 0.00092684
Iteration 23/25 | Loss: 0.00092684
Iteration 24/25 | Loss: 0.00092684
Iteration 25/25 | Loss: 0.00092684

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092684
Iteration 2/1000 | Loss: 0.00017031
Iteration 3/1000 | Loss: 0.00088770
Iteration 4/1000 | Loss: 0.00027177
Iteration 5/1000 | Loss: 0.00069690
Iteration 6/1000 | Loss: 0.00097212
Iteration 7/1000 | Loss: 0.00125792
Iteration 8/1000 | Loss: 0.00040980
Iteration 9/1000 | Loss: 0.00188196
Iteration 10/1000 | Loss: 0.00189924
Iteration 11/1000 | Loss: 0.00054101
Iteration 12/1000 | Loss: 0.00022861
Iteration 13/1000 | Loss: 0.00012740
Iteration 14/1000 | Loss: 0.00042662
Iteration 15/1000 | Loss: 0.00027025
Iteration 16/1000 | Loss: 0.00020218
Iteration 17/1000 | Loss: 0.00008449
Iteration 18/1000 | Loss: 0.00040574
Iteration 19/1000 | Loss: 0.00042895
Iteration 20/1000 | Loss: 0.00038795
Iteration 21/1000 | Loss: 0.00015454
Iteration 22/1000 | Loss: 0.00016309
Iteration 23/1000 | Loss: 0.00018097
Iteration 24/1000 | Loss: 0.00035219
Iteration 25/1000 | Loss: 0.00085626
Iteration 26/1000 | Loss: 0.00019679
Iteration 27/1000 | Loss: 0.00015481
Iteration 28/1000 | Loss: 0.00011140
Iteration 29/1000 | Loss: 0.00055674
Iteration 30/1000 | Loss: 0.00114319
Iteration 31/1000 | Loss: 0.00083283
Iteration 32/1000 | Loss: 0.00019557
Iteration 33/1000 | Loss: 0.00115888
Iteration 34/1000 | Loss: 0.00057869
Iteration 35/1000 | Loss: 0.00013204
Iteration 36/1000 | Loss: 0.00007863
Iteration 37/1000 | Loss: 0.00011812
Iteration 38/1000 | Loss: 0.00016499
Iteration 39/1000 | Loss: 0.00142964
Iteration 40/1000 | Loss: 0.00080942
Iteration 41/1000 | Loss: 0.00094303
Iteration 42/1000 | Loss: 0.00059015
Iteration 43/1000 | Loss: 0.00083858
Iteration 44/1000 | Loss: 0.00161548
Iteration 45/1000 | Loss: 0.00051301
Iteration 46/1000 | Loss: 0.00014648
Iteration 47/1000 | Loss: 0.00012843
Iteration 48/1000 | Loss: 0.00176356
Iteration 49/1000 | Loss: 0.00012941
Iteration 50/1000 | Loss: 0.00012763
Iteration 51/1000 | Loss: 0.00012871
Iteration 52/1000 | Loss: 0.00012551
Iteration 53/1000 | Loss: 0.00014417
Iteration 54/1000 | Loss: 0.00074329
Iteration 55/1000 | Loss: 0.00011248
Iteration 56/1000 | Loss: 0.00013406
Iteration 57/1000 | Loss: 0.00013674
Iteration 58/1000 | Loss: 0.00014908
Iteration 59/1000 | Loss: 0.00064360
Iteration 60/1000 | Loss: 0.00053882
Iteration 61/1000 | Loss: 0.00163071
Iteration 62/1000 | Loss: 0.00073000
Iteration 63/1000 | Loss: 0.00052100
Iteration 64/1000 | Loss: 0.00033934
Iteration 65/1000 | Loss: 0.00022686
Iteration 66/1000 | Loss: 0.00012100
Iteration 67/1000 | Loss: 0.00098587
Iteration 68/1000 | Loss: 0.00053850
Iteration 69/1000 | Loss: 0.00068449
Iteration 70/1000 | Loss: 0.00101227
Iteration 71/1000 | Loss: 0.00097882
Iteration 72/1000 | Loss: 0.00093146
Iteration 73/1000 | Loss: 0.00104433
Iteration 74/1000 | Loss: 0.00098137
Iteration 75/1000 | Loss: 0.00052935
Iteration 76/1000 | Loss: 0.00121860
Iteration 77/1000 | Loss: 0.00118654
Iteration 78/1000 | Loss: 0.00222468
Iteration 79/1000 | Loss: 0.00112747
Iteration 80/1000 | Loss: 0.00081377
Iteration 81/1000 | Loss: 0.00121249
Iteration 82/1000 | Loss: 0.00063703
Iteration 83/1000 | Loss: 0.00089023
Iteration 84/1000 | Loss: 0.00015883
Iteration 85/1000 | Loss: 0.00105350
Iteration 86/1000 | Loss: 0.00168398
Iteration 87/1000 | Loss: 0.00112465
Iteration 88/1000 | Loss: 0.00017998
Iteration 89/1000 | Loss: 0.00040155
Iteration 90/1000 | Loss: 0.00020308
Iteration 91/1000 | Loss: 0.00012260
Iteration 92/1000 | Loss: 0.00011146
Iteration 93/1000 | Loss: 0.00011949
Iteration 94/1000 | Loss: 0.00010328
Iteration 95/1000 | Loss: 0.00013749
Iteration 96/1000 | Loss: 0.00111681
Iteration 97/1000 | Loss: 0.00103942
Iteration 98/1000 | Loss: 0.00108228
Iteration 99/1000 | Loss: 0.00028719
Iteration 100/1000 | Loss: 0.00010353
Iteration 101/1000 | Loss: 0.00011475
Iteration 102/1000 | Loss: 0.00071086
Iteration 103/1000 | Loss: 0.00073147
Iteration 104/1000 | Loss: 0.00096194
Iteration 105/1000 | Loss: 0.00018465
Iteration 106/1000 | Loss: 0.00035315
Iteration 107/1000 | Loss: 0.00008965
Iteration 108/1000 | Loss: 0.00040605
Iteration 109/1000 | Loss: 0.00052411
Iteration 110/1000 | Loss: 0.00024636
Iteration 111/1000 | Loss: 0.00011927
Iteration 112/1000 | Loss: 0.00008709
Iteration 113/1000 | Loss: 0.00009229
Iteration 114/1000 | Loss: 0.00009448
Iteration 115/1000 | Loss: 0.00011350
Iteration 116/1000 | Loss: 0.00011117
Iteration 117/1000 | Loss: 0.00010899
Iteration 118/1000 | Loss: 0.00011766
Iteration 119/1000 | Loss: 0.00013033
Iteration 120/1000 | Loss: 0.00011959
Iteration 121/1000 | Loss: 0.00021922
Iteration 122/1000 | Loss: 0.00009592
Iteration 123/1000 | Loss: 0.00009926
Iteration 124/1000 | Loss: 0.00022757
Iteration 125/1000 | Loss: 0.00012129
Iteration 126/1000 | Loss: 0.00011670
Iteration 127/1000 | Loss: 0.00011350
Iteration 128/1000 | Loss: 0.00007035
Iteration 129/1000 | Loss: 0.00008562
Iteration 130/1000 | Loss: 0.00008191
Iteration 131/1000 | Loss: 0.00004753
Iteration 132/1000 | Loss: 0.00008128
Iteration 133/1000 | Loss: 0.00007768
Iteration 134/1000 | Loss: 0.00007919
Iteration 135/1000 | Loss: 0.00011134
Iteration 136/1000 | Loss: 0.00009405
Iteration 137/1000 | Loss: 0.00009294
Iteration 138/1000 | Loss: 0.00010698
Iteration 139/1000 | Loss: 0.00011334
Iteration 140/1000 | Loss: 0.00010358
Iteration 141/1000 | Loss: 0.00009680
Iteration 142/1000 | Loss: 0.00011277
Iteration 143/1000 | Loss: 0.00008372
Iteration 144/1000 | Loss: 0.00010112
Iteration 145/1000 | Loss: 0.00009728
Iteration 146/1000 | Loss: 0.00010539
Iteration 147/1000 | Loss: 0.00009491
Iteration 148/1000 | Loss: 0.00010155
Iteration 149/1000 | Loss: 0.00009195
Iteration 150/1000 | Loss: 0.00010549
Iteration 151/1000 | Loss: 0.00007589
Iteration 152/1000 | Loss: 0.00010803
Iteration 153/1000 | Loss: 0.00008455
Iteration 154/1000 | Loss: 0.00007164
Iteration 155/1000 | Loss: 0.00005981
Iteration 156/1000 | Loss: 0.00007941
Iteration 157/1000 | Loss: 0.00009585
Iteration 158/1000 | Loss: 0.00008065
Iteration 159/1000 | Loss: 0.00006402
Iteration 160/1000 | Loss: 0.00007146
Iteration 161/1000 | Loss: 0.00010700
Iteration 162/1000 | Loss: 0.00008913
Iteration 163/1000 | Loss: 0.00010998
Iteration 164/1000 | Loss: 0.00008701
Iteration 165/1000 | Loss: 0.00009017
Iteration 166/1000 | Loss: 0.00008624
Iteration 167/1000 | Loss: 0.00009018
Iteration 168/1000 | Loss: 0.00009074
Iteration 169/1000 | Loss: 0.00007052
Iteration 170/1000 | Loss: 0.00006299
Iteration 171/1000 | Loss: 0.00006509
Iteration 172/1000 | Loss: 0.00006215
Iteration 173/1000 | Loss: 0.00007815
Iteration 174/1000 | Loss: 0.00008685
Iteration 175/1000 | Loss: 0.00008068
Iteration 176/1000 | Loss: 0.00008994
Iteration 177/1000 | Loss: 0.00008693
Iteration 178/1000 | Loss: 0.00011169
Iteration 179/1000 | Loss: 0.00009073
Iteration 180/1000 | Loss: 0.00009796
Iteration 181/1000 | Loss: 0.00009374
Iteration 182/1000 | Loss: 0.00008536
Iteration 183/1000 | Loss: 0.00009431
Iteration 184/1000 | Loss: 0.00008747
Iteration 185/1000 | Loss: 0.00008877
Iteration 186/1000 | Loss: 0.00008682
Iteration 187/1000 | Loss: 0.00008750
Iteration 188/1000 | Loss: 0.00009022
Iteration 189/1000 | Loss: 0.00009799
Iteration 190/1000 | Loss: 0.00008078
Iteration 191/1000 | Loss: 0.00008918
Iteration 192/1000 | Loss: 0.00009104
Iteration 193/1000 | Loss: 0.00009007
Iteration 194/1000 | Loss: 0.00008902
Iteration 195/1000 | Loss: 0.00009158
Iteration 196/1000 | Loss: 0.00009072
Iteration 197/1000 | Loss: 0.00008376
Iteration 198/1000 | Loss: 0.00008145
Iteration 199/1000 | Loss: 0.00007367
Iteration 200/1000 | Loss: 0.00008156
Iteration 201/1000 | Loss: 0.00008916
Iteration 202/1000 | Loss: 0.00008562
Iteration 203/1000 | Loss: 0.00009479
Iteration 204/1000 | Loss: 0.00009274
Iteration 205/1000 | Loss: 0.00008457
Iteration 206/1000 | Loss: 0.00009291
Iteration 207/1000 | Loss: 0.00009593
Iteration 208/1000 | Loss: 0.00008828
Iteration 209/1000 | Loss: 0.00007345
Iteration 210/1000 | Loss: 0.00008957
Iteration 211/1000 | Loss: 0.00008958
Iteration 212/1000 | Loss: 0.00009514
Iteration 213/1000 | Loss: 0.00006807
Iteration 214/1000 | Loss: 0.00008292
Iteration 215/1000 | Loss: 0.00007337
Iteration 216/1000 | Loss: 0.00006900
Iteration 217/1000 | Loss: 0.00007842
Iteration 218/1000 | Loss: 0.00005829
Iteration 219/1000 | Loss: 0.00009608
Iteration 220/1000 | Loss: 0.00008715
Iteration 221/1000 | Loss: 0.00008865
Iteration 222/1000 | Loss: 0.00009150
Iteration 223/1000 | Loss: 0.00009222
Iteration 224/1000 | Loss: 0.00004910
Iteration 225/1000 | Loss: 0.00006175
Iteration 226/1000 | Loss: 0.00005908
Iteration 227/1000 | Loss: 0.00007634
Iteration 228/1000 | Loss: 0.00006639
Iteration 229/1000 | Loss: 0.00007175
Iteration 230/1000 | Loss: 0.00006241
Iteration 231/1000 | Loss: 0.00007941
Iteration 232/1000 | Loss: 0.00006738
Iteration 233/1000 | Loss: 0.00008792
Iteration 234/1000 | Loss: 0.00008561
Iteration 235/1000 | Loss: 0.00008896
Iteration 236/1000 | Loss: 0.00008153
Iteration 237/1000 | Loss: 0.00005697
Iteration 238/1000 | Loss: 0.00006124
Iteration 239/1000 | Loss: 0.00005400
Iteration 240/1000 | Loss: 0.00005109
Iteration 241/1000 | Loss: 0.00004729
Iteration 242/1000 | Loss: 0.00005001
Iteration 243/1000 | Loss: 0.00006183
Iteration 244/1000 | Loss: 0.00006231
Iteration 245/1000 | Loss: 0.00005734
Iteration 246/1000 | Loss: 0.00005348
Iteration 247/1000 | Loss: 0.00005283
Iteration 248/1000 | Loss: 0.00004801
Iteration 249/1000 | Loss: 0.00006639
Iteration 250/1000 | Loss: 0.00005802
Iteration 251/1000 | Loss: 0.00005924
Iteration 252/1000 | Loss: 0.00005825
Iteration 253/1000 | Loss: 0.00005238
Iteration 254/1000 | Loss: 0.00007126
Iteration 255/1000 | Loss: 0.00005128
Iteration 256/1000 | Loss: 0.00005890
Iteration 257/1000 | Loss: 0.00005362
Iteration 258/1000 | Loss: 0.00006172
Iteration 259/1000 | Loss: 0.00005329
Iteration 260/1000 | Loss: 0.00006254
Iteration 261/1000 | Loss: 0.00005335
Iteration 262/1000 | Loss: 0.00006003
Iteration 263/1000 | Loss: 0.00005313
Iteration 264/1000 | Loss: 0.00005958
Iteration 265/1000 | Loss: 0.00005289
Iteration 266/1000 | Loss: 0.00005802
Iteration 267/1000 | Loss: 0.00006242
Iteration 268/1000 | Loss: 0.00005431
Iteration 269/1000 | Loss: 0.00003228
Iteration 270/1000 | Loss: 0.00005980
Iteration 271/1000 | Loss: 0.00004816
Iteration 272/1000 | Loss: 0.00005588
Iteration 273/1000 | Loss: 0.00006083
Iteration 274/1000 | Loss: 0.00006396
Iteration 275/1000 | Loss: 0.00006245
Iteration 276/1000 | Loss: 0.00006158
Iteration 277/1000 | Loss: 0.00005472
Iteration 278/1000 | Loss: 0.00005684
Iteration 279/1000 | Loss: 0.00006436
Iteration 280/1000 | Loss: 0.00005956
Iteration 281/1000 | Loss: 0.00004835
Iteration 282/1000 | Loss: 0.00004636
Iteration 283/1000 | Loss: 0.00004778
Iteration 284/1000 | Loss: 0.00005586
Iteration 285/1000 | Loss: 0.00005236
Iteration 286/1000 | Loss: 0.00006736
Iteration 287/1000 | Loss: 0.00005202
Iteration 288/1000 | Loss: 0.00005900
Iteration 289/1000 | Loss: 0.00005930
Iteration 290/1000 | Loss: 0.00005446
Iteration 291/1000 | Loss: 0.00005487
Iteration 292/1000 | Loss: 0.00005659
Iteration 293/1000 | Loss: 0.00005128
Iteration 294/1000 | Loss: 0.00005457
Iteration 295/1000 | Loss: 0.00005613
Iteration 296/1000 | Loss: 0.00005677
Iteration 297/1000 | Loss: 0.00005721
Iteration 298/1000 | Loss: 0.00005763
Iteration 299/1000 | Loss: 0.00005728
Iteration 300/1000 | Loss: 0.00005496
Iteration 301/1000 | Loss: 0.00005568
Iteration 302/1000 | Loss: 0.00005573
Iteration 303/1000 | Loss: 0.00005224
Iteration 304/1000 | Loss: 0.00005524
Iteration 305/1000 | Loss: 0.00005225
Iteration 306/1000 | Loss: 0.00005493
Iteration 307/1000 | Loss: 0.00005416
Iteration 308/1000 | Loss: 0.00005618
Iteration 309/1000 | Loss: 0.00005099
Iteration 310/1000 | Loss: 0.00004483
Iteration 311/1000 | Loss: 0.00003808
Iteration 312/1000 | Loss: 0.00005812
Iteration 313/1000 | Loss: 0.00005028
Iteration 314/1000 | Loss: 0.00004777
Iteration 315/1000 | Loss: 0.00004990
Iteration 316/1000 | Loss: 0.00004660
Iteration 317/1000 | Loss: 0.00006538
Iteration 318/1000 | Loss: 0.00005424
Iteration 319/1000 | Loss: 0.00006063
Iteration 320/1000 | Loss: 0.00003929
Iteration 321/1000 | Loss: 0.00003035
Iteration 322/1000 | Loss: 0.00002742
Iteration 323/1000 | Loss: 0.00002562
Iteration 324/1000 | Loss: 0.00002436
Iteration 325/1000 | Loss: 0.00002380
Iteration 326/1000 | Loss: 0.00002327
Iteration 327/1000 | Loss: 0.00002293
Iteration 328/1000 | Loss: 0.00002275
Iteration 329/1000 | Loss: 0.00002259
Iteration 330/1000 | Loss: 0.00002254
Iteration 331/1000 | Loss: 0.00002253
Iteration 332/1000 | Loss: 0.00002252
Iteration 333/1000 | Loss: 0.00002243
Iteration 334/1000 | Loss: 0.00002243
Iteration 335/1000 | Loss: 0.00002238
Iteration 336/1000 | Loss: 0.00002234
Iteration 337/1000 | Loss: 0.00002231
Iteration 338/1000 | Loss: 0.00002231
Iteration 339/1000 | Loss: 0.00002231
Iteration 340/1000 | Loss: 0.00002230
Iteration 341/1000 | Loss: 0.00002229
