Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Iteration 51/1000 | Loss: 0.00005480
Iteration 52/1000 | Loss: 0.00003113
Iteration 53/1000 | Loss: 0.00003051
Iteration 54/1000 | Loss: 0.00002904
Iteration 55/1000 | Loss: 0.00002828
Iteration 56/1000 | Loss: 0.00002782
Iteration 57/1000 | Loss: 0.00002751
Iteration 58/1000 | Loss: 0.00002723
Iteration 59/1000 | Loss: 0.00002695
Iteration 60/1000 | Loss: 0.00002692
Iteration 61/1000 | Loss: 0.00002668
Iteration 62/1000 | Loss: 0.00002643
Iteration 63/1000 | Loss: 0.00002627
Iteration 64/1000 | Loss: 0.00002627
Iteration 65/1000 | Loss: 0.00002623
Iteration 66/1000 | Loss: 0.00002623
Iteration 67/1000 | Loss: 0.00002620
Iteration 68/1000 | Loss: 0.00002615
Iteration 69/1000 | Loss: 0.00002614
Iteration 70/1000 | Loss: 0.00002612
Iteration 71/1000 | Loss: 0.00002611
Iteration 72/1000 | Loss: 0.00002610
Iteration 73/1000 | Loss: 0.00002607
Iteration 74/1000 | Loss: 0.00002606
Iteration 75/1000 | Loss: 0.00002606
Iteration 76/1000 | Loss: 0.00002605
Iteration 77/1000 | Loss: 0.00002605
Iteration 78/1000 | Loss: 0.00002604
Iteration 79/1000 | Loss: 0.00002604
Iteration 80/1000 | Loss: 0.00002604
Iteration 81/1000 | Loss: 0.00002603
Iteration 82/1000 | Loss: 0.00002603
Iteration 83/1000 | Loss: 0.00002603
Iteration 84/1000 | Loss: 0.00002602
Iteration 85/1000 | Loss: 0.00002602
Iteration 86/1000 | Loss: 0.00002602
Iteration 87/1000 | Loss: 0.00002601
Iteration 88/1000 | Loss: 0.00002601
Iteration 89/1000 | Loss: 0.00002601
Iteration 90/1000 | Loss: 0.00002600
Iteration 91/1000 | Loss: 0.00002600
Iteration 92/1000 | Loss: 0.00002600
Iteration 93/1000 | Loss: 0.00002600
Iteration 94/1000 | Loss: 0.00002599
Iteration 95/1000 | Loss: 0.00002599
Iteration 96/1000 | Loss: 0.00002599
Iteration 97/1000 | Loss: 0.00002599
Iteration 98/1000 | Loss: 0.00002599
Iteration 99/1000 | Loss: 0.00002598
Iteration 100/1000 | Loss: 0.00002598
Iteration 101/1000 | Loss: 0.00002598
Iteration 102/1000 | Loss: 0.00002598
Iteration 103/1000 | Loss: 0.00002598
Iteration 104/1000 | Loss: 0.00002598
Iteration 105/1000 | Loss: 0.00002598
Iteration 106/1000 | Loss: 0.00002597
Iteration 107/1000 | Loss: 0.00002597
Iteration 108/1000 | Loss: 0.00002597
Iteration 109/1000 | Loss: 0.00002597
Iteration 110/1000 | Loss: 0.00002597
Iteration 111/1000 | Loss: 0.00002596
Iteration 112/1000 | Loss: 0.00002596
Iteration 113/1000 | Loss: 0.00002596
Iteration 114/1000 | Loss: 0.00002595
Iteration 115/1000 | Loss: 0.00002595
Iteration 116/1000 | Loss: 0.00002595
Iteration 117/1000 | Loss: 0.00002595
Iteration 118/1000 | Loss: 0.00002594
Iteration 119/1000 | Loss: 0.00002594
Iteration 120/1000 | Loss: 0.00002594
Iteration 121/1000 | Loss: 0.00002594
Iteration 122/1000 | Loss: 0.00002594
Iteration 123/1000 | Loss: 0.00002594
Iteration 124/1000 | Loss: 0.00002594
Iteration 125/1000 | Loss: 0.00002594
Iteration 126/1000 | Loss: 0.00002594
Iteration 127/1000 | Loss: 0.00002594
Iteration 128/1000 | Loss: 0.00002594
Iteration 129/1000 | Loss: 0.00002594
Iteration 130/1000 | Loss: 0.00002594
Iteration 131/1000 | Loss: 0.00002594
Iteration 132/1000 | Loss: 0.00002594
Iteration 133/1000 | Loss: 0.00002594
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [2.593660246930085e-05, 2.593660246930085e-05, 2.593660246930085e-05, 2.593660246930085e-05, 2.593660246930085e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.593660246930085e-05

Optimization complete. Final v2v error: 4.199246406555176 mm

Highest mean error: 6.4460225105285645 mm for frame 98

Lowest mean error: 3.476691246032715 mm for frame 133

Saving results

Total time: 138.01574540138245
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01095673
Iteration 2/25 | Loss: 0.01095673
Iteration 3/25 | Loss: 0.01095673
Iteration 4/25 | Loss: 0.01095673
Iteration 5/25 | Loss: 0.01095673
Iteration 6/25 | Loss: 0.01095673
Iteration 7/25 | Loss: 0.01095673
Iteration 8/25 | Loss: 0.01095673
Iteration 9/25 | Loss: 0.01095673
Iteration 10/25 | Loss: 0.01095673
Iteration 11/25 | Loss: 0.01095672
Iteration 12/25 | Loss: 0.01095672
Iteration 13/25 | Loss: 0.01095672
Iteration 14/25 | Loss: 0.01095672
Iteration 15/25 | Loss: 0.01095672
Iteration 16/25 | Loss: 0.01095672
Iteration 17/25 | Loss: 0.01095672
Iteration 18/25 | Loss: 0.01095672
Iteration 19/25 | Loss: 0.01095672
Iteration 20/25 | Loss: 0.01095672
Iteration 21/25 | Loss: 0.01095672
Iteration 22/25 | Loss: 0.01095672
Iteration 23/25 | Loss: 0.01095671
Iteration 24/25 | Loss: 0.01095671
Iteration 25/25 | Loss: 0.01095671

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90214860
Iteration 2/25 | Loss: 0.06306599
Iteration 3/25 | Loss: 0.06306116
Iteration 4/25 | Loss: 0.06306113
Iteration 5/25 | Loss: 0.06306113
Iteration 6/25 | Loss: 0.06306113
Iteration 7/25 | Loss: 0.06306113
Iteration 8/25 | Loss: 0.06306111
Iteration 9/25 | Loss: 0.06306113
Iteration 10/25 | Loss: 0.06306111
Iteration 11/25 | Loss: 0.06306111
Iteration 12/25 | Loss: 0.06306111
Iteration 13/25 | Loss: 0.06306111
Iteration 14/25 | Loss: 0.06306111
Iteration 15/25 | Loss: 0.06306111
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.06306111067533493, 0.06306111067533493, 0.06306111067533493, 0.06306111067533493, 0.06306111067533493]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06306111067533493

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06306111
Iteration 2/1000 | Loss: 0.00741831
Iteration 3/1000 | Loss: 0.00168002
Iteration 4/1000 | Loss: 0.00082661
Iteration 5/1000 | Loss: 0.00124668
Iteration 6/1000 | Loss: 0.01111356
Iteration 7/1000 | Loss: 0.00493882
Iteration 8/1000 | Loss: 0.00300316
Iteration 9/1000 | Loss: 0.00691568
Iteration 10/1000 | Loss: 0.00325648
Iteration 11/1000 | Loss: 0.00176691
Iteration 12/1000 | Loss: 0.00057725
Iteration 13/1000 | Loss: 0.00049004
Iteration 14/1000 | Loss: 0.00013675
Iteration 15/1000 | Loss: 0.00016838
Iteration 16/1000 | Loss: 0.00036779
Iteration 17/1000 | Loss: 0.00024651
Iteration 18/1000 | Loss: 0.00029667
Iteration 19/1000 | Loss: 0.00011472
Iteration 20/1000 | Loss: 0.00046706
Iteration 21/1000 | Loss: 0.00110215
Iteration 22/1000 | Loss: 0.00241199
Iteration 23/1000 | Loss: 0.00017470
Iteration 24/1000 | Loss: 0.00004802
Iteration 25/1000 | Loss: 0.00016834
Iteration 26/1000 | Loss: 0.00003814
Iteration 27/1000 | Loss: 0.00016301
Iteration 28/1000 | Loss: 0.00025207
Iteration 29/1000 | Loss: 0.00003300
Iteration 30/1000 | Loss: 0.00009955
Iteration 31/1000 | Loss: 0.00181017
Iteration 32/1000 | Loss: 0.00085589
Iteration 33/1000 | Loss: 0.00022164
Iteration 34/1000 | Loss: 0.00004016
Iteration 35/1000 | Loss: 0.00010080
Iteration 36/1000 | Loss: 0.00004531
Iteration 37/1000 | Loss: 0.00011317
Iteration 38/1000 | Loss: 0.00145947
Iteration 39/1000 | Loss: 0.00017762
Iteration 40/1000 | Loss: 0.00098682
Iteration 41/1000 | Loss: 0.00044429
Iteration 42/1000 | Loss: 0.00029371
Iteration 43/1000 | Loss: 0.00008314
Iteration 44/1000 | Loss: 0.00065684
Iteration 45/1000 | Loss: 0.00002674
Iteration 46/1000 | Loss: 0.00004398
Iteration 47/1000 | Loss: 0.00002474
Iteration 48/1000 | Loss: 0.00002409
Iteration 49/1000 | Loss: 0.00077723
Iteration 50/1000 | Loss: 0.00010951
Iteration 51/1000 | Loss: 0.00003591
Iteration 52/1000 | Loss: 0.00003895
Iteration 53/1000 | Loss: 0.00007543
Iteration 54/1000 | Loss: 0.00002275
Iteration 55/1000 | Loss: 0.00005740
Iteration 56/1000 | Loss: 0.00087039
Iteration 57/1000 | Loss: 0.00007834
Iteration 58/1000 | Loss: 0.00002761
Iteration 59/1000 | Loss: 0.00002191
Iteration 60/1000 | Loss: 0.00005010
Iteration 61/1000 | Loss: 0.00058207
Iteration 62/1000 | Loss: 0.00006121
Iteration 63/1000 | Loss: 0.00002169
Iteration 64/1000 | Loss: 0.00002448
Iteration 65/1000 | Loss: 0.00013668
Iteration 66/1000 | Loss: 0.00003063
Iteration 67/1000 | Loss: 0.00005705
Iteration 68/1000 | Loss: 0.00015848
Iteration 69/1000 | Loss: 0.00002329
Iteration 70/1000 | Loss: 0.00006897
Iteration 71/1000 | Loss: 0.00003312
Iteration 72/1000 | Loss: 0.00002680
Iteration 73/1000 | Loss: 0.00002054
Iteration 74/1000 | Loss: 0.00002046
Iteration 75/1000 | Loss: 0.00002537
Iteration 76/1000 | Loss: 0.00002034
Iteration 77/1000 | Loss: 0.00002032
Iteration 78/1000 | Loss: 0.00002032
Iteration 79/1000 | Loss: 0.00004464
Iteration 80/1000 | Loss: 0.00005362
Iteration 81/1000 | Loss: 0.00003837
Iteration 82/1000 | Loss: 0.00002027
Iteration 83/1000 | Loss: 0.00002015
Iteration 84/1000 | Loss: 0.00002014
Iteration 85/1000 | Loss: 0.00002014
Iteration 86/1000 | Loss: 0.00002014
Iteration 87/1000 | Loss: 0.00002014
Iteration 88/1000 | Loss: 0.00002014
Iteration 89/1000 | Loss: 0.00002014
Iteration 90/1000 | Loss: 0.00002014
Iteration 91/1000 | Loss: 0.00002014
Iteration 92/1000 | Loss: 0.00002014
Iteration 93/1000 | Loss: 0.00002014
Iteration 94/1000 | Loss: 0.00002014
Iteration 95/1000 | Loss: 0.00002013
Iteration 96/1000 | Loss: 0.00002011
Iteration 97/1000 | Loss: 0.00002011
Iteration 98/1000 | Loss: 0.00002011
Iteration 99/1000 | Loss: 0.00002011
Iteration 100/1000 | Loss: 0.00002011
Iteration 101/1000 | Loss: 0.00002011
Iteration 102/1000 | Loss: 0.00002011
Iteration 103/1000 | Loss: 0.00002010
Iteration 104/1000 | Loss: 0.00002010
Iteration 105/1000 | Loss: 0.00002010
Iteration 106/1000 | Loss: 0.00003727
Iteration 107/1000 | Loss: 0.00002170
Iteration 108/1000 | Loss: 0.00002170
Iteration 109/1000 | Loss: 0.00002007
Iteration 110/1000 | Loss: 0.00002007
Iteration 111/1000 | Loss: 0.00002007
Iteration 112/1000 | Loss: 0.00002007
Iteration 113/1000 | Loss: 0.00002006
Iteration 114/1000 | Loss: 0.00002006
Iteration 115/1000 | Loss: 0.00002006
Iteration 116/1000 | Loss: 0.00002006
Iteration 117/1000 | Loss: 0.00002006
Iteration 118/1000 | Loss: 0.00002006
Iteration 119/1000 | Loss: 0.00002006
Iteration 120/1000 | Loss: 0.00002006
Iteration 121/1000 | Loss: 0.00002006
Iteration 122/1000 | Loss: 0.00002005
Iteration 123/1000 | Loss: 0.00002005
Iteration 124/1000 | Loss: 0.00002005
Iteration 125/1000 | Loss: 0.00002005
Iteration 126/1000 | Loss: 0.00002005
Iteration 127/1000 | Loss: 0.00002005
Iteration 128/1000 | Loss: 0.00002005
Iteration 129/1000 | Loss: 0.00002004
Iteration 130/1000 | Loss: 0.00002004
Iteration 131/1000 | Loss: 0.00002004
Iteration 132/1000 | Loss: 0.00002004
Iteration 133/1000 | Loss: 0.00002004
Iteration 134/1000 | Loss: 0.00002004
Iteration 135/1000 | Loss: 0.00002004
Iteration 136/1000 | Loss: 0.00002004
Iteration 137/1000 | Loss: 0.00002004
Iteration 138/1000 | Loss: 0.00002004
Iteration 139/1000 | Loss: 0.00002004
Iteration 140/1000 | Loss: 0.00002004
Iteration 141/1000 | Loss: 0.00002004
Iteration 142/1000 | Loss: 0.00002004
Iteration 143/1000 | Loss: 0.00002004
Iteration 144/1000 | Loss: 0.00002003
Iteration 145/1000 | Loss: 0.00002003
Iteration 146/1000 | Loss: 0.00002003
Iteration 147/1000 | Loss: 0.00002003
Iteration 148/1000 | Loss: 0.00002003
Iteration 149/1000 | Loss: 0.00002002
Iteration 150/1000 | Loss: 0.00002002
Iteration 151/1000 | Loss: 0.00002002
Iteration 152/1000 | Loss: 0.00002002
Iteration 153/1000 | Loss: 0.00002002
Iteration 154/1000 | Loss: 0.00002002
Iteration 155/1000 | Loss: 0.00002001
Iteration 156/1000 | Loss: 0.00002001
Iteration 157/1000 | Loss: 0.00002001
Iteration 158/1000 | Loss: 0.00002001
Iteration 159/1000 | Loss: 0.00002560
Iteration 160/1000 | Loss: 0.00002001
Iteration 161/1000 | Loss: 0.00002001
Iteration 162/1000 | Loss: 0.00002001
Iteration 163/1000 | Loss: 0.00002000
Iteration 164/1000 | Loss: 0.00002000
Iteration 165/1000 | Loss: 0.00002000
Iteration 166/1000 | Loss: 0.00002000
Iteration 167/1000 | Loss: 0.00002000
Iteration 168/1000 | Loss: 0.00002000
Iteration 169/1000 | Loss: 0.00002000
Iteration 170/1000 | Loss: 0.00002000
Iteration 171/1000 | Loss: 0.00002000
Iteration 172/1000 | Loss: 0.00001999
Iteration 173/1000 | Loss: 0.00001999
Iteration 174/1000 | Loss: 0.00002558
Iteration 175/1000 | Loss: 0.00002558
Iteration 176/1000 | Loss: 0.00002557
Iteration 177/1000 | Loss: 0.00002557
Iteration 178/1000 | Loss: 0.00002557
Iteration 179/1000 | Loss: 0.00002556
Iteration 180/1000 | Loss: 0.00025098
Iteration 181/1000 | Loss: 0.00007147
Iteration 182/1000 | Loss: 0.00002288
Iteration 183/1000 | Loss: 0.00002678
Iteration 184/1000 | Loss: 0.00004346
Iteration 185/1000 | Loss: 0.00001998
Iteration 186/1000 | Loss: 0.00001997
Iteration 187/1000 | Loss: 0.00001997
Iteration 188/1000 | Loss: 0.00001997
Iteration 189/1000 | Loss: 0.00001997
Iteration 190/1000 | Loss: 0.00001996
Iteration 191/1000 | Loss: 0.00001996
Iteration 192/1000 | Loss: 0.00001996
Iteration 193/1000 | Loss: 0.00001996
Iteration 194/1000 | Loss: 0.00001996
Iteration 195/1000 | Loss: 0.00001996
Iteration 196/1000 | Loss: 0.00001995
Iteration 197/1000 | Loss: 0.00001994
Iteration 198/1000 | Loss: 0.00001994
Iteration 199/1000 | Loss: 0.00001994
Iteration 200/1000 | Loss: 0.00001994
Iteration 201/1000 | Loss: 0.00001994
Iteration 202/1000 | Loss: 0.00001994
Iteration 203/1000 | Loss: 0.00001994
Iteration 204/1000 | Loss: 0.00001993
Iteration 205/1000 | Loss: 0.00001993
Iteration 206/1000 | Loss: 0.00001993
Iteration 207/1000 | Loss: 0.00001992
Iteration 208/1000 | Loss: 0.00001992
Iteration 209/1000 | Loss: 0.00002569
Iteration 210/1000 | Loss: 0.00001992
Iteration 211/1000 | Loss: 0.00001992
Iteration 212/1000 | Loss: 0.00001992
Iteration 213/1000 | Loss: 0.00001991
Iteration 214/1000 | Loss: 0.00001991
Iteration 215/1000 | Loss: 0.00001991
Iteration 216/1000 | Loss: 0.00001991
Iteration 217/1000 | Loss: 0.00001991
Iteration 218/1000 | Loss: 0.00001991
Iteration 219/1000 | Loss: 0.00001990
Iteration 220/1000 | Loss: 0.00001990
Iteration 221/1000 | Loss: 0.00001990
Iteration 222/1000 | Loss: 0.00001990
Iteration 223/1000 | Loss: 0.00001990
Iteration 224/1000 | Loss: 0.00001990
Iteration 225/1000 | Loss: 0.00001989
Iteration 226/1000 | Loss: 0.00001989
Iteration 227/1000 | Loss: 0.00001989
Iteration 228/1000 | Loss: 0.00001989
Iteration 229/1000 | Loss: 0.00001989
Iteration 230/1000 | Loss: 0.00001989
Iteration 231/1000 | Loss: 0.00001989
Iteration 232/1000 | Loss: 0.00001989
Iteration 233/1000 | Loss: 0.00001989
Iteration 234/1000 | Loss: 0.00001989
Iteration 235/1000 | Loss: 0.00001989
Iteration 236/1000 | Loss: 0.00001989
Iteration 237/1000 | Loss: 0.00001989
Iteration 238/1000 | Loss: 0.00001989
Iteration 239/1000 | Loss: 0.00001989
Iteration 240/1000 | Loss: 0.00001989
Iteration 241/1000 | Loss: 0.00001989
Iteration 242/1000 | Loss: 0.00001989
Iteration 243/1000 | Loss: 0.00001989
Iteration 244/1000 | Loss: 0.00001989
Iteration 245/1000 | Loss: 0.00001989
Iteration 246/1000 | Loss: 0.00001989
Iteration 247/1000 | Loss: 0.00001989
Iteration 248/1000 | Loss: 0.00001989
Iteration 249/1000 | Loss: 0.00001989
Iteration 250/1000 | Loss: 0.00001989
Iteration 251/1000 | Loss: 0.00001989
Iteration 252/1000 | Loss: 0.00001989
Iteration 253/1000 | Loss: 0.00001989
Iteration 254/1000 | Loss: 0.00001989
Iteration 255/1000 | Loss: 0.00001989
Iteration 256/1000 | Loss: 0.00001989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [1.988508302019909e-05, 1.988508302019909e-05, 1.988508302019909e-05, 1.988508302019909e-05, 1.988508302019909e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.988508302019909e-05

Optimization complete. Final v2v error: 3.542578935623169 mm

Highest mean error: 4.791568279266357 mm for frame 225

Lowest mean error: 2.741861343383789 mm for frame 123

Saving results

Total time: 158.4250454902649
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0535/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00441683
Iteration 2/25 | Loss: 0.00088523
Iteration 3/25 | Loss: 0.00077326
Iteration 4/25 | Loss: 0.00075510
Iteration 5/25 | Loss: 0.00074991
Iteration 6/25 | Loss: 0.00074843
Iteration 7/25 | Loss: 0.00074823
Iteration 8/25 | Loss: 0.00074823
Iteration 9/25 | Loss: 0.00074823
Iteration 10/25 | Loss: 0.00074823
Iteration 11/25 | Loss: 0.00074823
Iteration 12/25 | Loss: 0.00074823
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007482297369278967, 0.0007482297369278967, 0.0007482297369278967, 0.0007482297369278967, 0.0007482297369278967]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007482297369278967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.37593150
Iteration 2/25 | Loss: 0.00030181
Iteration 3/25 | Loss: 0.00030181
Iteration 4/25 | Loss: 0.00030181
Iteration 5/25 | Loss: 0.00030181
Iteration 6/25 | Loss: 0.00030180
Iteration 7/25 | Loss: 0.00030180
Iteration 8/25 | Loss: 0.00030180
Iteration 9/25 | Loss: 0.00030180
Iteration 10/25 | Loss: 0.00030180
Iteration 11/25 | Loss: 0.00030180
Iteration 12/25 | Loss: 0.00030180
Iteration 13/25 | Loss: 0.00030180
Iteration 14/25 | Loss: 0.00030180
Iteration 15/25 | Loss: 0.00030180
Iteration 16/25 | Loss: 0.00030180
Iteration 17/25 | Loss: 0.00030180
Iteration 18/25 | Loss: 0.00030180
Iteration 19/25 | Loss: 0.00030180
Iteration 20/25 | Loss: 0.00030180
Iteration 21/25 | Loss: 0.00030180
Iteration 22/25 | Loss: 0.00030180
Iteration 23/25 | Loss: 0.00030180
Iteration 24/25 | Loss: 0.00030180
Iteration 25/25 | Loss: 0.00030180

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030180
Iteration 2/1000 | Loss: 0.00002228
Iteration 3/1000 | Loss: 0.00001698
Iteration 4/1000 | Loss: 0.00001546
Iteration 5/1000 | Loss: 0.00001465
Iteration 6/1000 | Loss: 0.00001404
Iteration 7/1000 | Loss: 0.00001353
Iteration 8/1000 | Loss: 0.00001333
Iteration 9/1000 | Loss: 0.00001330
Iteration 10/1000 | Loss: 0.00001329
Iteration 11/1000 | Loss: 0.00001327
Iteration 12/1000 | Loss: 0.00001326
Iteration 13/1000 | Loss: 0.00001325
Iteration 14/1000 | Loss: 0.00001325
Iteration 15/1000 | Loss: 0.00001324
Iteration 16/1000 | Loss: 0.00001323
Iteration 17/1000 | Loss: 0.00001323
Iteration 18/1000 | Loss: 0.00001322
Iteration 19/1000 | Loss: 0.00001322
Iteration 20/1000 | Loss: 0.00001321
Iteration 21/1000 | Loss: 0.00001318
Iteration 22/1000 | Loss: 0.00001317
Iteration 23/1000 | Loss: 0.00001317
Iteration 24/1000 | Loss: 0.00001316
Iteration 25/1000 | Loss: 0.00001316
Iteration 26/1000 | Loss: 0.00001315
Iteration 27/1000 | Loss: 0.00001315
Iteration 28/1000 | Loss: 0.00001315
Iteration 29/1000 | Loss: 0.00001315
Iteration 30/1000 | Loss: 0.00001314
Iteration 31/1000 | Loss: 0.00001314
Iteration 32/1000 | Loss: 0.00001314
Iteration 33/1000 | Loss: 0.00001313
Iteration 34/1000 | Loss: 0.00001313
Iteration 35/1000 | Loss: 0.00001312
Iteration 36/1000 | Loss: 0.00001312
Iteration 37/1000 | Loss: 0.00001312
Iteration 38/1000 | Loss: 0.00001311
Iteration 39/1000 | Loss: 0.00001311
Iteration 40/1000 | Loss: 0.00001311
Iteration 41/1000 | Loss: 0.00001311
Iteration 42/1000 | Loss: 0.00001311
Iteration 43/1000 | Loss: 0.00001310
Iteration 44/1000 | Loss: 0.00001310
Iteration 45/1000 | Loss: 0.00001310
Iteration 46/1000 | Loss: 0.00001310
Iteration 47/1000 | Loss: 0.00001310
Iteration 48/1000 | Loss: 0.00001310
Iteration 49/1000 | Loss: 0.00001310
Iteration 50/1000 | Loss: 0.00001310
Iteration 51/1000 | Loss: 0.00001310
Iteration 52/1000 | Loss: 0.00001309
Iteration 53/1000 | Loss: 0.00001309
Iteration 54/1000 | Loss: 0.00001309
Iteration 55/1000 | Loss: 0.00001309
Iteration 56/1000 | Loss: 0.00001308
Iteration 57/1000 | Loss: 0.00001308
Iteration 58/1000 | Loss: 0.00001308
Iteration 59/1000 | Loss: 0.00001308
Iteration 60/1000 | Loss: 0.00001308
Iteration 61/1000 | Loss: 0.00001308
Iteration 62/1000 | Loss: 0.00001308
Iteration 63/1000 | Loss: 0.00001308
Iteration 64/1000 | Loss: 0.00001308
Iteration 65/1000 | Loss: 0.00001307
Iteration 66/1000 | Loss: 0.00001307
Iteration 67/1000 | Loss: 0.00001307
Iteration 68/1000 | Loss: 0.00001307
Iteration 69/1000 | Loss: 0.00001307
Iteration 70/1000 | Loss: 0.00001307
Iteration 71/1000 | Loss: 0.00001307
Iteration 72/1000 | Loss: 0.00001307
Iteration 73/1000 | Loss: 0.00001306
Iteration 74/1000 | Loss: 0.00001306
Iteration 75/1000 | Loss: 0.00001306
Iteration 76/1000 | Loss: 0.00001306
Iteration 77/1000 | Loss: 0.00001306
Iteration 78/1000 | Loss: 0.00001306
Iteration 79/1000 | Loss: 0.00001306
Iteration 80/1000 | Loss: 0.00001306
Iteration 81/1000 | Loss: 0.00001306
Iteration 82/1000 | Loss: 0.00001306
Iteration 83/1000 | Loss: 0.00001305
Iteration 84/1000 | Loss: 0.00001305
Iteration 85/1000 | Loss: 0.00001305
Iteration 86/1000 | Loss: 0.00001305
Iteration 87/1000 | Loss: 0.00001305
Iteration 88/1000 | Loss: 0.00001305
Iteration 89/1000 | Loss: 0.00001305
Iteration 90/1000 | Loss: 0.00001305
Iteration 91/1000 | Loss: 0.00001305
Iteration 92/1000 | Loss: 0.00001305
