Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Optimization complete. Final v2v error: 2.8502345085144043 mm

Highest mean error: 3.2240164279937744 mm for frame 38

Lowest mean error: 2.608273506164551 mm for frame 224

Saving results

Total time: 73.47029876708984
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00927123
Iteration 2/25 | Loss: 0.00184957
Iteration 3/25 | Loss: 0.00163930
Iteration 4/25 | Loss: 0.00158890
Iteration 5/25 | Loss: 0.00155181
Iteration 6/25 | Loss: 0.00154685
Iteration 7/25 | Loss: 0.00152312
Iteration 8/25 | Loss: 0.00152694
Iteration 9/25 | Loss: 0.00151889
Iteration 10/25 | Loss: 0.00151363
Iteration 11/25 | Loss: 0.00151126
Iteration 12/25 | Loss: 0.00150997
Iteration 13/25 | Loss: 0.00150802
Iteration 14/25 | Loss: 0.00150228
Iteration 15/25 | Loss: 0.00150190
Iteration 16/25 | Loss: 0.00150168
Iteration 17/25 | Loss: 0.00150160
Iteration 18/25 | Loss: 0.00150158
Iteration 19/25 | Loss: 0.00150158
Iteration 20/25 | Loss: 0.00150158
Iteration 21/25 | Loss: 0.00150158
Iteration 22/25 | Loss: 0.00150158
Iteration 23/25 | Loss: 0.00150158
Iteration 24/25 | Loss: 0.00150158
Iteration 25/25 | Loss: 0.00150158

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81889999
Iteration 2/25 | Loss: 0.00291863
Iteration 3/25 | Loss: 0.00291863
Iteration 4/25 | Loss: 0.00263584
Iteration 5/25 | Loss: 0.00263581
Iteration 6/25 | Loss: 0.00263581
Iteration 7/25 | Loss: 0.00263581
Iteration 8/25 | Loss: 0.00263581
Iteration 9/25 | Loss: 0.00263581
Iteration 10/25 | Loss: 0.00263581
Iteration 11/25 | Loss: 0.00263581
Iteration 12/25 | Loss: 0.00263581
Iteration 13/25 | Loss: 0.00263581
Iteration 14/25 | Loss: 0.00263581
Iteration 15/25 | Loss: 0.00263581
Iteration 16/25 | Loss: 0.00263581
Iteration 17/25 | Loss: 0.00263581
Iteration 18/25 | Loss: 0.00263581
Iteration 19/25 | Loss: 0.00263581
Iteration 20/25 | Loss: 0.00263581
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0026358107570558786, 0.0026358107570558786, 0.0026358107570558786, 0.0026358107570558786, 0.0026358107570558786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026358107570558786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00263581
Iteration 2/1000 | Loss: 0.00027365
Iteration 3/1000 | Loss: 0.00114117
Iteration 4/1000 | Loss: 0.00091936
Iteration 5/1000 | Loss: 0.00013759
Iteration 6/1000 | Loss: 0.00081342
Iteration 7/1000 | Loss: 0.00043352
Iteration 8/1000 | Loss: 0.00042595
Iteration 9/1000 | Loss: 0.00016095
Iteration 10/1000 | Loss: 0.00026286
Iteration 11/1000 | Loss: 0.00008437
Iteration 12/1000 | Loss: 0.00012061
Iteration 13/1000 | Loss: 0.00006426
Iteration 14/1000 | Loss: 0.00005906
Iteration 15/1000 | Loss: 0.00005550
Iteration 16/1000 | Loss: 0.00017001
Iteration 17/1000 | Loss: 0.00067360
Iteration 18/1000 | Loss: 0.00076988
Iteration 19/1000 | Loss: 0.00126770
Iteration 20/1000 | Loss: 0.00087966
Iteration 21/1000 | Loss: 0.00052905
Iteration 22/1000 | Loss: 0.00100037
Iteration 23/1000 | Loss: 0.00047957
Iteration 24/1000 | Loss: 0.00098141
Iteration 25/1000 | Loss: 0.00029735
Iteration 26/1000 | Loss: 0.00037388
Iteration 27/1000 | Loss: 0.00005645
Iteration 28/1000 | Loss: 0.00004929
Iteration 29/1000 | Loss: 0.00048009
Iteration 30/1000 | Loss: 0.00033517
Iteration 31/1000 | Loss: 0.00032809
Iteration 32/1000 | Loss: 0.00018769
Iteration 33/1000 | Loss: 0.00021413
Iteration 34/1000 | Loss: 0.00061032
Iteration 35/1000 | Loss: 0.00005545
Iteration 36/1000 | Loss: 0.00004381
Iteration 37/1000 | Loss: 0.00003810
Iteration 38/1000 | Loss: 0.00003579
Iteration 39/1000 | Loss: 0.00029479
Iteration 40/1000 | Loss: 0.00003896
Iteration 41/1000 | Loss: 0.00003469
Iteration 42/1000 | Loss: 0.00003256
Iteration 43/1000 | Loss: 0.00003169
Iteration 44/1000 | Loss: 0.00003111
Iteration 45/1000 | Loss: 0.00003069
Iteration 46/1000 | Loss: 0.00003026
Iteration 47/1000 | Loss: 0.00002994
Iteration 48/1000 | Loss: 0.00002968
Iteration 49/1000 | Loss: 0.00002938
Iteration 50/1000 | Loss: 0.00002929
Iteration 51/1000 | Loss: 0.00002925
Iteration 52/1000 | Loss: 0.00002923
Iteration 53/1000 | Loss: 0.00002921
Iteration 54/1000 | Loss: 0.00002920
Iteration 55/1000 | Loss: 0.00002919
Iteration 56/1000 | Loss: 0.00002919
Iteration 57/1000 | Loss: 0.00002919
Iteration 58/1000 | Loss: 0.00002919
Iteration 59/1000 | Loss: 0.00002919
Iteration 60/1000 | Loss: 0.00002918
Iteration 61/1000 | Loss: 0.00002914
Iteration 62/1000 | Loss: 0.00002912
Iteration 63/1000 | Loss: 0.00002910
Iteration 64/1000 | Loss: 0.00002909
Iteration 65/1000 | Loss: 0.00002907
Iteration 66/1000 | Loss: 0.00002907
Iteration 67/1000 | Loss: 0.00002905
Iteration 68/1000 | Loss: 0.00002904
Iteration 69/1000 | Loss: 0.00002903
Iteration 70/1000 | Loss: 0.00002896
Iteration 71/1000 | Loss: 0.00002894
Iteration 72/1000 | Loss: 0.00002893
Iteration 73/1000 | Loss: 0.00002893
Iteration 74/1000 | Loss: 0.00002893
Iteration 75/1000 | Loss: 0.00002892
Iteration 76/1000 | Loss: 0.00002892
Iteration 77/1000 | Loss: 0.00002892
Iteration 78/1000 | Loss: 0.00002891
Iteration 79/1000 | Loss: 0.00002891
Iteration 80/1000 | Loss: 0.00002891
Iteration 81/1000 | Loss: 0.00002890
Iteration 82/1000 | Loss: 0.00002890
Iteration 83/1000 | Loss: 0.00002890
Iteration 84/1000 | Loss: 0.00002890
Iteration 85/1000 | Loss: 0.00002889
Iteration 86/1000 | Loss: 0.00002889
Iteration 87/1000 | Loss: 0.00002889
Iteration 88/1000 | Loss: 0.00002888
Iteration 89/1000 | Loss: 0.00002888
Iteration 90/1000 | Loss: 0.00002888
Iteration 91/1000 | Loss: 0.00002887
Iteration 92/1000 | Loss: 0.00002887
Iteration 93/1000 | Loss: 0.00002886
Iteration 94/1000 | Loss: 0.00002886
Iteration 95/1000 | Loss: 0.00002883
Iteration 96/1000 | Loss: 0.00002883
Iteration 97/1000 | Loss: 0.00002881
Iteration 98/1000 | Loss: 0.00002881
Iteration 99/1000 | Loss: 0.00002880
Iteration 100/1000 | Loss: 0.00002880
Iteration 101/1000 | Loss: 0.00002879
Iteration 102/1000 | Loss: 0.00002878
Iteration 103/1000 | Loss: 0.00002875
Iteration 104/1000 | Loss: 0.00002874
Iteration 105/1000 | Loss: 0.00002873
Iteration 106/1000 | Loss: 0.00002873
Iteration 107/1000 | Loss: 0.00002873
Iteration 108/1000 | Loss: 0.00002872
Iteration 109/1000 | Loss: 0.00002872
Iteration 110/1000 | Loss: 0.00002871
Iteration 111/1000 | Loss: 0.00002871
Iteration 112/1000 | Loss: 0.00002871
Iteration 113/1000 | Loss: 0.00002871
Iteration 114/1000 | Loss: 0.00002871
Iteration 115/1000 | Loss: 0.00002871
Iteration 116/1000 | Loss: 0.00002870
Iteration 117/1000 | Loss: 0.00002870
Iteration 118/1000 | Loss: 0.00002869
Iteration 119/1000 | Loss: 0.00002869
Iteration 120/1000 | Loss: 0.00002869
Iteration 121/1000 | Loss: 0.00002869
Iteration 122/1000 | Loss: 0.00002868
Iteration 123/1000 | Loss: 0.00002868
Iteration 124/1000 | Loss: 0.00002868
Iteration 125/1000 | Loss: 0.00002867
Iteration 126/1000 | Loss: 0.00002867
Iteration 127/1000 | Loss: 0.00002867
Iteration 128/1000 | Loss: 0.00002867
Iteration 129/1000 | Loss: 0.00002866
Iteration 130/1000 | Loss: 0.00002865
Iteration 131/1000 | Loss: 0.00002865
Iteration 132/1000 | Loss: 0.00002865
Iteration 133/1000 | Loss: 0.00002864
Iteration 134/1000 | Loss: 0.00002864
Iteration 135/1000 | Loss: 0.00002864
Iteration 136/1000 | Loss: 0.00002864
Iteration 137/1000 | Loss: 0.00002864
Iteration 138/1000 | Loss: 0.00002863
Iteration 139/1000 | Loss: 0.00002863
Iteration 140/1000 | Loss: 0.00002862
Iteration 141/1000 | Loss: 0.00002862
Iteration 142/1000 | Loss: 0.00002862
Iteration 143/1000 | Loss: 0.00002862
Iteration 144/1000 | Loss: 0.00002861
Iteration 145/1000 | Loss: 0.00002861
Iteration 146/1000 | Loss: 0.00002861
Iteration 147/1000 | Loss: 0.00002860
Iteration 148/1000 | Loss: 0.00002860
Iteration 149/1000 | Loss: 0.00002860
Iteration 150/1000 | Loss: 0.00002860
Iteration 151/1000 | Loss: 0.00002860
Iteration 152/1000 | Loss: 0.00002859
Iteration 153/1000 | Loss: 0.00002859
Iteration 154/1000 | Loss: 0.00002859
Iteration 155/1000 | Loss: 0.00002859
Iteration 156/1000 | Loss: 0.00002859
Iteration 157/1000 | Loss: 0.00002859
Iteration 158/1000 | Loss: 0.00002859
Iteration 159/1000 | Loss: 0.00002859
Iteration 160/1000 | Loss: 0.00002859
Iteration 161/1000 | Loss: 0.00002859
Iteration 162/1000 | Loss: 0.00002859
Iteration 163/1000 | Loss: 0.00002859
Iteration 164/1000 | Loss: 0.00002858
Iteration 165/1000 | Loss: 0.00002858
Iteration 166/1000 | Loss: 0.00002858
Iteration 167/1000 | Loss: 0.00002858
Iteration 168/1000 | Loss: 0.00002857
Iteration 169/1000 | Loss: 0.00002857
Iteration 170/1000 | Loss: 0.00002857
Iteration 171/1000 | Loss: 0.00002857
Iteration 172/1000 | Loss: 0.00002856
Iteration 173/1000 | Loss: 0.00002856
Iteration 174/1000 | Loss: 0.00002856
Iteration 175/1000 | Loss: 0.00002856
Iteration 176/1000 | Loss: 0.00002855
Iteration 177/1000 | Loss: 0.00002855
Iteration 178/1000 | Loss: 0.00002855
Iteration 179/1000 | Loss: 0.00002855
Iteration 180/1000 | Loss: 0.00002855
Iteration 181/1000 | Loss: 0.00002855
Iteration 182/1000 | Loss: 0.00002855
Iteration 183/1000 | Loss: 0.00002855
Iteration 184/1000 | Loss: 0.00002855
Iteration 185/1000 | Loss: 0.00002855
Iteration 186/1000 | Loss: 0.00002854
Iteration 187/1000 | Loss: 0.00002854
Iteration 188/1000 | Loss: 0.00002854
Iteration 189/1000 | Loss: 0.00002854
Iteration 190/1000 | Loss: 0.00002854
Iteration 191/1000 | Loss: 0.00002853
Iteration 192/1000 | Loss: 0.00002853
Iteration 193/1000 | Loss: 0.00002853
Iteration 194/1000 | Loss: 0.00002853
Iteration 195/1000 | Loss: 0.00002853
Iteration 196/1000 | Loss: 0.00002853
Iteration 197/1000 | Loss: 0.00002852
Iteration 198/1000 | Loss: 0.00002852
Iteration 199/1000 | Loss: 0.00002852
Iteration 200/1000 | Loss: 0.00002852
Iteration 201/1000 | Loss: 0.00002852
Iteration 202/1000 | Loss: 0.00002852
Iteration 203/1000 | Loss: 0.00002852
Iteration 204/1000 | Loss: 0.00002852
Iteration 205/1000 | Loss: 0.00002852
Iteration 206/1000 | Loss: 0.00002851
Iteration 207/1000 | Loss: 0.00002851
Iteration 208/1000 | Loss: 0.00002851
Iteration 209/1000 | Loss: 0.00002851
Iteration 210/1000 | Loss: 0.00002851
Iteration 211/1000 | Loss: 0.00002851
Iteration 212/1000 | Loss: 0.00002851
Iteration 213/1000 | Loss: 0.00002851
Iteration 214/1000 | Loss: 0.00002851
Iteration 215/1000 | Loss: 0.00002851
Iteration 216/1000 | Loss: 0.00002851
Iteration 217/1000 | Loss: 0.00002851
Iteration 218/1000 | Loss: 0.00002851
Iteration 219/1000 | Loss: 0.00002851
Iteration 220/1000 | Loss: 0.00002851
Iteration 221/1000 | Loss: 0.00002850
Iteration 222/1000 | Loss: 0.00002850
Iteration 223/1000 | Loss: 0.00002850
Iteration 224/1000 | Loss: 0.00002850
Iteration 225/1000 | Loss: 0.00002850
Iteration 226/1000 | Loss: 0.00002850
Iteration 227/1000 | Loss: 0.00002850
Iteration 228/1000 | Loss: 0.00002850
Iteration 229/1000 | Loss: 0.00002850
Iteration 230/1000 | Loss: 0.00002850
Iteration 231/1000 | Loss: 0.00002850
Iteration 232/1000 | Loss: 0.00002850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [2.8501688575488515e-05, 2.8501688575488515e-05, 2.8501688575488515e-05, 2.8501688575488515e-05, 2.8501688575488515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8501688575488515e-05

Optimization complete. Final v2v error: 4.420986175537109 mm

Highest mean error: 5.25730037689209 mm for frame 105

Lowest mean error: 3.2752764225006104 mm for frame 208

Saving results

Total time: 136.1906979084015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437247
Iteration 2/25 | Loss: 0.00130145
Iteration 3/25 | Loss: 0.00124541
Iteration 4/25 | Loss: 0.00123369
Iteration 5/25 | Loss: 0.00123024
Iteration 6/25 | Loss: 0.00122974
Iteration 7/25 | Loss: 0.00122974
Iteration 8/25 | Loss: 0.00122974
Iteration 9/25 | Loss: 0.00122974
Iteration 10/25 | Loss: 0.00122974
Iteration 11/25 | Loss: 0.00122974
Iteration 12/25 | Loss: 0.00122974
Iteration 13/25 | Loss: 0.00122974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012297354405745864, 0.0012297354405745864, 0.0012297354405745864, 0.0012297354405745864, 0.0012297354405745864]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012297354405745864

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37274635
Iteration 2/25 | Loss: 0.00153511
Iteration 3/25 | Loss: 0.00153511
Iteration 4/25 | Loss: 0.00153511
Iteration 5/25 | Loss: 0.00153511
Iteration 6/25 | Loss: 0.00153511
Iteration 7/25 | Loss: 0.00153511
Iteration 8/25 | Loss: 0.00153511
Iteration 9/25 | Loss: 0.00153511
Iteration 10/25 | Loss: 0.00153510
Iteration 11/25 | Loss: 0.00153510
Iteration 12/25 | Loss: 0.00153510
Iteration 13/25 | Loss: 0.00153510
Iteration 14/25 | Loss: 0.00153510
Iteration 15/25 | Loss: 0.00153510
Iteration 16/25 | Loss: 0.00153510
Iteration 17/25 | Loss: 0.00153510
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001535104471258819, 0.001535104471258819, 0.001535104471258819, 0.001535104471258819, 0.001535104471258819]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001535104471258819

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153510
Iteration 2/1000 | Loss: 0.00002530
Iteration 3/1000 | Loss: 0.00001747
Iteration 4/1000 | Loss: 0.00001617
Iteration 5/1000 | Loss: 0.00001553
Iteration 6/1000 | Loss: 0.00001515
Iteration 7/1000 | Loss: 0.00001460
Iteration 8/1000 | Loss: 0.00001434
Iteration 9/1000 | Loss: 0.00001401
Iteration 10/1000 | Loss: 0.00001372
Iteration 11/1000 | Loss: 0.00001359
Iteration 12/1000 | Loss: 0.00001352
Iteration 13/1000 | Loss: 0.00001337
Iteration 14/1000 | Loss: 0.00001334
Iteration 15/1000 | Loss: 0.00001324
Iteration 16/1000 | Loss: 0.00001313
Iteration 17/1000 | Loss: 0.00001309
Iteration 18/1000 | Loss: 0.00001306
Iteration 19/1000 | Loss: 0.00001305
Iteration 20/1000 | Loss: 0.00001305
Iteration 21/1000 | Loss: 0.00001304
Iteration 22/1000 | Loss: 0.00001304
Iteration 23/1000 | Loss: 0.00001303
Iteration 24/1000 | Loss: 0.00001296
Iteration 25/1000 | Loss: 0.00001293
Iteration 26/1000 | Loss: 0.00001293
Iteration 27/1000 | Loss: 0.00001293
Iteration 28/1000 | Loss: 0.00001292
Iteration 29/1000 | Loss: 0.00001291
Iteration 30/1000 | Loss: 0.00001291
Iteration 31/1000 | Loss: 0.00001290
Iteration 32/1000 | Loss: 0.00001290
Iteration 33/1000 | Loss: 0.00001289
Iteration 34/1000 | Loss: 0.00001289
Iteration 35/1000 | Loss: 0.00001288
Iteration 36/1000 | Loss: 0.00001288
Iteration 37/1000 | Loss: 0.00001288
Iteration 38/1000 | Loss: 0.00001288
Iteration 39/1000 | Loss: 0.00001287
Iteration 40/1000 | Loss: 0.00001287
Iteration 41/1000 | Loss: 0.00001286
Iteration 42/1000 | Loss: 0.00001286
Iteration 43/1000 | Loss: 0.00001285
Iteration 44/1000 | Loss: 0.00001285
Iteration 45/1000 | Loss: 0.00001285
Iteration 46/1000 | Loss: 0.00001285
Iteration 47/1000 | Loss: 0.00001285
Iteration 48/1000 | Loss: 0.00001285
Iteration 49/1000 | Loss: 0.00001285
Iteration 50/1000 | Loss: 0.00001285
Iteration 51/1000 | Loss: 0.00001285
Iteration 52/1000 | Loss: 0.00001285
Iteration 53/1000 | Loss: 0.00001284
Iteration 54/1000 | Loss: 0.00001284
Iteration 55/1000 | Loss: 0.00001284
Iteration 56/1000 | Loss: 0.00001283
Iteration 57/1000 | Loss: 0.00001283
Iteration 58/1000 | Loss: 0.00001282
Iteration 59/1000 | Loss: 0.00001281
Iteration 60/1000 | Loss: 0.00001280
Iteration 61/1000 | Loss: 0.00001280
Iteration 62/1000 | Loss: 0.00001280
Iteration 63/1000 | Loss: 0.00001279
Iteration 64/1000 | Loss: 0.00001279
Iteration 65/1000 | Loss: 0.00001279
Iteration 66/1000 | Loss: 0.00001279
Iteration 67/1000 | Loss: 0.00001278
Iteration 68/1000 | Loss: 0.00001278
Iteration 69/1000 | Loss: 0.00001278
Iteration 70/1000 | Loss: 0.00001278
Iteration 71/1000 | Loss: 0.00001278
Iteration 72/1000 | Loss: 0.00001278
Iteration 73/1000 | Loss: 0.00001277
Iteration 74/1000 | Loss: 0.00001277
Iteration 75/1000 | Loss: 0.00001277
Iteration 76/1000 | Loss: 0.00001277
Iteration 77/1000 | Loss: 0.00001277
Iteration 78/1000 | Loss: 0.00001277
Iteration 79/1000 | Loss: 0.00001276
Iteration 80/1000 | Loss: 0.00001276
Iteration 81/1000 | Loss: 0.00001276
Iteration 82/1000 | Loss: 0.00001276
Iteration 83/1000 | Loss: 0.00001276
Iteration 84/1000 | Loss: 0.00001276
Iteration 85/1000 | Loss: 0.00001275
Iteration 86/1000 | Loss: 0.00001275
Iteration 87/1000 | Loss: 0.00001275
Iteration 88/1000 | Loss: 0.00001275
Iteration 89/1000 | Loss: 0.00001275
Iteration 90/1000 | Loss: 0.00001275
Iteration 91/1000 | Loss: 0.00001275
Iteration 92/1000 | Loss: 0.00001275
Iteration 93/1000 | Loss: 0.00001275
Iteration 94/1000 | Loss: 0.00001275
Iteration 95/1000 | Loss: 0.00001275
Iteration 96/1000 | Loss: 0.00001275
Iteration 97/1000 | Loss: 0.00001274
Iteration 98/1000 | Loss: 0.00001274
Iteration 99/1000 | Loss: 0.00001274
Iteration 100/1000 | Loss: 0.00001274
Iteration 101/1000 | Loss: 0.00001274
Iteration 102/1000 | Loss: 0.00001274
Iteration 103/1000 | Loss: 0.00001274
Iteration 104/1000 | Loss: 0.00001274
Iteration 105/1000 | Loss: 0.00001273
Iteration 106/1000 | Loss: 0.00001273
Iteration 107/1000 | Loss: 0.00001273
Iteration 108/1000 | Loss: 0.00001273
Iteration 109/1000 | Loss: 0.00001273
Iteration 110/1000 | Loss: 0.00001272
Iteration 111/1000 | Loss: 0.00001272
Iteration 112/1000 | Loss: 0.00001272
Iteration 113/1000 | Loss: 0.00001272
Iteration 114/1000 | Loss: 0.00001272
Iteration 115/1000 | Loss: 0.00001272
Iteration 116/1000 | Loss: 0.00001271
Iteration 117/1000 | Loss: 0.00001271
Iteration 118/1000 | Loss: 0.00001271
Iteration 119/1000 | Loss: 0.00001271
Iteration 120/1000 | Loss: 0.00001271
Iteration 121/1000 | Loss: 0.00001271
Iteration 122/1000 | Loss: 0.00001271
Iteration 123/1000 | Loss: 0.00001271
Iteration 124/1000 | Loss: 0.00001271
Iteration 125/1000 | Loss: 0.00001271
Iteration 126/1000 | Loss: 0.00001270
Iteration 127/1000 | Loss: 0.00001270
Iteration 128/1000 | Loss: 0.00001270
Iteration 129/1000 | Loss: 0.00001270
Iteration 130/1000 | Loss: 0.00001270
Iteration 131/1000 | Loss: 0.00001270
Iteration 132/1000 | Loss: 0.00001270
Iteration 133/1000 | Loss: 0.00001270
Iteration 134/1000 | Loss: 0.00001270
Iteration 135/1000 | Loss: 0.00001270
Iteration 136/1000 | Loss: 0.00001270
Iteration 137/1000 | Loss: 0.00001270
Iteration 138/1000 | Loss: 0.00001270
Iteration 139/1000 | Loss: 0.00001270
Iteration 140/1000 | Loss: 0.00001270
Iteration 141/1000 | Loss: 0.00001270
Iteration 142/1000 | Loss: 0.00001269
Iteration 143/1000 | Loss: 0.00001269
Iteration 144/1000 | Loss: 0.00001269
Iteration 145/1000 | Loss: 0.00001269
Iteration 146/1000 | Loss: 0.00001269
Iteration 147/1000 | Loss: 0.00001269
Iteration 148/1000 | Loss: 0.00001269
Iteration 149/1000 | Loss: 0.00001269
Iteration 150/1000 | Loss: 0.00001269
Iteration 151/1000 | Loss: 0.00001269
Iteration 152/1000 | Loss: 0.00001269
Iteration 153/1000 | Loss: 0.00001269
Iteration 154/1000 | Loss: 0.00001269
Iteration 155/1000 | Loss: 0.00001269
Iteration 156/1000 | Loss: 0.00001269
Iteration 157/1000 | Loss: 0.00001269
Iteration 158/1000 | Loss: 0.00001269
Iteration 159/1000 | Loss: 0.00001269
Iteration 160/1000 | Loss: 0.00001269
Iteration 161/1000 | Loss: 0.00001269
Iteration 162/1000 | Loss: 0.00001269
Iteration 163/1000 | Loss: 0.00001269
Iteration 164/1000 | Loss: 0.00001269
Iteration 165/1000 | Loss: 0.00001269
Iteration 166/1000 | Loss: 0.00001269
Iteration 167/1000 | Loss: 0.00001269
Iteration 168/1000 | Loss: 0.00001269
Iteration 169/1000 | Loss: 0.00001269
Iteration 170/1000 | Loss: 0.00001269
Iteration 171/1000 | Loss: 0.00001269
Iteration 172/1000 | Loss: 0.00001269
Iteration 173/1000 | Loss: 0.00001269
Iteration 174/1000 | Loss: 0.00001269
Iteration 175/1000 | Loss: 0.00001269
Iteration 176/1000 | Loss: 0.00001269
Iteration 177/1000 | Loss: 0.00001269
Iteration 178/1000 | Loss: 0.00001269
Iteration 179/1000 | Loss: 0.00001269
Iteration 180/1000 | Loss: 0.00001269
Iteration 181/1000 | Loss: 0.00001269
Iteration 182/1000 | Loss: 0.00001269
Iteration 183/1000 | Loss: 0.00001269
Iteration 184/1000 | Loss: 0.00001269
Iteration 185/1000 | Loss: 0.00001269
Iteration 186/1000 | Loss: 0.00001269
Iteration 187/1000 | Loss: 0.00001269
Iteration 188/1000 | Loss: 0.00001269
Iteration 189/1000 | Loss: 0.00001269
Iteration 190/1000 | Loss: 0.00001269
Iteration 191/1000 | Loss: 0.00001269
Iteration 192/1000 | Loss: 0.00001269
Iteration 193/1000 | Loss: 0.00001269
Iteration 194/1000 | Loss: 0.00001269
Iteration 195/1000 | Loss: 0.00001269
Iteration 196/1000 | Loss: 0.00001269
Iteration 197/1000 | Loss: 0.00001269
Iteration 198/1000 | Loss: 0.00001269
Iteration 199/1000 | Loss: 0.00001269
