Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 143/1000 | Loss: 0.00002556
Iteration 144/1000 | Loss: 0.00002556
Iteration 145/1000 | Loss: 0.00002556
Iteration 146/1000 | Loss: 0.00002556
Iteration 147/1000 | Loss: 0.00002556
Iteration 148/1000 | Loss: 0.00002556
Iteration 149/1000 | Loss: 0.00002556
Iteration 150/1000 | Loss: 0.00002556
Iteration 151/1000 | Loss: 0.00002556
Iteration 152/1000 | Loss: 0.00002556
Iteration 153/1000 | Loss: 0.00002556
Iteration 154/1000 | Loss: 0.00002556
Iteration 155/1000 | Loss: 0.00002556
Iteration 156/1000 | Loss: 0.00002556
Iteration 157/1000 | Loss: 0.00002555
Iteration 158/1000 | Loss: 0.00002555
Iteration 159/1000 | Loss: 0.00002555
Iteration 160/1000 | Loss: 0.00002555
Iteration 161/1000 | Loss: 0.00002555
Iteration 162/1000 | Loss: 0.00002555
Iteration 163/1000 | Loss: 0.00002555
Iteration 164/1000 | Loss: 0.00002555
Iteration 165/1000 | Loss: 0.00002555
Iteration 166/1000 | Loss: 0.00002555
Iteration 167/1000 | Loss: 0.00002555
Iteration 168/1000 | Loss: 0.00002555
Iteration 169/1000 | Loss: 0.00002555
Iteration 170/1000 | Loss: 0.00002555
Iteration 171/1000 | Loss: 0.00002555
Iteration 172/1000 | Loss: 0.00002555
Iteration 173/1000 | Loss: 0.00002555
Iteration 174/1000 | Loss: 0.00002555
Iteration 175/1000 | Loss: 0.00002555
Iteration 176/1000 | Loss: 0.00002555
Iteration 177/1000 | Loss: 0.00002555
Iteration 178/1000 | Loss: 0.00002555
Iteration 179/1000 | Loss: 0.00002555
Iteration 180/1000 | Loss: 0.00002555
Iteration 181/1000 | Loss: 0.00002555
Iteration 182/1000 | Loss: 0.00002555
Iteration 183/1000 | Loss: 0.00002555
Iteration 184/1000 | Loss: 0.00002555
Iteration 185/1000 | Loss: 0.00002555
Iteration 186/1000 | Loss: 0.00002555
Iteration 187/1000 | Loss: 0.00002555
Iteration 188/1000 | Loss: 0.00002555
Iteration 189/1000 | Loss: 0.00002555
Iteration 190/1000 | Loss: 0.00002555
Iteration 191/1000 | Loss: 0.00002555
Iteration 192/1000 | Loss: 0.00002555
Iteration 193/1000 | Loss: 0.00002555
Iteration 194/1000 | Loss: 0.00002555
Iteration 195/1000 | Loss: 0.00002555
Iteration 196/1000 | Loss: 0.00002555
Iteration 197/1000 | Loss: 0.00002555
Iteration 198/1000 | Loss: 0.00002555
Iteration 199/1000 | Loss: 0.00002555
Iteration 200/1000 | Loss: 0.00002555
Iteration 201/1000 | Loss: 0.00002555
Iteration 202/1000 | Loss: 0.00002555
Iteration 203/1000 | Loss: 0.00002555
Iteration 204/1000 | Loss: 0.00002555
Iteration 205/1000 | Loss: 0.00002555
Iteration 206/1000 | Loss: 0.00002555
Iteration 207/1000 | Loss: 0.00002555
Iteration 208/1000 | Loss: 0.00002555
Iteration 209/1000 | Loss: 0.00002555
Iteration 210/1000 | Loss: 0.00002555
Iteration 211/1000 | Loss: 0.00002555
Iteration 212/1000 | Loss: 0.00002555
Iteration 213/1000 | Loss: 0.00002555
Iteration 214/1000 | Loss: 0.00002555
Iteration 215/1000 | Loss: 0.00002555
Iteration 216/1000 | Loss: 0.00002555
Iteration 217/1000 | Loss: 0.00002555
Iteration 218/1000 | Loss: 0.00002555
Iteration 219/1000 | Loss: 0.00002555
Iteration 220/1000 | Loss: 0.00002555
Iteration 221/1000 | Loss: 0.00002555
Iteration 222/1000 | Loss: 0.00002555
Iteration 223/1000 | Loss: 0.00002555
Iteration 224/1000 | Loss: 0.00002555
Iteration 225/1000 | Loss: 0.00002555
Iteration 226/1000 | Loss: 0.00002555
Iteration 227/1000 | Loss: 0.00002555
Iteration 228/1000 | Loss: 0.00002555
Iteration 229/1000 | Loss: 0.00002555
Iteration 230/1000 | Loss: 0.00002555
Iteration 231/1000 | Loss: 0.00002555
Iteration 232/1000 | Loss: 0.00002555
Iteration 233/1000 | Loss: 0.00002555
Iteration 234/1000 | Loss: 0.00002555
Iteration 235/1000 | Loss: 0.00002555
Iteration 236/1000 | Loss: 0.00002555
Iteration 237/1000 | Loss: 0.00002555
Iteration 238/1000 | Loss: 0.00002555
Iteration 239/1000 | Loss: 0.00002555
Iteration 240/1000 | Loss: 0.00002555
Iteration 241/1000 | Loss: 0.00002555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [2.5553359591867775e-05, 2.5553359591867775e-05, 2.5553359591867775e-05, 2.5553359591867775e-05, 2.5553359591867775e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5553359591867775e-05

Optimization complete. Final v2v error: 4.308743000030518 mm

Highest mean error: 4.4305949211120605 mm for frame 125

Lowest mean error: 4.157754421234131 mm for frame 93

Saving results

Total time: 42.93266010284424
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01074563
Iteration 2/25 | Loss: 0.00259835
Iteration 3/25 | Loss: 0.00198652
Iteration 4/25 | Loss: 0.00192355
Iteration 5/25 | Loss: 0.00184450
Iteration 6/25 | Loss: 0.00177688
Iteration 7/25 | Loss: 0.00173757
Iteration 8/25 | Loss: 0.00172347
Iteration 9/25 | Loss: 0.00171067
Iteration 10/25 | Loss: 0.00171131
Iteration 11/25 | Loss: 0.00171117
Iteration 12/25 | Loss: 0.00169936
Iteration 13/25 | Loss: 0.00169509
Iteration 14/25 | Loss: 0.00169422
Iteration 15/25 | Loss: 0.00169421
Iteration 16/25 | Loss: 0.00169360
Iteration 17/25 | Loss: 0.00169247
Iteration 18/25 | Loss: 0.00169262
Iteration 19/25 | Loss: 0.00169306
Iteration 20/25 | Loss: 0.00169218
Iteration 21/25 | Loss: 0.00169137
Iteration 22/25 | Loss: 0.00169181
Iteration 23/25 | Loss: 0.00169101
Iteration 24/25 | Loss: 0.00169181
Iteration 25/25 | Loss: 0.00169227

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32352245
Iteration 2/25 | Loss: 0.00212649
Iteration 3/25 | Loss: 0.00212649
Iteration 4/25 | Loss: 0.00212648
Iteration 5/25 | Loss: 0.00211950
Iteration 6/25 | Loss: 0.00211949
Iteration 7/25 | Loss: 0.00211949
Iteration 8/25 | Loss: 0.00211949
Iteration 9/25 | Loss: 0.00211949
Iteration 10/25 | Loss: 0.00211949
Iteration 11/25 | Loss: 0.00211949
Iteration 12/25 | Loss: 0.00211949
Iteration 13/25 | Loss: 0.00211949
Iteration 14/25 | Loss: 0.00211949
Iteration 15/25 | Loss: 0.00211949
Iteration 16/25 | Loss: 0.00211949
Iteration 17/25 | Loss: 0.00211949
Iteration 18/25 | Loss: 0.00211949
Iteration 19/25 | Loss: 0.00211949
Iteration 20/25 | Loss: 0.00211949
Iteration 21/25 | Loss: 0.00211949
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002119489014148712, 0.002119489014148712, 0.002119489014148712, 0.002119489014148712, 0.002119489014148712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002119489014148712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211949
Iteration 2/1000 | Loss: 0.00010498
Iteration 3/1000 | Loss: 0.00005351
Iteration 4/1000 | Loss: 0.00004283
Iteration 5/1000 | Loss: 0.00019817
Iteration 6/1000 | Loss: 0.00004812
Iteration 7/1000 | Loss: 0.00029325
Iteration 8/1000 | Loss: 0.00013560
Iteration 9/1000 | Loss: 0.00003465
Iteration 10/1000 | Loss: 0.00003230
Iteration 11/1000 | Loss: 0.00010470
Iteration 12/1000 | Loss: 0.00007101
Iteration 13/1000 | Loss: 0.00006121
Iteration 14/1000 | Loss: 0.00021138
Iteration 15/1000 | Loss: 0.00007980
Iteration 16/1000 | Loss: 0.00015428
Iteration 17/1000 | Loss: 0.00003044
Iteration 18/1000 | Loss: 0.00003149
Iteration 19/1000 | Loss: 0.00003075
Iteration 20/1000 | Loss: 0.00003024
Iteration 21/1000 | Loss: 0.00002947
Iteration 22/1000 | Loss: 0.00012532
Iteration 23/1000 | Loss: 0.00003259
Iteration 24/1000 | Loss: 0.00003002
Iteration 25/1000 | Loss: 0.00002914
Iteration 26/1000 | Loss: 0.00002906
Iteration 27/1000 | Loss: 0.00002905
Iteration 28/1000 | Loss: 0.00002903
Iteration 29/1000 | Loss: 0.00002903
Iteration 30/1000 | Loss: 0.00002902
Iteration 31/1000 | Loss: 0.00002902
Iteration 32/1000 | Loss: 0.00002902
Iteration 33/1000 | Loss: 0.00003065
Iteration 34/1000 | Loss: 0.00004902
Iteration 35/1000 | Loss: 0.00003017
Iteration 36/1000 | Loss: 0.00002996
Iteration 37/1000 | Loss: 0.00002916
Iteration 38/1000 | Loss: 0.00002912
Iteration 39/1000 | Loss: 0.00002911
Iteration 40/1000 | Loss: 0.00002910
Iteration 41/1000 | Loss: 0.00002909
Iteration 42/1000 | Loss: 0.00002908
Iteration 43/1000 | Loss: 0.00002908
Iteration 44/1000 | Loss: 0.00002908
Iteration 45/1000 | Loss: 0.00002908
Iteration 46/1000 | Loss: 0.00002907
Iteration 47/1000 | Loss: 0.00002897
Iteration 48/1000 | Loss: 0.00002896
Iteration 49/1000 | Loss: 0.00002895
Iteration 50/1000 | Loss: 0.00002895
Iteration 51/1000 | Loss: 0.00002907
Iteration 52/1000 | Loss: 0.00002907
Iteration 53/1000 | Loss: 0.00002907
Iteration 54/1000 | Loss: 0.00002906
Iteration 55/1000 | Loss: 0.00002892
Iteration 56/1000 | Loss: 0.00002892
Iteration 57/1000 | Loss: 0.00002891
Iteration 58/1000 | Loss: 0.00002891
Iteration 59/1000 | Loss: 0.00002893
Iteration 60/1000 | Loss: 0.00002892
Iteration 61/1000 | Loss: 0.00004630
Iteration 62/1000 | Loss: 0.00002894
Iteration 63/1000 | Loss: 0.00002888
Iteration 64/1000 | Loss: 0.00002888
Iteration 65/1000 | Loss: 0.00002885
Iteration 66/1000 | Loss: 0.00002885
Iteration 67/1000 | Loss: 0.00002880
Iteration 68/1000 | Loss: 0.00002880
Iteration 69/1000 | Loss: 0.00003013
Iteration 70/1000 | Loss: 0.00011550
Iteration 71/1000 | Loss: 0.00003498
Iteration 72/1000 | Loss: 0.00002999
Iteration 73/1000 | Loss: 0.00002910
Iteration 74/1000 | Loss: 0.00002898
Iteration 75/1000 | Loss: 0.00002890
Iteration 76/1000 | Loss: 0.00002890
Iteration 77/1000 | Loss: 0.00002885
Iteration 78/1000 | Loss: 0.00002886
Iteration 79/1000 | Loss: 0.00002885
Iteration 80/1000 | Loss: 0.00002884
Iteration 81/1000 | Loss: 0.00002884
Iteration 82/1000 | Loss: 0.00002884
Iteration 83/1000 | Loss: 0.00002884
Iteration 84/1000 | Loss: 0.00002884
Iteration 85/1000 | Loss: 0.00002884
Iteration 86/1000 | Loss: 0.00002884
Iteration 87/1000 | Loss: 0.00002884
Iteration 88/1000 | Loss: 0.00002884
Iteration 89/1000 | Loss: 0.00002884
Iteration 90/1000 | Loss: 0.00002884
Iteration 91/1000 | Loss: 0.00002884
Iteration 92/1000 | Loss: 0.00002884
Iteration 93/1000 | Loss: 0.00002884
Iteration 94/1000 | Loss: 0.00002884
Iteration 95/1000 | Loss: 0.00002884
Iteration 96/1000 | Loss: 0.00002884
Iteration 97/1000 | Loss: 0.00002884
Iteration 98/1000 | Loss: 0.00002884
Iteration 99/1000 | Loss: 0.00002884
Iteration 100/1000 | Loss: 0.00002884
Iteration 101/1000 | Loss: 0.00002884
Iteration 102/1000 | Loss: 0.00002884
Iteration 103/1000 | Loss: 0.00002884
Iteration 104/1000 | Loss: 0.00002884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [2.884340392483864e-05, 2.884340392483864e-05, 2.884340392483864e-05, 2.884340392483864e-05, 2.884340392483864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.884340392483864e-05

Optimization complete. Final v2v error: 4.231611251831055 mm

Highest mean error: 12.163482666015625 mm for frame 24

Lowest mean error: 3.606051445007324 mm for frame 74

Saving results

Total time: 105.5200629234314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069945
Iteration 2/25 | Loss: 0.00308828
Iteration 3/25 | Loss: 0.00259750
Iteration 4/25 | Loss: 0.00246877
Iteration 5/25 | Loss: 0.00241519
Iteration 6/25 | Loss: 0.00221963
Iteration 7/25 | Loss: 0.00202799
Iteration 8/25 | Loss: 0.00194067
Iteration 9/25 | Loss: 0.00191039
Iteration 10/25 | Loss: 0.00188369
Iteration 11/25 | Loss: 0.00183177
Iteration 12/25 | Loss: 0.00180480
Iteration 13/25 | Loss: 0.00179565
Iteration 14/25 | Loss: 0.00178789
Iteration 15/25 | Loss: 0.00178587
Iteration 16/25 | Loss: 0.00178397
Iteration 17/25 | Loss: 0.00178865
Iteration 18/25 | Loss: 0.00177941
Iteration 19/25 | Loss: 0.00177271
Iteration 20/25 | Loss: 0.00177163
Iteration 21/25 | Loss: 0.00177136
Iteration 22/25 | Loss: 0.00177128
Iteration 23/25 | Loss: 0.00177123
Iteration 24/25 | Loss: 0.00177123
Iteration 25/25 | Loss: 0.00177123

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20101047
Iteration 2/25 | Loss: 0.00301881
Iteration 3/25 | Loss: 0.00301881
Iteration 4/25 | Loss: 0.00301881
Iteration 5/25 | Loss: 0.00301881
Iteration 6/25 | Loss: 0.00301880
Iteration 7/25 | Loss: 0.00301880
Iteration 8/25 | Loss: 0.00301880
Iteration 9/25 | Loss: 0.00301880
Iteration 10/25 | Loss: 0.00301880
Iteration 11/25 | Loss: 0.00301880
Iteration 12/25 | Loss: 0.00301880
Iteration 13/25 | Loss: 0.00301880
Iteration 14/25 | Loss: 0.00301880
Iteration 15/25 | Loss: 0.00301880
Iteration 16/25 | Loss: 0.00301880
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0030188029631972313, 0.0030188029631972313, 0.0030188029631972313, 0.0030188029631972313, 0.0030188029631972313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030188029631972313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00301880
Iteration 2/1000 | Loss: 0.00014669
Iteration 3/1000 | Loss: 0.00009746
Iteration 4/1000 | Loss: 0.00008219
Iteration 5/1000 | Loss: 0.00007129
Iteration 6/1000 | Loss: 0.00006802
Iteration 7/1000 | Loss: 0.00006596
Iteration 8/1000 | Loss: 0.00006435
Iteration 9/1000 | Loss: 0.00006326
Iteration 10/1000 | Loss: 0.00006263
Iteration 11/1000 | Loss: 0.00006214
Iteration 12/1000 | Loss: 0.00006172
Iteration 13/1000 | Loss: 0.00006114
Iteration 14/1000 | Loss: 0.00006038
Iteration 15/1000 | Loss: 0.00005937
Iteration 16/1000 | Loss: 0.00019169
Iteration 17/1000 | Loss: 0.00052231
Iteration 18/1000 | Loss: 0.00020387
Iteration 19/1000 | Loss: 0.00051003
Iteration 20/1000 | Loss: 0.00016605
Iteration 21/1000 | Loss: 0.00010722
Iteration 22/1000 | Loss: 0.00006976
Iteration 23/1000 | Loss: 0.00006049
Iteration 24/1000 | Loss: 0.00041851
Iteration 25/1000 | Loss: 0.00082423
Iteration 26/1000 | Loss: 0.00044478
Iteration 27/1000 | Loss: 0.00045347
Iteration 28/1000 | Loss: 0.00012172
Iteration 29/1000 | Loss: 0.00007871
Iteration 30/1000 | Loss: 0.00006089
Iteration 31/1000 | Loss: 0.00004864
Iteration 32/1000 | Loss: 0.00004305
Iteration 33/1000 | Loss: 0.00004875
Iteration 34/1000 | Loss: 0.00003705
Iteration 35/1000 | Loss: 0.00003340
Iteration 36/1000 | Loss: 0.00003191
Iteration 37/1000 | Loss: 0.00003097
Iteration 38/1000 | Loss: 0.00003020
Iteration 39/1000 | Loss: 0.00002977
Iteration 40/1000 | Loss: 0.00019157
Iteration 41/1000 | Loss: 0.00004051
Iteration 42/1000 | Loss: 0.00003211
Iteration 43/1000 | Loss: 0.00002954
Iteration 44/1000 | Loss: 0.00002821
Iteration 45/1000 | Loss: 0.00002742
Iteration 46/1000 | Loss: 0.00002692
Iteration 47/1000 | Loss: 0.00002665
Iteration 48/1000 | Loss: 0.00002646
Iteration 49/1000 | Loss: 0.00002634
Iteration 50/1000 | Loss: 0.00002633
Iteration 51/1000 | Loss: 0.00002628
Iteration 52/1000 | Loss: 0.00002628
Iteration 53/1000 | Loss: 0.00002628
Iteration 54/1000 | Loss: 0.00002628
Iteration 55/1000 | Loss: 0.00002628
Iteration 56/1000 | Loss: 0.00002628
Iteration 57/1000 | Loss: 0.00002628
Iteration 58/1000 | Loss: 0.00002627
Iteration 59/1000 | Loss: 0.00002627
Iteration 60/1000 | Loss: 0.00002627
Iteration 61/1000 | Loss: 0.00002627
Iteration 62/1000 | Loss: 0.00002626
Iteration 63/1000 | Loss: 0.00002626
Iteration 64/1000 | Loss: 0.00002625
Iteration 65/1000 | Loss: 0.00002625
Iteration 66/1000 | Loss: 0.00002625
Iteration 67/1000 | Loss: 0.00002625
Iteration 68/1000 | Loss: 0.00002624
Iteration 69/1000 | Loss: 0.00002623
Iteration 70/1000 | Loss: 0.00002623
Iteration 71/1000 | Loss: 0.00002623
Iteration 72/1000 | Loss: 0.00002623
Iteration 73/1000 | Loss: 0.00002622
Iteration 74/1000 | Loss: 0.00002622
Iteration 75/1000 | Loss: 0.00002622
Iteration 76/1000 | Loss: 0.00002622
Iteration 77/1000 | Loss: 0.00002621
Iteration 78/1000 | Loss: 0.00002621
Iteration 79/1000 | Loss: 0.00002621
Iteration 80/1000 | Loss: 0.00002621
Iteration 81/1000 | Loss: 0.00002621
Iteration 82/1000 | Loss: 0.00002621
Iteration 83/1000 | Loss: 0.00002621
Iteration 84/1000 | Loss: 0.00002621
Iteration 85/1000 | Loss: 0.00002621
Iteration 86/1000 | Loss: 0.00002621
Iteration 87/1000 | Loss: 0.00002621
Iteration 88/1000 | Loss: 0.00002621
Iteration 89/1000 | Loss: 0.00002621
Iteration 90/1000 | Loss: 0.00002621
Iteration 91/1000 | Loss: 0.00002621
Iteration 92/1000 | Loss: 0.00002621
Iteration 93/1000 | Loss: 0.00002621
Iteration 94/1000 | Loss: 0.00002621
Iteration 95/1000 | Loss: 0.00002621
Iteration 96/1000 | Loss: 0.00002621
Iteration 97/1000 | Loss: 0.00002621
Iteration 98/1000 | Loss: 0.00002621
Iteration 99/1000 | Loss: 0.00002621
Iteration 100/1000 | Loss: 0.00002621
Iteration 101/1000 | Loss: 0.00002621
Iteration 102/1000 | Loss: 0.00002621
Iteration 103/1000 | Loss: 0.00002621
Iteration 104/1000 | Loss: 0.00002621
Iteration 105/1000 | Loss: 0.00002621
Iteration 106/1000 | Loss: 0.00002621
Iteration 107/1000 | Loss: 0.00002621
Iteration 108/1000 | Loss: 0.00002621
Iteration 109/1000 | Loss: 0.00002621
Iteration 110/1000 | Loss: 0.00002621
Iteration 111/1000 | Loss: 0.00002621
Iteration 112/1000 | Loss: 0.00002621
Iteration 113/1000 | Loss: 0.00002621
Iteration 114/1000 | Loss: 0.00002621
Iteration 115/1000 | Loss: 0.00002621
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [2.621140993142035e-05, 2.621140993142035e-05, 2.621140993142035e-05, 2.621140993142035e-05, 2.621140993142035e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.621140993142035e-05

Optimization complete. Final v2v error: 4.14510440826416 mm

Highest mean error: 11.79004192352295 mm for frame 49

Lowest mean error: 3.8519973754882812 mm for frame 24

Saving results

Total time: 110.21098923683167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547703
Iteration 2/25 | Loss: 0.00191768
Iteration 3/25 | Loss: 0.00184293
Iteration 4/25 | Loss: 0.00183734
Iteration 5/25 | Loss: 0.00183453
Iteration 6/25 | Loss: 0.00183441
Iteration 7/25 | Loss: 0.00183441
Iteration 8/25 | Loss: 0.00183441
Iteration 9/25 | Loss: 0.00183441
Iteration 10/25 | Loss: 0.00183441
Iteration 11/25 | Loss: 0.00183441
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0018344075651839375, 0.0018344075651839375, 0.0018344075651839375, 0.0018344075651839375, 0.0018344075651839375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018344075651839375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31874633
Iteration 2/25 | Loss: 0.00211875
Iteration 3/25 | Loss: 0.00211874
Iteration 4/25 | Loss: 0.00211874
Iteration 5/25 | Loss: 0.00211874
Iteration 6/25 | Loss: 0.00211874
Iteration 7/25 | Loss: 0.00211874
Iteration 8/25 | Loss: 0.00211874
Iteration 9/25 | Loss: 0.00211874
Iteration 10/25 | Loss: 0.00211874
Iteration 11/25 | Loss: 0.00211874
Iteration 12/25 | Loss: 0.00211874
Iteration 13/25 | Loss: 0.00211874
Iteration 14/25 | Loss: 0.00211874
Iteration 15/25 | Loss: 0.00211874
Iteration 16/25 | Loss: 0.00211874
Iteration 17/25 | Loss: 0.00211874
Iteration 18/25 | Loss: 0.00211874
Iteration 19/25 | Loss: 0.00211874
Iteration 20/25 | Loss: 0.00211874
Iteration 21/25 | Loss: 0.00211874
Iteration 22/25 | Loss: 0.00211874
Iteration 23/25 | Loss: 0.00211874
Iteration 24/25 | Loss: 0.00211874
Iteration 25/25 | Loss: 0.00211874

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211874
Iteration 2/1000 | Loss: 0.00006221
Iteration 3/1000 | Loss: 0.00003763
Iteration 4/1000 | Loss: 0.00003331
Iteration 5/1000 | Loss: 0.00003139
Iteration 6/1000 | Loss: 0.00003033
Iteration 7/1000 | Loss: 0.00002961
Iteration 8/1000 | Loss: 0.00002890
Iteration 9/1000 | Loss: 0.00002834
Iteration 10/1000 | Loss: 0.00002805
Iteration 11/1000 | Loss: 0.00002781
Iteration 12/1000 | Loss: 0.00002761
Iteration 13/1000 | Loss: 0.00002749
Iteration 14/1000 | Loss: 0.00002735
Iteration 15/1000 | Loss: 0.00002735
Iteration 16/1000 | Loss: 0.00002733
Iteration 17/1000 | Loss: 0.00002732
Iteration 18/1000 | Loss: 0.00002728
Iteration 19/1000 | Loss: 0.00002727
Iteration 20/1000 | Loss: 0.00002726
Iteration 21/1000 | Loss: 0.00002725
Iteration 22/1000 | Loss: 0.00002725
Iteration 23/1000 | Loss: 0.00002725
Iteration 24/1000 | Loss: 0.00002724
Iteration 25/1000 | Loss: 0.00002724
Iteration 26/1000 | Loss: 0.00002724
