Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Lowest mean error: 3.0255441665649414 mm for frame 155

Saving results

Total time: 42.7166907787323
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00551699
Iteration 2/25 | Loss: 0.00132552
Iteration 3/25 | Loss: 0.00125156
Iteration 4/25 | Loss: 0.00124122
Iteration 5/25 | Loss: 0.00123798
Iteration 6/25 | Loss: 0.00123787
Iteration 7/25 | Loss: 0.00123787
Iteration 8/25 | Loss: 0.00123787
Iteration 9/25 | Loss: 0.00123787
Iteration 10/25 | Loss: 0.00123787
Iteration 11/25 | Loss: 0.00123787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012378671672195196, 0.0012378671672195196, 0.0012378671672195196, 0.0012378671672195196, 0.0012378671672195196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012378671672195196

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.00187302
Iteration 2/25 | Loss: 0.00073216
Iteration 3/25 | Loss: 0.00073216
Iteration 4/25 | Loss: 0.00073216
Iteration 5/25 | Loss: 0.00073216
Iteration 6/25 | Loss: 0.00073216
Iteration 7/25 | Loss: 0.00073216
Iteration 8/25 | Loss: 0.00073216
Iteration 9/25 | Loss: 0.00073216
Iteration 10/25 | Loss: 0.00073216
Iteration 11/25 | Loss: 0.00073216
Iteration 12/25 | Loss: 0.00073216
Iteration 13/25 | Loss: 0.00073216
Iteration 14/25 | Loss: 0.00073216
Iteration 15/25 | Loss: 0.00073216
Iteration 16/25 | Loss: 0.00073216
Iteration 17/25 | Loss: 0.00073216
Iteration 18/25 | Loss: 0.00073216
Iteration 19/25 | Loss: 0.00073216
Iteration 20/25 | Loss: 0.00073216
Iteration 21/25 | Loss: 0.00073216
Iteration 22/25 | Loss: 0.00073216
Iteration 23/25 | Loss: 0.00073216
Iteration 24/25 | Loss: 0.00073216
Iteration 25/25 | Loss: 0.00073216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073216
Iteration 2/1000 | Loss: 0.00002982
Iteration 3/1000 | Loss: 0.00001970
Iteration 4/1000 | Loss: 0.00001794
Iteration 5/1000 | Loss: 0.00001695
Iteration 6/1000 | Loss: 0.00001623
Iteration 7/1000 | Loss: 0.00001577
Iteration 8/1000 | Loss: 0.00001539
Iteration 9/1000 | Loss: 0.00001509
Iteration 10/1000 | Loss: 0.00001484
Iteration 11/1000 | Loss: 0.00001476
Iteration 12/1000 | Loss: 0.00001465
Iteration 13/1000 | Loss: 0.00001463
Iteration 14/1000 | Loss: 0.00001453
Iteration 15/1000 | Loss: 0.00001443
Iteration 16/1000 | Loss: 0.00001438
Iteration 17/1000 | Loss: 0.00001435
Iteration 18/1000 | Loss: 0.00001433
Iteration 19/1000 | Loss: 0.00001431
Iteration 20/1000 | Loss: 0.00001430
Iteration 21/1000 | Loss: 0.00001430
Iteration 22/1000 | Loss: 0.00001430
Iteration 23/1000 | Loss: 0.00001428
Iteration 24/1000 | Loss: 0.00001426
Iteration 25/1000 | Loss: 0.00001425
Iteration 26/1000 | Loss: 0.00001424
Iteration 27/1000 | Loss: 0.00001424
Iteration 28/1000 | Loss: 0.00001423
Iteration 29/1000 | Loss: 0.00001421
Iteration 30/1000 | Loss: 0.00001421
Iteration 31/1000 | Loss: 0.00001420
Iteration 32/1000 | Loss: 0.00001412
Iteration 33/1000 | Loss: 0.00001411
Iteration 34/1000 | Loss: 0.00001410
Iteration 35/1000 | Loss: 0.00001407
Iteration 36/1000 | Loss: 0.00001407
Iteration 37/1000 | Loss: 0.00001405
Iteration 38/1000 | Loss: 0.00001405
Iteration 39/1000 | Loss: 0.00001404
Iteration 40/1000 | Loss: 0.00001404
Iteration 41/1000 | Loss: 0.00001403
Iteration 42/1000 | Loss: 0.00001403
Iteration 43/1000 | Loss: 0.00001402
Iteration 44/1000 | Loss: 0.00001402
Iteration 45/1000 | Loss: 0.00001400
Iteration 46/1000 | Loss: 0.00001400
Iteration 47/1000 | Loss: 0.00001400
Iteration 48/1000 | Loss: 0.00001398
Iteration 49/1000 | Loss: 0.00001398
Iteration 50/1000 | Loss: 0.00001398
Iteration 51/1000 | Loss: 0.00001398
Iteration 52/1000 | Loss: 0.00001398
Iteration 53/1000 | Loss: 0.00001398
Iteration 54/1000 | Loss: 0.00001398
Iteration 55/1000 | Loss: 0.00001398
Iteration 56/1000 | Loss: 0.00001397
Iteration 57/1000 | Loss: 0.00001397
Iteration 58/1000 | Loss: 0.00001396
Iteration 59/1000 | Loss: 0.00001395
Iteration 60/1000 | Loss: 0.00001395
Iteration 61/1000 | Loss: 0.00001395
Iteration 62/1000 | Loss: 0.00001395
Iteration 63/1000 | Loss: 0.00001394
Iteration 64/1000 | Loss: 0.00001394
Iteration 65/1000 | Loss: 0.00001394
Iteration 66/1000 | Loss: 0.00001394
Iteration 67/1000 | Loss: 0.00001393
Iteration 68/1000 | Loss: 0.00001393
Iteration 69/1000 | Loss: 0.00001388
Iteration 70/1000 | Loss: 0.00001388
Iteration 71/1000 | Loss: 0.00001387
Iteration 72/1000 | Loss: 0.00001386
Iteration 73/1000 | Loss: 0.00001386
Iteration 74/1000 | Loss: 0.00001386
Iteration 75/1000 | Loss: 0.00001386
Iteration 76/1000 | Loss: 0.00001386
Iteration 77/1000 | Loss: 0.00001385
Iteration 78/1000 | Loss: 0.00001385
Iteration 79/1000 | Loss: 0.00001385
Iteration 80/1000 | Loss: 0.00001385
Iteration 81/1000 | Loss: 0.00001385
Iteration 82/1000 | Loss: 0.00001385
Iteration 83/1000 | Loss: 0.00001385
Iteration 84/1000 | Loss: 0.00001384
Iteration 85/1000 | Loss: 0.00001384
Iteration 86/1000 | Loss: 0.00001384
Iteration 87/1000 | Loss: 0.00001384
Iteration 88/1000 | Loss: 0.00001384
Iteration 89/1000 | Loss: 0.00001383
Iteration 90/1000 | Loss: 0.00001383
Iteration 91/1000 | Loss: 0.00001383
Iteration 92/1000 | Loss: 0.00001383
Iteration 93/1000 | Loss: 0.00001382
Iteration 94/1000 | Loss: 0.00001382
Iteration 95/1000 | Loss: 0.00001382
Iteration 96/1000 | Loss: 0.00001382
Iteration 97/1000 | Loss: 0.00001382
Iteration 98/1000 | Loss: 0.00001381
Iteration 99/1000 | Loss: 0.00001381
Iteration 100/1000 | Loss: 0.00001381
Iteration 101/1000 | Loss: 0.00001381
Iteration 102/1000 | Loss: 0.00001381
Iteration 103/1000 | Loss: 0.00001381
Iteration 104/1000 | Loss: 0.00001381
Iteration 105/1000 | Loss: 0.00001380
Iteration 106/1000 | Loss: 0.00001380
Iteration 107/1000 | Loss: 0.00001380
Iteration 108/1000 | Loss: 0.00001380
Iteration 109/1000 | Loss: 0.00001380
Iteration 110/1000 | Loss: 0.00001379
Iteration 111/1000 | Loss: 0.00001379
Iteration 112/1000 | Loss: 0.00001379
Iteration 113/1000 | Loss: 0.00001379
Iteration 114/1000 | Loss: 0.00001379
Iteration 115/1000 | Loss: 0.00001378
Iteration 116/1000 | Loss: 0.00001378
Iteration 117/1000 | Loss: 0.00001378
Iteration 118/1000 | Loss: 0.00001378
Iteration 119/1000 | Loss: 0.00001378
Iteration 120/1000 | Loss: 0.00001378
Iteration 121/1000 | Loss: 0.00001378
Iteration 122/1000 | Loss: 0.00001378
Iteration 123/1000 | Loss: 0.00001378
Iteration 124/1000 | Loss: 0.00001378
Iteration 125/1000 | Loss: 0.00001378
Iteration 126/1000 | Loss: 0.00001378
Iteration 127/1000 | Loss: 0.00001378
Iteration 128/1000 | Loss: 0.00001378
Iteration 129/1000 | Loss: 0.00001377
Iteration 130/1000 | Loss: 0.00001377
Iteration 131/1000 | Loss: 0.00001377
Iteration 132/1000 | Loss: 0.00001377
Iteration 133/1000 | Loss: 0.00001377
Iteration 134/1000 | Loss: 0.00001377
Iteration 135/1000 | Loss: 0.00001377
Iteration 136/1000 | Loss: 0.00001377
Iteration 137/1000 | Loss: 0.00001377
Iteration 138/1000 | Loss: 0.00001377
Iteration 139/1000 | Loss: 0.00001377
Iteration 140/1000 | Loss: 0.00001377
Iteration 141/1000 | Loss: 0.00001377
Iteration 142/1000 | Loss: 0.00001377
Iteration 143/1000 | Loss: 0.00001377
Iteration 144/1000 | Loss: 0.00001377
Iteration 145/1000 | Loss: 0.00001377
Iteration 146/1000 | Loss: 0.00001377
Iteration 147/1000 | Loss: 0.00001377
Iteration 148/1000 | Loss: 0.00001377
Iteration 149/1000 | Loss: 0.00001377
Iteration 150/1000 | Loss: 0.00001377
Iteration 151/1000 | Loss: 0.00001377
Iteration 152/1000 | Loss: 0.00001377
Iteration 153/1000 | Loss: 0.00001377
Iteration 154/1000 | Loss: 0.00001377
Iteration 155/1000 | Loss: 0.00001377
Iteration 156/1000 | Loss: 0.00001377
Iteration 157/1000 | Loss: 0.00001377
Iteration 158/1000 | Loss: 0.00001377
Iteration 159/1000 | Loss: 0.00001377
Iteration 160/1000 | Loss: 0.00001377
Iteration 161/1000 | Loss: 0.00001377
Iteration 162/1000 | Loss: 0.00001377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.376730142510496e-05, 1.376730142510496e-05, 1.376730142510496e-05, 1.376730142510496e-05, 1.376730142510496e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.376730142510496e-05

Optimization complete. Final v2v error: 3.1670591831207275 mm

Highest mean error: 3.879629611968994 mm for frame 65

Lowest mean error: 2.8596208095550537 mm for frame 129

Saving results

Total time: 40.76743936538696
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380479
Iteration 2/25 | Loss: 0.00130659
Iteration 3/25 | Loss: 0.00122334
Iteration 4/25 | Loss: 0.00121267
Iteration 5/25 | Loss: 0.00120966
Iteration 6/25 | Loss: 0.00120947
Iteration 7/25 | Loss: 0.00120947
Iteration 8/25 | Loss: 0.00120947
Iteration 9/25 | Loss: 0.00120947
Iteration 10/25 | Loss: 0.00120947
Iteration 11/25 | Loss: 0.00120947
Iteration 12/25 | Loss: 0.00120947
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012094724224880338, 0.0012094724224880338, 0.0012094724224880338, 0.0012094724224880338, 0.0012094724224880338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012094724224880338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50218892
Iteration 2/25 | Loss: 0.00079108
Iteration 3/25 | Loss: 0.00079108
Iteration 4/25 | Loss: 0.00079108
Iteration 5/25 | Loss: 0.00079108
Iteration 6/25 | Loss: 0.00079108
Iteration 7/25 | Loss: 0.00079108
Iteration 8/25 | Loss: 0.00079108
Iteration 9/25 | Loss: 0.00079108
Iteration 10/25 | Loss: 0.00079108
Iteration 11/25 | Loss: 0.00079108
Iteration 12/25 | Loss: 0.00079108
Iteration 13/25 | Loss: 0.00079108
Iteration 14/25 | Loss: 0.00079108
Iteration 15/25 | Loss: 0.00079108
Iteration 16/25 | Loss: 0.00079108
Iteration 17/25 | Loss: 0.00079108
Iteration 18/25 | Loss: 0.00079108
Iteration 19/25 | Loss: 0.00079108
Iteration 20/25 | Loss: 0.00079108
Iteration 21/25 | Loss: 0.00079108
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007910779677331448, 0.0007910779677331448, 0.0007910779677331448, 0.0007910779677331448, 0.0007910779677331448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007910779677331448

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079108
Iteration 2/1000 | Loss: 0.00002952
Iteration 3/1000 | Loss: 0.00001734
Iteration 4/1000 | Loss: 0.00001470
Iteration 5/1000 | Loss: 0.00001356
Iteration 6/1000 | Loss: 0.00001260
Iteration 7/1000 | Loss: 0.00001207
Iteration 8/1000 | Loss: 0.00001182
Iteration 9/1000 | Loss: 0.00001177
Iteration 10/1000 | Loss: 0.00001157
Iteration 11/1000 | Loss: 0.00001143
Iteration 12/1000 | Loss: 0.00001139
Iteration 13/1000 | Loss: 0.00001139
Iteration 14/1000 | Loss: 0.00001138
Iteration 15/1000 | Loss: 0.00001137
Iteration 16/1000 | Loss: 0.00001137
Iteration 17/1000 | Loss: 0.00001136
Iteration 18/1000 | Loss: 0.00001135
Iteration 19/1000 | Loss: 0.00001134
Iteration 20/1000 | Loss: 0.00001134
Iteration 21/1000 | Loss: 0.00001133
Iteration 22/1000 | Loss: 0.00001132
Iteration 23/1000 | Loss: 0.00001132
Iteration 24/1000 | Loss: 0.00001131
Iteration 25/1000 | Loss: 0.00001131
Iteration 26/1000 | Loss: 0.00001131
Iteration 27/1000 | Loss: 0.00001131
Iteration 28/1000 | Loss: 0.00001130
Iteration 29/1000 | Loss: 0.00001129
Iteration 30/1000 | Loss: 0.00001128
Iteration 31/1000 | Loss: 0.00001127
Iteration 32/1000 | Loss: 0.00001126
Iteration 33/1000 | Loss: 0.00001123
Iteration 34/1000 | Loss: 0.00001123
Iteration 35/1000 | Loss: 0.00001119
Iteration 36/1000 | Loss: 0.00001118
Iteration 37/1000 | Loss: 0.00001118
Iteration 38/1000 | Loss: 0.00001117
Iteration 39/1000 | Loss: 0.00001117
Iteration 40/1000 | Loss: 0.00001116
Iteration 41/1000 | Loss: 0.00001116
Iteration 42/1000 | Loss: 0.00001114
Iteration 43/1000 | Loss: 0.00001114
Iteration 44/1000 | Loss: 0.00001114
Iteration 45/1000 | Loss: 0.00001114
Iteration 46/1000 | Loss: 0.00001114
Iteration 47/1000 | Loss: 0.00001113
Iteration 48/1000 | Loss: 0.00001110
Iteration 49/1000 | Loss: 0.00001109
Iteration 50/1000 | Loss: 0.00001109
Iteration 51/1000 | Loss: 0.00001109
Iteration 52/1000 | Loss: 0.00001109
Iteration 53/1000 | Loss: 0.00001108
Iteration 54/1000 | Loss: 0.00001108
Iteration 55/1000 | Loss: 0.00001105
Iteration 56/1000 | Loss: 0.00001105
Iteration 57/1000 | Loss: 0.00001105
Iteration 58/1000 | Loss: 0.00001105
Iteration 59/1000 | Loss: 0.00001105
Iteration 60/1000 | Loss: 0.00001105
Iteration 61/1000 | Loss: 0.00001105
Iteration 62/1000 | Loss: 0.00001105
Iteration 63/1000 | Loss: 0.00001104
Iteration 64/1000 | Loss: 0.00001104
Iteration 65/1000 | Loss: 0.00001104
Iteration 66/1000 | Loss: 0.00001103
Iteration 67/1000 | Loss: 0.00001103
Iteration 68/1000 | Loss: 0.00001102
Iteration 69/1000 | Loss: 0.00001102
Iteration 70/1000 | Loss: 0.00001101
Iteration 71/1000 | Loss: 0.00001101
Iteration 72/1000 | Loss: 0.00001101
Iteration 73/1000 | Loss: 0.00001101
Iteration 74/1000 | Loss: 0.00001101
Iteration 75/1000 | Loss: 0.00001101
Iteration 76/1000 | Loss: 0.00001101
Iteration 77/1000 | Loss: 0.00001101
Iteration 78/1000 | Loss: 0.00001100
Iteration 79/1000 | Loss: 0.00001100
Iteration 80/1000 | Loss: 0.00001100
Iteration 81/1000 | Loss: 0.00001099
Iteration 82/1000 | Loss: 0.00001099
Iteration 83/1000 | Loss: 0.00001098
Iteration 84/1000 | Loss: 0.00001098
Iteration 85/1000 | Loss: 0.00001098
Iteration 86/1000 | Loss: 0.00001097
Iteration 87/1000 | Loss: 0.00001097
Iteration 88/1000 | Loss: 0.00001096
Iteration 89/1000 | Loss: 0.00001096
Iteration 90/1000 | Loss: 0.00001096
Iteration 91/1000 | Loss: 0.00001095
Iteration 92/1000 | Loss: 0.00001095
Iteration 93/1000 | Loss: 0.00001093
Iteration 94/1000 | Loss: 0.00001091
Iteration 95/1000 | Loss: 0.00001091
Iteration 96/1000 | Loss: 0.00001090
Iteration 97/1000 | Loss: 0.00001090
Iteration 98/1000 | Loss: 0.00001090
Iteration 99/1000 | Loss: 0.00001090
Iteration 100/1000 | Loss: 0.00001089
Iteration 101/1000 | Loss: 0.00001089
Iteration 102/1000 | Loss: 0.00001089
Iteration 103/1000 | Loss: 0.00001088
Iteration 104/1000 | Loss: 0.00001088
Iteration 105/1000 | Loss: 0.00001088
Iteration 106/1000 | Loss: 0.00001087
Iteration 107/1000 | Loss: 0.00001087
Iteration 108/1000 | Loss: 0.00001087
Iteration 109/1000 | Loss: 0.00001087
Iteration 110/1000 | Loss: 0.00001086
Iteration 111/1000 | Loss: 0.00001086
Iteration 112/1000 | Loss: 0.00001086
Iteration 113/1000 | Loss: 0.00001085
Iteration 114/1000 | Loss: 0.00001085
Iteration 115/1000 | Loss: 0.00001084
Iteration 116/1000 | Loss: 0.00001084
Iteration 117/1000 | Loss: 0.00001084
Iteration 118/1000 | Loss: 0.00001084
Iteration 119/1000 | Loss: 0.00001084
Iteration 120/1000 | Loss: 0.00001084
Iteration 121/1000 | Loss: 0.00001083
Iteration 122/1000 | Loss: 0.00001083
Iteration 123/1000 | Loss: 0.00001083
Iteration 124/1000 | Loss: 0.00001083
Iteration 125/1000 | Loss: 0.00001083
Iteration 126/1000 | Loss: 0.00001083
Iteration 127/1000 | Loss: 0.00001082
Iteration 128/1000 | Loss: 0.00001082
Iteration 129/1000 | Loss: 0.00001082
Iteration 130/1000 | Loss: 0.00001082
Iteration 131/1000 | Loss: 0.00001081
Iteration 132/1000 | Loss: 0.00001080
Iteration 133/1000 | Loss: 0.00001079
Iteration 134/1000 | Loss: 0.00001079
Iteration 135/1000 | Loss: 0.00001079
Iteration 136/1000 | Loss: 0.00001079
Iteration 137/1000 | Loss: 0.00001078
Iteration 138/1000 | Loss: 0.00001078
Iteration 139/1000 | Loss: 0.00001078
Iteration 140/1000 | Loss: 0.00001078
Iteration 141/1000 | Loss: 0.00001077
Iteration 142/1000 | Loss: 0.00001077
Iteration 143/1000 | Loss: 0.00001076
Iteration 144/1000 | Loss: 0.00001075
Iteration 145/1000 | Loss: 0.00001075
Iteration 146/1000 | Loss: 0.00001075
Iteration 147/1000 | Loss: 0.00001075
Iteration 148/1000 | Loss: 0.00001075
Iteration 149/1000 | Loss: 0.00001075
Iteration 150/1000 | Loss: 0.00001075
Iteration 151/1000 | Loss: 0.00001075
Iteration 152/1000 | Loss: 0.00001074
Iteration 153/1000 | Loss: 0.00001074
Iteration 154/1000 | Loss: 0.00001074
Iteration 155/1000 | Loss: 0.00001074
Iteration 156/1000 | Loss: 0.00001073
Iteration 157/1000 | Loss: 0.00001073
Iteration 158/1000 | Loss: 0.00001073
Iteration 159/1000 | Loss: 0.00001073
Iteration 160/1000 | Loss: 0.00001072
Iteration 161/1000 | Loss: 0.00001072
Iteration 162/1000 | Loss: 0.00001072
Iteration 163/1000 | Loss: 0.00001072
Iteration 164/1000 | Loss: 0.00001071
Iteration 165/1000 | Loss: 0.00001071
Iteration 166/1000 | Loss: 0.00001071
Iteration 167/1000 | Loss: 0.00001071
Iteration 168/1000 | Loss: 0.00001071
Iteration 169/1000 | Loss: 0.00001071
Iteration 170/1000 | Loss: 0.00001071
Iteration 171/1000 | Loss: 0.00001071
Iteration 172/1000 | Loss: 0.00001071
Iteration 173/1000 | Loss: 0.00001071
Iteration 174/1000 | Loss: 0.00001071
Iteration 175/1000 | Loss: 0.00001071
Iteration 176/1000 | Loss: 0.00001071
Iteration 177/1000 | Loss: 0.00001071
Iteration 178/1000 | Loss: 0.00001071
Iteration 179/1000 | Loss: 0.00001071
Iteration 180/1000 | Loss: 0.00001071
Iteration 181/1000 | Loss: 0.00001071
Iteration 182/1000 | Loss: 0.00001071
Iteration 183/1000 | Loss: 0.00001071
Iteration 184/1000 | Loss: 0.00001071
Iteration 185/1000 | Loss: 0.00001071
Iteration 186/1000 | Loss: 0.00001071
Iteration 187/1000 | Loss: 0.00001071
Iteration 188/1000 | Loss: 0.00001071
Iteration 189/1000 | Loss: 0.00001071
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.0713544725149404e-05, 1.0713544725149404e-05, 1.0713544725149404e-05, 1.0713544725149404e-05, 1.0713544725149404e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0713544725149404e-05

Optimization complete. Final v2v error: 2.8054487705230713 mm

Highest mean error: 3.3023743629455566 mm for frame 100

Lowest mean error: 2.6880552768707275 mm for frame 45

Saving results

Total time: 39.720698595047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00453498
Iteration 2/25 | Loss: 0.00147516
Iteration 3/25 | Loss: 0.00130617
Iteration 4/25 | Loss: 0.00126907
Iteration 5/25 | Loss: 0.00126242
Iteration 6/25 | Loss: 0.00127023
Iteration 7/25 | Loss: 0.00126010
Iteration 8/25 | Loss: 0.00125447
Iteration 9/25 | Loss: 0.00125350
Iteration 10/25 | Loss: 0.00125332
Iteration 11/25 | Loss: 0.00125330
Iteration 12/25 | Loss: 0.00125330
Iteration 13/25 | Loss: 0.00125330
Iteration 14/25 | Loss: 0.00125330
Iteration 15/25 | Loss: 0.00125330
Iteration 16/25 | Loss: 0.00125330
Iteration 17/25 | Loss: 0.00125330
Iteration 18/25 | Loss: 0.00125330
Iteration 19/25 | Loss: 0.00125329
Iteration 20/25 | Loss: 0.00125329
Iteration 21/25 | Loss: 0.00125329
Iteration 22/25 | Loss: 0.00125329
Iteration 23/25 | Loss: 0.00125329
Iteration 24/25 | Loss: 0.00125329
Iteration 25/25 | Loss: 0.00125329

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42955816
Iteration 2/25 | Loss: 0.00081872
Iteration 3/25 | Loss: 0.00081871
Iteration 4/25 | Loss: 0.00081871
Iteration 5/25 | Loss: 0.00081871
Iteration 6/25 | Loss: 0.00081871
Iteration 7/25 | Loss: 0.00081870
Iteration 8/25 | Loss: 0.00081870
Iteration 9/25 | Loss: 0.00081870
Iteration 10/25 | Loss: 0.00081870
Iteration 11/25 | Loss: 0.00081870
Iteration 12/25 | Loss: 0.00081870
Iteration 13/25 | Loss: 0.00081870
Iteration 14/25 | Loss: 0.00081870
Iteration 15/25 | Loss: 0.00081870
Iteration 16/25 | Loss: 0.00081870
Iteration 17/25 | Loss: 0.00081870
Iteration 18/25 | Loss: 0.00081870
Iteration 19/25 | Loss: 0.00081870
Iteration 20/25 | Loss: 0.00081870
Iteration 21/25 | Loss: 0.00081870
Iteration 22/25 | Loss: 0.00081870
Iteration 23/25 | Loss: 0.00081870
Iteration 24/25 | Loss: 0.00081870
Iteration 25/25 | Loss: 0.00081870
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00081870355643332, 0.00081870355643332, 0.00081870355643332, 0.00081870355643332, 0.00081870355643332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00081870355643332

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081870
Iteration 2/1000 | Loss: 0.00004533
Iteration 3/1000 | Loss: 0.00003014
