Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Iteration 78/1000 | Loss: 0.00001940
Iteration 79/1000 | Loss: 0.00001940
Iteration 80/1000 | Loss: 0.00001940
Iteration 81/1000 | Loss: 0.00001939
Iteration 82/1000 | Loss: 0.00001939
Iteration 83/1000 | Loss: 0.00001939
Iteration 84/1000 | Loss: 0.00001939
Iteration 85/1000 | Loss: 0.00001939
Iteration 86/1000 | Loss: 0.00001939
Iteration 87/1000 | Loss: 0.00001939
Iteration 88/1000 | Loss: 0.00001939
Iteration 89/1000 | Loss: 0.00001939
Iteration 90/1000 | Loss: 0.00001938
Iteration 91/1000 | Loss: 0.00001938
Iteration 92/1000 | Loss: 0.00001938
Iteration 93/1000 | Loss: 0.00001938
Iteration 94/1000 | Loss: 0.00001938
Iteration 95/1000 | Loss: 0.00001938
Iteration 96/1000 | Loss: 0.00001938
Iteration 97/1000 | Loss: 0.00001938
Iteration 98/1000 | Loss: 0.00001937
Iteration 99/1000 | Loss: 0.00001937
Iteration 100/1000 | Loss: 0.00001937
Iteration 101/1000 | Loss: 0.00001937
Iteration 102/1000 | Loss: 0.00001937
Iteration 103/1000 | Loss: 0.00001937
Iteration 104/1000 | Loss: 0.00001937
Iteration 105/1000 | Loss: 0.00001937
Iteration 106/1000 | Loss: 0.00001936
Iteration 107/1000 | Loss: 0.00001936
Iteration 108/1000 | Loss: 0.00001936
Iteration 109/1000 | Loss: 0.00001936
Iteration 110/1000 | Loss: 0.00001936
Iteration 111/1000 | Loss: 0.00001936
Iteration 112/1000 | Loss: 0.00001936
Iteration 113/1000 | Loss: 0.00001936
Iteration 114/1000 | Loss: 0.00001935
Iteration 115/1000 | Loss: 0.00001935
Iteration 116/1000 | Loss: 0.00001935
Iteration 117/1000 | Loss: 0.00001935
Iteration 118/1000 | Loss: 0.00001935
Iteration 119/1000 | Loss: 0.00001935
Iteration 120/1000 | Loss: 0.00001935
Iteration 121/1000 | Loss: 0.00001935
Iteration 122/1000 | Loss: 0.00001935
Iteration 123/1000 | Loss: 0.00001935
Iteration 124/1000 | Loss: 0.00001935
Iteration 125/1000 | Loss: 0.00001935
Iteration 126/1000 | Loss: 0.00001935
Iteration 127/1000 | Loss: 0.00001935
Iteration 128/1000 | Loss: 0.00001935
Iteration 129/1000 | Loss: 0.00001935
Iteration 130/1000 | Loss: 0.00001934
Iteration 131/1000 | Loss: 0.00001934
Iteration 132/1000 | Loss: 0.00001934
Iteration 133/1000 | Loss: 0.00001934
Iteration 134/1000 | Loss: 0.00001934
Iteration 135/1000 | Loss: 0.00001934
Iteration 136/1000 | Loss: 0.00001934
Iteration 137/1000 | Loss: 0.00001934
Iteration 138/1000 | Loss: 0.00001934
Iteration 139/1000 | Loss: 0.00001934
Iteration 140/1000 | Loss: 0.00001934
Iteration 141/1000 | Loss: 0.00001934
Iteration 142/1000 | Loss: 0.00001934
Iteration 143/1000 | Loss: 0.00001934
Iteration 144/1000 | Loss: 0.00001934
Iteration 145/1000 | Loss: 0.00001934
Iteration 146/1000 | Loss: 0.00001934
Iteration 147/1000 | Loss: 0.00001934
Iteration 148/1000 | Loss: 0.00001934
Iteration 149/1000 | Loss: 0.00001934
Iteration 150/1000 | Loss: 0.00001934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.934324245667085e-05, 1.934324245667085e-05, 1.934324245667085e-05, 1.934324245667085e-05, 1.934324245667085e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.934324245667085e-05

Optimization complete. Final v2v error: 3.6434214115142822 mm

Highest mean error: 4.579300880432129 mm for frame 115

Lowest mean error: 2.91361927986145 mm for frame 235

Saving results

Total time: 59.13900351524353
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00522880
Iteration 2/25 | Loss: 0.00101942
Iteration 3/25 | Loss: 0.00082785
Iteration 4/25 | Loss: 0.00079807
Iteration 5/25 | Loss: 0.00079380
Iteration 6/25 | Loss: 0.00079319
Iteration 7/25 | Loss: 0.00079319
Iteration 8/25 | Loss: 0.00079319
Iteration 9/25 | Loss: 0.00079319
Iteration 10/25 | Loss: 0.00079319
Iteration 11/25 | Loss: 0.00079319
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007931904983706772, 0.0007931904983706772, 0.0007931904983706772, 0.0007931904983706772, 0.0007931904983706772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007931904983706772

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94027573
Iteration 2/25 | Loss: 0.00092300
Iteration 3/25 | Loss: 0.00092299
Iteration 4/25 | Loss: 0.00092299
Iteration 5/25 | Loss: 0.00092299
Iteration 6/25 | Loss: 0.00092299
Iteration 7/25 | Loss: 0.00092298
Iteration 8/25 | Loss: 0.00092298
Iteration 9/25 | Loss: 0.00092298
Iteration 10/25 | Loss: 0.00092298
Iteration 11/25 | Loss: 0.00092298
Iteration 12/25 | Loss: 0.00092298
Iteration 13/25 | Loss: 0.00092298
Iteration 14/25 | Loss: 0.00092298
Iteration 15/25 | Loss: 0.00092298
Iteration 16/25 | Loss: 0.00092298
Iteration 17/25 | Loss: 0.00092298
Iteration 18/25 | Loss: 0.00092298
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000922984501812607, 0.000922984501812607, 0.000922984501812607, 0.000922984501812607, 0.000922984501812607]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000922984501812607

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092298
Iteration 2/1000 | Loss: 0.00002523
Iteration 3/1000 | Loss: 0.00001825
Iteration 4/1000 | Loss: 0.00001739
Iteration 5/1000 | Loss: 0.00001672
Iteration 6/1000 | Loss: 0.00001620
Iteration 7/1000 | Loss: 0.00001571
Iteration 8/1000 | Loss: 0.00001554
Iteration 9/1000 | Loss: 0.00001552
Iteration 10/1000 | Loss: 0.00001533
Iteration 11/1000 | Loss: 0.00001513
Iteration 12/1000 | Loss: 0.00001492
Iteration 13/1000 | Loss: 0.00001484
Iteration 14/1000 | Loss: 0.00001483
Iteration 15/1000 | Loss: 0.00001476
Iteration 16/1000 | Loss: 0.00001474
Iteration 17/1000 | Loss: 0.00001474
Iteration 18/1000 | Loss: 0.00001474
Iteration 19/1000 | Loss: 0.00001474
Iteration 20/1000 | Loss: 0.00001473
Iteration 21/1000 | Loss: 0.00001473
Iteration 22/1000 | Loss: 0.00001473
Iteration 23/1000 | Loss: 0.00001473
Iteration 24/1000 | Loss: 0.00001473
Iteration 25/1000 | Loss: 0.00001473
Iteration 26/1000 | Loss: 0.00001473
Iteration 27/1000 | Loss: 0.00001473
Iteration 28/1000 | Loss: 0.00001473
Iteration 29/1000 | Loss: 0.00001473
Iteration 30/1000 | Loss: 0.00001472
Iteration 31/1000 | Loss: 0.00001472
Iteration 32/1000 | Loss: 0.00001472
Iteration 33/1000 | Loss: 0.00001472
Iteration 34/1000 | Loss: 0.00001472
Iteration 35/1000 | Loss: 0.00001470
Iteration 36/1000 | Loss: 0.00001469
Iteration 37/1000 | Loss: 0.00001469
Iteration 38/1000 | Loss: 0.00001467
Iteration 39/1000 | Loss: 0.00001467
Iteration 40/1000 | Loss: 0.00001467
Iteration 41/1000 | Loss: 0.00001466
Iteration 42/1000 | Loss: 0.00001466
Iteration 43/1000 | Loss: 0.00001466
Iteration 44/1000 | Loss: 0.00001465
Iteration 45/1000 | Loss: 0.00001465
Iteration 46/1000 | Loss: 0.00001465
Iteration 47/1000 | Loss: 0.00001465
Iteration 48/1000 | Loss: 0.00001464
Iteration 49/1000 | Loss: 0.00001464
Iteration 50/1000 | Loss: 0.00001463
Iteration 51/1000 | Loss: 0.00001463
Iteration 52/1000 | Loss: 0.00001463
Iteration 53/1000 | Loss: 0.00001463
Iteration 54/1000 | Loss: 0.00001463
Iteration 55/1000 | Loss: 0.00001463
Iteration 56/1000 | Loss: 0.00001463
Iteration 57/1000 | Loss: 0.00001463
Iteration 58/1000 | Loss: 0.00001463
Iteration 59/1000 | Loss: 0.00001463
Iteration 60/1000 | Loss: 0.00001462
Iteration 61/1000 | Loss: 0.00001462
Iteration 62/1000 | Loss: 0.00001462
Iteration 63/1000 | Loss: 0.00001462
Iteration 64/1000 | Loss: 0.00001462
Iteration 65/1000 | Loss: 0.00001461
Iteration 66/1000 | Loss: 0.00001461
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00001461
Iteration 69/1000 | Loss: 0.00001461
Iteration 70/1000 | Loss: 0.00001460
Iteration 71/1000 | Loss: 0.00001460
Iteration 72/1000 | Loss: 0.00001460
Iteration 73/1000 | Loss: 0.00001460
Iteration 74/1000 | Loss: 0.00001460
Iteration 75/1000 | Loss: 0.00001460
Iteration 76/1000 | Loss: 0.00001460
Iteration 77/1000 | Loss: 0.00001460
Iteration 78/1000 | Loss: 0.00001460
Iteration 79/1000 | Loss: 0.00001459
Iteration 80/1000 | Loss: 0.00001459
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001459
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001458
Iteration 85/1000 | Loss: 0.00001458
Iteration 86/1000 | Loss: 0.00001458
Iteration 87/1000 | Loss: 0.00001458
Iteration 88/1000 | Loss: 0.00001458
Iteration 89/1000 | Loss: 0.00001457
Iteration 90/1000 | Loss: 0.00001457
Iteration 91/1000 | Loss: 0.00001457
Iteration 92/1000 | Loss: 0.00001457
Iteration 93/1000 | Loss: 0.00001457
Iteration 94/1000 | Loss: 0.00001456
Iteration 95/1000 | Loss: 0.00001456
Iteration 96/1000 | Loss: 0.00001456
Iteration 97/1000 | Loss: 0.00001456
Iteration 98/1000 | Loss: 0.00001456
Iteration 99/1000 | Loss: 0.00001456
Iteration 100/1000 | Loss: 0.00001456
Iteration 101/1000 | Loss: 0.00001456
Iteration 102/1000 | Loss: 0.00001456
Iteration 103/1000 | Loss: 0.00001456
Iteration 104/1000 | Loss: 0.00001456
Iteration 105/1000 | Loss: 0.00001456
Iteration 106/1000 | Loss: 0.00001456
Iteration 107/1000 | Loss: 0.00001456
Iteration 108/1000 | Loss: 0.00001456
Iteration 109/1000 | Loss: 0.00001456
Iteration 110/1000 | Loss: 0.00001456
Iteration 111/1000 | Loss: 0.00001456
Iteration 112/1000 | Loss: 0.00001456
Iteration 113/1000 | Loss: 0.00001456
Iteration 114/1000 | Loss: 0.00001456
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.4557666872860864e-05, 1.4557666872860864e-05, 1.4557666872860864e-05, 1.4557666872860864e-05, 1.4557666872860864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4557666872860864e-05

Optimization complete. Final v2v error: 3.2578344345092773 mm

Highest mean error: 3.321963310241699 mm for frame 0

Lowest mean error: 3.182677745819092 mm for frame 263

Saving results

Total time: 36.74136281013489
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01056090
Iteration 2/25 | Loss: 0.00204183
Iteration 3/25 | Loss: 0.00128385
Iteration 4/25 | Loss: 0.00112500
Iteration 5/25 | Loss: 0.00095052
Iteration 6/25 | Loss: 0.00093598
Iteration 7/25 | Loss: 0.00086499
Iteration 8/25 | Loss: 0.00085682
Iteration 9/25 | Loss: 0.00085387
Iteration 10/25 | Loss: 0.00085370
Iteration 11/25 | Loss: 0.00085088
Iteration 12/25 | Loss: 0.00084344
Iteration 13/25 | Loss: 0.00085146
Iteration 14/25 | Loss: 0.00084246
Iteration 15/25 | Loss: 0.00083884
Iteration 16/25 | Loss: 0.00083277
Iteration 17/25 | Loss: 0.00083420
Iteration 18/25 | Loss: 0.00082647
Iteration 19/25 | Loss: 0.00081831
Iteration 20/25 | Loss: 0.00081305
Iteration 21/25 | Loss: 0.00080546
Iteration 22/25 | Loss: 0.00079958
Iteration 23/25 | Loss: 0.00080188
Iteration 24/25 | Loss: 0.00079796
Iteration 25/25 | Loss: 0.00079600

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60697508
Iteration 2/25 | Loss: 0.00161822
Iteration 3/25 | Loss: 0.00161822
Iteration 4/25 | Loss: 0.00161822
Iteration 5/25 | Loss: 0.00161822
Iteration 6/25 | Loss: 0.00161822
Iteration 7/25 | Loss: 0.00161822
Iteration 8/25 | Loss: 0.00161822
Iteration 9/25 | Loss: 0.00161822
Iteration 10/25 | Loss: 0.00161822
Iteration 11/25 | Loss: 0.00161822
Iteration 12/25 | Loss: 0.00161822
Iteration 13/25 | Loss: 0.00161822
Iteration 14/25 | Loss: 0.00161822
Iteration 15/25 | Loss: 0.00161822
Iteration 16/25 | Loss: 0.00161822
Iteration 17/25 | Loss: 0.00161822
Iteration 18/25 | Loss: 0.00161822
Iteration 19/25 | Loss: 0.00161822
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016182156978175044, 0.0016182156978175044, 0.0016182156978175044, 0.0016182156978175044, 0.0016182156978175044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016182156978175044

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161822
Iteration 2/1000 | Loss: 0.00004069
Iteration 3/1000 | Loss: 0.00002880
Iteration 4/1000 | Loss: 0.00007157
Iteration 5/1000 | Loss: 0.00026078
Iteration 6/1000 | Loss: 0.00005438
Iteration 7/1000 | Loss: 0.00002073
Iteration 8/1000 | Loss: 0.00027230
Iteration 9/1000 | Loss: 0.00002777
Iteration 10/1000 | Loss: 0.00002180
Iteration 11/1000 | Loss: 0.00011078
Iteration 12/1000 | Loss: 0.00009650
Iteration 13/1000 | Loss: 0.00004220
Iteration 14/1000 | Loss: 0.00058474
Iteration 15/1000 | Loss: 0.00006457
Iteration 16/1000 | Loss: 0.00004249
Iteration 17/1000 | Loss: 0.00002229
Iteration 18/1000 | Loss: 0.00006908
Iteration 19/1000 | Loss: 0.00002354
Iteration 20/1000 | Loss: 0.00002979
Iteration 21/1000 | Loss: 0.00002270
Iteration 22/1000 | Loss: 0.00002927
Iteration 23/1000 | Loss: 0.00001784
Iteration 24/1000 | Loss: 0.00002997
Iteration 25/1000 | Loss: 0.00014918
Iteration 26/1000 | Loss: 0.00001882
Iteration 27/1000 | Loss: 0.00001767
Iteration 28/1000 | Loss: 0.00001747
Iteration 29/1000 | Loss: 0.00001746
Iteration 30/1000 | Loss: 0.00001746
Iteration 31/1000 | Loss: 0.00001744
Iteration 32/1000 | Loss: 0.00001742
Iteration 33/1000 | Loss: 0.00001742
Iteration 34/1000 | Loss: 0.00008096
Iteration 35/1000 | Loss: 0.00014510
Iteration 36/1000 | Loss: 0.00005759
Iteration 37/1000 | Loss: 0.00006750
Iteration 38/1000 | Loss: 0.00003370
Iteration 39/1000 | Loss: 0.00002523
Iteration 40/1000 | Loss: 0.00002600
Iteration 41/1000 | Loss: 0.00001855
Iteration 42/1000 | Loss: 0.00001926
Iteration 43/1000 | Loss: 0.00003197
Iteration 44/1000 | Loss: 0.00002012
Iteration 45/1000 | Loss: 0.00001727
Iteration 46/1000 | Loss: 0.00001727
Iteration 47/1000 | Loss: 0.00001727
Iteration 48/1000 | Loss: 0.00001727
Iteration 49/1000 | Loss: 0.00001726
Iteration 50/1000 | Loss: 0.00001726
Iteration 51/1000 | Loss: 0.00001725
Iteration 52/1000 | Loss: 0.00001725
Iteration 53/1000 | Loss: 0.00001724
Iteration 54/1000 | Loss: 0.00001724
Iteration 55/1000 | Loss: 0.00001724
Iteration 56/1000 | Loss: 0.00001723
Iteration 57/1000 | Loss: 0.00001723
Iteration 58/1000 | Loss: 0.00001880
Iteration 59/1000 | Loss: 0.00002345
Iteration 60/1000 | Loss: 0.00001812
Iteration 61/1000 | Loss: 0.00001803
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001718
Iteration 64/1000 | Loss: 0.00001718
Iteration 65/1000 | Loss: 0.00001718
Iteration 66/1000 | Loss: 0.00001718
Iteration 67/1000 | Loss: 0.00001718
Iteration 68/1000 | Loss: 0.00001718
Iteration 69/1000 | Loss: 0.00001718
Iteration 70/1000 | Loss: 0.00001718
Iteration 71/1000 | Loss: 0.00001718
Iteration 72/1000 | Loss: 0.00001718
Iteration 73/1000 | Loss: 0.00001718
Iteration 74/1000 | Loss: 0.00001718
Iteration 75/1000 | Loss: 0.00001718
Iteration 76/1000 | Loss: 0.00001718
Iteration 77/1000 | Loss: 0.00001718
Iteration 78/1000 | Loss: 0.00001718
Iteration 79/1000 | Loss: 0.00001718
Iteration 80/1000 | Loss: 0.00001718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [1.7180334907607175e-05, 1.7180334907607175e-05, 1.7180334907607175e-05, 1.7180334907607175e-05, 1.7180334907607175e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7180334907607175e-05

Optimization complete. Final v2v error: 3.490499258041382 mm

Highest mean error: 4.117488384246826 mm for frame 154

Lowest mean error: 3.019407033920288 mm for frame 174

Saving results

Total time: 116.80098056793213
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00625321
Iteration 2/25 | Loss: 0.00091598
Iteration 3/25 | Loss: 0.00077142
Iteration 4/25 | Loss: 0.00075658
Iteration 5/25 | Loss: 0.00075318
Iteration 6/25 | Loss: 0.00075253
Iteration 7/25 | Loss: 0.00075253
Iteration 8/25 | Loss: 0.00075253
Iteration 9/25 | Loss: 0.00075253
Iteration 10/25 | Loss: 0.00075253
Iteration 11/25 | Loss: 0.00075253
Iteration 12/25 | Loss: 0.00075253
Iteration 13/25 | Loss: 0.00075253
Iteration 14/25 | Loss: 0.00075253
Iteration 15/25 | Loss: 0.00075253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007525276741944253, 0.0007525276741944253, 0.0007525276741944253, 0.0007525276741944253, 0.0007525276741944253]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007525276741944253

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.94508553
Iteration 2/25 | Loss: 0.00133173
Iteration 3/25 | Loss: 0.00133169
Iteration 4/25 | Loss: 0.00133169
Iteration 5/25 | Loss: 0.00133169
Iteration 6/25 | Loss: 0.00133169
Iteration 7/25 | Loss: 0.00133169
Iteration 8/25 | Loss: 0.00133169
Iteration 9/25 | Loss: 0.00133169
Iteration 10/25 | Loss: 0.00133169
Iteration 11/25 | Loss: 0.00133169
Iteration 12/25 | Loss: 0.00133169
Iteration 13/25 | Loss: 0.00133169
Iteration 14/25 | Loss: 0.00133169
Iteration 15/25 | Loss: 0.00133169
Iteration 16/25 | Loss: 0.00133169
Iteration 17/25 | Loss: 0.00133169
Iteration 18/25 | Loss: 0.00133169
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013316911645233631, 0.0013316911645233631, 0.0013316911645233631, 0.0013316911645233631, 0.0013316911645233631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013316911645233631

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133169
Iteration 2/1000 | Loss: 0.00002332
Iteration 3/1000 | Loss: 0.00001616
Iteration 4/1000 | Loss: 0.00001488
Iteration 5/1000 | Loss: 0.00001402
Iteration 6/1000 | Loss: 0.00001401
Iteration 7/1000 | Loss: 0.00001367
Iteration 8/1000 | Loss: 0.00001360
Iteration 9/1000 | Loss: 0.00001336
Iteration 10/1000 | Loss: 0.00001316
Iteration 11/1000 | Loss: 0.00001296
Iteration 12/1000 | Loss: 0.00001291
Iteration 13/1000 | Loss: 0.00001291
Iteration 14/1000 | Loss: 0.00001281
Iteration 15/1000 | Loss: 0.00001277
Iteration 16/1000 | Loss: 0.00001277
Iteration 17/1000 | Loss: 0.00001276
Iteration 18/1000 | Loss: 0.00001274
Iteration 19/1000 | Loss: 0.00001272
Iteration 20/1000 | Loss: 0.00001272
Iteration 21/1000 | Loss: 0.00001271
Iteration 22/1000 | Loss: 0.00001271
Iteration 23/1000 | Loss: 0.00001271
Iteration 24/1000 | Loss: 0.00001271
Iteration 25/1000 | Loss: 0.00001271
Iteration 26/1000 | Loss: 0.00001271
Iteration 27/1000 | Loss: 0.00001271
Iteration 28/1000 | Loss: 0.00001271
Iteration 29/1000 | Loss: 0.00001271
Iteration 30/1000 | Loss: 0.00001271
Iteration 31/1000 | Loss: 0.00001271
Iteration 32/1000 | Loss: 0.00001270
Iteration 33/1000 | Loss: 0.00001270
Iteration 34/1000 | Loss: 0.00001270
Iteration 35/1000 | Loss: 0.00001269
Iteration 36/1000 | Loss: 0.00001269
Iteration 37/1000 | Loss: 0.00001269
Iteration 38/1000 | Loss: 0.00001268
Iteration 39/1000 | Loss: 0.00001268
Iteration 40/1000 | Loss: 0.00001268
Iteration 41/1000 | Loss: 0.00001268
Iteration 42/1000 | Loss: 0.00001268
Iteration 43/1000 | Loss: 0.00001268
Iteration 44/1000 | Loss: 0.00001268
Iteration 45/1000 | Loss: 0.00001268
Iteration 46/1000 | Loss: 0.00001268
Iteration 47/1000 | Loss: 0.00001268
Iteration 48/1000 | Loss: 0.00001268
Iteration 49/1000 | Loss: 0.00001268
Iteration 50/1000 | Loss: 0.00001267
Iteration 51/1000 | Loss: 0.00001267
Iteration 52/1000 | Loss: 0.00001267
Iteration 53/1000 | Loss: 0.00001267
Iteration 54/1000 | Loss: 0.00001267
Iteration 55/1000 | Loss: 0.00001267
Iteration 56/1000 | Loss: 0.00001267
Iteration 57/1000 | Loss: 0.00001267
Iteration 58/1000 | Loss: 0.00001266
Iteration 59/1000 | Loss: 0.00001266
Iteration 60/1000 | Loss: 0.00001266
Iteration 61/1000 | Loss: 0.00001266
Iteration 62/1000 | Loss: 0.00001266
Iteration 63/1000 | Loss: 0.00001266
Iteration 64/1000 | Loss: 0.00001266
Iteration 65/1000 | Loss: 0.00001265
Iteration 66/1000 | Loss: 0.00001265
Iteration 67/1000 | Loss: 0.00001265
Iteration 68/1000 | Loss: 0.00001264
Iteration 69/1000 | Loss: 0.00001264
Iteration 70/1000 | Loss: 0.00001264
Iteration 71/1000 | Loss: 0.00001264
Iteration 72/1000 | Loss: 0.00001264
Iteration 73/1000 | Loss: 0.00001264
Iteration 74/1000 | Loss: 0.00001264
Iteration 75/1000 | Loss: 0.00001264
Iteration 76/1000 | Loss: 0.00001263
Iteration 77/1000 | Loss: 0.00001263
Iteration 78/1000 | Loss: 0.00001263
Iteration 79/1000 | Loss: 0.00001263
Iteration 80/1000 | Loss: 0.00001262
Iteration 81/1000 | Loss: 0.00001262
