Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Iteration 115/1000 | Loss: 0.00002165
Iteration 116/1000 | Loss: 0.00002165
Iteration 117/1000 | Loss: 0.00002165
Iteration 118/1000 | Loss: 0.00002165
Iteration 119/1000 | Loss: 0.00002164
Iteration 120/1000 | Loss: 0.00002164
Iteration 121/1000 | Loss: 0.00002163
Iteration 122/1000 | Loss: 0.00002163
Iteration 123/1000 | Loss: 0.00002162
Iteration 124/1000 | Loss: 0.00002162
Iteration 125/1000 | Loss: 0.00002162
Iteration 126/1000 | Loss: 0.00002162
Iteration 127/1000 | Loss: 0.00002162
Iteration 128/1000 | Loss: 0.00002162
Iteration 129/1000 | Loss: 0.00002162
Iteration 130/1000 | Loss: 0.00002162
Iteration 131/1000 | Loss: 0.00002161
Iteration 132/1000 | Loss: 0.00002161
Iteration 133/1000 | Loss: 0.00002161
Iteration 134/1000 | Loss: 0.00002161
Iteration 135/1000 | Loss: 0.00002161
Iteration 136/1000 | Loss: 0.00002161
Iteration 137/1000 | Loss: 0.00002161
Iteration 138/1000 | Loss: 0.00002161
Iteration 139/1000 | Loss: 0.00002161
Iteration 140/1000 | Loss: 0.00002161
Iteration 141/1000 | Loss: 0.00002161
Iteration 142/1000 | Loss: 0.00002161
Iteration 143/1000 | Loss: 0.00002161
Iteration 144/1000 | Loss: 0.00002160
Iteration 145/1000 | Loss: 0.00002160
Iteration 146/1000 | Loss: 0.00002160
Iteration 147/1000 | Loss: 0.00002160
Iteration 148/1000 | Loss: 0.00002160
Iteration 149/1000 | Loss: 0.00002160
Iteration 150/1000 | Loss: 0.00002160
Iteration 151/1000 | Loss: 0.00002160
Iteration 152/1000 | Loss: 0.00003050
Iteration 153/1000 | Loss: 0.00002160
Iteration 154/1000 | Loss: 0.00002160
Iteration 155/1000 | Loss: 0.00002160
Iteration 156/1000 | Loss: 0.00002160
Iteration 157/1000 | Loss: 0.00002160
Iteration 158/1000 | Loss: 0.00002160
Iteration 159/1000 | Loss: 0.00002160
Iteration 160/1000 | Loss: 0.00002160
Iteration 161/1000 | Loss: 0.00002160
Iteration 162/1000 | Loss: 0.00002160
Iteration 163/1000 | Loss: 0.00002160
Iteration 164/1000 | Loss: 0.00002160
Iteration 165/1000 | Loss: 0.00002159
Iteration 166/1000 | Loss: 0.00002159
Iteration 167/1000 | Loss: 0.00002159
Iteration 168/1000 | Loss: 0.00002159
Iteration 169/1000 | Loss: 0.00002159
Iteration 170/1000 | Loss: 0.00002159
Iteration 171/1000 | Loss: 0.00002159
Iteration 172/1000 | Loss: 0.00002159
Iteration 173/1000 | Loss: 0.00002159
Iteration 174/1000 | Loss: 0.00002159
Iteration 175/1000 | Loss: 0.00002159
Iteration 176/1000 | Loss: 0.00002158
Iteration 177/1000 | Loss: 0.00002568
Iteration 178/1000 | Loss: 0.00002160
Iteration 179/1000 | Loss: 0.00002160
Iteration 180/1000 | Loss: 0.00002160
Iteration 181/1000 | Loss: 0.00002160
Iteration 182/1000 | Loss: 0.00002160
Iteration 183/1000 | Loss: 0.00002160
Iteration 184/1000 | Loss: 0.00002159
Iteration 185/1000 | Loss: 0.00002159
Iteration 186/1000 | Loss: 0.00002159
Iteration 187/1000 | Loss: 0.00002159
Iteration 188/1000 | Loss: 0.00002159
Iteration 189/1000 | Loss: 0.00002159
Iteration 190/1000 | Loss: 0.00002158
Iteration 191/1000 | Loss: 0.00002158
Iteration 192/1000 | Loss: 0.00002158
Iteration 193/1000 | Loss: 0.00002158
Iteration 194/1000 | Loss: 0.00002158
Iteration 195/1000 | Loss: 0.00002158
Iteration 196/1000 | Loss: 0.00002158
Iteration 197/1000 | Loss: 0.00002158
Iteration 198/1000 | Loss: 0.00002158
Iteration 199/1000 | Loss: 0.00002158
Iteration 200/1000 | Loss: 0.00002158
Iteration 201/1000 | Loss: 0.00002158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.157844210159965e-05, 2.157844210159965e-05, 2.157844210159965e-05, 2.157844210159965e-05, 2.157844210159965e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.157844210159965e-05

Optimization complete. Final v2v error: 2.8130266666412354 mm

Highest mean error: 21.003612518310547 mm for frame 67

Lowest mean error: 2.335794448852539 mm for frame 135

Saving results

Total time: 90.91421890258789
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419420
Iteration 2/25 | Loss: 0.00117118
Iteration 3/25 | Loss: 0.00105298
Iteration 4/25 | Loss: 0.00103648
Iteration 5/25 | Loss: 0.00103184
Iteration 6/25 | Loss: 0.00103106
Iteration 7/25 | Loss: 0.00103106
Iteration 8/25 | Loss: 0.00103106
Iteration 9/25 | Loss: 0.00103106
Iteration 10/25 | Loss: 0.00103106
Iteration 11/25 | Loss: 0.00103106
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010310608195140958, 0.0010310608195140958, 0.0010310608195140958, 0.0010310608195140958, 0.0010310608195140958]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010310608195140958

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34498370
Iteration 2/25 | Loss: 0.00129916
Iteration 3/25 | Loss: 0.00129916
Iteration 4/25 | Loss: 0.00129916
Iteration 5/25 | Loss: 0.00129916
Iteration 6/25 | Loss: 0.00129916
Iteration 7/25 | Loss: 0.00129916
Iteration 8/25 | Loss: 0.00129915
Iteration 9/25 | Loss: 0.00129915
Iteration 10/25 | Loss: 0.00129915
Iteration 11/25 | Loss: 0.00129915
Iteration 12/25 | Loss: 0.00129915
Iteration 13/25 | Loss: 0.00129915
Iteration 14/25 | Loss: 0.00129915
Iteration 15/25 | Loss: 0.00129915
Iteration 16/25 | Loss: 0.00129915
Iteration 17/25 | Loss: 0.00129915
Iteration 18/25 | Loss: 0.00129915
Iteration 19/25 | Loss: 0.00129915
Iteration 20/25 | Loss: 0.00129915
Iteration 21/25 | Loss: 0.00129915
Iteration 22/25 | Loss: 0.00129915
Iteration 23/25 | Loss: 0.00129915
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012991537805646658, 0.0012991537805646658, 0.0012991537805646658, 0.0012991537805646658, 0.0012991537805646658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012991537805646658

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129915
Iteration 2/1000 | Loss: 0.00002541
Iteration 3/1000 | Loss: 0.00001767
Iteration 4/1000 | Loss: 0.00001602
Iteration 5/1000 | Loss: 0.00001529
Iteration 6/1000 | Loss: 0.00001469
Iteration 7/1000 | Loss: 0.00001418
Iteration 8/1000 | Loss: 0.00001383
Iteration 9/1000 | Loss: 0.00001354
Iteration 10/1000 | Loss: 0.00001328
Iteration 11/1000 | Loss: 0.00001310
Iteration 12/1000 | Loss: 0.00001303
Iteration 13/1000 | Loss: 0.00001303
Iteration 14/1000 | Loss: 0.00001300
Iteration 15/1000 | Loss: 0.00001300
Iteration 16/1000 | Loss: 0.00001299
Iteration 17/1000 | Loss: 0.00001296
Iteration 18/1000 | Loss: 0.00001292
Iteration 19/1000 | Loss: 0.00001291
Iteration 20/1000 | Loss: 0.00001290
Iteration 21/1000 | Loss: 0.00001289
Iteration 22/1000 | Loss: 0.00001289
Iteration 23/1000 | Loss: 0.00001289
Iteration 24/1000 | Loss: 0.00001288
Iteration 25/1000 | Loss: 0.00001287
Iteration 26/1000 | Loss: 0.00001287
Iteration 27/1000 | Loss: 0.00001286
Iteration 28/1000 | Loss: 0.00001282
Iteration 29/1000 | Loss: 0.00001281
Iteration 30/1000 | Loss: 0.00001279
Iteration 31/1000 | Loss: 0.00001279
Iteration 32/1000 | Loss: 0.00001279
Iteration 33/1000 | Loss: 0.00001279
Iteration 34/1000 | Loss: 0.00001279
Iteration 35/1000 | Loss: 0.00001279
Iteration 36/1000 | Loss: 0.00001279
Iteration 37/1000 | Loss: 0.00001279
Iteration 38/1000 | Loss: 0.00001278
Iteration 39/1000 | Loss: 0.00001277
Iteration 40/1000 | Loss: 0.00001277
Iteration 41/1000 | Loss: 0.00001277
Iteration 42/1000 | Loss: 0.00001276
Iteration 43/1000 | Loss: 0.00001275
Iteration 44/1000 | Loss: 0.00001275
Iteration 45/1000 | Loss: 0.00001274
Iteration 46/1000 | Loss: 0.00001274
Iteration 47/1000 | Loss: 0.00001274
Iteration 48/1000 | Loss: 0.00001273
Iteration 49/1000 | Loss: 0.00001273
Iteration 50/1000 | Loss: 0.00001273
Iteration 51/1000 | Loss: 0.00001273
Iteration 52/1000 | Loss: 0.00001273
Iteration 53/1000 | Loss: 0.00001273
Iteration 54/1000 | Loss: 0.00001272
Iteration 55/1000 | Loss: 0.00001271
Iteration 56/1000 | Loss: 0.00001270
Iteration 57/1000 | Loss: 0.00001270
Iteration 58/1000 | Loss: 0.00001269
Iteration 59/1000 | Loss: 0.00001269
Iteration 60/1000 | Loss: 0.00001268
Iteration 61/1000 | Loss: 0.00001267
Iteration 62/1000 | Loss: 0.00001267
Iteration 63/1000 | Loss: 0.00001266
Iteration 64/1000 | Loss: 0.00001266
Iteration 65/1000 | Loss: 0.00001265
Iteration 66/1000 | Loss: 0.00001265
Iteration 67/1000 | Loss: 0.00001263
Iteration 68/1000 | Loss: 0.00001263
Iteration 69/1000 | Loss: 0.00001263
Iteration 70/1000 | Loss: 0.00001263
Iteration 71/1000 | Loss: 0.00001262
Iteration 72/1000 | Loss: 0.00001262
Iteration 73/1000 | Loss: 0.00001262
Iteration 74/1000 | Loss: 0.00001262
Iteration 75/1000 | Loss: 0.00001262
Iteration 76/1000 | Loss: 0.00001262
Iteration 77/1000 | Loss: 0.00001262
Iteration 78/1000 | Loss: 0.00001262
Iteration 79/1000 | Loss: 0.00001262
Iteration 80/1000 | Loss: 0.00001262
Iteration 81/1000 | Loss: 0.00001262
Iteration 82/1000 | Loss: 0.00001261
Iteration 83/1000 | Loss: 0.00001261
Iteration 84/1000 | Loss: 0.00001261
Iteration 85/1000 | Loss: 0.00001261
Iteration 86/1000 | Loss: 0.00001260
Iteration 87/1000 | Loss: 0.00001260
Iteration 88/1000 | Loss: 0.00001260
Iteration 89/1000 | Loss: 0.00001260
Iteration 90/1000 | Loss: 0.00001260
Iteration 91/1000 | Loss: 0.00001259
Iteration 92/1000 | Loss: 0.00001259
Iteration 93/1000 | Loss: 0.00001259
Iteration 94/1000 | Loss: 0.00001259
Iteration 95/1000 | Loss: 0.00001259
Iteration 96/1000 | Loss: 0.00001259
Iteration 97/1000 | Loss: 0.00001258
Iteration 98/1000 | Loss: 0.00001258
Iteration 99/1000 | Loss: 0.00001258
Iteration 100/1000 | Loss: 0.00001258
Iteration 101/1000 | Loss: 0.00001258
Iteration 102/1000 | Loss: 0.00001258
Iteration 103/1000 | Loss: 0.00001258
Iteration 104/1000 | Loss: 0.00001257
Iteration 105/1000 | Loss: 0.00001257
Iteration 106/1000 | Loss: 0.00001257
Iteration 107/1000 | Loss: 0.00001257
Iteration 108/1000 | Loss: 0.00001256
Iteration 109/1000 | Loss: 0.00001256
Iteration 110/1000 | Loss: 0.00001256
Iteration 111/1000 | Loss: 0.00001256
Iteration 112/1000 | Loss: 0.00001255
Iteration 113/1000 | Loss: 0.00001255
Iteration 114/1000 | Loss: 0.00001255
Iteration 115/1000 | Loss: 0.00001255
Iteration 116/1000 | Loss: 0.00001255
Iteration 117/1000 | Loss: 0.00001254
Iteration 118/1000 | Loss: 0.00001254
Iteration 119/1000 | Loss: 0.00001254
Iteration 120/1000 | Loss: 0.00001254
Iteration 121/1000 | Loss: 0.00001253
Iteration 122/1000 | Loss: 0.00001253
Iteration 123/1000 | Loss: 0.00001253
Iteration 124/1000 | Loss: 0.00001253
Iteration 125/1000 | Loss: 0.00001253
Iteration 126/1000 | Loss: 0.00001252
Iteration 127/1000 | Loss: 0.00001252
Iteration 128/1000 | Loss: 0.00001252
Iteration 129/1000 | Loss: 0.00001252
Iteration 130/1000 | Loss: 0.00001252
Iteration 131/1000 | Loss: 0.00001252
Iteration 132/1000 | Loss: 0.00001251
Iteration 133/1000 | Loss: 0.00001251
Iteration 134/1000 | Loss: 0.00001251
Iteration 135/1000 | Loss: 0.00001251
Iteration 136/1000 | Loss: 0.00001250
Iteration 137/1000 | Loss: 0.00001250
Iteration 138/1000 | Loss: 0.00001250
Iteration 139/1000 | Loss: 0.00001250
Iteration 140/1000 | Loss: 0.00001250
Iteration 141/1000 | Loss: 0.00001249
Iteration 142/1000 | Loss: 0.00001249
Iteration 143/1000 | Loss: 0.00001249
Iteration 144/1000 | Loss: 0.00001249
Iteration 145/1000 | Loss: 0.00001249
Iteration 146/1000 | Loss: 0.00001249
Iteration 147/1000 | Loss: 0.00001249
Iteration 148/1000 | Loss: 0.00001249
Iteration 149/1000 | Loss: 0.00001248
Iteration 150/1000 | Loss: 0.00001248
Iteration 151/1000 | Loss: 0.00001248
Iteration 152/1000 | Loss: 0.00001248
Iteration 153/1000 | Loss: 0.00001248
Iteration 154/1000 | Loss: 0.00001247
Iteration 155/1000 | Loss: 0.00001247
Iteration 156/1000 | Loss: 0.00001247
Iteration 157/1000 | Loss: 0.00001247
Iteration 158/1000 | Loss: 0.00001247
Iteration 159/1000 | Loss: 0.00001246
Iteration 160/1000 | Loss: 0.00001246
Iteration 161/1000 | Loss: 0.00001246
Iteration 162/1000 | Loss: 0.00001246
Iteration 163/1000 | Loss: 0.00001246
Iteration 164/1000 | Loss: 0.00001246
Iteration 165/1000 | Loss: 0.00001246
Iteration 166/1000 | Loss: 0.00001246
Iteration 167/1000 | Loss: 0.00001246
Iteration 168/1000 | Loss: 0.00001246
Iteration 169/1000 | Loss: 0.00001246
Iteration 170/1000 | Loss: 0.00001246
Iteration 171/1000 | Loss: 0.00001246
Iteration 172/1000 | Loss: 0.00001246
Iteration 173/1000 | Loss: 0.00001246
Iteration 174/1000 | Loss: 0.00001245
Iteration 175/1000 | Loss: 0.00001245
Iteration 176/1000 | Loss: 0.00001245
Iteration 177/1000 | Loss: 0.00001245
Iteration 178/1000 | Loss: 0.00001245
Iteration 179/1000 | Loss: 0.00001245
Iteration 180/1000 | Loss: 0.00001245
Iteration 181/1000 | Loss: 0.00001245
Iteration 182/1000 | Loss: 0.00001245
Iteration 183/1000 | Loss: 0.00001245
Iteration 184/1000 | Loss: 0.00001245
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.245357452717144e-05, 1.245357452717144e-05, 1.245357452717144e-05, 1.245357452717144e-05, 1.245357452717144e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.245357452717144e-05

Optimization complete. Final v2v error: 2.9483678340911865 mm

Highest mean error: 3.701807737350464 mm for frame 15

Lowest mean error: 2.4119346141815186 mm for frame 170

Saving results

Total time: 46.04383897781372
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805067
Iteration 2/25 | Loss: 0.00113082
Iteration 3/25 | Loss: 0.00104684
Iteration 4/25 | Loss: 0.00103921
Iteration 5/25 | Loss: 0.00103680
Iteration 6/25 | Loss: 0.00103669
Iteration 7/25 | Loss: 0.00103669
Iteration 8/25 | Loss: 0.00103669
Iteration 9/25 | Loss: 0.00103669
Iteration 10/25 | Loss: 0.00103669
Iteration 11/25 | Loss: 0.00103669
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010366927599534392, 0.0010366927599534392, 0.0010366927599534392, 0.0010366927599534392, 0.0010366927599534392]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010366927599534392

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39074385
Iteration 2/25 | Loss: 0.00101342
Iteration 3/25 | Loss: 0.00101342
Iteration 4/25 | Loss: 0.00101342
Iteration 5/25 | Loss: 0.00101342
Iteration 6/25 | Loss: 0.00101342
Iteration 7/25 | Loss: 0.00101342
Iteration 8/25 | Loss: 0.00101342
Iteration 9/25 | Loss: 0.00101342
Iteration 10/25 | Loss: 0.00101342
Iteration 11/25 | Loss: 0.00101342
Iteration 12/25 | Loss: 0.00101342
Iteration 13/25 | Loss: 0.00101342
Iteration 14/25 | Loss: 0.00101342
Iteration 15/25 | Loss: 0.00101342
Iteration 16/25 | Loss: 0.00101342
Iteration 17/25 | Loss: 0.00101342
Iteration 18/25 | Loss: 0.00101342
Iteration 19/25 | Loss: 0.00101342
Iteration 20/25 | Loss: 0.00101342
Iteration 21/25 | Loss: 0.00101342
Iteration 22/25 | Loss: 0.00101342
Iteration 23/25 | Loss: 0.00101342
Iteration 24/25 | Loss: 0.00101342
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010134167969226837, 0.0010134167969226837, 0.0010134167969226837, 0.0010134167969226837, 0.0010134167969226837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010134167969226837

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101342
Iteration 2/1000 | Loss: 0.00002673
Iteration 3/1000 | Loss: 0.00001614
Iteration 4/1000 | Loss: 0.00001475
Iteration 5/1000 | Loss: 0.00001377
Iteration 6/1000 | Loss: 0.00001325
Iteration 7/1000 | Loss: 0.00001286
Iteration 8/1000 | Loss: 0.00001270
Iteration 9/1000 | Loss: 0.00001247
Iteration 10/1000 | Loss: 0.00001228
Iteration 11/1000 | Loss: 0.00001225
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001219
Iteration 14/1000 | Loss: 0.00001215
Iteration 15/1000 | Loss: 0.00001212
Iteration 16/1000 | Loss: 0.00001205
Iteration 17/1000 | Loss: 0.00001203
Iteration 18/1000 | Loss: 0.00001202
Iteration 19/1000 | Loss: 0.00001201
Iteration 20/1000 | Loss: 0.00001201
Iteration 21/1000 | Loss: 0.00001200
Iteration 22/1000 | Loss: 0.00001199
Iteration 23/1000 | Loss: 0.00001199
Iteration 24/1000 | Loss: 0.00001198
Iteration 25/1000 | Loss: 0.00001198
Iteration 26/1000 | Loss: 0.00001197
Iteration 27/1000 | Loss: 0.00001196
Iteration 28/1000 | Loss: 0.00001196
Iteration 29/1000 | Loss: 0.00001196
Iteration 30/1000 | Loss: 0.00001195
Iteration 31/1000 | Loss: 0.00001195
Iteration 32/1000 | Loss: 0.00001194
Iteration 33/1000 | Loss: 0.00001194
Iteration 34/1000 | Loss: 0.00001193
Iteration 35/1000 | Loss: 0.00001193
Iteration 36/1000 | Loss: 0.00001193
Iteration 37/1000 | Loss: 0.00001193
Iteration 38/1000 | Loss: 0.00001192
Iteration 39/1000 | Loss: 0.00001192
Iteration 40/1000 | Loss: 0.00001189
Iteration 41/1000 | Loss: 0.00001184
Iteration 42/1000 | Loss: 0.00001184
Iteration 43/1000 | Loss: 0.00001184
Iteration 44/1000 | Loss: 0.00001183
Iteration 45/1000 | Loss: 0.00001183
Iteration 46/1000 | Loss: 0.00001182
Iteration 47/1000 | Loss: 0.00001182
Iteration 48/1000 | Loss: 0.00001181
Iteration 49/1000 | Loss: 0.00001180
Iteration 50/1000 | Loss: 0.00001179
Iteration 51/1000 | Loss: 0.00001179
Iteration 52/1000 | Loss: 0.00001179
Iteration 53/1000 | Loss: 0.00001178
Iteration 54/1000 | Loss: 0.00001178
Iteration 55/1000 | Loss: 0.00001177
Iteration 56/1000 | Loss: 0.00001176
Iteration 57/1000 | Loss: 0.00001176
Iteration 58/1000 | Loss: 0.00001176
Iteration 59/1000 | Loss: 0.00001175
Iteration 60/1000 | Loss: 0.00001175
Iteration 61/1000 | Loss: 0.00001175
Iteration 62/1000 | Loss: 0.00001175
Iteration 63/1000 | Loss: 0.00001175
Iteration 64/1000 | Loss: 0.00001175
Iteration 65/1000 | Loss: 0.00001175
Iteration 66/1000 | Loss: 0.00001174
Iteration 67/1000 | Loss: 0.00001174
Iteration 68/1000 | Loss: 0.00001174
Iteration 69/1000 | Loss: 0.00001174
Iteration 70/1000 | Loss: 0.00001174
Iteration 71/1000 | Loss: 0.00001173
Iteration 72/1000 | Loss: 0.00001173
Iteration 73/1000 | Loss: 0.00001173
Iteration 74/1000 | Loss: 0.00001173
Iteration 75/1000 | Loss: 0.00001172
Iteration 76/1000 | Loss: 0.00001172
Iteration 77/1000 | Loss: 0.00001172
Iteration 78/1000 | Loss: 0.00001172
Iteration 79/1000 | Loss: 0.00001172
Iteration 80/1000 | Loss: 0.00001172
Iteration 81/1000 | Loss: 0.00001172
Iteration 82/1000 | Loss: 0.00001172
Iteration 83/1000 | Loss: 0.00001172
Iteration 84/1000 | Loss: 0.00001172
Iteration 85/1000 | Loss: 0.00001172
Iteration 86/1000 | Loss: 0.00001172
Iteration 87/1000 | Loss: 0.00001172
Iteration 88/1000 | Loss: 0.00001172
Iteration 89/1000 | Loss: 0.00001172
Iteration 90/1000 | Loss: 0.00001172
Iteration 91/1000 | Loss: 0.00001172
Iteration 92/1000 | Loss: 0.00001172
Iteration 93/1000 | Loss: 0.00001172
Iteration 94/1000 | Loss: 0.00001172
Iteration 95/1000 | Loss: 0.00001172
Iteration 96/1000 | Loss: 0.00001172
Iteration 97/1000 | Loss: 0.00001172
Iteration 98/1000 | Loss: 0.00001172
Iteration 99/1000 | Loss: 0.00001172
Iteration 100/1000 | Loss: 0.00001172
Iteration 101/1000 | Loss: 0.00001172
Iteration 102/1000 | Loss: 0.00001172
Iteration 103/1000 | Loss: 0.00001172
Iteration 104/1000 | Loss: 0.00001172
Iteration 105/1000 | Loss: 0.00001172
Iteration 106/1000 | Loss: 0.00001172
Iteration 107/1000 | Loss: 0.00001172
Iteration 108/1000 | Loss: 0.00001172
Iteration 109/1000 | Loss: 0.00001172
Iteration 110/1000 | Loss: 0.00001172
Iteration 111/1000 | Loss: 0.00001172
Iteration 112/1000 | Loss: 0.00001172
Iteration 113/1000 | Loss: 0.00001172
Iteration 114/1000 | Loss: 0.00001172
Iteration 115/1000 | Loss: 0.00001172
Iteration 116/1000 | Loss: 0.00001172
Iteration 117/1000 | Loss: 0.00001172
Iteration 118/1000 | Loss: 0.00001172
Iteration 119/1000 | Loss: 0.00001172
Iteration 120/1000 | Loss: 0.00001172
Iteration 121/1000 | Loss: 0.00001172
Iteration 122/1000 | Loss: 0.00001172
Iteration 123/1000 | Loss: 0.00001172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.1716396329575218e-05, 1.1716396329575218e-05, 1.1716396329575218e-05, 1.1716396329575218e-05, 1.1716396329575218e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1716396329575218e-05

Optimization complete. Final v2v error: 2.839531660079956 mm

Highest mean error: 4.0296478271484375 mm for frame 136

Lowest mean error: 2.2636187076568604 mm for frame 200

Saving results

Total time: 37.239232301712036
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
