Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 105/1000 | Loss: 0.00001177
Iteration 106/1000 | Loss: 0.00001177
Iteration 107/1000 | Loss: 0.00001177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.1767266187234782e-05, 1.1767266187234782e-05, 1.1767266187234782e-05, 1.1767266187234782e-05, 1.1767266187234782e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1767266187234782e-05

Optimization complete. Final v2v error: 2.878262996673584 mm

Highest mean error: 3.0947890281677246 mm for frame 31

Lowest mean error: 2.6534125804901123 mm for frame 229

Saving results

Total time: 39.88529634475708
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00820332
Iteration 2/25 | Loss: 0.00091649
Iteration 3/25 | Loss: 0.00076611
Iteration 4/25 | Loss: 0.00074091
Iteration 5/25 | Loss: 0.00073655
Iteration 6/25 | Loss: 0.00073567
Iteration 7/25 | Loss: 0.00073567
Iteration 8/25 | Loss: 0.00073567
Iteration 9/25 | Loss: 0.00073567
Iteration 10/25 | Loss: 0.00073567
Iteration 11/25 | Loss: 0.00073567
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007356673013418913, 0.0007356673013418913, 0.0007356673013418913, 0.0007356673013418913, 0.0007356673013418913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007356673013418913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59300995
Iteration 2/25 | Loss: 0.00121410
Iteration 3/25 | Loss: 0.00121409
Iteration 4/25 | Loss: 0.00121409
Iteration 5/25 | Loss: 0.00121409
Iteration 6/25 | Loss: 0.00121409
Iteration 7/25 | Loss: 0.00121409
Iteration 8/25 | Loss: 0.00121409
Iteration 9/25 | Loss: 0.00121409
Iteration 10/25 | Loss: 0.00121409
Iteration 11/25 | Loss: 0.00121409
Iteration 12/25 | Loss: 0.00121409
Iteration 13/25 | Loss: 0.00121409
Iteration 14/25 | Loss: 0.00121409
Iteration 15/25 | Loss: 0.00121409
Iteration 16/25 | Loss: 0.00121409
Iteration 17/25 | Loss: 0.00121409
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012140915496274829, 0.0012140915496274829, 0.0012140915496274829, 0.0012140915496274829, 0.0012140915496274829]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012140915496274829

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121409
Iteration 2/1000 | Loss: 0.00002238
Iteration 3/1000 | Loss: 0.00001375
Iteration 4/1000 | Loss: 0.00001246
Iteration 5/1000 | Loss: 0.00001141
Iteration 6/1000 | Loss: 0.00001108
Iteration 7/1000 | Loss: 0.00001082
Iteration 8/1000 | Loss: 0.00001079
Iteration 9/1000 | Loss: 0.00001075
Iteration 10/1000 | Loss: 0.00001075
Iteration 11/1000 | Loss: 0.00001071
Iteration 12/1000 | Loss: 0.00001065
Iteration 13/1000 | Loss: 0.00001065
Iteration 14/1000 | Loss: 0.00001062
Iteration 15/1000 | Loss: 0.00001061
Iteration 16/1000 | Loss: 0.00001056
Iteration 17/1000 | Loss: 0.00001048
Iteration 18/1000 | Loss: 0.00001048
Iteration 19/1000 | Loss: 0.00001046
Iteration 20/1000 | Loss: 0.00001045
Iteration 21/1000 | Loss: 0.00001045
Iteration 22/1000 | Loss: 0.00001043
Iteration 23/1000 | Loss: 0.00001042
Iteration 24/1000 | Loss: 0.00001042
Iteration 25/1000 | Loss: 0.00001041
Iteration 26/1000 | Loss: 0.00001041
Iteration 27/1000 | Loss: 0.00001040
Iteration 28/1000 | Loss: 0.00001040
Iteration 29/1000 | Loss: 0.00001039
Iteration 30/1000 | Loss: 0.00001038
Iteration 31/1000 | Loss: 0.00001038
Iteration 32/1000 | Loss: 0.00001038
Iteration 33/1000 | Loss: 0.00001037
Iteration 34/1000 | Loss: 0.00001037
Iteration 35/1000 | Loss: 0.00001037
Iteration 36/1000 | Loss: 0.00001036
Iteration 37/1000 | Loss: 0.00001036
Iteration 38/1000 | Loss: 0.00001036
Iteration 39/1000 | Loss: 0.00001036
Iteration 40/1000 | Loss: 0.00001036
Iteration 41/1000 | Loss: 0.00001035
Iteration 42/1000 | Loss: 0.00001035
Iteration 43/1000 | Loss: 0.00001035
Iteration 44/1000 | Loss: 0.00001034
Iteration 45/1000 | Loss: 0.00001034
Iteration 46/1000 | Loss: 0.00001034
Iteration 47/1000 | Loss: 0.00001034
Iteration 48/1000 | Loss: 0.00001033
Iteration 49/1000 | Loss: 0.00001033
Iteration 50/1000 | Loss: 0.00001033
Iteration 51/1000 | Loss: 0.00001033
Iteration 52/1000 | Loss: 0.00001032
Iteration 53/1000 | Loss: 0.00001032
Iteration 54/1000 | Loss: 0.00001032
Iteration 55/1000 | Loss: 0.00001032
Iteration 56/1000 | Loss: 0.00001031
Iteration 57/1000 | Loss: 0.00001031
Iteration 58/1000 | Loss: 0.00001031
Iteration 59/1000 | Loss: 0.00001031
Iteration 60/1000 | Loss: 0.00001030
Iteration 61/1000 | Loss: 0.00001030
Iteration 62/1000 | Loss: 0.00001030
Iteration 63/1000 | Loss: 0.00001030
Iteration 64/1000 | Loss: 0.00001029
Iteration 65/1000 | Loss: 0.00001029
Iteration 66/1000 | Loss: 0.00001029
Iteration 67/1000 | Loss: 0.00001029
Iteration 68/1000 | Loss: 0.00001029
Iteration 69/1000 | Loss: 0.00001029
Iteration 70/1000 | Loss: 0.00001029
Iteration 71/1000 | Loss: 0.00001029
Iteration 72/1000 | Loss: 0.00001029
Iteration 73/1000 | Loss: 0.00001029
Iteration 74/1000 | Loss: 0.00001029
Iteration 75/1000 | Loss: 0.00001029
Iteration 76/1000 | Loss: 0.00001028
Iteration 77/1000 | Loss: 0.00001028
Iteration 78/1000 | Loss: 0.00001028
Iteration 79/1000 | Loss: 0.00001028
Iteration 80/1000 | Loss: 0.00001028
Iteration 81/1000 | Loss: 0.00001028
Iteration 82/1000 | Loss: 0.00001028
Iteration 83/1000 | Loss: 0.00001028
Iteration 84/1000 | Loss: 0.00001028
Iteration 85/1000 | Loss: 0.00001028
Iteration 86/1000 | Loss: 0.00001028
Iteration 87/1000 | Loss: 0.00001028
Iteration 88/1000 | Loss: 0.00001028
Iteration 89/1000 | Loss: 0.00001028
Iteration 90/1000 | Loss: 0.00001028
Iteration 91/1000 | Loss: 0.00001027
Iteration 92/1000 | Loss: 0.00001027
Iteration 93/1000 | Loss: 0.00001027
Iteration 94/1000 | Loss: 0.00001027
Iteration 95/1000 | Loss: 0.00001027
Iteration 96/1000 | Loss: 0.00001027
Iteration 97/1000 | Loss: 0.00001027
Iteration 98/1000 | Loss: 0.00001027
Iteration 99/1000 | Loss: 0.00001027
Iteration 100/1000 | Loss: 0.00001027
Iteration 101/1000 | Loss: 0.00001027
Iteration 102/1000 | Loss: 0.00001027
Iteration 103/1000 | Loss: 0.00001027
Iteration 104/1000 | Loss: 0.00001027
Iteration 105/1000 | Loss: 0.00001027
Iteration 106/1000 | Loss: 0.00001027
Iteration 107/1000 | Loss: 0.00001026
Iteration 108/1000 | Loss: 0.00001026
Iteration 109/1000 | Loss: 0.00001026
Iteration 110/1000 | Loss: 0.00001026
Iteration 111/1000 | Loss: 0.00001026
Iteration 112/1000 | Loss: 0.00001026
Iteration 113/1000 | Loss: 0.00001026
Iteration 114/1000 | Loss: 0.00001026
Iteration 115/1000 | Loss: 0.00001026
Iteration 116/1000 | Loss: 0.00001026
Iteration 117/1000 | Loss: 0.00001026
Iteration 118/1000 | Loss: 0.00001026
Iteration 119/1000 | Loss: 0.00001026
Iteration 120/1000 | Loss: 0.00001025
Iteration 121/1000 | Loss: 0.00001025
Iteration 122/1000 | Loss: 0.00001025
Iteration 123/1000 | Loss: 0.00001025
Iteration 124/1000 | Loss: 0.00001025
Iteration 125/1000 | Loss: 0.00001025
Iteration 126/1000 | Loss: 0.00001025
Iteration 127/1000 | Loss: 0.00001025
Iteration 128/1000 | Loss: 0.00001025
Iteration 129/1000 | Loss: 0.00001025
Iteration 130/1000 | Loss: 0.00001025
Iteration 131/1000 | Loss: 0.00001024
Iteration 132/1000 | Loss: 0.00001024
Iteration 133/1000 | Loss: 0.00001024
Iteration 134/1000 | Loss: 0.00001024
Iteration 135/1000 | Loss: 0.00001024
Iteration 136/1000 | Loss: 0.00001024
Iteration 137/1000 | Loss: 0.00001024
Iteration 138/1000 | Loss: 0.00001024
Iteration 139/1000 | Loss: 0.00001024
Iteration 140/1000 | Loss: 0.00001023
Iteration 141/1000 | Loss: 0.00001023
Iteration 142/1000 | Loss: 0.00001023
Iteration 143/1000 | Loss: 0.00001023
Iteration 144/1000 | Loss: 0.00001023
Iteration 145/1000 | Loss: 0.00001023
Iteration 146/1000 | Loss: 0.00001023
Iteration 147/1000 | Loss: 0.00001023
Iteration 148/1000 | Loss: 0.00001023
Iteration 149/1000 | Loss: 0.00001023
Iteration 150/1000 | Loss: 0.00001023
Iteration 151/1000 | Loss: 0.00001023
Iteration 152/1000 | Loss: 0.00001023
Iteration 153/1000 | Loss: 0.00001023
Iteration 154/1000 | Loss: 0.00001023
Iteration 155/1000 | Loss: 0.00001022
Iteration 156/1000 | Loss: 0.00001022
Iteration 157/1000 | Loss: 0.00001022
Iteration 158/1000 | Loss: 0.00001022
Iteration 159/1000 | Loss: 0.00001022
Iteration 160/1000 | Loss: 0.00001022
Iteration 161/1000 | Loss: 0.00001021
Iteration 162/1000 | Loss: 0.00001021
Iteration 163/1000 | Loss: 0.00001021
Iteration 164/1000 | Loss: 0.00001020
Iteration 165/1000 | Loss: 0.00001020
Iteration 166/1000 | Loss: 0.00001020
Iteration 167/1000 | Loss: 0.00001020
Iteration 168/1000 | Loss: 0.00001020
Iteration 169/1000 | Loss: 0.00001020
Iteration 170/1000 | Loss: 0.00001020
Iteration 171/1000 | Loss: 0.00001019
Iteration 172/1000 | Loss: 0.00001019
Iteration 173/1000 | Loss: 0.00001019
Iteration 174/1000 | Loss: 0.00001019
Iteration 175/1000 | Loss: 0.00001019
Iteration 176/1000 | Loss: 0.00001019
Iteration 177/1000 | Loss: 0.00001019
Iteration 178/1000 | Loss: 0.00001019
Iteration 179/1000 | Loss: 0.00001019
Iteration 180/1000 | Loss: 0.00001019
Iteration 181/1000 | Loss: 0.00001019
Iteration 182/1000 | Loss: 0.00001019
Iteration 183/1000 | Loss: 0.00001018
Iteration 184/1000 | Loss: 0.00001018
Iteration 185/1000 | Loss: 0.00001018
Iteration 186/1000 | Loss: 0.00001018
Iteration 187/1000 | Loss: 0.00001018
Iteration 188/1000 | Loss: 0.00001018
Iteration 189/1000 | Loss: 0.00001018
Iteration 190/1000 | Loss: 0.00001018
Iteration 191/1000 | Loss: 0.00001018
Iteration 192/1000 | Loss: 0.00001018
Iteration 193/1000 | Loss: 0.00001018
Iteration 194/1000 | Loss: 0.00001017
Iteration 195/1000 | Loss: 0.00001017
Iteration 196/1000 | Loss: 0.00001017
Iteration 197/1000 | Loss: 0.00001017
Iteration 198/1000 | Loss: 0.00001017
Iteration 199/1000 | Loss: 0.00001017
Iteration 200/1000 | Loss: 0.00001017
Iteration 201/1000 | Loss: 0.00001017
Iteration 202/1000 | Loss: 0.00001017
Iteration 203/1000 | Loss: 0.00001017
Iteration 204/1000 | Loss: 0.00001017
Iteration 205/1000 | Loss: 0.00001017
Iteration 206/1000 | Loss: 0.00001016
Iteration 207/1000 | Loss: 0.00001016
Iteration 208/1000 | Loss: 0.00001016
Iteration 209/1000 | Loss: 0.00001016
Iteration 210/1000 | Loss: 0.00001016
Iteration 211/1000 | Loss: 0.00001016
Iteration 212/1000 | Loss: 0.00001016
Iteration 213/1000 | Loss: 0.00001016
Iteration 214/1000 | Loss: 0.00001016
Iteration 215/1000 | Loss: 0.00001016
Iteration 216/1000 | Loss: 0.00001016
Iteration 217/1000 | Loss: 0.00001016
Iteration 218/1000 | Loss: 0.00001016
Iteration 219/1000 | Loss: 0.00001016
Iteration 220/1000 | Loss: 0.00001016
Iteration 221/1000 | Loss: 0.00001016
Iteration 222/1000 | Loss: 0.00001016
Iteration 223/1000 | Loss: 0.00001016
Iteration 224/1000 | Loss: 0.00001016
Iteration 225/1000 | Loss: 0.00001016
Iteration 226/1000 | Loss: 0.00001016
Iteration 227/1000 | Loss: 0.00001016
Iteration 228/1000 | Loss: 0.00001016
Iteration 229/1000 | Loss: 0.00001016
Iteration 230/1000 | Loss: 0.00001016
Iteration 231/1000 | Loss: 0.00001016
Iteration 232/1000 | Loss: 0.00001016
Iteration 233/1000 | Loss: 0.00001016
Iteration 234/1000 | Loss: 0.00001016
Iteration 235/1000 | Loss: 0.00001016
Iteration 236/1000 | Loss: 0.00001016
Iteration 237/1000 | Loss: 0.00001016
Iteration 238/1000 | Loss: 0.00001016
Iteration 239/1000 | Loss: 0.00001016
Iteration 240/1000 | Loss: 0.00001016
Iteration 241/1000 | Loss: 0.00001016
Iteration 242/1000 | Loss: 0.00001016
Iteration 243/1000 | Loss: 0.00001016
Iteration 244/1000 | Loss: 0.00001016
Iteration 245/1000 | Loss: 0.00001016
Iteration 246/1000 | Loss: 0.00001016
Iteration 247/1000 | Loss: 0.00001016
Iteration 248/1000 | Loss: 0.00001016
Iteration 249/1000 | Loss: 0.00001016
Iteration 250/1000 | Loss: 0.00001016
Iteration 251/1000 | Loss: 0.00001016
Iteration 252/1000 | Loss: 0.00001016
Iteration 253/1000 | Loss: 0.00001016
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.015648103930289e-05, 1.015648103930289e-05, 1.015648103930289e-05, 1.015648103930289e-05, 1.015648103930289e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.015648103930289e-05

Optimization complete. Final v2v error: 2.702587604522705 mm

Highest mean error: 2.8942787647247314 mm for frame 56

Lowest mean error: 2.5542261600494385 mm for frame 196

Saving results

Total time: 39.379682540893555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478892
Iteration 2/25 | Loss: 0.00108228
Iteration 3/25 | Loss: 0.00084465
Iteration 4/25 | Loss: 0.00082239
Iteration 5/25 | Loss: 0.00081512
Iteration 6/25 | Loss: 0.00081271
Iteration 7/25 | Loss: 0.00081235
Iteration 8/25 | Loss: 0.00081235
Iteration 9/25 | Loss: 0.00081235
Iteration 10/25 | Loss: 0.00081235
Iteration 11/25 | Loss: 0.00081235
Iteration 12/25 | Loss: 0.00081235
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008123488514684141, 0.0008123488514684141, 0.0008123488514684141, 0.0008123488514684141, 0.0008123488514684141]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008123488514684141

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56369567
Iteration 2/25 | Loss: 0.00123110
Iteration 3/25 | Loss: 0.00123108
Iteration 4/25 | Loss: 0.00123108
Iteration 5/25 | Loss: 0.00123107
Iteration 6/25 | Loss: 0.00123107
Iteration 7/25 | Loss: 0.00123107
Iteration 8/25 | Loss: 0.00123107
Iteration 9/25 | Loss: 0.00123107
Iteration 10/25 | Loss: 0.00123107
Iteration 11/25 | Loss: 0.00123107
Iteration 12/25 | Loss: 0.00123107
Iteration 13/25 | Loss: 0.00123107
Iteration 14/25 | Loss: 0.00123107
Iteration 15/25 | Loss: 0.00123107
Iteration 16/25 | Loss: 0.00123107
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001231073634698987, 0.001231073634698987, 0.001231073634698987, 0.001231073634698987, 0.001231073634698987]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001231073634698987

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123107
Iteration 2/1000 | Loss: 0.00003259
Iteration 3/1000 | Loss: 0.00002026
Iteration 4/1000 | Loss: 0.00001836
Iteration 5/1000 | Loss: 0.00001706
Iteration 6/1000 | Loss: 0.00001621
Iteration 7/1000 | Loss: 0.00001567
Iteration 8/1000 | Loss: 0.00001535
Iteration 9/1000 | Loss: 0.00001510
Iteration 10/1000 | Loss: 0.00001488
Iteration 11/1000 | Loss: 0.00001476
Iteration 12/1000 | Loss: 0.00001469
Iteration 13/1000 | Loss: 0.00001464
Iteration 14/1000 | Loss: 0.00001458
Iteration 15/1000 | Loss: 0.00001458
Iteration 16/1000 | Loss: 0.00001453
Iteration 17/1000 | Loss: 0.00001448
Iteration 18/1000 | Loss: 0.00001447
Iteration 19/1000 | Loss: 0.00001446
Iteration 20/1000 | Loss: 0.00001442
Iteration 21/1000 | Loss: 0.00001442
Iteration 22/1000 | Loss: 0.00001442
Iteration 23/1000 | Loss: 0.00001441
Iteration 24/1000 | Loss: 0.00001440
Iteration 25/1000 | Loss: 0.00001440
Iteration 26/1000 | Loss: 0.00001439
Iteration 27/1000 | Loss: 0.00001439
Iteration 28/1000 | Loss: 0.00001439
Iteration 29/1000 | Loss: 0.00001438
Iteration 30/1000 | Loss: 0.00001437
Iteration 31/1000 | Loss: 0.00001437
Iteration 32/1000 | Loss: 0.00001437
Iteration 33/1000 | Loss: 0.00001436
Iteration 34/1000 | Loss: 0.00001436
Iteration 35/1000 | Loss: 0.00001436
Iteration 36/1000 | Loss: 0.00001436
Iteration 37/1000 | Loss: 0.00001436
Iteration 38/1000 | Loss: 0.00001436
Iteration 39/1000 | Loss: 0.00001435
Iteration 40/1000 | Loss: 0.00001435
Iteration 41/1000 | Loss: 0.00001435
Iteration 42/1000 | Loss: 0.00001435
Iteration 43/1000 | Loss: 0.00001435
Iteration 44/1000 | Loss: 0.00001434
Iteration 45/1000 | Loss: 0.00001434
Iteration 46/1000 | Loss: 0.00001434
Iteration 47/1000 | Loss: 0.00001433
Iteration 48/1000 | Loss: 0.00001433
Iteration 49/1000 | Loss: 0.00001433
Iteration 50/1000 | Loss: 0.00001432
Iteration 51/1000 | Loss: 0.00001432
Iteration 52/1000 | Loss: 0.00001432
Iteration 53/1000 | Loss: 0.00001432
Iteration 54/1000 | Loss: 0.00001432
Iteration 55/1000 | Loss: 0.00001432
Iteration 56/1000 | Loss: 0.00001431
Iteration 57/1000 | Loss: 0.00001431
Iteration 58/1000 | Loss: 0.00001431
Iteration 59/1000 | Loss: 0.00001430
Iteration 60/1000 | Loss: 0.00001430
Iteration 61/1000 | Loss: 0.00001430
Iteration 62/1000 | Loss: 0.00001430
Iteration 63/1000 | Loss: 0.00001430
Iteration 64/1000 | Loss: 0.00001430
Iteration 65/1000 | Loss: 0.00001430
Iteration 66/1000 | Loss: 0.00001430
Iteration 67/1000 | Loss: 0.00001430
Iteration 68/1000 | Loss: 0.00001429
Iteration 69/1000 | Loss: 0.00001429
Iteration 70/1000 | Loss: 0.00001429
Iteration 71/1000 | Loss: 0.00001429
Iteration 72/1000 | Loss: 0.00001429
Iteration 73/1000 | Loss: 0.00001429
Iteration 74/1000 | Loss: 0.00001429
Iteration 75/1000 | Loss: 0.00001429
Iteration 76/1000 | Loss: 0.00001429
Iteration 77/1000 | Loss: 0.00001429
Iteration 78/1000 | Loss: 0.00001429
Iteration 79/1000 | Loss: 0.00001429
Iteration 80/1000 | Loss: 0.00001428
Iteration 81/1000 | Loss: 0.00001428
Iteration 82/1000 | Loss: 0.00001428
Iteration 83/1000 | Loss: 0.00001428
Iteration 84/1000 | Loss: 0.00001428
Iteration 85/1000 | Loss: 0.00001427
Iteration 86/1000 | Loss: 0.00001427
Iteration 87/1000 | Loss: 0.00001427
Iteration 88/1000 | Loss: 0.00001427
Iteration 89/1000 | Loss: 0.00001426
Iteration 90/1000 | Loss: 0.00001426
Iteration 91/1000 | Loss: 0.00001426
Iteration 92/1000 | Loss: 0.00001426
Iteration 93/1000 | Loss: 0.00001426
Iteration 94/1000 | Loss: 0.00001425
Iteration 95/1000 | Loss: 0.00001425
Iteration 96/1000 | Loss: 0.00001425
Iteration 97/1000 | Loss: 0.00001425
Iteration 98/1000 | Loss: 0.00001424
Iteration 99/1000 | Loss: 0.00001424
Iteration 100/1000 | Loss: 0.00001424
Iteration 101/1000 | Loss: 0.00001424
Iteration 102/1000 | Loss: 0.00001424
Iteration 103/1000 | Loss: 0.00001424
Iteration 104/1000 | Loss: 0.00001424
Iteration 105/1000 | Loss: 0.00001424
Iteration 106/1000 | Loss: 0.00001424
Iteration 107/1000 | Loss: 0.00001424
Iteration 108/1000 | Loss: 0.00001424
Iteration 109/1000 | Loss: 0.00001424
Iteration 110/1000 | Loss: 0.00001423
Iteration 111/1000 | Loss: 0.00001423
Iteration 112/1000 | Loss: 0.00001423
Iteration 113/1000 | Loss: 0.00001423
Iteration 114/1000 | Loss: 0.00001423
Iteration 115/1000 | Loss: 0.00001423
Iteration 116/1000 | Loss: 0.00001423
Iteration 117/1000 | Loss: 0.00001423
Iteration 118/1000 | Loss: 0.00001423
Iteration 119/1000 | Loss: 0.00001423
Iteration 120/1000 | Loss: 0.00001423
Iteration 121/1000 | Loss: 0.00001423
Iteration 122/1000 | Loss: 0.00001423
Iteration 123/1000 | Loss: 0.00001423
Iteration 124/1000 | Loss: 0.00001423
Iteration 125/1000 | Loss: 0.00001423
Iteration 126/1000 | Loss: 0.00001423
Iteration 127/1000 | Loss: 0.00001422
Iteration 128/1000 | Loss: 0.00001422
Iteration 129/1000 | Loss: 0.00001422
Iteration 130/1000 | Loss: 0.00001422
Iteration 131/1000 | Loss: 0.00001422
Iteration 132/1000 | Loss: 0.00001422
Iteration 133/1000 | Loss: 0.00001422
Iteration 134/1000 | Loss: 0.00001422
Iteration 135/1000 | Loss: 0.00001422
Iteration 136/1000 | Loss: 0.00001422
Iteration 137/1000 | Loss: 0.00001422
Iteration 138/1000 | Loss: 0.00001422
Iteration 139/1000 | Loss: 0.00001422
Iteration 140/1000 | Loss: 0.00001422
Iteration 141/1000 | Loss: 0.00001422
Iteration 142/1000 | Loss: 0.00001422
Iteration 143/1000 | Loss: 0.00001422
Iteration 144/1000 | Loss: 0.00001422
Iteration 145/1000 | Loss: 0.00001422
Iteration 146/1000 | Loss: 0.00001422
Iteration 147/1000 | Loss: 0.00001422
Iteration 148/1000 | Loss: 0.00001422
Iteration 149/1000 | Loss: 0.00001422
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.4217524039850105e-05, 1.4217524039850105e-05, 1.4217524039850105e-05, 1.4217524039850105e-05, 1.4217524039850105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4217524039850105e-05

Optimization complete. Final v2v error: 3.190548896789551 mm

Highest mean error: 3.647548198699951 mm for frame 90

Lowest mean error: 2.8302745819091797 mm for frame 156

Saving results

Total time: 43.20793128013611
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00472410
