Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Iteration 24/25 | Loss: 0.00055049
Iteration 25/25 | Loss: 0.00055049

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055049
Iteration 2/1000 | Loss: 0.00002925
Iteration 3/1000 | Loss: 0.00003132
Iteration 4/1000 | Loss: 0.00001824
Iteration 5/1000 | Loss: 0.00001736
Iteration 6/1000 | Loss: 0.00001692
Iteration 7/1000 | Loss: 0.00001641
Iteration 8/1000 | Loss: 0.00001622
Iteration 9/1000 | Loss: 0.00001598
Iteration 10/1000 | Loss: 0.00001582
Iteration 11/1000 | Loss: 0.00002810
Iteration 12/1000 | Loss: 0.00001565
Iteration 13/1000 | Loss: 0.00002243
Iteration 14/1000 | Loss: 0.00001543
Iteration 15/1000 | Loss: 0.00001543
Iteration 16/1000 | Loss: 0.00001531
Iteration 17/1000 | Loss: 0.00001524
Iteration 18/1000 | Loss: 0.00001524
Iteration 19/1000 | Loss: 0.00001524
Iteration 20/1000 | Loss: 0.00001524
Iteration 21/1000 | Loss: 0.00001524
Iteration 22/1000 | Loss: 0.00001524
Iteration 23/1000 | Loss: 0.00001524
Iteration 24/1000 | Loss: 0.00001524
Iteration 25/1000 | Loss: 0.00001523
Iteration 26/1000 | Loss: 0.00001523
Iteration 27/1000 | Loss: 0.00001523
Iteration 28/1000 | Loss: 0.00001521
Iteration 29/1000 | Loss: 0.00001729
Iteration 30/1000 | Loss: 0.00001517
Iteration 31/1000 | Loss: 0.00001517
Iteration 32/1000 | Loss: 0.00001516
Iteration 33/1000 | Loss: 0.00001516
Iteration 34/1000 | Loss: 0.00001516
Iteration 35/1000 | Loss: 0.00001516
Iteration 36/1000 | Loss: 0.00001516
Iteration 37/1000 | Loss: 0.00001516
Iteration 38/1000 | Loss: 0.00001516
Iteration 39/1000 | Loss: 0.00001516
Iteration 40/1000 | Loss: 0.00001516
Iteration 41/1000 | Loss: 0.00001516
Iteration 42/1000 | Loss: 0.00001515
Iteration 43/1000 | Loss: 0.00001515
Iteration 44/1000 | Loss: 0.00001514
Iteration 45/1000 | Loss: 0.00001514
Iteration 46/1000 | Loss: 0.00001975
Iteration 47/1000 | Loss: 0.00001509
Iteration 48/1000 | Loss: 0.00001508
Iteration 49/1000 | Loss: 0.00001507
Iteration 50/1000 | Loss: 0.00001505
Iteration 51/1000 | Loss: 0.00001505
Iteration 52/1000 | Loss: 0.00001505
Iteration 53/1000 | Loss: 0.00001505
Iteration 54/1000 | Loss: 0.00001505
Iteration 55/1000 | Loss: 0.00001505
Iteration 56/1000 | Loss: 0.00001504
Iteration 57/1000 | Loss: 0.00001504
Iteration 58/1000 | Loss: 0.00001503
Iteration 59/1000 | Loss: 0.00001503
Iteration 60/1000 | Loss: 0.00001503
Iteration 61/1000 | Loss: 0.00001503
Iteration 62/1000 | Loss: 0.00001503
Iteration 63/1000 | Loss: 0.00001503
Iteration 64/1000 | Loss: 0.00001503
Iteration 65/1000 | Loss: 0.00001502
Iteration 66/1000 | Loss: 0.00001502
Iteration 67/1000 | Loss: 0.00001502
Iteration 68/1000 | Loss: 0.00001502
Iteration 69/1000 | Loss: 0.00001502
Iteration 70/1000 | Loss: 0.00001501
Iteration 71/1000 | Loss: 0.00001501
Iteration 72/1000 | Loss: 0.00001501
Iteration 73/1000 | Loss: 0.00001501
Iteration 74/1000 | Loss: 0.00001501
Iteration 75/1000 | Loss: 0.00001501
Iteration 76/1000 | Loss: 0.00001501
Iteration 77/1000 | Loss: 0.00001500
Iteration 78/1000 | Loss: 0.00001500
Iteration 79/1000 | Loss: 0.00001500
Iteration 80/1000 | Loss: 0.00002106
Iteration 81/1000 | Loss: 0.00001499
Iteration 82/1000 | Loss: 0.00001498
Iteration 83/1000 | Loss: 0.00001497
Iteration 84/1000 | Loss: 0.00001497
Iteration 85/1000 | Loss: 0.00001497
Iteration 86/1000 | Loss: 0.00001497
Iteration 87/1000 | Loss: 0.00001497
Iteration 88/1000 | Loss: 0.00001497
Iteration 89/1000 | Loss: 0.00001497
Iteration 90/1000 | Loss: 0.00001497
Iteration 91/1000 | Loss: 0.00001497
Iteration 92/1000 | Loss: 0.00001497
Iteration 93/1000 | Loss: 0.00001496
Iteration 94/1000 | Loss: 0.00001496
Iteration 95/1000 | Loss: 0.00001496
Iteration 96/1000 | Loss: 0.00001496
Iteration 97/1000 | Loss: 0.00001496
Iteration 98/1000 | Loss: 0.00001496
Iteration 99/1000 | Loss: 0.00001496
Iteration 100/1000 | Loss: 0.00001496
Iteration 101/1000 | Loss: 0.00001496
Iteration 102/1000 | Loss: 0.00001496
Iteration 103/1000 | Loss: 0.00001496
Iteration 104/1000 | Loss: 0.00001496
Iteration 105/1000 | Loss: 0.00001495
Iteration 106/1000 | Loss: 0.00001495
Iteration 107/1000 | Loss: 0.00001495
Iteration 108/1000 | Loss: 0.00001495
Iteration 109/1000 | Loss: 0.00001495
Iteration 110/1000 | Loss: 0.00001495
Iteration 111/1000 | Loss: 0.00001495
Iteration 112/1000 | Loss: 0.00001495
Iteration 113/1000 | Loss: 0.00001495
Iteration 114/1000 | Loss: 0.00001495
Iteration 115/1000 | Loss: 0.00002017
Iteration 116/1000 | Loss: 0.00001494
Iteration 117/1000 | Loss: 0.00001494
Iteration 118/1000 | Loss: 0.00001494
Iteration 119/1000 | Loss: 0.00001494
Iteration 120/1000 | Loss: 0.00001494
Iteration 121/1000 | Loss: 0.00001494
Iteration 122/1000 | Loss: 0.00001494
Iteration 123/1000 | Loss: 0.00001493
Iteration 124/1000 | Loss: 0.00001493
Iteration 125/1000 | Loss: 0.00001493
Iteration 126/1000 | Loss: 0.00001493
Iteration 127/1000 | Loss: 0.00001493
Iteration 128/1000 | Loss: 0.00001493
Iteration 129/1000 | Loss: 0.00001493
Iteration 130/1000 | Loss: 0.00001493
Iteration 131/1000 | Loss: 0.00001493
Iteration 132/1000 | Loss: 0.00001493
Iteration 133/1000 | Loss: 0.00001493
Iteration 134/1000 | Loss: 0.00001493
Iteration 135/1000 | Loss: 0.00001493
Iteration 136/1000 | Loss: 0.00001493
Iteration 137/1000 | Loss: 0.00001493
Iteration 138/1000 | Loss: 0.00001493
Iteration 139/1000 | Loss: 0.00001493
Iteration 140/1000 | Loss: 0.00001493
Iteration 141/1000 | Loss: 0.00001493
Iteration 142/1000 | Loss: 0.00001493
Iteration 143/1000 | Loss: 0.00001493
Iteration 144/1000 | Loss: 0.00001493
Iteration 145/1000 | Loss: 0.00001493
Iteration 146/1000 | Loss: 0.00001493
Iteration 147/1000 | Loss: 0.00001493
Iteration 148/1000 | Loss: 0.00001493
Iteration 149/1000 | Loss: 0.00001493
Iteration 150/1000 | Loss: 0.00001493
Iteration 151/1000 | Loss: 0.00001493
Iteration 152/1000 | Loss: 0.00001493
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.4933044440113008e-05, 1.4933044440113008e-05, 1.4933044440113008e-05, 1.4933044440113008e-05, 1.4933044440113008e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4933044440113008e-05

Optimization complete. Final v2v error: 3.3244147300720215 mm

Highest mean error: 3.4665377140045166 mm for frame 54

Lowest mean error: 2.9253900051116943 mm for frame 0

Saving results

Total time: 46.268369913101196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118197
Iteration 2/25 | Loss: 0.00182140
Iteration 3/25 | Loss: 0.00122840
Iteration 4/25 | Loss: 0.00114241
Iteration 5/25 | Loss: 0.00110941
Iteration 6/25 | Loss: 0.00128375
Iteration 7/25 | Loss: 0.00118830
Iteration 8/25 | Loss: 0.00119263
Iteration 9/25 | Loss: 0.00106820
Iteration 10/25 | Loss: 0.00104521
Iteration 11/25 | Loss: 0.00103207
Iteration 12/25 | Loss: 0.00102832
Iteration 13/25 | Loss: 0.00106417
Iteration 14/25 | Loss: 0.00103778
Iteration 15/25 | Loss: 0.00098038
Iteration 16/25 | Loss: 0.00096900
Iteration 17/25 | Loss: 0.00100735
Iteration 18/25 | Loss: 0.00097219
Iteration 19/25 | Loss: 0.00100095
Iteration 20/25 | Loss: 0.00100677
Iteration 21/25 | Loss: 0.00098642
Iteration 22/25 | Loss: 0.00097502
Iteration 23/25 | Loss: 0.00100496
Iteration 24/25 | Loss: 0.00097571
Iteration 25/25 | Loss: 0.00096524

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15113389
Iteration 2/25 | Loss: 0.00068164
Iteration 3/25 | Loss: 0.00068163
Iteration 4/25 | Loss: 0.00068163
Iteration 5/25 | Loss: 0.00068163
Iteration 6/25 | Loss: 0.00068163
Iteration 7/25 | Loss: 0.00068163
Iteration 8/25 | Loss: 0.00068163
Iteration 9/25 | Loss: 0.00068163
Iteration 10/25 | Loss: 0.00068163
Iteration 11/25 | Loss: 0.00068163
Iteration 12/25 | Loss: 0.00068163
Iteration 13/25 | Loss: 0.00068163
Iteration 14/25 | Loss: 0.00068163
Iteration 15/25 | Loss: 0.00068163
Iteration 16/25 | Loss: 0.00068163
Iteration 17/25 | Loss: 0.00068163
Iteration 18/25 | Loss: 0.00068163
Iteration 19/25 | Loss: 0.00068163
Iteration 20/25 | Loss: 0.00068163
Iteration 21/25 | Loss: 0.00068163
Iteration 22/25 | Loss: 0.00068163
Iteration 23/25 | Loss: 0.00068163
Iteration 24/25 | Loss: 0.00068163
Iteration 25/25 | Loss: 0.00068163

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068163
Iteration 2/1000 | Loss: 0.00006129
Iteration 3/1000 | Loss: 0.00004032
Iteration 4/1000 | Loss: 0.00003492
Iteration 5/1000 | Loss: 0.00003291
Iteration 6/1000 | Loss: 0.00003186
Iteration 7/1000 | Loss: 0.00003095
Iteration 8/1000 | Loss: 0.00002991
Iteration 9/1000 | Loss: 0.00008570
Iteration 10/1000 | Loss: 0.00002960
Iteration 11/1000 | Loss: 0.00002819
Iteration 12/1000 | Loss: 0.00002787
Iteration 13/1000 | Loss: 0.00002754
Iteration 14/1000 | Loss: 0.00002736
Iteration 15/1000 | Loss: 0.00002715
Iteration 16/1000 | Loss: 0.00002696
Iteration 17/1000 | Loss: 0.00002693
Iteration 18/1000 | Loss: 0.00002678
Iteration 19/1000 | Loss: 0.00002670
Iteration 20/1000 | Loss: 0.00002667
Iteration 21/1000 | Loss: 0.00002667
Iteration 22/1000 | Loss: 0.00002666
Iteration 23/1000 | Loss: 0.00002666
Iteration 24/1000 | Loss: 0.00002664
Iteration 25/1000 | Loss: 0.00002664
Iteration 26/1000 | Loss: 0.00002664
Iteration 27/1000 | Loss: 0.00002664
Iteration 28/1000 | Loss: 0.00002664
Iteration 29/1000 | Loss: 0.00002664
Iteration 30/1000 | Loss: 0.00002664
Iteration 31/1000 | Loss: 0.00002664
Iteration 32/1000 | Loss: 0.00002664
Iteration 33/1000 | Loss: 0.00002664
Iteration 34/1000 | Loss: 0.00002663
Iteration 35/1000 | Loss: 0.00002663
Iteration 36/1000 | Loss: 0.00002663
Iteration 37/1000 | Loss: 0.00002663
Iteration 38/1000 | Loss: 0.00002663
Iteration 39/1000 | Loss: 0.00002663
Iteration 40/1000 | Loss: 0.00002663
Iteration 41/1000 | Loss: 0.00002663
Iteration 42/1000 | Loss: 0.00002663
Iteration 43/1000 | Loss: 0.00002660
Iteration 44/1000 | Loss: 0.00002660
Iteration 45/1000 | Loss: 0.00002659
Iteration 46/1000 | Loss: 0.00002659
Iteration 47/1000 | Loss: 0.00002658
Iteration 48/1000 | Loss: 0.00002658
Iteration 49/1000 | Loss: 0.00002657
Iteration 50/1000 | Loss: 0.00002657
Iteration 51/1000 | Loss: 0.00002657
Iteration 52/1000 | Loss: 0.00002656
Iteration 53/1000 | Loss: 0.00002656
Iteration 54/1000 | Loss: 0.00002655
Iteration 55/1000 | Loss: 0.00002655
Iteration 56/1000 | Loss: 0.00002653
Iteration 57/1000 | Loss: 0.00002653
Iteration 58/1000 | Loss: 0.00002653
Iteration 59/1000 | Loss: 0.00002652
Iteration 60/1000 | Loss: 0.00002652
Iteration 61/1000 | Loss: 0.00002651
Iteration 62/1000 | Loss: 0.00002651
Iteration 63/1000 | Loss: 0.00002650
Iteration 64/1000 | Loss: 0.00002650
Iteration 65/1000 | Loss: 0.00002650
Iteration 66/1000 | Loss: 0.00002649
Iteration 67/1000 | Loss: 0.00002649
Iteration 68/1000 | Loss: 0.00002649
Iteration 69/1000 | Loss: 0.00002648
Iteration 70/1000 | Loss: 0.00002648
Iteration 71/1000 | Loss: 0.00002648
Iteration 72/1000 | Loss: 0.00002648
Iteration 73/1000 | Loss: 0.00002647
Iteration 74/1000 | Loss: 0.00002647
Iteration 75/1000 | Loss: 0.00002647
Iteration 76/1000 | Loss: 0.00002646
Iteration 77/1000 | Loss: 0.00002646
Iteration 78/1000 | Loss: 0.00002646
Iteration 79/1000 | Loss: 0.00002645
Iteration 80/1000 | Loss: 0.00002645
Iteration 81/1000 | Loss: 0.00002645
Iteration 82/1000 | Loss: 0.00002645
Iteration 83/1000 | Loss: 0.00002645
Iteration 84/1000 | Loss: 0.00002645
Iteration 85/1000 | Loss: 0.00002644
Iteration 86/1000 | Loss: 0.00002644
Iteration 87/1000 | Loss: 0.00002644
Iteration 88/1000 | Loss: 0.00002644
Iteration 89/1000 | Loss: 0.00002644
Iteration 90/1000 | Loss: 0.00002644
Iteration 91/1000 | Loss: 0.00002644
Iteration 92/1000 | Loss: 0.00002643
Iteration 93/1000 | Loss: 0.00002643
Iteration 94/1000 | Loss: 0.00002643
Iteration 95/1000 | Loss: 0.00002643
Iteration 96/1000 | Loss: 0.00002642
Iteration 97/1000 | Loss: 0.00002642
Iteration 98/1000 | Loss: 0.00002642
Iteration 99/1000 | Loss: 0.00002642
Iteration 100/1000 | Loss: 0.00002641
Iteration 101/1000 | Loss: 0.00002641
Iteration 102/1000 | Loss: 0.00002641
Iteration 103/1000 | Loss: 0.00002641
Iteration 104/1000 | Loss: 0.00002641
Iteration 105/1000 | Loss: 0.00002641
Iteration 106/1000 | Loss: 0.00002641
Iteration 107/1000 | Loss: 0.00002640
Iteration 108/1000 | Loss: 0.00002640
Iteration 109/1000 | Loss: 0.00002640
Iteration 110/1000 | Loss: 0.00002640
Iteration 111/1000 | Loss: 0.00002640
Iteration 112/1000 | Loss: 0.00002640
Iteration 113/1000 | Loss: 0.00002640
Iteration 114/1000 | Loss: 0.00002640
Iteration 115/1000 | Loss: 0.00002640
Iteration 116/1000 | Loss: 0.00002640
Iteration 117/1000 | Loss: 0.00002639
Iteration 118/1000 | Loss: 0.00002639
Iteration 119/1000 | Loss: 0.00002639
Iteration 120/1000 | Loss: 0.00002639
Iteration 121/1000 | Loss: 0.00002639
Iteration 122/1000 | Loss: 0.00002639
Iteration 123/1000 | Loss: 0.00002638
Iteration 124/1000 | Loss: 0.00002638
Iteration 125/1000 | Loss: 0.00002638
Iteration 126/1000 | Loss: 0.00002637
Iteration 127/1000 | Loss: 0.00002637
Iteration 128/1000 | Loss: 0.00002637
Iteration 129/1000 | Loss: 0.00002637
Iteration 130/1000 | Loss: 0.00002636
Iteration 131/1000 | Loss: 0.00002636
Iteration 132/1000 | Loss: 0.00002636
Iteration 133/1000 | Loss: 0.00002635
Iteration 134/1000 | Loss: 0.00002635
Iteration 135/1000 | Loss: 0.00002635
Iteration 136/1000 | Loss: 0.00002635
Iteration 137/1000 | Loss: 0.00002635
Iteration 138/1000 | Loss: 0.00002635
Iteration 139/1000 | Loss: 0.00002635
Iteration 140/1000 | Loss: 0.00002635
Iteration 141/1000 | Loss: 0.00002635
Iteration 142/1000 | Loss: 0.00002634
Iteration 143/1000 | Loss: 0.00002634
Iteration 144/1000 | Loss: 0.00002634
Iteration 145/1000 | Loss: 0.00002634
Iteration 146/1000 | Loss: 0.00002634
Iteration 147/1000 | Loss: 0.00002633
Iteration 148/1000 | Loss: 0.00002633
Iteration 149/1000 | Loss: 0.00002633
Iteration 150/1000 | Loss: 0.00002633
Iteration 151/1000 | Loss: 0.00002633
Iteration 152/1000 | Loss: 0.00002633
Iteration 153/1000 | Loss: 0.00002633
Iteration 154/1000 | Loss: 0.00002633
Iteration 155/1000 | Loss: 0.00002632
Iteration 156/1000 | Loss: 0.00002632
Iteration 157/1000 | Loss: 0.00002632
Iteration 158/1000 | Loss: 0.00002632
Iteration 159/1000 | Loss: 0.00002632
Iteration 160/1000 | Loss: 0.00002632
Iteration 161/1000 | Loss: 0.00002632
Iteration 162/1000 | Loss: 0.00002632
Iteration 163/1000 | Loss: 0.00002632
Iteration 164/1000 | Loss: 0.00002632
Iteration 165/1000 | Loss: 0.00002632
Iteration 166/1000 | Loss: 0.00002631
Iteration 167/1000 | Loss: 0.00002631
Iteration 168/1000 | Loss: 0.00002631
Iteration 169/1000 | Loss: 0.00002631
Iteration 170/1000 | Loss: 0.00002631
Iteration 171/1000 | Loss: 0.00002631
Iteration 172/1000 | Loss: 0.00002631
Iteration 173/1000 | Loss: 0.00002631
Iteration 174/1000 | Loss: 0.00002631
Iteration 175/1000 | Loss: 0.00002631
Iteration 176/1000 | Loss: 0.00002631
Iteration 177/1000 | Loss: 0.00002631
Iteration 178/1000 | Loss: 0.00002631
Iteration 179/1000 | Loss: 0.00002631
Iteration 180/1000 | Loss: 0.00002631
Iteration 181/1000 | Loss: 0.00002631
Iteration 182/1000 | Loss: 0.00002631
Iteration 183/1000 | Loss: 0.00002631
Iteration 184/1000 | Loss: 0.00002631
Iteration 185/1000 | Loss: 0.00002631
Iteration 186/1000 | Loss: 0.00002631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [2.6314684873796068e-05, 2.6314684873796068e-05, 2.6314684873796068e-05, 2.6314684873796068e-05, 2.6314684873796068e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6314684873796068e-05

Optimization complete. Final v2v error: 4.086763381958008 mm

Highest mean error: 5.475542068481445 mm for frame 83

Lowest mean error: 3.2608604431152344 mm for frame 99

Saving results

Total time: 83.78726363182068
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549714
Iteration 2/25 | Loss: 0.00129047
Iteration 3/25 | Loss: 0.00090727
Iteration 4/25 | Loss: 0.00089991
Iteration 5/25 | Loss: 0.00084544
Iteration 6/25 | Loss: 0.00084332
Iteration 7/25 | Loss: 0.00084257
Iteration 8/25 | Loss: 0.00084240
Iteration 9/25 | Loss: 0.00084240
Iteration 10/25 | Loss: 0.00084240
Iteration 11/25 | Loss: 0.00084240
Iteration 12/25 | Loss: 0.00084240
Iteration 13/25 | Loss: 0.00084240
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008424048428423703, 0.0008424048428423703, 0.0008424048428423703, 0.0008424048428423703, 0.0008424048428423703]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008424048428423703

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.35851240
Iteration 2/25 | Loss: 0.00065958
Iteration 3/25 | Loss: 0.00065956
Iteration 4/25 | Loss: 0.00065956
Iteration 5/25 | Loss: 0.00065956
Iteration 6/25 | Loss: 0.00065956
Iteration 7/25 | Loss: 0.00065955
Iteration 8/25 | Loss: 0.00065955
Iteration 9/25 | Loss: 0.00065955
Iteration 10/25 | Loss: 0.00065955
Iteration 11/25 | Loss: 0.00065955
Iteration 12/25 | Loss: 0.00065955
Iteration 13/25 | Loss: 0.00065955
Iteration 14/25 | Loss: 0.00065955
Iteration 15/25 | Loss: 0.00065955
Iteration 16/25 | Loss: 0.00065955
Iteration 17/25 | Loss: 0.00065955
Iteration 18/25 | Loss: 0.00065955
Iteration 19/25 | Loss: 0.00065955
Iteration 20/25 | Loss: 0.00065955
Iteration 21/25 | Loss: 0.00065955
Iteration 22/25 | Loss: 0.00065955
Iteration 23/25 | Loss: 0.00065955
Iteration 24/25 | Loss: 0.00065955
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006595537415705621, 0.0006595537415705621, 0.0006595537415705621, 0.0006595537415705621, 0.0006595537415705621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006595537415705621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065955
Iteration 2/1000 | Loss: 0.00002665
Iteration 3/1000 | Loss: 0.00001679
Iteration 4/1000 | Loss: 0.00001490
Iteration 5/1000 | Loss: 0.00002951
Iteration 6/1000 | Loss: 0.00003075
Iteration 7/1000 | Loss: 0.00001325
Iteration 8/1000 | Loss: 0.00001292
Iteration 9/1000 | Loss: 0.00001292
Iteration 10/1000 | Loss: 0.00001269
Iteration 11/1000 | Loss: 0.00001254
Iteration 12/1000 | Loss: 0.00001252
Iteration 13/1000 | Loss: 0.00001252
Iteration 14/1000 | Loss: 0.00001251
Iteration 15/1000 | Loss: 0.00001251
Iteration 16/1000 | Loss: 0.00001250
Iteration 17/1000 | Loss: 0.00001240
Iteration 18/1000 | Loss: 0.00001234
Iteration 19/1000 | Loss: 0.00003018
Iteration 20/1000 | Loss: 0.00001718
Iteration 21/1000 | Loss: 0.00001222
Iteration 22/1000 | Loss: 0.00001222
Iteration 23/1000 | Loss: 0.00001222
Iteration 24/1000 | Loss: 0.00001222
Iteration 25/1000 | Loss: 0.00001222
Iteration 26/1000 | Loss: 0.00001222
Iteration 27/1000 | Loss: 0.00001222
Iteration 28/1000 | Loss: 0.00001222
Iteration 29/1000 | Loss: 0.00001222
Iteration 30/1000 | Loss: 0.00001221
Iteration 31/1000 | Loss: 0.00001221
Iteration 32/1000 | Loss: 0.00001221
Iteration 33/1000 | Loss: 0.00001221
Iteration 34/1000 | Loss: 0.00001218
Iteration 35/1000 | Loss: 0.00001918
Iteration 36/1000 | Loss: 0.00001212
Iteration 37/1000 | Loss: 0.00001212
Iteration 38/1000 | Loss: 0.00001211
Iteration 39/1000 | Loss: 0.00001211
Iteration 40/1000 | Loss: 0.00001210
Iteration 41/1000 | Loss: 0.00001210
Iteration 42/1000 | Loss: 0.00001209
Iteration 43/1000 | Loss: 0.00001209
Iteration 44/1000 | Loss: 0.00001208
Iteration 45/1000 | Loss: 0.00001208
Iteration 46/1000 | Loss: 0.00001208
Iteration 47/1000 | Loss: 0.00001208
Iteration 48/1000 | Loss: 0.00001207
Iteration 49/1000 | Loss: 0.00001207
Iteration 50/1000 | Loss: 0.00001206
Iteration 51/1000 | Loss: 0.00001206
Iteration 52/1000 | Loss: 0.00001206
Iteration 53/1000 | Loss: 0.00001206
Iteration 54/1000 | Loss: 0.00001205
Iteration 55/1000 | Loss: 0.00001205
Iteration 56/1000 | Loss: 0.00001759
Iteration 57/1000 | Loss: 0.00001205
Iteration 58/1000 | Loss: 0.00001205
Iteration 59/1000 | Loss: 0.00001204
Iteration 60/1000 | Loss: 0.00001204
Iteration 61/1000 | Loss: 0.00001204
Iteration 62/1000 | Loss: 0.00001204
Iteration 63/1000 | Loss: 0.00001204
Iteration 64/1000 | Loss: 0.00001204
Iteration 65/1000 | Loss: 0.00001204
Iteration 66/1000 | Loss: 0.00001203
Iteration 67/1000 | Loss: 0.00001203
Iteration 68/1000 | Loss: 0.00001203
Iteration 69/1000 | Loss: 0.00001203
Iteration 70/1000 | Loss: 0.00001202
Iteration 71/1000 | Loss: 0.00001202
Iteration 72/1000 | Loss: 0.00001202
Iteration 73/1000 | Loss: 0.00001202
Iteration 74/1000 | Loss: 0.00001202
Iteration 75/1000 | Loss: 0.00001202
Iteration 76/1000 | Loss: 0.00001201
Iteration 77/1000 | Loss: 0.00001201
Iteration 78/1000 | Loss: 0.00001200
Iteration 79/1000 | Loss: 0.00001199
Iteration 80/1000 | Loss: 0.00001198
