Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Iteration 84/1000 | Loss: 0.00001828
Iteration 85/1000 | Loss: 0.00001828
Iteration 86/1000 | Loss: 0.00001828
Iteration 87/1000 | Loss: 0.00001828
Iteration 88/1000 | Loss: 0.00001828
Iteration 89/1000 | Loss: 0.00001828
Iteration 90/1000 | Loss: 0.00001828
Iteration 91/1000 | Loss: 0.00001828
Iteration 92/1000 | Loss: 0.00001828
Iteration 93/1000 | Loss: 0.00001828
Iteration 94/1000 | Loss: 0.00001828
Iteration 95/1000 | Loss: 0.00001828
Iteration 96/1000 | Loss: 0.00001828
Iteration 97/1000 | Loss: 0.00001828
Iteration 98/1000 | Loss: 0.00001828
Iteration 99/1000 | Loss: 0.00001828
Iteration 100/1000 | Loss: 0.00001828
Iteration 101/1000 | Loss: 0.00001828
Iteration 102/1000 | Loss: 0.00001828
Iteration 103/1000 | Loss: 0.00001828
Iteration 104/1000 | Loss: 0.00001828
Iteration 105/1000 | Loss: 0.00001828
Iteration 106/1000 | Loss: 0.00001828
Iteration 107/1000 | Loss: 0.00001828
Iteration 108/1000 | Loss: 0.00001828
Iteration 109/1000 | Loss: 0.00001828
Iteration 110/1000 | Loss: 0.00001828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [1.828493805078324e-05, 1.828493805078324e-05, 1.828493805078324e-05, 1.828493805078324e-05, 1.828493805078324e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.828493805078324e-05

Optimization complete. Final v2v error: 3.611271858215332 mm

Highest mean error: 3.6419265270233154 mm for frame 38

Lowest mean error: 3.5889904499053955 mm for frame 56

Saving results

Total time: 36.39277100563049
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531165
Iteration 2/25 | Loss: 0.00136441
Iteration 3/25 | Loss: 0.00127025
Iteration 4/25 | Loss: 0.00125826
Iteration 5/25 | Loss: 0.00125506
Iteration 6/25 | Loss: 0.00125424
Iteration 7/25 | Loss: 0.00125424
Iteration 8/25 | Loss: 0.00125424
Iteration 9/25 | Loss: 0.00125424
Iteration 10/25 | Loss: 0.00125424
Iteration 11/25 | Loss: 0.00125424
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012542377226054668, 0.0012542377226054668, 0.0012542377226054668, 0.0012542377226054668, 0.0012542377226054668]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012542377226054668

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.07310438
Iteration 2/25 | Loss: 0.00121392
Iteration 3/25 | Loss: 0.00121392
Iteration 4/25 | Loss: 0.00121392
Iteration 5/25 | Loss: 0.00121392
Iteration 6/25 | Loss: 0.00121392
Iteration 7/25 | Loss: 0.00121392
Iteration 8/25 | Loss: 0.00121392
Iteration 9/25 | Loss: 0.00121392
Iteration 10/25 | Loss: 0.00121392
Iteration 11/25 | Loss: 0.00121392
Iteration 12/25 | Loss: 0.00121392
Iteration 13/25 | Loss: 0.00121392
Iteration 14/25 | Loss: 0.00121392
Iteration 15/25 | Loss: 0.00121392
Iteration 16/25 | Loss: 0.00121392
Iteration 17/25 | Loss: 0.00121392
Iteration 18/25 | Loss: 0.00121392
Iteration 19/25 | Loss: 0.00121392
Iteration 20/25 | Loss: 0.00121392
Iteration 21/25 | Loss: 0.00121392
Iteration 22/25 | Loss: 0.00121392
Iteration 23/25 | Loss: 0.00121392
Iteration 24/25 | Loss: 0.00121392
Iteration 25/25 | Loss: 0.00121392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121392
Iteration 2/1000 | Loss: 0.00003392
Iteration 3/1000 | Loss: 0.00002091
Iteration 4/1000 | Loss: 0.00001631
Iteration 5/1000 | Loss: 0.00001559
Iteration 6/1000 | Loss: 0.00001493
Iteration 7/1000 | Loss: 0.00001455
Iteration 8/1000 | Loss: 0.00001424
Iteration 9/1000 | Loss: 0.00001403
Iteration 10/1000 | Loss: 0.00001396
Iteration 11/1000 | Loss: 0.00001393
Iteration 12/1000 | Loss: 0.00001376
Iteration 13/1000 | Loss: 0.00001369
Iteration 14/1000 | Loss: 0.00001368
Iteration 15/1000 | Loss: 0.00001367
Iteration 16/1000 | Loss: 0.00001364
Iteration 17/1000 | Loss: 0.00001358
Iteration 18/1000 | Loss: 0.00001354
Iteration 19/1000 | Loss: 0.00001354
Iteration 20/1000 | Loss: 0.00001347
Iteration 21/1000 | Loss: 0.00001344
Iteration 22/1000 | Loss: 0.00001342
Iteration 23/1000 | Loss: 0.00001334
Iteration 24/1000 | Loss: 0.00001331
Iteration 25/1000 | Loss: 0.00001331
Iteration 26/1000 | Loss: 0.00001330
Iteration 27/1000 | Loss: 0.00001330
Iteration 28/1000 | Loss: 0.00001329
Iteration 29/1000 | Loss: 0.00001329
Iteration 30/1000 | Loss: 0.00001329
Iteration 31/1000 | Loss: 0.00001328
Iteration 32/1000 | Loss: 0.00001328
Iteration 33/1000 | Loss: 0.00001328
Iteration 34/1000 | Loss: 0.00001327
Iteration 35/1000 | Loss: 0.00001327
Iteration 36/1000 | Loss: 0.00001325
Iteration 37/1000 | Loss: 0.00001325
Iteration 38/1000 | Loss: 0.00001325
Iteration 39/1000 | Loss: 0.00001325
Iteration 40/1000 | Loss: 0.00001325
Iteration 41/1000 | Loss: 0.00001325
Iteration 42/1000 | Loss: 0.00001324
Iteration 43/1000 | Loss: 0.00001324
Iteration 44/1000 | Loss: 0.00001324
Iteration 45/1000 | Loss: 0.00001321
Iteration 46/1000 | Loss: 0.00001321
Iteration 47/1000 | Loss: 0.00001321
Iteration 48/1000 | Loss: 0.00001320
Iteration 49/1000 | Loss: 0.00001320
Iteration 50/1000 | Loss: 0.00001320
Iteration 51/1000 | Loss: 0.00001319
Iteration 52/1000 | Loss: 0.00001319
Iteration 53/1000 | Loss: 0.00001319
Iteration 54/1000 | Loss: 0.00001319
Iteration 55/1000 | Loss: 0.00001319
Iteration 56/1000 | Loss: 0.00001318
Iteration 57/1000 | Loss: 0.00001318
Iteration 58/1000 | Loss: 0.00001318
Iteration 59/1000 | Loss: 0.00001317
Iteration 60/1000 | Loss: 0.00001317
Iteration 61/1000 | Loss: 0.00001317
Iteration 62/1000 | Loss: 0.00001317
Iteration 63/1000 | Loss: 0.00001317
Iteration 64/1000 | Loss: 0.00001317
Iteration 65/1000 | Loss: 0.00001317
Iteration 66/1000 | Loss: 0.00001317
Iteration 67/1000 | Loss: 0.00001317
Iteration 68/1000 | Loss: 0.00001316
Iteration 69/1000 | Loss: 0.00001316
Iteration 70/1000 | Loss: 0.00001316
Iteration 71/1000 | Loss: 0.00001316
Iteration 72/1000 | Loss: 0.00001316
Iteration 73/1000 | Loss: 0.00001316
Iteration 74/1000 | Loss: 0.00001316
Iteration 75/1000 | Loss: 0.00001315
Iteration 76/1000 | Loss: 0.00001315
Iteration 77/1000 | Loss: 0.00001315
Iteration 78/1000 | Loss: 0.00001315
Iteration 79/1000 | Loss: 0.00001315
Iteration 80/1000 | Loss: 0.00001315
Iteration 81/1000 | Loss: 0.00001315
Iteration 82/1000 | Loss: 0.00001314
Iteration 83/1000 | Loss: 0.00001314
Iteration 84/1000 | Loss: 0.00001314
Iteration 85/1000 | Loss: 0.00001314
Iteration 86/1000 | Loss: 0.00001313
Iteration 87/1000 | Loss: 0.00001313
Iteration 88/1000 | Loss: 0.00001313
Iteration 89/1000 | Loss: 0.00001313
Iteration 90/1000 | Loss: 0.00001313
Iteration 91/1000 | Loss: 0.00001312
Iteration 92/1000 | Loss: 0.00001312
Iteration 93/1000 | Loss: 0.00001312
Iteration 94/1000 | Loss: 0.00001312
Iteration 95/1000 | Loss: 0.00001312
Iteration 96/1000 | Loss: 0.00001311
Iteration 97/1000 | Loss: 0.00001311
Iteration 98/1000 | Loss: 0.00001311
Iteration 99/1000 | Loss: 0.00001311
Iteration 100/1000 | Loss: 0.00001311
Iteration 101/1000 | Loss: 0.00001311
Iteration 102/1000 | Loss: 0.00001311
Iteration 103/1000 | Loss: 0.00001311
Iteration 104/1000 | Loss: 0.00001310
Iteration 105/1000 | Loss: 0.00001310
Iteration 106/1000 | Loss: 0.00001310
Iteration 107/1000 | Loss: 0.00001310
Iteration 108/1000 | Loss: 0.00001310
Iteration 109/1000 | Loss: 0.00001310
Iteration 110/1000 | Loss: 0.00001310
Iteration 111/1000 | Loss: 0.00001310
Iteration 112/1000 | Loss: 0.00001310
Iteration 113/1000 | Loss: 0.00001310
Iteration 114/1000 | Loss: 0.00001310
Iteration 115/1000 | Loss: 0.00001310
Iteration 116/1000 | Loss: 0.00001310
Iteration 117/1000 | Loss: 0.00001310
Iteration 118/1000 | Loss: 0.00001310
Iteration 119/1000 | Loss: 0.00001310
Iteration 120/1000 | Loss: 0.00001309
Iteration 121/1000 | Loss: 0.00001309
Iteration 122/1000 | Loss: 0.00001309
Iteration 123/1000 | Loss: 0.00001309
Iteration 124/1000 | Loss: 0.00001309
Iteration 125/1000 | Loss: 0.00001309
Iteration 126/1000 | Loss: 0.00001309
Iteration 127/1000 | Loss: 0.00001309
Iteration 128/1000 | Loss: 0.00001308
Iteration 129/1000 | Loss: 0.00001308
Iteration 130/1000 | Loss: 0.00001308
Iteration 131/1000 | Loss: 0.00001308
Iteration 132/1000 | Loss: 0.00001307
Iteration 133/1000 | Loss: 0.00001307
Iteration 134/1000 | Loss: 0.00001307
Iteration 135/1000 | Loss: 0.00001307
Iteration 136/1000 | Loss: 0.00001306
Iteration 137/1000 | Loss: 0.00001306
Iteration 138/1000 | Loss: 0.00001306
Iteration 139/1000 | Loss: 0.00001305
Iteration 140/1000 | Loss: 0.00001305
Iteration 141/1000 | Loss: 0.00001304
Iteration 142/1000 | Loss: 0.00001304
Iteration 143/1000 | Loss: 0.00001304
Iteration 144/1000 | Loss: 0.00001304
Iteration 145/1000 | Loss: 0.00001304
Iteration 146/1000 | Loss: 0.00001303
Iteration 147/1000 | Loss: 0.00001303
Iteration 148/1000 | Loss: 0.00001303
Iteration 149/1000 | Loss: 0.00001303
Iteration 150/1000 | Loss: 0.00001303
Iteration 151/1000 | Loss: 0.00001303
Iteration 152/1000 | Loss: 0.00001303
Iteration 153/1000 | Loss: 0.00001303
Iteration 154/1000 | Loss: 0.00001303
Iteration 155/1000 | Loss: 0.00001302
Iteration 156/1000 | Loss: 0.00001302
Iteration 157/1000 | Loss: 0.00001301
Iteration 158/1000 | Loss: 0.00001301
Iteration 159/1000 | Loss: 0.00001301
Iteration 160/1000 | Loss: 0.00001300
Iteration 161/1000 | Loss: 0.00001300
Iteration 162/1000 | Loss: 0.00001300
Iteration 163/1000 | Loss: 0.00001300
Iteration 164/1000 | Loss: 0.00001300
Iteration 165/1000 | Loss: 0.00001299
Iteration 166/1000 | Loss: 0.00001299
Iteration 167/1000 | Loss: 0.00001299
Iteration 168/1000 | Loss: 0.00001299
Iteration 169/1000 | Loss: 0.00001299
Iteration 170/1000 | Loss: 0.00001298
Iteration 171/1000 | Loss: 0.00001298
Iteration 172/1000 | Loss: 0.00001298
Iteration 173/1000 | Loss: 0.00001298
Iteration 174/1000 | Loss: 0.00001298
Iteration 175/1000 | Loss: 0.00001298
Iteration 176/1000 | Loss: 0.00001298
Iteration 177/1000 | Loss: 0.00001298
Iteration 178/1000 | Loss: 0.00001298
Iteration 179/1000 | Loss: 0.00001298
Iteration 180/1000 | Loss: 0.00001298
Iteration 181/1000 | Loss: 0.00001298
Iteration 182/1000 | Loss: 0.00001298
Iteration 183/1000 | Loss: 0.00001298
Iteration 184/1000 | Loss: 0.00001298
Iteration 185/1000 | Loss: 0.00001298
Iteration 186/1000 | Loss: 0.00001298
Iteration 187/1000 | Loss: 0.00001298
Iteration 188/1000 | Loss: 0.00001298
Iteration 189/1000 | Loss: 0.00001298
Iteration 190/1000 | Loss: 0.00001298
Iteration 191/1000 | Loss: 0.00001298
Iteration 192/1000 | Loss: 0.00001298
Iteration 193/1000 | Loss: 0.00001298
Iteration 194/1000 | Loss: 0.00001298
Iteration 195/1000 | Loss: 0.00001298
Iteration 196/1000 | Loss: 0.00001298
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.2982500265934505e-05, 1.2982500265934505e-05, 1.2982500265934505e-05, 1.2982500265934505e-05, 1.2982500265934505e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2982500265934505e-05

Optimization complete. Final v2v error: 3.0593020915985107 mm

Highest mean error: 3.6952106952667236 mm for frame 62

Lowest mean error: 2.7742531299591064 mm for frame 1

Saving results

Total time: 39.55207419395447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828611
Iteration 2/25 | Loss: 0.00133900
Iteration 3/25 | Loss: 0.00123756
Iteration 4/25 | Loss: 0.00119943
Iteration 5/25 | Loss: 0.00119523
Iteration 6/25 | Loss: 0.00119281
Iteration 7/25 | Loss: 0.00119236
Iteration 8/25 | Loss: 0.00119232
Iteration 9/25 | Loss: 0.00119232
Iteration 10/25 | Loss: 0.00119232
Iteration 11/25 | Loss: 0.00119232
Iteration 12/25 | Loss: 0.00119232
Iteration 13/25 | Loss: 0.00119232
Iteration 14/25 | Loss: 0.00119232
Iteration 15/25 | Loss: 0.00119232
Iteration 16/25 | Loss: 0.00119232
Iteration 17/25 | Loss: 0.00119232
Iteration 18/25 | Loss: 0.00119232
Iteration 19/25 | Loss: 0.00119232
Iteration 20/25 | Loss: 0.00119232
Iteration 21/25 | Loss: 0.00119232
Iteration 22/25 | Loss: 0.00119232
Iteration 23/25 | Loss: 0.00119232
Iteration 24/25 | Loss: 0.00119232
Iteration 25/25 | Loss: 0.00119232

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.68958473
Iteration 2/25 | Loss: 0.00100476
Iteration 3/25 | Loss: 0.00100476
Iteration 4/25 | Loss: 0.00100476
Iteration 5/25 | Loss: 0.00100476
Iteration 6/25 | Loss: 0.00100475
Iteration 7/25 | Loss: 0.00100475
Iteration 8/25 | Loss: 0.00100475
Iteration 9/25 | Loss: 0.00100470
Iteration 10/25 | Loss: 0.00100469
Iteration 11/25 | Loss: 0.00100469
Iteration 12/25 | Loss: 0.00100469
Iteration 13/25 | Loss: 0.00100469
Iteration 14/25 | Loss: 0.00100469
Iteration 15/25 | Loss: 0.00100469
Iteration 16/25 | Loss: 0.00100469
Iteration 17/25 | Loss: 0.00100469
Iteration 18/25 | Loss: 0.00100469
Iteration 19/25 | Loss: 0.00100469
Iteration 20/25 | Loss: 0.00100469
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010046928655356169, 0.0010046928655356169, 0.0010046928655356169, 0.0010046928655356169, 0.0010046928655356169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010046928655356169

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100469
Iteration 2/1000 | Loss: 0.00001950
Iteration 3/1000 | Loss: 0.00001508
Iteration 4/1000 | Loss: 0.00001728
Iteration 5/1000 | Loss: 0.00001275
Iteration 6/1000 | Loss: 0.00001304
Iteration 7/1000 | Loss: 0.00001214
Iteration 8/1000 | Loss: 0.00001193
Iteration 9/1000 | Loss: 0.00001171
Iteration 10/1000 | Loss: 0.00001146
Iteration 11/1000 | Loss: 0.00001186
Iteration 12/1000 | Loss: 0.00001185
Iteration 13/1000 | Loss: 0.00001426
Iteration 14/1000 | Loss: 0.00001111
Iteration 15/1000 | Loss: 0.00001217
Iteration 16/1000 | Loss: 0.00001101
Iteration 17/1000 | Loss: 0.00001101
Iteration 18/1000 | Loss: 0.00001101
Iteration 19/1000 | Loss: 0.00001101
Iteration 20/1000 | Loss: 0.00001101
Iteration 21/1000 | Loss: 0.00001101
Iteration 22/1000 | Loss: 0.00001101
Iteration 23/1000 | Loss: 0.00001101
Iteration 24/1000 | Loss: 0.00001101
Iteration 25/1000 | Loss: 0.00001101
Iteration 26/1000 | Loss: 0.00001101
Iteration 27/1000 | Loss: 0.00001100
Iteration 28/1000 | Loss: 0.00001096
Iteration 29/1000 | Loss: 0.00001571
Iteration 30/1000 | Loss: 0.00001084
Iteration 31/1000 | Loss: 0.00001081
Iteration 32/1000 | Loss: 0.00001081
Iteration 33/1000 | Loss: 0.00001079
Iteration 34/1000 | Loss: 0.00001079
Iteration 35/1000 | Loss: 0.00001078
Iteration 36/1000 | Loss: 0.00001078
Iteration 37/1000 | Loss: 0.00001078
Iteration 38/1000 | Loss: 0.00001077
Iteration 39/1000 | Loss: 0.00001085
Iteration 40/1000 | Loss: 0.00001066
Iteration 41/1000 | Loss: 0.00001066
Iteration 42/1000 | Loss: 0.00001064
Iteration 43/1000 | Loss: 0.00001064
Iteration 44/1000 | Loss: 0.00001064
Iteration 45/1000 | Loss: 0.00001064
Iteration 46/1000 | Loss: 0.00001064
Iteration 47/1000 | Loss: 0.00001063
Iteration 48/1000 | Loss: 0.00001063
Iteration 49/1000 | Loss: 0.00001063
Iteration 50/1000 | Loss: 0.00001063
Iteration 51/1000 | Loss: 0.00001063
Iteration 52/1000 | Loss: 0.00001063
Iteration 53/1000 | Loss: 0.00001063
Iteration 54/1000 | Loss: 0.00001063
Iteration 55/1000 | Loss: 0.00001063
Iteration 56/1000 | Loss: 0.00001063
Iteration 57/1000 | Loss: 0.00001063
Iteration 58/1000 | Loss: 0.00001063
Iteration 59/1000 | Loss: 0.00001063
Iteration 60/1000 | Loss: 0.00001063
Iteration 61/1000 | Loss: 0.00001063
Iteration 62/1000 | Loss: 0.00001063
Iteration 63/1000 | Loss: 0.00001063
Iteration 64/1000 | Loss: 0.00001063
Iteration 65/1000 | Loss: 0.00001063
Iteration 66/1000 | Loss: 0.00001063
Iteration 67/1000 | Loss: 0.00001063
Iteration 68/1000 | Loss: 0.00001063
Iteration 69/1000 | Loss: 0.00001063
Iteration 70/1000 | Loss: 0.00001063
Iteration 71/1000 | Loss: 0.00001063
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.0626836228766479e-05, 1.0626836228766479e-05, 1.0626836228766479e-05, 1.0626836228766479e-05, 1.0626836228766479e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0626836228766479e-05

Optimization complete. Final v2v error: 2.8291213512420654 mm

Highest mean error: 3.0764060020446777 mm for frame 161

Lowest mean error: 2.6316444873809814 mm for frame 230

Saving results

Total time: 43.216129541397095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410160
Iteration 2/25 | Loss: 0.00129281
Iteration 3/25 | Loss: 0.00120184
Iteration 4/25 | Loss: 0.00119160
Iteration 5/25 | Loss: 0.00118931
Iteration 6/25 | Loss: 0.00118906
Iteration 7/25 | Loss: 0.00118906
Iteration 8/25 | Loss: 0.00118906
Iteration 9/25 | Loss: 0.00118906
Iteration 10/25 | Loss: 0.00118906
Iteration 11/25 | Loss: 0.00118906
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011890630703419447, 0.0011890630703419447, 0.0011890630703419447, 0.0011890630703419447, 0.0011890630703419447]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011890630703419447

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35908520
Iteration 2/25 | Loss: 0.00109420
Iteration 3/25 | Loss: 0.00109420
Iteration 4/25 | Loss: 0.00109420
Iteration 5/25 | Loss: 0.00109420
Iteration 6/25 | Loss: 0.00109420
Iteration 7/25 | Loss: 0.00109420
Iteration 8/25 | Loss: 0.00109420
Iteration 9/25 | Loss: 0.00109420
Iteration 10/25 | Loss: 0.00109420
Iteration 11/25 | Loss: 0.00109420
Iteration 12/25 | Loss: 0.00109420
Iteration 13/25 | Loss: 0.00109420
Iteration 14/25 | Loss: 0.00109420
Iteration 15/25 | Loss: 0.00109420
Iteration 16/25 | Loss: 0.00109420
Iteration 17/25 | Loss: 0.00109420
Iteration 18/25 | Loss: 0.00109420
Iteration 19/25 | Loss: 0.00109420
Iteration 20/25 | Loss: 0.00109420
Iteration 21/25 | Loss: 0.00109420
Iteration 22/25 | Loss: 0.00109420
Iteration 23/25 | Loss: 0.00109420
Iteration 24/25 | Loss: 0.00109420
Iteration 25/25 | Loss: 0.00109420

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109420
Iteration 2/1000 | Loss: 0.00002441
Iteration 3/1000 | Loss: 0.00001647
Iteration 4/1000 | Loss: 0.00001381
Iteration 5/1000 | Loss: 0.00001249
Iteration 6/1000 | Loss: 0.00001172
Iteration 7/1000 | Loss: 0.00001118
Iteration 8/1000 | Loss: 0.00001089
Iteration 9/1000 | Loss: 0.00001074
Iteration 10/1000 | Loss: 0.00001064
Iteration 11/1000 | Loss: 0.00001046
Iteration 12/1000 | Loss: 0.00001042
Iteration 13/1000 | Loss: 0.00001041
Iteration 14/1000 | Loss: 0.00001040
Iteration 15/1000 | Loss: 0.00001039
Iteration 16/1000 | Loss: 0.00001037
Iteration 17/1000 | Loss: 0.00001036
Iteration 18/1000 | Loss: 0.00001035
Iteration 19/1000 | Loss: 0.00001030
Iteration 20/1000 | Loss: 0.00001028
Iteration 21/1000 | Loss: 0.00001026
Iteration 22/1000 | Loss: 0.00001025
Iteration 23/1000 | Loss: 0.00001022
Iteration 24/1000 | Loss: 0.00001021
Iteration 25/1000 | Loss: 0.00001015
Iteration 26/1000 | Loss: 0.00001015
Iteration 27/1000 | Loss: 0.00001015
Iteration 28/1000 | Loss: 0.00001015
Iteration 29/1000 | Loss: 0.00001015
Iteration 30/1000 | Loss: 0.00001015
Iteration 31/1000 | Loss: 0.00001015
Iteration 32/1000 | Loss: 0.00001015
Iteration 33/1000 | Loss: 0.00001015
Iteration 34/1000 | Loss: 0.00001015
Iteration 35/1000 | Loss: 0.00001015
Iteration 36/1000 | Loss: 0.00001015
Iteration 37/1000 | Loss: 0.00001015
Iteration 38/1000 | Loss: 0.00001015
Iteration 39/1000 | Loss: 0.00001014
Iteration 40/1000 | Loss: 0.00001014
Iteration 41/1000 | Loss: 0.00001014
Iteration 42/1000 | Loss: 0.00001014
Iteration 43/1000 | Loss: 0.00001014
Iteration 44/1000 | Loss: 0.00001014
Iteration 45/1000 | Loss: 0.00001014
Iteration 46/1000 | Loss: 0.00001014
Iteration 47/1000 | Loss: 0.00001014
Iteration 48/1000 | Loss: 0.00001014
Iteration 49/1000 | Loss: 0.00001014
Iteration 50/1000 | Loss: 0.00001014
Iteration 51/1000 | Loss: 0.00001014
Iteration 52/1000 | Loss: 0.00001014
Iteration 53/1000 | Loss: 0.00001014
Iteration 54/1000 | Loss: 0.00001014
Iteration 55/1000 | Loss: 0.00001014
Iteration 56/1000 | Loss: 0.00001014
Iteration 57/1000 | Loss: 0.00001014
Iteration 58/1000 | Loss: 0.00001014
