Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Iteration 3/25 | Loss: 0.00127518
Iteration 4/25 | Loss: 0.00127518
Iteration 5/25 | Loss: 0.00127518
Iteration 6/25 | Loss: 0.00127518
Iteration 7/25 | Loss: 0.00127518
Iteration 8/25 | Loss: 0.00127518
Iteration 9/25 | Loss: 0.00127518
Iteration 10/25 | Loss: 0.00127518
Iteration 11/25 | Loss: 0.00127518
Iteration 12/25 | Loss: 0.00127518
Iteration 13/25 | Loss: 0.00127518
Iteration 14/25 | Loss: 0.00127518
Iteration 15/25 | Loss: 0.00127518
Iteration 16/25 | Loss: 0.00127518
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012751775793731213, 0.0012751775793731213, 0.0012751775793731213, 0.0012751775793731213, 0.0012751775793731213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012751775793731213

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127518
Iteration 2/1000 | Loss: 0.00003389
Iteration 3/1000 | Loss: 0.00002382
Iteration 4/1000 | Loss: 0.00002160
Iteration 5/1000 | Loss: 0.00002016
Iteration 6/1000 | Loss: 0.00001948
Iteration 7/1000 | Loss: 0.00001903
Iteration 8/1000 | Loss: 0.00001879
Iteration 9/1000 | Loss: 0.00001875
Iteration 10/1000 | Loss: 0.00001874
Iteration 11/1000 | Loss: 0.00001867
Iteration 12/1000 | Loss: 0.00001867
Iteration 13/1000 | Loss: 0.00001866
Iteration 14/1000 | Loss: 0.00001866
Iteration 15/1000 | Loss: 0.00001865
Iteration 16/1000 | Loss: 0.00001862
Iteration 17/1000 | Loss: 0.00001860
Iteration 18/1000 | Loss: 0.00001859
Iteration 19/1000 | Loss: 0.00001857
Iteration 20/1000 | Loss: 0.00001856
Iteration 21/1000 | Loss: 0.00001856
Iteration 22/1000 | Loss: 0.00001852
Iteration 23/1000 | Loss: 0.00001851
Iteration 24/1000 | Loss: 0.00001851
Iteration 25/1000 | Loss: 0.00001846
Iteration 26/1000 | Loss: 0.00001845
Iteration 27/1000 | Loss: 0.00001841
Iteration 28/1000 | Loss: 0.00001839
Iteration 29/1000 | Loss: 0.00001838
Iteration 30/1000 | Loss: 0.00001835
Iteration 31/1000 | Loss: 0.00001834
Iteration 32/1000 | Loss: 0.00001833
Iteration 33/1000 | Loss: 0.00001833
Iteration 34/1000 | Loss: 0.00001832
Iteration 35/1000 | Loss: 0.00001831
Iteration 36/1000 | Loss: 0.00001829
Iteration 37/1000 | Loss: 0.00001828
Iteration 38/1000 | Loss: 0.00001828
Iteration 39/1000 | Loss: 0.00001828
Iteration 40/1000 | Loss: 0.00001828
Iteration 41/1000 | Loss: 0.00001828
Iteration 42/1000 | Loss: 0.00001827
Iteration 43/1000 | Loss: 0.00001827
Iteration 44/1000 | Loss: 0.00001827
Iteration 45/1000 | Loss: 0.00001827
Iteration 46/1000 | Loss: 0.00001827
Iteration 47/1000 | Loss: 0.00001827
Iteration 48/1000 | Loss: 0.00001826
Iteration 49/1000 | Loss: 0.00001826
Iteration 50/1000 | Loss: 0.00001825
Iteration 51/1000 | Loss: 0.00001825
Iteration 52/1000 | Loss: 0.00001825
Iteration 53/1000 | Loss: 0.00001825
Iteration 54/1000 | Loss: 0.00001825
Iteration 55/1000 | Loss: 0.00001824
Iteration 56/1000 | Loss: 0.00001824
Iteration 57/1000 | Loss: 0.00001823
Iteration 58/1000 | Loss: 0.00001822
Iteration 59/1000 | Loss: 0.00001822
Iteration 60/1000 | Loss: 0.00001821
Iteration 61/1000 | Loss: 0.00001821
Iteration 62/1000 | Loss: 0.00001821
Iteration 63/1000 | Loss: 0.00001821
Iteration 64/1000 | Loss: 0.00001821
Iteration 65/1000 | Loss: 0.00001821
Iteration 66/1000 | Loss: 0.00001821
Iteration 67/1000 | Loss: 0.00001821
Iteration 68/1000 | Loss: 0.00001821
Iteration 69/1000 | Loss: 0.00001821
Iteration 70/1000 | Loss: 0.00001821
Iteration 71/1000 | Loss: 0.00001820
Iteration 72/1000 | Loss: 0.00001820
Iteration 73/1000 | Loss: 0.00001820
Iteration 74/1000 | Loss: 0.00001818
Iteration 75/1000 | Loss: 0.00001818
Iteration 76/1000 | Loss: 0.00001817
Iteration 77/1000 | Loss: 0.00001817
Iteration 78/1000 | Loss: 0.00001817
Iteration 79/1000 | Loss: 0.00001816
Iteration 80/1000 | Loss: 0.00001815
Iteration 81/1000 | Loss: 0.00001815
Iteration 82/1000 | Loss: 0.00001815
Iteration 83/1000 | Loss: 0.00001815
Iteration 84/1000 | Loss: 0.00001814
Iteration 85/1000 | Loss: 0.00001814
Iteration 86/1000 | Loss: 0.00001814
Iteration 87/1000 | Loss: 0.00001814
Iteration 88/1000 | Loss: 0.00001814
Iteration 89/1000 | Loss: 0.00001814
Iteration 90/1000 | Loss: 0.00001814
Iteration 91/1000 | Loss: 0.00001814
Iteration 92/1000 | Loss: 0.00001814
Iteration 93/1000 | Loss: 0.00001813
Iteration 94/1000 | Loss: 0.00001813
Iteration 95/1000 | Loss: 0.00001813
Iteration 96/1000 | Loss: 0.00001813
Iteration 97/1000 | Loss: 0.00001813
Iteration 98/1000 | Loss: 0.00001812
Iteration 99/1000 | Loss: 0.00001812
Iteration 100/1000 | Loss: 0.00001812
Iteration 101/1000 | Loss: 0.00001812
Iteration 102/1000 | Loss: 0.00001812
Iteration 103/1000 | Loss: 0.00001812
Iteration 104/1000 | Loss: 0.00001812
Iteration 105/1000 | Loss: 0.00001812
Iteration 106/1000 | Loss: 0.00001811
Iteration 107/1000 | Loss: 0.00001811
Iteration 108/1000 | Loss: 0.00001811
Iteration 109/1000 | Loss: 0.00001811
Iteration 110/1000 | Loss: 0.00001810
Iteration 111/1000 | Loss: 0.00001810
Iteration 112/1000 | Loss: 0.00001810
Iteration 113/1000 | Loss: 0.00001810
Iteration 114/1000 | Loss: 0.00001810
Iteration 115/1000 | Loss: 0.00001810
Iteration 116/1000 | Loss: 0.00001810
Iteration 117/1000 | Loss: 0.00001809
Iteration 118/1000 | Loss: 0.00001809
Iteration 119/1000 | Loss: 0.00001809
Iteration 120/1000 | Loss: 0.00001809
Iteration 121/1000 | Loss: 0.00001808
Iteration 122/1000 | Loss: 0.00001808
Iteration 123/1000 | Loss: 0.00001808
Iteration 124/1000 | Loss: 0.00001808
Iteration 125/1000 | Loss: 0.00001808
Iteration 126/1000 | Loss: 0.00001808
Iteration 127/1000 | Loss: 0.00001808
Iteration 128/1000 | Loss: 0.00001807
Iteration 129/1000 | Loss: 0.00001807
Iteration 130/1000 | Loss: 0.00001807
Iteration 131/1000 | Loss: 0.00001807
Iteration 132/1000 | Loss: 0.00001807
Iteration 133/1000 | Loss: 0.00001807
Iteration 134/1000 | Loss: 0.00001807
Iteration 135/1000 | Loss: 0.00001807
Iteration 136/1000 | Loss: 0.00001807
Iteration 137/1000 | Loss: 0.00001807
Iteration 138/1000 | Loss: 0.00001807
Iteration 139/1000 | Loss: 0.00001807
Iteration 140/1000 | Loss: 0.00001807
Iteration 141/1000 | Loss: 0.00001806
Iteration 142/1000 | Loss: 0.00001806
Iteration 143/1000 | Loss: 0.00001806
Iteration 144/1000 | Loss: 0.00001806
Iteration 145/1000 | Loss: 0.00001806
Iteration 146/1000 | Loss: 0.00001806
Iteration 147/1000 | Loss: 0.00001806
Iteration 148/1000 | Loss: 0.00001806
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.806142427085433e-05, 1.806142427085433e-05, 1.806142427085433e-05, 1.806142427085433e-05, 1.806142427085433e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.806142427085433e-05

Optimization complete. Final v2v error: 3.5907387733459473 mm

Highest mean error: 4.039007663726807 mm for frame 112

Lowest mean error: 3.348702907562256 mm for frame 28

Saving results

Total time: 50.880980491638184
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086935
Iteration 2/25 | Loss: 0.00166081
Iteration 3/25 | Loss: 0.00106628
Iteration 4/25 | Loss: 0.00096813
Iteration 5/25 | Loss: 0.00093432
Iteration 6/25 | Loss: 0.00092480
Iteration 7/25 | Loss: 0.00092220
Iteration 8/25 | Loss: 0.00092110
Iteration 9/25 | Loss: 0.00092035
Iteration 10/25 | Loss: 0.00092008
Iteration 11/25 | Loss: 0.00091998
Iteration 12/25 | Loss: 0.00091993
Iteration 13/25 | Loss: 0.00091993
Iteration 14/25 | Loss: 0.00091993
Iteration 15/25 | Loss: 0.00091993
Iteration 16/25 | Loss: 0.00091993
Iteration 17/25 | Loss: 0.00091992
Iteration 18/25 | Loss: 0.00091992
Iteration 19/25 | Loss: 0.00091992
Iteration 20/25 | Loss: 0.00091992
Iteration 21/25 | Loss: 0.00091992
Iteration 22/25 | Loss: 0.00091992
Iteration 23/25 | Loss: 0.00091992
Iteration 24/25 | Loss: 0.00091992
Iteration 25/25 | Loss: 0.00091991

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97857636
Iteration 2/25 | Loss: 0.00142653
Iteration 3/25 | Loss: 0.00142653
Iteration 4/25 | Loss: 0.00142653
Iteration 5/25 | Loss: 0.00142653
Iteration 6/25 | Loss: 0.00142653
Iteration 7/25 | Loss: 0.00142653
Iteration 8/25 | Loss: 0.00142653
Iteration 9/25 | Loss: 0.00142653
Iteration 10/25 | Loss: 0.00142653
Iteration 11/25 | Loss: 0.00142653
Iteration 12/25 | Loss: 0.00142653
Iteration 13/25 | Loss: 0.00142653
Iteration 14/25 | Loss: 0.00142653
Iteration 15/25 | Loss: 0.00142653
Iteration 16/25 | Loss: 0.00142653
Iteration 17/25 | Loss: 0.00142653
Iteration 18/25 | Loss: 0.00142653
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014265301870182157, 0.0014265301870182157, 0.0014265301870182157, 0.0014265301870182157, 0.0014265301870182157]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014265301870182157

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142653
Iteration 2/1000 | Loss: 0.00006351
Iteration 3/1000 | Loss: 0.00004525
Iteration 4/1000 | Loss: 0.00003769
Iteration 5/1000 | Loss: 0.00003523
Iteration 6/1000 | Loss: 0.00044319
Iteration 7/1000 | Loss: 0.00004274
Iteration 8/1000 | Loss: 0.00003558
Iteration 9/1000 | Loss: 0.00003349
Iteration 10/1000 | Loss: 0.00003218
Iteration 11/1000 | Loss: 0.00003114
Iteration 12/1000 | Loss: 0.00003022
Iteration 13/1000 | Loss: 0.00002925
Iteration 14/1000 | Loss: 0.00002843
Iteration 15/1000 | Loss: 0.00002772
Iteration 16/1000 | Loss: 0.00002741
Iteration 17/1000 | Loss: 0.00002724
Iteration 18/1000 | Loss: 0.00002707
Iteration 19/1000 | Loss: 0.00002696
Iteration 20/1000 | Loss: 0.00002693
Iteration 21/1000 | Loss: 0.00002692
Iteration 22/1000 | Loss: 0.00002670
Iteration 23/1000 | Loss: 0.00002668
Iteration 24/1000 | Loss: 0.00002656
Iteration 25/1000 | Loss: 0.00002654
Iteration 26/1000 | Loss: 0.00002645
Iteration 27/1000 | Loss: 0.00002644
Iteration 28/1000 | Loss: 0.00002644
Iteration 29/1000 | Loss: 0.00002641
Iteration 30/1000 | Loss: 0.00002640
Iteration 31/1000 | Loss: 0.00002640
Iteration 32/1000 | Loss: 0.00002639
Iteration 33/1000 | Loss: 0.00002639
Iteration 34/1000 | Loss: 0.00002638
Iteration 35/1000 | Loss: 0.00002638
Iteration 36/1000 | Loss: 0.00002638
Iteration 37/1000 | Loss: 0.00002637
Iteration 38/1000 | Loss: 0.00002637
Iteration 39/1000 | Loss: 0.00002636
Iteration 40/1000 | Loss: 0.00002636
Iteration 41/1000 | Loss: 0.00002636
Iteration 42/1000 | Loss: 0.00002636
Iteration 43/1000 | Loss: 0.00002636
Iteration 44/1000 | Loss: 0.00002636
Iteration 45/1000 | Loss: 0.00002635
Iteration 46/1000 | Loss: 0.00002635
Iteration 47/1000 | Loss: 0.00002634
Iteration 48/1000 | Loss: 0.00002634
Iteration 49/1000 | Loss: 0.00002633
Iteration 50/1000 | Loss: 0.00002633
Iteration 51/1000 | Loss: 0.00002633
Iteration 52/1000 | Loss: 0.00002633
Iteration 53/1000 | Loss: 0.00002633
Iteration 54/1000 | Loss: 0.00002632
Iteration 55/1000 | Loss: 0.00002632
Iteration 56/1000 | Loss: 0.00002632
Iteration 57/1000 | Loss: 0.00002631
Iteration 58/1000 | Loss: 0.00002631
Iteration 59/1000 | Loss: 0.00002629
Iteration 60/1000 | Loss: 0.00002628
Iteration 61/1000 | Loss: 0.00002628
Iteration 62/1000 | Loss: 0.00002627
Iteration 63/1000 | Loss: 0.00002627
Iteration 64/1000 | Loss: 0.00002626
Iteration 65/1000 | Loss: 0.00002625
Iteration 66/1000 | Loss: 0.00002625
Iteration 67/1000 | Loss: 0.00002625
Iteration 68/1000 | Loss: 0.00002625
Iteration 69/1000 | Loss: 0.00002625
Iteration 70/1000 | Loss: 0.00002623
Iteration 71/1000 | Loss: 0.00002623
Iteration 72/1000 | Loss: 0.00002623
Iteration 73/1000 | Loss: 0.00002623
Iteration 74/1000 | Loss: 0.00002623
Iteration 75/1000 | Loss: 0.00002623
Iteration 76/1000 | Loss: 0.00002623
Iteration 77/1000 | Loss: 0.00002622
Iteration 78/1000 | Loss: 0.00002621
Iteration 79/1000 | Loss: 0.00002621
Iteration 80/1000 | Loss: 0.00002621
Iteration 81/1000 | Loss: 0.00002621
Iteration 82/1000 | Loss: 0.00002620
Iteration 83/1000 | Loss: 0.00002619
Iteration 84/1000 | Loss: 0.00002618
Iteration 85/1000 | Loss: 0.00002617
Iteration 86/1000 | Loss: 0.00002616
Iteration 87/1000 | Loss: 0.00002615
Iteration 88/1000 | Loss: 0.00002615
Iteration 89/1000 | Loss: 0.00002614
Iteration 90/1000 | Loss: 0.00002612
Iteration 91/1000 | Loss: 0.00002612
Iteration 92/1000 | Loss: 0.00002612
Iteration 93/1000 | Loss: 0.00002612
Iteration 94/1000 | Loss: 0.00002612
Iteration 95/1000 | Loss: 0.00002612
Iteration 96/1000 | Loss: 0.00002612
Iteration 97/1000 | Loss: 0.00002612
Iteration 98/1000 | Loss: 0.00002611
Iteration 99/1000 | Loss: 0.00002611
Iteration 100/1000 | Loss: 0.00002609
Iteration 101/1000 | Loss: 0.00002609
Iteration 102/1000 | Loss: 0.00002609
Iteration 103/1000 | Loss: 0.00002608
Iteration 104/1000 | Loss: 0.00002608
Iteration 105/1000 | Loss: 0.00002608
Iteration 106/1000 | Loss: 0.00002607
Iteration 107/1000 | Loss: 0.00002605
Iteration 108/1000 | Loss: 0.00002605
Iteration 109/1000 | Loss: 0.00002605
Iteration 110/1000 | Loss: 0.00002605
Iteration 111/1000 | Loss: 0.00002605
Iteration 112/1000 | Loss: 0.00002605
Iteration 113/1000 | Loss: 0.00002605
Iteration 114/1000 | Loss: 0.00002605
Iteration 115/1000 | Loss: 0.00002605
Iteration 116/1000 | Loss: 0.00002605
Iteration 117/1000 | Loss: 0.00002605
Iteration 118/1000 | Loss: 0.00002605
Iteration 119/1000 | Loss: 0.00002605
Iteration 120/1000 | Loss: 0.00002604
Iteration 121/1000 | Loss: 0.00002604
Iteration 122/1000 | Loss: 0.00002604
Iteration 123/1000 | Loss: 0.00002604
Iteration 124/1000 | Loss: 0.00002604
Iteration 125/1000 | Loss: 0.00002603
Iteration 126/1000 | Loss: 0.00002603
Iteration 127/1000 | Loss: 0.00002603
Iteration 128/1000 | Loss: 0.00002602
Iteration 129/1000 | Loss: 0.00002602
Iteration 130/1000 | Loss: 0.00002602
Iteration 131/1000 | Loss: 0.00002602
Iteration 132/1000 | Loss: 0.00002602
Iteration 133/1000 | Loss: 0.00002602
Iteration 134/1000 | Loss: 0.00002602
Iteration 135/1000 | Loss: 0.00002601
Iteration 136/1000 | Loss: 0.00002601
Iteration 137/1000 | Loss: 0.00002601
Iteration 138/1000 | Loss: 0.00002601
Iteration 139/1000 | Loss: 0.00002600
Iteration 140/1000 | Loss: 0.00002600
Iteration 141/1000 | Loss: 0.00002600
Iteration 142/1000 | Loss: 0.00002600
Iteration 143/1000 | Loss: 0.00002600
Iteration 144/1000 | Loss: 0.00002599
Iteration 145/1000 | Loss: 0.00002599
Iteration 146/1000 | Loss: 0.00002599
Iteration 147/1000 | Loss: 0.00002599
Iteration 148/1000 | Loss: 0.00002599
Iteration 149/1000 | Loss: 0.00002598
Iteration 150/1000 | Loss: 0.00002598
Iteration 151/1000 | Loss: 0.00002598
Iteration 152/1000 | Loss: 0.00002598
Iteration 153/1000 | Loss: 0.00002598
Iteration 154/1000 | Loss: 0.00002598
Iteration 155/1000 | Loss: 0.00002598
Iteration 156/1000 | Loss: 0.00002598
Iteration 157/1000 | Loss: 0.00002598
Iteration 158/1000 | Loss: 0.00002597
Iteration 159/1000 | Loss: 0.00002597
Iteration 160/1000 | Loss: 0.00002597
Iteration 161/1000 | Loss: 0.00002597
Iteration 162/1000 | Loss: 0.00002597
Iteration 163/1000 | Loss: 0.00002597
Iteration 164/1000 | Loss: 0.00002597
Iteration 165/1000 | Loss: 0.00002596
Iteration 166/1000 | Loss: 0.00002596
Iteration 167/1000 | Loss: 0.00002596
Iteration 168/1000 | Loss: 0.00002596
Iteration 169/1000 | Loss: 0.00002596
Iteration 170/1000 | Loss: 0.00002596
Iteration 171/1000 | Loss: 0.00002596
Iteration 172/1000 | Loss: 0.00002596
Iteration 173/1000 | Loss: 0.00002596
Iteration 174/1000 | Loss: 0.00002596
Iteration 175/1000 | Loss: 0.00002596
Iteration 176/1000 | Loss: 0.00002595
Iteration 177/1000 | Loss: 0.00002595
Iteration 178/1000 | Loss: 0.00002595
Iteration 179/1000 | Loss: 0.00002595
Iteration 180/1000 | Loss: 0.00002595
Iteration 181/1000 | Loss: 0.00002595
Iteration 182/1000 | Loss: 0.00002594
Iteration 183/1000 | Loss: 0.00002594
Iteration 184/1000 | Loss: 0.00002594
Iteration 185/1000 | Loss: 0.00002594
Iteration 186/1000 | Loss: 0.00002594
Iteration 187/1000 | Loss: 0.00002593
Iteration 188/1000 | Loss: 0.00002593
Iteration 189/1000 | Loss: 0.00002593
Iteration 190/1000 | Loss: 0.00002593
Iteration 191/1000 | Loss: 0.00002593
Iteration 192/1000 | Loss: 0.00002593
Iteration 193/1000 | Loss: 0.00002592
Iteration 194/1000 | Loss: 0.00002592
Iteration 195/1000 | Loss: 0.00002592
Iteration 196/1000 | Loss: 0.00002592
Iteration 197/1000 | Loss: 0.00002592
Iteration 198/1000 | Loss: 0.00002592
Iteration 199/1000 | Loss: 0.00002592
Iteration 200/1000 | Loss: 0.00002592
Iteration 201/1000 | Loss: 0.00002591
Iteration 202/1000 | Loss: 0.00002591
Iteration 203/1000 | Loss: 0.00002591
Iteration 204/1000 | Loss: 0.00002591
Iteration 205/1000 | Loss: 0.00002591
Iteration 206/1000 | Loss: 0.00002591
Iteration 207/1000 | Loss: 0.00002591
Iteration 208/1000 | Loss: 0.00002591
Iteration 209/1000 | Loss: 0.00002591
Iteration 210/1000 | Loss: 0.00002591
Iteration 211/1000 | Loss: 0.00002590
Iteration 212/1000 | Loss: 0.00002590
Iteration 213/1000 | Loss: 0.00002590
Iteration 214/1000 | Loss: 0.00002590
Iteration 215/1000 | Loss: 0.00002590
Iteration 216/1000 | Loss: 0.00002590
Iteration 217/1000 | Loss: 0.00002590
Iteration 218/1000 | Loss: 0.00002590
Iteration 219/1000 | Loss: 0.00002590
Iteration 220/1000 | Loss: 0.00002590
Iteration 221/1000 | Loss: 0.00002590
Iteration 222/1000 | Loss: 0.00002590
Iteration 223/1000 | Loss: 0.00002590
Iteration 224/1000 | Loss: 0.00002590
Iteration 225/1000 | Loss: 0.00002589
Iteration 226/1000 | Loss: 0.00002589
Iteration 227/1000 | Loss: 0.00002589
Iteration 228/1000 | Loss: 0.00002589
Iteration 229/1000 | Loss: 0.00002589
Iteration 230/1000 | Loss: 0.00002589
Iteration 231/1000 | Loss: 0.00002589
Iteration 232/1000 | Loss: 0.00002589
Iteration 233/1000 | Loss: 0.00002589
Iteration 234/1000 | Loss: 0.00002589
Iteration 235/1000 | Loss: 0.00002589
Iteration 236/1000 | Loss: 0.00002589
Iteration 237/1000 | Loss: 0.00002589
Iteration 238/1000 | Loss: 0.00002589
Iteration 239/1000 | Loss: 0.00002589
Iteration 240/1000 | Loss: 0.00002589
Iteration 241/1000 | Loss: 0.00002589
Iteration 242/1000 | Loss: 0.00002589
Iteration 243/1000 | Loss: 0.00002588
Iteration 244/1000 | Loss: 0.00002588
Iteration 245/1000 | Loss: 0.00002588
Iteration 246/1000 | Loss: 0.00002588
Iteration 247/1000 | Loss: 0.00002588
Iteration 248/1000 | Loss: 0.00002588
Iteration 249/1000 | Loss: 0.00002588
Iteration 250/1000 | Loss: 0.00002588
Iteration 251/1000 | Loss: 0.00002588
Iteration 252/1000 | Loss: 0.00002588
Iteration 253/1000 | Loss: 0.00002588
Iteration 254/1000 | Loss: 0.00002587
Iteration 255/1000 | Loss: 0.00002587
Iteration 256/1000 | Loss: 0.00002587
Iteration 257/1000 | Loss: 0.00002587
Iteration 258/1000 | Loss: 0.00002587
Iteration 259/1000 | Loss: 0.00002587
Iteration 260/1000 | Loss: 0.00002587
Iteration 261/1000 | Loss: 0.00002587
Iteration 262/1000 | Loss: 0.00002586
Iteration 263/1000 | Loss: 0.00002586
Iteration 264/1000 | Loss: 0.00002586
Iteration 265/1000 | Loss: 0.00002586
Iteration 266/1000 | Loss: 0.00002586
Iteration 267/1000 | Loss: 0.00002586
Iteration 268/1000 | Loss: 0.00002586
Iteration 269/1000 | Loss: 0.00002586
Iteration 270/1000 | Loss: 0.00002586
Iteration 271/1000 | Loss: 0.00002586
Iteration 272/1000 | Loss: 0.00002586
Iteration 273/1000 | Loss: 0.00002586
Iteration 274/1000 | Loss: 0.00002586
Iteration 275/1000 | Loss: 0.00002586
Iteration 276/1000 | Loss: 0.00002586
Iteration 277/1000 | Loss: 0.00002586
Iteration 278/1000 | Loss: 0.00002586
Iteration 279/1000 | Loss: 0.00002585
Iteration 280/1000 | Loss: 0.00002585
Iteration 281/1000 | Loss: 0.00002585
Iteration 282/1000 | Loss: 0.00002585
Iteration 283/1000 | Loss: 0.00002585
Iteration 284/1000 | Loss: 0.00002585
Iteration 285/1000 | Loss: 0.00002585
Iteration 286/1000 | Loss: 0.00002585
Iteration 287/1000 | Loss: 0.00002585
Iteration 288/1000 | Loss: 0.00002585
Iteration 289/1000 | Loss: 0.00002585
Iteration 290/1000 | Loss: 0.00002585
Iteration 291/1000 | Loss: 0.00002585
Iteration 292/1000 | Loss: 0.00002585
Iteration 293/1000 | Loss: 0.00002584
Iteration 294/1000 | Loss: 0.00002584
Iteration 295/1000 | Loss: 0.00002584
Iteration 296/1000 | Loss: 0.00002584
Iteration 297/1000 | Loss: 0.00002584
Iteration 298/1000 | Loss: 0.00002584
Iteration 299/1000 | Loss: 0.00002584
Iteration 300/1000 | Loss: 0.00002584
Iteration 301/1000 | Loss: 0.00002584
Iteration 302/1000 | Loss: 0.00002584
Iteration 303/1000 | Loss: 0.00002584
Iteration 304/1000 | Loss: 0.00002584
Iteration 305/1000 | Loss: 0.00002583
Iteration 306/1000 | Loss: 0.00002583
Iteration 307/1000 | Loss: 0.00002583
Iteration 308/1000 | Loss: 0.00002583
Iteration 309/1000 | Loss: 0.00002583
Iteration 310/1000 | Loss: 0.00002583
Iteration 311/1000 | Loss: 0.00002583
Iteration 312/1000 | Loss: 0.00002583
Iteration 313/1000 | Loss: 0.00002583
Iteration 314/1000 | Loss: 0.00002582
Iteration 315/1000 | Loss: 0.00002582
Iteration 316/1000 | Loss: 0.00002582
Iteration 317/1000 | Loss: 0.00002582
Iteration 318/1000 | Loss: 0.00002582
Iteration 319/1000 | Loss: 0.00002582
Iteration 320/1000 | Loss: 0.00002582
Iteration 321/1000 | Loss: 0.00002582
Iteration 322/1000 | Loss: 0.00002581
Iteration 323/1000 | Loss: 0.00002581
Iteration 324/1000 | Loss: 0.00002581
Iteration 325/1000 | Loss: 0.00002581
Iteration 326/1000 | Loss: 0.00002581
